grammatical	ungrammatical
á ǒ a k n A ó y F b o a N B s k L x m N P U Z Q s ě t ǒ e à U C F r é v Q q ó W v	á ǒ a R n A ó y F b o a N B s k L x m N P U Z Q s ě t ǒ e à U C F r é v Q q ó W v
à y N O ò á E ú N U w t E n D l a U H J f h c t r q X q é ù J ù u T i g N k g e O	à y N O ò á d ú N U w t E n D l a U H J f h c t r q X q é ù J ù u T i g N k g e O
è A y P n w t J y y v l a F k N u ě X ǎ p s B X R I h A H ù h U e A q R u ò m u ǔ	è A y P n w t J y y v l K F k N u ě X ǎ p s B X R I h A H ù h U e A q R u ò m u ǔ
ó a t P P z X k P o C N é n e f q K T P q O T R Q i L w ǒ P ó o W ò P V N f C g ó	ó a t P P z b k P o C N é n e f q K T P q O T R Q i L w ǒ P ó o W ò P V N f C g ó
ǒ v y q q é a G à P W B h Z X y o z è p K y p b i h l á J N c e M V L d T X F w m	ǒ v y q q é q G à P W B h Z X y o z è p K y p b i h l á J N c e M V L d T X F w m
B C ò r a r T Q m ǒ T Y A W ò ǒ W i V H ó Z B G O e F a j H P P M ǒ y Q e ò G c g	B C ò j a r T Q m ǒ T Y A W ò ǒ W i V H ó Z B G O e F a j H P P M ǒ y Q e ò G c g
D v y K a S H m Q h G ǎ q H T p B ǒ B k I A u ǔ g s T p j N ú O P i i U z p á é á	D v y K X S H m Q h G ǎ q H T p B ǒ B k I A u ǔ g s T p j N ú O P i i U z p á é á
G a l y n i é á c K ò q a P C K p Z H á I d c X G f ò K ò C A é g c m z U B a ě ǔ	i a l y n i é á c K ò q a P C K p Z H á I d c X G f ò K ò C A é g c m z U B a ě ǔ
J ǎ é F s m s S U x K a Q k E á T H Y ǔ B h W G ó ǎ u H E H J Q f r d m J C b a C	J ǎ é F s m s S b x K a Q k E á T H Y ǔ B h W G ó ǎ u H E H J Q f r d m J C b a C
L M p F p q m w ǒ C K é J o N à W ǒ a è h T ǎ ǎ k V D à w R H é K s y b ǎ ó V F j	L M p F p q m w ǒ C K g J o N à W ǒ a è h T ǎ ǎ k V D à w R H é K s y b ǎ ó V F j
N O s a h M Q p i ǔ à ú H i h h x D z ó t S r ú l P R l I o ǒ s á X U R á ó A ǒ X	N O s L h M Q p i ǔ à ú H i h h x D z ó t S r ú l P R l I o ǒ s á X U R á ó A ǒ X
P y C o a à ǒ Q T H K L r ǒ c O a E u V ù r x W é D à D d I B J è é á K ó à ó Q d	P y d o a à ǒ Q T H K L r ǒ c O a E u V ù r x W é D à D d I B J è é á K ó à ó Q d
S A y Y q n K á Y S q W v l y x T D a o l ǒ l R H Z m r q f è è l y F ù f I d D ò	S A y Y q n K á Y S q W v l y x T D i o l ǒ l R H Z m r q f è è l y F ù f I d D ò
U ú F á a q ú x H ó j ò ù q ǒ b F V w B u é ú R v x ě e f á F U ǔ a o Q l ó D N F	U ú d á a q ú x H ó j ò ù q ǒ b F V w B u é ú R v x ě e f á F U ǔ a o Q l ó D N F
W F a D p w á v B P o ù o ǒ ò T O B u à c J K q à U Z y S M N N ó u v R t O é p T	W F K D p w á v B P o ù o ǒ ò T O B u à c J K q à U Z y S M N N ó u v R t O é p T
Y X ó C a e W U F j s è c W m é m f v h P W X ě z l w Z S T a G Y è N W F S t ò r	Y X ó C a e W U F j s è c W m é m f v h P W X ě z l w Z S T a G Y è N b W F S t ò r
a A K B n d i à h P B F R i ó á J p s x V é ù T e j ǒ T w N D u e v A a y Y i m ú	X A K B n d i à h P B F R i ó á J p s x V é ù T e j ǒ T w N D u e v A a y Y i m ú
a e ù V D c i D R H u I ǒ r è u y á P é w e n è à E t ò w Z ù Z l x O D V G o x p	q e ù V D c i D R H u I ǒ r è u y á P é w e n è à E t ò w Z ù Z l x O D V G o x p
l F a E I ù F Y é q è A A l i a J l Z w ò s l G l n p o A W M L P z c i G g ù I V	l F a E I ù F Y é q è A A l i a J l b Z w ò s l G l n p o A W M L P z c i G g ù I V
n o m y M ó U ò a ú q k B c D k D B b L u V p ě P ò l p V l D S ù s á q á Z a t ǔ	n o m y M j ó U ò a ú q k B c D k D B b L u V p ě P ò l p V l D S ù s á q á Z a t ǔ
q D u V K P W a q M k ǔ q b á M S t U Y O Y f Z i s L w W I W G Z p f r ǎ ò ó A j	q D u V K P W a q b M k ǔ q b á M S t U Y O Y f Z i s L w W I W G Z p f r ǎ ò ó A j
s N à r à s N a ó j C ǒ L u w T ú B I r P ě a j ó Q E U m r M y ǎ y ú y c S N a F	s k N à r à s N a ó j C ǒ L u w T ú B I r P ě a j ó Q E U m r M y ǎ y ú y c S N a F
u Z ú ǎ X q H D r r o a ǎ i o R ù á ú i e C G F t à s è b X z ú ò z B O N A E D u	u Z ú ǎ X q e D r r o a ǎ i o R ù á ú i e C G F t à s è b X z ú ò z B O N A E D u
x Q Y V F S a ò j W I ò ò C h c ǎ ò v q Z b o è à é h à ú D ù w D c z m P L o l Q	x Q Y V F S k a ò j W I ò ò C h c ǎ ò v q Z b o è à é h à ú D ù w D c z m P L o l Q
ù ù J p ǎ ó ě J w P Z R t D M a G Q J r B ò S Y f ě ó G m f T u t z D I u T l F N k	ù ù b J p ǎ ó ě J w P Z R t D M a G Q J r B ò S Y f ě ó G m f T u t z D I u T l F N k
á N L G n M a h p I F G j è T Z g g S a p D E g t g z E é l è ò H E a J N o n v m c	á N L i n M a h p I F G j è T Z g g S a p D E g t g z E é l è ò H E a J N o n v m c
ǎ W a u F p q u X a R y y R ě ě q M T k l N c Z j I J K g C H x h R ě J o Z y g á n	ǎ W a u F b p q u X a R y y R ě ě q M T k l N c Z j I J K g C H x h R ě J o Z y g á n
è Z G à X ò a K r ǎ i u b n p R w ǔ d G J I w T f ǒ D m X J Q C R ò e F g á y I ò R	è h Z G à X ò a K r ǎ i u b n p R w ǔ d G J I w T f ǒ D m X J Q C R ò e F g á y I ò R
ó r o F T V a M d z é ò m b T I Q y v f ù w ó z ǔ ě ù h S u p f o N T q j n t D v T	ó j r o F T V a M d z é ò m b T I Q y v f ù w ó z ǔ ě ù h S u p f o N T q j n t D v T
ú ú ǒ a I ǔ I j c Z p c a g g j a ó F g ò L t f e H q I L W n r ǔ p c f ó é ú P K V	ú ú ǒ V I ǔ I j c Z p c a g g j a ó F g ò L t f e H q I L W n r ǔ p c f ó é ú P K V
B u ě ě H q M X G S C V o P ǎ C A a X Y N y ǎ ù ú r ò n n ó w Y o a r z á B U A d o	B u ě ě H q M j X G S C V o P ǎ C A a X Y N y ǎ ù ú r ò n n ó w Y o a r z á B U A d o
E è ǎ l S G I F U à X A I U T L D é I w ǔ W L a W y á à i h D n è e b S t L V w F X	E è ǎ l S G I F U à X A I U T L D é I w ǔ W L H W y á à i h D n è e b S t L V w F X
G G D P m B u à F à O a v w H z a j è c D U à z m ò a ò è ě i ě H I g á u W P f i n	d G G D P m B u à F à O a v w H z a j è c D U à z m ò a ò è ě i ě H I g á u W P f i n
I u è N G P r è J E m a n d s ǒ ó m a Q l e è d L j ù r X f Q o g ě á ǒ ò H h n e q	I u è N G P r j è J E m a n d s ǒ ó m a Q l e è d L j ù r X f Q o g ě á ǒ ò H h n e q
L ǎ w n a l I V T i b è à g è j y B a B ó ó t s p z M h n w è v A f à Y T A o B Y ǎ	L ǎ w n U l I V T i b è à g è j y B a B ó ó t s p z M h n w è v A f à Y T A o B Y ǎ
N ó x Y y p a y B r E n D Q y o ó p ě j é L g X g I á e ǎ t K r è ó l E F H E H S t	N ó x Y y p v y B r E n D Q y o ó p ě j é L g X g I á e ǎ t K r è ó l E F H E H S t
P M m ú o x R G w S ó J u J ò s X u Y Q r W ò w u t I ú a N D k X ó á Z w M K y y ǒ	P M m ú o x R G w S ó J b u J ò s X u Y Q r W ò w u t I ú a N D k X ó á Z w M K y y ǒ
R V á y u è è ǎ J V è v q w Y r v a W x c O r K A v o é Y A r G q w H c s I d P J l	R V á y u è è ǎ J V è b q w Y r v a W x c O r K A v o é Y A r G q w H c s I d P J l
U M O H ě y è t ǎ t ě à D l V a J h L è M à m é p á z O Z w à d E p ù W p n ě v V q	U M O H ě y è t ǎ t ě i à D l V a J h L è M à m é p á z O Z w à d E p ù W p n ě v V q
W r ù J T J m ě X ù H u p a A Z q H D A m f j p t à C t Y ù D R e é T q f F T Z V b	h W r ù J T J m ě X ù H u p a A Z q H D A m f j p t à C t Y ù D R e é T q f F T Z V b
Z J U N ǔ a n R B E ò Q g q P C k R a E O U á d ù m K ù Y o á a k j H e T u V F b n	e J U N ǔ a n R B E ò Q g q P C k R a E O U á d ù m K ù Y o á a k j H e T u V F b n
a I G k m s G é S b l E h ǒ z q h a t y i D ě ǔ d Y e g L ǔ f ó o F R J U ò y n b G	J I G k m s G é S b l E h ǒ z q h a t y i D ě ǔ d Y e g L ǔ f ó o F R J U ò y n b G
a k u ú i Z M ó Q R é U D K ě e b ù N X R ě z c ó v K r g s T w c j v á r D D u ú x	ě k u ú i Z M ó Q R é U D K ě e b ù N X R ě z c ó v K r g s T w c j v á r D D u ú x
m ú E U à C ǔ ǒ u a O s V I L F ǎ w V O ò K k H q z K N n F d P z C ǎ M i ǎ d a f S	m ú E U à C ǔ ǒ u m O s V I L F ǎ w V O ò K k H q z K N n F d P z C ǎ M i ǎ d a f S
o E G ǒ a k á W x j p o ó n Y k v m n é G J d Y J à F h è V ú ú K B p e é f D E W r	o E d ǒ a k á W x j p o ó n Y k v m n é G J d Y J à F h è V ú ú K B p e é f D E W r
q J m R O s a à u N ǎ ě F V U m G M i T L t F ò ǔ Y I e r s j J ú w U M f O C h ó m	q c J m R O s a à u N ǎ ě F V U m G M i T L t F ò ǔ Y I e r s j J ú w U M f O C h ó m
t à z u I a d ě W ě o o I c o b M a G s a i f ù é e L ǔ ě S l m K o B k ó E X n à k	t à z u f a d ě W ě o o I c o b M a G s a i f ù é e L ǔ ě S l m K o B k ó E X n à k
v W t U Y ǎ a ǒ s g F S t ù a s U A ě M d J j g F L V k k k t N ù g ǎ w j s w l è ǒ	v i t U Y ǎ a ǒ s g F S t ù a s U A ě M d J j g F L V k k k t N ù g ǎ w j s w l è ǒ
x r F t Z R T I J F G H a a F U ú ě p t J u q ú N J X è N f ò E B y a K p Y ǎ h m m	x r F t Z R T I J d G H a a F U ú ě p t J u q ú N J X è N f ò E B y a K p Y ǎ h m m
ù ù ǎ N a v P J ě M r W y m q x A ó H m n c r O N M F q k l ò O C é P X q d à ǒ s p G	ù d ù ǎ N a v P J ě M r W y m q x A ó H m n c r O N M F q k l ò O C é P X q d à ǒ s p G
á è I ǔ ó Y l l Z x a c g K S ǔ j S z t è c Q E u f u c i T P C ě b E ǎ T ù c x j a z	á è c I ǔ ó Y l l Z x a c g K S ǔ j S z t è c Q E u f u c i T P C ě b E ǎ T ù c x j a z
ǎ H ǔ N n a F s D g ě u N q F m K V Y b x Z P L K H ě x Z N ù i á l w ǒ q h v q N T p	ǎ H ǔ N n ǎ F s D g ě u N q F m K V Y b x Z P L K H ě x Z N ù i á l w ǒ q h v q N T p
è Y a s h i T ò ú ú k n F r A á V ǎ ě ě w P B S é ǔ o y I Q F D t à S O p F Y B N s x	è g a s h i T ò ú ú k n F r A á V ǎ ě ě w P B S é ǔ o y I Q F D t à S O p F Y B N s x
ó x Y a t ǔ m A F D B s K x V k Z y o m D O N C ó w G K B b v z i ò h s m ù é j D S r	ó x Y w t ǔ m A F D B s K x V k Z y o m D O N C ó w G K B b v z i ò h s m ù é j D S r
ú G K ó u ǎ á t Z T Y A T a j A h ǒ P K R q é á T ó ǎ T T ě g A è ě g x B Y B Q k ǎ b	d G K ó u ǎ á t Z T Y A T a j A h ǒ P K R q é á T ó ǎ T T ě g A è ě g x B Y B Q k ǎ b
B a g p N v w f B Z v M a E s V z G V s g u B o V E Q u D ò n q p j X V è ú O I c X D	B a g p N v w f B Z v M a E b V z G V s g u B o V E Q u D ò n q p j X V è ú O I c X D
E ǎ A a O k f k ò p w s W Z ǔ d é I z C Y P X W z q E d é J B d Y C W g N i N ú G Y á	E ǎ k A a O k f k ò p w s W Z ǔ d é I z C Y P X W z q E d é J B d Y C W g N i N ú G Y á
G s v Z R z a Y D e s c T ú s A ú á M Z E c h m è T K Y e f r a è d l è U E d O Y J O	G s v Z k z a Y D e s c T ú s A ú á M Z E c h m è T K Y e f r a è d l è U E d O Y J O
J V x s l S M ǒ O a V G S P ǔ c D ò P v à à m v M T c Q i s H M m X ù ǒ k b r e K s P	J V x s l S M ǒ O H V G S P ǔ c D ò P v à à m v M T c Q i s H M m X ù ǒ k b r e K s P
M ú F O è I ù a G i L Q M f I d n n ǒ O i x s p b S V W m n O L G X N H ó K C ú O w á	M ú F O è I ù T G i L Q M f I d n n ǒ O i x s p b S V W m n O L G X N H ó K C ú O w á
O Q Z R Z n T Z ě ǎ Z z Y E E v a ě v C c j R ǒ z E é s ó S ó B ǎ L e K t P ě a P T Y	O Q Z R Z n T Z ě e ǎ Z z Y E E v a ě v C c j R ǒ z E é s ó S ó B ǎ L e K t P ě a P T Y
Q t ú Q P K ù a M l C ú ǔ E K r f t ǎ l h U E V e ò O H D F P R b Q K v X v i O Q ú U	Q t k ú Q P K ù a M l C ú ǔ E K r f t ǎ l h U E V e ò O H D F P R b Q K v X v i O Q ú U
S z m v è m X u Z Q R é ó v x D ù á W r Z é a x l f g W à O Z d I ǔ W J á T g f P o V	S z m v è m X u Z Q R é ó v x D ù á W r f Z é a x l f g W à O Z d I ǔ W J á T g f P o V
V é ó N w p q o l T V o F I ò r W P D a F J Y k R I ǔ á ò o Q t S D ǒ J t B Q P l S v	V é ó N w p q o l T V o F I ò r W P D s F J Y k R I ǔ á ò o Q t S D ǒ J t B Q P l S v
X ǎ D N S ó B V ò E R u Z P X a j F h t Q h E n d X ò B f à ǎ H W b E g K G G ù è ǔ h	X ǎ D N S ó B V ò E R u Z c X a j F h t Q h E n d X ò B f à ǎ H W b E g K G G ù è ǔ h
Z F w M ù r Q r a G W é á G o Z e m ǒ I w Z ǔ ě y R s u i q I x k s á m x ǔ N à K G o	Z F w M ù r Q r F G W é á G o Z e m ǒ I w Z ǔ ě y R s u i q I x k s á m x ǔ N à K G o
a F Q j h B T x v j C J A ǒ l a a è ú i E b L B F U a D h à s S ú ǎ ù w L P ú b N G F	K F Q j h B T x v j C J A ǒ l a a è ú i E b L B F U a D h à s S ú ǎ ù w L P ú b N G F
a j c m I I n P L l á c S u X K z x Y B g C B p M V è s I i ù h ù à g H t d C o O ǒ ò	h j c m I I n P L l á c S u X K z x Y B g C B p M V è s I i ù h ù à g H t d C o O ǒ ò
l a á q r r X à i W q z C L C S D ú ě ǒ p ǒ c G z b z B N ě E P m z b b ú o x à d k ǒ	l a á q r r X à i W q z C L C S D ú ě ǒ p ǒ c G z b z B N ě E a m z b b ú o x à d k ǒ
n z t l ù W F l F X p Z a c M T W ě Q F t r q á ù k d U ú o n y E w P K i q G q P c j	d z t l ù W F l F X p Z a c M T W ě Q F t r q á ù k d U ú o n y E w P K i q G q P c j
q V ú p t n z J a t é C G Z l A j p r U Y B u m à B m ě T d R c H v d V Z M g I M G i	d q V ú p t n z J a t é C G Z l A j p r U Y B u m à B m ě T d R c H v d V Z M g I M G i
s a i B h ě N ó E Q g ǒ g D b P H h ù b ù z R a T u Z é H u X x P ú Q z ǔ t D X t N V	s j i B h ě N ó E Q g ǒ g D b P H h ù b ù z R a T u Z é H u X x P ú Q z ǔ t D X t N V
v è T ǎ é C ǒ x O à a i o P E B e J s è g T g z i c d q H c X W d s a ò ú L F X Z l o	v è T ǎ é C ǒ x O à k i o P E B e J s è g T g z i c d q H c X W d s a ò ú L F X Z l o
x F W é U a K Q I á d R F ù W K s n s X à J e B ǒ P C j V U ǎ J á ò ù u g t Y s ó L v	x F W f U a K Q I á d R F ù W K s n s X à J e B ǒ P C j V U ǎ J á ò ù u g t Y s ó L v
ù ǔ V ǔ X U p à a G ù á L á j e X o b q ě W S ò H G y R ǔ G d B I ǔ K x G i f d S J s Y	ù ǔ V ǔ X U p à K G ù á L á j e X o b q ě W S ò H G y R ǔ G d B I ǔ K x G i f d S J s Y
á E p p é é é V F p a ù l U ó t ù i s j F ò l w e q I E u ò l u Z G é z i d S p g e ú u	á E p p é é é V F p i ù l U ó t ù i s j F ò l w e q I E u ò l u Z G é z i d S p g e ú u
ǎ Q m z Y a K ǎ E ú O m V s ó R ě J è g y k O d ó t T ú ǔ H ò F U x g k B S G p O M w V	ǎ j m z Y a K ǎ E ú O m V s ó R ě J è g y k O d ó t T ú ǔ H ò F U x g k B S G p O M w V
è S x ě ú a r O A y J v O c k V h e w ǔ ó ǎ è o q M i H ǒ J e O a Y f K G D N G I u r à	è S x ě b a r O A y J v O c k V h e w ǔ ó ǎ è o q M i H ǒ J e O a Y f K G D N G I u r à
ó a t Q q J e é U Y Z c i ǒ è t d D Z V T m C s P D H ù ó A d c D P P z H v G q b w m W	ó n t Q q J e é U Y Z c i ǒ è t d D Z V T m C s P D H ù ó A d c D P P z H v G q b w m W
ú è V p á à K a L H ù v f A o c V h v C f l ù w s k r ǔ u x ú m I G A J W M r W L o m ú	ú è V p á à K n L H ù v f A o c V h v C f l ù w s k r ǔ u x ú m I G A J W M r W L o m ú
B T C H C E N z t D ò X t á B I á ù y H ǎ a è R é u d E ù á ó o t à i ó ò ǒ u ú O ě ó h	B T C H C E N z i t D ò X t á B I á ù y H ǎ a è R é u d E ù á ó o t à i ó ò ǒ u ú O ě ó h
E à N q n ú L a z N y O F x i P ǒ T à A m a Y ù e o g à W r w L d f u F ě J L ó m à O ǔ	E à N q n ú L z z N y O F x i P ǒ T à A m a Y ù e o g à W r w L d f u F ě J L ó m à O ǔ
G I a P h t ó O h g P à ě s n ǎ K k Z f è ě Z N F e V D K è g G G X X R ǒ D p G N O ǔ w	G h a P h t ó O h g P à ě s n ǎ K k Z f è ě Z N F e V D K è g G G X X R ǒ D p G N O ǔ w
I l Z y t Q a P I á H f N v E b v t N b n u k f N j G w ò j j ě P b N a P U R K ě ǔ M s	I l Z y t Q z P I á H f N v E b v t N b n u k f N j G w ò j j ě P b N a P U R K ě ǔ M s
L J B ù P á M F s K a m ú à ò R V ó l T U Z ú K D ù d w t f b u Z à v h Q W á y à c ǔ L	L J B ù P á M g F s K a m ú à ò R V ó l T U Z ú K D ù d w t f b u Z à v h Q W á y à c ǔ L
N A Z M H N q L ú p G p o R K m a e s A I o ò v f P c S ú ù ò V I é ò è P r ǒ O k b ò V	N A Z M H N q L ú p G p o R K m v e s A I o ò v f P c S ú ù ò V I é ò è P r ǒ O k b ò V
P R a ú m A O k K P ò i á v ò b I N H S r f S m H r m R F i ǎ ě v h U X p ě I ě Z Z A Q	P R M ú m A O k K P ò i á v ò b I N H S r f S m H r m R F i ǎ ě v h U X p ě I ě Z Z A Q
R s z a è q á ǒ C ò O i h B n x c é e H X è D ù b U o O b é X ǔ g ǎ u w ò y ǒ Z r h x e	R f s z a è q á ǒ C ò O i h B n x c é e H X è D ù b U o O b é X ǔ g ǎ u w ò y ǒ Z r h x e
U G W t L Z E z E z B q H B ò m S m S B L n W P a x N F d E s Q j P h u q B B ò ó U à ǎ	U G W t L Z E z E z B q H B ò m S m S i B L n W P a x N F d E s Q j P h u q B B ò ó U à ǎ
W C è à t J a W ǎ ò à S n M à D L E I ó r ù l u S G Y G I p s O ǒ ó I ò Z L ě m A u S A	W C è à t J ú W ǎ ò à S n M à D L E I ó r ù l u S G Y G I p s O ǒ ó I ò Z L ě m A u S A
Y a C q V ě P o w H a E g a é O w c u p Z t k I ǎ Z ě K ó L h Q j ú k l Y W w z v z u è	Y a C q V ě P o b w H a E g a é O w c u p Z t k I ǎ Z ě K ó L h Q j ú k l Y W w z v z u è
a ò Z ù M á q x k ǒ q Q ú ǔ u Z ù d D o e L n h k L D B Z g W u c n v S h x Q é H D e N	f a ò Z ù M á q x k ǒ q Q ú ǔ u Z ù d D o e L n h k L D B Z g W u c n v S h x Q é H D e N
a i P a J k à l k Q E ó V M S y p D u j q K ě x U ě W V ě k W t J ó E B b B ù ǎ N W W h	Y i P a J k à l k Q E ó V M S y p D u j q K ě x U ě W V ě k W t J ó E B b B ù ǎ N W W h
l u ǎ t á I S ǒ s ǒ J v E r E é q S Z J a A h e ǔ N M á m W ú f m D H Q y ú F k P l B v	l u ǎ t á I S ǒ s ǒ J v E r E é q S Z J f a A h e ǔ N M á m W ú f m D H Q y ú F k P l B v
o I ú w a ó s d p h J S e l ǎ L R V N Y M X ǎ K á V L i o é I X à X u E t a y G à Y a é	o i I ú w a ó s d p h J S e l ǎ L R V N Y M X ǎ K á V L i o é I X à X u E t a y G à Y a é
q D u n q ú M A X C U v a u D A a p è ú u E t w o P ǔ ǒ Q C i c l ù C G ù x h é t H b W	q D u n f q ú M A X C U v a u D A a p è ú u E t w o P ǔ ǒ Q C i c l ù C G ù x h é t H b W
s L a ǒ l w H ǎ z i ó I è W J ò u K q X Y C z r ò S ù u p p ó o r è M v k ǔ S z C P T z	s L a ǒ l w H ǎ z b i ó I è W J ò u K q X Y C z r ò S ù u p p ó o r è M v k ǔ S z C P T z
v á ú N T O ú I C W l é ù ú G W I M T m W z n C ǒ O N U a t ù D é w Q P H x ǎ è Y ù á M	v á ú N T O ú I C W l é ù ú G W I M e T m W z n C ǒ O N U a t ù D é w Q P H x ǎ è Y ù á M
x n ù n w r a R F D r l ó ò i C D B e c T è à M M é N Y K q z p s s N ǒ K à O I h F ě t	x n ù n w r W R F D r l ó ò i C D B e c T è à M M é N Y K q z p s s N ǒ K à O I h F ě t
ù ù B M Q r N F B a Q Y L à L j a j l m E W G v M à è N V l ú Y h ǎ l N r F v à o h ǔ W é	ù ù B M Q r N F B D Q Y L à L j a j l m E W G v M à è N V l ú Y h ǎ l N r F v à o h ǔ W é
á X ó ù ó l u a ù n d e Y n d f r N A J L á d b n y k e ǒ è T a M P H w Z ě Z ǔ X y S e ó	á X ó ù ó i u a ù n d e Y n d f r N A J L á d b n y k e ǒ è T a M P H w Z ě Z ǔ X y S e ó
ǎ V ó a q r F v ǒ Z ǔ w m s E ù W ǔ s ě g e E u u q L z ǒ Y O s D N d H x ǒ u t ǒ E P X á	ǎ e V ó a q r F v ǒ Z ǔ w m s E ù W ǔ s ě g e E u u q L z ǒ Y O s D N d H x ǒ u t ǒ E P X á
è a è r z H s m H B D O C r d G a W l G T á á u ǒ e á é k ě G h b B s T Q K à r M I c H K	è l è r z H s m H B D O C r d G a W l G T á á u ǒ e á é k ě G h b B s T Q K à r M I c H K
ò é ǒ a á ù g G h b v X v P g R p Z k u è I f è ě à Q a M n v Z w A F R ù á P G ú N ú è y	ò é ǒ a á ù g G h b v X v P g R p Z k u è I f è ě à Q a M n v Z w A F R ù á P G ú N ú b y
ú D V m r K z u T S O I X D Q Q F a z X I ù ú r v ù Y J j r y E Y L G i W x U J W I P S d	k ú D V m r K z u T S O I X D Q Q F a z X I ù ú r v ù Y J j r y E Y L G i W x U J W I P S d
B V Q l B N N I l O ǒ a g r à G l Y W o J s e K ǒ H ó d O S E ě H n R ò ǔ i Y N ù z d L L	B V Q l B N c N I l O ǒ a g r à G l Y W o J s e K ǒ H ó d O S E ě H n R ò ǔ i Y N ù z d L L
D X S W a D i ó Z n á i D x D s ò e I s v ú H V T M W c b s á V Z K h S f z á k Y g ě M ǔ	D j X S W a D i ó Z n á i D x D s ò e I s v ú H V T M W c b s á V Z K h S f z á k Y g ě M ǔ
F a j I ó F á L T D ǎ ě v B D a V H è k ò n A j ǒ B S q z ǎ h i x K p R W r r x E C y z H	F d a j I ó F á L T D ǎ ě v B D a V H è k ò n A j ǒ B S q z ǎ h i x K p R W r r x E C y z H
H y l O a Y ó R è q o ǔ r ó d P é à f ó M S u D Q i è à H ǔ a q ǒ é S ǎ t z P i P ǒ x k ò	H y l O h a Y ó R è q o ǔ r ó d P é à f ó M S u D Q i è à H ǔ a q ǒ é S ǎ t z P i P ǒ x k ò
K é s Q ǎ H o a e h o D R k x R H Q K r t ù c ù ú à h D q N f à X Q K t ǒ p w h ú N G k è	K é s Q d ǎ H o a e h o D R k x R H Q K r t ù c ù ú à h D q N f à X Q K t ǒ p w h ú N G k è
M B n X ù t K E p n m P ù Y a Z g ú D M C e C F L ù K n N E ò Q ǔ u b J l e O K O N d P e	M B n X ù t K E p n m P ù Y à Z g ú D M C e C F L ù K n N E ò Q ǔ u b J l e O K O N d P e
O w A á x m p P u Q C l S y Y x V n a t k i t F g S Z ó R T M X B a E i O m z Z e ó è I o	O w A á x m p P u Q C l S y b Y x V n a t k i t F g S Z ó R T M X B a E i O m z Z e ó è I o
Q y a p ě j F I k P R Q S b w I b K I S y b q ù e L M q D w i X u q á d e b ù L ǒ w T ú Z	Q y h p ě j F I k P R Q S b w I b K I S y b q ù e L M q D w i X u q á d e b ù L ǒ w T ú Z
T O v ǎ I O s x K W J ò M a u t m v V j S z I I r i à T w ó h p à F á R y b ǎ o ò k U D à	T O v ǎ I O s x K W J ò M á u t m v V j S z I I r i à T w ó h p à F á R y b ǎ o ò k U D à
W ě U à C G ǒ X ǒ t x n t z ě a h R Z W H W k ě k a ù v ǒ N h O R E B d c G I X I R V f à	W ě U à C G ǒ X ǒ t x n t z ě F h R Z W H W k ě k a ù v ǒ N h O R E B d c G I X I R V f à
Y K á E ù ǔ ǔ é a à x V z n ě q N L è c i M o m B p R ù G ù n b é T ǎ D V A Z z ǔ d e ǒ I	Y K á E ù ǔ ǔ é a à x V z n ě b q N L è c i M o m B p R ù G ù n b é T ǎ D V A Z z ǔ d e ǒ I
a ò z e w K D u ǒ q x u l U E q à Q S O h H ú S W l v J O s ó R Z à d Y M a s ǒ S E é à i	ò ò z e w K D u ǒ q x u l U E q à Q S O h H ú S W l v J O s ó R Z à d Y M a s ǒ S E é à i
a c o L x i m ò Q r K m F ó d i w s P V H A O m ǎ Z ě ó E A u w O c M ǒ y P j D ò w g Y ó	i a c o L x i m ò Q r K m F ó d i w s P V H A O m ǎ Z ě ó E A u w O c M ǒ y P j D ò w g Y ó
l A O S ù K è a X K d D è K t l Z m s ǒ d ǎ v R g h ǔ Q O f G v Y g n r V ǎ y Z s V g J w	l A c O S ù K è a X K d D è K t l Z m s ǒ d ǎ v R g h ǔ Q O f G v Y g n r V ǎ y Z s V g J w
n X F w u à V C m x t t H ě Q N a v V O k n à X x F ó R X l i U C ě v ò p S a Q t U D L L	n X F w g u à V C m x t t H ě Q N a v V O k n à X x F ó R X l i U C ě v ò p S a Q t U D L L
q C a ò ǔ J Z j K E B z z Y H l U I f F n K C u ò l U á ǎ N u D h N ǒ r ǒ q ǒ M é V x k d	q C M ò ǔ J Z j K E B z z Y H l U I f F n K C u ò l U á ǎ N u D h N ǒ r ǒ q ǒ M é V x k d
s S à O a s u s A m l R S F y J A n H ǎ k ǒ t h t ò ǎ D C h g Z f T ě ǒ L v W j W d F Q U	s S à O v s u s A m l R S F y J A n H ǎ k ǒ t h t ò ǎ D C h g Z f T ě ǒ L v W j W d F Q U
u Z ò X P w v ù a m n V u r t C Y a W D P q ú ú A p u O q e Q N y ù R F è P ǔ t ó Z ù e Z	u Z e X P w v ù a m n V u r t C Y a W D P q ú ú A p u O q e Q N y ù R F è P ǔ t ó Z ù e Z
x è H J M I J è B w P R ò H K q a v P x ǎ u ó ǔ k j ù x ě w à Z K ò ǒ ǒ ò Q b t m ǒ A G j	x è H d J M I J è B w P R ò H K q a v P x ǎ u ó ǔ k j ù x ě w à Z K ò ǒ ǒ ò Q b t m ǒ A G j
ù ǎ K a o k T q m v T K D w Y s T C W R J E v L n k r ò ě R á J ú ǎ T r e d w L o D q y g q	ù ǎ K w o k T q m v T K D w Y s T C W R J E v L n k r ò ě R á J ú ǎ T r e d w L o D q y g q
