grammatical	ungrammatical
D N T I u O B a c b o B è C à U ǔ D j ǎ c V R é O è B J x m s a U l Z a n T u l f i o j l G	D N T I u O B a c b o B è C à U ǔ D j ǎ c V R é O è B J x m s a U l Z g a n T u l f i o j l G
F w h W V ě O y b à U V ǔ z c m i o O E E z Q x h a u N G ǎ I a j i ǎ q C ǎ d f w f E ú v è	F w h W V ě O y b à U V ǔ z c m i o O E E z Q x h a u N G ǎ I ǒ j i ǎ q C ǎ d f w f E ú v è
J á R n s c C F w Q a P y v O i ù H h f a Y Q v y s ù a U ú L ě z d v H K ǔ n o D q ǔ ú u ú	J á R n s c C F w Q a P y v O i ù H h f a e Y Q v y s ù a U ú L ě z d v H K ǔ n o D q ǔ ú u ú
L a Q N X D R ǔ n v a c L à F t z m e G è ú x r x ǔ f I i a G a W g q p ě R X ó ǒ á t Z s L	L a Q N X D R ǔ n v a c L à F t z m e G è ú x r x ǔ f I i a G h W g q p ě R X ó ǒ á t Z s L
O F V H E ǎ D n h c J x L V b K é e a g s n w c N ù a ò O T t T X a á f i L I R e ě ǔ A W á	O F V H E ǎ D n h c J x L V b K é e a g s n w c N ù z ò O T t T X a á f i L I R e ě ǔ A W á
Q c a Z ě a à o z n k n X I u l i R Y G p C w j ò g w k i P x o C h ù e K W W f ǎ a à K V K	Q c u Z ě a à o z n k n X I u l i R Y G p C w j ò g w k i P x o C h ù e K W W f ǎ a à K V K
T g F m ě ú e à ó ǒ ǎ a z c T w ǎ ò G A é O à a O j Y h ǔ O N à T D a ú X ù T n ù K a J è w	T g F m ě ú e à ó ǒ ǎ a z c T w ǎ ò G A é O à a O j Y h ǔ O N à T D P ú X ù T n ù K a J è w
W i n a Z ó Z é ǔ D à e w J T K e M ò q T ù Y ǎ K g S I A c E M J ě L u B ǒ F ó e w R a a A	W i n a Z ó Z é ǔ D à e w J T K e M ò q T ù Y ǎ K g S I A d E M J ě L u B ǒ F ó e w R a a A
Z é y Z o D p Q t q U T c G B k C ǒ i ǎ W H T R a a G é u z t U H W l s u v B I e l l R é p	Z é y Z o D p Q t q U T c G B k C ǒ i ǎ W H T R a Q G é u z t U H W l s u v B I e l l R é p
b a c o H y T n L S K à g a N X ó E a ò C H t S E r g W Q ù j E L à ě M x i à Z E f u U w á	b a c o H y T n L S K à g ù N X ó E a ò C H t S E r g W Q ù j E L à ě M x i à Z E f u U w á
c W u F N v a J L Q w a J J t m n V á y D b s é h y f g W J v q U ǔ s n b U n h v ú I L g ó	c W u F N v a J L d Q w a J J t m n V á y D b s é h y f g W J v q U ǔ s n b U n h v ú I L g ó
d u X n E b R R M C g H ù ě L I ǒ á Y ǒ b ǎ b C B ě W W F b b K h Q e é t ó P t ù X Q g ó w	d u X n E b R R M C g H ù ě L I ǒ á Y ǒ ó ǎ b C B ě W W F b b K h Q e é t ó P t ù X Q g ó w
g V h F g c à T f é N O J f w J O w a a O b q v F E Q j q k l h á S k A a w s ú j P k J c e	g V h F g c à T f é N O J f w J O w a l O b q v F E Q j q k l h á S k A a w s ú j P k J c e
j è s c ǔ T F a o x ǔ m B t X y O a c o j é m P J T t H W A g b V q f i è A l ě u L a I R j	j è s c ǔ T F T o x ǔ m B t X y O a c o j é m P J T t H W A g b V q f i è A l ě u L a I R j
m L i v c à H F A t N è e J s l f I e V t m r A e h a U v è Z G ě u v P A l R B R x a x c è	m L i v c à H F A t N è e J s l f I e V t m r A e h B U v è Z G ě u v P A l R B R x a x c è
p é y J g V c n A á ě a L r J A a u O e t O ú w ǎ n Z u ě W y F V ǒ ǒ g ě T Q S U o ǔ X m è	p é y J g V c n A á ě a L r J A C u O e t O ú w ǎ n Z u ě W y F V ǒ ǒ g ě T Q S U o ǔ X m è
r f N Q l v h n e ě y R ǎ ó i ǔ u X u R w r A j B V Z ú g P c a è l W a y ǒ N J ǎ C é z v d	r f N Q l v h n e ě y R ǎ ó i ǔ u X u R w r A j B V Z ú g P K a è l W a y ǒ N J ǎ C é z v d
u P m O c ǒ e S S L G n Q I O I a q J è ò w é t T O S G v O ù ú A C ǔ w è a e Q q Y M è k r	u P m O c ǒ e S S L G n Q I O I a q J j è ò w é t T O S G v O ù ú A C ǔ w è a e Q q Y M è k r
x N E p W ǒ s c I N R A t x w F S V U P R ó a r a l G à c c t á V p B E N S V F I ǔ k R C e	x N E p W ǒ s ǔ I N R A t x w F S V U P R ó a r a l G à c c t á V p B E N S V F I ǔ k R C e
ù á f c h b N ǒ M h G s B S y l q a e I t h S x a T q n W A m a X m L Z s K P C H L ě h C J a	ù á f c h b N ǒ M h G s B S y l q a e I t h S x a d q n W A m a X m L Z s K P C H L ě h C J a
á v ó U V o á z C è ú b f ò m u U e A J L y Q D I O D J d C c U a a b è j H i Z g d N R v r V	á v ó U V o á z C è ú b f ò m u U e A J L y Q D I O D J d C c U r a b è j H i Z g d N R v r V
é X w A é Z a a j I N Z j z C w Z ě V p c x P s é t w B n ǒ p Y ǎ a E E a u F ó j B x c D ǒ n	é X w A é Z a a j I N Z j z C w Z ě V p c x P s é t w B n ǒ p Y ǎ a E E H u F ó j B x c D ǒ n
ó ù O X m c p F K c ǒ ú d ǔ g è G y Y e D i V ù n J a F I X L é a ó M ù l t ú G x á O j H ǎ D	ó ù O X m c p F K c ǒ ú d ǔ g è G y Y e D i V ù n J a F I X L é Q ó M ù l t ú G x á O j H ǎ D
ǒ b A s b p b p x F S K t M ò U b f p m M w à j e a v C o J X ù Y Q U U f i q w Q è H C é h f	ǒ t A s b p b p x F S K t M ò U b f p m M w à j e a v C o J X ù Y Q U U f i q w Q è H C é h f
B f u ǒ j ǎ m k r P I a c p é g k E ú B L Q E a P W ě O ù t è Q C J s a V ǒ J é N S o t o c P	B f u ǒ j ǎ m k r P I a c p é g k E ú B L Q E a P W ě O ù t è Q C J s V ǒ J é N S o t o c P
E B x E H R è ó ǒ w a C à A i c r s G è e l ú N ù á à R q N V I a F V m U E H V G q K A a g a	E B x E H R è ó ǒ w a C à A i c r s G è e l ú N ù á à R q N V I a F V m U E H V b q K A a g a
G k ú J ò c H A g m g b m n é ú g v ǒ z r c b L s b C n b b T K T V G p W S i V è h t ǎ ǔ S r	G k ú J ò c H A g m g b m n é ú g v ǒ z r c b L s b C n y b T K T V G p W S i V è h t ǎ ǔ S r
J ò c à M I ó n á L R x v d J i ǔ Q t ě f z n a q a K m l E ě c x l é z S ě k b F à j S ó J j	J ò c à M I ó n á L R x v d J i ǔ Q t ě f z n a q U K m l E ě c x l é z S ě k b F à j S ó J j
L c q ǒ e q w O F x Q q W d K R m é I ǔ è ò Y è ǎ a U O K Y m V a Z b j è q N è k k o N U Q J	L c q ǒ e q w O F x Q q W d K R m é I ǔ è ò Y è ǎ a U O K Y m V b Z b j è q N è k k o N U Q J
O I g B A U V P e á A x T B A s o D i F F y f à ǔ ě Z i F ò ǔ ě c M N H ǎ F ě E C g l c a N a	O I g B A U V P e á A x T B A s o D i F F y f à ǔ ě Z i F ò ǔ ě c M N H ǎ F ě E C g l c C N a
R ǒ c B E ó y r g e J i f w X c L l á D n z ù E ǔ a è K p è ù G q T J G a P ǎ W w k U á O a G	R ǒ c B E ó y r g e J i f w X c L l á D n z ù E ǔ a è K p è ù G q T J G k P ǎ W w k U á O a G
T x è G w á ǎ l J ǎ o O m J J D c o K A N B C K C a P L á Q t o ǒ o ò q á p z è w u u a y w m	T x è G w á ǎ l J ǎ o O m J J D c o K A N B C K C a P L i á Q t o ǒ o ò q á p z è w u u a y w m
W L v O S T J z c u X U ě o D T o a U à V I E O a v ǔ H b w P j ǒ ǔ G N ǒ H D y o R M g g ù y	W L v O S T J z c u X U ě o D T o a U à V I i O a v ǔ H b w P j ǒ ǔ G N ǒ H D y o R M g g ù y
Z I x q S q w N a ù C p h è L P I W y k é j L c P N M S t a S ǎ r p t à P à a n r M á S c E ǔ	Z I x q S q w N a ù C p h è L P I W y k é j L c P N M S t a S ǎ r p t à P à U n r M á S c E ǔ
b v C J z b z ě i é m d O N è R j s F Y r V x D é Q t e W l ò K B k c N n é Q a y a R z y R v	b v C J z b z ě i é m d O N è R j s F Y r V x D é Q t e W l ò K B k D N n é Q a y a R z y R v
c d Y e ǒ U P d W X v ù P T E á ò d k y n x Z d m G V a V n x x A a o X z Y c G P E è S X R k	c d Y e ǒ U P d W X v ù P T E á ò d k y n x Z d m G V a V n x x A ó o X z Y c G P E è S X R k
e J R L x N c P a D ù h j d n L z a R r w B a d q ǔ O n è F c i é R f z R c b B á ǔ Y ǔ u N J	e J R L x N c P a D ù h j d n L z a i r w B a d q ǔ O n è F c i é R f z R c b B á ǔ Y ǔ u N J
h C s a X N d c o z O q P v V p S a i G b l J x l K a t s A ǔ ǎ ò l X á a à y x p V h X I B W	h C s a X N d c o z O q P v V p S a i G b l J x l K G t s A ǔ ǎ ò l X á a à y x p V h X I B W
j v a f X N N r T z M v V T h R J I D N e r c x ě X U C h R A p S d q L t ǒ q x ò a q w ú a á	j v a f X N N r T z M v V T h R J I D N e r c x ě X U C h R A p S d q L t ǒ q x ò a k q w ú a á
m q K v Y c C T G x K E X ǔ Z c q P e a N j U Q N ǎ L ù ú Q N X a è n d J è ǔ C a I D a m ǎ l	m q K v Y c C T G x K E X ǔ Z c q P e a N j U Q N ǎ L ù ú Q N X a è n d J è ǔ C a I D B m ǎ l
p F Z o w c ǔ q á g f M d I E d W U O G y L f T h á f ǔ b s k V B g R ǒ p o H a V a I R q ǔ T	p F Z o w c ǔ q á g f M d I E d W U O G y L f T h á f ǔ b s k V B g R ǒ p o H a V è I R q ǔ T
r m z q é u U è V i Y R c Z Q J ù ò ǎ B N ǎ a E B à a ǔ Z z é k è b N à p T a ǒ q C w n C ǔ à	r m z q é u U è V i Y R c Z Q J ù ò ǎ B N ǎ a E B à v ǔ Z z é k è b N à p T a ǒ q C w n C ǔ à
u O A l à g i W V è y C Q e H G h V O u q é n r d c w c d R á ò N B Z è X a l X o a s e d s I	u O A l à g i W V è y C Q e H G h V O u q é n r d c w c d R á ò N B Z è X è l X o a s e d s I
x N Z ú L t c s e ǎ l n t P F h p s a ǎ ó Z ǔ a h E x S N G s L b g n ě o q Y x o J f v U C l	x N Z ú L t c s e ǎ l n t P F h p s n ǎ ó Z ǔ a h E x S N G s L b g n ě o q Y x o J f v U C l
ù ù L R R V i J c S x L i b s z p W v Z ǒ ò t A e ǔ ò S ò n e p a v N T t a n G S V é V l z L u	ù ù L R R V i J c S x L i b s z p W v Z ǒ ò t A e ǔ ò S ò n e p ǒ v N T t a n G S V é V l z L u
á o j i v M Z c M A P m T O T a o ǎ z C u ù Q P o S ú ó W R ǎ T ǒ q v l é K m a é b u T C N B u	á o j i v M Z p M A P m T O T a o ǎ z C u ù Q P o S ú ó W R ǎ T ǒ q v l é K m a é b u T C N B u
é B ú v q w t á ò r G D V M y á O e q Y H t ú c é A ě W W o a m l p X è o H a i ě L H w K P ó è	é B ú v q w t á ò r G D V M y á O e q Y H t ú c é A ě W W o a m l p X è o H c i ě L H w K P ó è
ě o e ú ú e D A è k ǎ ó l y E s K Q c é o t Q E u D Y d L Z a ǒ C ě a i L c s I F m r P K è ò d	ě o e ú ú e D A è k ǎ ó l y E s K Q ó é o t Q E u D Y d L Z a ǒ C ě a i L c s I F m r P K è ò d
ǒ M y S P ó U à d ù ǔ p c g Q u s i ù K à ú ǒ T b E M M F ó ǔ r q r K ù N v Q Q ǒ p c u a ó o a	ǒ M y S P ó U à d ù ǔ p c g Q u s i ù K à ú ǒ T b E M M F ó ǔ r q r K ù N v Q Q ǒ p c u a ó o p
B H ó W c m k Y M d a w U M Y n w n F W j g ó ǎ P X V o g W ó f T l i a l à P a J Z S ě á z N i	B H ó W E m k Y M d a w U M Y n w n F W j g ó ǎ P X V o g W ó f T l i a l à P a J Z S ě á z N i
D y H D é h ǒ U G c U N ú o q Z r F ǎ ǎ a ó T S ù l ě D a e y k B z D P S y ú T l T K K N ě S d	D y H D é h ǒ U G f U N ú o q Z r F ǎ ǎ a ó T S ù l ě D a e y k B z D P S y ú T l T K K N ě S d
G v J W j L v c l n O u W F M o d c K L p a S V S W à n D ò Y O ù a Y z l ǎ G J N L é ú J L O B	G v J W j L v c l n O u W F M o d c K L p a S e S W à n D ò Y O ù a Y z l ǎ G J N L é ú J L O B
J K b P W K g a à G á s t r X k é c X à F G R x F f Y U v g B ǒ w a X ǒ è a p I b L f k c i N ǔ	J K b P W K g a à G á s t r X k é v X à F G R x F f Y U v g B ǒ w a X ǒ è a p I b L f k c i N ǔ
L t t G t ú B u x c d a a W w u j X U G Y á u e x e z ǔ f c v è ú d E A ú W N ǒ c ǔ S w ó ǔ o m	L t t G t ú B u x N d a a W w u j X U G Y á u e x e z ǔ f c v è ú d E A ú W N ǒ c ǔ S w ó ǔ o m
O c e l N L v m à m i f c a w ǎ a u t d A M i c V U ò ǔ ù O J m q Z q z J ǒ N b á è q D D ó v d	O c e l N L v m à m i f c a j ǎ a u t d A M i c V U ò ǔ ù O J m q Z q z J ǒ N b á è q D D ó v d
R ó ú t é á s V a ǔ W Z S C c h F a R L Z W X H B l r ǎ a q f T b U f M D j ǔ t R A m L d e G ù	R ó ú t é á s V a ǔ W Z S C c h F a R L Z W X H B l e r ǎ a q f T b U f M D j ǔ t R A m L d e G ù
U ǎ Y W N S V B ě h F Z H h i b Q N l S ě c F f r x R ǒ O M V B D B s v Z p u h a o r l a I j i	U ǎ Y W N S V B ě h F Z H h i b Q N l S ě c F f r x R ǒ O M V B D B s v Z p u h a o r b a I j i
W W p v ǒ v d n c o G W y v ù Y B C ó P s ò K P P X N ǎ ò N é a A u N n é t ǒ a L ú l Z p é R T	W W p v ǒ v d n c o G W y v ù Y B C ó P s ò K P P X N ǎ ò N é a e u N n é t ǒ a L ú l Z p é R T
Z è J ǎ b ě c F á è a ě B a T X ǎ h é y ǒ z x f a z N é C U f Z à ě b O P y K J t U t t k N G a	Z è J ǎ b ě ù F á è a ě B a T X ǎ h é y ǒ z x f a z N é C U f Z à ě b O P y K J t U t t k N G a
b l c W Q ǒ P y k ǔ a ù z ǎ R a i c ú E a o W K K H é W ě c Q Z n d z v E r m o E U è g ò W á g	b l A W Q ǒ P y k ǔ a ù z ǎ R a i c ú E a o W K K H é W ě c Q Z n d z v E r m o E U è g ò W á g
c f t f I á G ǎ Y w Q g q t Z o t Q v r Y V P m á n b e z d a R E ě Z l é H á a l z X f x B é y	c f t f I á G ǎ Y w Q g q t Z o t Q v r Y V P m á n b e z d a R E ě Z g l é H á a l z X f x B é y
e d W w t z e x g I N ó c d R R R a a F y ó e p o P P r d v G M I y O j ù o P b V d Z u ě è n N	e d W w t z e x g I N ó c d R R R a b F y ó e p o P P r d v G M I y O j ù o P b V d Z u ě è n N
h P M L n Z l T e P B Q h i è a E K z c M M a ě H j á j X m L a a g à i j v X é r I g b ǒ J k T	h P M L n Z l T e P B Q h i è a E K z c M M a ě H j á j X m L a G g à i j v X é r I g b ǒ J k T
k H c a l a i J Q ú M B ù è s E p G e p m z x n r h d U p ú s L x d T X ǒ O z h J d q V f F T c	k H R a l a i J Q ú M B ù è s E p G e p m z x n r h d U p ú s L x d T X ǒ O z h J d q V f F T c
n N Q N x B á R m a s t ǎ m s V x R X b Y é à b B B h ǔ l é f O á K b c O k Q e è p a ó L M a h	n N Q N x B á R m a s t ǎ m s V x R X b Y é à b B B h ǔ l é f O á K b C O k Q e è p a ó L M a h
p d W ó c n h G n ó Q K ǒ X U R i w a Z u S ǒ L x A l x O a f i ù n X q H G t r ù N x è k E R o	p d W ó c n h G n ó Q K ǒ X U R i w a Z u S ǒ L x A l j x O a f i ù n X q H G t r ù N x è k E R o
s W ù ǎ i l e K r è è è D L N H p ě à u ě o A e A w è E c ǔ E F m u a Y T Q a M ú ú X o B t d N	s W ù ǎ i l e K r è è è D L N H p ě à u ě o A e A w è E E ǔ E F m u a Y T Q a M ú ú X o B t d N
v ù c h S d w g L ǒ o V W e K ǔ ù E r C p H D f L I I v y k Z O A U y ǔ ó S a p R D H ǎ m a h N	v ù c h S d w g L ǒ o V W e K ǔ ù E r C p H D f L I I v y k Z O A U y ǔ ó S a p R g D H ǎ m a h N
x Q à é e O s T B p i K x n g P T r b C b N ò S è W Y l B M v y ú T p F l à ú ò E b Z B r b u m	x Q à é e O s T B p i K x n g P T r b C b N ò S è W Y l B M v y ú T p F l à ú ò E J Z B r b u m
ù ù q f E ǎ ò T f W E v R o W ú y g v q r ó z ě ò W ǔ ǔ V X v e l c L Q j a J T ě á é a ú R h k R	ù ù q f E ǎ ò T f W E v R o W ú y g v q r ó z ě ò W ǔ ǔ V X v e l c L Q j a J c T ě á é a ú R h k R
á Q W W x u ó F o t ǎ b à E n r i W l ò c T N b g ǒ F o V ǔ X n á Y S F M V a Z A v a v r ǔ S ě d	á Q W W x u ó F o t ǎ b à E n r i W l ò ò T N b g ǒ F o V ǔ X n á Y S F M V a Z A v a v r ǔ S ě d
é J H I a X Z e a d Z i K ě à U c x y U M i L ě q l A q j d z l ǔ u o w c F N é u ǔ a p W a ǒ F X	é J H I a X Z e a d Z i K ě à U c x y U M i L ě q l A q j d z l ǔ u o w c F N é u ǔ ò p W a ǒ F X
ě t ú B h ě B é ě t b ǎ c c ú A X U R B R L á w r t ú X a H w C L T a è S e ú K j ò r ǎ B z g n d	ě t ú B h ě B é ě t b ǎ c c ú A X U R B R L á w r t ú X j H w C L T a è S e ú K j ò r ǎ B z g n d
ǒ N á Y R t u K t u Q e r o è T u B c o S D R ò O l R è ú s N á D H c B N L M w F a è a g ě M s E	ǒ N á Y R t u K t u Q e r o è T u B c o S D R ò O l R è ú s N á D H c B N L M w F p è a g ě M s E
B K k H p w ò E ǔ Z q G K ó Y d W q r ǔ ù A L c x o h D J d i w j a O C Z R ǎ u N N u Y u w a e B	B K k H p w ò E ǔ Z q G K ó Y d W q r ǔ ù A L c x o h D J d i w j a O C k Z R ǎ u N N u Y u w a e B
E C V W i F ó Y ù v v Y Q Z Z L V L e q A T é ě P w P X O ǎ O W i w u a c ǔ t ú è a a H w g S h r	E C V W i F ó Y ù v v Y Q Z Z L V L e q A T é ě P w P X O ǎ O W i w u a c ǔ t ú è k a H w g S h r
H é ǎ H f c y n a G ě é M y U z y N K ě m a A u ǔ ó z N I U I n h L F l j f l R n H ǔ C ò ǒ é ǔ C	H é ǎ H f c y n a G ě é M y U z y N K ě m r A u ǔ ó z N I U I n h L F l j f l R n H ǔ C ò ǒ é ǔ C
J u è é Z T a à p n C o u F l l Y ě l X ě b y ò x L b z ó ǎ l L A á m b X b d a N ó ù O S w Y X g	J u è é Z T a à p n C o u F l l Y ě l X ě b y ò x L b z ó ǎ l L A á m b X d a N ó ù O S w Y X g
M G L q p c T é H s ě P i P r u ó v a T ò a N E ò h ě f O ú X A b ǎ e H X L E r l D J t X f U h C	M G L q p c T é H s ě P i P r u ó v a T ò O N E ò h ě f O ú X A b ǎ e H X L E r l D J t X f U h C
O g è B c a W a i o ù U F Z T w ě S H w z F N w Z v o r d T b à D K ù t T m E S z o p n W d c Q r	O g è B c s W a i o ù U F Z T w ě S H w z F N w Z v o r d T b à D K ù t T m E S z o p n W d c Q r
R q c k r a M w v H X W w n n H G u X a ò ú G H ǔ ǎ P b ò H L R E g b è y D v A t m K H x V á u L	R q c k r a M w e H X W w n n H G u X a ò ú G H ǔ ǎ P b ò H L R E g b è y D v A t m K H x V á u L
U V J ò z I G G à é u H E n G a q Y R è z P C c V t j l W á v a O C a d ě I y ò è b s i r y S ǔ b	U V J ò z I G G à é u H E n G a q Y R è z P C c V t j l W á v a O C m d ě I y ò è b s i r y S ǔ b
W q H é l S á C w ǒ M G G h N w t ě u o ù X c a U L H Z à N q J a f n á l C l ú P n N U o ó g T J	W q H é l S á C w ǒ M G G h N w t ě u o ù X c a g L H Z à N q J a f n á l C l ú P n N U o ó g T J
Z I k F E B C u ě à B h c k r c i D ǒ E M C n o K p g I B a n G ǎ K y a G P T i T V i M d P l l A	Z I k F E B C u ě à B h c k r c i D ǒ E M C n o K p g I B n n G ǎ K y a G P T i T V i M d P l l A
c à à ǔ n R u è ó U t S ǒ ǔ w H k b X R é W m è P Y D u O a a p C w G I á Z o H v P H v ú V R j U	c à à ǔ n R u è ó U t S ǒ ǔ w H k b X R é W m è P Y D u O V a p C w G I á Z o H v P H v ú V R j U
c p l d y e U b y x L U N V X d a ú ù U ò o B V K Z o t F ù á a R W g M m R ù a R á i o k b h è d	c p l d y e U b y x L U N V X d T ú ù U ò o B V K Z o t F ù á a R W g M m R ù a R á i o k b h è d
e w J O a T X J I U V c W ě g b p n é T A Z b J y E r x b j a l a P W y J k L m y ù s D ù F X d z	e w J O a T X J I U V c W ě g b p n é T A Z b J y E r x b j a d a P W y J k L m y ù s D ù F X d z
h N à ǒ ò z P ó o Q n x é M b J v j c K D T m w b q V M K p F é ě J L r P Q a h N a ó á U a n m z	h N à ǒ ò z P ó o Q n x é M b J v j c K D T m w b q V M K p F é ě J L r P Q a h N a ó á d a n m z
k c a E R O ó a é é m é U M A y á è B ù H H I U w e g ě é à ù q n k ó q ú m Z i è i C O R n ǔ D N	k c a E R O ó è é é m é U M A y á è B ù H H I U w e g ě é à ù q n k ó q ú m Z i è i C O R n ǔ D N
n ó v w t w é x u T v b ó c à a n V O h m Z è N H ú á s k E q g g x k a B w ǒ á ě P q K ǎ L ǒ S a	n ó v w t w é x u T v b ó c à a n V O h m Z è N H ú á s k E q g g x k a B w ǒ á ě P q K ǎ L ǒ S Z
p w ǎ a M C G F e ě i d m v a v B b N n Z H ǔ m Z b ě Z b ó ǒ x E é I D ǔ s I T ó P x è b v p J T	p w ǎ a M C G F e ě i d m v a v B b N n Z H ǔ m Z b ě Z b ó ǒ x E é I D i s I T ó P x è b v p J T
s ù T T z W I Y u d X b g J ǎ q ù C W H P m X ǎ p J m ú Y Y R c è a o a r g N z a P k H t S J S K	s ù T T z W I Y u d X b g J ǎ q ù C W H P m X ǎ p J m ú Y Y R c è k o a r g N z a P k H t S J S K
u d s d A v G e J G a g t n n v Z c p a I t r C O V G K a B Q o m á v Z Q O g ó F é i q à J à J o	u d s d A v G e J G a g t n n v Z c p a i I t r C O V G K a B Q o m á v Z Q O g ó F é i q à J à J o
x L S B a J b v S Y á w n i q v c ú á R Z d p t u M a ě E D a r Q E ó F Z q y P u g ǒ ú m ú a s p	x L S B a J b v S Y á w n i q v c ú á R Z d p t u M a ě E D G r Q E ó F Z q y P u g ǒ ú m ú a s p
ù è c m B e j L v G J l g J U G Z k u P m t o V H a a ò B a é x D k H b i m Y f ǒ á m X ò V b m L z	ù è à m B e j L v G J l g J U G Z k u P m t o V H a a ò B a é x D k H b i m Y f ǒ á m X ò V b m L z
à I I Z F Q d H á c a V w L ù r U á ě T T á a M o v z C M n s d u E L X M e u G N S g á r c Z S R ó	à I I Z F Q d H á à a V w L ù r U á ě T T á a M o v z C M n s d u E L X M e u G N S g á r c Z S R ó
é V w i E D H W q V R h v à L F a r u u V j l ú v E Y e y A c o E q s J w a G a u p O K L R ò ě T l	é V w i E D H W q V R h v à L F a r u u V j l ú v E Y e y A c o E q s J w a G f u p O K L R ò ě T l
ě u z D X ǔ b c U l C c à s ǔ o y g l Q K U L a ó a g a D q D k b D N z f i Z G a b T R s R t R F V	ě u z D X ǔ b c U l C c à s ǔ o y g l Q K U L Z ó a g a D q D k b D N z f i Z G a b T R s R t R F V
ǒ K a c ù f W b ú J c K V l Z g ě E s é n o t ǎ á a a J W d é b z e U w K S z y d M ǔ n U u D ě ǔ é	ǒ K a c ù f W b ú J c K V l Z g ě E s é n o t ǎ á a e J W d é b z e U w K S z y d M ǔ n U u D ě ǔ é
A s A r z à X K G A y Y T c Q e H i i W Q o ó S E E d o b Q q P K e M K u Z x U e c v D K v a U a E	A s A r z à X K G A y Y T c Q e H i i W Q o ó S E E d o b Q q P K e M K u Z x U e c v D K v a U Q E
D G j z G ǔ Z c N x X e m p é W à r J ǔ r è W h g W H j X S S q T ǔ K ù a z Y m n a è N A E R h X M	D G j z G ǔ Z c N x X e m p é W à r J ǔ r è W h g W H j X S S q T ǔ K ù a z Y c n a è N A E R h X M
G ò B y ò é f v f I e C R S u V F c f U Q R L F s T ǔ j è é a A t C o B a ě f M n j C G q á v h ǎ U	G ò B y ò é f v f I e C R S u V F c f U Q R L F s T ǔ j è é a A t C o B n ě f M n j C G q á v h ǎ U
I r y ú p ě g G l n é d b k X K ó g O è c Y t J H j ó d M m D U p é t U x ú á s z ó A Z X z a ó a S	I r y ú p ě g G l n é d b k X K ó g O è c Y t J H j ó d M m D U p é t U x ú á s z ó A Z X z a ó á S
L N H C E n á z S P ě f W P I q z c m z g i s W Q a à m a N d ǎ G ǔ ò D Z Y P ǎ q h K b ó N k z U g	L N H C E n á z S P ě f W P I q z c m z g i s W Q a à m e a N d ǎ G ǔ ò D Z Y P ǎ q h K b ó N k z U g
O F à X Y w é ǔ á v y w P T N N j ú m g è è E a s ù p r à G á z G u u p n n k c ù Z d M C I S a a U	O F à X Y w é ǔ á v y w P T N N j ú m g è è E a s ù p r à G á z G u u p n n k c ù Z d M C I S a B U
Q u o l p N N ǎ ě é m S X I q K m J i j H J W A S U ó f F è c e a à r q a á z K e Y M n j N N ó x G	Q u o l p N N ǎ ě é m S X I q K m J i j H J W A S U ó f F è c e T à r q a á z K e Y M n j N N ó x G
T ǒ Y ǒ W T I d E ǎ e f G X o v j X v s U ǒ p w L c b j a é a ó d h r T p q ǒ L O W b B Z I H w v ú	T ǒ Y ǒ W T I d E ǎ e f G X o v j X v s U ǒ p w L c b j a é X ó d h r T p q ǒ L O W b B Z I H w v ú
V f t I Y b B K b R x b p x C b a C v f à o w m ó x O s V q d Q t ǔ ǔ n O v ò s V B t d Z j è k l c	V f t I Y b B K b R x b p x C Q a C v f à o w m ó x O s V q d Q t ǔ ǔ n O v ò s V B t d Z j è k l c
Y q k c q M o ó r Q a q c Z a j ù M j E V e a j p n C ò ú x P J T é a z J a Z á g f d v R K g f K T	Y q k c q M o ó r Q a q c Z a j ù M j E V e a j p n C ò ú x P J T é a z J D Z á g f d v R K g f K T
b L z v c A ǒ A B K S a T c F x ú U x J M V T á n g y ě è G a a S s C w ě S é G w g K ǔ ú F ǔ d P á	b L z v c A ǒ A B K S a T c F x ú U x J M V T á n g y ě è G x a S s C w ě S é G w g K ǔ ú F ǔ d P á
c d ù h H ó B G q J N F H e v C I d d T t F l ù ǔ H c a ě ě A a u C n é Q i g é X W ǒ o v r c r G b	c d ù h H ó B G q J N F H e v C I d d T t F l ù ǔ H c a ě ě A à u C n é Q i g é X W ǒ o v r c r G b
e U Q X ǔ X y R ù g b U m i ò W Q n f è M D y c k r á u C l ó S p a m M ǒ z ò é O à C s é a c j z ě	e U Q X ǔ X y R ù g b U m i ò W Q n f è M D y c k r á u C l ó S p a m M ǒ z ò e é O à C s é a c j z ě
h T c ú a e A ǒ j W N d u a x Q l Y S è l M a I l W ǒ P p W ó o r á ǔ X H P r d á á Z g T p u L i b	h T q ú a e A ǒ j W N d u a x Q l Y S è l M a I l W ǒ P p W ó o r á ǔ X H P r d á á Z g T p u L i b
k L c i ǔ L E s E F t x P I D r t C ǔ á r E e a a T E p g B K d k ú L e P o ú x V C Z ǒ ǔ A a X á l	k L c i ǔ L E s E F t x P I D r t C ǔ á r E e ò a T E p g B K d k ú L e P o ú x V C Z ǒ ǔ A a X á l
m r U D G C i t j U B à c M R ǔ G ě G X I P v P h ù H A z a h Y ǔ à A ó Q á á A j é ù y E a K a O B	m r U D G C i t j U B à u M R ǔ G ě G X I P v P h ù H A z a h Y ǔ à A ó Q á á A j é ù y E a K a O B
