grammatical	ungrammatical
U B a g ǒ f ó k C ǎ L m R I n I á I K ǔ x ó U H Q D r ě ù f l S k ò a d O p R g d	U B a F ǒ f ó k C ǎ L m R I n I á I K ǔ x ó U H Q D r ě ù f l S k ò a d O p R g d
W s y U Q L ó é T L r x j L v Q V W é b d F ě u g g z e ǎ v o ě t o G B ǔ x X V f	W s y U Q L ó é T L r x j L v Q V W é b d F ě u g g z e ǎ v o ě t o G B ǔ g X V f
Z Q W ó ǔ l e W e D g e v t K Q u ú q A u O R V x M b h g W m ù i x ù k F c l t é	Z Q W ó ǔ l e W e D g e v t K Q u ú q A u O R V x M b h g W m ù i x g k F c l t é
c A A z d z H m t q s è K t ǒ I x v p O l ǎ t ě i t E b ò ǔ p i y ǎ ò g a I ù i g	c A A z d z H m t q s è K t ǒ I x v p O l ǎ t ě i t E b ò ǔ p i y ǎ ò g a I ù i Z
e T m è ě Q E ǎ p x K M C S Z B ú Z o h ǎ P ù é L a m ě l g N A è A W c g t Z ǎ Q	e T m è ě Q E ǎ p x K M C S Z B ú Z o h ǎ P ù é L a m ě l X N A è A W c g t Z ǎ Q
g N g a à R C T y b K R v P C x e B j n y H o ǎ é F a l ò ǎ G a è x G U é q q A b	g N g a à R C T y b K R v P C x e B j n y H o ǎ é g F a l ò ǎ G a è x G U é q q A b
h H Q k Z g o ǔ k Y Q V a ú x ú t P R q n P h O K t m o v u h q i O R J p g ǒ y L	h H Q k Z á o ǔ k Y Q V a ú x ú t P R q n P h O K t m o v u h q i O R J p g ǒ y L
j y E l ǔ K s ú n u l B l x M g G P H ú O ú H ǒ g k m K ǔ J E D y J ú é i R H b B	j y E l ǔ K s ú n u l B l x M g G P g H ú O ú H ǒ g k m K ǔ J E D y J ú é i R H b B
m h k B Q Q w L m b x b X B A ě J ǒ A g A ò d D w k a g é N ǒ j ǔ ǎ ù V é à ě T f	m h k B Q Q w L m b x b X B A ě J ǒ A g A ò d D w k a á é N ǒ j ǔ ǎ ù V é à ě T f
q ú N l O Q M o é b D Y ě v O P g c L g B O P D i M J H G B r ó N i t A ǔ b U L j	q ú N l O Q M o é b D Y ě v O P r c L g B O P D i M J H G B r ó N i t A ǔ b U L j
s P R v P g F h l F A z q Z O d ù é O l a P U à ǎ X T Z l M C c g r è z j J s i R	s P R v P g F h l F A z q Z O d ù é O l g P U à ǎ X T Z l M C c g r è z j J s i R
u x T I h Y á g Z ǎ s ú a k ò H e O U K ó s q ǎ z n X g X F L é w K A ó c U c S j	u x T I h Y á g Z ǎ s ú a k ò H e O U K ó s q ǎ z n X ú X F L é w K A ó c U c S j
x e Y z J á e Q i x c l F S p I t è g X l H I K O Q r V h V J n g E B c F I ú ó P	x e Y z J á e Q i x c l F S p I t è b X l H I K O Q r V h V J n g E B c F I ú ó P
ù à E v d n f ó g I ò D s V e X b D R n r m g u w ù U Y j D ó D ě I á V à G b i o o	ù à E v d n f ó g I ò D s V e X b D R n r m g u w ù U Y j D ó D ě I á V g G b i o o
á k o L j b i Z t K l F é ò d t p E x f h V k F z g P x ǔ ě T y Y m k g i e J ǔ G W	á k o L j b i Z t K l F é ò d t p E x f h V k F z E P x ǔ ě T y Y m k g i e J ǔ G W
é o F A k P w w q G f m è V e a S D f t a u y J L t g r g ě ǔ C ò y d T b U v ǎ á C	é o F A k g P w w q G f m è V e a S D f t a u y J L t g r g ě ǔ C ò y d T b U v ǎ á C
ó W a g O ǒ M D b z P à p K K Z à w r f p L i I S Z P V b F O J n ù X é p V P á L g	ó W a g O ǒ M D b z P à p K K Z à w r f p L i I S Z P V b F O J n ù X é p V P á L q
ú ò a é j e D r U b l ǎ r h ú c Q o g l t X h b t U w l K a F m o P é W r J g P e P	ú ò a é j e D r U b l ǎ r h ú c Q o g l t X h b t U w g l K a F m o P é W r J g P e P
B l R C á Z I ó U M W M á ó R ú b A Y é á k G g t b d M ǎ f Q k z g q B x n H v H Q	B l R C á Z I ó U M W M á ó R ú b A Y é á k G g t g b d M ǎ f Q k z g q B x n H v H Q
E O M A p d O T w H ò c á f g L A g n Z B w ě a e r w ò ò j e m ò o E u T E ǎ L ǎ y	E O M A p d O T w H ò c á f g L A g n Z B w ě a e r w ò ò j g e m ò o E u T E ǎ L ǎ y
H à n q V Z á B E C E V X c u ó j g v ǔ N f n è Q ǔ V Q á R u ò I M s T s R g L B u	H à n q V Z á B E C E V X c u ó j g v ǔ N f n è Q ǔ V Q á R u ò I M s T s R r L B u
J v F Y c x a ù ù I ǔ V Q p C ě q ó W K à i k g ǒ y r w h t w D é g a A K x ù R M c	J v F Y c x a ù ù I ǔ V Q p C ě q ó W K à i k g ǒ y g r w h t w D é g a A K x ù R M c
M d J G M ǔ l g è ú i I C ǒ m p F L r k è Y à V g K p l r O D n è f h á o y N r G ǔ	M d J G M ǔ l o è ú i I C ǒ m p F L r k è Y à V g K p l r O D n è f h á o y N r G ǔ
O y y v i N t k ú X f z a S m A J B G h g ǒ M d U ú R g n X S D M q j X ǎ b ǒ A x S	O y y v i N t k ú X f g a S m A J B G h g ǒ M d U ú R g n X S D M q j X ǎ b ǒ A x S
R V á ò p b p l ǒ ě U è u g è J D R S ù ě Q Q o á é o ǒ g m F Y b Q ú J V ǎ o I x f	R V á ò p b p l ǒ ě U è u g è J D R S ù ě Q Q o á é o ǒ g m F g b Q ú J V ǎ o I x f
U é à B ú f z i S t e l n y U r a ǎ R T p O e g x i é X L g x h m u U é L K è J N a	U é à B g f z i S t e l n y U r a ǎ R T p O e g x i é X L g x h m u U é L K è J N a
W y K à H Y T l s X V a ǎ U P f á à L Q ě c à ú B B g S ù g M U l M j Q S p X p t è	W y K à H Y T l s X V a ǎ U P f á à L Q ě c à ú B B E S ù g M U l M j Q S p X p t è
Z g H z R e u u ǎ v K d N ò X Z O ù W á ó y ǔ ě r g o à ǒ v o ǒ D t o C ò p u J T M	Z g H z R e u u ǎ v K d N ò X Z O ù W á ó y ǔ ě r L o à ǒ v o ǒ D t o C ò p u J T M
c K Q d b c ě s k d R a E P è Q A T r c V V à E E K à X O y T g o u X è R H l ò ǎ g	c K Q d b c ě g k d R a E P è Q A T r c V V à E E K à X O y T g o u X è R H l ò ǎ g
e T é O ǎ i P ò n n n Y m t ú V à a f T c e z m w I ǒ g E Y g p ú R b l ò K e E m K	e T é O ǎ i P ò n n n Y m t ú V à a f T c e z m w I ǒ g E Y è p ú R b l ò K e E m K
g A ǎ z Q M v á F L ò F I j X j N g à u L ǎ o ǒ j k l h ù G e H ǔ y C f p ě E ò j d	g A ǎ z Q M v á F L ò F I j X j N C à u L ǎ o ǒ j k l h ù G e H ǔ y C f p ě E ò j d
h K k I C j T g m T Z Y f o p g r W s G è x F H K G B E k l z h t z N N ǎ W l P w T	h K k I C j T g m T Z Y f o p g r W s G è x F H K G B E k l z h t z N N ǎ W l P w T g
k G V D r C c g M J v ě n J v B o ě F ě g s y Y L W k n v k ù a ó v s e F ǔ f z W ǎ	k G V D r C c g M J v ě n J v B o ě F ě a s y Y L W k n v k ù a ó v s e F ǔ f z W ǎ
n F g Q S Z M ù p é t V I b p X ó T o X B j R L M c p o Y E I g V u C h c B x B j V	n F g Q S Z M ù p é t V I b p X ó T o X B j R L M c p o Y E I g g u C h c B x B j V
p v N ù T ó F D I P j r Q q ǔ h b C j l ó q f m n w R v r g I P ó k g v V C x f C P	p v N ù T ó F D I P j r Q q ǔ h b C j l ó q f m n w R v r ǒ I P ó k g v V C x f C P
s I ù T l x H y g o I à G ú n F G P ò ù Q L I f h H E e Z y j à j E F W g H ǒ ú Z i	s I ù T l x H y g o I à G ú n F G P ò ù Q L I f h H E e Z y j à j E F W H ǒ ú Z i
v D o M u v X i é B é Y c d è z Y r O m ú c à D Z g g b A W Z u f q ǔ E m z B w b W	v D o M u v X i é g B é Y c d è z Y r O m ú c à D Z g g b A W Z u f q ǔ E m z B w b W
x c z ǔ E ò ě J d k N r R w l ù D j J é g j à é J l ú i h j Y i g f Y n r u ě è W C	x c z ǔ E ò ě J d k N r R w l ù D j J é g j à é J l ú i h j Y i ǒ f Y n r u ě è W C
ù á P p E é é J E B á H i d y E ǎ E h x Z Y ě m T U g r g z R ó F k Q z u ǎ j D a M Y	ù á P p E é é J E B á H i d y E ǎ E h x Z Y ě m T U g r l z R ó F k Q z u ǎ j D a M Y
á g Y ǔ G Z R ǒ C l q m G è H g R T F V K u b é K W H V ù A ǎ ú M Q c k ù T M j ò D h	á g Y ǔ G Z R ǒ C l q m G è H g R T F V K u b é K W H V ù A ǎ ú M Q c k ù T M j ò D g
é ù ě L J é R g R c D U r R M ù G M K N J ǔ x m g i F X h W ǔ b f o ù M ǎ K p y ù H u	é ù ě L J é R g R c D U r R M ù G M K N J ǔ x m g i F X h W ǔ b f o ù M ǎ K g y ù H u
ě y f j V à L P r r z u D w c á ò U L M N x J V ù g g H y S o é N p ù d X r N S D K d	ě y f j V à L P r r g z u D w c á ò U L M N x J V ù g g H y S o é N p ù d X r N S D K d
ǒ a á T C i à V é ó è u ù Y S é a R R g U p g ù Y ǒ u f U b p m o k j é ǒ B R G m r c	ǒ a á T C i à V é ó è u ù Y S é a R R g U p r ù Y ǒ u f U b p m o k j é ǒ B R G m r c
B ǒ ò I d D U O r j g è ú ò k a à c ǔ á N O l ě A N ǔ Q K ú N K à o C g a F Z h u t U	B ǒ ò I d D U O r j s è ú ò k a à c ǔ á N O l ě A N ǔ Q K ú N K à o C g a F Z h u t U
D h d ú f z g ò V E N o q r ó g Y ó j p y ó m ú I x t R a ǔ G U J M O C n q P ú Q n c	D h d ú f z g ò V E N o q r ó x Y ó j p y ó m ú I x t R a ǔ G U J M O C n q P ú Q n c
G ò I ó S e w T c M b C U F d U ǎ M ǒ a d S s g á F Z T I ǒ ǔ g N t Q X ě ǒ t B s y m	G ò I ó S e w T c M b C U F d U ǎ M ǒ a d S s g g á F Z T I ǒ ǔ g N t Q X ě ǒ t B s y m
J ǔ à l W p L t k ǎ J A s D v Y è c s O ú g M ǔ M z s N k R f ó è M M E T è k I O t g	J ǔ à l W p L t k ǎ J A s D v Y è c s O ú é M ǔ M z s N k R f ó è M M E T è k I O t g
L Z X H T é N M N ǔ p Y ù u x Y c O c q f U c s P è g Y D l Y U U l r G g l s ǒ s j Y	L Z X H T é N M N ǔ p Y ù u x Y c O c q f U c s P è g Y D l Y U U l r G i l s ǒ s j Y
O D ú á ǔ X a M M W A t n ú s á i é H F x ù ó D H g ǔ à ě k r e è F g ě à à f á B ò W	O D ú á ǔ X a M M W g t n ú s á i é H F x ù ó D H g ǔ à ě k r e è F g ě à à f á B ò W
Q d K è v k b b x n g j j x H e E n a V ǎ i ú á K s C ó x Z G v o L b K a s I K à g ú	Q d K è v k b b x n g j j x H e E n a V ǎ i ú á K s C ó x Z G v o L b K a s I K à á ú
T ǎ y f g p g u i J v à a s P v H q X v h o v W ò u U G e n J ò y I ù E U e ó N à v J	T ǎ y f g p h u i J v à a s P v H q X v h o v W ò u U G e n J ò y I ù E U e ó N à v J
V ò ò D k J á é à Q q b M ě P o á L l I k ò u i W c w a M y c g h ó ó J g B K s ó á ǎ	V ò ò D k J á é à Q q b M ě P o g L l I k ò u i W c w a M y c g h ó ó J g B K s ó á ǎ
X f w e H i K a V ě à d á h r é i S x á V t J K S s ú Z W g m m g Z é S p P j k l K q	X f w e H i K a V ě à d á h r é i S x á V t J K S s ú Z W è m m g Z é S p P j k l K q
a o g l è e y L P Q v o t h E m á J v n p q I r g c L s q ě R z r O m C M j k d x s M	a o g l è e y L P Q v o t h E m á J v n p q I r i c L s q ě R z r O m C M j k d x s M
d T R z ǒ X ù c h ǒ c t j B e E j j j j z H K ú O ě ǒ y J S g D ó F n C X A H C X S g	d T R z ǒ X ù c h ǒ c t j B e E j j j j z H K ú O ě ǒ y J S g D ó F n C X A H C X S ǔ
g ó j F ú ú b C u ú L y P g V A K á i m ò Q Y n ú y P ǎ O V è J X v x p x i ú K f ě W	á ó j F ú ú b C u ú L y P g V A K á i m ò Q Y n ú y P ǎ O V è J X v x p x i ú K f ě W
h ù ù n F S y ó ú K J ò Q m u e è D ù ò S j u y q A Q è A o g ù S S V g t N i r i w C	h ù ù n F S y ó ú K J ò Q m u e è D ù ò S j u y q A Q è A o g ù S S V L t N i r i w C
j Y b B ó g m M ù T S g c j ò S y S é F L V e m s L ǒ J Z D P b O G n S ó x é ù ó K V	j Y b B ó g m M ù T S g c j ò S y S é F L V e m s L ǒ J Z D P b O G n S ó x é ù ó K V g
m n L B Q G j k P E ǒ R ó l I k m h V W x V R b M U g z s g ò é à ó r r ǒ A è F k I F	m n L B Q G j k P E ǒ R ó l I k m g h V W x V R b M U g z s g ò é à ó r r ǒ A è F k I F
p P k è b é Q ǒ p è W g I K s ǔ o R n n K v á ǒ D E G ú B e e c h Q o f z J à x D h g	p P k è b é Q ǒ p è W ù I K s ǔ o R n n K v á ǒ D E G ú B e e c h Q o f z J à x D h g
s D R r M L à à X Y ě o f g V à E j H G R k u F x O t G U B B n w d g e ě l ě X h t q	s D R r M L à à X Y ě o f ù V à E j H G R k u F x O t G U B B n w d g e ě l ě X h t q
u r T x g L r l g ǎ o à q p é I V f L à j t á ó ù O s é x M p E é d d U ú c u ǔ D j q	u r T x g L r l g ǎ o à q p é I V f L à j t á g ù O s é x M p E é d d U ú c u ǔ D j q
x g R m à v a Z H ù x Z d F z ò á F g Q x h e G Q z à N Z C r é m w I Z Y ǒ i w y ě F	x g R m à v a Z H ù x Z d F z ò á F g Q x h e G Q z à N Z g r é m w I Z Y ǒ i w y ě F
ù ǔ J q X q y z a g J Z d á C d p S F ǎ x K L l h H ó F j A ò ù g J f ǎ P W K B q ó b R	ù ǔ J q X q y z a g J Z d á C d p S F ǎ x K L l h H ó F j A ò ù i J f ǎ P W K B q ó b R
á g é U A a ǔ L T ǎ T ǎ g U è ǔ I e ǒ ò f h u á ǒ W O p v é ǒ ú m T H C E G Q F k R j T	á e é U A a ǔ L T ǎ T ǎ g U è ǔ I e ǒ ò f h u á ǒ W O p v é ǒ ú m T H C E G Q F k R j T
é ó ù t C ǔ ě b Y g E O u ǎ f à n à G b j H O ù b K v t g W ù l s V N b G S n ò m J c D	é ó ù t C ǔ ě b Y g E O g ǎ f à n à G b j H O ù b K v t g W ù l s V N b G S n ò m J c D
ě X x ò ě c à è m v s g o y J s à ú c p ù f ǎ è V e V S x M d J ò J g k p S l h p X ò Y	ě X x ò ě c à è m v s g o y J s à ú c p ù f ǎ g è V e V S x M d J ò J g k p S l h p X ò Y
ò i h g ù O g à D V Y s S Q ǔ j D w n S A F B i b ě L j l R O A a q q t R y ó Y ǔ r f U	ò i h g ù O ú à D V Y s S Q ǔ j D w n S A F B i b ě L j l R O A a q q t R y ó Y ǔ r f U
A A k F W U g B à L i o d C ě Y à g Y b L F D n V Y ó h j s k J I b Q á V m Z S c è x h	A A k F W U g B à L i o d C ě Y à c Y b L F D n V Y ó h j s k J I b Q á V m Z S c è x h
D ě k U ù q à N ě n T t e Z A t s a E N Y L è l h y u L ú D ǎ z v ù y U T I g i g C e f	D ě k U ù q à N ě n T t e Z A t s a E N Y L è l h y u L ú D ǎ z v ù y U T I g i é C e f
F v T k U D u W ě e N V J x F ǒ é ú m S V E K F w R M U è Q z g X D v l R C X N E ú o g	F v T k U D u W ě e N V J x F ǒ é ú m S V E K F w R M U è Q z ǒ X D v l R C X N E ú o g
I q W t Z ó b v C l i g ǒ ǔ à b ǒ V s ò p p W O v ě k á t c k d m I g á Z G ǎ H C Y l á	I q W t Z ó b v C l i g ǒ ǔ à b ǒ V s ò p p W O v ě k á t c k d m I J á Z G ǎ H C Y l á
L d K F M r S G p C E C g I M L è T U ǎ n D j G J A l L x T h P ù d T O v g P s Y n F D	L d K F M r S G p C E C Q I M L è T U ǎ n D j G J A l L x T h P ù d T O v g P s Y n F D
N w N u ù E ù I D Z S x A è U g W B G j W a à ù i g à S ǒ x I O Y L K é ǒ à b C n N Y c	N w N u ù E ù I D Z S x A è U o W B G j W a à ù i g à S ǒ x I O Y L K é ǒ à b C n N Y c
Q J é f k W g B V l E D j ě V U E G ě d q d S ù W K I ǎ z Z A Y f O b X ó p p à á é g E	Q J é f k W g B V l E D j ě V U E G ě d q d S ù W K I ǎ z Z A Y f O b X ó p p à á é g g
S l R y e j x g g w l X r m R ò L h B k ě t Z n y d Y m è x R e u F e è c R I c Q r c k	S l R y e j x g g w l X r m g R ò L h B k ě t Z n y d Y m è x R e u F e è c R I c Q r c k
V K g K v A y S ǎ H C n á j a Q Y q n à m Q p H b ú t g E s Y N a w O N u p p ǒ R T h J	V K g K v A y S ǎ H C n á j a Q Y q n à m Q p H b ú t ù E s Y N a w O N u p p ǒ R T h J
X u q ù ò ǔ o g t B a K o F x l d é H h Q K a é C P z ò M C Z q y Y m ě D S m X G g P z	X u q ù ò ǔ o y t B a K o F x l d é H h Q K a é C P z ò M C Z q y Y m ě D S m X G g P z
a ǒ è p v ó n g Z è ó L B d Z U u ǒ C D c p e ò d y F á L e L O Z i g b m ě n z c w J Z	a ǒ è p v ó n g Z è ó L B d g U u ǒ C D c p e ò d y F á L e L O Z i g b m ě n z c w J Z
d á I z h D N l X V o y g G J M y i è G I e l è K k J d c ú K Q N A ǔ g ò F i O r ó q V	d á I z h D N l X V o y t G J M y i è G I e l è K k J d c ú K Q N A ǔ g ò F i O r ó q V
f b G k I B z M x ě g s G s y T D u C m ó s q G K i g d L R ǔ L R z á I ǔ R Z W d Z ú e	f b G k I B z M x ě g s G s y T D u C m ó s q G K i P d L R ǔ L R z á I ǔ R Z W d Z ú e
g k ú r W F f d c K ú W D D T x à a ǔ m m i p A W ǒ A S x D ú w ǎ ó p L b ù ǔ S ó ó g ǒ	g k ú r W F f d c K g ú W D D T x à a ǔ m m i p A W ǒ A S x D ú w ǎ ó p L b ù ǔ S ó ó g ǒ
j á Y ó ǒ H v n b B ú l D t q I t N T e g S v g l g g Y Q ò u à v F R Q g ǎ è z o V r x	j á Y ó ǒ H v n b B ú l D t q I t N T e g S v U l g g Y Q ò u à v F R Q g ǎ è z o V r x
l w U P H S G ě ě Q e I y y r è A o C ǎ H a L q V v q K u q U p x g G d G e á K u C X g	l w U P H S G ě ě Q e I y y r è A o C ǎ H a L g V v q K u q U p x g G d G e á K u C X g
o J J ù u ò è C C ó V S è ǔ n à A s v g j i Y P x F t P ǒ x g è W á ò D ú K P T Q A B Z	o J J ù u ò è C C ó V S è ǔ n à A s v M j i Y P x F t P ǒ x g è W á ò D ú K P T Q A B Z
r k O ù ò U B i S h g E a n Q N Q ù g ě à T S ǔ C D U ǎ w H x m á H o a h m S Z L K á p	r k O ù ò U B i S h ú E a n Q N Q ù g ě à T S ǔ C D U ǎ w H x m á H o a h m S Z L K á p
u S ě W W B U U H à L p p y w D D w x m e i c a f A o g q K g k l j X l J N Q ǎ l á o ǒ	u S ě W W B U U H à L p p y w D D w x m e i c a f A o g q K i k l j X l J N Q ǎ l á o ǒ
x D ú a l y p y è f t y ò O o h ù G é j g u p V S U C t p ú ǔ x r F Z W X n H g à e K H	x D ú a l y p y è f t y ò O o h ù G é j g u p V S U C t p ú ǔ x r F Z W X n H Q à e K H
ù ǔ ǎ z G D G w K x y ě n K Y M s á b J Q I h C c o Q c k g D D ě R ò g R ǎ ù I á P Z G q	ù ǔ ǎ z G D G w K x y ě n K Y M s á b J Q I h C c o Q c k g D D ě R ò Q R ǎ ù I á P Z G q
á O H F ú d e Z W X H R D ù ò p c c ǔ q é é v r H v è c f v ó g N M Y J Z l D X R g T p u	á O H F ú d e Z W X H R D ù ò p c c ǔ q é é v r H v è c f v ó P N M Y J Z l D X R g T p u
é ě u B x g U g ǒ d w t b G u W a S W k m v X R q v C M P u k I p c w N ù V p H E f K B n	é ě u B x g U ǒ d w t b G u W a S W k m v X R q v C M P u k I p c w N ù V p H E f K B n
ě b Y N g Z ǔ L d O ù F à ò G è m g T s y C t a A Q Z h V é E X Y r U c w B F ó v ó O l F	ě b Y N g Z ǔ L d O ù F à ò G è m g T s y C t a A Q Z h V é E X Y r U g c w B F ó v ó O l F
ò t i X à R g g f j L j z M S H J ú Y W S o ě ù I ù ǔ b x n a L B N u d f t I z è b G p t	ò t i X à R g à f j L j z M S H J ú Y W S o ě ù I ù ǔ b x n a L B N u d f t I z è b G p t
A m v H t X g N F a x S é F R l i I ú B C ú U è g P V l N w k I E u é K y j r a V X B F e	A m v H t X g N F a x S é F R l i I ú g C ú U è g P V l N w k I E u é K y j r a V X B F e
D g H w U y L a q ě ǔ w X ě d b B B ù t è S I G o z e n l v z W I J e ǎ á á g L ǎ z M b q	D g H w U y L a q ě ǔ w X ě d b B B ù t è S I G o z e n l v z W I J e ǎ á á Y L ǎ z M b q
G S R a ǒ k z J v z P K M q á Z M e j Z w ó g I e C ě M p z J O g G t v g g q ě g w è v d	G S R a ǒ k z J v z P K M q á Z M e j Z w ó g I e C ě M p z J O y G t v g g q ě g w è v d
J Z L o j e C ò d C ó N h K M ó m N F E W ě w S u I ù h R C o g ó ú ò v ě ù K z v ù g M t	J Z L o j e C ò d C ó N h K M ó m N F E W ě w S u I ù h R C o ó ú ò v ě ù K z v ù g M t
M Q N c D c f ǔ x t j è m l ú ù N B á g J l W N D T g é e ǒ i N v f Y J é X H j W U m u B	M Q N c D c f ǔ x t j è m l ú ù N B á h J l W N D T g é e ǒ i N v f Y J é X H j W U m u B
O p e g W ò z A r V ě j L f é ǒ V c S L a à r à a v W u à K O t G W á v D c h z é p a n g	O p e P W ò z A r V ě j L f é ǒ V c S L a à r à a v W u à K O t G W á v D c h z é p a n g
R R L I a z h v y V g J b ú i d ǔ g W q à r R è r è y G V t K ǔ ǔ E ù ú ǔ ù V f B q ě D S	R R L I a z h v y V g J b ú i d g g W q à r R è r è y G V t K ǔ ǔ E ù ú ǔ ù V f B q ě D S
U C W g m f g z E A y t y ù h F à v P G è y Z d E u m c F à b x h J ú j L U G l o ò U h u	U C W g m f g z E A y t y ù h F à v P G è y Z g d E u m c F à b x h J ú j L U G l o ò U h u
W X v x C ǎ l W r ó H H b Y G y g ǔ Y o ó h X H g i n à Q f I C E n d D U w b è s p L L a	W X v x C ǎ l W r ó H H b Y G y g ǔ Y o ó h X H g i n à Q f g C E n d D U w b è s p L L a
Z ě X v d g z g v ú s x w x v è a N X h A V X E r O ú ě è R à C d ǔ K ù y l u h O P s F L	Z ě X v d g z g v ú s g w x v è a N X h A V X E r O ú ě è R à C d ǔ K ù y l u h O P s F L
b e s B f c k g Z m E f d ǔ w Z H P c z P j T c Y á s z J C X m M v ǔ g X c m p n ò d M C	b e s B f c k Z m E f d ǔ w Z H P c z P j T c Y á s z J C X m M v ǔ g X c m p n ò d M C
e T D s P j q A ú ǒ Q i G ǎ d X S o ú E ǒ h K O P N y N ǎ g D T n I z o ě f i u g K F d n	e T D s P j q A ú ǒ Q i G ǎ d X S o ú E ǒ h K O P N y N ǎ R D T n I z o ě f i u g K F d n
g D a z X Z ù O i f T q F D q u ù I ù c ǒ j u F Z N g n P ě ò b P m ǔ P N ě P ú U ǔ X N C	g D a z X Z g O i f T q F D q u ù I ù c ǒ j u F Z N g n P ě ò b P m ǔ P N ě P ú U ǔ X N C
h V è v F C G l n R ǎ x K ò O W V g i W a ǎ ǒ g h h ě S à ǎ ǒ I c Y H a y W O i ó J N z K	h V è v F C G l n R ǎ x K ò g O W V g i W a ǎ ǒ g h h ě S à ǎ ǒ I c Y H a y W O i ó J N z K
k h b l q ú c N i D A t F ò X K Z K x á á l B o V H P Z à x p ú ǎ D ǎ G J g m D O Q C g I	k h b l q ú c N i D A t F ò X K Z K x á á l B o V H g Z à x p ú ǎ D ǎ G J g m D O Q C g I
n A ò K à g f r a B q A s p n ǒ S è G á P o m ò Q W è à f g J D U h Y w ú u A D X d x z F	n A ò K à é f r a B q A s p n ǒ S è G á P o m ò Q W è à f g J D U h Y w ú u A D X d x z F
p Y w ǎ W à e ě é L O ǒ g w R Z s e ò ǔ P A I k l ě g z E M T b h ǎ D S n S ǔ F ù ě U n é	p Y w ǎ W à e ě é L g ǒ g w R Z s e ò ǔ P A I k l ě g z E M T b h ǎ D S n S ǔ F ù ě U n é
s J d a q O ě R v X U O P W E p T U E s N K k M b O g K ò G ù Y ǒ C ò Z t u n ù n g V á e	s J d a q O ě R v X U O P W E p T U E s N K k M b O g K ò g ù Y ǒ C ò Z t u n ù n g V á e
u g n Z w c F y u ú à Q K Z F b ǔ I O d W W b a B K N ě u e U i ǎ x C Y c g Q y n O j w o	u K n Z w c F y u ú à Q K Z F b ǔ I O d W W b a B K N ě u e U i ǎ x C Y c g Q y n O j w o
x T ě E E U n q U D d ò f S B D q Q t F Z D ò á i h h D e d z à ú é X h ó M k R g G g h I	x T ě E E U n q U D d ò f S B D q Q t F Z D ò á i h h D e d z à ú é X h ó M k R g g G g h I
ù á K f h I n X g h P B à g h Y x H y ǎ ě ò S Z E C r y G ǔ y ǔ è Z X n T é V U N i z ǔ M ǒ	ù á K f h I n X k h P B à g h Y x H y ǎ ě ò S Z E C r y G ǔ y ǔ è Z X n T é V U N i z ǔ M ǒ
á N T B r g r W e J T x P l c U F N h x p i a ú Z à s Z h u a b g L o a R N A X Y Z e I u I	á N T B r g r W e J T x P l c U F N h x p i a ú Z à s Z h u a b x L o a R N A X Y Z e I u I
é O L F C H q n ù ě d B X V I T m ù c ǒ ò L y ǎ M q i r d ǔ B Q ú q ù Q u v g g v ǎ L q J W	é O L F C H q n ù ě d B X V I T m ù c ǒ ò L y ǎ M q i r d ǔ B Q ú q ù Q u v q g v ǎ L q J W
ě h ù ù b k H U W N V ó f U j y j X q à g X X x à h l Z Y è o y m c g K J V j q m Q G k Y F	ě h ù ù b k H U W N V ó f U j y j X q à ǒ X X x à h l Z Y è o y m c g K J V j q m Q G k Y F
ǒ D Z p o t ě V a M R ě Q à g ò ù Y z ù r ǒ l M T t g T y b K n ǎ q a b F à r c X é ú p r A	ǒ D Z p o t ě V a M R ě Q à b ò ù Y z ù r ǒ l M T t g T y b K n ǎ q a b F à r c X é ú p r A
A R ě D a O ù x j A O ú p H a C ò d g y Z W t ú t ó ú ò C è g ú ù U l h S G é à I ǎ q á u b	A R ě D a O ù x j A O ú p H a C ò d g y Z W t ú t ó ú ò C è g g ú ù U l h S G é à I ǎ q á u b
C z N y a b H Y n é c S D q a V x Q d ǔ p r A C r è I g ó I B e I E ó d M t g O H o ú a ù I	C z N y a b H Y n g é c S D q a V x Q d ǔ p r A C r è I g ó I B e I E ó d M t g O H o ú a ù I
F s f q á Q m z n h ù v v K I g ú X l X l C é g A v c Q ò T G z ǒ k Y c ǎ U b ǔ ě ǔ q R u q	F s f q á Q m z n h ù v v K I g ú X l X l C é f A v c Q ò T G z ǒ k Y c ǎ U b ǔ ě ǔ q R u q
J á á i á U Z n G u U Q S g r d j ú j F X Z m g y ǒ O L ù i J á J n i O ó w w v è J J O U U	J á á i á U Z n G u U Q S g r d j ú j F X Z m ǒ y ǒ O L ù i J á J n i O ó w w v è J J O U U
L k y k v N j Z I o D l M P U o ù J w E R w ě m g S o k I C á a à K R ù n k H Z Z L g o w i	L k y k v N j Z I o D l M P U o ù J w E R w ě m g g S o k I C á a à K R ù n k H Z Z L g o w i
O á ó y à y ǎ f O I i o d ǔ f E g x u q n M d n K J é l N A c x k q ǒ R ò w g f ò D Z S p I	O á ó y à y ǎ f O I i o d ǔ f E g x u q n M d n K J é l N A c x k q ǒ R ò w S f ò D Z S p I
Q W N F K c O W p r B b V X g w è h u è f q ó l W N f c W T g u l J m d c l M h è y R è è ě	Q W N F K c O W p r B b V X g w è h u è f q ó l W g N f c W T g u l J m d c l M h è y R è è ě
