grammatical	ungrammatical
D e ǎ Z é a W N ě G q u ù Y A X ǎ T b ě s u k A ú C l ǎ s ě c d b l r ú r è g E a c Z Y Y I	e e ǎ Z é a W N ě G q u ù Y A X ǎ T b ě s u k A ú C l ǎ s ě c d b l r ú r è g E a c Z Y Y I
G F W F c B d B O o y C s v r A ǎ s J p ě á N à z ě I r m z q q h q é f T h L é W F J o W é	G F W F c B d B O o y C s v r A ǎ s J p ě á N à z ě d r m z q q h q é f T h L é W F J o W é
I S X q L d ù W i i S é o ǎ t ǒ X L O t á ǒ L m X d l A m à L i ǔ k Y k e è m b Y I c ò l ò	I S X q L d ù W i i S é o ǎ t d ǒ X L O t á ǒ L m X d l A m à L i ǔ k Y k e è m b Y I c ò l ò
K v n q J r H i i I J b à g d W ǒ O G ě p U o á n w y o ú y n I ú ó o r j t Y F M l f ǒ à Q	K v n q J r H i i I J b à g d W ǒ O G ě d U o á n w y o ú y n I ú ó o r j t Y F M l f ǒ à Q
M t c R D V U ǔ w o l M m s C o f á o e l j N z è l W Q ù ù Y N d n ò é T u n j z j h K g é	M t c R D V U ǔ w o l M m f C o f á o e l j N z è l W Q ù ù Y N d n ò é T u n j z j h K g é
P H S Z K é ě G Y g M I Y q B Q f V z s l R l U è á q c L r O á á v a ó V K y F ò ò P f F j	P H S Z K é ě G Y g M I Y q B Q f V z s l R l U è á c q c L r O á á v a ó V K y F ò ò P f F j
R l D r A y w d u f k f é á m g ó ǔ w m Z a ǎ E r à I è d Q J ù Y n q Z ù U C ǔ ě c i ǎ H Y	R l D r A y w d u f à f é á m g ó ǔ w m Z a ǎ E r à I è d Q J ù Y n q Z ù U C ǔ ě c i ǎ H Y
U a R E t r k I V V à ǎ D v R p S R M T ò r V r r é L c ú ù B é ó d L x ú m á G X V á x u Z	U a R E t r k I V V à ǎ D v R p S R M T ò r V r r é L c ú ù c é ó d L x ú m á G X V á x u Z
X A T r á K l r S a A r v m L F C r ú U k S s O U d w C W e N ǔ T Q C i h C e S ò L D F w ú	X A T r á K l r S a A r v m L F C r ú U k S s O U d w d W e N ǔ T Q C i h C e S ò L D F w ú
Z X I Z X L Y o Z I D y G T e ò ě j f Z w T H X l U J l m h M b n c L G X d l g è B d I q X	Z X I Z X L Y o Z I D y G T e ò ě j f Z w T H X l U J l m h M b n c L G X d l ǔ è B d I q X
c i J ǎ ǎ G R J k ǎ g s ó U f s b j W A r ò K e m i Z x s è w p ó L x Y B q Y e w A g r w K	c i J ǎ ǎ G R J k ǎ g s ó U f s b j W A r ò K e m Y Z x s è w p ó L x Y B q Y e w A g r w K
f ǎ D ǒ ú J a K d è w ò ě q C s Q P Z ǔ u x D à x Q U ù T L B f r H x e W a f D T A ě T M H	f ǎ D ǒ ú J a d K d è w ò ě q C s Q P Z ǔ u x D à x Q U ù T L B f r H x e W a f D T A ě T M H
h r m è B o G Y K é z z x a Q b M N ó a ǔ z I P è x k é R j e B C ǒ o s é Y j n J I c N ù y	h r m è B o G Y K é z z x a Q è M N ó a ǔ z I P è x k é R j e B C ǒ o s é Y j n J I c N ù y
k c N s b Y Z o ǎ H ǒ C é U ú U C n i j N á V é J T Z v i l g U D H w y ǎ q Q o W P h y P r	k c N s b Y Z o ǎ H b C é U ú U C n i j N á V é J T Z v i l g U D H w y ǎ q Q o W P h y P r
n S i l ú k G E G a L B M ǔ R R ǎ ú w F ǒ ó j N S x L ǒ p E Z é a p c I w j p D q è h á j z	n S i l ú k G E G a L B M ǔ R a ǎ ú w F ǒ ó j N S x L ǒ p E Z é a p c I w j p D q è h á j z
p n O f h L g G e V é B ě c q t g f q K b B K X P x ù N F è s a j Q t ǒ ě g I W ò ù Y N t S	p n O f h L g G e V é B ě c q t g f q K b B K X a x ù N F è s a j Q t ǒ ě g I W ò ù Y N t S
s L w w V U T U N ě ù r R d S R s p B x y S á N ǎ q ó o I q A Q T b ǎ P á L D r d O B E ò T	s L w w V U T U N ě ù r R d S R s p B x y S á b ǎ q ó o I q A Q T b ǎ P á L D r d O B E ò T
u V O t ě j P a ě e B U v a ǒ ó à H l J G L e x W á F D j w ú o r d E U W B L l ù P M i b N	u V O t ě j P a ě ǎ B U v a ǒ ó à H l J G L e x W á F D j w ú o r d E U W B L l ù P M i b N
x X f I h à è v u u B l V é e f W G ǒ p Y y ó l V ǔ D b à B Y Y w H V e l T r á P B I E l ò	x X f I h à è v u u B l V é e f W G ǒ p Y y b ó l V ǔ D b à B Y Y w H V e l T r á P B I E l ò
ù ù r D E C Y é d à ǔ ú f E a M ǎ F ù ú X h D r a J ě S u ǎ R A e é n á y X G v t à W D q g U	ù ù r D E C Y é d à ǔ ú f E a M ǎ F ù ú X ó D r a J ě S u ǎ R A e é n á y X G v t à W D q g U
á f X p ǒ é ǒ l s ó I u l D b A W D ě C ǒ é é ó c Z ú Y p K z n Y P q m K j Q z ě Q B D T T á	á f X p ǒ é ǒ l s ó I u l D b A W D ě C ǒ é b é ó c Z ú Y p K z n Y P q m K j Q z ě Q B D T T á
é M J v P c O s w A R ù L d ò R G i M à Y l ǔ á è d g q è ǔ d X n s v w R V y q r j k w v E c	é M J v P c O s d w A R ù L d ò R G i M à Y l ǔ á è d g q è ǔ d X n s v w R V y q r j k w v E c
ó ó F v H y ǒ g Y r g ě G L à Z V H s C p z I R c z r á ù ǎ ú o H x K W s b à ú R N e q y J ǔ	ó ó F v H y ǒ g Y r g ě G L à Z V H s C p z I R c z r á ù ǎ ú o H c K W s b à ú R N e q y J ǔ
ǒ w g l Q r M Y Q e X M a D P e Z s z K w s à w E s S à à E m é a m G Y p u o V T t S i j g q	ǒ w g l Q r M Y Q e X M a D e e Z s z K w s à w E s S à à E m é a m G Y p u o V T t S i j g q
B Q Z O s C G m Q Z o d T h C ù I X Z u B X d e z s Y v d X K C v E g Z k ú n n ò Y N z N ù Z	B Q Z O s C G m Q Z o d T h C ù I X Z u B X d I z s Y v d X K C v E g Z k ú n n ò Y N z N ù Z
D t C v p á P V J à E B j H X l ú ù p à W I è ù ò N z L V K x H q v L A S a s C M E è Z x l u	D t C v p á P V J à E B j H X l ú ù p à W I è ù ò N z L V K x H q v L A S a s C M E è Z x a l u
G R d V X P l è u Y ù é E S y s W s D V E Y V M B k R ò a h T Q b ǎ D P F s O ò q y J E F Y ě	G R d V X P l è u Y ù é E S y s W s D V E Y V M B k R ò a a h T Q b ǎ D P F s O ò q y J E F Y ě
I o S O u w m L t X H h v T á I b E l p k è a S U b x ě l Z c ù x t n q V s Z K Q M T q ú V Z	I o S O u w m L t X H h v T á I b E l p k è a S U b x ě l Z c ù x t n q V s Z K Q M T q ú V Z c
L D W á o r i ù Q a v x g é H X Y r G s ó ǎ n ù i X q M w a j B I J é ǎ I P H u J q G I é v V	L D W á o r i ù Q a v x a g é H X Y r G s ó ǎ n ù i X q M w a j B I J é ǎ I P H u J q G I é v V
N v s W ù f m U s R F L ǔ l e C M n ǎ n y m n M p a z s K i T U T C ú P à à M ò Q w m ǎ C y D	N v s W ù f m U s R F L ǔ l e C M n ǎ n y m n M p a z s K a T U T C ú P à à M ò Q w m ǎ C y D
Q f C ǒ è ó à T b m M Y D v W N X ǔ ǒ ù s X L a p á T Z j z S è é ù T b ǒ ǎ S d ǔ r e P p S s	Q f C ǒ è ó à T b m M Y D v a N X ǔ ǒ ù s X L a p á T Z j z S è é ù T b ǒ ǎ S d ǔ r e P p S s
S x i n s o m W S Q y o o X A k l n D ù c h ǔ T P r J H B z A b j B g q h x b d ù b B a y V R	S x i n s o m W S Q y o o X A k l n D ù c h ǔ T P r J H B z A b j B g q h x b A ù b B a y V R
V f m p Q p q N a r è J f C E F d A é i z à O b m P L Q a ě C è x z T W Y á ó F q H Q n W M A	V f m p Q p q N a r è J f C E F d A é i z à O b b m P L Q a ě C è x z T W Y á ó F q H Q n W M A
Y G è n X ǒ q t I F ù r y D d ó è M T R z Y P Y A s è i e c G n U p a b ǎ u h ú á p é ú t ù ò	Y G è n X ǒ q t I F d ù r y D d ó è M T R z Y P Y A s è i e c G n U p a b ǎ u h ú á p é ú t ù ò
a z S r ǔ X x V d i a Q z ó n b h J á x D é H l x l E V N o S e K j u è r Y A s Z N R R q Q w	a z S r ǔ X x V d i a Q z ó n b h J á x D é H l x e E V N o S e K j u è r Y A s Z N R R q Q w
d H C H t I O t h ù G b f r t J m J V ǎ I u U A j l U ǒ d ó n B ǔ f I y V ǎ Z à Q k ú j F à d	d H C H t I O d t h ù G b f r t J m J V ǎ I u U A j l U ǒ d ó n B ǔ f I y V ǎ Z à Q k ú j F à d
f Q z t ǔ e é a u J F x x h h V B i j l ù ǎ G f v E b t S Z m m A k k k J á w ǒ T m R é p à ò	f Q z t ǔ e é a u J F x x h h V B i j l ù ǎ G f v E b t S Z m m A b k k k J á w ǒ T m R é p à ò
h g u J ò U h I ǔ V ù V Q ǎ b à è W ǒ s á l e à x F x T Q P h a U D ó b n D N J P B u è Y d N	h g u J ò U h I ǔ V ù V Q ǎ b à è W ǒ s á l e à e x F x T Q P h a U D ó b n D N J P B u è Y d N
k N v L O á B L z u X C y ě q ù è ǒ è ě u e B x Q d q j T P B S á j ò d Z m m w s á w H T O t	k N v L O á B L z u X C y ě q ù è ǒ è ě u e B x Q d q j T P B S á d ò d Z m m w s á w H T O t
n é ù S N ǒ ò R ǒ ò V C c Z o U e I u h v S k ú v M l F L u o r ò P u p s Y o O I Z è ú ǎ b A	n é ù S N ǒ ò R ǒ ò V C c Z o U e I u h v S k ú v M l F L u o r ò P u b p s Y o O I Z è ú ǎ b A
q ǔ è f u t ù P s z Y V b p K V è j C á è T à F K l é d J M á M g f V w D t w á v M V V F E K	q ǔ è f u t ù P s z Y V b p K V è d C á è T à F K l é d J M á M g f V w D t w á v M V V F E K
s T H F x ě é n n ǔ n r w D R è Y k à h Q F H i g Y S é m t v o è W W P H Y ù a h J t a U y m	s T H F x ě é n n ǔ n r w D R è Y k à h Q F H i g Y S é m t v o è W W P H Y ù a ǒ J t a U y m
v E q o ú i e g à p e V a b d é M V ù Y ǔ y T J R h ó M m b d L m q C h T j H q d o s é Y s O	v E q o ú i e ě à p e V a b d é M V ù Y ǔ y T J R h ó M m b d L m q C h T j H q d o s é Y s O
x c E ú t b Z á k r c n e Z R Z E T z A D Z j e d t N ò i u S è r o e V c e T b r A d v p I M	x c E ú t b Z á k r c n e Z R Z E T z A D Z j e d t N ò i u S è r o e V c e T b r A d v d I M
ù á C o h P J T n f k w W T á v b ù U A m Q à d L ǒ p a ò J ù R x H E d b Y ò n u l D O á l P G	ù á C o h P J T n f k w W T á v b ù U A m Q à d L ǒ p O ò J ù R x H E d b Y ò n u l D O á l P G
á W y d J g w T Q H à H ǔ X f é T a I P E J L O ǎ á T N Z p q W e k p s W r I u q è e t X s à r	á W y d J g w T Q H à H ǔ f X f é T a I P E J L O ǎ á T N Z p q W e k p s W r I u q è e t X s à r
é L N j ù é r k U M m s V e r B K c ǒ t e f b u e ú G K ó y ě s ě U q à ó l U k W A j O ǒ z f r	é L N j ù é r k e U M m s V e r B K c ǒ t e f b u e ú G K ó y ě s ě U q à ó l U k W A j O ǒ z f r
ó ǎ ǒ ǒ q ù Y A J v e E K V r á S O D x O H ǔ H ǔ V r s F z H ě F N p u ǔ F z s h ú X s Z j G E	ó ǎ ǒ ǒ q ù Y A J v e E K V r á S O D x O e ǔ H ǔ V r s F z H ě F N p u ǔ F z s h ú X s Z j G E
ǒ U Y N f ú ǎ j N X ǔ F e p L I A i Q D ǎ F c S X f Y ú é ó H ǎ è t v C K C n ò x j ú x K x á t	ǒ U Y N f ú ǎ j N X ǔ F e p L I A i Q D ǎ F c S X f Y ú é ó H ǎ è t v C K C n ò x f ú x K x á t
B á p è G f k Y W o ǔ o K U K ǎ L h l n ǒ F ǔ é l W I o y d a I Y P i Y k Q R L b w K Q g v N k	B á p è G f k Y W o ǔ o K U K ǎ L h l n ǒ F ǔ é l W I o y d a I Y P i Y k Q R L b w b Q g v N k
D U à V t u q f V I D n N I K ǔ ǔ n Y p l k Y t B ú t E x à l X ó z Z c E O á p n U e w M O O u	D U à V t u q f V I D n N I K ǔ ǔ n Y p l k Y t B ú t E x à c l X ó z Z c E O á p n U e w M O O u
G M c K u è S e ǔ N H t O L ó u I m P I w ǔ á r o w x q à k O Z k h j r f Y s v Q s A r à c I N	G M c e K u è S e ǔ N H t O L ó u I m P I w ǔ á r o w x q à k O Z k h j r f Y s v Q s A r à c I N
I w I ú n j y ò G R à l E à Z C C o T O E R Q b f c w F H f u r Q e S X p ǔ O C u w b O U B ǒ M	I w I ú n j y ò G R à l E à Z C C o T O E R Q b b f c w F H f u r Q e S X p ǔ O C u w b O U B ǒ M
L Q K U ù e A F l Q p s u è D n l t m s n r i L v D t g b ǎ k à a d w b P E ǎ M L ú n I á B K H	L Q K U ù e A F l Q p s u è D n l t m s n r i L v D t g b ǎ k à a d d w b P E ǎ M L ú n I á B K H
O I z s o H g h q à Q e t Y o á I I B S w W g r O è z k v k X C t n V y é I x ǎ V d t o ě Z B é	O I z s o H g h q à Q e t e o á I I B S w W g r O è z k v k X C t n V y é I x ǎ V d t o ě Z B é
Q o P è M K ǎ o á J M Q ǔ Y I u p q k L Z i I ǎ x d z J ó N L V G w c ǎ ó n i m d x L S ǎ P Y N	Q o P è M K ǎ o á J M Q ǔ Y I u p q k L Z i I ǎ x c z J ó N L V G w c ǎ ó n i m d x L S ǎ P Y N
T A h g f ò j ǎ ò P ǒ á ò i L c y b r P R d z Q ú l e b h m N Q T á C S H b d q n w e t R x B c	T A h g f ò j ǎ ò P ǒ á ò i L c y b r P R d z d Q ú l e b h m N Q T á C S H b d q n w e t R x B c
V e X k v u k o i O g K é à á B j X ǔ w a k p h ò ě N V b Y ǎ i E z y s e G L v o N Z q L o s W	V e X k v u k o i O g K é à á B j X ǔ w a k p h ò ě N V b Y ǎ i E z y s e G L v o N Z e q L o s W
Y é E t S K Q q à v C P c d x e ù k d i i R è g i q u ú H Q t t Z ú è j s Y b W J s ù é d i O y	Y é E t S K Q q à v C c c d x e ù k d i i R è g i q u ú H Q t t Z ú è j s Y b W J s ù é d i O y
a i f X l O R T x c y Y F Z x t e n E J a F t ú K l K ó P O ě M ǔ K R H z i c j B S L i K Z y w	a i f X l O R T x c y Y F Z x t e e n E J a F t ú K l K ó P O ě M ǔ K R H z i c j B S L i K Z y w
c z á ù E è á t G V ù W M y V I w N C o X k p p d F i z i ǔ ǒ o r S k y R i h N E ě g v d v n f	c z á ù E è á t G V ù W M y V I w N C o X k p p d F i z i ǔ ǒ o r S k y R i h N E ě g v d v n d
f b k b k ó d ě a W à b ǔ E B S q p j B Y t ǎ a x é v U J c a A t S ó e c b D N T N C s R d m à	f b k b k ó d ě a W à b ǔ E B S q p j B Y t ǎ a x é v U J c a A t S ó a c b D N T N C s R d m à
i N b U r G m D E ǒ ǔ i ǎ N ó J Y g H à d ò F m g F M s ú N O W ǔ a G y W n l X è n E r u X p u	i N b U r G m D E ǒ ǔ i ǎ N ó J Y g H à d ò F m g F M s ú N O W ǔ a G y W n l X è n a E r u X p u
k V P u g é a G i f m B x O G v m e ǎ f é s s ù r n m T z ú á d G M ě ǒ H D h ě c P E ǒ y Q H e	k V P u g é a G i f m B x O G v m e ǎ f é s s ù r n m T z ú á d G M ě ǒ H D h ě c P E ǒ y Q H c e
m z M ó á ú é Q ù k w O h z ú è P ǎ è S f l o G D M Q y j Z S H Z U h e l L Y l ú n b y j z d U	m z M ó á ú é Q ù k w O h z ú è P ǎ è S f f l o G D M Q y j Z S H Z U h e l L Y l ú n b y j z d U
p b d S R J C Q N è V H B é D W G p v n é p R L B T A t é E Y ó R á V T x Y I y S C V l q I P f	p b d S R J C Q N è V H B é D W G p v n é p R L B T A t é E Y d R á V T x Y I y S C V l q I P f
s ó l L X o C v K ó L T ú X è t u ú y c ě e f ú n x Y ó u é K g N ě k q h á ó c s W q q h x q f	s ó l L X o C v K ó L T ú X è t u ú y c ě e f ú n x Y ó u é K g N ě k q h á ó c s W c q h x q f
v F J B ú O è E a c S I è è à X e i y p u u R z u b c h ǎ i A p l o L X q a d ǒ C ò w W V A k g	v F J B ú O è E a c S I è è à X e i y p u u b z u b c h ǎ i A p l o L X q a d ǒ C ò w W V A k g
x l L y j à G F C z R T h B M b r Q D F á r l à d Q D B g Y é r M T S Z C r W J p S x L a B C v	x l L y j à G F C z R T h B M b r Q D d á r l à d Q D B g Y é r M T S Z C r W J p S x L a B C v
ù ù I ó l é ǔ Z v p S x l ò O z s j o ǔ ǎ u Z ú n x B p f ú y E A ǒ y O C C G x m ó ù ǒ S ǎ R ú j	ù ù I ó l é ǔ Z v p S x l ò O z s j o ǔ ǎ u Z ú n f B p f ú y E A ǒ y O C C G x m ó ù ǒ S ǎ R ú j
á k C c R ú F u á l ě a ǎ h á à ó ù a i ù p é H V é D U p Q e d ǔ X O ò c n ú v ǔ b o ǒ t ě I s è	á k C c R ú F u á c ě a ǎ h á à ó ù a i ù p é H V é D U p Q e d ǔ X O ò c n ú v ǔ b o ǒ t ě I s è
é D a ǒ E é D l m w L Y I l K ù i P G f e t K N A C r M R D j s v f n w E k l M s C j z y á A o j	é D a ǒ E é D l m w L Y I l a ù i P G f e t K N A C r M R D j s v f n w E k l M s C j z y á A o j
ě l m Y F C s o x U j i ě L a ó f à r W ó g W t A T l è J c y V ú w E r ǒ I g ǒ b d o I W q b f J	ě l m Y F C s o x U j i ě L a ó f à r W ó g W c t A T l è J c y V ú w E r ǒ I g ǒ b d o I W q b f J
ǒ K w D ù ó t v S é ò N N P l f G T l Y N A W à d F B I B M Z f é x ò D Q b J M g U r u ò S ó M b	ǒ K w D ù ó t v S é ò N N P l f G T l Y N A W à ó F B I B M Z f é x ò D Q b J M g U r u ò S ó M b
A U á t a D w o c ó d y P c r k ò á Y R é f y y y N g P j P Y Z ǔ Q b A t T O é ǒ G k ǔ ǒ J D Z W	A U á t a D w o c ó X y P c r k ò á Y R é f y y y N g P j P Y Z ǔ Q b A t T O é ǒ G k ǔ ǒ J D Z W
D C k á j d é R a T B b T x è S ǎ R K I ù v ǒ H v p ǔ ǔ v d c N M L n ú R S ó L y l G x n o x D m	D C k á j d é R a T B b T x b S ǎ R K I ù v ǒ H v p ǔ ǔ v d c N M L n ú R S ó L y l G x n o x D m
F p ù s S Y è è i z ù F A M x u l X r ě z q ǔ j F L j i N E f P H ǒ M r z u v á g X p ó e L K N q	F p ù s S Y è è i z ù F A M x u l X r ě z q ǔ j F L j i N E f f H ǒ M r z u v á g X p ó e L K N q
I U N t u F é L K P H v i E ǔ e y b H Q e ù K l j k h c p n E i K c t à v ò J V x J E C ǔ v P P Z	I U N t u F é L K P H v i E ǔ e y b H Q e ù K l j k h c p n E u K c t à v ò J V x J E C ǔ v P P Z
L I á ú g é w à U d p ó k k h V á h J ó a ó ǔ u r e l è c V I P a S D z ù N q ó W G S j c b G u i	L I á ú g é w à U d p ó k k h V á h J ó a ó a ǔ u r e l è c V I P a S D z ù N q ó W G S j c b G u i
O D s Y Z ě q K e U á i q N Q x m I u j ǔ p Q S f ǒ ó i h c O Y z è o P A G J ú d R E g Y F C P l	O D s Y Z ě q K e U á i q N Q x m I u j ǔ p Q S f ǒ ó i h c O Y c è o P A G J ú d R E g Y F C P l
Q á y X n X è D r ǔ y D q o é s x v e a ǔ ú g L N M W D W y F f à u q R ǎ U é ú y q ó I A v Z X ǔ	e á y X n X è D r ǔ y D q o é s x v e a ǔ ú g L N M W D W y F f à u q R ǎ U é ú y q ó I A v Z X ǔ
S c á ó t s A j l J y ú v ó á U j j z Z F ú h C h f I C P g ò M I v Z u ò J ó w v I Z ó e T O f T	S c á ó t s A j l J y ú v ó á U j j z Z F ú h C h f I C P g ò M I v Z u ò J e w v I Z ó e T O f T
V ú E R Y ò h M ǔ l i y h r V d v x ú ǒ G ú e I ǎ g u é e w é T m j H y X s v E I l z C k V V a ò	V ú E R Y ò h M ǔ l i y h r V e v x ú ǒ G ú e I ǎ g u é e w é T m j H y X s v E I l z C k V V a ò
X k ǎ d J l K u z Q W M Z u Y q p U n R P v w U F M G F v è o x H O n t p E S e C j ǔ J f u a w H	X k ǎ d J l K u z Q W M Z u Y q p U n R P v w U F M G F v è o x H O n t p E S e C j ǔ J a u a w H
a ò g D á W ǎ ú S Q e Z A C I X C b ò N l t e c q M s a z G Q é G x y H x Y j p w B d ě ě l G C R	a ò g D á W ǎ ú S Q e Z A C I X C b ò N l t e c q M s a z G Q é G x y H x Y j p w d B d ě ě l G C R
c J ú n ù N ě ú s L i u i K W j u M t f L X j è ě Y Y s g ǒ W è y M l b V à w B ú q á n d Q ò I s	c J ú n ù N ě ú s L i u i K W j u M t f L X j è ě Y Y s g ǒ W è y M l b V à w B ú q á d n d Q ò I s
f ó L z l D e l S T è X a G V g t v z f è q E U w A R k v u é V J ò z è A U X T é y k p ě s H N á	f ó L e z l D e l S T è X a G V g t v z f è q E U w A R k v u é V J ò z è A U X T é y k p ě s H N á
h x e Q O ò M é z z k à b L ǒ ǔ F G X ú R W ǔ ó J T I N P x i z O N N t ó ó é q C L é Z g R Z a T	h x e Q O ò M é z z k à b L ǒ b F G X ú R W ǔ ó J T I N P x i z O N N t ó ó é q C L é Z g R Z a T
k D ó g l n X S J w è O á i S b R I a W o B ǎ G Q L J J r r i W x n B f ě V I U z b v Z S z è é N	k D ó g l n X S J w è O á i b S b R I a W o B ǎ G Q L J J r r i W x n B f ě V I U z b v Z S z è é N
m v q S d Z W ù ó á à c e ǎ Q w x é n G B ò k S G G R O T d p g L P k ǎ A D X f x c u A K n n U H	m v q S d Z W ù ó á à c e ǎ e w x é n G B ò k S G G R O T d p g L P k ǎ A D X f x c u A K n n U H
p J ǎ Y m D O f l R a o Y ǎ W é t ù I g è ù P G ě Z M E ú p x y f F j v s B Z H S e w a N A ě è k	p J ǎ Y m D O f l R a o Y ǎ W é t ù I g è ù P G ě Z M E ú p x f f F j v s B Z H S e w a N A ě è k
r n E u ú S t á O ǔ à g J v l c F v d k d U f I K M é t W h c e c i T I ò Z à S L b ě h Q F N U H	r n E u ú S t á O ǔ à g J v l c F v d k d U f I K M é t W h c ě c i T I ò Z à S L b ě h Q F N U H
u Q ù C h ǔ h N á q U U ò k j J w ǎ i t O E è á z C F ò d ě Y J ě u ó N Y z D U J è z a ě A h i y	u Q ù C h ǔ h N á q U U ò k j J w ǎ i t O E è á z C F ò d ě Y J ě u d N Y z D U J è z a ě A h i y
x L D u X N C m M a e V á l M a K y W F e n v k a c z A è E D U R ě ǔ y r i e I ě M v ò ǎ E q n ǒ	x L D u X N C m M a r V á l M a K y W F e n v k a c z A è E D U R ě ǔ y r i e I ě M v ò ǎ E q n ǒ
ù ù M H O k h I y v à d V u ě A à k q y Q j ù j M u a l p U W I h f n n ú d ù B é ò B A i K ú N p é	ù ù M H O k h I y v à d d u ě A à k q y Q j ù j M u a l p U W I h f n n ú d ù B é ò B A i K ú N p é
á a ù z ú H N ù à z R q M j p a è Q x f h B A g R m ò U ǒ k N ǎ è X é ò P q w ǔ ò s Y F q é é R P c	á a ù z ú H N ù à z R q M j p a è Q x f h B A g R m ò U ǒ k N ǎ è X é ò P q w ǔ ò s Y F q c é é R P c
é C è H F Y d o E h W è n y s ò ú G S y i k F w b n d U z T j ǒ W U t Y A B ǎ ú A r P Z R l S e g f	é C è H F Y d o E h W è n y s ò ú G S y i k F w b b n d U z T j ǒ W U t Y A B ǎ ú A r P Z R l S e g f
ě v n à D s M B K X e G W q D s R r F ó T c O M J F o m m è m J L K f S y V A V q ě T K E z M e è h	ě v n à D s M B K X e G W q D s R r F ó T c O M J F o m m è f J L K f S y V A V q ě T K E z M e è h
ǒ N N K K à é O z ó F Z Y ò X c u C l k é c m f T D G i E l Y o S H N h N A O ǒ é r t G V f g y o p	ǒ N N K K à é O z ó F Z Y ò X c u C l k c é c m f T D G i E l Y o S H N h N A O ǒ é r t G V f g y o p
A k ó B H J h B è ǎ F f à J C p Y J X K Y ǒ H Q m M ě ǎ r O l k O ǔ X k F ǔ y J x ě g Z d X b ú á v	A k ó B H J h B è ǎ F f à J C p Y J X K Y ǒ H Q m M ě ǎ r O l k O ǔ X k F ǔ y J x ě g Z b X b ú á v
C t u o A Z V A y z X G K e j K á P Q C E o J i H n z F R Z l d g L Q X Y s q ě b l j A x y W g E m	C t u o A Z V A y z X e K e j K á P Q C E o J i H n z F R Z l d g L Q X Y s q ě b l j A x y W g E m
F R D u U à y F w B V ó f u K d w z a U f o M ù ò F J c C è I I ǎ j i w K O f w a l R J f O m S M ò	F R D u U à y F w B V ó f u K d w z a U f o M ù ò F J c C è I I ǎ j i w K f O f w a l R J f O m S M ò
I B á G w n F ě M j ò F l Q I Q w q r c N p d K ù ǒ q J V O z t x c H L G a ě é m z è o D n t ú B ó	I B á G w n F ě M j ò F l Q I Q w q r c N p K K ù ǒ q J V O z t x c H L G a ě é m z è o D n t ú B ó
K D t W à n Y Q p c ó p C B ǒ ò à C d t a f J M o ǎ ǒ e I K c e á h W b w ú I W c b ǔ D m f A L P Z	K D t W à n Y Q p c ó p C B ǒ ò à C d t a f J M o ǎ ǒ e I K c e á h W b w ú I b c b ǔ D m f A L P Z
M X q r G m è Y v l s D v w O p j O Q ù è d H B á à z D i D t r F q b A s U z U a b Y ó W E W ě r L	M X q r G m è Y v l s D v w O p j O Q ù è d H B á à z D i D t r F q b A s U a U a b Y ó W E W ě r L
P ú e u O x C l i c Y m x ǒ J ě N w w m I ǎ R ǎ R C G O R l H G q R ǒ ú P V ě w B q t s y K b w p q	P ú e u O x C l i c Y m x ǒ J ě N w w m I ǎ R ǎ R C G O R l H G q R ǒ ú P b ě w B q t s y K b w p q
R S u ǎ ù o r P g P c S à a A n c q ú b B I i a O y h b m d M q s ǎ M c g ù c X v j B o y f ǎ h C Y	R S u ǎ ù o r P g P c S à a A n c q ú b B I i a O y h b m d M q s ǎ M c B ù c X v j B o y f ǎ h C Y
U F n q v h á f F k A b U I m i p S v ú j R v V K Z o m ù g i u j d a h Q ù s T C è à ó á á J w é k	U F n q v h á f F k A b U I b i p S v ú j R v V K Z o m ù g i u j d a h Q ù s T C è à ó á á J w é k
X I S n R K A ó O l R x c f c ó G y Q U M l L H z Z é K R Q D O e E d A Y c ú u I à b ǔ Q d ě l T ǎ	X I S n R K A ó O l R x c f c ó G c Q U M l L H z Z é K R Q D O e E d A Y c ú u I à b ǔ Q d ě l T ǎ
Z R n d ǒ N ù ǔ V ě q i à N C Z ú D l R V R h a K H M T k R p J I ǎ P è v m i ú w e y g á y T R J N	Z R n d ǒ N ù ǔ V ě q i à N C Z ú D l R V R h a K H a T k R p J I ǎ P è v m i ú w e y g á y T R J N
c á ǔ H W X L y n w n D X s ò ó o ù ǒ y D w G M M x Z M O ǒ o ó x m G R m a I b W N c r G ǒ k u ú H	c á ǔ H W X L y n w n D X s ò ó o ù ǒ y D w G M M c Z M O ǒ o ó x m G R m a I b W N c r G ǒ k u ú H
e q H H h c O b A Q C N Z H è z ǎ A H ó c r y M p x G Z I r a à j ě N o c y ǎ ù é n Y n O v s ò o P	e q H H h c O b A Q C N Z H è z ǎ A H ó c r y M p x G Z I r c à j ě N o c y ǎ ù é n Y n O v s ò o P
h M k z x h B d i d T V C g ě t U t R C Y s j L G n r C V g x ǎ O z ó Y m e K a ù à J ù ě M c p R Q	h M k z x h B d i d T V C g ě t U t R C Y s j L G n r C V g x ǎ O z ó e m e K a ù à J ù ě M c p R Q
j u l g k U r h ó U n E y X E è ǔ ó J x N o X R Q M I K ǒ X f M L r u y Y è ù S è N a u Q D g A ù n	j u l g k U r h ó U n E y X E è ǔ ó J x N o X R Q M I K ǒ X f M L r u y Y è ù S è N a u a D g A ù n
