form	categorical_judgment
s ò á B h b R d C O a w ǎ t i v p N ǒ W F O S O M v L Q w ó ǎ q t Y W é k ǎ d E S K e X l i k á	grammatical
u V n ǔ ú r Z j l m S à Y E Z è X U T é J ě ò W J p é T Y n ǎ O P é Q u ě t p J h l ú x U l ě d	grammatical
x è d s N w N R B A G V X O T r v c à N S L r T U R O a D f ǔ ě S s ó P t c s g k w W B ú A o ǒ	grammatical
ù á p k n O à e é Z é d D ǒ H I O q ǎ g F N z l ù ǎ J t B R ú j L ù j p ǒ è g z s v d m è S ó i	ungrammatical
á R f ù ǔ f ò J ǒ ú K y d g ó Q S d u ó J H K ù A Z a r U Z V P m C U ǎ T w g X ù R x G N G j T	ungrammatical
ǎ l w t ò J Z r m W ǒ U b B Q z T i P K é Z g b D T à N m z s t ù u Y S p B è j á G B R C L t ě	ungrammatical
ě H S v D W Y q R w ú F C S r ú M N P j à v F ě M f f U P T r á G b E è j e B i l h ǒ z W f ǒ X	ungrammatical
ǒ i è g h j I ú N L m c c A W J Q y t ǒ J g T D p y è s k i D P ě d K ě c V p A M f G ǒ ú i l V	ungrammatical
B L e o K T u J é m L ú L ǒ L ù q w I J f g L q l ò V M á h o f v S a Y w n v s U N c o L á A F	ungrammatical
D u N c v ò y P Q H G V C v p A J g w ǎ W c f k m è c e Q l z C e Z B E X E w ǎ O ǎ s p p n f ǎ	ungrammatical
G E N D w ù à B I M Z x Z O H d ó v P Q A x q Y U x ò N E g Q A P M W ú Q o ù e ù g à i o I e X	ungrammatical
J H y D è ǎ H F o H ó M D n á o i á m m T R E ò Y Z L Z K E Z U q t k ú N é C a V v j B p a ó S	ungrammatical
L o c F V q O F c i z O j O G s è H R à J ě B ò ǔ h è V c f Z F R c i h S p W á I k w p u b g J	ungrammatical
O B m e Y Z U p J h d ù y u g ò d ò ě ǒ h e S d e u M U ú Q á y q T R c o à B Z R o V M p J é b	ungrammatical
Q o H c u h R G Q T e W w x f Z I e d P k w p r w à è F p H C S c t y E e K u U L v Z q n O e M	ungrammatical
T Q à n P g w G h P a i R f A Z ú b h W i C W ò à T F A c ǔ á A V l ó U à i è R A d é h ù d ě è	ungrammatical
W Q ǔ B s l o i Y ǒ S d ǔ á P J d n h R ó N ě V ǎ m u M ú P ù N f H R C ú F b N w ù v c L b N a	ungrammatical
Z I K c k J N e f u v z i n A O V O j P Y V K ò q Z W é N R t V C b M ó ó b E p d E ǔ E w n a D	ungrammatical
b f ǒ X ù t è W X I E a E B C t H R O N ǎ r c U q i è R K N Q T u B é á o x E c ù A a U L j V l	ungrammatical
d c w M j ó x Y I t h w G B W A I k H A ò t C G p E i ò c g g U I ò a S X Y s i j X O d T ó N L	ungrammatical
f D V x m è Q á d e Q ú K è G ù F ú ò ǔ A ó ù x ú l Q ě h U ǔ P R z ù e J o ǎ g L j T F a C ě u	ungrammatical
h l B á q L B e a t X G o R U a b R a S g T w l C p s t á ù x i c h F y p T l h P b l q C l a ú	ungrammatical
k E i e v O p U F v ǒ W ò H P e F è o O r I ǒ Z V w é m H P è Z S y q a ò q g ě q R j à C E R U	ungrammatical
m a z Q a D à X t Y R é o K á M J ě z K x j E Z H w d l é M c f Z ò y K j P p o K a x O Z s N j	ungrammatical
p A ě y l t ò C q j u L Z s s H j á ó u é v n c k S y v v C e à g b I h l R k ó b ò ǔ t è R é X	ungrammatical
r n u V f V k L I R o d z I O C ě ě c a ǎ B e B Z P K V é n z ǒ c ǒ t c g O c d E K á C E I d O	ungrammatical
u a ǔ ù e x F v R ó t m w Z h t f N B ò a Y T z b x N ù h P q ǔ é ě I A n b é p O é g y G D i ó	ungrammatical
x C Q d M ù T K b k E D O C R J ě ě V ě è y y U A i ù T b n a k I ě V E A Y m ě t g á J L X h f	ungrammatical
ù ǔ a p e B a Z F T ù T y f c M W ǎ g N m i f ǔ y e R ù g K l ǒ N l E é M è ǔ ǒ ò T p E é U P ò q	grammatical
á u t H ó q O ǔ ǒ I ǔ E V n F F D R l á h d D N Z p b w l l ǔ F f r E m C z ǒ h O n z s r Q F r J	grammatical
é X X o t E ě ò B P u J D ù d V ò M c R A w ó k ǎ C ě i ǒ Q w M C á t P o d e M q ò Z é é J A U p	grammatical
ó ǒ A Y V ě X F Z M m X G u l ǒ g è l à P p X L ò B j X ú T u r ǒ p T t I k è A k A O b ú p F J u	grammatical
ú è ò u c é H O G E u ò j ǔ f J A X a ǒ X o v q i P M U ě l K M B ě L p s X u ǔ ó L U D ǔ S I o q	grammatical
B K h m I A n ó J ú r m k V d ǎ l A á e ǒ K ò b c q N W H n d N ò h A N L y Y T y ò ó U l L L e K	grammatical
E ǎ ě ò X I Z F c l E e q N h N v k ú h N p y C k J v ò N é à o Y n ó y A m á F C P k q F B Z I g	grammatical
G V h è C D w l R U u u A N D V á B T m E g ǒ T ǒ s V ú N B m q q Y O v ù i S q s y è E i ò r è s	grammatical
J ò t ǎ x j b ú G w ǔ p Z M d z l B c R s p m Q ǔ J U L R C X H R P ǔ ù ě g ǔ R z l B ó w W R W f	grammatical
L U t ó O T Z l d A W i ù ò s ò ó j Z E ù n W è W c o P k U n ù F Z O D d k ǔ V Y ǔ s G l g v y x	grammatical
O W è M à I n t S à ǎ c ǔ q j L F W E k I Z q r á á a ó à q O q O q g e ǔ T H x ǒ ú T é ó Y K r ù	grammatical
R ù a r P M D g A M ó à ǔ F o á P s h Z à ù ǔ j m g K S ú à C Y O n C d M G J ǎ ú ě J E j r ǎ á B	grammatical
T ò P I Z c y p z è p Q ǎ b W é S O f U e a y ǔ s M C V M F k ò l ǒ S v q ò ó q v c d i q O X R n	grammatical
V i k c X ó ǔ I N j V e Q P s I Q ǎ ò V é l m E r S F g O ǔ m x l g ǎ ě d U ò f C R b ǒ D ě J D w	grammatical
X a d R y p F u ó L n a I s Z L Z ó d p ò è w G p D x q J h z P D y á P n Q ǔ c O e s l S A B n o	grammatical
a ǔ W ǔ q ǔ f á x O c u M S W H J j W A Q H Z Q U è z F a l z u A G f S P g J l y U m U Z à V u S	grammatical
c v ò Q b u H N è l v h V f U D m m O X g ù è ǔ l T ù E m U A è F ě Q G y x D O W v U M V O á G S	grammatical
g á v Q á F o b ó u Y e S W p à S Y D z h W R è ǎ b U A o e T i j b ǎ g g à J ó x B w ò Q u D ǎ n	grammatical
i j ǒ S b z ě s d B à l g R P V W à b H h f n t M H t B ǔ T X s ě v á K q u Z ǒ ù ǎ q C ǎ B t n B	grammatical
l ó h è P Q R R P u è ú è k g M C F y ú m k q a b J L c g U i o à e ǔ Q ǔ R t U E O N r ǔ A G Y M	grammatical
n h ǒ ǎ n c q i j b m K P M j E p G S j O ě ǎ H j ǔ ǔ Y w j D ò G r H z a w r l N L N ǒ e o ǔ C D	grammatical
q V C ò z x m n u ú ǒ ǒ O à K K B b ó z N J N ó c W N ě é W C P r z x ò s g u ó G u r è ě v R w W	grammatical
s r ǔ N S A Y Y l T U y ù m d v t z a y y D b z D u U ǎ é I ò l p Y ó ǔ Z H E Y p s I l X T G t à	grammatical
v ǒ é è M ú ǒ è u v é ǒ J l à S l w Y ǎ P L M R K e i ǎ x P X ò U N ò M c ù z A P f t ò ě p v m ǎ	grammatical
x j x Y k d G M è w ǒ r w O v Q q E V x à w a c ě V A T ù ú ǎ C è A j q w p j x l ǒ q L I R L Q ò	grammatical
ù à A u ě J A á K R z C f M r a r E p t O s i a P G ú Y c g è J ù O j u U A n q ú s P á B M t è è	ungrammatical
à L W ò e I e T F u h G k i e v i à c n h ǒ d I ó c T a H s T T ú B q N n i h ǎ t ó z M V y e m v	ungrammatical
é w z z C f O d R ě y K L Z F c ě Q O D ǒ ǒ H G c P ù ò G è f ó à W o D I V T ě ě ú i r w D x h W	ungrammatical
ó m T c u n l N u k é o a G E K L y A B è Q R G w G d d e S k i r c x B a w v ǎ à I Y Z n j G J b	ungrammatical
ǒ y t ó I o V ǔ ò M J ò L r Z P v S x F H f f g ǒ E L h C e ó u M C é q k ò m X S G Y T Y ǒ t à ú	ungrammatical
B k D B I V T l w w n D O ó c f O u C l f i K á e E L è C P p v L l X T r q K i U ò Y B z X r g r	ungrammatical
E Q V u o h T t g j l è d m k è g ǎ I g á b L Z q j L d j M O M l d S I à s U f n ó à e t ò J T à	ungrammatical
H N a i r I è E á ǒ Z E v v T r H h é v I f g M ò à j U á à l ǎ i H V u A d W d Q n s P n M W E R	ungrammatical
J i k f o S o K r è á x à D U e f à C ǒ j f ò c i p C t m W é D c k y a o n ǎ n ú X ǒ f y d ǒ M b	ungrammatical
M Y K C m x H è Z D ǎ a n g á q J ǎ á J j n s e ú ǒ S x C M t U l e c z Z g á Q H f ě ǎ p M è I E	ungrammatical
P ě x S C é b f A Z T B H Y B n ǔ L j á B U j l s S T U f L M o x ú Y à s M ǒ ó H A i k ǔ U v ě Q	ungrammatical
R k e C G I ò I w h P é ǒ C é Y y n V x l à K g z d i y è d à A Q F e J W X c S J x á B é g o ú C	ungrammatical
T j O g U f g N ò Q è D p N t ǒ V E à v u c Z U C G a z w ǔ L Z è O c s Z d N g d w u w p q L a F	ungrammatical
W S I j e ǔ x p ò è C ǔ y h à e ò u á ě o A H t C ǎ t h t a X á ǎ ú y N x T T D i d j r y ǎ r á é	ungrammatical
Y v ú T n h j s n ù J W G f r N F V ú s d G V y t J s X j W d M A C z l k c B Y b F j K w M ǔ x j	ungrammatical
a u ǎ ǔ M F Q l U U d M i z g T ù a M T m O A D l S F G Y X ǒ v Z X L K B q w A A s I A M a ò d i	ungrammatical
d C r L ǔ g R h j J O A m Y T E x n k X i r D G i S Y g I f ǎ i R p p A y G l G s e ó ǔ S e C ó Y	ungrammatical
f B x á I A C ǒ I ù S Z j à d D ǔ r s y é F d Z y U n K Y g j B z l b Q N i k C o Z u w W u c l D	ungrammatical
i á O H à ú C w R k ǎ z ǎ A Q à d p S f r a C A ù C e Q k R ǔ ǎ m e T l O k x b w m Z D p à O è á	ungrammatical
k d o ò r à h V k h b k H X A e e h k ò V P ù p N N h ú i s Q j é N O J a z n W b ó w g u v é W X	ungrammatical
n W q P w A ǎ J Y Q ù s è u j á ò V è A ǒ R s e E r ò R U v R N p M e e à M N a A d x ě p W W è é	ungrammatical
q D Z H m A s d C A ǎ X O W Q w u d F l d ó I S i y q ǎ o r k d S u I n M b i p ǔ w á é j d o k ù	ungrammatical
s k Z ò S Z O s á f J r z m J o f f ǎ Q M è ò Y T ǒ p Z á u W L o à Q C l H e O ó ò X K u u O E ǎ	ungrammatical
v N M e t H z q e ǔ V A n I à ǔ b á à n j G y ù i W á r f ú r N z Q ǔ G Y ó G W c Y á q N e k J à	ungrammatical
x c T d ě U u è v j M ǎ j g A J Z V w G A z L o U K c c M L O h ú E ǔ h H q M t ú i M V o s á g B	ungrammatical
ù ǔ ǎ C O Q Z W T h Y o è ě ǎ x p A y n H v B D V e L O B B A i ǎ J n E o ù T é G ǒ E Y g M l ǔ S á	grammatical
á S X p C q c L s N K ú H u H i J Z J O e u B i J K I y y D D P F K N N J y L m g K B W O l N ó X z	grammatical
é è P j w J ó d ǒ y è P k n q R á K r b I T é O u h t m u ǔ Z w T p Y E ú U é J ò ǔ n F à J O K K P	grammatical
ě ú i ǒ U j ǎ I s ě i X ú T u à I G D p Z f W E b f e á ě u Y p E l S b s A S Y f i ù F L m o e D i	grammatical
ò j r f R M E i a c g Y w ǔ w Y x F D V K s I ù é A D ò ǎ à Q r Q Y ò e v m P z V H G I ú k A b m H	grammatical
A K f D h q r ú x o L o Y g F t ù ù r q W ǔ é C p ǔ e ò p f ò ǎ Y z j O A U n t B j p F C p o y m g	grammatical
C q s y n K j é S r o P z H ù h h m Y j d f e t v M ú n Z k U M ù T X q I X p ě p X v s M t W s P X	grammatical
E v t s O r è D S b v o R Y w Y L G j O C P S C p B x Y r l I R i R g L ò ǔ Y V M s é I W S B V A ǔ	grammatical
H Z è s O Y G y B U D ǎ S ú T L E u u O ǎ L x t ù y w l g A y è l J Z k Z U ó U n g O ǎ m Q k ò p J	grammatical
K D J s t f j O x é q M ǔ M n O n O P k c Z B y ǔ F ù ú l E s f F P M E F r ú P a g F s ě v b J L a	grammatical
M s X x v d ǒ F H ǔ E ǔ o u g i g X P x O a U s C F ò E D N o ǒ o W G ǒ ù W é W V u T E ú h u ě e B	grammatical
P g F Q H n l W w F X Y I K R k è x R f R B A X z y I v q N i c Y w i è E Q g ǒ S j H Q r é Q j u d	grammatical
R n R F è X y b t ǔ H m á Q i r z K y ú x è C c ù w z g ó à ǒ F C D ǎ Y O C T ǒ o p á M Z m A b E d	grammatical
U à ú q g t K T ò è b u U z C M m Q V x è n Y I e q b L E á F Q ǎ A ǎ y W Z f y ó V F L Q t á G c x	grammatical
X ù f é ò h Z á t s á T T F ò ǎ R Z P b k g O o p N á Z ó h P J Z n H d Z O S B ǎ U f Q d j á w K u	grammatical
Z h y K O z C ǎ é d O P b t y T u ǎ n N W x O y ó H J d ú z u X c h e ò v o H L u f ě B Z m ò è N ó	grammatical
c ú x P ù M O x K k b R z N à k à N Y Y B X x y C H f X T d I Q ě J k L K s H S b g w o O V C A ó P	grammatical
f b H G é P s I q f k Y p g w é á c ǒ m T k m X Q B Y ò U ě u b z M L y T D T T H ù X U Q T Z W K ǎ	grammatical
i J t ú A t V H ǎ ǔ q è F u i ǎ U X B j á c w ě Z z X V q ú Q u Y ǎ ú r d ó h v t x q ǎ ě s A A S C	grammatical
k w h E h z ǔ O ú A r s f X S T s w l è T W O v ú V g h ǒ n A J ě I V O x é x J B J O z Z d q P ò ǒ	grammatical
n F m D J K b C T c X M d r ǒ A c n j i H ǔ H M ú e n I ó n h o y Q è E d H Y è D E N h n ó L ó C L	grammatical
p V ú b H G ó X V l Q v Z M h u g m ò D U Y w i ò e A E d I k j g y P w L C n h T f y á B w w e o ù	grammatical
s ǔ q ǎ s G r X L g é U v T u z ǔ à m à ú W l s m à n o N ě N I Q C Y à E c N H F I m p M l à y K y	grammatical
u g l p W G B U l U Y T x Y ǒ i p x U W N K r o o j X P h ǒ ǒ Q l O q ě U q g Z l N f B p z W ě U o	grammatical
x V f ǒ K c W O W F Y I J U u N K K P k e ó t I n G k f T E A n G I v ó B P F u I G n T Y D p j m ǎ	grammatical
ù ǎ d E f b B j ǔ n S ó ǎ ó o l D R W p K b y D n z Q c U N f C t ò à i é d u d A ù w ú à K E é Z m	ungrammatical
á c ò ě n u ù T C I Y ě S y c m ě w f V h X è n A a o z f q ě W m c i i j h M E R P o V ě t L O l y	ungrammatical
é ě ǎ z l y ě B b T v S D Z ǎ U ó n b G ú M r w B F k è ě j z x ě C M ě x w O L g d S t i m K a f B	ungrammatical
ě N é k J j I O é Q e J W A o ǒ X o ǒ E k é Z á Z ó M w J C S T b E ǔ é r y r B b c r à A f ò j R ó	ungrammatical
ǒ N ú f ó r x q L P g c s X a m v ǒ D Z U r c n q B X i A j c H S U g ù D W T w ě c m U R j X o t ǎ	ungrammatical
B ó B l o j w E m U w á t V L s M Q I y e ǎ s H à d O Z Q ú O q n F o n ǒ s b b ě f ǔ O C b j f H P	ungrammatical
D S J e m b l ó R à ǔ Q L ó H l F u P b l r ǒ U V p q w X ù é L p d J m C W E Z r R c à h Z G J é n	ungrammatical
F s o J t o q W ù a N S G O m i h S a R U m b ǎ Q t k é Z F q W é ǒ h Y Q z ǔ t m C T a d é X Z m Z	ungrammatical
I J T A U n r J u w a D a P s x o z d p i S W T H J G r k q K j u ù è X x C E m A i U p H G T k R h	ungrammatical
K r M W p t ù w Y H ǎ e U J h ě N w h L L é U u j W N J ě à B z l Y f J E f J i H é J è a U I E M q	ungrammatical
N M X é u u ǔ x o ú G f ù R t á G k ò i L O Y Q k R á à m f Y V Q Q C x P g á ǒ T D f m ú à d m x U	ungrammatical
Q ó F a w U b à V b d ù Y Q z U j n e é T R o p P h V O r i s ǎ l j P l L h z A Q o è L g ò G Q Z t	ungrammatical
S q w U á ù Z j o J R m V q u z l n ě o w P R q j L à N j O E ǎ K O X a o U q e U Q e L J i Y k q C	ungrammatical
V ù ò Y X U e h K C J o J e á M ǎ ǔ g U ǎ x i M C i q B W D V m o W w à j Q h Y S K v ó E V o E ù y	ungrammatical
X f r E P l à W p f z n M F j V e x d f á c q x n G v f V ú T ú W j é b G Q e X s z l K ù n s v C D	ungrammatical
a F M c G D a W F b c ě Z ò ò S D b o X m P M à V ǒ x A M o ò ú p s X à z H p q B Z S ǒ b ě ǔ e R é	ungrammatical
c K v I C m j E X S r ù u X d z D n L H c e k U B K E e J Q p b Q O H M o J i N K ǒ B ó u N h P k e	ungrammatical
e j K m q N x b p a W A S W a s à v a F c J ǔ D M U U y ě K ù f x Y W p h K c ǔ q g d v f z u x O E	ungrammatical
h ò ò ù k R Q E D N à T c x z v Y i á R ǒ k B I j ó y Z h a t E a è S C F c ù ò é E h é E T p f l G	ungrammatical
j W ù c R M ǎ X O x P V H ǎ F L ú u u y O l ú c l b F x ù e k x X q à b Z z R C t N G e C Z Z P m é	ungrammatical
m ǒ s p j l z A J l á O Y c ě P à ò v G b ě g ú C N ǔ U o è n q z v b Q b A k ù Y ú q ò s á C y g l	ungrammatical
p é W á V ú ǒ s m N H y v g N Z T ú Y E r K I Z j x e O E d J u ǒ d ě w i ò p U A m b X a e l Y A ǒ	ungrammatical
r c j g p J Y R m C q r ò H B J H à S c w á t c w v t ǎ x X M I j i C ù x ǎ S a ǎ Y ě t H Z R s U F	ungrammatical
u l ò k i M x K c I e u ǔ Q t o D Z ǎ T E á u x c A A ě j O f M è ǒ ě ú F V p u f l è ú á I j P o b	ungrammatical
x L K p J C v N U o B t p L h W X d U ǒ f q J x s ù M D ǒ y v i p t c T J z K ǎ k h J R A è k ě c l	ungrammatical
ù ù é z b a P M à K ǔ c ǔ I o I b e ò O è é X t D ò á I q w L	grammatical
á ǎ r d s à Z w ó o ó à B ǎ r G M u m X y ó k J w f V ǔ F w o	grammatical
ǎ S h e è ú i L A ò Q C è J u D ǎ ǒ R a U h d e I V C Y f K W	grammatical
è r O é W O ó Z M b I N H B E E P U W O a U x x w è P U z L I	grammatical
ò è p ò Y C Z Z C E s n A E P L E V ó e p R G o n D x D g ǒ ǎ	grammatical
A é D G à E I E T l ù s V O A ó f o L J M W a k g n F ó w ǒ x	grammatical
C z ǒ b t L L m ò á k C k J r F Z m u J d T s b X H j F ù Q ù	grammatical
F T w P ó C h E C A P á A C t N f c i Q V y b d b A B i ù c R	grammatical
H d h p à ò n a ǎ k e q è V m m A I M i t L b S à t K à d s k	grammatical
K ǔ g Q z V K h Q k F n M s s R j z ǔ R d ù i ó I y T ó n J m	grammatical
M a T R O ě ǎ l M E p T à q C k J à I R t z N N ó f ù Z s r ě	grammatical
P I ě ǔ ó e ò U t I C S X à X S t á O B b s B x S g à M D f M	grammatical
S ǎ G z s H Q c ě d é á L r t A á P H è f P U Z L F Q R è E e	grammatical
U F u i K Z r M v U w ǔ O G t x O z ǔ D e r ò X k E n B b n ú	grammatical
W x v P n ù c V U D U P à y g y Q m j n b a p H y y e S b à ó	grammatical
Z ú F M G O ě ǔ J S B f d g V l r n B C y c J U J f r e J ú j	grammatical
c é I E w U S Y K v G M J l u W ù ǎ á Z ó ǔ q ǒ è h Z P b C A	grammatical
e B q è h L é ǎ r b f m ò G Y è W w T G è n U à ò J q ó l N W	grammatical
g i R f á à j W F H b c d v A j f ù U Y ó t S g k a ù J H S D	grammatical
j m X P z a M ú f F v g K W é Q ǔ l B T g n t B M ě x o z c L	grammatical
m d J è U o v v M p E O K ú x ú ó f n k G m a d a z S z h ǔ c	grammatical
p e D h V x h F F ú ú è L K Z è f ù é U N Y ě T O c x l U S m	grammatical
s B q e U B ě ǒ d s x B b ǔ ǔ x r i t K U Z L J ú X W F Y U z	grammatical
u v z V ù ǒ á w V W ǒ u q ú t E R X t ú ǎ X K F ó a D b g F ǒ	grammatical
x O à k a ó f E x é T p h N ǔ X k K F z j n T ó G X n I n K X	grammatical
ù ù é z b a P M à K ǔ c ǔ I o b I b e ò O è é X t D ò á I q w L	ungrammatical
á ǎ r d s à Z w ó o ó à B ǎ r G M u m X d y ó k J w f V ǔ F w o	ungrammatical
ǎ S h e è ú i L e ò Q C è J u D ǎ ǒ R a U h d e I V C Y f K W	ungrammatical
è r O é W O ó Z M b I N H a E E P U W O a U x x w è P U z L I	ungrammatical
ò è p ò Y C Z Z C E s n A E P L E V ó e p R e o n D x D g ǒ ǎ	ungrammatical
A é D G à E I E T l ù s V O f ó f o L J M W a k g n F ó w ǒ x	ungrammatical
C z ǒ b t L L d m ò á k C k J r F Z m u J d T s b X H j F ù Q ù	ungrammatical
F T w P ó C h E C A P á A C t N f c i Q V y b W b A B i ù c R	ungrammatical
H d h p à ò n a ǎ k e q è V m m A I M i t L b S d à t K à d s k	ungrammatical
K ǔ g Q z V K h Q k F n M s s R j z ǔ R d ù i d I y T ó n J m	ungrammatical
a a T R O ě ǎ l M E p T à q C k J à I R t z N N ó f ù Z s r ě	ungrammatical
P I ě ǔ ó e e U t I C S X à X S t á O B b s B x S g à M D f M	ungrammatical
S ǎ G z s H Q c ě d é á L r t A á P H d è f P U Z L F Q R è E e	ungrammatical
U F u i K Z r M v U w ǔ O G t x O z ǔ D e r ò X e E n B b n ú	ungrammatical
W x v P n ù c V U D U P à y g b Q m j n b a p H y y e S b à ó	ungrammatical
Z ú F f M G O ě ǔ J S B f d g V l r n B C y c J U J f r e J ú j	ungrammatical
c é I E w b S Y K v G M J l u W ù ǎ á Z ó ǔ q ǒ è h Z P b C A	ungrammatical
e B q è h L é ǎ r b f f m ò G Y è W w T G è n U à ò J q ó l N W	ungrammatical
g i R f á à j W F H b c d v A j f ù U Y ó t S g k a ù J a S D	ungrammatical
j m X P z a M ú f F v g c W é Q ǔ l B T g n t B M ě x o z c L	ungrammatical
m d J è U o v v M p E O K ú x ú ó f n k G m a L a z S z h ǔ c	ungrammatical
p e D h V x f h F F ú ú è L K Z è f ù é U N Y ě T O c x l U S m	ungrammatical
s B q e U B ě ǒ d s x B b ǔ ǔ x r i t K U Z L J ú X b W F Y U z	ungrammatical
u v z V ù ǒ á w V W ǒ u q ú t E R X t ú ǎ X K F ó a D b g F b	ungrammatical
x O à k a ó f E x é T p h N ǔ X k K F z j n T ó G f X n I n K X	ungrammatical
ù ù v S b F k W ú K é l ò V k r s J H z ǔ r c z P q f O d Z N b	grammatical
á k f c à H F G ǒ Q w D á ú k u D l f d f o G J M U j c k o o E	grammatical
é Q l r I i ù z C Y c M ǔ G V O ě R è R x O J y U t T F O O V g	grammatical
ě w ǒ ò s D x D è L e ò I à Z L k w h r ǒ g S ó E Y g ǒ s Y U k	grammatical
ǒ h T ù M A t ǒ P I a t m e W ù g w m H J E ǒ q C K H r q a u M	grammatical
B m m g V o ù ò Q ò ǔ ǎ Z à g T ě s l R x C R J V p v d a E X g	grammatical
E e b ǔ k N á L H é I h e P W ǔ x á è b y G c r N E M ǒ à T à Q	grammatical
H ù y r e o G m m h N D V N ù M A d I F c b i g B s ò D M W A n	grammatical
K ǔ é H R u ě o c Y m M o K U q ò j I ó b p a t ǔ C Y Q w p p e	grammatical
M n A ǔ o I t ǎ l ě ǎ W V á p F Q Z O M v s f z R j i t H G D c	grammatical
P R Q D R ó q Y o ó l f B D S s h j U M P e t q i T U p w G p n	grammatical
S ò A ǎ a à á p r n á H B X f v T é á d á j Z K b K a à C v p S	grammatical
U n e V é o B ǒ z ě ú g O V s z t m z è s o O W v g é H è c I e	grammatical
X U è ù m M I è M c A e b q G M ǔ v e J M F c B X I z n U J F L	grammatical
