grammatical	ungrammatical
O Y s W Y A A m b i w y D F S e ù ǒ á y A d m w t E f M Q j ě a S U o à p Y ú é b	O Y s W Y A A m E i w y D F S e ù ǒ á y A d m w t E f M Q j ě a S U o à p Y ú é b
R f ǒ V l O t u m x s o e a E x Q r L O ù Q M p Y i v v P W v ě u á s r b a P è q	R f ǒ V l O t u m x s o e a E x Q r L O ù Q M p Y i v v P W v ě u á s r b I P è q
U U ù ǔ J E ě o ù R z r v A é d x n à i T D i b u N v f x Z t r T j l ǎ X b W S L	U U a ǔ J E ě o ù R z r v A é d x n à i T D i b u N v f x Z t r T j l ǎ X b W S L
W s e S B E ǒ O w s p ù ǒ é u ǒ E e U ú t w X J u u W E ě G m R U u b e Q é A F z	W s a S B E ǒ O w s p ù ǒ é u ǒ E e U ú t w X J u u W E ě G m R U u b e Q é A F z
Y x ǒ F ǒ ě S c v W Q M ú L ě y s U G s F c u à r J g J D a b d á B ǎ m L X á x á	Y x ǒ F ǒ ě S c v W Q M ú L ě y s U G s F c u à r J g J D a b l á B ǎ m L X á x á
a q G K h L H f K u o p A ò é W L Q E T p s ǎ X m E U ě t y z R G h à F s M o t I	a q G K h L H f K u o p A b ò é W L Q E T p s ǎ X m E U ě t y z R G h à F s M o t I
e C W O T m I m V Q B m U ó P i G á K b u à u y t g f O ě v g W z E W v b c ó k b	e C W O T m I m V Q B m U ó P i G á a K b u à u y t g f O ě v g W z E W v b c ó k b
g ú Y c H G P y g J N w h b B K V w o K I ǎ T N C q é s i p J B E l V W i ě h J ǔ	g ú Y c H G P y g J N w h a b B K V w o K I ǎ T N C q é s i p J B E l V W i ě h J ǔ
i S ǒ ǔ y E O ú Y e d á k t è C H g N d T D T x b ǒ K H V s D K h k ù y x b W y m	i S ǒ ǔ y E O ú Y e d á k t è C H g N d T D T a x b ǒ K H V s D K h k ù y x b W y m
l R a à A U q d v m r C F Y O é y N D á e P ǎ p X P i ù c m N n u O s K C ú u R B	l R a à A U q d v m r C F b O é y N D á e P ǎ p X P i ù c m N n u O s K C ú u R B
o à d ú ǔ z ě u è c a q P f m ǔ u g ǒ t t K F E ó i k Q s á ò D H ǒ E y f L ǔ ó á	o à d ú ǔ z ě u è c a q P f m ǔ u g b t t K F E ó i k Q s á ò D H ǒ E y f L ǔ ó á
q b m r R r O G o ò E g a B ǒ F l r a E b ú L d C C ě Z v v W l n g f r s b N s f	q t m r R r O G o ò E g a B ǒ F l r a E b ú L d C C ě Z v v W l n g f r s b N s f
t è K L è Q N é H ǎ W ú r B K Q D V g y J e T E m g C p i M W O C ó M b O c r è ǒ	t è K L è Q N é H ǎ W ú r B K Q D V g y J a e T E m g C p i M W O C ó M b O c r è ǒ
v F n h t l p é r a u á K A ě P z F L e ù u m R M d h Z ǎ O k P s è è ò ù g L Z i	v F n h t l p é r a u á K A ě P z F L e ù u m R M d h Z ǎ O k P s è è ò ù g L b Z i
x a R P J c l è s V Q G E ǒ T i v y K Y v I O N H ú ò D y R s F D V u ó e J e L l	x a R P J c l è s V Q G E ǒ T i v y K Y v I O N H ú ò D y R b s F D V u ó e J e L l
ù ù é ǔ T W G ò d k Y à ú ǎ b q T y y ò A w h S h r k M A t u w R x U ǎ W j é p n Y	ù ù é ǔ T W G ò d a k Y à ú ǎ b q T y y ò A w h S h r k M A t u w R x U ǎ W j é p n Y
á G ě ǎ V n E P C j ò p k a X r ò w m f a O ó E A x y v W G é ó o z p é q d S G Z ó	á G ě ǎ V n E P C j ò p k a X r ò w m f a O ó E A b x y v W G é ó o z p é q d S G Z ó
ǎ C X ú r r ě u J á t ú b C k ǔ ǎ ò y ǔ T y N J T A t C q G A ú u h g P y G m E L f	ǎ C X ú r r ě u J á t ú a b C k ǔ ǎ ò y ǔ T y N J T A t C q G A ú u h g P y G m E L f
è p X B j r ò ú N i s ǒ a ǒ p A x C ǎ A I o W W ò ǒ h n R V k r O Q n g i y ǔ X ù ǒ	è p X B j r ò ú N i s ǒ a ǒ p b x C ǎ A I o W W ò ǒ h n R V k r O Q n g i y ǔ X ù ǒ
ò Q O M ǒ H a U w s R y x V n Y G G ě t g s ǔ C j t k ǎ V r è G á C f x I L ǔ I u M	ò Q O M ǒ H a U w s R y x V n Y G G ě t g s ǔ C j t k ǎ V r è G á C f x I L ǔ I b M
ú U r y y t x I ò T f ě u O A A C n i Y p n N L l B L W b T K J Q b j e H C N R J é	ú U r y y t x I ò T f ě u O a A C n i Y p n N L l B L W b T K J Q b j e H C N R J é
C á W Z I D E ě Z ò D R x B k Q P A T h a U ò O ǔ ǎ j U ǎ R r m T h ú Q M B ě s z y	C á W Z I D E ě Z ò D R x B k Q P A T h a U ò O ǔ ǎ j U ǎ R b r m T h ú Q M B ě s z y
E I R ě s q B y Z ò B f M o o Z m ó B e J à x á à u u a s V f q i I o h è z ǔ l S ǔ	E I R ě s q B y Z ò B f M o o Z m ó B e J à x á à u u a s V f q i I o h è z b l S ǔ
G a z ú Z t T Z Z ò R A O ú l ǔ C Y ò é á K t H i x m g L h d á B M P ǔ q s ò G J é	G a z ú Z t T Z Z b ò R A O ú l ǔ C Y ò é á K t H i x m g L h d á B M P ǔ q s ò G J é
J N é T y c ě à W g r e ě Y ó ǎ A e C c ǔ e G H A ǎ ó ě e K u G A V ú b k M L b q ò	J N é T y c ě à W g r e ě Y ó ǎ A e C c ǔ e G H A ǎ a ě e K u G A V ú b k M L b q ò
M ǔ C X v V T é W n q K T f á ú C è g a r t U m u g ù C k z y B ó w f a i D G X à t	M ǔ C X v V T é W n q K T f á ú C è g a r t U m u g ù C k z y B ó w f a i b D G X à t
O g à N J ò Y x a w à ú N n H g l ǔ U m b L J W ó ó W e à U c o ò X D j v V w U d v	O g à N J ò Y x a w à ú N n H g l ǔ U m b L J W ó ó W e à U C o ò X D j v V w U d v
Q v x v A u b n g ě j v u Z s i ě d K F F k G C E S S f ě á ǒ ú b f K j ù ě w t é T	Q v a v A u b n g ě j v u Z s i ě d K F F k G C E S S f ě á ǒ ú b f K j ù ě w t é T
T X F z a ò J W q k y s L D Y D j p t ò T Q Q è ó ǎ U n W X H V ǔ x q Z i M è j t u	T X F z a ò J W q k y s L D Y D j p t ò T Q Q b ó ǎ U n W X H V ǔ x q Z i M è j t u
W ú ù q Z L U á V é D f D N W ǎ ǒ g b y r P w T n ò k X L Z m N h D d R E L i c g n	W ú ù q Z L U á V é D f D N W ǎ ǒ a g b y r P w T n ò k X L Z m N h D d R E L i c g n
Z ó D D a T f f P M x Y l ù u G ě à N L p k ě V k h w k T A X G x G G V Z e n ǎ J ò	Z ó D D a T f f P M x Y l ù u G ě à N L p k ě V k h w k T b X G x G G V Z e n ǎ J ò
a m R I D j ǔ x H e r f X p C e Z J K P E P H y M ǎ c B T à E V C m u S D M w T g S	a m R I D j ǔ x H e r f X p C e Z J K P E P H b y M ǎ c B T à E V C m u S D M w T g S
e N K h f H y q Q p ó ú z Z b ù f ò y k o E N D U K ǎ f l a w C A d D J w á z O b E	e N K h f H y q Q p ó ú z Z Q ù f ò y k o E N D U K ǎ f l a w C A d D J w á z O b E
h E T o T E j t o H R X o E ǒ v M a q ò D P c N ó z m j h K x K ò ò ò j E ù ù ò w è	h E T o T E j t o H R X o E ǒ v M a q ò D P b c N ó z m j h K x K ò ò ò j E ù ù ò w è
k ú ǒ ǒ B k ó H Q d U K m ó M á è ǒ o Z l ú f r o W è W è l ú ě b m è b l F Z Z ú f	k ú ǒ ǒ B k ó H Q d U K a ó M á è ǒ o Z l ú f r o W è W è l ú ě b m è b l F Z Z ú f
n L ó ò E g x g b ǔ ó C D o E p é C Q e T J l ò à L U V D k E á é p V W e f e y p g	n L ó ò E a x g b ǔ ó C D o E p é C Q e T J l ò à L U V D k E á é p V W e f e y p g
q ú ó s V a z k X è X i g E ù x j g d à X B m k t w I J g D O G o a u Y d i W J O x	q ú ó s V a z k X è X i g E ù x j g d à X B m k t w I J g D O G o a u Y d i b W J O x
s U V K x j w p V ù H G S J à é x ò F ě b d c q D r á C ù k v Z b P á Z M j Q i m D	s U V K x j a w p V ù H G S J à é x ò F ě b d c q D r á C ù k v Z b P á Z M j Q i m D
v B q s I u D J ǎ X ó V C t i s X E X h i u t o g n r Q S W J g a H a S W I y ě ǒ ǔ	v B q s I u D J ǎ X ó V C t i s X E X h i u t o g n r Q S W J g a H a S b I y ě ǒ ǔ
x f v Z w b F Q è E E U E p a L q u V h M v X a E M k ù B T ó j v c G b V S ǎ ó K C	x f v Z w ù F Q è E E U E p a L q u V h M v X a E M k ù B T ó j v c G b V S ǎ ó K C
ù ù ǔ á O ù B h ò V f é U r i u é y è ǔ C ù ó d à R b à h s V z J b G ó H J X E p ǒ ù	ù ù ǔ á O ù B h ò V f a é U r i u é y è ǔ C ù ó d à R b à h s V z J b G ó H J X E p ǒ ù
á M e O h B T T V C ǎ K i s P à Q F i z L L g b O s F à è K M o ò ò e J l c ǒ B ǎ è ú	á M e O h B T T V a ǎ K i s P à Q F i z L L g b O s F à è K M o ò ò e J l c ǒ B ǎ è ú
é à x W l G p e y á F I U f a ù ǒ Z Q w F u G k S d A v ù w K X i ǒ H F á J h p ě M x	é à x W l G p e y á F I U f a ù ǒ Z Q b F u G k S d A v ù w K X i ǒ H F á J h p ě M x
ě g á B K M F u x a r O V M ù T Y D Y q m z k j r z g r f Z x T U G A ǔ à L W W è R K	ě g á B K M F u x a r O V M ù T Y D Y q m z k j r z g r f Z x b T U G A ǔ à L W W è R K
ǒ ǒ C o u ú a v L ú h X e ú B I F ù è a à f V h H v ó Y l D á u l P E G h W V P D A L	ǒ ǒ C o u ú a v L ú h X e ú B I F ù è a à f V h H b v ó Y l D á u l P E G h W V P D A L
A l B O D Q ǒ v B e G f G v u H è U ù r V Y w U à S C X g O D D á W W d ú q V à V b z	a l B O D Q ǒ v B e G f G v u H è U ù r V Y w U à S C X g O D D á W W d ú q V à V b z
D T ò k K L E q v ǎ à U ǔ x w w ù f T Z A v i é X q e ǔ ě t v J x M l b X e ě W W v V	D T ò k K L E q v ǎ à U ǔ x w w ù f T Z A v i é X q e ǔ ě t v J x M l a b X e ě W W v V
F w n ú á I w f y l b v B l a o s Q N H à b ó X ǎ ǎ x d W é ú T o ǎ G j h O b I g ó Q	F w n ú á I w f y l Q v B l a o s Q N H à b ó X ǎ ǎ x d W é ú T o ǎ G j h O b I g ó Q
I O x à T i ǎ H W j q ó A à Z e f t r T w A p e n C ǔ è M V T K a N h m v n G ǎ L ù h	I O x à T i ǎ H W j q ó A à Z e f t r T w A p e n C ǔ è M V T K a N h m v n G ǎ b ù h
K j W y e à ǔ ǒ e C R S J C T Y P á b E ú ǎ h W ǔ Z I L Q H B n r ǔ y N R á u v B m U	K j W y e à ǔ ǒ e C R S J C T Y a P á b E ú ǎ h W ǔ Z I L Q H B n r ǔ y N R á u v B m U
N P ó c X b O s k J è c C ù r v é N P y j F ǒ e W k V z ǒ M ù C a b k é y x Y v à e n	N P ó c X W O s k J è c C ù r v é N P y j F ǒ e W k V z ǒ M ù C a b k é y x Y v à e n
P v j z W I g b z C M B T L I q t M d K f E l s ǎ à G t m W m n N ě O x T h é W w V L	P a v j z W I g b z C M B T L I q t M d K f E l s ǎ à G t m W m n N ě O x T h é W w V L
T è i j i è s U I f E x N T s D M ù Z f x W X è f t J E F ǒ e m c I S ě N ǔ c d L L b	T è i j i è s U I f E x N T s D M ù Z f x W X è f t J E F ǒ e m c I S ě N ǔ c a L L b
V Y i t è n x A I d l c Z s A r é B Z ò H Q s C y D ú j v s V b L t N ǒ z k Q ǎ L e z	V Y i t è n x A I d l a Z s A r é B Z ò H Q s C y D ú j v s V b L t N ǒ z k Q ǎ L e z
X p ě S u p c i P ó y M W i U v s G r C m ě H J L P ù K s Y y a A u w è Z U L T M Q ó	X p ě S u p c i P ó y M W i U v s G r C m ě H J L P ù K s Y y a A u w è Z U L b T M Q ó
a C ù Q I k y ě I t c a U p C J H D x J g N v S t g ǔ H à L c t v F B q Y H é F i y Y	a C ù Q I k y ě I t c a U p C J H D b x J g N v S t g ǔ H à L c t v F B q Y H é F i y Y
c q q N V z G C N é c B ǎ J Y R r á G à s t w m B k D Y D Y q ǔ w U l D b l ǎ j é S F	c q q N V z G C N é c B a ǎ J Y R r á G à s t w m B k D Y D Y q ǔ w U l D b l ǎ j é S F
f X w p x n d X k Y é ú R k m q o a W à d G d ě q C e N n c t è Z i I ò n n Y E C j K	f X w p x n d X k Y é ú R k m q o a W à b G d ě q C e N n c t è Z i I ò n n Y E C j K
i ǎ Q a F è R z ù L é R C ó W u s d U w N w ù m L ǎ e G H é g e K d ó v ǔ ǎ ǒ a s T W	i ǎ Q a F è R z ù L é R C ó W u s d U w N w ù m L ǎ e G H é g e K d ó v ǔ ǎ ǒ a s T b W
k X N r n j h ě x y S O Q e h o n x A c b E y S à o v ǎ D r p I H A b y o A C w Q Z K	k X N r n j h ě x y a O Q e h o n x A c b E y S à o v ǎ D r p I H A b y o A C w Q Z K
n C D p P ǒ X s i E Q R x J y ǎ j i W á R o N ě m A V G a I A I S ò ó z C C ó Y G á j	n C D p P ǒ X s i E Q R x J y ǎ j i W á R o N ě m A V G a I A I b S ò ó z C C ó Y G á j
q E e Q ó Z E k H A ě n O b Q f ǒ I Y J x u è f Q f v F e E A l ó L j B J ò Y R G M N	q E a Q ó Z E k H A ě n O b Q f ǒ I Y J x u è f Q f v F e E A l ó L j B J ò Y R G M N
s n L J ě Z Q u E n a g v D S A é z R d w z ù m S j M g t ò I g O j ǒ Q B J W P f Z o	s n L J ě Z Q u E n a g v D S A é z R d w z ù m S j M b t ò I g O j ǒ Q B J W P f Z o
v Q ú ǒ E h r ó g T W ǒ j i y u E c E B b R e g p p é è p K ǔ k t ú D z g ò x C Q é U	v Q a ú ǒ E h r ó g T W ǒ j i y u E c E B b R e g p p é è p K ǔ k t ú D z g ò x C Q é U
x q K b I T ǔ D C a O j L P p ú r S b X P j r B y D i ò S T b ǒ O W N f z q e Q K Z ó	x q K ǒ I T ǔ D C a O j L P p ú r S b X P j r B y D i ò S T b ǒ O W N f z q e Q K Z ó
ù ù c g X i O O B H S g ó p W A Q I T j ǒ a T A v u ǔ v W U b P P N B p s é z é ǎ Z d Z	ù ù c g X i O O B H S g ó p W A Q I T j ǒ a T A v u ǔ v W U b P P N B p s é z é ǎ Z V Z
á W ǎ J O ú ǔ D R Z M p w U T m i K e J l P p k Y A c H j i E D e m y Q l b v q C á v Z	á W ǎ J O ú ǔ D R Z M p w U T m i K e J l P p k Y A c H a j i E D e m y Q l b v q C á v Z
ǎ o ǎ Z S C P c à m ǔ h D ǒ z c l ù j ě m M s K V r q K T Y b j I S s K ó x h ú r I w w	ǎ o ǎ Z S C P c à m ǔ h a D ǒ z c l ù j ě m M s K V r q K T Y b j I S s K ó x h ú r I w w
ě è I K j V e B F ú M O M X F o K ù x T ě i U C f k d k é a ě Q E r w l é x ǔ k s G ó k	ě è I K j V e B F ú M O M X F o K ù x T ě i U C f k d k é a ě Q E r w b l é x ǔ k s G ó k
ò n ù L O á e ú L á v S U G H v u A V e A x P f G a D g K w Z L v d N m Y é C ǔ é k V W	ò n ù L O á e ú L á v S U G H v u A V e A x P f G a b g K w Z L v d N m Y é C ǔ é k V W
ú n O à o l Q ó k è ó ǔ n G a C g U é ú I g t X ò X V c a p z E n é n I c o D ò P w z á	ú n O à o l Q ó k è ó ǔ n G a C g U é ú I g t X ò X V c a p z E n é n I c o D b ò P w z á
C G l ó D H o O b G f ó U ě e r U ú L J O ò t X W s ě t ǔ à ó ǒ à ǔ o V m B v V u P b E	C G a l ó D H o O b G f ó U ě e r U ú L J O ò t X W s ě t ǔ à ó ǒ à ǔ o V m B v V u P b E
F E R K p A x d P I á T i Y a E j y ě m ó c A e k á b D D ǔ è u m ǎ t p T d L d m ó Q n	F E R K p A x d P I á T i Y a E j y ě m ó w A e k á b D D ǔ è u m ǎ t p T d L d m ó Q n
H s D U y v W x e M C T g é B ǒ U f Z L ǒ ò G x ǔ Y g J a n G G ú Y o é I ǒ c J l S Z ú	H s D U y v W x e M C T g é B ǒ U f Z L ǒ ò G x ǔ Y g J a n G G ú Y o é I ǒ c J l S b ú
J y c E x v b n g t y g B N ǎ h Y F q B v U R q U è Q W S j à I b G ǒ q P v ǎ M R j Q á	J y c a x v b n g t y g B N ǎ h Y F q B v U R q U è Q W S j à I b G ǒ q P v ǎ M R j Q á
M t M C i e B L d T H é ú z c q á l b ó ò H Y O ò W ǎ y P à S v x M c F Z Z j G e o J f	M t M C i e B L d T H é ú z c q á a l b ó ò H Y O ò W ǎ y P à S v x M c F Z Z j G e o J f
P A x ǎ Y p ǔ D E V n J ò o x D p k N G f q x ó o w h F r C e T ǎ H E a O N ǔ M G V ě w	P A x ǎ Y p ǔ D E V n J ò o x D p k N G f q x ó o w h F r C e T ǎ H E a O N ǔ b G V ě w
R r é J l a g è l K z Y D ǎ ú h ò j p J s K y l l F ó k S c k Z D W I z j ó t T n L i Z	R r é J l a g è l K z Y D ǎ ú h ò j p J s b y l l F ó k S c k Z D W I z j ó t T n L i Z
U k w G w N m ǎ g k à ó L ó o s z ó x v U Q T é O è t E Y B M y x e P J x O ǒ z V j b D	U k w G w N m ǎ g k à ó L ó o a z ó x v U Q T é O è t E Y B M y x e P J x O ǒ z V j b D
X D ǎ W p è r J a k E F m J m r ǔ z ú F l è ě ò p J F ě n c i j é a I s ú h p h I t e F	X D ǎ W p è r J a k E F m J m r ǔ z ú F l è ě ò p J F ě n c i j é a b s ú h p h I t e F
Z Z q á X ú j e F Y d T p ù a ò U W k j é à à p ǎ r c c ǔ M m é t E j á r e ò ù E E u è	Z Z q á X ú j e F Y d T p ù a ò U W k j é à à p ǎ r c c ǔ M m b t E j á r e ò ù E E u è
b u è S ò ù P I V H ǎ f o s u h P d c O a ǎ W N b s r b E s n q B P g H S L P R H k l R	E u è S ò ù P I V H ǎ f o s u h P d c O a ǎ W N b s r b E s n q B P g H S L P R H k l R
f A O L K S M Q ó f K B f Q T m W r ě V u W G T L N F G T O f J t J G I b H m e n l V m	f A O L K S M Q ó f K a B f Q T m W r ě V u W G T L N F G T O f J t J G I b H m e n l V m
h v v Z o i H B l f Q r à F L n N ù é B ě k C ù z b G O S y ě a á Q L X N b G g n c M q	h v v Z o i H B l f Q r à F L n N ù é B ě k C ù z p G O S y ě a á Q L X N b G g n c M q
k ó z F N W f Y x b ò t i á W J e à á m ù F W u j r P e o ù b j r r ǒ F o r g d F b D b	k ó z F N W f Y a b ò t i á W J e à á m ù F W u j r P e o ù b j r r ǒ F o r g d F b D b
m i è b X m w B y ù g á c B ě h b Y ó ě o ò ǒ D G Z W v j M ě i c v x U W O ú R ě I P H	a m i è b X m w B y ù g á c B ě h b Y ó ě o ò ǒ D G Z W v j M ě i c v x U W O ú R ě I P H
p U P b k s C q á O ǒ ù g é w C L h H O i ú e F z i r C J D ě è ò k v x l p H q g ò ǒ ú	p U a P b k s C q á O ǒ ù g é w C L h H O i ú e F z i r C J D ě è ò k v x l p H q g ò ǒ ú
r s k ó y J é ě è z Y à M h T ǒ B a è W c U A w ó s r T ò R W N u G ǒ à O W z ǔ H ù ù B	r s k ó y J é ě è z Y à M h T ǒ B a è W c b U A w ó s r T ò R W N u G ǒ à O W z ǔ H ù ù B
u T R O U Q ě l L k S C L M Y á z d T r è J è L R ù d b D Q L i Y u T t c A i x i v A g	u T R O U Q ě a L k S C L M Y á z d T r è J è L R ù d b D Q L i Y u T t c A i x i v A g
x è P ó N E w r h g ǒ e g t ě Y é q J g ǒ á y p x h L g E V R n b R A u á v f Y ǎ J A e	x è P ó N E w r h g ǒ e g t ě Y é q J g ǒ á y p x h L g a V R n b R A u á v f Y ǎ J A e
ù ù W Y f y V t X f ò ò g o ǎ G é v e ǒ H B c w à S ú è a n t e d r V d o b e m F c t v ǎ	ù ù W Y f y V t X f ò ò g o ǎ G é v e ǒ H B ě w à S ú è a n t e d r V d o b e m F c t v ǎ
á W C é h ó e A ě X Y j b B A f p P D H ǒ à G F á u é à ò g B á h U E K Y U C K ò r q Y P	á W C é h ó e A a ě X Y j b B A f p P D H ǒ à G F á u é à ò g B á h U E K Y U C K ò r q Y P
é o g k ǒ L X n h ǔ X C B e I l á r L x R O ù T n N I è ǎ n k S ò á j Y b i R I t I E l n	é o g k ǒ L X n h ǔ X C B e I l á r L x R O ù T n N I è ǎ n k S ò a j Y b i R I t I E l n
ó B o é u ò L á U ǒ t P Q Y r y a ù t o T o t l j z ù ǒ h ù x f n Y R ù G y G à J é N V ù	ó B o é u ò L á U ǒ t P Q Y r y a ù t o T o t l j z ù ǒ h ù x f n Y R ù G y G à b J é N V ù
ú ǎ P ǎ R r z ù a j y P k P N R k t ú ǒ ó V L T d i x D Y g f V e ò v n X X f o r Q é ǔ Z	ú ǎ P ǎ R r z ù a j y P k P N R k t ú ǒ ó V L T d i x D Y g f V e ò b v n X X f o r Q é ǔ Z
B R z s X ǒ X z f V s T r o M w B á k ù W Y W r I ǔ y O Q y J X s á h h b t l G J P o y R	B R z s a ǒ X z f V s T r o M w B á k ù W Y W r I ǔ y O Q y J X s á h h b t l G J P o y R
E K ò h s q ǒ ò l q n x N u ě J E o o T d U d ǎ ù v ò l N D t ě ě G h k G á A b ò ǎ ǎ L Z	E K ò h s q ǒ ò l q n x N u ě J E o o T d U a ǎ ù v ò l N D t ě ě G h k G á A b ò ǎ ǎ L Z
G r i E s m K i é m D T ǎ l h ǎ W Z U L m P I N ǎ C V ò I H P y n j x ó A b G Y D L ǒ Q g	G r i E s m K i é m D T ǎ l h ǎ W Z U L m P I N ǎ C V ò I H P y n a j x ó A b G Y D L ǒ Q g
J C x y D i ě c A W u b o è O O è á P è h R H Q U ó ú ò u L P H p á s T s ò r v E ǒ j o R	J C x y D i ě c A W a b o è O O è á P è h R H Q U ó ú ò u L P H p á s T s ò r v E ǒ j o R
L a S M á à A o W à M i z Y ǒ á Y S r t N V Z z Y B ě é ǎ D J M W j A n k ù à j ó ě h ù L	L a S M á b à A o W à M i z Y ǒ á Y S r t N V Z z Y B ě é ǎ D J M W j A n k ù à j ó ě h ù L
O B y h B ǎ à f w n ò è e x L á L ǔ M q ǎ ó ǎ s V b c G M J S x b ù ǒ e M G ó O M y B L H	a B y h B ǎ à f w n ò è e x L á L ǔ M q ǎ ó ǎ s V b c G M J S x b ù ǒ e M G ó O M y B L H
Q a g s k X G N ǎ Q D c l H X b G ù B v P t G O à L v k X w n t Q d W Q ò ú ú H U u A Q c	Q a g s k X G N ǎ Q D v l H X b G ù B v P t G O à L v k X w n t Q d W Q ò ú ú H U u A Q c
S u b G E S I è m u w s p à E L a y R b n E m d X C w E D ù A z à Y W f ò ù h ó y z S k ǎ	S u q G E S I è m u w s p à E L a y R b n E m d X C w E D ù A z à Y W f ò ù h ó y z S k ǎ
V X C f a H V o T ě h k d F I p r P L ě d q X k h G d ó E w W B G e E T ò p é U K n V à M	V X C f a H V o T ě h k d F I p r P L ě d q X k h G d ó E w W B G e E T ò b p é U K n V à M
X t g g A D P t F R ǒ n a X ǔ l L m x t d à ù h P O r é g E ú D E C è g d è Q J ǔ B G g T	X t g g A D P t F R ǒ n a X ǔ l L m x t d à ù h P O r é g E ú D E C b è g d è Q J ǔ B G g T
a ě x O h P G h C O ǒ v ò v ǎ q ǎ m ù é V t e v X j ó y à B K E L r J U V g J V r Z h Q v	a ě x O h P G h C O b v ò v ǎ q ǎ m ù é V t e v X j ó y à B K E L r J U V g J V r Z h Q v
d é z ǔ B E o H k H G ú e é Y i x D Z Q t ó r Q I T ǎ ǎ s O ě V V b ù g z t q u B q v u b	d é z ǔ B E a o H k H G ú e é Y i x D Z Q t ó r Q I T ǎ ǎ s O ě V V b ù g z t q u B q v u b
f G c U S s o ò ó v ù Z ù D i g V ǔ j g c j g U y H k q j l A o ǔ Q ú E y c b K I u q j m	f G c U a S s o ò ó v ù Z ù D i g V ǔ j g c j g U y H k q j l A o ǔ Q ú E y c b K I u q j m
i B k K V e ó f D H ǎ l Z g G V o y h U ǒ F e u I d N b z n S n M j V o K t K c W ǎ h D ǒ	i B a k K V e ó f D H ǎ l Z g G V o y h U ǒ F e u I d N b z n S n M j V o K t K c W ǎ h D ǒ
k T i f v ù x à à L t ǔ T X ó L r y o ó f F a ù Y S i W e ó s H j h k E F R ù j n ó Z P k	k T i f v ù x à à L t ǔ T X ó L r y o ó f F a ù Y S i W e ó s H j h k E F b ù j n ó Z P k
m o I X s u U H ó m m v f g R X M n x M V s l k o W ó m Q s a u w F d Z J i ǔ V F J R W D	m o I X s u U H ó m m v f g R X M n x M V s l k o W ó m Q s a u w F d Z J i ǔ V b J R W D
p a W R T n r a b K V è C ǔ d a z I y S ò K U d D R K ǒ A e g P W G ù R ù O w u ǒ I O A J	p a W R T n r a b K V è C ǔ d H z I y S ò K U d D R K ǒ A e g P W G ù R ù O w u ǒ I O A J
s à H a o u B H u è K A N s ú X w H m d R r ǒ h x q ò s i E E B è è r i t ù g B E K I X C	s à H a o u B H u è K A N s ú X w H m d R r ǒ h x q ò s i E E B è è r i t ù b g B E K I X C
u e H t b P V Y E E c e à a e K f ó y U Q a k á r K ò L i m w U z m X G H ě r ú w b J K e	u e H t B P V Y E E c e à a e K f ó y U Q a k á r K ò L i m w U z m X G H ě r ú w b J K e
x é N Z ě K F F E ò D S ǒ é ǔ m q d M P N H n l l n j B h B z w s O D o U G a n Y v é G S	x é N Z ě K F F E ò D S ǒ é ǔ m q d M P N H n l l n j B h B z w s O D o U G a n Y v é G b
ù ù D ǔ T ě k H W X F O C l B k O N A ǒ l è D z L s Z é é T L k ǒ D F c b x D b è H Q è ǒ J	ù ù D ǔ T ě k H W X F O C l B k O N A ǒ l è D z a s Z é é T L k ǒ D F c b x D b è H Q è ǒ J
á P q u f U D ó Y m ǒ z ǎ A v ǒ F S B g ú ě E W B Q G ó q x X n l ò a N l o w Q è ǎ q ǎ P ǒ	á P q u f U D ó Y m ǒ z ǎ A v ǒ F S B g ú ě E W B Q G ó q x X n l ò a N l o w Q b ǎ q ǎ P ǒ
é H o v h z e P ǎ q S u è k W ǔ U r H y I x ò b A k e l i f à ú w y ǒ ó á k ó V s n y ú T p	é H o v h z e P a ǎ q S u è k W ǔ U r H y I x ò b A k e l i f à ú w y ǒ ó á k ó V s n y ú T p
ě S T é á ú U M ǒ v a C Z U b ě L L ú I E E u H C D ú a T g N c n s ó T E ò W ǒ N E W F P ě	ě S T é á ú U M ǒ v a C Z U b ě L L ú I E E u H C D ú e T g N c n s ó T E ò W ǒ N E W F P ě
ǒ ǔ K o W à h z M d B ó d C B a O r R d N F ǒ P y t C ù X ǔ V B F m á n ó ò V x V U l w e ǒ	ǒ ǔ K o W à h z M d B ó d C B a O r R d N F ǒ P b y t C ù X ǔ V B F m á n ó ò V x V U l w e ǒ
A z m L o g c a G Z ǎ l K s o é F v ǔ K N j p J P E T i x t H k g ǔ j F G I o E w C T t ù P	A z m L o g c a G Z ǎ l K s o é F v ǔ K N j p J P E T i x b t H k g ǔ j F G I o E w C T t ù P
D L K a u á L V ò è w Q é X q m w m l á o d A g ǔ I u o ó W x X b V u p á d U a M x Z E m C	D L K a u á L V ò è w Q é X q m w m l á o d A g ǔ I u o ó W x X b V u p á d U c M x Z E m C
G á T M v L F V P U h é Q B ú O E ú X j h D a G Y ě i l M ě è ǔ x t Z Z f z k i O M i P T T	G á T M v L F V P U h é Q B ú O E ú X j h D a G Y ě i l b M ě è ǔ x t Z Z f z k i O M i P T T
I T r h d f X A L x f G p W S v Y j T ě Z i o O j z x M T q u ě Z h D i W ù x v ù Q b E A E	I T r h d f X A L x f G a W S v Y j T ě Z i o O j z x M T q u ě Z h D i W ù x v ù Q b E A E
