grammatical	ungrammatical
è W a R R ù x b l a b I a b I à Q t X l S O v X w K T M n X v G A A c n M ú J c L ò	è W a R R ù d b l a b I a b I à Q t X l S O v X w K T M n X v G A A c n M ú J c L ò
ò I d a b a b ǒ G p E N ě a b Y n é D u ó e q l c F Y ǔ g C l a s R ǒ ě D Q N c K p	ò I d a b R b ǒ G p E N ě a b Y n é D u ó e q l c F Y ǔ g C l a s R ǒ ě D Q N c K p
ú m ù e F v ě L ǒ a ò z M v G J é R P b M J a b a M b A g d ú h s k b x c é u c v G	ú m ù e F v ě L ǒ a ò z M v G J é R P b M b a b a M b A g d ú h s k b x c é u c v G
C a Z A p b a r Z F J z O b J R M a r ǒ v G m F è L J b é N W a á A G y c c B a o ú	C A Z A p b a r Z F J z O b J R M a r ǒ v G m F è L J b é N W a á A G y c c B a o ú
F I f a R O b Y m ú a r m b a ú ǎ è b G z b L c P B F H j ě ù E c Z ó N ú ò y ǔ ě A	F I f a R O b Y m ú C r m b a ú ǎ è b G z b L c P B F H j ě ù E c Z ó N ú ò y ǔ ě A
I ó Y a ù à q b S S L à a y F b ó a O ǎ B L ě ě W K x b C ù Z Z c t à S f s c Y O s	I ó Y a ù à q b S S L à a y F g b ó a O ǎ B L ě ě W K x b C ù Z Z c t à S f s c Y O s
L a n h a b X a t b w q V A z B a p N K à ó L t M ò b C Y m p ó c c S D f D P i y F	L a n h a b X a t b w q V A z B a p N K c à ó L t M ò b C Y m p ó c c S D f D P i y F
O P p z G K ù k a t b H ú t ǒ ù a y r b r a J b c è W g a a t r j H y é t R ù X Q c	O P p z G K ù k a t b H ú t ǒ ù g a y r b r a J b c è W g a a t r j H y é t R ù X Q c
Q q h y m a l X K b a Z u x m b a ǎ X Q x ù b D è q c O i M O z ó è R v g k c S y x	Q q h y m a l X K b a Z u x m N a ǎ X Q x ù b D è q c O i M O z ó è R v g k c S y x
T a Z w Q è X s b F D a L b V r a U b b E ǎ N y c e q U ó v E c o K i é é K B ó s T	T a Z w Q è b X s b F D a L b V r a U b b E ǎ N y c e q U ó v E c o K i é é K B ó s T
W G b z ǔ D ù o A a b T a b a ǒ Y w M v A ǔ b ú K X K c ě t W G à M I S N c Y T f N	W G b z ǔ D ù o A a b T a b a ǒ Y w M v A ǔ b ú K X K N ě t W G à M I S N c Y T f N
Z H r S a b T Y I F R è a ó Z m V l P v p b n a b c f C á n c P r á C ó k á g L ò à	Z H r S a b T Y I F R è a ó Z m V l P v p b f n a b c f C á n c P r á C ó k á g L ò à
a E à b a T ó á F b G a ǎ U r r v b s d O ó s x b x c ú D c N z R T n ú I ò v Z N H	a E à b a T ó á F b i G a ǎ U r r v b s d O ó s x b x c ú D c N z R T n ú I ò v Z N H
a V a b a é b a b c D ù o b U y S á W S ò D ó L L c j l V a m E d E S C s T j è u B	a V a b a é o a b c D ù o b U y S á W S ò D ó L L c j l V a m E d E S C s T j è u B
a b r O V l a ě B X S b J a ǔ W V D b g h i t p V Q c u W K c E C M B g t G è W n o	a b r O h V l a ě B X S b J a ǔ W V D b g h i t p V Q c u W K c E C M B g t G è W n o
b a K F v b a b ǒ ǔ C B s J I a b m ǔ T g w D k T C w L I x c l h h T O u ě c t a g	b a K F v b a b ǒ ǔ C B s J I a q m ǔ T g w D k T C w L I x c l h h T O u ě c t a g
e P a A L z ǔ b E a b á ù é U G z a D Q ù s G D b P c ǒ M ó ù c i G L o n L P h ù X	e P a A L z ǔ b E a b á ù h U G z a D Q ù s G D b P c ǒ M ó ù c i G L o n L P h ù X
h b H o è T w a ǒ R Y X Z Z U b X a N G á J K L W L b a I B b D i d V g c H l e c é	h b H o è T w a ǒ R Y X e Z U b X a N G á J K L W L b a I B b D i d V g c H l e c é
l ǒ k x a J ó O b à G l à I r ò Y à p B a b E A D z a b ò c c ú ò á G F Z à ù J r t	l ǒ k x a J ó O b à G l à I r ò Y à p B a ǒ E A D z a b ò c c ú ò á G F Z à ù J r t
o ě d a E b a C b ǎ G W T v ó ú M T U J L T X p u a b L Z x c q à v è a c z c è x è	o ě d a E b a c b ǎ G W T v ó ú M T U J L T X p u a b L Z x c q à v è a c z c è x è
q t d t q ě E ǒ I á p p ǒ F é ú A q ǒ ù k w m a b L è a b C ǎ a b c R V d P T ò c D	q t d t q ě E ǒ I á p p ǒ F é ú A q ǒ ù k w m a b L è a b C ǎ a b c R V d P T ò T D
t o O g D a r ó b a A W J é b P á A N é Y ǔ ǔ ò z á Q t a b d ǒ F q F k S c C b m c	t o O g D a r ó b a A W J é f P á A N é Y ǔ ǔ ò z á Q t a b d ǒ F q F k S c C b m c
x á a q D E L b M a ě à ù b Q z ǔ r l X X y O Y p ò J T a b c h Y c U y y d á y V r	x á a q D E L b M a ě à ù P Q z ǔ r l X X y O Y p ò J T a b c h Y c U y y d á y V r
ù ù r á é T r A a J t p ó m K W ǎ t D ě b è a X J A W á b ǔ ò V a ě K b c c g J D U U	ù ù r á é T r A a J t p ó m K W ǎ t D ě b è a X J A W á b ǔ ò V S ě K b c c g J D U U
à á ú F a r u b S U a G u y z b P U W y a b c A ǒ v t M P F A N é q c e á á M r A D B	à á ú F a r u b S U a G u y z b P U W y a b ú A ǒ v t M P F A N é q c e á á M r A D B
è T á T a b a B I l z è U b a n X C p n s b y R c c Z ù g T ú z è ǔ p A è X ó B f G f	è T á T a b a B I l z è U b a n X C p n s e y R c c Z ù g T ú z è ǔ p A è X ó B f G f
ò e M a ě b a ò Z I Z K U Y S l F M y ǎ b a r O b r c D s h n á H N b k M Z P c j ó B	ò e M a ě b a ò Z I Z K U Y S e l F M y ǎ b a r O b r c D s h n á H N b k M Z P c j ó B
A M R v F B m Y H S b a q b è a J b m è a ǎ X B ě b c c Z i ó s k y q O m á k W I u j	A M R v F B m Y H S b a q b è a J b m è a ǎ X B ě w c c Z i ó s k y q O m á k W I u j
D t e f ǎ j L ò R o E C s ò k e n l a M b R a R v U b a J b g e x c o n i c f s q Q Z	D t e f ǎ j L ò R o E C s ò k e n l a M b R a R v g b a J b g e x c o n i c f s q Q Z
G a ú C b è a G t U b a b f á m t c á U G G W J ó b E l i Q O E G k W ǒ c z R a è K h	G a ú C b è a G t U O a b f á m t c á U G G W J ó b E l i Q O E G k W ǒ c z R a è K h
J a p z b X ě Q M m a y y ó D r b a ù l ò ù è ò z b A m K s c o G c q V z L ǎ c D C W	J a p z v X ě Q M m a y y ó D r b a ù l ò ù è ò z b A m K s c o G c q V z L ǎ c D C W
M L ó á M P o ù ú x R a b a ù w v ò b J v ó H a b c ǒ i d u ǎ c w G v g G a L B v F S	M L ó á M P o ù ú x R a b a ù w v ò b J v ó H a E c ǒ i d u ǎ c w G v g G a L B v F S
P P t a b v t M a K w B à W L I b I s ě a t b c t j S j Q M O è r è w y a c g B ù g x	P P t y b v t M a K w B à W L I b I s ě a t b c t j S j Q M O è r è w y a c g B ù g x
S C ǒ a ò b H Q a B U L é E à b U a ó W K z s á X è b S c X m m c ù m C I D V X B Q n	S C ǒ a ò b H Q a B U L é E à b U a ó W K z s á X g è b S c X m m c ù m C I D V X B Q n
U t n A L a à b H X a q l b K M a r H P b M ó N a c N ò r B X r c ǔ O A K U X v ù t ǒ	U t n A L d à b H X a q l b K M a r H P b M ó N a c N ò r B X r c ǔ O A K U X v ù t ǒ
X a h s E N k x G b c ǎ s b Y S a x W D b a b ǎ w V a b K a l ú ǒ Z F G U q s Y ě c c	X a h s E N k x G b c ǎ s b Y S a x W D b a z ǎ w V a b K a l ú ǒ Z F G U q s Y ě c c
a ǎ b A ú a q n b J M r a b h f u Z M H é c E r k M W ò O Y Z d c i T X è O C O é q m	a ǎ b A ú a q n b J M r a d b h f u Z M H é c E r k M W ò O Y Z d c i T X è O C O é q m
a J l b G t Z X v a H p á b I G a H b w è V è r Q T ò c R Y z F W I g á q W a w S d c	a J l b G t Z X v g H p á b I G a H b w è V è r Q T ò c R Y z F W I g á q W a w S d c
a b ò ò J W a E ǒ V q Q b H m S ǒ y V W t a r b n c r p K F K F v W c j a d i R K w E	a b ò ò J W a E ǒ V q Q b H m S ǒ y V W t a r b n D r p K F K F v W c j a d i R K w E
a q ù l B C ù b n ě a ú ó b S à ǒ à a ò á ǎ b u n c x W é F N y n ǎ r r ě c R p V Q R	a q ù l B C ù b n ě a ú ó b S à i à a ò á ǎ b u n c x W é F N y n ǎ r r ě c R p V Q R
c L e n G K ǒ D a b a á b t S m a N H b f N c ú y p i z c b O x H w v Y z ú r ù N N k	c L e n G K ǒ D a b a á b t S m a N H b f N F ú y p i z c b O x H w v Y z ú r ù N N k
f W j g w q x w à T x a o b à G H J a l C ǔ B b W a b f I w R X I P ó n z é R ǎ c c S	f W j g w q x w à T x a o b j à G H J a l C ǔ B b W a b f I w R X I P ó n z é R ǎ c c S
i k a b s a b m K R r S H s a X b L K N p é z F H ǒ e à c M ó e c L p t q I u ǔ W e X	i k a b s a b m K R r S H s i a X b L K N p é z F H ǒ e à c M ó e c L p t q I u ǔ W e X
l a á R ú b a b I a à n á n G H r ù á b R t E c ò v F j W O W x F L p V j o j c D G O	l a á R ú b a b I Y à n á n G H r ù á b R t E c ò v F j W O W x F L p V j o j c D G O
o V K c a k w ǔ S b k r ù R a D b a S b I V ǒ a b c j y I v f O P X T E h c f Y I p ó	o V K c a k w ǔ S b k r ù R a D b a S b I V ǒ a b ù j y I v f O P X T E h c f Y I p ó
r z U s a b V N R R a A b á r v x z a G m b X r m Z B c G O w à ò G c A f M ú I J á à	r z U s a b V N R R k A b á r v x z a G m b X r m Z B c G O w à ò G c A f M ú I J á à
u g ǎ ǒ B b Q à ó ǒ V à x v W ǎ a b R a y b à ǎ p a b N v b X p w c ǎ H c ó ò G c l x	u g ǎ ǒ B b Q à ó ǒ V à x v W ǎ a b R a d b à ǎ p a b N v b X p w c ǎ H c ó ò G c l x
x I N a y X v b G a b z V u á B ù J a b P u ù M ě D Q n H c c E M à T i P f q S z W h	x I N a y X v b G a b z V u á B a ù J a b P u ù M ě D Q n H c c E M à T i P f q S z W h
ù á Z j Y a ǔ S s ù z b V ě ǎ Q a K U ǎ b F á a b Q K P ù C c n c o v V Q s I à a y á A	ù á Z j Y a ǔ S s ù z b V ě ǎ Q a K U ǎ t F á a b Q K P ù C c n c o v V Q s I à a y á A
à D E N H á c a U Z ǒ W Q à J b a ǔ ò b V ó ù o D X B è R a ǔ K b q c a f g x I L ǎ b c	à D E N H á c a U Z ǒ h W Q à J b a ǔ ò b V ó ù o D X B è R a ǔ K b q c a f g x I L ǎ b c
é k n y u O z O o x O Q s h a b a b z a ě ù p C ǒ y à Y l l ù I P y A X á b V m b N c c	é k n y u O z O o x O Q s h a b a b z a ě ù p C ǒ y à Y l l ù k I P y A X á b V m b N c c
ó h d a R é b r ù S a E b s ě ò a b U e M ǒ W c c p C q S H Y à g i U è g á X q i C L è	ó h d a R é d b r ù S a E b s ě ò a b U e M ǒ W c c p C q S H Y à g i U è g á X q i C L è
ú O v a p M b Q V X m a o I b L M o ú T O B a b ǎ c S E Z p R B ǒ r ù ò M c g C A f y d	ú O v a p M b Q V X m a o I b L M b o ú T O B a b ǎ c S E Z p R B ǒ r ù ò M c g C A f y d
B r ù N b G Q m a o x O b q ò C w w ǔ L Z o x l a b ǒ a v X è D B H P ú b x ǒ l y c c V	B r ù N b G Q m a o x O b q ò C w w ǔ L Z o x l a b ǒ a v X è D B H P ú o x ǒ l y c c V
E N l a b Z W ù v Q M w O a à b q a b c R b K d á g ù X j ě Z g v l b è E c D j b A ǎ Y	E N l a Y Z W ù v Q M w O a à b q a b c R b K d á g ù X j ě Z g v l b è E c D j b A ǎ Y
H à H O g N é a I b U a b á a w O ù z v N O p J L R J w ó z b c i x K G m c U w F s N v	H à H O g N é a I b U a j b á a w O ù z v N O p J L R J w ó z b c i x K G m c U w F s N v
K B j w w p a T ù Y q H b a b é ě a l J S ǎ r ú è u q b y K B M c ú ú m I ó c S U r ǎ v	K B j w w p V T ù Y q H b a b é ě a l J S ǎ r ú è u q b y K B M c ú ú m I ó c S U r ǎ v
N ǎ e a á b S Y O a K b W I Y ǔ z a u b à g Q é H r ó p n x ě c X ó r L D ó i p h E c à	N ǎ e a á b S Y O a K b W I f Y ǔ z a u b à g Q é H r ó p n x ě c X ó r L D ó i p h E c à
Q ǔ ě è I á W á ù J Q V I Y c x s L à g Q e a b a b a E b D p v z s V t N à O ú c c q è	Q ǔ ě è I á W á ù J Q V I Y c x s L à g Q e t b a b a E b D p v z s V t N à O ú c c q è
S w I l E P n U X w a N á a b y H a A b a ǎ b A t c B k N S ú K A r t H B S c s N E Z p	S w I l E P n U X w a N á a b j H a A b a ǎ b A t c B k N S ú K A r t H B S c s N E Z p
V z é r b M w P B J n z a X l r K ě b a T o ù b á a è W I A é T T Q b U c b c v C è W S	V z é r b M w P B J n z a X l r K ě b a T o ù b á a è W I A é T T Q b U r b c v C è W S
Y a N b á D ó a z r w b a b ǎ è c l h B X H q c m R K ǎ H é X e E ě d c z i w t N q L d	Y a N b á D ó a z r a b a b ǎ è c l h B X H q c m R K ǎ H é X e E ě d c z i w t N q L d
a ǒ H G b V a à b ú Q B K A a ě M t b d s B ǔ ú r m N n D á c k S á G n è y f c W ǔ l j	a ǒ H G b V a à b ú Q B K A a ě M t b d s B ǔ ú r m N n D á H k S á G n è y f c W ǔ l j
a R è b ò n è a b H a n J Y ǔ D Y ě b P h n ò ú ǎ é à ò c q ě i U n G i á c r H c w é f	a R è g ò n è a b H a n J Y ǔ D Y ě b P h n ò ú ǎ é à ò c q ě i U n G i á c r H c w é f
a b a o V è b ǔ o u ǎ C J a z K S V B ò B o n P X u v ǎ b h ǔ d k ó v c k J f c à ǔ x I	a b g a o V è b ǔ o u ǎ C J a z K S V B ò B o n P X u v ǎ b h ǔ d k ó v c k J f c à ǔ x I
b e d é à ù u a ǎ j ǎ X y R j ú e U l P r d a b A a B r b a I w ǎ ǒ u b ù X c c y á D U	b e d é à ù u a ǎ j ǎ X y R j ú e U l P r d a b A a B r b a d w ǎ ǒ u b ù X c c y á D U
e b a D b K V a J b A l u a u L ǒ B y b H C G U N D r ó p r i p P c P T u c W g s K I n	e b a D b j V a J b A l u a u L ǒ B y b H C G U N D r ó p r i p P c P T u c W g s K I n
h A a G ó L ǎ M è I y Y ǎ b a ó n W b ó a M V ǎ b M k p U t á ǔ ǎ A c K a i w c U s d a	h A a G ó L ǎ M è I y Y ǎ b n ó n W b ó a M V ǎ b M k p U t á ǔ ǎ A c K a i w c U s d a
j k W c K ǔ H ǔ a b r ǒ P q s o B é L Z n a o b O z ò a b d T k H o o a Y f c c ú V S E	j k W c K ǔ H ǔ a b r ǒ P q s o B é L Z n a o b O z ò a b d T k H o o a Y f W c ú V S E
m h O a á ǒ ù L b à a b F a à q M à ú R m b L O I n E i J Q ó à c á y ǔ Y h m à x ò c m	m h O a á ǒ ù g L b à a b F a à q M à ú R m b L O I n E i J Q ó à c á y ǔ Y h m à x ò c m
q V O Z V S h I a A N x y b T a J I b ù Q S t ó a K K s w Q Z ú E ǔ t ú b é c R i c v i	q V O Z V S h I a A N x y b T a i I b ù Q S t ó a K K s w Q Z ú E ǔ t ú b é c R i c v i
t f G N m ě n x a ò ǔ n ò F R q w m b ǒ a b a H b é o m à c d B N T v F c E ǒ ǔ D Q ú ò	t f G N m ě n x a ò ǔ n ò F R q w m b ǒ a b F H b é o m à c d B N T v F c E ǒ ǔ D Q ú ò
w Z V ò a ǎ b q y n a o b X Z a ò b f M b N é J i p M c l W G w V c a h E X i G d c P z	w Z V ò a ǎ b q y n a o n X Z a ò b f M b N é J i p M c l W G w V c a h E X i G d c P z
ù ù F a m b w W S J a z L H r b B R r a à L b t z r u ò c H t a ǔ é r J ě W á w g c K b s	ù ù F a m b j w W S J a z L H r b B R r a à L b t z r u ò c H t a ǔ é r J ě W á w g c K b s
à ǒ X ǎ H z p N l Q a Z S A ó ó à ǎ Y R B v b ò é è ě a p b a ó r I b c é M c t t è q e f	à ǒ X ǎ H z p N l Q a Z S A ó ó à ǎ Y R B v b ò é è ě a p b a ó r I b X é M c t t è q e f
é z U ě a v à L K è v o b l w T a Z U b W M a o s b x z y J I g v D A D o O O à c L X c c	é z U ě a v à L K è v o b l w T a Z U b W M a o j b x z y J I g v D A D o O O à c L X c c
ó q ǔ a b Z l á a Q y b V L a b é F j è j n h z g I O u K R X x h c u B r u c f D ù P o T	ó q ǔ a b Z l á a Q y b V L a H é F j è j n h z g I O u K R X x h c u B r u c f D ù P o T
ú a b v q y ǔ t L é a O p é m C F ǎ P b L C y V a w è v ú Z E ù Y P z é b ú K a c j h á c	ú a b v q y ǔ t L é a O p é m C F f P b L C y V a w è v ú Z E ù Y P z é b ú K a c j h á c
C Z e H è m a A l o b B a V G q B b V q K a b R H R A J c m I S c L á r N U z p r ǒ w G ǎ	C Z e H è m a A l o b B a V G q B b V q K a R R H R A J c m I S c L á r N U z p r ǒ w G ǎ
F X a D n y S n o D D y B O X ù b A X A x u a ù O r T z b a V s à ú b d T Q c F o W ǔ c U	F X a D n y S n o D D y B O X ù b A X A x u a ù O r T z b a V s à ú c b d T Q c F o W ǔ c U
I a á J b N ǒ D U Y Q A O ǎ q a b y a z à ǒ ě Q F b z c Y x b è P c E w E ù ǎ c N f ú è h	I a á J b N ǒ D U h Y Q A O ǎ q a b y a z à ǒ ě Q F b z c Y x b è P c E w E ù ǎ c N f ú è h
L Y Z A h t L q f M R ě a O y y b L a v E ě b H a U q l b M X s z q ú ě ǔ ǎ ǒ c h L c é p	L Y Z A h t L q f M R ě a O y y b L a v E ě b H a U q l D M X s z q ú ě ǔ ǎ ǒ c h L c é p
O W G s e è L à a p T q b ǒ E A a b a F W Y I M z b b G c F v W h c j é E B d E e r t I Q	O W G s e è L à M p T q b ǒ E A a b a F W Y I M z b b G c F v W h c j é E B d E e r t I Q
R G g a p H é a b G a I b à T a à ǔ ó o r t á ú q U b U à ǒ h ú B K o H c y ě k v p c ǒ è	R G g a p H é a b G a I b à T a à ǔ ó o j r t á ú q U b U à ǒ h ú B K o H c y ě k v p c ǒ è
T r a N n X S b L C H a t y z O y ǒ ǎ o m b U Z t E ǔ a b M Q j S y W è c ú Z O U r c p Z	T r a N n X S b L C H a t y z O y ǒ ǎ o m b U Z e E ǔ a b M Q j S y W è c ú Z O U r c p Z
X è U F G v a z b Y y s T ó M U a D b z I ú ǎ w y ǎ o a b h r n c V T s P c O H g G ě f t	X è U F G v a f b Y y s T ó M U a D b z I ú ǎ w y ǎ o a b h r n c V T s P c O H g G ě f t
Z w D B a w ǒ u ó D à ù P ó b E w ù a u ě ò b a Q b x J c V i ǎ R A à ǎ w U ò I e Z c g W	Z w D B a w ǒ u ó D à ù P ó b E w ù a u ě ò g a Q b x J c V i ǎ R A à ǎ w U ò I e Z c g W
a H z b C Q ǎ O O a b A t a C y T J l u q w T ǒ b W W é H g c L Y c E M O I Z ó J á s z ú	a H z b C Q ǎ O O a b A t a C y T J l u q w T ǒ b W W é H g l L Y c E M O I Z ó J á s z ú
a b L a R s u b x I o à V V á ú Z u a X n y L M M y Y E b F T x S T Y N v v q c E a c O S	a b L a R s u b x I o à V V á ú Z u a X n y L M M y Y E t F T x S T Y N v v q c E a c O S
a v q A b D F m R J x A Y ǒ a b ú a b k ǔ v á K V è é Q f M T ó ǎ Z I c i N G a Y s c ù à	a v q A b D F m R J x A Y ǒ a b ú a b k ǔ v á K V è é Q f M T ó ǎ Z I c i N G a Y s q ù à
d M K à d R a è ó b a b s è a q N l K X b ó L q W E U s f G x ě c S u J U p á c y Q s Y p	d M K à d R a è ó b h b s è a q N l K X b ó L q W E U s f G x ě c S u J U p á c y Q s Y p
g L ó ú à e ò ǎ z A B H n ú E ǎ l E v r a b U a F v b D a b c J F W Q G C c ó g i r l T à	g L ó ú à e ò ǎ z A B H n ú E ǎ l E v r a r U a F v b D a b c J F W Q G C c ó g i r l T à
j g a b a s T X o I O B I r b x a q t U E ú T é s T b h A ù G ǒ v ó c c m U V P j N m t Q	j g a b a s T X o I O B I r b x a q t U E ú j T é s T b h A ù G ǒ v ó c c m U V P j N m t Q
m g O ò A w T a R l à M ǎ U B ò U v X b a D E y Z b a H w p H b W O o V é N k c h v T o c	m g O ò A w T a R l i à M ǎ U B ò U v X b a D E y Z b a H w p H b W O o V é N k c h v T o c
p X q H c a K b t L a Q P b U a ù w n Q ě G V á b Z L s q V é I G J c W ǒ E X c I h r ǒ i	p X q H c a K r t L a Q P b U a ù w n Q ě G V á b Z L s q V é I G J c W ǒ E X c I h r ǒ i
s á M R Y m a q N b F L a Y x X ǒ Q L y è U b Q M Z ò a U ù á K ù m N b w i K m f c c o G	s á M R Y m a q N b F L a Y x X ǒ Q L a è U b Q M Z ò a U ù á K ù m N b w i K m f c c o G
u y ǒ ò y O O a ò X b I R a q v I é Q E r b N a ǒ n è R P b b u r v l á t Y A é c c u ě D	u y ǒ ò y O O a ò X y I R a q v I é Q E r b N a ǒ n è R P b b u r v l á t Y A é c c u ě D
x e h l C ǎ a F T K c X U h i a I b C t W a J X b U è ǎ w t x M p a b c E E H ó A c V ó G	x e h l C ǎ a F T K c X U h i a I b C t W a J X b U è ǎ w t x M p P b c E E H ó A c V ó G
ù ù è Q e z o a K B b R a b s W I Y E H á a b L y c u X t R c h G F j Y ǒ ú C X Q r Y ù S H	ù ù è Q e z o a K B b R a b s W I Y E H á a k L y c u X t R c h G F j Y ǒ ú C X Q r Y ù S H
á h h Z i g M a b T F à ò y ě Z X a z P Y b r ú a b H ǎ i W è u c G M X ǔ l s G u k W j c s	á h h Z i g M a b T F à ò y ě Z X a z P Y b r ú a b H ǎ i W è u v G M X ǔ l s G u k W j c s
é N L ò z N U a N ǔ f A E ò w j a r M U l è b v o a L ǔ b O a b ǎ B c M z c ě h I f p i è ò	é N L ò z N U a N ǔ f A E ò w j a r M U l è b v o g a L ǔ b O a b ǎ B c M z c ě h I f p i è ò
ó W B e A a b a à à ǔ K à ò x U b s F z s ò q D v S H a s G b T r c t ú F ù w F B u D J X c	ó W B e A a b a à à ǔ K à ò x U b s F z s ò q D v S H a s G b T r c t ú F ù w F B u D J X ǒ
ú D b V Y I Y ó A S a q b a b O à L ú A l y a ú H W o o O G b f o c ě w y Y y j ǒ E B Z X c	ú D b V Y I Y ó A S a q b a b O à L ú A l y a ú H W o o O G b f o c ě w y Y y j ǒ E B Z X ù
C ò G O ú x B n P I E h P a P n C b y F a n w b O Y a A B r ò H O Q b j ǎ c R ǒ X X L Q c y	C ò G O ú x B n P I E h P a P n C b y F a n w b O Y a A B r ò H O Q b j ǎ M R ǒ X X L Q c y
E w a ó ǔ E A è b ǔ é a Y x q S A è b z a A b A f R n d ǎ i J w A A u X H I c l F o B q ù c	E w a ó ǔ E A è b ǔ é a Y x q S A è b z ǒ A b A f R n d ǎ i J w A A u X H I c l F o B q ù c
H P ù U è a u I w b a t b l v O a C b A b c X ǒ l é c Y g l z J i r B S e a a H ù B o à A n	H P ù U è a u I w b D t b l v O a C b A b c X ǒ l é c Y g l z J i r B S e a a H ù B o à A n
K a ǎ b a o H N F q T á à B q Y X v R é b ǎ r B s a b Z h M b E B ú ǒ c S Z c p T I P y j P	K a ǎ b á o H N F q T á à B q Y X v R é b ǎ r B s a b Z h M b E B ú ǒ c S Z c p T I P y j P
N Z u ǒ H x à C C d I q a ú b a B b a z L Q u S b r x D W c O J c G l T S è U à s a d m n F	N Z u ǒ H x à C C d I q a ú b a B b a z L Q u S x r x D W c O J c G l T S è U à s a d m n F
P s ǎ T c W h a D c U ó á x n w U q ǎ H ǔ x a ù C N L G b D X W W I a U Q b a b B ó c n c v	P s ǎ T c W h a D c U ó á x n w U q ǎ H ǔ x a ù C N L G b D g X W W I a U Q b a b B ó c n c v
S E a b á w V r L ǎ w a q p b ǎ ù a K b e b Y H D j m c R V D e C w s e ǔ s ě k v c U l k i	S E a b á w V r L ǎ w a q p b ǎ ù à K b e b Y H D j m c R V D e C w s e ǔ s ě k v c U l k i
U e a b N E è a b y V a ǒ è Q R L ó b l c à d O m e l R H ó a Z k z ǔ c è l s R A N C A S U	U e a b N E è a b y V a ǒ è Q R L g b l c à d O m e l R H ó a Z k z ǔ c è l s R A N C A S U
X V c q K v W U n D c a L é V H ǔ S F M è b C J a b a W n D b ù z y c Y E c Q ù w U r d B P	X V c q K v W U n D c a L é V H ǔ S F M è V C J a b a W n D b ù z y c Y E c Q ù w U r d B P
a ǎ n b a á M é b ǎ m a b O G T S s Q t é c d u R ú c x Q t l b á c q c n b M R l A X x J ǔ	a ǎ n b a á M é b ǎ m l b O G T S s Q t é c d u R ú c x Q t l b á c q c n b M R l A X x J ǔ
a L V U K b ó a à R ǒ S T Y p Z Z b ǔ ò Z a G M N o ǒ E p T ǎ p b ù T x t o Y s c A T H z c	a L V U K t ó a à R ǒ S T Y p Z Z b ǔ ò Z a G M N o ǒ E p T ǎ p b ù T x t o Y s c A T H z c
a b P a V v T P S b W a F o z y O b X c b r J c ó q q x k g C W F K ò R V ǎ t J j K K ě X E	a b P a V v T P S b W a F o z y O b X O b r J c ó q q x k g C W F K ò R V ǎ t J j K K ě X E
a y t y z a ù b è q q C t W a H b l é H B v K a Z ù u b ǔ c q H L i u W j ě è X K c è ǎ y R	a y t y z a ù b è q q C t W a H b l é H B v K a Z ù u X ǔ c q H L i u W j ě è X K c è ǎ y R
d j D ù Q a ě b z L ó C ǎ S a Q ó b X ò O a á b D w t r e ǔ N X c Z H ě T R W o f ú m b y c	d j D ù Q a ě b z L ó C ǎ S a Q ó b i ò O a á b D w t r e ǔ N X c Z H ě T R W o f ú m b y c
g a v b p V D ú y V D z q a R ù b é a E q è l ě ǒ K t ù ǒ t á R b h q c w x c d s K L B G ù	g a v b p V D ú y V D z q a R ù b é Z E q è l ě ǒ K t ù ǒ t á R b h q c w x c d s K L B G ù
j k z V n p á F S W B n ǒ a ó o à v L l L F b G a b E X a ò b o c K e q U S o c l q á z V ě	j k z V n p á F S W B n ǒ a ó c o à v L l L F b G a b E X a ò b o c K e q U S o c l q á z V ě
n Z r U i g ě D C r p V K N I J z j ù C S Y a b m t a W ò b a Y b n ǒ L t B G d ú c b G m c	n Z r U i g ě D C r p V K N I J z j ù C S Y a b m t a h W ò b a Y b n ǒ L t B G d ú c b G m c
q c E D h a b a u b O a E I ù b k Q ó T i A M u n g a e b C g E ù J l b c S i S f p w O c b	q c E D h a b a u b O a E I ù b k Q ó T i A M u n g a e b C g E ù J l b c S i S f p w O m b
t c g f p d é a Z b u A n w P R B I W S a Y ó b a á G A b c N W g c F r G á ǎ ǒ ǒ o g I D q	t c g f p d é a Z b u A n w P R B I W S a Y ó b a á a G A b c N W g c F r G á ǎ ǒ ǒ o g I D q
w o k é M D T j a ǎ G C u K ò b U a I ò q b q D A ǔ O a m ǎ b C f b ù c c h i Z t w Z ù N G	w o k é M D T j ǎ G C u K ò b U a I ò q b q D A ǔ O a m ǎ b C f b ù c c h i Z t w Z ù N G
ù ù ó Y é t m a L Y v s K à b ò a z é b a b y N L c s B I E T G m E R q l c Y u M Z D á p ǎ y	ù ù ó Y é t m a L Y v s K à b ò B z é b a b y N L c s B I E T G m E R q l c Y u M Z D á p ǎ y
à M a b M t J u á a z u G J ó b S t N F ě J Z p o z t a E é b ó e M g d p ě P c á l u Z c q p	à M a b M t J u á a z u G J ó b S t N F ě J Z e p o z t a E é b ó e M g d p ě P c á l u Z c q p
è C N W l r N f S L o D a P p b a z b E J a b U c è n I X E r L U P D l c ǒ x o U q s r e B à	è C N W l r N f S L o D a P e b a z b E J a b U c è n I X E r L U P D l c ǒ x o U q s r e B à
