grammatical	ungrammatical
ò Z p I C M ě V ò H R g d i p q r r M Z K X i V ò S T a I h K u p n h Q E á è P ǎ	ò Z p I C M ě V ò H R g d i p q r r M Z K X i V ò S T a I h K b p n h Q E á è P ǎ
A J m s Y a k O G k e m ò d R U ú o t w B O M O S c p q I o F Y s à h M p S p ú P	A J m s Y a k O G k e m ò d R d ú o t w B O M O S c p q I o F Y s à h M p S p ú P
C f ó K h é G T z á I p n m o ò t D b S O q N m c z z C i E r w X m b s Y ó Q c r	C f ó a h é G T z á I p n m o ò t D b S O q N m c z z C i E r w X m b s Y ó Q c r
F F à ó R o b v ě u R ò t ó u f a b s ó J I F c W é G p s M x L L s D ě ú x R e m	F F à ó R o u v ě u R ò t ó u f a b s ó J I F c W é G p s M x L L s D ě ú x R e m
I A X r ǔ B Q d ò è P X R H c g I c z h F s G l m E K L P K à V N s ó J u E á Z U	I A X r ǔ B Q d ò è P X R d H c g I c z h F s G l m E K L P K à V N s ó J u E á Z U
L ù á P C ú h f e A r Z L è è Q C V X h q L C f á d T g Y I i P ù ǔ O L é v U g b	L ù á P C ú h f e A r Z L è è Q C V X d h q L C f á d T g Y I i P ù ǔ O L é v U g b
N S P ǎ P d á r j t H x B T S O D k à A i G i ǔ c h V x ò N R q è R g i ó à U W ǔ	N S P ǎ P d á r j t H d B T S O D k à A i G i ǔ c h V x ò N R q è R g i ó à U W ǔ
P x x o ó j w á Q Q b U T h ǔ y h ú R Z d A ó M V A c ǔ s Y e M f D n G K x Y é ú	P x x o ó j w á Q Q b U T h d ǔ y h ú R Z d A ó M V A c ǔ s Y e M f D n G K x Y é ú
S Z à s ǒ á O D ǒ o X ú w W S F f é X p q l b f E r b P E L g k ú z i v m e é v I	S Z à s ǒ á O D ǒ o a ú w W S F f é X p q l b f E r b P E L g k ú z i v m e é v I
V é N z w s C g i q z ó x X ú d ù N O r Z D p A r y t Y Y j ǎ m m ù O D W b n B q	V é N z w s C g i q z ó x X ú d ù N O d r Z D p A r y t Y Y j ǎ m m ù O D W b n B q
X g ù a M w g g ò ó x ě B T r E U C J é R R o C Q K ǎ r C T T N ó ǒ t H i P k B ù	X g ù a M w g g ò b ó x ě B T r E U C J é R R o C Q K ǎ r C T T N ó ǒ t H i P k B ù
Z v B A ó F ǒ á D á W s G m w U h è E o d n W W J r é J J B é ǎ e ó m j P n a u v	Z v B A ó F ǒ á D á W s G m w U h è E o d n W W J d r é J J B é ǎ e ó m j P n a u v
d à Q p j ě G ě z G N g Y C ǒ P n è m G U D M R f O p ǒ Y n v ǒ J X h Y t z g Q b	d à Q p a j ě G ě z G N g Y C ǒ P n è m G U D M R f O p ǒ Y n v ǒ J X h Y t z g Q b
f ě Y ó W è ù w M W z Y H b g j d i è x f R L i g W H ù P ó X S ǎ g W X ú I B z q	f ě Y ó W è ù w M W z Y H b g j d i è x f R L i g W H ù P ó X S d g W X ú I B z q
i ǎ W ú q á e à q H y R P U j K C T L x N C ǎ c a ǎ N R B Z W Y K ǒ y W S Q i y u	i ǎ W ú q á e à q H y R P U j K C T L x N C ǎ c a ǎ N R B Z W Y K ǒ y W S Q i y b u
k j Q H t ú R f Q h N l f z p H u ǎ h K D G é T Z ǎ x a n j S a T T p i n à U M ǎ	k j Q H t ú R f Q h N l f z p H u ǎ h K D G é T Z ǎ x a n j S a T T p i n à U M b ǎ
n T O e g b v m ó Z E Q q ó o j J n w è ù d u k E R l O J Z k X ǔ f g e W G ó o M	n T O e g b v m ó Z E Q d ó o j J n w è ù d u k E R l O J Z k X ǔ f g e W G ó o M
q R r n b B t d y k Q n J s N r á O D k O o x r k d B H a á ǒ T I s I s A s E l m	q R r n á B t d y k Q n J s N r á O D k O o x r k d B H a á ǒ T I s I s A s E l m
s i F d w O o K C ǎ F H z j ǎ u à K ǎ ě ù ú à Y z w a ú P ǔ ě O h ò ǎ c á j Z V J	s i F d w O o K C ǎ F H z j ǎ u à K ǎ ě ù ú à Y z w a d ú P ǔ ě O h ò ǎ c á j Z V J
v ǔ ǎ B t D ǔ t é M b è á a N V O N q T m K s i J W ú K i z á h W i d S g d t V b	v ǔ ǎ B t D ǔ t é M b è á O N V O N q T m K s i J W ú K i z á h W i d S g d t V b
x l ǎ d O P x i q A S Q q D b g J m J n K ǎ g è w M f I n N Q S z P Q ó I f o ú I	x l ǎ d O P a x i q A S Q q D b g J m J n K ǎ g è w M f I n N Q S z P Q ó I f o ú I
ù ù z H C é ù G C E B V ò ǎ v b Q m j c Z ǒ z f z D D à L ǎ u e I x ù u t ú P t à B	ù a ù z H C é ù G C E B V ò ǎ v b Q m j c Z ǒ z f z D D à L ǎ u e I x ù u t ú P t à B
á P L l O n S R K ú o a V é P b j z w O ù O M X ú u Y F d z n ǒ B V g a z q m W Z á	á P L l O n S R K ú o a V é P b j z w O ù O M X ú u Y F d z n ǒ B V g t z q m W Z á
ǎ Z k ù S C M N Q I J v ò ò J X ǔ g F P ǔ U ě ǎ d n v v W à Y b N w z ǒ j J ǔ z h b	ǎ Z k d ù S C M N Q I J v ò ò J X ǔ g F P ǔ U ě ǎ d n v v W à Y b N w z ǒ j J ǔ z h b
è r z D L U I K N k I W q d F n R à I e q R e W z ě H v à a s ú ǎ j K L i r a à o x	è r z D L U I K N k I W q d F n R à I e q R e W z ě H v à a s ú ǎ d j K L i r a à o x
ǒ ǔ f T ǎ Y s ǒ z e H t ò M o U L P y a V v g E ú l m v ó q x D ǒ f ó ě d v w ú x ú	ǒ ǔ f T ǎ Y s ǒ z e H t ò M o U L P y a V v g E d ú l m v ó q x D ǒ f ó ě d v w ú x ú
A X J Y N f I w l P v ǎ n N h d T j K Q s è á ò b ò ò T A E Z ě Z c x O P v r s n s	A X J Y N f I w l P v ǎ n N h d T j d Q s è á ò b ò ò T A E Z ě Z c x O P v r s n s
D à j c H à ǎ r f ǎ U v h Z U i J ǒ v D U t A p ǎ m a M y q S e n x H C è e á é U ǔ	D à j c H à ǎ r f ǎ U v h Z U i J ǒ v D U t A p ǎ m a M y q b e n x H C è e á é U ǔ
F x k J O E ù P m y è G a D X w R c e H M y ù Z T p ò x á p s V W ǎ A O D ǒ B F C ò	F x k J O E ù P m y è G a b X w R c e H M y ù Z T p ò x á p s V W ǎ A O D ǒ B F C ò
I V é m Q c é P F h ǒ d ó f Y à Q h u s Z ò w r j V V d d d Q M H à ǎ T ò à y k à G	I V é m Q Z é P F h ǒ d ó f Y à Q h u s Z ò w r j V V d d d Q M H à ǎ T ò à y k à G
K u B c à E S O w L U J V h p á j U n T x á L O à U z x w ò v ě p á R è a B C ǔ j Y	K u B c à E S O w L U J V h p á j U n T x á L O à U z x w ò v ě p á R è a B C ǔ j Y b
N X ě P A O à ǎ V ú U i C U W á ǎ d H Q x t N O u g ǔ R A M h ǒ l v à h S e V ǔ ú m	N d ě P A O à ǎ V ú U i C U W á ǎ d H Q x t N O u g ǔ R A M h ǒ l v à h S e V ǔ ú m
P w á ǎ a w k à ǎ P n e ǔ O X J S V ǎ g A ó d k K g H T à a w T W Y Z o Z S h D ò x	P w á ǎ a w k à ǎ P n e ǔ O X J S V ǎ g A ó d k K g H T à a w T W Y Z o Z S d h D ò x
S n Q f J f D Y m H M ù M k X ó q I n q P v ò n u ǔ x ǎ f s ò ó h J g á y ò d J r è	S n Q d f J f D Y m H M ù M k X ó q I n q P v ò n u ǔ x ǎ f s ò ó h J g á y ò d J r è
V g e b é J q ě z F p D E J P U j K U y z q L G B O L k P A x z t T ě d à l X C é n	V g e b é J q ě z F p D E J P U j K U y z d q L G B O L k P A x z t T ě d à l X C é n
Y á J h ǎ J p s R ù ù ǎ s L Z U Y d N o y c ó a s è ǒ X ǒ A K g N v f T b P U d E h	Y á J h ǎ J p s R ù ù ǎ s L Z U Y d N o y c ó a s è ǒ X ǒ A K g N v f T b P U k E h
a E W K j è ǔ B Q o h H f k H à r n Z B à i d ú Y l m M K p ò á F W O I ǒ Q è L J r	d E W K j è ǔ B Q o h H f k H à r n Z B à i d ú Y l m M K p ò á F W O I ǒ Q è L J r
d F ě z W B ǒ W Q R m U R p q ó p x z z E q ó f l w M B á k g x u ě T n X u ě n i ǒ	d F ě z W B ǒ W Q d m U R p q ó p x z z E q ó f l w M B á k g x u ě T n X u ě n i ǒ
f o d L G A x ó G ú è a E j ù p G t F ò ǒ G á s Q ě S p P Y c ǔ j j ú r X Y C P I M	f o d L G A x ó G ú è a E j ù p G t F ò ǒ G á s Q ě S p P Y c ǔ j b j ú r X Y C P I M
h n x z V W à C o Y ǔ M O q ó ù V w h u A A U I ǎ ú Z o ò X M T U è U g A ě ǔ b P N	h n x z V W à C o Y ǔ M O q ó ù V w h u A A U I ǎ ú Z a ò X M T U è U g A ě ǔ b P N
k ú j h b n g a g O z ǔ U ě O ě Q à s b l x x q S ú w ǒ ú F c E R l ò x f t B L f k	k ú j h O n g a g O z ǔ U ě O ě Q à s b l x x q S ú w ǒ ú F c E R l ò x f t B L f k
m p L O a o K ě Q X u t J ǔ ó J R ò f z ǎ V N è s á R m s x è ǔ v D r O g c B U h ú	m p L O a o K ě Q X u t J ǔ ó J R ò f z ǎ V N è s b R m s x è ǔ v D r O g c B U h ú
p D Q P o m à Q w Q a ù r à D F i r W i z r S ò n J D j h Q P T O H A K W l e N c I	p D Q P o m à Q w Q a b r à D F i r W i z r S ò n J D j h Q P T O H A K W l e N c I
s ó H f ó b ě D d e ǒ b V ó Z J N L P h r v t ǒ I l v a L h T D h g d ò f M L d l n	s ó H f ó b ě D d e ǒ b V ó Z J N L P h r v t ǒ I l v C L h T D h g d ò f M L d l n
u v P F u s S x G Q n n E ó g A b j D y f P g U ǎ O m C l ò C z i ǎ Q v r R l p Q D	u v P F u a s S x G Q n n E ó g A b j D y f P g U ǎ O m C l ò C z i ǎ Q v r R l p Q D
x X W à Y à ù i U l è G n R N R g x x j b F p I m é o V m H B d n p E D X I C ú q D	x X W à Y à ù i U l è G n R N R g x x j b F p I m é o V m H B d n d p E D X I C ú q D
ù à F w K ù I d J R R s á E J ě P r z w N i e á C Q U é D ǎ G X ǒ ǔ ǎ F n C N l ò b C	ù à F w K ù I d J R R s á E J ě P r z w N i e á C a U é D ǎ G X ǒ ǔ ǎ F n C N l ò b C
á e I K l g ǒ D b P U G á b D ú g P X d w t ǎ p Q à U a Z Y p j ó L j ú p y A v d z q	á e I K l g ǒ D b P U G á b D ú g P X d w t ǎ p Q à U Z Z Y p j ó L j ú p y A v d z q
ǎ x ě ǔ h W i A ǒ r ù T O I d T v R M S w o q ú N e k T i C E p K ó ǔ e l s à è ǎ ǔ Z	ǎ x ě ǔ h W i A ǒ r ù T O I d T v R M d w o q ú N e k T i C E p K ó ǔ e l s à è ǎ ǔ Z
ě z à m m ǒ k t a p ó ǔ f M P O ò ò T k o ò Z u n Q ó P U A D P P é d ǒ Q n N P p H q	ě z à m m ǒ k t a p ó ǔ f M P O ò ò T k o ò Z u n Q ó P U A D P P é d ǒ Q n N b p H q
ǒ h T e d P e B T h P I A N B P ú ù é u M p ǎ K L r u D p y U b B J á P k k S j N k ù	ǒ h T e d P e B T h P I A N B P ú ù é u M p ǎ K L r u D p y d b B J á P k k S j N k ù
B l e G Y j ò V n ú R j F e F ú q R U L e O á S w f ě è ǔ c R G è O ò N p é R L R S b	B l e G Y j ò V n ú R j F e F ú q R U L e O á S w f ě a ǔ c R G è O ò N p é R L R S b
E G r g o U F s ú z U ǒ T n ù Q i ó F ó a o s X L c h K q X ò X E K T y u o K ǎ g u ǒ	E G r g o U F s ú z U ǒ T n ù Q i ó F ó a o s X b L c h K q X ò X E K T y u o K ǎ g u ǒ
G i O x W H Z o ú I m u é G P à e N V v ǎ ǎ q S b h K E ǎ é V u P S P è c n L x ú j r	G i O x W H Z a o ú I m u é G P à e N V v ǎ ǎ q S b h K E ǎ é V u P S P è c n L x ú j r
J è k v n S q F x N s Y d r N G w M L G Y z i ǔ q Z T Q p t á m e X ú m Z l A P n Q R	J è k v n d q F x N s Y d r N G w M L G Y z i ǔ q Z T Q p t á m e X ú m Z l A P n Q R
M C A q N l N P ò è E f ò C d a v b L Y Q P p U G I y á X è V A n ǒ a F x ǒ y C Y U I	M C A q N l N P ò è E f ò C d a v b L Y Q P p U G I y á X è V A n ǒ M F x ǒ y C Y U I
O k á d O ò F q ú S e ó f L O M q ò D I x I n V R n I y ǒ H a h ò f é p Z I ǎ e P W V	O k á d O ò F q ú S e ó f L O M q ò D I x I n V R n I y ǒ H a h ò f é p Z I ǎ e P W V d
R ǔ ó K G O ò K S M q è ǔ Q y Z á n ó ù G é z R U ù e ò h d u L S k P W g ǒ H U i R e	R ǔ ó K G O ò K S M q è ǔ Q y Z á n ó ù G é z R U ù d ò h d u L S k P W g ǒ H U i R e
T U h N L g á d I N U e n f g z è á J J M k Q l O t q I t y è s l V r K ú r S h à G P	T U h N L g á d I N d U e n f g z è á J J M k Q l O t q I t y è s l V r K ú r S h à G P
V i a Q r Q C ò ú T d c V J N V M ú e ǎ j ó k i t h D ó ù K w é w s i à M c m l P i x	V i a Q r Q C ò ú T d c V J N V M ú e ǎ j ó k i t h D ó ù K w é w s b i à M c m l P i x
X n u r L ú t ǎ é n y R C é T q k v m U u N k J M S G P g p O k Q J R L O d Q i j H N	X n u r L ú t ǎ é n y R C é T q k v m U u N k J M S G P g p O k Q J R d L O d Q i j H N
a Z S G à p o a U t ó l Q T ǒ k D p s h E G a x v T ù z W n s X D X W d J h T I ò H i	a Z S G à p o a U t ó l Q T ǒ k D p s h E G a x v T ù z W n s X D d X W d J h T I ò H i
d j B M O q e K O W á K Q E X D l u ǎ U v O D u t m v l Y P l x ò U R B r G P C ǎ X A	d j B M O q e K O W á K d E X D l u ǎ U v O D u t m v l Y P l x ò U R B r G P C ǎ X A
g L i k l ú j h ě d R H ǒ p Y z ǎ k p è k ǔ M l x n M ó S T s z G K n V ǒ W D r I D N	g L i k l ú d j h ě d R H ǒ p Y z ǎ k p è k ǔ M l x n M ó S T s z G K n V ǒ W D r I D N
j á u h v N V O X m R y W W ǔ M R t ǎ h P H v Q á M j p e á j p i P ě ǒ ù b W P s ǔ ú	j á u h v N V O X m R y W W ǔ M R t ǎ h P H v Q á M a p e á j p i P ě ǒ ù b W P s ǔ ú
l b l h Q L A ó B u P k S t i J r f C o a H V G d t K i r I p K b R N T v S J e K i á	l F l h Q L A ó B u P k S t i J r f C o a H V G d t K i r I p K b R N T v S J e K i á
o V é o E n b P U ó Z C ù G O d V M L ó S N g v q H H T k N ó C x T C v K ǎ o S Y G ú	o V é o E a n b P U ó Z C ù G O d V M L ó S N g v q H H T k N ó C x T C v K ǎ o S Y G ú
q X G a S d ǔ á p é O T á a Z D l y G D y d x c q M ú ǒ d I s ě S I ǔ p f t X l U G q	q X G a S d ǔ á p é O T á a Z D l y G D y d x w q M ú ǒ d I s ě S I ǔ p f t X l U G q
s j n a G A d á A c w U a D G l G á s Y c q g a ò s g X r q W X à t C U Y L y é e w q	s j n a G A d d A c w U a D G l G á s Y c q g a ò s g X r q W X à t C U Y L y é e w q
v ě e A R x è L C O ě j B H ǔ A à d I U H r á e R ú w ú i E G á W á T i c e H v H ò L	v ě e A R x è L C O ě j B H ǔ A à d I U H r á e R d w ú i E G á W á T i c e H v H ò L
x i H k M B à F ù A s ě Y O k V U a q ó E y E D m j j D ǒ à z C k ú t J G a ò t e g q	x i H k M B à F ù A s ě Y O k V U a q ó E y E D m j j D ǒ à z C k ú t J G a b t e g q
ù á ú ǎ h l E è r n à a ǔ g P U Y a h k F X R z J ú H p x à C h u f G e n z d U E ó J R	ù á ú ǎ h l E è r n à a ǔ g P d U Y a h k F X R z J ú H p x à C h u f G e n z d U E ó J R
á W i C P q i a á m è V ù M X G r q j n j K n B d S y H ǎ ě y K c Y O s à ǔ u ǔ E E K ě	d á W i C P q i a á m è V ù M X G r q j n j K n B d S y H ǎ ě y K c Y O s à ǔ u ǔ E E K ě
é p Y Z á n s e á C y U ó ǎ I r O j O Z C P y d h h f à l Y b g m I j b e R k n j f á ǒ	é p Y Z á n s e á C y U ó ǎ I r O j O a Z C P y d h h f à l Y b g m I j b e R k n j f á ǒ
ó t A E A O s k e Q J g d N D Z x N P G ò R ǔ q o z p l I U h ù a ě a G p o e á ù L j ǔ	ó t A E A O s k e Q J g d N D Z x N P G ò R ǔ q o z p l I U h ù a ě a G p o e á b ù L j ǔ
ú X Q C è T F f n è x t ò ǒ o L s f L g ù j a à e S u é e E z j A W w e l f t y z ǎ ù T	ú X Q C è T F f n è x t ò ǒ o L s f L g ù j a à e b S u é e E z j A W w e l f t y z ǎ ù T
C á ǔ h ò ǔ á P S G z Y K C L M h ó ó d v b ǔ L X ǔ z á e D T y c Q ó T N Y N ǎ à b t é	C á ǔ h ò d ǔ á P S G z Y K C L M h ó ó d v b ǔ L X ǔ z á e D T y c Q ó T N Y N ǎ à b t é
E i U g d v p k á m A é n O C J l J Y z U X D H I F a Y H R c z I g v X c r ú p F T O X	E i U g d v p k á m A é d n O C J l J Y z U X D H I F a Y H R c z I g v X c r ú p F T O X
H ǎ E á n ǒ g t U X ě J e V u ú a j u ǎ g ò W J e Q à t v T H k o ó ě Y ó N t V C A c ǔ	H ǎ E á n ǒ g t U X ě J e V u ú a j u ǎ g ò W J e Q à t v T H k o ó b ě Y ó N t V C A c ǔ
J U d T J i N Q ò u V f H n è o L f k c W è n Z á u ú T é b ě t á A è ù D F é F t Z S H	J U d T J i N Q ò u d V f H n è o L f k c W è n Z á u ú T é b ě t á A è ù D F é F t Z S H
L Z v h P ǔ k v b s Z H e M L Y h h z m à B m b t b r Q h I ú è L m à d ǎ ǒ y t T p ǔ P	L Z v h P ǔ k d v b s Z H e M L Y h h z m à B m b t b r Q h I ú è L m à d ǎ ǒ y t T p ǔ P
O B A è Z ù u é z p m o F l f w k D ó U i f B y I a s ó o o H i u ǔ P ǔ é N ù à ù g o f	O B A è Z ù u é z p m o F l f w k D ó U i f B y I a s ó o o H i u ǔ P ǔ é N ù à ù g b o f
Q T W w T M K c a p z n ù Q k V R P u p B j G X p á e I e e w D ú N I ě I ú à Z é y s l	Q T W w T M K c a p z n ù Q k V R P u p B j G b p á e I e e w D ú N I ě I ú à Z é y s l
T K L I T ǒ d à è u i r ǔ k ǔ O ǔ n q Q I ǔ b M é D ù A I A j Y ě L X B A h O J b V U l	T K L I T ǒ d à è u i r ǔ k ǔ a ǔ n q Q I ǔ b M é D ù A I A j Y ě L X B A h O J b V U l
W è l k v A g Q é t U i u A j m e K Y U c j b é è Z k J O j M ù K V u u x ǎ ù V s F e R	W è l k v A g Q é t U i u a A j m e K Y U c j b é è Z k J O j M ù K V u u x ǎ ù V s F e R
Y E X F Y T h ǔ v S A f è ǎ Q p K á h à C B s o L ě ó Y m r x Q o ě l h d I l é Y è r q	Y E X F Y T h ǔ v S A f è ǎ Q p K á h à C B s o L d ó Y m r x Q o ě l h d I l é Y è r q
a K ě a G m ú f U f B D v y t ǎ t y n a T T D R I è ù Y O E v M M N p g Q M à z B X c F	a K ě a G m ú f U f B D v y t ǎ t y n a T T D R I è ù Y b O E v M M N p g Q M à z B X c F
d ò L C ù W o f á N q é è H g g N U N W G ò j K g l J W A X r S m à s F p ò á W H ù ě ù	d ò L C ù d W o f á N q é è H g g N U N W G ò j K g l J W A X r S m à s F p ò á W H ù ě ù
f k f x T L ǔ x C ǎ u I j ó q m g A ò y ě D J N L ú n p ó ǔ h ó s J z à K d y ó p ǒ N à	f k f x T L ǔ x C ǎ u I j ó q m g A ò y ě D J N L ú n p ó ǔ h ó s J z à K d y ó d ǒ N à
i F c ò B n j W l ú y H T C M ǎ W O k b p à t A u W K M R ǔ ù ú X g ú y y e s T n X ú à	i a c ò B n j W l ú y H T C M ǎ W O k b p à t A u W K M R ǔ ù ú X g ú y y e s T n X ú à
k x b F W à g p d o W A C h u g C m Q á m ù L M o ǒ p A c j ě é p m m K I ò H ǎ ǒ X H à	k x b F W à d g p d o W A C h u g C m Q á m ù L M o ǒ p A c j ě é p m m K I ò H ǎ ǒ X H à
n B n M ò á M e i ǒ o é N v o ě r P C u à Z T d C Y O á s q B E e á B t ò x J K f w ǎ c	n B n M ò á d M e i ǒ o é N v o ě r P C u à Z T d C Y O á s q B E e á B t ò x J K f w ǎ c
p q P a g z I B N o H r A e ó X ǎ A I u ù l ǎ B l w G ú s A L á z ò F ó é ù g Q X c x ú	p q P a g z I B N o b H r A e ó X ǎ A I u ù l ǎ B l w G ú s A L á z ò F ó é ù g Q X c x ú
s H L d k ù T h n á v z g H y K è S Z q p á I ǎ v Z a z Z J Z W ù N B V T ó R o ǔ F k V	s H L d k ù T h n á v z g H y d K è S Z q p á I ǎ v Z a z Z J Z W ù N B V T ó R o ǔ F k V
u k n F ǔ V ù Q ó z ù i D s M C ò C u o q c o k è g q Q ú h A a F u ú V l k u t z p D K	u k n F ǔ V ù Q ó z ù i D s M C ò C u o q c o k è g q Q ú h A a F u ú V l k u b t z p D K
x ó a I ǒ l ò f m w Q x s á ǎ B c ò á ò b d ù g h r u ǔ M e t d h u f à M e h K j ǎ Q L	x ó a I ǒ l ò f m w Q x s á ǎ B B ò á ò b d ù g h r u ǔ M e t d h u f à M e h K j ǎ Q L
ù ǎ v U o M f p D D M f H j C à S f ú O y Z g a K T H ě L z c Z ě K g N u K D ú L L Z q R	ù ǎ v U o M f p D D M f H j C à S f ú O y Z g a K T H ě L z c Z ě K g N u K D b L L Z q R
á s G e T k U Y C ǒ ó O t U B f k x X p I g i w b è h q W z c C J z q N O P w k k B z v t	á s G e T k a Y C ǒ ó O t U B f k x X p I g i w b è h q W z c C J z q N O P w k k B z v t
é S s S V L P T c ě ǒ ò g B p K d V ò e a D q q ǎ o R v U i w b k K D f ǒ M ó ě X Z A F X	é S s S V L P T c ě ǒ ò g B p K ǒ V ò e a D q q ǎ o R v U i w b k K D f ǒ M ó ě X Z A F X
ó ó ǒ X X X à D C ò è U o m ó ě M x i V f c c ě t v v b j h z ǎ o K v D X N J Y é g u K r	ó ó ǒ X X X à D C ò è U o m ó ě M x i V f c c a ě t v v b j h z ǎ o K v D X N J Y é g u K r
ǒ J l l é ǎ P s ó à N ě p k d U ě e N L p X S K m Y C e X è m G b B J m T w ǔ V T P é Q n	ǒ J l l é ǎ P d s ó à N ě p k d U ě e N L p X S K m Y C e X è m G b B J m T w ǔ V T P é Q n
A f à D L e E n q N Q K Y L x B Q n e ò a S ó G Z V e C k G ě u ě Z Q G m y L E X P D M é	A f à D L e E n q N Q K Y L x B Q n e ò a S ó G Z b V e C k G ě u ě Z Q G m y L E X P D M é
D ù ǎ ó i ú f B p a u k é m O Z E ù D L a S N ě e ó w x X B t d à à ǔ e H k r j à k p H a	d D ù ǎ ó i ú f B p a u k é m O Z E ù D L a S N ě e ó w x X B t d à à ǔ e H k r j à k p H a
F n Q z ó v ò N ú P ò ó d X R G c p z ǒ X m T ě f y V ǔ n q ǔ R A U R M t E M D s d ò E B	F n Q z ó v ò N ú P ò ó d X R G E p z ǒ X m T ě f y V ǔ n q ǔ R A U R M t E M D s d ò E B
I i R G P G z E ó R B F m r a X P M O s V è A t o x ò H z O T f t B U X á h W p f A w m y	I i R G P G z E ó R B F m r a X P M O s V è A t o x ò H z O T f t B U X á h W b p f A w m y
L F X R ú á f A K Y F ǎ j N T m h x E M L O ǔ O Y d ò Y O q K N S U é P v e r b Q f s s e	L F X R ú á f A K Y F ǎ j N T m h x E M L O ǔ O Y a ò Y O q K N S U é P v e r b Q f s s e
N h x m Y g E Y ǒ ú S r W g a Z A j ó l l F d Y K f r z F S c J n á B F f s d ǒ b L ú k ě	N h x m Y g E Y ǒ ú S r W g a Z A j ó l l F d Y K f r z F S c J n á B F f s Q ǒ b L ú k ě
Q N G J l ù ó ǒ ó T i d S H ó O F u w X H X ǔ é E b m J á è W r e X B U A M g I ǔ k g B R	Q N G J l ù ó ǒ ó T i d S H ó O F u w a X H X ǔ é E b m J á è W r e X B U A M g I ǔ k g B R
T à s D W i q e J ù H r r A ǔ I Y w z L L q g e t s J V f A y b G z P N V b v p h H Y M j	T à s D W i q e J ù H r r A ǔ I Y w z L L q g e t s a V f A y b G z P N V b v p h H Y M j
V V S M C v H e W W d A ò X u T y q Y v g P Q e j P J p Q W i ǔ Y x ǒ X Z W x U H ú f o l	V V S M C v H e W W d A ò X u T y q Y v g P Q e j P J p Q W i ǔ Y x d ǒ X Z W x U H ú f o l
X s F T B q z P q e X i D ú x J b g h B V O l d ò M e A H U l ò P H z K s z g L u G ǔ v M	a X s F T B q z P q e X i D ú x J b g h B V O l d ò M e A H U l ò P H z K s z g L u G ǔ v M
a ě L s o E P é X a K ú k J H b z a g ú b H C q á I y h t Y ò j é b g p v x J e i X Q é è	a ě L s o E P é X a K ú k J H b z ò g ú b H C q á I y h t Y ò j é b g p v x J e i X Q é è
d A Q f A f U e r ǎ ú v n à W l L b t è s g ò u l l c F h d I F U é d ǔ G ǒ j s Q i Z ó f	d A Q f A f U e r ǎ ú v n à W l L b t è s g ò u l l v F h d I F U é d ǔ G ǒ j s Q i Z ó f
f O T R ǎ s è O W à t Z i A H ù d r L o b n p O ó c A I ù à m ǎ é E n J R ǔ X u v r H C L	f O T R ǎ s è O W à t Z i A H ù d d r L o b n p O ó c A I ù à m ǎ é E n J R ǔ X u v r H C L
i J è a é p T ó y N è U E a á B K ò ǒ r F à z C K x é W T h W J s V Q X r D K à l U d K u	i J è a é p T ó y N è U E a d á B K ò ǒ r F à z C K x é W T h W J s V Q X r D K à l U d K u
l ě J y m ú u Z n ě e P i w V S ò C ù é L g m C b o x w á b M g Z U F r á I J M t Q ǒ Y q	l ě J y m ú u Z n ě e P i w V S ò C ù é L g m C a o x w á b M g Z U F r á I J M t Q ǒ Y q
n Q K L ǎ i r Q I Z z ó s ǒ V F h V i u d l X D k e R y f M ú P y j t A S b E é L k ù m o	n a K L ǎ i r Q I Z z ó s ǒ V F h V i u d l X D k e R y f M ú P y j t A S b E é L k ù m o
q K ě Z I I g q S t ǔ ù Q Q Q ǒ è G y P Z w J e m S n v o d M E B A m Q n q ě y j Z ě k R	q K ě Z I I g q S t ǔ ù Q Q Q ǒ è G y P d w J e m S n v o d M E B A m Q n q ě y j Z ě k R
s R ò ù q Z D p U I H F a ù W E p á i q i ǎ C W O w j h X o I V A h w A z P I I Z n M x ě	s R ò ù q Z D p U I H F a ù W E p á i q i ǎ C W O b j h X o I V A h w A z P I I Z n M x ě
u g W d C E i S J ǔ E X o ǎ r t ě S ù n ò W u x s Z M V B ǔ ǎ R W è N I B m Q Y n x v b h	u g W d C E i S J ǔ E X o ǎ r t ě S ù n ò W u x s Z M V B ǔ ǎ a W è N I B m Q Y n x v b h
x ú c P c ǒ g I à M ǒ J D w ú t b r f ù q ě y W ò q P J ě V ǒ Y ǎ Y è D Q ó t W f C E y C	x ú c P c ǒ g I à M a ǒ J D w ú t b r f ù q ě y W ò q P J ě V ǒ Y ǎ Y è D Q ó t W f C E y C
ù ǔ f ù a K m O H é ě ù M ě Y d t R à D W ǔ p M o Y q Z i é I g E P E L X l à O E i y m ǎ ó	ù ǔ f ù a K m O H é ě ù M ě Y d t R b D W ǔ p M o Y q Z i é I g E P E L X l à O E i y m ǎ ó
á n c B Y o r W t i d r Z E t I é K W f d R ǔ B a Q S J N p I V s C r O w W h s z P J B ǎ ò	á n a B Y o r W t i d r Z E t I é K W f d R ǔ B a Q S J N p I V s C r O w W h s z P J B ǎ ò
é I ó k e z S è ǒ T b m V y Q I ǎ K é l w L ù w v M é r K H ǒ f X g z P n U A x K ó M W X m	a I ó k e z S è ǒ T b m V y Q I ǎ K é l w L ù w v M é r K H ǒ f X g z P n U A x K ó M W X m
