grammatical	ungrammatical
C J X a V K á á o Q a a a a y G X ǔ l b g X z M u H à b R P F X G g E s Y D ǎ b b b r	C J X a V K á á o Q a a a a y G X ǔ l b g X z M u H à b R P F X G g E s Y D ǎ b b b c r
F Z R L j a z u a n T ǎ l a w á a ě q a ò y v ù j L n b N p S b ǒ é C b T j b ǔ b j F	F Z R L j a z u a n T ǎ l C w á a ě q a ò y v ù j L n b N p S b ǒ é C b T j b ǔ b j F
I J U a K r è a à x C Q a j s a à q á j N V a b b k ǎ A ú ǔ g u Z x k b o b T N E U b	I J U a K r è a à x C Q a j s a à q á j N V o b b k ǎ A ú ǔ g u Z x k b o b T N E U b
L a ǔ N a ǎ ǔ a t a ú a K á b n b n x I C è ǒ T x b Q w W b k T ě M i q F Q R Q P b x	L T ǔ N a ǎ ǔ a t a ú a K á b n b n x I C è ǒ T x b Q w W b k T ě M i q F Q R Q P b x
O g J F à V Z m Z v z a l ú p S a R k a a ú k R ù t a b b b A ǎ q i ò ǔ y k T O W b b	O g J F à V Z m Z v z à l ú p S a R k a a ú k R ù t a b b b A ǎ q i ò ǔ y k T O W b b
S P E t A x M L ǎ g Z a H U T G t a a ó a a Z b b ò M V è M N b b g Y F z J n y Z R b	S P E t A x M L ǎ g Z a H U T G t a a ó a a Z b b ò M V è M N f b g Y F z J n y Z R b
V a ǎ a z k a ù a M ù L a q ú Q b b b J u Z R o q p ú W X A ǒ k T Y é x z V b F z W b	V a ǎ a z k a ù a M ù L E q ú Q b b b J u Z R o q p ú W X A ǒ k T Y é x z V b F z W b
Z è a E j a j a ě R é o z ǒ t a a ě t b b à M b F X C G g I n y h X é ǎ H b b ě ě H ǒ	Z è a E j a j a ě R é o z ǒ t a a ě t b b à M b F X C G g I n y h X é ǎ H b b f ě H ǒ
a ó j o a j ú y K H t g g Z á à H a P m a ù D i a i j b C b Y r E Z P b ě b é ù b G z	a d j o a j ú y K H t g g Z á à H a P m a ù D i a i j b C b Y r E Z P b ě b é ù b G z
a K ù n a ě j r H j S Q y é K P a h é C j i Q t a ǔ a w b b b C D Y L b á u X Z I b i	a K ù n a ě j r H j S Q y é K P a h é C j i Q t a ǔ w b b b C D Y L b á u X Z I b i
a V ǔ B P x ó L M a H M a a k X X q a b X ě b Y u b q ě h b k O y é G l T q m Y ù Z b	a V ǔ B P x ó L M J H M a a k X X q a b X ě b Y u b q ě h b k O y é G l T q m Y ù Z b
a a U n y s O K X t ú ǔ ě n Y a é u ǒ T a Q é a b F ú l ù b ǎ l b b h é k n h w t b ò	a z U n y s O K X t ú ǔ ě n Y a é u ǒ T a Q é a b F ú l ù b ǎ l b b h é k n h w t b ò
a k a a s J a s a b U u á M z A ú A T ó b ó U t ǒ p B v U N b b R C D s t m F y G b R	a k a a s J a s a b U u á M z A ú A T ó b ó U t ǒ p B v U N b ù R C D s t m F y G b R
a w é A o i m ú à z C é a P è t g a y o m A E q R é i a k ě a u ù c b H Q b b b ǔ ò b	a w é A o i m ú à z C é a P è t g a y o m A E q R é i N k ě a u ù c b H Q b b b ǔ ò b
i F N a ǔ y V U a ó M a I v ǔ E ǎ u M r a ǒ a ǔ ú p m b U b b n r A b g ù w X ǔ b á g	i F N C ǔ y V U a ó M a I v ǔ E ǎ u M r a ǒ a ǔ ú p m b U b b n r A b g ù w X ǔ b á g
l ù x j ò a g a s a K M v a X L è y h ù a W ǒ b r L b ó I é ǒ t b V ǎ b j A C b h é z	l ù x j ò a g a s a K M v a X L è y h ù a W ǒ b r L b ó I é ǒ t b V ǎ Q j A C b h é z
o ǎ a ó a p T C a a ǒ T a b Z v ú P M J W E è b b é i r U b I n F á b ǎ s K t F é l k	o ǎ a ó a p T C a a ǒ T a b Z v ú P M J W E è b b é i r U b I n F á b ǎ s d t F é l k
r E a é v I S j a K S g ǔ a r Z ǔ à u a m C Q E a b b l b Q b O G b Q q p R E z V q w	r E a é v I S j g K S g ǔ a r Z ǔ à u a m C Q E a b b l b Q b O G b Q q p R E z V q w
u W F a I J a a G ó a D z K H w E s v ó ǎ M a b b F ú N w b b L h k I ǒ x b z X I z n	u W F a I J a a G ó a D z K H w E s v ó ǎ M a b b F ú N w b b L h k I ǒ x N z X I z n
x G L A a R E a a k j é ú J ú j ǔ R ǎ a i j M a b z w b n I R b x ò ǎ x b P W l s g b	x G L A a R E a W k j é ú J ú j ǔ R ǎ a i j M a b z w b n I R b x ò ǎ x b P W l s g b
ù ù a a ú x N T a ó a h x a b W b T ǒ v è i u h H b u W U F S s ě i V á L s A q b A b E	ù ù a a ú x N T a ó z h x a b W b T ǒ v è i u h H b u W U F S s ě i V á L s A q b A b E
à ǔ r a O X a è A Z S a T à n a á a x ǔ q S è b b S A g Y b h ó p l ǎ b C P G h B b x A	à ǔ r a O X a è A Z S a T à n a á a x ǔ q S è b b S A g Y b h ó p l ǎ b C P G h B b x f
è F V a a p a r i a a ù ǒ p G D è P V e i ù b z i Y Z b ó i ò b o á I à ù é ě W b p R b	è F V a a p a b i a a ù ǒ p G D è P V e i ù b z i Y Z b ó i ò b o á I à ù é ě W b p R b
ò M U ǎ O a z ó S w a a a w a ò n V ǒ b V L L g ó b i b v è D v b Z ǎ ě w p h L ó Q b C	ò M U ǎ O a z ó S w a a a w r ò n V ǒ b V L L g ó b i b v è D v b Z ǎ ě w p h L ó Q b C
A E a a i a t ǒ x M ù M E z a g n N à a W M g W P K ǎ ó R b g ò ó b L D w T G n b b g b	A E a a i a t ǒ x M ù M E z a g n N à a W M g W P K ǎ ó R b g ò ó b L D w T G n Z b g b
C q S è T I a A y N é D Q P a V a x h A H Z q L O B a R ǎ J w D l D q a H é b U b b b b	C q S è T I a A y N é D Q P a V a x h A H Z q L O B a R ǎ J w D l D q a H é b U N b b b
F a a ú x m A a q p q ě F a é h a Y b J u z b k t ě C b b é m N T L ǎ ù ě C r p ò b ǎ I	F a a ú x m A a q p q ě F a é h a Y b J u z b k t ě C b b é m N T L ǎ ù ě a r p ò b ǎ I
I a h I n W u F a a A a g a v à V b p P Z b ò R b T D ǎ t b S N ó ó T ó N u b à v ú V o	I a h I n W u F a a A a g a v à V b p P Z p ò R b T D ǎ t b S N ó ó T ó N u b à v ú V o
L Y è S à a a a W t m é Z g a r é x Y é i H a b ǒ U b r Q ǎ b o ě K Z p C L b U b Q D y	L Y è S à E a a W t m é Z g a r é x Y é i H a b ǒ U b r Q ǎ b o ě K Z p C L b U b Q D y
N y é a M a ǎ E a l ò a w g w n á p a ó q U b u b p m b b x K s p N E V v á b g u u A V	N y é a M f a ǎ E a l ò a w g w n á p a ó q U b u b p m b b x K s p N E V v á b g u u A V
R K p a S a G s l i p A X Z A r ě u k N a F y w é y a a ù b E x b y b K b á h K D E b z	R K p a S c G s l i p A X Z A r ě u k N a F y w é y a a ù b E x b y b K b á h K D E b z
U é a F A è L a o è G z g ò I i E P Z a j L a é a b b Y X ǒ ù b ǔ b i g ú b i L x u E m	U é a F A è L a o è G z g ò I i E P Z a j L a é f b b Y X ǒ ù b ǔ b i g ú b i L x u E m
X E N v N R i Z I T s N w a X j a ú a a a è b I C L b b x ǔ p x b M á p A ú t n X b v v	X E N v N R i Z I T s N w a X j a ú a a a è z I C L b b x ǔ p x b M á p A ú t n X b v v
a ù ǔ h ò t Z M Z A n j è N L a r z z x a ò a x B D v w ǔ z ě G a á b b b b K ó Z ǒ b Q	a ù ǔ h ò t Z M Z A n j è N L a r z z x ǒ ò a x B D v w ǔ z ě G a á b b b b K ó Z ǒ b Q
a A W a a X R o ǔ r a w y a O ú J á k x ó F H W b L D x v b b o ǎ à q b C T g E r é b C	a A W a a X R o ǔ r a w y a O ú J á k x ó F H W b L D x v b b o ǎ à q b C T g E r a é b C
a M a j j n S T D a T ú P O v w a a T n V Z b b D è ǎ m R ù I ě Z b A b k b P h j K H D	a M a j j n S T D a T ú P O v w a a T n V Z b b D è ǎ m R ù I ě Z b A b k d P h j K H D
a Z a ó t a M è G r Z G a u ǎ X a S W w ě e N b ù M Q J ù J Q N t U b ù ó D b b ù b G é	a Z a ó t a M è d r Z G a u ǎ X a S W w ě e N b ù M Q J ù J Q N t U b ù ó D b b ù b G é
a a g a à á a H B P o w u ò l K è a H U V t V p b b t y b s b O ě è ǔ R i à w z i b F á	a a g a à á a H B P o w u ò l K è a H U V t V p b b t y a b s b O ě è ǔ R i à w z i b F á
a r O H é y x O A a a a a V ò á b ǒ è O ǔ q b ě b ò K D N b n p p à m p x ò h b W X D G	a r O H é y x O A a a a a V ò á b ǒ è O ǔ q b ě à ò K D N b n p p à m p x ò h b W X D G
h ú s K a j P ò Y H m S L ě I y D i Y B a a a V a r b L G b b b s á b ǔ ǎ i S h Q à N ò	h ú s K a j P ò Y H m S L ě I y D i Y B a a a V a r b L G b b q s á b ǔ ǎ i S h Q à N ò
k q é r l a l G V a i p a a a z T P V ó C t Z i T ò ě w B á b b V E Q X A p X b U b P b	k q é r l a l G V a i p a a a z T P V ó C t Z i T ò ě w B á b G V E Q X A p X b U b P b
n w a m a q a n X a M ǎ z è a P P T q A o e R O u b l k ǎ B B b á J b b z O R F ǔ b t H	n w a m a q k n X a M ǎ z è a P P T q A o e R O u b l k ǎ B B b á J b b z O R F ǔ b t H
r ǎ Y G q a ó L l á N r U J x U Q Y w H a n a a t O P ǔ ú A p t a r m b b b i b b D ǎ X	r ǎ Y G q a ó L l á N r U J x U Q Y w H a n a a t O P ǔ c ú A p t a r m b b b i b b D ǎ X
u I A i L a j B a C è B ò a s a Z r V P ǎ ǔ a A M p V b g s b y y j N b b o ò z K ǒ k b	u I A i L a j B a C è B ò a s a Z r V P ǎ ǔ a A M p V b g s ú y y j N b b o ò z K ǒ k b
w s K a S ǎ s ù O á u V a H a a W P G a D g b E J b v E n ò b s P Z h b M ǔ t è I I H b	w s K a S ǎ s ù b O á u V a H a a W P G a D g b E J b v E n ò b s P Z h b M ǔ t è I I H b
ù é ǒ N G a s a ù a ó g N x F n v a a b p H Y b b b i b y j p W M O Z M V I ó l w I Z R á	ù é ǒ N G a s a ù a ó g N x F n v a a b p H Y b b ǔ i b y j p W M O Z M V I ó l w I Z R á
à O A K ǔ u p N ù A u Q P E a H é G a a m Q S P a ě C h a b G o r A b Z b Z F C b b ǔ z R	à O A K ǔ u p N ù A u Q P E a H é G a a m Q S P ó ě C h a b G o r A b Z b Z F C b b ǔ z R
è J é a n a h a A m V q z Q W E H à ò à ǔ v Y X s a ǎ a b u T Q ú N b J b Z b b Y ó R w U	è J é a n g h a A m V q z Q W E H à ò à ǔ v Y X s a ǎ a b u T Q ú N b J b Z b b Y ó R w U
ò l ǒ D a O A ó ǔ é ǒ L ú T ǔ a V K ù D T a a q q p I ù x a ǒ h M F a b b b ǒ t K b U b J	d ò l ǒ D a O A ó ǔ é ǒ L ú T ǔ a V K ù D T a a q q p I ù x a ǒ h M F a b b b ǒ t K b U b J
A a k a B é K N S ó D k B a q a ó W X Z a C ú G r b b ò b y r P g Z b p v q b ò E Z Q D à	A a k a B é K N S ó D k B a q a ó W X Z a C ú G r b b ò C y r P g Z b p v q b ò E Z Q D à
D N q i W C a q y U F q R ó k x T j a x a a B G a ò b T U b i N T ǒ B g b F K ǔ b H b W r	D N q i W C a q y U F q R ó k x T j a x a a d G a ò b T U b i N T ǒ B g b F K ǔ b H b W r
G a ù ǒ j R ǔ r w Z é ě Y g a o ě a a E ǒ r a h Z ě á b u w ú t G U H A m ò ǎ b C b b G b	G a ù ǒ j R ǔ r w Z é ě Y g a o ě a a E ǒ r a h Z ě á b u w ú t G U H A m ò ǎ b C b t G b
J S a s V a E a ě a a b W E ǒ A H b D Z B ǔ g B ǎ v b K K S b b x t u J G H h S b y A V t	J S a s V a E a ě a a b W E ǒ A H b D Z B d g B ǎ v b K K S b b x t u J G H h S b y A V t
M S Z Y G v K n R Y a w ú y ú M a s C R t a a a b v b O Y B ù ǎ U B l Q t j h b F b á á b	M S Z Y G v K n R Y a w ú y ú M a s C d t a a a b v b O Y B ù ǎ U B l Q t j h b F b á á b
P K a r S ě A a w Y a ò F é a p w X ǔ T a ǔ x e h ù á b O q m b b ǔ U F F u T b T R k Z b	P K a r c S ě A a w Y a ò F é a p w X ǔ T a ǔ x e h ù á b O q m b b ǔ U F F u T b T R k Z b
S O k r á ó a à s ǎ t D U ú y ǒ Q J ǎ m a Q a i a p B a R V j á ó b b Q R b ǒ m b b q o I	S O k r á ó a à s ǎ t D U ú y ǒ Q J ǎ m a Q a i a p B ó R V j á ó b b Q R b ǒ m b b q o I
V a a ò q N a N r ó t ǒ n A X ú o s A v U j D n a a W ě ǒ e s b b G b B L i ǒ x b n b ù m	V a a ò q N a N r ó t ǒ n A X ú o s A v U j D n a a W ě ǒ e s b b G z B L i ǒ x b n b ù m
Y N ó H ǎ v é ǔ a B á a h é l a i a a X ě d e I z s r b b b ó è Z ú ǔ b s O X q F Z L b S	Y N ó H ǎ v é ǔ a B á F h é l a i a a X ě d e I z s r b b b ó è Z ú ǔ b s O X q F Z L b S
a ě k a a Y Y Y O F P L E G ǎ ǒ w p a J T t o Z a P q b D q b b t A U r X q w P u è b b ǔ	a ě k a a Y Y Y O F P L E G ǎ ǒ w p a J T t o Z a P q b D q b b t A U a X q w P u è b b ǔ
a H Q q s J L S ǎ x è J T a j w a x i B Y s r o a Y a X W l c Q T b w b H s ǔ Z A b b b è	a H Q q s J L S ǎ x è J T a j w a x i B d s r o a Y a X W l c Q T b w b H s ǔ Z A b b b è
a T h I j O è R m M a ù a W H é B a a t è H T c L S d b l ó b à E b ǎ b è ǔ s b R l G P h	a T c h I j O è R m M a ù a W H é B a a t è H T c L S d b l ó b à E b ǎ b è ǔ s b R l G P h
a a Q ò a a a w ò z F I i K f X M c J X c V u S K j ú é O ǒ à ò Q J p b A m b H b m b b ǎ	a a Q ò a a a w ò z F I i K f X M c J X c V u S K j ú é O ǒ à ò Q J p b A m P H b m b b ǎ
a j ú à ǎ a g Z a k j a j Y W è W ǔ x E a z b é b ǔ b O T j è v M é è b I ù i b I Z ù K K	a j ú à ǎ l g Z a k j a j Y W è W ǔ x E a z b é b ǔ b O T j è v M é è b I ù i b I Z ù K K
a x u á a y a t a U Z K a f à ú ǔ W L g b b u T v ò z b i U B b N è O H F T o m S j X n b	a x u á a f a t a U Z K a f à ú ǔ W L g b b u T v ò z b i U B b N è O H F T o m S j X n b
i J a B ú j K ò E w ě w x p z D a a a ò ú r Z a z b b O q b B u g ó ò F K è l Z b L n O b	i J a B ú j K ò E w ě w x p z D b a a a ò ú r Z a z b b O q b B u g ó ò F K è l Z b L n O b
l U a a a H U F A J I E q q m é k B k é I i a a b T b p V ǒ B b p T J l ǎ b D M b R N m D	l U a a a H U F A J I E q q m é k B k é I i a a b T b p V ǒ B b p T J l ǎ n D M b R N m D
o è a a o i j N r F ǔ a m P M L a à a I e b ù ǎ b w ù L F T I W E z b B F h r A b è b T I	o è a a o i j N r F ǔ a m P M L a à a I e b ù ǎ b w ù L F T I W E z b B F h r A ǔ è b T I
r a j j a ǔ B a K F w E i X M S j L a R L a c n b P b C m o y b q u F H R ǒ b G r m b i ó	r a j j a ǔ B a K F w E i X M S j L a R L a c n b P b C m o y b q u c H R ǒ b G r m b i ó
t z R D l v O V S B a q u D á a J Q a a F g P F a E g é u x U F I b y W b p o b b b Y X S	t z R D l v O V S B O q u D á a J Q a a F g P F a E g é u x U F I b y W b p o b b b Y X S
w j J t F Z w F I à a Q Z L o a a S ú a ó ǔ ò ǎ D a V n q b ò O ǔ b b K B b r ǎ è E x E b	w j J t F Z w F I à a Q Z L o a a S ú a ó ǔ ò ǎ D a V n q b d O ǔ b b K B b r ǎ è E x E b
ù ù V X l a S v G a v a r w u h z L é W A Y a r è v s s G à G a b b b b p r g v B D ě m è b	ù ù V X l a S v G a v a r w u h c L é W A Y a r è v s s G à G a b b b b p r g v B D ě m è b
à ú ù a r L u X á L a a h è á E a J a b p L ě O X o à à g H O b j z h b J O b T b y r é V l	à ú ù a r L u X á L a a e è á E a J a b p L ě O X o à à g H O b j z h b J O b T b y r é V l
ě ù ǒ v G X a q a a a t a k b L L ù ù á m L U T b t F k W ò O U l A b j H x b T b v A Y q ú	ě ù ǒ v G X a q a a a t O k b L L ù ù á m L U T b t F k W ò O U l A b j H x b T b v A Y q ú
ǒ C p E n ú à a a ù O a a j A a g V h F b t R j Q J q Q é b S b M ò U h g z I X j W b b ú v	ǒ C p E n ú à a a ù O a a j A a g V h F b t R j Q J q Q é G S b M ò U h g z I X j W b b ú v
A x a q v a a ó P W ó q o a a I c C t F O o A ǔ ǒ S b b F I Y b Q B O b S è ò ó G A ǎ b L H	A x a q v a a ó e W ó q o a a I c C t F O o A ǔ ǒ S b b F I Y b Q B O b S è ò ó G A ǎ b L H
D s D M K x a J Y J o S s é a G Q A w a a C a W b Y V b s m ǔ J y h O O b V b ǎ z z b F K H	D s D M K x E J Y J o S s é a G Q A w a a C a W b Y V b s m ǔ J y h O O b V b ǎ z z b F K H
G q á H W j S a a ú è a q è ǒ ú ó n k O a V ù a à á E l h b b u á b y A A b n è ó y L E K b	G q á H W j S a a ú è a q è ǒ ú ó n k O a V ù a à á E l h b b u á b y A A b n è a ó y L E K b
J h è C a Z F V w a l a V z H O a y T è ú a b é T b v à O b ò s Y n b P V ǔ ǒ ú b O o D U M	J h è C f a Z F V w a l a V z H O a y T è ú a b é T b v à O b ò s Y n b P V ǔ ǒ ú b O o D U M
M D K a r r T w x ú a a T t P ǎ U w r à v ǒ J M h a é ǎ a b C K E X x b t N ú b I b ú E q b	M D K t r r T w x ú a a T t P ǎ U w r à v ǒ J M h a é ǎ a b C K E X x b t N ú b I b ú E q b
P M a E Y P m ǔ T a m F C J A Y o a k k a D l a ù s Y ǔ e ú b b p X N G á à P b b b j ǔ u h	P M a E Y P m ǔ T a m F C J A Y o a k k a D l s ù s Y ǔ e ú b b p X N G á à P b b b j ǔ u h
R n q a X m V g a ǎ a N n r Q a a ǒ v F k R ǎ b i h x n r R b R R b T k q b H á g x r b W t	R n q a X m V g a ǎ a N n r Q ó a ǒ v F k R ǎ b i h x n r R b R R b T k q b H á g x r b W t
U N a a m N F T O Q ǒ U K a k ǒ X S W Y j q K I n à ò ó Z J M U a S v Q q w a b b K B b b b	U N a a m N F T O Q ǒ U K a k ǒ X S W Y j q K I n à ò ó Z J M U a S v Q q w a b b K f b b b
X a N h ǎ j q i s p a M a a a è ǒ S Y b s ù b b V ǒ ú t l K k o S b s u ǔ r p C l b ě h ó K	X a N h ǎ j q i s p a M a a y è ǒ S Y b s ù b b V ǒ ú t l K k o S b s u ǔ r p C l b ě h ó K
Z j u é ě U A t D a ǔ ǔ n J W a u a D J H M m a a v S z o b T Y ò é G m m V n b q b ǒ è b b	Z j u é ě U A t D a ǔ ǔ n J W a u a D J H M m a a v S z o v T Y ò é G m m V n b q b ǒ è b b
a A t s Y á G H Q G y a a t a ǔ y O o a k u d á F F w b q H q g w h b b s ǔ b ú ě g D Y M b	a A t s Y á G H Q G y a a t a ǔ y O o a k u d á F F w a q H q g w h b b s ǔ b ú ě g D Y M b
a P A I ù Z è X B a P a r a ò ú Z D S a g X H X b D F ě ǎ k b i b b V P b T R x F s ǎ è H Z	a P A I ù Z è X B a P a r a ò ú Z D S a g X H X w D F ě ǎ k b i b b V P b T R x F s ǎ è H Z
a a ú X G x ú ǎ F r a é t M A V L T B a j a K N I B Q h b l ě b q i á h b à Q w k b à o b M	a a ú X G x ú ǎ F r a é t M A V L T B ǒ j a K N I B Q h b l ě b q i á h b à Q w k b à o b M
a g Z o v ò ù h a E v C a Y à T ǎ a n u g W a ǒ h N b b i R C b I é R S C z W V T ǔ X b b E	a g Z o v ò ù h a E v C q Y à T ǎ a n u g W a ǒ h N b b i R C b I é R S C z W V T ǔ X b b E
a y N a i a ú g D q I D k a s a ó w P K t y u ú E B b W M b b b ú j M K P R z z h w r b F m	a y N a i a ú g e q I D k a s a ó w P K t y u ú E B b W M b b b ú j M K P R z z h w r b F m
j ǒ R ò X k a a n y ú s E k a s a é y ò ǒ a b ú A t b b N H Z G ǒ b ú h Z q u m ǒ b G v z w	j ǒ R ò X k a N n y ú s E k a s a é y ò ǒ a b ú A t b b N H Z G ǒ b ú h Z q u m ǒ b G v z w
m U a B D L i C m a a ě y Q p a ú á a b H t b U Z Q ú ù v o J n b b ǔ b ǔ p è g á S v à B x	m U a B D L i C m W a ě y Q p a ú á a b H t b U Z Q ú ù v o J n b b ǔ b ǔ p è g á S v à B x
p ò l q S à ǒ a R p R A i v x O a ù u T ǔ ǔ ò a l n a ò E L è I x a Y J b b X b h k b B b t	p ò l q S à ǒ a R p R A i v x O a ù u T ǔ ǔ ò a l n a ò E L è I x a Y J b a X b h k b B b t
r a p a v Q X y C a B a z x Y i I a W d ó T Y D g ó C A b r b b b M à G G H E D B r V q b N	r a p a v Q X y C a B ù z x Y i I a W d ó T Y D g ó C A b r b b b M à G G H E D B r V q b N
v F s C H ǔ a è à B z w a n a x r X p a a s v b b ǒ X á b ò ú b p g ǒ j b Y L b ù à v z p é	v F s C H ǔ a è à B z w a n U x r X p a a s v b b ǒ X á b ò ú b p g ǒ j b Y L b ù à v z p é
x ú z F a a p P l a a a ú S e à T b ǔ H ò H n ǒ o P T r r g è m Y ǒ U ǒ x D z N b b b b ù D	x ú z F a a p P l a a a ú S e à T b ǔ H ò H n ǒ o P T r r g è m Y ǒ U ǒ x D z N b b b ò ù D
ù ǎ u h g a T X I ò ě i I k a r G a a U h H V P ǎ a T D b b b O ó z i ǒ b ù ù j J v L ǔ b ǔ à	ù ǎ u h g a T X I ò ě i I k a r G a a U h H V P ǎ a T D b b b O ó z i ǒ b ù ù j J v L ǔ S ǔ à
à F á a h a a á W R S è G D U Q è a E Y k z z ù a v X W Y b b h E P b b b Z s k w s A j Q q l	à F á a h w a á W R S è G D U Q è a E Y k z z ù a v X W Y b b h E P b b b Z s k w s A j Q q l
è I a ò a a T a t a d ǎ M R ǎ r h i b q ǔ G M i x H ú X A è U o b b S b m q V G ú b L W ǔ ù p	è I a ò a a T a t a d ǎ M R ǎ r h i b q ǔ G M i x H ú d X A è U o b b S b m q V G ú b L W ǔ ù p
ò a ǎ a a á Q k K t s a L a z q i O t R ó S ò Q i A b b L M A g b i b ú Z S Z U D P j Y w y b	ò a ǎ a a á Q f k K t s a L a z q i O t R ó S ò Q i A b b L M A g b i b ú Z S Z U D P j Y w y b
A g D a a J A a A H E O v a Q ù ě m H H n v W P E a b ǔ I é b ǔ y W i b F ú U ǔ ǔ y b K b T L	A g D a a J A a A H E O v a Q ù ě m H H n v W P E a b ǔ I é b ǔ y W i a F ú U ǔ ǔ y b K b T L
D a z U I x J E B D a x L K H M v Y a a ě à v C a v w t B b ò K K j K j G C q b b j ú M ǎ b b	D e z U I x J E B D a x L K H M v Y a a ě à v C a v w t B b ò K K j K j G C q b b j ú M ǎ b b
G n ǒ a à L a R a S F à V x t ù p n S U è ě X Y L a M G a P b t b b b é b Y ù l é ù z é ú Y H	G n ǒ a à L a R a S F à V x t ù p n S U è ě X Y L a M G f a P b t b b b é b Y ù l é ù z é ú Y H
J E a ú a a G a Q J V k v z ù a k m F b b ù T ě b P ǎ é o ó b k E q ǒ C K ù B K H b D b T R è	J E a ú a a G a Q J V k v z ù a k m F b b ù T ě b P ǎ é o ó b k E q ǒ C K ù B K c b D b T R è
M Q X a a G a o v i Y a a G O J j b F O b h Q L h x Z ě I s G T T à ǎ w ǎ V b l w A b ú ó k b	M Q X a g G a o v i Y a a G O J j b F O b h Q L h x Z ě I s G T T à ǎ w ǎ V b l w A b ú ó k b
O r a r F a ǎ ó h A o J a ǔ D E p V ó F a ó a l ú b Y b w K U l r ó b n ǎ T b h E l I U b D C	O r a r F a ǎ ó h A o J a ǔ D E p V ó F w ó a l ú b Y b w K U l r ó b n ǎ T b h E l I U b D C
S N A m a i a a ě E a i ù a b n M b ú b k ǒ q R D M S p C i t ě W D K b u ǔ H E M à y k b k é	S N A m a i a a ě E a i ù a b n M b ú b k ǒ q R D M S p C i t ě W D K b u ǔ H E M à f y k b k é
U q y i a g A ǎ U v a a a Y Y F a X d b G i W Z ǎ B N B b y P b y k Z Q G v o b Z M P C ú y b	U q y i a g A ǎ U v a u a Y Y F a X d b G i W Z ǎ B N B b y P b y k Z Q G v o b Z M P C ú y b
X a ǒ S p k a a Q v a h a m ù d S S è P u w a k T b u M C S b ú L G N b á Z ó b b ě b è S ǎ Z	X a ǒ S p k a a Q e a h a m ù d S S è P u w a k T b u M C S b ú L G N b á Z ó b b ě b è S ǎ Z
a á ǎ H N r a a u ǒ r a ǔ I a Q b n R b A L m g W b y o i s ě i k U è J w é p Z U ú D b D ò b	a á ǎ H N r a a u ǒ r a ǔ I a Q b n R d A L m g W b y o i s ě i k U è J w é p Z U ú D b D ò b
a E X a ú x C a w a J ù N D F S a i b ò s O X ě N b J h é s i q Z R b D F j b ǎ O l à à I ǒ b	a E X a ú x C a w a J ù N D F S G i b ò s O X ě N b J h é s i q Z R b D F j b ǎ O l à à I ǒ b
a S A Y w ò ǒ I h ó a g v n T T J Y a t a a b ù b b R á b j M b ò b R r R D C m W N W ě ě à E	a S A Y w ò ǒ I h ó a g v n T c T J Y a t a a b ù b b R á b j M b ò b R r R D C m W N W ě ě à E
a a P G h è Z u a ǒ a R Y ǎ C g K è D E t x L è ǎ k à i ù H a J b l ǎ Q U b è S T y I v b b b	a a P G h è Z u a ǒ a R Y ǎ C g K è D E t x L è ǎ k à i ù H O J b l ǎ Q U b è S T y I v b b b
a j a ǔ H a a a N b q G ó L O t K G ǒ O M G ǒ F r U N z S Z u ú b b t ó X r b b E è X N O h F	a j a ǔ H F a a N b q G ó L O t K G ǒ O M G ǒ F r U N z S Z u ú b b t ó X r b b E è X N O h F
a w m a J B a A ǎ q E F n w P ò a H K u K a ǔ ǒ ǎ s b Q l v b ù R t j b P R t Y Z n b é b D O	a w m a J B a A ǎ q E F n w P ò a H K u K a ǔ ǒ ǎ s b Q l v b ù R t j b P c t Y Z n b é b D O
i ù ò N o V ǎ v w a a a r r Y a o A H ú ǔ U a J Z à ù G b X M b s R b l B j q U C j ǎ G b b á	i ù ò N o V ǎ v w a a a r r Y a o A H ú ǔ U a J Z à ù G b X M b s R b l B j q U C j ǎ G è b á
l G a T J a W ó x v ǔ t w a i M D C P a a ǒ k x b b t ó J b j y ù E s w C I L z b S z b g J R	l G a T J a W ó x v ǔ t w a i M D C P a a ǒ k x b b t ó J b j y ù E s w e I L z b S z b g J R
o a a l S a j O a K U v a á è r k X R v L K ǒ y Z J ǎ b w p q R b G W b b ǒ n á A b S w ě W Z	o a a l S a j O a K U v a á è r k X R v L K ǒ y Z J ǎ b w p q R b G W F b ǒ n á A b S w ě W Z
r M u y a K a a M i E a a K ǔ Z ǔ c ò r o b ò t K G y b V S b G V k Q D J E à Q b z b v i J J	r M u y a K a a M i c E a a K ǔ Z ǔ c ò r o b ò t K G y b V S b G V k Q D J E à Q b z b v i J J
u G k W M B a a J L a s a a z b k j M m k Z D M C ò b é T j b á Y L ú U é M O b E s é v n b Y	u G k W M B a a J L a s a a z S k j M m k Z D M C ò b é T j b á Y L ú U é M O b E s é v n b Y
x ù m ǎ l J ě a n p N a z G a a u M s a m p w H b b b H b r U C S v i ǎ m y B x n b l W I L I	x ù m ǎ l J ě a n p N a z G a a u M s a m p w H b b b H b r U C S v i f ǎ m y B x n b l W I L I
ù ǔ g ù X B X S á Y a N H a è é J S k x ú R T V ǔ U n h C a a V q ě a c Q n b b b ǔ o y b p b ó	ù ǔ g ù X B X S á Y a N H a è é J S k x ú R T V ǔ U n h C a a V q ě a c Q n b b n ǔ o y b p b ó
