grammatical	ungrammatical
a a a P W N x C ǔ t e J ǒ Q ě b u B T é L ǒ J g ǔ i á ǎ W y I x á A H A B Z N O z	a w a P W N x C ǔ t e J ǒ Q ě b u B T é L ǒ J g ǔ i á ǎ W y I x á A H A B Z N O z
a a a R l q G à v t p v V à M J o I b c ǒ x z n m o w ò I é á E U u ù á y A J è ú	a N a a R l q G à v t p v V à M J o I b c ǒ x z n m o w ò I é á E U u ù á y A J è ú
a a a U P e ú C ù W A l o f U b c x H D W t V g q ǒ y j b I I Z P y d s h f j a ǎ	a a H a U P e ú C ù W A l o f U b c x H D W t V g q ǒ y j b I I Z P y d s h f j a ǎ
a a a W y l V e T J ǔ f s e P M x h e j u j H l i ǎ á à e a E B à i k y s k q k I	a p a a W y l V e T J ǔ f s e P M x h e j u j H l i ǎ á à e a E B à i k y s k q k I
a a a Z C ò V S W f ù h ě ǔ H e è G ó Q e B E ú V k i y ú J L ǎ t R X N K Z e u j	a C a Z C ò V S W f ù h ě ǔ H e è G ó Q e B E ú V k i y ú J L ǎ t R X N K Z e u j
a a a c v o t ó i w á V à r P A ò n A ǒ L V G R k g C z r P J N g á L ǎ h l T I v	a J a a c v o t ó i w á V à r P A ò n A ǒ L V G R k g C z r P J N g á L ǎ h l T I v
a a a f a j ǔ a J y m R M V ǒ q N D d ú R m ó U S á u ǔ N T o q F w à R o A D k C	a ò a a f a j ǔ a J y m R M V ǒ q N D d ú R m ó U S á u ǔ N T o q F w à R o A D k C
a a a i N U n S f b v B à ě K á ú t á V C i ó k ǒ S u ó V c e U K T á x t ǒ c t J	a j a i N U n S f b v B à ě K á ú t á V C i ó k ǒ S u ó V c e U K T á x t ǒ c t J
a a a l é ě ò m u ě m V m O r r E T t o é F o ù L b W w X j b R J M k m s v w Y I	a z a a l é ě ò m u ě m V m O r r E T t o é F o ù L b W w X j b R J M k m s v w Y I
a a a n c b h R p e d l c ò b U W Y j d j W U Q Q g I K E Y t ó S v m ù V A s q O	a f a a n c b h R p e d l c ò b U W Y j d j W U Q Q g I K E Y t ó S v m ù V A s q O
a a a q F B à A B Q C ú t v ò P t k E g R ú ǔ d B é N T j F b E O I l K V ǒ o K X	a t a a q F B à A B Q C ú t v ò P t k E g R ú ǔ d B é N T j F b E O I l K V ǒ o K X
a a a s e Q O ǒ f x o y e d f U t X s A é U I I R f b j H n p G M g T S k T Q F é	ù a a a s e Q O ǒ f x o y e d f U t X s A é U I I R f b j H n p G M g T S k T Q F é
a a a v ò é s G H q C Y Y M Z G Q s c ú s g ó à J T o ò ě r W T m S c ò H l Y o a	a p a a v ò é s G H q C Y Y M Z G Q s c ú s g ó à J T o ò ě r W T m S c ò H l Y o a
a a a x S A ù T O V K H E f P ǎ ó ǒ j E ò ǎ U B z P G y ǒ ù G i g à X a ǔ H P n à	U a a a x S A ù T O V K H E f P ǎ ó ǒ j E ò ǎ U B z P G y ǒ ù G i g à X a ǔ H P n à
a a a ù ǎ à f q x ú ǔ s k K m t j D R M Y z X H K D C ò ú P F h L c P ò u Y à C p r	a a ǒ a ù ǎ à f q x ú ǔ s k K m t j D R M Y z X H K D C ò ú P F h L c P ò u Y à C p r
a a a à ǒ è é a O k t k J è G ù f ǔ e ǔ i w r é a M n M P p ǒ E W K f N w I ù S p m	a a N a à ǒ è é a O k t k J è G ù f ǔ e ǔ i w r é a M n M P p ǒ E W K f N w I ù S p m
a a a é V ó Z V W P l o h G H P Q ǔ r A j v á p N x K Y n Z q á X e m D v y à n ǒ é	a a D a é V ó Z V W P l o h G H P Q ǔ r A j v á p N x K Y n Z q á X e m D v y à n ǒ é
a a a ó M Y è é Y v h ǔ V ǎ V s X j A G r à O t A R u R ǔ é n q t x l S à j G f m g	a S a ó M Y è é Y v h ǔ V ǎ V s X j A G r à O t A R u R ǔ é n q t x l S à j G f m g
a a a ú E O e B Y m è u N G F v x L ǔ F Q J f g Q A h r O ù S s ú W ě T v g ò é J I	S a a a ú E O e B Y m è u N G F v x L ǔ F Q J f g Q A h r O ù S s ú W ě T v g ò é J I
a a a B x a G S ú W r l à w á B ú t W w k ǔ f H g ù l U ò g N R p ó Z B I ǔ U S Z c	a a N B x a G S ú W r l à w á B ú t W w k ǔ f H g ù l U ò g N R p ó Z B I ǔ U S Z c
a a a E T C u T x E O c ú k A Y z i g Q r h a y B ǒ m ǒ g a Z P w x T V a K J U x i	a H a E T C u T x E O c ú k A Y z i g Q r h a y B ǒ m ǒ g a Z P w x T V a K J U x i
a a a G l y è s ě m ǎ ù W n D U i d I y W E ò W ù k ú d ú ǎ J ǔ l ǎ ó A r i I j y q	a a A G l y è s ě m ǎ ù W n D U i d I y W E ò W ù k ú d ú ǎ J ǔ l ǎ ó A r i I j y q
a a a J è j f r X ǒ I a t x K F J u I w O I D O C u F ò Q O X I C Z ò y B à H M D ó	T a a a J è j f r X ǒ I a t x K F J u I w O I D O C u F ò Q O X I C Z ò y B à H M D ó
a a a L Q Q a ú d l f ǎ f ó h S ǎ c s J Z Z Y é R n x á à X I ǒ e m b á c C x V S e	q a a L Q Q a ú d l f ǎ f ó h S ǎ c s J Z Z Y é R n x á à X I ǒ e m b á c C x V S e
a a a O é k c Q m o v M x ǒ u X q D ǒ ú H l C K J i M y W I K A C K ǔ H C é ó G q ǔ	L a a a O é k c Q m o v M x ǒ u X q D ǒ ú H l C K J i M y W I K A C K ǔ H C é ó G q ǔ
a a a Q X á Z F Y Z A I v L ě c J G f n k p L Q S v u f K ù F u W w t ǎ B S s J M e	a R a a Q X á Z F Y Z A I v L ě c J G f n k p L Q S v u f K ù F u W w t ǎ B S s J M e
a a a S r Y P ě N M à V ó v N j l ǎ á B ó W k F e q C P Z V ò W d à a C é t b Z x W	a a Y S r Y P ě N M à V ó v N j l ǎ á B ó W k F e q C P Z V ò W d à a C é t b Z x W
a a a V R i U M B D m S x c X h t e A x A c r ò é m G ǔ D q ǒ m k ǒ b k r S r B d u	a a e a V R i U M B D m S x c X h t e A x A c r ò é m G ǔ D q ǒ m k ǒ b k r S r B d u
a a a X s E Z ě D T B L t d E ò J M I f r P ú ǔ D m o C O S h n A T h w V O i W w L	a a q a X s E Z ě D T B L t d E ò J M I f r P ú ǔ D m o C O S h n A T h w V O i W w L
a a a b W o A C p U h f a Z b ǔ W á O z b t X W x ù W q a ò à ǔ I O f á y u ó ǎ c l	a a J b W o A C p U h f a Z b ǔ W á O z b t X W x ù W q a ò à ǔ I O f á y u ó ǎ c l
a a a d n ò Z U k ǔ K T f L f B x s l p é l y P b F ě P d a ó h w J q R M c Y v X à	g a a a d n ò Z U k ǔ K T f L f B x s l p é l y P b F ě P d a ó h w J q R M c Y v X à
a a a g Q e e J T M m e M ù J o é I t W a é ù L ǒ F D l O u d t d g ě A à F b K R Q	o a a a g Q e e J T M m e M ù J o é I t W a é ù L ǒ F D l O u d t d g ě A à F b K R Q
a a a i w X I h A X g S è v p N n Y O p R j R m g F j n M P H Z ǔ c E ǎ g H p C ǔ h	T a a i w X I h A X g S è v p N n Y O p R j R m g F j n M P H Z ǔ c E ǎ g H p C ǔ h
a a a l E ǔ d J p P K Z I b L Q Z l E s d V j x b E K f v G x q J ó h v c s U S k m	C a a l E ǔ d J p P K Z I b L Q Z l E s d V j x b E K f v G x q J ó h v c s U S k m
a a a n o r I n ǒ á ó ǒ B j A Z s ǔ w K u m y W p W f U X p M g J ǔ e Z ǒ G q A I H	a d a a n o r I n ǒ á ó ǒ B j A Z s ǔ w K u m y W p W f U X p M g J ǔ e Z ǒ G q A I H
a a a q ě D b a V p á D k U W V E è s è Y á R n è n S a O l r g ě q y z C O ó H S ě	a M a a q ě D b a V p á D k U W V E è s è Y á R n è n S a O l r g ě q y z C O ó H S ě
a a a s a O e à y b N Q G g r a s ě K Z c F ó m r w r u ǎ P ó W J i P o I X P D é ù	a a h s a O e à y b N Q G g r a s ě K Z c F ó m r w r u ǎ P ó W J i P o I X P D é ù
a a a u m w á V D l H ǒ e x n à g ú ù O y e c a Z ǎ K è ǔ X ò V B ǔ c ó y W h t ě j	Q a a a u m w á V D l H ǒ e x n à g ú ù O y e c a Z ǎ K è ǔ X ò V B ǔ c ó y W h t ě j
a a a x Q G L Q d é H l L W i U K v P I u J X T X H V ǎ ó P ò M W q Q u n ě O i E w	a c a a x Q G L Q d é H l L W i U K v P I u J X T X H V ǎ ó P ò M W q Q u n ě O i E w
a a a ù á U O x W v ǔ ò á ě e ò k y F k ò à B à v m z P E j Y è W ò E g k x k k T L d	a a l ù á U O x W v ǔ ò á ě e ò k y F k ò à B à v m z P E j Y è W ò E g k x k k T L d
a a a á W R é M a G E f x ò m Y o d ǎ h A V v ù o T ò S R K v è C X v G n W h é k b Q	L a a a á W R é M a G E f x ò m Y o d ǎ h A V v ù o T ò S R K v è C X v G n W h é k b Q
a a a ǎ n n m c x g a N ú y j Z p q J g A Q P ù e é K K Z ě p W Y x ó z F f à J k K ǔ	a C a a ǎ n n m c x g a N ú y j Z p q J g A Q P ù e é K K Z ě p W Y x ó z F f à J k K ǔ
a a a ě ě D k L N ù S F m ò G E e I V N X q W D G y Z z r i é ě R U N W o M G O y ǒ V	a a F ě ě D k L N ù S F m ò G E e I V N X q W D G y Z z r i é ě R U N W o M G O y ǒ V
a a a ò a ǎ è A N O m g f l N b t q g E t o z w H Y O m c O Y B D F c g è K x W a r Y	ó a a ò a ǎ è A N O m g f l N b t q g E t o z w H Y O m c O Y B D F c g è K x W a r Y
a a a A C p Q Y M à t O A O Y j i é ú v H q W é B r á Z h U ó ǔ H é à H ǎ x x ǒ E F à	j a a A C p Q Y M à t O A O Y j i é ú v H q W é B r á Z h U ó ǔ H é à H ǎ x x ǒ E F à
a a a C Z X o K Y Z è n I S C Y b j b P ě á h i c j A s N w P f T N ò z g e é ǔ é M ě	r a a a C Z X o K Y Z è n I S C Y b j b P ě á h i c j A s N w P f T N ò z g e é ǔ é M ě
a a a F A E Y b à b B ò l m é B t m O W l p n u C J y D Y W K W s Z z v Y b S y I O k	a i a F A E Y b à b B ò l m é B t m O W l p n u C J y D Y W K W s Z z v Y b S y I O k
a a a I ǔ S V M ǔ a m Q v i D K g y m á ù ù W C j c L u f ǒ é s b s f D o Y á p s è w	G a a a I ǔ S V M ǔ a m Q v i D K g y m á ù ù W C j c L u f ǒ é s b s f D o Y á p s è w
a a a K M w b a s W ú n J u j j x e J S j K X é ǒ x u s H ǎ a a n J G t g C f D o v M	y a a K M w b a s W ú n J u j j x e J S j K X é ǒ x u s H ǎ a a n J G t g C f D o v M
a a a M z F y ò F F Y c d w K L C a w o B d p k i b p o h è s Q ǎ J p W O k e s ǔ M D	a E a a M z F y ò F F Y c d w K L C a w o B d p k i b p o h è s Q ǎ J p W O k e s ǔ M D
a a a P Y ó P F c c U r d l q j U D k T g b N ú C V T v H f ù Y ú T ò é u r Y ò ú w i	a n a P Y ó P F c c U r d l q j U D k T g b N ú C V T v H f ù Y ú T ò é u r Y ò ú w i
a a a R s Q Z P x g x a P J p D J q V e i i z J V è H Y D ù ù s d b y H h ú S S U V m	ù a a R s Q Z P x g x a P J p D J q V e i i z J V è H Y D ù ù s d b y H h ú S S U V m
a a a U Q ú d L w O é è i è d O U r c i p o O r à m U c E ù F A l w v V w E ó W ǔ H y	Q a a a U Q ú d L w O é è i è d O U r c i p o O r à m U c E ù F A l w v V w E ó W ǔ H y
a a a W i K M j z Z ǔ z ǎ ò z ě w á r K d O V R F ù w C z w ò l C y G è J x i ǔ g ǎ h	a W a W i K M j z Z ǔ z ǎ ò z ě w á r K d O V R F ù w C z w ò l C y G è J x i ǔ g ǎ h
a a a Z à k H ù B l i p V b A x ě i Q é y T E à V U P w m P V ó r S r O I ǒ Y A o K Q	a a Z Z à k H ù B l i p V b A x ě i Q é y T E à V U P w m P V ó r S r O I ǒ Y A o K Q
a a a c q v à z C ù K O a y w é h J t v F E R è u M y I é o v J c e ǎ g M h B i ě l R	ù a a a c q v à z C ù K O a y w é h J t v F E R è u M y I é o v J c e ǎ g M h B i ě l R
a a a f D k ò n Z T K ǔ W K è c g V p m v c R c q Y E u X O ú W G y ě T V c á Q é ù F	V a a f D k ò n Z T K ǔ W K è c g V p m v c R c q Y E u X O ú W G y ě T V c á Q é ù F
a a a h b h ě o ó k s r J k h è i r L r d Y e b L G ó C R N à H p q D R a I e H K á f	J a a a h b h ě o ó k s r J k h è i r L r d Y e b L G ó C R N à H p q D R a I e H K á f
a a a k U é K é q x U w o w A U K ó á á R u c D ǎ ù ó a ě V G D i v D K s t D a S ě h	a a E k U é K é q x U w o w A U K ó á á R u c D ǎ ù ó a ě V G D i v D K s t D a S ě h
a a a n à Y E é H A Q s G è T s L g L Z s V á w K n c d P J R l d g d y ó l E m n a R	a a J a n à Y E é H A Q s G è T s L g L Z s V á w K n c d P J R l d g d y ó l E m n a R
a a a p H m m à h Q r k a J v G c l ó M L A T N B X R m m C W N X r c c ú o F à ú ó u	a P a p H m m à h Q r k a J v G c l ó M L A T N B X R m m C W N X r c c ú o F à ú ó u
a a a s à i ú f N J h e C x ě D r ù g i I t W ó g E U ó M a n E x N M x H B á f ǎ à Q	a ǎ a a s à i ú f N J h e C x ě D r ù g i I t W ó g E U ó M a n E x N M x H B á f ǎ à Q
a a a v ǔ á y ǎ J ó u b H i Q l h U r z B t v O S m X ǔ é H à o Q G Z G t ǎ P w M u M	a D a v ǔ á y ǎ J ó u b H i Q l h U r z B t v O S m X ǔ é H à o Q G Z G t ǎ P w M u M
a a a x g i U N ò ò B w E j o O u m y g è k ǔ ǒ c V R H è N ě z x J Y E V á k Y é T t	a r a x g i U N ò ò B w E j o O u m y g è k ǔ ǒ c V R H è N ě z x J Y E V á k Y é T t
a a a ù ù l A i ǔ q W e j f U F q à j I s f B Y I M ó k W á R ú v M Y M D Y y R L s T J	a a I a ù ù l A i ǔ q W e j f U F q à j I s f B Y I M ó k W á R ú v M Y M D Y y R L s T J
a a a á d J j j ǒ O V b n l i O J Y j B p ǔ s M M ǎ G A v a S H a W z z v Q ú g ú J ò T	a a t á d J j j ǒ O V b n l i O J Y j B p ǔ s M M ǎ G A v a S H a W z z v Q ú g ú J ò T
a a a é J ú ě C ú H Z R u M e E K ú d f ò è ó ú e C ǒ M P è w N E d ǎ E x K v A x b k D	a a Q a é J ú ě C ú H Z R u M e E K ú d f ò è ó ú e C ǒ M P è w N E d ǎ E x K v A x b k D
a a a ě S D é Y h d è E P I x g x ǎ n U U j á y h ě F p W g ù O X F ě m é z Y i d D Y E	a a b a ě S D é Y h d è E P I x g x ǎ n U U j á y h ě F p W g ù O X F ě m é z Y i d D Y E
a a a ǒ ǎ a v á ě ò x C y ǒ B ó X F s U K A N G ǎ q q n V ò b è O a o k á a J ò n f g ǎ	a è a ǒ ǎ a v á ě ò x C y ǒ B ó X F s U K A N G ǎ q q n V ò b è O a o k á a J ò n f g ǎ
a a a B à I H L ó ǎ ǔ u g B Y f A X l N y ù M ú é ú ó A ǔ t k è F è ò s D c O m N d r G	a a v B à I H L ó ǎ ǔ u g B Y f A X l N y ù M ú é ú ó A ǔ t k è F è ò s D c O m N d r G
a a a D n r A r h x n Y z x è ú ǒ y t d ú ù O ǒ O ě Y e l K G Q s C v f è Y s q W U U ú	a a t D n r A r h x n Y z x è ú ǒ y t d ú ù O ǒ O ě Y e l K G Q s C v f è Y s q W U U ú
a a a G B a n G p P ú N a X U F N b ě P W ě F W ǔ ǔ E v ú à L N X V k W H z ǔ O ù L N U	á a a G B a n G p P ú N a X U F N b ě P W ě F W ǔ ǔ E v ú à L N X V k W H z ǔ O ù L N U
a a a I k K K à ú ú ò i è k ǎ F à x r v b ǔ ú a W E D e o K d é A Y j K z G n o U i s a	a B a I k K K à ú ú ò i è k ǎ F à x r v b ǔ ú a W E D e o K d é A Y j K z G n o U i s a
a a a L I i x ú ù n ó T ǔ M S O K ǒ R ǎ M P t V U y C x l Q a d X V á r è e h i ě z à u	a J a a L I i x ú ù n ó T ǔ M S O K ǒ R ǎ M P t V U y C x l Q a d X V á r è e h i ě z à u
a a a N r A G è z o ò Y p n u m ǔ K x ú Y T z y m I D q k ù ǒ G z x q p a P ǎ Z N l ò u	a a ó N r A G è z o ò Y p n u m ǔ K x ú Y T z y m I D q k ù ǒ G z x q p a P ǎ Z N l ò u
a a a Q B w g c H ó L z U M p R q é F k x D s L m p à l c ǔ X é N i u L Y x U E E p T ù	a a N a Q B w g c H ó L z U M p R q é F k x D s L m p à l c ǔ X é N i u L Y x U E E p T ù
a a a S X ó e è t T à ó f a Z A l j ó z z e é B L x C i l ǔ s T g B g m Q g L R ó K K I	a a c a S X ó e è t T à ó f a Z A l j ó z z e é B L x C i l ǔ s T g B g m Q g L R ó K K I
a a a U m S A ò ú T i l S S T x à è á g J p K h k m R E l h b u ǎ d J T O k f t d e c ò	a a L U m S A ò ú T i l S S T x à è á g J p K h k m R E l h b u ǎ d J T O k f t d e c ò
a a a X R ě ǒ s h e o V v t z ó h o j i ú e s T w X m b M L è P Z p I m Q W s s d ò H t	a a F X R ě ǒ s h e o V v t z ó h o j i ú e s T w X m b M L è P Z p I m Q W s s d ò H t
a a a b ǎ z o Z r u M j l X á L Q z Y F é ú ǒ W d I B K m t L á ú c m M á N Q q ǎ ú i è	s a a b ǎ z o Z r u M j l X á L Q z Y F é ú ǒ W d I B K m t L á ú c m M á N Q q ǎ ú i è
a a a d O b s l ǒ J R S m X s y V E d v h Q à ú i ǔ i r ě s H ú v r N ú A Q M e l O T é	a l a a d O b s l ǒ J R S m X s y V E d v h Q à ú i ǔ i r ě s H ú v r N ú A Q M e l O T é
a a a f Y ú x z j ò ě e p t E J L R l K z ú c W A p Y B T ǎ k Y k O I m e ǒ E t D c S M	b a a f Y ú x z j ò ě e p t E J L R l K z ú c W A p Y B T ǎ k Y k O I m e ǒ E t D c S M
a a a i ǔ g Q à à g A à U f k P i h K i ě V k q b U ǔ é ě D q Y M ó l W m ǔ X f F ú u g	ě a a a i ǔ g Q à à g A à U f k P i h K i ě V k q b U ǔ é ě D q Y M ó l W m ǔ X f F ú u g
a a a k G ǒ e E ě L w à p H R é ú S Q M I H i w p ǎ s m d k g p D X V J o U è u J U I á	a a s a k G ǒ e E ě L w à p H R é ú S Q M I H i w p ǎ s m d k g p D X V J o U è u J U I á
a a a m V m g L ó ǎ à n I T H ě D i I B e ú r E ò n s ǎ Q è z k x á è é s b d ù f q F H	a ǔ a m V m g L ó ǎ à n I T H ě D i I B e ú r E ò n s ǎ Q è z k x á è é s b d ù f q F H
a a a p a y G A d S V S V s p t D ó M W t h è H F P Z R D á ò u W b x P K Q ǔ Z G b a x	a a Y p a y G A d S V S V s p t D ó M W t h è H F P Z R D á ò u W b x P K Q ǔ Z G b a x
a a a s è ǒ K K a M è x D ù Y à ò e à K j ǒ é g D ě F B A T j E B m à ě a ǎ N é á F n I	W a a s è ǒ K K a M è x D ù Y à ò e à K j ǒ é g D ě F B A T j E B m à ě a ǎ N é á F n I
a a a u f v T e é ó ò p a n c p ù ǔ f N ú á G J d N á u q h K é W ǔ r f w b G v ù e S a	a a r u f v T e é ó ò p a n c p ù ǔ f N ú á G J d N á u q h K é W ǔ r f w b G v ù e S a
a a a x M C S b b ú z i o ě j o i b K h S á C l S m C g M ǒ J é y M w w N ù u á ě W f j	a a L x M C S b b ú z i o ě j o i b K h S á C l S m C g M ǒ J é y M w w N ù u á ě W f j
a a a ù ù è l p B è u à L p N s K D V X B l ú q c X Y n i J W è w à S q W N l ǎ g w S x e	a c a a ù ù è l p B è u à L p N s K D V X B l ú q c X Y n i J W è w à S q W N l ǎ g w S x e
a a a á t H ǒ x P k n X a a à i R Y e è u q è y v à q z V v J t B O ú G v I g s t v s g ǎ	a a M á t H ǒ x P k n X a a à i R Y e è u q è y v à q z V v J t B O ú G v I g s t v s g ǎ
a a a é à V s t u E i a t M w k G l á L f g g p Q b à ě ó ǒ u X n p w è d à e W m ě Q U O	Z a a a é à V s t u E i a t M w k G l á L f g g p Q b à ě ó ǒ u X n p w è d à e W m ě Q U O
a a a ě c j è I X m n D n P F L è T s ú m h i ó c ó H i h a ò u W P l V w t d v z ǒ ó L N	a a q ě c j è I X m n D n P F L è T s ú m h i ó c ó H i h a ò u W P l V w t d v z ǒ ó L N
a a a ǒ H w Y ò z E E s ǔ W x D I N h a ǔ h ò z q C U C q W ó ǒ i f f T N ǒ a r o r ǔ ú D	a k a ǒ H w Y ò z E E s ǔ W x D I N h a ǔ h ò z q C U C q W ó ǒ i f f T N ǒ a r o r ǔ ú D
a a a A o D n á w J a R Z d ě d v r U G M P z O F q j v k ó A U m F g d j k m o a ǒ á w Q	y a a a A o D n á w J a R Z d ě d v r U G M P z O F q j v k ó A U m F g d j k m o a ǒ á w Q
a a a D D S á D ù a U h j s u I g c J b d I O W l ò b H N M F y Z v B F u W C h d ě ǒ v O	w a a a D D S á D ù a U h j s u I g c J b d I O W l ò b H N M F y Z v B F u W C h d ě ǒ v O
a a a F m X P I h v k l n j à I N W á ǒ é C w z Z w Q V w Q M L y c O a v K ù G m q ǎ x é	ù a a a F m X P I h v k l n j à I N W á ǒ é C w z Z w Q V w Q M L y c O a v K ù G m q ǎ x é
a a a I A q I K O ù e U ǒ n O ù o g u W g I e K P T u v ě h S F G F ǔ U Z à P q C ě l S s	a a M a I A q I K O ù e U ǒ n O ù o g u W g I e K P T u v ě h S F G F ǔ U Z à P q C ě l S s
a a a K Z M R M B B F Z K w Y x v E ù F t ǎ S ǎ Y c f E p ù ù f p R X w ú R ǔ w L u i O ǒ	a q a K Z M R M B B F Z K w Y x v E ù F t ǎ S ǎ Y c f E p ù ù f p R X w ú R ǔ w L u i O ǒ
a a a M Z T I ǔ B t x b z ǒ p k h r u ǒ n q ò g c P N O R k C w G F Q ú S j O ó Q e A a n	a a V M Z T I ǔ B t x b z ǒ p k h r u ǒ n q ò g c P N O R k C w G F Q ú S j O ó Q e A a n
a a a O u h à I H m b D p N r U S g Y c R u I v Z w O k B E à l à d A n m ù ò f é o G l Z	f a a a O u h à I H m b D p N r U S g Y c R u I v Z w O k B E à l à d A n m ù ò f é o G l Z
a a a S ò N d o i w d X T o S ù x ù F d A ú x r ò N Z q H h ù s V h s c N s e W J è e k I	a a y a S ò N d o i w d X T o S ù x ù F d A ú x r ò N Z q H h ù s V h s c N s e W J è e k I
a a a U m t Q f h O r a G m P M q c C N A F z i ù a d S v P e H ó à X L à Q N Z w ò K E z	f a a a U m t Q f h O r a G m P M q c C N A F z i ù a d S v P e H ó à X L à Q N Z w ò K E z
a a a X ù ó é U q ě X B l P T b v i t ǔ k Y r l w P ě A m c w ě K b O H ò K J è n E f H N	c a a X ù ó é U q ě X B l P T b v i t ǔ k Y r l w P ě A m c w ě K b O H ò K J è n E f H N
a a a Z é ù O h N X E W L e á Z E y k p ě e f K e á F L L O d e n r z r X à D V U ú f á p	M a a Z é ù O h N X E W L e á Z E y k p ě e f K e á F L L O d e n r z r X à D V U ú f á p
a a a c r j y ò ě f D p ò ù P h F L i X L X l e X x m ǒ B f ù g u à n h E f a M ó a T S l	a a e a c r j y ò ě f D p ò ù P h F L i X L X l e X x m ǒ B f ù g u à n h E f a M ó a T S l
a a a f O Z è c Y H ǎ o n G u á B s w q h I ǒ à s q e j M t P P S B b w ǔ X D P T ó R r E	a S a a f O Z è c Y H ǎ o n G u á B s w q h I ǒ à s q e j M t P P S B b w ǔ X D P T ó R r E
a a a h t P q e c t A ǎ N à u ò ǒ d U a o j j n à y e z w R G l O w u ǎ i U y x Q Y ǔ m Y	I a a h t P q e c t A ǎ N à u ò ǒ d U a o j j n à y e z w R G l O w u ǎ i U y x Q Y ǔ m Y
a a a k L Q n U H A U E i ǒ X Y p ǒ R N X h E L S j q x d Q D e è à é q J M a q m y ě i G	a v a a k L Q n U H A U E i ǒ X Y p ǒ R N X h E L S j q x d Q D e è à é q J M a q m y ě i G
a a a n Q á x v z l x o c w t à e Y w m ǎ r u d J ǔ X H y O U m y q Q x Z i A k P I g h z	a r a a n Q á x v z l x o c w t à e Y w m ǎ r u d J ǔ X H y O U m y q Q x Z i A k P I g h z
a a a q ù u c á c x ù z x ǔ C J H ú v S A K h t P e J c r p L Z V I W j q j a u H Y ú A h	U a a a q ù u c á c x ù z x ǔ C J H ú v S A K h t P e J c r p L Z V I W j q j a u H Y ú A h
a a a s V b ò e i ú B ò h M U v á W c I E X q c R c o z N c p t W t g ǎ E E ú ù ǎ z q ò B	a a c a s V b ò e i ú B ò h M U v á W c I E X q c R c o z N c p t W t g ǎ E E ú ù ǎ z q ò B
a a a v ǔ I j c E d Q H ǎ w ě S ó p z J G ó T J U T w h ǔ l e I G j ǎ ǒ z é r o l Z ǔ L H	a à a v ǔ I j c E d Q H ǎ w ě S ó p z J G ó T J U T w h ǔ l e I G j ǎ ǒ z é r o l Z ǔ L H
a a a x W Q ǔ C y a t y H A C p a o a U G è t f ě ǒ T é W B M X a s J u U u N T l O O U s	R a a a x W Q ǔ C y a t y H A C p a o a U G è t f ě ǒ T é W B M X a s J u U u N T l O O U s
a a a ù ǔ ě ě n ò H z x X W j l F o s y n l c ǎ E K J V t ò O à Q v A á W é R q L c W ú i O	a a U ù ǔ ě ě n ò H z x X W j l F o s y n l c ǎ E K J V t ò O à Q v A á W é R q L c W ú i O
a a a á w W y u j è X E á M t O u a Q p ě C a e ǔ b E à ò R R w o c z u F ǎ V o Q ǒ f ǔ N ù	i a a á w W y u j è X E á M t O u a Q p ě C a e ǔ b E à ò R R w o c z u F ǎ V o Q ǒ f ǔ N ù
a a a é P V c ù I C f ó W K X Y Q W l C r ǒ j D n T R z é m f l h e p s q h b G ǎ m H ǔ è A	x a a a é P V c ù I C f ó W K X Y Q W l C r ǒ j D n T R z é m f l h e p s q h b G ǎ m H ǔ è A
a a a ó ǒ g ò A L m s B X f F è y y M q j L I c q f ǒ B r ě ǎ é H K á G f X ě Q U x K S D ǒ	a s a ó ǒ g ò A L m s B X f F è y y M q j L I c q f ǒ B r ě ǎ é H K á G f X ě Q U x K S D ǒ
a a a ǒ b Y L J R E D y S v J z D ě ǔ O b c V s è á b D y i J ú f á è H b F i à I M Z h o f	a A a a ǒ b Y L J R E D y S v J z D ě ǔ O b c V s è á b D y i J ú f á è H b F i à I M Z h o f
a a a B á r u T à ǔ N X G e G E u c Z F c W k n q c l l V k l V v ǔ c o O ó n b o T X t M F	a a M B á r u T à ǔ N X G e G E u c Z F c W k n q c l l V k l V v ǔ c o O ó n b o T X t M F
a a a D A c ù J c é T Y g E o ù X R x x t U T à n ǔ K a V ě n x Y f I h Y j ó ǔ T ǔ f H w ǔ	a a A a D A c ù J c é T Y g E o ù X R x x t U T à n ǔ K a V ě n x Y f I h Y j ó ǔ T ǔ f H w ǔ
a a a F F d S ù á T ó d E ǔ ú q S ǒ t l y T C Z b H Q ó è U ǔ ò K O H ú f D Y i T ǒ m L k F	x a a F F d S ù á T ó d E ǔ ú q S ǒ t l y T C Z b H Q ó è U ǔ ò K O H ú f D Y i T ǒ m L k F
a a a H k ǒ o B i b ǎ E V p ù a y m S ǔ o A á z ú q A a q z e g i P g h C X c V ǎ r n w c é	X a a a H k ǒ o B i b ǎ E V p ù a y m S ǔ o A á z ú q A a q z e g i P g h C X c V ǎ r n w c é
a a a K R N g Z ǎ e v G T V L N R H P m h D B ù p f ú f z z ú é y i I B b ò N é s z h ú p W	a G a a K R N g Z ǎ e v G T V L N R H P m h D B ù p f ú f z z ú é y i I B b ò N é s z h ú p W
a a a M y g p t k L é ǎ w b W A T O M h D F m N N ǔ h p t u A ó J ě x ò ě s A m ě x T p J n	a q a a M y g p t k L é ǎ w b W A T O M h D F m N N ǔ h p t u A ó J ě x ò ě s A m ě x T p J n
