grammatical	ungrammatical
B U ǔ ǒ ǒ p f K ù p v K M á ú T O i Y k d A C M x ǎ G H à D X V L è D W v S ǒ M p	B U ǔ ǒ ǒ p f K ù p v K M á ú T O i Y k d A C M x ǎ G H à D X d L è D W v S ǒ M p
E ǔ Z D b f P i ǒ G é T U f è W ò z T o O ǎ x K N d m f u u ǒ h J t I s D u á g H	E ǔ Z D b f P i ǒ G é T d U f è W ò z T o O ǎ x K N d m f u u ǒ h J t I s D u á g H
G G b w M z S b ǒ I G è x T m R F p ě p Y I A á R F ǒ U ǒ i e w J b C h w c Y E é	G G b w M z S b ǒ I G è x T m R F p ě p Y a I A á R F ǒ U ǒ i e w J b C h w c Y E é
I f c M O i D g A á L R C v R r b S g ò x R d s è I ó Z u B H m Q W V Q N H Y G é	I f c M O i d D g A á L R C v R r b S g ò x R d s è I ó Z u B H m Q W V Q N H Y G é
L ó ǔ ú w á u r i Q j U N A Z S y x x ǎ á X G ò I d Q l q o z a p ǎ X t g ǔ q r g	L ó ǔ ú w á u r i Q j U N A Z S y x x ǎ á X G ò I d d l q o z a p ǎ X t g ǔ q r g
N i W d v F F t y ǒ o E F t V G A e k h D à O y c q w u è S s ě ě è k è è r X V E	N i W d v F F t y ǒ o E F d V G A e k h D à O y c q w u è S s ě ě è k è è r X V E
P y ú b Z a y F n U D q s N á R b é E g B d Y J á P v B C p Z w ǎ O U j ě Z m f a	P y ú b Z a y F n U D q s N á R b é E g B d Y J á P v B C p Z w ǎ O U j ě Z m f o
S n a S N R r Z j é O Y F V w w M y á C U ě C m Y O Y n q B s K p é Q p ǎ n m A s	S n a S N R r Z j é O Y F V w w M y á C U ě C m b O Y n q B s K p é Q p ǎ n m A s
V h T ó C J ě ǎ G V u E x g Q N ò s h y q k a g q g R u m e M t F T p s h q x j ú	V h T ó C J ě ǎ G V u E x g Q N ò s h y q k a g q g R u m e M t F T p s h b x j ú
Y M L K a r ǒ g q F h N c U v n r f ǎ d a W ú U ǔ S t k S q ù ò à P h D U P ò U ǎ	Y M L K a r ǒ g q F h N c U v n r f ǎ d a W ú U ǔ S t k d S q ù ò à P h D U P ò U ǎ
a v R k O q H t l ò q Z à ó D U g A G ǒ j D Y I L Q ú ó l e h ó à j B Z t A ò ě e	a v R k O q H t l ò q Z à ó D U g A G ǒ j D Y I L Q ú ó l e h ó à b B Z t A ò ě e
d Q ù h P N á I A Q f R Z e n W é y q w J ò n J K E e I H w t i S ǔ R H è è s O G	d Q ù h P N á I A Q f R Z e n W é y q w J ò n J K E e d H w t i S ǔ R H è è s O G
g ù d Y u Q ù T j ó ǎ X r ò h N x I ǔ y T ǔ v ù k ǎ n á Z L Z z V W k b R M p r J	g ù d Y u Q ù T j ó ǎ X r ò h N x I d y T ǔ v ù k ǎ n á Z L Z z V W k b R M p r J
i E j A Y e P d M Z ǒ q I t h T ǒ W o S i i ǔ á r x V r é c P A k ě h á é c n L C	i E j A Y e P d M Z ǒ q I t h T ǒ W o S i i ǔ á r x V r é c P A k d ě h á é c n L C
l C O ǒ ò ǔ ě C J Y K U V g I s v q M ò l J B r n d é ò w L ǔ ù D y á q X l i E w	l C O ǒ ò ǔ ě C J Y K U V g I s d v q M ò l J B r n d é ò w L ǔ ù D y á q X l i E w
n e Y G é s g E D à ě p T V ě à G U ǎ E p G d ǔ O V G l ú Y Z O o r M t ò G b T f	a n e Y G é s g E D à ě p T V ě à G U ǎ E p G d ǔ O V G l ú Y Z O o r M t ò G b T f
q D R P x ǒ E k K B C Q y A P a u i Z c i p e D l G w H k D f W x P J ù é ǎ u r d	q D R P x ǒ E k K B C Q y A P a u i Z c i p e D l G w H k D f W x P d J ù é ǎ u r d
s j ú k F V w R o W g i L e G r z q n N r ó m v o V l x ě Z a A J L è k E a d W ó	s j ú k F V w R o W g i L e G r z q n N r ó m v o V l x ě d Z a A J L è k E a d W ó
v D ó F q o x o é ǒ N ò u x q N C W x L x é b i à b Y R o p G à Y é G l è u k I P	v D ó F q o x o é ǒ N ò u x q N C W x L x é b a i à b Y R o p G à Y é G l è u k I P
x h i X i d J u V A Q O G Q t F o C é è é ǒ T ě A J u ě C Q b L V z O è ǎ y u y A	x h i X i a d J u V A Q O G Q t F o C é è é ǒ T ě A J u ě C Q b L V z O è ǎ y u y A
ù ù l r ǒ z a j q p z F z ù J i A h C c D K n y M Y D l H y ǔ X P J J T y ě W Y R w	ù ù l r ǒ z a j q p z F z ù J b A h C c D K n y M Y D l H y ǔ X P J J T y ě W Y R w
á n r à D D ě i u é y A f g ú N s W g r S p B ù è L c g q I h d G P y q à é M Y M Q	á n r à D D ě i u é y A f g ú N s W g r S p B ù è L c g q I h d G P y q à é d Y M Q
é H m I W z c J ǔ á f ǔ s Z E Z B Q á B M U Y V P w F S ǔ b k é ǎ h ó k P d R E L I	é H m I W z c J ǔ á f ǔ a Z E Z B Q á B M U Y V P w F S ǔ b k é ǎ h ó k P d R E L I
ě T r e h W ó y t ǎ O h K x B é X n ǎ Y l f T M d à h v L D j R b N ǎ g V Y k t J E	ě T r e h W ó y t ǎ O h d x B é X n ǎ Y l f T M d à h v L D j R b N ǎ g V Y k t J E
ò t a W q U v P à F t I k X i T ǎ F B a r A A u s l q p A i l è W g X q F t ě E S r	ò t a W q U b P à F t I k X i T ǎ F B a r A A u s l q p A i l è W g X q F t ě E S r
A D U X q x l ǎ d j o w ù D B è N q W ǒ I g F á n h a l F D J S s Y N ǎ w a f X L r	A D U X q x l ǎ d j o w ù D B è N q W ǒ I g F á n h a l F D J S s Y N ǎ w a b f X L r
C h r M t f ù H p m O i R G L B P F n q o s d L ě ě z r w U q ǒ è i S y e v l ǎ ó à	C h r M t f ù H p m O i d R G L B P F n q o s d L ě ě z r w U q ǒ è i S y e v l ǎ ó à
E q D X L ú ǔ U Y m u W i ó V U è B ǔ i à m s R R h b x A A h ú I x d U f c E H i q	E q D X L ú ǔ U Y m u W i ó V U è B ǔ d à m s R R h b x A A h ú I x d U f c E H i q
H Q a S B I N o W c K J n r L P S ě I á e f Y i ǔ G H Q q d g C a H ó m c n S I ò d	H Q a S B I N o W c K J n r L P S ě I á e f Y i ǔ G H Q q d g C a H ó m e n S I ò d
J m R x K ú G W t N a J g I F s A ě m ò M X P W G V q Q X O á ó N d é k t a x L Q L	d J m R x K ú G W t N a J g I F s A ě m ò M X P W G V q Q X O á ó N d é k t a x L Q L
M G M H B K R r v u Y á V U o h O m p g i P g n K ú Q ó b d s a ǒ U s C v j ǒ U D k	M G M H B K R r v u Y á V U o h O m p g i P g n K ú Q ó b d d s a ǒ U s C v j ǒ U D k
O W p G é j x ó I o o g h i X q C X f g F g t P t e B b x m J E v N Y l w p à x G H	O W p G é j x ó I o o g h i X q C X a g F g t P t e B b x m J E v N Y l w p à x G H
R I P D t a o i m H á T u m I ó c y J o l W à K n k a t o f à I R ú s N j a l V k a	R I P D t a o i m H á T u m I ó c y J o l W à K n k a t o f à b I R ú s N j a l V k a
T Q f p y A a ò à h F x Q x i w i ù v q S ǔ P y Y n k V t J v i g m u S ò T ú M L M	T Q f p y A a ò à h F x Q x i w i ù v q S ǔ P y Y n k V t J v i g m b u S ò T ú M L M
W P D r ě J è A o G C ǒ g r c j d b J r n e w K l ú J x G y ù é q ě s ò R u w Q u p	W P D r ě J è A o G C ǒ g r c j d d b J r n e w K l ú J x G y ù é q ě s ò R u w Q u p
Y x W d s ǔ E R G f b K Q k t Y ě B P l n n i q ǎ M N b W B l ǔ Y E T b m e k J w O	Y x W d s ǔ E R G f b K Q k t Y ě B P l n n i q ǎ M N b W B l ǔ Y E T b m e k J d w O
b U à e X q v q N ǒ Q Q R v à o j l U P j I h F R T A F ù L L á Y ò ù ù u R j z j b	b U à e X q v a q N ǒ Q Q R v à o j l U P j I h F R T A F ù L L á Y ò ù ù u R j z j b
d p J c i p J l J u b a t o E B x l f B k I z w w k è L J l U g p x ó g V N c Y L j	d p J c i p J l J u b a t o E B x l f B k I z w w k è L J l U g b x ó g V N c Y L j
g o i L P h c l ǔ W Y y r S d ǒ Q z q L G U V I N X o L p P L g Y K X v G ǔ X ǎ L i	g o i L P h c l ǔ W Y y r S d ǒ Q z q L G U V I N X o L p P L d Y K X v G ǔ X ǎ L i
j T I u F g K X R D w ò ě T o e x y E H Z H d I w x é r N ě K y C u B T s z s Z t a	j T I u F g d K X R D w ò ě T o e x y E H Z H d I w x é r N ě K y C u B T s z s Z t a
m C M t m ó U z m z j ú i x i ǒ J n t R c o b U N n ǎ J ǒ O á Q a F N e O T d ó h á	m C M t m ó U z m z j ú i x i ǒ J n t R c o b U N n ǎ J ǒ O á Q a F N e O T d b h á
o m v z K R I o J o y e k ǎ G o ò u r o M q u t n p y ǒ C u Z ě b á ǔ d h J P ě ǎ Q	o m v z K R I o J o y e k ǎ G o ò u r o d q u t n p y ǒ C u Z ě b á ǔ d h J P ě ǎ Q
r W R d ě w p H a k P è r z m e X X K H p Q y i x J a l E U P à o v x n j C o T j M	r W R d ě w p H a k P è r z m e X X K H p Q y i x J a l E U P à o v x n j C o T j d M
u ǒ e h W h y ǎ Y L D ǒ W v L c Z q W a a L M e a P E I g ù S é H Q X C Y g S h W ǎ	u ǒ e h W h y ǎ Y L D ǒ W v L c Z q W a a L M e a P E I g b S é H Q X C Y g S h W ǎ
x E v W W h ě B b d O j G a A Z a e N N g Z M N z F u ǎ p t r C p A J o c w F M e ú	x E v W W h ě B b d O j G a A Z a e N N g Z M N z F u ǎ p t r C p A J o c d F M e ú
ù ǔ V Y è Z d Z O U E f D j m à à r Q p l I U n Q e M i b Z ě N M I O M b x j ù K E W	ù ǔ V Y è Z d Z O U E f D j m à d r Q p l I U n Q e M i b Z ě N M I O M b x j ù K E W
á W N m N D é i a à d ò W ò l á I F ù h u D ǎ j ù g A ǔ ě á Q J ǒ R N l ě i T s i C m	á W N m N D é i a à d ò W ò l á I F ù h u D ǎ j ù g A ǔ ě á Q J ǒ R N l ě i b s i C m
é ǒ C o g U G l V ǎ s H i f a s N G S è é m M c W X P Z I y Z L S é ò U Q à ò X s P a	é ǒ C o g U G l V ǎ s H i f a s b N G S è é m M c W X P Z I y Z L S é ò U Q à ò X s P a
ě V x Z W J ù I M g O g P Y m d u k X o u F L n K B C ú á f u J y W U z A ó Y ě h è y	ě V x Z W J ù I M g O g P Y m d u k X o u F L n K B C ú á f u J y W U z d A ó Y ě h è y
ò o à Y E ù á á R U n N r p q Z x V x b h N l m ú B N w a ó I D V C W i z n O e M P I	ò o à Y E ù á á R U n N r p q Z x V x b h N l m ú B N w a ó I D V C W i z n O e b M P I
A I é J ǔ à w S K K e m G ú ě g d A c K ó e ǎ è i l V á ú e o n ù C y ǒ L m á h ǎ J w	A I é J ǔ à w S K K e m d G ú ě g d A c K ó e ǎ è i l V á ú e o n ù C y ǒ L m á h ǎ J w
C x D C r G ò u T B R T U ó Q F e k r p C t ú ǒ è n w U ú i b E a o é C e V è q k ǔ r	C x D C r G ò u T B R a T U ó Q F e k r p C t ú ǒ è n w U ú i b E a o é C e V è q k ǔ r
F g H ó P l è ò k y U U B H L C f a á q à D ǎ ú L u j ú S B c q g N r Z ò h I P c E v	F g H ó P l è ò k y U U B H L C f a á q à D ǎ ú L u j ú S B c q g b N r Z ò h I P c E v
H x O ù F g K u ě G j s p d z x ǒ z N u L g l ú C G P N y u a X M S f r C s c J O C é	H x O ù F g K u ě G j s p d d z x ǒ z N u L g l ú C G P N y u a X M S f r C s c J O C é
K s s n ò f p f X v m è g M f O é à ǒ f t O s V e E r G c H Z G c W R à S ǒ z ě ǔ b d	K s s n ò f p f X v m è g M f O é à ǒ f t O s V e E r G a H Z G c W R à S ǒ z ě ǔ b d
N A a Y L Q z R ǒ i v M X M P h p S q ù ě J X ǎ O ǔ n m Z M w n ě I X F I u Y p J f m	N A a Y L Q z R ǒ i v M X M P h p S q ù ě J X ǎ O ǔ n m Z M w n ě I X F I u Y p J f b
P a I x W g X C ǔ V R T J à l q F B J J a à J v é X ù I k ě k ǎ t F v G e è J a ě ú V	P a I x W g X C ǔ V R T J à l q F B J J a à J v é X ù I k ě k ǎ t F v b G e è J a ě ú V
S J y ǒ ǔ S ǔ k t X A F g O á X Z C X ú r M A j f ǔ ǒ ǎ N K A U j b y z à à O z ě q Z	S J y ǒ ǔ S ǔ k t X A F g O á X Z C a X ú r M A j f ǔ ǒ ǎ N K A U j b y z à à O z ě q Z
V ǔ W S V m H F á v é K ó x M W f c f H D a d H P O ò ǔ p k O I à Z ě E B q R U c X g	V ǔ W S V m H F á v é K ó x M W f c f H D a b H P O ò ǔ p k O I à Z ě E B q R U c X g
X F w a è i n i ù t s P Q n t d D i é k u j g h a q ú Q j u à E F H M c I M X t h ǒ f	X F w a è i n i ù t s P Q n t d D i é k u j d h a q ú Q j u à E F H M c I M X t h ǒ f
a ò á h é ó k B l ǔ v á M j z y Q t v h ǒ V M I P ǎ V d F u V ù g z H x ú á E á N p H	a ò á h é ó k B l ǔ v á M j z y Q t d h ǒ V M I P ǎ V d F u V ù g z H x ú á E á N p H
c C U a n g Q w à m i C y ù x é E n N ǎ n O P R ú l U k z N E ǔ O l w W L N e U M K y	c C U a n g Q w b à m i C y ù x é E n N ǎ n O P R ú l U k z N E ǔ O l w W L N e U M K y
e p S T a H è Z X n á T z l à c m Z á u p v f D k v J G A U l e O i f n U j à é é T ǔ	e p S T a H è Z X n á T z l à c m Z á u p v f D k v J G A U l e O i f n U j à b é T ǔ
h i b g L y N Q C é o I U h G v R p ú r V ǎ E w p n L K w t b R B r V R ò m á B b h Y	h i b g L y N Q C é o I U h G a R p ú r V ǎ E w p n L K w t b R B r V R ò m á B b h Y
k H E H q D ó ǒ ù W ù x P s M ǒ m t s L v K X y è è O w P Q l D W J x D p S ǒ o J b a	k H E H q D ó ǒ ù W ù x P s M ǒ m t s L v a X y è è O w P Q l D W J x D p S ǒ o J b a
n F Z ú b n j q k v g E S y F r ó M c i ó y g B ò L s ǔ d N x g Q J x B F g E K Z s v	n F Z ú b n j q k v g E S y F r d ó M c i ó y g B ò L s ǔ d N x g Q J x B F g E K Z s v
p v p Y l ó Q o o u H q b L T N f L L Y y é K w O Z g H è w H ǎ O P q F X D r t é T D	p v p Y l ó Q a o o u H q b L T N f L L Y y é K w O Z g H è w H ǎ O P q F X D r t é T D
s U T ò R X I V k Q m á ǎ c J é s S b E m g é n á ú Q P A L d k ě R T K U L v I V è X	s U T ò R X I V k Q m á ǎ c J é s S b E m g é n á ú Q P A L d k ě R d K U L v I V è X
u k q Q t ò v F Z A ǒ Y n X K y ù ò e q ě h z R F u ú p N n r d G o Z g S h s Y s M f	u k q Q t ò v F Z A ǒ Y n X K y ù ò e q ě h z R F u ú p N n r d G o Z g d h s Y s M f
x P V t j p N i O B ú ó Q t M X l á ù M X b Q ě w c s y X A u W d j k à u V J ú U ǔ é	x P V t j p N i O B ú ó Q t M X l á a M X b Q ě w c s y X A u W d j k à u V J ú U ǔ é
ù é ú U z T m j a q D l ǒ e P v R j C D ě h w s K ǒ m S H V J ò L R S Y á a D ù O ò E T	ù é ú U z T m j a q D l b e P v R j C D ě h w s K ǒ m S H V J ò L R S Y á a D ù O ò E T
á c D s T ó m K A B u g B m h B ě D b Z á Q ò ò i d D e y j Z U i ě é B K ě b Y é w T ú	á c D s T ó m K A B u g B m h B ě D b a á Q ò ò i d D e y j Z U i ě é B K ě b Y é w T ú
ǎ w Y I n K ó ú j J X ú o ǒ Y ù Q E A ǎ e c á g g y è é d ù ù n R P ó j C ú W O ù ě H g	ǎ w Y I n K ó ú j J X ú o ǒ Y ù Q E A ǎ e c d g g y è é d ù ù n R P ó j C ú W O ù ě H g
ě E q W b à V ǎ Z v r j a A n x L m R ǎ D e O A Z y t E v q J è C q é ú d V L ǒ ó I o z	ě E q W b à V ǎ Z v r j a A n x L m R ǎ D e O A Z y t E v q J è C q é ú d V L ǒ ó I o z d
ǒ é ǒ é H a V o v T k Z l L u j x E à N C ò l M O L M O Z k v L Y S s K d G I R ò X é E	ǒ é ǒ é H a V o v T k Z l L u j x E à N C ò l M O L M O Z k v L Y S d s K d G I R ò X é E
A U l q N F à z U E c O ǔ q ù ǒ S R I j n u à b y S i j v q k H M U ú V ù è Q N G ǎ w B	A U l q N F à z U E c O ǔ q ù ǒ S R I j n a u à b y S i j v q k H M U ú V ù è Q N G ǎ w B
D ù ǒ Y m n h s P e T n l O r W c S U ǒ o d w F V p V è C y I é U E x F E W ó a S q r á	D ù ǒ Y m n d h s P e T n l O r W c S U ǒ o d w F V p V è C y I é U E x F E W ó a S q r á
F d X J á L E k l k ǎ M Y W W Q Z C g b ǎ y c w w C f J à Q K n R q Z E é J K g J ù c k	F d X J á L E k l k ǎ M Y W W Q Z C g b ǎ y c d w C f J à Q K n R q Z E é J K g J ù c k
I ǎ f o è u W W á f X o b ǒ F f l t L ò q ù t W t r q ǎ q K Z d b c u r q f á b s h u G	I ǎ f o è u W W á f X o b ǒ F f l t L ò q ù t W t r q ǎ a q K Z d b c u r q f á b s h u G
K P à a Q y g v ú Y w y z ǎ ǒ é v ú y G S z G X á ò Z t C I v y c ó v Y x m O G ò o R h	K P à a Q y g v ú Y w y z ǎ ǒ é v ú y G S z G X á ò Z t C I v y c ó v Y x m O G ò o b R h
M r O W e P b E g S y c P u O J M ó D k X L ǔ c b O A n N Q X m C p h t S S z ú M H P S	M r O W e P b E g S y c P u O J M ó D k X L a c b O A n N Q X m C p h t S S z ú M H P S
P P m n D Z P q B g ǔ ǔ A ó é d ó E N G f h J C é ó x ó b t i ú m H w L r x ó J M N á s	P P m n D Z P q B g ǔ ǔ A ó é d ó E N G f h J C é ó d ó b t i ú m H w L r x ó J M N á s
S A ú Y ě g s r n é é U S h C C U s K c C S d ě w n c X b e v o z S e W t o ǔ z g R d E	S A ú Y ě g s r n é é U S h C C U s K c C S d ě w n Z X b e v o z S e W t o ǔ z g R d E
U b Y D W n j T ó c ò d ǎ R D A k A W A v M g H x n q o B S v w w è l E M è ú e l ǔ á a	U b Y D W n j T ó c ò d ǎ R D A k A W A v M g H x d q o B S v w w è l E M è ú e l ǔ á a
X ò ě q Z n r l Z A y á à ǔ h à E Q x à A ǎ Y O B o J Y è Y ǔ k I b F B I R D y l e n H	X ò ě q Z n r a Z A y á à ǔ h à E Q x à A ǎ Y O B o J Y è Y ǔ k I b F B I R D y l e n H
Z g z e é I k r ǔ ǔ e H m j é Y J s B v é a u X G è W é O g k N R á u S W è u J V ǔ i A	Z g z e é I k r ǔ ǔ e H m j é Y J s B v é a u X G è W é b g k N R á u S W è u J V ǔ i A
c V l A n x ù G q E q F i p T d h g E ù ǒ y ò ò h ǒ p à f r J R P ù Y M b ǔ t D A F ǒ O	c V l A n a x ù G q E q F i p T d h g E ù ǒ y ò ò h ǒ p à f r J R P ù Y M b ǔ t D A F ǒ O
f A N a O Z i X p q u V Y R A n o U ù C é w ò P C k T n O Q g ǒ P p d n N è C D N é k f	f A N a O Z i X d p q u V Y R A n o U ù C é w ò P C k T n O Q g ǒ P p d n N è C D N é k f
h v A m n q e T l à U g E j q w f V é J N p é W ǒ x B Y c I T b p G ǎ A Q x g r B I b K	h v A m n q e T l à U g a j q w f V é J N p é W ǒ x B Y c I T b p G ǎ A Q x g r B I b K
k U k e x K e u h p P ǒ ò M j D H ó Z V n U a g n h w Q Z l d l F v H a n s ò a N B é q	k U k e x K e u h p d ǒ ò M j D H ó Z V n U a g n h w Q Z l d l F v H a n s ò a N B é q
n H ù P ǎ ò ó l Q ǔ z T z A A u Y ù X d L c O B s b s L I g ě u F Y K v M g G ǎ à T a a	n H ù P ǎ d ó l Q ǔ z T z A A u Y ù X d L c O B s b s L I g ě u F Y K v M g G ǎ à T a a
p q l S v a t g L à j q w x ó F j z J M d z a s à l K v w á Y h T à é Z F G ǒ S h ě S n	p q l S v a t g L à j q w x ó F j z J M d z a s d l K v w á Y h T à é Z F G ǒ S h ě S n
s F x ò U D n j T M h ú ǎ y ǎ ě M R n g a x P Z m á V R v c k ǔ c m E ǒ U ǎ y H ù y q v	s F x ò U D n j T M h ú ǎ y ǎ ě M R n g a x P Z m á V R v c k ǔ c m E ǒ U ǎ y H ù b q v
v ǒ B i l E M f c R N c ú J O X J P z G á t ǔ ù P I y p P u l b Z w g j f d t o X ě C t	v ǒ B i l E M f c R N c ú J O X J P z G á t ǔ ù P I y p P u l b Z w g j f d d t o X ě C t
x u M Z ě y e ù I N a H j n P M i n u A á x j h Q e ǒ o ě f u q k m d U j G F r ò t I t	x u M Z ě y e ù I N a H j n P M i n u A á x j h Q e ǒ o ě f u q k m d U j G F r b ò t I t
ù ù ú W u C r R T I F e C C Q F B Y Q u a U w A G s S ú s N G è i z a è ě g X N ú L k ò d	ù ù ú W u C r R T I F e C C Q F B Y Q u a U w A G s S ú s N G è i z a è ě g X N ú L k ò b d
á J d b ú e L ǒ U L è H Y v A s r n L a h r g x y l w s S O K H n F I R G s r i p V w z ò	á J d b ú e L ǒ U L è H Y v A s r n L a h r g x y l w b s S O K H n F I R G s r i p V w z ò
é R W à n p B g i d B ú A ǎ f P J q w ú ǔ G E h t U g f V P e i I ǎ ǒ t P D C ǒ ù D ó u N	é R W à n p B g i d B ú A ǎ f P J q w ú ǔ G E h t U g f V P e i I ǎ ǒ t P D C ǒ ù d ó u N
ó ě d Y X R L l r T I z Q ú á é T H z s X V Y W P m N é K k U Z U M y é o S o v ò ò é ò H	ó ě d Y X R L l r T I d Q ú á é T H z s X V Y W P m N é K k U Z U M y é o S o v ò ò é ò H
ú ǒ k V N ó á v G H ú ú l Q K ǎ J ǎ V y O g b S T ù C ǎ m J c ò h à y v z d m j ǎ f p G ě	ú ǒ k V N a á v G H ú ú l Q K ǎ J ǎ V y O g b S T ù C ǎ m J c ò h à y v z d m j ǎ f p G ě
B p K w Y R ǔ ǎ d f K i N v h C O H ǒ c U b ǒ P n B y c s I s a u r y n k Z r V x r é ǔ ó	B p K w Y R ǔ ǎ d f K i N a h C O H ǒ c U b ǒ P n B y c s I s a u r y n k Z r V x r é ǔ ó
E d j k V p g k I s v H s è h u a B r I z q r w B ǔ Z P V u C P ǒ y F U L T C B E i N Y A	E d j k V p g k I s v H s è h u a B r I z q r w B ǔ Z P V u C P ǒ y F b L T C B E i N Y A
G Z X T F ǎ g m ǔ e b m y R J A i á B V T ù B r M W o o D u D b P M U Y z A K N Q b A ě S	G Z X T F ǎ g m ǔ e b m y R J A i á B V T ù B r M W o o D u D b P a U Y z A K N Q b A ě S
J M d U Y I Z J r s G b E r D Z A t X E D u b M p F ó V ú L E à I ě s V E r H ù z n D y G	J a M d U Y I Z J r s G b E r D Z A t X E D u b M p F ó V ú L E à I ě s V E r H ù z n D y G
M C y a m T à l á m X P w N g Q C e h Y m i ú e C L u J a F ǎ ǔ é C r P Z ù á p R ó ǔ h l	M C y a m T à l á m X P w N g b Q C e h Y m i ú e C L u J a F ǎ ǔ é C r P Z ù á p R ó ǔ h l
O i n ó ǔ A Q á X à r ǔ N L l J á U á G w d m g e c u b C A t K i f H A V w ǒ l L J u J u	O i n ó ǔ A Q á X à r ǔ N L l J á U á G w d m g e c u b C A t K d f H A V w ǒ l L J u J u
R N h u y ò Q w u N y w v ó g ò k ǎ l é ú Z T J r W ǒ q f F I Z O U K c d a q à x y v s R	R N h u y ò Q w u N y w v ó g ò k ǎ l é ú Z T J r W ǒ q f F I Z O U K c d a q à x b y v s R
T l G ǎ L Q p A a W T j é R h E ǎ a A n f n V x ò Y C l B q j e H B m A ú ǒ j B X Q F o r	T l G ǎ L Q p A a W T j é R h E ǎ a A n f n V x ò Y C l B q j e H B m A ú ǒ j B X Q F o b r
W F O t y Q L ù N R J E ò C v C n x a é s c K X M ò h o r l y a x j d K Y C n Y ò X ǔ j S	W F O t y Q L ù N R J E ò C v C n x a é s c K X M ò h o r l y a x j d K b C n Y ò X ǔ j S
Y x Z B B E P I W j T é ù L c S H U ú i b ǔ ǔ h ò I ú z G A é ù s o g a N ě D V é v K W ǒ	Y x Z B B E P I W j T é ù L c S H U ú i b ǔ ǔ h ò I ú z G A é ù s o g a N ě D V é b v K W ǒ
b é G v x ò à ú l ò D V w r k y ó E à T á b J A s á m é v x H j ǒ C D T o H R R n r m ǒ L	b é G v x ò à ú l a D V w r k y ó E à T á b J A s á m é v x H j ǒ C D T o H R R n r m ǒ L
d S b á K c r d V a r t T F A T ǎ p W H o u U W T b é b a N c K s D T n x r é ù Q i ǎ S ù	d S b á K c r d V n r t T F A T ǎ p W H o u U W T b é b a N c K s D T n x r é ù Q i ǎ S ù
f n P j o V i f ǎ r p Y I á ǎ R x I à p J n R O j A Y X K h ǔ w r M E Q E U T R Y A d S E	f n P j o V i f ǎ r p Y I á ǎ R x I à p J n R O j A Y X K h ǔ w d r M E Q E U T R Y A d S E
i V E i V n C r n j D ǒ i K B w e k q R x T B ù l U è L V Y n z L Z O d y ǒ x Q g V à g H	i d V E i V n C r n j D ǒ i K B w e k q R x T B ù l U è L V Y n z L Z O d y ǒ x Q g V à g H
l F a k g V ě ě é S Q m A s Q a ǎ N i V r M H ò ǒ S d U M f ǔ i C A G U T E f v k k z g è	l F a k g V ě ě é S Q m A s Q a ǎ N i V r M H ò ǒ S d U M f ǔ i C A G U T E d v k k z g è
n b á h t M V B x i e C r J K ě h ù J ó ú s m s N j d A ǒ T f ú G m á p Q z g j u O ě Z p	n b á h t M V B x i e C r J K ě h ù J ó d s m s N j d A ǒ T f ú G m á p Q z g j u O ě Z p
p k c y o O y H M à c R q é r j o à F D k R p s à D x Z n m á ǎ q V s é s b V ǎ V à u ó O	p k c y o O y H M à a c R q é r j o à F D k R p s à D x Z n m á ǎ q V s é s b V ǎ V à u ó O
s ó ú o ò U W h u W ó Z m u d A V ò j L H n J a è r f è N n s p c J ě I ǎ W w m Q F I Z J	s ó ú o ò U d W h u W ó Z m u d A V ò j L H n J a è r f è N n s p c J ě I ǎ W w m Q F I Z J
u k é h c o J T h E Y ǎ F y H s V d o V j z é N B m I z E z i J J F ù ě M U N B ó J r f i	u k é h c o J T h E Y ǎ F y H s V d o V j z é N B m I z E z i J J F ù ě M U d B ó J r f i
x H H d l g l z D H ǎ o o W R ǒ S ǔ B c S o l l v F B y ǔ p G r f D ě ǒ t V ǔ G T ù V n a	x H H d l g l z D H ǎ o o d W R ǒ S ǔ B c S o l l v F B y ǔ p G r f D ě ǒ t V ǔ G T ù V n a
ù ù H A J n ú à z v K à p ò W X e ě u b ě v G O E o á i D g t P Y A E O B o G j L I O x d G	ù ù H A J n d à z v K à p ò W X e ě u b ě v G O E o á i D g t P Y A E O B o G j L I O x d G
á d U W á L b ò è T n e E F C V B E i a w w S W á F z s ǎ I Z c m ǔ X e K h p ù E O M H á w	á d U W á L b ò d è T n e E F C V B E i a w w S W á F z s ǎ I Z c m ǔ X e K h p ù E O M H á w
é E o N g N N é ě N V r r B k k j F ǎ ú à s o g m ǎ e Q k W z ò D C j v C D P E b M F P ò y	é E o N g N N é ě N V r r B k k j F ǎ a à s o g m ǎ e Q k W z ò D C j v C D P E b M F P ò y
ó ǔ g t d ǔ D m M u á A v à H O ó X K V e B á D ò Q b à u Y P G g R T m W l w u z c K L k A	ó ǔ g t d ǔ D m M u á A v à H O ó X K V e B á D ò Q b à d Y P G g R T m W l w u z c K L k A
ǒ K q ò d á ù m ǎ á b á g Q N A y l G Q q à P K H Z x é k u ǎ E é è x A I l à n k á g A ú M	ǒ K q ò d á ù m ǎ á b á g Q N A y l G Q q à P K H Z x é k d ǎ E é è x A I l à n k á g A ú M
B è O ù E C O N W é S D N Z H f S d v o K p ě I O D b s B U E h á I M q h ú Q n L t T ú n A	B è O d E C O N W é S D N Z H f S d v o K p ě I O D b s B U E h á I M q h ú Q n L t T ú n A
