grammatical	ungrammatical
R c z q n ó e k I V T ǔ L N T N T k E j j s y p l U é y C U d H a P n q E b h z ù b M E c a	R c z q b ó e k I V T ǔ L N T N T k E j j s y p l U é y C U d H a P n q E b h z ù b M E c a
U g H é t c U X v e L H e B y d W M w U q ǎ e X A h M ó é L U G A f S X a I b h Q ù s N d z	U g H é t c U X v e L H e B y d W c M w U q ǎ e X A h M ó é L U G A f S X a I b h Q ù s N d z
X á è E Y o R k ě ó u d w ò R b j F v k P é ù R D s o c G M w Q M F y R è i ǎ x x M y d S A	X á è E c o R k ě ó u d w ò R b j F v k P é ù R D s o c G M w Q M F y R è i ǎ x x M y d S A
Z ǒ b m b ǔ z N P T k ò z ò ù F z j á o a Z u M X U I l l c é p ǒ ó u è E E Q L é C a Q k b	Z ǒ b m b ǔ z N P T k ò z ò ù F z j á o a b Z u M X U I l l c é p ǒ ó u è E E Q L é C a Q k b
b á J ǎ D i Y X F z ě Q U G ǒ s I ò ú p c ù f m e h x p J b K n J b q k à q y t e r F w á è	b á J ǎ D i Y X F z ě Q U G ǒ s I ò ú p c ù f m e h x p J b c K n J b q k à q y t e r F w á è
c T è h x u ó F v R Z Z w J è ó ě b P ù L a b j c ě V B A Y N U á Z k y T w L ě t m Z c U G	c T è h x u ó F v R Z Z w J è ó ě b P ù L a b j c ě V B A Y N U á Z k y T w L ě t m Z c U a
e e é B X d ú é w g C ò s o Y a P F P j z G ò d G u l x Y e ù R à c h ǒ d ú w è h o O F B ǔ	e e é B X d ú é w g C c ò s o Y a P F P j z G ò d G u l x Y e ù R à c h ǒ d ú w è h o O F B ǔ
g u è V r D g é j l P N ó a B M e p ǔ ǔ y F Y Y d ú j v b ǒ ù B a ú ǔ N R s C g q g f l T t	g u è V r D g é j l P N ó a B M e p ǔ ǔ y F Y Y d ú j v b ǒ ù B a ú ǔ N R s C g q b f l T t
j l j z a R ú i L L n u N G ò A s E ù s a c u s è u e G R U R M g s q C ǎ p Y S b p d a Q l	j l j z a R b i L L n u N G ò A s E ù s a c u s è u e G R U R M g s q C ǎ p Y S b p d a Q l
m O E h k O K F ǔ p Q ǔ M Q X N P u p i a x w P P c c e z M J c Q é ó D l H Z b H o U c z è	m O E h k b O K F ǔ p Q ǔ M Q X N P u p i a x w P P c c e z M J c Q é ó D l H Z b H o U c z è
o q E a o P M K H l b P à ú X n m è é ú ó e b f è b h M K H b é ú v z X Z g á J q i A t f o	o q E a o P M K H l b P à ú X n m è é ú ó e b f è b h a K H b é ú v z X Z g á J q i A t f o
r p D T j A Q a ó Y I B s l I T ú ù s C W o H G M N d g D c n I d E O ú R ò z k F f f J e é	r p D T j A Q a ó Y I c s l I T ú ù s C W o H G M N d g D c n I d E O ú R ò z k F f f J e é
u P r b W ó á N B j D k é D R S w Y d B n z A ě d Z ó n b g w h X s S b a e b P h m M J c ě	u P r b W ó á N B a j D k é D R S w Y d B n z A ě d Z ó n b g w h X s S b a e b P h m M J c ě
x M j d ǔ à f B v U è A a X á J v b m c f ǒ H W U w W à c è ě b U g Y S i á R H r N A ú Y p	x M j d ǔ à f B v U è A a X á J v b m c f ǒ H W U w W à c è a ě b U g Y S i á R H r N A ú Y p
ù ǔ Y d b a J r z e u a G Y ǎ B d u i Q X u w ó m ǎ c c ǒ w F s T P c N L b p è g ǒ w k ǔ ǎ L	ù ǔ Y d b a J r z e u a G Y ǎ B d u i Q X u w ó m ǎ c c ǒ w F s T P c N L b a è g ǒ w k ǔ ǎ L
á x W A j c G Y a ú ǒ P w s ǒ w b ǔ D w T é F o u I ú á m U b á f V S w T m c K K O ù l z q ǔ	á x b W A j c G Y a ú ǒ P w s ǒ w b ǔ D w T é F o u I ú á m U b á f V S w T m c K K O ù l z q ǔ
é Q f A f U b I R w F s r u ù N V I E v i b W r p s d G m u t ú f X p c m ǒ G p A c S i y C X	é Q f A f U b I R w F s c r u ù N V I E v i b W r p s d G m u t ú f X p c m ǒ G p A c S i y C X
ě n M L b é ǔ A ù c à è P C i b Q a i Y G i G U a Z V H e N F E k G Q x g p ǎ i N g ó ú ǒ b ú	ě n M L b é ǔ A ù c à è P C i b Q a i b G i G U a Z V H e N F E k G Q x g p ǎ i N g ó ú ǒ b ú
ǒ C ǎ c O ǔ t b d S l B D L i à x c f n ǎ U á ě j Z W ǔ x E y M s ù S Z j v c b n ó m B h W P	ǒ C ǎ c O ǔ t b d S l B D L i à x c f n ǎ U á ě j Z d W ǔ x E y M s ù S Z j v c b n ó m B h W P
A l b á c y G O ó ǒ K t G v H t z ù U w n R s ú W C Y K o N o j k V o Q Q a j h z L f v A c N	A l b á c y G O ó ǒ K t G v H t z ù U w n R s ú W C Y K o N o j k V o Q Q b j h z L f v A c N
D g f x e l H ó ě G h L D ù a B E B m V Y z R E V I l W X i t X A a é l V w b F H r H Y L Y S	D g f x e l H ó ě G h L D ù a B E B m V Y z R E V I l W X i b X A a é l V w b F H r H Y L Y S
G q E z é X y B J ú f R ǒ T D T b à L j W H T A q A i b á l ǒ Q L t ù c d é a à h w B z m N N	G q E z é X y B J ú f R ǒ T D T b à L j W H T A q A a b á l ǒ Q L t ù c d é a à h w B z m N N
I w f ù r d q s h Z b J c j R f Q à ǒ Y r C I d R f j H Z P U O f j h w I o d r p w O D n D K	I w c f ù r d q s h Z b J c j R f Q à ǒ Y r C I d R f j H Z P U O f j h w I o d r p w O D n D K
L c y ò t g v G s h ò C i c h R Q ó W Y K e g b G I s m ú C Z q è n N H F t ó á v t R d r T d	L c y ò t g v G s h ò C i c h R Q ó W Y K e g b G I s m ú C Z q è n N H F t ó á v t R d r T c d
O L v S J ǒ u L P G é á z V L E K M è ú b D D e Y o Z b L i u Z s ǎ E o a V ǔ q V è O p N k ú	O L v S J ǒ u L P G é á z V L E K M è ú b D a D e Y o Z b L i u Z s ǎ E o a V ǔ q V è O p N k ú
R ě v w N r R f F u j ǎ V ě n G b ó g G l á A ù X c Z T q P b ǒ F D ǎ D k e p ò f h ǒ a X a ǎ	R ě v w N r R f F u j ǎ V ě n G b ó g G l á A ù X c Z T q P b ǒ F D c ǎ D k e p ò f h ǒ a X a ǎ
T W á W u w U q l ě R ú w F C s x H á n W C c N d u p T C V s o m q a c c x t O j è l l r è g	T W á W u w U q l ě R ú w F C s x H á n W C c N d u p T C V s o m q a c c x t O j è l l r è d g
W A F X k Y b ó é é ǔ S d ě p D J J a s Q I c t a k b t ò A I e w o P k m s á r ǔ l O q C n t	W A F X k Y b ó é é ǔ S d ě p D J J a s Q I c t a k b t ò A I e a o P k m s á r ǔ l O q C n t
Y W r ǔ L b ǒ b y ó f g c a J E u U y a n B f K ǎ L a c ǒ h A u N r ǒ H q f D Z y ě ǎ z s d S	Y W r ǔ L b ǒ b y ó f g c a J E u U y a n b B f K ǎ L a c ǒ h A u N r ǒ H q f D Z y ě ǎ z s d S
a k c E W à b I b b x r Q ú R E l ù m è ǒ j r i j p ǎ f b S é j O G à R N p p f H i g f j J B	a k c E W à b I b a x r Q ú R E l ù m è ǒ j r i j p ǎ f b S é j O G à R N p p f H i g f j J B
c à N Z Y F G F a ǎ Q U ù X O b v P N á è a y i S q T G e t R E x H S T g ò f A T f p o u Q h	c à b Z Y F G F a ǎ Q U ù X O b v P N á è a y i S q T G e t R E x H S T g ò f A T f p o u Q h
d x x M K M v y o W B ě Q w é b ò è ó C k f a T M X e r ě r ó V R G ò e p X J b é ò è g O H x	d x x M K M v y o W B ě Q w é b ò è ó C k f a T M X e r ě r ó V R G ò e p X J b é ò è g O a x
g e è d G n M H Q b c e v q d e K ǔ n M y O n y S b G V t g T à r f E k X X ǔ Q U ú p g ě L z	g e è d G n M H Q b c e v q d e K ǔ n M y O n y S b G V t g T à r f E k X X c Q U ú p g ě L z
j Q ò h p y R u è y s R E K á H c x R W a K E O V D Q Q d O T J à á U ù L v n é S M d ú G o B	j Q ò h p y R u è y s R E K á H c x R W a K E O V D Q Q d O T J à á U ù L v c é S M d ú G o B
l t p á n G x x h P Q z ǒ t I è è ǔ a è ǎ M W è ó F t i i V ú ù C n D Y è a p r Q p B b N P a	l t p á n G x x h P Q z ǒ b t I è è ǔ a è ǎ M W è ó F t i i V ú ù C n D Y è a p r Q p B b N P a
o h B à B r x K x ǒ b t S ǔ b c k b b w I W l X a O d L z I Z N ǒ ó n B U Z F U ǔ X Q I ǎ r ú	o h B à B r x K x ǒ b t S ǔ b c k b b w I W l X a c O d L z I Z N ǒ ó n B U Z F U ǔ X Q I ǎ r ú
r K l s z M u i Y ǔ c f x F D A U g b N Y D à Y l c ú X I L ó ǒ f I H T ú l y à d ò L U ǒ S é	r K l s z M u i Y ǔ c f x F D A U g b N d Y D à Y l c ú X I L ó ǒ f I H T ú l y à d ò L U ǒ S é
u ú e á ò F X c I z d Z f I R l o k x ú d O W c t ǔ Z b W ě ě è r c y X Q L N F U ó i q S R R	u ú e á ò F X c I z d Z f I R l o k x ú d b W c t ǔ Z b W ě ě è r c y X Q L N F U ó i q S R R
x è a h á s i G i ò Q O e y e M f è q J z h C i g ó à W E P d n ò á y x ò c ú i z L ò h d e Z	x è a h á s i G i ò Q c O e y e M f è q J z h C i g ó à W E P d n ò á y x ò c ú i z L ò h d e Z
ù ǎ H R N T H K a a f b F S d k k u O u w Q A L C S ǒ j Z s I a w R t F x t V h E z D v M W t P	ù b H R N T H K a a f b F S d k k u O u w Q A L C S ǒ j Z s I a w R t F x t V h E z D v M W t P
á i f M u h Z Q M j b P ó D O è v Y X y z x B ò T e a ò Y ǎ s ǒ l e a s S R H q c P D m c ǔ ǒ s	á i f M u h Z Q M j b P ó D O è v Y X y z x B ò T e a ò Y b s ǒ l e a s S R H q c P D m c ǔ ǒ s
é L U c r r L ǎ y h s W L x r i U d ě M B K x S V é L c h ò ó f z x ù ó R g r á z G L S I p O b	é L U c r r L ǎ y h s W L x r i U d ě M B K x S V é L c h ò ó f z d x ù ó R g r á z G L S I p O b
ě n X a e é X q I r ǒ L B h n c T y d c X Q D ǔ P D z F a q ǔ j f T b D è I v A x U h U A K z ǒ	ě n X a e é X q I r ǒ L B b n c T y d c X Q D ǔ P D z F a q ǔ j f T b D è I v A x U h U A K z ǒ
ǒ k S V x O z ú ò X ǔ H X é y R d I à ǔ g á c G S t ò p P à q L ó L U ò n ǎ à p L T v E è d ǒ j	ǒ k c V x O z ú ò X ǔ H X é y R d I à ǔ g á c G S t ò p P à q L ó L U ò n ǎ à p L T v E è d ǒ j
A x U g A L ò T W d n g c ǒ l t ǔ F f U U v I M c i o I f E D h n h b ǒ c b J G ě U r s E i ě h	A x U g A L ò T W d n g c ǒ l t ǔ F f U U v b M c i o I f E D h n h b ǒ c b J G ě U r s E i ě h
E á g r q á b R Q d b X j M D ǎ m A h q F V Y D f q c ò h t l m e m u y x ǎ o è d w x d W c á Y	E á g r q á b R Q d b X j M D ǎ m A h q F V Y D f q c ò h t l m e m u y x ǎ o è d w c d W c á Y
G Q t b f Y u g a u C Y x V c G m Q k ě c ǔ Y è U z h f n j z ě d d U F k a J n k V g c v b w é	G Q t b f Y u g a u C Y x V c G m Q k ě c b ǔ Y è U z h f n j z ě d d U F k a J n k V g c v b w é
J B ò A l Y ú s f c d a v c K q B m X ǒ w T M O t q Q l ǎ b C V O G G e y é X ǎ ú J O c Y A a ò	J b ò A l Y ú s f c d a v c K q B m X ǒ w T M O t q Q l ǎ b C V O G G e y é X ǎ ú J O c Y A a ò
M á z m m Y a n y ǒ b g g m s ǒ W K D á é a s K q k ú Q ǔ Z V J R n R u x I R m Z K W q L T v H	M á z m m Y a n y ǒ b g g m s ǒ W K D á é a s K q k ú Q ǔ Z V J R n R u x b R m Z K W q L T v H
O Z I w ó ú S x G R Y i ǔ à H S y l o J ù T ù F ǔ U D R e d K ò ù è B c w d W V U a F U Y w P w	O Z I w c ó ú S x G R Y i ǔ à H S y l o J ù T ù F ǔ U D R e d K ò ù è B c w d W V U a F U Y w P w
R T à ò a ǔ v á ǒ c p C D E R X D a c b i a ú C g e ó H t d d X m Z o r u k z S X F G E T I G B	R T à ò a ǔ v á ǒ c p d D E R X D a c b i a ú C g e ó H t d d X m Z o r u k z S X F G E T I G B
U X ò G R R f J ě o ó c G C b T v n Q Z ú u b V X i X y u q è Y X j b á o S N a v W D t ǎ p d X	U X ò G R R f J ě o ó c G C b T v n Q Z ú u b V X i X y u q è Y X a b á o S N a v W D t ǎ p d X
W t G á v á W è X b r J g t Q J A è z X ò ě G K a P c à ù P ǒ z w I à Q u I O a b w ǒ K ǎ Q v l	W t G á v á W è X b r J g t Q J A è z X ò ě G K a P b à ù P ǒ z w I à Q u I O a b w ǒ K ǎ Q v l
Z b j o f ě n H i b m é P l i è j á E W é i A h à g J I H g é v K P ě ù ù b g N k ò ǔ I m u S c	Z b j o f ě n H i b m é c P l i è j á E W é i A h à g J I H g é v K P ě ù ù b g N k ò ǔ I m u S c
b ú ǎ q v E F U k q i q ó F I p ǔ l ě L u y v P b f c ǎ H D c è y a m ě b ě l l ě K W h u i ú W	b ú ǎ q v E F U k q i q ó F I p ǔ l ě L u a v P b f c ǎ H D c è y a m ě b ě l l ě K W h u i ú W
c L K a G á i V o C c Q d l ú m K p U c O X u X F Y ǔ ò C G O g G N E D o a i x T G á k T U s m	c L K a G á i V o d c Q d l ú m K p U c O X u X F Y ǔ ò C G O g G N E D o a i x T G á k T U s m
e D ǎ ú N g o F E s b X D ě T S g v b a r N L ù O V i a S m ò ù q m J K è y z u J A s o t I v b	e D ǎ ú N g o F E s b X D a T S g v b a r N L ù O V i a S m ò ù q m J K è y z u J A s o t I v b
h ú v Y ǒ è J G ù S s b ǎ X a y U C u S q d c è á p a Y ǔ f e i ù D i ù c D G W D R q f e A ó P	h ú v Y ǒ è J G ù S s b ǎ X a y U C u S q d c è á p a Y ǔ f e i ù D b ù c D G W D R q f e A ó P
k ó k O A b m ò a C F b x A S T h j M T O w F r O y b ú ě I C f S W ě q H W D E i B ù p y l V l	a ó k O A b m ò a C F b x A S T h j M T O w F r O y b ú ě I C f S W ě q H W D E i B ù p y l V l
m d D g h I W d D B ó y D y m S x n V E X ó s Y é J t W ǒ R v c u O Q l m S w t m b ò T c L A ú	m d D g h I W d b D B ó y D y m S x n V E X ó s Y é J t W ǒ R v c u O Q l m S w t m b ò T c L A ú
p ǒ T M L ù W ǒ l d M à A à w s p S O n I à l f Y a v j T V F d ě b g M M f I N a c h F a ě Z N	p ǒ T M L ù W ǒ l d M à A à w b p S O n I à l f Y a v j T V F d ě b g M M f I N a c h F a ě Z N
r j e L E v h F è ó B l J H ú I j ě c y L b x é C ě é ó à J k L à D Q h K c v S E ě A A K V v E	r j e L E v h F è ó B l J H ú I b j ě c y L b x é C ě é ó à J k L à D Q h K c v S E ě A A K V v E
u d F N D Q b M X q n C n q a o s Q ǎ ò R X i X ò S B ǒ G l l B l e I r p b g g g ǔ j H X b P ù	u d F N D Q b M X q n C n q a o s Q ǎ ò R X i X ò S B ǒ G l l B l e I r p b g g g ǔ j H X b P a ù
x B M j i ǒ n r ě a O v P U á I j P a à T s O d d B D ó ó è R L T ě h g ú Z U à b a q X E ǎ y ò	x B M j i ǒ n r ě a O v P U á I j P a à T s O d d B D ó ó è R L T ě h g ú Z U à b a q X b E ǎ y ò
ù à y n s c y u o B ú c ě R U n Z c O X v y q Y R ú á k e è ú B Y ǒ d L B b a B X N v J F ù b X D	ù à y n s c a u o B ú c ě R U n Z c O X v y q Y R ú á k e è ú B Y ǒ d L B b a B X N v J F ù b X D
á Q x S m O ǎ B X ě n y l W l F h ǒ N w c l b ǔ p Q L J ó c I z K A K R Q ǒ A i à G G G S o m f F	á Q x S b O ǎ B X ě n y l W l F h ǒ N w c l b ǔ p Q L J ó c I z K A K R Q ǒ A i à G G G S o m f F
é ó ù Q U Y a A K b e Y ò a U X á U u e x n B T o P Y ò n H ù c Y ǒ D ǔ L ǔ r c C e g P V c ě p k	é ó ù Q U Y a A K b e Y ò a U X á b U u e x n B T o P Y ò n H ù c Y ǒ D ǔ L ǔ r c C e g P V c ě p k
ó ǎ i x s x w h k p b à E C O N Z ò P g Y ǎ r o H Y x m L f C n l B y c ù E x ó K b D N Q W K J B	ó ǎ i x s x w h k p b à E C O N Z ò P g Y ǎ r o H Y x m L f C n l B y c ù E x ó K b D N Q W K c J B
ǒ P U E U b v ú t ě H c u C r f s V H a R x a w h é f D i z y b q x k J z l ǔ s ǎ H ǒ D u e p X L	ǒ P U E U b v ú t ě H c u C r f s V H a R x a w h é f D i z y b q x k J z l ǔ s ǎ H ǒ D u e p c L
B F j F ǔ I P A H z K r a H D b q ú s ǔ n j m o S S o I O T j I B X o A S é d x l b H t ǔ X Z ě A	B F j F ǔ I P A H z K r a H D b q ú s ǔ n j m o a S S o I O T j I B X o A S é d x l b H t ǔ X Z ě A
D t D O v g H é v A é d h J ǎ U z w ò b F G P A k n a ò g B P h ě p u ù b Y R N h ǒ d G y S Z ò f	D t D a O v g H é v A é d h J ǎ U z w ò b F G P A k n a ò g B P h ě p u ù b Y R N h ǒ d G y S Z ò f
G S ě g v b q O k I F r s Y z c ě l R ǒ H K á ú ù p Q X f u ǔ i z ě T C n V h e ǒ B è c b W ù V é	G S ě g v b q O k I F r s Y z c ě l R ǒ H K á ú ù p Q X f u ǔ i z ě T C n V h e b ǒ B è c b W ù V é
J P U G K D j a Y c w n ú B k A ǔ E Q X ò w K I E Z y ù U ǒ d c ù C J ǒ X q D i z B D D Y F C J U	J P U G K D j a Y c w n ú B k A ǔ E Q X ò w K I E Z y ù U ǒ d c ù C J ǒ X q D i z B D D Y F C d U
L w D b s ǔ W à E o H y à ù N s ú p g è W U b S e ò z m k K V v r R s l P v ó a e t d X b v B M ǔ	L w D b s ǔ W à E o H y à ù N s ú p g è a W U b S e ò z m k K V v r R s l P v ó a e t d X b v B M ǔ
O a Y c b L q á ǔ é ú n L i b E O m O à V H C d h P b z é W i V v D W à X b ǒ M j ǎ u y ù P m z S	O a Y c b L q á ǔ é ú n L i b E O m O à V H C d h P b z é W i V a v D W à X b ǒ M j ǎ u y ù P m z S
R T ó e v C J O U P f J T k V U d o C q o ù n h L b r K Y X T W X L a ǔ Q m W á C b ě u e è W g ù	R T ó e v C J O U P f J T k V U d o C a o ù n h L b r K Y X T W X L a ǔ Q m W á C b ě u e è W g ù
U K w l c J X C S W U s B l X a Y m P B O O ǎ o B z U ǒ u g v n s u h f R ǔ T q P d ǒ ě X g b q c	b K w l c J X C S W U s B l X a Y m P B O O ǎ o B z U ǒ u g v n s u h f R ǔ T q P d ǒ ě X g b q c
W p b V b b i b t ě i G S n p u J o n P q f F N G b A K K E i h o I a c n à F d r x j r ǔ L G a Y	W p b V b b i b t ě i G S c n p u J o n P q f F N G b A K K E i h o I a c n à F d r x j r ǔ L G a Y
Z j t B i A P D J ě r r ǒ I ǒ j é j a ò g k s h L B U à k N ò T à é X Y a y m S F T p è ò G J b y	Z j t B i A P D J ě r r ǒ I ǒ j é j a ò g k s h L b B U à k N ò T à é X Y a y m S F T p è ò G J b y
b S ó z ě z i W é L F s ǒ è ǔ s b c q m O á o v ú z b z A A Z b o Z A b ǎ e A I a k p e ǎ i j K E	b S ó z ě z i W c é L F s ǒ è ǔ s b c q m O á o v ú z b z A A Z b o Z A b ǎ e A I a k p e ǎ i j K E
c V C Z o Y d i L s z d m ǒ u i à o V C b n Y I ě I y d ú ú h o Z C c M i C n h X á M ò k J h r e	b c V C Z o Y d i L s z d m ǒ u i à o V C b n Y I ě I y d ú ú h o Z C c M i C n h X á M ò k J h r e
e b v S c Y h ù x Y S á f x f b k r ǎ Y l a V G ǒ R W m m L ǒ V b á ǎ o ǒ u E l q x z ǔ Q l n C ǎ	e b v S c Y h ù x Y S á f x f b k r ǎ Y l a V G ǒ R c m m L ǒ V b á ǎ o ǒ u E l q x z ǔ Q l n C ǎ
h S K t V a u ò c ě R j ó R g C d x V t l J C n L m Z Q U ǎ c J y v G ǒ x J C t ǔ é à z f T U m ǒ	h S K t V a u ò c ě R j ó R g C d x V t l J C n L m Z Q U ǎ c J y v G ǒ x J C t ǔ é d à z f T U m ǒ
k ǒ I A ě c F u Z á à l R b m U ǔ T c B o T l M V G e b C L ò F N h H a ù B d D T n V ě C à y q s	k ǒ I A ě c F u Z á d l R b m U ǔ T c B o T l M V G e b C L ò F N h H a ù B d D T n V ě C à y q s
m z P w W E Q I à n f T v o B E P s T J S G B P I r n a d ǎ E O Z P ǔ L T m z A R x a ǒ M Y b q o	m z P w W E Q I à n f T v o B E P s T J S G B P I r n a d ǎ E O Z P ǔ L T b m z A R x a ǒ M Y b q o
p A O ǔ a E ú ǒ c N Z ò L m L g B X j h P ǎ ó M v q x ó m c T e d ú l w W c r J H Z h i v l m ě b	p A O ǔ a E ú ǒ c N Z ò L m L g B X j h P ǎ ó d v q x ó m c T e d ú l w W c r J H Z h i v l m ě b
s ù l H é N ù X b K w K e R á y c G ú I w ǔ h k B q G q o W i e H b S l Y z ǎ n r q x s ǒ H V x H	s ù l H é N ù X b K w K e R á y c G ú I w ǔ h k B q G q o W i e H b S l Y z ǎ c r q x s ǒ H V x H
u S ù z ǔ f p M L Z ú ò U d O q ú j U b U á K Y c q O h R Z á s ǎ h s k x O O R M A W s d i à L j	u S ù z ǔ f p M L c ú ò U d O q ú j U b U á K Y c q O h R Z á s ǎ h s k x O O R M A W s d i à L j
x P P R A á à V T A R k C z X ě J l I c X o P H c R G ě L x f z w r E S n ě ú G w z c j g q ǎ N d	x P P R A á à V T A R k C z X ě J l I c X o P H c R G ě L x f d z w r E S n ě ú G w z c j g q ǎ N d
ù ù O r J D N à O a G n F b V h C X y p á Z e g n r i ò J E r F n X G d h d N e s B N e u è W q b ù	ù ù O r J D N à O a G n F b V h C X y p á Z e g n r i ò J E r F n X G d h d N e s B a N e u è W q b ù
á L ò d a q ù h n i T b C m a B ǔ t f O J ò q N c U l D Y g A f E à c S C P F h B T O U Z ǎ j N Q X	á L ò d a q ù h n i T b C m a B ǔ t f O J b ò q N c U l D Y g A f E à c S C P F h B T O U Z ǎ j N Q X
é B U z k d à b F ě T Z o á è I s a é ó n à a k Z P d á k B V W f O v z l g J ú g h i V A a á Y p s	é B U z k d à b F ě T Z o á è I s a é ó n à a k Z P d á k B V W f O v b z l g J ú g h i V A a á Y p s
ě y T p J B l ó v L a X V s ú T p G W z Q g ǒ W z d t à y U g f b f N F è o h D ǎ J U D S d v D a D	b ě y T p J B l ó v L a X V s ú T p G W z Q g ǒ W z d t à y U g f b f N F è o h D ǎ J U D S d v D a D
ú ǒ t W H x j U d ǎ m D N p n j e E á v X ú z ú V ě t ǒ r Y U è P P x Q F c n U V K V f ó x ě d K E	ú ǒ t W H x j c d ǎ m D N p n j e E á v X ú z ú V ě t ǒ r Y U è P P x Q F c n U V K V f ó x ě d K E
B b X ě S u N b K r m T O u D ú K ò N C n ǔ I Y a k P K ó S b j à L L c t ù ù h E á i u ǎ ó P u ě v	B b X c S u N b K r m T O u D ú K ò N C n ǔ I Y a k P K ó S b j à L L c t ù ù h E á i u ǎ ó P u ě v
E a r z W X v e ù E é E n N y o é K T V c p ú H á w z i S C G E k x W P ò c e ù P f ǒ n d é K ó q è	E a r z W X v e ù E é E n N y o é K T V c p ú H á w z i S C G E k x W d ò c e ù P f ǒ n d é K ó q è
H A s F t h G z f ǒ M O w è b ě D R y B W p j h e p H v L é c c E C b n V z a L F a a W B K S Z d k	H A s F t h G z f ǒ M O w è b ě D R y B W p j h e p H v L é c c E C b n V z a c L F a a W B K S Z d k
K ó ó k a D i b H a p g P z I n R ó j z g é w D S s t g h J n W I ò ò a M M p s c U I s ú T h j C t	K ó ó k a D i b H a p g P z I n R ó j z g é w D S b t g h J n W I ò ò a M M p s c U I s ú T h j C t
M r T m l e ù ù g X v x p j P c H q X Q r c ǔ J b s N ě n T s ǒ G H S m g e H a ù r V J w a f ǔ D è	M r T m l e ù ù g X v x p j P c H q X Q r c ǔ J b s N ě n T s ǒ G H S m g e H a ù b V J w a f ǔ D è
P E h ú P ǒ Q X H N Z i g p p c J X á z V ǎ ù D ǎ P ǔ F g m u t ǔ a à c p b à N ó ò à U p è f ú a O	P E h ú P ǒ Q X H N Z i g p p c J X á z V ǎ b ù D ǎ P ǔ F g m u t ǔ a à c p b à N ó ò à U p è f ú a O
R c f I ǔ T s I v N ò ǔ g f o ǎ y t f x V Z d i W c ú e I i t P p Q K A J é U b c r a v b L r ú F X	R c f I ǔ T s I v N ò ǔ g f o ǎ y t f x V Z d i W c ú e I i t P d Q K A J é U b c r a v b L r ú F X
U M ǔ é v d d H k i è r ó N u C o l b N h n p M m v d t F B O e s t I m c z K n L à j b q g Z i ǎ H	U M ǔ é v d d H k i è r ó N u C o l b N h n p M m v d t F B O e s t I m c z K n L à j b q c g Z i ǎ H
X L c h è a t è á U R ǔ ù ǎ f B r ǔ ǎ L G O s T ě ò ě q ù r c L ǒ S D p U a c j o a b f f W à W G v	X L c h è a t è á U R b ù ǎ f B r ǔ ǎ L G O s T ě ò ě q ù r c L ǒ S D p U a c j o a b f f W à W G v
Z p J y b è o Y j X ù R d b D a E l v A Y y q V S b e p R s c c é G r q V D W d f Q G ǔ ǎ t c j B K	Z p J a b è o Y j X ù R d b D a E l v A Y y q V S b e p R s c c é G r q V D W d f Q G ǔ ǎ t c j B K
b N o z b Y A J r ó ǒ S L w D g M Q D é ù ǔ ú Z j B q X j ě T s b o L u y ò i M y X p B o à h N W c	b N o z b Y A J r ó ǒ S L w D g M Q D é ù ǔ ú Z c B q X j ě T s b o L u y ò i M y X p B o à h N W c
c f U F G U Y S D A I ǔ T ò E N J ú z ǒ ǒ è q J ě ǒ d k ó c k M G b X u J a ò M D s j é h t V S b t	c f U F G U Y S D A I ǔ T ò E N J ú z ǒ ǒ è q J ě ǒ d k ó c k a M G b X u J a ò M D s j é h t V S b t
e k K V I R y ǔ a à H O x V p r T Y z ǒ w F d E K B H u c L O ó q t Y z t P b c x S J n L H ò Y V y	e k K V I R b y ǔ a à H O x V p r T Y z ǒ w F d E K B H u c L O ó q t Y z t P b c x S J n L H ò Y V y
h a f z k é e k E u j à á Y A t a ǔ à K f H M à s ù b S m A à c o à P á ù O D à ò C a a h ò T J X S	h a f z k é e k E u j à á Y A b t a ǔ à K f H M à s ù b S m A à c o à P á ù O D à ò C a a h ò T J X S
k è è k z G ǔ v y h a ù B q ǎ O V ě w g d T k i B R b B B x t V ǔ o c G é v d ó e h ě b B O H w ò o	k è è k z G ǔ v y h a c ù B q ǎ O V ě w g d T k i B R b B B x t V ǔ o c G é v d ó e h ě b B O H w ò o
m v b p D I ǒ h d z h w L d R E d h f L ǎ b U M O U ò T p L g v e a ó L I G Y ó h n G v l c b s d t	m v b p D I ǒ h d z h w L d R E d c h f L ǎ b U M O U ò T p L g v e a ó L I G Y ó h n G v l c b s d t
p a d T A K á C B à Z u è é l S b q ó ó f O P e F r e ǒ X ù o J i e a E s ó à c d f L ú l ò e x L E	p a d T A K á C B à Z u è é l S b q ó ó f O P e F r e ǒ X ù o J i e a E s b ó à c d f L ú l ò e x L E
s ù N o k à A Y é a F T P b d X Z i t d f a S W d k ǒ H P J K O o H P n N U A G O ú Z p z i d ǒ Q a	s ù N o k à A Y é a F T P b d X Z i t d f a S W d k ǒ H P J K O o H P n N U A G O ú b p z i d ǒ Q a
u a U G q l ě F w s á O m q a B M é j g ǔ O N J Z ù u Q h q P B K k Q h a S é J s s ǔ b B ǒ è M ó p	u a b G q l ě F w s á O m q a B M é j g ǔ O N J Z ù u Q h q P B K k Q h a S é J s s ǔ b B ǒ è M ó p
