grammatical	ungrammatical
Z M à p v p I J G ǎ ǔ ǒ r ǔ O j m w W l Q è z w V W l e u F é n a e l p F ǒ ó P ò T q i G H f K z y	Z M à p v p I J G ǎ ǔ ǒ r ǔ O j g m w W l Q è z w V W l e u F é n a e l p F ǒ ó P ò T q i G H f K z y
b m q M l d u ò v ù á M é u K o L Q p á é E ù Q u ù l X D X x y o O f k Z C ò é u a é F T V X C r ó	b m q M l d u ò v ù á M é u K o L Q p á é E ù Q u ù l X D X x y o O f g k Z C ò é u a é F T V X C r ó
e F F ǎ a P H g U n B x U T Y M W c V Q D P y i X b L é a g h J t V S q r á x x P ú Y U q m à a K D	e F F ǎ a P H N U n B x U T Y M W c V Q D P y i X b L é a g h J t V S q r á x x P ú Y U q m à a K D
g g S l ù W ò R U K ǔ è A è W è ǔ E W n n P ě d ú D P m k O A b d ù W ó Y s f l I ù s é W ù X m q J	g g S l ù g W ò R U K ǔ è A è W è ǔ E W n n P ě d ú D P m k O A b d ù W ó Y s f l I ù s é W ù X m q J
j ǎ l è X ù E j I K ǎ G O x i z G Y j M D s k x C W o d R e ǎ K S F c ǔ l C T p K x E ǎ ú z W X ù A	j ǎ l è X ù E j I K ǎ G O x i z G g j M D s k x C W o d R e ǎ K S F c ǔ l C T p K x E ǎ ú z W X ù A
l Y U w à t k b D i A p h c è Q a x u l é P k f T Q ě O E U C w V u H n L Q è d d f q R n b J F K l	l Y U w à t k b D i A p h c è Q a x u l é P k f T Q ě O E g U C w V u H n L Q è d d f q R n b J F K l
n l ǔ x M J i ǔ j r g q ú k ù ú H á C U é ù l S à L W i à v ě E w l ù z w ù v ǔ b V g H W ǎ z o q ǔ	n l ǔ x M J i ǔ j r A q ú k ù ú H á C U é ù l S à L W i à v ě E w l ù z w ù v ǔ b V g H W ǎ z o q ǔ
q O à ó I K g s v ù m s è v L g i J A A Y L W A l J u ě A à Y L B z v u ǎ b f Z E n è J r w o P è j	q O à ó I K g s v ù m s è v L g i J A A Y L W A l J u g ě A à Y L B z v u ǎ b f Z E n è J r w o P è j
s w K B X J ú V i B é à M ù à C g k d J L ǒ g z ú v W q D Q c ǔ O z Y O ó s R y C O C M f F ó y i N	s w K B X J ú V i B é à M ù à C g k d J L ǒ g z ú v W q D Q c ǔ O z Y O ó s R y C O C M f F ó y g i N
v D ù m d h R P J q ǔ B Y h M I é ǎ N i p C n i A J J Z G Y E m e R S ù ò t é v é w U l f W T r p ǒ	v D ù m d h R P J q ǔ B Y h M I é ǎ N i p C n i A J J Z G Y E g e R S ù ò t é v é w U l f W T r p ǒ
x o R r ǒ d W z Z H p O R F r U G é I A Q K n K M w p i a I a s A P j i P b b t N K e h è ǔ z ǒ e ú	x o R r ǒ d W z Z H p O R F r U G é I A Q K n K M w p i a I a s A P j i P b b g t N K e h è ǔ z ǒ e ú
