grammatical	ungrammatical
H L b C ě ǒ A á v F u e E z f C i E ó Y u F l ó á u b a ě m v d P ó r h è E a è i	H L b C ě ǒ A á v F u e E z a f C i E ó Y u F l ó á u b a ě m v d P ó r h è E a è i
J i v K ò ǒ W b b G G f j t s g I Y W ó ǎ n z V w e C q B x ó I á s d R G á C E C	J i v a K ò ǒ W b b G G f j t s g I Y W ó ǎ n z V w e C q B x ó I á s d R G á C E C
L o W h e g j ǎ ù q f ú D j v h f v j z P w e l k é ě B i D G C K ǔ e f K m B b ú	L o W h e a g j ǎ ù q f ú D j v h f v j z P w e l k é ě B i D G C K ǔ e f K m B b ú
O ò ù G P ù W k d E E Q n R q ě a V W h T t C J n p c u N c P R ǎ U ě N C j ǒ T z	O ò ù G P ù W k d E E Q n R q ě a V W h T t C J n p c u N c P R ǎ U b ě N C j ǒ T z
Q G m w W b ǔ é ǒ O L T s u á Z d V s M x ú a Z j Y v G ú ě ě m V F Y o c W á u N	Q G m w W b ǔ é ǒ O L T s u á Z d V s M x ú a Z j Y v G ú ě b m V F Y o c W á u N
S p á ǒ w x ǎ o Q m A ú H ó á f r N z t v ǎ ò n v p P v ú I a d ú H J j E é t h f	S p á ǒ w x ǎ o Q m A ú H ó á f r N z t v ǎ ò n v p P v ú I a d ú H J j E b é t h f
V r q u V H t N V S p Y U K x è o q Y T l A x I t T P a d I ǎ t s V n W W I ò N q	V r q u V H t N V S p Y U K x è o q Y T l A x I t T P a d I ǎ t s V n W W I ò b q
Y L W P D x ǎ j Z ú o W X s k H f à U B a à Z è Y u f A ó U V F w t s è c m U D ó	Y L W P D x ǎ j Z ú o W X s k H f à U B a à Z è Y u f b A ó U V F w t s è c m U D ó
a a E t o P V q l w a B J F P L ú G m g E ě m B j y Z á t m X r I è ù j d j t V ǔ	a a E t o P V q l w a B J b P L ú G m g E ě m B j y Z á t m X r I è ù j d j t V ǔ
c m d K ò M b l D ó W o ù ò á I f a I F à K ò ě h é q w E O ò f m M D Q ú V ǔ f y	c m d K ò M b l D ó W o ù ò á I f a I F à K ò ě h é q w E O b ò f m M D Q ú V ǔ f y
f ò ù q Q ǔ ǒ l f m b ě à I Q ǔ ò H p T c J t ě J ú e K ó ǒ c ú o R ǔ à p M ó I O	a f ò ù q Q ǔ ǒ l f m b ě à I Q ǔ ò H p T c J t ě J ú e K ó ǒ c ú o R ǔ à p M ó I O
h k ě d Q ǎ W m ǒ L è J r O K i ò R è ó O x r C M h b S F C o K f U F x g J O è T	h k ě d Q ǎ W m ǒ L è J r O K i ò R è a O x r C M h b S F C o K f U F x g J O è T
k W è k E I G R w g é G à f w n L ǎ ě g ě é L g z r f s j b t V j U ǎ t L H D C i	k W è k E I G R w g é G à f w n a ǎ ě g ě é L g z r f s j b t V j U ǎ t L H D C i
n á á ǎ F Q M P ò H à L b j j ò D z m d T ó c V ǎ é Z y m I X è ù q Q b c W A k l	a á á ǎ F Q M P ò H à L b j j ò D z m d T ó c V ǎ é Z y m I X è ù q Q b c W A k l
p e N h K h b s è w ù ò z X T o C Q k l N à l f q à v c T d E G ě è p x ú ǔ á ú s	p a N h K h b s è w ù ò z X T o C Q k l N à l f q à v c T d E G ě è p x ú ǔ á ú s
r w b p i ù Y i G b t z q l ǔ L ù ǒ j e Z F B i è ò á V a h S k t F S à Z c l M k	r w b p i ù Y i G b t z q l ǔ L ù ǒ j e Z F B i è ò á V a h S k t F S à Z c l M k b
u t ǎ ù B p e h z ǒ p N ù Z ě d d i S à y a Y G R q Z Y i l Z ǎ e B y ě W f c H d	u t ǎ ù B p e h z ǒ p N ù Z ě d d i S à y a Y G R q Z Y i l Z ǎ e B b y ě W f c H d
x S l s ǒ m w K q y J h ú E á u ù U T b x L A t ó è ò A I e a u Q ǒ u m ě w d i m	x S l s ǒ m w K q y J h ú E á u a U T b x L A t ó è ò A I e a u Q ǒ u m ě w d i m
ù ù K O J k q è Q y e F z ó á é m n ǒ r U j q e K P é b D t é N W ù X p f z Z l Q ě	ù a ù K O J k q è Q y e F z ó á é m n ǒ r U j q e K P é b D t é N W ù X p f z Z l Q ě
á E g V a p d r m ǔ ǎ i B U z q p P è è k ǎ B l Z x o ǎ v ǔ R è z n A B r v ú ǒ ú w	á E g V a p d r m ǔ ǎ i B U b z q p P è è k ǎ B l Z x o ǎ v ǔ R è z n A B r v ú ǒ ú w
ǎ q é r á ù b s T V u h g k P M o z x S s q é i U G h b F é N r n ǒ é E f n á G x ú	ǎ q é r á ù b s T V a h g k P M o z x S s q é i U G h b F é N r n ǒ é E f n á G x ú
ě R V e U O v D Q X M Y ù c a n M I B M a ó á N r P Q x à W A V M z p k B C t i Q J	ě R V e U O v D Q X M Y ù c a n M I B M a ó á N r P Q x à W A V M z p k B C t i Q b
ò n N ó j L V U d h ù g I v s ǒ w ǎ R W r N ò p a ù S x Q i k R ǎ o r ǔ B ò c M Z A	ò n N ó j L V U d h ù g I v s ǒ w ǎ R W r N ò p a ù S x Q i k b R ǎ o r ǔ B ò c M Z A
A N b è l E C k V V f C L M h K R O t ǎ p b y B C q v K M c T G h O ǒ á H v ò i S é	A N b è l E a k V V f C L M h K R O t ǎ p b y B C q v K M c T G h O ǒ á H v ò i S é
D à à é N N ǎ ě l à V y w v O k ǒ x t F o H a Z ǎ X e J Q x ě o H B r ó ù ǒ A v V I	D à à é N N ǎ ě l à V y w v O k ǒ x t F o H a Z ǎ X e J Q x ě o H B r ó b ù ǒ A v V I
F T q S ǒ H u X X ǒ j ǔ ǔ A r E à q r C b ó t á w g J M v ě u ú l à U è ó l O é P b	F T q S ǒ H u X X ǒ j ǔ ǔ A r E à q r C b ó t á w a g J M v ě u ú l à U è ó l O é P b
I E N p ú V v é H n D R ě Q Y H a x H D U L k ǒ R K è d o ó T s E E L T I c Q f X ù	I E N p ú V v é H n D R ě Q Y H a x H D U L k ǒ R K è d o ó T b s E E L T I c Q f X ù
L B c G U ǒ u e n ù m I S a h R E ù a ǎ N ǔ e ǎ j y H K Y D A m G L k y O E w L k ú	L B c G U ǒ u e n ù m I S a h R E ù a ǎ N ǔ e ǎ j y H K Y D A m G L b y O E w L k ú
O ó g o q z ú t ó I J B F b ǔ w u ó è F G o l ǔ Y i Y d a T è ò m I x p f w d a K ǎ	O ó g o q z ú t ó I J B F b ǔ w u ó è F G o l ǔ Y i Y d a T è ò m I x p f b d a K ǎ
Q j S H L b ǒ O h n y p R ǎ S q w Z J K S ǒ ǎ L b ò B é L L S u r j ó à f b m P s ó	Q j a S H L b ǒ O h n y p R ǎ S q w Z J K S ǒ ǎ L b ò B é L L S u r j ó à f b m P s ó
T L è d O Q e X q o q d D O I á K v n D y z W k V L v Q X W z G ó b á F M g h G ú h	T L è d O Q e X q o q d D O a á K v n D y z W k V L v Q X W z G ó b á F M g h G ú h
W è b j ǎ q ǔ è m B ú s ú s U k D z A d q r k c ě x n v ú Q C f b é r x k i á f q F	W è a j ǎ q ǔ è m B ú s ú s U k D z A d q r k c ě x n v ú Q C f b é r x k i á f q F
Y N v u D ě e t I O C l i M U b D X C S s ó á T f ò k i K S R j r X A m P ó w C à G	Y N v u D ě e t I a C l i M U b D X C S s ó á T f ò k i K S R j r X A m P ó w C à G
a X ú B u Q Q r H U l u f g F y G p f q u c m a G á N Y I ǒ S m A K ú D O T i x S S	a X ú B u Q Q r H U l u b f g F y G p f q u c m a G á N Y I ǒ S m A K ú D O T i x S S
c z W E à g Z I r p l t E ǎ j C O o f Y R j A à o F x S b é w F w d T I ǒ G ù g H L	c z W E à g Z I r p l t E ǎ j C O o f a R j A à o F x S b é w F w d T I ǒ G ù g H L
f Q W v t é A z g ě g n M E p r c f O o b L O U ú H y u z c t S L U a H o è h a v Q	f Q W v a t é A z g ě g n M E p r c f O o b L O U ú H y u z c t S L U a H o è h a v Q
i G C s L e g P Y é è O W á ǔ O w E R ǒ e a ò t v J k h I L h á B t n ǒ ú B C s ú Q	i G C s L e g P Y é è O W á ǔ O w E R ǒ e a ò t v J k h I L h b á B t n ǒ ú B C s ú Q
k k U l F H r S I J e ù R U q U è a T g ǔ G G B x R n h G ǔ D S á v c ě C l i ù ǎ A	k k U l F H r S I J e ù R U q U è a T g ǔ G G B x R n h G b ǔ D S á v c ě C l i ù ǎ A
n ó à o L E m u ú M F q x N y w z K v r D M U b g p j à w l o R x b K A X C E Q x v	a n ó à o L E m u ú M F q x N y w z K v r D M U b g p j à w l o R x b K A X C E Q x v
p Y m i Z Z ù G F W W a ǒ z ǔ t T c m ù á I I t f i V l D S ě à Y v T B i N ú s p Z	p Y m i Z Z ù G F W W a ǒ z ǔ t T c m ù b á I I t f i V l D S ě à Y v T B i N ú s p Z
s ó á q L U G I à w K o ò t ě h x o a á q H Y X è c C N p V è r C z J w F B ǒ ù V ú	s ó á q L U G I à w K o ò t ě h x o a á q H Y X è c C N p V è r C b z J w F B ǒ ù V ú
u i J d a X Q n v n p v q N R a M A g r S J v K ǔ d y w z G h c c P V w K X ǒ q R O	u i J d a b X Q n v n p v q N R a M A g r S J v K ǔ d y w z G h c c P V w K X ǒ q R O
x I ǎ o f p é ù C ǒ x C Z e a y ǎ Q Z è y T ù à ǔ é é I v G f a g I H è Q m X á ú G	x I ǎ o f p é ù C ǒ x C Z e a y ǎ Q Z è y b T ù à ǔ é é I v G f a g I H è Q m X á ú G
ù ù B w f b A b n m i ě Q L F j e j o t M t i Q V é L d ó E p c P d R b t ǒ ó Y S m ǒ	ù ù B w f b A b n m i ě Q L F j e j o t M t i a Q V é L d ó E p c P d R b t ǒ ó Y S m ǒ
á e W Z I T o W W x e é m f o g y U I ú ó N é M b B P O h m ǔ I Q O y t w T l p k H j	á e W Z I T o W W x e é a m f o g y U I ú ó N é M b B P O h m ǔ I Q O y t w T l p k H j
é U p o ó V t p r g ó ò D ó ò W z h R m ó ú M c ǒ W è F è ó B y J D e X ǔ ú Y j b n e	é U p o ó V t p r g ó ò D ó ò W z h R m ó ú M c ǒ W è F è ó B y J D e X a ǔ ú Y j b n e
ó E L V X f q Q v y q S è z à I r P A f L ú I à V b V á y ó j Z è a y x I ò K N J è K	ó E L V a X f q Q v y q S è z à I r P A f L ú I à V b V á y ó j Z è a y x I ò K N J è K
ǒ k g u z X l ǒ y M i k F e h a á r i k h u á K Z ó Y á ǒ Z P t n A m I é O à á X ǎ B	ǒ k g u z X l ǒ y M i k F e h a á r i k h u á K Z ó b Y á ǒ Z P t n A m I é O à á X ǎ B
A x T ǎ à R o ó K X o I K A b l á c C h c g J ù E u a p a W ǒ U m é ǒ t U m t i u i q	A x T ǎ à R o ó K X o I K A b l á c C h c g J ù E u a b p a W ǒ U m é ǒ t U m t i u i q
D Z Q b e T ó H Q u t M T è u I x t n M Z E O o Z D w ǒ à D a y y d T m è ú V Z é S ǔ	D Z Q b e T ó H Q u t M T è u I x t n M Z E O o Z D w ǒ à D a y y d T m è ú V b é S ǔ
G ó J D h L W V á w a f v f ó O c N ě m é x Q F j R r n ǒ r ò D d a D H á c J h Z q é	G ó J D h L W V á w a f v f ó O c N ě m é x Q F j R r n ǒ r ò D d a D H á b c J h Z q é
I y l Q M R Y ě p T ó x v K ǒ ò z K h è a á Z j n o F I L ě F i M e i v á V o ú R U e	I y l Q M R Y ě p T ó x v K ǒ ò z K h è a á Z j n o F I L ě F i M e i v á V o ú R b U e
L x T N W Z O h U ǔ n V ǎ x r J N E ǔ é D r E p U ǔ W e ú z N l b ò á Q y Q v A ó U e	L x T N W Z O h U ǔ n V ǎ x r J N E ǔ é D r E p U ǔ W e a ú z N l b ò á Q y Q v A ó U e
O c r ě z m F n x u a Y Z E v è F á q d I ù h F c d e X J B R C T i z ǎ q K U C ó ù ě	O c r ě z m F n x u a Y Z E v è F á q d I ù b h F c d e X J B R C T i z ǎ q K U C ó ù ě
R ò u ó P Z t x K ú R e L r f ǒ ě E á g é ú Z N f M E z f z L Q i G r b L Q ǒ h u d ǎ	R ò u ó P Z t x K ú R e L r f ǒ ě E á g é ú Z N f a M E z f z L Q i G r b L Q ǒ h u d ǎ
T h à U o w w A E c u z Z r E ě c W u e g q H T T q E è G x u L T s ú r p R b F é l j	T h à U o w w A E c u z Z r E ě c W u e g q H a T q E è G x u L T s ú r p R b F é l j
W U z Z e d E O x G y M C S D W v ǔ q n s M è b d p b C S é H y A à J X à W k y ú i j	W U z Z e d E O x G y M C S D W a v ǔ q n s M è b d p b C S é H y A à J X à W k y ú i j
Z I M a ǔ j ǒ r R X A I V p A H n s h M ě j C Z N t w z c i h u U Q U U M K E V t S B	Z I M a ǔ j ǒ r R X A I V p A b n s h M ě j C Z N t w z c i h u U Q U U M K E V t S B
b Q G Z y O G i x H V F ò d à O n o ó ǒ Z a I a A é u n s n m r ó f y q ú C p t O Z U	b Q G Z y O G i x H V F ò d à O n o ó ǒ Z a I a A é u n s n b m r ó f y q ú C p t O Z U
d y f V n ě Q o Q ǎ ò ó p y W ò l l è ǎ u F ù ò M ǎ b ǒ h C s à r C ó U p é D m P y e	d y f V n ě Q o Q ǎ ò ó p y W ò l l a è ǎ u F ù ò M ǎ b ǒ h C s à r C ó U p é D m P y e
g k à T s X W x O d o ù é m B b o z k t g c C C ó D ú á á p D ǔ L q v H L j J y w T ǒ	g k à T s X W x O d o ù a é m B b o z k t g c C C ó D ú á á p D ǔ L q v H L j J y w T ǒ
i t X G U G Q K é c L i u x ǎ R q H C v B T x á Z Z J ǒ ǎ T n ě á C b o V S é ù J T A	i t X G U G Q K é c L i u x ǎ R q H C a B T x á Z Z J ǒ ǎ T n ě á C b o V S é ù J T A
l X ě j ò a r Z F i ú L R ě g K C Z a r I u z é a Q x V g B H ú E ǎ z á h V u p ě v x	l X ě j ò a b r Z F i ú L R ě g K C Z a r I u z é a Q x V g B H ú E ǎ z á h V u p ě v x
o ǔ á s i é à v ò o X v i o c B h r U è Y G q d s ú X ò j l T O y r b x e u C ǔ c s ò	o ǔ á s i é à v ò o X v i o c B h r U è Y G q d s ú X ò j l T O y a r b x e u C ǔ c s ò
q B é j ě X J k ù é F t a S q ǎ Q j y ǔ K a C c g q ó N ù H S U ú F ò Z a D L L f O K	q B é j ě X J k ù é F t a S b q ǎ Q j y ǔ K a C c g q ó N ù H S U ú F ò Z a D L L f O K
s R k E L l C ù y j c ǔ ó j è A V T ò X ě K S ù N V l j b w I Q p I e j h y A s U J G	s R k E L l C ù y j c ǔ ó j è A V T ò X ě K S ù N V a j b w I Q p I e j h y A s U J G
v ǎ R è m a B q g v Y h Y S é L M B w ǒ g m á é i á k k q à k T R r D a n N j A é H ǒ	v ǎ R è m a B q g v Y h Y S é L M B w ǒ g m á é i á k k q à k T b R r D a n N j A é H ǒ
x G z p à H J C m h á H f è b a A é ù M x ò ú ù e A ǎ K ú U à B ú ǔ j S z p ú E z s c	x G z p à H J C m h á H f è b a A é ù M x ò ú ù e A b K ú U à B ú ǔ j S z p ú E z s c
ù á ǒ x X I r a a k C p T ò f G o j S x V Y è r H q X u è ǒ a ě Y r è X x J á L n F g ě	ù á ǒ x X I r a a k C p T ò f G o j S x V Y è r H q X u b ǒ a ě Y r è X x J á L n F g ě
á I ú ó P L é á o z j a a w ě I q w S ú f V j m P I x F q á c z t i k Q M ě o Z j R K C	á I ú ó P L é á o z j a a w ě I q w S ú f V j m P I x F q á c z t i k Q M ě o Z j R K C b
ǎ Y D ò t o D g n K X a ò C à I ú C D L ǔ a F ù s ě A t n T A h p G j d o L s V Y s U y	ǎ Y D ò t o D g n K X a ò C à I ú C D L ǔ a F ù s ě A t n b T A h p G j d o L s V Y s U y
ě Z ǎ k ǔ H K R e R y ě S R I g ě B A h M c Z M ú O P a T p é K L n ǎ O Z ù P p k z u e	ě Z ǎ k ǔ H K R e R y ě S R I g ě B A h M c Z M ú O P a T p é K L n ǎ O Z b ù P p k z u e
ǒ ò z z S B j è n á V c s A o f h H h j ǎ L e q j T ǎ b z ó C A t v ǎ j ó r L è J j I ò	ǒ ò z z S B j è n á a c s A o f h H h j ǎ L e q j T ǎ b z ó C A t v ǎ j ó r L è J j I ò
A c g T U é v A R g s c m P h ó a ǎ ù w j ú C ǔ L d i Q ǒ X U è y ǔ z Y s ě B J è l A z	A c g T U é v A R g s c m P h ó a ǎ ù w j ú C ǔ L d i Q ǒ X U è y ǔ z Y s ě B J è l b A z
D T R U ù k è E V r A m K k B j m e w á M R ǔ u é S k ò m f f b E C z t ǒ V R C ǔ F Y t	D T R U ù k è E V a A m K k B j m e w á M R ǔ u é S k ò m f f b E C z t ǒ V R C ǔ F Y t
F y j q D u x e b b à c J ǎ j h Y e á o V n t Q b ù o C N m f ù K Z f e T R ò w T Z á I	F a j q D u x e b b à c J ǎ j h Y e á o V n t Q b ù o C N m f ù K Z f e T R ò w T Z á I
I ó n à g u W K y é b B U A X R c h S u d O i Z i ǔ N n Q D N F N D y è b z R ě h Z j b	I ó n à g u W K y é b B U A X R c h S u d O i Z i ǔ N n Q D N F N D y è b z R a h Z j b
K j G m ě J K O ó w D u E Y R c x T o c a r S ò C q m à D ó N B v y L j G l J O E n E t	K j G m ě J K O ó w D u E Y R c x T o c a r S ò C q m à D ó N B v y L j b G l J O E n E t
N ǎ k S m n a h w ó c p E K c u z d c X V ú i m Z h w X W g Q n i U v s k j X ò X N w ù	N ǎ k S m n a h w ó c p E K c b z d c X V ú i m Z h w X W g Q n i U v s k j X ò X N w ù
Q F j y a ǒ L T A Q J q v P E é z D w K r S X c i ó y k G ú D d v ě k ǒ A W G ǔ d p h á	Q F j y a ǒ L T A Q J q v P E é z D w K r S X c i ó y k G ú D d v ě k ǒ A W G ǔ b p h á
S p c D T V à k R q c ǔ ǒ B ú n i Q n P D c N ǒ B i c K p g Q M x P X A v G a ǎ r Y e l	S p c D T V à k R q c ǔ ǒ B ú n i Q n P D c N ǒ B i c K p g Q M x P X A v G a ǎ r Y b l
V q X R c r n L s l m u p G ú l j S v ù é j C U w o u q W n é e è a D F Z s R f P w Z Z	V q X R c r n L s l m u p G ú l j S v ù é j C U w o u q W n é e è a D F b s R f P w Z Z
Y I ò x ò h u é s è S Z J U G O O a e t à à B A D X D s s O ě K ǔ g r t à j c J q j M e	Y I ò x ò h u é s è S Z J U G O O a e t à à B A D X D s s O ě K ǔ g r t à b j c J q j M e
a s ò W V q L B e v ù ú y c i H X F d C Y H p a F K ě l à Z è y D M z U D Y j H u V p V	a s ò W V q L B e v ù b y c i H X F d C Y H p a F K ě l à Z è y D M z U D Y j H u V p V
d A B z A a e l Q F U ù r d t T V S Q v d T U à v ǒ x t ú J f ǔ i ǎ C q X ǎ V v ó s à J	d A B z A a e l Q F U ù r d t T V S Q v d T U à v ǒ x t ú J f b i ǎ C q X ǎ V v ó s à J
f V ǔ à t s d r N E a Y h ǒ y w h R u d F V ǔ y I F c K F p s á j ú n I ě O Z y q J A f	f V ǔ à t s d r N E a Y h ǒ y w h R u d F V ǔ y I F c K F p b s á j ú n I ě O Z y q J A f
i á ǎ p b k z j ù ó à W t à t ù ù c t è M T ǒ ó T B ǎ i Z t Z f G h z O ě é y N G M P H	a i á ǎ p b k z j ù ó à W t à t ù ù c t è M T ǒ ó T B ǎ i Z t Z f G h z O ě é y N G M P H
k D a ó ò a i z d G H ǒ B è ǔ w s L p o à y W ǎ k à è N h j L O j g o m t X K K ó d d R	k D a ó ò a b z d G H ǒ B è ǔ w s L p o à y W ǎ k à è N h j L O j g o m t X K K ó d d R
m i é ú ò ù f F o n P à B I u O ǒ Z b F b n b H F u k e ù l O r r K t é v ě s j r r f A	m i é ú ò ù f F o n P à B a u O ǒ Z b F b n b H F u k e ù l O r r K t é v ě s j r r f A
p b v Q S V s A o à ǒ I r N J ú á ó C Z ě ó j x H z S T r d X ú s D ú V V b h D r à c B	p b v Q S V s A o à ǒ I r N J ú á ó C Z ě ó j x H z S a T r d X ú s D ú V V b h D r à c B
s á z ě O I R u F I e J a h t G M J D k S ǒ e r R S B u n ò l t j A J o X C ǔ u ǒ h é V	s á z ě O I R u F I e J a h t G M J D k S ǒ e r R S B b n ò l t j A J o X C ǔ u ǒ h é V
u R è V A L a F o X ě ě S r u S r N e H g K Z g K i A T v ó w B K g ǒ t t M A L M Q e ǔ	u R è V A L a F o X ě ě S r u S r N e H g K Z g K i A T b v ó w B K g ǒ t t M A L M Q e ǔ
x P n b ó ó ǔ ò W R K O é w P j G Z Q v r c C d w K G á M b X d ó d u é ǔ R ú è U t o B	x P n b ó a ǔ ò W R K O é w P j G Z Q v r c C d w K G á M b X d ó d u é ǔ R ú è U t o B
ù ǎ S v é N a u K T f ú y l G N z M c é F è r z q ò o M v L Z V m t O W D z K A ě f R W ó	ù ǎ S v é N a u K T f ú y l b G N z M c é F è r z q ò o M v L Z V m t O W D z K A ě f R W ó
á U t J ù D y e K ě f s v t o A z X X m h b u d L F ǔ i à e r r a s i ǎ y I ù s j k B G q	á U t J ù D y e K ě f s v t o A z X X m h b u d L F ǔ i à e r r a s i ǎ y b ù s j k B G q
é T á F c u H ǎ c O q J ú D l l V a t G S k B ù d f X n l e R a M ù á ǎ j B G J y M C s ǔ	é T á F c u H ǎ c O q J ú D l l V a t G S k B ù d f X n l e R a M ù á ǎ b B G J y M C s ǔ
ó N ě ù s a A I G Z L á v I q s B a F a y x c m B ú I f k A O i p X f ú á R F ǔ o M M Z ù	ó N ě ù s a A I G Z L á v I q s B a F a y x c m B ú I f k b A O i p X f ú á R F ǔ o M M Z ù
ǒ u I c R è V H Y T h c q u E a t F X d k f V e F v t ǒ H y C W E v B r ǎ ǒ t ǔ M E K j é	ǒ u I c R è V H Y T h c q u E a t F X d k f V e F v t ǒ H y C W E v B r ǎ ǒ t ǔ M E b K j é
B R S u á a C r Y H ù v S à L á L I c c w m I a á G M G g w O X H w é ǎ á ù y w j G T l w	B R S u á a C r Y H ù v S à L á L I c c w m I a á G b G g w O X H w é ǎ á ù y w j G T l w
D u W S p y c ǔ e ò N w Q z y Z N é E S B ù s l d ǎ Y B N k ú R b s S è á L o B u H o é i	D u W S p y c ǔ e ò N w Q z y Z N é E S B ù s l d a Y B N k ú R b s S è á L o B u H o é i
G é s f à N w F H ǔ ǒ G z f T n u Q ò á h N è V K F D r A W O n m é F é V f M á F ù U b a	G é s f à N w F H ǔ ǒ G z a f T n u Q ò á h N è V K F D r A W O n m é F é V f M á F ù U b a
I W p S m B G d g é M m z p d P x T ù V G b t ó t b T è x L N g ǒ T b r x T T B P Y P p T	I W p S m B G d g é M m z p d P x T ù V a G b t ó t b T è x L N g ǒ T b r x T T B P Y P p T
K v S w T t z e b k v n x ǔ W d r H d Z è ě E R b h S E I L d à ǎ H ǔ M P N f I e ǒ Q g A	K v S w T t z e a k v n x ǔ W d r H d Z è ě E R b h S E I L d à ǎ H ǔ M P N f I e ǒ Q g A
N e w ě è q ù à ě B b ǎ v a t U K è I é q S p n v à n s R e ú ó ù j R P t m ú Q D u s j j	N e w ě è q ù à ě B b ǎ v a t U K b è I é q S p n v à n s R e ú ó ù j R P t m ú Q D u s j j
Q c ò s A z n O T U J t o s ǎ n d c è D B z ǎ ú o é H N S x b X W B q x S á é ǎ U C R T X	Q c ò s a z n O T U J t o s ǎ n d c è D B z ǎ ú o é H N S x b X W B q x S á é ǎ U C R T X
T D p X D ǎ U ǎ M O y m n é G ó Y L ǎ r T G U m ó I h E m U j L á d D n ò v q b ǒ O s j V	T D p X D ǎ U ǎ M O y m n é G ó Y L a ǎ r T G U m ó I h E m U j L á d D n ò v q b ǒ O s j V
V Y r k a T O R C F K N l y ǒ f d n G C X V T q è Z F ě g r ǒ F z y M B x D f A h C r a E	V Y r k a T O R C F K N l y ǒ f d n G C X V T q è Z F ě g r ǒ F z y M B x D f A b C r a E
Y M à Q D k T T V D K b t d r C ǎ F ǒ y R ú r h m I X j y L j d h W c A g m ò ǎ R a H f ě	Y M à Q D a k T T V D K b t d r C ǎ F ǒ y R ú r h m I X j y L j d h W c A g m ò ǎ R a H f ě
a f r E ě T l z à m M f á w S c C E o ě ù i z T j r i ǎ ǎ v k s N Y ó é x O f X à E z è e	a f r E ě T l z à m M f á w S c C E o ě ù i z T j r i ǎ ǎ v k s N Y ó b x O f X à E z è e
c f h q t ě s a W a B n Y t F s I R m Z i V r z K ó ǔ Z w D g I ò z ó l ò Y B K f G ó I W	c f h q t ě s a W a B n Y t F s I R m Z i V r b z K ó ǔ Z w D g I ò z ó l ò Y B K f G ó I W
f ò t S s K i i ó H n T h L d y X I W f C ó b Q v ù T W P W t O p ó L V k l ǔ I G g C Z ě	f ò t S s K i i ó H n a T h L d y X I W f C ó b Q v ù T W P W t O p ó L V k l ǔ I G g C Z ě
h c O á b M d ǔ q O è y t à g ù J ó V à U A p b g ó Z y Y K X ě S H é c ě l ǔ y V z I è J	h c O á b a d ǔ q O è y t à g ù J ó V à U A p b g ó Z y Y K X ě S H é c ě l ǔ y V z I è J
k N ó S N g S U ú ǔ U ǒ Z G K ě r J é w K d Z g l ù i r j ǒ P b é h ù è D p j J q à à x v	k N ó S N g S U ú ǔ U ǒ a Z G K ě r J é w K d Z g l ù i r j ǒ P b é h ù è D p j J q à à x v
m s c n V B ó F J k M ě ó q ó j g ě G a F k ǒ i r f N S G e U l n G I j à O Q c x j d ǔ à	m s c n V B ó F J k M ě ó q ó j g ě G a F k ǒ i r f N S G e U l n G I j b à O Q c x j d ǔ à
p V y ó o N ú H q O V k J P J a h ǔ V L r ě i D r G f M k S ó è Q p G P D Z ò U ú o R C k	p V y ó o N ú H q O V k J P J a h ǔ V L r ě i D r G f M b S ó è Q p G P D Z ò U ú o R C k
r z ò é j d G G j X G J M x T i ǎ ǒ d P á X X P L ú ǒ i l z x R ǒ G ǒ R h h ě v Q b ó v x	r z ò é j d G G j X G J M x T i ǎ ǒ d P á X X P L a ǒ i l z x R ǒ G ǒ R h h ě v Q b ó v x
u W Y N m ó H ó E é Z I W w y c J b é G v k ǒ f u A D t I A g b O V X I x T Q B H j á V z	u W Y N m ó H ó E é Z I W w y c J b é G v k ǒ f u A D t I A a g b O V X I x T Q B H j á V z
x L s I h K Z T á Q ó u a w p e E O j e ě w ě y o A l é x è N o ě Y à D o K ù ǎ ě n X s F	x L s I h K Z T á Q ó u a w p e E O j e ě w ě y o A l é x è N o ě Y à D o b K ù ǎ ě n X s F
ù ù h c ǎ c b x Y P J ǒ h s T ǔ i M ǒ B B p ù à M u f Q r R S s ú B J ǒ H H C O C b v w è i	ù ù h c ǎ c b x Y P J ǒ h s T ǔ i M ǒ B B p ù à M u f Q r R a S s ú B J ǒ H H C O C b v w è i
á ú Y v ǒ ú ě ò F r q B u y j ǔ f w u f A Z K q h b L C H y u g C j p ó H T o ǎ ǎ u j d H ù	á ú Y v a ú ě ò F r q B u y j ǔ f w u f A Z K q h b L C H y u g C j p ó H T o ǎ ǎ u j d H ù
ǎ y ǔ W F è è t t ǔ t w t L R d F ó V f b e r l i G s i ě è O é i q z m E ó G P G G a W Q w	ǎ y ǔ W F è è t t ǔ t w t L R d F ó a f b e r l i G s i ě è O é i q z m E ó G P G G a W Q w
ě n k I i r I s Q e t K i H z ó Y R f A h H W b L é j p M s J é ǒ ě a O y t o q Q L z G z ǒ	ě n a k I i r I s Q e t K i H z ó Y R f A h H W b L é j p M s J é ǒ ě a O y t o q Q L z G z ǒ
ǒ j ǔ Q V a C d w G f c ó l x M D ò M T G K s d q w h D I ě e h P ǎ N ǔ x C à M ǔ d ǒ P ǒ l	ǒ j ǔ Q V a C d w G f c ó l x M D ò M T G K s d q w h D I ě e b P ǎ N ǔ x C à M ǔ d ǒ P ǒ l
