grammatical	ungrammatical
C I y b W z O E ě g O k P L r b d a Z Q t x n d Y é D P C G Q r B A a à X é R i l ǒ v à o K	C I y b W z O E ě g O k P L g b d a Z Q t x n d Y é D P C G Q r B A a à X é R i l ǒ v à o K
E t d M m n H I O E ò ǒ N N G ě s ù x m è ǒ v S u x p e p u g ǔ N F D ú Y K m x Y n K s b X	E t d M m n H I O E ò ǒ N N G ě s ù x m è ǒ v S u x p e p u g ǔ g F D ú Y K m x Y n K s b X
H è c ě à d y o K q ǎ w z a S é E U a S C é ě S p A s à u k g b ó d q u ǎ ú b ǔ A à x g Y g	H è c ě à d y o K q ǎ w z a S é E U a S C é ě S p A s à u k n b ó d q u ǎ ú b ǔ A à x g Y g
J q D o A e f ǒ R j é C C C g Q ǔ L O R ǔ B Y a o u D P j ǎ i m l l ù à n M t ǒ t é ù M r n	J q D o A e f ǒ R j é C C C g Q ǔ L O R ǔ B Y a o g D P j ǎ i m l l ù à n M t ǒ t é ù M r n
M Q H à u k D T c U e A R P H ǔ g e x W ò K à j t ú j N x R k ù L w X D Y ǔ g k q z t i g Y	M Q H à u k D T c U e A R P H ǔ T e x W ò K à j t ú j N x R k ù L w X D Y ǔ g k q z t i g Y
P n i l y d l Z F é g m ú a á T Z a M m F V E N u J X g m ě O P ó v c O c r E V e i p g A ù	P n i l y d l Z F é g m ú a á T Z a M m F V E N u J X é m ě O P ó v c O c r E V e i p g A ù
S E V x d v h g U e g p g k M d y F Q f d Q S a R N F f A d j z ǎ Y é A N P L M j T k t é a	S E V x d v h g U e i p g k M d y F Q f d Q S a R N F f A d j z ǎ Y é A N P L M j T k t é a
U f s é X F ó p e i X k L j ú W A C ú Z A s o p C o I n o p a é b g B K Y ò U O E i à Y à d	U f g s é X F ó p e i X k L j ú W A C ú Z A s o p C o I n o p a é b g B K Y ò U O E i à Y à d
X e z O E y V ò è P M ǔ U u V ù j z g v E I x H s b x m K O d v L V ǎ d E ú K h Z Z x D u w	X e z O E y V ò è P M ǔ g u V ù j z g v E I x H s b x m K O d v L V ǎ d E ú K h Z Z x D u w
a C ě ǎ ú Y v v ò b J j S g P Q ú X U ǎ G l a ě R W m A i D H v f u K N U u ǎ n j W z d e K	a C ě ǎ ú Y v v ò b J j S g P Q ú X U ǎ G l a ě R W m A i D H v f u K N U u ǎ n j g W z d e K
c l J ǒ q Q W g t ú à Q l e y w R Q ǒ j K H G W G A K w V l á i O ó ú J è ó ó S c d r q w G	c l J ǒ q Q W g t ú à Q l e y w R Q ǒ j K g H G W G A K w V l á i O ó ú J è ó ó S c d r q w G
f Z J s ǒ ǔ C U i ǎ w B h Z ò z E T C R i W r g ǎ e T U ò f O J Y z O à X M S H è F G P j ó	f Z J s ǒ ǔ C U i ǎ w B h Z ò z E T C R i W r g ǎ e T U ò f O J Y z O g X M S H è F G P j ó
h D m q ò Y O R W M é X x ǔ à U h A P r e S o N e ǎ k s ǒ L t p S w Z C f J K g J F N y Z r	h D m q ò Y O R W M é X x ǔ à U h A P r e S g N e ǎ k s ǒ L t p S w Z C f J K g J F N y Z r
j y é t D u t a I s p x a X i E Z g z H r B X m D ó F d x T A P ǒ Y d U U f Z O ǎ è c V Z ǎ	j y é t D u t a I s p x a X i E Z g z H r g X m D ó F d x T A P ǒ Y d U U f Z O ǎ è c V Z ǎ
m U G j p X u G U n U ǒ o f q a G f o R n N c U è H X ě P g á G t F q x é C d u i L c u ǎ ǔ	m U G j p X u G U n U ǒ o f q a G f o R n N c U è H X ě P g á G t F q x é C d u i L c u g ǎ ǔ
p C ǎ S j c m G L O K U a J T D á w w ù i Y v d l Z g L B u x h à ó B B B E ǔ ě u M D Z O C	p C ǎ S j c m G L O K U a J T D á w w ù i Y v d l Z g L B u x h à ó B B B E ǔ g ě u M D Z O C
r t r ě b r L o J a G è b a Y V A T H y j I l w ǔ ě r y è ò Z Y g H n l á á z R k J S Y z r	r t r ě b r L o J a G è b a Y V A T H y j I l w ǔ ě r y è ò Z Y g H n l á á z g R k J S Y z r
u X Q t s p Y F y v ó V q M R Q D l B N é P ú z V n X ǎ é m n O E y Y g z j à R à P K á c b	u X Q t s p Y F y v ó V q M R Q D l B N é P ú z V n X ǎ é m n O E y Y g z j à R à P K g c b
x C Q é F d ù r B ě r z F X ò B s g ù F è T m ú ó t V g f ǔ V n F S b h H F P g c q q D ò n	x C Q é F d ù r B ě r z F X ò B s F ù F è T m ú ó t V g f ǔ V n F S b h H F P g c q q D ò n
ù ù g ě ǎ R v K o E H C a ò H ǔ é E m Z c b w B s e ù m ǒ W H N C a T B l e U m ǎ E N á s ǎ B	ù ù g ě ǎ R v K o E H g a ò H ǔ é E m Z c b w B s e ù m ǒ W H N C a T B l e U m ǎ E N á s ǎ B
á T c ǔ f J c ò s A C ú y T E G I Q Y z h P ě c w e ǒ ó c é W A Y N G x ú è f y L U g w N ù D	á T c ǔ f J c ò s A C ú y T E G I Q Y z h P ě c w e ǒ g ó c é W A Y N G x ú è f y L U g w N ù D
é ò é ú c V O d è r o S I é c h c W a l é H P ó D g y A K P m d Z z D l ù c k y M g e ǒ g a a	é ò é ú c V O d è r o S I é c h c W a l é H P ó D g y A K P m d Z z D l ù c k y M E e ǒ g a a
ó á K S Q O r q J i g K à U A G W ǒ j U y j p l è v p q j ǔ e z ú ǔ D ó c u Y t h q h R R k L	ó á K S Q O r q J i g K à U A G W ǒ j U y j p l è v p q j ǔ e z ú ǔ D ó c u Y t h g q h R R k L
ǒ m y E S Y V X v ù C z X k M G R l g M h z s t n i b é ú S o B n W E f d N r c a P Q u x V ú	ǒ m y E S Y V X v ù C z X g k M G R l g M h z s t n i b é ú S o B n W E f d N r c a P Q u x V ú
B S h u q ǒ h X b é j k g T r ò W r N ě D a J x m l ě x N R Z V ò r U S Y ù x b O c Z v n n O	B S h g q ǒ h X b é j k g T r ò W r N ě D a J x m l ě x N R Z V ò r U S Y ù x b O c Z v n n O
D t ú J C ó ú u ù T p L V m n G x ù W P A r ě V c h R é k J E d h c r f d C d u a O c s R g s	D t ú J C ó ú u ù T p L V m n G x ù W P A r ě V c h R é k J E d h c r f d C d u a g c s R g s
G o Z J ě a ò a z Y e Q ǔ l i è ò y v Z X G H o o à ǎ K r M u e G I n y e f r x h Y g r z y q	g o Z J ě a ò a z Y e Q ǔ l i è ò y v Z X G H o o à ǎ K r M u e G I n y e f r x h Y g r z y q
J Q G i D é ǒ G E f n g h è C é O à ǒ q ù U J U P N v t à h W Q h N ǒ X A n k V l ó d N y p D	J Q G i D é ǒ G E f n g h è C é O à ǒ q ù U J U P N v t à h W g Q h N ǒ X A n k V l ó d N y p D
M ǒ F j x ě ǔ E W ǎ z g q H x S á á o e g N ú b I O W Z O I ě G N E R g e W ó I E ù x v a n B	M ǒ F j x ě ǔ E W ǎ z p q H x S á á o e g N ú b I O W Z O I ě G N E R g e W ó I E ù x v a n B
O M á f U c p i è è n à s Z f é S ě D I I ó a a x V j L B á v ǔ J g B ǎ F W P k k M b j X X i	O M á f U c p i è è n à s Z f é S ě D I I ó a a x V g j L B á v ǔ J g B ǎ F W P k k M b j X X i
R ò I r Z ǒ k P á x ǒ g U s h a j s s g R Q d g c R X x G q L s y I i m j ú R a à h j ǔ ǒ F ú	R ò I r Z ǒ k P á x ǒ g U s h a j s s g R Q d B c R X x G q L s y I i m j ú R a à h j ǔ ǒ F ú
T e O v b s I V v f d e O v ù i E m Q M B Z i M à h g X o n U l A y p T L K G M è e S t ǒ c p	T e O v b g s I V v f d e O v ù i E m Q M B Z i M à h g X o n U l A y p T L K G M è e S t ǒ c p
W f D ě è U i j K g e i J P k s O ǔ n t w n è O N a é à á i j G ù R t l é T o é X J o á S f Y	W f D ě è U i j K g e i J P k s O ǔ n t w n è O N a é à á i j G ù R t l é T o é X J o á S f g
Z F V a s à D h ǎ y S R E G j m h a ǔ R t D c l K z i v x v z é K G W z b ǔ R ǎ I G g ǒ r e N	Z F V a s à D h ǎ y S R E G j m h a ǔ R t D c l K z i g v x v z é K G W z b ǔ R ǎ I G g ǒ r e N
c A g y w D M a x ú T e è v m v v m m é ě h J X ě F ǒ s l v á Z P s J E N ó ǎ H m Y m s U S u	c A g y w D M a x ú T e è v m v v m m é ě h J X ě F ǒ s l v á g Z P s J E N ó ǎ H m Y m s U S u
e M U O ò E f g ě m h a X E L G y D b L G ú ù k R W B u u n ù Y è i R U g Z K p g ú F m W w Q	e M U O ò E f g ě m h a X E L G y D b L G ú ù k R W B u u n ù Y è i R U g Z K p à ú F m W w Q
g S L V T r y u V é v L j O ǎ e ǔ b V v u ǔ o g è Q b R F ó b M è f t P x Q s l Z g x T à x i	g S L V T r y u V é v L j O ǎ e ǔ b V v u ǔ o g è Q b R F ó b M è f t P x Q s l Z T x T à x i
i m V M T V D l s e h u j á è c e M á V p y t j ú Z m e x ǎ K w L Q V g k ǔ ò Z a b k w S E L	i m V M T V D l s e h u j á è c e M á V p y t j ú Z m e x ǎ g K w L Q V g k ǔ ò Z a b k w S E L
l F R ó E s ú H G N r ú J O b k ò d d T ò k n n d f w a D v K A u g c u D ǒ o L v c ǎ U e a ú	l F R ó E s ú H G N r ú J O b k ò d d T ò k n g n d f w a D v K A u g c u D ǒ o L v c ǎ U e a ú
n U O u k g r R t I V f ě m é y q g p q o g R f F Q ú ó L à X z D q W R D c à J Y c Y g d ǎ è	n U O u k g r R t I V f ě m é y q g g q o g R f F Q ú ó L à X z D q W R D c à J Y c Y g d ǎ è
q A e s ò d F S O w è W J S ó t ù ú y K W g w B s c X B E a a n w ó B V J W H I Y q N M O x F	q A e s ò d F S O w è W J S ó t ù ú y K W g w B g s c X B E a a n w ó B V J W H I Y q N M O x F
s m T z k ù ú S n M ǒ g u m K ò n w ú q é O Q p L z Y N x x i á l ò t á F q C P d ě H S ǒ I ù	s m T z k ù ú S n M ǒ g u m K ò n w ú q é O Q p L g Y N x x i á l ò t á F q C P d ě H S ǒ I ù
v E C D k Q J I X C ǔ G o I J f p J m Q f h H I é I X v à E E W p b O r k ó é J g X á E W A I	v E C D k Q J I X C ǔ G o I J f p J m Q f h H I é I X v à E E W p b O r k ó é J g g X á E W A I
x c n Z X z M B W é A p a D B ǎ t F Y U ò S I x y d ǒ u h ǎ ǎ V E ù f x u t S è M i G g D Q d	x c g n Z X z M B W é A p a D B ǎ t F Y U ò S I x y d ǒ u h ǎ ǎ V E ù f x u t S è M i G g D Q d
ù ù f y G p R E C j F X p ǔ g x z N f M á U t B y m è á s u s A U w L Q m Q ǔ ò O Y è è P c Y o	ù ù f y G p R E C g j F X p ǔ g x z N f M á U t B y m è á s u s A U w L Q m Q ǔ ò O Y è è P c Y o
á V N I Y b o A é q ǎ D u E w ú o y d z J Y b e t H G W a D Z H I n X R L Y G A X á è é W ò g z	á V N I Y b o A é q ǎ D u E w ú o y d z J Y b e t H G W g a D Z H I n X R L Y G A X á è é W ò g z
ǎ s m q w a ǎ é B ǎ k a z ǎ ù ú V d h è l p I è z ò T n D E g O i ǔ X ě k O ǒ W F g E q ǎ n g S	ǎ s m q w a ǎ é B ǎ k a z ǎ ù ú V d h è l p I è z ò T n D E g O i ǔ X ě k O ǒ W F g E q ǎ n T S
ě X E ǔ D L Z F g D ù O R c z X ǒ a R D P O ù L k é z A A u R Y n E o p P n ò ò O ó v s t è e ǔ	ě X E ǔ D L Z g F g D ù O R c z X ǒ a R D P O ù L k é z A A u R Y n E o p P n ò ò O ó v s t è e ǔ
ǒ R k q i é X r q ě D l a m ě x V x o U g N L R R Z L y N ó a O X a R p k O L w f P Z u G J ó Y	ǒ R k q i é X r q ě D l a m ě x V x o U g N L R R g L y N ó a O X a R p k O L w f P Z u G J ó Y
A z U ù C u n U G t a ò L B O p d t è á N P T j u v ǎ l L X w K I t j T ú J t E Z ò é u o ú g P	A z U ù C u n U G t a ò L B O p d t è á N P T j u v ǎ l L X w K I t j T ú J t E Z ò é u o g g P
D W ǔ o m ě ě n t a P D g w w é ǒ J Z K p G K W o Y V e Z è u U y ò é U ǎ u p ú N u u w M s n B	D W ǔ o m ě ě n t a P D g w w é ǒ J Z K p G K W o Y V e Z è u U y ò é g ǎ u p ú N u u w M s n B
F w O Z Q s D ǒ ǔ G h e ó y M ǔ u S z C k m O g ù a i q K J k ú X V U U ù W N t ǔ r á X E u k b	F w O Z Q s D ǒ ǔ G h e ó y M ǔ u S z C k g m O g ù a i q K J k ú X V U U ù W N t ǔ r á X E u k b
I A k e u l ǒ x O u S v a x l ú a N à á y Z D P K ǔ ǔ O g T K ù ó w G I i u i J V é A t o v X C	I A k e u l ǒ x O u S v a x l ú a g N à á y Z D P K ǔ ǔ O g T K ù ó w G I i u i J V é A t o v X C
L B g e D r H ǔ E r b P ò Z h o B x V é q t V ǎ ǒ Z f x u k ǔ K R j v q v p H l I v a a H z I é	L B g e D r H ǔ E r b P ò Z h o B x V é q t V ǎ ǒ Z f x u k ǔ K R j v q v p H l I v a a H z g é
O à I ù ǎ è p ó b h M c g j S q F d d l N à O P é á T c I s è á W N D ò T o f u s b T Q k v P C	O à I ù ǎ è p ó b h M c g j S q F d d l N g O P é á T c I s è á W N D ò T o f u s b T Q k v P C
Q M v n J w t ě A n u ù I I Q g O W B m C Q K W D U t O I j ǔ w B R v ù I ǔ N l n i I o V c p c	Q M v n J w t ě A n u ù I I Q g O W B m C Q K W D U t O I j ǔ w B R v ù I ǔ N l n i I o V g c p c
T J M Z V C c à Q G ǎ h ú P à B ě O I u J g A r J M x j I U á b ú x O p J G F ú X ò Y N x s Y U	T J M Z V C c à Q G ǎ h ú P à B ě O I u J g A r g J M x j I U á b ú x O p J G F ú X ò Y N x s Y U
V a N v b ù K ǔ I Q B ù ǒ D à y d J ò E V E l Q w E g ě à E M m J a f n f H n I I f Y L G ó H E	V a N v b ù K ǔ I Q B ù ǒ D à y d J ò E V E l Q w E g ě à E M m J a f n f H n I I f Y L G g ó H E
Y Z Q c P é J j ò z j T ú Q j g O ǔ X f M Y R N m r G W è R f w c I Q c ù ě Y ě l a L h X U ú l	Y g Q c P é J j ò z j T ú Q j g O ǔ X f M Y R N m r G W è R f w c I Q c ù ě Y ě l a L h X U ú l
a u Z S M V g V f f h U è j J G V ó N i k Q A S ù f G m A F y Y T D V n u k ǔ é o s R l i A b Q	a u Z S M V g V f f h U è j J G V ó N i k Q A S ù f G m g F y Y T D V n u k ǔ é o s R l i A b Q
d M n U R J c ú e F g L u T l H H J H T b D ǎ C G ǔ G Y Q r G é H o y v l f R ó s v S z a w c ǒ	d M n U R J c ú e F g L u T l H H J H T b D ǎ C G ǔ G Y Q r G é H o g v l f R ó s v S z a w c ǒ
f z m M b N P j g h t à h A C m K S G ù è f N o ò Z y h g R ó G k ǔ E g Z V I m l z M x U z W P	f z m M b N P j g h t à h A C m K S G ù è f N o ò Z y h g R ó G k ǔ E z Z V I m l z M x U z W P
h W à f v ě ǎ ě E y I e ǔ Z G l X g N ó ù O J h ù B m j Q C U è à k F J ǔ P ú V ò ě P h x ú ò R	h W à f v ě ǎ ě E y I e ǔ Z G g X g N ó ù O J h ù B m j Q C U è à k F J ǔ P ú V ò ě P h x ú ò R
k ú ě è c w j b U à w x B J x w X Q h N i S g J W ě i ò C y i á o j k I N ú f ò a ó V L á t Y C	k ú ě è c w j b U à w x B J x w X Q h N i S g J W ě i ò C y i á o j k I N ú f ò a ó V L á g t Y C
m l N Z i K q C S D E A ǎ w ǒ B t X ǔ T H C H à x à t r C V G T s ě W i j é ú B é s j R Q Y S g	m l N Z i K q C S D E A ǎ w ǒ B t X ǔ T H C H à x à t r C V G g T s ě W i j é ú B é s j R Q Y S g
p P ò ǔ m r P r c J c a R á Z p s d E a H E ǒ L z a G è p H F U h e D o k l ù u U ó v x g I y n	p P ò ǔ m r P r c J c a R á Z p s d E a H E ǒ L z a G è p H F g h e D o k l ù u U ó v x g I y n
r x á J a W L B é J D m y X X r y ǎ c E H ò R s v r v w F g A è w I A ǒ M Y L è y W è ó j l e M	r x á J a W L B g é J D m y X X r y ǎ c E H ò R s v r v w F g A è w I A ǒ M Y L è y W è ó j l e M
u U D ǒ x H H é r m F E w T l Y è d ǔ L N f D J L B g P t ò ǎ G p ě v r Q a y o X l p H Z q c i	u U D ǒ x H H é r m F E w T l Y è d ǔ L N f D J L B g P t ò ǎ G p ě v r Q a y o X l p H Z q g c i
x é U v g R k Y N P A W e ù i ú H y n r ù g P h w b E h á g S d ǔ C c J ě G F p J e y S N p N H	x é U v g R k Y N P A W e ù i ú H y n r ù p P h w b E h á g S d ǔ C c J ě G F p J e y S N p N H
ù ù A d w w R N U y s s B ǔ z è S q l A g f F e z b l b C l U l y x D q u N L ú ù K s W G ǒ e C F	ù ù A d w w R N U y s s B ǔ z è S q l A g f g e z b l b C l U l y x D q u N L ú ù K s W G ǒ e C F
á a I z ò S e Q é F ú p Z i à k U l f Q k D I v d d X ǎ t l ǒ ù N W è á ò p Y q t F R v ú g l y S	á a I z ò S e Q é F ú p Z i à k U l f Q k D I v d d X ǎ t l ǒ ù N g W è á ò p Y q t F R v ú g l y S
é B c r G y k j i è L S t f ó X g A T J E g ǒ M T n J M g é h ù i K V L t j T A t x f N Y S Y ě u	é B c r G y k j i è L S t f ó X g A T J E W ǒ M T n J M g é h ù i K V L t j T A t x f N Y S Y ě u
ó Q ǎ ó ě S W O e ò à q d I c ò O F j D J ò d E o I N T a G K à è r N v é E Q s D z g u j R q Y C	ó Q ǎ ó g S W O e ò à q d I c ò O F j D J ò d E o I N T a G K à è r N v é E Q s D z g u j R q Y C
ǒ s v ǎ Z O v ú U á ó t q f á i D o B H e m Q à ě D k U A v à b k u p W U t W à E g e t ǒ e ò ó s	ǒ s v ǎ Z O v ú U á ó t q f á i D o B H e m Q à ě D k U A v à b k g u p W U t W à E g e t ǒ e ò ó s
B i o q ǔ g ǎ h é M D c k é j a f s Z z ò R R m N h d n á Q j B V i C l è n L j C D C c ě L ù ú c	B i o g ǔ g ǎ h é M D c k é j a f s Z z ò R R m N h d n á Q j B V i C l è n L j C D C c ě L ù ú c
E M ò Z Q B G W p c ǒ j B B j g C p h ù N E x u ù I x Y è w W ú H o R é d b ě v k c k ǎ D ǔ F a m	E M ò Z Q B G W p c ǒ j B B j g C p h ù N g E x u ù I x Y è w W ú H o R é d b ě v k c k ǎ D ǔ F a m
H M S é S ú B ě e à n h d q ǒ A x ǒ o D A N e k G s l é p J k d g é á j é x X ò ù B w ǒ d V D R r	H M S é S ú B ě e à n h d q ǒ A x ǒ o D A N e k G s l é p J k d g é á j é x X g ò ù B w ǒ d V D R r
K M U V o p E q ò H U l W á o m B U ò ǒ j I ò é y H h g à G ě s K U D ǒ t h ò P à I à j D E ǒ y ù	K M U V o p E q ò H U l W á o m B U ò ǒ j I ò é y H h g à G ě s K U D ǒ t h ò P g I à j D E ǒ y ù
M u a ǒ ǒ G M K R ù k r x U n ó w p Z h E W v ó K K m w ǒ t ó z c o x ú ǔ z ě ú R T p j g é d d x	M u a g ǒ G M K R ù k r x U n ó w p Z h E W v ó K K m w ǒ t ó z c o x ú ǔ z ě ú R T p j g é d d x
P d S ě x C b n f Q R R q J b r q P f á l h A L L Q D h k p S o E g à ò S L S h n C F Q S k à p ǎ	P d S ě x C b n f Q R R q J b r q P f á l h A L L Q D h k p S o E g à ò S L S h n C g F Q S k à p ǎ
R l p B S K F t è g C t R J k L e A Z r R é ù A r M b B f E j K e K r á T u U K ě n A O X c H d ù	R l p B S K F t è g C t R J k L e A Z r R é ù A r M b B f E j K e K r á T u U K ě n g O X c H d ù
U m a ò w o O f K ǔ ě D B c g Y ù j z W q ù A Y X s ù t ú S P v s b u i F A x ó G Z t k m t I A ě	U m a ò w o O f K ǔ ě D B c g Y ù j z W q ù A Y X s ù t ú S P v s b u i F A x ó g G Z t k m t I A ě
X F ú N f ú B P s á U S è k N v I w g z Q è C R k à U f V e g é r q s V Q E V h j S w A l f R p g	X F ú N f ú B P s á U S è k N v I w g z Q è C R k à U f V e g é r q s V Q E V h j S w A l f R p ó
Z q r B y á V l g o y k T k M D U a M ǎ A n H G v k T a L K ǔ y s I ò Z w ò ò I Z u W U H u l T d	Z q r B y á V l g o y k T k M D U a M ǎ A n H G v k T a L K ǔ y s I ò Z w ò ò I Z u W U H u l T g d
b i ù y J h r á g D E i m I A R e U C K Z x h v E J e ǔ g V D v n á P ú W ǎ u M q M ù é s g w Z y	b i ù y J h r á g D E i m I A R e U C K Z x h v E J e ǔ g V D v n á P ú W ǎ u M q M ù é s b w Z y
e c i z p l D E c m c é v l g X E L J u r o H v a R ú Z ó L k w n n d ò ò p x H E Y ó è n ǎ K X O	e c i z p l D E c m c é v l g X E L J u r o g v a R ú Z ó L k w n n d ò ò p x H E Y ó è n ǎ K X O
g a Z u ù d r ǔ n E C ǔ D f D ù w g k c A é ù J a G c T H R K R I s p J l s g F z A s ù q S P U k	G a Z u ù d r ǔ n E C ǔ D f D ù w g k c A é ù J a G c T H R K R I s p J l s g F z A s ù q S P U k
i o ǔ g s B T x è I ǒ S y è k ò ǎ X e K d K c h l K A F è I B ù ù N ǒ P à m c t Z é E B h z p f h	i o ǔ g s B T x è I ǒ S y è k ò ǎ X e K d K c h l K A F è I B ù ù N ǒ P à m c t Z é E B g h z p f h
l b ú L f B g x X R è Z f b G L é è é s G b s g g i H L f I Q à ě r é z ú é ǎ ú p O E ú f w C k B	l b ú L f B g x X R è Z f b G L é è é s G b s V g i H L f I Q à ě r é z ú é ǎ ú p O E ú f w C k B
n r c Q E F ù ě R v m A r X d y A w g A i i H e c D C R o m n L X x W á r B U s C ò U d a J c W é	n r c Q E F ù ě R v m A r X d y A w g A i i H e c D C R o m n L X x W á r B U s C ò U d g J c W é
q O v b R s à ú N l ǎ Y p Z ú i S I v t d x h ě d o R q c O u z y b e g X A r ǔ á p w H p R N R E	q O v b R s à ú N l ǎ Y p Z ú i S I v t d x h g ě d o R q c O u z y b e g X A r ǔ á p w H p R N R E
s r Q U Q h k p Q F y o ò U k V ó I t q R G A l L E y E ě S q o g r l U x ě s b k C ě t U m t R k	s r Q U Q h k p Q F y o ò U k V ó I t q R G A l L E y E ě S q o g r l g x ě s b k C ě t U m t R k
v P O H u é ǒ ǎ m ù h G A W q ó X u o R j p Q z C m k ú H ě é a ǒ V F T k o K F e à C g u O K L y	v P O H u é ǒ ǎ m ù h G A W q ó X u o R j p Q z C m k ú H ě é a ǒ V F T k o K F e à C g g O K L y
x g f L z Z D W v x x à O ě e I N y y p n á S x ò ǔ u m e J è m ǎ Y C D Q j à E u d L A K c ó y R	x g f L z Z D W v x x à O g ě e I N y y p n á S x ò ǔ u m e J è m ǎ Y C D Q j à E u d L A K c ó y R
ù á à e o E i b H P ó V S o n w w P V r c f d f X E f v W Q n s P T C x T q h J u c ǎ B r u V L g h	ù á à e o E i b H P ó V S o n w w P V r c f d f X E f v W Q n s P T g C x T q h J u c ǎ B r u V L g h
á U d u L F D T d ǎ I M Q o A t v ǔ q u á Z w g M D u Y v A z Z ò R k D x r l q z v c K à j Q è r m	á U d u L F D T d ǎ I M Q o A t v ǔ q u á Z w g M D u g Y v A z Z ò R k D x r l q z v c K à j Q è r m
é ě é ǎ u t Y J ù M è c w E ò p K Y á l g i f s ó e ó L W N ě t ǔ s X G w Y b g é R P ě g è z v A b	é ě é ǎ u t Y J ù M è c w E ò p K Y á l i f s ó e ó L W N ě t ǔ s X G w Y b g é R P ě g è z v A b
ó à ú ó X Z F e l L G M è ù b x Y c t B g s m x p w n r M B r k p I ǒ P ú s ò o p Y t n a H ò ò C á	ó à ú ó X Z F e l L G M è ù b x Y c t B g s g m x p w n r M B r k p I ǒ P ú s ò o p Y t n a H ò ò C á
ǒ Z Q ú Z P p z d p P è z N g Q ě f t g j A g c k ǔ ó i O q á m n ú c á E è S G l x A R U A v é U m	ǒ Z Q ú Z P p z d p P è z N g Q ě f t á j A g c k ǔ ó i O q á m n ú c á E è S G l x A R U A v é U m
B S w o m a o Q s ò g t w x à è X à B u z à b o c ě Z ǔ M J K è ú m y q l P r a ó V D ú w ú k e W h	B S w o m a o Q s ò g t w x à è X à B u z à b o c ě Z ǔ M J K è ú m y q l P r a ó V D g ú w ú k e W h
D h A F H E ě Y x T i P L d c w D ǎ á O T q n r V p t V e g B A n ǔ F á r W C w G A o c Y O w ǔ M i	D h A F H E ě Y g x T i P L d c w D ǎ á O T q n r V p t V e g B A n ǔ F á r W C w G A o c Y O w ǔ M i
G U h à F t c s K A B E A e T t P o O n H ǔ N y ò Q h V h W V g K H S M h d r R ǒ R p Y t S E ù K Z	G U h à F t c s K A B E A e T t P o O n H ǔ N y ò Q h V g W V g K H S M h d r R ǒ R p Y t S E ù K Z
I p W é Z h j s J F O ǎ ù r l t e T x n W E g ù é à O B s H v J s á O b q q m w z W V y n G q X j f	I p W é Z h j s J F O ǎ ù r l t e T x g n W E g ù é à O B s H v J s á O b q q m w z W V y n G q X j f
L ǒ S s b m x O r C v r a W ù ǔ E y P v p à l b y N z Y m v e x x r J g X R d v K c ù y E n U ó ú ǎ	g ǒ S s b m x O r C v r a W ù ǔ E y P v p à l b y N z Y m v e x x r J g X R d v K c ù y E n U ó ú ǎ
N G i v i à r D ě F L T X d I Q O U A g k s F k á c a z e ù j é ò Q E ó ó à K S f m X t L U P X E h	N G i v i à r D ě F L T X d I Q O U A g k s F k á c a z g ù j é ò Q E ó ó à K S f m X t L U P X E h
P o I D M ǒ v h J B A ǔ W Q p ǎ t S y ù U ó i U w I ò N I K ě w n c ù Y g u K ò Q U l j d à ě è W j	P o I D M ǒ v h J B A ǔ W g Q p ǎ t S y ù U ó i U w I ò N I K ě w n c ù Y g u K ò Q U l j d à ě è W j
S c x T l v j T o à I ǎ Q t N L P I M v ú P o S s Y t ò P A c K r p o e u f M M c ú g F f t ú B w y	S c x T l v j T o à I ǎ Q t N L P I M v ú P o S s Y t ò P A c K r p o e u f g M M c ú g F f t ú B w y
V à V M X n H R p N j d u Q ǎ á p n Y x e r m O ó j W e n H V w P ù n D n H a I J A R ǔ x g O I Q é	V à V M X n H R p N j d u Q ǎ á p n Y x e r m O ó j W e n H V w P ù n D n H a I J A g ǔ x g O I Q é
X g c U V ò ú H ě ó Q ě E y D ǔ x O s ǔ v O c ǎ W H ó n I a ě q R é S l u ǔ m ǒ o l s H d E D P Q V	X g c U V ò ú H ě ó Q ě E y D ǔ x O s ǔ v O c ǎ W H ó n I a ě q R é S l u ǔ m ǒ o l s H d E D P Q V g
a V N G h d p è Z c F v g O f I C K J ó Q R h h w z N D l D S ǔ o j o W e á L B x ù A N f r J o k U	a V N G h d p è Z c F v g O f I C K J ó Q R h h w z N D l D S ǔ o j o g e á L B x ù A N f r J o k U
c p G o M w M H Z L x S F r g p à ú T S g à Y é l D è V é q w h u Y Q Z J ù v e C ò V Y p u g M W I	c p G o M w M H Z L x S F r g p à ú T S y à Y é l D è V é q w h u Y Q Z J ù v e C ò V Y p u g M W I
f J X b Z S M F h l i p O N à M l Q K i D g z d H S v T ó Q f l S E Y H U s F u B H E D A R I á à c	f J X b Z S M F h l i p O N à M l Q K i D g z d H S v T ó Q f l S g E Y H U s F u B H E D A R I á à c
h E o y k y U F ú M I b l E f P e i s Z W L o Q Q o p Y g H k è Z z Z l Y à o q c ǎ A w r ǎ S i w ǎ	h E o y k y U F ú M I b l E f P e i s Z W L o Q Q o p Y g H k è Z z Z l Y à o g c ǎ A w r ǎ S i w ǎ
j r w l Z Q q K T h O M G è I O c l U H F à D h y j K á i I H V à r g à f Y è y y D N N K ě t q E o	j r w l Z Q q K T h O M G è I O c l U g F à D h y j K á i I H V à r g à f Y è y y D N N K ě t q E o
