  0%|          | 0/176 [00:00<?, ?it/s]  1%|          | 1/176 [00:08<23:44,  8.14s/it]  1%|          | 2/176 [00:15<22:48,  7.87s/it]  2%|▏         | 3/176 [00:23<22:25,  7.78s/it]  2%|▏         | 4/176 [00:31<22:13,  7.75s/it]  3%|▎         | 5/176 [00:38<22:06,  7.76s/it]  3%|▎         | 6/176 [00:46<22:09,  7.82s/it]  4%|▍         | 7/176 [00:54<22:01,  7.82s/it]  5%|▍         | 8/176 [01:02<21:44,  7.76s/it]  5%|▌         | 9/176 [01:10<21:33,  7.75s/it]  6%|▌         | 10/176 [01:17<21:24,  7.74s/it]  6%|▋         | 11/176 [01:25<21:19,  7.75s/it]  7%|▋         | 12/176 [01:33<21:08,  7.74s/it]  7%|▋         | 13/176 [01:41<21:04,  7.76s/it]  8%|▊         | 14/176 [01:48<20:54,  7.74s/it]  9%|▊         | 15/176 [01:56<20:54,  7.79s/it]  9%|▉         | 16/176 [02:04<20:41,  7.76s/it] 10%|▉         | 17/176 [02:12<20:36,  7.78s/it] 10%|█         | 18/176 [02:19<20:26,  7.76s/it] 11%|█         | 19/176 [02:27<20:21,  7.78s/it] 11%|█▏        | 20/176 [02:35<20:09,  7.76s/it] 12%|█▏        | 21/176 [02:43<20:06,  7.79s/it] 12%|█▎        | 22/176 [02:51<19:55,  7.76s/it] 13%|█▎        | 23/176 [02:58<19:52,  7.79s/it] 14%|█▎        | 24/176 [03:06<19:41,  7.77s/it] 14%|█▍        | 25/176 [03:14<19:33,  7.77s/it] 15%|█▍        | 26/176 [03:22<19:21,  7.74s/it] 15%|█▌        | 27/176 [03:29<19:13,  7.74s/it] 16%|█▌        | 28/176 [03:37<19:01,  7.71s/it] 16%|█▋        | 29/176 [03:45<18:55,  7.72s/it] 17%|█▋        | 30/176 [03:52<18:44,  7.70s/it] 18%|█▊        | 31/176 [04:00<18:34,  7.69s/it] 18%|█▊        | 32/176 [04:08<18:27,  7.69s/it] 19%|█▉        | 33/176 [04:15<18:18,  7.68s/it] 19%|█▉        | 34/176 [04:23<18:14,  7.71s/it] 20%|█▉        | 35/176 [04:31<18:07,  7.71s/it] 20%|██        | 36/176 [04:39<18:03,  7.74s/it] 21%|██        | 37/176 [04:47<18:09,  7.84s/it] 22%|██▏       | 38/176 [04:55<18:11,  7.91s/it] 22%|██▏       | 39/176 [05:03<18:09,  7.95s/it] 23%|██▎       | 40/176 [05:11<18:10,  8.02s/it] 23%|██▎       | 41/176 [05:19<18:12,  8.09s/it] 24%|██▍       | 42/176 [05:28<18:17,  8.19s/it] 24%|██▍       | 43/176 [05:36<18:07,  8.18s/it] 25%|██▌       | 44/176 [05:44<18:00,  8.19s/it] 26%|██▌       | 45/176 [05:52<17:51,  8.18s/it] 26%|██▌       | 46/176 [06:00<17:39,  8.15s/it] 27%|██▋       | 47/176 [06:08<17:26,  8.11s/it] 27%|██▋       | 48/176 [06:16<17:10,  8.05s/it] 28%|██▊       | 49/176 [06:24<17:08,  8.10s/it] 28%|██▊       | 50/176 [06:33<17:07,  8.16s/it] 29%|██▉       | 51/176 [06:40<16:45,  8.05s/it] 30%|██▉       | 52/176 [06:48<16:29,  7.98s/it] 30%|███       | 53/176 [06:56<16:18,  7.95s/it] 31%|███       | 54/176 [07:04<16:07,  7.93s/it] 31%|███▏      | 55/176 [07:12<15:50,  7.85s/it] 32%|███▏      | 56/176 [07:20<15:41,  7.84s/it] 32%|███▏      | 57/176 [07:27<15:33,  7.85s/it] 33%|███▎      | 58/176 [07:35<15:24,  7.83s/it] 34%|███▎      | 59/176 [07:43<15:11,  7.79s/it] 34%|███▍      | 60/176 [07:51<15:05,  7.81s/it] 35%|███▍      | 61/176 [07:59<14:58,  7.81s/it] 35%|███▌      | 62/176 [08:07<14:53,  7.84s/it] 36%|███▌      | 63/176 [08:14<14:45,  7.83s/it] 36%|███▋      | 64/176 [08:22<14:36,  7.82s/it] 37%|███▋      | 65/176 [08:30<14:30,  7.84s/it] 38%|███▊      | 66/176 [08:38<14:27,  7.89s/it] 38%|███▊      | 67/176 [08:46<14:27,  7.96s/it] 39%|███▊      | 68/176 [08:54<14:23,  8.00s/it] 39%|███▉      | 69/176 [09:02<14:17,  8.01s/it] 40%|███▉      | 70/176 [09:10<14:14,  8.06s/it] 40%|████      | 71/176 [09:18<13:59,  8.00s/it] 41%|████      | 72/176 [09:26<13:49,  7.98s/it] 41%|████▏     | 73/176 [09:34<13:39,  7.95s/it] 42%|████▏     | 74/176 [09:42<13:30,  7.95s/it] 43%|████▎     | 75/176 [09:50<13:19,  7.92s/it] 43%|████▎     | 76/176 [09:58<13:12,  7.93s/it] 44%|████▍     | 77/176 [10:06<13:05,  7.93s/it] 44%|████▍     | 78/176 [10:14<12:58,  7.94s/it] 45%|████▍     | 79/176 [10:22<12:51,  7.96s/it] 45%|████▌     | 80/176 [10:30<12:39,  7.91s/it] 46%|████▌     | 81/176 [10:37<12:31,  7.91s/it] 47%|████▋     | 82/176 [10:45<12:22,  7.90s/it] 47%|████▋     | 83/176 [10:53<12:14,  7.89s/it] 48%|████▊     | 84/176 [11:01<12:04,  7.87s/it] 48%|████▊     | 85/176 [11:09<11:59,  7.91s/it] 49%|████▉     | 86/176 [11:17<11:50,  7.90s/it] 49%|████▉     | 87/176 [11:25<11:42,  7.89s/it] 50%|█████     | 88/176 [11:33<11:33,  7.88s/it] 51%|█████     | 89/176 [11:41<11:25,  7.88s/it] 51%|█████     | 90/176 [11:49<11:20,  7.92s/it] 52%|█████▏    | 91/176 [11:57<11:17,  7.97s/it] 52%|█████▏    | 92/176 [12:05<11:07,  7.95s/it] 53%|█████▎    | 93/176 [12:13<11:04,  8.01s/it] 53%|█████▎    | 94/176 [12:21<10:55,  7.99s/it] 54%|█████▍    | 95/176 [12:29<10:48,  8.01s/it] 55%|█████▍    | 96/176 [12:37<10:38,  7.98s/it] 55%|█████▌    | 97/176 [12:44<10:28,  7.96s/it] 56%|█████▌    | 98/176 [12:52<10:18,  7.92s/it]step,epoch,mean_loss,good_scores,bad_scores,diff,batch_size,lr
0,0,33.227497,-34.08738708496094,-34.08732604980469,-6.103515625e-05,32,0.001
1,0,35.001556,-34.08726119995117,-34.087284088134766,2.288818359375e-05,32,0.001
2,0,33.965317,-34.0871696472168,-34.08727264404297,0.000102996826171875,32,0.001
3,0,33.357185,-34.08708953857422,-34.0872688293457,0.000179290771484375,32,0.001
4,0,33.65867,-34.08698654174805,-34.087257385253906,0.000270843505859375,32,0.001
5,0,34.26613,-34.086875915527344,-34.08723831176758,0.000362396240234375,32,0.001
6,0,32.363537,-34.086769104003906,-34.08723068237305,0.000461578369140625,32,0.001
7,0,34.049553,-34.086631774902344,-34.08720016479492,0.000568389892578125,32,0.001
8,0,33.40157,-34.08648681640625,-34.08717727661133,0.000690460205078125,32,0.001
9,0,34.09368,-34.08633041381836,-34.08714294433594,0.000812530517578125,32,0.001
10,0,33.442513,-34.08616256713867,-34.08710861206055,0.000946044921875,32,0.001
11,0,33.227287,-34.08597946166992,-34.087074279785156,0.001094818115234375,32,0.001
12,0,35.77974,-34.085758209228516,-34.0870246887207,0.0012664794921875,32,0.001
13,0,34.83068,-34.085533142089844,-34.08696746826172,0.001434326171875,32,0.001
14,0,34.09012,-34.085289001464844,-34.086910247802734,0.001621246337890625,32,0.001
15,0,35.070583,-34.08502197265625,-34.086856842041016,0.001834869384765625,32,0.001
16,1,34.395744,-34.08473587036133,-34.0867919921875,0.002056121826171875,32,0.001
17,1,33.139248,-34.084434509277344,-34.086727142333984,0.002292633056640625,32,0.001
18,1,32.91973,-34.084110260009766,-34.0866584777832,0.0025482177734375,32,0.001
19,1,33.613743,-34.083763122558594,-34.086585998535156,0.0028228759765625,32,0.001
20,1,34.048702,-34.08339309692383,-34.08650588989258,0.00311279296875,32,0.001
21,1,33.737843,-34.082977294921875,-34.08641815185547,0.00344085693359375,32,0.001
22,1,34.259663,-34.082515716552734,-34.086299896240234,0.0037841796875,32,0.001
23,1,34.65423,-34.082027435302734,-34.08618927001953,0.004161834716796875,32,0.001
24,1,34.732643,-34.08150100708008,-34.086055755615234,0.00455474853515625,32,0.001
25,1,33.352077,-34.0809440612793,-34.0859260559082,0.00498199462890625,32,0.001
26,1,34.431847,-34.08034896850586,-34.08578109741211,0.00543212890625,32,0.001
27,1,34.472794,-34.07971954345703,-34.08563232421875,0.00591278076171875,32,0.001
28,1,33.82692,-34.079063415527344,-34.08548355102539,0.006420135498046875,32,0.001
29,1,32.95913,-34.078372955322266,-34.08531951904297,0.006946563720703125,32,0.001
30,1,34.51762,-34.07763671875,-34.085147857666016,0.007511138916015625,32,0.001
31,1,34.432728,-34.07685852050781,-34.084957122802734,0.008098602294921875,32,0.001
32,2,33.526493,-34.07606887817383,-34.084774017333984,0.00870513916015625,32,0.001
33,2,32.908073,-34.07524108886719,-34.08458709716797,0.00934600830078125,32,0.001
34,2,35.241737,-34.07434844970703,-34.084381103515625,0.01003265380859375,32,0.001
35,2,34.380047,-34.07340621948242,-34.084163665771484,0.0107574462890625,32,0.001
36,2,34.11864,-34.07241439819336,-34.08393478393555,0.0115203857421875,32,0.001
37,2,32.82289,-34.071388244628906,-34.083702087402344,0.0123138427734375,32,0.001
38,2,34.384712,-34.07032012939453,-34.08346176147461,0.013141632080078125,32,0.001
39,2,34.458923,-34.069190979003906,-34.08320999145508,0.014019012451171875,32,0.001
40,2,34.1535,-34.06800079345703,-34.08294677734375,0.01494598388671875,32,0.001
41,2,32.249638,-34.0667610168457,-34.08266830444336,0.01590728759765625,32,0.001
42,2,35.837334,-34.065433502197266,-34.082374572753906,0.016941070556640625,32,0.001
43,2,34.022705,-34.064048767089844,-34.08205795288086,0.018009185791015625,32,0.001
44,2,33.584915,-34.062599182128906,-34.08173751831055,0.019138336181640625,32,0.001
45,2,33.893875,-34.06108474731445,-34.08140182495117,0.02031707763671875,32,0.001
46,2,33.32658,-34.059505462646484,-34.0810546875,0.021549224853515625,32,0.001
47,2,34.27752,-34.057865142822266,-34.08069610595703,0.022830963134765625,32,0.001
48,3,33.541878,-34.05617904663086,-34.080326080322266,0.02414703369140625,32,0.001
49,3,33.715744,-34.054447174072266,-34.079952239990234,0.02550506591796875,32,0.001
50,3,35.863956,-34.05262756347656,-34.07957458496094,0.026947021484375,32,0.001
51,3,32.54091,-34.05073547363281,-34.07917022705078,0.02843475341796875,32,0.001
52,3,34.128113,-34.04875564575195,-34.078758239746094,0.030002593994140625,32,0.001
53,3,34.260685,-34.046695709228516,-34.078330993652344,0.031635284423828125,32,0.001
54,3,33.354607,-34.044578552246094,-34.077903747558594,0.0333251953125,32,0.001
55,3,33.385735,-34.04237747192383,-34.077476501464844,0.035099029541015625,32,0.001
56,3,34.255806,-34.04011154174805,-34.07704544067383,0.03693389892578125,32,0.001
57,3,33.900253,-34.03776931762695,-34.07661819458008,0.038848876953125,32,0.001
58,3,33.89872,-34.03535842895508,-34.07619094848633,0.04083251953125,32,0.001
59,3,34.499897,-34.03285598754883,-34.07576370239258,0.04290771484375,32,0.001
60,3,33.928585,-34.03023910522461,-34.0753288269043,0.0450897216796875,32,0.001
61,3,33.762802,-34.027557373046875,-34.074913024902344,0.04735565185546875,32,0.001
62,3,33.669804,-34.024784088134766,-34.074485778808594,0.049701690673828125,32,0.001
63,3,33.752724,-34.02193832397461,-34.074058532714844,0.052120208740234375,32,0.001
64,4,34.214554,-34.01897048950195,-34.073631286621094,0.054660797119140625,32,0.001
65,4,33.89924,-34.015960693359375,-34.07320785522461,0.057247161865234375,32,0.001
66,4,33.65263,-34.01285934448242,-34.07279586791992,0.0599365234375,32,0.001
67,4,34.214973,-34.00967025756836,-34.07239532470703,0.06272506713867188,32,0.001
68,4,34.04889,-34.006412506103516,-34.07200241088867,0.06558990478515625,32,0.001
69,4,34.598675,-34.00307846069336,-34.071632385253906,0.06855392456054688,32,0.001
70,4,34.47046,-33.99967575073242,-34.07128143310547,0.07160568237304688,32,0.001
71,4,33.161964,-33.99618911743164,-34.07097244262695,0.0747833251953125,32,0.001
72,4,33.3337,-33.992618560791016,-34.070682525634766,0.07806396484375,32,0.001
