  0%|          | 0/176 [00:00<?, ?it/s]  1%|          | 1/176 [00:28<1:24:23, 28.93s/it]  1%|          | 2/176 [00:57<1:23:19, 28.73s/it]  2%|▏         | 3/176 [01:25<1:21:24, 28.24s/it]  2%|▏         | 4/176 [01:52<1:20:23, 28.05s/it]  3%|▎         | 5/176 [02:20<1:19:31, 27.90s/it]  3%|▎         | 6/176 [02:48<1:19:18, 27.99s/it]  4%|▍         | 7/176 [03:17<1:19:07, 28.09s/it]  5%|▍         | 8/176 [03:44<1:18:29, 28.03s/it]  5%|▌         | 9/176 [04:13<1:18:07, 28.07s/it]  6%|▌         | 10/176 [04:42<1:18:25, 28.34s/it]  6%|▋         | 11/176 [05:10<1:17:40, 28.25s/it]  7%|▋         | 12/176 [05:38<1:16:58, 28.16s/it]  7%|▋         | 13/176 [06:05<1:16:13, 28.06s/it]  8%|▊         | 14/176 [06:33<1:15:43, 28.04s/it]  9%|▊         | 15/176 [07:01<1:15:10, 28.01s/it]  9%|▉         | 16/176 [07:29<1:14:44, 28.03s/it] 10%|▉         | 17/176 [07:57<1:14:06, 27.97s/it] 10%|█         | 18/176 [08:25<1:13:31, 27.92s/it] 11%|█         | 19/176 [08:53<1:12:58, 27.89s/it] 11%|█▏        | 20/176 [09:21<1:12:21, 27.83s/it] 12%|█▏        | 21/176 [09:48<1:11:59, 27.87s/it] 12%|█▎        | 22/176 [10:17<1:11:43, 27.94s/it] 13%|█▎        | 23/176 [10:44<1:10:55, 27.81s/it] 14%|█▎        | 24/176 [11:11<1:10:06, 27.67s/it] 14%|█▍        | 25/176 [11:39<1:09:35, 27.65s/it] 15%|█▍        | 26/176 [12:06<1:08:54, 27.56s/it] 15%|█▌        | 27/176 [12:34<1:08:20, 27.52s/it] 16%|█▌        | 28/176 [13:01<1:07:46, 27.48s/it] 16%|█▋        | 29/176 [13:29<1:07:16, 27.46s/it] 17%|█▋        | 30/176 [13:56<1:06:53, 27.49s/it] 18%|█▊        | 31/176 [14:24<1:06:30, 27.52s/it] 18%|█▊        | 32/176 [14:51<1:06:09, 27.56s/it] 19%|█▉        | 33/176 [15:19<1:05:49, 27.62s/it] 19%|█▉        | 34/176 [15:47<1:05:17, 27.59s/it] 20%|█▉        | 35/176 [16:14<1:04:56, 27.64s/it] 20%|██        | 36/176 [16:42<1:04:30, 27.65s/it] 21%|██        | 37/176 [17:10<1:04:05, 27.66s/it] 22%|██▏       | 38/176 [17:38<1:03:44, 27.71s/it] 22%|██▏       | 39/176 [18:05<1:03:19, 27.73s/it] 23%|██▎       | 40/176 [18:33<1:02:51, 27.73s/it] 23%|██▎       | 41/176 [19:01<1:02:30, 27.78s/it] 24%|██▍       | 42/176 [19:28<1:01:44, 27.65s/it] 24%|██▍       | 43/176 [19:56<1:01:22, 27.68s/it] 25%|██▌       | 44/176 [20:24<1:00:57, 27.71s/it] 26%|██▌       | 45/176 [20:52<1:00:32, 27.73s/it] 26%|██▌       | 46/176 [21:20<1:00:07, 27.75s/it] 27%|██▋       | 47/176 [21:47<59:42, 27.77s/it]   27%|██▋       | 48/176 [22:15<59:19, 27.81s/it] 28%|██▊       | 49/176 [22:43<58:45, 27.76s/it] 28%|██▊       | 50/176 [23:11<58:18, 27.77s/it] 29%|██▉       | 51/176 [23:38<57:47, 27.74s/it] 30%|██▉       | 52/176 [24:06<57:21, 27.75s/it] 30%|███       | 53/176 [24:33<56:22, 27.50s/it] 31%|███       | 54/176 [25:00<55:31, 27.31s/it] 31%|███▏      | 55/176 [25:27<54:49, 27.19s/it] 32%|███▏      | 56/176 [25:54<54:11, 27.09s/it] 32%|███▏      | 57/176 [26:21<53:40, 27.07s/it] 33%|███▎      | 58/176 [26:48<53:08, 27.02s/it] 34%|███▎      | 59/176 [27:15<52:55, 27.14s/it] 34%|███▍      | 60/176 [27:43<52:49, 27.33s/it] 35%|███▍      | 61/176 [28:11<52:38, 27.46s/it] 35%|███▌      | 62/176 [28:38<52:25, 27.59s/it] 36%|███▌      | 63/176 [29:06<52:05, 27.66s/it] 36%|███▋      | 64/176 [29:34<51:33, 27.62s/it] 37%|███▋      | 65/176 [30:01<50:56, 27.54s/it] 38%|███▊      | 66/176 [30:29<50:27, 27.52s/it] 38%|███▊      | 67/176 [30:56<49:54, 27.47s/it] 39%|███▊      | 68/176 [31:23<49:26, 27.47s/it] 39%|███▉      | 69/176 [31:51<48:54, 27.42s/it] 40%|███▉      | 70/176 [32:18<48:22, 27.39s/it] 40%|████      | 71/176 [32:45<47:53, 27.36s/it] 41%|████      | 72/176 [33:13<47:24, 27.35s/it] 41%|████▏     | 73/176 [33:40<46:55, 27.34s/it] 42%|████▏     | 74/176 [34:07<46:26, 27.32s/it] 43%|████▎     | 75/176 [34:35<45:57, 27.31s/it] 43%|████▎     | 76/176 [35:02<45:27, 27.28s/it] 44%|████▍     | 77/176 [35:29<44:59, 27.27s/it] 44%|████▍     | 78/176 [35:56<44:28, 27.23s/it] 45%|████▍     | 79/176 [36:23<44:04, 27.26s/it] 45%|████▌     | 80/176 [36:50<43:29, 27.19s/it] 46%|████▌     | 81/176 [37:18<43:04, 27.21s/it] 47%|████▋     | 82/176 [37:45<42:35, 27.19s/it] 47%|████▋     | 83/176 [38:12<42:05, 27.15s/it] 48%|████▊     | 84/176 [38:39<41:40, 27.18s/it] 48%|████▊     | 85/176 [39:06<41:13, 27.18s/it] 49%|████▉     | 86/176 [39:33<40:44, 27.16s/it] 49%|████▉     | 87/176 [40:01<40:16, 27.15s/it] 50%|█████     | 88/176 [40:28<39:49, 27.15s/it] 51%|█████     | 89/176 [40:55<39:23, 27.16s/it] 51%|█████     | 90/176 [41:22<38:52, 27.12s/it] 52%|█████▏    | 91/176 [41:49<38:13, 26.98s/it] 52%|█████▏    | 92/176 [42:15<37:30, 26.79s/it] 53%|█████▎    | 93/176 [42:41<36:56, 26.71s/it] 53%|█████▎    | 94/176 [43:08<36:21, 26.61s/it] 54%|█████▍    | 95/176 [43:34<35:56, 26.62s/it] 55%|█████▍    | 96/176 [44:01<35:25, 26.57s/it] 55%|█████▌    | 97/176 [44:28<35:03, 26.63s/it] 56%|█████▌    | 98/176 [44:55<34:52, 26.82s/it]step,epoch,mean_loss,good_scores,bad_scores,diff,batch_size,lr
0,0,34.05101,-56.14484405517578,-56.144813537597656,-3.0517578125e-05,32,0.001
1,0,33.74813,-56.144771575927734,-56.144866943359375,9.5367431640625e-05,32,0.001
2,0,33.66029,-56.14470291137695,-56.1448974609375,0.000194549560546875,32,0.001
3,0,33.574646,-56.144649505615234,-56.14491271972656,0.000263214111328125,32,0.001
4,0,32.620316,-56.14459228515625,-56.14494323730469,0.0003509521484375,32,0.001
5,0,34.39863,-56.14453125,-56.14496994018555,0.000438690185546875,32,0.001
6,0,33.054626,-56.14445495605469,-56.14500045776367,0.000545501708984375,32,0.001
7,0,35.392082,-56.14435958862305,-56.14504623413086,0.0006866455078125,32,0.001
8,0,34.61605,-56.14423370361328,-56.14507293701172,0.0008392333984375,32,0.001
9,0,34.35311,-56.14409255981445,-56.145118713378906,0.001026153564453125,32,0.001
10,0,34.22209,-56.1439208984375,-56.14516830444336,0.001247406005859375,32,0.001
11,0,34.092995,-56.14371109008789,-56.14521408081055,0.00150299072265625,32,0.001
12,0,33.48704,-56.14347839355469,-56.1452751159668,0.001796722412109375,32,0.001
13,0,33.270103,-56.143211364746094,-56.14533233642578,0.0021209716796875,32,0.001
14,0,34.09306,-56.14291000366211,-56.1453971862793,0.0024871826171875,32,0.001
15,0,35.281834,-56.14257049560547,-56.145469665527344,0.002899169921875,32,0.001
16,1,33.917023,-56.14219284057617,-56.14555358886719,0.003360748291015625,32,0.001
17,1,33.178043,-56.14176559448242,-56.14564895629883,0.00388336181640625,32,0.001
18,1,33.964703,-56.14128875732422,-56.145748138427734,0.004459381103515625,32,0.001
19,1,33.92056,-56.14077377319336,-56.14586639404297,0.005092620849609375,32,0.001
20,1,33.488586,-56.140201568603516,-56.14598083496094,0.005779266357421875,32,0.001
21,1,34.60932,-56.13958740234375,-56.1461181640625,0.00653076171875,32,0.001
22,1,33.614754,-56.13893127441406,-56.14625930786133,0.007328033447265625,32,0.001
23,1,33.39781,-56.13821792602539,-56.14640808105469,0.008190155029296875,32,0.001
24,1,34.00651,-56.13745880126953,-56.14657211303711,0.009113311767578125,32,0.001
25,1,33.52178,-56.136634826660156,-56.146751403808594,0.0101165771484375,32,0.001
26,1,34.435444,-56.135746002197266,-56.146934509277344,0.011188507080078125,32,0.001
27,1,34.997604,-56.13477325439453,-56.147132873535156,0.012359619140625,32,0.001
28,1,33.960915,-56.13373947143555,-56.14735412597656,0.013614654541015625,32,0.001
29,1,33.524143,-56.13262176513672,-56.147586822509766,0.014965057373046875,32,0.001
30,1,34.566353,-56.13142013549805,-56.14783477783203,0.016414642333984375,32,0.001
31,1,34.437187,-56.130157470703125,-56.14808654785156,0.0179290771484375,32,0.001
32,2,33.65062,-56.12881851196289,-56.14834976196289,0.01953125,32,0.001
33,2,33.523193,-56.127418518066406,-56.14863586425781,0.02121734619140625,32,0.001
34,2,32.958767,-56.12592697143555,-56.1489372253418,0.02301025390625,32,0.001
35,2,34.16955,-56.12437057495117,-56.14925003051758,0.02487945556640625,32,0.001
36,2,33.47161,-56.12270736694336,-56.14958572387695,0.02687835693359375,32,0.001
37,2,34.64553,-56.12095260620117,-56.14994812011719,0.028995513916015625,32,0.001
38,2,33.69407,-56.119117736816406,-56.15034103393555,0.031223297119140625,32,0.001
39,2,34.726063,-56.117156982421875,-56.1507568359375,0.033599853515625,32,0.001
40,2,34.465553,-56.11509323120117,-56.15119934082031,0.036106109619140625,32,0.001
41,2,33.07828,-56.11293029785156,-56.151676177978516,0.038745880126953125,32,0.001
42,2,34.206993,-56.11066436767578,-56.15218734741211,0.041522979736328125,32,0.001
43,2,33.68522,-56.10832595825195,-56.15271759033203,0.044391632080078125,32,0.001
44,2,34.2837,-56.10585403442383,-56.153289794921875,0.047435760498046875,32,0.001
45,2,34.593422,-56.103309631347656,-56.153892517089844,0.0505828857421875,32,0.001
46,2,34.411133,-56.1005973815918,-56.15452194213867,0.053924560546875,32,0.001
47,2,33.3833,-56.097782135009766,-56.15518569946289,0.057403564453125,32,0.001
48,3,33.238075,-56.09482955932617,-56.1558952331543,0.061065673828125,32,0.001
49,3,33.5531,-56.091819763183594,-56.15662384033203,0.0648040771484375,32,0.001
50,3,33.277103,-56.088626861572266,-56.15740203857422,0.06877517700195312,32,0.001
51,3,34.063362,-56.08528137207031,-56.158233642578125,0.0729522705078125,32,0.001
52,3,34.100445,-56.081809997558594,-56.15911102294922,0.077301025390625,32,0.001
53,3,33.489395,-56.07813262939453,-56.16005325317383,0.08192062377929688,32,0.001
54,3,34.748085,-56.07429122924805,-56.16105651855469,0.08676528930664062,32,0.001
55,3,34.744728,-56.07030487060547,-56.162109375,0.09180450439453125,32,0.001
56,3,34.744225,-56.06618881225586,-56.1632194519043,0.0970306396484375,32,0.001
57,3,33.651436,-56.06189727783203,-56.164390563964844,0.1024932861328125,32,0.001
58,3,33.130005,-56.057430267333984,-56.16564178466797,0.10821151733398438,32,0.001
59,3,33.833336,-56.05282974243164,-56.16695022583008,0.1141204833984375,32,0.001
60,3,32.829956,-56.0481071472168,-56.168312072753906,0.12020492553710938,32,0.001
61,3,34.72104,-56.04317092895508,-56.16976547241211,0.12659454345703125,32,0.001
62,3,34.205475,-56.038028717041016,-56.171295166015625,0.13326644897460938,32,0.001
63,3,34.66054,-56.03268814086914,-56.17292022705078,0.14023208618164062,32,0.001
64,4,32.77305,-56.027164459228516,-56.17464065551758,0.1474761962890625,32,0.001
65,4,34.461014,-56.021461486816406,-56.17645263671875,0.15499114990234375,32,0.001
66,4,35.51781,-56.015464782714844,-56.17840576171875,0.16294097900390625,32,0.001
67,4,31.544888,-56.00925064086914,-56.18047332763672,0.17122268676757812,32,0.001
68,4,34.611855,-56.002777099609375,-56.18267822265625,0.179901123046875,32,0.001
69,4,33.646194,-55.996002197265625,-56.185054779052734,0.18905258178710938,32,0.001
70,4,33.260345,-55.98896789550781,-56.18758773803711,0.19861984252929688,32,0.001
71,4,32.971535,-55.98188400268555,-56.1901969909668,0.20831298828125,32,0.001
72,4,34.422478,-55.97456359863281,-56.19296646118164,0.21840286254882812,32,0.001
73,4,33.96851,-55.96714782714844,-56.19584274291992,0.22869491577148438,32,0.001
74,4,34.55226,-55.959476470947266,-56.19889450073242,0.23941802978515625,32,0.001
