  0%|          | 0/176 [00:00<?, ?it/s]  1%|          | 1/176 [00:11<34:29, 11.82s/it]  1%|          | 2/176 [00:23<33:19, 11.49s/it]  2%|▏         | 3/176 [00:34<33:14, 11.53s/it]  2%|▏         | 4/176 [00:46<33:23, 11.65s/it]  3%|▎         | 5/176 [00:58<33:26, 11.74s/it]  3%|▎         | 6/176 [01:10<33:30, 11.83s/it]  4%|▍         | 7/176 [01:22<33:41, 11.96s/it]  5%|▍         | 8/176 [01:35<33:52, 12.10s/it]  5%|▌         | 9/176 [01:47<34:04, 12.24s/it]  6%|▌         | 10/176 [01:59<33:38, 12.16s/it]  6%|▋         | 11/176 [02:11<33:22, 12.13s/it]  7%|▋         | 12/176 [02:23<32:59, 12.07s/it]  7%|▋         | 13/176 [02:35<32:24, 11.93s/it]  8%|▊         | 14/176 [02:46<31:58, 11.84s/it]  9%|▊         | 15/176 [02:58<31:37, 11.79s/it]  9%|▉         | 16/176 [03:10<31:20, 11.75s/it] 10%|▉         | 17/176 [03:22<31:20, 11.83s/it] 10%|█         | 18/176 [03:33<30:58, 11.76s/it] 11%|█         | 19/176 [03:45<30:45, 11.76s/it] 11%|█▏        | 20/176 [03:57<30:31, 11.74s/it] 12%|█▏        | 21/176 [04:08<30:09, 11.67s/it] 12%|█▎        | 22/176 [04:20<29:58, 11.68s/it] 13%|█▎        | 23/176 [04:32<29:44, 11.66s/it] 14%|█▎        | 24/176 [04:43<29:27, 11.63s/it] 14%|█▍        | 25/176 [04:55<29:19, 11.65s/it] 15%|█▍        | 26/176 [05:06<29:06, 11.64s/it] 15%|█▌        | 27/176 [05:18<28:55, 11.65s/it] 16%|█▌        | 28/176 [05:30<28:40, 11.62s/it] 16%|█▋        | 29/176 [05:42<28:42, 11.72s/it] 17%|█▋        | 30/176 [05:53<28:25, 11.68s/it] 18%|█▊        | 31/176 [06:05<28:09, 11.65s/it] 18%|█▊        | 32/176 [06:16<27:54, 11.63s/it] 19%|█▉        | 33/176 [06:28<27:44, 11.64s/it] 19%|█▉        | 34/176 [06:40<27:38, 11.68s/it] 20%|█▉        | 35/176 [06:51<27:25, 11.67s/it] 20%|██        | 36/176 [07:03<27:12, 11.66s/it] 21%|██        | 37/176 [07:15<26:55, 11.62s/it] 22%|██▏       | 38/176 [07:26<26:42, 11.61s/it] 22%|██▏       | 39/176 [07:38<26:30, 11.61s/it] 23%|██▎       | 40/176 [07:49<26:17, 11.60s/it] 23%|██▎       | 41/176 [08:01<26:03, 11.58s/it] 24%|██▍       | 42/176 [08:12<25:50, 11.57s/it] 24%|██▍       | 43/176 [08:24<25:39, 11.58s/it] 25%|██▌       | 44/176 [08:36<25:31, 11.60s/it] 26%|██▌       | 45/176 [08:47<25:16, 11.58s/it] 26%|██▌       | 46/176 [08:59<25:00, 11.54s/it] 27%|██▋       | 47/176 [09:10<24:50, 11.55s/it] 27%|██▋       | 48/176 [09:22<24:37, 11.54s/it] 28%|██▊       | 49/176 [09:33<24:24, 11.53s/it] 28%|██▊       | 50/176 [09:45<24:11, 11.52s/it] 29%|██▉       | 51/176 [09:56<24:01, 11.53s/it] 30%|██▉       | 52/176 [10:08<23:48, 11.52s/it] 30%|███       | 53/176 [10:19<23:37, 11.53s/it] 31%|███       | 54/176 [10:31<23:41, 11.65s/it] 31%|███▏      | 55/176 [10:43<23:31, 11.66s/it] 32%|███▏      | 56/176 [10:55<23:19, 11.66s/it] 32%|███▏      | 57/176 [11:06<23:02, 11.62s/it] 33%|███▎      | 58/176 [11:18<22:47, 11.59s/it] 34%|███▎      | 59/176 [11:29<22:34, 11.57s/it] 34%|███▍      | 60/176 [11:41<22:25, 11.60s/it] 35%|███▍      | 61/176 [11:52<22:12, 11.58s/it] 35%|███▌      | 62/176 [12:04<22:04, 11.62s/it] 36%|███▌      | 63/176 [12:16<21:53, 11.62s/it] 36%|███▋      | 64/176 [12:27<21:35, 11.57s/it] 37%|███▋      | 65/176 [12:39<21:25, 11.58s/it] 38%|███▊      | 66/176 [12:50<21:10, 11.55s/it] 38%|███▊      | 67/176 [13:02<20:54, 11.51s/it] 39%|███▊      | 68/176 [13:13<20:44, 11.53s/it] 39%|███▉      | 69/176 [13:25<20:31, 11.51s/it] 40%|███▉      | 70/176 [13:36<20:19, 11.50s/it] 40%|████      | 71/176 [13:48<20:09, 11.51s/it] 41%|████      | 72/176 [13:59<19:59, 11.54s/it] 41%|████▏     | 73/176 [14:11<19:46, 11.52s/it] 42%|████▏     | 74/176 [14:22<19:34, 11.51s/it] 43%|████▎     | 75/176 [14:34<19:21, 11.50s/it] 43%|████▎     | 76/176 [14:45<19:11, 11.51s/it] 44%|████▍     | 77/176 [14:57<19:02, 11.54s/it] 44%|████▍     | 78/176 [15:08<18:49, 11.52s/it] 45%|████▍     | 79/176 [15:20<18:36, 11.51s/it] 45%|████▌     | 80/176 [15:31<18:22, 11.49s/it] 46%|████▌     | 81/176 [15:43<18:12, 11.50s/it] 47%|████▋     | 82/176 [15:54<18:02, 11.52s/it] 47%|████▋     | 83/176 [16:06<17:55, 11.56s/it] 48%|████▊     | 84/176 [16:18<17:47, 11.61s/it] 48%|████▊     | 85/176 [16:29<17:34, 11.58s/it] 49%|████▉     | 86/176 [16:41<17:18, 11.54s/it] 49%|████▉     | 87/176 [16:52<17:07, 11.54s/it] 50%|█████     | 88/176 [17:04<16:54, 11.53s/it] 51%|█████     | 89/176 [17:15<16:43, 11.53s/it] 51%|█████     | 90/176 [17:27<16:31, 11.53s/it] 52%|█████▏    | 91/176 [17:38<16:21, 11.55s/it] 52%|█████▏    | 92/176 [17:50<16:11, 11.57s/it] 53%|█████▎    | 93/176 [18:02<16:01, 11.59s/it] 53%|█████▎    | 94/176 [18:14<15:57, 11.67s/it] 54%|█████▍    | 95/176 [18:25<15:48, 11.71s/it] 55%|█████▍    | 96/176 [18:37<15:33, 11.66s/it] 55%|█████▌    | 97/176 [18:48<15:16, 11.60s/it]step,epoch,mean_loss,good_scores,bad_scores,diff,batch_size,lr
0,0,34.699623,-56.20198059082031,-56.2020263671875,4.57763671875e-05,32,0.001
1,0,33.83432,-56.201873779296875,-56.20198440551758,0.000110626220703125,32,0.001
2,0,34.051594,-56.201751708984375,-56.201927185058594,0.00017547607421875,32,0.001
3,0,35.1346,-56.20163345336914,-56.20185852050781,0.000225067138671875,32,0.001
4,0,32.708107,-56.201507568359375,-56.20179748535156,0.0002899169921875,32,0.001
5,0,34.569168,-56.201393127441406,-56.20173263549805,0.000339508056640625,32,0.001
6,0,33.793373,-56.20125961303711,-56.201663970947266,0.00040435791015625,32,0.001
7,0,34.78595,-56.20114517211914,-56.20158767700195,0.0004425048828125,32,0.001
8,0,33.746475,-56.201026916503906,-56.20152282714844,0.00049591064453125,32,0.001
9,0,33.8378,-56.20088195800781,-56.20142364501953,0.00054168701171875,32,0.001
10,0,33.703636,-56.20073318481445,-56.20133590698242,0.00060272216796875,32,0.001
11,0,34.788383,-56.200565338134766,-56.201229095458984,0.00066375732421875,32,0.001
12,0,33.87623,-56.200374603271484,-56.20112609863281,0.000751495361328125,32,0.001
13,0,32.96594,-56.20018005371094,-56.201011657714844,0.00083160400390625,32,0.001
14,0,33.92023,-56.19996643066406,-56.20088577270508,0.000919342041015625,32,0.001
15,0,32.43833,-56.199729919433594,-56.20075225830078,0.0010223388671875,32,0.001
16,1,33.920166,-56.199462890625,-56.20060348510742,0.001140594482421875,32,0.001
17,1,34.829422,-56.19917678833008,-56.20042419433594,0.001247406005859375,32,0.001
18,1,34.09122,-56.1988639831543,-56.20024490356445,0.00138092041015625,32,0.001
19,1,34.00731,-56.19851303100586,-56.200042724609375,0.001529693603515625,32,0.001
20,1,33.747818,-56.1981201171875,-56.19981384277344,0.0016937255859375,32,0.001
21,1,33.226044,-56.19768142700195,-56.19955062866211,0.00186920166015625,32,0.001
22,1,33.487923,-56.197208404541016,-56.19926452636719,0.002056121826171875,32,0.001
23,1,34.134167,-56.19670104980469,-56.19896697998047,0.00226593017578125,32,0.001
24,1,35.21691,-56.19615936279297,-56.198638916015625,0.00247955322265625,32,0.001
25,1,33.918938,-56.195579528808594,-56.19830322265625,0.00272369384765625,32,0.001
26,1,33.95983,-56.1949577331543,-56.197933197021484,0.0029754638671875,32,0.001
27,1,33.699333,-56.19430923461914,-56.19755172729492,0.00324249267578125,32,0.001
28,1,33.394753,-56.19361114501953,-56.197147369384766,0.003536224365234375,32,0.001
29,1,34.30383,-56.19285583496094,-56.19670486450195,0.003849029541015625,32,0.001
30,1,33.1351,-56.19207000732422,-56.19624710083008,0.004177093505859375,32,0.001
31,1,34.51342,-56.19123840332031,-56.195770263671875,0.0045318603515625,32,0.001
32,2,32.8742,-56.190364837646484,-56.19526672363281,0.004901885986328125,32,0.001
33,2,34.997326,-56.18943405151367,-56.194725036621094,0.005290985107421875,32,0.001
34,2,33.652447,-56.18843078613281,-56.19414520263672,0.00571441650390625,32,0.001
35,2,34.43177,-56.1873779296875,-56.193538665771484,0.006160736083984375,32,0.001
36,2,34.77723,-56.1862678527832,-56.192893981933594,0.006626129150390625,32,0.001
37,2,34.905155,-56.185089111328125,-56.19221878051758,0.007129669189453125,32,0.001
38,2,34.560703,-56.1838264465332,-56.191490173339844,0.007663726806640625,32,0.001
39,2,32.69468,-56.182491302490234,-56.19071578979492,0.0082244873046875,32,0.001
40,2,34.385704,-56.181053161621094,-56.189884185791016,0.008831024169921875,32,0.001
41,2,33.172802,-56.179527282714844,-56.18899917602539,0.009471893310546875,32,0.001
42,2,34.208817,-56.177921295166016,-56.18806076049805,0.01013946533203125,32,0.001
43,2,34.337746,-56.17620086669922,-56.187049865722656,0.0108489990234375,32,0.001
44,2,33.81681,-56.17439270019531,-56.18598175048828,0.01158905029296875,32,0.001
45,2,33.555622,-56.1724739074707,-56.18486404418945,0.01239013671875,32,0.001
46,2,34.11831,-56.17046356201172,-56.18368148803711,0.013217926025390625,32,0.001
47,2,32.004154,-56.16838073730469,-56.182464599609375,0.0140838623046875,32,0.001
48,3,34.590603,-56.16618347167969,-56.181190490722656,0.01500701904296875,32,0.001
49,3,33.288193,-56.163875579833984,-56.179847717285156,0.015972137451171875,32,0.001
50,3,32.944996,-56.16148376464844,-56.178443908691406,0.01696014404296875,32,0.001
51,3,32.986923,-56.159000396728516,-56.177005767822266,0.01800537109375,32,0.001
52,3,33.586575,-56.156402587890625,-56.17549133300781,0.0190887451171875,32,0.001
53,3,34.541504,-56.15369415283203,-56.173919677734375,0.02022552490234375,32,0.001
54,3,34.24183,-56.150917053222656,-56.17231369018555,0.021396636962890625,32,0.001
55,3,34.492462,-56.14798355102539,-56.17062759399414,0.02264404296875,32,0.001
56,3,35.31483,-56.14494323730469,-56.16887664794922,0.02393341064453125,32,0.001
57,3,33.793446,-56.14176559448242,-56.16704177856445,0.02527618408203125,32,0.001
58,3,34.35475,-56.13846206665039,-56.16514587402344,0.026683807373046875,32,0.001
59,3,34.398376,-56.1350212097168,-56.163169860839844,0.028148651123046875,32,0.001
60,3,33.310486,-56.1314582824707,-56.161128997802734,0.02967071533203125,32,0.001
61,3,32.92638,-56.12779235839844,-56.15903854370117,0.031246185302734375,32,0.001
62,3,33.91146,-56.12400436401367,-56.156890869140625,0.032886505126953125,32,0.001
63,3,34.317204,-56.120025634765625,-56.15462875366211,0.034603118896484375,32,0.001
64,4,34.636215,-56.115882873535156,-56.152286529541016,0.036403656005859375,32,0.001
65,4,33.345203,-56.11161804199219,-56.14988708496094,0.03826904296875,32,0.001
66,4,33.812187,-56.107173919677734,-56.14739990234375,0.040225982666015625,32,0.001
67,4,34.126343,-56.10264205932617,-56.144859313964844,0.042217254638671875,32,0.001
68,4,34.663113,-56.097923278808594,-56.142242431640625,0.04431915283203125,32,0.001
69,4,34.2898,-56.093082427978516,-56.13956832885742,0.04648590087890625,32,0.001
70,4,33.58779,-56.08811569213867,-56.1368293762207,0.04871368408203125,32,0.001
71,4,33.84411,-56.082969665527344,-56.134002685546875,0.05103302001953125,32,0.001
