grammatical	ungrammatical
Q o f h Z ú a q i c D f z M Y U L f j R M T à ò á o Z M K E j c W U j b x ě J à q	Q o f h Z ú a a q i c D f z M Y U L f j R M T à ò á o Z M K E j c W U j b x ě J à q
T O O E è r G G ǎ b g I M u a S E P i b Y G ú j z L ǔ T é r s r r ó J N ò p ò B ú	T O O E è r G G ǎ b g I M u a a S E P i b Y G ú j z L ǔ T é r s r r ó J N ò p ò B ú
V u n n y Z Z o P J k r k a é g V y Z ò h H U s b ú i ú U ù L H S E ó g á e e t A	V u n n y Z Z o P J k r k a a g V y Z ò h H U s b ú i ú U ù L H S E ó g á e e t A
Y M u u c U O ě u t k é j v Q C n B y r ú H m q C U ǎ O a z V ò T ú b K Q ó A g j	Y M u u c U O ě u t k é j v Q C n B y r ú H m q C U ǎ O a a z V ò T ú b K Q ó A g j
a J t m i C ò e p Y è ǎ N Q ě Y ù Y P Q h é H a i G S B b x y X H ú b U ǒ n ǔ X a	a J t m i C ò e p Y è ǎ N Q ě Y ù Y P Q h é H a a i G S B b x y X H ú b U ǒ n ǔ X a
b F S q L L T S ǒ L O a K V v é d ǒ ù ǎ E g x p o C i D u ǎ i a ú g Q W l b q M V	b F S q L L T S ǒ L O a K V v é d ǒ ù ǎ E g x p o C i D u ǎ i a a ú g Q W l b q M V
e S V t M h C a p ò à m è d q X c Z b H à E n o ǔ m B P y ǔ L D h o V j d D ú r b	e S V t M h C a a ò à m è d q X c Z b H à E n o ǔ m B P y ǔ L D h o V j d D ú r b
h M W D F J à D ǒ Z g X B è T H o a a q k ò G U ǎ J W è é p n w a ǔ Q è k j X ò z	h M W D F J à D ǒ Z g X B è T H o a a q k ò b G U ǎ J W è é p n w a ǔ Q è k j X ò z
k E k s T F J W N z Q w t E a à H y D A f U ǔ P D Y f ǒ F S K p Y i X L P h C b W	k E k s T F J W N z Q w t E a a H y D A f U ǔ P D Y f ǒ F S K p Y i X L P h C b W
n U n a T a E à ě O Z n ǒ y c K b R g ù e Z ù M D T V f X p T f ǒ o s G a Z P N H	n U n a T a a à ě O Z n ǒ y c K b R g ù e Z ù M D T V f X p T f ǒ o s G a Z P N H
q ò L f q é n ù ú X ǔ C n s w ù X X D p b W ǎ J x a a G o Y u è R o y ǒ B T i ǎ x	q ò L f q é n ù ú X ǔ C n s w ù X X D p b W ǎ J x a a G o Y u è R o y ǒ B b i ǎ x
s ó T ò b B z B á l p á d ú o a a I P e c Q S v ù a F U c i V g k V I z i ǎ N s ǒ	s ó T ò b B z B á l p á d ú o a a I P e c Q S v ù a F U c i V g k V I z b i ǎ N s ǒ
u C d p f à S Q ó ó G u R r w N N R V I x I b c c ǎ X H a s ǔ ò B d e z ú ú b E o	u C d p f à S Q ó ó G u R r w N N R V I x I b c c ǎ X a a s ǔ ò B d e z ú ú b E o
x B y n C ǒ a n A P k c U O J K E B ú N Y ǔ r e a S M ě A v b j U j B H w W ě é Q	x B y n C ǒ a n A P k c U O J K E B ú N Y ǔ r e a a S M ě A v b j U j B H w W ě é Q
ù á p X ù U t á Y Y B L j Q D w é S J V à y J T c u Z F H i d m r Z a b c q T N h w	ù á p X ù U t á Y Y B L j Q D w é S J V à y J T c u Z F H i d m r Z a a b c q T N h w
á x w l á A E t B q W a a è M ò f à ǔ z è ú u H ó u G D e D I à ǔ j r ǔ W K ǒ D c R	á x w l á A E t B q W a a è M ò f à ǔ z è ú u H ó u b G D e D I à ǔ j r ǔ W K ǒ D c R
é t U j o q o N k Z O i ù v H a G R r ě M b l o a f n b f V y x m U b ò Y s e H Q y	é t U j o q o N k Z O i ù v H a G R r ě M b l o a a f n b f V y x m U b ò Y s e H Q y
ó u ǒ K c P X r ó G é F P ó L W I H E O ǒ Q j r W c ù a a K à j c f X s X N e ǒ U a	ó u ǒ K c P X r ó G é F P ó L W I H E O ǒ Q j r W c ù a a K à j c b X s X N e ǒ U a
ú Z B ǒ U ú è D k Z g a v I G K s g X ě ò R P Y B F I è é m b Y k ǒ W g Y t K T ǔ X	ú Z B ǒ U ú è D k Z g a a v I G K s g X ě ò R P Y B F I è é m b Y k ǒ W g Y t K T ǔ X
B z k l I m I s x ě j á x I v k O Y ú a a ǒ q J X à j ǒ V Z à Q o r i ó c ǎ g U i J	B z k l I m I s x ě j á x I v k O Y ú a a ǒ q J X à j ǒ V Z à b Q o r i ó c ǎ g U i J
E N V j ù B q k ò T I k t n Y C J ǎ o a ù á r A á p c c j ǎ G e l F L p U e b D D W	E N V j ù B q k ò T I k t n Y C J ǎ o a a ù á r A á p c c j ǎ G e l F L p U e b D D W
H á B b x ó V E t g L T t S b i ǎ Z á M c j n Z a b O m m S ǒ R u L E G p L g b V U	H á B b x ó V E t g L T t S b i ǎ Z á M c j n Z a a O m m S ǒ R u L E G p L g b V U
J a R I o U L B Y o d G r T y I L z è w S w d e b g x è l V i O y n q M é I ú S à C	J a a I o U L B Y o d G r T y I L z è w S w d e b g x è l V i O y n q M é I ú S à C
L z L q j Y a à I l r L Q b p ǒ N C á t r q é è c K M D J k g p q Z ǔ s é O d ǒ g d	L z L q j Y a a à I l r L Q b p ǒ N C á t r q é è c K M D J k g p q Z ǔ s é O d ǒ g d
P ě M R ě è ǔ x o d x b r o W x E k o O é u F q f á a U f S ú Y l q l s Q E b f O L	P ě M R ě è ǔ x o d x b r o W x E k o O é u F q f á a a U f S ú Y l q l s Q E b f O L
R q S ǔ F x á ú V a l y o a ǎ b ě A S d ù é A P b K è p V L B H è X H é è á Z ǎ r k	R q S ǔ F x á ú V a l y o a a ǎ b ě A S d ù é A P b K è p V L B H è X H é è á Z ǎ r k
U e p T á m l e S z h w k i á s N L a e N ǔ U j C t ǔ l o ǒ a O ú w P ó H b j ǎ q n	U e p T á m l e S z h w k i á s N L a e N ǔ U j C t ǔ l o ǒ a a O ú w P ó H b j ǎ q n
W y K Q l S T é j é a a d ǔ ě ǒ u w A d ù E G ǔ Q c i B ó a j J k m A q x N N H s ě	W y K Q l S T é j é a a d ǔ ě ǒ u w A d ù b E G ǔ Q c i B ó a j J k m A q x N N H s ě
Z a b q z t U ú n ǎ Z r ǎ ó u w ò k x J e J O x ó X v H m ù ù S c E C t x l ǔ J E K	Z a a b q z t U ú n ǎ Z r ǎ ó u w ò k x J e J O x ó X v H m ù ù S c E C t x l ǔ J E K
a a X G o J Y I v ě E Q U t E ù ù i c B P o Z è h ú u P w L e ě G ó Q m T I n R r i	a a X G o J Y I v ě E Q U t E ù ù i c B P o Z è h ú u P w L b ě G ó Q m T I n R r i
c W R Z x d X a z ó á s f i v b ǎ Y ǎ C z S Y b D u Q ú y w Y Y ǎ t W k F o p j G O	c W R Z x d a a z ó á s f i v b ǎ Y ǎ C z S Y b D u Q ú y w Y Y ǎ t W k F o p j G O
f P s s E ó d k X o b a p ù N x Y j Y Q ǔ V b i L i é B á X d Y s è w ǒ à X T e Q W	f P s s E ó d k X o b a a p ù N x Y j Y Q ǔ V b i L i é B á X d Y s è w ǒ à X T e Q W
i ú q y c N X ú n à à a ǒ H x a a o H C D p k ú J S L c P B v x j J u é S d Q r s w	i ú q y c N X ú n à à a ǒ H x a a o b H C D p k ú J S L c P B v x j J u é S d Q r s w
k W h v F X ò L r M z w x u X a R X ú j h f ù ù e l e H P B ó M y m O H l b ǔ ě z p	k W h v F X ò L r M z w x u X a a R X ú j h f ù ù e l e H P B ó M y m O H l b ǔ ě z p
n ó I ó f d M Q ú k x D a b D d p ǔ á n M ù p w k g V h á g P u R R n t z N t z z m	n ó I ó f d M Q ú k x a a b D d p ǔ á n M ù p w k g V h á g P u R R n t z N t z z m
p o g A j a Q y a R ǎ q N é ǎ Q L b L p m ò ě p f H è D k è B M ǔ X ě à S N E V L Y	p o g A a a Q y a R ǎ q N é ǎ Q L b L p m ò ě p f H è D k è B M ǔ X ě à S N E V L Y
s ù U z B C E u E ó R W ǒ f s x s X W a o b a d f e ě l à r a H C E Q ǎ G F ǔ O T R	s ù U z B C E u E ó R W ǒ f s x s X a a o b a d f e ě l à r a H C E Q ǎ G F ǔ O T R
u a z u B V E m K W G ú ù ù y y f a W i W s á a s B W Q J K N c b à S J o F K F c c	u a a z u B V E m K W G ú ù ù y y f a W i W s á a s B W Q J K N c b à S J o F K F c c
x R w l C n N E q M D H ù H a a ú ǔ t s n G è á ǎ R k x B W á u z O k s D Q C ù w ǒ	x R w l C n N E q M D H ù H a a ú ǔ t s n G è á ǎ R k x B W á u z O k s b D Q C ù w ǒ
ù ǔ W a ě ǔ q h t B ǎ I g ǒ w Q u V x t K k S S W W ó u á b ǔ P C j w d o d é U N M m	ù ǔ W a a ě ǔ q h t B ǎ I g ǒ w Q u V x t K k S S W W ó u á b ǔ P C j w d o d é U N M m
à I a O x ǒ s W F g U ǎ W T Y a W s O o ǎ B L R c d O R s a n w L V b C ó b S g á T u	à I a a O x ǒ s W F g U ǎ W T Y a W s O o ǎ B L R c d O R s a n w L V b C ó b S g á T u
è ǎ n f ú P V a ó V R Z P g ú K g ǔ V B ǔ s d i l w á s e a d x j I b J ù ú ó d S T A	è ǎ n f ú P a a ó V R Z P g ú K g ǔ V B ǔ s d i l w á s e a d x j I b J ù ú ó d S T A
ò C E ù ǒ ù D v w t U ě D s z r z ú ò w ǔ ǒ m O t Q X á M q ě a o E x H b f C F S ě N	ò C E ù ǒ ù D v w t U ě D s z r z ú ò w ǔ ǒ m O t Q X á M q ě a a E x H b f C F S ě N
ú V Z o y u w ò T c a I j w b j ù N y w i M è y k L Z f x E T s s h O R A c à g Y è K	ú V Z o y u w ò T c a a I j w b j ù N y w i M è y k L Z f x E T s s h O R A c à g Y è K
B v q à w L ú n ò B i ǎ T q a d R N H b w ě é I Z k à v S ǎ d u x R e y ò ě x k P á S	B v q à w L ú n ò B i ǎ T a a d R N H b w ě é I Z k à v S ǎ d u x R e y ò ě x k P á S
E E è v h ó R p M p ú M á U i h i g k v Z i Z Q a n A ó r ú e z I d R ò k f b K C w q	E E è v h ó R p M p ú M á U i h i g k v Z i Z a a n A ó r ú e z I d R ò k f b K C w q
G i ú T n ǎ à ǎ D è O I ǎ s p a n ǒ é h p F è Z D h x e h ǒ a p I W p Y A n b J n O T	G i ú T n ǎ à ǎ D è O I ǎ s p a a n ǒ é h p F è Z D h x e h ǒ a p I W p Y A n b J n O T
J V j X à a D J W T é M v a m X ǒ o Z ǎ b u Y K K g C x d H L C D A U Z z h h g k ó a	J V j X à a a J W T é M v a m X ǒ o Z ǎ b u Y K K g C x d H L C D A U Z z h h g k ó a
M R ú a x ě E r O s f M i E a W ó ó C X b X Q R r à G ǎ J c b q s c ù L é n ǒ M D ě l	M R a a x ě E r O s f M i E a W ó ó C X b X Q R r à G ǎ J c b q s c ù L é n ǒ M D ě l
O U U I h L X e x N W u w V G à i ě R ó B a H Q z O w F K è ǎ Y f u R l b Y L p g ò p	O U U I h L X e x N W u w V G à i ě R ó B a a H Q z O w F K è ǎ Y f u R l b Y L p g ò p
Q x ù A ò d r A S w I q b W w a g A ó è ò ǒ d i ǔ D B P ě m b e á ó ǔ K n p p ě f Y à	Q x ù A ò d r A S w I q b W w a a A ó è ò ǒ d i ǔ D B P ě m b e á ó ǔ K n p p ě f Y à
T H u C ò j R u H y v à o U t J b r s a K H t C X k X P w ú b e é h ó à Y T C ó C V q	T H u C ò j R u H y v à o U t J b r s a a K H t C X k X P w ú b e é h ó à Y T C ó C V q
W ú t y A V U f e j y m W H S M r F b ù a a M ǔ G è U ǎ ě D P á G é N ǒ I j a J B Z é	W ú t y A V U f e j y m W H S M r F b ù a a M ǔ G è U ǎ b ě D P á G é N ǒ I j a J B Z é
Z G á x u w f ǒ M Q ò W c S a I e R d é S ó é S j h é T a a D M u q K ǒ G H á è ě I v	Z G á x u w f ǒ M Q ò W c S a I e R d é S ó é S j h é T a a D M u q K b G H á è ě I v
a V a t y g H t h a J m v ǔ T H q O K f ǔ b B A x c e E R R R d v K á n O y l ě y ǒ K	a V a a t y g H t h a J m v ǔ T H q O K f ǔ b B A x c e E R R R d v K á n O y l ě y ǒ K
b a a L C é w ǎ H f P F H á f X p ú m a F J P E n J o a e e à á G G Q D v D Y o S ǔ ě	b a a L C é w ǎ H f P F H á f X p ú m a F J P E n J o a e e à á G G Q D v D b o S ǔ ě
e R g Z à ǔ R w ú ù ù m f z a v I i I C ù T S s w ó ú M R F t s a F á ǔ p ǎ v b Z S e	e R g Z à ǔ R w ú ù ù m f z a a v I i I C ù T S s w ó ú M R F t s a F á ǔ p ǎ v b Z S e
h ò è R K t ó L P f ù T ò l ǒ N u a r B H f S R Y k ó j ò H d Z ǎ ò l a a Y ù R o Q ǔ	h ò è R K t ó L P f ù T ò l ǒ N u a r B H f S R Y k ó j ò H d Z ǎ ò l a a Y ù R o Q ǔ b
k ù i à F z ù B f Z a h b T E Q C E ě y j R Y o t ǎ s O o ǔ n H g ě C á w X H v R J P	k ù i à F z ù B f Z a a h b T E Q C E ě y j R Y o t ǎ s O o ǔ n H g ě C á w X H v R J P
m Y H d m N W u e K Q ǔ f Z j M á a ǔ ǒ ǒ ě X g D S J l a a l Y ǎ F F t j ò s R t n e	m Y H d m N W u e K Q ǔ f Z j M á a ǔ ǒ ǒ ě X g D S J l a a l b ǎ F F t j ò s R t n e
p e a ǒ J ǔ é w C T l Q Y k ù a Z ǎ g e e A B L D U k M B R T N J T b G r u p h T K b	p e a ǒ J ǔ é w C T l Q Y k a a Z ǎ g e e A B L D U k M B R T N J T b G r u p h T K b
s B h M á H é Q Q V f I f ó S G R Z N ǒ a a X Q S z B ǎ i o C r L r a j U c G f s F g	s B h M á H é Q Q V f I f ó S G R Z N ǒ a a X Q S z B ǎ i o C r L r a j b c G f s F g
u h t c t ò a L q E d p ó Y G à è u l U B V y l a é e b z A l S ǎ f S H z ù Z g J d p	u h t c t ò a L q E d p ó Y G à è u l U B V y l a a é e b z A l S ǎ f S H z ù Z g J d p
x K i C Y f à a a ǔ G á t c S ó E á U a ó ě g A á f U ǎ O ò L F ǎ G B à s v o s à T m	x K i C Y f à a a ǔ G á t c S ó E á U a ó ě g A á f U ǎ O ò L F ǎ G B b s v o s à T m
ù ù á i v M Q a a A n L V R k ò j t F x O T ǒ L N L Q D Q C U ě g e ú d k h B X l S l M	ù ù á i v M Q a a A n L V R k ò j t F x b O T ǒ L N L Q D Q C U ě g e ú d k h B X l S l M
á X t P g z ě a Q R l D p G m S M z d o f I à P B a a g r E B J ú ǒ H C t g T q W U á L	á X t P g z ě a Q R l D p G m S M z d o f I à P B a a g r E B J ú ǒ H C t g b q W U á L
é B á D a n j L g á B n f V Z V ǎ y x v W I M N I a a Q G B e M I T à e y M P a R u s G	é B á D a n j L g á B n f V Z V ǎ y x v W I M N I a a Q G B e M I T à e y M P a R b s G
ě j i j e l v b è T W w a S b ǔ è à i ò t ǔ g ù o G f o x m O n Q m R ò N V B Z u v e x	ě j i j e l v b è T W w a a b ǔ è à i ò t ǔ g ù o G f o x m O n Q m R ò N V B Z u v e x
ǒ B m s n K l f z f d x X á Q a N a C m ǎ à f à N N U b o à o X M p á J u ù w ú n o ǒ M	ǒ B m s n K l f z f d x X á a a N a C m ǎ à f à N N U b o à o X M p á J u ù w ú n o ǒ M
B N T w ǒ F s n a n U b L F J B ó s w L L a A x z i E N U ě e r è D H N ú Q S z P W W o	B N T w ǒ F s n a a U b L F J B ó s w L L a A x z i E N U ě e r è D H N ú Q S z P W W o
D u O p á B z V z ù a a R n è u w è E T J L a ó ǒ M s é d y á i K ǔ ǔ n q x R N N p K s	D u O p á B z V z ù a a R n è u w è E T J L a ó ǒ M s é d y b i K ǔ ǔ n q x R N N p K s
G V a á I I N B Q X F M B X t K ú ù E V g C T I á t à i n s q Y ó v O Q e x t b V u I s	G a a á I I N B Q X F M B X t K ú ù E V g C T I á t à i n s q Y ó v O Q e x t b V u I s
J à L à k B A x j H V v F g e t a q p L B a I C b à x ě I y K c f n ǔ é A à F b k b ě è	J à L à k B A x j H V v F g e t a q p L B a a I C b à x ě I y K c f n ǔ é A à F b k b ě è
M ǔ f a M l b n w h Y f P E ǎ E g j v ǒ d D t p I X n X C f A E E S q X ù y V a é p ǒ g	M ǔ f a a l b n w h Y f P E ǎ E g j v ǒ d D t p I X n X C f A E E S q X ù y V a é p ǒ g
O i è ù S k S k à g I b á a M é l m P X ǔ ě b ú ù L j w W t b ǎ n F á a P U L W Q O S J	O i è ù S k S k à g I b á a a é l m P X ǔ ě b ú ù L j w W t b ǎ n F á a P U L W Q O S J
R ú h W o á T k ò ǒ N c H n Y Q R L ò è Z a a ó q v ú ǔ á j O n S C O L S W l t a W E P	R ú h W o á T k ò ǒ N c H n Y Q R L ò è Z a a ó q b v ú ǔ á j O n S C O L S W l t a W E P
T O g ò r t P ù r B ù R w à U l u A N S C b b z j ǎ S a a ù q l c O e w g n r L I i e O	T O g ò r t P ù r B ù R w à U l u A N S C b b z j ǎ S a a ù q l b c O e w g n r L I i e O
V i G m P à d E q Q n ǔ w u k a t L U s p q O P O l B N T c v d z V L s é ó v I u U ú b	V i G m P à d E q Q n ǔ w u k a a t L U s p q O P O l B N T c v d z V L s é ó v I u U ú b
Y B B ù ě f q K Z B e A v ǒ m r d H è B ǔ ù u J H B S X n A k u W L a N f Z h b f u O B	Y B B ù ě f q K Z B e A v ǒ m r d H è B ǔ ù u J H B S X n A k u W L a a f Z h b f u O B
a S k x ǔ M k R L f x b à B ù w b Y G S C N h M Y d l u C a è W é h ǔ ǔ O N Y f ù G H w	a a S k x ǔ M k R L f x b à B ù w b Y G S C N h M Y d l u C a è W é h ǔ ǔ O N Y f ù G H w
b n K g a a c ó á G t i P A s ǔ i U K J Y z X z F T U Q Z Q ě l h S ě y W x ù p V ù w ú	b n K g a a c ó á G t i P A s ǔ i U K J Y z X z F T U Q Z Q ě b l h S ě y W x ù p V ù w ú
e V t H T y E T A C a a P C Q N d ě P m é ǒ m ě e Z è j C H w Y V y X i t I ǒ E P T J k	e V t H T y E T A C a a P C b N d ě P m é ǒ m ě e Z è j C H w Y V y X i t I ǒ E P T J k
h ú á N R P à v K ú n U é O l p a p C p q ǎ I m x y U Z T L h I e w ǎ J à P W ó l b F z	h ú á N R P à v K ú n U é O l p a a p C p q ǎ I m x y U Z T L h I e w ǎ J à P W ó l b F z
k ú v W b é Q f Q X x ǒ a a è ǒ L i M g Q N ó R U V q ǒ L H f e ú n O K D Z E u t B C Z	k ú v W b é Q f Q X x ǒ a a è ǒ L i M g Q N ó b U V q ǒ L H f e ú n O K D Z E u t B C Z
m q à è c ú p j C o z S ú ú B b à ǒ O U U P a C b f i ù D é v M T K N R u ǔ D f X P k ǔ	m q à è c ú p j C o z S ú ú B b à ǒ O U U a a C b f i ù D é v M T K N R u ǔ D f X P k ǔ
p N v ě è C A a N M Q l t Y e t R q ǒ L x P o u K é k b G ǒ g L G Q s ò G e B x ě w P R	p N v ě è C A a a N M Q l t Y e t R q ǒ L x P o u K é k b G ǒ g L G Q s ò G e B x ě w P R
s ǎ K M ǒ ǒ v x F h p d m ú F Q Z M W D D L d U S à I p a Q Q v O k L g r b ǔ c e o ù ǒ	s ǎ K M ǒ ǒ v x F h p d m ú F Q Z M W D D L d U S à I p a a Q v O k L g r b ǔ c e o ù ǒ
u e C a r f Q b ò Q V A F E K ǒ P B j c T à ó ǒ ǒ j b W f b C g s p u z r F N A S C r O	u e C a a r f Q b ò Q V A F E K ǒ P B j c T à ó ǒ ǒ j b W f b C g s p u z r F N A S C r O
x I L è P f r v P X h j E F ě J w w h K k a a Y R I q L v M r B j D X á à c N t ù p j I	x I L è P f r v P X h j E F ě J w w h K k a a Y R I q L v M r B j D X á à c N t ù p b j I
ù ù c w L n D G V G A é á p à J a ǔ s à h P h t ǒ T e B o K I x H p b ǔ j ě U n ú H r ó w	ù ù c w L n D G V G A é á p à J a a ǔ s à h P h t ǒ T e B o K I x H p b ǔ j ě U n ú H r ó w
á d X r Q d à c w c L n x ǒ F m a Y U w b v G l x L é O n ó á K z à ǒ w H t W I i J Q J U	á d X r Q d à c w c L n x ǒ F m a a Y U w b v G l x L é O n ó á K z à ǒ w H t W I i J Q J U
é Q b Y è ò d ó f t Z b i r a O R g ě Q y d ě O ò K é T j Q W V ù T n b g p o a à I E E W	é Q b Y è ò d ó f t Z b i r a a R g ě Q y d ě O ò K é T j Q W V ù T n b g p o a à I E E W
ó D F T W Q è l Z x o ù L K e s O A f a ě y ú j k d L A x è U D a l R b g u j x r Z h x à	ó D F T W Q è l Z x o ù L K e s O A f a a ě y ú j k d L A x è U D a l R b g u j x r Z h x à
ǒ O r j B c o y a R J ò W q I n ǔ X ǎ n T V Q P X a U y w W L P é ǎ e ò é S s a n b z ě M	ǒ O r j B c o y a a R J ò W q I n ǔ X ǎ n T V Q P X a U y w W L P é ǎ e ò é S s a n b z ě M
A n b y P n p Z a G i a I Y B C ǔ Y w n F N ǒ w y è z p q v f O l y E ó r b E ǎ Y E W N I	A n b y P n p Z a a i a I Y B C ǔ Y w n F N ǒ w y è z p q v f O l y E ó r b E ǎ Y E W N I
D X ó ò q l e W M B y h ě V ǎ M p k g C ù U m d Q D S t G ù B Z z y a l W Z ú Y K b ǒ s N	D X ó ò q l e W M B y h ě V ǎ M p k g C ù U m d Q D S t G ù B Z z y a a W Z ú Y K b ǒ s N
G a C T y Z ǎ N K o g v a b x n n l q n à U à T j è E O r ú ù Y N R G r N ò S é ò B J D T	a a C T y Z ǎ N K o g v a b x n n l q n à U à T j è E O r ú ù Y N R G r N ò S é ò B J D T
J ú v d m X i ě t V Y b a y è G Z I á T H t l Y ǎ a P r T é b G M V ǎ n K ó V é T q t f V	J ú v d m X i ě t V Y b a y è G Z I á T H t l Y ǎ a a P r T é b G M V ǎ n K ó V é T q t f V
L Y E U ǒ z I U u u Z Y ǒ T k u x r F é è d q a a E T Z I p F ě U é Q A a s H m è T D è d	L Y E U ǒ z I U u u Z Y ǒ T k u x r F é è d q a a E T Z I p F ě U b é Q A a s H m è T D è d
O é P ǔ X E O U R a U s k y ǔ ě l C t q E h y W P s ǔ H B b A D j A à ě ú w i b M l s X V	O é P ǔ X E O U R a a U s k y ǔ ě l C t q E h y W P s ǔ H B b A D j A à ě ú w i b M l s X V
Q a j b T q A s Y V z V U ú R n u U e c Q D S v T n è a U o j W z J J C p M O ú h j I V h	a a j b T q A s Y V z V U ú R n u U e c Q D S v T n è a U o j W z J J C p M O ú h j I V h
T D E G é ò K e t c ò L k F M b r ù a ú i M b a z L S y b ù A ú v v u v U ǒ è V ǎ w w K M	T D E G é ò K e t c ò L k F M b r ù a ú i M b a a L S y b ù A ú v v u v U ǒ è V ǎ w w K M
V z a ó b b l x Q a S R X J d M D V j m ú Y ǎ s z J T ǔ á O E E i N P T q f L E F J u a f	V z a a ó b b l x Q a S R X J d M D V j m ú Y ǎ s z J T ǔ á O E E i N P T q f L E F J u a f
Y l e à d r u q G a G t M Z á b c h ǎ ǎ B S D u ě p U Z h Z a q C w r a n ǒ ǒ F u ě D d w	Y l e à d r u q a a G t M Z á b c h ǎ ǎ B S D u ě p U Z h Z a q C w r a n ǒ ǒ F u ě D d w
a W ě W R b E T p Q t B Y ǔ d X x C ǒ R r g s i w H y P W n t H ǔ d V ó ǔ ó k r Y O w W s	a a W ě W R b E T p Q t B Y ǔ d X x C ǒ R r g s i w H y P W n t H ǔ d V ó ǔ ó k r Y O w W s
c C o á ó á w D a a C á ò t I A d H i e x ě a j L ě ǔ ò u Q ǒ e U c J x é ó B u ě v o L g	c C o á ó á w D a a C á ò t I A d H i e x ě a j L ě ǔ ò u Q ǒ e U c J x é ó B u ě v b L g
f B N a a S I x ǒ D Q O u B é h a g m ǎ ù V ò j é I A Z h t ù B m j L h u N E u s v a ó C	f B N a a S I x ǒ D Q O u B é h a g m ǎ ù V ò j é I A Z h t ù B m j L h b N E u s v a ó C
i ú S W M ǒ F S F r O r N à T b L h N M q v Q x Q ò ú Q p a ǎ P ù l à ó j a d N b f m D O	i ú S W M ǒ F S F r O r N à T b L h N M q v Q x Q ò ú Q p a a P ù l à ó j a d N b f m D O
k é U Z ǒ s h t a a e ǔ ǒ R u ǔ u h l e g Y ò Q O H è n i M C v D n k v s A j L X l ǎ B ě	k é U Z ǒ s h t a a e ǔ ǒ R u ǔ u h l e g Y ò Q O H è n i M C v b n k v s A j L X l ǎ B ě
m h G C d u l Y o D J Z K Z n B R G w a g W P d e F L F x B W p G v K V m h ǎ D ù g t K b	m h G C d u l Y o D J Z K Z n B R G w a a W P d e F L F x B W p G v K V m h ǎ D ù g t K b
p L Z L G k i H r k j G U a ǒ v e ǔ ù l i ǎ u z K N U b o K Q h R C U e ǔ ù g J Y i a I ǔ	p L Z L G k i H r k j G U a a ǒ v e ǔ ù l i ǎ u z K N U b o K Q h R C U e ǔ ù g J Y i a I ǔ
s ò w h d x V l K M é F à t L J Y q K T r ò f b z r ú P B h X x O Z g a a U F A m d n è Y	s ò w h d x V l K M é F à t L J Y q K T r ò f b z r ú P B h X x O Z g a a U F A b d n è Y
u Y A H G g E n a a C A y y G R u Q J R Y c v ǎ ù v V á m q G w W M A p w w O M y Y I F t	u Y A H G g E n a a C A y y G R u Q J R Y c v ǎ ù v V á m q G w W M A b w w O M y Y I F t
x O F o J z F d f L M e E y o u ǔ I T U G O ǒ C F o è T P J v Z P a R u j a t J ǒ o b à T	x O F o J z F d f L M e E y o u ǔ I T U G O ǒ C F o è T P J v Z a a R u j a t J ǒ o b à T
ù à P a y N ǔ k W V l i b ě T x M d è P F d Y Z á S y O Z v f ù c s v d A n p ě z U e c Q R	ù à P a a y N ǔ k W V l i b ě T x M d è P F d Y Z á S y O Z v f ù c s v d A n p ě z U e c Q R
á m M x W D ǎ ó S P e a a M ǒ e S ò ǎ j g w K g i M P J p L T I e W k á M u T Q U A p ó g p	á m M x W D ǎ ó S P e a a M ǒ e S ò ǎ j g w K g i M P J p L T I e W k á M u T b U A p ó g p
é G O C ǒ P D L m w a w è a n g I é p a a ě B R p Y O a R a F R G m P è X c V V u B Y m z O	é G O C ǒ P D L m w a w è a n g I é p a a ě B R p b O a R a F R G m P è X c V V u B Y m z O
ó à Y l á F S á è V è N n Y a t j l g i w c m K m ú Y a ǎ à b a D H n Z j Z R l n X N Y f è	ó à Y l á F S á è V è N n a a t j l g i w c m K m ú Y a ǎ à b a D H n Z j Z R l n X N Y f è
ǒ f l P ě U a ě G S c Z ǎ C w f m v j a R à ú á F ù Y é b C X e U ǒ B ó o s W X A ó O i r Q	ǒ f l P ě U a a ě G S c Z ǎ C w f m v j a R à ú á F ù Y é b C X e U ǒ B ó o s W X A ó O i r Q
A z á s u M F C w ú T ǔ a k E y g k Q b m N r ǎ w e s F E W t G H o T p O á á y f d U J j p	A z á s u M F C w ú T a a k E y g k Q b m N r ǎ w e s F E W t G H o T p O á á y f d U J j p
D h J K g ǒ O Z a c y d H A k s L z l N x N V Y è L b é ě S ù N x b h z t w B f R H c V t c	D h J K g ǒ O Z a a c y d H A k s L z l N x N V Y è L b é ě S ù N x b h z t w B f R H c V t c
G ǒ ǎ I i G s T t U u é F C ú o e B K x m e u w m p t J a ě b è F h ǔ ù è ò ó T T T m e h x	G ǒ ǎ I i G s T t U u é F C ú o e B K x m e u w m p t J a a ě b è F h ǔ ù è ò ó T T T m e h x
I q O c a ǒ X M a P t é x a ú ǔ q e T S H G b A ǒ M p y d ó s z B O W á Y a F m Q m T W e E	I q O c a ǒ X M a a P t é x a ú ǔ q e T S H G b A ǒ M p y d ó s z B O W á Y a F m Q m T W e E
L d ú R R E J a O è W r b è ě m ǔ á o ǎ b f H v x L r J i è ǔ n é ó J G u M à U U x L k H ù	L d ú R R E J a a O è W r b è ě m ǔ á o ǎ b f H v x L r J i è ǔ n é ó J G u M à U U x L k H ù
