grammatical	ungrammatical
ǒ N F u Q g Y p H ě l ě Q ú ǔ h ú ǎ l U p u v z ú Z D ě b e U O ǎ t o k j n L T j g U A b m	ǒ N F u Q g Y p H ě l ě Q ú ǔ h ú ǎ a U p u v z ú Z D ě b e U O ǎ t o k j n L T j g U A b m
A h q s n ǔ k j B A g C F g O x à r b M x Q ù h O ǒ M G a v p a B A d Z G b N q C N I B ù K	A h q s n ǔ k j B A g C F g O x à r b M x Q ù h O ǒ M G a v p a B A z Z G b N q C N I B ù K
D X è h p à A n s ě N j R i r y W K è H ù ú ě g O p V o m w e W b t ǔ à l Q V H à V k g C B	D X è h p à A n s ě N j R i r y W K è H ù ú ě g O p V o m w e W a b t ǔ à l Q V H à V k g C B
G ě è g X Z o Q Q z I S è J K K Y x é w ò Q c a ǔ C K O è X Z l d I ǎ ě S ě C H G x a è E x	G ě è g X Z o Q Q z I S è J K K Y x é w ò Q c a ǔ C K O è X b Z l d I ǎ ě S ě C H G x a è E x
J ǎ N ó F è F n ě p X r z v s ǔ j a G R x ǎ è c e è k U X ǎ Z W j A W é N o a E a h x T O m	J ǎ N ó F è F n ě p X r z v s ǔ j a G R x ǎ è b c e è k U X ǎ Z W j A W é N o a E a h x T O m
L g ǎ p o l à q è è w ò i J u M f U E i à j R ǔ X ú d ǒ S E v H u a Y G ǎ U ù k o Q E x b a	L g ǎ p o l à q è è w ò i J u M f U E i à j R ǔ X ú d ǒ S E v H u a Y G ǎ U b k o Q E x b a
O q T O ǎ ǔ M r D y i ě a x V G L p I D S ò ó Z s g G f ǎ P y A a X ó ù O d U ǔ ě n p U X x	O q T O ǎ ǔ M r D y i ě a x V G L p I D b ò ó Z s g G f ǎ P y A a X ó ù O d U ǔ ě n p U X x
R U U R a w ě ò W w P H e r r V l p c q E B a á f ǒ I r e L l f è W e G j c e ó x v X p F Y	R U U R a w b ò W w P H e r r V l p c q E B a á f ǒ I r e L l f è W e G j c e ó x v X p F Y
T x B v y F L ě M ǒ H w Q w i é M M w ǒ j ǒ b S S E ǒ ě y t G s j ǔ u a ǎ L q t B ǎ U l P Q	T x B v y F L ě M ǒ H w Q w i é M M w ǒ j ǒ b S S E ǒ ě y t G s j ǔ u a ǎ L q t B b ǎ U l P Q
W J J á a ú V F N h s W v r à M f X é o v ě á F R ù w i X m ě Z q j u a L d m b á C e D ǒ ǎ	W J J á a ú V F N h s W v r à M f X é o v ě á F R ù w i X m ě Z q j u a L Z m b á C e D ǒ ǎ
Y p v B I K E ú ě O à R H d ò U K O y Z z f Z y Q B Z h ǎ f b o m p P j á Y z A d e G H b Y	Y p v B I K E ú ě O à R H d ò U K O y Z z f Z y Q B Z h ǎ a b o m p P j á Y z A d e G H b Y
a e à m c x B J R K Q ǒ n q e U è j Y b y l m H ě K ò S a O Z è ǔ ǒ Q r B ú Y w y u ù B ù R	a b e à m c x B J R K Q ǒ n q e U è j Y b y l m H ě K ò S a O Z è ǔ ǒ Q r B ú Y w y u ù B ù R
c i H R ó W L R H g B w k C C á N ǔ q P H C ě b ǎ q C Y v C H ó l m ù ǎ U L à U N v ù W s L	c i H R ó W L R H g B w k C C á N ǔ a P H C ě b ǎ q C Y v C H ó l m ù ǎ U L à U N v ù W s L
f ú ǎ D i ù I I M U U ǔ ú X M ú J ò F ó r m ǎ H D è B A B S U A L ú b H a X p W s s X q Q R	f ú ǎ D i ù I a I M U U ǔ ú X M ú J ò F ó r m ǎ H D è B A B S U A L ú b H a X p W s s X q Q R
h W w ù é z ǒ r t m U ó Y O L w J Z o y y F è w B w v w w ù z G E b Y Z y ǎ Q k B j f k W j	h W w ù é z ǒ r t m U ó Y O L w J Z o y y F è w B w v w w ù a G E b Y Z y ǎ Q k B j f k W j
k ǒ m X N W b V Z O S A M E ǔ ǎ k h ǔ s M w y ě ǎ è h à I L K á S K o ú Q d U E K i m A d w	k ǒ a m X N W b V Z O S A M E ǔ ǎ k h ǔ s M w y ě ǎ è h à I L K á S K o ú Q d U E K i m A d w
m q á y s c U W b Q r è K R ú Z O a ě ǎ ǔ O t e M R G y b é U ò Q n è Z K b I o M E E d j j	m q á y s c U W b Q r è K R ú Z O a ě ǎ ǔ O t e M R G y b é U a Q n è Z K b I o M E E d j j
p X ǎ K R h f g h I ù c ù c P M Y S B t C f S Y Q y è p p y J r I F w è G n L I F O b y T N	p X ǎ K R h f g h I ù c ù c P M Y S B t C a S Y Q y è p p y J r I F w è G n L I F O b y T N
s J R k H J D b ò v ó V g é H ó ě j H Q F v L Y E ó ǎ T n a s V Q z v á p A ǒ I c V A u w u	s J R k H J D b ò v ó V g é H ó ě j H Q F v L Y E ó ǎ T n a s V Q z v á p A ǒ I b V A u w u
u s C w é á L ó p q i M k T z e p v K M h q w U D M B Q k ó a k v q W H v w X J U m R s Z b	u s C w é á L ó p q i M k T z e p v K M h q w U D M B Q k ó a Z v q W H v w X J U m R s Z b
x W K C V h N é ǎ Q ó u j ǔ s J u G b S è q á I l L b u ò Y ò ó H z F d q ě A o P o ǎ r G r	x W K C V h N é ǎ Q ó u j ǔ s J u G b S è q a I l L b u ò Y ò ó H z F d q ě A o P o ǎ r G r
ù ù ǔ j j H y m Y H m ò m à t r O C ù ǎ y O C C s b l w é l y J r r Q A á u x é b V a q M G k	ù ù ǔ j j H y m Y H m ò m à t r O C ù ǎ y O C C s b l w é l y J r r Q A á a u x é b V a q M G k
á c o W R a F m a P K h S r A j C Q M u á Z p ù z L I I a v ǎ p M n V ú V t W g à z h ú è P ú	á c o W R a F m a P K h S r A j C Q M u á Z p ù z L I I a b v ǎ p M n V ú V t W g à z h ú è P ú
é C ǔ P J H e p y ǎ F ú ú ǔ é b S W é R b W K O ǎ k l c w s W j b T u è x R h x A D x ù ó R n	é C ǔ P J H e p y ǎ F ú ú ǔ é b S W é a R b W K O ǎ k l c w s W j b T u è x R h x A D x ù ó R n
ě l a d R a D P A C w L I ǔ é S j Q Q i D ǒ ě è C q P ú K c s O i f è é é t D W i k D z à e ù	ě l a d R a D P A C w L I ǔ é S b Q Q i D ǒ ě è C q P ú K c s O i f è é é t D W i k D z à e ù
ǒ C ú S é s S U I L ǔ H o C x a A P T k b H r C s C N O l ǎ f o B L á D b Q Q H á Q á v à A ò	ǒ C ú S é s S U I L ǔ H o C x a A P T ǒ b H r C s C N O l ǎ f o B L á D b Q Q H á Q á v à A ò
A U d h d U h ǔ ǔ m a K f U ǒ P M b q P I Q N x r é I h A t á ǒ g v b f d U l P ǔ I l d A J l	A U d h d U h ǔ ǔ m a K Q U ǒ P M b q P I Q N x r é I h A t á ǒ g v b f d U l P ǔ I l d A J l
D é ó B y Z R p z P n L ǎ A w P v à O f L S f ù P D K V ù k E l ò è w t t ú T b é c n V y M l	D é ó B y Z R p z P n L ǎ A w P v à O f L S f ù P D K V ù k E l ò è w t t ú a b é c n V y M l
F T S Z M H X b m z è ǔ ǔ l h f u ǎ k G H V f l J K ǔ H P K ě ò a O E Q g m I á ó B N o è R g	F T S Z M a H X b m z è ǔ ǔ l h f u ǎ k G H V f l J K ǔ H P K ě ò a O E Q g m I á ó B N o è R g
I D x é s V ǎ Z U T s P Z i n B ù H n ù E w c O H Q Y J u u b E a q E o Z G Y y ě f ó n I R o	I D x é s V ǎ Z U T s P Z i n B ù H n ù E w c O H Q Y J u u b E a q E o b G Y y ě f ó n I R o
L Q ǔ ǔ q U S g K X X u g ě z V M ò c S M M k ǎ H c à v F E x m j ó y V ó f m T J G b b J C ò	L Q ǔ ǔ q U S g K X X u g ě z V M ò c S M M k ǎ H c à v F E x m j ó y V ó f a m T J G b b J C ò
O R n n X C ǎ x c A W à y è ó Z a t O L n S B Q A ǎ D A ù Z y ò ǎ i a e é f i O w M ó ě b p v	O R n n X C ǎ x c A W à y è ó Z a t O L n S B Q A ǎ b A ù Z y ò ǎ i a e é f i O w M ó ě b p v
R A P c è I d á Q f Y D l J A W a D K J b à W K a ǔ à é M E Y K ě l r b ě L V Z ǎ M I ǒ è W V	R A P c è I d á Q f Y D l J A W a D K J b à W K a ǔ à é M E Y K ě l r k ě L V Z ǎ M I ǒ è W V
T c Y á à U U ù j w Q u S w i W l F ù k Y J n b s s W H m Z M i d Q c d d H é B I b t K ǔ I ú	T c Y á à U U ù j w Q u S w i W l F ù k Y J n b s s W H m Z M i d Q c d d H é B a b t K ǔ I ú
W ù A Q L Y ó e E ǎ à e v ó i ó z a a á l v U c U ó D H è E ǒ b à y O z à f x n d W i p r u P	W ù A Q L Y ó e E ǎ à e v ó i ó z a a á l v U U U ó D H è E ǒ b à y O z à f x n d W i p r u P
Y I i C à J V S a H w C V q O Z O ǒ J E i y E j é c K ù L è X w R R e W g ǔ p F P e O V v r è	Y I i C à J V S a H w b V q O Z O ǒ J E i y E j é c K ù L è X w R R e W g ǔ p F P e O V v r è
a J E z R é m x à s O j S ó q ó D ǔ ǒ d x F á w ù b ó o b o y à ě á f J à G m T ó O h a i v F	a J E z R é m x à s O b S ó q ó D ǔ ǒ d x F á w ù b ó o b o y à ě á f J à G m T ó O h a i v F
c l q M w d è V R U à ú P S o j B a W B u J s V Y W a ú D v V S e ě V y P Z b ù á à g a U V c	c l q M w d è V R U à ú P S o j B a W B u J s V Y W a ú D v V S S ě V y P Z b ù á à g a U V c
f a ǒ Z P R K n T X P ò T ǔ s X à è N W J M f F G ú à o U I à V G q P n n F J L H q ǒ q ǔ T C	f a b ǒ Z P R K n T X P ò T ǔ s X à è N W J M f F G ú à o U I à V G q P n n F J L H q ǒ q ǔ T C
i b P G O é H T r X ǒ U C J ǒ r U y c S y z h i g u ǒ v B F F U é c h r s è á ě ò r N J m r n	i a b P G O é H T r X ǒ U C J ǒ r U y c S y z h i g u ǒ v B F F U é c h r s è á ě ò r N J m r n
k r ú ǎ s M K á T b J ò a V R N ě Q p K á C v ó c i z H E C è ě ù á Q T V o g C á ù Y ǔ R W o	k r ú ǎ s M K a T b J ò a V R N ě Q p K á C v ó c i z H E C è ě ù á Q T V o g C á ù Y ǔ R W o
n P O X e ǔ s H B T è q á b ǒ á á l s G u ò è p N W l b Y ó K d i ú Z ǎ N h c ě a X g b B w L	n P O X e ǔ s H B T è a q á b ǒ á á l s G u ò è p N W l b Y ó K d i ú Z ǎ N h c ě a X g b B w L
q è k x O ǒ ò l e ǔ f T ò F S v D F i ǎ ǔ O è E ě M y J b ě è ú v V f K q y ù ǒ ě é X c n A r	q è k x O ǒ ò l e ǔ f T ò F S v D F i ǎ ǔ O è E ě M a y J b ě è ú v V f K q y ù ǒ ě é X c n A r
s z è j i j D K b ó C G ǔ X Y G O n I Q p e A v o q D ǒ c b é e v Y ǔ á b ú L W N ǒ V L Y è N	s z è j i j D K b ó C G ǔ X Y G O n I Q p e A v o q D ǒ c b é e a v Y ǔ á b ú L W N ǒ V L Y è N
v M P s e h q D f F u X n R T d U w ò G b o N O U z L ù Q t O é T k P v á U t D m A m c L O d	v M P s e h q D f F u X n R T d U w ò a b o N O U z L ù Q t O é T k P v á U t D m A m c L O d
x a b p G a n D ú ò V A m ú r A P ó L ǎ K Z t ú y t ù Z S m ú U é é b I I z f d M M L ǎ ǒ P A	x a b p G a n D ú ò V A m ú r A P ó L i K Z t ú y t ù Z S m ú U é é b I I z f d M M L ǎ ǒ P A
ù ǎ a à ǔ ǎ ǎ W è é S O R u s U q ě S ù z c t e A ù T à ù ǒ L k E e w p K V ò s r Z i ǔ F ǒ K j	ù ǎ a à ǔ ǎ ǎ W è é S O R u s b q ě S ù z c t e A ù T à ù ǒ L k E e w p K V ò s r Z i ǔ F ǒ K j
á N q M S g r a N Z I t c W x S l K D Z a v U M f ó z Z c ú W à L ù q á o q S ǎ ó F O v u z P ó	á N q M S g r a N Z I t b c W x S l K D Z a v U M f ó z Z c ú W à L ù q á o q S ǎ ó F O v u z P ó
é T q h o g O f ú v ò ě x ǔ à f W k f P G u B é K y Z w s D D ó ó g f j S x H b ǎ a C a X ò t e	é T q h o g O f ú v ò ě x ǔ à f W k f P G u B é K y Z w s D D ó ó g f j S a x H b ǎ a C a X ò t e
ě h f á c E V p ǎ ò K e H ǎ b ò L y j d u ǒ M W d u q J b I h E K S M S V y J h ǒ L ǒ F u E c x	ě h f á c E V p ǎ ò K e H ǎ b ò L y j d u ǒ M W d u q J a b I h E K S M S V y J h ǒ L ǒ F u E c x
ǒ á ǔ l c G e ǎ ó á f I m o D m D X V i c F a V x t o J x M x Y w t F F ǒ q Q H R ú à D o Q à ǔ	ǒ á ǔ l c G e ǎ ó á f I m o D m D X V i c F a V x t o J x M x Y w t F F ǒ q Q H R ú à D b Q à ǔ
A w n z z p U Z t ǒ ù v M Z e y x m a a H d n A i X U D H ǔ u H Q I b z R N g U s Y é K à k k Q	A w n z z p U Z t ǒ ù v M Z e y x m a b a H d n A i X U D H ǔ u H Q I b z R N g U s Y é K à k k Q
D P C é S R p N X ǎ L ǒ l ǒ D s s è g c N o F g ǔ P P Y ú C C z u D ò A c C P ǎ T ǎ ě J é á u b	D P C é S R p N X ǎ L ǒ l ǒ D s s è g c N o F g ǔ P P Y ú C C z u D ò A c C a ǎ T ǎ ě J é á u b
F h f ǎ G U k a F a ǎ F g d M h l S n j q a á E W L Q H e r w N q I á è á A p Q a Y ú E z o ò n	F h f ǎ G U k a F a ǎ b g d M h l S n j q a á E W L Q H e r w N q I á è á A p Q a Y ú E z o ò n
I ǒ é G n j ě ě l ě X j L ó D B é z ò M s ù t q b T m d D w p w p o ǒ n x z f j S q r à B ǔ E é	I ǒ é G n j ě ě l ě X j L ó a B é z ò M s ù t q b T m d D w p w p o ǒ n x z f j S q r à B ǔ E é
K w o m k i t x i L D T ǔ b u P ě m ǒ w a ó ǔ X R A V Z P B A q h N U y g g p B ó I f W s ù w p	K w o m k i t x i L D T ǔ a b u P ě m ǒ w a ó ǔ X R A V Z P B A q h N U y g g p B ó I f W s ù w p
N b F K m Y ó X u T Z l j T s o Y I N r ǒ c z ó e a W ǒ M W I K B V U P W N k b g o k I ǔ M ǎ G	N b F K m Y ó X u T Z l j T s o Y I N r ǒ c z ó e a W ǒ M W I K B V b P W N k b g o k I ǔ M ǎ G
Q l ǎ z i T f ó F H A R F o a H L W M T g m ǒ a G I ò Y w S ǎ V N T T t a B e C o b D t y c Z x	Q l ǎ z i T f ó F H A R F o a H L W M T g m ǒ a G I ò Y w S ǎ V N T T t a B S C o b D t y c Z x
S t I W R y Z t u D i b G ǔ y I y r M J J K u ǒ H ù o r Z a Z g n q C ú J i M k M H R p ě à g Z	S t I W R y Z t u D i b G ǔ y I y r M J J K u ǒ H ù o r Z a Z b g n q C ú J i M k M H R p ě à g Z
V é O A j S C I k H S w y ú O J K T R C y s R l ò N D h g Z i A x é u L é X O é a P P D r W t h	V é O A j S C I k H S w y ú O J K T R C y s R l ò N D h g Z i A x é u L é X O é a P P D r b W t h
X F t u R n i á r é w p h W s D f d z ù ó G è ě N b F v D l g y Q U ǎ è ú X ě p F U Y d e d y H	X F t u R n i á r é w p h W s D f d z ù ó G a ě N b F v D l g y Q U ǎ è ú X ě p F U Y d e d y H
Z h J c I ǒ P L A q Y u S à y N i v p J g R c a ú ě g x ǒ f a d d u á x G J Y ò S m j t B P b ǒ	Z h J c I ǒ P L A q Y u S à y N i v p J g R c a ú ě g x ǒ f a d d u á x G J Y ò S m a t B P b ǒ
b ò O ǒ s D K J K S m y O d ě L c x P J Y y b T f O ó U ù g j C a y D Z a p W I V t ǎ c r é c A	b ò O ǒ s D K J K S m y O d ě L c x P J Y y b T f O ó U ù g j C a y D Z a p W b V t ǎ c r é c A
d u p h P i O b i j C z ǔ k h è b Q O M D v D m á ǒ K o R k Y f y t C c è B X ǒ a V D F t L B f	d u p h P i O b i j C z ǔ k h è b Q O M D v D m á ǒ K o R k Y f y t C c è B X ǒ a V D F t b L B f
g l V ó I j V K C K L è A g k f s a b Z q a ě n b x J x x F g q B s Q e u m X N i l S u G G d R	g l V ó I j V K C K L è A g k f s a b Z q a h ě n b x J x x F g q B s Q e u m X N i l S u G G d R
j f W L u è M x k B v á a e V k Y d ú i i ó R ě j ò o W a v S A s S Y P ó N c E r T à á X D q m	j f W L u è M x k B v á a e V k Y d ú i i ó R ě j ò o W a b v S A s S Y P ó N c E r T à á X D q m
m Q W w w k c c C s Z ǎ ó ǎ M J V B o ó E v q á x o b b t t t q r h h ě g h k B B á q a r m ú V	m Q W w w k c c C s Z ǎ ó ǎ M J V B o ó E v a á x o b b t t t q r h h ě g h k B B á q a r m ú V
p C H Y c H x o p T b L s ǎ Z á ó E X A X Z p S P ě a m e i A y U t I q v t F G ǔ R Q v ó T s T	p C H Y c H x a o p T b L s ǎ Z á ó E X A X Z p S P ě a m e i A y U t I q v t F G ǔ R Q v ó T s T
r z é n D H f y S x Q G z E u e ě a M f V ò ǒ à d x ǒ D Y á y J g f C V F U à C J ó h f t x T d	r z é n D H f y S x Q G z E u e ě a M b f V ò ǒ à d x ǒ D Y á y J g f C V F U à C J ó h f t x T d
u V e l U q x f E ó K i f a t v z K C R l R X E T Q l L v c m l G ù g B f U h o ǔ o u ǔ T k J h	u V e l U q x f E ó K i f a t v z K C R l R X E T Q l L v b c m l G ù g B f U h o ǔ o u ǔ T k J h
x ú U z ǒ ù ě à V G ǎ à b M L G ò a R ú B Q R B h O x á Z K B ó O t Y s P á s b à a ě ǔ h ǒ e a	x ú U z ǒ ù ě à V G ǎ à b M L G ò a R ú B Q R B U O x á Z K B ó O t Y s P á s b à a ě ǔ h ǒ e a
ù á m E è N u p O ó s I y y y m S X r W k O g d ó j T Z ù o W A a F V n p Q á ó x o ě ě ǒ Q u e j	ù á m E è N u p O ó s I y y y m S X r W k O g d ó j T Z ù o W A a F V n b Q á ó x o ě ě ǒ Q u e j
á W X ú E K ú q Z W á X s P á O Y á I E l R X Z é b d ǒ E B k M ǔ z s x M I t W F ǔ q c s a m y V	á W X ú E K ú q Z W á X s P á O a Y á I E l R X Z é b d ǒ E B k M ǔ z s x M I t W F ǔ q c s a m y V
ǎ v O p ó K t A l s ǎ H ó ǎ G ǔ o Y ù w d S ǔ O ǎ V k R é t t é è X q y á è d z u q v R m è b W è	ǎ v O p ó K t A l s ǎ H ó ǎ G ǔ o Y ù w d S ǔ O ǎ V k R é t t é è X q y á è d a u q v R m è b W è
ě U S ǎ J é y G ó ǎ f á F P d a ě o V B é Y y A B W D Q f j S a d s e à ú ǔ F s ú Z v n s ǎ ú K k	ě U S ǎ J é y G ó ǎ f á F P d a ě o V B é Y y A B W D Q f j S a b s e à ú ǔ F s ú Z v n s ǎ ú K k
ǒ ò K o W J N u Y ě C b ǒ L ò é W Z j Q f m á à E u Q ǒ v O N X e m ǎ W c G ò ù X è á n D C x u ě	ǒ ò K o W J N u Y a C b ǒ L ò é W Z j Q f m á à E u Q ǒ v O N X e m ǎ W c G ò ù X è á n D C x u ě
A ú ù ù o M M è e o r X è Y a w U a e U V C x Q i k k Y r f C Z v k K y w A G w j ǒ W ǔ B á L M n	A ú ù ù o M M è e o r X è Y a w U a b e U V C x Q i k k Y r f C Z v k K y w A G w j ǒ W ǔ B á L M n
D ò W a G H ú ù è V C a N é i M K à ò P b a q à C O h G x m Y z A N X T à Q ù b q T n m N H z l h	D ò W a G H ú ù è V C a N é N M K à ò P b a q à C O h G x m Y z A N X T à Q ù b q T n m N H z l h
F n d ù t é e G G p H J q s m v a N u O L l ú P w u h è F ǎ á B á B ò ǎ R ǒ k ě N e ě F ǒ v D è B	F n d ù t é e G G p H J q s m v a N u O b L l ú P w u h è F ǎ á B á B ò ǎ R ǒ k ě N e ě F ǒ v D è B
I l t X Z c Q V G ù D J S ú N i e k é S u ǎ g h O v ě a é H X r z o w ǒ q ù I q h G é f f K B f W	I l t X Z c Q V G ù D J S ú N i e k é S u ǎ g h O v ě a é H X r z o w ǒ q ù b I q h G é f f K B f W
L K a O k ǔ O X E G p C S à b K ǔ j W a Q O a v a ù E F a v E ò W Y f E d ě j y H ǎ ǔ F U ǒ è e i	L K a O k ǔ O X E G p C S à b K ǔ j W a Q O a v b ù E F a v E ò W Y f E d ě j y H ǎ ǔ F U ǒ è e i
N p L M ǒ O H k ò Z q m v ú s a J f ǒ v X r b V ǒ X J P i T c I ǔ ú S n u ě y ó f à à á ò b x S ò	N p L M ǒ O H k ò Z q m v ú s a J J ǒ v X r b V ǒ X J P i T c I ǔ ú S n u ě y ó f à à á ò b x S ò
Q ú f é á V u m d à B h Q v C ú G x P f r Y é e j ǒ t j H i y P U N F R B è a t H r J á u O R Q ó	Q ú f é á V u m d à B h Q v C ú G x P f r Y é e j ǒ t j H i y P U N F R B è a t H r J á u O R Q ó b
S a Q ǔ Z x X s ú é z M O w H J s l K d T c C M m e R d L Z L T i J Y ǔ G x K S F B V F é g à l D	S a Q ǔ Z x X s ú é z M b O w H J s l K d T c C M m e R d L Z L T i J Y ǔ G x K S F B V F é g à l D
V ǒ V u ù ǎ L A K o R v V à à y m A u y r ó R á ó Q g w l Y l à a ú E è r M n g p b á z ò Q p L m	V ǒ V u ù ǎ L A K o R v V à à y m A u y r ó R á ó Q g w l Y l à a ú E è r M n m p b á z ò Q p L m
X t G r Y u e k H ú A a ú D D á A á t Y O e e M a A v C l Y D x C p I i ǎ ě R ǎ é I k y C h u C i	X t G r Y u e k H ú A a ú D D á A á t Y O e e M a A v C l Y D b x C p I i ǎ ě R ǎ é I k y C h u C i
a ú W M F n f b q F a x X a H S j v i ě T R x B R n j b E s á e U M J t R y F V v v G X H s à D g	a ú W M b F n f b q F a x X a H S j v i ě T R x B R n j b E s á e U M J t R y F V v v G X H s à D g
c H m w D d w v ǎ ǎ ú V à P E D s b F u v Y x G é ǎ C Q q l h j ǒ à a S a R z à R G è ó K ó Z O k	c H m w D d w v ǎ ǎ ú V à P E D s b F u v Y x G é ǎ C Q q l h j ǒ à a S b R z à R G è ó K ó Z O k
e M E I ù D H C K O b h p c k à n f è g p W ǒ U é a S E O A L K f W S è n A q u C d r ǔ B d è e ǔ	e M E I ù a D H C K O b h p c k à n f è g p W ǒ U é a S E O A L K f W S è n A q u C d r ǔ B d è e ǔ
g x V á s N R G ó N X ù g ǒ ǔ B K ó x t ò S g t b R C m l Q h S m V c V d c V è ó w P ù i b B T Q	g x V á s N R G ó N X ù g ǒ ǔ B K ó x t ò S g a b R C m l Q h S m V c V d c V è ó w P ù i b B T Q
k D F B à á d y t ú g P á j l L l T U a é x D b V á ǒ W w A i L t à ǎ T O d z ù g g T P a b ù ò n	k D F B à á d y t ú g P á j l L l T U a é x D b V á ǒ W w A i L t à ǎ T O d z ù g g T P r b ù ò n
m o h z D p N ě S G R d n d o K j f é h K R G I w o J D Y H D d U Z D a Q U m ě W ǒ ò Z x t A H I	m o h z D p N ě S G R d n d o K j f é h K R G I w o J D Y H D d U Z D a Q U m ě W ǒ ò Z x t b H I
p W N d E á à ǎ à t J C e P i ǒ y á Y N i l l b l X u ú é j g c K ǎ q y C b h ǔ z O N H T Z O y v	p W N d E á à ǎ à t J C e P i ǒ y á Y N i l l b l X u ú é j g c K ǎ q a y C b h ǔ z O N H T Z O y v
r w à A D Z z L F ú ó s Y D b I s x R Q ù n f s u ó i o a I u l E P ó W T p D x g n h y b U t X B	r w à A D Z z L F ú ó s Y D b I s x R Q ù n f s u ó i o a I u b E P ó W T p D x g n h y b U t X B
u N j w B ù Z t L e ǒ I B ě c y ó u W l l f J o a E Q K ǒ ò K ò K è ó L o s V W f Q o Q k G F s L	u N j w B ù Z t L e ǒ I B ě c y ó u W l l f J o a E Q K ǒ ò K ò K è ó L o s V W b Q o Q k G F s L
x U f b j t ǎ i ù j é R S q a F i q b B ǔ D w I e f X c A m N w U à U H n à o b w ě é R f W ǎ O V	x U f b j t ǎ i ù j é R S q a F m q b B ǔ D w I e f X c A m N w U à U H n à o b w ě é R f W ǎ O V
ù ù X x Y ù ǎ F ú L i M z ǔ à B G b O q I W q T r p H g f ù K T q d d k H A R i G O t d g g é R w b	ù ù X x Y ù ǎ F ú L a M z ǔ à B G b O q I W q T r p H g f ù K T q d d k H A R i G O t d g g é R w b
á J G V y L ú X ú j G ǔ J f ó G p T z ù ě T t ú z u E M ò b a h E P y ě u b ě c D J z M L B ě Y j e	á J G V y L ú X ú j G ǔ J f ó G p T a ù ě T t ú z u E M ò b a h E P y ě u b ě c D J z M L B ě Y j e
é N è w Z J d á M Q z g v D E ú I a h I o N i L b A H b ǒ á E ǒ I U N g q T p m K d d I v m f r r A	é N è w Z J d á M Q z g v D E ú I a b h I o N i L b A H b ǒ á E ǒ I U N g q T p m K d d I v m f r r A
ě R r L ǒ m X h y t T ò l g b b k e ù à n o D u ě w K T W ǒ D L E u I u ú F l V p è S a h G P x s è	ě R r L ǒ m X h y t T ò l g a b k e ù à n o D u ě w K T W ǒ D L E u I u ú F l V p è S a h G P x s è
ò z p ú O O j X I Y K t Y P z L d j p a H n ǎ j z b o ù x à d J F I u V ǒ g s y l ò A r U P ǎ o M ǎ	ò z p ú O O j X I Y K t Y P z L d j p a H n ǎ á z b o ù x à d J F I u V ǒ g s y l ò A r U P ǎ o M ǎ
A m n ǒ è ù i m a B K u á ó Y z ó ě U é L A j B D I X y b d W e K p H p b i r N u ǎ R B x à E y L P	A m n ǒ è ù i m a B K u á ó Y z ó ě U é L A j B D I X a y b d W e K p H p b i r N u ǎ R B x à E y L P
D k J ó è á à M r U T t h x N Q A è U s s x s F B G q T A ù ǎ j Q f U y ù o E B Q p W ò J ǎ U b L S	D k J ó è á à M r U T t h x N Q A è U s s x s F B G q T A ù ǎ j Q f U y ù a o E B Q p W ò J ǎ U b L S
G M B h è ě J M Q h ǎ W L w R w O b a T à è x g o x P ǎ N i D ǔ I h B v M é G ù l U ě r t ó ò i F O	G M B h è ě J M Q h ǎ W L w R w O b a T b è x g o x P ǎ N i D ǔ I h B v M é G ù l U ě r t ó ò i F O
I Y ǒ z a A Z l è E y ó L a ù U k N x o G Q o k ě è t Z D d O W ó a N Y ú v s R e U p G f E e n I b	I Y ǒ z a A Z l è E y ó L a ù U k N x o G Q o k ě è t Z D d O W ó a N Y ú v s R e U p G f E a n I b
L Z X E m u D i è g Q v ǒ V P p Y P V t F Z R é J v M R I o i é f V x á g s p q B T G ó e a K V g b	L Z X E m u D i è g Q v ǒ V P p Y P V t F Z R é J v M R I o i é f V x á g s p q B T G ó e a b V g b
N g m i u S q s n è t b g V Z r H m J K e V G b a ǎ à à Z D é a k K a ǒ S x W X a x u M d J E c F G	N g m i u S q s n è t b g V Z r H m J K e V G b a ǎ à à Z D é a k K a ǒ S x W X a x u M b d J E c F G
Q ó n ǒ ě G c à C L Z r M k b ǔ R è n e p x b X D Z v n G u W ǔ n f z C V I p T ó J K ǔ n j B U N B	Q ó n ǒ ě G c à C L Z r M k a b ǔ R è n e p x b X D Z v n G u W ǔ n f z C V I p T ó J K ǔ n j B U N B
S D t f X O y f ò ǎ b a f B O X J z Q k à ǔ O R s ù H m è M z V ó ǔ v é X q t M q Z b f g M S j g T	S D t f X O y f ò ǎ b a f B O X J z Q k à ǔ O R s ù H m è M z V a ǔ v é X q t M q Z b f g M S j g T
V ó t Q W B v n S à z x ú é F à z Z T g S A j F l J ǔ n ó n E w è ǎ t è t N H z è d B ǒ J M a U B a	V ó t Q W B v n S à z x ú é F à z Z T g S A j F l J ǔ n ó n E w è ǎ t è t N H z è d B ǒ J M a b B a
X k S Y L d u ǔ b ǒ O i C ó ǎ f j q ě n v r è x r H ú u e L A s a z ú d E ǔ r b Y é q T A Y x f i y	X k S Y L d u ǔ b ǒ O i C ó ǎ f j q ě n v r è x r H ú u e L A s a z ú d E ǔ a b Y é q T A Y x f i y
