grammatical	ungrammatical
F F è C ú à S y X M n ò F J U w g X é C D k W ò R d è ù e T k e ě m N è Y w a O T y y Q b a	F F è C ú à S y X M n ò F J U w g X é C D k W ò R d è ù e T k e ě m N è Y w a O T y y Q b a b
H X j X s L k A ǎ W e i ǎ w J y q C V s c B t ě à U k i A H M é e B H z a b z b ú l q U M Z	H X j X s L k A ǎ W e i ǎ w J y q C V s c B t ě à U k i A H M é e B H z a b a b ú l q U M Z
K ě x h m D n a h ù K c a Z ú P Y ò k a b A t B o a T c n O ě y C Q m d W C P j X S A ò g t	K ě x h m D n a h ù K c a Z ú P Y ò k a b A t B o a b c n O ě y C Q m d W C P j X S A ò g t
M d s r S q A A l R h d O ě V E L r X à b ú g p r Q v Z w a y V X b ò l a c S x é T W ǒ ù b	M d s r S q A A l R h d O ě V E L r X à b ú g p r Q v Z w a y V X b ò l a l S x é T W ǒ ù b
P Z f u C R ú v ǎ s j h v G Q a ù ě D F ě F b a G W D ǔ a N V b b C w é D E z Y ǎ c M G R J	P Z f u C R ú v ǎ s j h v G Q a ù ě D F ě F b a G W D ǔ Y N V b b C w é D E z Y ǎ c M G R J
S d x O H l d w G P l b D ǔ v b ù l Z k s à x ǎ j G z ó I ú q L ǒ ù e Z a ù x n W b F c a b	S d x O H l d w G P l b D ǔ v b ù l Z k s à x ǎ j G z ó I ú q L ǒ ù e Z a ù x n W b F U a b
V ǔ c v O G o F H ó z U k u b a D Z F P m T J b X e a C b I Q V U G o q m K w g m N Y D k ě	V ǔ c v O G o F H ó z U k u b a D Z F P m T J b X E a C b I Q V U G o q m K w g m N Y D k ě
X d h y l w s à U u k C ǎ è ǎ C q n j l J h ù n E i ò S y á V s T à x a ú ě Y W à S M a M b	X d h y l w s à U u k C ǎ è ǎ C q n j l J h ù n E i ò S y á V s T à x a ú ě b Y W à S M a M b
a ó E w A b G P y w p R V a W C S H w m q ǔ à V Z X T à G X S r N C z k u Q a K x k V N è i	a ó E w A b G P y w p R V a W C S H w m q ǔ à V Z b X T à G X S r N C z k u Q a K x k V N è i
b U L X r p A U Y o é L m s ě á B Y a G b E y L C x i é é W o é Y s X ǒ K ǎ Y l G l H j à j	a b U L X r p A U Y o é L m s ě á B Y a G b E y L C x i é é W o é Y s X ǒ K ǎ Y l G l H j à j
e à b a ù Q ú ǎ z b u c N I X è B Y Z B á é A é ǎ v ǎ o y ò ǒ z à k m é r E l t H w P P m c	a à b a ù Q ú ǎ z b u c N I X è B Y Z B á é A é ǎ v ǎ o y ò ǒ z à k m é r E l t H w P P m c
g Y X U á c D p X X f s T f F y Y ǒ ù ò F ǎ é M M D a n J b a R X ú W P e I ǔ W T i v O ò h	g Y X U á c D p X X f s T f F y Y ǒ ù ò F ǎ é M M D a n J b a R X b W P e I ǔ W T i v O ò h
j é a á N ò w h T X C b x T a F ě N b L Y t x A P ú s m W O ú b F è y r F y ú x ě S H f W q	j é a á N ò w K T X C b x T a F ě N b L Y t x A P ú s m W O ú b F è y r F y ú x ě S H f W q
m ǎ H q T f ú A i ú ù a o b F v E v E s s ù ě ó r ǔ l á ǎ ě K b k l i u C m C j ú t V d S z	m ǎ H q T f ú A i ú ù a o b F v E v E s s a ù ě ó r ǔ l á ǎ ě K b k l i u C m C j ú t V d S z
o i e S X Z I l f ǒ F l J m a X A é ù q r M k p U ó O b t a b i Q g ò k f l H p P ù k V Y L	o i e S X Z I l f ǒ F l J m a X A é ù q r M k p U a O b t a b i Q g ò k f l H p P ù k V Y L
r i M g k z r ó V F b ó a p ò f ú b V K l z D u á G a à n á K b x h C ǒ D è M à h j S ú á R	r i M g k z r ó V F b ó a p ò z ú b V K l z D u á G a à n á K b x h C ǒ D è M à h j S ú á R
u I c b ú f P x z k a ě S p ǔ ǔ M z U m A l è L b o a s à r R é U é ó K X W u B N L v á Q S	u I c b ú f P x z k a ě S p ǔ ǔ M z U m A l è L b o a s à r R é U é ó K X W u B N L v b á Q S
w r t m a b E Y q I P q ě B b V f s i b k ò U x v B L E S V Q F i i t ǒ w U r ǔ ǎ C c v m m	w r t m a b E Y q a I P q ě B b V f s i b k ò U x v B L E S V Q F i i t ǒ w U r ǔ ǎ C c v m m
ù ù E P v w é à á j M K ó S ù I a T o M è z à a b y á U g E ò n ǎ ě w Q I l E e P n K h J ǒ R	ù ù E P v w é à á j M K ó S ù I a T b M è z à a b y á U g E ò n ǎ ě w Q I l E e P n K h J ǒ R
á Q j a D ó I V b à y K K r a K p N é z à M i ò b N o x á z O N Q D N ó ǎ C f ǔ b u ù J X n W	á Q j a D ó I V b à y K K r a K p N é z à M b ò b N o x á z O N Q D N ó ǎ C f ǔ b u ù J X n W
ǎ t X H E B à ú H M C o Z I a t e u H p a b s W Y P W R L x o O a x s à D R M Z ǎ ó h n b c Y	ǎ t X H E B à ú H M C o Z I a t e u H p a b s W Y P W R L x o O a x s à D R M Z ǎ ó b h n b c Y
ě q L o a ó C è q Z A x b a n H L v w P I é é ǔ R q J J ǒ ǎ à T Y K à J E è x s a G i h Y è e	ě q L o a ó C è q Z A x b a n H L v w P I é é ǔ R b q J J ǒ ǎ à T Y K à J E è x s a G i h Y è e
ǒ k u b D s K é a r c E J e k ǎ ǒ C T D P R f l d w k a b U D a m H O ó á w ǎ t ó ǎ S A à r H	ǒ k u b D s K é a r c E J e k ǎ ǒ C T D P R f l d w k a b U D a m H O ó á w ǎ t ó ǎ b A à r H
B L a z X I q h l F Q j b w A a é x B ǔ v p A n a á ó t z s b S ǎ ó j P w n N f z ǔ à s Y r L	B L a z X I q h l F Q j b w A a é x B ǔ v p A b n a á ó t z s b S ǎ ó j P w n N f z ǔ à s Y r L
D P e e à W w U z k ě ǎ y a E ǎ x v b G I a C K K Q z O f ò J e t ǎ s B T V q i r X s d t E C	D P e e à W w U z k ě ǎ y a E ǎ x v b G I a C K K b z O f ò J e t ǎ s B T V q i r X s d t E C
F t h w v r a o a n T G a Z m X ě ě P B ǔ L r b l c e á Q M m L t t ú Z ó J b B X F ǒ n l W E	F t h w v r a o a n T b G a Z m X ě ě P B ǔ L r b l c e á Q M m L t t ú Z ó J b B X F ǒ n l W E
I W k j l q z a z J w H a B v T t W a ǒ T b ù e m Y E X h à y c r E t f n a f ú w k á N v I x	I W k j l q z a z J w H a B v T t W b a ǒ T b ù e m Y E X h à y c r E t f n a f ú w k á N v I x
L I o è k à ò m R R C B z n W y Q a ó K U l O P R J ǒ N e a K m I I ó x Z ó T a ě P E F x b Z	L I o è k à ò m R R C B z n W y Q a ó K U l O P R J ǒ N e a K m b I I ó x Z ó T a ě P E F x b Z
N x e á N I l L M l k a z ú ó ù L y D á b K B I q ó J a f B b O a f E S é c P o g è P a ó ó U	N x e á N I l L M l k a z ú ó ù L y D á b K B I q ó J a ǔ B b O a f E S é c P o g è P a ó ó U
Q j W j k e k M Y Z f j A w t a à B V z D Z ǎ á v v b q X ě a á é x r W à L é r f é f s G T z	Q j W j k e k M Y Z f j A w t a à B V z D Z ǎ á v v b q X ě a á b x r W à L é r f é f s G T z
T P è e X s ǎ I C R A p D b j q Q I á ǎ ǒ é z R ě I a ú á U w ǎ L O Y O r a P ǔ b ú x ó x J N	T P è e X s ǎ I C R A p D b j q Q I á ǎ ǒ é z R ě I a ú á U w ǎ L O Y b r a P ǔ b ú x ó x J N
V z M R c ù Q B ǎ a é é O ó N ó á ǔ a Y ù Q ǔ w K o A b e D Y M ò B ù Z S x G A s L T k z N A	V z M R c ù Q B ǎ a é é O ó N b á ǔ a Y ù Q ǔ w K o A b e D Y M ò B ù Z S x G A s L T k z N A
Y M o h a N ù U S D ǎ n q W M h v g l d ù A á ó a V H S V b a E n R T n ǎ W l Y l ù Z ó w s h	Y M o h a N ù U S D ǎ n q W M h v g l d ù A á ó a V H S V b a E n R T n ǎ W l Y l b Z ó w s h
a M z s e z à b w R a H Z Q t S K I J b v L t W D ǔ ě x V Y s e f O R S a F V è H ú Y g h i D	a M z s é z à b w R a H Z Q t S K I J b v L t W D ǔ ě x V Y s e f O R S a F V è H ú Y g h i D
b w g a b q i W a v s p C A b ǒ D Z j E D x u H ú j q J p v ǎ à Z K è R d D y ǔ Z t Q l h G é	b w g a b q ǒ W a v s p C A b ǒ D Z j E D x u H ú j q J p v ǎ à Z K è R d D y ǔ Z t Q l h G é
e E w g L ù o s e s K F Q n O k C D R T b ǎ m m y B X V a S w F E m B V ǎ y w b è R X w n f B	e E w g L ù o s e s K F Q n O k C D R T a b ǎ m m y B X V a S w F E m B V ǎ y w b è R X w n f B
h è j T F a à L à z ě w P ù à a r L x ǔ é b k F ó ù v w J S P a b f r c N Q ú y ǒ I V t k c r	h è j T F a à L à z ě w P ù à a r L x ǔ é b y F ó ù v w J S P a b f r c N Q ú y ǒ I V t k c r
j L E u d w ě B Q p a O Q ú b Y x S Z V l a u L M ǎ ě Y a t x b é G v V é X P y e x j e Y S p	j L E u d w ě B Q p a O Q ú b Y x S Z V l a u L M ǎ ě Y ú t x b é G v V é X P y e x j e Y S p
m K d r b F J ǔ J y L r è Z a ó x y ò J x f ě b l J a X t b ó N O R j ù I ǔ Z j k U w E ó M r	m K d r b F J ǔ J y L r è Z a ó x y ò J x o ě b l J a X t b ó N O R j ù I ǔ Z j k U w E ó M r
o s J K è F m è z z E w G è W a H N s E ó b W J P ù p ò x ǒ ú r Z b h e R ǎ m ú S ù M P ǒ ě N	o s J K è F m è z z E w G è W a H N s E ó b W J P a ù p ò x ǒ ú r Z b h e R ǎ m ú S ù M P ǒ ě N
r U ò k G n X E O L Z i q U K R K é k s á u i X ǎ x è ǒ ǎ G a ǔ à I R N ó K F v a b R n k d b	r U ò k G n X E O L Z i q U K R K é k s á u i X ǎ x è ǒ ǎ G a ǔ à I R N b ó K F v a b R n k d b
u B N D K D O O T j G t ù ú w C o V a è n A a P t ó b é z ó H m P w U m p ǔ X a ò E r o ǎ j ó	u B N D K D O O T j G t ù ú w C o V a è n b A a P t ó b é z ó H m P w U m p ǔ X a ò E r o ǎ j ó
x ù L o E ǒ p p v é Z a p a b r x ǒ U é à m r w á b g V é n E v r r D z N a ě W ě N ù e F c á	x ù L o E ǒ p p v é Z a p a b r x a ǒ U é à m r w á b g V é n E v r r D z N a ě W ě N ù e F c á
ù ù N Z ù c n D a d G i g a R b B z P C é x L y O ò s b ò D ǒ Z X p p k T Z a u d Q N a z ǔ S g	ù ù N Z ù c n D a d G i g a R b B z P a C é x L y O ò s b ò D ǒ Z X p p k T Z a u d Q N a z ǔ S g
á W b m g E l Y F P d n h ò w y ó f v z á o F ǒ è t a b Z à z r m m P V J ě t I s b q k é á x V	á W b m g E l Y F P d n h ò w y ó f v z á o F ǒ è t a b Z a z r m m P V J ě t I s b q k é á x V
ǎ v A A O K K ù C i Z d D I X a R ǒ t b A k m q S n a b D N ǎ B N ú d K ě à ò I á L n Z v G v v	ǎ v A A O K K ù C i Z d D I X a R ǒ t b A I m q S n a b D N ǎ B N ú d K ě à ò I á L n Z v G v v
ě e K ǒ r r o V X c A ó n n ǒ A D à M E T ǒ ó L w I w A j ó B a A R N n è ǎ X r z á ù y a N b à	ě e K ǒ r r o V X c A ó n n ǒ A D à M E T ǒ ó L w I w A j ó B a A R N n è ǎ X r z á ù b a N b à
ò w a ǒ è b G Y u ú W O y á I P á y p W o p s C X t a H c J c ě ò é K u é Z D u f Y L j ě z R p	ò w a ǒ è b G Y u ú W O y á I P á y p W o p s C X t a H b c J c ě ò é K u é Z D u f Y L j ě z R p
ú t p è á é j n s A ù K u ù a l R ù y á p a p J ǒ T y q p á b p O ǒ à D ó é k p P u ǒ Z t x k ě	ú t p è á é j n s A ù K u ù a l R ù y á b p a p J ǒ T y q p á b p O ǒ à D ó é k p P u ǒ Z t x k ě
C a é p O y Q A p à b F Y p q o á P B Y a é ù E L L m d q w á C n e s c H à W s m R ǔ g F R é ǒ	C a é p O y Q A p à b F Y p q o á P B Y a é b E L L m d q w á C n e s c H à W s m R ǔ g F R é ǒ
F i O i O à S y G V y a a V Q à è X w o é b q á w á Y P l K è A q ù á V A ù g à N k t F W ě E C	F i O i O à S y G V y a b a V Q à è X w o é b q á w á Y P l K è A q ù á V A ù g à N k t F W ě E C
I j y t W Y b a è á C r b n v L C O l à X E ò á q ǔ D P N u á X k d K k J T ě é é g C y n N t S	I j y t W a Y b a è á C r b n v L C O l à X E ò á q ǔ D P N u á X k d K k J T ě é é g C y n N t S
L C z B M A e v i ǔ l Y Y e ù Q u U ù T è B X z z a D O ù Y I ǎ m b r a s i P P V K n z ú D g j	L C z B M A e v i ǔ l Y Y e ù Q u U ù T è B X z z a D O ù Y I ǎ m b r a s b i P P V K n z ú D g j
N h W à j S j a A ě V S E s g K P g V p D b é X a v M b Y o v s W d N ǒ ǔ p i M b E j Q O ù Q I	N h W à j S j a A ě V S E s g K P g V a D b é X a v M b Y o v s W d N ǒ ǔ p i M b E j Q O ù Q I
Q W h p a V è b ǔ b P P L á D l a u M b B U W q q S ǒ s L è ù X N D M A S j S v e k z Q ù y Q ǒ	Q W h p a V è L ǔ b P P L á D l a u M b B U W q q S ǒ s L è ù X N D M A S j S v e k z Q ù y Q ǒ
T è ǎ B m é V g è W P m K ú l T F E K x w h R q N e a O b ǔ r M ò X S è G J L a o B h u x ú b è	T è ǎ B m é V g è W P m K ú l T F E K x w h R q N e a O b ǔ r M ò X S è G J L a o B M u x ú b è
V o x a R D M ǔ R W á G L ǒ ù O a q t l o b K ò G Y K l v l x B a e t b L N o D B t ò e e a A ó	V o x a R D M ǔ R W á G L ǒ ù O a q t l o b K ò G Y K l v l x B a x t b L N o D B t ò e e a A ó
Y A a s A è p D E W O b ù s S F Z C é E U ǎ x à y N U v y V D X W ǔ T ě à n L b u s E U E L o ù	Y A a s A è p D E W O b ù s S F Z C é E U ǎ x à y N U v y V D X W ǔ T ě à a L b u s E U E L o ù
a é b é b n J N k Q ǔ g L ù W F q N ǔ O B y L t n W B i G X t S l h m X k L C T ǔ Z z j C W b L	a é b a b n J N k Q ǔ g L ù W F q N ǔ O B y L t n W B i G X t S l h m X k L C T ǔ Z z j C W b L
b a E G N H P f ǎ G n H Y K M o V e n C l a b A y N a z ò U A w q z Y o U r E a H p r W l k p q	b a E G N H P f ǎ G n H Y K M o V e n C l a b A y N a z ò U A w q b z Y o U r E a H p r W l k p q
e X f J M ǎ p c V é o k W g M G ě a Q b a O s d ǔ G T è x R Q N r b D t B T X K p L s V n ě Z á	e X f J M ǎ p c V é o k W g M G ě a Q b a O b d ǔ G T è x R Q N r b D t B T X K p L s V n ě Z á
h M a Z y B A Q c ò Y é d Q ǎ M m M k y g y J a ú ù A b X e L é F ú ǎ V W a b ǔ G Z F r ě N x u	h M a Z y B A Q c ò Y é d Q ǎ M m M k y g y J a ú ù A b X J L é F ú ǎ V W a b ǔ G Z F r ě N x u
j w g a L M y v h I P ù r ǔ ó a r A w á y P H b G H m D k à U T A D A à X P M a A c N q N X q g	j w g a L M y v b I P ù r ǔ ó a r A w á y P H b G H m D k à U T A D A à X P M a A c N q N X q g
m x w c A m e O y V ú e F ú K ě s I M g M r ù Z g Q t u a b a T g u ǔ i c B n X H f G L A g R ǒ	m x w c A m e O y V ú e F ú K ě s I M g M r ù Z g Q t u a b a T b u ǔ i c B n X H f G L A g R ǒ
p I V v V ǔ d m ú b Z ǎ l é r U ú T a V Q é K p y x w é R ě ǔ ǔ ǎ b ú q m C J D G g q a u N m a	p I V v V ǔ a m ú b Z ǎ l é r U ú T a V Q é K p y x w é R ě ǔ ǔ ǎ b ú q m C J D G g q a u N m a
r p ò z a N à C u ù ù á á ǒ ù P r f l p I c k v é E b P B Q à a ǒ ú b ó S P ò á ú H W w X k K I	r p ò z a N à C u ù ù á á ǒ ù P r f l p I c k v é a b P B Q à a ǒ ú b ó S P ò á ú H W w X k K I
u G ù p T M A J h f B k E B ǒ t á w v D k X M L H Q j ǎ Y P ò A M a u N U b N à y s P B a I c f	u G ù p T M A J h f B k E B ǒ t á w v D k X M L H Q j ǎ Y P ò A M a u N U b N à y s P B a b I c f
x ǔ D g Q Z P U N F J è o s Y K u E c o k N i y ǔ ǒ N w L w l v Y A l n b a b e i Y P ǎ h g c è	x ǔ D g Q Z P U N F J è o s Y K u E c o k N i y ǔ ǒ N w L w l v Y A l a n b a b e i Y P ǎ h g c è
ù ù ú E S ò u x s A n A A a o b V S q q ǔ a Y H H s z ǒ X ǒ v Y W Y D m C D w D A ǎ j U e ù n á M	ù ù ú E S ò u x s A n A A a o b V S q q ǔ a Y H H s z ǒ X ǒ v Y W b Y D m C D w D A ǎ j U e ù n á M
á f l P d C w j V V X G t ó x j u f z X d I ǔ D G g A c Y O a ǒ y a j b U K T O F a A ě b w á g J	á f l P d C w j V V X G t ó x j u f z X d I ǔ D G g A c Y O a ǒ y a à b U K T O F a A ě b w á g J
é I à e p C J o t q K y Q o X L g H U D a w B r ǔ J y g T I a B u q k ò a b X Y a G Z h C è ǔ K à	é I à e p C J o t q K y Q o X L g H U D a w B r ǔ J y g T I a B u q b ò a b X Y a G Z h C è ǔ K à
ě v w U O è b ù q k ò ě J P n S ǒ N C T A N H ǎ r ǔ I G o è U é f à ú b C a r é C U I J ó a b u Z	ě v w U O è b ù q k ò ě J P n S ǒ N C T A N H ǎ r ǔ I G o è U é f à ú b C a r é C U I J b a b u Z
ǒ ó S s W G è ǒ N è S M a n e r I a G V V C w O y u E I E é b R ó ò é C h H B l y n è u n c J o é	ǒ ó S s W G è ǒ N è S M a n b r I a G V V C w O y u E I E é b R ó ò é C h H B l y n è u n c J o é
A K a ù A à W é S u I b H X I R a ǔ J Z o ò a q P b u i P ǎ T h v M V Z n l G ú j G W q L è k O N	A K a ù A à W é S u I b H X I R t ǔ J Z o ò a q P b u i P ǎ T h v M V Z n l G ú j G W q L è k O N
C j V j t à W D z R f q L w é k W k ǎ N l a ò y ò B u B x u a J ó Q è b J t k é T W X k S M N ò i	C j V j t à W D z R f q L w é k W k ǎ N l a ò y ò b B u B x u a J ó Q è b J t k é T W X k S M N ò i
F L b D ǎ a è á H ǒ A S J é V K é F w è R b S d ù i x e G é M á h A U r z F O D r è b g o ú c G x	F a b D ǎ a è á H ǒ A S J é V K é F w è R b S d ù i x e G é M á h A U r z F O D r è b g o ú c G x
I ò M h L é x e ù h b L ù ú m P p u a b o H à y g t à C b s a b Y W a I o é ǔ r h A X A h q K e J	I ò M h L é x e ù h b L ù ú m P p u a b o H à y g t à C b s a b Y W a I o é ǔ r b h A X A h q K e J
K v N f g c D I L i U D f Y y O é W b n W l A a m M N é C ò b m o y z H ó ǒ k l n q s A V L ǒ p ǒ	K v N f g c D I L i U D f a Y y O é W b n W l A a m M N é C ò b m o y z H ó ǒ k l n q s A V L ǒ p ǒ
N E t ǒ O ě v j ě ú W F à S a I s C S n r à I ó u y b é y S U v n q ě a w ò S T y O w U B m D g m	N E t ǒ O ě v j ě ú W F à S a I s C S n r à I ó u y b é y S U v n q ě a w ò S T y O w b U B m D g m
P v ě H w l e c a S I N b ǔ X z ǔ A C E a X f w á y Y u ó C X ǒ E q m Z ó D e c ù X Q N i ǒ I B n	P v ě H w l e c a S I N b ǔ X z ǔ A C E a X b f w á y Y u ó C X ǒ E q m Z ó D e c ù X Q N i ǒ I B n
S G p F J Z é U f g ě Q t a ǒ s ǒ b D ò K ǒ a ó ǒ Z c J L X s é T l R K r m C s b ò Z X ǔ z l C ǎ	S G p F J Z é U f g ě Q t a ǒ s ǒ b D ò K ǒ a ó ǒ Z z J L X s é T l R K r m C s b ò Z X ǔ z l C ǎ
V M m ó ù a x G e I W y f j U O I F u B u G U c U c h Z a à M ǎ a F é o è N B T b o á i è E T è u	V M m ó ù a x G e I W y f j U O I F u B u G U c U c h Z a à M b a F é o è N B T b o á i è E T è u
X q ǒ c G f Y z ú g T a á z b N W a U P Z W p m ò v O Z W v ě ú é f ǎ t Q w m d N i z z J K e x e	X q ǒ c G f Y z ú g T a á z b N W a U P Z W p m ò v O Z W v ě ú é b ǎ t Q w m d N i z z J K e x e
a B ǒ y p a à N M F D b t á L p ò v á q I F s g k T c z è è C b b S R V c x F B H B H A Y O á m i	a B ǒ y b p a à N M F D b t á L p ò v á q I F s g k T c z è è C b b S R V c x F B H B H A Y O á m i
b j e B G A A K Q ě I G V m ǒ G à S I T V Y s á f è Q Y a b a C L K W B i v ù J N r P Q é ǒ F a U	b j e B G A A K Q ě I G V m ǒ G à S I T V Y s á f è Q Y a b a b L K W B i v ù J N r P Q é ǒ F a U
e P ǎ ò y N a C g n t o a t S ó E u A ó m a P y à U Q L X ò G y b D V y ù M r ǔ ě ó é á U l ǎ ò a	e P ǎ ò y N a C g n t o a t S ó E u A b m a P y à U Q L X ò G y b D V y ù M r ǔ ě ó é á U l ǎ ò a
h P x C P á l u ò c d A A G x ó K P r c q O L E E ú a ǒ ǔ é ǎ v x ě n ò Y a é b x P ò l m l p S F	h P x C P á l u ò c d A A G x ó K P r c q O L E E ú a ǒ ǔ é ǎ b v x ě n ò Y a é b x P ò l m l p S F
j s O é ò f C s k X ò h è m L p d F è J ǔ à è q X a P F U ǒ y é b ù t a A u t o è F V w K d d j z	j s O é ò f C s k X ò h è m L p d F è J ǔ à è q X a P F U ǒ y é b ù t a A u t o è b V w K d d j z
m U s U E U ó ú ǔ f W a S T ě z ú f è k b z j D é F N P a á v z a Z T r ě A b A B c P v K d I G l	m U s U E U ó ú ǔ f W a S T ě z ú f è k b z j D é F N P a á b z a Z T r ě A b A B c P v K d I G l
p P h a ǔ B H r N B a G t ú T w ù E z y L è ǔ b P ǎ q ò T J N W y U o m z V k t t b C I j ú g M P	p P h a ǔ B H r N b B a G t ú T w ù E z y L è ǔ b P ǎ q ò T J N W y U o m z V k t t b C I j ú g M P
s á ú z R s ě ǎ U Y ù ò a O C è ú é à w s t ó á à H Q z v U Y s ě ò K b a Y I B c I A n G k ǒ L B	s á ú z R s ě ǎ U Y ù ò a O C è ú é à w s t ó á à H Q z v U Y s ě ò K b a Y b I B c I A n G k ǒ L B
u x d m Q U W u E à è d á Q Q e Y X M y Q u A d Y z Z Y c ù Q l a L p V v G l I b ǔ é L a T o M Z	u x d m Q U W u E à è d á Q Q e Y X M y Q u A d Y z Z Y c ù Q l a L p V v G l I b ǔ é L a b T o M Z
x j h à a à K Q N ù Z u Y ǒ P b G T p M n y C K b p n x è D z d ó h A m g W f I F N F è F b f t N	x j h à a à K Q N ù Z u Y ǒ P b a T p M n y C K b p n x è D z d ó h A m g W f I F N F è F b f t N
ù ù s u i H U r T j à d X a p b é K U B N X X U w b è R k Y o N x f h D ó N P ò E O é P f u Q S A M	ù ù s u i H U r T j à d X a p b é K a U B N X X U w b è R k Y o N x f h D ó N P ò E O é P f u Q S A M
á g r Z s K f E é x L Y ù V j b ǔ e N j è r V x c F D m a P Y Y E r R b l Y a à v ě o è x n g N ǔ N	á g r Z s K f E é x L Y ù V j b ǔ e N j è r V x c F D m a P Y Y E r R b l Y a à v ě b o è x n g N ǔ N
é O Z ǒ t b U w ò j è ě ù ǒ a P b D E o V b D g à a B C n x t à S k ǎ K à a d e B X ú ó A N G à M e	é O Z ǒ t b U w ò j è ě ù ǒ a P b D a E o V b D g à a B C n x t à S k ǎ K à a d e B X ú ó A N G à M e
ě j A K y N J O D a Q b m ě x D R u ò ě N ò b w R j C y H b n Y C ó D v C N c Z G c ǒ E r ǔ D n i R	ě j A K y N J O D a Q b m ě a D R u ò ě N ò b w R j C y H b n Y C ó D v C N c Z G c ǒ E r ǔ D n i R
ǒ a y á M à ó P N a b j h g M P o à r è á r é ó F x M s L á ě w b E g é Y I è H T ù b ó e G D ù b P	ǒ a y á M à b P N a b j h g M P o à r è á r é ó F x M s L á ě w b E g é Y I è H T ù b ó e G D ù b P
B V c L j X è O q U B e m a L N C M q C è D l Q S x a ǔ r w V b u k ǔ s i ó k u A M M ú J Q à i á O	B V c L j X è O q U B e m a b L N C M q C è D l Q S x a ǔ r w V b u k ǔ s i ó k u A M M ú J Q à i á O
E ě ó N l e W h b u i J a l T E V ě é m à q a P ò E P b Q V ǔ g ě x Q L U X K ú Q w l w X s ě m V è	E ě ó N l e W h b u i J a l T E b ě é m à q a P ò E P b Q V ǔ g ě x Q L U X K ú Q w l w X s ě m V è
H ù H z R k ǎ J ǎ O R g n L u A C Q l ó m ǔ a r Y ó v A h a A b è C v ǎ é p ě b B M A n q S T X c U	H ù H z R k ǎ J ǎ O R g n L u A C Q l ó m ǔ a r Y ó v A h a A b a C v ǎ é p ě b B M A n q S T X c U
J h M Z i O é b s c h s e q W L j s D J O b j J s v D v N K H P ǔ J z x T ò k m O b ó S a ě F b s T	J h M Z i O é b s c h s e q W L j s D J O b j J s v D v N K H P ǔ J z x T ò k m a O b ó S a ě F b s T
M C r f d F b H r à b ǎ R z t u g l l O t q J E E x L b é r a ě E q W b v t J y P m v z T x J U j ú	M C r f d F b H r à b ǎ R z t u g l a l O t q J E E x L b é r a ě E q W b v t J y P m v z T x J U j ú
P ù l I y ǎ Q X s B s A E g O t g i S s V a é F Q T ò O X W v b i ó J a o á I m S ù b l t G h r U Y	P ù l I y ǎ Q X s B s A E g O t g i S s V a é F Q T ò O X W v b W ó J a o á I m S ù b l t G h r U Y
R a v y à U O J i è ú O M z ó p K b D a t ú B b f k x w ǒ ó J b A ǒ G K s B I R l ǔ ǒ a x á n Q z n	R a v y à U O J q è ú O M z ó p K b D a t ú B b f k x w ǒ ó J b A ǒ G K s B I R l ǔ ǒ a x á n Q z n
U ò ù R y L Z ò G k p g K T L M S T b ǔ H a C p J M Q B b Z e t V ǒ g ú s à n N K Q d c á è Z ú e ǎ	U ò ù R y L Z ò G k p g K T a L M S T b ǔ H a C p J M Q B b Z e t V ǒ g ú s à n N K Q d c á è Z ú e ǎ
W m ě ě v Z z á w r e v g ǔ à ò n è H ǒ g o L L E U a T o ó s a V M y Q E q l b I n m k k m s b Q W	W m ě ě v Z z á w r e v g ǔ à ò n è H ǒ g o L L E U a T b ó s a V M y Q E q l b I n m k k m s b Q W
Z R f ǎ B X F q v H y Z O G ó T n a Y Y E ò ó b a h a b g I v v W a w P ó J á G b s O S f Z V x M v	Z R f ǎ B X F q v H y Z O G ó T n a Y Y E ò ó b a h a b W I v v W a w P ó J á G b s O S f Z V x M v
a i T R c d T h s ò ě x b n w B Q H ò R a a x P ǔ v x l L R é a V X à D b d w z ù C q ù I r c T z a	a i T R c d T h s ò ě x b n w B Q H ò R a a x P b v x l L R é a V X à D b d w z ù C q ù I r c T z a
d ò a x V p N w Z z d T X c k f F H h H w r y O l o F b n u a ě Y A b Y z T a n á h C d p ǒ S F F L	d ò a x V p N w Z z d T X c k f F H h H w r y O l o F b n u a ě Y A b Y z T a n b h C d p ǒ S F F L
f t M ǎ E e b j w Z I K W b P ǎ y q S b ǔ ú m à a W A G n G z t M H ú v T Y ǎ ù R b á L W á b G s Z	f t M ǎ E e b j w Z I K W b P ǎ y a q S b ǔ ú m à a W A G n G z t M H ú v T Y ǎ ù R b á L W á b G s Z
i p é B M n p v P w z x k c B F o Y s t m H x V ú C b ú ě a J l I r b x I Z z p d e d ò ǒ q u v F D	i p é B M n p v P w z x k c B F o Y s t m H x V a C b ú ě a J l I r b x I Z z p d e d ò ǒ q u v F D
l I j W k L X F o J ò W ě X x n U O c e x Z e N z a X B v p Q O P b L à X b A a u K j V è d ǔ R é J	l I j W k L X F o J ò W ě X x n U O c e x Z e N z a X B v p Q O P b L à a X b A a u K j V è d ǔ R é J
n o D ǒ á A x a P ó L ù L ù ǔ V s N C á V p b ǎ t à o a q E z i G F W z ě S i ǔ d ǔ à m s à D S D è	n o D ǒ á A x a P ó L ù L ù ǔ V s N C á V p b ǎ t à o a q E z b i G F W z ě S i ǔ d ǔ à m s à D S D è
