form	categorical_judgment
g k e c m g ò ǒ ǒ ǎ l d y m F P ó D c j n D ě d u X p u K w b s X A H W Y E X O n	ungrammatical
j ě F t a u E c ǔ u à ǔ é j a S l m D F O à p H ò ě T G b ò y x a ò H D N T I s b	ungrammatical
m à r l l N t T è z a B b h y ǎ r I W I i D A x a I S R t y O N F x O p V h k ú b	ungrammatical
o h V i W m a X à ó x c Y J d ǒ A m y ǒ T A ǎ E y L ú c d á ù k è à x G W M S j S	ungrammatical
r Q ǒ s j ó u K ě W X E B è D c d Q D S c d G s ò p Z M k e k F Q á i w W U j w R	ungrammatical
u c T ù h ǔ z L m J é à l d L x é c y h D n d l b O A y f u U ò e Z z W Z U Q ù à	ungrammatical
x K ò B u g j J D E e f ó o A p è e m ǒ N W L G H J g s R f ě k d m c é W f m i e	ungrammatical
ù ǔ á ǎ w w r i ǒ E f ù j q ú p Q X l N ù h à ó C a W H E a v W V b m a Q d H k k X	grammatical
á t ù S n h V Y C N N E j Z N V à ò e a D S s U M f D t o d R c I h s O V O N a A o	grammatical
ǎ z h o x ù ù I H j W ò o u m B ó ě E t H ó O C ù á T x D G K c c v ú è n J ǎ ù W H	grammatical
ě n t w S w A ǒ W z N t x è W ǎ d f L w a t L é g o u h m z l K I è n l d z A U x D	grammatical
ǒ C X e Q y D O u à m R C ù ú R C á b ó ù s w Q U ǔ ǎ e ǎ Q q è S G Y P D h G h X P	grammatical
A V ǔ b u z x S è F Z Q v g j o a á ǔ E u u ě ě V L j U B z w v ó i F ǎ q c t Z P I	grammatical
D ǔ f Y F V a á m x Q o q z m s H D K l d D ò ó f X G A à g E G è s à o V ó n ò R N	grammatical
F Y o f H j r p ě X u o z x u v K N S x ó b E k l V t á n Q P e ě M W d W z u v ǎ S	grammatical
I f D p è ò m O t ě ǒ á n Z D U u Q i b é k ě y h y l u J h O X I O z x f V l E l G	grammatical
L ù D O B i n U F K w i g x o Z U V f è d L j i d k e u N n k X j è w y M C ò T j r	grammatical
N q ǔ G e k P á à O v è G t ú k v ǔ i A j L H ě Y D f H W T Z P ǔ D S è M B v B D u	grammatical
Q f P q ǎ ǎ à à O f g f m à x n F F à a j G e h F W H è A H t q t f Y R ǒ è ú W c q	grammatical
T O x a ó e s A U d j ě é c ò r V f O R m ó G A a y e T ǎ C ù b B G B á ǎ é Z m H x	grammatical
V w á z P s p à V c K m R u N E n O P h u v Z C J v C W b p à S h V Y h q t u ò á Y	grammatical
Y T x L W C l l ě ǔ z M y k l G W W ó D j C ò Y E h d h I d w l b f è à p ǔ ǎ y R O	grammatical
b N x ù q b l H F j J G R i ě i c V T á I q t ǎ ǔ l x h è R T y a u Q d q N ú z Q l	grammatical
d t r ó ù ò s j ǒ b p p P w b ǔ u T ě l V ě g I p L à i i B á A A ò N ǎ á H d u a W	grammatical
g X d x X f ò N S G R ǒ A ú o z S R K r ǎ c i f ù N h b A ě O ǔ x d F w g ǒ n h w Q	grammatical
i v c Q p R u ú à x ù F Q y y ò W Y M l Y W ǎ ǒ N ó d r G à é G K ě ě I K E G b q S	grammatical
l G N ǔ E B r a x N V x e Z f R F y w ě d è e Q O Z e G M w e n s E g c ù á ó L i U	grammatical
n j x E k h U X n d ó ǎ J J B d X à z ò ǎ m l I h v B v m n c e S g W O y H f N m j	grammatical
q ò ě á j L N Y ǒ C Y H c h S ó U ó X r r b D c Q O ǎ k h t E b Q m o é n Z S H R a	grammatical
s u z h M X N G è W t ú e B F ù u S q c c J Y P ě j z x Q n y m G i P n F z A k é U	grammatical
v M I S M I N ó ú F z ǒ w è ě X R P a y á W G N A t c B y L è j p B s A t F e à Z i	grammatical
x Q ǎ W o Z D x t K D i y ú ě ǎ à t K m k B y f á k n k ù ó y ǒ P u W c s ǎ F B o ǔ	grammatical
ù ě o V ò Z J ǔ e V o B à O j G L r l G à Y ǔ Y o n V f m v F e è ú z H z r f ǔ g p	ungrammatical
à ù R ě Q s N z ó X e r è à S è N k D M ó l C N ú M x ǒ z l l V f e f é á f x x A Y	ungrammatical
é o O c k á ó à q p ú Z s e O è z S f i e g f Y Q n o à x z ó z Z S o x A r H R C o	ungrammatical
ó e à J ǎ W f u B x ǔ ě e m z m K S ù z k Y o f c ù d ǎ i r E M R g t R j F k w X W	ungrammatical
ǒ n ǔ F d Q M ǎ j s p K t l I n E N y P V c z k é E q N Z d j ě ó K ù c ǔ p à d V b	ungrammatical
B Z l S V U f x p K j D a ǔ H á ú W c d c w d B G h W B ě Q O S M ǎ y f S A à w ú à	ungrammatical
D n w S J e m e E v a j M b a C V T m W b k O c c ò s n J B b ó G è ú u Q q F ǎ W O	ungrammatical
G b P a e B f u é T T X e S f H V t h c J m x A ò j ě I d Q r D a ǔ V M b b k G d Z	ungrammatical
J G P S s ò y z w g n E C S I e n à x é U á c o W o q a b P R a é Z K s x V D ó l b	ungrammatical
L f h C K á à K J P ǎ p ǎ H t x a h Y b F q ó M K ú K Y V W u a b H s C è m q U W d	ungrammatical
O p e t ò o F b U á V Y k Z b é a j p S i b Y u B x Z g a D u b a T d H ǔ D O a N O	ungrammatical
R ó ú Y ǔ B c H ù U é S h L d W c N ě y t S d f l x A P v z y T d a J H v p U C r C	ungrammatical
U ù T Q y k k p c l C à r H ó O ò à Q g Z h ù d c W ó é ù T d ǒ O O o U J u Q f C d	ungrammatical
W R ú g ù O M g ó Q w T ǔ l h w n ǎ B d E Q a b B y G F ó E J Y W ǔ é R p a l G U b	ungrammatical
Z ú g r e v s X Y i m p D L C P j H f ǒ Q e E f ú R K z b d ò ú G E e à T o d à N r	ungrammatical
a e Y k ǒ u E U l m w s x B à o ó A à f u v S Q e é k x u R E W à N O f Q J h A k B	ungrammatical
c i e W ó A W W v R h B è x à Q f p I s ǔ w v s e W ú ò h ò I Q X R J ù f ú l L F Q	ungrammatical
e j r é R e O H A V U f n V e K á U B k Q H j Q g R f s a F ú f à ù L O p D N X S ú	ungrammatical
h é c s G K ú ù q w F Z W P V d l B N D x w G c h G K à ǎ x I á Y d L d ǎ ǔ d c x ò	ungrammatical
j e P á H I f e G H J ò Z n f G X l ǎ O p e k y X é i K B l W ú ǒ G à ú O w y L q j	ungrammatical
m d è r Z L v a b j V K ǒ N W X a M v X t b O Y ú é R m G Q u Q á ǒ ó S a s C k è m	ungrammatical
p à ù m j K i C n Q i w i M ǔ S d C á z g J n ó a z j R m h ò B v h ó b a t b S k è	ungrammatical
s ě Z c g x H a H Z S H Q X Y b a ó V Q v E A C B é H x m I L M n ě U I g ǒ b ǔ D k	ungrammatical
u z b h ǔ G o O Z l G p q V R ù M s P N a t r n K X R á q B F b A N C a y S á T z b	ungrammatical
x a C k N é x H r o u ě T è C b a ě ù u á b I O j k Z K ǎ n m é Z à P q y U G i U f	ungrammatical
ù ù G C F á ò H g g D a è A W Y W R V é a á ò V ò a v u r W á y W u F F Q z e p N K U	grammatical
á O U g C u G R E ú i y V K S B F x j é M à Y z w b l E U S P J M J d G S H à J ù è U	grammatical
é ú S S N R v l á ó ǒ ě ù ù B k V ě S b l g b ǒ k T ǔ v R u o o é f H á K H ù b y E R	grammatical
ě ě l ě o l I h è Q ǔ X o ú k Z G G G t i Y F e è l J é n B n D S é n u k u ù w ǒ K W	grammatical
ò x Z M e ò ǔ Z ò j é t J K X T A L K e j M U Z B p J C n i a q a I F á q m h G x ù H	grammatical
A k N U é A ú w s V W G j J G g P X z y s H v a x à O g R V k p é E ú e P i F B o x p	grammatical
D B ě U x ǒ ě ǎ S n c L C K z q N P U ú á V r U J k y O O L B è a S U q é k ú A s w n	grammatical
G ǔ a O n z n w t é E A O Y H ě ù o G ù l b L F d N A c C c V R à b y P Q B K l g I ò	grammatical
I k D a W C è t J S j P x n i I B r l K ǔ I i V q A d ú T à o Q à N ǔ s X S t b B K a	grammatical
L ò ǒ d I w F M i R s Q T Z é Z n X B O U A l ě G ǒ l ě J e O C ú é T c X V t E ǔ d ù	grammatical
O ǎ c l A s ǔ P O h D E T ǎ é ǔ w z z ò é A P D c L x s ě y q X i ǒ g A ǔ T à C C C a	grammatical
Q A v Z P ú ǔ Z k G e y x g k o s W G é t f P Y Z J t o u j s ù F B u P ó w y Q E a z	grammatical
S W à i ǎ L n A m d l Z H G u á z s ú H e ó ě T M j l a f F d S A J y ǔ a x u g U m S	grammatical
V S s h R è q P l X ǒ ě X V y C n L i i a l X u i H a d W Z I V ò Q K E K ě h N D d b	grammatical
Y K s l T n à w v ǎ v j s a X j O b B G b ě f z M i t r ù E b n V X V ǒ h B ù è z ò l	grammatical
a v f g y ǒ x m X E v ě S M H é O B ǔ k q h G j l R ǒ h c ó x n o V n a á b W ǔ T F ǎ	grammatical
d N C D U E p c T l s c ó é P M G ò C B L f j ě J á ǔ u K D C j x P Y g l A k y C N z	grammatical
f n T w h V y i P H t A h G d F ú m y é ě k I á N g S m ě i r Z è P G j Z h w p f Y Q	grammatical
i U L M i ǎ r M d E B O R q ò j w j a ǒ g Q r y Y à a T x J t a L ó é U S x h Z K i q	grammatical
k o R U N W c v ě f Q V é F N g c Z N t Q k i w ǔ D ù R T l E N I Z W W h k h E I ò o	grammatical
n D K R P l l V F d T ě à U g C è ò t M T à l v P z y w i k b K B E c H X Z S D v H x	grammatical
p c i h P K á i X P ù z v M S ò p a a Z z B B T L ě P M K ó H R W ò G R U i k m G E E	grammatical
s I F E k c X J F L q b Y I r H N ǎ P è ě u S z A é e c S N z s c R à ù v P U z K O L	grammatical
u Z h U x G è K d P U ǒ f è r ǔ G e w é u x s z M I P é h t j Q C ó R ǔ B k S f ǔ J c	grammatical
x L H S v R G L I k g ù J i c m H T m ě x r e d m z u ú T ù f D k ò ǔ r q ù C à B R é	grammatical
ù á y t S a w k R b u m y r ò Z n ě p ó Y p ǔ z á Y a g V m b U ù W V o F x ù n R Y ó	ungrammatical
à A t e P W Q f I ò E è G H I N W B A ò X e ù f k y B H j ě R é w d G H z f R ǔ é t q	ungrammatical
é i J N W ě s i y e R L f e t t M u f p b y Z I L M à z ù d é C ó f R G H L I H A b L	ungrammatical
ó W l X d à v N ǒ j ó e ó V y è à M t Y M f F e l ù t H l ǔ ú o f ú n O y f X O p è d	ungrammatical
ú ó I n D e J á r h u T F s à k Z ǔ ó U m V ǔ a J F b ǔ U o O C G D a ó b T d ò i M f	ungrammatical
C D Z O j s R x à Y m w i B Z d è ǎ s u U c ě e r l á y ǎ ě ú ǔ f t à t Z J e f h V G	ungrammatical
F F ǒ ǎ é u L ó Z e ě o g F è m o ǎ J á S s à r ó T r ó f k r e f l S b ě ǔ l F Z v G	ungrammatical
H r U é e U T è U C y v U s ò u t Z Y j f e U f ǔ U D o s e n n I J j D ù O K Q I B W	ungrammatical
K a k r a M ò M D Z b T ù S á B V P A à o z U s U ǎ a C k E x B H v ǒ B K G A b R n ò	ungrammatical
N E a G O Q Q R P J b s S ú ù a Y x p à ǒ H T X b ú O a P ú ò è y W T ě r p d Q G v ě	ungrammatical
P n Y N t à I o C c d w K F ú c é J t d i Z z t l z ǎ ǎ E k G u C ú T ù ǒ á E C R q W	ungrammatical
S U B ǎ G à R g O l T z j p c d v M I B r i Z ó ó à q n ǔ o C y j K x N L x ù c V d o	ungrammatical
V A ǒ á é Z e f y n á w t k o R l e ù s à ǔ ó t f t f ú P R S é h B ǒ O l ě L A I Y k	ungrammatical
Y ě q E J q a i F b a P h y b V H L ě ò P R z ǒ m K V Y W I r M g Z W i v A J W u ě v	ungrammatical
a H P w y B P s X h P ǔ f ú e V w z l o ǒ ě N n n f e Z ò ǎ w G m o f O N H à S F V ò	ungrammatical
b w I c u k G x v U d u ǎ w D u W u u c h T à d W C X F f W w a J é g e R c w ě r ǒ Z	ungrammatical
d J I ú t p ǒ E V ó p n F Z D ǔ I s q R ǒ a o Q s c d y s K x Y K ó c I n K d j W C p	ungrammatical
f ú P U ě N v V ǎ m X O ǔ j a M x ě Y R b s A z v Z ú a F ò v W t T X b w F é Q n i v	ungrammatical
i ù T U x L d b g E h H W e O s Q C f t O e f h ù i v l n p ù n I C à Q R D T i ǔ s x	ungrammatical
k ò J O M q a L Y Y F é F F ù ě b é U o I U ǒ l a ó L O u M F è ǒ ú R ě Q O b A R S ě	ungrammatical
m m è B x Q X ě C u j d G c s R R d X r c d P q ǎ d a U c X è n X I H g L C b d V á s	ungrammatical
p ě z e y h F p ò ě T à L N Q z a o h ǎ A g b t u a B P r o K y D B W ǒ N b Z o Y W V	ungrammatical
s à a M r i c L a L F ǎ ú ó a o W ò v b ě è a B X Q K O ó E g V B p Y b k h C R a ǎ ě	ungrammatical
v è ù M g N L s y A K Q m ú m K l q S ě a o ó y ú b á F ó k ò R P z r L a J y D P b m	ungrammatical
x K b z i D Z D T A à Z E W q f K l x è A z ǒ ǔ ǔ n à s ǒ ǎ m U s W e P f r e f u ó x	ungrammatical
ù ù B ò A D d à d Q a á b S c d M H q V n n c s e U u Y Y a é z T w Y i Z J F x w l R ě	grammatical
á j Q r x V ě i ù b M ó c ó è è R g N E J ǎ j f B T è y P u v á T b H a t ò r K n k X n	grammatical
é B p Z f S M J o Q é C o Z N C k e Z K G L h M G V p Y p L T f N U E q G D l Z Y c F K	grammatical
ě b P j K R h q l D á g a X z m a s k F k p M m x e S ò O v p a ǒ K ú N é o v à E k P K	grammatical
ǒ F N L p k P é D Y T E F Z ù m l R A l H t W Z Y I Y E é ǒ Z b ǒ ě D Y F f è S á U è c	grammatical
A g k s F V l è r i Y s á C s D X t á h H é D k J l q ǒ q J U x S e u v s M K W X v O v	grammatical
D ǔ s R E ǒ n w é é a E é N K m T P m w t p u n N y i u ù ǔ B V A ò h ò i d R Y j q N ú	grammatical
F a W é R s é K a O G J ú ǎ ǒ K ù ó a c M s S r N é g ǔ o R t X r U f G Y G p é a Y ó y	grammatical
I B t p G ó l m I F V W T p T r n á J g y N V q J q k n á q j ǔ e o F R b h ò r N r e w	grammatical
K i h s á U M p n d E f R ó o z u ù u é S U c ě é e H H é G é ú X G J U k v o w R F x k	grammatical
N ǔ r e m x e w L ó ě h q F o E p X h F d Z x é U q E E c p Y N b P j L o z t z b ù D W	grammatical
P p n h s z à B s f q i ù v x E ó d l Q P M q ù ù l K Z ò O T G m L á P ù c á Y g R r q	grammatical
S ú S Q h Q N i V à Z à F M y g V V é H M b o w D f à X Z e M c á v Q G q a B M I v g z	grammatical
V ó é W ù n i ǎ O f R J l V G ǒ f E G L h ě E ú O R a d P U U c o y k K Z E l c ò Q Q k	grammatical
X a u C ú t M e à k s E d B L h n X é H J g v ǒ D B L ǔ ě L a X r à o D è j N l X l h G	grammatical
a B m p y E d V v ó ú à Z K ù h x q ó X á U ǎ C I u ǔ ǒ b k g ǎ á h U V s x ó x k Q X i	grammatical
c X N j S ó J ù L e K x Y M R b i m f J j ò F è I ǔ J s R H ò o ó Z ǎ p z ǎ m ǒ ǔ S Q ǎ	grammatical
e o z N x ě b M H x N e p Y l d W c k ǔ t ò r S V P n X u q S è r ǒ A è Q p b R ǔ j e à	grammatical
h i v u I X I G N à d u b a T Z L C P ǎ g c H D z a ó e ǎ à N J ù W D Q N G à ǔ T u à D	grammatical
k C k L ǒ ǎ A ò V á P p ù á P p è c ǎ f t x G K F o g a M ǎ ò g p s E b F z A é r F i c	grammatical
n à n l u ǒ n é W r ǎ ò Q c W V b è E i l M ǔ ó Q a H è E U ò S H K ǔ P M ě d v O ú C ú	grammatical
p h p ǔ a v o t w S T p ú t J E ò t f t W k T Q n I X G w l C M V á t v O J h J á p Y J	grammatical
s U V h p Q ě v u b l l C K á Z q O X I ó ú R q p ú t N c y c a r ǎ ò B é ě ó k q ú c M	grammatical
u x J t X H c v a L g O P k i è w u z a p n F A q T N i B g è é U L N k B V R G b e j r	grammatical
x U à á X s ǎ B x ě w O l E H w v ù D Z M W M d á E t n a z ǎ D ù é K H m H d K m k C ó	grammatical
ù ǔ P P w G W W Z á B c w ú C d ǒ ù T X è S G X j ú x ù k c Z Y M V T y é s ó v d E q T	ungrammatical
á b U á K M g t B o e f y B k q ó p F P J H e x w K D N D f K H s y f p m N ù N z c ě z	ungrammatical
é á E k o ǒ m n n K q a W U u L B g á é e y ǒ á r i D à c B ě T d v h n á q ǎ c d U I S	ungrammatical
ě O N k B b G g ò I j Y M i r w a G H è v n Q e f H q A x n s G Z H j e f é o x x A y ǔ	ungrammatical
ǒ a T Y Y f P S f x i e G A d h ǎ X ǒ x N Q A D ú j V k e c d R c i F T G g y D d a Q X	ungrammatical
B b K F C V ó M D T I i t j D z i P J a Z G z e á Y p p R f r á T V H W p W V ó v e O f	ungrammatical
E O d G h K a a B m t b L R o p k T h F ǒ s á a K F J ò Q b N i r n P e b Y H O F t Q p	ungrammatical
H ǒ p C I L V e j l á V S O f Z N B y e ú T ǔ z C ú f x ě ě k J à l ě f á G k W L G b z	ungrammatical
J X W X y N ǒ X X X b b S u N F H J p D c Y A d j M I n ǎ c X A o r A w g ě t é d P ǔ x	ungrammatical
M r o y D A ó m k b G y D E é ǔ é J ú u I v h i c W è z d E Q c m x O d V ǒ è t N é o à	ungrammatical
P F c F m B F x a ǒ w m ǔ t ó R i F ò b J O g a v t b r d Q ò h ò t k M e G u P i L D h	ungrammatical
R k I è é l X z ǒ S z B ě ù S c V w P A J ě o K A X d h k T m h p p A M z c q Q ǒ d G o	ungrammatical
U D B V ú è D J V d p T b è Z t y J W i f A è G x o r k Z s I n c V E m d c d Q F f T c	ungrammatical
X I B M X a x ó z á Q m b L Y è ò J z R W a W ǒ X U ù G h h ǔ ǔ b ǎ j M C á à R P r o M	ungrammatical
a ù J ǔ r á Z s j p b T R J ǔ y J C w D A H ǒ T a u H q L ě H Q L r W g Z ú b G j ú U g	ungrammatical
b w ú M i a é f F G a Q b Y a F V D C R ò J b Z ú f y H à M Q s j p x N x A é J c O x w	ungrammatical
d P n i r c á H x w r C d W j s W ò U m M c á W C S ù á r g J j u d D D v s O u ú P ú W	ungrammatical
f è h Y U S i S ě a ú ó G ò z b J H y o B E H t Q A O U C Q q a b ě T d D q I d ǎ o p H	ungrammatical
i é b ù X i ú v n j c c l y G ó d u ǒ i u ù ě V q o ú x K ò L c ó G Z R g H d O è d D X	ungrammatical
k Z e W i x Q R F á Q á o f w g S g e f t á ǔ ù F K U P v r j ù K h ě ú m K F P u ú w y	ungrammatical
n I t L c m Z I B M T X F ó L d é c D S l d á W U R l t á ǎ g f Z ú t G ǒ I c Y é v r J	ungrammatical
p o l C q i ó o C l q e j X Z r ó W t c Y T d ǒ c n S T d ǒ z U w N F p v á R S F h s b	ungrammatical
s N i á g K ǎ U ù W U g e s ǎ ǔ f N e à Y m O P l Y j X Z Q N D w i x o r y f x H K G I	ungrammatical
u q e p à y ǎ t j U o z f q u ǒ k ú Y L e K y é é v ò à W á z o é T f S é P M Z m f n h	ungrammatical
x M f E h ǎ á y L l b S x n c x N Y e i r O z t k B ó F f R ǎ r B Z u ǒ A ǎ O V e f m W	ungrammatical
ù ǔ è Y á p k i e w è w G ù T w à Z s y i J B Y ù e X K F f u o a è i P i b C á F j ě c ó	grammatical
á i ù X E M n è l H L N C ǎ X T j v ù ú x ò O v Q u ú Q d M k X a p A R ǔ ó U w f U A V j	grammatical
é ǎ F p t á Z m d ǎ k Y ǎ d P S H ǔ ǔ á a p v d W M o X Z à f H E é R f O ě o Y X k i O W	grammatical
ě q á ǒ y Y ù J N u z W D S D p e W S ǒ L X ě C ò R ó V x j W U Q P L E T Q a j X n k ó g	grammatical
ǒ ó v ǔ s o g u è à U o á ǎ S d D g F q D à ù ù x c U h p Q k u ó ò ú q i á C q á F l A x	grammatical
A o V W ǎ é O z r u M à ǔ v B S S g Z W V g T é Q W á l Y ǎ i b ó a ó J g S R k U à d P g	grammatical
D Q g ú k g y j n V h m ù v R l P Y z è ò k á H A B y D Y Y C m S ú k Q à f P ó ǎ G C n ò	grammatical
F w a H r G V x D e t J W s Q I X U l ò t N x b X x v t q J e L C ǔ t a o f N y L y r r i	grammatical
I g Z j L l K ǔ ǎ V ǎ Y R è d L L ò ú j Y d o x Z E M H u u p G q á z q U g o ǎ ò P U e H	grammatical
L á E t p O G ǔ ǔ k E I W b ù L B Y V E x J b t w ò y x R R c ù á z U K i X G ě X i á N U	grammatical
N w ò á ǔ L d c x c é g K ú N h Z è m L ě k S U è I m d Q X u ó I à y s W n K E R M m V B	grammatical
Q i s q P à A J w m C b X v L M a Q ǎ b g s X i D à e T a r ó U O E ò x ú i j è é x o i B	grammatical
T c e p o R o t ǔ h à f C é J n l E ǒ ǎ k C V e E D ò Z t n s k A F y Y J ó Y á t z n r g	grammatical
W Z E á L ó u V U L L s m V t B I é è z è M ó r i ó i V Z g z m M G E è g X s d P h V D h	grammatical
Z D á O à F h é i c M W H c R ǎ C v ě è c u ú é e h k á H b B F R S r L e W n r G g I R a	grammatical
b b Y Y ú r J O P ó i ǎ é O ě a ò d i Y M e k s Y I M L D ú g J O ě k k o ù t e ù ù Z q L	grammatical
d e W M c ó b o o F W t N j M B q V z g t l Q R I Q H p q D t T W o ò ù R v q r ù w ǎ ǒ ò	grammatical
g ǔ o s A j k O ú Y S ǔ ǎ x v t J F n y ú ě A P à P e h t n j g à E x z à á H N b L ǎ O E	grammatical
i f L b è d T U Q O w Z g à P B ó è X A à F n K G O A ó b w k ě n P b d w H l D ú P r C Z	grammatical
l E w Z o G i ǒ F á Z ǔ i F o D E V G r q a ǎ X Q W h ù ǒ r T K Z U è u j S h Y ó U ǎ d n	grammatical
n a X x E ù Z é t ù X L ó G B K V i h S K T u B L G K h ú ǔ j X à p N Q o B c p Y I l o h	grammatical
q G ǔ M x ě Q g M z W N l P r a ǎ W t p ǔ B c á E V s ú c o f C s o ú é è c y ò j j x K P	grammatical
s w x b B m j s i ě h ě a y ú d U n g N k A q K x q E t K S u L m Q e ó C ǎ L O u a é g N	grammatical
v F è B J ò ǒ ě C r Q l f t N à E Z á t J Q a R ú B U H h N y R ò U B t b E ù x é ǔ I C D	grammatical
x j c h f Y á ú N F X F a x B B n u y n t ù j y y q i G u W ě ǒ ǎ ò j g C ě g I Z t r z U	grammatical
ù á a k O J ù e Q I R w Z ǔ ú R F H O O Z Y W j G g f n e ǔ p é ò Q V Z z ě K f P j V H Q	ungrammatical
á a b ò s é i q a ú j ù j l G H b e ú Q X Q t ó ǒ Z r G g ǔ q Y U D Z q c o e á a f l k E	ungrammatical
é U a L s W L b i á S E j n U K u O é k W F D i j ě m w m I D i l a t U ǔ C g b N h ǎ U m	ungrammatical
ó Z w s b à n S N b h á j l n ú è b r C U j y B z ǎ n f f e j P f e T R j ú D è f B ù A o	ungrammatical
ú v K f e C a q o á ù b K w M Q l b à x v M c d g é ó c p j d u u G o à V u E n u s b J F	ungrammatical
C u B H U C i c m J p á j s ǎ K x a G l b D ě á H N F C i G q B j n a K y L O á I l b E ù	ungrammatical
F X O O S q J V W B y J Y V i V T c ǔ Z à B S M H P v S c s C s F J m g d o t W c G V j d	ungrammatical
H s u P i g t ù T z D g ǒ ě g s m ù I ǎ T é c d r c V g á I T d S k U K m i f J q a á n O	ungrammatical
K o à b c k y d b K V c d n ě V N c d e I L g G X Z Y q L v h K k B p è è B D b G K I s N	ungrammatical
N M ò c E o k O V ù p D X c N K e p ǒ z f g T à r è v Q u m V J x e u i h f i J I Y ú H è	ungrammatical
Q ǔ c P á ó è ú a S ǎ K C b a i W b Q a P ó Y è y Z p t R t U y s l b O á K X B A ǒ W ǒ H	ungrammatical
