grammatical	ungrammatical
b o b a à v b d I n I ó S a t L g d Z v c ǎ B ǎ ú O T i v D ò s x Y L S t á x S U	a b o b a à v b d I n I ó S a t L g d Z v c ǎ B ǎ ú O T i v D ò s x Y L S t á x S U
e H Q g k N b ǎ y á o I B ù h ú e z S a c P V v A x g ǒ W b a g ǒ p o N J t T F V	e H Q g k N b ǎ y á o I B ù h ú e z S a b c P V v A x g ǒ W b a g ǒ p o N J t T F V
h ǒ s B z i W v ó X n ò t n E ǔ l b x C V g F N C P a K x A d M T o B b F A b a ě	h ǒ s B z i W v ó X n ò t n E ǔ l b x C V g F N C P a K x A d M T o B a b F A b a ě
j l ó c ó P z b b j ó U ǔ v l f ú N I T C D F N é n O b a D t p ú è E S S Z f k A	j l ó c ó P z a b j ó U ǔ v l f ú N I T C D F N é n O b a D t p ú è E S S Z f k A
m a b t f V S f v w é d r P f Z ò b S V k Q s A F i v S I á ě Y x Y ě b ǒ ě r t w	m a b t f V S f v w é d r P f Z ò b S V k Q s A F i v S I á ě Y x Y ě b a ě r t w
p H F u q N q ú c i a h ó Z à J t b o C ú ǎ i b a Z J V w x N à E ú U h C ú E j C	p H F u q N q ú c i a h ó Z à J a b o C ú ǎ i b a Z J V w x N à E ú U h C ú E j C
s á ǎ j T O x Z ǒ A q a b g T c t A v ě u y L u H i u P X q h b o l t C u j b O U	s á ǎ j T O x Z ǒ A q a b g T c t A v ě u y L u H i u P X q h b a o l t C u j b O U
u Y á l M q ò d z P ò á ě D w N h C p a b k b è r t f e v e R a O x Z á Q M ú b S	u Y á l M q ò d z P ò á ě D w N h C p a b k b è r t f e v e R a O x Z á Q M ú b a
x é ú T ǎ X J K a h K q ú T ǒ n m ù s j b Z é b è R L é b a Y k d e N u v ě y w v	x é ú T ǎ X J K a b h K q ú T ǒ n m ù s j b Z é b è R L é b a Y k d e N u v ě y w v
ù ù ú r ú d J d D è G h v ě ú F a f ù é r J b é R I Q c E c u R L F Q ǒ b a l D u ò	ù ù ú r ú d J d D è G h v ě ú F a b ù é r J b é R I Q c E c u R L F Q ǒ b a l D u ò
á q a R a b è z e y G ù G i O L x I g x v b a c l k Q á l h f s n n t Q è D ò s O G	á q a R a b è z e y G ù G i O L x I g x v b a A c l k Q á l h f s n n t Q è D ò s O G
é W s A T W q p c I p X h ù K q ó ǎ ǔ m V ǎ R A F C e O a Z X w t b a ó S b x W R R	é W s A T W q p c I p X h ù K q ó ǎ ǔ m V ǎ R A F C e O a b Z X w t b a ó S b x W R R
ó H J z é P x G A p f i ǎ i h q f w o n ó a b á l Y S B t m L ǎ ò ù b F l t W i P G	ó H J z é P x G A p f i ǎ i h q f w o n ó a b á l Y S B t m L ǎ ò ù b a l t W i P G
ú ò ǎ g Z ǒ c I J j V w y L ǒ g a b s U M ǒ B B y b W à v ǔ á n h i x R M p á F H O	ú ò ǎ g Z ǒ c I J j V w y L ǒ g a b s U M ǒ B B y b a à v ǔ á n h i x R M p á F H O
B e q c L T h à N V b A l h N U H ú Q a b è è a K V m w G x f é N H w s v ǒ R Z g b	B e q c L T h à N V b A l h N U H ú Q a b è b a K V m w G x f é N H w s v ǒ R Z g b
E H b p h D g L X o d è B q d ú R y I Z x v h Q è k M E m ù F i j á ě v q ò z E b a	E a b p h D g L X o d è B q d ú R y I Z x v h Q è k M E m ù F i j á ě v q ò z E b a
H B c z m ǒ p v e u H D K X a N N l v ú r g g U i j ò s P B J M M B T U b a n x V p	H B c z m ǒ p v e u H D K X a b N N l v ú r g g U i j ò s P B J M M B T U b a n x V p
J v l I P ǎ a r G a b ù á ǒ à E T M j l B d G X S k L z ó ù b j r ǎ P R Y y R M G m	J v l I P ǎ a r G a b ù á ǒ à E T M j l B d G X S k L z ó ù b a r ǎ P R Y y R M G m
M d y q p n o r l m u N t b b a G s é s B X ǔ N X ǒ ě ó i o x x A o ě k e l m G I P	M d y q p n o r l m u N t a b b a G s é s B X ǔ N X ǒ ě ó i o x x A o ě k e l m G I P
P L n m a f n ě s q ú s A r b ě V J T ó j E i n w u P J ǒ E b a X u I y t U Y é Q C	P L n m a f n ě s q ú s A a b ě V J T ó j E i n w u P J ǒ E b a X u I y t U Y é Q C
R x a b v E e A m V z á Q O Y J C a á B r c u è q Y á V g ǔ V i Y I t ě A A I Q U ò	R x a b v E e A m V z á Q O Y J C b a á B r c u è q Y á V g ǔ V i Y I t ě A A I Q U ò
U S H f Y S b A ó X b Q ě x z ó s F P a é t L Y W v H Q K x C b a ǎ M a é à O q x S	U S H f Y S b A ó X b Q ě x z ó s F P a b t L Y W v H Q K x C b a ǎ M a é à O q x S
X à o a W à z u à h j w ò ǎ é ǎ a F ò b v ǎ p ó b a a ǎ A k é ǎ O ó t è c ǒ ǒ B à F	X à o a b à z u à h j w ò ǎ é ǎ a F ò b v ǎ p ó b a a ǎ A k é ǎ O ó t è c ǒ ǒ B à F
Z e W I è v P y h X i w a P p E v e C A s m Y b u R h a M P U K d Q O G Q I S W b a	Z e W I è v P y h X i w a P p E v e C A s m Y b u R h a b M P U K d Q O G Q I S W b a
a b c ǎ o q á a g ǔ R w v e z W é à S w U é e k ǒ i ǔ h q A H T i u à b H X ò p K a	a b c ǎ o q á a g ǔ R w v e z W é à S w U é e k ǒ i ǔ h q A H T i u à b H X ò p K b a
c C s m b J K b ù d n F B x ú è F P D o M O p R G G R ǒ ó a b Y u a F D p ù y a W v	c C s m b J K b ù d n F B x ú è F P D o M O p R G G R ǒ ó a b Y u a F D p ù y b a W v
e x à s O z o G Y n ǔ k H A r a I s l y á F ú o b u ú U L ǒ ó D O ú g j M ě b a Q H	e x à s O z o G Y n ǔ k H A r a I s l y á F ú o a b u ú U L ǒ ó D O ú g j M ě b a Q H
h J ó W R ò x c w a b k i e p è g i Z g ò U B i b g ǒ Z t Q q ò B B p b U s ě X w u	h J ó W R ò x c w a b k i e p è g i Z g ò U B i b g ǒ Z t Q q ò B B p b a U s ě X w u
j y M y P ù é y P R i b ě F ú ú L R é c I q a z N b a n u c e t Q T J a G b j é F b	j y M y P ù é y P R i a b ě F ú ú L R é c I q a z N b a n u c e t Q T J a G b j é F b
m a h ǔ à ù L A p r ò l b P M Q K I n ù M x z m U R C K C j à o b a Y y q M C P o s	m a h ǔ à ù L A p r ò l a b P M Q K I n ù M x z m U R C K C j à o b a Y y q M C P o s
p à W W z s p B á a b ǒ l d E O Z N o é j J A t o q ǔ è q ě c a W Q R h q é s è m E	p à W W z s p B á a b ǒ l d E O Z N o é j J A t o q ǔ è q ě c b a W Q R h q é s è m E
r o ǒ a ě V ǎ x O H ù u I b U N ě P J k B w R ò y j M z U H b á Q F T j b a S Q ǎ x	r o ǒ a ě V ǎ x O H ù u I b U N ě P J k B w R ò y j M z U a b á Q F T j b a S Q ǎ x
u a ǎ b Q o i d g ù t q b a k L y t E c e t M i R A x ù t u y G Z w a X ú B A t ě ò	u a b b Q o i d g ù t q b a k L y t E c e t M i R A x ù t u y G Z w a X ú B A t ě ò
x E d M c G ǒ M ó t x ǔ ú C E C s l o X ó w a b u a j c W P J o w K o O L b ǒ Z ě ù	x E d M c G ǒ M ó t x ǔ ú C E C s l o X ó w a b u a j c W P J o w K o O L b a Z ě ù
ù á z t L y è V O á S x o N Q e ǔ t T ò A z q á d a b T a u ú L R F U o q J X T F j u	ù á z t L y è V O á S x o N Q e ǔ t T ò A z q á d a b T b a u ú L R F U o q J X T F j u
á s v S o K R P W s K G a D d N H e M z r O ǒ H O L I n F t l b a à T g H h C K h D W	á s v S o K R P W s K G a b d N H e M z r O ǒ H O L I n F t l b a à T g H h C K h D W
é S E f B Q E Y n z R d n u M A v ǎ O W b á Y H F W X J I i k e b b b b t b a x E r K	é S E f B Q E Y n z R d n u M A v ǎ O W b á Y H F W X J I i k e a b b b t b a x E r K
ó L S a b h Q g Q G G d à M p v ù i K D d a P t o u a m ù ù W T a m é ǎ z P á W é N s	ó L S a b h Q g Q G G d à M p v ù i K D b a P t o u a m ù ù W T a m é ǎ z P á W é N s
ǒ l C N q u T x Y A o a U X b a b P y M h ě h o N a W ǎ ǔ i q y R é s ù é N b ó é p f	ǒ l C N q u T x Y A o a U X b a b P y M h ě h o b a W ǎ ǔ i q y R é s ù é N b ó é p f
B ě x F J ě n ú H X á g Z T R F é s ù e q O a t R X q e b r b a f z ě q ù y X w V r J	B ě x F J ě n ú H X á g Z T R F é s ù e q O a b R X q e b r b a f z ě q ù y X w V r J
D e f ě ǒ E j g s e v f X H a a b a C R m Z A V J q Y a x U D ǔ q V è ú é a d O x ǔ R	D e f ě ǒ E j g s e v f X H a b a b a C R m Z A V J q Y a x U D ǔ q V è ú é a d O x ǔ R
G b a l s X T v N C b a ǎ ò X P C ù l y k ù ǎ z i J c Q Z r ǒ B n ò S k è ú s D è ó D	G a b a l s X T v N C b a ǎ ò X P C ù l y k ù ǎ z i J c Q Z r ǒ B n ò S k è ú s D è ó D
J K O E R w N N v a b d P ò é b ǔ s X x H x k ó B é F r f H h ú F j x L Q e b Y v S M	J K O E R w N N v a b d P ò é b ǔ s X x H x k ó B é F r f H h ú F j x L Q e b a v S M
M à D Y ú S b j E V O a I M K Y ǒ n o ó é c ó n ě q T ú d v o j n F k s M v d S b a L	M à D Y ú S a b j E V O a I M K Y ǒ n o ó é c ó n ě q T ú d v o j n F k s M v d S b a L
O R s y D a b G F D b T Z L s b S I N K D á t ǎ c W n E V è ó a v ù q R G è G G H B C	O R s y D a b G F D b a T Z L s b S I N K D á t ǎ c W n E V è ó a v ù q R G è G G H B C
R H R à è é m M e t R L l H X o v à ǎ m Z a b a n o O ǒ Y U W a m a o G h v H v B l L	R H R à è é m M e t R L l H X o v à ǎ m Z a b b a n o O ǒ Y U W a m a o G h v H v B l L
U J U h j v y Q à l w k ǎ á ǎ ú B Z ǒ T t h m a ù ù s ǒ S C p J b a X j r á V n o a h	U J U h j v y Q à l w k ǎ á ǎ ú B Z ǒ T t h m a b ù ù s ǒ S C p J b a X j r á V n o a h
W l Y d ó Q i G a b a N w e F N è ě y q é j C J q y ǎ j O ě p h à á c Z Y J Z w D O h	W l Y d ó Q i G a b b a N w e F N è ě y q é j C J q y ǎ j O ě p h à á c Z Y J Z w D O h
Z é t S ù q p ó á L V R u B à L J N d t P a b r à q a W ǎ G Z E I T ó ò J L l D ě a ǒ	Z é t S ù q p ó á L V R u B à L J N d t P a b r à q a W ǎ G Z E I T ó ò J L l D b a ǒ
a b ó ǒ ó f L a o w h z ó A Q ú ǔ Z e x g B v t K ò á r é E ě á O t U W u v u L A h y	a b ó ǒ ó f b a o w h z ó A Q ú ǔ Z e x g B v t K ò á r é E ě á O t U W u v u L A h y
b d ù i i e ǒ I H m O H W J w a b Z f B y V k B f k y q f d c F r x X Q m a a Q ě ú E	b d ù i i e ǒ I H m O H W J w a b Z f B y V k B f k y q f d c F r x X Q m b a Q ě ú E
e á d C c a S n F Y Y s J x P O t ě P T H D f Z J C B a à j M à é X N I A r b a A h u	e á d C c a S n F Y Y s J x P O t ě P T H D f Z J C B a b à j M à é X N I A r b a A h u
g R ò ú ú ě X ě é n b g à ǒ o ǔ I á e x L o t t p t d W o b a X f ǔ t P b E H K Q b h	g R ò ú ú ě X ě é a b g à ǒ o ǔ I á e x L o t t p t d W o b a X f ǔ t P b E H K Q b h
j é L ǔ J t P á a b ě G Q F W z U E B á L P ú a X K T Q V Y ě T a f u N W O N ú v c N	j é L ǔ J t P á a b ě G Q F W z U E B á L P ú b a X K T Q V Y ě T a f u N W O N ú v c N
m ǒ U ó X T X ù S G n e ě ò o q a h q a b Q V H f u O s á d b ú u M O b R v p x g f G	m ǒ U ó X T X ù S G n e ě ò o q a h q a b Q V H f u O s á d b a u M O b R v p x g f G
p è N a b g x F ǔ F ò d F V j S f U b ò T s O m M o c ě ù Y A x N T I k O E U a i w á	p è N a b g x F ǔ F ò d F V j S f U b ò T s O m M o c ě ù Y A x N T I k O E b a i w á
s ǒ ó H ǒ T O z h à ě ó g ǎ x a b q W f a u ú ǔ ù Q j e W I K F O z b L e w è C h b q	s ǒ ó H ǒ T O z h à ě ó g ǎ x a b q W f b a u ú ǔ ù Q j e W I K F O z b L e w è C h b q
u y P i Y ǔ s s R k b D R e p ě C l i P g y ǒ v y ǔ ǒ Z a à X b a n s z U H y d D w J	u y P i Y ǔ s s R k b D R e p ě C l i P g y ǒ v y ǔ ǒ Z a b X b a n s z U H y d D w J
x e r W B L B è X g S j è w h è f T è T b ǒ P y F r H b a O j p ě ò ú V q é ò j D B v	x e r W B L B è X g S j è w h è f T è a b ǒ P y F r H b a O j p ě ò ú V q é ò j D B v
ù ǔ S J J T g ó k é k a b l P V n x Y E a L j y L C x Y S r z s n j m ù H N ǔ Z y ò D P	ù ǔ S J J T g ó k é k a b l P V n x Y E b a L j y L C x Y S r z s n j m ù H N ǔ Z y ò D P
á t o ú q V M L a b X v j b z l z J E ò Z r á ě F A à M m D F V ú O ó à ò k g q J ǔ H ǎ	á t o ú q V M L a b X v j b a l z J E ò Z r á ě F A à M m D F V ú O ó à ò k g q J ǔ H ǎ
é a o w ú d N f p ú o y h K è a b d k y C t R e J B M L b H W W E Y l a w f L o F G j V	é a o w ú d N f p ú o y h K è a b d k y C t R e J B M L b H W W E Y l b a w f L o F G j V
ó y U G c r Z C k x ú U è a J E y w z t ǒ B W T M H l Q b a n ǎ ǎ ě R G y k ě I ù á P G	ó y U G c r Z C k x ú U è a b E y w z t ǒ B W T M H l Q b a n ǎ ǎ ě R G y k ě I ù á P G
ú R c á q g Q d K g a ú q i Q O Y ě s Y l b a Z à s i B è N è y ǎ m h P O a ǒ k w t S j	ú R c á q g Q d K g a b q i Q O Y ě s Y l b a Z à s i B è N è y ǎ m h P O a ǒ k w t S j
B y é ǒ T m Q ǔ L i ò l é X i R à a U ú a b l R ǔ ǒ y t Y M U u z V Y a A m p ù U Y B o	B y é ǒ T m Q ǔ L i ò l é X i R à a U ú a b l R ǔ ǒ y t Y M U u z V b a A m p ù U Y B o
E C B t N g G D a é ě P f ù N p g F o ù T b à R a b q á K a j z d y á f g H v g S t W E	E C B t N g G D a é ě P f ù N p g F o ù T b à R a b q á b a j z d y á f g H v g S t W E
H C j é a b ǎ P a d ù Q è L w J ǔ V i t d T g ǔ e y h ù F b a c F E h l ǔ á m u b v ò G	H C j é a b ǎ P a d ù Q è L w J ǔ V i t d T g ǔ e y h ù F b a h F E h l ǔ á m u b v ò G
K à ó r f V O k a v m y Y O ě s Q L U ó V N A n d e O N ě Q j b b a à R z C l a B ù J q	K à ó r f V O k a v m y Y O ě s Q L U ó V N A n d e O N ě Q j a b b a à R z C l a B ù J q
M S V P F F K ó f a b I k á r I O V N u D C X w ò v ǔ ǎ u a t ǎ ú u T q v d M L Q f m E	M S V P F F K ó f a b I k á r I O V N u D C X w ò v ǔ ǎ b a t ǎ ú u T q v d M L Q f m E
O y V W w o A i T g n z w a b b b L ù t W F o k X M E p O G ó á U ǎ è U ò a A V q j b v	O y V W w o A i T g n z w a b b b a L ù t W F o k X M E p O G ó á U ǎ è U ò a A V q j b v
R a w I a i o V a M H á p ǔ a d K ò h ó ǔ d Z r D l y W I a s k v k K q F o b a u R á R	R a w I a i o V a M H á p ǔ a d K ò h ó ǔ d Z r D l y W I a b s k v k K q F o b a u R á R
U à ó a J A F n t R e ǔ z d t ě h F v U Q n á ò Y j j M E s b y i X e y N ǒ N I I w b a	U à ó a b J A F n t R e ǔ z d t ě h F v U Q n á ò Y j j M E s b y i X e y N ǒ N I I w b a
W a y a ó p y t W a b K n i ǒ W T t ǔ ò ù M N r U u b à à S g ǔ S X U M d c á Z ú r H è	W a y a ó p y t W a b K n i ǒ W T t ǔ ò ù M N r U u b a à S g ǔ S X U M d c á Z ú r H è
Z H v W h á E o u o a b ǎ T O á ù Y l ó i é W D y k G c n x Z D Y b X K G á c v O w m r	Z H v W h á E o u o a b ǎ T O á ù Y l ó i é W D y k G c n x Z D Y b a K G á c v O w m r
a b c x G n K a Z C a x v h z W U F ě ò D y n ě ǔ ǔ m B e V ǎ W I B N F b X G ǔ W Q ǎ V	a b c x G n b a Z C a x v h z W U F ě ò D y n ě ǔ ǔ m B e V ǎ W I B N F b X G ǔ W Q ǎ V
c F l á ě b L P F r Y q C B i g g b à y S b a a i M ò F B ù ě D J m W Z à ó c r J q ú S	c F l á ě b L P F r Y q C B i g g a b à y S b a a i M ò F B ù ě D J m W Z à ó c r J q ú S
f á S L D F N a b c é r R ù á w L h O C U F q X à d H p M C z a O W r c B E S á à e Z J	f á S L D F N a b c é r R ù á w L h O C U F q X à d H p M C z b a O W r c B E S á à e Z J
i ǔ ù Y ò ǔ S Z E p d r o a b P n h A g q E V v g B v ò k I M w y E b ù à B è P X K y a	i ǔ ù Y ò ǔ S Z E p d r o a b P n h A g q E V v g B v ò k I M w y E b ù à B è P X K y b a
k r a a e v w v S z z d L r J M á Z I a b J b y A p ě é à C à U H I Q R q k ǔ d a à L y	k r a a e v w v S z z d L r J M á Z I a b J b a A p ě é à C à U H I Q R q k ǔ d a à L y
n T L ǒ v d b c g b k a b C u M r g ǎ J é ó F Y ě s A W f b t V Q t o E á C R v m è A p	n T L ǒ v d b c g b k a b C u M r g ǎ J é ó F Y ě s A W f b a t V Q t o E á C R v m è A p
q ǎ I é i E a E ǔ G x ù f Y N à ò Q ò v x a a A h W b a Y ǒ ó W r w R O è Y c d x G g z	q ǎ I é i E a E ǔ G x ù f Y N à ò Q ò v x a a b A h W b a Y ǒ ó W r w R O è Y c d x G g z
s O ó d A w L C X x O c y O i p z ě V f p R ǔ X Z v R C R a v á ó q b ú U à á s h N b a	s O ó d A w L C X x O c y O i p z ě V f p R ǔ X Z v R C R a v á ó a b ú U à á s h N b a
v à Y x ǔ é s b q q g á ǒ S r k Y b U á Y P X é X c u S v c t J a b X a K c N F I é d a	v à Y x ǔ é s b q q g á ǒ S r k Y b U á Y P X é X c u S v c t J a b b a K c N F I é d a
x a b Q S l f S e g m X M W ó d D ǎ l j b j è y W J á x K ǎ H à C r ù G è t ù T ú Z v m	x a b Q S l f S e g m X M W ó d D ǎ l j b a j è y W J á x K ǎ H à C r ù G è t ù T ú Z v m
ù B Y à x Q B W G ù y C G x J M E à Q A k V w L r z s y e a b f è ǎ k ù W c a v z i ú D n	ù B Y à x Q B W G ù y C G x J M E à Q A k V w L r z s y e a b f è ǎ k ù W c b a v z i ú D n
à ó é k é G G D Q ǎ Q à I V A x x ǒ k ò U y f a b h l x E v a ě G O t v G j X U ǔ p c L ǎ	à ó é k é G G D Q ǎ Q à I V A x x ǒ k ò U y f a b h l x E v b a ě G O t v G j X U ǔ p c L ǎ
é X ú ú S H w b g o e z g B I L r F w E Z c ú z I ǒ ú P ú u b b é K K e b a Z à w ě v z ǒ	é X ú ú S H w b g o e z g B I L r F w E Z c ú z I ǒ ú P ú u b a b é K K e b a Z à w ě v z ǒ
ě s h M r á a w B g H D é W ǎ a b a o b B F q H V w ó T b i ù m G r W G B f c d m m H m q	ě s h M r á a w B g H D é W ǎ a b a o b B F q H V w ó T b a ù m G r W G B f c d m m H m q
ǒ G j k k c v u n Y B ǒ z Z H N M J ǒ k è m ě l b b a á ò ě G c V p j c q z ú D g G h ǎ f	ǒ G j k k c v u n Y B ǒ z Z H N M J ǒ k è m ě l a b b a á ò ě G c V p j c q z ú D g G h ǎ f
B á I f F O á D x è è U U ě a ǔ M i b s D è d c G a L a F S z f b a J G t ǎ f g X ó ě o J	B á I f F O á D x è è U U ě a ǔ M a b s D è d c G a L a F S z f b a J G t ǎ f g X ó ě o J
D n x ǎ ǔ X i ó ě S ò y ǒ K ù ě a ǔ S a b o a S j E E ù m U B x ò e Q h e D B I L è ě Z Q	D n x ǎ ǔ X i ó ě S ò y ǒ K ù ě a ǔ S a b o b a S j E E ù m U B x ò e Q h e D B I L è ě Z Q
G a b J ù x d d p á y v O A c h H ě S i n à H N ǎ W à K e ǎ d u i c ú W x I s S a Y f t ǎ	G a b J ù x d d p á y v O A c h H ě S i n à H N ǎ W à K e ǎ d u i c ú W x I s S b a Y f t ǎ
J w O e F F ò E n t é m a b ǔ ó P L U w o W á x p D i ó ù C b ò è S X v g y K z w C I C G	J w O e F F ò E n t é m a b ǔ ó P L U w o W á x p D i ó ù C b a è S X v g y K z w C I C G
M L s i a J o Q l o j F G c O O q k X N r O ú ú y b è b h m l B ě p Q w à K C I a b C ǎ a	M L s i a J o Q l o j F G c O O q k X N r O ú ú y b è b h m l B ě p Q w à K C I a b C ǎ b a
P V R o ǔ ò w c o à G K U ǔ h c o O ó g y r b U à b a v r R x E W z y q ò K h z R c r U ǒ	P V R o ǔ ò w c o à G K U ǔ h c o O ó g y a b U à b a v r R x E W z y q ò K h z R c r U ǒ
R x r á f ǒ H ò Y è J b P H A ú k T ú l X F d ò b a o ù r S p B a L i N ǔ N c ǔ L k ǔ w q	R x r á f ǒ H ò Y è a b P H A ú k T ú l X F d ò b a o ù r S p B a L i N ǔ N c ǔ L k ǔ w q
U i d a f y Y J d x X V T H I ó b A c p S k j L V Y á b b a n ǔ T t Y a t ǎ M J Q H x V J	U i d a f y Y J d x X V T H I a b A c p S k j L V Y á b b a n ǔ T t Y a t ǎ M J Q H x V J
X ǔ U v V I J E f B ě c s l u v Y T v C i t M D b K S D b y P ú á c J u W ò b a r B l ó q	X ǔ U v V I J E f B ě c s l u v Y T v C i t M D a b K S D b y P ú á c J u W ò b a r B l ó q
Z Y j é c M J ù a b y i n q r e l è x J é H á u K S v X f l K ǔ o è G N ó b è x V i N F a	Z Y j é c M J ù a b y i n q r e l è x J é H á u K S v X f l K ǔ o è G N ó b è x V i N b a
a b v L B f w u u b ǎ R ò ó x V z R b d T h w w T U j D q r S ù U N W è z x f ú H t P X u	a b v L B f w u u b a R ò ó x V z R b d T h w w T U j D q r S ù U N W è z x f ú H t P X u
c ù c à b X P a O ú K z d W W O Y f V d è ó o I m j G T ú ò J f T i b a F n ò J K J S J ě	c ù c à a b X P a O ú K z d W W O Y f V d è ó o I m j G T ú ò J f T i b a F n ò J K J S J ě
e i a b C J b A j W n A i E E á o é E S ù V E J v x b m a é s è b C y Z u t I H y m w Y K	e i a b C J b a A j W n A i E E á o é E S ù V E J v x b m a é s è b C y Z u t I H y m w Y K
h a b J p h i y n m k c s Y ò F v x b B Q ù ò l ě F s K b e g D X B d U j K è ǔ u p k D n	h a b J p h i y n m k c s Y ò F v x b a B Q ù ò l ě F s K b e g D X B d U j K è ǔ u p k D n
k f a C ó F R è b o L B a g k U f O K m e Z ò k d e z x à b a K r a X a K J r n ǎ h w R ǎ	k f a C ó F R è a b o L B a g k U f O K m e Z ò k d e z x à b a K r a X a K J r n ǎ h w R ǎ
n B x b K r S v ó Q ǔ j o P l M G J f ú à ǎ n ě ú C r T ǔ Y l z c p a e ó b a l ó a n á M	n B x b K r S v ó Q ǔ j o P l M G J f ú à ǎ n ě ú C r T ǔ Y l z c p a b e ó b a l ó a n á M
p X b r H D I j r r ě g ù C I W R T ù N ò b Y ǔ ù I D P b a y h o Q H N K ě S f M M ǔ U F	p X b r H D I j r r ě g ù C I W R T ù N ò a b Y ǔ ù I D P b a y h o Q H N K ě S f M M ǔ U F
s L u n U t v é ǒ A c e ǔ s x H L a b E o d C P d M ǒ é S a i k y Y b X V w Z Q m D h ǎ J	s L u n U t v é ǒ A c e ǔ s x H L a b E o d C P d M ǒ é S a i k y Y b a X V w Z Q m D h ǎ J
u s ú b V v O ǎ S b a J d k ě è ǒ a Q d C ǎ i t m ǔ E P X O A q l L A k s n G F y f N m à	u s ú a b V v O ǎ S b a J d k ě è ǒ a Q d C ǎ i t m ǔ E P X O A q l L A k s n G F y f N m à
x S m o m L B P X x t V D ó h N w U a z z r I t é b a ǒ á k c T b s V ù e n e à t f T ú j	x S m o m L B P X x t V D ó h N w U a b z r I t é b a ǒ á k c T b s V ù e n e à t f T ú j
ù ù ú g A a b s t U i k W g o J L b f M G w ǒ ě Y ě b b m q m r L g H t L M a V p ú A A ǔ b	ù ù ú g A a b s t U i k W g o J L b f M G w ǒ ě Y ě b a b m q m r L g H t L M a V p ú A A ǔ b
á v a b C b J L o s f N ǔ h F ǎ r W C g P ó b l t c k x t j v ó Y F C E g ě Z K y ě L N U c	á v a b C b J L o s f N ǔ h F ǎ r W C g P ó b a l t c k x t j v ó Y F C E g ě Z K y ě L N U c
é a j N j j r r n b L w Z D m ú k f o i j ó á N ò b a j A B e T D ě o F C ǔ ò W n u y z e K	é a j N j j r r n a b L w Z D m ú k f o i j ó á N ò b a j A B e T D ě o F C ǔ ò W n u y z e K
ó H e P B q X ǒ ú G F ò o f ó ò H Z á b é ú à p B h c b a k j S Y a l J S k é E U N B ǎ n T	ó H e P B q X ǒ ú G F ò o f ó ò H Z a b é ú à p B h c b a k j S Y a l J S k é E U N B ǎ n T
ǒ u D d s Z Q A ě F ǎ U s Y é ù n ǔ W B t t C v r F a X w é x a r b a è s ò u k à C R t e a	ǒ u D d s Z Q A ě F ǎ U s Y é ù n ǔ W B t t C v r F a X w é x a b r b a è s ò u k à C R t e a
B b F V C p J i Z m F é R A x v á z b H K ě U ǎ b a ó O e X è l Y b L h b M X D è t c W i l	a b F V C p J i Z m F é R A x v á z b H K ě U ǎ b a ó O e X è l Y b L h b M X D è t c W i l
E H á c ǒ r ě b ě X Z z l H r L é x w b W r v V N k U ǔ ò A f o P s á m B è à A M b a A H s	E H á c ǒ r a b ě X Z z l H r L é x w b W r v V N k U ǔ ò A f o P s á m B è à A M b a A H s
G m I a b Q Y T w N b h C w y t ó p L Y á L D G l v N é ǎ h w S m c Y b H k B g F ě x V A l	G m I a b Q Y T w N b a h C w y t ó p L Y á L D G l v N é ǎ h w S m c Y b H k B g F ě x V A l
J T è f T p O s n t v o u n J q ó E ǒ J ó P a b b d ǎ f Y P M s T d h I ě g ú t e K a à E N	J T è f T p O s n t v o u n J q ó E ǒ J ó P a b b a d ǎ f Y P M s T d h I ě g ú t e K a à E N
M K b u u v P J b B v R b a q X f g ǒ F d i G O s B e H t ǎ I n G o C I á H R A y P R ě ò d	M a b u u v P J b B v R b a q X f g ǒ F d i G O s B e H t ǎ I n G o C I á H R A y P R ě ò d
O e x Q ó b b ǒ f O P L A z U é J p b a ě s K n ǒ z ǔ G K ǒ h o e E e W z é o k ǔ ú ú l P Z	O e x Q a b b ǒ f O P L A z U é J p b a ě s K n ǒ z ǔ G K ǒ h o e E e W z é o k ǔ ú ú l P Z
R Q F b X a b G H è E u R y z k L c ě c A ǎ ě q P d a n a ǎ x ǔ s z p P V U a P W N à è y R	R Q F b X a b G H è E u R y z k L c ě c A ǎ ě q P b a n a ǎ x ǔ s z p P V U a P W N à è y R
U I Q W e f a d à P G F W J b L n l Y d I F J S z ó J w F b a d x Y à ò D q J B S E è ò v K	U I Q W e f a d à P G F W a b L n l Y d I F J S z ó J w F b a d x Y à ò D q J B S E è ò v K
W i h S a b S T ù ě u q d A a O j g v F e F ó x x U á S è w ó G a g P R G k n J F k ó N U à	W i h S a b S T ù ě u q d b a O j g v F e F ó x x U á S è w ó G a g P R G k n J F k ó N U à
Z Y z s S f D a J a b B ú ú u k v w a ǒ L X z ò H U C u Q Q a Z Z T U f O Q ó I x o g z X è	Z Y z s S f D a J a b B ú ú u k v w a ǒ L X z ò H U C u Q Q b a Z Z T U f O Q ó I x o g z X è
a b P ù q r X é ú a é b q k h C è m ǒ s E t M f b I t V m P A R c f g a è s w R O ě p C H M	a b P ù q r X é ú a é b q k h C è m ǒ s E t M f b a t V m P A R c f g a è s w R O ě p C H M
