grammatical	ungrammatical
E f w Z w E p L d h R s Z F A a a a a a n ě N R R e a c ò P B b i w c A à t m m n b	E f w Z w E p L d h R s Z F A a a a a a a ě N R R e a c ò P B b i w c A à t m m n b
H ò i j á B á S R a a a T a a ǔ T b M d D R ǔ U E C ǎ ò à é E ǎ a n Y b F J é d p n	H ò i j á B á S R a a a a a a ǔ T b M d D R ǔ U E C ǎ ò à é E ǎ a n Y b F J é d p n
K ó n A n n b k u f q F S P f x a N y o à T v a a a a a a b n U è S c e o n Y Q R f	K ó n A n n b k u f q F S P f x a N y o à T v a a a a a a b n U è S c e b n Y Q R f
M n ě A Z à p F W N p e N b M ǔ ò p ú C w a a a a a J n K ě h Q I h á ǔ b b ù l ǒ S	M n ě A Z à p F W N p e N b M ǔ ò p ú C w a a a a a a J n K ě h Q I h á ǔ b b ù l ǒ S
P S M L Z w à p à a t z e à z m a a a a a P C d V s a j S ǎ c r d b ù o Z I u ǒ b K	P S M L Z w à p à a t z e à z m a a a a a a C d V s a j S ǎ c r d b ù o Z I u ǒ b K
S H ě T Q ǎ K c P f P E ó f ǔ g G a a a a a G L l T ǎ L r A E G F Y ú b b i R S e H	S H ě T Q ǎ K c P f P E ó f ǔ g G a a a a a a G L l T ǎ L r A E G F Y ú b b i R S e H
V ó g r é f U G k h ú W z T f y a a a a a ǎ ǒ v ǔ B e L ǎ j b b p y F D n k ǒ b Z X	V ó g r é f U G k h ú W z T f y a a a a a a ǎ ǒ v ǔ B e L ǎ j b b p y F D n k ǒ b Z X
Y é I e u p w t A y D j e è a a a a a r b X ú P I a G S s x x U O F n ǒ F b J S W E	Y é I e u p w t A y D j e è a a a a a a r b X ú P I a G S s x x U O F n ǒ F b J S W E
a a è a a a i Q X q P S s ǒ z q D O K t b ǒ Z ě l n y J S F b K I g s M Z ǎ f A q r	a a a a a a i Q X q P S s ǒ z q D O K t b ǒ Z ě l n y J S F b K I g s M Z ǎ f A q r
a a a a a a L t I é X k F á l n b X e ǒ t i T P w T Z f è o ǎ q s a ě Y P Q r r ù q	a a a a a a L t I é X k b F á l n b X e ǒ t i T P w T Z f è o ǎ q s a ě Y P Q r r ù q
a v Y a a a a a a j H ù ǒ v k b J s ǒ p k V W v y p V N Z h o v J a N m q R S ó ě r	a v Y a a a a a a j H ù b ǒ v k b J s ǒ p k V W v y p V N Z h o v J a N m q R S ó ě r
e ǎ n G j a a a a a h u g y k b ò t b V D X d ǒ u G z M i á ó q z E f W c f F é O C	e ǎ n G j a a a a a a h u g y k b ò t b V D X d ǒ u G z M i á ó q z E f W c f F é O C
h ǔ R j F m t p f i A y A h M j w x á D ó à j A n B j H a a a a a a R N ò b E a Q j	h ǔ R j F m t p f i A y A h M j w x á D ó à j A n B j H a a a a a a R N ò b b a Q j
j x C C ó q ǔ J L n a a a Q a a I b b r f i B K c c z ò O T ě x à h ú g k ě j M y J	j x C C ó q ǔ J L n a a a a a a I b b r f i B K c c z ò O T ě x à h ú g k ě j M y J
m B R a n V Q O R D a a a a f a s J b x L V F Y o Z X H K f ě g Y ò U ǒ x k T b P o	m B R a n V Q O R D a a a a a a s J b x L V F Y o Z X H K f ě g Y ò U ǒ x k T b P o
o l P ǎ P E o L d a a a a a a b o X v Y Y p W ù é d E ǔ D W F L à d f W a ò r v E N	o l P ǎ P E o L d a a a a a a b o X v Y Y p W ù é d E ǔ D W F L à d f b W a ò r v E N
r I a w M k a a a a a X N X z O y S J ó ú I d R ò l t T j K J p F X b b J d B s ó r	r I a w M k a a a a a a X N X z O y S J ó ú I d R ò l t T j K J p F X b b J d B s ó r
t z w a a a Y a a y D f V C u e S b o x r R b q t W k I ú é L ǒ U F ù m M ù N f q ě	t z w a a a a a a y D f V C u e S b o x r R b q t W k I ú é L ǒ U F ù m M ù N f q ě
x K U a a a a a J m t ú P K M é A j ó Z ǎ r U z z i ò v Z I J b W u U b P à ǎ M v l	x K U a a a a a a J m t ú P K M é A j ó Z ǎ r U z z i ò v Z I J b W u U b P à ǎ M v l
ù à H h à w W I d Y i a a a a a G ó R é O s ǎ p ǒ b ǔ y G i u ě D k G ù r ú b H é ú ǔ	ù à H h à w W I d Y i a a a a a a G ó R é O s ǎ p ǒ b ǔ y G i u ě D k G ù r ú b H é ú ǔ
á n k è e Y R m T S a a a a d a ǒ M o E b h n ǒ ó X x ǎ l U á l b I Z ǎ Q p N K C w é	á n k è e Y R m T S a a a a a a ǒ M o E b h n ǒ ó X x ǎ l U á l b I Z ǎ Q p N K C w é
é ó o I s j v X q t F u R I Z è F F u a a a a a ú R g ò ú r p a q w H h ú é b b d w v	é ó o I s j v X q t F u R I Z è F F u a a a a a a ú R g ò ú r p a q w H h ú é b b d w v
ě s ǎ R ó w s i ù B F A Y X q ù d ó T a a ǎ a a a s G J X G c o Z B N á d b T X ě P b	ě s ǎ R ó w s i ù B F A Y X q ù d ó T a a a a a a s G J X G c o Z B N á d b T X ě P b
ǒ a a a a a y W j r s b M g B N h I F t ú F o y L D á d F B U k P P b C P U z o c ú m	ǒ a a a a a a y W j r s b M g B N h I F t ú F o y L D á d F B U k P P b C P U z o c ú m
B S j N g R ú ò Z ò W z G a a a a a T C X N ò d N H n s b L R b c x n r A M x Z S P j	B S j N g R ú ò Z ò W z a a a a a a T C X N ò d N H n s b L R b c x n r A M x Z S P j
E k V è H l u p A W J s á H a a a a a a Z k ù v é b á ó G D p z X A t ě e D á p z c O	E k V è H l u p A W J s á H a a a a a a Z k ù b v é b á ó G D p z X A t ě e D á p z c O
H ò ǎ A r D a a a a a b ǒ f e C ǔ ǒ h ó t p k á y R P k f ǎ é z x a K b è Y i l a y i	H ò ǎ A r D a a a a a a b ǒ f e C ǔ ǒ h ó t p k á y R P k f ǎ é z x a K b è Y i l a y i
J S c r d B p C ě á I a a a a a f ò T ú à C N o X y L g ǔ è K ǒ Q n b o D ǎ x b g v I	J S c r d B p C ě á I a a a a a a ò T ú à C N o X y L g ǔ è K ǒ Q n b o D ǎ x b g v I
M ǒ Z l z i c a V a a a a W b A D t w T v R w u ú z b y D g i W ù H y ǎ m N K G ě W U	M ǒ Z l z i c a a a a a a W b A D t w T v R w u ú z b y D g i W ù H y ǎ m N K G ě W U
O l à r W ó è f W L a a a a a W d é W b Z o B è ó I a j b k O D ú ó á r O I ǔ Z z ě w	O l à r W ó è f W a a a a a a W d é W b Z o B è ó I a j b k O D ú ó á r O I ǔ Z z ě w
R O c B ò ú p q r y G Q a i a a a a s q r l ú X R O á X b e K h l B b C o K O d g c y	R O c B ò ú p q r y G Q a a a a a a s q r l ú X R O á X b e K h l B b C o K O d g c y
T q e i U K D S y j p ě W r W E u o á a a a a a a d H ǔ E t G P D V K D h b j w W p t	T q e i U K D S y j p ě W r W E u o á a a a a a a d H b ǔ E t G P D V K D h b j w W p t
W c X A a a a a a ǎ Q b ó ǔ ě n X ó J x I i o ú ó ě s d u á c F q b ǎ X i R h K N D à	W c X A a a a a a a ǎ Q b ó ǔ ě n X ó J x I i o ú ó ě s d u á c F q b ǎ X i R h K N D à
Z m i m ú ě s à p U d j ó U a a a a a T b G N ǎ v z n g u j Z O H S W H F s j a m u b	Z m i m ú ě s à p U d j ó U a a a a a a b G N ǎ v z n g u j Z O H S W H F s j a m u b
a a a a a M é a e z s S l b d b A à Q S E C i i k ó P S ù L W a n X Y u A A h m J D J	a a a a a a M é a e z s S l b d b A à Q S E C i i k ó P S ù L W a n X Y u A A h m J D J
a t r x N h g C ú W E G n ò Q v ù R S ó w ǒ a a a a a à a x i m b é ò n U ǔ X b W h w	a t r x N h g C ú W E G n ò Q v ù R S ó w ǒ a a a a a a à a x i m b é ò n U ǔ X b W h w
d h U A A y F O N ò F a ǒ ù Z d a a a a a a U ě u z Y w X U ě r ǔ ě F G B d v b è Y ǔ	d h U A A y F O N ò F a ǒ ù Z d a a a a a a U ě u z Y w X U ě r ǔ ě F G B d v b è Y b
g J à D k b é D è a R i a a a a a Z Z W n l N R O b ǒ L p T m ò F W ù e A H N b ò n i	g J à D k b é D è a R a a a a a a Z Z W n l N R O b ǒ L p T m ò F W ù e A H N b ò n i
j à Q a a a a a é D r b m Y v r T D b O ó j u W Y ě ǔ v a ù m M U ú R F B L k p z F B	j à Q a a a a a a é D r b m Y v r T D b O ó j u W Y ě ǔ v a ù m M U ú R F B L k p z F B
l s ò T N n ó y ě z M a e F a a a a a ò R b Z M á V J j ù n è b s Z V é H b I n W á é	l s ò T N n ó y ě z M a e F a a a a a a ò R b Z M á V J j ù n è b s Z V é H b I n W á é
o r w ó q Z h N k c o S C I H R S D ǎ G t f P é l v M a a a a a b A b m S u Y C N J e	o r w ó q Z h N k c o S C I H R S D ǎ G t f P é l v M a a a a a a b A b m S u Y C N J e
r X q T Y á e B v o M P ù E C l e P T S ǔ r N O a a a a a h ě v b T Q A è b c Z n o v	r X q T Y á e B v o M P ù E C l e P T S ǔ r N O a a a a a a h ě v b T Q A è b c Z n o v
u F y u v I b f U H h N é E á Z M A o Q ǔ u ò C Z N B X G K E E ǒ o a a a a a b k b v	u F y u v I b f U H h N é E á Z M A o Q ǔ u ò C Z N B X G K E E ǒ o a a a a a a b k b v
x ǎ L n S ǔ L a a G a a a F B ò T ù p ǔ x ǔ H N à U t f b s ù O ǒ b h I z P W ó M K r	x ǎ L n S ǔ L a a a a a a F B ò T ù p ǔ x ǔ H N à U t f b s ù O ǒ b h I z P W ó M K r
ù ǔ A w o U b P O q a l L O a J a a a a K B y ě ó z o ù E b F o b E i ó K A w Q ǔ I b C	ù ǔ A w o U b P O q a l L O a a a a a a K B y ě ó z o ù E b F o b E i ó K A w Q ǔ I b C
à G p H I U b V E p X a ǎ r o q o K S a a a a a C p O e b d s ǒ ě E W t M h b z b ě R n	à G p H I U b V E p X a ǎ r o q o K S a a a a a a C p O e b d s ǒ ě E W t M h b z b ě R n
é Z v é e v R e a a a a a A U M ó w à é h ó W ǎ H T á ě i ǔ Z b F C ù E i è k C b P ó i	é Z v é e v R a a a a a a A U M ó w à é h ó W ǎ H T á ě i ǔ Z b F C ù E i è k C b P ó i
ó M k T n N O ǎ Z r G w V e ó J v j n z p á X u a a a a a r L ǎ W x Z L ù V ǔ d f b o b	ó M k T n N O ǎ Z r G w V e ó J v j n z p á X u a a a a a a r L ǎ W x Z L ù V ǔ d f b o b
ǒ v h T s z d L B z I C ě P L M a a a a a a d è O b u ù J x t H a R j U c P à ǔ O R d á	ǒ v h T s z d L B z I C ě P L M a a a a a a d è O b u ù b J x t H a R j U c P à ǔ O R d á
B i C i j w M F t ó à W q i K e A h R ó i a a a a a j b ó p S ǎ t u k Z g b Z B K è ǒ r	B i C i j w M F t ó à W q i K e A h R ó i a a a a a a j b ó p S ǎ t u k Z g b Z B K è ǒ r
E a a a a a G a H K ú i ě b é q H b o S p y w S ù à l B U G m S v ǒ B j N z F P L S l Q	E a a a a a a G a H K ú i ě b é q H b o S p y w S ù à l B U G m S v ǒ B j N z F P L S l Q
H K U f a a a a a a v à r ù n E ǔ v j r A K ǒ o s v z ò W ǒ D l W ò c D V h ǒ b R R e O	H K U f a a a a a a v à r ù n E ǔ v j r A K ǒ o s v z ò W ǒ D l W ò c D V h b b R R e O
K M K k W V n S X b è m y Q x N J a a a a a a ǎ w K b ǎ z T ú ò ù E é ó C L S ǒ C ě C k	K M K k W V n S X b è m y Q x N J a a a a a a ǎ w b K b ǎ z T ú ò ù E é ó C L S ǒ C ě C k
N é U a a a a a a v ǒ G i k H W E v ě w y P d á D Y g g u R p O O i U p t f è U b P W c	N é U a a a a a a v ǒ G i k H W E v ě w y P d á D Y g g u R p b O i U p t f è U b P W c
P a a a a a H m b S o S C u ù d l k J J ě c ú n B s b S i Y f P l f s T W ě B I G b é K	P a a a a a a H m b S o S C u ù d l k J J ě c ú n B s b S i Y f P l f s T W ě B I G b é K
S H C U m C J V o M o y X J ù D S a ǒ e è l a a a W a a v K ó á Y t s E b Z w B ò b o y	S H C U m C J V o M o y X J ù D S a ǒ e è l a a a a a a v K ó á Y t s E b Z w B ò b o y
U m Q ǒ I k a a a a a l t b r k Z s U b X R F ú ò h á ǎ p p H o G ó t w S F n Z i E d p	U m Q ǒ I k a a a a a a t b r k Z s U b X R F ú ò h á ǎ p p H o G ó t w S F n Z i E d p
X ǒ Q t B z o M N B m i ó T L b W a a a a a a b f T y ó K x T Y ě L f F t t U G t P g z	X ǒ Q t B z o M N B m i ó T L b W a a a a a a b f T y ó K x T Y ě L f F b t t U G t P g z
Z L k ě X c n l á ù l a G M G P D a a a a a T á C f ò t u P v d l á m r b j L è g h b W	Z L k ě X c n l á ù l a G M G P D a a a a a a T á C f ò t u P v d l á m r b j L è g h b W
a a a a a N d a x H R B ǎ k X b D w è l V k w W R r m c p Q A D b i j ó g ó w ǒ c K B ù	a a a a a a N d a x H R B ǎ k X b D w è l V k w W R r m c p Q A D b i j ó g ó w ǒ c K B ù
a a b a a a J V t n ǎ è e ó F c R K H i k W O F C ǎ b c ě z g W e V m ǒ c e ú b B y X b	a a a a a a J V t n ǎ è e ó F c R K H i k W O F C ǎ b c ě z g W e V m ǒ c e ú b B y X b
c v o I k q T a a a a a a q I G V K à e L F p ú m O b K L N m l T S M ú ǔ d G Z R Q o o	c v o I k q T a a a a a a q I G V K à e L F p ú m O b K L N m l T S M ú ǔ d b G Z R Q o o
f e T h K J ǎ D O w a ǔ O j K è X l q a F a a a a i B E x ò b Y ǒ L ù k ò ǒ ú b ò ě J u	f e T h K J ǎ D O w a ǔ O j K è X l q a a a a a a i B E x ò b Y ǒ L ù k ò ǒ ú b ò ě J u
i K b S o U ǎ x ǒ Q D z C C r W Y Y é ǔ G X à C C a a a a a a ó x v k b E d W s H à V Q	i K b S o U ǎ x ǒ Q D z C C r W Y Y é ǔ G X à C C a a a a a a ó x v k b b d W s H à V Q
l ǎ w e à a a a a a a J Y C l j J H C ǔ p b é S L ú V v d I à y H Y L L ó u J E p i O u	l ǎ w e à a a a a a a J Y C l j J H C ǔ p b é b S L ú V v d I à y H Y L L ó u J E p i O u
o è ě A ě Z N L ù E E k a a a a a I j K H b q V K ú d t F j m R ù y ě ò b ǔ Z O Y Z v r	o è ě A ě Z N L ù E E k a a a a a a j K H b q V K ú d t F j m R ù y ě ò b ǔ Z O Y Z v r
r F Y ǔ Z O w n Q ě è C E E S n I é ǒ a a a a a Q n i k G j R l M è K I á b o w b F g a	r F Y ǔ Z O w n Q ě è C E E S n I é ǒ a a a a a a n i k G j R l M è K I á b o w b F g a
u a a a a a a ù B p K O y a G k y G V è O X s j B ǒ x M f S J b q x A p J M W H S R C X	u a a a a a a b ù B p K O y a G k y G V è O X s j B ǒ x M f S J b q x A p J M W H S R C X
x U Q F Y N é M r á ù a a a a a H A á x b q A I w h b ú u L O R ú z á d i n E s d j p h	x U Q F Y N é M r á ù a a a a a a H A á x b q A I w h b ú u L O R ú z á d i n E s d j p h
ù ǔ r L a a a a a d b é U W ǒ N u ǔ b e ǔ a o W E F K S A à w R q ǔ l u V j D é J s r à v	ù ǔ r L a a a a a a d b é U W ǒ N u ǔ b e ǔ a o W E F K S A à w R q ǔ l u V j D é J s r à v
á S f L P R D T F ě x R D v g o ù d a a a a a J U b H i á p Q T c I á C N C X R b T e C r	á S f L P R D T F ě x R D v g o ù d a a a a a a J U b H i á p Q T c I á C N C X R b T e C r
é A E è b d j S h a a a a a c ǎ X l b z V S è K r j P z A Y S x s X F M k f b F c W Y K ú	é A E è b d j S h a a a a a a ǎ X l b z V S è K r j P z A Y S x s X F M k f b F c W Y K ú
ó I V f T á l c c ě a a a a a V M I p b Y T X y b ó ù U Q j w x ò y r é R M S P o j ò f y	ó I V f T á l c c ě a a a a a a V M I p b Y T X y b ó ù U Q j w x ò y r é R M S P o j ò f y
ú E ǎ o R S m F ǒ n A I N t ǎ p a X b J N p z p j a a a a a a I p V á é s S o n ú ò j H b	ú E ǎ o R S m F ǒ n A I N t ǎ p a X b J N p z p j a a a a a a I p V á é s S o n ú b j H b
C ú j i ě G W è G C U a a a a a o M P J ó V b f I b j ě J M ó T v y m I W Z ù O A v h c S	C ú j i ě G W è G C U a a a a a a o M P J ó V b f I b j ě J M ó T v y m I W Z ù O A v h c S
E o E a a a a a a R u L y ù ó r V P x c o l a o e H O u ǎ ǒ C p ǎ G s à N M b c T I r E u	E o E a a a a a a R u L y b ó r V P x c o l a o e H O u ǎ ǒ C p ǎ G s à N M b c T I r E u
H a a a a a k t g c x u L l D u ò o N M ù e ò k u S ǒ g v B B A a V x q b l x I l b T ǔ P	H a a a a a a k t g c x u L l D u ò o N M ù e ò k u S ǒ g v B B A a V x q b l x I l b T ǔ P
K ú è a a a a a R P r R b a q F O e U Y z à j j Z g J N b C m T U ó Y ó P T i p c ù D ú E	K ú è a a a a a a R P r R b a q F O e U Y z à j j Z g J N b C m T U ó Y ó P T i p c ù D ú E
N ǔ x g b v c W j p ú a a x a a a i E O ò g J Q C g T a b N A ò u K Y c k n z W R b V i s	N ǔ x g b v c W j p ú a a a a a a i E O ò g J Q C g T a b N A ò u K Y c k n z W R b V i s
P b n c X u y v s u ó a a a a a ó v s r b Z t q f H J j g A v m e s é F d à ě è q K j b ó	P b n c X u y v s u ó a a a a a a ó v s r b Z t q f H J j g A v m e s é F d à ě è q K j b ó
S k V P j R w G a a a a a y C a r L ě è e à b ě J e v E w x ù i z A s b F o ù Z K j R X F	S k V P j R w G a a a a a a C a r L ě è e à b ě J e v E w x ù i z A s b F o ù Z K j R X F
U u S u p H è y Y y x V L m y z P ò à X g w r C a a a a a a I f p U B ù b ě V I G v g f r	U u S u p H è y Y y x V L m y z P ò à X g w r C a a a a a a I f p U B ù b b V I G v g f r
X e Z J ǎ V n g A j e b H Z X ǒ è v a a ǎ a a a x h V é X p u E K b ǔ e T y b T t y D p p	X e Z J ǎ V n g A j e b H Z X ǒ è v a a a a a a x h V é X p u E K b ǔ e T y b T t y D p p
a I c N L ù u a l R f a a a a a F ó v ù O á m p b s y x K N e U s O Y C h b Y v y P I Y ó	a I c N L ù u a l R f a a a a a a F ó v ù O á m p b s y x K N e U s O Y C h b Y v y P I Y ó
a a a a a a Y w R b H ǒ Q G o é ǒ y ò ú K d X w G g ù ú g f ó c v E C J o r y ǒ à g ǔ ǎ f	a a a a a a Y w R b H ǒ Q G o é ǒ y ò ú K d X w G g ù ú g f ó c v E C J b r y ǒ à g ǔ ǎ f
b i ǔ v E b F C m r S s E a a a a a t é ó e Z r w L A ǔ à y H K ò Q b A W h b ò ò z è ǔ j	b i ǔ v E b F C m r S s E a a a a a a t é ó e Z r w L A ǔ à y H K ò Q b A W h b ò ò z è ǔ j
e ó N E J á U R T y l ú Y a a a a a ó V d b e l m X V O ǔ s A K i f y s A N t y D B b X M	e ó N E J á U R T y l ú Y a a a a a a ó V d b e l m X V O ǔ s A K i f y s A N t y D B b X M
h N m W M T c G w j J a l x H à W ò N e F ǒ T a a a a a v x C W q N M U b Y C M t e b D G	h N m W M T c G w j J a l x H à W ò N e F ǒ T a a a a a a v x C W q N M U b Y C M t e b D G
k H K P f ú E x é x u q W A d ǎ m F a a a F a a i M H ǎ b f t H m h C l ò X q j b à x N x	k H K P f ú E x é x u q W A d ǎ m F a a a a a a i M H ǎ b f t H m h C l ò X q j b à x N x
n ú p C s n C M l X J S x g N V L F e O L j a a a a a H b m f c b à ó ǎ n k V w r r ǒ i y	n ú p C s n C M l X J S x g N V L F e O L j a a a a a a H b m f c b à ó ǎ n k V w r r ǒ i y
p z k e c S ó m P L K q W c Q i o a a a a a x R i Z ù X M E ǔ M n b H I b t V C L k u x è	p z k e c S ó m P L K q W c Q i o a a a a a a x R i Z ù X M E ǔ M n b H I b t V C L k u x è
s X Z x q w o A a a a a a L R Q l v B f L b Z n e á f p C y é y J b d A y m ǔ N ǔ P v I U	s X Z x q w o A a a a a a a L R Q l v B f L b Z n e á f p C y é y J b d A y m ǔ N ǔ P v I U
u p G L W ú b T ǔ G j Z m K F N a o a a a a a e Z D o Q b P e Y I F ò L Q n ò s à B b f l	u p G L W ú b T ǔ G j Z m K F N a o a a a a a a e Z D o Q b P e Y I F ò L Q n ò s à B b f l
x U K E F ǎ C d ù J W M ó T D Q F u Y a a a a a F J l V Y t è b é O s ǔ q é X Q j T b D g	x U K E F ǎ C d ù J W M ó T D Q F u a a a a a a F J l V Y t è b é O s ǔ q é X Q j T b D g
ù ù D a a a a a a ù V C q q c ò O ù q M u K è X à c U Q M á v f I M i L ò j è b u è ú g E g	ù ù D a a a a a a ù V C q q c ò O ù q M u K è X à c U Q M á v f I M i L ò j b è b u è ú g E g
á u C p u T é O F i P ǒ g h k s G d á a a a a a b y b y L S e B C K J ó á é g e m i f j P F	á u C p u T é O F i P ǒ g h k s G d a a a a a a b y b y L S e B C K J ó á é g e m i f j P F
é c Y k H t A G ǔ a a a a a l i y b D n t F è X ó J r à ò q J w b V ǎ ǎ u G X S T p N U K P	é c Y k H t A G ǔ a a a a a a l i y b D n t F è X ó J r à ò q J w b V ǎ ǎ u G X S T p N U K P
ó f ó k T Q F Z d y m H E ǎ R ǎ ě s r T N E I Z A B D ò E Z z a a a a f a L O H e b b p i O	ó f ó k T Q F Z d y m H E ǎ R ǎ ě s r T N E I Z A B D ò E Z z a a a a a a L O H e b b p i O
ú V J a a a a a H è e f F f o R t Z ú S B Z è s u K á S M ó v C r b I d R E c H A b J t W G	ú V J a a a a a a è e f F f o R t Z ú S B Z è s u K á S M ó v C r b I d R E c H A b J t W G
C H C K D x O B Y a a a a a a W I T c b u é Z w v K à B A q F Y P M B a C ù G e f c I y K f	C H C K D x O B Y a a a a a a W I T c b u é Z w v K à B A q F b P M B a C ù G e f c I y K f
F X n w Y y S ě a a a a a Y U ǎ ǒ k ú F b l l Q r ù L t K A V ǎ k K K Y z c h k X k b T t d	F X n w Y y S ě a a a a a a U ǎ ǒ k ú F b l l Q r ù L t K A V ǎ k K K Y z c h k X k b T t d
I A D U ǎ E V F a a a a a ǔ Q b Z ú m g T d l o x e D w b h S Z V Q A ǒ g ú g T S G u Z P ú	I A D U ǎ E V F a a a a a a ǔ Q b Z ú m g T d l o x e D w b h S Z V Q A ǒ g ú g T S G u Z P ú
L K a Y a a a a X H è D Q A l s I a a L t ǎ S u e i s D s b i v á T V ú S O d J J K z b C z	L K a a a a a a X H è D Q A l s I a a L t ǎ S u e i s D s b i v á T V ú S O d J J K z b C z
N h ǎ ò ě H L C t W O C á t Z I k L d a a a a a a ě ò C N X t w y S G C h S b c V q q Z J ò	N h ǎ ò ě H L C t W O C á t Z I k L d a a a a a a ě ò C N X t w y S G C h S b c V q b q Z J ò
P w p a a a a a V W Q u J b S D A ú w b J p w N C n A C M d h M J x ò F è p F ù ò ǒ q h p ó	P w p a a a a a a V W Q u J b S D A ú w b J p w N C n A C M d h M J x ò F è p F ù ò ǒ q h p ó
S a a a a i a b s ǎ C y d W b i m h h ě M à á ǔ N O h R u p v j m J s H f ǔ U J R á d R ǒ E	S a a a a a a b s ǎ C y d W b i m h h ě M à á ǔ N O h R u p v j m J s H f ǔ U J R á d R ǒ E
V P p S ǎ a a a a a L N m S I n d p b t p L l à c A P T d e V x à D r ǒ Z s à M I Z ú b ǎ W	V P p S ǎ a a a a a a N m S I n d p b t p L l à c A P T d e V x à D r ǒ Z s à M I Z ú b ǎ W
X z à B A r O F b á I R p ǔ ǒ ù q g ǎ B ǒ n V á o C P t a a a a a a H A U b R q t e Z p j P	X z à B A r O F b á I R p ǔ ǒ ù q g ǎ B ǒ n V á o C P t a a a a a a H A b U b R q t e Z p j P
a a a a a ǔ ǔ k c ǎ v è W b k W h Y R à V c U O u G x b ó ǒ F E p X I è v ǔ M é d é x J A z	a a a a a a ǔ ǔ k c ǎ v è W b k W h Y R à V c U O u G x b ó ǒ F E p X I è v ǔ M é d é x J A z
a a a a a g K á S ě Q I f H s ǎ k b P c ǒ u t b q w K é c C W p ě L I a x k é p j e V ù J N	a a a a a a g K á S ě Q I f H s ǎ k b P c ǒ u t b q w K é c C W p ě L I a x k é p j e V ù J N
c a a a a a ě i u N R b K r Y h b f F J c r m n X Y f K b E P M f x ó M K S d e ǎ R b y B R	c a a a a a a i u N R b K r Y h b f F J c r m n X Y f K b E P M f x ó M K S d e ǎ R b y B R
f P W ù Y ù r g B w S r o ò b U x w ǔ r q f c s D w t U d a a a a s a ó à Z r P S m U b b ò	f P W ù Y ù r g B w S r o ò b U x w ǔ r q f c s D w t U d a a a a a a ó à Z r P S m U b b ò
h z T r g T o f D a a O a a a j J e ě d Q j ǎ N u m b x ǔ o W d T U y I L é C W p K ǒ I b ǔ	h z T r g T o f D a a a a a a j J e ě d Q j ǎ N u m b x ǔ o W d T U y I L é C W p K ǒ I b ǔ
k b á a a a a a h Z S o z b b c o z M s o g z H X é c ò B X P p x n o n v v V ò n O i Y x ě	k b a a a a a a h Z S o z b b c o z M s o g z H X é c ò B X P p x n o n v v V ò n O i Y x ě
n B ǔ h s T b à c M a a a a a ǒ K b h X ǒ c C v l v L ǒ j é ó K L ǎ K B s V Z N V C ě ǒ T b	n B ǔ h s T b à c M a a a a a a ǒ K b h X ǒ c C v l v L ǒ j é ó K L ǎ K B s V Z N V C ě ǒ T b
p p ó a a a a a a p x A G à N K F V f t S j ě P m à i ù L n l P A z E H ù b K o O á ù j x t	p p ó a a a a a a p x A G à N K F V f t S j ě P m à i ù L n l P A z E H ù b K o b O á ù j x t
s U b é n j L Y K B M d l à E é A o i X D é G a a a a a a w l g u ò r C l q ǔ G o b A O d F	s U b é n j L Y K B M d l à E é A o i X D é G a a a a a a w l g b u ò r C l q ǔ G o b A O d F
v ò L ó s d ú f ǎ c J s O a a o m ǒ á D ǔ v u e H L v a a a a a ó y X n ě y b x a Q N j b p	v ò L ó s d ú f ǎ c J s O a a o m ǒ á D ǔ v u e H L v a a a a a a ó y X n ě y b x a Q N j b p
x p ě d ò Y ó a a a a a V n ù J ú e n W q A t T J A P J m b I d c z H J ò V v b I p à k é O	x p ě d ò Y ó a a a a a a n ù J ú e n W q A t T J A P J m b I d c z H J ò V v b I p à k é O
ù ǔ ú c J I a a a a a G U F b i Q h ù f b w E R O U é B x o d p r u b d c t C W ǎ s u é h ò k	ù ǔ ú c J I a a a a a a G U F b i Q h ù f b w E R O U é B x o d p r u b d c t C W ǎ s u é h ò k
á f b a ó b a a a a a a L t ò V r p n o i n R j n ǔ ù l ǎ ǒ A V ě g B ǔ c b W U à T q Z R O R	á f b a ó b a a a a a a L t ò b V r p n o i n R j n ǔ ù l ǎ ǒ A V ě g B ǔ c b W U à T q Z R O R
é d f t C n t h a a a a c a ó a b P o à b z O v ǔ d Z E N V q a C B ǔ Y ě i m D i è w x k U m	é d f t C n t h a a a a a a ó a b P o à b z O v ǔ d Z E N V q a C B ǔ Y ě i m D i è w x k U m
ó g H R ò k C F G è z K d é a a a a a f à B i D ǎ X I v c C F K G y q b j á v b s L z R Q J X	ó g H R ò k C F G è z K d é a a a a a a f à B i D ǎ X I v c C F K G y q b j á v b s L z R Q J X
ú F E ǎ S X ǒ k è ú v ǎ V ò b ǎ X g ǎ K ò z P t t t Z B v h a a g a a a Z E f Z Y J Q l b q b	ú F E ǎ S X ǒ k è ú v ǎ V ò b ǎ X g ǎ K ò z P t t t Z B v h a a a a a a Z E f Z Y J Q l b q b
B m T á m u Z Q x è v p w ò à J m G g á J a a q a a a y n j h q ó ó f á h v ǔ b w h B ú Y N b	B m T á m u Z Q x è v p w ò à J m G g á J a a a a a a y n j h q ó ó f á h v ǔ b w h B ú Y N b
E M a a a a a a n X p i A x b d Y Z ǎ W l ǔ ú Y W j B ù x T O g á f j A é c z k c Y U T ú Y T	E M a a a a a a n X p i A x b d Y Z ǎ W l ǔ ú Y W j B ù x T O g á f j b A é c z k c Y U T ú Y T
