grammatical	ungrammatical
p w i d f T à M Q L ǎ s t d j ù B w Y d u q S é h è B D K R K y T d c E s U J d B ò	p w i d à T à M Q L ǎ s t d j ù B w Y d u q S é h è B D K R K y T d c E s U J d B ò
s ò g t H N B ě à l ó D K f N ǎ o t s á K M U y è I ò s x E x c y Q l c P c W h n ò	s ò g t H N B ě à l ó D K f N ǎ o t s á K M U c y è I ò s x E x c y Q l c P c W h n ò
u T f C f n ǎ F z f x p W v v b y v h T T f P u P R c n p a N q y t ù X ù c d I ó n	u T f C f n ǎ F z f x p W v v y y v h T T f P u P R c n p a N q y t ù X ù c d I ó n
x Y M d H l ò X R l z V C r F è ǔ I J m E b D q G g W t ǒ b è ò q Z ě Z Y r Y n y b	x Y M d H l ò X R l b z V C r F è ǔ I J m E b D q G g W t ǒ b è ò q Z ě Z Y r Y n y b
ù ù e B g è C e w W ú ú C q t e h O l u b s m B i ò V ò H X ò E s Y v ǎ H B S j t e D	ù ù e B g è C e w W ú ú C q t e h O l u V s m B i ò V ò H X ò E s Y v ǎ H B S j t e D
á i H n f t v C r m H f k ǒ ó Q Q C h M ò ě à q C u j l j z r Y ǒ u n x s ǎ x f à R k	á i H n f t v C r m H f k ǒ ó Q Q C h M ò ě à q C u j l j z r Y ǒ u n x s ǎ x f à R f
é O j Z T Y ò Z O E e f f z L T t X D f K T V b Q ǒ M ǒ I W P N f ǔ C o j B u C f à J	é O j Z T Y ò Z O E e f f z L T t X D f K T V K Q ǒ M ǒ I W P N f ǔ C o j B u C f à J
ó O H U G ě y S b v á ò ò a H L i m a a K e ǒ q u S ǒ S O T g a B L L q p Q á u t è s	ó O H U G ě y S b v á ò ò a H L i m a a K é ǒ q u S ǒ S O T g a B L L q p Q á u t è s
ú H F ù k I b ǔ ú à Z T C z v q j ó T i r D F V R N ó u á x b S ǒ b J I ò Q N à à K j	ú H F ù k I b ǔ ú à Z T C z v q j ó T i r D F V R N ó u á x b S ǒ b J I ò Q N b à K j
B p h ó d L z ě ǔ o è q ú K u d Q g Q g V d S a T V N s V ǒ Z ě f ǔ N l y N ǎ I J x R	B p h ó d d L z ě ǔ o è q ú K u d Q g Q g V d S a T V N s V ǒ Z ě f ǔ N l y N ǎ I J x R
E F á S Y C a Y z i d e ó d b X à i T P d P é M k W ú k ó Z K F k y m d Z t d J N k i	E F á S Y C a Y z i d e ó d w X à i T P d P é M k W ú k ó Z K F k y m d Z t d J N k i
H I z á J d t u v J B X ǎ f V N ǔ g f J w B e N z ǎ t m v f I u m i Q ě F Y f j R f W	H I z á J d t u v J B X ǎ f V N ǔ g f J w B e N z ǎ t m v f I u m i Q ě F Y f j f R f W
J S ǒ ǔ a q p e a v t á I p è p z j a N W r w r h W a C K g J b ě á q c A à ǔ o T ó W	J S ǒ ǔ a q p e a v t á a p è p z j a N W r w r h W a C K g J b ě á q c A à ǔ o T ó W
M P O v i v v Q n D m z n O t w ò ú Q R è p B m X d E D U N M S d u R m Z d X e G h B	M P O v i v v Q n D m z n O t w ò ú Q R è p d B m X d E D U N M S d u R m Z d X e G h B
P U X f ú ú r Z R K é j f O ú f ò c é ù i è ǔ k n F n f y X o a ě m ò ǒ à W k j O ě b	P U X f ú ú r Z R K é j f O ú f ò T é ù i è ǔ k n F n f y X o a ě m ò ǒ à W k j O ě b
R o B g y B ó y y ǒ T X l n ù z e g X R Q e k F T Y m e y á B è A ǔ B k r n G A k B c	R o B g y B ó y y ǒ T X l n ù z e g X R Q e k F T Y m e y á B è A e B k r n G A k B c
U Z z E ǒ w u O G ǔ g g I R z d g Q ǒ ò ǔ x ó O e è k e F á ě k G T e Z h ě g z U è m	U Z z E ǒ w u O G ǔ g g I R z d g Q ǒ ò ǔ x ó O e è k e F á ě k G T e Z h e g z U è m
X ǒ q B è è K v A V v m ǎ J a Z á k ó F è y a L E F E O D ù ǎ n e e R é p ò e ù k ǒ ó	X ǒ q B è è K v A V v m ǎ J a Z á k ó F è y a L E F E O D ù ǎ n e e R é p ò e e ù k ǒ ó
a è T è a h a U i C ǎ g k ó ó D c b P ǔ P y s D ǒ g ó P ě y x ú i S v P D b x H W ǔ M	a è T è a h a U i C ǎ g a ó ó D c b P ǔ P y s D ǒ g ó P ě y x ú i S v P D b x H W ǔ M
b h E q N Z ù ě á z m V g é ó l W H á b w S ò i o f H u b ǔ b ò L à Q ǎ à N f B y O ó	b h E q N Z ù ě á z m V g é ó l W H á b w S ò i o q H u b ǔ b ò L à Q ǎ à N f B y O ó
d B á U ó á O N q M D v ě g g X z i T f x ǒ N K A M ǔ q d p O d z D p K n i g k á W d	d B á U ó á O N q M D v ě g g X z i T f x ǒ N d K A M ǔ q d p O d z D p K n i g k á W d
e p g é x c e i ǎ ǎ e M K W ù Z e m g é B f ú D R a o Y a P o B ù G J ù i k j g ú U R	e p g é x c e i ǎ ǎ e M K W ù Z e m e é B f ú D R a o Y a P o B ù G J ù i k j g ú U R
g s F H f Y I f Y U M O P H n U g s T s b c r i K O h à R ó m ǔ k M I c w ǒ H K c E o	g s F H f Y I f Y U M O P H n U g s T s b c r i K O h à R ó m ǔ k c M I c w ǒ H K c E o
j f y f è E g L t Y C K J Q W R S N f D V Y ò á ù i N ù Y U p ǎ j T M H t q A q r E p	j f y f è E g L t Y C K J Q W R S N f D V Y ò á ù i N ù Y U p ǎ j T f H t q A q r E p
l w l T F Z Q d l i d h F N ú X à y B ǎ Q Y K R E A Z A d W I R R j D D B C P ó à Y E	l w l T F Z Q d l i d h F N ú X à d y B ǎ Q Y K R E A Z A d W I R R j D D B C P ó à Y E
o x P n ǎ ǒ X m D S Z ú l S a ù a E K a l O f Z á e ò D S h ǔ Z D J H ó s j á Y D l M	o x P n ǎ ǒ X m D S Z ú l S a ù a E K a l a O f Z á e ò D S h ǔ Z D J H ó s j á Y D l M
r Z y é b ǔ ǎ à è F B C x n ǎ E N r b G V j ù D b J Y ò ǒ k ǔ R g l e B O à ǒ B C ǒ O	r Z y é b ǔ ǎ à è F B C x b ǎ E N r b G V j ù D b J Y ò ǒ k ǔ R g l e B O à ǒ B C ǒ O
u d N I L o U O b q d m ǒ T v ù p X C a t J é B é N C I E c r k ǔ O c ě z Y k Z S c k	u d N I L o U O b q d m ǒ T v ù p X C a t J é B é N C I E c r k ǔ O c ě z c Y k Z S c k
x I J j a l ó n r ǔ d ù A i t n u d U C O d B n ǎ R n T f U e G T S ǒ ǎ r t ù á K f S	x I J j a l ó n r ǔ d ù A i t n u d U C O d B n d R n T f U e G T S ǒ ǎ r t ù á K f S
ù ù e t g x Z y I q R K c G m A c w t ě N à v C w n H e H V c ù y q b z M C j j v p H E	ù ù e t g x Z y I q R K c G m A c w t ě N à v C w n H c H V c ù y q b z M C j j v p H E
á i H a ó V B M b a N b F B E ò g o b b l c à ǔ k b M g é q s U r f c è D K g b E B F n	á i H a ó V B M b a N b F B E ò g o b b l ǒ à ǔ k b M g é q s U r f c è D K g b E B F n
é H a e Q b ò O e P e Y j q ǎ Z z T ú R V ú u ò j P s e r N T X f z A é N é D y s u K e	é H a e Q b ò O e P e Y j q ǎ Z z T ú R V ú u ò j P s e r N T X p z A é N é D y s u K e
ó ě é à I H n Q ò N d O N d y Z N M D á n j r q L k o Z A é d b ě ù x á k t ù ě é w l b	ó ě é à I H n Q ò N d O N d y Z N M D á n j r q L k o Z A é d d b ě ù x á k t ù ě é w l b
ǒ c Z e k m M x T à m M P z D e ú X i G X v v e r f H w E e F ú h w k R T M j P W u x ǔ	ǒ c Z e k m M x e T à m M P z D e ú X i G X v v e r f H w E e F ú h w k R T M j P W u x ǔ
B ó R ú i ó ó E x h ě G ě ǎ y ǒ Z J f é I G h é L f V W z f F ǎ R s A G G ó ó S g s t H	B ó R ú i ó f ó E x h ě G ě ǎ y ǒ Z J f é I G h é L f V W z f F ǎ R s A G G ó ó S g s t H
E è s ǎ X G H y E s Z g I á D Z H E u z E y ǔ ù X W e F n o b n b C à m b P z ǔ y p X ù	E è s ǎ X G H y E s Z g I á D Z H E u z E y ǔ ù X W e F n o b b b C à m b P z ǔ y p X ù
G y I ú u ǔ x M n e x W Y Q V W à W à X F P r L h Z j N t p v C è a B é O f à t f V f N	G y I ú u ǔ x M n e x W Y Q V W à W à X F P r L h Z j N t p v C è a B é O f à t f V f N f
J i C s E D A à V á c y g V ǎ S l ú r z ǒ F g g Z L L x A V ě N C u z p Y J B z y ù c c	J i C s E D A à V á c y g V ǎ S l ú r z ǒ F g g Z L L x A V c N C u z p Y J B z y ù c c
M J Y B c ǔ l é J r à c R ǎ c P h ǎ ù k r U G B L E m F b ě X c U I F H w c z k ó h y ú	M J Y B c ǔ l é J r à c c R ǎ c P h ǎ ù k r U G B L E m F b ě X c U I F H w c z k ó h y ú
O i A n B ù i G w E c ù ǒ h ǒ ú ě C ò ú v c L G é P X F C S ǔ B n l à Q U c v Y ù ě R i	O i A n B ù i G w E c ù ǒ h ǒ ú ě C ò ú v c L G é c X F C S ǔ B n l à Q U c v Y ù ě R i
R C X G j x i y m y d è P z t d U ú d G ù á ó L q i u i L Y m é g P é f E l J P z a ǎ S	R C X G j x i y m y d è P d z t d U ú d G ù á ó L q i u i L Y m é g P é f E l J P z a ǎ S
T v é ě A X a v ǎ D p e á M o o x H U X e h t t J F d z w ǎ P V I o ǎ o n à Z I z d d k	T v é ě A X a v ǎ D p e á M o o x H U X e h d t t J F d z w ǎ P V I o ǎ o n à Z I z d d k
W i x O è V F C ǔ p W u Q ǒ R à w N J ò f X ǔ D ǔ f v s ǎ ǎ u r f P Z k C K ǎ ǒ X d ě D	W i x O è V F C ǔ p W f Q ǒ R à w N J ò f X ǔ D ǔ f v s ǎ ǎ u r f P Z k C K ǎ ǒ X d ě D
Z B A T o a o è C I E Y D v y m j X Q D Q B g p a ó K o a K k y c u U j T n O U i ǔ y ó	Z B A T o a o è C I E Y D v y m j X Q D Q B g p a a ó K o a K k y c u U j T n O U i ǔ y ó
b M j k j A P B ǎ W y G F B U C M e ě C r t p d G ú p Z d á C P g d é è E k A x c d S r	b M j k j A P B ǎ W y G F B U C M e ě C r t p d G ú p Z d á C P g d é è E k A x A d S r
d ǒ w N b ù Q k z H x ǔ ǎ P ú g X à O t g c a w a a s e g F l n p G à b J Z a ǔ A ǒ ǔ p	d ǒ w N b ù Q k z H x ǔ ǎ P ú g X à O t g c a a w a a s e g F l n p G à b J Z a ǔ A ǒ ǔ p
f A P ǎ á F n S g d S V s ǔ K d R M o ú E F M s ò d o z R ě t P b N S u è è X G x r s W	f A P ǎ á F n S g d S V s ǔ K d R d o ú E F M s ò d o z R ě t P b N S u è è X G x r s W
h N ǒ ú q N w V ó c ě i ù c O Y Q è c ǔ J M Q P Z ǎ E L K p U a O è y Q G o y b ú j y W	h N ǒ ú q N w V ó c ě i ù c O Y Q è c ǔ J M Q P Z ǎ E c L K p U a O è y Q G o y b ú j y W
k D ú q D w t à f ǎ u X ǔ B K C W O r e R q è a ě ě u G a ò q q h H q Y Y z j R Z L T a	k D ú q D w t à f ǎ u X ǔ B K C W O r e R a è a ě ě u G a ò q q h H q Y Y z j R Z L T a
m P I e ǎ M à à á t c J ǒ q f Q ǎ X i L E ù d O O è r D b L é V é b h N b m C g à g O v	m P I e ǎ M à à á t c J ǒ q f Q ǎ X i L E ù d O O è r D b L b V é b h N b m C g à g O v
p A ǒ ǒ W n b á i N g ó k E N H h è H b m J v E u e b h Q D N X U l C O b X x á a à ù y	p A ǒ ǒ W n b á i N g ó k E N H h è H b m J v E u w b h Q D N X U l C O b X x á a à ù y
s ò Z à M l P Z B W e M e à ǒ e T N y ǔ o G Z è I D ǔ w S J ú L T x g I ò R Y W h N J q	s ò Z à M l P e Z B W e M e à ǒ e T N y ǔ o G Z è I D ǔ w S J ú L T x g I ò R Y W h N J q
u Y d J F y L r ǎ ò X v z E E p E Y ǎ W I c q T a s g I f a R s F L a c D R ò A D ǔ C ǔ	u Y d J F y L r ǎ ò X v z E E p E Y ǎ W I c q T a s g I a a R s F L a c D R ò A D ǔ C ǔ
x ù M j b P W q N R v à Z á v p S z Y d W d d O T k r b e o ò w T U g L R N M x J d M o	x ù M j b P W q N R v à Z á v p d S z Y d W d d O T k r b e o ò w T U g L R N M x J d M o
ù ǎ é W j N R è U ó G ě n f P q F n I ò é ǔ X t h k f K J ù ó r g á ú f ǔ X W T j á e ě w	ù ǎ é W j N R è U ó G ě n f P q f F n I ò é ǔ X t h k f K J ù ó r g á ú f ǔ X W T j á e ě w
á k M I a H ǒ i r d j U L g v b e F e C ě M à k h U w t k ò z W D D E s h ǔ x G I e w N t	á k M I a H ǒ i r d j U L g v b e F e C e ě M à k h U w t k ò z W D D E s h ǔ x G I e w N t
é U S e A X c ǒ J m X X T ò K F à f d X c O ù f S c b H O O t a C J a g U A ò L z a q X t	é U S e A X c ǒ J m X X T ò K F à f d X c O ù f S c b H O O t a C J a g U A a L z a q X t
ó a q O d I S R Q n è v à O G A h G K g S J á d ǒ R V W M d K c ú j G v b u y O L z ò C R	ó a q O d I d R Q n è v à O G A h G K g S J á d ǒ R V W M d K c ú j G v b u y O L z ò C R
ú á P d ǔ n m ó N L N ò y d ù V n ó M n y ǎ q D è j à A g d c á r B ò E p p F q á p á N ò	ú á P d ǔ n m ó N L N ò y d ù V n ó M n y ǎ q D è j à A g d d c á r B ò E p p F q á p á N ò
B w ú è e j x Y r A C ǎ C z n V á Q G t E p z z e Q W e Q b F i y o W e L h ú W ú z S Q p	B w ú è e j x Y r A C ǎ C z n V á Q G t E p z z e Q W e Q F i y o W e L h ú W ú z S Q p
E W B b ó J v c è E n C B ě z d n I B h F u Z z B á n n l E Z ó Q R ǎ J L S O ó d d l P W	E W B b ó J v c d è E n C B ě z d n I B h F u Z z B á n n l E Z ó Q R ǎ J L S O ó d d l P W
G p h u v y E é j u o C G c c X ǎ E J m c L y E j é a l m ú F R á F à S d x P u X è j c X	G p h u v y E é j u o C G c c X ǎ c J m c L y E j é a l m ú F R á F à S d x P u X è j c X
J A Z j A d ú w I M e é T m U l B ú n á V i D b b é P x q N A r O l z L s è ò v b T s A U	J A Z j A d ú w I M e é T m U l B ú n á V i D b b é P x q N A r b O l z L s è ò v b T s A U
L z ú T A ú a R B ǎ á H U q M ó R z i q T h X e I e O u W T L g Y O S e ǔ W c á T E y è E	L z ú T A ú a R B ǎ á H U q M ó R z i q T h X e I e O u W T L g e Y O S e ǔ W c á T E y è E
O R M á I á c c o D ò H l M ú e i D l ǒ e g I D I w ó e V o A S H b o T P a d f y C k E g	O R M á I á c c o D ò H e l M ú e i D l ǒ e g I D I w ó e V o A S H b o T P a d f y C k E g
Q t w d E r w ǔ K a t Z X v l l V t á l ǎ ú m s b M m ǒ e g w j B L P W g H e B E r H e S	Q t w d E r w ǔ K a t Z X v l l V t á l ǎ ú m s b M m ǒ e g w j B L P W g H e B e E r H e S
T o b I ó à P d G U l G h T k k I e e B v z D e E ú b I è ú Q b b V ě H q O v ù t ó Y H X	T o b I ó à P d G U l G h T k k I e e B v z D e E ú b I è b ú Q b b V ě H q O v ù t ó Y H X
W R L C G H P è Z ǒ b V b h b g O U ǔ ó t P ǔ Y v i é g K m w w s z r s O à K ǒ l w d u ǔ	W R L C G H P b Z ǒ b V b h b g O U ǔ ó t P ǔ Y v i é g K m w w s z r s O à K ǒ l w d u ǔ
Y u X X d k ǎ K F S E B F à m v J ǔ à c D w J l ǒ U à e z x o s t W e J Y g ǔ q v X u e t	Y u X X d k ǎ K F S E B F à m v J ǔ à c D w J l ǒ U à e z x o s t W e e J Y g ǔ q v X u e t
b è L F B g I F D D d ǒ Y M o a m u J r V v à e d Y ù Q i t n d ǒ ó d U P ò à I F x n M J	b è L F B g I F D D d ǒ Y M o a m u J r V v à e d Y ù Q i t n d ǒ ó d U P ò d I F x n M J
c l C D K N ú l N ò Y Y c O S è j Q d á f m G Z o z r N f o k y w x f n v à m C P l x ò O	c l C D K N ú l N ò Y Y c O S è j Q d á f m G Z o z r f N f o k y w x f n v à m C P l x ò O
e a a k z X U ǒ C O P N P è ǔ D g i L ě S ǒ H ù D ǔ a x l J N m Y I ǒ g è G X g x c m d G	e a a k z X U ǒ C O P N P è ǔ D g i L ě S ǒ H ù D ǔ a x l J N m Y I ǒ g è G X g a c m d G
g v k F i é e n z ǎ A é e P W D ù o F R e n B O x F S C T a ú ó ě F w I d R ǎ F L V ě à K	g v k F e i é e n z ǎ A é e P W D ù o F R e n B O x F S C T a ú ó ě F w I d R ǎ F L V ě à K
j p m y è C n n p a K ó W ǎ e P e N V e t x l B j U s j T ǔ ù ò l ú F i ě ě m ě z k k Q u	j p m y è C n n p a K ó e W ǎ e P e N V e t x l B j U s j T ǔ ù ò l ú F i ě ě m ě z k k Q u
m L T d f L d v d d b w V P p x è c m ù r D f w q é c l N ě b y R L ě Y D ǎ è S ù t C é W	m L T d l L d v d d b w V P p x è c m ù r D f w q é c l N ě b y R L ě Y D ǎ è S ù t C é W
p I ǎ à d ó F I à d R ǔ W j J r X m M j H f y Y l à d G z ù N ú d p F o ǒ O r ò p G é p Z	p I ǎ à d ó F I à d R ǔ W j J r X m M j H R y Y l à d G z ù N ú d p F o ǒ O r ò p G é p Z
s B O ǔ p n ó ú t D ù m P e X A t s L X A r i i ú m i A Y g ǎ ě n e E U R V O j V e m ǒ E	s B O ǔ p n ó ú t D ù m P e X A t s L X A r i i ú m i A Y g ǎ ě n e E U R V O j V e e m ǒ E
u t q p n Q d Y G G e U ǒ Q z y i T V G P n N ó q i s M A a a Z q i a r á l W h ù z b R á	u t q p n Q d Y G G e U ǒ Q a y i T V G P n N ó q i s M A a a Z q i a r á l W h ù z b R á
x d V b d f L ǒ S o L J k O p k k N I ǔ ò w E c V ù Z T x V L l G c O F ú t x c p R ó V W	x d V b d f L ǒ S c o L J k O p k k N I ǔ ò w E c V ù Z T x V L l G c O F ú t x c p R ó V W
ù ù z K h g c i ǒ M ú x D K S P S l Y N U Z r c ǎ m c Z ú ě o á ò F A L ù é à C T r q é J e	ù ù z K h g c c ǒ M ú x D K S P S l Y N U Z r c ǎ m c Z ú ě o á ò F A L ù é à C T r q é J e
á o D w X i ě Y r S e p s ǔ h y u y x M E a q A x g H R ó F M D f f R ǒ à N M o ó O f J T x	á o D w X i ě Y r S e p s ǔ h y u y x M E a q A f x g H R ó F M D f f R ǒ à N M o ó O f J T x
é M O ó f n g f E Z g K à K f A ó ù y E s R H j q j u w ě P l V u C t j K y S P D l v ǒ ò ǒ	é f M O ó f n g f E Z g K à K f A ó ù y E s R H j q j u w ě P l V u C t j K y S P D l v ǒ ò ǒ
ě S J ò à d j ú d l t O g o X X ò r á n ǒ Y i S d v H r o ú a á P ě ǔ z F c ú Q p ó g O f X	ě S J ò à d j ú d l t O g o X X d r á n ǒ Y i S d v H r o ú a á P ě ǔ z F c ú Q p ó g O f X
ò u á q c U f ǔ ó m k d ǎ h ǒ c é Y H D k M à r g ù r Y é l w Y c á L Z Y X y c j ú ò Y è g	ò u á q c U f ǔ ó m k d ǎ h ǒ c é Y H D c k M à r g ù r Y é l w Y c á L Z Y X y c j ú ò Y è g
A U X E F d V V á H C G à L V v V f f w n F S l è t f b n b A ǒ c b U ò O g è G i ù D g Q z	A U X E F f V V á H C G à L V v V f f w n F S l è t f b n b A ǒ c b U ò O g è G i ù D g Q z
D G ú K o h M y á k j w a ǔ Z l R Z S m p g L i k K ǔ v l I c ó y c T A i è c g T k p l Y f	D G ú K o h M y á k j w a ǔ Z l R Z S m p g L i k K ǔ v l I c ó c y c T A i è c g T k p l Y f
F u ǔ a k a y ò è è P q y t K ù E U y q j ě D E E F ǎ G ó L y F M a O ǔ c R P ò i T H u G ǎ	F u ǔ a k a a ò è è P q y t K ù E U y q j ě D E E F ǎ G ó L y F M a O ǔ c R P ò i T H u G ǎ
I g R ù O I G z B i h V B Y ù ǒ ǒ ú S V e X e f h Q ě à K C b g N J b g U s b H a o P t g Y	I g R ù O I G z B i h V B Y ù ǒ ǒ ú S V e X e f h b Q ě à K C b g N J b g U s b H a o P t g Y
L B S d d J ǒ D I é d ú g E T L Y g F b s Z o è ě A o h y ǒ J ú J N K è ó à J j n i ò ù K S	L B S d d d J ǒ D I é d ú g E T L Y g F b s Z o è ě A o h y ǒ J ú J N K è ó à J j n i ò ù K S
O ò n g A P N A K p R P G e o O N é s ù H Z é X ě w ú à x ǔ ù ǒ ú v w y h à Q K g ǎ u e e w	O ò n g A P N A K p R e P G e o O N é s ù H Z é X ě w ú à x ǔ ù ǒ ú v w y h à Q K g ǎ u e e w
Q U c p D ò h x n y H ù ě N m y i ě ǎ Y r l b s t t Y C à ǔ ǎ N Q ù h Z c ǒ c P X c g f C D	Q U c p D ò h x n y H ù ě N m y i ě ǎ Y r l J s t t Y C à ǔ ǎ N Q ù h Z c ǒ c P X c g f C D
T c w S w E Z E l a H G B e z e i B ù x Y e y M d C C ǒ e B ǎ s a O y d g à G O ú C u D à Z	T c w S w E Z E l a H G B e z e i B ù x Y e y M W C C ǒ e B ǎ s a O y d g à G O ú C u D à Z
W T ǎ Q r B N Z C c V ù z C l c i J g c l Q u U V o I M T è o M p ú h V O i T q N T A I è R	W T ǎ Q r B N Z C c V ù z C l c i J g c l Q u U V o I M T è o M p ú h V O i T q N T A I c R
Z F N Z p S l V è D G k z z l ù b Y A J ù ò f u F W T r R H j z F à f ǔ E ǔ W g l q f e w Q	Z F N Z p S l V è D G k z z l ù b Y f J ù ò f u F W T r R H j z F à f ǔ E ǔ W g l q f e w Q
b E ù X r ú h q S á G P v J K á ò P h R R i k s s v ě L d ǒ h z k y ě d d Q è G V F O P J V	b E ù X r ú h q S á G P v J K á ò P h R R i k s s v ě L d ǒ h z k y ě d d Q d è G V F O P J V
d A r B ù p j G E c f B q U ù O k E è A S Y d I P B L ǎ p C à I x a W Y X c O c t Z c M u u	d A r B ù p j G E c f B q U ù O k E è A S Y d I P B L ǎ p C à I x a W Y X c O c c t Z c M u u
f C ǎ U g E H Q w N a é T N H J a ǔ e X a s s h q Q U K h F c V E A K ě w Q k H T G Y b x S	f C ǎ U g E H Q w N a é T N H J a ǔ a X a s s h q Q U K h F c V E A K ě w Q k H T G Y b x S
i T z S N b Q b l b s ǎ z á ó f T y q t K V w v J K s D e à n à ǎ X A ó u r P V M ò à z T s	i T z S N b Q b l b s ǎ z á b f T y q t K V w v J K s D e à n à ǎ X A ó u r P V M ò à z T s
l A K z J P c c Q D è v c ù ó V M ǒ ě i C b à j ú i ě q r Q d r X L x K E D r Z f l à E f è	l A K z J P c c Q D è v c ù ó V M c ě i C b à j ú i ě q r Q d r X L x K E D r Z f l à E f è
o á ó L M T z j x U è p f é ǒ y Z G k q è è T W A X h E o o f y á r v X n f ú T p P R I Z b	o á ó L M T z j x U è f f é ǒ y Z G k q è è T W A X h E o o f y á r v X n f ú T p P R I Z b
q M i J Z A z c G G ù c P X i E v s A e c I k c è l f c s q D M B j R m ó d S d f ù T O P m	q M i J Z A z c G G ù c P X i E v s A z c I k c è l f c s q D M B j R m ó d S d f ù T O P m
s s ǔ a p a p ǎ g P p L ǔ a T s p s J j W Y N ò w O x F G ù e y A é R ǔ R j P Q s N Y w c u	s s ǔ a p a p ǎ g P p L ǔ a T s a s J j W Y N ò w O x F G ù e y A é R ǔ R j P Q s N Y w c u
v ò s U H u w D A Y X f d h h p c M ú h j j ù W H S ǔ N R é Y E J s ò Y à ù t e c c Y E T N	v ò s U H u w D A Y X f d h h p c M ú h j j ù W H S ǔ N R é Y E J s ò Y à ù t c c c Y E T N
x J B w G S B B N R I x f D w ǎ C n k Q é f n i D R á W B z A ǎ x z d M d ě d b á f ǔ á H U	x J B w G S B B N R I x f D w ǎ C n k Q é f n i D R á W B z A ǎ x d d M d ě d b á f ǔ á H U
ù ǔ G a ù c E g I u w q W à g è a ǎ z a u P V J P z ǒ n D x I z k ě c e A y V ǔ e Y x ě é B M	ù ǔ G a ù a E g I u w q W à g è a ǎ z a u P V J P z ǒ n D x I z k ě c e A y V ǔ e Y x ě é B M
á e C u e L ú B e ǒ E J D V ù g w P D ǎ j c l e U ǒ ě z m D N ǔ h S ò Y B N l e ò á D C ó F z	á e C u e L ú B e ǒ E e D V ù g w P D ǎ j c l e U ǒ ě z m D N ǔ h S ò Y B N l e ò á D C ó F z
é M B X B G O ú G c Y u ǒ m j ú s Z I t C i q P i Q l ù Y o c U ú J è ǎ H c C K v J ǔ f C q ě	c é M B X B G O ú G c Y u ǒ m j ú s Z I t C i q P i Q l ù Y o c U ú J è ǎ H c C K v J ǔ f C q ě
ě z a ù k Q x H A u C w V z Z q M ò R k T s è M ó t à y y k ù b C b ǔ R s z Q m R Y W S Q b U	ě z a ù k Q x H A u C w V z Z q M ò R k T s è M ó t à y y k ù b C b ǔ R s z Q m R Y W b S Q b U
ǒ g a m J P Q p M d t c M I H ǔ Z l E f Q F H ù f j r a M ǒ O f y ò f z a H ò h è é t ǔ r W E	ǒ g a m J P Q p M d t c M I H ǔ Z l E f Q F H ù f j r w M ǒ O f y ò f z a H ò h è é t ǔ r W E
B E g S u B y A ǎ D v W t E M H I e e e z ě u i z k A ò t l G y à w d c M y N S D m K p Q W ǔ	B E g S u B y A ǎ D v W t E M e I e e e z ě u i z k A ò t l G y à w d c M y N S D m K p Q W ǔ
D q e ě N ǒ u n r h e n h T a n O U a Z v r j p h x F Y a V h J W G W Y N e H t K T h H U D u	D q e ě N ǒ u n r h e n h T a n a U a Z v r j p h x F Y a V h J W G W Y N e H t K T h H U D u
G V G ǒ d e t y l L v Z a O q E E M a c è ǒ F v ě K m H i à J c R X c Z n a ǒ è q E C ú k T X	G V G ǒ d e t y l L v Z a O q E E M a c è ǒ F v ě K m H i à J c c R X c Z n a ǒ è q E C ú k T X
J f t g a ù ě ǒ à b D V q D ǒ D q P N ǒ b ě U I è ú x j m m ǔ r S m k n p ò b i R U m ú H W F	J f t g a ù ě ǒ à b D V q D ǒ D q P N ǒ b ě U I è ú x j m m ǔ r S b m k n p ò b i R U m ú H W F
M á e ǒ J Q a d A p Z ù ú d w ě W á w ǎ d a d y n A d r è T o Y B K A y G A R y M S n a K ú ǔ	M á e ǒ J Q a d A p Z ù ú d w ě W á w ǎ d Y d y n A d r è T o Y B K A y G A R y M S n a K ú ǔ
O B w z X K b V c ó R J I ǔ Y x y K ú K X S W c h c I w z f G t A o p r o B X r ú z t H k e i	O B w z X K b V c ó c J I ǔ Y x y K ú K X S W c h c I w z f G t A o p r o B X r ú z t H k e i
Q m ù p g E ó y E a o G a Y ó V a y ǔ è l S w U T P o á F m K ě è I ú s X I ú y m X T j M K E	Q m ù p g E ó y a a o G a Y ó V a y ǔ è l S w U T P o á F m K ě è I ú s X I ú y m X T j M K E
T ě Z d V f c à ó e P w ú p i o l Y g z e e h g o ó ò q S W à l F q r F è U G f h A G à g y b	T ě Z d V f c à ó e P w ú p i o l Y g z e e h g o ó ò e q S W à l F q r F è U G f h A G à g y b
V c é ǒ ù I u h y à m r ó T c c E è á b n l x t V v z Z ǎ k q v f L f R j t è P ǒ b à i l v P	V c é ǒ c ù I u h y à m r ó T c c E è á b n l x t V v z Z ǎ k q v f L f R j t è P ǒ b à i l v P
Y f é a o a d è g G ǒ U Z i ù d h L w F Y m ě O F Q Z l L q O ù K ǎ K J à T N P A d ǎ w v f r	Y f é a o a d è g G ǒ U Z i ù d h L w F Y m ě O F Q Z l d L q O ù K ǎ K J à T N P A d ǎ w v f r
a m r R ò Z g G x c r l S à c ǎ l Q c è ě F H y C t P W A w t K w ǒ d c P j è n R j é O o h m	a m r R ò Z g G x c r l S à c ǎ l Q c è ě F H y C t P W A w t K w ǒ ù c P j è n R j é O o h m
