grammatical	ungrammatical
a b l é à ǎ T ǔ Q K a T á ù e f j U a L ù é Y T N z e f i I P è Z h C p a b è C H t	a b l é à ǎ T ǔ Q K a b á ù e f j U a L ù é Y T N z e f i I P è Z h C p a b è C H t
c F D H s P a b F V U O R Q U c d c S V K c d c d y à o à U N ě o ǔ ó Q I L Z B r q	c F D H s P a b F V U O R Q U c d c d V K c d c d y à o à U N ě o ǔ ó Q I L Z B r q
c d s Q z x C t H e f A A a b m e f M ǎ E c A c à U O L o ǔ ú H ú ú H B W r g R n Q	c d s Q z x C t H e f A A a b m e f M ǎ E c A c d U O L o ǔ ú H ú ú H B W r g R n Q
e Z ò r x c d D Z m T f O R a b a b O é s k b z R è K I c T i á R j V z e z l w c d	e f ò r x c d D Z m T f O R a b a b O é s k b z R è K I c T i á R j V z e z l w c d
f ù U x Z I V B J e f X q V b é W g f B è Q p E ǒ I v ě Q W V c d b t M d a b á a b	e f ù U x Z I V B J e f X q V b é W g f B è Q p E ǒ I v ě Q W V c d b t M d a b á a b
i ù y r è T c d t c d g ǎ R E Z S J L K ǔ a b e f W I m k ǒ b R G K ù Y A a è B á G	i ù y r è T c d t c d g ǎ R E Z S J L K ǔ a b e f W I m k ǒ b R G K ù Y A a b B á G
l L l f a A ù ǔ t A e ǎ a b H u k ò L b Q V J J e f ǎ O c d f h Q N ò a b ó e à h j	l L l f a A ù ǔ t A e ǎ a b H u k ò L a b Q V J J e f ǎ O c d f h Q N ò a b ó e à h j
o b ě q t ǒ x T A X ó N c d d y v C x e I H M f c d à á ú l a b Y ù C u T è s c d j	o b ě q t ǒ x T A X ó N c d d y v C x e f I H M f c d à á ú l a b Y ù C u T è s c d j
r e f J l c a u M c I a b q n T X Z z e f K z n é Y z b p V x è H h ù á á U e f Z q	r e f J l c d u M c I a b q n T X Z z e f K z n é Y z b p V x è H h ù á á U e f Z q
u ò N q c d a b á i Y o o d P y y a w m ǒ l ú w y d ǎ t P ó ǔ y t T a b ǒ J a b N Z	u ò N q c d a b á i Y o o d P y y a b w m ǒ l ú w y d ǎ t P ó ǔ y t T a b ǒ J a b N Z
w k y e f k r C m M r W O c d K K a v M w p i g l ú ǒ a b a b f P Q Z r u S ó b ó N	w k y e f k r C m M r W O c d K K a v M w p i g l ú ǒ a b a b f P Q Z r u S a b ó N
ù á a b m ò i J M e h H E è c d Y ǒ B f i B Q ǒ Z V f ě Q d x c d ǔ e f l f c I u a O	ù á a b m ò i J M e h H E è c d Y ǒ B f i B Q ǒ Z e f ě Q d x c d ǔ e f l f c I u a O
á W é V à t v N V N a b N ò o Y c d E á b e f o y v U y g v ù S N B c d K é q Y ó b ě	á W é V à t v N V N a b N ò o Y c d E á b e f o y v U y g v ù S N B c d K é q Y ó a b ě
ǎ y u f R a b z e h o G á c d é a è W r D á c d e N o é ó g l c d f R j R I ǔ P U k d	ǎ y u f R a b z e h o G á c d é a è W r D á c d e N o é ó g l c d e f R j R I ǔ P U k d
ó F j L c w S G U E ó L ě è E F R l r u b M R ě c d p L l v è A a b X e f c d n K K W	ó F j L c w S G U E ó L ě è E F R l r a b M R ě c d p L l v è A a b X e f c d n K K W
ú é d è J a b a b R c d c d O C d X f Z e u u e d M ǔ R s C o ǒ y Z F c ó J U c q F B	ú é d è J a b a b R c d c d O C d X f Z e f u u e d M ǔ R s C o ǒ y Z F c ó J U c q F B
C é b c E é P l E w T c d x ǎ f e f E á p P q e f g ǒ W H P n z X l f e f l ǒ J a k N	C é b c E é P l E w T c d x ǎ f e f E á p P q e f g ǒ W H P n z X l f e f l ǒ J a b N
F O s w h d c d F e f n a j a b à I U I ǒ é L U K P H z V y L à V D a b y e i Q a Y ě	F O s w h d c d F e f n a b a b à I U I ǒ é L U K P H z V y L à V D a b y e i Q a Y ě
H t M é E X s M i I n Q ǔ ú V Z a b s n I v c ǒ E N ó a b a b K G n e n s T X d f a b	H t M é E X s M i I n Q ǔ ú V Z a b s n I v c d E N ó a b a b K G n e n s T X d f a b
K z à b u e ǒ Y P a b G e q C f d a b ǎ T a b ò u E é O è ǔ c l b e f M v S ǔ f ǔ B j	K z à b u e ǒ Y P a b G e f q C f d a b ǎ T a b ò u E é O è ǔ c l b e f M v S ǔ f ǔ B j
N y x ǒ c d c d e ě Z I ò i b è è f s Q ě ǎ ǎ O y l ò u ò s à á ò ě ú ǒ e f a b a O j	N y x ǒ c d c d e ě Z I ò i b è è f s Q ě ǎ ǎ O y l ò u ò s à á ò ě ú ǒ e f a b a b O j
R M a b g R H U h O U p e j c d O V à W z M c p Y ù C c á a s k ù y D M c d z f c d A	R M a b g R H U h O U p e j c d O V à W z M c p Y ù C c á a s k ù y D M c d z e f c d A
T r a b L X M D a y c A h K v m D q e f C P e f j F A d Y l x h Y E y w K a b q J F f	T r a b L X M D a y c A h K v m D q e f C P e f j F A d Y l x h Y E y w K a b q J e f
W z ǎ n w v J ǒ W M ě U H g O è X a Z i ú a q b p Q a b n ǎ c e f E N f q k e f d c d	W z ǎ n w v J ǒ W M ě U H g O è X a Z i ú a q b p Q a b n ǎ c e f E N e f q k e f d c d
a à P b h L a b z F t w y U é y n s u m m c d v h s H h s c Y c d a y a b F I y I Z F	a b à P b h L a b z F t w y U é y n s u m m c d v h s H h s c Y c d a y a b F I y I Z F
a b m h O o B H c d ú J a b w k O h B r e b N V ú r E e f a C g o y E ò ě G R m L i j	a b m h O o B H c d ú J a b w k O h B r a b N V ú r E e f a C g o y E ò ě G R m L i j
c E l F W h ě f G à S c d L n Q L F G P y H F H O a b G a b y J ó s z V d a c d a L á	c E l F W h ě f G à S c d L n Q L F G P y H F H O a b G a b y J ó s z V c d a c d a L á
c d n V i L M x à I e f c ǒ u ú e f k b á à e P h b t E W o r S B f x ó f p H a b ú s	c d n V i L M x à I e f c d u ú e f k b á à e P h b t E W o r S B f x ó f p H a b ú s
e W J N e f ǎ n N Y x Z X y V k E C D F Q f g B c d ǎ c x a b ě D ú e f ú M A á T B i	e W J N e f ǎ n N Y x Z X y V k E C D F Q f g B c d ǎ c d x a b ě D ú e f ú M A á T B i
f J R ǎ ǎ e q J y u I g b Z e f c d ǎ C o j L B F é m G e ě W c é ě s e f L g B c d A	f J R ǎ ǎ e q J y u I g b Z e f c d ǎ C o j L B F é m G e ě W c d ě s e f L g B c d A
i T n b H E s b t R L S l F V G e f L a b U a b n u x Y m s W I c q x o a b D ǎ l N á	i T n b H E s a b t R L S l F V G e f L a b U a b n u x Y m s W I c q x o a b D ǎ l N á
l f E f c d T f u l I o e f a b á ě a b a R v I ò c p ǎ E k ǎ ú h ǎ s q e q r x x è d	l f E f c d T f u l I o e f a b á ě a b a R v I ò c p ǎ E k ǎ ú h ǎ s q e q r x x c d
o M ǔ b B i á ò e ǎ u e f l M u r B O S s e o a b ó e f O j U ǎ è Z J b á y P a e c d	o M ǔ b B i á ò e ǎ u e f l M u r B O S s e f o a b ó e f O j U ǎ è Z J b á y P a e c d
r H c d S a b D á ú k P g O ù A ǎ g ù H P ǎ i A g e M M a b H c q C e f ě f v e K P ǔ	r H c d S a b D á ú k P g O ù A ǎ g ù H P ǎ i A g e M M a b H c q C e f ě f v e f K P ǔ
t s Y U O o o I w T U y I A à a b a à e f e f o P P ò e f j á è O p Y z ǒ é q s C K O	t s Y U O o o I w T U y I A à a b a b à e f e f o P P ò e f j á è O p Y z ǒ é q s C K O
w x f ǎ N é W f N e a b Q G m m E c c o o M s L a b c e X a b e f W S p Q ú O H a d S	w x f ǎ N é W f N e a b Q G m m E c d c o o M s L a b c e X a b e f W S p Q ú O H a d S
ù ù ù ǒ N H d z d w l t e f Y x ù p ò J V f á O L ó J p W U c d H C a b ǎ N a b e s U B	ù ù ù ǒ N H d z d w l t e f Y x ù p ò J e f á O L ó J p W U c d H C a b ǎ N a b e s U B
á e f ǒ s a b ò A c ò B W ù D P e f a b à ǎ t X M e P S P V è C w I Z f Y f V x è Z F S	á e f ǒ s a b ò A c ò B W ù D P e f a b à ǎ t X M e f P S P V è C w I Z f Y f V x è Z F S
é R x J V è e f W Y S E v q ǔ c Z g H H e X u Z A a b x A O ó j s ú c L U k c e f A c d	é R x J V è e f W Y S E v q ǔ c Z g H H e X u Z A a b x A O ó j s ú c d U k c e f A c d
ó ú G h Y z A W s e c d m N ù S P c P K S j ǎ I x b C k L i L U a b c m a b A U n c d Z	ó ú G h Y z A W s e c d m N ù S P c d K S j ǎ I x b C k L i L U a b c m a b A U n c d Z
ú C ě E z w x C ù h v a L ě S H e f V Q G q W w n ě ǎ b f c d v è H X a b e f O ě ǒ A ú	ú C ě E z w x C ù h v a L ě S H e f V Q G q W w n ě ǎ e f c d v è H X a b e f O ě ǒ A ú
C E X z B E n K Q t a b ǒ c d o U Z q y P f m e f i ú t ó H u y è K u C B d é e f S J Y	C E X z B E n K Q t a b ǒ c d o U Z q y P e f m e f i ú t ó H u y è K u C B d é e f S J Y
E a b ǒ K v F ǔ á e Z L e f é o W a b a ǎ q ò a A Q e f m E I M U m á Q v a W b Z D ú V	E a b ǒ K v F ǔ á e f Z L e f é o W a b a ǎ q ò a A Q e f m E I M U m á Q v a W b Z D ú V
H N J Q e e J W m F b é ǒ á V n a b P r u a b M Y u d e f n B v g e f j O à J o r h ǒ e	H N J Q e e J W m F b é ǒ á V n a b P r u a b M Y u d e f n B v g e f j O à J o r h ǒ e f
K e ǎ c d k R J X D ó ù F Q ě P L è g v A m y c d x à q X P a b ù r a K h J z W e e f j	K e ǎ c d k R J X D ó ù F Q ě P L è g v A m y c d x à q X P a b ù r a b K h J z W e e f j
N G c i h o I r b r m ó a b e f g è é Q h C Q i z V f l W ǎ s e j n W á S c d e f S N Y	N G c i h o I r b r m ó a b e f g è é Q h C Q i z V f l W ǎ s e f n W á S c d e f S N Y
P l ú ú a A t R c I c d k ù b e f ǎ O G ò ě h M F R W r h G i o N c ǔ a b C ǎ B a b a r	P l ú ú a A t R c I c d k a b e f ǎ O G ò ě h M F R W r h G i o N c ǔ a b C ǎ B a b a r
T G j L v ó v K c d L c d O K V p A V j g n D ǔ W c d R c d Q Z ǎ f ǎ z v á T A B N G ò	T G j L v ó v K c d L c d O K V p A V j g n D ǔ W c d R c d Q Z e f ǎ z v á T A B N G ò
V u G ǎ q O a W c d N ǒ à N à a b t O x x Q c d à ò B á ú J U a b w i a d X E t O f b á	V u G ǎ q O a W c d N ǒ à N à a b t O x x Q c d à ò B á ú J U a b w i a b d X E t O f b á
Y X b e f g a b D R ě ǒ ó c d è h u n U I j N C Y ǒ M L y N p A ǒ N O a b P é j ǔ è d F	Y a b e f g a b D R ě ǒ ó c d è h u n U I j N C Y ǒ M L y N p A ǒ N O a b P é j ǔ è d F
a b M x M u a K d ǒ e f á Q y e f O e k s e ǒ H ù i S c d b M d C ò u Q é m Q S è H ò ù	a b M x M u a K d ǒ e f á Q y e f O e f k s e ǒ H ù i S c d b M d C ò u Q é m Q S è H ò ù
b z T r a b c d Q b c H q à t u g O é N c d e f ǔ b i r d i m h T e o P m p E V A C F F	b z T r a b c d Q b c H q à t u g O é N c d e f a b i r d i m h T e o P m p E V A C F F
c d s ó I ǔ R B c d N ǎ v Y é F N p Q ǔ è r ǎ ó o j H e c d J t e f x r ǒ v ú z C I r i	c d s ó I ǔ R B c d N ǎ v Y é F N p Q ǔ è r ǎ ó o j H e f c d J t e f x r ǒ v ú z C I r i
e f F x ǎ á N v c d T e f ǒ j z D U a b N r j K j V ò X W J j Y D f e è v S é D v x D ǔ	e f F x ǎ á N v c d T e f ǒ j z D U a b N r j K j V ò X W J j Y D f e f è v S é D v x D ǔ
f v y R e f a l a N a b M m J é E R ě e f d b Q e f ò ú d X z F D q S m Q q z ě A W O b	f v y R e f a l a N a b M m J é E R ě e f c d b Q e f ò ú d X z F D q S m Q q z ě A W O b
i q A e c d C B u F g e f J á W F z ò A à i c q b ǒ s q e f h ò A c d à f g T t ù ú S G	i q A e c d C B u F g e f J á W F z ò A à i c q b ǒ s q e f h ò A c d à e f g T t ù ú S G
l s e f k T e k q j p h X r ǒ J J ǔ c d ú X ó X N c e G K è e f a ú è é J e ǒ Z ǎ c d ǔ	l s e f k T e k q j p h X r ǒ J J ǔ c d ú X ó X N c e G K è e f a ú è é J e f ǒ Z ǎ c d ǔ
o q x ó w ǔ l H e f W ě i è a R z L d c d ó M u e f e U n ó a O ǒ m A x o c d d U K I t	o q x ó w ǔ l H e f W ě i è a R z L d c d ó M u e f e f U n ó a O ǒ m A x o c d d U K I t
r a L f w y K X c v A A c a b ǒ ù A M e f q h t X ǎ ě e f j e f h J F C m ǔ c r J c i á	r a L f w y K X c d v A A c a b ǒ ù A M e f q h t X ǎ ě e f j e f h J F C m ǔ c r J c i á
u T a b ǎ b L J m à á d ǒ u P ǔ D e f ě P Q ě W R h ù R L k P Z i c B x s e ò è a b a b	u T a b ǎ b L J m à á d ǒ u P ǔ D e f ě P Q ě W R h ù R L k P Z i c d x s e ò è a b a b
x L c d o C A c d H X S x ě Q d s q c d r B O d ě e f b K d H ǎ c L b p Z m q L C g q c	x L c d o C A c d H X S x ě Q d s q c d r B O d ě e f b K d H ǎ c d b p Z m q L C g q c
ù á I i t m X ú q á d i Z d w ǔ D o K Z I g H t T á a b m ó t ò ǎ a b ò c d v e a b ě k ǔ	ù á I i t m X ú q á c d i Z d w ǔ D o K Z I g H t T á a b m ó t ò ǎ a b ò c d v e a b ě k ǔ
à á M K o G l T ò R a b ǔ à w y x a b Y a á e e q c S e f M Y e f Z q m x y x g n N n H T	à á M K o G l T ò R a b ǔ à w y x a b Y a b e e q c S e f M Y e f Z q m x y x g n N n H T
é l J c d B d Z f á h ě c ě X N P e f v ǔ o S ě e f u f Z L c d B ù ó d à P t è V f t W ò	é l J c d B d Z f á h ě c ě X N P e f v ǔ o S ě e f u f Z L c d B ù ó d à P t è V e f t W ò
ó O w G N j Q A ó I è H ǎ b ù Q u e f x j é f Z U D G c C y m f J f c g c d u e f ò c d f	ó O w G N j Q A ó I è H ǎ a b ù Q u e f x j é f Z U D G c C y m f J f c g c d u e f ò c d f
ú O e d ú ù c d ò e f ě E P a Z W V S d l e f ǒ W Q e f ú l D U ǔ W Z ù v p d L J è O x g	ú O e d ú ù c d ò e f ě E P a Z W V S d l e f ǒ W Q e f ú l D U ǔ W Z ù v c d L J è O x g
C F R à p Y ó u B ǒ ě I c K r y h r s ǔ I R V ò à N m n c d H e f ú Q ó q Z c d G c d c à	C F R à p Y ó u B ǒ ě I c d r y h r s ǔ I R V ò à N m n c d H e f ú Q ó q Z c d G c d c à
F ú f ě ǒ c à b u c d ú o R j V b c d ú h y e w s G e f t A g t o p à V à p ú e f ú t y d	F ú f ě ǒ c à a b u c d ú o R j V b c d ú h y e w s G e f t A g t o p à V à p ú e f ú t y d
I ě u a b W B n Q u a n e f T b x R u w j Z l g A s Z a b M t ú á c d b ò n x g n f R o T	I ě u a b W B n Q u a b e f T b x R u w j Z l g A s Z a b M t ú á c d b ò n x g n f R o T
L b y N C S L K á Y ó W z a b z r e C ǎ y a b Z r K Q e f g r Q y ù J ò y è b A J d s c d	L b y N C S L K á Y ó W z a b z r e C ǎ y a b Z r K Q e f g r Q y ù J ò y a b A J d s c d
O b a b p ǎ c a b E r a J v a i ǔ j g C S è U B z à x S o á b v ě A à ó c d K y V è c d D	O b a b p ǎ c a b E r a J v a i ǔ j g C S è U B z à x S o á a b v ě A à ó c d K y V è c d D
R y U I H k e f l S X e I s ǔ d r i d a Y é D ě d j a k c d Z W L l a b e t l e f F p á w	R y U I H k e f l S X e I s ǔ d r i d a b Y é D ě d j a k c d Z W L l a b e t l e f F p á w
U p B ǒ T p s z ó E ó a b e n à G c e f X ò c d e f E e ě J M v ǒ s h w x é p N a J g B b	U p B ǒ T p s z ó E ó a b e n à G c d e f X ò c d e f E e ě J M v ǒ s h w x é p N a J g B b
X y ě a b J z Z c d ù m s x e K B é ǔ c d x p B F s F ó c H a b T o T ó e A à b X Y é z J	X y ě a b J z Z c d ù m s x e K B é ǔ c d x p B F s F ó c H a b T o T ó e f A à b X Y é z J
a b ǔ L e f w k M e B k Q á I G s b c d U G ǒ v U a b o ù w Z i u s b J L Q ǔ z J M c I s	a b ǔ L e f w k M e f k Q á I G s b c d U G ǒ v U a b o ù w Z i u s b J L Q ǔ z J M c I s
a k G a b n d Y g o ǎ n c d o T A h g r s j e f P j P Y u e f ù ě e h J ù ǎ N á C z w i J	a k G a b n d Y g o ǎ n c d o T A h g r s j e f P j P Y u e f ù ě e f h J ù ǎ N á C z w i J
c d O p h a b j E ǔ è f à t à ù f Y B ǔ B a b ǎ Q A S ò ù a b ù f a n a k F t r x è P w w	c d O p h a b j E ǔ è f à t à ù f Y B ǔ B a b ǎ Q A S ò ù a b ù f a b n a k F t r x è P w w
d x k E a b u k Q Y a b e T à ù Z d u p j à l u è F r l A S u ú c d I B r z W v z e f t e	d x k E a b u k Q Y a b e T à ù Z c d u p j à l u è F r l A S u ú c d I B r z W v z e f t e
e f c d b r o S j o y O ù M y é á è W e f X Z b N B U W ǒ d W r ǎ Y c d u h Y X ó è x j ó	e f c d b r o S j o y O ù M y é á è W e f X Z b N B U W c d W r ǎ Y c d u h Y X ó è x j ó
g C a b ě q c d b e f V J e f ú m p g T N M ǔ L X q A ǒ j O ǒ L w I f p a E a J Z m z S B	g C a b ě q c d b e f V J e f ú m p g T N M ǔ L X q A ǒ j O ǒ L w I f p a b E a J Z m z S B
j ě L c d A t E t k t Q j T C l e f ǔ a b Y z ú z r B f d c m ù Z f K è x à Z c d r N z r	j ě L c d A t E t k t Q j T C l e f ǔ a b Y z ú z r e f d c m ù Z f K è x à Z c d r N z r
m ú ó ù é Y é é é E é U e f K u ǒ h U t H C y Z X G h K f ò ù a b d R è x e f j q a b k J	m ú ó ù é Y é é é E é U e f K u ǒ h U t H C y Z X G h K e f ò ù a b d R è x e f j q a b k J
o e f U a á ǔ d c f ǒ P K e f è d Q R m Q N P R f è W A ù b v d W é q n á c d z z a b i Q	o e f U a á ǔ d c f ǒ P K e f è c d Q R m Q N P R f è W A ù b v d W é q n á c d z z a b i Q
r L L Q ě k a J r y s r M q I l ǎ ó ù Q h e L v f M E ú a b a b O e f P ǒ z F v á i e f H	r L L Q ě k a b r y s r M q I l ǎ ó ù Q h e L v f M E ú a b a b O e f P ǒ z F v á i e f H
u M S ù e f z T ó d c d é o B I O ù m è O s e w F d Y a b s B o m E Y ě V p ǔ v M ù e f u	u M S ù e f z T ó d c d é o B I O ù m è O s e w F c d Y a b s B o m E Y ě V p ǔ v M ù e f u
w i a X y o T M R r E c d d d t e f p C à D J ǒ e f V é l E f D b I à ó ě a b X h à m ù á	w i a b y o T M R r E c d d d t e f p C à D J ǒ e f V é l E f D b I à ó ě a b X h à m ù á
ù à ě X ù ó c d ǒ d e f T h B R e M t z j h Z a O J a b C F J z B p a à r a b c Z G d I A t	ù à ě X ù ó c d ǒ d e f T h B R e f t z j h Z a O J a b C F J z B p a à r a b c Z G d I A t
á R e f ě E d e f r P H V a b I y é W h t m H m Z E e f R è ǔ o A é O U e n K j Y P f x x l	á R e f ě E c d e f r P H V a b I y é W h t m H m Z E e f R è ǔ o A é O U e n K j Y P f x x l
é è E a e f c d Q e f g c ǎ z e f F B t r P o g L m g á e y m é ù v ě w A I o e z è v V ǎ e	é è E a e f c d Q e f g c ǎ z e f F B t r P o g L m g á e y m é ù v ě w A I o e f è v V ǎ e
ó Z ě y r l c d h O k a b R b c d h s A Q i f a o E E ù e f N ó m z á Z V ǔ J V I X p ó V ù	ó Z ě y r l c d h O k a b R b c d h s A Q i f a b E E ù e f N ó m z á Z V ǔ J V I X p ó V ù
ǒ l q w t y o ù ú N é c d x c g e f w ǒ ě r I d k ù a v d a b à V Q p ǎ D G E ù a b F W Z J	ǒ l q w t y o ù ú N é c d x c g e f w ǒ ě r I d k ù a v c d a b à V Q p ǎ D G E ù a b F W Z J
C C D X e f t B x g F y B V F n c d k u ó ǒ a b Y ě J O m p ú y d g n y J P Q c r F s e f à	C C D X e f t B x g F y B V F n c d k u ó ǒ a b Y ě J O m p ú c d g n y J P Q c r F s e f à
F à C H c d c d T i d j E E Q R o i Q c o u Q e f F Y C à é g Z ǒ k à D A j H q c d g J F z	F à C H c d c d T i d j E E Q R o i Q c d o u Q e f F Y C à é g Z ǒ k à D A j H q c d g J F z
I ù ǒ y e f X v P ù s t h j a b n E q x D ó r B ě e f S ǒ ù X S u h c v y j à ǔ G I a b i r	I ù ǒ y e f X v P ù s t h j a b n E q x D ó r B ě e f S ǒ ù X S u h c d v y j à ǔ G I a b i r
L K e D è n d W j a b p w I c d e f v è p é f m g d L T ǔ ǒ b I G ú m P è n B z ú k z a b ó	L K e f D è n d W j a b p w I c d e f v è p é f m g d L T ǔ ǒ b I G ú m P è n B z ú k z a b ó
O ù c d k A m x b x V F n e r ù m I h c d e K f F g ú L u F a b y X à n è r h a b q i ó D R	O ù c d k A m x b x V F n e r ù m I h c d e f K f F g ú L u F a b y X à n è r h a b q i ó D R
Q z Y A N p c d p i a b W s F x r I D ó T R P L O c d á ò n K n U b J x y b ù z m a b N a g	Q z Y A N p c d p i a b W s F x r I D ó T R P L O c d á ò n K n U a b J x y b ù z m a b N a g
U A c Y Y R h j q e f ò h E h l Q v P T H X V e a ò j a b a b ò P s b c d j m ǔ p x K A U G	U A c Y Y R h j q e f ò h E h l Q v P T H X V e a b j a b a b ò P s b c d j m ǔ p x K A U G
W f e f a b m a b à d m y è K G ě c S D D o z ě w ǒ x a q C G K g i ó c d p c é ǒ ǎ s f n j	W f e f a b m a b à d m y è K G ě c S D D o z ě w ǒ x a q C G K g i ó c d p c é ǒ ǎ s e f n j
Z X s ě Z Z e f e f ó p c d ó f I f d H d o t é Q H ǔ ǎ D C e f q à é L l D ó Y W o O R á j	Z X s ě Z Z e f e f ó p c d e f I f d H d o t é Q H ǔ ǎ D C e f q à é L l D ó Y W o O R á j
a b w Z e t k T e h x a x H ǔ J N e f ǔ D c é S S l e f M à X f B C E d c d y l c L H F r o	a b w Z e f k T e h x a x H ǔ J N e f ǔ D c é S S l e f M à X f B C E d c d y l c L H F r o
c d ò X d ě Y j m m ú I i N ǎ ǔ é g n Z G D D Y I X à ǒ á è i r c W i R I V c d Q a b k a b	c d ò X d ě Y j m m ú I i N ǎ ǔ é g n Z G D D Y I X à ǒ á è i r c d i R I V c d Q a b k a b
d ǒ E F j F ǒ c d ǒ l k j y g p P ù ú q c d a b ò ò l ě è Q á t n n i v f n c d j C z T a k	d ǒ E F j F ǒ c d ǒ l k j y g p P ù ú q c d a b ò ò l ě è Q á t n n i e f n c d j C z T a k
e f O ǔ f l j X z L ù I z L Z J e f E C S Z v w b F D t x y à q ǒ ě ǎ ú e f a ù n V c d ě F	e f O ǔ e f l j X z L ù I z L Z J e f E C S Z v w b F D t x y à q ǒ ě ǎ ú e f a ù n V c d ě F
f p b c d è G ǒ g F e f N é d c d B A f ǔ e f z a k r K Z S O h è i à è ò a w q V b B ú à è	f p b c d è G ǒ g F e f N é d c d B A f ǔ e f z a k r K Z S O h è i à è ò a w q V a b B ú à è
j è J a F g q N c d X C e f W ǎ á W u t c d b ò h s F Q g ò f e f Z F y i ù C N Q I Y G J ǒ	j è J a F g q N c d X C e f W ǎ á W u t c d b ò h s F Q g ò e f e f Z F y i ù C N Q I Y G J ǒ
l a b t f q O A s b á è G a b ó L V ó o X e f ǒ ǒ u ò V j B v R q J e f T d Z e v n H p F I	l a b t f q O A s b á è G a b ó L V ó o X e f ǒ ǒ u ò V j B v R q J e f T c d Z e v n H p F I
p é I c d ò m Z ù á L a b H g L Q E i Z d à h g s ǒ q H R w a b Q M A N ǔ r a b á e B ǒ J S	p é I c d ò m Z ù á L a b H g L Q E i Z c d à h g s ǒ q H R w a b Q M A N ǔ r a b á e B ǒ J S
r g v ě k ú u l d e f A l A G u p Y P n K a b X V z k e W H o y J w ě a b i c d V g m m j d	r g v ě k ú u l d e f A l A G u p Y P n K a b X V z k e f H o y J w ě a b i c d V g m m j d
u a b X ú l M V l n a x Z ǎ ó n C i I ǒ w G V y w ě K Z H Q m N F c d ǔ M è w m c d W c d ó	u a b X ú l M V l n a b Z ǎ ó n C i I ǒ w G V y w ě K Z H Q m N F c d ǔ M è w m c d W c d ó
x F p Q m h a o l è g Q R U c d e f ǔ c d R y ǔ f A J E e f v y j f P z à P W B o U u N L E	x F p Q m h a b o l è g Q R U c d e f ǔ c d R y ǔ f A J E e f v y j f P z à P W B o U u N L E
ù ù g ò è D C z X c Y o ě L s ó k N k l R D w I W ó j a b a b Y I p v d z y N P a b c d Z N O	ù ù g ò è D C z X c Y o ě L s ó k N k l R D w I W ó j a b a b Y I p v c d z y N P a b c d Z N O
à B a b J e f g C E m t K è i ě b q Y a a b ò ǔ v j z K ǒ i B e f ǎ d ě D i y T X R ò Q t v q	à B a b J e f g C E m t K è i ě a b q Y a a b ò ǔ v j z K ǒ i B e f ǎ d ě D i y T X R ò Q t v q
è Q Q F ǒ S ò a b o k ě ǒ ǎ O J K T C N Q b p a ó á Z D N a b c d L e f i i m a n z o e T r g	è Q Q F ǒ S ò a b o k ě ǒ ǎ O J K T C N Q b p a ó á Z D N a b c d L e f i i m a n z o e f T r g
ò F ǔ q A P H K ě s ú à C S è F D Y l e f Z e f g M Q è i T e o á N à j K b S e f M ù a b F F	ò F ǔ q A P H K ě s ú à C S è F D Y l e f Z e f g M Q è i T e f á N à j K b S e f M ù a b F F
ú a X D é E ǔ k S t E g D ǎ a p f f B y e f e f k a b ǒ c d M Z J D l x h V N V P ǎ N S O y T	ú a b X D é E ǔ k S t E g D ǎ a p f f B y e f e f k a b ǒ c d M Z J D l x h V N V P ǎ N S O y T
C J b á a B d é t f g P j p Q v R G h g l e f f c á j d U J o e f e f n Y M y a b ǒ I e i é K	C J b á a B d é t f g P j p Q v R G h g l e f f c á j d U J o e f e f n Y M y a b ǒ I e f i é K
F P a b d f p ù N c d c d ò D J i R c d S g w n H f P e N r ǎ S A z x k A M N ǒ o h d J w p y	F P a b d f p ù N c d c d ò D J i R c d S g w n e f P e N r ǎ S A z x k A M N ǒ o h d J w p y
I O è c d o d é T d ě A N v n J c d N Q p ò m é i S X C A w à K f ě T M a b e t w z N c d E ù	I O è c d c d é T d ě A N v n J c d N Q p ò m é i S X C A w à K f ě T M a b e t w z N c d E ù
K f d b a S Z M y c d v è Y I j u à Q à H a b é j à I a a b Y A A G c d c N I d L o i t a D b	K f d b a S Z M y c d v è Y I j u à Q à H a b é j à I a b a b Y A A G c d c N I d L o i t a D b
N a z è N Z N Z N ě R X e f ǒ M ó I o I j e f m A e f P ò a I a b C I ó T v O c b u P A A G i	N a z è N Z N Z N ě R X e f ǒ M ó I o I j e f m A e f P ò a I a b C I ó T v O c a b u P A A G i
Q X ú h u c t k q g t á W t s g s a r t j I I Y c d ǎ i a b ǔ é c d S á è o Z c d r ǎ è F j Z	Q X ú h u c t k q g t á W t s g s a b r t j I I Y c d ǎ i a b ǔ é c d S á è o Z c d r ǎ è F j Z
T f o á ǔ X H h Y e a b ǔ T a b y y n M R T M c d H á i c N P a b Y ó z I q n é ú ò t ě ú è P	T f o á ǔ X H h Y e f a b ǔ T a b y y n M R T M c d H á i c N P a b Y ó z I q n é ú ò t ě ú è P
W a c Z a U v u X o ǎ C s c d ǎ q A F Y x x e f p à a b S r Y ó c i C d G T c d ù Q ú S A t t	W a c Z a U v u X o ǎ C s c d ǎ q A F Y x x e f p à a b S r Y ó c d C d G T c d ù Q ú S A t t
Z ò c d a b ù B S I B a E ò N D P e G n a b F M ù R y c d X A L w ò Z á é a H ò n ù l w á f y	Z ò c d a b ù B S I B a E ò N D P e G n a b F M ù R y c d X A L w ò Z á é a b ò n ù l w á f y
