form	categorical_judgment
é á ú ǎ B b r t H ǒ á m J è H ǎ U a z ú C b a ǒ U C é n w O Y f H X K k t v n ǒ I ù X	ungrammatical
ě s o F I a U F g y M á z b n v a I r X r U b Z H A h R ú U R X K ǔ L T E q Y n B ú ó	ungrammatical
ǒ V O C r f t g ó b Y O a X B i R b M N a à q C z d P X s g N h M Q T K è I f X C i ě	ungrammatical
B b O B á á è k a R Y Q v P M ú ǔ G o S w I m b P G S a ǒ m Q è O K E F ò H F v H w U	ungrammatical
D k a t L q ǒ G k v e M I á a N b X X Q é z a O b Q U Z x ǔ T l e h a R j y V n L T J	ungrammatical
G R N Z a b R K a ò D Q J á ǒ m b ǒ h f s Z w n t ǔ X E u y A ǔ ǔ z W z J Q x T A Q ǔ	ungrammatical
J ě v ò ù a j z á P ǔ u b n p u W z V G n X ú F a t b n U ò s r ú N Y s R p á n P f E	ungrammatical
L k E ú h t F d q C o X C S H F ò a ú O V O J à b E a à b T Z F H x d b à A G B ó b p	ungrammatical
O K B F ó G p a v y F k V Y ě á b I l w B v j T X A é ǒ p V a D ò b H z è k p N h x ù	ungrammatical
R ǎ B B v ò X n c a x v Z b S ǔ g V M C s D O ú n a v à V b v x h Z ě K ò x è T b H E	ungrammatical
T z á a h g D é b g i ǒ z v q m è x E a V L h b y t P M t R y h A V k O p z V Z L ù L	ungrammatical
W a H m L R a V R B Z ǒ P b x ǔ B Y è a r o r à A Q n K D è Z ǎ r à b è o z O F L ò K	ungrammatical
Z F P o l é g á b è n K x i ò ò s V I m ù n L L a X p B G A x L u b k s D o m B s L a	ungrammatical
a d D p F s g J u R F b F ě A R M L a X R T ǒ à F s á r l L A Z M Q O b a i w n è I y	ungrammatical
b i k K R e N ě l b Q X é ó T i C w j p j Y v a B i U R ě i é x b Z Q é a O r w l W B	ungrammatical
d u Q G ǒ L F C s r ó ǒ U d K d O J m ě p ó á M ú L u a b o V I a R b t P O è l k é b	ungrammatical
g g Z O K n Z K o J Z l G á á ě j u D r F a H m á V ù b a m I E g I ó K w H b i S u w	ungrammatical
j V A p ǎ z z ǔ ù p ó à v é ú v J C n F N u A K y b p X q x ǒ h V E à X T Y é j a b a	ungrammatical
m O l u V n T é D ú Q K ò e f w á ǎ b U u b I E á X ú a L ě A b l g a V t n p I J c f	ungrammatical
o r W l f K T ó w o L P J Q U g b v ú à E I z ù ò Q k a l q G b a p G H ó é M B ě c W	ungrammatical
s ù v e W b k v C ó p à D è q Y Z B I p A ó a K m k b a J L ě p R b m q H P ù B T E é	ungrammatical
u P ó ǎ X v c ě T d à w l o e w Z e C l z b j a E r L Z b a L m á z R ó L T X j Z V ǔ	ungrammatical
w v h g r H b á g y Q h F O k ǒ n N F J à l ò F t ǔ W l Y g Y a é T y y á j b S a z y	ungrammatical
ù á o y a G M q é Z ǔ a c s L ú ě S K w s é Q ò d u z N i ǒ e D q K k u b ú I w ǒ ǒ D W	grammatical
á g u x ǎ y g s I r K C Y t a C ǒ U o w w A M x t ǔ x S l q E T h c V x v y é ù ǎ ú ě i	grammatical
é ù Q D T C ě q f L i X L w i H n z ǔ O Z h ǒ O T D E i C A á ó c z è n Q q h F M n j i	grammatical
ě S Y o K ú x U N m X s W à O ǎ a D v t O R è B F à á J ǒ z è u r s G I c K k o i i é ǎ	grammatical
ǒ K à b ò ǎ D f ǒ N P è Q q L A l z s z K U p m ǔ s s á b Q r L H x c I ǒ X g I j O ě ě	grammatical
A h r I è y I ǒ h O z q D y B y b u I é ǎ K Y E Z x K K x ú Q ú Q I a l ǒ S E X f S G R	grammatical
C e w R ú p á ó g ǎ P ò d u m ǔ g E ó è è r à R h s I q ò b k I c O k l A Z ǎ a s R u u	grammatical
F ó G A e n j m ú j ú L z i w c h f M g ò P T è l ǎ è D o D F B S Q z f K ú J S T b N L	grammatical
H b o p n z w F j k i U ó N V M l N a q ò è B D G U y C z ú r P A è l W s p V ú t L é l	grammatical
J r k e V L z m i ǒ J ǎ W q l è u W y à ǎ k C g c h ú k ó K w q z à à g X M U B o ǒ a m	grammatical
M b ú b y W i M G C K ǔ ǒ N i o è P e q ó T R z u J f U I V d j x p L P f p h g O p s N	grammatical
P D f W é è g p i n é B e o l C T q M D e t p q I c ǎ r P e à A u P X ù e à ǒ v c C J X	grammatical
R t R X E z Y Z h G ò j ǎ b v V M ě ò D D M l é h D X Y D o s à s X n é E q c E k m V d	grammatical
U Z v a d v W K x F P n a H t i d U o j A w á A A f Z E p B V c E T l e ú X f V ò ǒ c Y	grammatical
X P u Y U G l j a c m à Q H y ù ǎ w ǎ à L o ú w N à á s b p u Z j b U l L ò ǔ X è N s S	grammatical
Z v B S U E d p s L R y X q U b R R I N ǎ M J M W Y Y D l D á Y c ě S y è ù D k i B H l	grammatical
c S g s J B l A e x é á ó N U l á i ú z G e G R é R v I x P k d b ǔ u Z à H é k á H z à	grammatical
f á q O p ǔ Z u T d ě r k Y w n S e X X W G e ò F ǔ d q ù t h E e F ò B o B e e o j c y	grammatical
h h R o j k k U F R w O j Y b p A m w é ǒ x é i z ù r V J G B f P P l l J N F R I E a ù	grammatical
k C F D r ǎ Z ù b ó U V ě ú a P G y C U K P X t B y r ǒ R u a t W s J S ǒ R A F w ǔ ǔ á	grammatical
m e j ǔ q k y w ò a E ě E K p G ú g Y n é c A z L ǎ g p y y K K p N b ǎ é è c H ò F o S	grammatical
p N P l e ǔ g p a N a r C ě á t ù s e c k d ǎ a C m o v ǒ T t b Q ě O à ù p è s ǎ p ǎ x	grammatical
r o z ǎ G E à i q H K A w Y r d g n h z K l B o m n v P z E Y k A K Y ú t k A é a K a M	grammatical
u Z q h x g ǎ ó ú f k I ǔ a ǔ g d S f V V x y á ó ò n r R ǔ W ó w Q ó R v r t w x O Q è	grammatical
x P u k é j Q d ó é m ó E c è ù Y à n R s á ù c G q ú d ǔ d o U á v c ù W t R ù G ò L è	grammatical
ù ù V b y q y M ǎ P V t ú F é é Q ó é t r p g J ě B m G a b X ò ú O á R ǔ N H N n ě p a	ungrammatical
á d O k ǔ o A a D M Y ù u K C ǎ a J s o ó Q J a Q O ù s E b W n H S K ù t a U S K á o b	ungrammatical
é J G s Q w w B U S W e x ǔ V v I à à ó S x f Y ǔ b q a U h I o G N L b D I R a s u g f	ungrammatical
ě d à é à q k H I y J T r U F C k X s C b i ǎ a P b ǔ é x è a A r è z U u ǔ ò I ò V H w	ungrammatical
ǒ ó Q X j g ù F è E u ě a l ǔ b a Q ǒ n w S m b i ù s y á l S U X J ǎ s V I v u à w ù h	ungrammatical
B ǒ ǔ k U q r a t t é r l t ě E X E ǎ s à R O O M N n ě ù F à p j b ò h a n b è á d a r	ungrammatical
E ǒ E Y x Z a b J é S ǒ M Q l o F I i ú Z X á j A K y ǎ a h A b X p Q F d f L X I à v C	ungrammatical
G Y M G á I Y R a X n O C W E g b a ù ù V G ǒ é é ǒ ó X i H ǔ l o W ó A Z y o ǔ b k ù H	ungrammatical
J B e A V J x Y b Y p K Q D G ù W g a w Q z r V b Z I C o T F è ǎ R I y J a è e F ù X e	ungrammatical
L W b Y z a à b s X E D ù H t E X ù a H R m ǎ x B o y p T o é ǒ G J Q R r ě ò O W N b y	ungrammatical
N z Y Q Y G f U a u y b p J i a N b U t K f k c H X J H f I ǔ q ó ú j á C ò E è à L a k	ungrammatical
Q b M M G A ó A à ě ǔ q r è a W B é S L ù K b Q v J i a u à p ù a á á é a ò P N ò n j z	ungrammatical
T E P S V G g a Q ě i q b ó w ú k I ě ǎ h ǔ v R F j S ě ú a ù q è p D E L ó h ǎ b h j H	ungrammatical
W á M é á b a B b R a q Y y P P ú t ě l j r k T Q Z S S q j X a B ǎ W g B a W ù T B L h	ungrammatical
Y u Z V ǔ a y Q x S H z Q G O ù G ú i W T P w n b ò ò Y z G s L G a y ǒ M w S I C J b Y	ungrammatical
a X á P c è G b ú ù K W m J a q ǒ A I F h á s é m Y C ǔ C U b a o k K x Z é Y v V ǒ W m	ungrammatical
b i a O ǎ P K ǒ b T A U B á F W a ú é Q b k F y i N t N O z l O v B N m g s e c h R x F	ungrammatical
e G s R ú L X v w q R á b u n a ǒ G x b v p é ù l a G ǔ C R u y k c G n á I C ó à C ǎ ò	ungrammatical
h ě u ě O C ù s b à O V ě n g a z P b a I l g q ǒ Z ǒ ǎ a K g S ǒ e g K C T p d ó V ú X	ungrammatical
j a ò X x b v F n R q s A a s S Y Q D O v u p w l è ǒ ù b ě L d à H ǒ é w D s G m s á e	ungrammatical
m X N E d N s Y ó g a x p T m x M è Q p b X n u X w ě ǎ à s I V y w J n L F ě G P a b t	ungrammatical
p X b á F ú I ò R Q J t a H D g h E s b F r E R t l o x k a Z O z G H ú K s é h N ò j P	ungrammatical
r t J y U i y I l C z A Y n m R C g Z K a b x a w s m h s E j x v o b U x D C r é C S y	ungrammatical
u J J G é Z T v b x J Q K b à W S á à u l a ó m D ò o b Q ú ě U A a K ù X j P ú V u ǒ a	ungrammatical
x ǔ ù s G ó è b K è R P I ǔ u M a I k w b K s K B g L n Y y R a B W a á ǔ w S d g O s L	ungrammatical
ù ǔ ò e L M S S p v ǒ F s H k A ǔ x n ǎ P f ó p S t C b x k Z p E d F a ě r y t U T è i N	grammatical
á b Z G U e K v ě ù c J D x ú L a i s U K D x p T d Z H R á z b I à M O P T H x x s Z k M	grammatical
ǎ h q G r l p T M d y P ǔ ó o g Q C t ǎ R r P w ě n u ǎ B Y s ú á V I q n d u I S z o H s	grammatical
è w f y x E m j ó è z ò Y C o k ù E ǔ u p P R à v f k I F W I M á ǔ z s A K x O H f l g D	grammatical
ò i E F f ǒ y e c S á D e D t R C n S r m c ú B Y v P A ù é è j e q D m j h v R S N J c è	grammatical
A N ù n n r E y y j k r è G ǔ y U x x è L V t à é ǒ m f I G k ò á à U f é I W m ǔ k K t o	grammatical
D E z P J t q S w P u è Y á J z d w H W ǎ è ě w G i l T à V U W Z s Z X ǔ j B k ǎ S ǎ ě K	grammatical
F q ǎ w á z E á F h t ě o ǒ s ě b á ù u x ò ǒ T n ǒ J c c b ú Z i q è G ù i g C m q c i á	grammatical
I X M G Z C V W ú C ǎ M y R á e ǔ ù s ú e ě R W ù t H T è S t M c T i q è á t ú N M H M Q	grammatical
L A J ó L ù á K p T S j o s R z ǔ b L A ú ǎ W A t m Y C b y O K j u L ǔ X M Q U ǎ A p Y ò	grammatical
N A a á à y K l v c F U Z è à é à b U z R f w u w T a M p c v ě v c é J h ú Y F m i S à u	grammatical
P v ǔ X n N ù T U J r á I é F á ú v à I F M q q v k z K ǒ ě m t S i B q ú G t r b ò Y h é	grammatical
S K ǒ ó C I p Z v W v e m N ǎ I k Y E f R A u p C t w n v v i Q V é M p V z k P x k ò ú E	grammatical
U d l é V h W x m P R p m á Y N ò t E M S ú p w ó è C w t M V C e X x x S j W ǔ M e E z ó	grammatical
X M á y y f C f ù ù ǎ c K D E o ǔ f a W K S Z I è ǔ k G G R G S ě M H z Y g t a b G s r g	grammatical
Z p U l V ǔ Y f E ò p á X ò à ù J q i s Q F V x j ǔ X K ú g d l F W V v Q P H s ě Q k X h	grammatical
c R ě y F O x j ò F H Q B ǎ b á j à ú G ò J M è q F v ě ǒ q S N N h ú è y U e w U R d á G	grammatical
f ě D X z I L k O ó ě S S D é z ó a ǔ K ò P é J C D N T O k ǔ D W k l V E ú f à p h ě u j	grammatical
h M i K ǔ i y x m l h J k K é m ò n ǎ x I P c è e f y B c ǔ n c p p ù m Z e m á T i R C G	grammatical
k C à M T ǎ f r L U R o ú b A m o ù S Q x á ù á O u x M h L n j c ò O T t D l r ò f g c Z	grammatical
n é P i k g Y J ó P I ù a ú z C Q H ó w e z T B d b ǎ F c X ó Y J l ǎ d j y ó T N Z t e S	grammatical
p E ě x I ù Z z U O ù d b O Q t ù h X N e à M h Q ǒ é N á L H r g h H f F X é d ǎ t b H x	grammatical
r n Z ù P ú v h y H ó R ǎ è H C Y H l à i i e H i ě f i G k l W v ò W z C O m L f ò f R I	grammatical
u R L C i t i è ò I ǔ Z s h P Z i K w n h W o C A ó f k o á C C U P t x T e N t n Z è v k	grammatical
x I T S Z M l h Z B s B E R è K h f h y e e K à S ú m O D c z P p b à U H e Z p G e a s C	grammatical
ù ù w J O O F x Y S N a M K Q s l C W r p o b ě a R h k S u N j b u c l q g é F X n y g ó	ungrammatical
á f V o b j X w Q q o a D Q p w U U b s w y m u D a T Z è z W d D q W M W I i K S o g H r	ungrammatical
é P n b a W b ó E x ú ó D g ě a M B L t K G b i Z z U Q è p d r Y T H é l N A n K c j x g	ungrammatical
ě f E L M A á a Q I K q N Q B ǔ g ǒ a ě z R o A ù U A l s Q b q a ú G N C A Z p D Y ò m b	ungrammatical
ǒ M S S e ǒ a Z i s Z I ò X z Y g ò b t a k T b n N W Y j ó s K ù r L ó F r ǎ a é L a j K	ungrammatical
B ú w y f l X K F A j ǔ Q Q D ǔ è ǎ s R b X L X v x n a V o à b ù w M T u C u G ǔ y a G m	ungrammatical
D z d ú R T M U e l è e a g ě S a ǒ J ǔ J y W C f n m J ú q D a à Z k ó ě ǎ b w p è K a b	ungrammatical
H D R ò V R m y R ǎ m L Y g U X A L a b l a F A x p o b j H J ǎ é n M á p Y W V v C Z s q	ungrammatical
J m z è d o H ù h V l w N K b a é y ǒ I ò w b H P Q à a J t L b é D ò Q m w z G M a r G y	ungrammatical
M i Z b Q ú E O ó a b r ǔ q ù ò X ǎ u v ě ò ú D C a d A J Z A i e N t D V R Y t z C ǒ o G	ungrammatical
P M ú é a H w ǒ b a ǎ W ò b l K q M a z i ǔ k P ú Y j F I F s f v E m s l t w G x Z é D ǒ	ungrammatical
S à à ǔ p ǎ e s u i m d a U b G x N x J k t U Y x a b A N f M J w g á P ò b V g r f T E E	ungrammatical
U g I T d t a s K z P B L s n ú u à P ò è w ó i b ě B M L k C y r ú a k V r á B I ó b K T	ungrammatical
X A p Y y s h p f K h ó T Q à A k i Z V W ù h z b N w ǒ S p a R E O y i O b D a e P s r B	ungrammatical
Z b r F ě W a b T a a I F w ù F r P n a T M P w s à ù R M O x E q y ú j d P ù f C K Y s F	ungrammatical
a k Y b t ú F à ó y a ǒ Z b t ǒ é ě s l c W u u ǔ ǎ k F L V P I N c è i L R H à V L u O ú	ungrammatical
b n H C q n a ě ù é à ǔ v J Q T b x ǒ z r O x w ǎ R y y x a S á u F C Z L p ǒ a ǎ N R v w	ungrammatical
e à à E p r a b è B A O à l Y o ǒ R P ǔ h N a x è ó y p R B p n J b u o ǔ ǒ c E V E ǔ p i	ungrammatical
g J F R m T V V ǒ X h k k ǒ é ú Z b ǔ Q ǎ a é V á W G v z S b R Z A z o é a Q E ò W h B r	ungrammatical
j ǔ ǒ l v ó M A ǔ ǒ b i k k ǒ P a ó b H t k j A H à ǔ q g é M j s j a b o j O m l R u á b	ungrammatical
m C ó t è O j T K A p A l M b d Z ě e p a O k h x o B é o Z b i i ǎ T a X j á U M Z U b p	ungrammatical
o r b c t ù l ǒ è U W f j x y b V á X S V á T j t a W F b K p F a B s r k r ú g F q J t b	ungrammatical
r b Q ǎ R ó t F g K s G à Z ò Z ú s C A P J a J N b A y U W r A O ǎ H k P E à s l ò v W a	ungrammatical
u M U ě S Y v F X U g I D b i b Z ò y a N D p ǔ p ǔ E i U D F K m M o U ù ó v J I E b a e	ungrammatical
x á ù K y z s U ò C c t n ǔ U N H i d W w b à M U F o w a X b V t ǔ y a X W R ě B m B O L	ungrammatical
ù ǔ ǒ Q l ǒ B ǒ e g ú N U H X h W s D i n O S L R b E H N z u é ú j Y ó Q ě n è K T g o P w	grammatical
à G j C U ò Z è s T O X C E Z H Q V è é T k n U X P y u p A ò v J e D w ò n è ò ǎ u U D D H	grammatical
é s m V X O z O ò d V A m Z G N ù J ó a E j t v R ú e Z ù ù ú k á B ù n e P S W H j X C E k	grammatical
ó O ò W é P y ú ǔ ú n G Z B a r g U v é è s á s ǔ Z Y V ò N T l b V ǒ Q k W F X ó V Q o a P	grammatical
ú ǒ ǎ V Q H á X H x k à E Q W O U è á Z a m e T C e t ú S n é D g t Q e l a X m W e C B X ǎ	grammatical
B q I j W v n t x E C N G v c Y s Z ǎ r ò K U ǔ v ǎ o x á W A A I G j B z E A G ú f á C K U	grammatical
E h b ò K ǎ ò J Q F u J q z A c t p e g u S x I t r A B W G k C d H c q M r ù ù J ǔ e i C á	grammatical
H ǔ a d u é s D S L w ǒ M Z è j K ǔ s Q ǒ ǒ C N R é O X ò ú U b h T l h g X ù C x b U z t c	grammatical
J P h M J W u c ù f b é c à á d P ò H J z N E ú O H M Q D O y l ǎ C x I c n y à n K B L J H	grammatical
M C H à p t u D f V c é e ǔ A I v J N I L f K l y ě B a ǎ ǎ z W D M P b K ó H V L Q m F C ú	grammatical
O s d Q ó N w A J ǎ t w V ǒ ǎ F q H Q y x r h N Q V E w p e J ǔ L ǔ F L ǔ X T Q ě w P p G M	grammatical
R P h T x k Z r ǔ q ù N o á b Q t t b A é H u l H é G è R J ǔ I U n O ò V u è r T i é t à b	grammatical
T o p S R c d z s S c u B M l S d W p W E ù i c c ǎ ě E x x s h S ó s ó S y a ǎ Q v K I K ú	grammatical
V o y ǎ á Y t V ě L ù K C z F ó N m y é H B O X ù H C P d é b w G o X e M r ǔ N E L V è S à	grammatical
Y I è Z ǔ f a z h U H V q B Q j W G W t I D b K u C ù d ǔ p x j ó W U d b f i T ǒ q à X Z X	grammatical
b S y M g C ó f à F à B o F A k d A é ò q C c T a H p p ú K f e o ǎ M x y Y é W V c Q p o l	grammatical
d w y Y b é k Y b ǔ c á X b A b é ù ǎ ǒ U z v Z Y E C x X è K H ù è Y p W ǒ ǎ Q F c M J C f	grammatical
g V N B x è B m d b e P N ě k Y ě J ǔ d J ě W ù T n A ù x S j r X E P B d á U ǔ i D v ǎ T X	grammatical
i x I u Y h v H z s I ě á Z ò r Y ó Q R ú F K c ó d r ǎ f ù A ǒ t à à B è ù w w F o R ù u t	grammatical
l V v e l i v h h T ò d Y é A x w ǔ I k à s I l b d V i I z ó é ù f Q Z g x d D u L è N a z	grammatical
n x è Q ǔ J Q c j d é M ǎ á m o m F V M U è h g X z h u p n y b T t z z N B è ǔ E à U ǎ O F	grammatical
q ǔ P W h e y u j r q f ó P L a A C p è o M n P x è C é t ó R Z u B V f x ò O Y K e h d c ǒ	grammatical
s n p r e f S m à ò Z k q I à X v W O G M h m ú e c ǒ ǒ k B Z H g o F G h t X M é T f z ú n	grammatical
v K a e v k á ǔ ó Q Z p H p t h v P l y w X K S q G I K q W Z y V d Z á Q W ǎ p A I i X x F	grammatical
x w k W z ú ě à ǔ M I k é U f o r F ó r ǒ p w ǎ N G ě è K A g P K S à W p r s à l w Y D T m	grammatical
ù ǎ S Q ǔ b l Y E B e ǒ x i è d a z Y V V J ǔ ǎ r j b F h J l w M a F ě j á J o K Q b C I f	ungrammatical
á Y K p x w q q u v v B á K c m p ǎ ó T s W é o g x k è L á ǎ a b T v v H a S b B ě d q g w	ungrammatical
é ě ǔ C d D t H c á P M ě B N s v c ò X w h t B a v b O D D Y M D C h a b t à r h j ǎ Y f L	ungrammatical
ě o b P á o a t ǒ D à b é u R U a W t m é ú è á I z J D u v q I C c L I U z f H b e G k è i	ungrammatical
ǒ q C ú ó Z ú ǒ d ò q C c n X b p M ú J C P K o W A l o K a o Y r x t Q t b ù a ě m w H p n	ungrammatical
B W E H E ó W g q U ó B P ú b X T ò M s F ú U E Z D W v h Z ò y ù a g ù ǎ p T N U E b m a K	ungrammatical
E é ó R O V v a ǔ a c U f B e i n ú ó u X P ǒ a l o b y l a l G m D b H I W k j p C R U D c	ungrammatical
G V Q a x t h g h h H r J x K ǔ o a F à b u R K a ó ǎ n B t b N W W I j y P R e w X Y d e m	ungrammatical
J ǎ è a G g A G r ǎ G Y b B ǔ Z j L ǔ à r K l ù z X L B ǎ a o b j z L E ò K ù V ǔ ú Q c B é	ungrammatical
L s ó r p r p c ě P S ó w A ù z M ǔ á i m X é p ù ě P u ǎ ǎ ǔ M ó a b o R Q O v a U S z b n	ungrammatical
O D k t R P T d k ò y è D u P d S a ě b F ǎ a u g g R à k J m y E U ù p ú n D F ú b ó t D m	ungrammatical
Q t P P a ǎ V t j ě s ú b I q D g x I C ǒ V o a Y ǎ N U ú O x E G b ú ò T b ǎ e q x F é é ǎ	ungrammatical
U F o m á H P n ù W P ě y e à m v b ó q b x T h a h b L h W n à a y Q p é u N s R y à ù B f	ungrammatical
X á x w ó S a T N F Z è F à ě g R K w D è L b v ò ù X i N u F D ú x Y K z g N g y F a B b F	ungrammatical
Z S G ǎ y J P c m ò V n i t p z K M ǔ ǔ z a S C k F b p ú a ó b ǎ G o w L B r F B J ǒ C l X	ungrammatical
a m ú t x M E é a ǒ G P a A ě A E l b R ǔ a D K ò b x m ǒ j C u á Z I p ú ǔ G l ó H M I y M	ungrammatical
b m U m H X O w V è z Z ǎ ú X é D D m ǒ ó C x a M V B M D b h R a D W U X o ó à ò Y G p N F	ungrammatical
d q V ó K à T G g X f ǔ e K a Q p l ó I Q á b ǎ p é ú z W H V ó a g X r E B E b B C F H f ě	ungrammatical
h á v u ǎ K j ò r T c T Y I V á O K x g y Y G ò ò T n o g a Z á A G è v b a b ǎ X é u W ò E	ungrammatical
j a o s b Z u z S a ò M b ě H O r y Y ò L r á X d w r ǎ z l è A I Z F q u é c j X d E i e ò	ungrammatical
m è H t r x X e m w H y c z q ě ú b a Y I b s j E O r ù w Y g R C s á a B R U Z F F I I ǒ q	ungrammatical
p ù J F T a B è b u M u L ǎ Y ǒ u ú o U j q ǒ F h é a b r V E u d O w W K M e Y K á q à Z ǎ	ungrammatical
r Q w v W Y g L E S h Q g A C j b i a N p C ǒ E b é O X ǔ á a t c ò x q V P h V H x q L V ǎ	ungrammatical
u i a x l b z b a j ò D b M V W ù y n G C a B P U f W A b f A R h r a A c à c q c Y b è J K	ungrammatical
x D ù U O f P J Z ú I U è u ǎ V ù Y s J k m ù b k á M S v j z a é b ǔ ú W ò ò k a g V D G q	ungrammatical
ù ǔ V á C S ó A C b g ù é R d ě k J U t t H é Z A ù Y j m ǔ a ó ú A t P c R s L k t E è K k Z	grammatical
á d è d ù u ù ó M ǒ k ǒ x I é ǎ a x Y h l á A T ó g ù A d Q w z p g U k o ǎ f F y F G o g C m	grammatical
ǎ y è w v è T à W D g ó G h á d F a j q U ǒ M X D g X r v X Y o W I i V ò B J p i V V h y B á	grammatical
ě B á o g D à N à x d H à Z ó ú t x O z ě L q C m a P s G z D u f s W e ǎ e o i C M ǒ C á g ò	grammatical
ò s à k ù S ú ǔ ǔ R d f Y T y R j è K q e B d ǔ T N q B ě Z d I d g d Y h v A U B T E C u E r	grammatical
A P B J Y T c x T o J R f q u q x y E z F R Y u I K ǒ ǒ A k X W i y H A w H D i H M m ǎ G j Y	grammatical
D ě a e T è X p V l C k W t ǒ p n b è J u S ó z ǔ n A i à ó Q Q h e V h P f h ò n y T j c f a	grammatical
F g e l E à q i n a C H h v u r d j R n S m y A K q ǎ H a V ù V L x O O l a A è C ò d k U i l	grammatical
I Q f S i f S t E z D d f d b C é b ò o h è r p V w r S V l V x u x f ó v a l R ǒ U Q ǔ B y X	grammatical
L E H u E O v F l d k L ò h à r q T f é u G P g u u J l N M d j ǒ e ǔ D o d W Q L Y E O Z o s	grammatical
N i G k Z A J N c G K T j I Q ù g ú j h è u R K i O H G R O K ú m y Z f X E Q ú d z c ǒ z S U	grammatical
Q Y L ú e E ò ǎ Q V Y i m o à K ǎ z ě ú C h e ó M b q G J L W m X K o c z D Q R n v z z ò s i	grammatical
T ó D à B z s U X M b C U ǔ h t p u b T s è E E A E H r D y d ù n p e e r X ǎ A n j X V x c K	grammatical
W é g Z z á a e q ǎ h W C W H V Q o L à k ú I á ǔ B w Z f ǒ l c U R à t ó q z l s O j E u é f	grammatical
Y e O b z ǔ Z ò O T c o l è Y D é N U F f D w J m y A f E è è é Z h y M F ò ǒ è ǎ E ǔ p L A V	grammatical
a p J z P ǎ ù K E h I X v F R ǔ Z T D ǎ D G é b Z W H v K X J N U M z b s ǒ á è j U à Y e ó H	grammatical
d E m ǔ v o G X ǒ s V y ò X r S Q R Y K P y t ǎ f T R b n y f N K P h l M U E k x A n á y k U	grammatical
f r k N A ě K k J r I m ě i n g A b ǒ K B z é B f o n J T b f ò q J i D H l i d Y m d S ù ó c	grammatical
i B v T K ǔ k ǎ B x N Q á w t j A Y ǎ q D w D ó W n m T m Q n c O ǎ ǔ ǎ d J j k k f ù S k ǔ E	grammatical
k q Z ǒ ù b ǔ T G B H v l t w p x s à J é ǒ á ǒ ó q ù u s w Q U J ò ǎ H p q ě Z X P A ǎ v R a	grammatical
n F s Z C D J M Q s y L C Z N g ò V e i x ò M g X E V A E f A p Y F t g w R t o f j i è l M u	grammatical
p b E G n s u M W X W H ó n ǎ f ǎ ǔ o l ó J K i ú x s o é à M u O E H k F c d c G U q ě E I H	grammatical
s Q F M w k x Y l N ǎ W t u H é Q f c z t w f T g x C ě ù p b W w g B P D ú X a á x R e o D J	grammatical
v ú S w Y ù u z u k H N C U W c P x ó l t Z b y n Y n ǔ N f H l W G G Z N u h F z ú B p c y X	grammatical
x a T M ǔ é R W ǔ O ǎ E E L v G B C n m g ó P o à v F P á w H R V l r ó ǒ i ǒ ǔ G U h r R R u	grammatical
ù á N i m w ú M p ó I S R p v Y E W ǎ m a b P L o r ǔ w n Q ě v r a Q p w o b y S w f u D M M	ungrammatical
á n w a z ó K s I V K Z D m N k b U g w k m a ò ù G è b S á ò t G R h A ù c ǒ s i ú R c M q x	ungrammatical
é K a s ò H P k t r ú à w è ó ú é T b ó ú ǎ s ǔ n j ǔ J O S á a T G B z i b r m o l k D S l k	ungrammatical
ě b a t V X j b g a q U H n a è x F ù Z o è G p w U Q ǎ ǔ P b i w H Q m C Y a ú G x q à b R D	ungrammatical
ǒ p d F Q q x w t ǔ K W E U z j l n q B F p J h m b H B Y E i a H n G q R E u b è l Z V o l a	ungrammatical
B d m ǔ G m V P L a V m b K L F a y q Y O v B Y G b h U é H P é H á p á A O r f a v ě è X w ú	ungrammatical
E Z b a b Y a L m ě h E y p e E L P j e x l ó ǔ C s Z ó M k p W é g ú Y H W G C W n r x Y i J	ungrammatical
G z T z a v N V o b z J N ě ó p ǎ g a X ò L M i b l D V g F H k W R i Y z h Z q ò F é ǎ p I v	ungrammatical
J a Z J é A á A ǔ u ó á e b a b D ú X ǔ D w ě j Z v K ǒ E k L è k ě G a B a c ó J z ó ǔ v è ó	ungrammatical
M b v C y ó Q H L a ě O X ù á M ú a b n L Q u A a b L v D O X ǎ g n X N n b F B l l k ǒ V k V	ungrammatical
O q n r B Z a A o é J I H C b Z W N P E a n G ǔ D s S L D p L X G O z Q D ù N J o N K b L u é	ungrammatical
R V H c ó à K ú j t è W W x ǔ à M ǒ Y J A g h d v D V g a U K ó H b a b h g C J D Q D s e E u	ungrammatical
U R l I á G a M G b p s Z K D ě ó n é v a k N J D i h b Y T i à è ǎ a y F q c i L l Q a ǔ s g	ungrammatical
W v j l x b v G N M a H C T E á C U h E y R b t t V H è a ǔ A q s M X p o H Z e G K V ù x ù L	ungrammatical
Z d C Y é N x b X s r K a i b r á z Z é n S p ǒ K Z O ǎ q A Y ǒ j Z R Y a u ó N r H f R ó m Q	ungrammatical
b á K ǒ Z K D a P O X K q t b ǔ R ǒ X y W ǒ ǒ ú á B m S C ǔ R X ǔ T a ǎ ù J Z D k c ò K N Q è	ungrammatical
b z ó W T s b á ó H O R R V M V C à a N D k w v Y ǎ v c ǎ b a g F ǔ P W b a g C à V K ó G D r	ungrammatical
e v z n z v ǔ N l z ǎ A k Q Z T n t m ó J K è r y T ě è R ó t U ǒ R w R f b g S a B b é a R D	ungrammatical
