grammatical	ungrammatical
Q w L F u á s I A K ò P e f t D h a M v D ò F Z á M ò F T I x Z a r V b U u O ǒ t	Q w L F u á s I A K ò P e f t D h a M v D ò F Z á M ò b F T I x Z a r V b U u O ǒ t
T R n X X é n A á s q k i d p a R q K P i o N é ó ǔ b a K L O á s ǔ a D l à C ù ě	T R n X X é n A á s q k i d p a R q K P i o N é ó ǔ b a K L O á s ǔ b a D l à C ù ě
W ú T v Y c ò x H O Q a T K s ò b r s V s R I U x w ǒ S l N M à r b w á z ǎ q p q	W ú T v Y c ò x H O Q a T K s ò b r s V s R I U x w ǒ a l N M à r b w á z ǎ q p q
Y d y W ó Q ó b v F M r X l ǔ è Y R C g h q ǔ H ù q O I H à L b a L à o K b b j S	Y d y W ó Q ó b v F M r X l ǔ è Y R C g h q ǔ H ù q O I H à L b a L à o K b a b j S
a O X Z z F é Z y A l K D N ě n l J ǔ G a b u ě M P k G A g x ú è ě e Z M q C i S	a O X Z z F é Z y A l K D N ě b l J ǔ G a b u ě M P k G A g x ú è ě e Z M q C i S
b z B c U e a V s v R n Q P r ǎ i U c ǒ z H b z K S à z ù b p a o k e z ò ú à P à	b z B c U e a V s v R n Q P r ǎ i U c ǒ z H b z a S à z ù b p a o k e z ò ú à P à
e k V y f é D P U G Q r y ǎ a é C F á i W b a ò n H ú ò Z R N C Y b H q t m ú ó ù	e k V y f é D P U G Q r y ǎ a é C F á ě W b a ò n H ú ò Z R N C Y b H q t m ú ó ù
h C R ú m w h Y è ǎ ú à y o F D K c A w M Y ú a S à B H Q b J Z v s a ó ǔ h à U e	h C R ú m w h Y è ǎ ú à y o F D K c A w M Y ú a S à B H Q b J Z v s a b ó ǔ h à U e
k E Q c i H I O l C u a Y ǎ ě b V J A a n D f Q n V U N G H S q s u l é á l g à H	k E Q c i H I O l C u a Y ǎ ě b V J A a n b D f Q n V U N G H S q s u l é á l g à H
n é p K h J T a t U p à a u S r m J à T E é Y b B h ú h O g é D u E x B V B F r T	n é p K h J T a t U b à a u S r m J à T E é Y b B h ú h O g é D u E x B V B F r T
q è ú é J D S w L à B x G S t z O P X h V L ú è a Q I I K J a ú X T u r b ǎ J é a	q è ú é J D S w L à B x G S t z O P X h V L ú è a Q I I K b J a ú X T u r b ǎ J é a
s a S ú Q T ǎ U f á u U r D v F a P ǔ è ú b v a y j ǒ X z y v a K R m ò q y M a v	s a S ú Q T ǎ U f b á u U r D v F a P ǔ è ú b v a y j ǒ X z y v a K R m ò q y M a v
v ǒ C E ǎ X W q T X a w ó a b ǔ Q c m m z ó O Q è x t W Z è h ǎ w O i G r k G r s	v ǒ C E ǎ X W q T X a b ó a b ǔ Q c m m z ó O Q è x t W Z è h ǎ w O i G r k G r s
x b ǎ e ǔ s é z b N u G H a ù V K O N ò J N i O ù n h Y q Y v I ǔ H è C á Y é Y ǔ	x b ǎ a ǔ s é z b N u G H a ù V K O N ò J N i O ù n h Y q Y v I ǔ H è C á Y é Y ǔ
ù è X H ǔ P ú x R b u m ò r o i r X U v v H x ǒ n b x o ù a E Q é J ǎ b G C f S a m	ù è X H ǔ P ú x R b u m ò r o i r X U v v H x ǒ n b x o ù a E Q é J ǎ b G a f S a m
á p k g a é G B N ú H Q ǒ w Y r ú K b y u F Y p ě b T t ú n k n R R k v s B Q à á b	á p k g a é G B N ú H Q ǒ w Y r ú K b y u a F Y p ě b T t ú n k n R R k v s B Q à á b
é X B j Z u l N k á U B g b ù y G a b x u á L s è F U è m E L X C t M ú ú j U g R R	é X B j Z u l N k á U B g b ù y G a b x u á L s è F U è m E L X C t M ú ú a j U g R R
ě n I T s è D H h é j Z l w s o c p y h a S L b a U h p d é ò F o B x v V a q F u c	ě n I T s è D H h é j Z l w s o c p y h a S L b a U b p d é ò F o B x v V a q F u c
ǒ c l Y G N E ó J D s j u w m ǎ g p C Q A N a D l X b a à P è q E w H x I á ǎ d ǒ R	ǒ c l Y G N E ó J D s j u w m ǎ g p C Q A N a D l X b a à P è q E w b x I á ǎ d ǒ R
B Q r G b b W a m L m A t A à é ě X p w D v F b b W a l T ǔ D à R A ò c e C Y O G y	B Q r G b b W a m L m A t A à é ě X p w D v F b q W a l T ǔ D à R A ò c e C Y O G y
E é q O b A ò G ǎ ǒ H s q B ó a ò O C ù à m a ǎ g X ú A g R v v Y g à d J D H G A O	E é q O b A ò G ǎ ǒ H s q B ó a ò O C ù à b m a ǎ g X ú A g R v v Y g à d J D H G A O
G l w w h d ě S L b g W a S b à r Y S a A j E p D O w V v ò ǔ n C x n T ó s f ù M ǎ	G l w w h d ě S L b U W a S b à r Y S a A j E p D O w V v ò ǔ n C x n T ó s f ù M ǎ
J P ǔ ǔ F y ó s t D s è C ó h à ò ò u ú M J Q p ǒ è é U b á ǎ V w X O v á C a b r x	J P ǔ ǔ F y ó s t D s è C ó h à ò ò u ú M J Q p ǒ è é U a b á ǎ V w X O v á C a b r x
M è á s Y G T ú l ú D y S E á y Z r ó a r ú q K I ú z ě U Y b N C ó à R C N E ù b t	M è á s Y G T ú l ú D y S E á y Z r ó a r ú q K I ú z ě U Y b N a ó à R C N E ù b t
O e x K a x e w a Q c l b m V U F S r W á t a K v I s m b Y W d é N ù B K ǔ r B f C	O e x K a x e w a Q l l b m V U F S r W á t a K v I s m b Y W d é N ù B K ǔ r B f C
Q t y J M l J a t J ú F ú o ò b X a z C L P X p x p m ě Q Z X m V á v q f E D m Y B	Q t y J M l J a t J ú F ú o ò b X a z C L P X p x p m ě Q Z X m V á v q b E D m Y B
T O T j v e V x Y ǒ s u ù á A y t t V H b y a N m ù ó Y A n w H C b G m ò ò g D ù T	T O T j v e V x Y ǒ s u ù á A y t t V a H b y a N m ù ó Y A n w H C b G m ò ò g D ù T
V o V i v v y ǎ P A c q o E p à ú S J T b T ò ó a y ù ǔ N l ú ò á q b C K V ò á b M	V o V i v v y ǎ P A c q o E p à ú S J T b T ò ó a y ù ǔ N l ú ò á q b C K a ò á b M
Y R o m v W h é q V e U é X Q b a H V V à n è F h b N O á a A é c ù x P O e M ó f L	Y R o m v W h é q V e U é X Q b a H V V à n è F ǒ b N O á a A é c ù x P O e M ó f L
a q R X Q à U K F o y O é V ǔ C l p ó b a C h y R R U ù D B b t W G q M á l C D O H	a q R X Q à U K F o y O é V ǔ C l p ó b a C K y R R U ù D B b t W G q M á l C D O H
c F p n R G y P K g á E k D D C c X i ǎ V a o l n b q à s ǔ L V C a z J F s a ǎ z g	c F p n R G y P K g á E k D D C c X i ǎ V a o l n b q à s ǔ L V C a z b F s a ǎ z g
f ǎ n a H b á ǔ Q ò a p á ǒ ú V T p ǔ à á á l a g W q k b q y h T B ǎ ě Z p t ě D B	f ǎ n a H b á ǔ Q ò a p á ǒ ú V T p b à á á l a g W q k b q y h T B ǎ ě Z p t ě D B
h a M l b u d a X D P h ù u Z m w ù Y w u I A A q ǔ è S l A b Y a ó b I U R u O e ú	h a M l b u d a X D P t ù u Z m w ù Y w u I A A q ǔ è S l A b Y a ó b I U R u O e ú
k ù ǔ è F V c ú á Y P ǎ C ǎ L f u j R p W ǎ U C a E W ò a W b k d ǒ é a j y f á d q	k ù ǔ è F V c ú á Y P ǎ C ǎ L f u j R p W ǎ U C a E W b ò a W b k d ǒ é a j y f á d q
m h z X z C c c á i O ǎ I ǒ V h t ǔ H b a x I W W R x M a R W b N a Y k I I è o U d	m h z X z C c c á i O ǎ I ǒ V h t ǔ H b a x I W W R x M K R W b N a Y k I I è o U d
p P B ó à c S r t q é a B T l w M O ǒ u a ù m b l t M b M ě b E N f F w W t A ǔ a A	p P B ó à c S r t q é a b B T l w M O ǒ u a ù m b l t M b M ě b E N f F w W t A ǔ a A
s K U A H q C J ù A I c U ǒ T q q T t z ù J x y ǒ ù u c p k B ò i D a G Z b a v e b	s K U A H q C J ù A I c U ǒ T q q T t z ù J x y ǒ ù u c p k B ò i b a G Z b a v e b
u T c ě U a o X Q á ě G v S á b l B r a o p L h b ò o ǎ g ǒ p ù P V ò H X i x w ó X	u T c ě U a o X Q á ě G v S á b l B r a b o p L h b ò o ǎ g ǒ p ù P V ò H X i x w ó X
x a b X A u è S o r L o H u I E à r G E x ù è A v s ó ǎ v B b C é g è U m Z ǎ i z T	x a b X A u è S o r L o H a u I E à r G E x ù è A v s ó ǎ v B b C é g è U m Z ǎ i z T
ù ǔ b T P U T E p l P é K H Q ǎ H t à M m ú b r a r E ú à M H L O v m O F F ù z W O x	ù ǔ b T P U T E p l P é K H Q a ǎ H t à M m ú b r a r E ú à M H L O v m O F F ù z W O x
á w w P d v F ù P á A n R Z è v n p y a è u R ù ú C n b U e á a S é ò I s K y b n M p	á w w P d v F ù P á A n R Z è v n p y a è u R ù ú C n b U P á a S é ò I s K y b n M p
é Z b q V Q ǔ ó q y D c p d à X w Q h m r n à G P N a a u E b d ǔ u p X ó j e s M ó á	é Z b q V Q ǔ ó q y D c p d à X w Q h m r n à G P N a b a u E b d ǔ u p X ó j e s M ó á
ě w h k b ù r H L a N z M P ù J v m Q y p C M U L D m ǔ U P é s b P P ě G v ò I T o t	ě w h k b ù r H L a N z M P ù J v m Q y p C M U L D m ǔ U P é s b P P ě G v ò I T o a t
ǒ H b k o g m z C s u V Y a ù à W a z A b o ò v D W b ú ù q E U K è E B g à Z é S J A	ǒ H b k o g m z C s u V Y a ù à b W a z A b o ò v D W b ú ù q E U K è E B g à Z é S J A
A g c ù h ě u V P E ó D o q l b Q n H ú a x X y i a G G è t D W ò Y d Q y E Z S C R a	A g c ù h ě u V P E ó D o q l b Q n H ú a x X y b a G G è t D W ò Y d Q y E Z S C R a
D d T L ǎ d E w j s Y h j N X ǔ V J X ù A b u S a F ú b i x E Q d B é ǔ s ù B S R v K	D d T L ǎ d E w j s Y h j a N X ǔ V J X ù A b u S a F ú b i x E Q d B é ǔ s ù B S R v K
G H ú O o g c I V U v N a p H l j ǔ a G s Q X ò è r ǒ H b é é M f e s ò W b t B Y U á	G H ú O o g c I V U v N a p H l b ǔ a G s Q X ò è r ǒ H b é é M f e s ò W b t B Y U á
I m ò U B s b c a b a Y v ù ù K ǔ ě q X G y B p à S K z a ú E Y ǒ C ù I L D H Y e K K	I m ò U B s b c a b a Y v ù ù K ǔ ě q X G y B p à S b z a ú E Y ǒ C ù I L D H Y e K K
L J w ě V L p r ě j Y n à x ǒ h P A a b L u y t C r é K q ú ò H è D b é U J ě M M A Z	L J w ě V L p r ě j Y n à x ǒ h P A a b a L u y t C r é K q ú ò H è D b é U J ě M M A Z
O ǔ g ǎ h a r Z M z m D b v b C X n è E é à a á w C A m b r ě t ǎ c b r N M ú r s M s	O ǔ g ǎ h a r Z M z m D b v p C X n è E é à a á w C A m b r ě t ǎ c b r N M ú r s M s
Q b a Y W G P b N O ǎ J è N p L l ù V E o B h O Y ò e A m è W S U U g h I y ǔ M F Z ó	Q b a Y W G P b N O ǎ J è N p L l ù V E o B a h O Y ò e A m è W S U U g h I y ǔ M F Z ó
T ú Q ó N e H O b c a l x Q Z V r à E a b A ù a C a Z q Z b p ú F e F Y E e ě j N S U	T ú Q ó N e H O b c a l x Q Z V r à E a b A ù a C W Z q Z b p ú F e F Y E e ě j N S U
V y á à g x s k U x á o t ù a à b T E L L ù s M ǔ ú ǒ q a ó E B ǒ ǔ ú L K I è ě ě ú r	V y á à g x s k U x á o t ù a à b T E L L ù s M ǔ ú ǒ q a ó E B ǒ ǔ b ú L K I è ě ě ú r
Z C r é v b n á R M s m s p G Q m E h A p a V b Y V á F A S a n u g ò H S x ǒ F ǎ g U	Z C r é v b n á R M s m s p G Q m E x A p a V b Y V á F A S a n u g ò H S x ǒ F ǎ g U
b é j ò r Z ú n l S D ú Q ò ú A S a F b ù l z x Y è a A ù ě ò n E L ǔ z a ú ù b O ò Z	b é j ò r Z ú n l S D ú b Q ò ú A S a F b ù l z x Y è a A ù ě ò n E L ǔ z a ú ù b O ò Z
c g ě ǔ d j b A á y ó é V J o L q H I é v b D w X X G I S a n Y b h P d m K c ú i d g	c g ě ǔ d j b A á y ó é V J o L q H I a v b D w X X G I S a n Y b h P d m K c ú i d g
f O ě ú R è Y c ǔ S A K r è a ó a Z Y ù b k O q H B j i p r W Q e P h u X I T A e T w	f O ě ú R è Y c ǔ S A K r è a b a Z Y ù b k O q H B j i p r W Q e P h u X I T A e T w
h n ù w ǔ Q k d z w è d W c G X N i x f g O a M R s n S q I U s V P á è X a ě p v Z b	h n ù w ǔ Q k d z w è d W c G X N i x f g O a b R s n S q I U s V P á è X a ě p v Z b
k h J l Q X ù m Q R a L á D é H C U ò B b M a ě J f e u V o ù ò m ǔ é D ú K S à l ù J	k h J l b X ù m Q R a L á D é H C U ò B b M a ě J f e u V o ù ò m ǔ é D ú K S à l ù J
n ǔ O b P ǒ l o ǎ u ù ù W H z T H b o a x Y g F j P E y à n k z l H v F ǒ b m è w v ǒ	n ǔ O b P ǒ l o ǎ u ù a W H z T H b o a x Y g F j P E y à n k z l H v F ǒ b m è w v ǒ
p R ǔ P b v W J U s k d à Z Z Y G a b X U w o z K P P y P a V T K H y l u O F R V L Y	p R ǔ P b v W J U s k d à Z Z Y G b a b X U w o z K P P y P a V T K H y l u O F R V L Y
s A ě ǒ W è w b W a L b S H C Y o P Y u o W h A ǒ k S l à P i ú ǎ p y Q K W q N r k m	s A ě ǒ W è w b W a L b S H C Y o P Y u a W h A ǒ k S l à P i ú ǎ p y Q K W q N r k m
u q z Y s z u p C A á V b T U L V E é ǔ q t P ò O b S I R U K a Y B B m h V J u b ò a	u q z Y s z u p C A á V b T U L V E é a ǔ q t P ò O b S I R U K a Y B B m h V J u b ò a
x L c à D T à Y ǎ z l A q ó V r è ǔ S a b d ǎ ù Z J J y Z I O O T é b H Y O O i L Z R	x L c à D T à Y ǎ z l A q ó V r è ǔ S a b a ǎ ù Z J J y Z I O O T é b H Y O O i L Z R
ù ù O m e ù d Z J w O h d v x è t T ó T A y O Z M n z P L à a S ǔ v T ǒ ě r l J b a H à	ù ù O m e ù d Z J w O h d v x è t T ó T A y O Z M n z P L à a S ǔ v T ǒ ě r l J b a b à
á v o w K a j B O y o J R d V P z ú v ǔ a A z ǒ r q ě X a à J ò z u b I M F C v a M ǔ o	á v o w K a j B O y o J R d V P z ú v ǔ a A z ǒ r q ě X a à J ò z u b I M F C v a M b o
ǎ x D t t n i ò e Z f x A w á c M b a ě r C E z t b U m n O Y k e Z M K S I C H y t t ò	ǎ x D t t n i ò e Z f x A w á c a M b a ě r C E z t b U m n O Y k e Z M K S I C H y t t ò
ě g E V ě ù i V d t v s e G ú y p o H k n H L I A Y w à ě ǒ a b S ù à T a y s D á y U ǒ	ě g E V ě ù i V d t v s e G ú y p o H k n H L I A Y w à ě ǒ a b S ù à T a y s D b y U ǒ
ǒ M Q q L ǔ K b è M y J U t H N ǎ y E L ě X R a s y s ǔ b ò D p z U m j d ó y z R h m a	ǒ M Q q L ǔ K b è M y J U t H N ǎ y E L ě X R a s y s ǔ b ò D a p z U m j d ó y z R h m a
A z Y m g y U r g b U K E Z y N ǎ a u U u t s A a ě j R E W J B q g a C d Y ě G z U ú r	A z Y m g y U r g b U K E Z y N ǎ a u U u t s b A a ě j R E W J B q g a C d Y ě G z U ú r
E ó v v C k b F q R k j n a Z y w ǔ H ù u ǔ m u Y b L a ú R I e k V H a M a o S m d F z	E ó v v C k b F q R k b n a Z y w ǔ H ù u ǔ m u Y b L a ú R I e k V H a M a o S m d F z
H ǔ x K i Q r à C y e ò b y u Z á W G K b Z X X U á a c ǎ ǔ L p H w h o e u ò x J N F ù	H ǔ x K i Q r à C y e ò b y u a á W G K b Z X X U á a c ǎ ǔ L p H w h o e u ò x J N F ù
J Y l u m Q W b a D ù ǔ b P G ú N X J R f E v J O H s u h o i ǔ Y A b O Y z à r p X d f	J Y l u m Q W a b a D ù ǔ b P G ú N X J R f E v J O H s u h o i ǔ Y A b O Y z à r p X d f
L p X R t i K h b Z à a D é O C è ǔ T A ò è V W B R J D o A D b O á n B M K V ó O M o ě	L p X R t i K h b Z à a D é O C è ǔ T A ò è V W B R J D o A D b O á n B M K V ó O M o ě a
O O Z ě p o A ù ǔ ǎ n h G á t q I a ú W u T P v t z U W N q ǔ ě b ú á a k ě C b y g V J	O O Z ě p o A ù ǔ ǎ n h G á t b I a ú W u T P v t z U W N q ǔ ě b ú á a k ě C b y g V J
Q n ó M F N y o P N a ǔ Q ǔ N m T D M z a L l U t X F x b ù p w è V P N f v A I Y v z P	Q n ó M F N y o P N a ǔ Q ǔ b N m T D M z a L l U t X F x b ù p w è V P N f v A I Y v z P
T D I Z a T W X è F ǎ x U b ó o D a O x z s E ù á S D N D L è f ò O Y ù b R U E g ò à ě	T D I Z a T W X è F ǎ x U b ó o D a O x z s E ù á S D N D L è E ò O Y ù b R U E g ò à ě
W ě f L z b j ò b t ǎ U b ù K O é u à ǒ q Y J a h l N X g y c ò ù p b W L q n T é u A c	W ě f L z b j ò b t ǎ a b ù K O é u à ǒ q Y J a h l N X g y c ò ù p b W L q n T é u A c
Y e ǒ p ú J ě u q Q c l q y è Q a b s o T X y a c h x j d c e j w R x ó h I G W s R b B	Y e ǒ p ú J ě u q Q c b l q y è Q a b s o T X y a c h x j d c e j w R x ó h I G W s R b B
a Q l d h O h q p X ǎ r g m P Y d X F M t s b ǎ V ǎ R C a o w b T C p V x r w t d a á F	a Q l d h O h q p X ǎ r g m P Y d X F M t s b ǎ V ǎ R C a o w b T C p V x r w t a d a á F
b a ǔ ó F p P m l b ǒ R P A u t L c Q Q é A P X c z f O e T s R S e S P Q D n ù ó W D V	b a ǔ ó F p P m l b ǒ a R P A u t L c Q Q é A P X c z f O e T s R S e S P Q D n ù ó W D V
e à i è V á r p r ò a K l B s ù b u è L q a F L ě ě R K T I r K P M A P J K B g g I á ǔ	e à i è V á r p r ò a K l B s ù b u è L q a F L ě ě R K T I r b K P M A P J K B g g I á ǔ
g W x ó S m á t g j P V b ě R z q Y q q a J b è S y w y x u f Y ù q ǔ M q C b D C v x D	g W x ó S m á t g j P V b ě R z q Y q q a J b è S y w a y x u f Y ù q ǔ M q C b D C v x D
j F è v q t d Z F v ù w M x ó Y r s b R l a à b t W k ǔ c R ǒ b g ě è t Z D h ú F T P h	j F è v q t d Z a F v ù w M x ó Y r s b R l a à b t W k ǔ c R ǒ b g ě è t Z D h ú F T P h
m T o à b P a ǎ a z y t N e N H Z O f x X L F c g l V ó j K z ǒ x e é F j O t ǎ ǒ e n ǎ	m T o à b P a ǎ b a z y t N e N H Z O f x X L F c g l V ó j K z ǒ x e é F j O t ǎ ǒ e n ǎ
p F b a l J P j f b a y W D m R è F ǔ A a ò N p C v U H H d Z Z G z z F K R o m p w N Q	p F b a l J P j f b a y b D m R è F ǔ A a ò N p C v U H H d Z Z G z z F K R o m p w N Q
s á á t v n ú n a ǔ V ù ó J D L b l A G o U H a l I q B i z r I R N v k D I ò W h k k a	b s á á t v n ú n a ǔ V ù ó J D L b l A G o U H a l I q B i z r I R N v k D I ò W h k k a
u r y H ú á a b t t m a ǔ a é m g ò W A M H ù R n ě g P n L H ú ò e a g U ù h K S ú ǔ f	u r y b ú á a b t t m a ǔ a é m g ò W A M H ù R n ě g P n L H ú ò e a g U ù h K S ú ǔ f
x U F e N b B ǎ t u s D é C B G t X q a t á m g Y ǒ O b E a v k á Y U W l á f L o T A P	x U F e N b B ǎ t u s D é C B G t X q a t á m t Y ǒ O b E a v k á Y U W l á f L o T A P
ù ù P B i i W a p v l R b T Z G U Q B I G A b à F ú i u l ě o é D j n i U k ù c t S O é V	ù ù P B i i W a p v l R b T Z G a Q B I G A b à F ú i u l ě o é D j n i U k ù c t S O é V
á m i P u ó ò ó y R a ǒ y U b a w c A n ú Z O ú a T j W x d ǒ J á c E N à m Z z à Y u z Q	á m i P u ó ò b y R a ǒ y U b a w c A n ú Z O ú a T j W x d ǒ J á c E N à m Z z à Y u z Q
é e ú D ǒ m e m e Z y t j r a t p U m v ú F a b m Z E ó I S x x o ě k a r u R ú q p E b I	é e ú D ǒ m e m e Z y t j r a t p U m v ú F a b m Z E ó I S x x o ě m a r u R ú q p E b I
ó U M Z B M P a ú X è Y p m b ú P a L W z r y I h J h I n c F P A ó I X P à h c Z w K M n	ó U M Z B M b a ú X è Y p m b ú P a L W z r y I h J h I n c F P A ó I X P à h c Z w K M n
ǒ x ò J è W b C ú q a J w S O ě U à b U M T O ǔ X D ó E p c j Z m R F k é ǎ r é H O D ě à	ǒ x ò J è W b C ú q a J w S O ě U à b U M T O ǔ X D ó a p c j Z m R F k é ǎ r é H O D ě à
C ó ò b i D è ó g J O ò Q K e j c N ú ù y U I D ò a E Y b C S J K Z K I b F z x H E u é à	C ó ò b i D è ó g J O ò Q K e j c N ú ù y U I D ò a E Y b a C S J K Z K I b F z x H E u é à
E s I A x ě è ù P a s I W V Q H K R K r t a b K R o z b e ǔ ò y D i ó p ǒ E P D z ǔ m u h	E s I A x ě è ù P a b I W V Q H K R K r t a b K R o z b e ǔ ò y D i ó p ǒ E P D z ǔ m u h
H T j a v ǒ ǎ u w O U x v E L B a b N Q l l Z K G Y d J g X g f t x i y B t Y d w Q o r R	H T j a v ǒ ǎ u w O U x v E L b B a b N Q l l Z K G Y d J g X g f t x i y B t Y d w Q o r R
J h D s t d q B a t P M t X S T p O l b V ě G J K a R è y ù c T T p á T b T q K q t m q Q	J h D s t d q B a t P M t X S T p O l b V ě G J K a R è y ù D T T p á T b T q K q t m q Q
M S P a b a P ǎ ǎ L è ú h b I T n ò à w q J ó è á T M y U a v Y K G O ò g q L Y c G o ù D	M S P a b a b P ǎ ǎ L è ú h b I T n ò à w q J ó è á T M y U a v Y K G O ò g q L Y c G o ù D
O s x g W a ú Y I f o w a s à w ě C ò B f á Q M R B N K m b V Q S a b w ǒ P V w x B c y I	O s x g W a ú Y I f o w a s à w ě C ò B N á Q M R B N K m b V Q S a b w ǒ P V w x B c y I
R T m V d ò ó c i x J á a è H C Y n K è t ò S M G ě W T K F a Q A z b L b M j K o c S k C	R T m V d ò ó c i x J á a è H C Y n K è t ò S b M G ě W T K F a Q A z b L b M j K o c S k C
T m D b ǒ a b o x i s F J a M s s X E G w x J S W B X y j o E ě g b J ò T è X I ǒ p X ǔ Z	T m D b ǒ a b o x ó s F J a M s s X E G w x J S W B X y j o E ě g b J ò T è X I ǒ p X ǔ Z
W G m ǎ l B ú à T w ǎ B ù U d Z T O c a t k ǒ d t a à ǒ F ǔ ě P Z ú é b G x g P w a b u W	W G m ǎ l B ú à T w ǎ B ù U d Z T O c a t k ǒ d t a à ǒ F ǔ ě P Z ú é b G x á P w a b u W
Z ǎ T k E Y M g à a ò m W w t b ě m j a K g k T G o L k w O a b ǒ J n u T F ù b C h ǒ t W	Z ǎ T k E Y M g à a ò m W w t b ě m j a K g k T G o L k w O a b a ǒ J n u T F ù b C h ǒ t W
b ù A ǎ v ǎ I b Q l X u j T L ò C R j y R G b q K S s L T s A w T T U ǒ b a N i f D r k ó	b ù A ǎ v ǎ I b Q l X u j T L ò C R j y R G b q K S s L T s A w T a T U ǒ b a N i f D r k ó
c o à u B N z R U r b ú N o v P Y ǎ h a b w X q é a c i ǔ y J l W è f Q r X k è O C S ó r	c o à u B N z R U r b ú N o v P Y ǎ z a b w X q é a c i ǔ y J l W è f Q r X k è O C S ó r
f A ǎ d ǎ C k ǔ p n x è q d Q b y r x à t a b M x á R w b z a ǒ l w N Z ó ǔ O c B ǔ j D L	f A ǎ d ǎ C k ǔ p n x è q d Q b y r x à t a B M x á R w b z a ǒ l w N Z ó ǔ O c B ǔ j D L
h t G w ó N b i á W à ǒ à b G ò D K M è M S D b Q ó è R u a b ǒ F V R R i U ù N C ú g T v	h t G w ó N b i á W à ǒ à b G ò D K M a M S D b Q ó è R u a b ǒ F V R R i U ù N C ú g T v
k C j a F è r b ǔ C r x a w à M ǎ D q ù y L N Y t q e N j l z l I z Y ǒ ò o o é I Y ǎ p N	k C j a F è r b ǔ C r x a w à M ǎ D q ù y b N Y t q e N j l z l I z Y ǒ ò o o é I Y ǎ p N
n è p N ǎ o j á W h u R n ú i b n M è ò r S l J A f r q P T ǒ ú I q t O n a U b Z t P ó a	n è p N ǎ o j á W h u R n ú i b n M è ò r S l J A f r q P T ǒ ú I q t O b n a U b Z t P ó a
p Z A K c j U P A s X è a ǒ i á m ǔ b M I I á á a U b J g o j P B Q é T a ù O f P y ǔ C f	p Z A K c j U P A s X è a ǒ r á m ǔ b M I I á á a U b J g o j P B Q é T a ù O f P y ǔ C f
s H o Z s ě H I P N P D O D a G e J z x C v b p V s á a r I n n b E s v ě j n Q j D L X m	s H o Z s ě H I P N P D O D a G G J z x C v b p V s á a r I n n b E s v ě j n Q j D L X m
v ě N V Z T k Y v ò F C a y a b L A E S b A ù w ǔ Y F u U ú s q Z b Q U v ú o W V é u ǒ V	v ě N V Z T k Y v ò F C a y a b L A a S b A ù w ǔ Y F u U ú s q Z b Q U v ú o W V é u ǒ V
x k j Y f X a Y R z ě j B c M ǔ ó R ǎ M K z m m r n R m K o F ó P a l ú X è ù b a ù C x è	x k j Y f X a Y R z ě j B c M ǔ ó R ǎ M K z m b m r n R m K o F ó P a l ú X è ù b a ù C x è
ù á F U o f i U ò f v M ǎ B N B k h e A C F D b p y b H o A v E J N O ó a u Y ǎ g L j Y Q K	ù á F U o f i U ò f v M ǎ B N B k h e A C F D b a y b H o A v E J N O ó a u Y ǎ g L j Y Q K
á F Y S à L R a s à z b V P x a ě m k O l N i z á ǔ B ě I k O à S w q k j B B Z f ě u E Z L	á F b Y S à L R a s à z b V P x a ě m k O l N i z á ǔ B ě I k O à S w q k j B B Z f ě u E Z L
é á t ò N T é G a ù u D I J w S à A P S W Q b H v V ǔ X B p r t E ě ǎ u b H M A ù F x N S d	é á t ò N T é G a ù u D I J w S à A P S W Q b H v V ǔ X B a p r t E ě ǎ u b H M A ù F x N S d
ě d k T t B ó j á t w ú ě k t R é D ò X b a N T R w Y p P w u a G h p V à Z ó Q K x ò ù d h	ě d k T t B ó j á t w ú ě k t R é D ò X b a N T R w Y p P w u b a G h p V à Z ó Q K x ò ù d h
ǒ ě b E R l X l á è ó I ú D V A v M v á O l Y a z b m B P K ò p W B n é n w m G ú G z e O G	ǒ ě b E R l X l á è ó I ú D V A v M v á O l Y a z b m B P a ò p W B n é n w m G ú G z e O G
A w ǔ D c m ǒ q ǔ ǒ z n U P L T G S U I Q è i è y d X P Z t f b a ò b á H n ǒ w w j C D L t	A w ǔ D c m ǒ q ǔ ǒ z n U P L T G S U I Q è i è y d X P Z t f b a ò b á H n a ǒ w w j C D L t
D T ǒ é f N m L u t ǒ O z ě m o s N P w b H J ò u m P Q ǒ ǎ N H A M M a F ó á b u L z ú à ǎ	D T ǒ é f a m L u t ǒ O z ě m o s N P w b H J ò u m P Q ǒ ǎ N H A M M a F ó á b u L z ú à ǎ
G J ù y t Q N è O c J p J c R W E J X ǎ l ě i W l S n ǒ W m ú u ù p ǔ s I J b q E a ú I b b	G J ù y t Q N è O c J p J c R W E J X ǎ l ě i W l S n a ǒ W m ú u ù p ǔ s I J b q E a ú I b b
J ě V P Q K m b K é V ó M g s m L N w n b r M G ǒ D á B M à r W K ě P U o l b A y ǎ Q a N C	J ě V P Q K m b K é V ó M g s m L N w n b r M G ǒ D a á B M à r W K ě P U o l b A y ǎ Q a N C
L m b E p ò ǔ s m e H ǒ g H ú k ǒ Y Q K ǎ ǒ R d a M H H b ú u y Z r x p é v q U u K b é v G	L m b E p ò ǔ s m e H ǒ g H ú k ǒ Y Q K ǎ ǒ R d a M H H b ú u y Z r a p é v q U u K b é v G
