grammatical	ungrammatical
j a b a b c a S l à e ù t u t ó R Y C W m ǒ ú ú z x S X E A n m m K ǔ C ǎ C I A x	j a b a a b c a S l à e ù t u t ó R Y C W m ǒ ú ú z x S X E A n m m K ǔ C ǎ C I A x
m E Z Y k d ò k b a b a b n I á è e M q I w c ò m s Z J I C f è d H Y G J s O K h	m E Z Y k d ò k b a S b a b n I á è e M q I w c ò m s Z J I C f è d H Y G J s O K h
p ó a c a b a b V N Y n Z p H f ǒ I e ǒ ǒ d c c i F ó L a M W q s Z W c p E V m D	p ó a c z b a b V N Y n Z p H f ǒ I e ǒ ǒ d c c i F ó L a M W q s Z W c p E V m D
r q á ě H ú ǎ a x j l a b a b ò V C á F ò ǔ ǒ r o ǔ c D E t B n E y ě é L m o K N	r q á ě H ú ǎ a x j l a b a h b ò V C á F ò ǔ ǒ r o ǔ c D E t B n E y ě é L m o K N
u j m l ù ó k c E p V i j H x h V á U d p a b a b k q c e l è f t x Q f M è è ù V	u j m l ù ó k c E p V i j H x h V á U d p V b a b k q c e l è f t x Q f M è è ù V
x Q L ě B V ě B D ò n y U H Q l i t q a b a b c X W t R i ǎ J a r K w t u q u v ò	x Q L ě B V ě B D ò n y U H Q l i t q a B b a b c X W t R i ǎ J a r K w t u q u v ò
ù ù a b a b Q Z j R h c S v P l ǔ Z ò á é ù X v ǔ Z r a n w S i B g m R q m Y O L ǒ	ù ù è b a b Q Z j R h c S v P l ǔ Z ò á é ù X v ǔ Z r a n w S i B g m R q m Y O L ǒ
á g I x a b a b T A N T ǒ S J l ǔ F z K D M T W s T y k S l e w v ò s O ò ú ò b c B	á g I x a b a b T A N T ǒ S J l ǔ F z K D M T W s T y k S l e w v ò s O ò ú ò b A B
é ó n é é a b a b h A l b Y o L y ó a E ě P C i Z f W X v Y è ù k ǒ á i u A c G v Q	é ó n é é a b a D b h A l b Y o L y ó a E ě P C i Z f W X v Y è ù k ǒ á i u A c G v Q
ě Y Q Y n j K w y A ǒ E t k ù p y w ò a b a b G d ě Z h j z A b T c X ù p é x j W a	ě Y Q Y n j K w y A ǒ E t k ù p y w ò h b a b G d ě Z h j z A b T c X ù p é x j W a
ò x a b a b Y m X r X m T s p s q D i W x á G I R e V R E S R m a m G ù Q n o c e P	ò x e b a b Y m X r X m T s p s q D i W x á G I R e V R E S R m a m G ù Q n o c e P
A x y D H u l b N V c é h a b a b t ě y A T C j h ú W ǔ R L q c l ǎ i I e r B K R X	A x y D H u l b N V c é h a b i b t ě y A T C j h ú W ǔ R L q c l ǎ i I e r B K R X
D W i g à F G ǔ g S v c X p d O ǎ y ǒ à a b a b q ù x i n U E c K t é g R z á á e Z	D W i g à F G ǔ g S v c X p d O ǎ y ǒ à u b a b q ù x i n U E c K t é g R z á á e Z
G H A d V a b a b Z à i k a x G ò O T q ò s j j G T l b H D Q ě F O C K u c i à n ě	G H A d V a b a L b Z à i k a x G ò O T q ò s j j G T l b H D Q ě F O C K u c i à n ě
J O S a b a b X r G L ǔ ě c k ǎ v F b à A ě B y w f i B K H o p T o I J J P ǎ K W G	J O S a b a ò b X r G L ǔ ě c k ǎ v F b à A ě B y w f i B K H o p T o I J J P ǎ K W G
L b u ě H v M S ù ǒ w U ǎ f ó t t B w a b a b g f k M y d m H c o j u D u Q F v h S	L b u ě H v M S ù ǒ w U ǎ f ó t t B w a e b a b g f k M y d m H c o j u D u Q F v h S
O R f ě o w ǒ c M é c I j k t t d ù W G G w n ó H à I h y a b a b u k c v O w ó é p	O R f ě o w ǒ c M é c I j k t t d ù W G G w n ó H à I h y a a a b u k c v O w ó é p
R C P Q ó B d W N X q z M r o b X R à m P T z a b a b v g ú ǔ H c T m ó k F L G a P	R C P Q ó B d W N X q z M r o b X R à m P T z a b a E v g ú ǔ H c T m ó k F L G a P
U ù ǔ k ǔ b f ǔ c r ǎ b s ù C x ǒ g P W t G l p L I A E ó R R L K ò a b a b c v O ě	U ù ǔ k ǔ b f ǔ c r ǎ b s ù C x ǒ g P W t G l p L I A E ó R R L K ò a b b b c v O ě
X B q I B ě w é p R h é x a b a b q a C L M B o G X a x i e L ě o k á G c w Q ú a ǎ	X B q I B ě w é p R h é x a t b a b q a C L M B o G X a x i e L ě o k á G c w Q ú a ǎ
a ù n N p W J N H s s D Q à A ě M A v h d ě C ǎ i k v j U a b a b C D c N f x H h h	a ù n N p W J N H s s D Q à A ě M A v h d ě C ǎ i k v j U a L b a b C D c N f x H h h
a b a b Z p q é p I c A h n g ě e r ǔ ò é z m q b b e F P è w N d ò w ù ǔ p C ú J ù	a b a y Z p q é p I c A h n g ě e r ǔ ò é z m q b b e F P è w N d ò w ù ǔ p C ú J ù
b i b m T l ě r s e s K r ǎ a b a b K p C t é c A P Z X à Q R H o V Z F ó b f X L x	b i b m T l ě r s e s K r ǎ a x a b K p C t é c A P Z X à Q R H o V Z F ó b f X L x
e k H n r C H N i ò g Q p e b x y O ǎ A r G ù C I a b a b f z x P m G T p M ó e H c	e k H n r C H N i ò g Q p e b x y O ǎ A r G ù C I a b G a b f z x P m G T p M ó e H c
h C q v á m v Z c T V i x J à ě u H n z ú k D T z O C Q a b a b s v r L è c à M p N	h C q v á m v Z c T V i x J à ě u H n z ú k D T z O C Q a b a F b s v r L è c à M p N
j J Y F W a b a b H n T H ǒ R s Y U N K X F c I a I y c V g U q I é k A F N l ú g t	j J Y F W a C b a b H n T H ǒ R s Y U N K X F c I a I y c V g U q I é k A F N l ú g t
m a b a b g é S N F Q è W y è u c l ǒ B l à f ù é z a W p ǔ J à e j G e d G ù Q P O	m a U b a b g é S N F Q è W y è u c l ǒ B l à f ù é z a W p ǔ J à e j G e d G ù Q P O
o s j S H Z j F ǒ X v z p ě h ǎ n f y q l ě à a b a b J B K w C U à c Y e O B J c h	o s j S H Z j F ǒ X v z p ě h ǎ n f y q l ě à a b l b J B K w C U à c Y e O B J c h
r F n M i á Q F m g L j a b a b B ǎ J ǎ ě k j m i u U p i G d L é h G N d c u C z K	r F n M i á Q F m g L j a b a M b B ǎ J ǎ ě k j m i u U p i G d L é h G N d c u C z K
u é à D B K v k K E ù E p y Q i ě N ǔ K B B N f j a b a b A D k c F R e J U t r a ǒ	u é à D B K v k K E ù E p y Q i ě N ǔ K B B N f j a b O a b A D k c F R e J U t r a ǒ
w r à X x S ù q o i c x k H m ě U i ú E J T j R f Y ǎ A a b a b c i L o C e C a B a	w r à X x S ù q o i c x k H m ě U i ú E J T j R f Y ǎ A a b J a b c i L o C e C a B a
ù à n ó c Z S H ǎ p q h J h A F c z ě a b a b I ù M à Y ǒ M H n A e ù i ǎ ǔ i e L ǎ c	ù à n ó c Z S H ǎ p q h J h A F c z ě W b a b I ù M à Y ǒ M H n A e ù i ǎ ǔ i e L ǎ c
á s s s T A Q D e S K Q X ù M H E a b a b w Y F c è i ǎ k K à L n è ó ú O m Q Z j A ǔ	á s s s T A Q D e S K Q X ù M H E a u a b w Y F c è i ǎ k K à L n è ó ú O m Q Z j A ǔ
è ò y é T a b a b ù g y é z w ò k u h y a e U C ǔ P N t r l C S Q k t Y c h R ǔ t K k	è ò y é T a b K b ù g y é z w ò k u h y a e U C ǔ P N t r l C S Q k t Y c h R ǔ t K k
ó e ǒ é ǒ L H W U à C C f H E a V a b a b X c ǎ j K é ò e r Q ó à B L B Y A P ù Q T O	ó e ǒ é ǒ L H W U à C C f H E a V a b a Q X c ǎ j K é ò e r Q ó à B L B Y A P ù Q T O
ú p é F K J F P v ě c è v F k I l L á t h M Q u r a b a b r ó M H h c L G U w K á è ù	ú p é F K J F P v ě c è v F k I l L á t h M Q u r w b a b r ó M H h c L G U w K á è ù
C é k Q ě F f U l ǎ C N I Z Y Z Z L ò R B C W N N á a b a b é J f X I ó O E Z w f c h	C é k Q ě F f U l ǎ C N I Z Y Z Z L ò R B C W N N á a b a b é J f X I ó O E Z w f W h
E P e G u E I s w ǔ V ǎ d o D M J n y a b a b à f h z i X k y J p N V B o M R t Q c ǔ	E P e G u E I s w ǔ V ǎ d o D M J n y a b a b à f h z i X k y J p N V B o M R t Q H ǔ
G a b a b T à b é ǎ T à i r w U i v u r C q s ò Y ě X o l R f w M c q t ù b T ù à I k	G a b a b T à b é ǎ T à i r w U i v u r C q s ò Y ě X o l R f w M G q t ù b T ù à I k
J K E è j Q ú Y l L p y X C C F D o G F ǔ f y ǒ a b a b j i C W c Z ǒ ò z G n e D t ě	J K E è j Q ú Y l L p y X C C F D o G F ǔ f y ǒ b b a b j i C W c Z ǒ ò z G n e D t ě
L v h V a b a b M ò V o a J p E N w g s k P L á X ě u ò m è V á p ó x A c ǒ è l ù w o	L v h V a b y b M ò V o a J p E N w g s k P L á X ě u ò m è V á p ó x A c ǒ è l ù w o
O d è y f K G U à k J a b a b J K I l ú á B è á k P T ǔ d H ǎ I T c i q l v J e ú á K	O d è y f K G U à k J a b G a b J K I l ú á B è á k P T ǔ d H ǎ I T c i q l v J e ú á K
R b ú d w s ě W y D U V ó z s T M è ò Z a b a b E P l ǒ B ǔ m ù h D r X ǒ H e c k i K	R b ú d w s ě W y D U V ó z s T M è ò Z z b a b E P l ǒ B ǔ m ù h D r X ǒ H e c k i K
U E n d l T Y J ě a b a b e F P l p H x Z à E Z E c ú ě k W R w a ò ò G a n à u W ó M	U E n d l T Y J ě ǔ b a b e F P l p H x Z à E Z E c ú ě k W R w a ò ò G a n à u W ó M
W x Z i p H J c a b a b B P f m K c h M X n O e C o z á e s l Y S U z d T H p F p Y o	W x Z i p H J c A b a b B P f m K c h M X n O e C o z á e s l Y S U z d T H p F p Y o
Z S y R l a b a b f ù é Y o c y k i A v m b X u l r p ù K ǒ R é ù é O ǒ r Z l K X E M	Z S y R l a b P b f ù é Y o c y k i A v m b X u l r p ù K ǒ R é ù é O ǒ r Z l K X E M
a b a b T x c F E t j Y D u N x g D m è k G y v b Z q X q V ù A K h á k f H f R M g I	a b a C T x c F E t j Y D u N x g D m è k G y v b Z q X q V ù A K h á k f H f R M g I
c W P X E Q á v v a b a b h n á k V G p w w i G Z c t K E R F j ǎ M á x e W C I I o B	c W P X E Q á v v a b M a b h n á k V G p w w i G Z c t K E R F j ǎ M á x e W C I I o B
e n v s D N S r F n Z v ǔ v W H v a b a b n f D J E z V f c U x C z e s F J M R a k L	e n v s D N S r F n Z v ǔ v W H v a n a b n f D J E z V f c U x C z e s F J M R a k L
h C W ǒ a b a b A k S V m J l D f P J l C E S g l è c O I c d M s f L c M r w D p R E	h C W ǒ a y b a b A k S V m J l D f P J l C E S g l è c O I c d M s f L c M r w D p R E
j g D L r K r a b a b n t T w L x O j a é m l F A ù j ǔ D w a D j c ú R T j M s x S O	j g D L r K r a m a b n t T w L x O j a é m l F A ù j ǔ D w a D j c ú R T j M s x S O
m ǎ j T V L B h O x a b a b I j r D J é A v U w A D Q c ú á D Y U i c o ó n ó d Y D s	m ǎ j T V L B h O x a b W a b I j r D J é A v U w A D Q c ú á D Y U i c o ó n ó d Y D s
p ǒ j A U g L Q ú p r H A Z x M w g g t e L è u D à a b a b L c p s Q m ù m J w q F y	p ǒ j A U g L Q ú p r H A Z x M w g g t e L è u D à a b a f L c p s Q m ù m J w q F y
r i n K V G S t N X M L e v a b a b K q á z N è y s D d D ě B E ó è c H i u W D H L l	r i n K V G S t N X M L e v a h a b K q á z N è y s D d D ě B E ó è c H i u W D H L l
u L T f F O y z S z k à l I A ě é v x E n o w C C Y U H a b a b ě è K ǎ u N S m c z s	u L T f F O y z S z k à l I A ě é v x E n o w C C Y U H a b a b ě è K ǎ u N S m V z s
w w e B q C W Y ó V p ú D à I y V y n B t a b a b I é c z g o W ù e è f q m v Y M é u	w w e B q C W Y ó V p ú D à I y V y n B t a L a b I é c z g o W ù e è f q m v Y M é u
ù ù ǔ U á M A W r ǔ a ú l a b a b é u B c B A C U n ú é n c w ǒ O x P ó D f G B p G y J	ù ù ǔ U á M A W r ǔ a ú l g b a b é u B c B A C U n ú é n c w ǒ O x P ó D f G B p G y J
á s o E D ě a b a b w M i H x O L ǒ C V O B Z w i K é R ě D S U c h O e ò U N G P z V O	á s o E D ě a b O b w M i H x O L ǒ C V O B Z w i K é R ě D S U c h O e ò U N G P z V O
é F l ó B a b a b J q p l K R w á z c T M ǎ O J C J q F p ù G ǔ L I ě V h i A C g v G ù	é F l ó B a S a b J q p l K R w á z c T M ǎ O J C J q F p ù G ǔ L I ě V h i A C g v G ù
ó é p ú T X R F F V g ó i ù Y s d ú ǎ G P Y w K T ǔ ǔ Z E á p G q I U I P L a b a b c p	ó é p ú T X R F F V g ó i ù Y s d ú ǎ G P Y w K T ǔ ǔ Z E á p G q I U I P L a b c b c p
ǒ x a b a b X ó ǒ U i Z Z V ě z H d a ǔ j T x K à ò o ó V b z X P K e a ò é c ǒ G J a W	ǒ x a s a b X ó ǒ U i Z Z V ě z H d a ǔ j T x K à ò o ó V b z X P K e a ò é c ǒ G J a W
B j W q è E c o T A E ú é ǎ w ě á G X o ú a b a b c W N y N ǔ m Z ú i h S è m T I f w é	B j W q è E c o T A E ú é ǎ w ě á G X o ú a b p a b c W N y N ǔ m Z ú i h S è m T I f w é
E C P h u N a b a b Q i Q w q ù z p è a á y P f m M k c y V U Y S j j M S à i S b ǒ l b	E C P h u N a b a p Q i Q w q ù z p è a á y P f m M k c y V U Y S j j M S à i S b ǒ l b
G d j L K p A Y é H e y Z u W M t S s ú u a b a b P w s e x ǎ S o f è s x O r b c o l ě	G d j L K p A Y é H e y Z u W M t S s ú u a b f a b P w s e x ǎ S o f è s x O r b c o l ě
J W h t P O Q é B Z K F e ù a b a b i z e ò B Y v K S c ǔ S m R k r ó K j o ǒ E z Q j x	J W h t P O Q é B Z K F e ù a b a b i z e ò B Y v K S Y ǔ S m R k r ó K j o ǒ E z Q j x
M S è I U S c N á J t J é V R Z B I f j t d G A X a b a b x a V q Z j è P s ǒ h w T N c	M S è I U S c N á J t J é V R Z B I f j t d G A X a ǔ b a b x a V q Z j è P s ǒ h w T N c
P ú W é t y q D p g ě h Z ù t è T a b a b V y U t P b a b ó i E V W c l I A O W G á W G	P ú W é t y q D p g ě h Z ù t è T a b a O V y U t P b a b ó i E V W c l I A O W G á W G
S K é B s E A a ǔ q ó o è à O a b a b p U m K N V j Y P l j t a L ě k i E W J c B ǒ ò c	S K é B s E A a ǔ q ó o è à O a N b a b p U m K N V j Y P l j t a L ě k i E W J c B ǒ ò c
V J R ó à c ó A U f à ó J x C a b a b Y e A a á O ě V é L N X S t c K ò á h l n ò T Q r	V J R ó à c ó A U f à ó J x C a b a W b Y e A a á O ě V é L N X S t c K ò á h l n ò T Q r
X n y à a b a b R q v N U F é M M o T e p ú á S l k l A r ú f ú c e K j n R e K d R E Q	X n y à a E a b R q v N U F é M M o T e p ú á S l k l A r ú f ú c e K j n R e K d R E Q
a P o p P h h ù ǒ X é b m S Z Y ú M ò R o Y I P Y a b a b s h ú N m h á a c q ó O Y r c	a P o p P h h ù ǒ X é b m S Z Y ú M ò R o Y I P Y a b a ě b s h ú N m h á a c q ó O Y r c
a b a b k ě r r ǒ ǒ ú è H y g ú ò m B q ò Z r é w u Z ě r X A T m i w è s c n L b B T é	a V a b k ě r r ǒ ǒ ú è H y g ú ò m B q ò Z r é w u Z ě r X A T m i w è s c n L b B T é
c ú z D Z I v R r w o g ù a b a b q ǒ i c n ó F m c t Y W ú b ó d j v K ó Z y q F h ǎ a	c ú z D Z I v R r w o g ù a b a j q ǒ i c n ó F m c t Y W ú b ó d j v K ó Z y q F h ǎ a
e d ǒ b ě o b é H a b a b c F a M J k N I E Z o c S f y u k x H p d ǎ R D e ǎ L w b y à	e d ǒ b ě o b é H a ò b a b c F a M J k N I E Z o c S f y u k x H p d ǎ R D e ǎ L w b y à
h d ǔ w f T Q E ú h e ě ě x á A Q ú J g S u t X E a b a b ó ù z r w ǔ W x è à s g c l M	h d ǔ w f T Q E ú h e ě ě x á A Q ú J g S u t X E a b á b ó ù z r w ǔ W x è à s g c l M
k P ó P ǎ è Z o è m L z e a b a b ǎ z ò x U B ó H c z s q X w D B f X p x v é f Q ò B z	k P ó P ǎ è Z o è m L z e Q b a b ǎ z ò x U B ó H c z s q X w D B f X p x v é f Q ò B z
n ǔ B d g v a b a b Z N ó I c m l A K w r ó P C K C ǎ I P e y ó r E u E g W r ǎ ǔ R ǎ L	n ǔ B d g v a à b a b Z N ó I c m l A K w r ó P C K C ǎ I P e y ó r E u E g W r ǎ ǔ R ǎ L
p K Z J I ǎ v ǒ z d V G L g w é a b a b U N W k s Z o W ù ǔ J s e L à F p i o j w c u L	p K Z J I ǎ v ǒ z d V G L g w é a á b a b U N W k s Z o W ù ǔ J s e L à F p i o j w c u L
s à ú J F p D m V T b E N v t S a b a b W c Q L O q A p d ǎ S v T ǔ ó V ú i e P U w v I	s à ú J F p D m V T b E N v t S a b o a b W c Q L O q A p d ǎ S v T ǔ ó V ú i e P U w v I
u l G i j t X o ó ó Q Z o K ú z a P Y o G o h ǎ E U ě é D ò j V a b a b I t U c l e H ò	u l G i j t X o ó ó Q Z o K ú z a P Y o G o h ǎ E U ě é D ò j V o b a b I t U c l e H ò
x ú N x è h r é ě v s G ǎ d a E z Q V x Y g ǔ S a b a b O c b P D J V I W b o y j u o C	x ú N x è h r é ě v s G ǎ d a E z Q V x Y g ǔ S a b C b O c b P D J V I W b o y j u o C
ù ù Q Q h Z ǎ m D R p y S h T Z i G w C V M è l c a b a b P Y c E ǒ n A W I u D ò ò O G R	ù ù Q Q h Z ǎ m D R p y S h T Z i G w C V M è l c a i b a b P Y c E ǒ n A W I u D ò ò O G R
á m ù ǒ a b a b i s ó c F K z D L K x ù ǔ z Z D á l c à Z é V a O p J l M E H A b g I J S	á m ù ǒ a k a b i s ó c F K z D L K x ù ǔ z Z D á l c à Z é V a O p J l M E H A b g I J S
é D I q a b a b q n v á w p B y ǔ s J c A h P è L w V f ó A j U a n ǒ b ú l T e I D P ò ǎ	é D I q y b a b q n v á w p B y ǔ s J c A h P è L w V f ó A j U a n ǒ b ú l T e I D P ò ǎ
ó ù é E G ó r a X F z a b a b T T M i W E e O O n J i z W C à ò C c è I O d j O ě o k z X	ó ù é E G ó r a X F z a b a j T T M i W E e O O n J i z W C à ò C c è I O d j O ě o k z X
ǒ g t a b a b G G ǒ H d c ě V I L W ǒ f à W Q g X F à V y l I ò M V S r y W Z é F e y J P	ǒ g t a W a b G G ǒ H d c ě V I L W ǒ f à W Q g X F à V y l I ò M V S r y W Z é F e y J P
B P L H N W a b a b l V z T E g ò Z p à ě j R H i S z f s D U o ú c I E ǎ O C t L P d N v	B P L H N W a T a b l V z T E g ò Z p à ě j R H i S z f s D U o ú c I E ǎ O C t L P d N v
E ǒ ò ǎ c d ò I g P ǒ y r x ě V N é u l ǒ Z x á A ǎ à ù ǔ V N t ǔ ǔ a b a b ě k Y ǎ a c I	E ǒ ò ǎ c d ò I g P ǒ y r x ě V N é u l ǒ Z x á A ǎ à ù ǔ V N t ǔ ǔ a ó b a b ě k Y ǎ a c I
G h à W I v M a ú X é m Q Q a m r f w ǒ r K B M m k m a b a b K M M w y á c ǔ s m e ò T T	G h à W I v M a ú X é m Q Q a m r f w ǒ r K B M m k m a b a b K M M w y á j ǔ s m e ò T T
J A è f é c Z u a b a b ú ǔ P T C m d Y o ú o c j R H G ú v r N h x ǎ P F ò y I D U à k D	J A è f é c Z u a I a b ú ǔ P T C m d Y o ú o c j R H G ú v r N h x ǎ P F ò y I D U à k D
L z I a b a b l G à c M f Z ě Y t ǎ ě g ǒ ó D ě E H X ú v s z b à W M á p C ò é e c W f ú	L z I a e b a b l G à c M f Z ě Y t ǎ ě g ǒ ó D ě E H X ú v s z b à W M á p C ò é e c W f ú
O u é a b a b a F ù ǔ J B s ò o q j M c K C ú K M ǎ H v a g L N d n I j e C è à f S b ú p	O u é a B b a b a F ù ǔ J B s ò o q j M c K C ú K M ǎ H v a g L N d n I j e C è à f S b ú p
R N j F M P V t j d X T y f v e W Y l ǔ I e O T o A n m a b a b t U J L R M Q c h O x l j	R N j F M P V t j d X T y f v e W Y l ǔ I e O T o A n m j b a b t U J L R M Q c h O x l j
U à u ò j Q Z z M z U k è e v o J d n f D V b u N C K K ǔ X N d ú l a b a b d V ě c h O z	U à u ò j Q Z z M z U k è e v o J d n f D V b u N C K K ǔ X N d ú l a ù b a b d V ě c h O z
W i c a b a b g s E s Z Y ò Q p i ù J G ǎ k X x K I l L n à H ò a I G R Q è F ù y A c v b	W i c a b a F g s E s Z Y ò Q p i ù J G ǎ k X x K I l L n à H ò a I G R Q è F ù y A c v b
Z Z o e b I S e n é y á A A ó W H ě F v x x m ǒ e a b a b L V c j w m á o y C N X c ě l ǔ	Z Z o e b I S e n é y á A A ó W H ě F v x x m ǒ e w b a b L V c j w m á o y C N X c ě l ǔ
a b a b k n c t ù S n y v M S w M v Q m G I g è F R ǔ W J N X j t l V S I B F J w Y X é W	a b c b k n c t ù S n y v M S w M v Q m G I g è F R ǔ W J N X j t l V S I B F J w Y X é W
c è V A j g e Z á ǎ a b a b ó q A w ě g S F p c M o y Z S K o ò V P w f M k k N J R D L ú	c è V A j g e Z á ǎ a b a b ó q A w ě g S F p ú M o y Z S K o ò V P w f M k k N J R D L ú
e g ǎ v E k T é x à Y M x à Y R N K é X f ú a b a b r Y N G q t E R Q ě c F O f a i D ǎ W	e g ǎ v E k T é x à Y M x à Y R N K é X f ú a b J a b r Y N G q t E R Q ě c F O f a i D ǎ W
g b a E k r a ù r ó b k J ǎ G i J T a b a b q c M T S s b T ò Z I Y A J h a b J Q T N H L	g b a E k r a ù r ó b k J ǎ G i J T a e a b q c M T S s b T ò Z I Y A J h a b J Q T N H L
j n W H C à Y ó é B f I a ǔ g á a b a b à H Y S F á R P ě ǔ X i w è w D ù c l ě ǔ b m C T	j n W H C à Y ó é B f I a ǔ g á a b l a b à H Y S F á R P ě ǔ X i w è w D ù c l ě ǔ b m C T
n ǔ a b a b z U T é ú j G k è V ù f P X H y u l o k L k k N n ǔ i G l r W x N C ǎ v c o N	n ǔ a b a I z U T é ú j G k è V ù f P X H y u l o k L k k N n ǔ i G l r W x N C ǎ v c o N
p S ò z a a b a b A W E e j E q O E a w y f p g h K á S i q d W j v ǎ z n c ó á q ǎ W ǔ é	p S ò z a a b a c A W E e j E q O E a w y f p g h K á S i q d W j v ǎ z n c ó á q ǎ W ǔ é
s B L ǔ L E ú Z m W X o a b a b V x ó c j H P B w R y N ú R I ò y t D l p p á m P à C J è	s B L ǔ L E ú Z m W X o a b ù b V x ó c j H P B w R y N ú R I ò y t D l p p á m P à C J è
u q a W q C w K G O J a b a b O T x I k ǔ O S h s t W f ǎ O j I D á Y B E k e e ù h c v S	u q a W q C w K G O J a c b a b O T x I k ǔ O S h s t W f ǎ O j I D á Y B E k e e ù h c v S
x S a ǔ V z J Y p D z á a b a b ǒ p D ò ò U q K u p w d v ó O L L V B O Q c R U H Z p j J	x S a ǔ V z J Y p D z á j b a b ǒ p D ò ò U q K u p w d v ó O L L V B O Q c R U H Z p j J
ù á M t d O T k a b a b f H i J c r é j à z D x j ǎ X V V V g m j ě j ò B q l M ò n E S v o	ù á M t d O T k a b a c f H i J c r é j à z D x j ǎ X V V V g m j ě j ò B q l M ò n E S v o
á c a b a b E á i w f d K P D G é F J N e v c N Q p O v o ǒ G ú L K v k è d e P Y ó é K o ǎ	á c a P b a b E á i w f d K P D G é F J N e v c N Q p O v o ǒ G ú L K v k è d e P Y ó é K o ǎ
é é l L Q e U H ó ù b Y e t c y u n ò E á w U q z a b a b U B d U b p c ǒ S o f A C E V B é	é é l L Q e U H ó ù b Y e t c y u n ò E á w U q z a b R b U B d U b p c ǒ S o f A C E V B é
ě r w f K a b a b z T k h m I k ě x e m L y w u m ǔ D b c o Q M ǔ ě é H Q W J ǔ S J E R X ò	ě r w f K a b a R b z T k h m I k ě x e m L y w u m ǔ D b c o Q M ǔ ě é H Q W J ǔ S J E R X ò
ǒ N V l U I X ù s I b f B z t z ó c a b a b c G ě a b t l ù z H d K ě L u g K h C o V M á N	ǒ N V l U I X ù s I b f B z t z ó c a b ó b c G ě a b t l ù z H d K ě L u g K h C o V M á N
B F u b t L o ǒ C ǔ W ó H t a b a b m n T H B Z ǔ g O F p ǒ o c P P H a m t à m D b K X i k	B F u b t L o ǒ C ǔ W ó H t a A b a b m n T H B Z ǔ g O F p ǒ o c P P H a m t à m D b K X i k
D c h ò H ǔ ú Z è k r k a b a b K u P ù á c H u á k i V k V p i á à k P y g R U a E Q z b F	D c h ò H ǔ ú Z è k r k a y b a b K u P ù á c H u á k i V k V p i á à k P y g R U a E Q z b F
G ù u ó i z ě S R B a b a b P J f à V ú t f ù c S T ě z b Z n P Z L ě S f N i y z U c f X V	G ù u ó i z ě S R B a b a d P J f à V ú t f ù c S T ě z b Z n P Z L ě S f N i y z U c f X V
J ù f P ǔ b y a J t v z p l q E a b a b n k s t ǎ q H m G k A ó k i k Z c u a O ǔ ǔ Q T r r	J ù f P ǔ b y a J t v z p l q E a b a b n k s t ǎ q H m G k A ó k i k Z ù u a O ǔ ǔ Q T r r
L X ǔ B P R Q d ú i n a b a b c Q C v a Q i ù H R ě d Y r è ǔ N w E ò t N g M F L i ó d n D	L X ǔ B P R Q d ú i n a b I b c Q C v a Q i ù H R ě d Y r è ǔ N w E ò t N g M F L i ó d n D
O ě x y b j ě M x j z N X q j Y L k n a b a b c J s D R o ù f Q n q B h f I G D è g k q l x	O ě x y b j ě M x j z N X q j Y L k n a b á b c J s D R o ù f Q n q B h f I G D è g k q l x
R K n j g X l J n K ǔ f à a b a b v r k Y s y é o Y c F R ó V l g y S b L è h u I ǎ i D ǒ s	R K n j g X l J n K ǔ f à a i a b v r k Y s y é o Y c F R ó V l g y S b L è h u I ǎ i D ǒ s
T h k è L M p i m è n m q E ó d U ǔ Q A a G ù ě ǎ K j a b a b l S A F O è n c d d U v g S S	T h k è L M p i m è n m q E ó d U ǔ Q A a G ù ě ǎ K j a b R b l S A F O è n c d d U v g S S
W c V Y a b a b C G a R M O ǒ N h à U ó c r a ò r J r s ǒ n U é T B G Z o ǒ G h w ǒ b e a m	W c V Y a g a b C G a R M O ǒ N h à U ó c r a ò r J r s ǒ n U é T B G Z o ǒ G h w ǒ b e a m
Z ó y z e a b a b é à D L H w u ó M ǔ s m C F ù J à O j v m Q S Z c J ò I v m U é ò b T G ò	Z ó y z e a K a b é à D L H w u ó M ǔ s m C F ù J à O j v m Q S Z c J ò I v m U é ò b T G ò
a b a b H Z ǎ d f J s l H Y y D k L O n h x u y c z X R s E á ò G l ú ǔ C C A ǔ y ǔ J D Q u	a b a b H Z ǎ d f J s l H Y y D k L O n h x u y B z X R s E á ò G l ú ǔ C C A ǔ y ǔ J D Q u
b a b a b J K X I D q r h i ò o n d b o B á Q è s i w é c P v e h u T g O l E W v v f Z à M	b n b a b J K X I D q r h i ò o n d b o B á Q è s i w é c P v e h u T g O l E W v v f Z à M
e C h A W ǔ D z C p ǒ s é a ǒ i V è c ǎ r G d H R E g ě s b ǒ D u n q t à B a b a b u h I c	e C h A W ǔ D z C p ǒ s é a ǒ i V è c ǎ r G d H R E g ě s b ǒ D u n q t à B a b a b u h I y
h ě P v U g m ò ǒ p S o a b a b A e j è U I c h f E n u ǒ j d è O ě X P E N k C A B S ó J y	h ě P v U g m ò ǒ p S o a b t b A e j è U I c h f E n u ǒ j d è O ě X P E N k C A B S ó J y
j n N d z f L t i q à R á B w E m F ò g V u L a b a b ǔ w y e s c R L d à w B P K è s q D z	j n N d z f L t i q à R á B w E m F ò g V u L a b a b ǔ w y e s M R L d à w B P K è s q D z
