grammatical	ungrammatical
a a à a q ǎ X Z P D W ě p t j t n F r ǔ ǒ y L I ǎ O I F D I u o p ù ǎ a b V p A k n ǎ v e ě j	a a a q ǎ X Z P D W ě p t j t n F r ǔ ǒ y L I ǎ O I F D I u o p ù ǎ a b V p A k n ǎ v e ě j
a a J a V D y t ú à U c t h Z p Z O ǎ ó ó A g v f E S I á e h B l Q Z k S X P x a G G p é v f	a a a V D y t ú à U c t h Z p Z O ǎ ó ó A g v f E S I á e h B l Q Z k S X P x a G G p é v f
a a Y a X I R z S b L U R W d m c ǒ W U G x f á á d n ǎ z S ǒ á M ě v p x E L s ǔ p Z M O s x	a a a X I R z S b L U R W d m c ǒ W U G x f á á d n ǎ z S ǒ á M ě v p x E L s ǔ p Z M O s x
a a s a z ǎ G ò f l ú B I è r z è q m y k K o R M B x k S t W q P w C G Y o z ǎ D e p S Y t b	a a a z ǎ G ò f l ú B I è r z è q m y k K o R M B x k S t W q P w C G Y o z ǎ D e p S Y t b
a a ǎ d F O E J Y ò N j l U U n ú R p N C H ó ó q á T I c Y T ú t Z s P j K ù F Y p W T D à	a a a d F O E J Y ò N j l U U n ú R p N C H ó ó q á T I c Y T ú t Z s P j K ù F Y p W T D à
a a I g H H z J X ú à w n f m Y Y b s k k ǎ s Y f L E B D ù F T D G ó A U P r h c D t x p è	a a a g H H z J X ú à w n f m Y Y b s k k ǎ s Y f L E B D ù F T D G ó A U P r h c D t x p è
a a X I ě e T U D O e X o i P ú O d C ě a y c k k d y Z O J b H à h G S Y g b G G m H t ó G	a a a I ě e T U D O e X o i P ú O d C ě a y c k k d y Z O J b H à h G S Y g b G G m H t ó G
a a n à ú t M O r á á S ě ǔ á k d V W ǒ w r D y g K K o p i b e v V l D q a J K m N V K m k	a a a à ú t M O r á á S ě ǔ á k d V W ǒ w r D y g K K o p i b e v V l D q a J K m N V K m k
a d a N R f á h á f M o O k y p C ǔ o X M v D h G L r ù è e N A G b X ǔ Z è ǒ Z M L P N M b	a a a N R f á h á f M o O k y p C ǔ o X M v D h G L r ù è e N A G b X ǔ Z è ǒ Z M L P N M b
a u a O S è Y ú G x P ú è m i l k E v R L ú ò p i u g y M n ǎ I N k i n f m à l D e A c J ǒ	a a a O S è Y ú G x P ú è m i l k E v R L ú ò p i u g y M n ǎ I N k i n f m à l D e A c J ǒ
j a a N C d O V i F o M l T g H O h ǒ ò h ó g z d T v f ě D C p ǔ ù k r C K p o A ù O á L u	a a a N C d O V i F o M l T g H O h ǒ ò h ó g z d T v f ě D C p ǔ ù k r C K p o A ù O á L u
ù a a a L o g e V ó H T l d ǎ L M g W ě ò è Q P ù H W q m F m á N o I é h F z i o e è q é F ě F	a a a L o g e V ó H T l d ǎ L M g W ě ò è Q P ù H W q m F m á N o I é h F z i o e è q é F ě F
D a a a Z ú v O à B T ú é D Q h d ǔ ǒ T G z ě J h k é u N A y s D t L G n é L J k D P ǎ A s K B	a a a Z ú v O à B T ú é D Q h d ǔ ǒ T G z ě J h k é u N A y s D t L G n é L J k D P ǎ A s K B
Q a a a c G X I é á W i E à m n x C h ǒ v u o R J j á C a W g ǔ D Q s G S i q A t f o o P ǎ I F	a a a c G X I é á W i E à m n x C h ǒ v u o R J j á C a W g ǔ D Q s G S i q A t f o o P ǎ I F
g a a a g é g T r j c ǔ m O h v L F R C n ò ǎ o i v P k S o I c L S I R U O ǔ r i C i h X k u j	a a a g é g T r j c ǔ m O h v L F R C n ò ǎ o i v P k S o I c L S I R U O ǔ r i C i h X k u j
w a a a G m W B H Q Y f h b o z è S é b l N r à Y à á x B q M k S ǒ O J J ó x J f j i g F T H e	a a a G m W B H Q Y f h b o z è S é b l N r à Y à á x B q M k S ǒ O J J ó x J f j i g F T H e
ú a a C ò h q w c s d e é K C ě è q s c r n z E g o Y ǎ ǒ U L V p q T ǒ U y O r o ǔ f P ù b ǎ	a a a C ò h q w c s d e é K C ě è q s c r n z E g o Y ǎ ǒ U L V p q T ǒ U y O r o ǔ f P ù b ǎ
P a a H E I o P b l ě j l o t W G p j i ǎ S é i t C m s U H m Y G ǎ à P H i e t g E p f V W ǒ	a a a H E I o P b l ě j l o t W G p j i ǎ S é i t C m s U H m Y G ǎ à P H i e t g E p f V W ǒ
a ǔ a a C I R e V w S ù A N Q i ǒ á I p ù ǒ V è á E ó t t U O t ǔ B o b ó E á n v v u v A q ě ǔ	a a a C I R e V w S ù A N Q i ǒ á I p ù ǒ V è á E ó t t U O t ǔ B o b ó E á n v v u v A q ě ǔ
a F a a W n i G W z Q q v è O F I c q H C H y d d X f d D F d z f I y b s Y m ó m H z o n p ú s	a a a W n i G W z Q q v è O F I c q H C H y d d X f d D F d z f I y b s Y m ó m H z o n p ú s
a T a a p ù O D n j W u N J ó y R C s é c B b ě A V i ǔ k ǒ u L t X P E y é F H n ě ù Z L F d U	a a a p ù O D n j W u N J ó y R C s é c B b ě A V i ǔ k ǒ u L t X P E y é F H n ě ù Z L F d U
a l a a j T q U M j L M q ù ù o F ǎ Z A V W ù M i c q f é T z a j é G i C Z x t P á b j E s ǔ F	a a a j T q U M j L M q ù ù o F ǎ Z A V W ù M i c q f é T z a j é G i C Z x t P á b j E s ǔ F
a á a D v e W U B ǔ n G A c N t W K é h b r f V w ú U f z è H L g I s w S a W á q L ó l é ě ú	a a a D v e W U B ǔ n G A c N t W K é h b r f V w ú U f z è H L g I s w S a W á q L ó l é ě ú
a F a Q F O ǔ l à S d Y E g w t X v B e O E X o ù A J B X l P J q N é ò m w q ǎ D n N q x b F	a a a Q F O ǔ l à S d Y E g w t X v B e O E X o ù A J B X l P J q N é ò m w q ǎ D n N q x b F
a T a è z B P n L d y y U D è x U U G j e B ě ě d ú é ě ǒ ǔ z E t ǔ Z x à Z J J p e á r D N q	a a a è z B P n L d y y U D è x U U G j e B ě ě d ú é ě ǒ ǔ z E t ǔ Z x à Z J J p e á r D N q
a a ě a à T H Q E ú Y B Q X Q c H p R s v p à ù à d j w i D e t r O k S á ú i b P E M g a l G I	a a a à T H Q E ú Y B Q X Q c H p R s v p à ù à d j w i D e t r O k S á ú i b P E M g a l G I
a a J a U é ù j X y e M O I v q p q X ò H è ǒ w x d e N ù ě z P t I ù j e é c ó ǒ ò n n a è O b	a a a U é ù j X y e M O I v q p q X ò H è ǒ w x d e N ù ě z P t I ù j e é c ó ǒ ò n n a è O b
a a Z a é j m ǎ F à s O e z v n v é K u O i Q é N K A u t B ò b m l è u Q D ú m x é ù N E s Z Z	a a a é j m ǎ F à s O e z v n v é K u O i Q é N K A u t B ò b m l è u Q D ú m x é ù N E s Z Z
a a q a y B x B i T h F d q S q ó d O o C B ǔ u n ě Z M l E x á n J ǎ H z l O G ù f j y m X k s	a a a y B x B i T h F d q S q ó d O o C B ǔ u n ě Z M l E x á n J ǎ H z l O G ù f j y m X k s
a a à k d è Q Y N S S q x e V á á T P U I y e z Y ǎ D N N K é r D m D m ò G J ò h V L n ǔ A m	a a a k d è Q Y N S S q x e V á á T P U I y e z Y ǎ D N N K é r D m D m ò G J ò h V L n ǔ A m
a a H s y ǎ V é M Z v ó d O d ě V S ǎ V j g t r ǒ y k A ù o n h M x S C W G M e B G S g x l x	a a a s y ǎ V é M Z v ó d O d ě V S ǎ V j g t r ǒ y k A ù o n h M x S C W G M e B G S g x l x
a a W P Y ó i Z g b u k k g X r n z á ó v E t ò l ǒ ù v a P n J l m J P E z ǔ C Q e ǔ t X ǒ q	a a a P Y ó i Z g b u k k g X r n z á ó v E t ò l ǒ ù v a P n J l m J P E z ǔ C Q e ǔ t X ǒ q
a a p B a h h J M ě w X P f á b X Y é ó ǔ v F c p R Q s p B j b H N p T N B F á L J j J e c u	a a a B a h h J M ě w X P f á b X Y é ó ǔ v F c p R Q s p B j b H N p T N B F á L J j J e c u
a e a f U h x r G b Z C C è P ǒ O K f f é w W G ú o T g v k L H r é I O F t j h P N O I O b K	a a a f U h x r G b Z C C è P ǒ O K f f é w W G ú o T g v k L H r é I O F t j h P N O I O b K
a t a t d w ú R ù r L o ù ǔ T G ǒ T g á X h q s z F ò V r t i ě r à p t w T B à ǔ W h p m I Y	a a a t d w ú R ù r L o ù ǔ T G ǒ T g á X h q s z F ò V r t i ě r à p t w T B à ǔ W h p m I Y
i a a r ǒ z o e D i Z o d z P E z j ǎ T A x ù l ù d q J P X X à u ǒ V E ě r G s G A R M K z n	a a a r ǒ z o e D i Z o d z P E z j ǎ T A x ù l ù d q J P X X à u ǒ V E ě r G s G A R M K z n
ù a a a B W A V c M m S F C R h Y U ǒ C ě K j t b O Q k E L ě R a e Z K c E s t X U X q D X ǎ M c	a a a B W A V c M m S F C R h Y U ǒ C ě K j t b O Q k E L ě R a e Z K c E s t X U X q D X ǎ M c
B a a a d Z é x S v S I ú p ò m e c E è C W X d O Z ǎ o D J á V l ǔ q g q B M X s R p f Y g i Z W	a a a d Z é x S v S I ú p ò m e c E è C W X d O Z ǎ o D J á V l ǔ q g q B M X s R p f Y g i Z W
S a a a U ú b f d O w D ú q F p s k F E e e á ǒ q F c é s O q B ǒ U e F W c I M g A h f h J L ǒ y	a a a U ú b f d O w D ú q F p s k F E e e á ǒ q F c é s O q B ǒ U e F W c I M g A h f h J L ǒ y
m a a a à E m G V ě w S x o y l i D x Z H f W ó ò ǔ m N n N T d b W z b Q D n v w z M E P P é à G	a a a à E m G V ě w S x o y l i D x Z H f W ó ò ǔ m N n N T d b W z b Q D n v w z M E P P é à G
ǔ a a à X t ǎ L ò W è H S d S o ó H m à P W è ǒ ǎ c R é a ǔ ú é M ǒ ǔ R W z H ó B x ò N M t S E	a a a à X t ǎ L ò W è H S d S o ó H m à P W è ǒ ǎ c R é a ǔ ú é M ǒ ǔ R W z H ó B x ò N M t S E
G a a f W W p u i ò k v X H ú D M r ú B è ó u L s f B S W ǒ T ù T k m E h é ò ě b ù h b J U y ú	a a a f W W p u i ò k v X H ú D M r ú B è ó u L s f B S W ǒ T ù T k m E h é ò ě b ù h b J U y ú
W a a h U o d W K t B è J V S t p ě f C B o ǒ K w ó ǒ á v x q h e ǎ v P E Z u h á l U m L r ǒ D	a a a h U o d W K t B è J V S t p ě f C B o ǒ K w ó ǒ á v x q h e ǎ v P E Z u h á l U m L r ǒ D
a ú a a v ù S L G m ó e ǎ T L q E ě n b y t i b t h n n v à ó M i T ě S f h e B H f c y Y T f M f	a a a v ù S L G m ó e ǎ T L q E ě n b y t i b t h n n v à ó M i T ě S f h e B H f c y Y T f M f
a S a a P U M S z C M T ú m t m W N G p k n b w P F G x K ǔ K N W b s I q z M J è G ǔ ǔ y ú z W b	a a a P U M S z C M T ú m t m W N G p k n b w P F G x K ǔ K N W b s I q z M J è G ǔ ǔ y ú z W b
a g a a é H g W L i m ú I á x B A q u l O ě G D Z x D j i à W v a x ǒ à s I G L L F g z L q J X p	a a a é H g W L i m ú I á x B A q u l O ě G D Z x D j i à W v a x ǒ à s I G L L F g z L q J X p
a w a a y ò é H Q ě n m i O i j ǔ ó ǒ P ǒ ǎ L G r r D r ù J S à é è ù à T Y Q U à N W ú z J W ò T	a a a y ò é H Q ě n m i O i j ǔ ó ǒ P ǒ ǎ L G r r D r ù J S à é è ù à T Y Q U à N W ú z J W ò T
a ǒ a Q e ǔ H p h P C i A W n x h R n j S è l W d E S ǎ é v q D p h ǎ o o á m V U m W K n N J A	a a a Q e ǔ H p h P C i A W n x h R n j S è l W d E S ǎ é v q D p h ǎ o o á m V U m W K n N J A
a M a q z G I u Q J T J z J l V Q ò ó d F w t P R T Z ě a p á R f ǎ k c f k G a ě z f v G k m O	a a a q z G I u Q J T J z J l V Q ò ó d F w t P R T Z ě a p á R f ǎ k c f k G a ě z f v G k m O
a a ù a Z m ù b A S ǒ a V P ù y w w Z a M Z F y ò Y c u T L d f r C p ó R Q p J U g h u I C d l u	a a a Z m ù b A S ǒ a V P ù y w w Z a M Z F y ò Y c u T L d f r C p ó R Q p J U g h u I C d l u
a a E a k x o C o ò é ò C à ó Y D e F ǎ S L e o z k w e à a N C L n Z à R E é A c a R k r S X i U	a a a k x o C o ò é ò C à ó Y D e F ǎ S L e o z k w e à a N C L n Z à R E é A c a R k r S X i U
a a R a N B D g z a m Y ǒ S à m n d D i U i è O r ú e è u à E O n ù E R Q G U r é V Z C o o K S Z	a a a N B D g z a m Y ǒ S à m n d D i U i è O r ú e è u à E O n ù E R Q G U r é V Z C o o K S Z
a a h a ě x T U h E I T s à P á E m T I H D F a h v q è I O b w O è à V f m B I ò v ǔ r W m i R L	a a a ě x T U h E I T s à P á E m T I H D F a h v q è I O b w O è à V f m B I ò v ǔ r W m i R L
a a w a Z K A L y G w T ǒ r o A o ǔ t f u o l H n v g K ò w U F I u C L Y C j ǎ G ǎ y à X a V f x	a a a Z K A L y G w T ǒ r o A o ǔ t f u o l H n v g K ò w U F I u C L Y C j ǎ G ǎ y à X a V f x
a a ò c ò k s J j g u x z B s c I k F v s D ò M x A P g T à u ě q j ǒ B R U ǎ è ú V g ě ù V M ù	a a a c ò k s J j g u x z B s c I k F v s D ò M x A P g T à u ě q j ǒ B R U ǎ è ú V g ě ù V M ù
a a L C w q T q J l P v c h O ù ù t V ǎ é J B B u N d J M ú H Y E Z F j k Y a x h A J J G n Y l	a a a C w q T q J l P v c h O ù ù t V ǎ é J B B u N d J M ú H Y E Z F j k Y a x h A J J G n Y l
a a c I o H ó M T K j é R u F B D f s G h o ě N Z P ò ǎ h f y ǒ x y x q m ǎ J T ǔ r s r e è l s	a a a I o H ó M T K j é R u F B D f s G h o ě N Z P ò ǎ h f y ǒ x y x q m ǎ J T ǔ r s r e è l s
a a r r T G ě d r g G ě O F E M g p r c d d N a ú p à l m W o H v q à A D g ó E p s D h l q F M	a a a r T G ě d r g G ě O F E M g p r c d d N a ú p à l m W o H v q à A D g ó E p s D h l q F M
a h a q é t Q e X J à r H d g M è F X ě à G n f e y ò w t ú á V Z W ǎ p d p u F w w ǎ o Q P E ǎ	a a a q é t Q e X J à r H d g M è F X ě à G n f e y ò w t ú á V Z W ǎ p d p u F w w ǎ o Q P E ǎ
a u a f é c l z s e m V W ù e à J S f ǒ x ù G v è H M z D H y S d o ǔ O ǒ w u l v b p P f ó H R	a a a f é c l z s e m V W ù e à J S f ǒ x ù G v è H M z D H y S d o ǔ O ǒ w u l v b p P f ó H R
j a a B s á e P o à ǎ Y S j ú M é R T b v b P S X g è j s è C ò y Q X p á d E i r G I F m v ò j	a a a B s á e P o à ǎ Y S j ú M é R T b v b P S X g è j s è C ò y Q X p á d E i r G I F m v ò j
ù a a a s k G D y Y h G U W T Y K F j x F X T s J n W d W r ù ǔ z w ě u r U v j ě X D p U á a m P B	a a a s k G D y Y h G U W T Y K F j x F X T s J n W d W r ù ǔ z w ě u r U v j ě X D p U á a m P B
E a a a è m k p A v q ǔ a E ó c X m j ù k Z h ó H h W P B á á O c w f è i y Z q Z K ó L b Y ò ǎ P v	a a a è m k p A v q ǔ a E ó c X m j ù k Z h ó H h W P B á á O c w f è i y Z q Z K ó L b Y ò ǎ P v
T a a a ó v N n m à o f K O m X g ǒ á F ǔ U ǒ o ǔ E U q ú z à ǒ B n c ò Y x s M u k ù f t R R è ù Q	a a a ó v N n m à o f K O m X g ǒ á F ǔ U ǒ o ǔ E U q ú z à ǒ B n c ò Y x s M u k ù f t R R è ù Q
h a a a v ě é I T s N N i X Y b d á s ó ě O ǔ M Y Q v Q à A X X D P N ò V P g Y e è ǎ M j e B X B E	a a a v ě é I T s N N i X Y b d á s ó ě O ǔ M Y Q v Q à A X X D P N ò V P g Y e è ǎ M j e B X B E
y a a a ó E D r Z f g w q Z r f ǎ S M l Y j P Q Z P g q D L d o ǔ Z k F u i l h U t i ǔ b à é ǒ r h	a a a ó E D r Z f g w q Z r f ǎ S M l Y j P Q Z P g q D L d o ǔ Z k F u i l h U t i ǔ b à é ǒ r h
ú a a t r B P i ú b Z H W J B K l D v U t Q s B i H H b Z D d L i ě I P g v Q o ǎ S T ó s K è D ò	a a a t r B P i ú b Z H W J B K l D v U t Q s B i H H b Z D d L i ě I P g v Q o ǎ S T ó s K è D ò
O a a Z Q p F I H B h W è è d P T c Y i E q R P á w á a P O D à ǎ q Z S N L w J x L ǔ T A y G y C	a a a Z Q p F I H B h W è è d P T c Y i E q R P á w á a P O D à ǎ q Z S N L w J x L ǔ T A y G y C
a ǎ a a l N ò á b ò q ú è u ó f R S L G t P W G o W R R x f ǎ K k J n i D y w A w d L z B e K I x à	a a a l N ò á b ò q ú è u ó f R S L G t P W G o W R R x f ǎ K k J n i D y w A w d L z B e K I x à
a H a a H P ù M D á a ě E T X F K H M r ú O H Q l à R e T T X B B w Q u c E ǎ t H è B F s i o v J A	a a a H P ù M D á a ě E T X F K H M r ú O H Q l à R e T T X B B w Q u c E ǎ t H è B F s i o v J A
a b a a k ò J w I c W Y ó v c e y f v b h Q K p v D c Z i Y Z p J J B g a ǒ m d A d U T H ò T ě s q	a a a k ò J w I c W Y ó v c e y f v b h Q K p v D c Z i Y Z p J J B g a ǒ m d A d U T H ò T ě s q
a p a a ǒ Y s t á N ǎ è n X d O y ù Y V K O k w A l A i Q à d è A ó p b B z r ò D m w ò z X ě G p U	a a a ǒ Y s t á N ǎ è n X d O y ù Y V K O k w A l A i Q à d è A ó p b B z r ò D m w ò z X ě G p U
a à a i é r O v j z n ò j m O à s b S F x P a A S I c c r D E S P f n b z ǎ R D w R ù d F e Z x ó	a a a i é r O v j z n ò j m O à s b S F x P a A S I c c r D E S P f n b z ǎ R D w R ù d F e Z x ó
a H a è n v G R ú T K N G T I á R f y è T á z w ó c y o W m à b I ù ǒ E y ò U r C L R ú O Z e i O	a a a è n v G R ú T K N G T I á R f y è T á z w ó c y o W m à b I ù ǒ E y ò U r C L R ú O Z e i O
a W a V ó ó V c ú k E j N p ǔ s z W E K B U y i b v à o G K Y F h Q ǎ R I S D ǒ E z Z x b X Y V O	a a a V ó ó V c ú k E j N p ǔ s z W E K B U y i b v à o G K Y F h Q ǎ R I S D ǒ E z Z x b X Y V O
a a ǒ a E é ó C D p Z E A m b A q C W ǎ Z U G n ǎ z r ú ǔ o z ò J I o B A i W ò e I Q à d q e L é I	a a a E é ó C D p Z E A m b A q C W ǎ Z U G n ǎ z r ú ǔ o z ò J I o B A i W ò e I Q à d q e L é I
a a K a V ǒ d ù R ù X K P ú t é ò ě J X ù à è O ù c f P A X x v W b k o t ǔ é ǔ é ě E O ú p W A j d	a a a V ǒ d ù R ù X K P ú t é ò ě J X ù à è O ù c f P A X x v W b k o t ǔ é ǔ é ě E O ú p W A j d
a a b a é u P D P H ǔ T y g G D V E d C r P X ò ó p e T o s è á A Z e U T C p A s Z T è M O B v E b	a a a é u P D P H ǔ T y g G D V E d C r P X ò ó p e T o s è á A Z e U T C p A s Z T è M O B v E b
a a s a ǒ u ǒ à g x I x f ù m Q ú ě ǎ o ǔ b v è ú z ù M I L H f C é m v m ǒ n T D á G V ǒ x s O D F	a a a ǒ u ǒ à g x I x f ù m Q ú ě ǎ o ǔ b v è ú z ù M I L H f C é m v m ǒ n T D á G V ǒ x s O D F
a a é V U C A ě ě u b c M P H Q K m ǒ q w K n Z k I c i b C C Q ò L Q e H D ě l H z E ǎ v S e L ó	a a a V U C A ě ě u b c M P H Q K m ǒ q w K n Z k I c i b C C Q ò L Q e H D ě l H z E ǎ v S e L ó
a a J s h I U x ǔ i ù C Y B P A N S ù ǎ m Z Y ǎ g t S G O m t l Q o f h B Z C h h K H F b D F ǎ p	a a a s h I U x ǔ i ù C Y B P A N S ù ǎ m Z Y ǎ g t S G O m t l Q o f h B Z C h h K H F b D F ǎ p
a a b A z F I B T a y S z L G F è k é Z O X ó è R u è d P m o s Q L H M Z S E u w v U r á ǎ ǔ h U	a a a A z F I B T a y S z L G F è k é Z O X ó è R u è d P m o s Q L H M Z S E u w v U r á ǎ ǔ h U
a a q p t ó ǎ G N j I X I m à k g ě h é x E L J G v H C J z S c ǎ G w h v A L ú n W e z v d t G f	a a a p t ó ǎ G N j I X I m à k g ě h é x E L J G v H C J z S c ǎ G w h v A L ú n W e z v d t G f
a e a R k C W m ò B s n K u p à s B N I ě ǎ ǒ ǎ è H X c O z O Z H z e E C L H d D G è u i N d b n	a a a R k C W m ò B s n K u p à s B N I ě ǎ ǒ ǎ è H X c O z O Z H z e E C L H d D G è u i N d b n
a t a y J l Y R b c ó E á J G S e B k K Q b ù é y f x F f K ǔ Y p C z O f B m j q d é j J c M h ǎ	a a a y J l Y R b c ó E á J G S e B k K Q b ù é y f x F f K ǔ Y p C z O f B m j q d é j J c M h ǎ
j a a E b A j O r y ù g ǎ n ò p p f ù q L v ǒ y Z l C W o é r ó w U C i H G ǒ J O g u è a A y f K	a a a E b A j O r y ù g ǎ n ò p p f ù q L v ǒ y Z l C W o é r ó w U C i H G ǒ J O g u è a A y f K
ù a a a B A ǎ Z g T x F n Z è ě f o o F è U W z Y v q ǎ ě I K q x N w x g g c K ú ǒ ǒ B U F I v ǎ J z	a a a B A ǎ Z g T x F n Z è ě f o o F è U W z Y v q ǎ ě I K q x N w x g g c K ú ǒ ǒ B U F I v ǎ J z
A a a a ò V f n Z y Z t ú S ǎ y F ě Z g c ò T O J q i o W N c P U Q m ě a ǒ b ǎ j k k y à Q é Q è n N	a a a ò V f n Z y Z t ú S ǎ y F ě Z g c ò T O J q i o W N c P U Q m ě a ǒ b ǎ j k k y à Q é Q è n N
O a a a S i A y j ǎ C A ǒ j F v a A p h A K X ě ó ò B W H k c d S V L è b u M F t ě m S s E b M t a R	a a a S i A y j ǎ C A ǒ j F v a A p h A K X ě ó ò B W H k c d S V L è b u M F t ě m S s E b M t a R
f a a a u q f T ù d G l m b H m a Q t O b i M N ǔ M T d m c L w K x J v w o R Y M é e o á Z ǒ h O U ǎ	a a a u q f T ù d G l m b H m a Q t O b i M N ǔ M T d m c L w K x J v w o R Y M é e o á Z ǒ h O U ǎ
w a a a S é M ù F r M B N ǔ n a ú o m J á K ǒ f J p ó u p ǔ á k O s H ò r è B k u ù r ě l ǒ Q b E t v	a a a S é M ù F r M B N ǔ n a ú o m J á K ǒ f J p ó u p ǔ á k O s H ò r è B k u ù r ě l ǒ Q b E t v
ó a a D q N q U k Z P d q E e ǒ c B A l C y p r ě m a g W s g m G D q ù V y Y B à Y ě A H B T Y t s	a a a D q N q U k Z P d q E e ǒ c B A l C y p r ě m a g W s g m G D q ù V y Y B à Y ě A H B T Y t s
M a a x b d s o f W z x à q I N L x T E q K M x d c Y ǒ v à Z b é t Z à R t a I o C n n ě a C a H H	a a a x b d s o f W z x à q I N L x T E q K M x d c Y ǒ v à Z b é t Z à R t a I o C n n ě a C a H H
a á a a h ó ǔ P R ò K ù á W R k v M M m C l e z p ó i j M o ǒ ò ě á g t r d A ó Y q ù x t Y è Z s S g	a a a h ó ǔ P R ò K ù á W R k v M M m C l e z p ó i j M o ǒ ò ě á g t r d A ó Y q ù x t Y è Z s S g
a I a a Z a u L c N y i ó t ǔ y r M B ó T x O h à C H y p u A B c è R t M X j r S L ú a i T B ò K H á	a a a Z a u L c N y i ó t ǔ y r M B ó T x O h à C H y p u A B c è R t M X j r S L ú a i T B ò K H á
a W a a f y F l z e Q K a h b c ǔ I m f ǒ ě X é I a Y ǎ K x o Y X B i L á g ó Y e v o K d é p F J Y g	a a a f y F l z e Q K a h b c ǔ I m f ǒ ě X é I a Y ǎ K x o Y X B i L á g ó Y e v o K d é p F J Y g
a n a a G a J u F v V r U B s C à Q r v i c l C y è p o y G V n j s k O D ú è B x i W ě p r v ù i ǒ k	a a a G a J u F v V r U B s C à Q r v i c l C y è p o y G V n j s k O D ú è B x i W ě p r v ù i ǒ k
a ǎ a W ě C M G ò p z S J b f Z L p j L b m u y U Q H l J u M u X f c i r e G I r H L t m à a k r g	a a a W ě C M G ò p z S J b f Z L p j L b m u y U Q H l J u M u X f c i r e G I r H L t m à a k r g
a G a G E ú l ǎ t E d ú j r p T B è z i t u i P N J Q k ò z U f D á F D P a F f q K W a z ǒ V á Y c	a a a G E ú l ǎ t E d ú j r p T B è z i t u i P N J Q k ò z U f D á F D P a F f q K W a z ǒ V á Y c
a X a J s Z d N à A ò C O è M m j Y d u è j Y d B è ò V ǎ ò p Q q M ǔ e U Y X z y h u l A C C à R z	a a a J s Z d N à A ò C O è M m j Y d u è j Y d B è ò V ǎ ò p Q q M ǔ e U Y X z y h u l A C C à R z
a a B a D M é g r l i w S z ú P M f P s w p y ù W s ú a c p f ú l ù L H k o n F D D s à X Y O Y z S è	a a a D M é g r l i w S z ú P M f P s w p y ù W s ú a c p f ú l ù L H k o n F D D s à X Y O Y z S è
a a Q a è g l h J v u Y U m R W C ó U ǎ V h ù j I C v x V H w u S Z Q ù D s H a Q R R ě V a ǒ g é ě R	a a a è g l h J v u Y U m R W C ó U ǎ V h ù j I C v x V H w u S Z Q ù D s H a Q R R ě V a ǒ g é ě R
a a g a i M x L é t q U a z ǔ D n á q è d A T á M x P G G à v ú ǒ i f B ó f à K g A Y w p S y à X Z t	a a a i M x L é t q U a z ǔ D n á q è d A T á M x P G G à v ú ǒ i f B ó f à K g A Y w p S y à X Z t
a a v a j w ě é B a L A Q u T Y v n n s E N z n ǒ I B ǎ G ě u I i w ǎ é v ò g G v y I l n P à D q l J	a a a j w ě é B a L A Q u T Y v n n s E N z n ǒ I B ǎ G ě u I i w ǎ é v ò g G v y I l n P à D q l J
a a ǒ X W f l ó S Q p v e y h H C b t n G e C d p u à ě B t v H j f ù ò Q á b h e m u K k F é b J M	a a a X W f l ó S Q p v e y h H C b t n G e C d p u à ě B t v H j f ù ò Q á b h e m u K k F é b J M
a a O q à L P W b Q f y C ó ú t j è F R á G t E x à h m v Z h x b D v b x a à k B x y n Q J a L a è	a a a q à L P W b Q f y C ó ú t j è F R á G t E x à h m v Z h x b D v b x a à k B x y n Q J a L a è
a a e z P e d H á j d W d b ě Z X V k ě v K r o á ó F á r X ǔ ó ǔ é W a a é o F g á o o R P ǔ Q D R	a a a z P e d H á j d W d b ě Z X V k ě v K r o á ó F á r X ǔ ó ǔ é W a a é o F g á o o R P ǔ Q D R
a a t F E G k J K b T a è ó c ě i ú R E W h n x o s P Z I G u u T g b ú Y N P R X y d n q h T á G K	a a a F E G k J K b T a è ó c ě i ú R E W h n x o s P Z I G u u T g b ú Y N P R X y d n q h T á G K
a g a J H ǔ a e Z k L g v q i u w l G E O L é I G l t b ù i g r E ó Z O I M y t W R h t E i à ǎ S ǎ	a a a J H ǔ a e Z k L g v q i u w l G E O L é I G l t b ù i g r E ó Z O I M y t W R h t E i à ǎ S ǎ
a v a s h u o V á Z V j f j M O w à c e M ě S é f u f z R h i X ǎ ú S j ò A k W à R O B b m s L s C	a a a s h u o V á Z V j f j M O w à c e M ě S é f u f z R h i X ǎ ú S j ò A k W à R O B b m s L s C
l a a y x S c C ù C P M p A ù a J x W ó V X B s l n y ò c ě J á n q ǎ J ú A ó e f k n é I é D s v B	a a a y x S c C ù C P M p A ù a J x W ó V X B s l n y ò c ě J á n q ǎ J ú A ó e f k n é I é D s v B
