form	categorical_judgment
D k R j m p C t é X R S a X v a y x E Y u á q Q y n ù j y z a J ú W b H G F b b M k F Y t	grammatical
G B l U t é L B ǔ O è W N G M G a B i s ǒ j T a r l Z z K a K Y Y w V n U O L d à b b E b	grammatical
I s a i r o G l x a q q r w u a è b Y é x ó A E E W w R p ě b O è ó y é G à á Y l à b u é	grammatical
L T ě o P a x I z ǒ n S a j a i à R T b u ò ě b J ú ǒ è x Q ú L B ò J b à p w B ǒ Q é T k	grammatical
O ú ě w r a B N S é N ó a W a b U G P W M C b ǎ b F ò M p n m q W j B R y è T L S R v F s	grammatical
R E a L L a U O a T g ǎ J N B x ǒ Z R O D O s é E i g j ě o Z O b ǔ é M b A G u V ǎ j b q	grammatical
U ò G ú L F B o i ú a ǔ x j ù C á a t a x e V H R Z ó f C Q V C b ǔ b N Q C J o O ù D à b	grammatical
W Y D s ǔ S q F ù ǔ H X t z a a i n T M g ó a v c b i s u t p Z K T V j M M D b G b O ó K	grammatical
Z R ě m S a o p i ě P ě Z a g a G F ǎ O M r a v N z A b W ǎ ě V N à j U Q q é b é u Q b ú	grammatical
a F w G é ǒ o y z H C ú D u a ǔ C W ò E Z ú ù a d H d u h V ǔ y Q S b J n ù á n k b J V b	grammatical
a W T y a J S P ó ò a W d d R Y T b H b z é ǔ T P N Z A g F J G á k L I I k x k b Q I B u	grammatical
a n z a x a m ě b h ù ó s ǒ ó V P O Y ǎ I L ò C ǒ Y b ú T o K A ǒ m b A h T t v D ě o C é	grammatical
g a é G M P á O à é M Z à a a W é b O u h ù ǒ j P b à ǎ ǎ Y E E J M H B ě b J ù à T M r j	grammatical
j S n a Y F ò V x z G t R Y a a c t Z S D s l ǔ J D P è M u b W b t á Y S F P I I n F L b	grammatical
m h y E é g C Y ě ǔ a o ǎ ù a S g ú l L u a y V C G N e K h r C V Z b W b O á b ǎ D à O A	grammatical
p X I ǎ a l P a s p a u ě Y i l z K b I C e è ó g ǎ G G b g b è b l ǎ W h v X r T Y h D ǎ	grammatical
s à X H P r a è r a a n b S q D á ó e U h d C L b ǒ P ú x o S t b C j K O j b à o V x è C	grammatical
u u L p Y S p H t u n K U a ù C n Z t F h k p H y t g a B a à P I b w L K F b ǎ U G b O y	grammatical
x a s n h F p a ó S à a J u ě ě E b b p t r x G à p b l J x W N w M v j U Y ó E h P ǒ w è	grammatical
ù ǔ Y W f ǎ J z ǒ N s ù X q ó X w ǒ b u é I r m a ě b x C G a q r N f V G J s G G ǒ N h é	ungrammatical
á N h Z w p L r x ù W z q ě h r p z i m m H d B I L H s M f s é ǔ ú V ǎ I W n N B y z C z	ungrammatical
é ò g n D ǒ a G j r I x g D s O y T á e p P D I Y T O é y ù g ǒ e W R ǎ ǒ ǔ B s Q M U G g	ungrammatical
ě W m D ǎ B C N t E ǒ v e f E B F W v k X V a á N u I o S E i b J d f Q n a ǔ ó o ò e e i	ungrammatical
ǒ G l b B q d ó j é N U J O f A u b X ó i T x j t g K o j x R è w o c ǔ w j d ù ǎ b ǎ K f	ungrammatical
A o ò á j M D z é c d l ǔ d r m p è O s ò j ó P ǔ S r t i n t j L B w V Q è M ǔ n A q D M	ungrammatical
D M ǎ é l ò ú p t B n L é m à u ǒ M f ù j w e K ú s M X O e S o X b g D Q ù t x q k p u j	ungrammatical
F f T e K j a à y e V ó x a ě D p è á T Y f ǎ N O d ò g S d ú L V z a q p u ǎ l T g ò D r	ungrammatical
I D Z a g A v N U p c K X n C H Y j t N D F k S w S R j B Y B J G q i é s ǔ ǎ ò M a i j W	ungrammatical
K b V é ǒ q ǎ k C B Q é t è U x L n è Q v x w l ǎ o H à f m ù K r ù L K W N h Z s K t T n	ungrammatical
N é m j i p ǎ F f L R J G c ó H A N I q e L ě d A Y p e c E h W C J a ǔ l w f G y B k ó G	ungrammatical
P S z w S V k B T U I e B Y ǒ N P N J é G B v V I ó w f h q Q à X ě K E n M G Y z U L w S	ungrammatical
S A Y ǒ k j o I ě Z x W a ǒ V à L F x I r V F L á p è y ù ǒ p z n ǎ V G s ú Q r W U à k à	ungrammatical
V è ǒ B Z y x A L B Y Z ó M t q G é m D T w N q r O J é ǔ Z l ǎ A ó F y q F ù o á c k H ǔ	ungrammatical
X m j D d t Z e L ù Y P E Z J U z T Q ó X E F B ù p M g K x H t v ò A K è Y q l i E o g ó	ungrammatical
a Q w L h E s f z d w n U á H W G h r v E m f ó w a ù ǔ Q b j z r v J j R ǒ à T x s V L I	ungrammatical
c w G ù B ò H a V H ú W W r n X I Q r F à T ú c h F m J ù d i ù ó G ě Q á ǎ o q F à è R V	ungrammatical
f S K k b U b x ú M R ǎ W o Q q O Q l w X N V W ǎ ǔ r l y ó ǒ á a ú D V s ó s W A f F u i	ungrammatical
i ó D w B è i C Q G j S g n K ó q ǒ ú b z l ǎ g I I k S g a ǒ i K K e ó Q O y ǔ x G R d k	ungrammatical
k V à ǒ b e g ǎ ǔ w ě c t a G ù e ú o i i k Y i c E é á k I u l P n ú T T f S ù B R y U Y	ungrammatical
n à K O D f a f Q B v á é s p K O o n M R ù e E è à T p S r V b ò P T L g S q t D f é g X	ungrammatical
p Z V a K i F L é k G P O J U R ù o N W I ǒ A ù v Z F M I z f y z F S á K E L q L s ě K q	ungrammatical
s O f X M H I m q k r ǎ c p A C é E T q I y H é p y t e á n B o w N à ó R G g B K ǔ O U W	ungrammatical
u r B è e z H l K N o ò N G T ú x d v a Y r D D L n ú B á v u g ó R M h C L D W E s s g h	ungrammatical
x g E ǎ O P X w O I m p à W ò r Y ó E s m i c n F q ó C w j A k w x u á y S n X ò A C ǎ é	ungrammatical
ù ǔ E W a ǎ ǒ ǒ ó a g a y ǔ W b f P D S W á b z h B b M w t D I C A n b l E H X z ú t é è v	grammatical
á g W r r S F a a C ò p ó K P Q y a è E á b ǎ é C K b P I ǔ g y R ǒ b W E U O ǒ A x j è w O	grammatical
é y v R ǔ P ǒ u h g a Z R a S ǔ s ǒ A a i a U F i S K ě à x T R E j D x u x r k b b ó p b é	grammatical
ó a k m H s ǎ H I a a p à M i R M è F T F T A b b z A P L o t ě s X i D n q u x v j ó I B b	grammatical
ú F E v W n Z l Y D è a r ò j E a O a J è G b J T m b ù D w Z ǔ ò q B H é ǒ m D k b v g k Z	grammatical
C C U G ě q R Q B I q q a a X Q S K w a R V C m b o L w u è s b ó ó F ù y B o o è b b M ù r	grammatical
E O Z à T W Z M l a a H a p x è R é O E Z U ó b è h ǒ F L Z b v T T E v h u u à h b I H D S	grammatical
G z F M O k O R n ú p G A S s C R G a I o D x a a l X O V o d ě v T b a ǎ b b C b ǔ m s v I	grammatical
K ǎ a ǒ u y a k a w ǔ G J c ǎ Q T F d b L z P ǔ R D ǔ x á j G ó Z A b G ǔ w o o q p ù m ǒ b	grammatical
M a x u I à G G ó H ǔ Y é ě V K l O a A L i à a V R F b q Z p à j o ù M F á Q é b l v ò b D	grammatical
P P a ě H W è ǔ ù a ǎ U a F t v Y T k g Y v E c ú i r ǒ ó E b F ó b T G á x ù h V X Y á n b	grammatical
R m ù ǔ a D Z T L G O s J I o ò p a M a h B s q B Z L m u V B b A X y b U n P O j p h L p b	grammatical
V H P Y L I ě ǔ a a a U ú h K L P R j x L X E é ò X u Y à á D ò o i p M b D x b á J Y w b R	grammatical
Y ě B A N V a à W w L ǎ W y H V p B K é a k F P a T b v A á C H M ě á W b b Z ù s C H ó C ò	grammatical
a ě á n H G i P a y C á ò a ě F W è Z x C b T l b E R U y L Y ó á ù u E M b I h á é ǒ b D X	grammatical
a M R H ó E z s p a R B ú v P s a S u k p c ó b W M v A H b w p i T ě g j X u g W u b ó q A	grammatical
a a W W y K a P I t e ǎ p n O Y o ó ù è Z b è s K D j á t L U L A T H N N F x W b b M V A à	grammatical
a s Y ě v a T P z l ò k A X M M é h ǎ Y m a E F b p ǒ j D ǔ S á ǒ g j W b Y L P D w A M b à	grammatical
h R A V R U ó H H o a g ú u ò t P M M j X l A ǎ W k R u J A v V a k ǔ a b u R b ǒ y w P b L	grammatical
k N V O à p C B E a D C a w X v m m V a Q L e b b b z M k u O p ǒ H ú ǔ ù T à J l k y è á M	grammatical
m l a U u h B ě V j F w O P ó j x ě M ò a x z a b j c ú M ǔ O g h b J x q E á K G b ǒ P ú b	grammatical
p i w a è á t T a B ò Z è o r I r ú ǎ E h Z K P k ǎ a V S e é b K S G ǎ b ǒ m H k g b à A ò	grammatical
s H K v o l A u á ǔ k q è n ó a ě t z è h a O á B I F a d i u P a y q b g k K H g b ó C ǔ b	grammatical
u i Y O Y a g a j ǒ h ǎ W V R a ú b E i m O ù i b n ě b l t ǔ à p è l B N h V M B M ǔ l u l	grammatical
x M ǎ P T z a w é i S Q j a q k N V ó n a F H t ǒ s o S ù b q ǒ T s ù b w b é ě P b q ú N m	grammatical
ù ǔ r x Q é ǔ W g N f ò Y M K w g Y M j N x A m v z ó W E ó W l ě N à S y ǒ o l i O v S F ǒ	ungrammatical
á n b h ǒ y r W p L c è A t V c p ò d a é è Y z ǔ C ě k r r R q F e g ě j B d e j b M I ǒ H	ungrammatical
é d D x q g ù j a Z q D é Y y y j N T B ù ú I p ǒ è Q k ú s O j u K ǒ Q W à I c H U T O B Q	ungrammatical
ó I a D U ò X b X w á á G h ò b u g i u D ù G p x u s S l e G à ǔ ǒ ù f é ě ò h o f H w c è	ungrammatical
ǒ a i G e u é á l u T V O W z E U ǔ é C a M m ǎ G T ú r r Y q T l y ǒ x i z N c è p k ò I Y	ungrammatical
B ó a d p N à é K t w R q C ú Q n V o Z i D F V r l a F K g ǎ n t E ě N J l p W s ǎ ú p M s	ungrammatical
D o A y y d z T Q J ě a v L Y H ò p g T g á o ù c C ù I U y b j f U L V M Y U ú ě w b o ú X	ungrammatical
G ò á ù m f W a á J v O G J ù ǒ à p n C Z ǔ H x w N è ǔ U k b Q ǒ O á N w m á l Z R B B o x	ungrammatical
I M s n c M g t à a è s ú U ò L ò C b m U v v q Z u á k A c K à I S a u i ě f E I g G u à o	ungrammatical
L é m h ò o g B y C t w j i E n p W J E ǔ k W X ǎ h X á H é L I ú H T V b F f u u R v z ǒ v	ungrammatical
N O X S k q T q á B J X k x ó é u ǒ ǔ n X o à ó E p c ě Y p o o b á j V ǎ L q j E ú D u p w	ungrammatical
P i H j E E O R a q Z L F c L X h ě ù A è n U K c g j ǔ E W i M u K t L T h ó U K p G ě t N	ungrammatical
S W l X ǒ y n O ǒ X á p t r g t S R ǒ ù n w p n A b N p ǔ C I H b ǎ l w y è h K Q A b A q è	ungrammatical
V è ǎ x I o K ú ǒ h X F d ǎ S è Q ǎ A J h R w O u K R i B P m D w d z u u t E á c ó B d ù P	ungrammatical
X R ǎ H R E h e k ú ě L ú P N E ó C O ǎ b j q R L B c i ó r Z l d I é D U Z á ó R J m i g M	ungrammatical
a ǔ o á T v z G k b a Z e ě M d c i A U ǔ p ǔ A t ǒ h à C f ǒ K X ò X B B j K G a P U O r s	ungrammatical
c a à ù s X é D v A D ó t x E F D K r ǒ ě Z q Q ó Y R ú T z z x ǒ m C ò P V d ù q X l y q I	ungrammatical
f é m d x ù ò z n v M D i i l ò p è K J o s u ǒ H t p u k m L t w A z I Z P h l k K t H r N	ungrammatical
i C D g v F w Q H Z ó ù ó ú c H à á T r p à F j p D ò l W T f v ě y ú y p S R u á i ǎ K H n	ungrammatical
k y i I b m f è n ǎ U s g ě è x D ù T h K V u l T U b Y à C A Y k i L ú d ǎ L é Y J a à n z	ungrammatical
n ò V e ù ǔ Z r c Z r v z i u è B l m ǎ r w y à l W Z j o l b T P y D m c A U X F O C V Z s	ungrammatical
p S k Z ě u l R H ǒ r l E Q S o ǔ ù J Q W s o l a X a g B d i e è K o u l ú a N ú U o g u F	ungrammatical
s ú i ò ǎ z g L V h B e l é k c U r ò t M k c F N R y v b S ǎ L F s U F B a l z y m U h q E	ungrammatical
u t D ě ú t s I o m h k h h U ú T q f G ú I L y t r á B l z o p á m E z j g è ò T d ù H j à	ungrammatical
x O U c ě G U é X g U é ú u u ò D b E Q j e f h ù t ó V ǒ K ó y b y F b ǒ J n i Z F e á V Y	ungrammatical
ù á z u ě ù F ò n P a a X T á p O a b D E q O C o m F b E H u w B L V i r s k Z b b b G ě t g	grammatical
á m U p n è B t y a I j I g Y ó n P v H é a h a H g X ǒ D é à á v C b ó r H c n b p I b b l ó	grammatical
é R z a g a g M U à h T V J t ǔ j ě ǔ l ǒ ù a P b T I C H N D z h C q á Q h b p b é s P m z M	grammatical
ó é t é a L F h m a u q a b N à F z ǔ h é V v k b F P h K F è L ǒ b Y C ò y T g w X H m X i p	grammatical
ǒ Q I T t a k ǔ a o g V a C z M F ě u ù a B m b ú b N i o l C ó ò á à ǔ ó G t D s é U t r b j	grammatical
B C j y D F é ò r a Z n o t V y ó a a Z X f A ǔ V b o m B i b è q ù Z ò y K T R s r x b W O à	grammatical
D h y C X è I W ě Y W l i ǔ R a ó è P y a g l à Z k t X R i F T à m a b ó N J U u b o b P x ó	grammatical
H ù p ě y P ó i a k z a u ǒ a l x b o B j h b L A ó G U U E t ǒ Z è v t ě Z b Q w M U y m ǒ ó	grammatical
J g Y Q M x F x ǒ s B p ǎ I è T x J h h M a y l M Y Q Q O M A ó D ǎ a a e d b D b b L F L D ǎ	grammatical
M Y E é o P W W á a o E Q o R ú a a b V á A o W X m Y H o K P A b C b j K E o B Z K p S g w M	grammatical
P ó s h s C P S ě y ě B A ǒ F i j G p ě m C m a S a K Y s k j a ě b U x N T è b t T H i t b ò	grammatical
S F a S y a X v q I s s L C i n M q g x ǎ g a e m ò f B ò c e E ó ò c H l b n D ě b u b w C r	grammatical
U r h ò a K w t T P ě M j é t A S ě D K u U a R X a w I f ú b b n B z l N b Y j D k Q r E ǒ ù	grammatical
X T H P g k a q U k H m ǒ S G a j o é ǎ W I I ǔ ú Z j i q a x b m K O L q b C i r b L J H B Q	grammatical
a á s C ó B á g ě Y O q L F a W Y a g R p l r J b ò b Y b h r w U Z Q ò T Q C X B g w z i F Z	grammatical
a N ó A q a A Q à C a Q V e W a R U v ó á C f à y i r à b t Q w O j P i M M B V ú i ù b b M i	grammatical
a a I T L J a R c t v X b J j x Z J L Z á ó N b p ě b ě w j t á ě á I ǎ g S K w ò j C g O r W	grammatical
a t a ú ò M j a P ǒ A j è U é L H á y Y K v h j o K b o y m K w l Q X z á Y b j o V b ú b p l	grammatical
h a N ò á q é p X o k m Y à G é ě x o g à á W r R a v L ǔ ǎ a A w U H T l S o b M Q q b b z L	grammatical
k á ě á a A j z á K M U E K a i p E t t O U a G D O i x n g l e b b ú b z w ǔ o N W Q ú s H A	grammatical
m u R n n a M a ǒ w Q ě h W g Z g j P a a ó l è ù m N è u ò k b N X u à ò t t B m H è b w r b	grammatical
p H a l Q a h V a t r X E T S ǔ x é v j Y f w Q q b J a K ó N ǒ L o U m n b z u Z m ó b g b á	grammatical
s S B a j ó a J j u k ò A I T I Z Q O r K è B B a R C u ù ě O b t A ó é w i b B ú A D s s b x	grammatical
u i Q n C N V n B p j v n ǒ a o a a Y ǎ q ù A q z C S C q S R C ú d l b K y b è b D N h C è ǒ	grammatical
x R n H m a v a P l i v A T K H R n a R ú L n d i g O f p p X t b à H ú P X z b b k ǎ q R à Z	grammatical
ù ù W A b f Z R p j y o B l m è z á M x d l F ǔ E E Y j q b o ú g F W k i f V B c J M X o M Q	ungrammatical
á Z Y Y b H D E Y Q N H C X M l q ǒ U m F v i I u o R X Y A w j ú C Y ò i R D P ó P H á C Q ó	ungrammatical
é à X N c R ó m Q ǎ a e K n U F D X O X x è á U p A ò ú w D U ǒ ó y ú s C f ǔ j ǎ l a d t J Q	ungrammatical
ě D z n s Q A Z h p ě ǎ b ǒ Z P I à i i O K W R V v y Q g f ó v x h I H j G C Q o W C s N Z M	ungrammatical
ò U s Y H P O g W a k V I h H D s j M m b U x ó o w l U è è P b P D D Z s V J U w V N ǎ Y f n	ungrammatical
A Y ǎ e B ǒ A v g z C H é i à P l ě K R o f à è H K P O v q z f R Q v i U v r ó H V ǎ o E W è	ungrammatical
D A ǔ X O H n z o ò V B G J v H è B N G p d W Z r q Y é h B p U T á G o ú F a ǒ R è m B A y m	ungrammatical
F L i à J N e ǒ W E f è n ò à á o I g e k r Z d s n k J h A F v e R Y p F ǒ P m e i M R ú á V	ungrammatical
H w h ǒ i Q t L e N q a I u p M H U ó s Q q T n P h Q n F R t q h l ú j x U Y ú a N q á è O è	ungrammatical
K j L T i M Z s W y G á J C G g ù ǔ p z j y G g g L M y d f R x G N ú ù e G S u u b c h Y ě e	ungrammatical
N L ǒ ú à w é u d J è k m ǎ ó V g z K m k X X C C o l j n ǔ u H E J Q g C d w M L F p r G h u	ungrammatical
P y C S á x D ù f p v x ù k s é ú v à K ě r S l w e p S I y ǔ i K è z A a B ǔ E J Z ó E S ó e	ungrammatical
S L F C d ò y ó ò D è o E V w c Y i C K X H G A r j O ù r ǒ k H l E m K r X e h l s g h g G E	ungrammatical
U Z j u ǒ c V F é E q W x é D é M P B S ǔ V ú ú P e m G I ú i é ó C à ù F m C l F R z H R ǔ ǎ	ungrammatical
X ú l o b F à e L q w X ù l x g ó c i á F N è à s è d é á l x S r h ò I o q ǎ N é ǎ e v ǎ S p	ungrammatical
Z g C q ó U W r C ó c c à f R q D á m ě ò ǔ H Z d l è L I D R é s à f g c k O f S t Q V p é L	ungrammatical
c D z ǒ Y ó O ó G E ò r è u Y Y Q ǒ q w X e n h p d G J S ù t P v H D r t C A H ù f ó I l ò v	ungrammatical
e z é ó p V m u r ǎ I ǎ c I P l ò y ǒ ǎ t ó O G l A ǒ O e u V D u V X V x c b ú Q H á ǎ j Y Z	ungrammatical
h k A ě b m è à v ú E r ù ù A ǔ T á a ǎ H ǔ x ǔ j W o F j ǎ ù r W c F C f F M T K f e w W f d	ungrammatical
k J O C ò z ó z d P L s o s ú ú ù T B J Q Y V K H r O L x v Q d Q P B r ù x A T k I d o g Z ò	ungrammatical
n á ò l v P e A b a Y P S á g á q w V Y ú L Z ǒ ǒ G m e w o I Q y x E ǒ x v Z L ǎ u t f ù y ǔ	ungrammatical
p D à i S R b n ǔ ó h q e t L ǒ u O j d P G H ǎ V á ó ǒ o d i I q x F a q o u V B ě l o t w s	ungrammatical
s ǔ k p à H j à q R ǒ ú i E P B n s b G è ǎ x p ě p S ǒ z ó è c e D á S w D q q à j è ò B M v	ungrammatical
u c ò d y è h O t c t q v i v ǒ y W I è g Z X á f m G B A O u I ě W K d e H X l M N Q G p T v	ungrammatical
x B K X f è g V e D K k t W F E T B f ò u n ě J I H K a ù k Y é é O k ó p Q D T ǔ j è X M ò Z	ungrammatical
ù ǔ t ǎ r z J a x ǔ a E J a b è p p O X b b u y ě x K è v J Y w Z U ǔ V L E A k R P C H k ǒ O ǒ	grammatical
á R Z E T g p ǒ B T k I k ǎ U ò é U a H w x O F F a h Y á P D p a n Q ú B h O E z w ǎ b F b b y	grammatical
ǎ l o D V é à a ǎ a K x a c X X Y h á L b u Z s C b u R ó t ě C M t y é C C N m O à ó à W r z b	grammatical
ě T a è O á à N ò T o o a ǎ D a b b z t s r B ǎ C à ǎ w Q S G t M N o m D p ǎ F b U i A E k h l	grammatical
ǒ M ě ě X A a L r a a R A y d p E J ě s P O B t R e à à q è g K g j m R b J è Z T k N b j b l h	grammatical
A q k ǎ a t U w ò I a a è R u w a m ǎ N j d q B G D ě w J C Z ǎ Z O è V ǎ ò d b L o ú b b Q T v	grammatical
D p T J U S ǒ ǒ X ù è a ě W a W Z ǔ i o G à a V P b b k U g t ó b y l ǎ J X F ú ò k R è H ò H n	grammatical
G Q A i y J ǔ N á a R a j è z j r E à r G j S a ó U z b z K ú V y ù K A M z W Q X á b R ú b S M	grammatical
I m q a D v m o m V O G ǎ h H á L W ù ě I X ú ò J ǎ t B a a ù b i ǔ b z s w F L M b r z u m h G	grammatical
L S P l v a E a L r Q V O n D a t d V r x k x è B N T D ě f X e R ǎ b b J o L g é D I K ǎ v V b	grammatical
O T W L ó a j Y w a a N L Q t B b K x ǔ L T A Y q M b t t á ǒ N V Q á L Y A P D R r ǎ X b n q X	grammatical
R L j w è h u ě L ù r v é k i a O a B t y o s ú B R è N M ó a T x E e A u á W L ù ó s B b b b Y	grammatical
T a i p I Y a w a o J a a Q K è o b B Y L ó ó h v é ó b m N W é M x V L ě T L s ò b p b l S ǔ A	grammatical
W x M y I è v G ě I j z a F P o ù V ó W a á a P o T é á d c b Q K ǒ b é b ú O b L ǔ L B k b R v	grammatical
Z u n y ǒ Q x o Z a a L ó X x C P S Z ò à h a F y c e Z B i M E ǒ g h v f b b ú W X P U b k I A	grammatical
a F a ù ǔ ú j n U Q P ù x a u i b x i s q p D d ò ǔ I w b b ǔ G m ò G ú L B w i O t b l ǔ D T N	grammatical
a W F u y t L s V a ǔ O a F B t a Q K n z Q r é k X d P E á I Y L ù ǒ l b ǔ b R ú ó Q m ǒ T b á	grammatical
a i H B j á s S ǒ W ě L ǎ y a D J t u m a f B f P b D ú E w t W ú b o J O ú b ù r á X R F O h M	grammatical
g ú H V a A O m S T A V h t è O ò K ǒ u T a a M o à Y ò b F x b v S ó m b l á á r ò b A ǔ K D h	grammatical
j è ǔ B ǎ a g K u W j T T R è B a N u a r N H i D b g l h v Y p w z N L n Z X X v b J à b F ě D	grammatical
m A ù j S a à U ó u A x t á O M Y q I a p à z ù r h n C g a d J C r q D ǎ h b b q v I V b á K v	grammatical
o o w ò X r l G w a M s B P Q a B g l J q ù w J u ó ú a L à e w X b D P j B N N s E s ǒ W b Z b	grammatical
r a X Q ǔ W P a ǎ g x R I Q ù n j B R v ú X a M V b U P h ó B è I E U é F ǎ q K b v b t ǔ L o é	grammatical
u X N a Q ǎ ǔ p O T O S s ǎ ǎ O J V i é ǒ S P ǔ x w é x M a M z V D a a B v b n E o T k w b O b	grammatical
x é ě a m ǒ x o Z a D Q m u é a U Z J y C k é d V M ò o e r B z b Y y E P t n F g i y b X M n b	grammatical
ù é e R d Y U L ú W c z i o J u i ù z X ǔ T P f ě ě v f L ò q a G ó à I n R u ó n j k T o n r N	ungrammatical
á k T ě ǒ ò T S t ǎ J o v T ò s è v ó b u a w ú m D ě l r z p ě e k Z ě Q Q A G n h L S Y ó T l	ungrammatical
é è ú V q v d n c u M V s ǒ ǎ z ě Z u T q v ó ǔ W E s M y Q b Y i P s o C ó é G T t á g C S x B	ungrammatical
ě P J ǔ P p J Z P j ě S Q è I ó g S h I N H F F A v D N E X p j c M è R W C V I H M N à ò ó t H	ungrammatical
ǒ á Y p à W a E b ò S ú ù s k B D è è ú q V u p G s f x w m q W b C è k x ě f ǔ i y m Y c D B A	ungrammatical
A N O ǔ Z o r R X D b c s k á R ù A f i é U C i G z X E M F y Y L z X ù A é W w l ǎ L à J O T W	ungrammatical
C m J z a u V f U H ǒ q y á l h C G O é k à c U g c ó h b F r c ě n t D J B E i Y R m j Z q à ě	ungrammatical
F N Q K I n à Q Q é y f Z Q d v Y o Y x h R E L è à H K s H r m A M ǎ ǎ á t c è g m s p Z Y f e	ungrammatical
H r Z ě V i á K E D u x C l n e á U Y d ò v ǎ F c E Y ǎ o D ò V m t L ě à u ǒ ò R Z ǔ D d á s w	ungrammatical
K n W C ù g p I ě é z r ǒ M P o V K O a d Q B w h ě W L P k a ù j s á á k E a ǔ W ě g a q Q U w	ungrammatical
N Q P U v z Z j X o o R M l f C ǔ A W U k K U u i G o G ó è Q E T ǔ B v Y N a z x ǎ E p ǎ I T L	ungrammatical
P u j ǎ á i a ò Z é ú n J L A I T O y P n b N d z e E s z L D f s W Z U s é ù W é q U w f f K F	ungrammatical
