grammatical	ungrammatical
a V T C x L ě ò N ǎ q ě M y L w a N o r ò y n J N a a P S ǎ C ě n N a P K O I a ǒ	a V T C x L ě ò N ǎ q ě M y L w a N o r ò y n J N a a P S ǎ C ě n N a P K O I Z ǒ
b é á s B S l e o g a à a a a K N v a ú F v t I R a é l b ǔ o M à r J n B K G ú ù	b é á s B S l e o g a à a a a K N h v a ú F v t I R a é l b ǔ o M à r J n B K G ú ù
d R s K b a J è E o p a T ě Z p Y u a a ě u ó I l a Y E S V ú C s H a X à U K é p	d R s K b a J è E o p a T ě Z p Y u a a ě u ó I l a Y E S V c ú C s H a X à U K é p
g Q B n i J V à C s m ě a B a a ǒ w Z a C N ú A ò ǒ V a S X D a c l g d T B x C Q	g Q B n i J V à C s m ě a B a a ǒ w Z a C N ú b ò ǒ V a S X D a c l g d T B x C Q
j d j ù P m D t ò F z Y R r P ǎ h n r d Q a U ǒ t a G è a V T s a l o ǎ r W a a q	j d j ù P m D t ò F z Y R r P ǎ h n r d Q á U ǒ t a G è a V T s a l o ǎ r W a a q
m N c Y A w e è é ò c D g g è y p a O t a a è ǎ X ò R t y ú a N v ě ù a a á R z W	m N c Y A w e è é ò c D g g è y p a O t F a è ǎ X ò R t y ú a N v ě ù a a á R z W
p ú I é f J O N é a a a C U O M H n x ě Q C à a v p p a O p a m c ǒ K o ǎ ǔ K q y	p ú I é f J O N é a a a C U O M H n b ě Q C à a v p p a O p a m c ǒ K o ǎ ǔ K q y
r g P u T n ě M a s i x ù m K E f a A l è U a K a D L Q ù E a L è T H S H E a R a	r g P u T n ě M a s i x ù m K E f a A l è U a K a D L Q ù E a L è T H S d E a R a
u C Y Q a ǒ H x I L y P O j M N a H ǎ L a à a q o a è x B w W r a l u G v U a r K	u C Y Q a ǒ H x I L y P O j M N a H ǎ L a à a q o a è x B w W r a l u G v U x r K
x O L Q m r x e T ò ǒ w L a W y m a ǒ C H B a a ó a U Z a e ú C J D X L é ó d t h	x O L Q m r x e T ò ǒ w L a W y m f a ǒ C H B a a ó a U Z a e ú C J D X L é ó d t h
ù á x L e i t s a a u w W a s T a C à a è a b L J G W q j X v A j k c p W ó a a é F	ù á x L e i t s B a u w W a s T a C à a è a b L J G W q j X v A j k c p W ó a a é F
à ǎ Z C j a U a à X a T U V n W a D ǒ ǎ a y n a ǔ C b I y W z j P ù T G u e c K m ǎ	à ǎ Z C j a U a à X a T U V n W a D ǒ ǎ a y n g ǔ C b I y W z j P ù T G u e c K m ǎ
é U R B Y E a ò a á W V E è a ò m ù U ǎ a a a ǎ u k o B é w e F L P z ó q P p O C ǒ	é U R B Y E a ò a i W V E è a ò m ù U ǎ a a a ǎ u k o B é w e F L P z ó q P p O C ǒ
ó C V ǒ H I K Z D B ù H P W Q Y á J ǎ a m G ě a C a l ú a T a T q a t X w y q w ǔ A	ó C V ǒ H I K Z D B ù H P W Q Y á J ǎ a m G ě a C a l ú a T a T q e t X w y q w ǔ A
ú V B C o a a r Z o p p m D L a Z O è t r a R W a s X Q r è ǔ V ú a S C N ǒ Y r C w	ú V B C o a a r Z o p p m D L a Z O è t r h a R W a s X Q r è ǔ V ú a S C N ǒ Y r C w
C X z B e ò a ú w t O V ǔ è X u ú á a a n ó P E Z è Y o O à u l ǎ a a R R X X a é ù	C X z B e ò a ú w t O V ǔ è X u ú á a a n ó P E Z i Y o O à u l ǎ a a R R X X a é ù
E u F ǒ s g l X ó u a ǒ a B á w a ǒ B C U ó z P ě s r è a a N Q a o w ǎ ǒ x x S à q	E u F ǒ s g l X ó u a ǒ a B á w a ǒ B C U ó z P ě s r è a u N Q a o w ǎ ǒ x x S à q
H a v w l à ǔ S a a é F a O y T è K m a a D à K ǒ u v à s r b ú J V Z è G x q d f H	H a v w l à ǔ S a a é F F O y T è K m a a D à K ǒ u v à s r b ú J V Z è G x q d f H
K I a m W à ù n a ǔ n X a é Z l ò a D P é Z a a w j J ě S Y G F Z á T q p x A k é k	K I a m W à ù n a ǔ n X a é Z l ò a D P é Z a q w j J ě S Y G F Z á T q p x A k é k
N ú E X Y X O j Y N z t b é E m n a E a G F é U J a a ú a p S H a x j d O T ó Z ú b	N ú E X Y X O j Y N z t b é E m n a E a G F é U J a a ú a p S H á x j d O T ó Z ú b
P j U e a a L L m z D Z J á z T S V x L n v a ù O ó B a ǔ M M o J m O N Z a B G ǎ a	P j U e a ǒ L L m z D Z J á z T S V x L n v a ù O ó B a ǔ M M o J m O N Z a B G ǎ a
S f i m H é a m L a U a a ě p m C C o a m a c w G k S ú J a k D v o m ǔ n j j G N g	S f i m H é a m L a U è a ě p m C C o a m a c w G k S ú J a k D v o m ǔ n j j G N g
V T á á H F M j D p W ǒ Z a S a I V U D v T è ǔ ò P K V U é a E ǎ V O E N a a H z a	V T á á H F M j D p W ǒ Z a S a I V U D v T è ǔ ò P K V U é a E ǎ V O E N a I H z a
Y é I S è ú g a a m ǎ ù t o è s X a E a R a ó q m á R ú n A ǎ V E x B r ò ǔ C a è e	Y é I S è ú g a a m ǎ ù t o è s X a E a R a ó q m á R ú n A ǎ V E x B k ò ǔ C a è e
a ò K A ù ò é E a L a G R H E ò Y J a u B a M D a M c A P D Y ù ǒ b ú ó Q Q p j A H	a ò K A ù ò é E a L a G R H E ò Y J a j u B a M D a M c A P D Y ù ǒ b ú ó Q Q p j A H
a a M ó P A ú n O a Z S O m B r U G F p ú B Z a ò a a W q H q I K y v e b C J à ó w	a a M ó P A ú n O a Z S O m B r U G F p ú e Z a ò a a W q H q I K y v e b C J à ó w
c ù Z L Q ǔ a r F J s ǒ N P a G w U I N a R ě v v ú a N a ǒ M M l H U a F u L B N H	c ù Z L Q ǔ a r F J s ǒ N P a G w U I N a R ě v v ú a N a ǒ M M l b H U a F u L B N H
e q à ǒ ě é D ǔ V A à é G y k V a M è a a ò a ǎ L U N t q y U u ú a y ǔ ǒ Z a ǔ I Y	e q à ǒ ě é D ǔ V A à é G y k V N M è a a ò a ǎ L U N t q y U u ú a y ǔ ǒ Z a ǔ I Y
h Z ǔ a P I Q a s n a p n O E H n ù v a M v a p V n ó N è a a T V P Q ě K U g n S P	h Z ǔ a P I Q a s n a p n O E H n ù v a M v a p V b n ó N è a a T V P Q ě K U g n S P
k W V ú J Z ó L ǔ q V N r J f i B w I V i o a a W ò p u T q w y a ó a ǔ L Y a a ó ó	k W V ú J Z ó L ǔ q V N r J f i B w I V i o Q a W ò p u T q w y a ó a ǔ L Y a a ó ó
n é a é u H t t X a à á x a X B t à C ù ě n G a z t N è q R A A à O a a z ó ǒ r u h	n é a é u H t t X a à á x a X B t à C ù ě n G I z t N è q R A A à O a a z ó ǒ r u h
p X D q O H R Q Z ú k C N ě c à è ě a a ǎ O ě r D S P l ò a a a R n t a b y u c m s	p X D q O H R Q Z ú k C N ě c à è ě a a ǎ O ě r D S P l ò ù a a R n t a b y u c m s
r r R a ě a ǔ R X à R x t ǒ x S a s w á l ǒ F ú a T u K U C L S S I H Q U q B L a a	r r R a ě a ǔ R X à R x t ǒ x S a s w á l ǒ F ú a j T u K U C L S S I H Q U q B L a a
u Q P D R W x G ě a M q v A P B a y a S P a L F a E x l a G d U D l h ǎ ú p P e a B	u Q P D R W x G ě a M q v A P B T y a S P a L F a E x l a G d U D l h ǎ ú p P e a B
x N a a Y E Y K S B V V A A a a a ó a A P A G C v j a y j p z y w M X u a J L ě M j	x N m a Y E Y K S B V V A A a a a ó a A P A G C v j a y j p z y w M X u a J L ě M j
ù ù Y ù Z L J n T W G ǔ S a a B I ǎ ù ě a y ú l á Y M a n á P a a ò Q b a i J é p á o	ù ù Y ù Z L J n T W G ǔ S a a B I ǎ ù ě a y ú l á Y M a b n á P a a ò Q b a i J é p á o
á v R V p T H ó j z ú c o k b N T K t P L a a a ě a Q ó M L è m a C é a é M o T f L à	á v R V p T H ó j z ú c o k b N T K t P L a a a i ě a Q ó M L è m a C é a é M o T f L à
é a O m ǒ o ú a X a K a à q ǒ y u a z P ǔ H E V ú x U Y P X ò X ǔ o q a i d è p H v p	é a i m ǒ o ú a X a K a à q ǒ y u a z P ǔ H E V ú x U Y P X ò X ǔ o q a i d è p H v p
ó X a n U C F w I C a ò a p Z a o G a R Q a m b c K S Z J c v ǔ ǒ I a x V ǔ C D Q ú A	ó X N n U C F w I C a ò a p Z a o G a R Q a m b c K S Z J c v ǔ ǒ I a x V ǔ C D Q ú A
ú á a H è z N S C è a x a Y I M P à ú Y N ó t n l v a a J X N B è a i ě u B w c p M i	ú á a H è z N S C è a x a Y I M P à ú Y N ó t n l v a a J j N B è a i ě u B w c p M i
B ǒ q á T ǎ t x G A a p a a z J I G U a a a y ǒ L r d M A M ǎ R F P h O I z r X á d e	B ǒ q á T ǎ t x G A a f a a z J I G U a a a y ǒ L r d M A M ǎ R F P h O I z r X á d e
E J W G Q p y á U o K G o b R Q w a J u x s à a Z è ě o a a R T M y a s O a D R C m d	E J W G Q p y á U o K G o b R Q w a b u x s à a Z è ě o a a R T M y a s O a D R C m d
G n O z I ě è è o H p ó h O p Q o ǒ U S á P a a H a D R R á á ú D C v J a a Z E X a O	G n O z I ě è è o H p ó h O p Q o ǒ U S á P a m H a D R R á á ú D C v J a a Z E X a O
J m d W a à a a Y é H m ò V a p q a Q M è V p à A n a K n h o D A à ě y ò N H m J è H	J m d W a à a a Y é H m ò V ó p q a Q M è V p à A n a K n h o D A à ě y ò N H m J è H
M y L w m w à R v l B b W a a ǔ à R n a q D x x X n W a Y X a D ó è ǒ W q s ǎ a R y A	M y L w m w à R v l B b W a a ǔ à R n a q D x x X n W a Y X a D ó è ǒ W c q s ǎ a R y A
P I R w X H V p ò S l E a à t K y a á á T a O w v ǎ E D I R a a a c O f E j C L c m e	P I R w X H V p ò S l E a à t K y a á á T a O w v ǎ E D I R D a a c O f E j C L c m e
S ǔ j C V t è á X N X R T a W E o a a ǒ H W M a Y Y W W a ù ú U à s m O ǒ q T a ě q r	S ǔ j C V t è á X N X R T a W E o a a ǒ H W M a Y Y W W a ù i ú U à s m O ǒ q T a ě q r
U U ě u n B C a P B a ú a è a ǎ X r r A a ě I é é a f e Q H à á s k g i B b Z x e R ú	U U ě u n B C a P B a ú a è a ǎ X r r e a ě I é é a f e Q H à á s k g i B b Z x e R ú
X Q Q T C a H á a ǎ á U ǎ à a è è ǔ é G R ǎ a V Y z z a D R D y é a V x ó ó c x I x C	X Q Q T C a H á a ǎ á U ǎ à a è è ǔ é G b ǎ a V Y z z a D R D y é a V x ó ó c x I x C
Z l J b è U I V S Z d e c é à a a H E a a Q X J X ǎ a Y N L r m G a b x H T J ó O t m	Z l J b è U I V S Z d e c é à a a H E a g Q X J X ǎ a Y N L r m G a b x H T J ó O t m
a N ó a x D ò a O è ù a P I C o m v ǎ è G X a P a A k G C q è y T T r C z E ú ú è ò w	a N ó a x D ò a O è ù K P I C o m v ǎ è G X a P a A k G C q è y T T r C z E ú ú è ò w
a s P a V A à y B A é F s x x I a ǎ a U à a ù a J E ó H M S I e S N M ǒ C F ǎ n h f M	F s P a V A à y B A é F s x x I a ǎ a U à a ù a J E ó H M S I e S N M ǒ C F ǎ n h f M
d à H H C ú H ǒ m R Q é S ó a Y y a T F p H B a R U J V a a s N E a L ǎ s ǔ e H Z o u	d à H H C ú H ǒ m R Q é S ó a Y y a T F p H g a R U J V a a s N E a L ǎ s ǔ e H Z o u
g à R ǔ u B L á n U è H Q d y l a N ě a á K ě x W l ě x n p ù ò a H O S a ò a a Z h X	g à R ǔ u B L á n U è H Q d y l a N ě a á K ě x W l ě x n p ù ò a H O k S a ò a a Z h X
i g à i P a R M W a U F n m u a a J n a X a B f U T Y u E o O L U s q D C O o ò d è R	i g à i P w R M W a U F n m u a a J n a X a B f U T Y u E o O L U s q D C O o ò d è R
l w H p a i ǒ A Z l ǒ ǒ a à a x ǎ E ó B Y a ǒ y q A K ò o s ó a à t U u ó Z a a f L Q	l w H p a i ǒ A Z l ǒ ǒ a à a x h ǎ E ó B Y a ǒ y q A K ò o s ó a à t U u ó Z a a f L Q
o u Q ò t t ǒ A G o X n N L F s Q ě h r P a t O a R Q w é a ú T H a D a Y a X G à z C	o u Q ò t t ǒ A G o X n N L F s Q ě h r P a t O a R Q w é a ú T H a D b a Y a X G à z C
r ó ǒ T U a a q a a D l a W H F C M o ù p S X W ó A á a A U ǒ Z t C ǎ a o O é l M á P	r ó ǒ T U a a q a a D l a W H F C M o ù p S X W ó b A á a A U ǒ Z t C ǎ a o O é l M á P
t y f k z H ǎ ù v g I v a F p D M a a ò w x Q S L a q a ǔ á P N à a Q e Y ǒ I I c G Y	t y f k z H ǎ ù v g I v a F p D M a a ò w x Q S L a q ǔ ǔ á P N à a Q e Y ǒ I I c G Y
w y è E Y j S a ú s P ě I t Z a q D z X C R a a a ù N Q q ò à R à a à n X l K K F I c	w y è E Y j S a ú s P ě I t Z d a q D z X C R a a a ù N Q q ò à R à a à n X l K K F I c
ù ù V x K l z I y P g W G I V T a a a a G C ě Y a M u a ǒ ě e H ù k ù ǒ D B G l T p u p	ù ù V x K l z I y P g W G I V T a b a a a G C ě Y a M u a ǒ ě e H ù k ù ǒ D B G l T p u p
á O q A i C j h ǔ Q B à é o d N ě Y T a m E a a ó a z N Y r ǒ a W s a b X Z ǔ u ǔ E U y	á O q A i C j h ǔ Q B à é o d N ě Y T a m E a a ó a z N Y r ǒ a h s a b X Z ǔ u ǔ E U y
é Z c M y á G à c ě Z q r ó H a l L n n V Z O B à q a a é a G D J Z a ǎ V o F L O V V a	é Z c M y á G à c ě Z q r ó H a l L n n V Z O B à q k a é a G D J Z a ǎ V o F L O V V a
ó ò ě K ǎ L a P V L s l a O á a a M q u S B ǎ p a è ě a Y à á M D U K B Q C l A b c g R	ó ò ě K ǎ L a P V L s l z O á a a M q u S B ǎ p a è ě a Y à á M D U K B Q C l A b c g R
ǒ b r ó a a T n F W I D H Q R ò H Q ǒ a r A w á a K u R q a A o F N o q a I V u N s r i	ǒ b r ó a a T n F W I c H Q R ò H Q ǒ a r A w á a K u R q a A o F N o q a I V u N s r i
B b F L q P j H M g A j X Z ò M P p Z p j K O b a a a F w a H ó J a I L Z V w J a R c C	B b F L q P j H M g A j X Z ò M P p Z p j K O b a a a F w a H ó J a c I L Z V w J a R c C
E b j N a a ě N l w L a ǔ u m a u t a é ǎ V á ò R a K k q ó à V c u z ǎ n j G ù ó O U ě	E b j N a m ě N l w L a ǔ u m a u t a é ǎ V á ò R a K k q ó à V c u z ǎ n j G ù ó O U ě
H a A ǎ D y m ù X W j U t D s p D à a Y a N F X a S è ó N ù C a ù a r a g s a F X j v ǒ	H a A ǎ D y m ù X W j U t D s p D à a Y a N F X H S è ó N ù C a ù a r a g s a F X j v ǒ
K V é P i a w I a G ě á H á a n N a à D n O s J ò a L ǔ ù a j è j p ǒ ě ò c Y ò u g q C	K V é P i a w I ǎ G ě á H á a n N a à D n O s J ò a L ǔ ù a j è j p ǒ ě ò c Y ò u g q C
N L N ǎ E N ǒ a a Q t s G Y R a m V R ú H V è ě U è I n è v v L O ó a a w ǔ z M R a c c	N L N ǎ E N ǒ a a Q t s G Y R P m V R ú H V è ě U è I n è v v L O ó a a w ǔ z M R a c c
Q ě B a a X ǎ a z U A u W H a a T a Y V n M z x P S S x è I n N à l ě G I l n s ú T M x	Q ě B a a X ǎ a z U A u f H a a T a Y V n M z x P S S x è I n N à l ě G I l n s ú T M x
S E ò p s a ǔ ǎ ǒ s s o J s N ó ù u ù ò a a B V a a U ǎ n W v a i Q w u c w d b ù à e o	S E ò p s a ǔ ǎ ǒ s h o J s N ó ù u ù ò a a B V a a U ǎ n W v a i Q w u c w d b ù à e o
V á a ó a t a L a x q ú a I á y a W R u p Z u P A Z J i k P l V r q w ě j I x S w g R ě	V á a ó a t a b a x q ú a I á y a W R u p Z u P A Z J i k P l V r q w ě j I x S w g R ě
X d ù c a N B n ó ě ù Q n o a B I D z a a ò C U S à ú H m z a ó é J ù V y a è l M I l ǒ	X d ù c a N B n ó ě ù Q n o D B I D z a a ò C U S à ú H m z a ó é J ù V y a è l M I l ǒ
a ǔ è m F P X Z á a a s H A T a F t R ù ú é á Z a à x ǒ a W U ò R y x ù G ù F ě R f ó e	a ǔ è m F P X Z á a a s H A T a F t R ù ú é á Z a k à x ǒ a W U ò R y x ù G ù F ě R f ó e
a X F A n O a ǔ à n a ǎ X r x q a s u a R P ǒ ù R X E r W K L a á N g L T d u O q L z U	ǎ X F A n O a ǔ à n a ǎ X r x q a s u a R P ǒ ù R X E r W K L a á N g L T d u O q L z U
b ě a ú a a w K K ǎ ǎ a F w a a e n c ǒ c r z ò ǎ F I ě h s o n f x y m M o J R Z k k r	b ě a ú a f w K K ǎ ǎ a F w a a e n c ǒ c r z ò ǎ F I ě h s o n f x y m M o J R Z k k r
d j ó m m P ó c V a o ǎ M v R V a C l é R ú N é a ǎ R w X a é z è u C a Q a k ǔ Q q v j	d j ó m m P ó c V a o ǎ M v R V a C l é R ú N é a ǎ R w X a é z è u g C a Q a k ǔ Q q v j
g n ě P p j C t a q y ě R ǔ ǔ T a a V ó K o K à a ò x a M X a ù ǒ X I F M Z ó ě M á s Y	g n ě P p j C t ò q y ě R ǔ ǔ T a a V ó K o K à a ò x a M X a ù ǒ X I F M Z ó ě M á s Y
j i ǒ Q a s a V ù U á L t m ǒ R B è X A x a a m Y W a á t a A d G è M G f c a é ó o ú k	j i ǒ Q a s a V ù U á L t m ǒ R B è X A x a a m Y d W a á t a A d G è M G f c a é ó o ú k
m V b C ǔ L a à n M A V r ǒ o ó N R z a a m r ǎ r Z a S C ú A t à s a a D T j a é W è e	m V b C ǔ L a à n M A V r ǒ o ó N R z a a m r ǎ r Z a S C ú A t à s u a D T j a é W è e
o z u O o A é O L D L E t V x T B T z C Q m a a n V a à a T u X ú á ǎ G a à n C ǎ t J a	o z u O o A é O L D L E t V x T B T z C Q m a a n V a à a T u X ú á ǎ G a c n C ǎ t J a
r R P a m B l M a ě z a w R o v a a ǎ Z r ò X C s W a ǔ s y à u ǒ ǔ J V T f v é H p X b	r R P a m B l M a ě c z a w R o v a a ǎ Z r ò X C s W a ǔ s y à u ǒ ǔ J V T f v é H p X b
u ǒ V K ú r m ǎ i S M N ù ù Q E a a a v ù n H a m G Y è a Q t a Z V d l N ó ò r y à v a	u ǒ V K ú r m ǎ i S M N ù ù Q E a a a v ù n H a m G Y è a Q t b a Z V d l N ó ò r y à v a
x F y ò a è è F a G G t a J V a N Y à F v a a f l b ù à u o I g d r X é S o h ú a é q x	x F y ò a h è F a G G t a J V a N Y à F v a a f l b ù à u o I g d r X é S o h ú a é q x
ù à g i z Y X z J H L ǒ a ǎ a o t F P a á a V B l q ě a X a p m W g A N U R Q w N ú s q g	ù à g i z Y X z J H L ǒ a ǎ a o t F P j á a V B l q ě a X a p m W g A N U R Q w N ú s q g
á l U C r a ǔ a D a ǔ n G l a ǒ u B n l a X S ò a d x r H r a z C X A n Z é Y X c T ò f K	á l U C r a ǔ a D ǔ ǔ n G l a ǒ u B n l a X S ò a d x r H r a z C X A n Z é Y X c T ò f K
é a U u R x T M q M Z P M é D S T P B a è m R v X V M a a ǔ X F I m B ù x L ǎ G x u o a a	é a U u R x T M q M Z b P M é D S T P B a è m R v X V M a a ǔ X F I m B ù x L ǎ G x u o a a
ó Q U Z ò ú A m D w B N U ú j c e F y e G F K q ó a a a ó a a á F ú l a é ǒ ó M S é L m x	ó Q U Z ò ú A m D w B N U ú j c e F y e G F K q ó a a a ó a a á F ú l t é ǒ ó M S é L m x
ú ě T R K á ò ò L ě ò w T Q f f a a K p m M m á a L m K r a r L ò U a è p m Y B a G h w d	ú ě T R K á ò ò L ě ò w T Q f f a a K p m M m á a L m K r a r L b U a è p m Y B a G h w d
B N V Z y b y M ò G Y V d d a t ě a Z a t ù L ě Q x Q P Q Q ù a ò ě K a a E j c s A à S A	B N V Z y b y M ò G Y V d d a t ě a Z a t ù L ě Q x Q P Q Q ù e a ò ě K a a E j c s A à S A
E D i P R U a b j Z T n n z o a D C t D a O a è a W è a D è a Y H R b n G z J S N l S X k	E D i P R U a b j Z T n n z o a D C t D a O a è r W è a D è a Y H R b n G z J S N l S X k
G i M E h w a a è K V é w X P è U z S V o a á P a G G l X M ú ǒ a p a Q S F P I G v B J H	G i M E h w a ò è K V é w X P è U z S V o a á P a G G l X M ú ǒ a p a Q S F P I G v B J H
J ú s V c d f e k J G Q S é I è t y R R f K z I a a a t Y v X v a A K ò O a t ò è a R J T	J ú s V c d f e k J G Q S é I è t y R R f K z I a a a t Y v X v a A K ò O C t ò è a R J T
L g V I w ě ù á w R ù m D y B a C R a K x á T ò u s Y s a ú K t a ú a I a ó ǒ n O S k q à	L g V I w ě ù á w R ù m D y B a C R c a K x á T ò u s Y s a ú K t a ú a I a ó ǒ n O S k q à
O L ú ú ò O F E X k I J Q U l D V G e è a a t ú K w V V ǎ o ǒ a Y Q L u a I á a A z H a k	O L ú ú ò O F E X k I J Q U l D V G e è w a t ú K w V V ǎ o ǒ a Y Q L u a I á a A z H a k
R é ù ó a a a I Q q u a l p z x M é T N I a B a f ǒ à V O ú t E f k à P f m v D o o K ǎ N	R é ù ó a a a I Q q u C l p z x M é T N I a B a f ǒ à V O ú t E f k à P f m v D o o K ǎ N
T e a A a v l T a ǎ O x Q ě ě s I L W a é r T à L W a V w a G è x g I h k k z i t w r X S	T e a A a v l T q ǎ O x Q ě ě s I L W a é r T à L W a V w a G è x g I h k k z i t w r X S
W C y é f o k M Y v a O x S A O m ù a è a N ù G r S a ú s X ǒ ù y x q N Q G a C A ó a S w	W C y é f o k M Y v a O x S A O m ù a è a N ù G r S a ú s X ǒ ù y x q N Q G a C A ó f a S w
Y e á W X Z a x a r a p x t é a Z C Z G ǎ a R t M n D a U ǒ ó è è K p E F e I D T ó V T C	Y e á W X Z a x a r a p x t é a Z C Z G ǎ a R t M j D a U ǒ ó è è K p E F e I D T ó V T C
a H é A ǔ n Q G á è D U ǒ ě J I ǒ a D X a u è Z a w ǒ a s E w y á ě m ě a ù i p Y K ǔ k a	a H é A ǔ n Q G á è D U ǒ ě J I ǒ a D X a u è Z a w ǒ a s E w e y á ě m ě a ù i p Y K ǔ k a
a s á a Q z V a X á à ú ǒ Z K S z x Q m p t K p ě a a z I v W l t N o è a W i p r i K s V	a s á a Q z V a X á à ú ǒ Z K S z x Q m p t K p ě a a z I v W i t N o è a W i p r i K s V
d e w D s A j M u à s a a u v è n U m D w L N F ò ó v a ó w E x a é S o Q ú a m C ù à a è	d e w D s A j M u à s a a u v è n f m D w L N F ò ó v a ó w E x a é S o Q ú a m C ù à a è
g R u b X S k N f I c a C a z T a T Y N s W a X ǒ y ǒ s w ú Y E ě a F é K T a ó V J p v l	g R u b X S k N f I c a C a z T a T Y N s W a X b y ǒ s w ú Y E ě a F é K T a ó V J p v l
i o p H a a a I o a Y H U C ǒ C N R q ǔ N K N a F X w v X F ǒ F a N S y u c ú ù D z H T e	i o p H a a a I o a Y H U C ǒ C N R q ǔ N K N m F X w v X F ǒ F a N S y u c ú ù D z H T e
l ǒ s T f w G é X ǎ O a B V M y G ù s I á Z H é l ǔ P E n ǒ O a m Y a U a K U a X X a s i	l ǒ s T f w G é X ǎ O a B V M y G ù s I á Z H é l ǔ P E n ǒ O j m Y a U a K U a X X a s i
n p é h m H Q w l w a s a ú Q Q K p W G à B W a N X a t à ǒ a m a I F o é y ó I G g x N L	n p é h m H Q w l w a s a ú Q Q K p W G à B W a N e a t à ǒ a m a I F o é y ó I G g x N L
r ù k L á N F x u v a a r K ù a m Y u ò J v y a J s a ě z M ǔ Z M p ù s D ó a P á P L q O	r ù k L á N F x u v a k r K ù a m Y u ò J v y a J s a ě z M ǔ Z M p ù s D ó a P á P L q O
t l W a R M t è K X ù u O W P a D a O K H a a l m H n a v m T G J m K A f g Z j Q Z C A k	t l W a R i t è K X ù u O W P a D a O K H a a l m H n a v m T G J m K A f g Z j Q Z C A k
w h W L w h q A à x V A N a G a v m é S v s v a á a W a r ě X H ǔ M I N w K ò p R U ó a t	w h W L w h q A à x V A N I G a v m é S v s v a á a W a r ě X H ǔ M I N w K ò p R U ó a t
ù é y ú O U ǒ u S j a t a I V R s O D a m a y J B N G Y Z ò a E à a f d C X t J ǔ S u R T ù	ù é y ú O U ǒ u S j a t a I V R s O D a m a y J B N G Y Z ò a E à L f d C X t J ǔ S u R T ù
á t á F C I b u N s c H a ó a a ú W I m a T a G Y C y Q ǒ X ù l è X K a k o L i w f Q b a b	á t á F C I b u N s c H a ó a g ú W I m a T a G Y C y Q ǒ X ù l è X K a k o L i w f Q b a b
é k à k s g k a M x Q F n ó a J ě B ù T a a é ě l Y ǒ P V ǒ r W a q a p k G B g h g C E V l	é k à k s g k a M x Q F n ó a J ě B ù T x a é ě l Y ǒ P V ǒ r W a q a p k G B g h g C E V l
ó K c a t ò n V x F a Y y a Q a a K q J r a X t q g E M m ò t v P ó f c h f M ó P P i L w U	ó K c a t ò n V x F a e Y y a Q a a K q J r a X t q g E M m ò t v P ó f c h f M ó P P i L w U
ú S k J v K M ó ù q ò K I f M V a o a ǎ r a a m m ò ǎ a w S O l ò U ǔ z a ǔ c l f v X H è ǒ	ú S k J v K M ó ù q ò K I f M V á o a ǎ r a a m m ò ǎ a w S O l ò U ǔ z a ǔ c l f v X H è ǒ
C D à A B á ǎ F V J j a z l é X G v u o E m t a Q á ò G è w C X l a a ǎ s A a A ó s z S o a	C D à A B á ǎ F V J j a z l é X G v u o E e m t a Q á ò G è w C X l a a ǎ s A a A ó s z S o a
E m W P w N Q o S R P m P ò t s H L a R z J J á m ǎ U K w ě P s a a H A C y a ú a N a W A x	E m W P w N Q o S R P m P ò t s H L a R z J J á m ǎ U K w ě P s a a H g A C y a ú a N a W A x
H X J s w v J u M N q S ó e G ò a à ǔ a ó G I S X z P ú z ě a H a r ǎ O I a N q ù a k t E S	H X J s w v J u M N q S ó e G ò a à ǔ a ó G I S X z f ú z ě a H a r ǎ O I a N q ù a k t E S
K è k B a a ě a a Y I K m K ó x q M a a ó W l Z ò o Y V D t f x ǔ T K á e O S D ù m I i a O	K è k B a a ě a a Y I K m K ó x q M a K ó W l Z ò o Y V D t f x ǔ T K á e O S D ù m I i a O
N á a G Q è ù q ú W X F é a B ǎ ě E z ǔ M U Q p P ǒ v D a ú u a t q ó a a ó U E V r b ú i E	N á a j Q è ù q ú W X F é a B ǎ ě E z ǔ M U Q p P ǒ v D a ú u a t q ó a a ó U E V r b ú i E
P Z g z v N d à è A ě z g r K T E a W J G a ǒ v R o o n X N N V J o v R a ǎ a o è a a ǎ ú e	P Z g z v N d à è A ě z g r K T E a W J G á ǒ v R o o n X N N V J o v R a ǎ a o è a a ǎ ú e
S G L T e U d v f á F h V v ú j V O J n ǎ b a a m z W a è n a A a a X ǒ d á y R ú ǒ d w ě d	S G L T e U d v f á F h V v ú j V O J n ǎ b a a m z W a è n T A a a X ǒ d á y R ú ǒ d w ě d
V ó S C l L u I Y x ù C ó x ó b q a S m V q N n a ù ǎ t Z l a u a n N B a P á P ò a i T M d	V ó S C l L u I Y x ù C ó x ó b q a S m j q N n a ù ǎ t Z l a u a n N B a P á P ò a i T M d
Y à U a A ú V A w D o t C P B a t v ú l O F l a R H ú w E W H ě è a ù G D a a s g T H w W Q	Y à U a A ú V A w D o g t C P B a t v ú l O F l a R H ú w E W H ě è a ù G D a a s g T H w W Q
a C I n f t ě B p a ó K ò s ě u J r v x a U Q E V C o a Z à W á ǎ n n ú F X Y a a J a è j Y	a C I n f t ě B p Q ó K ò s ě u J r v x a U Q E V C o a Z à W á ǎ n n ú F X Y a a J a è j Y
