grammatical	ungrammatical
a ě b ù R ù P a z m E ù b c d c x q I P N G d p X W P e ǔ G ǎ Z f P t ò K E l ǔ f o	a ě b ù R ù P a z m E ù b c d c x q I P N G d p X W P e ǔ G ǎ Z f P t ò K E e ǔ f o
a b p y r x r Q P v P q a ě b f J Z e Y f M e F e Q z I Z p D f e o I f D X c ó h G	a b p y r x r Q P v P q a ě b f J Z e Y f M e F f e Q z I Z p D f e o I f D X c ó h G
c á a b a W b Z a D é b W a w V y o ǔ i ú è D Q b F p é z H a x L ǒ L t b a ù b o q	c á a b a W b Z a D é b W a w V y o ǔ r ú è D Q b F p é z H a x L ǒ L t b a ù b o q
c d ú F Q l c d ù á J E F ò U s d c d M è M à M N e w V f y q v w l ò e r ě Y F N f	c d ú F Q l c d ù á J c F ò U s d c d M è M à M N e w V f y q v w l ò e r ě Y F N f
d Q G n K s a l W b H a Z á v s c n à F v b Z n ú p i b a r b a o à b a H Q b ú a b	d Q G n K s a l W b H a Z á v s b n à F v b Z n ú p i b a r b a o à b a H Q b ú a b
e T O l a z b D O a t E N k b á e l f t e H ú o f ù R H ǒ a á ò b a I b J a f ò U ě	e T O l a z b D O a t E N ò b á e l f t e H ú o f ù R H ǒ a á ò b a I b J a f ò U ě
e x H z C ǔ L b e q G e n F X m r t f r R L ǔ J a b a X I b U Z Z p e f q ǔ n x e f	e x H z C ǔ L b e q f G e n F X m r t f r R L ǔ J a b a X I b U Z Z p e f q ǔ n x e f
h y è k b à e A ǎ R f G ǎ e L I B u H K f ó a b c b p T S t V U r w q c d c d z y ǒ	h y è k b à e A ǎ R f G ǎ e L I B u H K f ó a b a b p T S t V U r w q c d c d z y ǒ
l J M B j V J c T e f p o e R f t D K c d T N c A y ù x M d e C ǎ a ó I b q A b V ó	l J M B j V J c T e f p o e R f t D K c d T N c A y ù x M d e C ǎ a ó I b a A b V ó
o T s B W e è z F a b B C a z b V ǔ x y n D e f z H y x e B à s f ú h a r d c u d N	o T s B W e è z F a b B C a z b V ǔ x y n D e f z H y x e B à s f ú h a c d c u d N
q o á g C p ù X b e ú F ú n B J f R e y f i m O Z ó b Y é P E ǔ a b B e f m u á e f	q o á g C p ù X b e ú F ú n B J f R e y f i m O Z ó a b Y é P E ǔ a b B e f m u á e f
t c à z L F d c y u d c y d F X J T ù H q c à d M o T U g N T g q h b U a U b E Y p	t c à z L F d c y u d c y d F X J T ù H q c à d M o T U g N T g q h a b U a U b E Y p
x ù Y v J G Y c w K D l J c T y d z c d c W R d O c d e R P ǔ o x p ù ǒ ú x e f à j	x ù Y v J G Y c w K D l J c T y d z c d c W R d O c d e R P ǔ o f p ù ǒ ú x e f à j
ù á c p ù U d ǒ Z F d a n e p á f e J M E t K M M ó f H f O Q c à n ǒ B n d X c d l m	ù á c p ù U d ǒ Z c F d a n e p á f e J M E t K M M ó f H f O Q c à n ǒ B n d X c d l m
à ǔ ù S Q o P ě v e ǎ B A f à e Q f p ó g c d c ǒ b d k m C ó N q O c a ù b a t K o b	à ǔ ù S Q o P ě v e ǎ B A f à e Q f p ó g c d c ǒ W d k m C ó N q O c a ù b a t K o b
è ǎ B C D U ò y à e L O f m S f U e L f J T e é V z e f e z f f K c é ǒ d c P I d O N	è ǎ B C D U ò y à e L O Z m S f U e L f J T e é V z e f e z f f K c é ǒ d c P I d O N
ò c ú s ú n w á ǔ d c d e E l P ó ǎ ú l f e ě P y ǔ a T N b r a b w f é S á Z s g w K	ò c ú s ú n w á ǔ d c d e E l P ó ǎ ú l f e ě P f ǔ a T N b r a b w f é S á Z s g w K
A Z é é ú N e f ǎ q e à ǎ x v y S q é c d t I c d c x ú p d J r R y c d y r ó I L L a	A Z é é ú N e f ǎ q e à ǎ x v y S f q é c d t I c d c x ú p d J r R y c d y r ó I L L a
D e f J T b P r e P Y f e f ù V y e M E V ǎ z f Y i o a q ù E N ǒ L x x H b ǔ q a b L	D e f J T w P r e P Y f e f ù V y e M E V ǎ z f Y i o a q ù E N ǒ L x x H b ǔ q a b L
G e P R R f w e t H ǒ ó ǒ s Z E W f Y e M f Q W e v è m R U f ǒ K é V f e z f ò ě Y Z	G e P R R f w e t H ǒ ó ǒ s Z E W f Y e M f Q W e v è m R U f e ǒ K é V f e z f ò ě Y Z
J l J f c ǔ d P t c J M ó d K n c ǔ d c ò J y d a V ǒ R l Y M x V V m b m D ú H M b K	J l J f c ǔ d P t c J M ó d K n c ǔ d c ò J y d a V ǒ R l Y M x V V m b m a D ú H M b K
N G Z ǔ A o c d à n c d h B Q ù D j z B ǒ G M t c d ǎ M R ó d ě c Q d G W c é d A b N	N G Z ǔ A o c d à n c d h B Q ù D j z B ǒ G M t c d ǎ c M R ó d ě c Q d G W c é d A b N
Q à u h c x d N K P I c I z d Z V U C a T b Y P b v c M b D e s é o ó D f á e ǒ v f Z	Q à u h c x d N K P I c I z d Z V U C a T b a Y P b v c M b D e s é o ó D f á e ǒ v f Z
S t é a z V G b a b I q D O N z o E S X N a b a ǎ b ǒ z E a z b a è é w W r W L O F U	S t é a z V G b a b I q D O N z o E S X N a b a ǎ b ǒ z E a z b a è é w W b W L O F U
V u s ǔ K u Y e á r l l o t Y W e à f c r d J c S o d Y C x L k g F I e f O ò Q W e f	V u s ǔ K u Y e á r l l o f Y W e à f c r d J c S o d Y C x L k g F I e f O ò Q W e f
Y r o á B c Q d U d à u I K B C G ó a b G ù a b ǒ N R a U s ǒ q G u C b a ú ó ò b z S	Y r o á B c Q d U c d à u I K B C G ó a b G ù a b ǒ N R a U s ǒ q G u C b a ú ó ò b z S
a T o u b è á K x è á a S O ǒ u b ǒ s ò S S ǔ g c r d O S c q w d a S a L z q ù b ú à	a T o u b è á K x è á a S O ǒ u b ǒ s ò S S ǔ g c r d O S c q w d a b S a L z q ù b ú à
b ǎ v e f I Z m à f X r B B V B c d á á a z J U t E à b S r n a K b e Q m f C e t q f	b ǎ v e f I Z m e f X r B B V B c d á á a z J U t E à b S r n a K b e Q m f C e t q f
c T u d c d z è ò K R p p p a ò N B o A b a E C G b e H e O è q H e P f d O ǔ d J I a	c T u d c d z è ò K R p p p a ò N B o A b a E C G b e H e f è q H e P f d O ǔ d J I a
c q ú A c u d G ò M E Z E m c ù d a t ǎ ǔ b I a b H d u S v O A J U c ě G ě ě d J S ǎ	c q ú A c u d G ò M E Z E m c ù d a t ǎ ǔ b I a b H c d u S v O A J U c ě G ě ě d J S ǎ
e M r R f ò ò G s e v f v w ú U C d è è x K G J z l s X w à d c d c d B c d D v K H ò	e M r R f ò ò G s e v f v w ú U C d è è x K c J z l s X w à d c d c d B c d D v K H ò
e s F S f O O e ú f a b Y m ú A J ú s r N x é b w a b a Q G r ú ě b à N B i R o h n B	e s F S f O O e ú f a b Y a m ú A J ú s r N x é b w a b a Q G r ú ě b à N B i R o h n B
h Q P H X g a è e à è Z ǔ é C v T K f U G ù e V è K I Y ǎ v f N f o e f e f e f d I ǔ	h Q P H X g a è e à è Z ǔ é C v T K f U G ù e V è K I Y ǎ v f N e f o e f e f e f d I ǔ
k g c d D ó P c G d ǒ l o s c M F ó o g ǒ è Y L è Q d c n d B t j á a b U w a K l W b	k g c d D ó P c G d ǒ l o s c M F ó o á ǒ è Y L è Q d c n d B t j á a b U w a K l W b
n f x e m q f c Q d á M ǎ c T r K y ě x à Y N ú S d h à y l Z a Q b O p ú a b a W V S	e n f x e m q f c Q d á M ǎ c T r K y ě x à Y N ú S d h à y l Z a Q b O p ú a b a W V S
q c p C P ě p c K E R d w y c d x e f U B e f S G w I é d p a T é M C F a E b T g G K	q c p C P ě p c K E R d w y c d x e f U B e f S G w I é d p a T é b C F a E b T g G K
t o b B D c d B G A c x à P E b c ě E Q d m Z c X d p s P r t w q a e è x f ě e ù t f	t o b B D c d B G A c x à P E d c ě E Q d m Z c X d p s P r t w q a e è x f ě e ù t f
w e f O ě e O r u o D G D ě c P q A d n c Z n l d S e r f ò p è e D B M ú f ò R d G X	w e f O ě e O r u f o D G D ě c P q A d n c Z n l d S e r f ò p è e D B M ú f ò R d G X
ù á i c I Q x d t l o D L v W d v N e f w Q e B f N Z N ú e à S n à f x q w e é A f d K	ù á i c I Q x d t l o c L v W d v N e f w Q e B f N Z N ú e à S n à f x q w e é A f d K
à c w m M d P c d r j i J j ǒ è x c Q Q d ù D v J à d m N n e t ě f m e v f L V z E M ó	à c w m M d P c d r j i J j ǒ è x c Q Q d ù D v J c à d m N n e t ě f m e v f L V z E M ó
è a n ò b M s Y o a R a b K c S d c W V à d b z ě r r s E ò X P B A a L B s b w S a b q	è a n ò b M s Y o a b a b K c S d c W V à d b z ě r r s E ò X P B A a L B s b w S a b q
ò c d H c d J c é d U w c u C ě d x e C M H o D ó x e c è J d p i N m u ó Z d d i E Z t	ò c d H c d J c é d U w c u C ě d x e C M H o D ó x e c è J d p c N m u ó Z d d i E Z t
A P e f ě w n y f t p u h J H I V B a ǒ b T s ú x l a E b q á e f ǒ U e f S è e è é z t	A P e f ě e n y f t p u h J H I V B a ǒ b T s ú x l a E b q á e f ǒ U e f S è e è é z t
D r R y D e f e f é e l f ó V e u f P a A W q v M Y y B l Z n ò Y ǔ X Y è r z s ǎ P a b	D r R y D e f e f é e l f ó V e u f P a A W q v M Y y B l b Z n ò Y ǔ X Y è r z s ǎ P a b
G e Y W G f e ú H f ǒ U a K s u Q M X ǒ q ú J J H w a ě Q b ǎ F u S a b a x C V x O b P	G e Y W G f e ú H f ǒ U a K s u Q M X ǒ q ú J b J H w a ě Q b ǎ F u S a b a x C V x O b P
J n m f s e I x E f G a b a n b r e R X M p è é N H f T r ǔ é U A m m ù e K m f z E c f	J e m f s e I x E f G a b a n b r e R X M p è é N H f T r ǔ é U A m m ù e K m f z E c f
M e k X a C q W R b m G N a b ǔ J à b a è b M u h G T Q e f A W q B e m B é ò B f B ǔ Q	M e k X a C q W R b m G N a b ǔ a à b a è b M u h G T Q e f A W q B e m B é ò B f B ǔ Q
Q A y à Z F ó N F b B z a b L A H a V b a à p x x b m c d c t E K ě T d E B r J b j T q	Q A y a à Z F ó N F b B z a b L A H a V b a à p x x b m c d c t E K ě T d E B r J b j T q
T a J à H b L a P B U b e Q p n é L f e f N p l Y c B C s d A c I t U W x p e c F é ó i	T a J à H b L a P B U b e Q p n é L f e f N p l Y c B C s d A c I t U W x p d e c F é ó i
W a a C v b w n g e C O f e N ò M G K J I o f z m e R ò v x u r Y L F I f H é e f C D t	W a b a C v b w n g e C O f e N ò M G K J I o f z m e R ò v x u r Y L F I f H é e f C D t
Z N Q p a B A s a b a A b P ǔ á D u m a q b E U f M a x Y C ě Y S b X Q á ù I R p v a b	Z N Q p a b B A s a b a A b P ǔ á D u m a q b E U f M a x Y C ě Y S b X Q á ù I R p v a b
a b à G T b j V n c d c d e j ǒ J S é g á O u D E v R ě e L m t z q Q O f e S f y M s Z	a b a à G T b j V n c d c d e j ǒ J S é g á O u D E v R ě e L m t z q Q O f e S f y M s Z
b O m e ó á W l G V ò f e w f H ǒ I P b A a b c m F ě o R A d S c n u d B B a e f f T ú	b O m e ó á W l G V ò f e w f H ǒ a I P b A a b c m F ě o R A d S c n u d B B a e f f T ú
c R s L d B c T R n x U d n ò V s é g e f é e N é ù c R ù d c T T n y W p v W s d ě r è	c R s L d B c T R n x U d n ò V s é g e f é e N f é ù c R ù d c T T n y W p v W s d ě r è
d ǔ M l K Z á G l o ě y Q w R X à c d J D v d b e à f e m I à y V f I a K b a q L b O l	d ǔ M l K Z á G l o ě y Q w R X à c d J c v d b e à f e m I à y V f I a K b a q L b O l
e M ú e W f P c p x d c p d K i h Y k Q Y a L b Y ú Q o ǒ ó N é ù L è C ú y L D a ǔ b E	e f ú e W f P c p x d c p d K i h Y k Q Y a L b Y ú Q o ǒ ó N é ù L è C ú y L D a ǔ b E
e z U f e z f a q Z B b ó Y o a P r ù b C H a O ǎ l T b a ù Y O ò c F b ò j ǎ W d a p l	e z U f e z f a q Z B b ó Y o a P r ù b C H a O ǎ l T b a ù Y O ò N F b ò j ǎ W d a p l
h a b C ó v S X a b Q g J a H L t q a ǔ b e T ú z L I s D u l f e P ò ě q f k ǒ D x F R	h a b C ó v S X a b Q g J a H L t b a ǔ b e T ú z L I s D u l f e P ò ě q f k ǒ D x F R
k y E ǔ F c v c R d H d x a B b a K b A J U ǎ ǒ a b q z Z G à z à U u Q Q ù n r n J a b	k y E ǔ F c v c R d c H d x a B b a K b A J U ǎ ǒ a b q z Z G à z à U u Q Q ù n r n J a b
o ǎ K o c j à é R y a J ǎ b a à n r Q b f a Q c P M Q y d W c d r g c A L c Y d ù x é ǔ	o ǎ K o c j à é R y a J ǎ b a à n r Q b f a Q c P M Q y d W c d r g c d L c Y d ù x é ǔ
q c d P N J c R N O U K m d w o a H p b U M o a T I s S D W ò c L Q ó d c K W I P w á d	q c d P N J c R N O U K m d w o a H p b U M o a T I b S D W ò c L Q ó d c K W I P w á d
t S h a b a f n é b p à a N ù b a N b d m Z C c ò Q ò O t d I ǔ B é c U d c r P e d J M	t S h a b a U n é b p à a N ù b a N b d m Z C c ò Q ò O t d I ǔ B é c U d c r P e d J M
x é à a ě a D S H è y b r N m Z Z a p g S a O o s b a b c e d a b n a G z b y ù x L f D	x é à a ě a D S H è y b r N m Z Z a p b g S a O o s b a b c e d a b n a G z b y ù x L f D
ù à a b ǎ a ò F v á ú b V Q F Q n e f X e v A f a I z v m H é x a ǔ s ó P ě b R l I z L ǒ	ù à a b ǎ a ò F v á ú b V Q F Q n e f X e v A f a I b z v m H é x a ǔ s ó P ě b R l I z L ǒ
á c z B d c d e O C p f v I ù s X O J y O e m f O è X o p s e Q s E ú L t f H h f x m Z o	á c z B d c d e O C p f v I ù s X O J y O e m f O è X o p s e Q s E ú L t f H e f x m Z o
é a ù o b v y B ǔ P a S V s Z T r b V e Y t f N e b L L é ò ù X ǒ a K t b a o E b L v ǒ V	é a ù o b v y B ǔ P a S V s Z T r b V e Y t f N e f b L L é ò ù X ǒ a K t b a o E b L v ǒ V
ó a N y b ǎ z a l I R L b O c V a I t W r c t j N V á X c d c D E d Y n S ǔ V é X c m F d	ó a N y b ǎ z a l I R L b O c V a I t W r c t d N V á X c d c D E d Y n S ǔ V é X c m F d
ú u k c d ǔ A t B y ò à U J Y c G d H U k h a t I M c d é c r ò d à p S O a a M D A b K N	ú u k c d ǔ A t B y ò à U J Y c G d H U k h a t I M c d é c r ò d à p S O a b a M D A b K N
C Q D a M e T e D f e u L K S a ò ǎ P L b T P ǒ a L Q b à A U X j m Z c v Z T d c d X l S	C Q D a M e T e D f e u f K S a ò ǎ P L b T P ǒ a L Q b à A U X j m Z c v Z T d c d X l S
F e X ù L f S ǔ m e f k e f O L e é ò U X n M z ú f p W a N x b ò t S x I V v Y F K L ǎ b	F e X ù L f S ǔ m e f k e f O L e é ò U X n M z ú f p W a N x b ò t S x I V v Y F K L ǎ a b
I l M z A e F M c V è L S L d X c K v ǒ ó é F d e f ǎ Q e r f T ǒ ù D á Q n n c d c O e N	I l M z A e F M c V è L S L d X c K v ǒ ó é F d e f ǎ Q e r f T ǒ ù D á Q n n c d c O d N
M ó ó a b a M P z b ù Q G ò S f w r V x s e q m f T j G g é I U c d t Y y H c M t q d j E	M ó ó a b a M P z b ù e G ò S f w r V x s e q m f T j G g é I U c d t Y y H c M t q d j E
O p a E A z á s P K L N a y ǔ X n G s ó ó b L y p e f I ò e W f c d c x u á F r ú d ò w B	O p a E A b z á s P K L N a y ǔ X n G s ó ó b L y p e f I ò e W f c d c x u á F r ú d ò w B
S ě y a ó x b I K X o a ǎ x m b a b a e L X b é g Q Y ǎ T F b B c E G Q G e O f M e n K f	S ě y a ó x b I K X o a ǎ x m b a b a t L X b é g Q Y ǎ T F b B c E G Q G e O f M e n K f
V C n h v e f U ò V J z M R N ú f à à è b ǒ I W ě e f ù e o f a à F F u x P ú b l a b n V	V C n h v e f U ò V J z M R e N ú f à à è b ǒ I W ě e f ù e o f a à F F u x P ú b l a b n V
Y ò R j ó p q I e K Q f B e W A A G H b C a b a U I b E P w m h O ó c d z ě c w E d f c Q	Y ò R j ó p q I e K Q f B e W f A G H b C a b a U I b E P w m h O ó c d z ě c w E d f c Q
a H n o z b V I b à c D è ě W ǔ d c P á ǔ X d e n ò q i O c C U z a n K f X e f I n e Y f	a H n o z b a V I b à c D è ě W ǔ d c P á ǔ X d e n ò q i O c C U z a n K f X e f I n e Y f
a g a ù c ú W ú W l S d c d à ǎ P W E h f N a J b ò X F Z R Q a b e v R O s é c a b f b U	a g a ù c ú W ú W l S d c d à ǎ P W E h f N a J b ò X F Z R Q a b e v R O s é c a b a b U
c E d à c L X d e c d r l m c l n d N p I e X t ǔ T W B N L J C ù ǔ e f H f é Z D s è x m	c E d à c L X d e c d r l m c l n d N p I e X t ǔ T W f B N L J C ù ǔ e f H f é Z D s è x m
c s d E t c U d p ǎ t A z I ǎ E j é c q V v L q u d D T c ò ě d d ó c w d k k Y v s A j e	c s d E t c U d p ǎ t A z I ǎ E j é c q V v L q u d D T c ò ě d c d ó c w d k k Y v s A j e
e T U T F H f ù e Y D l f k b b V R ě E p t e f e x ě D A f i E ò ó d B c p R d t é v r m	e T U T F H f ù e Y D l f k b b V R ě E p t e f e x ě D A f i E ò c ó d B c p R d t é v r m
e x r ù é à W o l e N ò X f á l e ě G B è W s Q f e ǔ f p S r o a D F q W w X K b ǎ a b u	e f r ù é à W o l e N ò X f á l e ě G B è W s Q f e ǔ f p S r o a D F q W w X K b ǎ a b u
h u a b F A s à H a B ǎ ǔ v s p b b a C L à b ù p ú a ǒ P b a ò b y Z Q v b o à è u ǔ à M	h u a b F A s à H a B ǎ ǔ v s p b b a C L à b ù p ú a ǒ P b a ò b a Z Q v b o à è u ǔ à M
l G J r v L B I b e f e f n ǎ H N F I c y s N e f K e G f I e F f D O q F T T J O k S W f	l G J r v L B I b e f e f n ǎ H N F I c y s N e f K e G f I e F f D O q F T T J O e S W f
o U h v R F c g P c F M g e L ó R Z e v b a w T b a u b Z C e f q x à w f ú a b a ó b J z	o U h v R F c g P c F M g e L ó R Z e v b a w T b a u b Z C e f q x e w f ú a b a ó b J z
r J e f Q e z ǎ ó I x i G w c B d K Z O t c á d a v V n H m b V W a r M O b v m V o Q N P	r J e f Q e z ǎ f ó I x i G w c B d K Z O t c á d a v V n H m b V W a r M O b v m V o Q N P
t c o d R P Z o E ó ǎ z è N c d c V L d c E d I p C k H C X K W I I e m M é ǒ B e ó ǒ H f	t c o d R P Z o E ó ǎ z è N c d c V L d c E d I p C k H C X K W I I e m M é f B e ó ǒ H f
w Z a a G t b ǎ t Y x F H F F f C e ǔ c d ó ò c l n u w d N L e f Z e m ě ě D D W L ǒ è f	w Z a b a G t b ǎ t Y x F H F F f C e ǔ c d ó ò c l n u w d N L e f Z e m ě ě D D W L ǒ è f
ù ǎ w c t P j ǒ P ó è O F d p Z H c d L a b T n H a b W C C u P e F f P y e r á U s ù f L Q	ù ǎ w c t P W ǒ P ó è O F d p Z H c d L a b T n H a b W C C u P e F f P y e r á U s ù f L Q
à H r c X à v d t A c F I ú N d ǎ Y E c I d z E L c G e d c ǒ I d p ě r c à J I o d x r f ù	à H r c X à v d t A c F I ú N d ǎ Y E c I d z E L c G d d c ǒ I d p ě r c à J I o d x r f ù
è l a ǔ b ó y H Z Y t ò a j c z d c è Q B Q U P Q l d F m Q W e l ǒ J é f e f i w y l ù Q x	è l a ǔ b ó y H Z Y t ò a b j c z d c è Q B Q U P Q l d F m Q W e l ǒ J é f e f i w y l ù Q x
ò n T E x ǒ d t H ú j e y t á Q ǒ ǎ W J e Q N f c d T X c m U ú w W d G z G S c é d c d è q	ò n T E x ǒ d t H ú j e y t á Q ǒ ǎ W J f e Q N f c d T X c m U ú w W d G z G S c é d c d è q
B á ò a Q Q ó b a b p M ò a b a X b ǎ ě Q p O S H b a é s ě q ò D b X Y r ò G à à H d v L G	B á ò a Q Q ó b a b p M ò a b a X b ǎ a ě Q p O S H b a é s ě q ò D b X Y r ò G à à H d v L G
E O p q N V p c á d L u ǔ v q c d G t B T e Y r d e Z o f v D T e l f ù f c V W d c O y j ǔ	E O p q N V p c á d L u ǔ v q c d G t B T e Y r d e Z o f v D T e l f ù f c V W d c O y d j ǔ
H r c d r Y l s x D c S x s ě t d z P f e f A ú a ú A v J S á ú O b Q L K T a á p b t z P y	H r c d r Y l s x D c S x s ě t d e z P f e f A ú a ú A v J S á ú O b Q L K T a á p b t z P y
L ǎ N ó H c d V c x d r J W r r R c l d u P d Y l P ó s V x ú G ǒ a b I ù N E t q ǒ é m a b	L ǎ N ó H c d V c x d r J W r r R c l d c u P d Y l P ó s V x ú G ǒ a b I ù N E t q ǒ é m a b
O H c y H á C E c s F ǔ ó Q ǎ d m l Z e I f e è f A F g v j I T c S d ě q ò Z L z u ú c d M	O H c y H d á C E c s F ǔ ó Q ǎ d m l Z e I f e è f A F g v j I T c S d ě q ò Z L z u ú c d M
R N a b E W x H á ù W b U O á M ě F M G b E a b l P a N b Y H g ǔ ú t c d R s W c S A J d t	R N a b E a x H á ù W b U O á M ě F M G b E a b l P a N b Y H g ǔ ú t c d R s W c S A J d t
U E P L O e v f x e ú S O f ú Y à b M c Y ǎ M ǔ d c n q O U V i C w I e f e v S f G T à b r	U E P L O e v f x e ú S O f ú Y à b M c Y ǎ M ǔ d c n q O d V i C w I e f e v S f G T à b r
X c e f U ǒ á e ǔ s q z U S F V c o d S s R A l m ǎ B Y p R M c d N v q c Y d q u c ǒ D s d	X c e f U ǒ á e ǔ s f q z U S F V c o d S s R A l m ǎ B Y p R M c d N v q c Y d q u c ǒ D s d
a ǎ é b O G K p ò H S H b ó a Q B t b a ǔ b J á ó Q R m é i x r M ú Z F H T c y d c m d é x	a ǎ é b O G K p a H S H b ó a Q B t b a ǔ b J á ó Q R m é i x r M ú Z F H T c y d c m d é x
a X b F M ú ǒ á N b J D Z à ó é J é A ǒ R T e N S ú K f x Y F e m f J e Q l ù o M f U e q f	a X b F M a ú ǒ á N b J D Z à ó é J é A ǒ R T e N S ú K f x Y F e m f J e Q l ù o M f U e q f
b ò c H ú V E V o d E c q Y E d h A I L ó a W b M N J A r H q R a b c x O r c X H d ó ú f M	b ò c H ú V E V o d E c q Y E d h A I L ó a W b M N J A r H q R a b c x O d c X H d ó ú f M
c O x d á T p é c ě ǎ z d ò A c X p v ù d r ǒ d k A Z u i N h Z a ó ù b A C á G Y a S n v b	c O x d á T p é c ě ǎ z d ò A c X p v ù d r c ǒ d k A Z u i N h Z a ó ù b A C á G Y a S n v b
c q x T I ě Z á d y c d ó a ě b J a y S r B b ě ǔ o ǎ ò M j à ú I f G I R e f T O z J Y u T	c q x T I ě Z á d y c d ó a ě b J a y S r B b ě ǔ o ǎ ò M e à ú I f G I R e f T O z J Y u T
e A ò f N e M r ǔ V q R f x à j m U t e è M R f p ó B f c d P O P c r K d o J ǒ I w n p r m	e A ò f N e M r ǔ V q R f x à j m U t e è M R f e p ó B f c d P O P c r K d o J ǒ I w n p r m
e f R Y v ǎ e E X L K w E f c e f I t e f s N p a V b W n x Y L b é l f X u L ǔ c f t f ò ù	e f R Y v ǎ e E X L K w E f c e f I t e f s N p a V b W n x a L b é l f X u L ǔ c f t f ò ù
g a è m M b A e x x ě V L w è Q K ò D é Z G b á y V j c v d ù R T X v c Y d e f C e W A W f	g a è m M b A a x x ě V L w è Q K ò D é Z G b á y V j c v d ù R T X v c Y d e f C e W A W f
j n D N e f P c d x c z M p d ǒ p v T L q ǒ n c d ǒ E R o c w d J A N b l a o ù z b é S J W	j n D N e f P c d x c z M p d ǒ p v T L q ǒ n c d ǒ E R o c w d J A N a b l a o ù z b é S J W
n K c H U á w ò V u l t A d x F O C ù x c d M è c d u s c E d l a ò ó b v b Y n L a o ò q è	n K c H U á w ò V u l t A d x F O C ù x c d M è c d u s c E d l a ò ó b a b Y n L a o ò q è
q ú c d Q ù M T J A ó Q ò G F I x N ǎ z D c N d R q Y c Z ù ú c l d c w w ù P ě e V f X e f	q ú c d Q ù M T J A ó Q ò G F I x N ǎ z D c N d R q Y c Z ù ú c l d c w w d P ě e V f X e f
t o ú E p U F J v c d q S Z c P d q n Q a é R ě b K Q T ò b B e U s B x f T e q n t á ò é f	t o ú E p U F J v c d q S Z c P d q n Q a é R ě b K Q T a b B e U s B x f T e q n t á ò é f
w f m b ǒ à a k c K d C E u ǔ S c ó d X e f ò Z e M C e f à ò á w A X I l T R V B e é B f I	w f m b ǒ à a k c K d C E u ǔ S c ó d X e f ò Z e M C f e f à ò á w A X I l T R V B e é B f I
ù ǔ z y è é ó c M L G a b a b d F f b o Q G X q T e ó f l ù N s ù e ǔ T O J u Z f e y f U f Q	ù ǔ z y è é ó c M L G a b a b d F f b o Q G X q T e ó f l ù N s ù e ǔ T O J u Z f e y f e U f Q
á e l q ě f M B e f x c ó d ú x L c Z l M B B x e K P R G X C l f P K u q ó J O e f F é h p Q	á e l q ě f M B e f x c ó d ú x L c Z l M B d B x e K P R G X C l f P K u q ó J O e f F é h p Q
é g p n a A c ě S d W A J c Q O L é N d e f O J f x k z è w E m L T e N T f é e z Q ú f R c w	é g p n a A c ě S d W A J c Q O L é N d e f O e J f x k z è w E m L T e N T f é e z Q ú f R c w
ó G é c d H è X O c l X ě d f e K w y f O X Z e M p f n ù ù m h z j f C n h ú á o H P e f M f	ó G é c d H è X O c l X ě d f e K w y f O X Z e M p f n ù ù m h z j f C n h ú á o H P e f e f
ú Z á S e f C X f e s R O Y P X J f S H H r e ù f A f l x m e P p f t D s é e ò T f ó i M D e	ú Z á S e f e X f e s R O Y P X J f S H H r e ù f A f l x m e P p f t D s é e ò T f ó i M D e
C f Q p e s f k p D h O g U ù U H g K R k Z ú D C a b a H T X b e N f e ó r w f G W W f h P X	C e f Q p e s f k p D h O g U ù U H g K R k Z ú D C a b a H T X b e N f e ó r w f G W W f h P X
F e y f e Y n ě F è T ú z f ú a h è D ě c I Y d c o s x r A x J W d w Q K K f I ǎ v C T e n f	F e y f e Y n ě F è T ú z f ú a h è D ě c I Y d c o s x r A x J W d w e K K f I ǎ v C T e n f
I x b u m p e D L M t m J f K y ǒ e A T O f ó Z e f x y ě e f V e d ǎ b Y z l ò a r A Y b a é	I x b u m p e D L M t m J f K y ǒ e A T O f ó Z e f x y ě e f V e d a ǎ b Y z l ò a r A Y b a é
M ě a à N A b á a ò u R R Y d D c ǔ d é Y A n B ó à à c d X G c d c d ǎ F c K ù P n ǎ h c S W	M ě a à N A b á a ò b R R Y d D c ǔ d é Y A n B ó à à c d X G c d c d ǎ F c K ù P n ǎ h c S W
P ǎ c d u l q c l ě M è d c d T H z c X ó M C d C r l R l w c i x é Z Y ò b a J l b A g á K d	P ǎ c d u l q c l ě M è d c d T H z c X ó M C d C r l R l w c i x a é Z Y ò b a J l b A g á K d
S V l f e b f ù R l u e x w B o t t f e Q y Y Q n Z r f y R v r ǔ E B p x e f A e f M v r e f	S V l f e I f ù R l u e x w B o t t f e Q y Y Q n Z r f y R v r ǔ E B p x e f A e f M v r e f
V e r ù q f y Z U p E F w è e r f N F ù a R l b a q O Y ó M h q e U a q ǎ b Y x a b X ò Z o q	V e r ù q f y Z U p E F w è e r f N F ù a R l b a q O Y ó M b h q e U a q ǎ b Y x a b X ò Z o q
Y o f y I B ù o V ě m e J t R f e f a q B p q b Z T è b V X t á e é Y E I f N ǎ ǔ H m e I f u	Y o f y I B ù o V ě m e J t R f e f a q B p q b Z a T è b V X t á e é Y E I f N ǎ ǔ H m e I f u
a I u v y Q b a ù b e P N c m V ó C p y q N é ú ǔ R R X é E á é d c S G d c e t Q R s e p f s	a I u v y Q b a ù b e P N c m V ó C p y q N é ú ǔ R R X é E á é d c S G d c e f Q R s e p f s
