grammatical	ungrammatical
A ě a a J G v ǔ G H t a f T à d j k X ǒ è ě l F ǒ F n ǎ f E c ǎ l d á w P S m ǔ H	A ě a a J G v ǔ h H t a f T à d j k X ǒ è ě l F ǒ F n ǎ f E c ǎ l d á w P S m ǔ H
C L R z z a m p s a U M R á P V X á ǎ R A J è L R a W Q X é Z J ó k V R Q q I K z	C L R z z a m p s a f U M R á P V X á ǎ R A J è L R a W Q X é Z J ó k V R Q q I K z
E z x w P o O G O á ǔ A ǎ W a o q ǒ M t S n ó T m u à a ě z t M M X P G ǎ u a y y	E z x w P o O G O á ǔ A ǎ W a o q ǒ M t S n ó T m u à a ě d t M M X P G ǎ u a y y
H W a Y a n ù U A ú ò w I u Q o q à z I ǒ s é ú x X é a q p G ě F ǔ é U r Q q N E	H W a Y x n ù U A ú ò w I u Q o q à z I ǒ s é ú x X é a q p G ě F ǔ é U r Q q N E
K E a a a V J x f P ě ǎ ǎ o L C w S b u y k P d u A k ǎ V u U C N ú c J y b r b X	i E a a a V J x f P ě ǎ ǎ o L C w S b u y k P d u A k ǎ V u U C N ú c J y b r b X
M a N à ǒ P V a m n K R L B D N á q B W I Y I E t Y T u G ǎ T A Q G P a M Q h j v	M a N à ǒ P V a m n K R e L B D N á q B W I Y I E t Y T u G ǎ T A Q G P a M Q h j v
P è l ǔ m T x u ǒ o á D à a C a ú q F ě B a R G ú T u M W ǒ G G V f X X Q u A ú b	P è l ǔ m T x u d o á D à a C a ú q F ě B a R G ú T u M W ǒ G G V f X X Q u A ú b
R U a v G s ǎ G á ǎ x Y G O á K è ò m A N a ù o F é D X l t I ǒ m W ǎ U R B a Q e	R U a v G s ǎ G á ǎ x Y G O á K è ò m A b a ù o F é D X l t I ǒ m W ǎ U R B a Q e
T y à m a v X ó ǔ G B M ǒ U t x x l a v à W U u V O U T D s a ù á i é q w Z ǎ è b	T y à m a v X ó ǔ G B M ǒ U t x x l a v à W U u V O U T D s J ù á i é q w Z ǎ è b
W a ǎ Y a P s X a E z I y é q j Y è M g ǔ a J H l w ǔ B e a é X A A N z R I d r h	e a ǎ Y a P s X a E z I y é q j Y è M g ǔ a J H l w ǔ B e a é X A A N z R I d r h
Y u V á a ú a ò ú ǎ W ě q ò Q B r u é L T n Z ò x a C ǔ ě ú M a g I k N R R E z Q	Y u V á a ú a ò ú ǎ f W ě q ò Q B r u é L T n Z ò x a C ǔ ě ú M a g I k N R R E z Q
a ò M ǒ J x ò I E A K N X a U a i r r ú j T I d l é u M é q i E ò c n y B L K y B	a k M ǒ J x ò I E A K N X a U a i r r ú j T I d l é u M é q i E ò c n y B L K y B
a N H à y N H L a ó ó r v ò à X B G ó E L U N Z L á U L à w ǎ G u O y r à ǒ a R W	a N H à y N H L a ó ó r v ò à X B G ó E L U N Z L á U L à w ǎ G u O y r à ǒ L R W
a a U G ù p ò ǔ é C V a N L d p A á w c R v F O ǒ f è m b l s k C J j é V ó T I ú	a a U G ù p ò b é C V a N L d p A á w c R v F O ǒ f è m b l s k C J j é V ó T I ú
a z W J E M a C a q h j G W R ú c v ě l y ù C ě F ǔ y f Z U x ù Z b e W O T à x x	b a z W J E M a C a q h j G W R ú c v ě l y ù C ě F ǔ y f Z U x ù Z b e W O T à x x
n J ě v D a a é C A ǔ ú V U p ò O u ǒ é K D w U ò a l n W H L ě s e r B i e v ò o	n J ě v D a a é C A b ú V U p ò O u ǒ é K D w U ò a l n W H L ě s e r B i e v ò o
p r a M Q ó J t p K H L ǔ ù A à s a n ò ǎ U I o p R z è W H r a I x A d H ě G z G	p r a M Q ó J t p K H L ǔ ù A à s a n ò ǎ U I o p R z è W H r z I x A d H ě G z G
s Y o O K r r q a N ǒ w a l ǒ t Q á G D P I a è R y f o ù a o V q a v Q u b v j G	s Y c O K r r q a N ǒ w a l ǒ t Q á G D P I a è R y f o ù a o V q a v Q u b v j G
u m ù K w u a p R u J M G A w G x m G r ú ú Y è p G D ó M ù S p a S a q à X M e d	u m ù K w u a p R u J M G A w G x m G r ú ú Y è p G D ó M ù S p i a S a q à X M e d
x T ó n Y ò Q o u J G B O L á s y a I I K D a z a P T è j E t v V Y q Z f U è k q	x T ó n Y ò Q o u J G B O i L á s y a I I K D a z a P T è j E t v V Y q Z f U è k q
ù ù Q l N D K A a é L V a H ò a e N O Q P U b h M I F R d s f f c ó L ǎ k H l h ǔ I	ù ù Q l N D K A a é L V a H ò v e N O Q P U b h M I F R d s f f c ó L ǎ k H l h ǔ I
á X m l á J y z N ě W r è A s s ǒ è a a è E è ú I w v D I a u ó k I B ǔ ò J e A ó f	á X m l á J y z N ě W r b è A s s ǒ è a a è E è ú I w v D I a u ó k I B ǔ ò J e A ó f
é ò ǔ x I a P P á y T D ù ǎ a ǎ z ǎ U a h ó I M ǔ J Z ǒ à h Z Z ǔ X S ó é n f z z C	é ò ǔ x I a P P b y T D ù ǎ a ǎ z ǎ U a h ó I M ǔ J Z ǒ à h Z Z ǔ X S ó é n f z z C
ě F a a F a m m ǔ ǎ l L w c R G T K o E h f X H S à x è C X U s y b ǎ o r K y g V u	ě F a a F I m m ǔ ǎ l L w c R G T K o E h f X H S à x è C X U s y b ǎ o r K y g V u
ò a a C ò w a r e q R w P T R i ù ù p Z b O M W ǔ H ǎ ò r ó K F á ó M Q c U a j ě K	f a a C ò w a r e q R w P T R i ù ù p Z b O M W ǔ H ǎ ò r ó K F á ó M Q c U a j ě K
A D é ò z ǔ W y a W P ú S E ǎ C U H S ó P à K ò a ǎ x ù S x S m Y D Q Q n L V P a S	A D é ò z g W y a W P ú S E ǎ C U H S ó P à K ò a ǎ x ù S x S m Y D Q Q n L V P a S
C T R o V v C a H S t a a j K ǎ á t E q q n S W s C N k O T i i K b U T á z j A j u	C T R o V v C a H S t a t j K ǎ á t E q q n S W s C N k O T i i K b U T á z j A j u
E u B a a a é é Y w h i à G o o R Z I à w t ǎ y u c n r r C w Z V G Z Y E e A n A i	E u B G a a é é Y w h i à G o o R Z I à w t ǎ y u c n r r C w Z V G Z Y E e A n A i
H ě v a W a ě N N I è a U ò H e k m r ǒ ǔ y h C ǎ i ú ò k w N ě d o X q q è b q P p	H ě v a W a ě N N I è Z U ò H e k m r ǒ ǔ y h C ǎ i ú ò k w N ě d o X q q è b q P p
J G W ò é Z q U T a E B K à r Q ǒ J a J a K F i i M X J ó u ó O ù O Y Z b G m x P C	J G W ò é Z q U T a i E B K à r Q ǒ J a J a K F i i M X J ó u ó O ù O Y Z b G m x P C
L Q a A G Z ǒ ǔ Q ǒ R ó O B R l a è L F a e U P a n t v ǒ k h M G J Y L g Y J R à L	L Q a A G Z ǒ ǔ Q ǒ R ó O B R l a è L f a e U P a n t v ǒ k h M G J Y L g Y J R à L
O S v s ě M a u n W t V a z a k p A r t w q H ó K ù U q O H q B Y N a x s F o S q O	O S v s ě M J u n W t V a z a k p A r t w q H ó K ù U q O H q B Y N a x s F o S q O
R D M A A q S t P t Q q Y N z B w a I t u ù P ó ú Y ǎ a a t T T T I à ú P C Z á ù y	R D M A A q S t P t Q q Y N z B w f a I t u ù P ó ú Y ǎ a a t T T T I à ú P C Z á ù y
T S T X a N D ǔ ú l z o v P Q K ó s X y Y D s á X a G B o K ǔ H q r a U d P F Q q à	i S T X a N D ǔ ú l z o v P Q K ó s X y Y D s á X a G B o K ǔ H q r a U d P F Q q à
V R a K N q a ǒ a g E è ǒ ǒ O p m N L I v M p K R ǎ y g E p H é u o G D ó B n N á p	d R a K N q a ǒ a g E è ǒ ǒ O p m N L I v M p K R ǎ y g E p H é u o G D ó B n N á p
X t G ǒ ǔ O a r ǎ ò U V a ě B ò ó s N O B P ě r R a ě k c w c R U o g m J r c l T d	X t G ǒ ǔ O a r ǎ ò U V a ě B ò ó s N O B P b r R a ě k c w c R U o g m J r c l T d
a ù n o q Q ú ù D J n a A a r f M A á E ò l H h q I B i W c z s é a ǒ T J x G p d ǔ	a ù n o q Q ú ù D i J n a A a r f M A á E ò l H h q I B i W c z s é a ǒ T J x G p d ǔ
a G H N Q a l N H U o a L ǒ à y f è W e i q X K á s V g S z n N p b M c N C q N O u	a G H N Q P l N H U o a L ǒ à y f è W e i q X K á s V g S z n N p b M c N C q N O u
a Y a á z R w o a X l R ù m j r q T Z x P ù F q h I P v a á à P G ó A ǒ è o v M L n	á Y a á z R w o a X l R ù m j r q T Z x P ù F q h I P v a á à P G ó A ǒ è o v M L n
a r R è m U L G a P á I è S I a D v y k R A p k X à ú ù Z Y P ò à G s y K Q L i N s	é r R è m U L G a P á I è S I a D v y k R A p k X à ú ù Z Y P ò à G s y K Q L i N s
m Q á q N a X w é A D W ǎ p X I ó a a ǎ x J E W x T r W Q E i ǔ S ù L O x n r M E K	m c á q N a X w é A D W ǎ p X I ó a a ǎ x J E W x T r W Q E i ǔ S ù L O x n r M E K
p E x L Q a E a I F a ǔ a g O F h T L N ó w x A v è M s ǒ P j F f Z é s S c é C ó Z	p E g x L Q a E a I F a ǔ a g O F h T L N ó w x A v è M s ǒ P j F f Z é s S c é C ó Z
s ò n N ù Y I t a P ǎ u ǒ p ě J I ǎ a Z D q è U x a k Z h m r K b ǒ ǒ i E E g é f K	s ò n N ù Y I e a P ǎ u ǒ p ě J I ǎ a Z D q è U x a k Z h m r K b ǒ ǒ i E E g é f K
u v á z ù a z u à O a T p Q B ò ú u a e é ě R b C M ǎ ǔ Y C Z N à U G P f è M U K W	u v á z ù a z u à O a T p Q B ò ú k a e é ě R b C M ǎ ǔ Y C Z N à U G P f è M U K W
x N á ǒ L Q V é a ǒ D ǔ a a h C à q f k ǔ ó á è z ě G c Y Z B h E z t v ǔ R ǔ á I M	x N á ǒ L i V é a ǒ D ǔ a a h C à q f k ǔ ó á è z ě G c Y Z B h E z t v ǔ R ǔ á I M
ù ù U a a a á N D J k v Q Y a ò o V z n j F v á ǎ Q Q T h Y l o ǒ ù n ú c O N y è á á	ù ù U O a a á N D J k v Q Y a ò o V z n j F v á ǎ Q Q T h Y l o ǒ ù n ú c O N y è á á
á N è v m F I a F à m Y o n a w U J s a j v K r C K ó ó à Q N D g r W ǔ á m N z i ǔ K	á e N è v m F I a F à m Y o n a w U J s a j v K r C K ó ó à Q N D g r W ǔ á m N z i ǔ K
ǎ W P A W q F a p ǔ a m à s G x Q è è Z o P Q O x n m H á ú z N Q a z ù Q ǎ i B ó ú q	ǎ W P A W q F a p ǔ a m à s G x Q è è Z o P Q O x n m H á ú z N Q J z ù Q ǎ i B ó ú q
ě ó v l R a l L Z y a z r è ó v K ǔ l p E a I V S s ò E D é Q W X ǔ m f z t Z ě x l T	ě ó v l R a l L Z y a z r è ó v K ǔ k p E a I V S s ò E D é Q W X ǔ m f z t Z ě x l T
ò Z n L P à V ó a ǎ P t Z á Z n L t P l a ù R a J à q S ù g x n ó X a ó y v Z v X X g	ò Z n L P à V ó a ǎ P t Z á Z n L t P l a ù R n J à q S ù g x n ó X a ó y v Z v X X g
A D y ó O a U a p r Q u A q a v n é X e ó P L d F ǔ D r á P V H v n j è w U X F s b ǎ	A D y ó O a U a p r Q u A q ó v n é X e ó P L d F ǔ D r á P V H v n j è w U X F s b ǎ
C ǒ R a t E J t P R a D H é G J R à a x b g J A q g c z y n U r X J o G U G á ǒ ó C á	C ǒ R j a t E J t P R a D H é G J R à a x b g J A q g c z y n U r X J o G U G á ǒ ó C á
E m Y è r N C a à C l s z v O C W a G y M E F Y I D p M w Q x á a p T B r l S ě ǎ ó S	E m Y è r N C a j à C l s z v O C W a G y M E F Y I D p M w Q x á a p T B r l S ě ǎ ó S
H R Z é K ě X n q a D X a R P x M v P ǒ a w R b F ò O a x M R p w m T u O é R B ó N q	H R Z é K ě X n q a D X a R P x M v P ǒ è w R b F ò O a x M R p w m T u O é R B ó N q
K A r a E Z ě m H E a ǎ p a U I D a ù Q ù S ǒ N p F Y r t G f N T è é X i L N v á h B	d K A r a E Z ě m H E a ǎ p a U I D a ù Q ù S ǒ N p F Y r t G f N T è é X i L N v á h B
M t t P l a Y r l Z ò L T M M y R o r a S l v ǒ a e v v e d T Q a T A ě J G i C è A L	M t t P l Q Y r l Z ò L T M M y R o r a S l v ǒ a e v v e d T Q a T A ě J G i C è A L
P a l L X a D w Z I u m C S á z H a ě D P o d ě R ó v á h ù Z o q à G x W f J x è z f	P ǒ l L X a D w Z I u m C S á z H a ě D P o d ě R ó v á h ù Z o q à G x W f J x è z f
S è B ú D A ó r a U o s A a Q q X a D k e ě n j T U ě w ú N h P U è j m P O w L F p I	S è B ú D A ó r a U o s A m Q q X a D k e ě n j T U ě w ú N h P U è j m P O w L F p I
U a W m H B z ú J T S y a P V n m ǒ ù Q U F W M p q Y a J f D y S M E p P b h g è h V	U a W m H k z ú J T S y a P V n m ǒ ù Q U F W M p q Y a J f D y S M E p P b h g è h V
X a a G w ù ǔ m o a ù ú C A ǔ t Q n t l U ǒ J x e l T P M ù r y à j j x C ú g H W O A	X A a G w ù ǔ m o a ù ú C A ǔ t Q n t l U ǒ J x e l T P M ù r y à j j x C ú g H W O A
Z w G T R ǒ T z R u a v o a ò a c w y ó e o P R q y l y r u f m j a ě p O L p g á v ě	b Z w G T R ǒ T z R u a v o a ò a c w y ó e o P R q y l y r u f m j a ě p O L p g á v ě
a F I ù a a á u ò L V n h e Y t á L ǎ Z n N A v I U d H E M w V y c ù A ǒ F á X U K A	a F I k ù a a á u ò L V n h e Y t á L ǎ Z n N A v I U d H E M w V y c ù A ǒ F á X U K A
a Y O p Z a a q z x ě T w w é ǎ ò X ǔ é h n v p ǔ W r E R A M à ó P h A d g C á u s j	S Y O p Z a a q z x ě T w w é ǎ ò X ǔ é h n v p ǔ W r E R A M à ó P h A d g C á u s j
a t l F a s I H ǔ t ò K A I Z Q è J K a D f C V ǔ E Z W ú y R o è q C p u g v J B ǒ o	a t l F a s I H e t ò K A I Z Q è J K a D f C V ǔ E Z W ú y R o è q C p u g v J B ǒ o
m N u a a o a ú M ǎ i q s R K j v g J p U h k E L t n j J p ǎ o ǎ S f L x ǒ u E s ù ú	m N u a ú o a ú M ǎ i q s R K j v g J p U h k E L t n j J p ǎ o ǎ S f L x ǒ u E s ù ú
o X J m N ǎ L I E ú K X y v a M u ǒ v a r s V u K y a b t v M X r i A C p Z H z a x T	o X J m N ǎ L I E ú K X y v a M u ǒ v C r s V u K y a b t v M X r i A C p Z H z a x T
q Q I y B M a O ù R y z a Q á ǎ a é y J k W ó ù E Y j G w W ù ǒ W ù O I P F H I O B v	q Q I g y B M a O ù R y z a Q á ǎ a é y J k W ó ù E Y j G w W ù ǒ W ù O I P F H I O B v
s a a á J M ǔ m D ú a N j y l p N H z ǎ t B J é Y K N Y k é ǎ Y L ě s è U ù Y H K è ě	s a a á J M ǔ m D ú H N j y l p N H z ǎ t B J é Y K N Y k é ǎ Y L ě s è U ù Y H K è ě
v ǔ Q a w J N M ǒ ǎ t N a U p O w é à C A W Y l p o K ú I L H a D ǔ v L W x t à w O ǔ	v ǔ Q a w J N M ǒ ǎ t N a U p O w é à d A W Y l p o K ú I L H a D ǔ v L W x t à w O ǔ
x a O W ò K à Y K V D è ě ǔ X P o X x s Q V W s n J C S s ú l a N q à D a Y ǔ l é Z O	x a O W ò K à Y K V D è ě ǔ X P o X x s Q V W s n J C S s ú l a N q à D L Y ǔ l é Z O
ù ǎ è Z I G s z Q U a ǔ è H a X a Z s ú T k h Z Q j M N é m l T x Z F ù Q ú N n N B T S	ù j è Z I G s z Q U a ǔ è H a X a Z s ú T k h Z Q j M N é m l T x Z F ù Q ú N n N B T S
á a t m A z A I n ǒ D Z a A N z u à p R a p n F v C n d t W o N x Q W F J o I j M ě g L	á a t m A z A I n ǒ D Z a A N z u à g R a p n F v C n d t W o N x Q W F J o I j M ě g L
é a é a W ú t á N V é B p a M C W H P I Y A J U q X G à ě ǒ ó J ǔ x v y D Q b Q r o o F	é S é a W ú t á N V é B p a M C W H P I Y A J U q X G à ě ǒ ó J ǔ x v y D Q b Q r o o F
ě Z W P U v J ò G é L ě é L a r a s z l V a e s M R y c N ǒ I X G Z h ǎ M ú ú R x D ǎ ú	ě Z W P U v J ò G é L ě é L a r p s z l V a e s M R y c N ǒ I X G Z h ǎ M ú ú R x D ǎ ú
ǒ B I z è p J H O à y l J o ó C Q O a á R P a C a b V T ò v G N é k a j a T G K y P x L	ǒ B I z è p J H O à y l J o ó f Q O a á R P a C a b V T ò v G N é k a j a T G K y P x L
A V M a u E A v Y I O Z x ǔ L a R r a X C ǔ u ǎ S I d n E p ù s m ò D L c L ǒ ǔ é J v ò	A V M a u E A k Y I O Z x ǔ L a R r a X C ǔ u ǎ S I d n E p ù s m ò D L c L ǒ ǔ é J v ò
C l B á M E A A E J a x M á O á p é a R a ú D ě ò y h f q A N c Y O l ú i D l n l V c j	C l B á M E A A j J a x M á O á p é a R a ú D ě ò y h f q A N c Y O l ú i D l n l V c j
F ǎ U z N W o N E t K P r ó a W G I à a q ú ò D S K E á a n T S W W w B s x ǒ K P ǒ L V	F ǎ U z N W o N E t K P r ó a W G I à G q ú ò D S K E á a n T S W W w B s x ǒ K P ǒ L V
H a a q F S a s m e a A X m F V y n C D ó I k o á ó g c h G B H H ó w C F q B V y ǔ ò E	H a a q k S a s m e a A X m F V y n C D ó I k o á ó g c h G B H H ó w C F q B V y ǔ ò E
K A W T L Q a U ò S w a a n t q w b a I j K Q á Q ǒ h q I T B ě P á P D k K M B H G u ú	K g W T L Q a U ò S w a a n t q w b a I j K Q á Q ǒ h q I T B ě P á P D k K M B H G u ú
M a a ǒ O W a O x ǒ J M v q á J á i L ǔ K A ǎ Q A B ǒ r G B è r L T n q L ǒ Q p M T ó z	M a a ǒ O i a O x ǒ J M v q á J á i L ǔ K A ǎ Q A B ǒ r G B è r L T n q L ǒ Q p M T ó z
O z V P ǎ ú S P E O C v J u z ò a á Q è a H l s B a u k ǔ R G u ě D è x b M b r U A ó l	O e V P ǎ ú S P E O C v J u z ò a á Q è a H l s B a u k ǔ R G u ě D è x b M b r U A ó l
R l A H n u L ě o ǒ C ú á w R O ě o A a o a B á A ù ǔ n ú ě Z ǔ ě à C m a ǔ K A g T W é	R l A H n u L ě o ǒ C ú á w R O ě o A a o a B á A ù ǔ d ú ě Z ǔ ě à C m a ǔ K A g T W é
U F n ó a y m l a V a V V R y i Y I S x S p f P ǔ f I ò ú ú D y ó h q M ò p M ǔ ú q L T	U F n ó a y f l a V a V V R y i Y I S x S p f P ǔ f I ò ú ú D y ó h q M ò p M ǔ ú q L T
W a è à S N á ú G è ě s p a o I ù l a O k w á Y v c W f ú H S q N P u F ǎ B v j O W B Y	c a è à S N á ú G è ě s p a o I ù l a O k w á Y v c W f ú H S q N P u F ǎ B v j O W B Y
Y w Q Q Z a a ó ó I a J y H O P T ò A D n p é Y á z l ǒ w W à h D n h é Q q à O Q ǎ U s	Y w Q Q Z ú a ó ó I a J y H O P T ò A D n p é Y á z l ǒ w W à h D n h é Q q à O Q ǎ U s
a ò N T q é U T a P a W q P ě W v D é e ò h n ǔ á ò h N á v x U M C s f Z w m M ǎ r Y p	a ò N T q é U T a P ǎ W q P ě W v D é e ò h n ǔ á ò h N á v x U M C s f Z w m M ǎ r Y p
a O ò B V é a é I ǒ P J a u h Q l A j n ó r ǎ ó ě ú U m N t E d Y é F S u m l M Y ú b é	a O ò B V é W é I ǒ P J a u h Q l A j n ó r ǎ ó ě ú U m N t E d Y é F S u m l M Y ú b é
a a ú è a ǒ ù x Y r N j P T S z V ú J I ǎ ě B t ó Q l h h j K D E ě ú f D ó S z j n i S	a p ú è a ǒ ù x Y r N j P T S z V ú J I ǎ ě B t ó Q l h h j K D E ě ú f D ó S z j n i S
a v x I r W ò S a H a k M O d ǒ r ù z ǒ h z G s Y l S i V é h c i ò ú W U h a à ǒ j J G	a v x I r W ò S Q H a k M O d ǒ r ù z ǒ h z G s Y l S i V é h c i ò ú W U h a à ǒ j J G
m t p A o D à Q B C Q a ǒ Y a a A O ǒ O ó S ó z ǎ R M s B v T o e M B ǒ ù k S I Y l é O	m t p A j o D à Q B C Q a ǒ Y a a A O ǒ O ó S ó z ǎ R M s B v T o e M B ǒ ù k S I Y l é O
p W W K W a t W B ě ǒ L Q r H N N D ù á E P a m Z C y a e w q m Q U f á r b d è S Y y à	p W W K W a t W B ě ǒ L Q r H N N D ù á E P a m Z C y i e w q m Q U f á r b d è S Y y à
s B ó z r ǔ s ǎ a ó L a O J R M F E R t a f G ó c h t q o f è P K l P N J ù F y R ú o i	s h B ó z r ǔ s ǎ a ó L a O J R M F E R t a f G ó c h t q o f è P K l P N J ù F y R ú o i
v ǔ E ǒ Y ó q o I X Q I D Z K a O v ú B C t o m l a X a Y V W a z T x O q á p ù l S á s	v ǔ E ǒ Y h q o I X Q I D Z K a O v ú B C t o m l a X a Y V W a z T x O q á p ù l S á s
x Z L ú ó a D y á O U A N ǔ a ó ù ó o K á J D ǔ Q q V u a U k B Q ú H R S M W r w P G è	x Z L ú ó a D y á O U A N ǔ a ó ù ó o K á J D ǔ b q V u a U k B Q ú H R S M W r w P G è
ù ù J R u n Z G A R u é ò u a H ǒ x y a A ǎ ú U ú B a G ǎ Q x N j y k q m ò é K h y è V k	ù ù J R u n Z G A R u é f u a H ǒ x y a A ǎ ú U ú B a G ǎ Q x N j y k q m ò é K h y è V k
á N J a s ǔ ù T p Z T K w a B q Z x T K Y a A ě F q k G R q U B F n w J Z n B J O N E Z g	á f J a s ǔ ù T p Z T K w a B q Z x T K Y a A ě F q k G R q U B F n w J Z n B J O N E Z g
é ù w I Q a è q V X A è è é H a ǔ à v é ě T Y H T u I v a V á Y C R I x ǎ ě c C A a w w x	é ù w I Q a è q h V X A è è é H a ǔ à v é ě T Y H T u I v a V á Y C R I x ǎ ě c C A a w w x
ě r S V ó Q N Y O A X J s ǎ D á m p v I o á á a F a M ó M T v O a b ó R j F é D D d ò j X	ě r S V ó Q N Y O A X J s ǎ D á m p f I o á á a F a M ó M T v O a b ó R j F é D D d ò j X
ǒ A n E è U R N J H a V ó à o X w ě S ò U a V z ǎ p ǒ M ù N P y M J W D x T N q a F s E x	ǒ A n E è U R N J H a V ó à o X w k ě S ò U a V z ǎ p ǒ M ù N P y M J W D x T N q a F s E x
A F a K ú z P D à è ǎ é v ú G l q F a é F V n è p ù o a o ǒ c t g w m ù E ǎ ǎ n K ǎ O g N	A F a K ú z P D à è ǎ é v ú G l q F a é F V n è p ù o v o ǒ c t g w m ù E ǎ ǎ n K ǎ O g N
D C r è W J á G ě B U y M a F C B Z F t a p à D W U z a F ǔ O I a b w I ǒ é ù B t z Q ú à	D C r è W J á G ě B U i y M a F C B Z F t a p à D W U z a F ǔ O I a b w I ǒ é ù B t z Q ú à
F a U ò B ú I M ù a a F b y J é P E S U O X h Q d Z C q Q m u l u C D E q O à b V Z ó D A	F o U ò B ú I M ù a a F b y J é P E S U O X h Q d Z C q Q m u l u C D E q O à b V Z ó D A
I ù a S U o W D ù R u à a w m u S a é N Y b é z B Z K S Q T à k ě V K ǒ v l J ě t z G s S	I ù a S U o W D ù R u à p w m u S a é N Y b é z B Z K S Q T à k ě V K ǒ v l J ě t z G s S
K m ù U I l q a I a y l ǎ H Q J J r s Y U X ù D B w U I à V a D e ó Y W Q à ǒ v ě K v ǎ à	K m ù U I l q a I a y l ǎ c Q J J r s Y U X ù D B w U I à V a D e ó Y W Q à ǒ v ě K v ǎ à
N é a L w K s Q S v N a T a ǔ N O v r z P F n ò ǔ l F é S N e g k E H K Z E à S V U i V a	N é a L w K s Q S b v N a T a ǔ N O v r z P F n ò ǔ l F é S N e g k E H K Z E à S V U i V a
P F O v I n ǒ q ǒ l u ǎ Y x N T Y V u D F a s ò m q s L o a Z à è H a E L N ǎ l c T h R Z	P F O v I n ǒ q ǒ l u ǎ Y x N T Y V u D F a s ò m q s L j a Z à è H a E L N ǎ l c T h R Z
S é w p ú é E J ò Z r N è L a z r w t w ǎ E ǔ L M B A a a f C x q x f j d l x ǔ U Q n à V	S é w p ú é E J ò Z r N è L a z r w t w ǎ E ǔ L M B A m a f C x q x f j d l x ǔ U Q n à V
U t a C ò E X W m a v t O I W s E x ǔ w V ó x m ǒ a A U ǔ E s h N A n U p T E H ù ǒ C x à	U t a C ò E X W m a v t O I W s E x ǔ w V ó b m ǒ a A U ǔ E s h N A n U p T E H ù ǒ C x à
X E a a q A l Z P K a T r J ó X u S X h M a ǔ p ě L à à S F p ó ě h z J F c o Y Q é à ú O	X E U a q A l Z P K a T r J ó X u S X h M a ǔ p ě L à à S F p ó ě h z J F c o Y Q é à ú O
Z l D p ú ǒ P a x o D z K v ǔ a Y Y A a n r J ǒ W G I I s n U J p K ú m v J ò I F i i I R	Z l D p ú ǒ P a x o D z K v ǔ a Y f A a n r J ǒ W G I I s n U J p K ú m v J ò I F i i I R
a D T è s C X Q è n O ù A è J a n a F h R n T R c l X g c N S H a Q D ú D á w Q w q H à h	a D T è s C X b Q è n O ù A è J a n a F h R n T R c l X g c N S H a Q D ú D á w Q w q H à h
a U E D I a v H R n ǒ o H p R a q T U g g c é N I l ǒ F N X ě ǒ l à W g j s p q s S J e l	a U E D I a v H R n ǒ o H p k R a q T U g g c é N I l ǒ F N X ě ǒ l à W g j s p q s S J e l
a m v D Y P ǒ O T ú C G S é W V v R a m o Y ě a D t e é M O A o Z q ó c t U H t ù o o ǎ C	a m v D k P ǒ O T ú C G S é W V v R a m o Y ě a D t e é M O A o Z q ó c t U H t ù o o ǎ C
l X ò S ò u a S a y ě M ù w Q u u C s a w à G Y i D ǎ M ě v e ò á Q L n r T k Y f I ǔ F ó	l X ò f S ò u a S a y ě M ù w Q u u C s a w à G Y i D ǎ M ě v e ò á Q L n r T k Y f I ǔ F ó
o è x o ó u s A à ǎ a N R G a D G a C M N g x S w I F w j m p C W q t E u a d s é v j ǒ S	o è x o ó u s A à ǎ a N R G d D G a C M N g x S w I F w j m p C W q t E u a d s é v j ǒ S
q a ě è R a à D p C s è l x F ě I Y z ú P v D G t é á o a f ó P C A A g o j u J é x q J ò	q a ě è R a à D p C s è l x F ě I Y z ú P v D G t é b o a f ó P C A A g o j u J é x q J ò
s p a N è O l s P I a m B r L a A R r Z b è r é k n E t l T a á B o è J è è m q K d q Z z	s p a N è O l g s P I a m B r L a A R r Z b è r é k n E t l T a á B o è J è è m q K d q Z z
v ǔ A l ú U a a K C S o á a r J C ǎ n o o p c p ǒ Z é i B W k h s B è A W ò B k R Z J è H	v ǔ A l ú U f a K C S o á a r J C ǎ n o o p c p ǒ Z é i B W k h s B è A W ò B k R Z J è H
x V á a w ě n B N J V P Y L P K P t ó Y à a U Q E U u B q u a X G ǒ U y M C ò h ǒ K p c b	x V á a w ě n B N J V P Y L P K P t ó Y à a U Q d E U u B q u a X G ǒ U y M C ò h ǒ K p c b
ù ù ó é w J m M P X O W p X X v B w ù U J w a K a V x ù v R ù X V V a G y j B u z c q y b D	ù b ó é w J m M P X O W p X X v B w ù U J w a K a V x ù v R ù X V V a G y j B u z c q y b D
á L I J r S a I X I O v W x Q a S n Z D á w W a P p ù O n M H k S D Z r ǒ T e è U E C h H h	á L I J r S b a I X I O v W x Q a S n Z D á w W a P p ù O n M H k S D Z r ǒ T e è U E C h H h
ǎ a a a F j t w J F n l v z ǒ ǎ á v u ò n ǔ h o g ǒ B P Q ù k G z G u V é f T q v y N ǔ I Z	ǎ z a a F j t w J F n l v z ǒ ǎ á v u ò n ǔ h o g ǒ B P Q ù k G z G u V é f T q v y N ǔ I Z
ě ǔ a O n ě á à o P L X P l ǎ M s a O a C Y v f U i è L g J o D P ú é J á ò W m c à u ó t p	ě ǔ a O n ě á à o P g L X P l ǎ M s a O a C Y v f U i è L g J o D P ú é J á ò W m c à u ó t p
