grammatical	ungrammatical
a a a q s Z X V ě Y v c j J D j i ě y C D E P ù b H a E á à s ǔ j h ò q U ó W k P	a a ě a q s Z X V ě Y v c j J D j i ě y C D E P ù b H a E á à s ǔ j h ò q U ó W k P
a a a é h Y ù q j x A q A Z ù L f t Z ǎ ò U E e m Y y r F V Q i F N X H ǔ t B I à	a a L a é h Y ù q j x A q A Z ù L f t Z ǎ ò U E e m Y y r F V Q i F N X H ǔ t B I à
a a a V v D d O é C y a à ǎ q F p F C l I ò a G E p d Q x S ó W ò b á T à T N v h	a a c a V v D d O é C y a à ǎ q F p F C l I ò a G E p d Q x S ó W ò b á T à T N v h
a a a b A P o y u a ù ǒ m y a ǔ ǒ U p á l O D ǒ c è A ě E q z s é s R á j W q à z	a a r a b A P o y u a ù ǒ m y a ǔ ǒ U p á l O D ǒ c è A ě E q z s é s R á j W q à z
a a a ú M y u W A l ǔ w L w X W i f P d J s à h G d d T W C H z r M K h ú à d q z	a a è ú M y u W A l ǔ w L w X W i f P d J s à h G d d T W C H z r M K h ú à d q z
a a a Z V O A X I ò c o i R ó ò s E s Z H L o Q b á j p J ǒ W ú ǔ w á A B Z n à D	a a L Z V O A X I ò c o i R ó ò s E s Z H L o Q b á j p J ǒ W ú ǔ w á A B Z n à D
a a a z k d c P ò ě m j ǒ N L x b n R X Z ù C m á c C ò R U ù j H m K b N ǎ o A Z	a a Z z k d c P ò ě m j ǒ N L x b n R X Z ù C m á c C ò R U ù j H m K b N ǎ o A Z
a a a q w L R z A s T s O ǎ Y ó ò h e B G c à G Z Q w ó T N i s R ó è l j w t P d	a a o q w L R z A s T s O ǎ Y ó ò h e B G c à G Z Q w ó T N i s R ó è l j w t P d
a a a D u p Q g V ù t O ǎ N e Y t ǒ c t K Z C B á I B x S f p ǒ ó u k Q ǒ X à f I	a e a D u p Q g V ù t O ǎ N e Y t ǒ c t K Z C B á I B x S f p ǒ ó u k Q ǒ X à f I
a a a o k m é j D D T D i V ě ǎ à i t ě c t u z ǔ ě e l Y S w H z q H i x d l ú A	a s a o k m é j D D T D i V ě ǎ à i t ě c t u z ǔ ě e l Y S w H z q H i x d l ú A
a a a h h f R ǔ m z i n q ú R ǔ ǎ C s o R á H b J A E v m D t K é l p w F T L J M	j a a h h f R ǔ m z i n q ú R ǔ ǎ C s o R á H b J A E v m D t K é l p w F T L J M
a a a U ǎ à c ù L Y ǔ i m T P ě é s p W u G o P z E ó L N p á O G ò è u D ǔ H U f ǔ	ù a a a U ǎ à c ù L Y ǔ i m T P ě é s p W u G o P z E ó L N p á O G ò è u D ǔ H U f ǔ
a a a m B Q t T m h W q z ǔ d ú D ě g k W N k ě h e w g s H t a J p W B B á G z S m	B a a a m B Q t T m h W q z ǔ d ú D ě g k W N k ě h e w g s H t a J p W B B á G z S m
a a a c o u p n K J E a o t U M e E h b O u é C t u ě T ǔ O E s u ǔ f é Z ǒ ò h H U	P a a a c o u p n K J E a o t U M e E h b O u é C t u ě T ǔ O E s u ǔ f é Z ǒ ò h H U
a a a ù é D t e e f P L o á q I O S P c j S I Z W ò m d y o L u V m ǒ d H P r X G ù	d a a a ù é D t e e f P L o á q I O S P c j S I Z W ò m d y o L u V m ǒ d H P r X G ù
a a a q l t l l è r m ò r Y P ǒ H G B l z y x B T M k ú ú g y T W K r f X i w ǎ è n	u a a a q l t l l è r m ò r Y P ǒ H G B l z y x B T M k ú ú g y T W K r f X i w ǎ è n
a a a L ǎ ǒ à E v w ó x S F f ě a r c n C L g ǒ ò h S P E Y Y h á W N é C y è a Z K	ě a a L ǎ ǒ à E v w ó x S F f ě a r c n C L g ǒ ò h S P E Y Y h á W N é C y è a Z K
a a a T V N F ò ǎ R B ó ǎ N f X J é P U U Q u ǔ ò z c ò ù U Y W a o ǎ ó o e y i J c	J a a T V N F ò ǎ R B ó ǎ N f X J é P U U Q u ǔ ò z c ò ù U Y W a o ǎ ó o e y i J c
a a a W R d Z q j x f è D B q ù d Q K P k W à G A ò ǔ e e s ó ò j ò W t i N ǎ v g b	Y a a W R d Z q j x f è D B q ù d Q K P k W à G A ò ǔ e e s ó ò j ò W t i N ǎ v g b
a a a E J G ó R A L m B K a b y L N R k C X ǒ A è Y G c l G M p C M V I ě j Z I ǎ Y	a C a a E J G ó R A L m B K a b y L N R k C X ǒ A è Y G c l G M p C M V I ě j Z I ǎ Y
a a a e Z W X w e C J E I S O K H ǎ Q J o v M d K Y é a p X f à Z à D ě w r q z P H	a T a a e Z W X w e C J E I S O K H ǎ Q J o v M d K Y é a p X f à Z à D ě w r q z P H
a a a r J ù ú B C ò B T G Z A Q t r ě f P W X ǔ G B Z l ó à w s s l P F X R h ó E n	a j a a r J ù ú B C ò B T G Z A Q t r ě f P W X ǔ G B Z l ó à w s s l P F X R h ó E n
a a a c ú i ú x c O n z g ě b ò A J l T l K t m u b é R t ù Q S z m F ó Q B b h L r	a a c ú i ú x c O n z g ě b ò A J l T l K t m u b é R t ù Q S z m F ó Q B b h L r
a a a U ǒ i q T E G n N r A b ě ǒ R é k z e H z i ǒ W ó ù M P O A u u L X á X r ǒ W	a D a U ǒ i q T E G n N r A b ě ǒ R é k z e H z i ǒ W ó ù M P O A u u L X á X r ǒ W
a a a L v W á O a e ò U B A r P G J Y T F R T t H n O s x ǔ L D n é ú l e e I q g E	a V a L v W á O a e ò U B A r P G J Y T F R T t H n O s x ǔ L D n é ú l e e I q g E
a a a y ù E G d z ǔ C T Y L ú C g ǎ T Z Y V N T r T ù J Z F E R L H u k z é I x N t	a a ó a y ù E G d z ǔ C T Y L ú C g ǎ T Z Y V N T r T ù J Z F E R L H u k z é I x N t
a a a W S ǎ à U ú d Z b x w l R Z f è ǔ y ú U Y ǔ ǔ n X ú C s ǎ ě n r U B h k V w z	a a N a W S ǎ à U ú d Z b x w l R Z f è ǔ y ú U Y ǔ ǔ n X ú C s ǎ ě n r U B h k V w z
a a a t ú j k N p ù R o i A u C z D k X K ǒ x W c W m M ǒ H n J n ǔ w a l B K y à e	a a b a t ú j k N p ù R o i A u C z D k X K ǒ x W c W m M ǒ H n J n ǔ w a l B K y à e
a a a ó m c V Q ǔ E é U a x f ù o v G S u X á Y ò e c o g ò I s h s G Q Y i Y t F x	a a q a ó m c V Q ǔ E é U a x f ù o v G S u X á Y ò e c o g ò I s h s G Q Y i Y t F x
a a a l A z A x T H f ǔ b s è Y c Z O F s ě j ù c ú à ú ě g n g U ǔ E ù y s à p N s	a a è l A z A x T H f ǔ b s è Y c Z O F s ě j ù c ú à ú ě g n g U ǔ E ù y s à p N s
a a a U z u ǔ c Q é è n C Y e j C ù L K C c g V f z r h ǎ K m y ú q q s N ó I q m g	a a K U z u ǔ c Q é è n C Y e j C ù L K C c g V f z r h ǎ K m y ú q q s N ó I q m g
a a a X j è T b ě ú l T ù J è e ó t ò K R k p l P ǒ z a k b ú ǎ Z N G I à j z S A y	a a a a j è T b ě ú l T ù J è e ó t ò K R k p l P ǒ z a k b ú ǎ Z N G I à j z S A y
a a a f Q m ò T s h W m Q q L A Y Q á à w w M I R ú S l k C K v P m E h o g D c N x	a a n f Q m ò T s h W m Q q L A Y Q á à w w M I R ú S l k C K v P m E h o g D c N x
a a a l R H o k o I G W á Y A g ó ù z P i S r v á j j T W c x U d J O w z ó d g R T	a c a l R H o k o I G W á Y A g ó ù z P i S r v á j j T W c x U d J O w z ó d g R T
a a a ǒ g X o M P ǎ Q m Q n R C u Q G O h ǔ K q p M é k e x e L w ǒ N Z f w á n d T	a u a ǒ g X o M P ǎ Q m Q n R C u Q G O h ǔ K q p M é k e x e L w ǒ N Z f w á n d T
a a a G ǔ d c j R m Y è Q A h t ù i P a h ò B D Q S ǎ e w R O ǔ a L V v Y d V ò F B	j a a G ǔ d c j R m Y è Q A h t ù i P a h ò B D Q S ǎ e w R O ǔ a L V v Y d V ò F B
a a a C C X n ò z ó z T T á g j s q á F N a T K n Z d u M a ó g y x p K ě X Z á T x o	ù a a a C C X n ò z ó z T T á g j s q á F N a T K n Z d u M a ó g y x p K ě X Z á T x o
a a a X á i x ú O á W w I R Q Y O l r ù q q m b n f S p B P ǔ n J u w Z m ú T ě U h f	D a a a X á i x ú O á W w I R Q Y O l r ù q q m b n f S p B P ǔ n J u w Z m ú T ě U h f
a a a Z f T G U M ó F g y Z n D O è q Y L R t D ǎ G P S X i Z ò X l E y a l b é b v é	U a a a Z f T G U M ó F g y Z n D O è q Y L R t D ǎ G P S X i Z ò X l E y a l b é b v é
a a a U r C n Q V V I x Q á E V k ú ǒ Z r è d e ù P ǔ é ù U Q F N l J B ǒ p r q n W B	i a a a U r C n Q V V I x Q á E V k ú ǒ Z r è d e ù P ǔ é ù U Q F N l J B ǒ p r q n W B
a a a ǔ N ù g r u è N ó J t x m ǎ h V G A p w m ǔ ǒ p q ò O i ǔ ǒ ě P R Z x t o H X ò	x a a a ǔ N ù g r u è N ó J t x m ǎ h V G A p w m ǔ ǒ p q ò O i ǔ ǒ ě P R Z x t o H X ò
a a a b i d K r Z ó m k m s e ǎ v e s m U ǔ e b Z ò Z y x D Q Y ǎ q é é w z k h z G F	B a a b i d K r Z ó m k m s e ǎ v e s m U ǔ e b Z ò Z y x D Q Y ǎ q é é w z k h z G F
a a a m V c Z j S A N e I V i z N f V ò j á z á W M q C o a d S J F Z n u t h m M ǔ N	Q a a m V c Z j S A N e I V i z N f V ò j á z á W M q C o a d S J F Z n u t h m M ǔ N
a a a l U ǔ U Y Y A x R y N à X w J Q á U U Y u u X q s t U X H ò E è m ǎ l S Q I I g	a é a a l U ǔ U Y Y A x R y N à X w J Q á U U Y u u X q s t U X H ò E è m ǎ l S Q I I g
a a a b A u E T é t ǒ R p l G j W t ǔ u Z t p l J ǎ ǔ P c ú ú R s J ò ò j ú p P ǔ r Z	a K a a b A u E T é t ǒ R p l G j W t ǔ u Z t p l J ǎ ǔ P c ú ú R s J ò ò j ú p P ǔ r Z
a a a ó s ǔ N G H E I á v F n v a ó ú T I ě á à e J K x a O ǎ f r Q w x V T v S B r L	a b a a ó s ǔ N G H E I á v F n v a ó ú T I ě á à e J K x a O ǎ f r Q w x V T v S B r L
a a a à Q f D f C S t e R Q H M f ó J p w ò E R x q E b K ǎ K U N j D W y ù ǒ ò m W ǔ	a q a a à Q f D f C S t e R Q H M f ó J p w ò E R x q E b K ǎ K U N j D W y ù ǒ ò m W ǔ
a a a ò q F Z Y a S Q ǎ X p t e Z U Z ò ù T ǔ E p J O x C h à r j X ǔ F L D s U ó T ǎ	a é a ò q F Z Y a S Q ǎ X p t e Z U Z ò ù T ǔ E p J O x C h à r j X ǔ F L D s U ó T ǎ
a a a I q I V ó d w V D K I ú d B A ò R M J M n C z k g N é i u w T ù g ó M D j á G X	a I a I q I V ó d w V D K I ú d B A ò R M J M n C z k g N é i u w T ù g ó M D j á G X
a a a Q x ǎ O H à j e R z f y J s I z K h r y T H t x w è M Q P M à m r n H ǎ Q G X L	a X a Q x ǎ O H à j e R z f y J s I z K h r y T H t x w è M Q P M à m r n H ǎ Q G X L
a a a i b x k j P ǒ ǒ ǎ à ò ó ǒ u é A i ù ǔ C m j P à J k E j B Y Y è ò ǎ Q ǎ B x H y	a a B a i b x k j P ǒ ǒ ǎ à ò ó ǒ u é A i ù ǔ C m j P à J k E j B Y Y è ò ǎ Q ǎ B x H y
a a a k c R w k u ú y v X m w p u C e a ǒ t Z y z J ò ǎ s Y S v ù F à e ò N N L O o v	a a R a k c R w k u ú y v X m w p u C e a ǒ t Z y z J ò ǎ s Y S v ù F à e ò N N L O o v
a a a Z p á è y a d g p q x k Q f M d f i ú Q E ě ǒ N D c I f N X á h U T o ǎ ò O e j	a a e a Z p á è y a d g p q x k Q f M d f i ú Q E ě ǒ N D c I f N X á h U T o ǎ ò O e j
a a a ǎ à d B u W q é A ú A v N à u C W P ó s J H ú á c J b n V V a R é T N m h ǔ S ò	a a s a ǎ à d B u W q é A ú A v N à u C W P ó s J H ú á c J b n V V a R é T N m h ǔ S ò
a a a Y K Z u j j ǔ R k Y j ù b t J c S á à I ù C X t i x h b r K O H s o L g F é é ò	a a ò Y K Z u j j ǔ R k Y j ù b t J c S á à I ù C X t i x h b r K O H s o L g F é é ò
a a a è E C H T è a N Z H U u e f F á R m T N T C W ú o y è a u m ě R c K d c L V R y	a a O è E C H T è a N Z H U u e f F á R m T N T C W ú o y è a u m ě R c K d c L V R y
a a a A D L u X b d C p ú ò q t v ǒ ò h ǔ Z ó C z z ě y V s s V á p h ù M q A s A ǎ n	a a c A D L u X b d C p ú ò q t v ǒ ò h ǔ Z ó C z z ě y V s s V á p h ù M q A s A ǎ n
a a a R á q C ǎ ó q H R l N X n w K ǔ V f n r l E ǎ a è F à U á z v M v h t A C e N c	a a s R á q C ǎ ó q H R l N X n w K ǔ V f n r l E ǎ a è F à U á z v M v h t A C e N c
a a a U k n M K x m q Z L V l y J ù é s T l M i t t Q Q v g ǒ s H B J f K f B r ò é c	a h a U k n M K x m q Z L V l y J ù é s T l M i t t Q Q v g ǒ s H B J f K f B r ò é c
a a a Z G x r w o i H é J á á á ò Z Y v á R L è P t B z X è t M U E ǔ K e B b c H H ǒ	a v a Z G x r w o i H é J á á á ò Z Y v á R L è P t B z X è t M U E ǔ K e B b c H H ǒ
a a a ǒ D j Y M i F r w ǔ d p l D x ě m é i E e A G G W v j H ǔ h ò z c d x s ò ǒ K R	m a a ǒ D j Y M i F r w ǔ d p l D x ě m é i E e A G G W v j H ǔ h ò z c d x s ò ǒ K R
a a a R è è g j E C z t w ú o i F D S R X ú T U t N ò t J Q Q p r U ǔ K d Q P Y R s r h	ù a a a R è è g j E C z t w ú o i F D S R X ú T U t N ò t J Q Q p r U ǔ K d Q P Y R s r h
a a a y ù P j E s m M F a C B C F b E a L O V l ǒ ǎ f p K ú x i P G Y Z U ó g ǔ t e q W	F a a a y ù P j E s m M F a C B C F b E a L O V l ǒ ǎ f p K ú x i P G Y Z U ó g ǔ t e q W
a a a P x G J s x ò ù r Y q à Y Y c G w S è P z n R è t X q ǒ c t z E n E l h à p K ú è	S a a a P x G J s x ò ù r Y q à Y Y c G w S è P z n R è t X q ǒ c t z E n E l h à p K ú è
a a a m ò g t x W i g C W U h A o O h T Y r x K S a C P h w é v p e ě C X ú X M N V p ù	i a a a m ò g t x W i g C W U h A o O h T Y r x K S a C P h w é v p e ě C X ú X M N V p ù
a a a u E ù H m p M U v ǒ a a J c ǒ ě P X o w a x w ú Y V E C ě X o Q I é ò Q r K w G p	u a a a u E ù H m p M U v ǒ a a J c ǒ ě P X o w a x w ú Y V E C ě X o Q I é ò Q r K w G p
a a a ǒ X R Y p T l u I a z b ǒ j g Q C a n B ù V U Z R y y V è è p ó y v l c u Q E g u	ǒ a a ǒ X R Y p T l u I a z b ǒ j g Q C a n B ù V U Z R y y V è è p ó y v l c u Q E g u
a a a Y U A U P w U ǎ N e I r A K I d E U j m L j o q V ǒ ù B G à b I ǎ Y L Y f ò ú m j	N a a Y U A U P w U ǎ N e I r A K I d E U j m L j o q V ǒ ù B G à b I ǎ Y L Y f ò ú m j
a a a à c l ǔ t G N W i x ǒ U g k à b q O y ǒ A d E q j s X S N B z d x g l M X g n N ù	a á a a à c l ǔ t G N W i x ǒ U g k à b q O y ǒ A d E q j s X S N B z d x g l M X g n N ù
a a a v X á L t è F s r ǔ M s f l à ě T ó i p b Z C n c x y m t u h a V G j w Q ù ǎ I z	a F a a v X á L t è F s r ǔ M s f l à ě T ó i p b Z C n c x y m t u h a V G j w Q ù ǎ I z
a a a h p H ě k d á é P q j z I ǔ E H f B t e q h c m Y t w R U M H p é F y é ǔ u s W D	a V a a h p H ě k d á é P q j z I ǔ E H f B t e q h c m Y t w R U M H p é F y é ǔ u s W D
a a a M é à E t P g h T F é i T b X P H u Z u F d E J I Z S è i r B ú I ǒ ú G M Q ú M f	a l a a M é à E t P g h T F é i T b X P H u Z u F d E J I Z S è i r B ú I ǒ ú G M Q ú M f
a a a i e O U b Y H t r è v C D è è ǒ b r ù m G v v z N ò M v o ò ǒ C Z n p B e S Q C C	a a i e O U b Y H t r è v C D è è ǒ b r ù m G v v z N ò M v o ò ǒ C Z n p B e S Q C C
a a a n n U S X n Q K o à i S u o é s T j o G M w ó T G N w ǎ s S B r l x ò t N ě n ě é	a E a n n U S X n Q K o à i S u o é s T j o G M w ó T G N w ǎ s S B r l x ò t N ě n ě é
a a a u s W é H X R è C ú d u D k g i R ú E è s i A P R R ù m e é B U I z Z ǔ h k ù m b	a S a u s W é H X R è C ú d u D k g i R ú E è s i A P R R ù m e é B U I z Z ǔ h k ù m b
a a a K Q J Q j k W E P M a e V f d ò w V q O ǎ ó f p L o ě R V E C v m y a D m T J p A	a a ó a K Q J Q j k W E P M a e V f d ò w V q O ǎ ó f p L o ě R V E C v m y a D m T J p A
a a a Q à w u C N g T U N d D I g ò G à P ò s j ǎ E c è J e H á b G ǒ J e q E P Z N e H	a a L a Q à w u C N g T U N d D I g ò G à P ò s j ǎ E c è J e H á b G ǒ J e q E P Z N e H
a a a l d v y o n ǔ j B x ù z z i E x k e b L r N à h W c ó á ǔ q g h à d E U ó b z c d	a a c a l d v y o n ǔ j B x ù z z i E x k e b L r N à h W c ó á ǔ q g h à d E U ó b z c d
a a a U h ě v T Z p o ú i m x P U p Z g á ǎ G k j i D C T s d ě E n X X l Z g é s m è C	a a o a U h ě v T Z p o ú i m x P U p Z g á ǎ G k j i D C T s d ě E n X X l Z g é s m è C
a a a J h I à A S D ò ě à K u X z G u G ě ù B m R p ǎ I L d à B e e h A Q k ǎ x Q o d ó	a a ù J h I à A S D ò ě à K u X z G u G ě ù B m R p ǎ I L d à B e e h A Q k ǎ x Q o d ó
a a a c e E x r A K ù ǎ á Q ě F l I ǔ G ǎ B G q L B P s k d W é à q ú z h G ě n v j e è	a a H c e E x r A K ù ǎ á Q ě F l I ǔ G ǎ B G q L B P s k d W é à q ú z h G ě n v j e è
a a a b k X P f w X P N X c B p y q G l F l ě y P c s ě Q k H ò O F D ù B ě M M ǎ R z u	a a Y b k X P f w X P N X c B p y q G l F l ě y P c s ě Q k H ò O F D ù B ě M M ǎ R z u
a a a á F I u á n X V L W J i é j v L l ò y J W G d M x r ò L H N z m G j ǎ e C s é O M	a a m á F I u á n X V L W J i é j v L l ò y J W G d M x r ò L H N z m G j ǎ e C s é O M
a a a ǒ E Y é B c C N n n à o ó y u ǒ Y y g Z ù ó i b y d L U x x W V à b G U n K R ǒ E	a e a ǒ E Y é B c C N n n à o ó y u ǒ Y y g Z ù ó i b y d L U x x W V à b G U n K R ǒ E
a a a K á ú X B j f F ǒ H w V w u t Q i y ǒ t ó o è I i x ò è W M Q ù j G k l S H ú B i	a s a K á ú X B j f F ǒ H w V w u t Q i y ǒ t ó o è I i x ò è W M Q ù j G k l S H ú B i
a a a b H m Z é ú X è e N c Y ǎ v f d ù H l K ó P M Z B a M H f a H ù b A f M è m Q J ú	i a a b H m Z é ú X è e N c Y ǎ v f d ù H l K ó P M Z B a M H f a H ù b A f M è m Q J ú
a a a i V é ǒ H N V è ò E L V R N C e M ǔ a i y C ǒ p b l T N ò à T t c u ó b A t t V m Q	ù a a a i V é ǒ H N V è ò E L V R N C e M ǔ a i y C ǒ p b l T N ò à T t c u ó b A t t V m Q
a a a h ù A O A á J W z G v N Q G q M r ù G m X n A ǒ n i W j M Q I X ě I ǒ G ě v ú g o ú	B a a a h ù A O A á J W z G v N Q G q M r ù G m X n A ǒ n i W j M Q I X ě I ǒ G ě v ú g o ú
a a a W D L p q l l o I S G B w x S w H t ò S Y Z H á O m P x ǎ H j D L o á H o S M ǎ w S	S a a a W D L p q l l o I S G B w x S w H t ò S Y Z H á O m P x ǎ H j D L o á H o S M ǎ w S
a a a s x ě ǔ k Q I P h f L b P p F á J P J Y è J Y G o j m y u I T G k a b ó m ě t i J ó	i a a a s x ě ǔ k Q I P h f L b P p F á J P J Y è J Y G o j m y u I T G k a b ó m ě t i J ó
a a a r K q G Y K f z v V E ě M á á ó b K x h X d á u b V ú ó H ò t p p Y f p B Y r E z à	x a a a r K q G Y K f z v V E ě M á á ó b K x h X d á u b V ú ó H ò t p p Y f p B Y r E z à
a a a v P y z I d P g I e A ó r h é v V L ǔ ǔ x ǔ à o A ù y S à o ò L à H r n L Q g V Z è	ú a a v P y z I d P g I e A ó r h é v V L ǔ ǔ x ǔ à o A ù y S à o ò L à H r n L Q g V Z è
a a a z t g G m W y r w T N H f V n p L Z y ò ǒ M ě J d é v r K v h v ò Q i W r g P M a d	Q a a z t g G m W y r w T N H f V n p L Z y ò ǒ M ě J d é v r K v h v ò Q i W r g P M a d
a a a m é u b è è S v b ǎ B U ù U c O q G ú K J è m x Y M Q z m A g D è R n T ǎ d W C V S	a ě a a m é u b è è S v b ǎ B U ù U c O q G ú K J è m x Y M Q z m A g D è R n T ǎ d W C V S
a a a i a O D F M W ǔ è R m u v M ú D h o x F ú g b S U ǎ ú r K N B i D k Y g l X ù a A w	a M a a i a O D F M W ǔ è R m u v M ú D h o x F ú g b S U ǎ ú r K N B i D k Y g l X ù a A w
a a a l w Z t o s é C X ú K x J U K U E ǔ B r v c M K W h ú z ò k M ó g z m ǒ S S P W G h	a a a a l w Z t o s é C X ú K x J U K U E ǔ B r v c M K W h ú z ò k M ó g z m ǒ S S P W G h
a a a F A e b t d r n P l ě K A ù I ó u b p I ù ě è à B z ó s E ǎ Y Q w V P x C D Q B O H	a m a a F A e b t d r n P l ě K A ù I ó u b p I ù ě è à B z ó s E ǎ Y Q w V P x C D Q B O H
a a a S n c e P f T O M P c Q M F V ú n s M J ě e F Q ě ó r e m c i b à W T L s h j E n E	a á a S n c e P f T O M P c Q M F V ú n s M J ě e F Q ě ó r e m c i b à W T L s h j E n E
a a a g I V i Y z y r N i e s C Q f z X X M ù d z z ó X ó I z v ú s ǎ p ó W k ě k n M B ù	a F a g I V i Y z y r N i e s C Q f z X X M ù d z z ó X ó I z v ú s ǎ p ó W k ě k n M B ù
a a a Z N S ù ú L h V D F Z g q f ǒ ú V ú e d j o T s à k è m Q U A q r B ě P F L y w s v	a T a Z N S ù ú L h V D F Z g q f ǒ ú V ú e d j o T s à k è m Q U A q r B ě P F L y w s v
a a a H x D ǒ ǔ z á y r g f v x ǎ L ù i T e C T g K U p q t F N Y m x Y ò t m N X z c à v	a a ě a H x D ǒ ǔ z á y r g f v x ǎ L ù i T e C T g K U p q t F N Y m x Y ò t m N X z c à v
a a a Y ò I n c i y K N l p x J Q ó x G I j Z h O t g M y ǒ v ù D u a P g ò A I R à T Z ú	a a L a Y ò I n c i y K N l p x J Q ó x G I j Z h O t g M y ǒ v ù D u a P g ò A I R à T Z ú
a a a z j ù h R à z U ù D D U B J Y l i t R x ò n L i Y I F k X m E O á T ó U C T r f J ǔ	a a d a z j ù h R à z U ù D D U B J Y l i t R x ò n L i Y I F k X m E O á T ó U C T r f J ǔ
a a a e X ó i Z ù U I f è j u X ǔ t X T f t ǔ b é V x ò Z s ú p l f é y j s d v è é K M ǎ	a a r a e X ó i Z ù U I f è j u X ǔ t X T f t ǔ b é V x ò Z s ú p l f é y j s d v è é K M ǎ
a a a h y B p Z t ǒ ò ú q M a N t M è A è è o z Q á M é N m è W H j à x á è D s S à ǒ p è	a a ǎ h y B p Z t ǒ ò ú q M a N t M è A è è o z Q á M é N m è W H j à x á è D s S à ǒ p è
a a a P S F á l m V ò x ǔ Z L á Y z N i ě A e u M f A B O e U d S S o N V y w T f e Q á N	a a I P S F á l m V ò x ǔ Z L á Y z N i ě A e u M f A B O e U d S S o N V y w T f e Q á N
a a a ǔ o ǒ u P w M U á w o è V k v w à o q Q I t t I N à X ǎ y v I g t B ǒ F A T D D y V	a a X ǔ o ǒ u P w M U á w o è V k v w à o q Q I t t I N à X ǎ y v I g t B ǒ F A T D D y V
a a a s q q Z Z n M ò Q Y x Q é b I r á ǒ V á G d W w O ǔ L ě l b Y V P k ò ǎ V ó R V Z m	a a o s q q Z Z n M ò Q Y x Q é b I r á ǒ V á G d W w O ǔ L ě l b Y V P k ò ǎ V ó R V Z m
a a a T ě R K t e T V d F ě o r ǎ W m l O T O T W O F a a ǔ z y E W h ě Q b y S y T ǎ q u	a e a T ě R K t e T V d F ě o r ǎ W m l O T O T W O F a a ǔ z y E W h ě Q b y S y T ǎ q u
a a a A E z ó I e y S L v T b H M u K b a T f ù S h Z p i y y á m m l D T x m B Q é g c j	a t a A E z ó I e y S L v T b H M u K b a T f ù S h Z p i y y á m m l D T x m B Q é g c j
a a a e n U l ǔ i I l j Y a V z ù v ú è P q v è ò h Y H b g L m e T A E e Z Y d M ǒ á T t	j a a e n U l ǔ i I l j Y a V z ù v ú è P q v è ò h Y H b g L m e T A E e Z Y d M ǒ á T t
a a a á e p e X è x u P ǎ ǒ z ó O ǔ U s b l ó B ǒ l á O B K J d ù à a y O b K J ò ù U M X ú	ù a a a á e p e X è x u P ǎ ǒ z ó O ǔ U s b l ó B ǒ l á O B K J d ù à a y O b K J ò ù U M X ú
a a a e ú x ǒ q l v ú g a é E H c D F O d N z ě ǎ t ě I ù F h X W R Q ǎ è j ú q P f E R V ó	B a a a e ú x ǒ q l v ú g a é E H c D F O d N z ě ǎ t ě I ù F h X W R Q ǎ è j ú q P f E R V ó
a a a t ú U A x ǒ o D F L i m R ú O é I g U ǎ n H ǒ ě s ó n L S v T ù J H é ò U R h ě F l g	S a a a t ú U A x ǒ o D F L i m R ú O é I g U ǎ n H ǒ ě s ó n L S v T ù J H é ò U R h ě F l g
a a a L M d L S T X A B O t v u ě F p L z d á u ò ǎ x é P N C M Y B ù l p I t R ò z H c n z	g a a a L M d L S T X A B O t v u ě F p L z d á u ò ǎ x é P N C M Y B ù l p I t R ò z H c n z
a a a è o a t N R z ú ò z h F e l v á ú i S K s e L J V z l o h ě g Y ě x k v b M N k Q f u	w a a a è o a t N R z ú ò z h F e l v á ú i S K s e L J V z l o h ě g Y ě x k v b M N k Q f u
a a a l H è a I ò o h J I l f á ù W T é a x e v m r C Q w T u y y ù è b ò w è s B D X O T F	ó a a l H è a I ò o h J I l f á ù W T é a x e v m r C Q w T u y y ù è b ò w è s B D X O T F
a a a D ǒ x k b Q e S g g D k f g V r w ú ǎ p A i F H l A j è C l v l C K J J c ó s f A á A	K a a D ǒ x k b Q e S g g D k f g V r w ú ǎ p A i F H l A j è C l v l C K J J c ó s f A á A
a a a u G c q c L p D a g U v G r B r ǒ X T è h m P I N u F Y i J u f T f ě u T x b e T r ò	Z a a u G c q c L p D a g U v G r B r ǒ X T è h m P I N u F Y i J u f T f ě u T x b e T r ò
a a a i v ǔ ù D E á e m u E u Y j w i y v x E Q E c E ù e A K o A L ó r P ò z x o x ú g L x	a E a a i v ǔ ù D E á e m u E u Y j w i y v x E Q E c E ù e A K o A L ó r P ò z x o x ú g L x
a a a R à é W b x Z V J L v D é e t C J w c j á L m o ò E l t ǒ à Y Y B R o c ó U ě V è Z q	a S a a R à é W b x Z V J L v D é e t C J w c j á L m o ò E l t ǒ à Y Y B R o c ó U ě V è Z q
a a a k ù m i O d d j é p I X D W X j A v L M Q r N f M A n P X O I O B o C Q N z b a x Z B	a i a a k ù m i O d d j é p I X D W X j A v L M Q r N f M A n P X O I O B o C Q N z b a x Z B
a a a u c c G D y z e ǎ A Y D D d v ò s K é k R c ǎ f r H L n n z v j A C à ú r a u f P ú t	a y a a u c c G D y z e ǎ A Y D D d v ò s K é k R c ǎ f r H L n n z v j A C à ú r a u f P ú t
a a a k D é j j ě w I a E ě Q p O b c I à ò H u H a á i P B ǔ u P M e T ù Q r N s F h u e b	a B a k D é j j ě w I a E ě Q p O b c I à ò H u H a á i P B ǔ u P M e T ù Q r N s F h u e b
