grammatical	ungrammatical
G L e h k f f g U N N c ú N n t g Z ǔ ǔ f E t f Z r Z G é Y i u ǒ ú ǔ á K M ú O a	G L e h k f f g U N N c ú N n t g Z ǔ ǔ f E t f Z r Z G é g Y i u ǒ ú ǔ á K M ú O a
J ò m S é m r Z ú p à K K g O m v é W t K e q J Z z è S M x A k P c r Z a t g p ù	J ò m S é m r Z ú p à K K g O m v é W t K e q g J Z z è S M x A k P c r Z a t g p ù
L g L P g E ù z A E C V g ǒ e l é Z é W g L W V ě g C O w U V J z Q s R x z ǒ b s	L g L P g E ù z A E C V P ǒ e l é Z é W g L W V ě g C O w U V J z Q s R x z ǒ b s
N y r Y j S i l L g T J N à d t c ě B è b b V n Y E s A a H v g O J j ú e ù V H o	N y r Y j S i l L g T J N à d t c ě B è b b V n g E s A a H v g O J j ú e ù V H o
Q k ě a i u j ǔ X b I U C c ǔ é E b g r p z t N k j l ò g u u P á ó é d Y c S U a	Q k ě a i u j ǔ X b I U C c ǔ é E b g r p z t N k j l ò g g u u P á ó é d Y c S U a
T e D é X á U r x g B k f s x f F g u D D Q n x S ù z O ù O ó X S f L à D y è b q	T e D é X á U r x g B g f s x f F g u D D Q n x S ù z O ù O ó X S f L à D y è b q
W f à U r q n S f K g x á Y á á O Q J E A R t z d A m C s r r H ù C à i g t I o H	W f à g U r q n S f K g x á Y á á O Q J E A R t z d A m C s r r H ù C à i g t I o H
Y t W P H C g D r y l ǎ S q è M ǎ g L i R N M J U L è h o ò H s F S T ǔ L t R F p	Y t W P H C g D r y l ǎ S q è M ǎ g L i R N M J U L è h o ò H s F S T ǔ L t g R F p
b M K z ù x Z E W W G e t C s g n ù G j I á V p ǎ h E D Y v E ú T s S u i ù è E g	b M K z ù x Z E W W G e t g C s g n ù G j I á V p ǎ h E D Y v E ú T s S u i ù è E g
d b b V R O ú z r L f D ǎ T á H O N g e Z y w P P H c X J p E e V c L j G X L T g	d b b V R O ú z r L f D ǎ T á H O N g e Z y w P P H c X J p E e V c L j G X L g T g
g ù T O b K ú ò ò I z W I N ǔ s g è è r Q Z r K á V E R h t ú m U j H w j M a T è	g ù T O b K ú ò ò I z W I N ǔ s g è è r Q Z r K á V E R h t ú m U j H w j g a T è
g q K q R e h O q s ù ě T x x á ě ò ù F q o e e á l à J ǎ c l N c ě s N G j w ě g	g q K q R e h O q s g ě T x x á ě ò ù F q o e e á l à J ǎ c l N c ě s N G j w ě g
j G ú j z ò k g r X w P ǔ j z ù D g i v s W T h R ǎ v t X A ǔ Q l X b ú r á A c J	j G ú j z ò k g r X w P ǔ j z ù D g i v s W T h R ǎ v t X A ǔ Q l X b ú r á A c g J
m L q s c n d Z q ó w P g l h P E ú b ù c z Y r X ù á O i b S S S Z ò u K g Y v ǔ	m L q s c n d Z q ó w P g l h P E ú b ù g z Y r X ù á O i b S S S Z ò u K g Y v ǔ
p é f K g x R t j ǎ I g o e l D U ú à è ǔ ù ǎ p Y d j S A à K A l u R z R y l m b	p é f K g x R t j ǎ I g o e l D U ú à è ǔ ù ǎ p Y d j S A à K A l u R z R g l m b
r h é n ǒ H x ǔ f X Z v Q ú W ú B d g ǒ r ǔ H ú z k Y ǒ X b ú L y g k J M i Z d O	r h é n ǒ H x ǔ f X Z v Q ú g W ú B d g ǒ r ǔ H ú z k Y ǒ X b ú L y g k J M i Z d O
u ǒ C ò v j Z H J à i à o G L ú T g g ǎ C r z z m E C f r U h e S é b G d ǒ R S d	g ǒ C ò v j Z H J à i à o G L ú T g g ǎ C r z z m E C f r U h e S é b G d ǒ R S d
x A H ǒ v M ù y X T g z S S á é L é S ú Z M c y z s ò S m E L U H ǎ N H ò ǔ u k g	x A H ǒ v M ù y X T g z S S á é L é S ú Z g M c y z s ò S m E L U H ǎ N H ò ǔ u k g
ù ǔ ǔ R P x n N é O u Q ě R s B g h T X Z á g u M U m I B n U j h ǒ à c Z ě E D a à	ù ǔ ǔ R P x n N é O u Q ě R s B g h T X Z á g u M U g I B n U j h ǒ à c Z ě E D a à
á m B B H g F g R S Z f ù i T f M z b c U ǒ h á l d é x ò á à A G f I I G i p l e j	á m B B H g F g R S Z f ù i T g M z b c U ǒ h á l d é x ò á à A G f I I G i p l e j
é o D ù v F ó L c x y u U á S á Q b k e S ǒ g T U j U a g r h K C ò T k v O i N ú E	é o D ù v F ó L c x y u U á S á Q b k e S ǒ g T U j U a g r h K g C ò T k v O i N ú E
ó L à ò N M N D ǎ J ǎ e e Q O w l Z r g c d b U T S T m s T B b w ǒ t m R n B H g V	ó L à ò N M N D ǎ J ǎ e e Q O w l Z r g c d b U T S T m s g T B b w ǒ t m R n B H g V
ǒ h O o g ú W u U g L e I E è l j é L k p N f U a n l y J à r y N j A f G è n s ú T	ǒ h O o g ú W u U g L e g I E è l j é L k p N f U a n l y J à r y N j A f G è n s ú T
B ě N A ú g U L j d ǎ k C S V O f Y o F l Y n V y I T ú m è G b t O R M g ǎ z O ǔ p	B ě N A ú g U L j d ǎ k C S V O f Y o F l Y n V y I T ú m è G b t O R g M g ǎ z O ǔ p
D g o a y L Z U t o c f k s ǔ p c t z O b L O h V ǒ f n m Y ó á p V A g a E Y i x ó	D g o a y L Z U t o c f k s ǔ p c t z g b L O h V ǒ f n m Y ó á p V A g a E Y i x ó
G e b ǒ U E T C E J X g z H t ù l Y n k f m u E T m h x D g L h q J A u d R p F V ò	G e b ǒ g U E T C E J X g z H t ù l Y n k f m u E T m h x D g L h q J A u d R p F V ò
J B F ù R W g e O ù w f J E c ě T N O o u Q D d u g e z x ù L x k U ǔ v N w w M ǔ U	J B F ù R W g e O ù w f J E c ě T N O o u Q D d u g e z x ù L x k U ǔ v N w w M g U
L g r b d j C ǒ P R á é D n x w ú x h P i g R l s q T G è A k W K h N á U ú b l E N	L g r b d j C ǒ P R á é D n x w ú x h P i g g l s q T G è A k W K h N á U ú b l E N
O T Z l ǒ g O A ǔ k w y v U k j B f v P ǔ I H ǔ g m N Z W á M D x ǎ G è n K è N j p	O T Z l ǒ g O A ǔ k w y v U k j B f v P ǔ I H ǔ g g m N Z W á M D x ǎ G è n K è N j p
R R ǒ N C g ú L z x G T g l o K D U j Y K M y h W F h P B a à v F N N Z E H N ǒ u c	R R ǒ N C g ú L z x G T g l o K D U j Y K M y h W F h P B a à v F N N Z E H g N ǒ u c
U á Q A g n r x y x E d G ù ǒ é v R x U H U J v c f U r E v H p R R ú o a g N M j ǔ	U á Q A g n r x y x E d G ù ǒ é v R x U H U J v c f g U r E v H p R R ú o a g N M j ǔ
W e a U I D ǒ X g ù T A h z C a U W A i é P j é i v z ǒ E ó W C p ò T à y V g M q i	W e a U I D ǒ X g ù T A h z C a U W A i é P j é i v g ǒ E ó W C p ò T à y V g M q i
Z B T ǎ F B g s D ǎ ò Y x C j b ù x A ú C J à c F N z i r C s H ú R ó g m A x ú Z ú	Z B T ǎ F B g s D ǎ ò Y x C j b ù x A ú C g J à c F N z i r C s H ú R ó g m A x ú Z ú
c D F Q Y r e g ǔ s J à a G D C C g ù K d s A Z k ú X R X è l M ó W n e è N a Y F é	c D g Q Y r e g ǔ s J à a G D C C g ù K d s A Z k ú X R X è l M ó W n e è N a Y F é
e Z V P c Y o f T u F T Q H b U T G x g E z J A r D e V N Z P d T t e V g c r J ǔ B	e Z V P c Y o f T u F T Q H b U T G x g E z J A r D e V N Z P d T t e V g c r J g B
g R m Z ǒ T x à K A s i R c U b G Q E n O R L s M è N q w E y ó v x ǔ t m g ú T A A	g R m Z ǒ T x g à K A s i R c U b G Q E n O R L s M è N q w E y ó v x ǔ t m g ú T A A
h g N U f O Z ǎ f w è B S v ó K ù C u a G ò i m Z P i n g S o p o F j U G l Z o B t	h g N U f O Z ǎ f w è B S v ó K ù C u a G ò i m Z P i n g S o p o F j U G l Z g B t
k O e O K ù é O u T k a b x f w w A V g D C d Z F j g e á g t f C A B A g B V ě q g	k O e O K ù é O u T k a b x f w w A V g D C d Z F j g e á g t f C A B A g B V ě q c
n ò z G ě ù I z ò e g M g W H x n ù ǎ l z t K z K x M q ě Q e B è v o q w w B e ě a	n ò z G ě ù I g z ò e g M g W H x n ù ǎ l z t K z K x M q ě Q e B è v o q w w B e ě a
p a ǔ a O ǔ Q f F b ù i D ù g V o X q k S q Q p ǔ D t g X J ě ǒ Q P P w t I L W T R	p a ǔ a O ǔ Q f F b ù i D ù g V o X q k S q Q p ǔ D t g g X J ě ǒ Q P P w t I L W T R
s B ǒ z h D H Z X L R k ó o Z Y P g ě l ǎ G ǔ á ó a F F C ě à a g S e f U R w w p ò	s B ǒ z h D H Z X L R k ó o Z Y P g ě l ǎ G g ǔ á ó a F F C ě à a g S e f U R w w p ò
v ě R ǔ a M ě j T e s I g H V A o P T U p h ò g w U f Y Z D P ǔ D i ǔ x z k i ǎ D o	v ě R ǔ a M ě j T e s I g H V A o P T U p h ò g w U f Y Z D g P ǔ D i ǔ x z k i ǎ D o
x P o r N v e w h A r s x C u E ò V T V e p Y g l d V è m t l C b V X s U G r g h V	x P o r N v e w h A r s x C u E ò V T V e p Y g l d V è m t l C b V X s U G r g g h V
ù à j é F a Q Q è é Z d g a Q v O R y d h ó ù ò D R c é H g T é w e l q ǎ à Z J f Q z	ù à j é F a Q Q è é Z d g a Q g O R y d h ó ù ò D R c é H g T é w e l q ǎ à Z J f Q z
á K M U H ǔ f ù g h s k U t s B i g N Y L G ǔ M R d F D ù N m B P u F ě w ó V Q j p U	á K M U H ǔ f ù g h s k U t g s B i g N Y L G ǔ M R d F D ù N m B P u F ě w ó V Q j p U
ǎ p e à w S V I n Q ó M x ě w p g ǔ q r U ě Q ù V g ǒ è u ǔ u ù y Z C F w T o m L r l	ǎ p e à w S V I n Q ó M x ě w p g ǔ q r U ě Q ù V g ǒ è u ǔ u g ù y Z C F w T o m L r l
ě f y m F k K U ǒ ǔ é ó ù C h E U ú ù M N F ù x g B g ǔ i T H h E P D D l ǎ E b V T ù	ě f y m F k K U ǒ ǔ é ó ù C h E U ú ù M N F ù x g g g ǔ i T H h E P D D l ǎ E b V T ù
ǒ ú G K a O a Q G Z h U J P y j S y ǔ t c ú ě e u i F L A g V N w z ú d b Z s j g T f	ǒ ú G K a O a Q G Z h U J P y j S y ǔ t c g ě e u i F L A g V N w z ú d b Z s j g T f
B ó B n g n i t u ò N U N j y ǎ ò z G O M U K ě K c g T D á f y b E k ǒ l H L á L W x	B ó B n g n i t u ò N U N g y ǎ ò z G O M U K ě K c g T D á f y b E k ǒ l H L á L W x
E ò b ó G d F L E L q e K L R r m ǒ g b p u B w x ú R ò o u à S w w E d l ě g d W p ù	E ò b ó G d F L E L q e K L R r m ǒ g b p u B w x ú R ò o u à S w g w E d l ě g d W p ù
G m f Z j ǒ b y é h i g W à r u g F è R z r A l ò C l e f O j v L S o K A M R Y B m ě	G m f Z j ǒ b y é h i g W à r u g F è R g r A l ò C l e f O j v L S o K A M R Y B m ě
J B à è R x j a T H P i K U v J b y ǒ T V V ǎ l a G X g g ě ú á u j X Q W i V P à T l	J B à è R g x j a T H P i K U v J b y ǒ T V V ǎ l a G X g g ě ú á u j X Q W i V P à T l
L N C W N e C t g à b á s z N g n I Q H f ě Y q b f S r H à z I ó è y K Q q á V u x I	L N C W N e C t g à b á s z N g n g Q H f ě Y q b f S r H à z I ó è y K Q q á V u x I
N h ó E L R y J V x O x D i v m P k n W X U U n Q e g o e h E a è x o G N G g o T p V	N h ó E L R y J V x O x D i v m P k g n W X U U n Q e g o e h E a è x o G N G g o T p V
Q a ě ò M U g p i X E i M l a t D O p v W s N H w h ú t X c g h P j à T E T t o A F H	Q a ě ò M U g p i X E i M l a t D O p v W s N g w h ú t X c g h P j à T E T t o A F H
T é R s e w K m A W U g ú w é w O O A i Q d A g Q Y j ǎ W h M a ǔ r i ú é F ò M H ù R	T é R s e w K m A W g g ú w é w O O A i Q d A g Q Y j ǎ W h M a ǔ r i ú é F ò M H ù R
V i g w Z u J C x O B ǒ P r J x ǎ C X F ò D w f w N X f U g ě h S L q ě h j S ǒ T c R	V i g w Z u J C x O B ǒ P r g J x ǎ C X F ò D w f w N X f U g ě h S L q ě h j S ǒ T c R
Y B è g G m S u ǎ u j g w T s Z è W p U b u X G V B c ù q i ù F O t ǔ m a A Q m Q m á	Y B è g G m S u ǎ u j g w T s Z è W p U b u X G V B c ù q i ù F O t ǔ m a A Q m Q m á g
a p L g D H ò ò I L i a k U j z k X T f E Z U M O R g C ù ǒ A ù e b é ò x X s I o C N	a p L g D H ò ò I L i a k U j z k X T f E Z U M O R g C ù ǒ A ù e b é ò x X s g o C N
d U O s P u s X b U I à ǒ ù ò J C L v c W p d S r g E v ú h v c G b N n g j z m C O é	d U O s P u s X b U I à ǒ ù ò J C L v c W p d g r g E v ú h v c G b N n g j z m C O é
g à ò ě j G l é A r R à m t H ǔ h n W ú L Q a v C Q N O k A I q v ò b A k k ú N g ù s	g à ò ě j G l é A r R à m t H ǔ h n W ú L Q a v C Q N O k A I q v ò b A k g k ú N g ù s
g z ǒ à l S ǔ Z O j n ǔ s P è x é Y d g j m ǔ n w ú v L ò à ú z i á p y ù à ò j C R è	g z ǒ à l S ǔ Z O j n ǔ s P è x é Y d g j m ǔ n w ú v L ò à ú z i á p y ù à ò j C g è
j g K w Z Y E Z J C v N B T d m ě E i v G à l J k á w ú I B N D y l x d y l ò W k g b	j g K w Z Y E Z J g v N B T d m ě E i v G à l J k á w ú I B N D y l x d y l ò W k g b
m f á O ǔ D P T c s G J Q ó ú t A g o w s q W Y y J K ó s C L H O v C é ú W u C F C g	m f á O ǔ D P T c s G J Q ó ú t A g o w s q W Y y J K ó s C L H O g v C é ú W u C F C g
p P B ě O v O g G y P r J X è N R ò f T á w t d C K ú S ě r H i ǎ n P j ú g Y Q y p v	p P B ě O v O g G y P r J X è N R g f T á w t d C K ú S ě r H i ǎ n P j ú g Y Q y p v
s é A h ò j r à B R Z ǒ P g k A S L D v V ó J è Y k D X ǎ U g B W ě o z J l B d ó w ě	s é A h ò j r à B R Z ǒ P g k g S L D v V ó J è Y k D X ǎ U g B W ě o z J l B d ó w ě
u b q G x V V q t f q p ǒ U ù g f N e ù F k é z ǒ d ù n N S x Q ǔ l U D X g N S c ǎ H	u b q G x V V q t f q p ǒ U ù g f N e g ù F k é z ǒ d ù n N S x Q ǔ l U D X g N S c ǎ H
x V j ú T O C r ǔ g N x h è o s I K W B n v j p n E r A è x G b g S á r F I ò i x a k	x V j ú T O C r g g N x h è o s I K W B n v j p n E r A è x G b g S á r F I ò i x a k
ù é V à x ě d t q W O F G J l ò k s ǒ ǒ p C b g t b W l g d J ó ǒ W R o e k ǎ w c i N n	ù é V à x ě d t q W O F G J l ò k s ǒ ǒ p C b g t b W l g d J ó ǒ g R o e k ǎ w c i N n
á e V U O u K F Z F Y I v U N ǎ D ě à V i A g ù f O g ǔ I A J Z W y o G Z x d L ò O A I	á e V U O u K F Z F Y I v U N ǎ D ě à V i A g ù f O g ǔ I A J Z W y o g G Z x d L ò O A I
é R j P ě U k e T y s g l o g e T E t m k v m à ǎ ò C E E U n M b ǎ ě T x d Z H R b a j	é R j P ě U k e T y s g l o g e T E t m k v m à ǎ ò C E E U n M b ǎ ě T x d g H R b a j
ó ǎ D x ě H g ě D y Q E m d j L A z a U j k r G Z y t b m g A t h Y h D m S ě a r P B K	ó ǎ D x ě H g ě D y Q E g m d j L A z a U j k r G Z y t b m g A t h Y h D m S ě a r P B K
ǒ g ù ǔ c g Q I X u C K L a j s P o C S ǒ v J r B X H Y Q N á ǒ I M D ě ǔ ǎ r j I W l C	ǒ g ù ǔ c g Q I X u C K L a j s P o C S ǒ v J g r B X H Y Q N á ǒ I M D ě ǔ ǎ r j I W l C
B k G B é à m g Q n y J E ó u a H g I ě R k J H L E o G z l n w D u J Y q X G F G è à Z	B k G B é à g m g Q n y J E ó u a H g I ě R k J H L E o G z l n w D u J Y q X G F G è à Z
E ú g j J h H O x n h o à ù F E H S G y z j q O H i J L F w à R ú F q Q O Q g E Y e ù y	E ú g j J h H O x n h o à ù F E H g S G y z j q O H i J L F w à R ú F q Q O Q g E Y e ù y
G L H x á h S x R d g J l I Z n h P R g m O J á t o F G ě w á q é i B f v L ǒ Y ó W I U	G L H x á h S x R d g J l I Z n h P g R g m O J á t o F G ě w á q é i B f v L ǒ Y ó W I U
J ě c S V a O i v z N x N ò W X J t l ò á g ó P c w F f q S y f W n q m m Y d Y g F à a	J ě c S V a O i v z g N x N ò W X J t l ò á g ó P c w F f q S y f W n q m m Y d Y g F à a
L o N è I U ǒ F J k g z H V J p J R è W à D r m S t y b Y á v q j p s R ò k O Q t g L t	L o N è I U ǒ F J k g z H V J p J R è W à D r m S t y b Y á v q j p s R ò k O Q t g L t g
O ú é ó h c E Q q O Q Y j D v A n O w é g ó g U c L W x d u a ǎ P p M C q W ǔ ǒ è h J ó	O ú é ó h g c E Q q O Q Y j D v A n O w é g ó g U c L W x d u a ǎ P p M C q W ǔ ǒ è h J ó
Q c N g D l t ù Z e ú a L ò b ě u ǎ ǒ D q k y v j D m m d a U M T o c d D g ù d G P ǒ d	Q c N g D l t ù Z e ú a L ò b ě u ǎ ǒ D q k y v j D m m d a U M T o c d D g ù d G P ǒ d g
S p ǎ V r A L h ǎ b ò é L à g P U B g ě P H J T Z N k j Q G ě k n s ò ǔ ǔ ó U ǎ G M s S	S p ǎ V r A L g h ǎ b ò é L à g P U B g ě P H J T Z N k j Q G ě k n s ò ǔ ǔ ó U ǎ G M s S
V l M B g F j Q g q C ó j W ǎ N s ò l X r q Q w t y X l o J Q w a h D B j w ú h n h G U	V l M B g F j Q g q C ó j W ǎ N s ò l X r q Q w t y X l o J g w a h D B j w ú h n h G U
Y j w W ǎ A L D ù b C O R P à u V n X M a W g K r u g N v n G r é e Y h ù ǒ R a R k ě x	Y j w W ǎ A L D ù b C O R P à u V n X M a W g K r u g g N v n G r é e Y h ù ǒ R a R k ě x
b E e ǒ e ù ǔ à G D D G W g e l Y é G ú e X n ě Y g h U ě E Y T A P d D L v ò R K f Z B	b E e ǒ e ù ǔ à G D D G W g e l Y é G ú e X g n ě Y g h U ě E Y T A P d D L v ò R K f Z B
d f N t o Z b f ò H ò W v ò r K m E t S c y H u G ǔ K w c c Y z ò I l Z ě V l ě g g D ù	d f N t o Z b f ò H ò W v ò r K m E t S c y H u G ǔ K w c c Y z ò I l Z ě V l ě g g g ù
g A I à p T M S P t R U ò s U x z O H X à i á E u j y ù é ǒ ú g r N B é ǔ B e B ǔ H e X	g A I à p T M S P t R U ò s U x z O H X à i á E u j y ù é g ú g r N B é ǔ B e B ǔ H e X
g z U ú ò ó a e I Q ù u é A A g ù q n M G ò U r F ǒ J o w I D p v J ǒ J N ó T p ù x ǒ é	g z U ú ò ó a e I Q ù u é A A g ù q n M G ò U r F ǒ J o w I D p v J ǒ J N g T p ù x ǒ é
j l N a g C m s à N M S P D r l n k R g e a V é F h C á K X a D p á k à M ǒ n J a D n B	j l N a g C m s à N M S P D r l n k R g g a V é F h C á K X a D p á k à M ǒ n J a D n B
m I P C á L v ú k I t H r à U g Q w X ù v O q K P V x i h d j u X d M Q ó T G p g b I L	m I P C á L v ú k I t H r à U g Q w X ù v O q K P V x i h d j u g X d M Q ó T G p g b I L
p á n c W é y O F x g H R Y ǎ y O a b ò X f s L ǒ ù I Q f ò e n a s r g r á ě z Z r J V	p á n c W é y O F x g H R Y ǎ y O a b ò X f s L ǒ ù I g f ò e n a s r g r á ě z Z r J V
s ě g t i x c X v è c u P Y C U F ǎ X Y v F K G H V l D z B J N ǎ ě ě C J d f à f g I A	s ě g t i x c X v è c u P Y C g U F ǎ X Y v F K G H V l D z B J N ǎ ě ě C J d f à f g I A
u q G g g F r l ú e N H ò F é K è C ě k Q E E x h é G a d S O ó ù r s c O ò à M E t s e	u q G g g F r l ú e N H ò F é K è C ě k Q E E x h é G a d S O g ù r s c O ò à M E t s e
x P ò I b j r b x q H U X g P ǔ f X J v S O ú W x w V g Z p t ù y ǔ y ó Y I ù C è j l h	x P ò I b j r b x q g U X g P ǔ f X J v S O ú W x w V g Z p t ù y ǔ y ó Y I ù C è j l h
ù ǔ ǔ ó g U ǔ p s v x i d V h B ù P I J ǔ J h è i i e è á g v X I F Y ě E n ǒ j E x s E D	ù ǔ ǔ ó g U ǔ p s v x i d V h B ù P I J g ǔ J h è i i e è á g v X I F Y ě E n ǒ j E x s E D
á s E ǒ h e s w a X J r r s h ó E t r K E v a r R g á T ě d g v F à V ó C n S E d é n N O	á s E ǒ h e s w a X J r r s h ó E t r K E v g a r R g á T ě d g v F à V ó C n S E d é n N O
é g h i j D o Z i k y L P n J f B R C t o g A T è k Q m k E v i ú L ǔ L Q k b Y r à l k L	é g h i j D o Z i k y L P n J f B R C g o g A T è k Q m k E v i ú L ǔ L Q k b Y r à l k L
ě j S ǔ K c á X v v ǒ I e g ú W a n ǔ Q z G g J b O ò N u ě e n A c R q ò n ě J y l ó Y B	ě j S ǔ K c á X v v ǒ I e g ú W a n ǔ Q z G g J b O ò g N u ě e n A c R q ò n ě J y l ó Y B
ǒ A v g V L G ú ě T d X e Y V h C u C r E x S X f s H a J ě f a ǔ ǔ K g U è A a n s m k m	ǒ A v g V L G ú g ě T d X e Y V h C u C r E x S X f s H a J ě f a ǔ ǔ K g U è A a n s m k m
B ǒ z R ó ò ù n X s c i N a L é c a F à F b C M u W r r X X E ù U ù b p e l g p M g d Q s	B ǒ z R ó ò ù n X s c i g a L é c a F à F b C M u W r r X X E ù U ù b p e l g p M g d Q s
D e m G Q d ǒ ó U U p k U M l n d G à b b M B g q á x x n H j a O m g z p t h p f Q C z F	D e m G Q d ǒ ó U U p k U M l n d G à b b M B g q á x g n H j a O m g z p t h p f Q C z F
G D á w H F V d á O ǒ ǔ N A F ě Y ú ó O q q Z H P x K c y é P u A S v ǔ w D g m M Z g o ǔ	G D á w H F V d á O ǒ ǔ N g F ě Y ú ó O q q Z H P x K c y é P u A S v ǔ w D g m M Z g o ǔ
I b s ǎ D é j à m è W N F f b c y Q M R g Z Q m ǒ d i x e t S Y T e L ǒ N f g O z Q è á p	I b s ǎ D é g à m è W N F f b c y Q M R g Z Q m ǒ d i x e t S Y T e L ǒ N f g O z Q è á p
L P K h j k d z g r Q f g G O ó ǔ ù N C ǎ J c J J A è O z a m h Q H P P S ù a w à ó n T O	L P K h j k d z g r Q f g G O ó ǔ ù N g C ǎ J c J J A è O z a m h Q H P P S ù a w à ó n T O
O C E j g w E m é Z G J G H y K Y y n X á è ó V ǒ é q á w J Q d O ú x H O b g ǔ i ù ǎ h k	O C E j g w E m é Z G J G H y K Y y n X á è g V ǒ é q á w J Q d O ú x H O b g ǔ i ù ǎ h k
R ú s s q U Q j x G S E l I w i a H g x p S q g T ó A U M V K K K L m Z k R Z W ò M k G X	g ú s s q U Q j x G S E l I w i a H g x p S q g T ó A U M V K K K L m Z k R Z W ò M k G X
T g ú H K V C N ò o S R w Y g L è N l b ù P S P U n s J P o à m P m ǒ h I t i K b T n ú L	T g g H K V C N ò o S R w Y g L è N l b ù P S P U n s J P o à m P m ǒ h I t i K b T n ú L
V z q g f C z K g u z T R B j ó ě Q e X m M q á ě K X l c e z l y b o à M Y ó m h B L l F	V z q g f C z K g u z T R B j g ě Q e X m M q á ě K X l c e z l y b o à M Y ó m h B L l F
Y V s t r c E ǒ ǔ I E á P e é ú C T e t g a d ù M v w ě ù g m O l i ò V ù f á e z c p P è	Y V s t r c E ǒ ǔ I E á P e é ú C T e t g a d ù M v w ě g ù g m O l i ò V ù f á e z c p P è
b L H n B ě T M R K d Y n U L f d H g l M z G N T S C L i V Z J g T N s x ó b D f D ù b w	b L H n B ě T M R K g Y n U L f d H g l M z G N T S C L i V Z J g T N s x ó b D f D ù b w
d r R g J M v ù ù P W L U T u T X u ú l f E t Q M y t ú a E g f L é G X f ě J á w o ù d ò	d r R g J M v ù g P W L U T u T X u ú l f E t Q M y t ú a E g f L é G X f ě J á w o ù d ò
g ò P n e C n K t T x f è Z L F n o V Y p l ò è P f k b ú ó c g E t w s v B e Y S t u ǔ w	g ò P n e C n K t T x f è Z L F n o V Y p l g ò è P f k b ú ó c g E t w s v B e Y S t u ǔ w
h Y á m A ù j ǒ x T T z N J w s C B X d E ǎ ù n L W B ě i ú V é g d l J B ú ǔ W g t r U W	h Y á m A ù j ǒ x T T z N J w s C B g d E ǎ ù n L W B ě i ú V é g d l J B ú ǔ W g t r U W
k B l N á v r Q k ù p é i l é Q è H è g ú u P Y g e T u c S z d s s t E a á I ǎ Y i F L O	k B l N á v r Q k ù p é i l é Q è H è g ú u P Y g e T u c S z d s s t E g a á I ǎ Y i F L O
m g ǔ l K à Y b T ě q N è l i O à Z é q c f Y H l G i K W G Z O D q X t n A I i f c r g p	m g ǔ l K à Y b T ě q N è l i O à Z é q c f Y H g l G i K W G Z O D q X t n A I i f c r g p
p D f F y L g Y h M d W ó f á á H ǒ ǔ p u H H z x R M n A g Q G Z O b D A v c à ú F U e Z	p D f F y L g Y g h M d W ó f á á H ǒ ǔ p u H H z x R M n A g Q G Z O b D A v c à ú F U e Z
r e x g s C g X ǒ U ó I é ó l l v à è C j é E á O A C T m E y é ú L a x R B i ò S u p z z	r e x g s C g X ǒ U ó I é ó l l v à è C j é E á O A C T m g E y é ú L a x R B i ò S u p z z
u H y s J n ǒ ù A w Z h U N w g c ó a V B p ǎ g f W X u i f J u ò S u f q à y m ú P ó M Z	u H y s J n ǒ ù A w g h U N w g c ó a V B p ǎ g f W X u i f J u ò S u f q à y m ú P ó M Z
x Q è B G ǔ s H g C p z t f e F ó s L g c a à ú l N u P S k m R e m ò a à S n h H e Z é w	x Q è B G ǔ s H g C p z t f e F ó s L g c a à ú l N u P S k m R g e m ò a à S n h H e Z é w
ù ù E á j o D E g W à g x U b v M y O l y Q w L è K v T C a ě f R K f L w ò k R è V U ó u j	ù ù E á j o D E g W à g x g U b v M y O l y Q w L è K v T C a ě f R K f L w ò k R è V U ó u j
á f r ú n ù t ě q Z g J x N A è l v U ě g M T s k t ú D é c r U V T t S G V j x J Y ú a k a	á f r ú n ù t ě q Z g J x N A è l v U ě g M T s k t ú D é c r U V T t S G V j x J Y g ú a k a
ǎ i d J v T S A i X n è T ú I I h q ú v H M ò g b u e f L V á m u e g n O e H e á K s D L q	ǎ i d J v T S A i X n è T ú I I h q ú v H M ò g b u g f L V á m u e g n O e H e á K s D L q
ě S x é D g Z g q ó m J f e l X k m Y d l U ě D ǔ x d I E x t t Q Q à M V g k T Y ǒ g B g O	ě S x é D g Z M q ó m J f e l X k m Y d l U ě D ǔ x d I E x t t Q Q à M V g k T Y ǒ g B g O
ǒ j I J m I r O M B g R k O ǔ L J F T i U Q v X E ù W o l L g u p d t y m c i L d p k M é t	ǒ j I J m I r O M B g R k O ǔ L J F T i U Q v X E ù W o l L g u g d t y m c i L d p k M é t
B B n j d g I o b á y S w ú A K J ú g u t á B á n ǎ S t w z Z ú r c c á k f A G G P C Q S c	B B n j d g I o b á y S w ú A K J ú g u t á g á n ǎ S t w z Z ú r c c á k f A G G P C Q S c
E O N H ù j n v S S ú w R R q g g W á t b G c s J z p a S D n z è m l ú á h q X d j n S s K	E O N H ù j n v S S ú w R R q g g W á t b G c s J z p a S D n z è g l ú á h q X d j n S s K
H I ě ě L X Q g á ù C m e w y Z è ǔ R s ò S é Q X ě k ě n C U ě Y o V i a n g à T é m ù D F	H I ě ě L X Q g á ù C m e w g Z è ǔ R s ò S é Q X ě k ě n C U ě Y o V i a n g à T é m ù D F
