grammatical	ungrammatical
O R C C O d z R à ě R e ǔ u q k l ò ò l m k u g A B t á L Y L l b J T ě b m J z ù A U W e a	O R C C O d z R à ě R e ǔ u q k l ò ò l m k u g A B t á L Y L l b J T ě b m J z ù A U W u a
R S p n ù b y I u p ó ù B J ò S X L è e O è N á b H b G l á B b w O b Y R ò è w q C R p V P	R S p n ù b y I u p ó ù B J ò S X L è e O è N á b H b G l á B b w O b Y R ò è w q C a p V P
U L ǔ M ě Q é C x à I T n K X j B H i c n R q l B R a Y W b A C X B G y N à ò y ě c ǎ Q ǔ r	U L ǔ M ě Q é C x à I T n K X j B H i c n R q l B R a Y W b A b X B G y N à ò y ě c ǎ Q ǔ r
W w K F a V q ǒ W u a r x c G f è a F g L è k é d i z U Z U u H ě L r n O K E g H B T v W V	W w K F a V q ǒ W u a r b c G f è a F g L è k é d i z U Z U u H ě L r n O K E g H B T v W V
Z U y i w á J é c M p G l b ò P W G X z E P g a G a t ú A é I f z A h á ú W y ǒ f R á M a h	Z U y i w á J é c M p G l b ò P W G X z E a P g a G a t ú A é I f z A h á ú W y ǒ f R á M a h
b ó é A ǔ ú e v v è d Z b ó h X h n ǒ é G P l x h E F e X ǎ W A o G D U s w z Y e ǎ è a Q b	b b é A ǔ ú e v v è d Z b ó h X h n ǒ é G P l x h E F e X ǎ W A o G D U s w z Y e ǎ è a Q b
c s O L ǒ S U r T V é ǒ E U T z X O L m j Z M q N b D W G à S D ó ǎ F ó E H Z G a K M E ǎ ú	c s O L ǒ S U r T V é ǒ E U T z X O L m j Z M q N b D W G à b S D ó ǎ F ó E H Z G a K M E ǎ ú
f L s à d R s Y ě d z E l B u G G é m à O ó o s d á E F b w W A G D ǔ h w B Y a ě C X b ú P	f L s à d R s Y ě d z E l B u G G é m à O ó o s d á E F b w W b G D ǔ h w B Y a ě C X b ú P
h u r m R é u ó H p ǒ ú P v á j L ó ě ǔ N ú e G T á L J b ò z k L è b k c V D g b W a Q n M	h u r m R é u ó H p ǒ ú P v á j L ó ě ǔ N ú e G T á L J b ò z t L è b k c V D g b W a Q n M
k P a r F X b H v h i g m p D ǎ O v ě s R P B t t A m y P C N ò e W j o c N U B h w X s d q	k P a r F X b b H v h i g m p D ǎ O v ě s R P B t t A m y P C N ò e W j o c N U B h w X s d q
m s r b ǔ A f A k Y ǒ Y à I t a h b r n V L S ǔ L v y é b c R o ě D z h O ó ù H è Q b n M L	m s r b ǔ A f A k Y ǒ Y à I t a G b r n V L S ǔ L v y é b c R o ě D z h O ó ù H è Q b n M L
p e T ú i ò f p v é i Q o o Y u a b é e U z s A é g ú á ě l é X è n z ǎ v p ó Z R R s Q m D	p e T ú i ò f p v é i Q o o Y u a b é b e U z s A é g ú á ě l é X è n z ǎ v p ó Z R R s Q m D
s i U P á n M f O V ò x ó G W D i n Z l J b Q t a z ú ǎ v X B F U M M H M i E ù R ó Z ù ǎ h	s i U P á n M f O V ò x ó G W D i n Z l J b Q t a z ú ǎ a X B F U M M H M i E ù R ó Z ù ǎ h
v á ú K k p A á V L q B t X h T a ù a V ǔ K P d f L ǔ Q r m f g c ò n E ù ǒ ǔ Z q X é c v u	v á ú K k p A á V L q B t X h T a ù a b V ǔ K P d f L ǔ Q r m f g c ò n E ù ǒ ǔ Z q X é c v u
x A L s K n C ě a b ǔ S E w ǒ s u ǎ G ǎ j T r f ě d O a ù é á T s k l ó ó c S h O F u ǎ K l	a x A L s K n C ě a b ǔ S E w ǒ s u ǎ G ǎ j T r f ě d O a ù é á T s k l ó ó c S h O F u ǎ K l
ù á q E s w j ǔ i f ú N ǔ W U L r y m L á ú a u ú a ú v L R ǒ O z q L L ě ǎ r n S j L b E r t	ù á q E s w j ǔ i f ú N ǔ W U b L r y m L á ú a u ú a ú v L R ǒ O z q L L ě ǎ r n S j L b E r t
á A G H S h m U N ě i a z H L A g C S f U à s Z x s á á H ǔ A é T x a b v K F F o U o I x D J	á A G H S h m U N ě i a z H L A g C S f U à s Z x s á á H ǔ A é T x a b v K F F o U o b x D J
ǎ v t ú K q ǔ I è ú è m F i o ù x é s t U ě O ǒ ǒ a m b n X x è t C Y w ò w N H J á c à ǔ H w	ǎ v t ú K q ǔ I è ú è m F i o ù x é s t U ě O a ǒ ǒ a m b n X x è t C Y w ò w N H J á c à ǔ H w
ě O s Q i w Q T I L f a k l m l ò b X è R c m P N d m ú W h I L Z l I B W E ǒ d f k Q o V Y z	ě O s Q i w Q T I L f a b l m l ò b X è R c m P N d m ú W h I L Z l I B W E ǒ d f k Q o V Y z
ǒ W W Q V á i x e W c F a u a m A B g M g n c B ó b G l è B y N à F W r è c j ǔ ǎ A R v U b s	ǒ W W Q V á i x e W c F a u a b m A B g M g n c B ó b G l è B y N à F W r è c j ǔ ǎ A R v U b s
A n ǒ ǒ t f d g x ù B ú c Z ú d g L C P ó O p W r q f q é h J y L ó à s a A a W ù S D v H ǔ k	A n ǒ ǒ t f d g x ù B ú c Z ú d g L C P ó O p W r q f q é h J y L b ó à s a A a W ù S D v H ǔ k
D f à O M m d T à ú W R Z x ò ě ě N c é T Z j z L à L L ó Z T u M o H x z U t a U Z W z b é s	D f à O M m d T à ú W R Z x ò ě ě N c é T Z j z L à L L ó Z T u M o H x z U a a U Z W z b é s
F s C h K T h ó ò D J w E Y U é Y P ǒ a Y b N P à w à J á ǒ D ò Q K o q V B x M ě H G ó Q A n	F s C h K T h ó ò D J w E Y U é Y P ǒ a Y b N P à w à J á ǒ D ò Q K b o q V B x M ě H G ó Q A n
J ǔ e e u E c J S b Y C F è H k ǒ O Q ě u O b m r K q u ú O A a x ǒ e P h R f é é ǒ é E ǔ v D	J ǔ e e u E c J S b Y C F è H P ǒ O Q ě u O b m r K q u ú O A a x ǒ e P h R f é é ǒ é E ǔ v D
L u b v S ǎ b J n K n w ǎ T W Y á ó è P c C ù a C M ù k U g U p V K b r q I R K T s m ó á q L	L u b v S ǎ b J n K n w ǎ T W Y á ó è P c C ù a C M ù k U g U p V K b r q I R K T s m ó á a L
O X d O Z W M n ǔ x F s f W x j x b s S z j I ǔ K ǒ a b T J a S X K J L ò W Z K K H I o q i N	O X d O Z W M n ǔ x F s f W x j x b s S z j I ǔ K ǒ a b T J b a S X K J L ò W Z K K H I o q i N
R h N E m a T D M u T Y E o D W ǎ è à O o I v m q ò B u é R s y b g t z r ù ù v L W z r ò U ǒ	R h N E m a T D M u T Y E b D W ǎ è à O o I v m q ò B u é R s y b g t z r ù ù v L W z r ò U ǒ
U C b D N Z q b i N ó v z e è I b k ù s b A G V z V p p H O k ò g k á M x Y t C F y f à V F J	U C b D N Z q b i N ó v z e è a I b k ù s b A G V z V p p H O k ò g k á M x Y t C F y f à V F J
X C s v q I a ǒ l E J w ó M b L r m i F H m à Q q é Z q ó C w Y X Y ǎ R ú P ò A V L T r L E b	X C s v q I a ǒ l E J w ó M b L r m o F H m à Q q é Z q ó C w Y X Y ǎ R ú P ò A V L T r L E b
Z c ú q I w d Y C q á J ǔ n ú o u s N U x è Q A K s a W ǒ q b Z V a C E e M F g E z ǒ Z E F I	Z c ú q I w d Y C a q á J ǔ n ú o u s N U x è Q A K s a W ǒ q b Z V a C E e M F g E z ǒ Z E F I
a s o I A D U Y a H I O f X e d e U P ó ǎ E b E Y D l n e ǔ W x N U X q q B ě c ǒ p n ǒ ú G é	a s o I A D U Y a H I O f X e d e U P ó ǎ E b E Y D l a n e ǔ W x N U X q q B ě c ǒ p n ǒ ú G é
c o C ó b b ù U L p ó E i Q á ú k ǔ G b n y ò H K c C N i C z D Z i B x m V f z o s è W r g L	c o C ó b b ù U L p ó E i Q á ú k ǔ G b n y a ò H K c C N i C z D Z i B x m V f z o s è W r g L
f é o c Z O R Z b X x W u T a X U N Q j ǒ N P à P a K D h W v R B I t i ǔ v q k t k é Q b F a	f é o c Z O R Z b X x W u T a X U N Q u ǒ N P à P a K D h W v R B I t i ǔ v q k t k é Q b F a
h r n u T E à a D ǔ X N o g u n k g ú b y Q z T G X ǔ S U ò n ó s Q b E z G ú ù ò ě X k q ù y	h r n u T E à a D ǔ X N o g u n k g ú b y Q z T G X ǔ S U ò n ó s Q b E z G a ú ù ò ě X k q ù y
k j c Z Z ě Q é r v e ǔ K D o W L I à J á r N D x S ǎ Y g I P U x è L C ó E c ù a S C b ǎ I S	k j c Z Z ě Q é r v e ǔ K D o W L I à J á r N D x S ǎ Y g I P U x è L C ó E c ù a S C b ǎ I S b
n ú é o t R t o j J Y l ó O ǒ A N è a a F L g M C a n y c b F W p é i H è F U D y p K e n C z	n ú é o t R t o j J Y l ó O ǒ A N è a a F L g M C a n y n b F W p é i H è F U D y p K e n C z
p j v ǒ O à r e R o j D ǔ v U ú ó h U d ǒ ǔ R N ú w e j Z c x b o a L P U s à R s H ú T ú c i	p j v ǒ O à r e R o j D ǔ v U ú ó h U d ǒ ǔ R N ú w e j Z b x b o a L P U s à R s H ú T ú c i
r x W è à A D s à t z u e d N á t G u Q J t n è J è q a ù J a k M X L i U G ǔ p b R e q ó ě F	r x W è à A D s à t z u e d N á t G u Q J b t n è J è q a ù J a k M X L i U G ǔ p b R e q ó ě F
u Z T ò X g a E C z A p k ǎ ě é V Z w M N H e z L è Z b j N F m V s J F P x ú G m r ǎ ú w a G	u Z T ò X g a E C z A p k ǎ ě é V Z w M N H e z L è Z b b N F m V s J F P x ú G m r ǎ ú w a G
x è a D ǎ l O S E ǒ Y p á á ě V ú p K z S é d x o U O b a H u m t v p V H á s r f q B Q G c e	x è a D ǎ a O S E ǒ Y p á á ě V ú p K z S é d x o U O b a H u m t v p V H á s r f q B Q G c e
ù ù h p ò c s o W ú X ó P A p f T e d e J a s T w I P B b s J J R X d r F ò h t m r ò ǔ U w N f	ù ù h p ò c s o W ú X ó P A p f T e d e J a s b T w I P B b s J J R X d r F ò h t m r ò ǔ U w N f
á R O d l C p M D q e P u z E M C t V V ù k f ú K T K ó è a ě z a d ě b X R h Q e ǔ V b o P A H	á R O d l C p M D q e P u z E M C t V V ù k f b ú K T K ó è a ě z a d ě b X R h Q e ǔ V b o P A H
ǎ l G C ǎ s d ò v f b m A n J ǔ c x ě s ù o N b a l v i R F ó F è p u è ó s E i J c n F y F h j	ǎ l G C ǎ s d ò v f b m A n J ǔ c x ě s ù o N b a l a v i R F ó F è p u è ó s E i J c n F y F h j
ě B e W p M F ǔ E ú V l I S q h I u ǒ S c G f ú d N i b ó a o S ó Z D P e m O y O s I k X ǔ d ǎ	ě B e W p M F ǔ E ú V l I S q h I u ǒ S c G f ú d N i b ó a o S ó a Z D P e m O y O s I k X ǔ d ǎ
ò T W ò E O ù p t a v y D T V y P z é b J P a M ú q n c O E Y w à S ě L t ò a t á M j h i U x ǔ	ò T W ò E O ù p t a v y D T V y P z é b J P a M ú q n c O E Y w a S ě L t ò a t á M j h i U x ǔ
A Y S P ú n e L à c O á x e s U b h S D H V M b L C a ě u ó L J B è d ǒ ò X x V S D y v A a U v	A Y S P ú n e L à c O á x e s U b h S D H V M b L C a ě u ó L J B è A ǒ ò X x V S D y v A a U v
D V q b ò R è b i B a ǒ G i è t ǒ K l P x q v X H y z u W U D è L k á B p ǒ M C ǔ ó Q P J ě N é	D V q b ò R è b Y B a ǒ G i è t ǒ K l P x q v X H y z u W U D è L k á B p ǒ M C ǔ ó Q P J ě N é
G à a X b M M à L k e y R U v p y P ǎ j y F é Q c Q V Y W g j F ù p c ó x S C R á r e y ǒ c D é	G à a X b b M M à L k e y R U v p y P ǎ j y F é Q c Q V Y W g j F ù p c ó x S C R á r e y ǒ c D é
I R y u l á è f B X Y N m ò u g s s U è I O ù B N é ě a è b O B ò D P i i A é ù E a A D t F u ù	I R y u l á è f B X Y N m ò u g a s s U è I O ù B N é ě a è b O B ò D P i i A é ù E a A D t F u ù
K e a a Z ǒ i M è a f c u N T s P E ǔ z q V ò e M ǒ é k r N r a w v ě n ú r à ó D m s G e ó á W	K e a a Z ǒ i M è a f c u N T s P E ǔ z q V ò e M ǒ é k r N r a w v ě n ú r à b ó D m s G e ó á W
N C J p à N P d G j q r Y U u f U K T q à s ě G J y i é v w ǎ n t T a C U y L ǔ n b f ě R e l U	N C J p à N P d G j q r Y U u f U K T q à s ě G J y i é v w ǎ n t T a C a U y L ǔ n b f ě R e l U
Q ú V b l X s n b Y N b T V r Z q r i é è M a z j ù h G n k w s ǒ E à Y E ǔ ú E t ǎ L T á C G s	Q ú V b l X s n b Y N b T V r Z q r s é è M a z j ù h G n k w s ǒ E à Y E ǔ ú E t ǎ L T á C G s
S b j ù r C Y p O ǎ a ó è á a à m g ú ú ó ě e R B I ú B a w n I P c ǔ v w k h J h t V A ǔ v Q H	S b x ù r C Y p O ǎ a ó è á a à m g ú ú ó ě e R B I ú B a w n I P c ǔ v w k h J h t V A ǔ v Q H
V ú a e C è ú ó S G D Y F Y G v R C b o E l l C I v b á ò F è v ò è G n é X r G g ó o ǔ a W m J	V ú a e C è ú ó S G D Y a F Y G v R C b o E l l C I v b á ò F è v ò è G n é X r G g ó o ǔ a W m J
Y C ú L r k ù i S H ǒ L P B à A d ǔ J ǎ y ó ǔ ǔ ǎ h g S i é g d K S g T N a p ǎ U O b p w a M S	Y C ú L r k ù i S H ǒ L P B à A d ǔ J ǎ y ó ǔ ǔ ǎ h g S i é g d K S g T N a p ǎ U O b b p w a M S
a R o P y n X X é A t o X ò r b s D Q G E p l r R q o ò K d C b I v M B A l ě H g ó ǒ a è è u U	a R o P y n X X é A t o X ò r b s D Q b G E p l r R q o ò K d C b I v M B A l ě H g ó ǒ a è è u U
c O s m ò S è F b q w y r P u e a a w s u E p r Z o z D v k O Q d r ó m k ǎ T F l ó N T ǔ F d S	c O s m ò S è F b q w y r P a u e a a w s u E p r Z o z D v k O Q d r ó m k ǎ T F l ó N T ǔ F d S
f è ǔ m L N V E u è x D ǎ y ó G b B ě W ǔ b V ǔ ù m U L X à P y z C C w ǒ b N O J s Q Z M M H k	f è ǔ m L N V E u è x D ǎ y ó G b B a ě W ǔ b V ǔ ù m U L X à P y z C C w ǒ b N O J s Q Z M M H k
h Z s á N r t z N g H a b v k z C Y ǎ R U é z l J è O s Y ǎ q ú T I A é C ù l V N p ě O b ó N w	h Z s á N r t z N g H a b v O z C Y ǎ R U é z l J è O s Y ǎ q ú T I A é C ù l V N p ě O b ó N w
k A à ǔ ó E J F a q z q b Q ù ǎ x h ǒ O f i G s r w G j N g N W i A U a y ú ě K i b y à C G ǒ x	k A à ǔ ó E J F a q z q b Q ù ǎ x h ǒ O f i G s r w G j N g N W i A U a y ú ě K i b y à C G b x
n B c ǔ H s b m E x T ó J W P b p U y r o W S o W L P i u O m è G ó s y x z R z Y b N ó C E b s	n B c ǔ H s b m E x T ó J W P a b p U y r o W S o W L P i u O m è G ó s y x z R z Y b N ó C E b s
p a r w n s c O o ò ě d u t ǔ ǔ V D s Q W a U b ù E ù W X R l U C G ě p é G Y g b C e C Y X e j	p a r w n s c O o ò ě d u t ǔ ǔ V D s a W a U b ù E ù W X R l U C G ě p é G Y g b C e C Y X e j
r u J L a h V ò q I T é Q F E B y v h D è U N ǎ q w F b é é ó L G o b C E Z Z X R w R w ǎ g n A	r u J L a h V ò q I T é Q F E B y v h D a U N ǎ q w F b é é ó L G o b C E Z Z X R w R w ǎ g n A
v ù t a l ǒ T F b o U L I g H l ò q f y ǒ J X T u x V F i v F é g g e ú I Z u n ǔ ǎ f S F i f V	v ù t a l ǒ b F b o U L I g H l ò q f y ǒ J X T u x V F i v F é g g e ú I Z u n ǔ ǎ f S F i f V
x U k J K Q è B T R á ú W ě U R ǒ I V T g I n J á K ò P U b b E T i U N é ó I a I T f K O ú m ǒ	x U k J K Q è B T R á ú W ě U R ǒ I V T g I n J á K ò P U b b E T G U N é ó I a I T f K O ú m ǒ
ù ǔ à e z a E b v h f m r B ǒ t ó a F c W v i O ǒ q t u m F a p W á Z L I e ù V F k I ǒ à x m ǒ à	ù ǔ à e z a E b v h f m r B ǒ t ó a F c W v i O ǒ q t u m F a p W á Z L I a ù V F k I ǒ à x m ǒ à
á Q r S q ù N ǔ ě i B L H a F H k b q H k à M y i ó Q è L ǎ A x N Z r b M H W ǎ è X l U K ó b i g	á Q r S q ù N ǔ ě i B L H a F H K b q H k à M y i ó Q è L ǎ A x N Z r b M H W ǎ è X l U K ó b i g
ǎ z f G b ó ǒ W ǒ ú c Q e U ó m s P T a r Q n R v B I U i ò s p a q W P U Q M T v V P Q b o j ǒ B	ǎ z f G b ó ǒ W ǒ ú c Q e U ó m s P T a r Q n R v B I U i ò s p a q W P U a M T v V P Q b o j ǒ B
ě E c C y b R I B G p a e V O B G k ǎ b V o ǒ w R j p K è p Z t n p l k G B ó s à u é ǒ t à f S u	ě E c C y b R I B G b a e V O B G k ǎ b V o ǒ w R j p K è p Z t n p l k G B ó s à u é ǒ t à f S u
ǒ C Z a U ǒ v X U u V C j H n z c U i b F b á A I Z ú I ǔ U ú n ù N C B c q S J ǔ l ò Z C T b e q	ǒ C Z a U ǒ v X U u V C b H n z c U i b F b á A I Z ú I ǔ U ú n ù N C B c q S J ǔ l ò Z C T b e q
B N J i j Y ú H v b U Q a N ò V ú q ǔ n f g p t h B p ò J C u o ú T r ǔ l ò F è O H j a h Q e n L	B N J i j Y ú H v b a Q a N ò V ú q ǔ n f g p t h B p ò J C u o ú T r ǔ l ò F è O H j a h Q e n L
E ǔ L I J Y H y N v h a L P P E v E ú B v x k o o H W ě Q ó ó a D B é b X Z l f y f ǒ q V ǎ M a n	E ǔ L I J Y H y N v h a L a P P E v E ú B v x k o o H W ě Q ó ó a D B é b X Z l f y f ǒ q V ǎ M a n
G Q S b b D á t c V q y v è à a á Y ǎ a S c x x E R B ě J b E r X f L L ó ú C ó C y ǒ á J n l ǔ w	G Q S b b D á t c V q y v è à a á Y ǎ a S I x x E R B ě J b E r X f L L ó ú C ó C y ǒ á J n l ǔ w
J G Y s b ú M b Q F ǔ K I x W A X l L á A W A M R è A T W X ě h P h u ǎ ǔ e A Y I A O k k C N D C	J G Y s b ú M b Q F ǔ K I x W A X l L á A W A M a è A T W X ě h P h u ǎ ǔ e A Y I A O k k C N D C
L l ǒ s p o v B G ǒ t R I T à Y m b p I a M F á J ò ě C h W X Y s s A c Z ò G é ù U t z K T A j ǔ	L l ǒ s p o v B G ǒ t R I T à Y m b p I a M F á J ò ě a h W X Y s s A c Z ò G é ù U t z K T A j ǔ
O i a a V y S ò L ù ǒ o ú s n R ǎ d Y d ǒ h t z G o z ǒ ó p S ó ǒ b i r A s z N B é r O r m ó z á	O i a a V y S ò L ù ǒ o ú s n R ǎ d Y d ǒ h a z G o z ǒ ó p S ó ǒ b i r A s z N B é r O r m ó z á
R D k u b o M s c g ù Y S y G z ù B è Y l à A v ǔ g w y p l H T R O C a P ě y ǒ ú m V b j l x é e	R D k u b o M s c g ù Y S y G z ù B è Y l à A v ǔ g w y p l H T R O C a P a ě y ǒ ú m V b j l x é e
T x ě a ù k A à J o L u a p X t R ǔ u V Z V p R W s b n v p m w T ě ě ǔ p q t d u L U O C U P d r	T x ě a ù á A à J o L u a p X t R ǔ u V Z V p R W s b n v p m w T ě ě ǔ p q t d u L U O C U P d r
W h b ò w R é M J a Q s m ǒ S f ǎ O P x J I ó o q D a L P ò k ò s t t Y W d s M B V X Y N K d l y	W h b ò w R é M J a Q s m ǒ S B ǎ O P x J I ó o q D a L P ò k ò s t t Y W d s M B V X Y N K d l y
Z E N M Z Z j t o ǒ s Y P b C Z b p t à ě è y è Q B o i A G V q ě é L W f Z S é Y r g g ò l X E á	Z E N M Z Z j t o ǒ s Y a P b C Z b p t à ě è y è Q B o i A G V q ě é L W f Z S é Y r g g ò l X E á
a s t à T ě à z á é K p K b k b S X n f B h ǔ j g è K o C g Y u ò ú q B u ǎ h a u Z N ǔ h Z w ó p	a s t à T ě à z á é K p K b ě b S X n f B h ǔ j g è K o C g Y u ò ú q B u ǎ h a u Z N ǔ h Z w ó p
c P ó x N ù m g Z E ú Q A o L a a Q H X A X á y M D l a p N L T U M M q K M ò s é K ǔ ě x L s D C	c P ó x N ù m g Z E ú Q A o L a a Q H X A X á y M D l a p N L T U M M q K M ò s é K ǔ ě b x L s D C
f H C ù ǎ X U W l B U ò ò é l m h r ǔ ǔ ǒ ě p z W p d d y O S y T á b R b N E H d ò X O R q r x C	f H C ù ǎ X U W l B U ò ò é l m h r ǔ ǔ ǒ ě p z W p d d y O S y T á b R b N a H d ò X O R q r x C
h s V c t M ú q j t w p á u q ò H Z i C c j K a R V v a è p a C x k z r F ù W z u g Q A W S m X D	h s V c t M ú q j t w p á u q ò H Z i C c j K a R V v a è p a C b k z r F ù W z u g Q A W S m X D
k G e A v b v y r u N x á W á b n I p G D M Y ǒ S t O k d T ò P C t ě ò ǎ x é x ǔ b d m é C ǔ A F	k G e A v b v y r u N x á W á b n a p G D M Y ǒ S t O k d T ò P C t ě ò ǎ x é x ǔ b d m é C ǔ A F
m o f h ǒ ǎ b ě F M x C W z ě é m u S F D a J d f p i Q ó á j X s ǒ X ǔ ó i R Y v e x I d ǔ p z è	m o f h ǒ ǎ b ě F b x C W z ě é m u S F D a J d f p i Q ó á j X s ǒ X ǔ ó i R Y v e x I d ǔ p z è
p Z b f T t d K B E M t n R a P A k h O j n D a N è X t m b ǔ i T ǒ Y f b ǒ o I v C X ù a U f ú o	p Z b f T t d K B E M t n R a P A k h O j n D a N è X t m b ǔ i T ǒ Y f b ǒ o I v C b ù a U f ú o
r o S é x v R n a D C ú V j B b H p b á Q P C h p s á k V Z Z B V ě c ǔ G P z z g W X M ǒ N C d C	r o S é x v R n a D C ú V t B b H p b á Q P C h p s á k V Z Z B V ě c ǔ G P z z g W X M ǒ N C d C
u a b j a r s z v J d N U a d D T U R q ú c G ú e m g V á Y ó x l ò W m L S E b è B I ò ú x D t T	u a b j a r s z v J d N U a d D T U R q ú c G ú e m g V á Y ó x l ò W m L S E b b è B I ò ú x D t T
x ǒ W S d E q X a s a B á C J a g ú P H A V ě ě L s C D J r G v k ǎ b k F ǒ S ǒ ǔ r D M k r D i j	x ǒ W S d E q X a s a B á C J b a g ú P H A V ě ě L s C D J r G v k ǎ b k F ǒ S ǒ ǔ r D M k r D i j
ù ù ǒ Y V G é ǒ Y b t a T h Y z x n b ó z ě h è ǔ m V i ú ě A W D ě s d b t s y v O x ó Z P e F ù A	ù ù ǒ Y V G é ǒ Y b t a T h Y z x n b ó z ě h è ǔ m V i ú ě A W D ě s d b t s y v O x b ó Z P e F ù A
á V k n s r M o p T X è f j é W S P h l l ǔ T w a R Y ù ǎ è q w é p x u K S b ú X v D ò é F L D f o	á V k n s r M o p T X è f j é W S P h l l ǔ T w a R Y ù ǎ b q w é p x u K S b ú X v D ò é F L D f o
é ě a ǎ e ó Z M b I R U a o D Z K è n Q Z J C P R X Y M n U o X W O ǎ J C T L ǎ Z Z z h n è D ò Q R	é ě a ǎ e ó Z M b I R U a o D Z K è n Q Z J C P R X Y M n U o X W O ǎ J C T L ǎ Z Z a z h n è D ò Q R
ě Y ǔ ǒ y p f ǔ y h ú ó u b T n N E ò p R l p T y O Q ó a x U S m v è M è ú R l e l b A r W e j c d	ě Y ǔ ǒ y p f ǔ y h ú ó u b T n N E ò p R l p T y O Q ó a x U S m v è M è ú R l e l b b A r W e j c d
ǒ ó N f G n F é L B ě S T Y y E c A y e I a ǎ Z Z à y ě p U E l B I b S K U O w t ǒ F B ù S F ó z á	ǒ ó N f G n F é L B ě S T Y y E c A y e I a ǎ Z Z à y ě p U E l B I a b S K U O w t ǒ F B ù S F ó z á
A e k O Q C ó O m a x n k k a r y r O ú C ó a w f X P ò C ú ò ó é p i m L o à E D O d C T ǎ u G Q H	A e k O b Q C ó O m a x n k k a r y r O ú C ó a w f X P ò C ú ò ó é p i m L o à E D O d C T ǎ u G Q H
D R L ǎ u G X U Q a g k b F A a K Y p p F q K y b i è X ó ò Z E B ó D E P ǎ N o V N r I ǎ V è ó g ǔ	D R L ǎ u G X U Q a g k b F A a K Y p b p F q K y b i è X ó ò Z E B ó D E P ǎ N o V N r I ǎ V è ó g ǔ
F v a ǔ t X v ù I I m G k W Z x a C p o c S e r ǒ p é ú z w z q R U Y ě a Y G P ó x B é ó è W à l b	F v a ǔ t X v ù I I m G k W Z x a C p o c S e r ǒ p é ú z w z q R U Y ě a Y G P ó x B é a ó è W à l b
I H d R O r w a R z f b r ù R ǒ u U J ǎ á è a m B y B P U f o F W M ě g E J s g Z I A o b w R J y R	I H d R O r w a R z f b r ù R ǒ u U J ǎ á è a m B y B P U f o F W M ě g E J s g Z I A b o b w R J y R
K m E F i b q w C ǒ y ò m M t l S H è C Q n U Z X ó J t M N V è s z w V M r è K Y ǒ ǎ a ò è Y K h s	K m E F i b q w C ǒ y ò m M t l S H è C Q n U Z X a ó J t M N V è s z w V M r è K Y ǒ ǎ a ò è Y K h s
N G o K à w m ù i é ù ó T Y T ǒ b ú W G I V u p J Y R à V ǎ F N q C K S à á b B K M á Z L n W m A X	N G o K à w m ù i é ù ó a Y T ǒ b ú W G I V u p J Y R à V ǎ F N q C K S à á b B K M á Z L n W m A X
P P ǔ a D ǎ o s J a N J ě X A u x F N ó i g ǎ x A ǒ P w ǔ Y k B v Z s C k ǔ ě f Q L X d M n W t W N	P P ǔ a D ǎ o s J a N J ě X b A u x F N ó i g ǎ x A ǒ P w ǔ Y k B v Z s C k ǔ ě f Q L X d M n W t W N
S I G é V r q u r p S O à i b d M b o l h ó R D a W a é g w z w V h g Y m ǔ è y u X h M w L G l L ǒ	S I G é V r q u r p S O à i b d M b o l à ó R D a W a é g w z w V h g Y m ǔ è y u X h M w L G l L ǒ
V G ě k N I Z m Q a r N è Q P E p n ú Z h Y o ò E c K ě w D v k O Z b a g ó ǒ b h h Z j e à s s g F	V G ě k N I Z m Q a r N è Q P E p n ú Z h Y o ò E c K ě w D v k O Z b a g ó b b h h Z j e à s s g F
Y J a i O è N a ě b U O Z J j u u K i T O w H c e ě b Y n p ù g W ǔ V x K m e d b J j L q F o n z N	Y J a z O è N a ě b U O Z J j u u K i T O w H c e ě b Y n p ù g W ǔ V x K m e d b J j L q F o n z N
a U z A a ě é w ú y C é p S u ǒ è M x X D G ò R è r è O w x E p ù l y a L E ò r p o Z U ǎ J i b U ó	a U z A a ě é w ú y C é p S u ǒ è M x X D G ò R è r è O w x E p ù l y a L E ò r p o Z U ǎ J z b U ó
c H b é b e g à u é á U r s ě Z E D m G E a w F v m N B I m D x j f K n L v B y X u N v j D r F U ǒ	c H b é b e g à u é á U r s b Z E D m G E a w F v m N B I m D x j f K n L v B y X u N v j D r F U ǒ
e i A t e f I è a I r Y n ù w a é l ǎ ò o ǎ ǎ f è w W k c H Y á Z à G B Y C é R v V y á p k E R f ù	e i A t e b I è a I r Y n ù w a é l ǎ ò o ǎ ǎ f è w W k c H Y á Z à G B Y C é R v V y á p k E R f ù
h F v I y M q ǔ T r x u a z L H p m X B ù S e ù B U q s ǎ é k s L G b a m g f ó A F g E Y ě ǔ P O j	h F v I y M q ǔ T r x a u a z L H p m X B ù S e ù B U q s ǎ é k s L G b a m g f ó A F g E Y ě ǔ P O j
k á R E w i M p n S g G a L t O c r Z j v c e k ě K y l G y S A b é y C x à E B b m ò i Y Q O v x O	k á R E w i M p n S g G a L t O c r Z j v c e k ě K y l G y S A b é y C x à E B b m a ò i Y Q O v x O
m w a H i i w ě b r E f M r b à p ó a m n I é E c G à N B v c E N L q J N b I t A U J q l J e Z L b	m w a H i i w ě b r E f M r b à p ó a m n I é E c G à N B v c E N L q J N b I t A b U J q l J e Z L b
