grammatical	ungrammatical
B S Y à U l z n g z g o E á l j è b ǎ K f a r L i ǔ ù ù U é T é f ǎ á ǒ r Z L H X	B S Y à U l z n g z g o E á l j è b ǎ K f a r L i ǔ ù ù U é T é f ǎ á ǒ b r Z L H X
E è j F X n s M Q w ě C Y r N k u F A Z j h K f b e r j r n x ú U L y q X D o I ǎ	E è j F X n s M Q w ě C Y a N k u F A Z j h K f b e r j r n x ú U L y q X D o I ǎ
G r ù a e a e t y J C k M F U r U N a L ó i D t r Z x l p A n j d v D é é à u o B	G r ù a e a e t y J C k M F U r U N a L ó i b D t r Z x l p A n j d v D é é à u o B
J R ú Y è s V M E l A D d X k T P E v K G K ó K d E l è R k x ù F W y ú b t R h X	J a ú Y è s V M E l A D d X k T P E v K G K ó K d E l è R k x ù F W y ú b t R h X
M ě Z v t d l d t O N D W t X K ó K à ǎ f G t ǒ N g j á H s h è F e D E b k m q è	M ě Z v t d l d t O N D W t X K ó K à ǎ f G t ǒ N g j a á H s h è F e D E b k m q è
O L ó T t t w d à H d m i Y K d c V m ě T J R b r N o P h q U r n q q b ǒ t Z r O	O L ó T t t w d à H d m i Y K d c V m ě T a R b r N o P h q U r n q q b ǒ t Z r O
R à q t f ò J g à M g C p M H D o b x x s B z Y K F d D à ú W H u X i y q n e à r	R à q t f ò J g à M g C p M H a o b x x s B z Y K F d D à ú W H u X i y q n e à r
T l A U M Q B O i f V F c b Z C C C d b J N H u ě x z T c C N w ò u ò k l à b A m	T l A U M Q B O i f V F c b Z C C C a b J N H u ě x z T c C N w ò u ò k l à b A m
W C é r z p A f T Z v I f W g N m y V i u F ú W X a v H q T ǒ L h Y x X Y ù a e G	W C é r z p A f T Z v I f W g N m y V i u F ú W X a b v H q T ǒ L h Y x X Y ù a e G
Y o O r b f á w à ú h r h à A w g ó d ó h q I g ě ǔ P A y q S h ǒ G y d w Q é T j	a o O r b f á w à ú h r h à A w g ó d ó h q I g ě ǔ P A y q S h ǒ G y d w Q é T j
a q J x ù ù I ò R o K W v O J C q M U à c e à V ù d o ě U K L T h l B P r ú ǔ e e	a q J x ù ù I ò R o K W v O J C q M U à c e à V ù d o ě U K L T h l B b r ú ǔ e e
d ú E I b e R W Q w a s C e v z F ǔ ó d T L R ò Y o d i s Y L à X l x Z n f J Y ò	d ú E I b e R W Q w a s b e v z F ǔ ó d T L R ò Y o d i s Y L à X l x Z n f J Y ò
f I Y c T ò G y Z c R C B F ǒ S ù Y v H a R R P C è V h à w T w ǎ ǒ H L U R x N L	f I Y c T ò G y Z c R C B F ǒ S ù Y v H a R R P C è V h à w T w ǎ ǒ H L U R b N L
i ǎ D c à L z N A V a T C L á A P e A l D g H ǒ j q K n g T á U V x e X Z H m L é	i ǎ D c à L z N A V a T C L á A P e A l D g H ǒ j q K n g T b U V x e X Z H m L é
k e k c P z Y à P é X y f d X b B ǎ Y p R A à b ó è l W j á ó d S D o E s q M z ǒ	k e k c P a z Y à P é X y f d X b B ǎ Y p R A à b ó è l W j á ó d S D o E s q M z ǒ
n K é p W p ǎ ù R n w p a W é G ě s L p d Y j A C O p B B ú Q Y ǔ V M N r ǎ A U W	n K é p W p ǎ ù R n w p a W é G ě s L p d Y j A C O p B B ú Q Y ǔ V M b N r ǎ A U W
p q m N z n ǔ F é i ǔ p z Z a x D N p T ǎ Z P R z á L O l ò A z z N ú ò ù Y t U U	p q m N z n ǔ F é i ǔ p z Z a x D N p T ǎ Z P R z á L O l ò A z b z N ú ò ù Y t U U
s g b r u V U o j b C q P d Q i ó ǔ à t J M o g r a x u ě g è V ě D G x q Q à r ǒ	s g b r u V U o j b C q P d Q i ó ǔ à t J M o g r a x u ě g è V ě D G x q Q b r ǒ
u z ǎ d U L K b s a J à w V v R g T r L X o ǔ j B p j k s m m R z D ǎ d g S X a v	u z ǎ d U L K b s a J à w V v R g T r L X o ǔ j B p j k s m m R z D b d g S X a v
x u m H R l ǒ C r G v Z ǒ è y o ǒ V k c s j X ě I M ǎ T E F g F g C b G ǔ n I C T	x u m H R l ǒ C r G v Z a è y o ǒ V k c s j X ě I M ǎ T E F g F g C b G ǔ n I C T
ù ù H E J F ú J v á Z B z X Z b q J R O D N N f t ǎ q W ě ǒ o P o w W p x w R L k ě	ù ù H a J F ú J v á Z B z X Z b q J R O D N N f t ǎ q W ě ǒ o P o w W p x w R L k ě
á i t á o c b a p J a k O k i ú A V w V X R é ó D J P q G P P S D Y f n Q S i ù N á	á i t á o c b a p J a k O k i ú A V w V X R é ó D J P q G P P S D Y f n Q S i ù N b á
é M v z q Y o è w ú C G q ú ǎ v M m I s H á O O z è e Z r b Z A J x R w r m à Y s a	é M v z q Y o è w ú C G q ú ǎ a v M m I s H á O O z è e Z r b Z A J x R w r m à Y s a
ě y Y è r d t x Z D a L v U ó h ǎ à N T p e N ù u x ú X O m D G I n v u W e q n q ò	ě y Y è r d t x Z D a L v U ó h ǎ à b N T p e N ù u x ú X O m D G I n v u W e q n q ò
ǒ L G ǔ ě M d H M E ǔ ó ó E l Y z è ě S h I p A b t o n o á M K t u x A á E C l O E	ǒ L G ǔ ě M d H M E a ó ó E l Y z è ě S h I p A b t o n o á M K t u x A á E C l O E
B E x w r M W ǎ v o M y B B V b o Z N u g h b R l R H ě T a B g d Y K V é ǔ A l h d	B a E x w r M W ǎ v o M y B B V b o Z N u g h b R l R H ě T a B g d Y K V é ǔ A l h d
E ò p v w g k j ò ù v H n J b v è m o o g V z W è è U y E V m L D v Q b P Q K j I ě	E ò p v w g k j ò ù v H n J b v è m o o a V z W è è U y E V m L D v Q b P Q K j I ě
G P S g k d è j ò Y M j h D D K b é r N ó k t H ó O X ú f k N b c V é á à z R i Q R	G P S g k d è j ò Y M j h a D K b é r N ó k t H ó O X ú f k N b c V é á à z R i Q R
I r D t C z v s ǎ J z q i d ě g A F é e ǎ F o r k u d c G s ó s Y t B K b K B C p ú	I r D t C z v s ǎ J z q i d a g A F é e ǎ F o r k u d c G s ó s Y t B K b K B C p ú
L à i V M n t T I N P è N J c Y P J R m A Z O è ú v ǒ i ǔ o é A O b L t R H ǒ n á Y	L à i V M n t T I N P è N J c Y P J R m A Z O è ú v ǒ a i ǔ o é A O b L t R H ǒ n á Y
O á c j g j ǒ J I Y Y P u m u M h G K r V K B e o w t m p ó x M N b d G ù Y E U O T	O á c j g j ǒ J I Y Y P u m u M h G K r V K B e o w t m p ó x a M N b d G ù Y E U O T
R ǔ z h y ǒ ě S ǔ b á B h L q B U C G ǎ r W O é z z O J A l x b z A R V ě V m p X è	R ǔ z h y ǒ ě S ǔ b á B h L q a U C G ǎ r W O é z z O J A l x b z A R V ě V m p X è
T I è i ǒ i Y b n K à W O R m W z á A V N X B H c C K l K O H l D ó A q R q ǔ s A i	T I a è i ǒ i Y b n K à W O R m W z á A V N X B H c C K l K O H l D ó A q R q ǔ s A i
V h ǔ o n N P N M à O z ù P l w á z è H D ǒ f r w T c m y ǎ ú g x N ù á m M w U b r	V h ǔ o a n N P N M à O z ù P l w á z è H D ǒ f r w T c m y ǎ ú g x N ù á m M w U b r
Y ě j E B B D ǒ K S á O T e N v E N I O j I a v d A X ǎ n B U j m ě ě ú s C n w A C	Y ě j E B B D ǒ K S á O T e N v E N I O j I a v d A X ǎ n B U j m ě b ú s C n w A C
a W q ú ù B Q u L h S T F ǔ u Y k j i á Z p n w M I j R t t g y X y k V e f E J ǒ O	a W q ú ù B Q u L h S T F b u Y k j i á Z p n w M I j R t t g y X y k V e f E J ǒ O
c s p é N Q C s F l p N I g r z n ǎ L ù ú i ǒ m ǒ a k á i F ǔ g z v J é à a A ě m U	c s p é N Q C s F l p N I g r z n ǎ L ù ú i ǒ m ǒ a k á i F ǔ g z v J é à a A ě b m U
f U X M ě l r e u S p ǔ p v i w K I M A è R V A B V N P T a J ǔ q S X j h I T á u m	f U X M ě l r e u S p ǔ p v i w K I M A è R V A B V N P T a J b q S X j h I T á u m
i á g F J q P M b r h T l W I U t d D ù Y Y Q g i E S V u S O S à D b F é à Q a h y	i á g F J q P M b a r h T l W I U t d D ù Y Y Q g i E S V u S O S à D b F é à Q a h y
k g f W ú n ù ǒ ú a q N C y h t c T j ó w J R ù ǔ q g a O à é b n J x y k z c a O M	k g f W ú n ù ǒ ú a q N C y h t c T j ó w J R ù ǔ q g a O à é b n J x y k z c p O M
n K n F S S ǎ l x B e ù J Q é k D ǒ N K M ù i x k G S e w z u ú n w b z f y P K r C	n K n F S S ǎ l a B e ù J Q é k D ǒ N K M ù i x k G S e w z u ú n w b z f y P K r C
p g P y l J Z Y S J D ó k F l ě é S S Y J v Y è Z O N J h H h b ù h X B b M f l ò G	p g P y l J Z Y S J D ó k F l ě é S S Y J v Y è Z O N J h a H h b ù h X B b M f l ò G
s á ó F m k l j ǔ D p Z w ě I p ǔ A T g W d i D V V r S à ě b Z n P k O q à ě C ǎ o	s á ó F m k l j ǔ D p Z w ě I p ǔ A T a g W d i D V V r S à ě b Z n P k O q à ě C ǎ o
u c S j à á é L s ě A è g V ě a s M i a F T à P z d X o á X M N ǎ Z s n l Q f m j á	u c S j à á é L s ě A è g V ě a s M i a F T à P z d X o á X M b N ǎ Z s n l Q f m j á
x à ǒ L k M v S ě R d I X P s Y K v L r R Z q R l o G t ǔ a W k ù H R t m S p p à X	x à ǒ L k M v S ě R d I X P s Y K v L r R Z q R l o G t ǔ a W k ù b H R t m S p p à X
ù á B f H H ǒ x ò S o X ǔ N T á b q v t s B g ǔ h n S á F ě b I p A è v Q x Y T Q ǔ U	ù á B f H H ǒ x ò S o X ǔ N T á b q v t s B a g ǔ h n S á F ě b I p A è v Q x Y T Q ǔ U
á A V r I à p U à Y F x E c z D y N ě b u y G g c x z G D U N ò á b H C M D n Q d f ě	á A V r I à p U à a F x E c z D y N ě b u y G g c x z G D U N ò á b H C M D n Q d f ě
ǎ a q V r ù M x M ǎ è Y ó W f V M Z y k g W é y F h G R F ǔ u á M q N f x Y U M k ù C	ǎ a q V r ù M x M ǎ è Y ó W f V M Z y k g W é y F h G R F b ǔ u á M q N f x Y U M k ù C
è p c W A s ǎ á c V N v ě Q b D H q n v C D X M N I ú M Q x S X S J v Z P N c b J R ě	è p c W A s ǎ a á c V N v ě Q b D H q n v C D X M N I ú M Q x S X S J v Z P N c b J R ě
ò R K p f u q Y E o á h U y Y X p á á ó ǒ l á J G ǎ N b i H C f h i s K á h ò T Y o U	ò R K p f u a Y E o á h U y Y X p á á ó ǒ l á J G ǎ N b i H C f h i s K á h ò T Y o U
A è K g E c c m M P W u y u u C v J r m U f I o a e p l l è E C ǎ e è x W z X ú é c U	A è K g E c c m M P W u y u u C v J r m U f I o a e p l l è E C ǎ e è x W z X ú é c U b
C m T r O x y W s á r b F á j ó ó ò K D a O ǔ B y l v C è à A Q g á r R Y S Z m g ǒ Q	C m T r O x y a s á r b F á j ó ó ò K D a O ǔ B y l v C è à A Q g á r R Y S Z m g ǒ Q
F a T e R p I V d Z c U ó ù h m V J ú y g n è Y W U c t W Y U i t t o O ò x J o P u i	F a T e R p I V d Z c U ó ù h m V J ú y g n è Y W U c t W Y U i t t o O ò x J o P u b
I K L D V f X x ě S q ú ǒ W S y d L r c i Z T e N ò ú v p l A P b s k b L b w à B ù X	I K L D V f X x ě S q ú ǒ W a y d L r c i Z T e N ò ú v p l A P b s k b L b w à B ù X
K e J R T è G ú ù Q Q b v G y O B ǔ C e L ò t J m S g i ò A H o V p à U J x j P H b ǒ	K e J R T è G ú ù Q Q b v G y O B ǔ C e L ò t J m S g i ò A H o V p à U a x j P H b ǒ
M w F B V s K é ó K U N p è U H z g A b S Q w ě z y v x è ó F l w Z è ù F u p K ǒ x D	M w F B V a K é ó K U N p è U H z g A b S Q w ě z y v x è ó F l w Z è ù F u p K ǒ x D
P c ǔ C R ǒ c Q A s ó Q X m u Y w ě á a F P Q T N u q L K ǔ n K u l x i h H ú G l T H	P c ǔ C R ǒ c Q A s ó Q X m u Y w ě á a F P Q T N u q b K ǔ n K u l x i h H ú G l T H
S O x Y A r p B i X e c K c Z l b f y ǒ L T S M D Z y ó B ò R P F I O J W X d w é D M	S O x Y A r p B i X a e c K c Z l b f y ǒ L T S M D Z y ó B ò R P F I O J W X d w é D M
V f á V E E n i j l y I f b L l U r F b V F f Z g C Y T p I g W d D H y v m A t L ǔ F	V f á V E E n i j l y I f b L l a U r F b V F f Z g C Y T p I g W d D H y v m A t L ǔ F
Y I c f k f r N G ò g á Y ǒ y U Y K ò b O e l W f X u E z x G á ě Y F l O E á U ú s ú	Y I c f k f r N G ò g á a ǒ y U Y K ò b O e l W f X u E z x G á ě Y F l O E á U ú s ú
a j h p è y ǒ r U o i J ě X y Y u v V ě j ǔ é ò F M t z s f V Y e u r p n g y D J e r	a j b p è y ǒ r U o i J ě X y Y u v V ě j ǔ é ò F M t z s f V Y e u r p n g y D J e r
c x b O i D z s ǔ C i y è t ǒ F f a w t m ǒ F ǔ x N J q M w P k j C e á G h x x R ǒ ò	c x b O i D z s ǔ C i y è t ǒ F f a w t m ǒ F ǔ x N J q M b P k j C e á G h x x R ǒ ò
f a d W ě ě y V f ǔ O ò ě ǔ z F ǒ ò è h a ó g x Z y i Z q Y S t k q E N S u Q Q E x é	f a d W ě ě b y V f ǔ O ò ě ǔ z F ǒ ò è h a ó g x Z y i Z q Y S t k q E N S u Q Q E x é
i D N R G V ù l y j C A ù c q S O M b X é á ó U R Z ě O B ú r H b v N v R j n ò L ǔ w	i D N R G V ù l y a j C A ù c q S O M b X é á ó U R Z ě O B ú r H b v N v R j n ò L ǔ w
k h c T M w d e Q f X é t D ó h Q m J d ù ó c j A ǔ E z ò w ě y N j T s g I b p u C G	k h c T M w d e Q f X é t D ó h Q m J d ù ó c j A ǔ E z a ò w ě y N j T s g I b p u C G
n O ǒ S Q j l ǒ ó j C V b a i p v z h I J O á L w u H n A P z I ò X é S P k ǒ C H r r	n O ǒ S Q j l ǒ ó j C a V b a i p v z h I J O á L w u H n A P z I ò X é S P k ǒ C H r r
p U u O ǔ C z m i X Z á E t Q s l w M g ǎ m f B é x s ǎ E Z ǒ Y S g á S B P b ú P ǒ ú	p U u O ǔ C z m a i X Z á E t Q s l w M g ǎ m f B é x s ǎ E Z ǒ Y S g á S B P b ú P ǒ ú
s é t A I i V X X g F R k H c j W W E E U á O z ǔ D Y a Y h ú g i g j g Q F C y f ǔ c	s é t A I i V X X g F R k H c j W W E E U á O z ǔ D Y a Y h ú g i g j g Q F C y b f ǔ c
v á c n J s h r M S l H b o Y Y v o ǒ O A B m I j N r ǒ R M ǒ O ǒ X o h W f I é X é j	v á c n J s h r a S l H b o Y Y v o ǒ O A B m I j N r ǒ R M ǒ O ǒ X o h W f I é X é j
x W e t d ò ǎ ò ú y u C a Y F x x H y C G y V y N e T s H Q V A C A c Z h W g ǒ T K d	x W e t d ò ǎ ò ú y u C a Y F x x H y C G y V y N e T b H Q V A C A c Z h W g ǒ T K d
ù ù c s b è q r k ǎ U a R A c r a K j H z a z ù S è u C H é à c è p d H f ě b d s F W j	ù ù e s b è q r k ǎ U a R A c r a K j H z a z ù S è u C H é à c è p d H f ě b d s F W j
á Z T m L K H R i O A ó à a M ǒ F k ù n Y ǒ ó U q w P ǔ U M M J A K z B ó u h e r L x s	á Z T m L K H R i O A ó à a M ǒ F k ù n Y ǒ ó U q w P ǔ U M M J A K z B ó b u h e r L x s
é B b h é X r O i D f K C W L Q ò J w W é x v P p T k p z t x z N u y a g ě S V W Y x r	é B b h é X r O i D f K C W L Q ò J w W é x v P p T k p z t x z N u y a g ě S V W Y b r
ě w E k z z F è X V L n C A Z k ó U G u d K P o J ù z C b U T X O H G X á l Z N s L è ò	ě w E k z z F a X V L n C A Z k ó U G u d K P o J ù z C b U T X O H G X á l Z N s L è ò
ǒ r f C é r J ǎ A p W Q ò t b b A K r ò E B y A ó s o C è A ó P B o P x W M N ǔ u s p o	ǒ r f C é r J a ǎ A p W Q ò t b b A K r ò E B y A ó s o C è A ó P B o P x W M N ǔ u s p o
B J P f o h Q C A W ò j x U l ě K P ǒ a x E ě H r A g ò R Z C O Z k O u W W Q i A q E U	B J P f o h Q C A W ò j x U l ě K P ǒ a x E ě H r A g ò R Z C O Z k O u W b Q i A q E U
D p B y l O z ǎ d i d ǔ ě D ǒ c p g M q ě F Y ó á H h a Y Y V S r J n è z G v á L u y s	D p B y l O z ǎ d i d ǔ ě D ǒ c p g M q ě F Y ó á H h a Y Y V S r J n è z b v á L u y s
G N à Q r E s b d C V t ú H g C B U é ú r h ó d E t ò Y ǒ R t U j P g ù ò á e y Q C j M	G N à a Q r E s b d C V t ú H g C B U é ú r h ó d E t ò Y ǒ R t U j P g ù ò á e y Q C j M
J ǔ à ǔ L m D ò ó W o F v I y e v é j ù R e R Q ǎ d x ó ó g R Q i v é n E b ǒ B H z p I	J ǔ à ǔ L m D ò ó W o F v I a e v é j ù R e R Q ǎ d x ó ó g R Q i v é n E b ǒ B H z p I
L D N m z F O C R d A v ǎ C S è Q M r K r z D b u s i ǎ j è ò j y t Q U r N b K I Q L b	L a D N m z F O C R d A v ǎ C S è Q M r K r z D b u s i ǎ j è ò j y t Q U r N b K I Q L b
N j D u X k N è c p x A S ǎ R H a à t Y D u i ò v G á L o u q q e Q i V J T d ú H ó e G	N j D u X k N è c p x A S ǎ R H a à t Y D u i ò v b á L o u q q e Q i V J T d ú H ó e G
Q I f M D C f I t A b f S E à l G d N v ǔ P R X h L F I X é k ó F z X e x S ò O à X C f	Q I f M D C a I t A b f S E à l G d N v ǔ P R X h L F I X é k ó F z X e x S ò O à X C f
S t F h ó c K a Q q x u g B á p T J é F u f Y R C F G S o ó L ǒ j L a ě c ú I A W l l O	S t F h ó c K a Q q x u g B á p b J é F u f Y R C F G S o ó L ǒ j L a ě c ú I A W l l O
V Y ǒ r I V X e t ò ǎ b b n ǒ y K m w P k a S N I e c g i V W A f ǒ F I g D h U r Q ò d	V Y ǒ r I V X e t ò ǎ b b n ǒ y K m w P k a S N I e c g i V W A f ǒ F I g D h U r b Q ò d
X f L n V T L M P h à q R k m u v d p à é c a p p N è é K J ò N t ǎ S r a B z j L r j E	X f L n V T L M P h à q R k m u v d p à é c a p p N è é K J b N t ǎ S r a B z j L r j E
a á à w M ě Z A r O ó C e B N A C N Q X E G n L à ò v S L p W I ǒ X D d l v G W s g g I	a á à w b ě Z A r O ó C e B N A C N Q X E G n L à ò v S L p W I ǒ X D d l v G W s g g I
c n à ǔ è M I N o B M y V W é y C I P è M h ǎ F è á p j ò h B q a B ě M á T P B K ǎ L E	c n à ǔ è M I N o B M y V W é y C I P è M h ǎ F è á p j ò h B q a B ě M á T P B K b L E
f E j a y Z s è J r Y è E S j r v z N Z ǔ q c ú g á Y P ó v o d K U z y p V d ě à ò T a	f E j a y Z s è J r Y è E S j r v z N Z ǔ q c ú g á Y b ó v o d K U z y p V d ě à ò T a
i á i k N X b N D v ǔ V m R k U W N Y T Q g M é K z ú b h V f z B N ǎ L p T R t P S p n	i á i k N X b N D v ǔ V m R k U W N Y T Q a M é K z ú b h V f z B N ǎ L p T R t P S p n
k p O H ǔ j y P c X A C k á h N z h M q á b B n B P ǒ R I K b D J Y a L R N P m R r j á	k p O H ǔ j y P c X A C k á h N z h M q á b B n B P ǒ R I K b D J Y a L R N P m R r b á
n a E ǒ l g V K ě n c ù ù M m J E z X y R ǔ l ǒ V O Z g ò X M ù x M Y ǔ K E q ǒ f L l o	n a E ǒ l g V K ě n c b ù ù M m J E z X y R ǔ l ǒ V O Z g ò X M ù x M Y ǔ K E q ǒ f L l o
p t ǎ V e z s l a á C p ó ǔ q G R D s ò A H ǎ ò f r t k f p é J ě L y g h W q J x V Q o	p t ǎ V e z s l a á C p b ó ǔ q G R D s ò A H ǎ ò f r t k f p é J ě L y g h W q J x V Q o
s C z g n P c L ǎ a ú Z R B k h D C ě r U L è I s à ú K J S ó E B Q a R f ú E S è ǔ h F	s C z g n P c L ǎ a ú Z R B k h D C ě r U L è I s à ú K J S b E B Q a R f ú E S è ǔ h F
v ǔ S f K Z è k q Y H D E f B V J K f T e g z i h è c R p b F L J a D d ò c V z p h k o	v ǔ S f K Z è k q Y H D E f B a J K f T e g z i h è c R p b F L J a D d ò c V z p h k o
x P G s u l u E k V v z r A a k t à s Z E H O A D I A v w ǎ H O q ó J i R ó I s V G h g	x P G s u l u E k V v z r A a k t à s Z E H O A D I A v w ǎ b H O q ó J i R ó I s V G h g
ù á u m f z à á è X b k A ǒ ǒ M p K E F g V V R a ǒ ò j ǎ ù ù d R H é q V ú ò x a T è S ú	ù á u m f a à á è X b k A ǒ ǒ M p K E F g V V R a ǒ ò j ǎ ù ù d R H é q V ú ò x a T è S ú
á ú p á K l B r W R P y M é Q ó w V q ó ǔ j ǎ n U p o Q q A M ǎ j á b i E x l N D x w L u	á ú p á K l B r W R P y M é Q ó w V q ó ǔ j ǎ n U a o Q q A M ǎ j á b i E x l N D x w L u
é M à v j d K Z F E C z Z J c Q ǒ M p o s V l c b g N f à F J f K T q g z ě d p U ù z b w	é M à v j d K Z F E C z Z J c Q ǒ M p o s V a l c b g N f à F J f K T q g z ě d p U ù z b w
ě r k U Q Z w S g é V v t M n a O ú y e G O ǒ R h d l f x a d h s l H B M X U t ě K t U h	ě r k U Q Z w S g é V v t M n a O b ú y e G O ǒ R h d l f x a d h s l H B M X U t ě K t U h
ǒ W a R w ò G a U ó B G W F M W è ò D n t P j á n à q á W f B J è j l á O à d L m V D K V	ǒ W a R w ò G a U ó B G W F M W è ò D n t P j á n à q á W f B b J è j l á O à d L m V D K V
A t Q t à H Y á J l i K s n a K q q T u G X à á L e à j y j J o v e I e N T z f ǔ n i B U	A t Q t à H Y á J l i K s n a K q q T u G X à á L e à j y j J o v b I e N T z f ǔ n i B U
D a ò d h Z R u l j è a ǎ é Q A A a I j N M N T J ù X X k w q è ù g w è a W à X L r ú é é	D a ò d h Z R u l j è a ǎ é Q A A a I j N M N T J ù X X k w q è ù g w è a W à b X L r ú é é
F v l o X u k Y ù p B g r n L D D T o e f ó x e G R v q y D g F r j X ǎ t n Y Q y ǒ ě b y	F v l o X a u k Y ù p B g r n L D D T o e f ó x e G R v q y D g F r j X ǎ t n Y Q y ǒ ě b y
I é O L U é d ǎ x U c N X N T ò K a i U ǒ ǔ ǒ è P w F U é I é u r x x B C f P l D R n q J	I é O L U é d ǎ x U c N X N T ò K a i U ǒ ǔ ǒ è P w F U é I é u r x x B C f P l D R n b J
K z A Z b à m F A S ǔ g a u á h ǒ O Q k ǎ I F B ě p t è W H d ó è D s G x q p Y B ù P i H	K z A Z b à m F A S ǔ g a u á h ǒ O Q k ǎ I F B ě p t è W H d ó è D s G x q p Y B ù b i H
N n i J T z x ó é d b ù k á n Z r y L ǒ e c E b x H d u e U H F g o N X C g n r z u q R u	N n i J T z x ó é d b ù k á n Z r y L a ǒ e c E b x H d u e U H F g o N X C g n r z u q R u
Q E l m a à P è V Y ǔ h Q A g w k T Z y ě é X X o o F á Q f ǎ M v y m ó R o Z à á S á W ó	Q E l m a b P è V Y ǔ h Q A g w k T Z y ě é X X o o F á Q f ǎ M v y m ó R o Z à á S á W ó
S X F F q f L J G H C Y g N M n u q ǒ l è ǔ k q X b x U r I à D g w L ó d o Y D ú s W x E	S X F F q f L J G H C a Y g N M n u q ǒ l è ǔ k q X b x U r I à D g w L ó d o Y D ú s W x E
V A ù é J ǔ u A v ǎ A è G n h J n U O V W D a T ú ù x Q J F á è M I m J ǒ s X A A R P m c	V A ù é J ǔ u A v ǎ A è G n h J n U O V W D a T ú ù x Q J b á è M I m J ǒ s X A A R P m c
X e R ó O m è h ě C w K M v z K z j i c I l b l G ǔ O h J P I ó y J m e i è O T B R T X J	X e R ó O m è h ě C w K M v z K z j i c I l a b l G ǔ O h J P I ó y J m e i è O T B R T X J
a Q K A l F c R o ò ò ù d ǒ D W Q W G n ù P w Y H t m h i c l ò K ǒ T P é x ǔ ě V ǔ g ǎ ǎ	a Q K A l F c R o ò ò ù d ǒ D W Q W G n ù P w Y b t m h i c l ò K ǒ T P é x ǔ ě V ǔ g ǎ ǎ
d ò z ǎ f L A l e D H Z j K j T Q O j E I w ò G E n S D z b l T R U K v á c b t o t y e w	d ò z ǎ f L A l e D H Z j K j T Q O j E I w ò G E n S D z b l T R U K v á a b t o t y e w
f b y J N S e k Z N b ě g z n F t ǔ g A ù N R e l R g L à l A p O G h W à z ǎ D r ù i F i	f b y a J N S e k Z N b ě g z n F t ǔ g A ù N R e l R g L à l A p O G h W à z ǎ D r ù i F i
i I q b ó D W Q r j t k ǎ b E ó é W s s ǔ a O R a ǔ h L t ò ǎ F N A r A q ù s n e ǒ ǔ J h	i I q b ó D W Q r j t k ǎ b E ó é W s s ǔ a O R a ǔ h L t ò ǎ F N A b r A q ù s n e ǒ ǔ J h
k s t i R ǒ ò K h G v S ǎ Q O Y z z z ǔ D M O a y ú w A m O ě c O W R d o k ǔ e k v N N O	k s t i R ǒ ò K h G v S ǎ Q O Y z z z ǔ D M O a y b ú w A m O ě c O W R d o k ǔ e k v N N O
n X j o P y O H J j q q L X P Z v w H Z A b e q p ú W X c z q ó P à B W w ú H à K J k N z	n X j o P y O H J j q q L X a Z v w H Z A b e q p ú W X c z q ó P à B W w ú H à K J k N z
p y D p X ó c k M u T r Q P X ě ú D I C ù z ě h U H Z b H J o t ó r é h A V e F l ǎ G o A	p y D p X ó c k M u T r Q P X ě ú D I a ù z ě h U H Z b H J o t ó r é h A V e F l ǎ G o A
s S s Q c u o b j C i v H R q P X T é A e p á s i q T y B W y N z ù g M U ò S G S X H x z	s S s Q c u a b j C i v H R q P X T é A e p á s i q T y B W y N z ù g M U ò S G S X H x z
v ù T O x t a f L y M O H è U u m c N k e V Q u e O H v a r a r U s d l o H Y ě g o v D E	v ù T O x t a f L y M O H è U b m c N k e V Q u e O H v a r a r U s d l o H Y ě g o v D E
x R V W F s ó u w I z à G V M x é Y ò P é ò W ó V ǔ x F y ó S a B W e I g t L á u ò h ǔ Y	x R V W F s ó u w I z à G V M x é Y ò P é ò W ó V ǔ x F y ó S a B W e I g t L á u ò b ǔ Y
ù ù B K q P m V á é d ò t q f ǔ à L H x é è T a c q O ǔ c J v W q G t g R M S A I à O e W a	ù ù B K q P m V á é d ò t q f ǔ à L H x é è T a c q O ǔ c J v W q G t g R M b S A I à O e W a
á p i ě à ě s F R b E P ě f x à s G S P j ò T V W U ě R X H ò E L ó v s u I a g S F G ǔ Q ǒ	a p i ě à ě s F R b E P ě f x à s G S P j ò T V W U ě R X H ò E L ó v s u I a g S F G ǔ Q ǒ
é T Z M b D h d ú ǎ l B h ǒ Y ú b H i V é v I Z H g D d n x N A Q Z V f j á q V à l O U á b	é T Z M b D h d ú ǎ l B h a Y ú b H i V é v I Z H g D d n x N A Q Z V f j á q V à l O U á b
ě Y à M ě X N D d M ǒ F X ǔ ǎ e è è P d B ù w x ò f p á o b z F x D n n b e a J T R ò t Y h	ě Y à M ě X N D d M ǒ F X ǔ ǎ e è è P d B ù w x a ò f p á o b z F x D n n b e a J T R ò t Y h
ǒ m ó h u ò K q F è é C M O K b M O ò N Z B F ǔ Y X é d ě c e ǔ o Q y C ě g m R X Z b n è z	ǒ m ó h a u ò K q F è é C M O K b M O ò N Z B F ǔ Y X é d ě c e ǔ o Q y C ě g m R X Z b n è z
B H ù F g N ù T U U p à H v h e l S ú k R ú u z I ǔ t I a B p ǔ z è i K ě e D ó e T h P W è	B H ù F g N ù T U U p à H v h e l S ú k R ú u z I ǔ t I a B p ǔ z è i K ě e D ó e T h P W b è
