grammatical	ungrammatical
P r Y v W r k k h é á f C j z G K w K B e A U B S h o p é q u d D W t c q a v é Y L y ǔ K k s o ǎ m	P b Y v W r k k h é á f C j z G K w K B e A U B S h o p é q u d D W t c q a v é Y L y ǔ K k s o ǎ m
S T C w I l N è D s F ú J ǎ p ǎ S a t L L A R d j N S ú i p e ǔ w h r ò w P h è ǒ ǔ r I ǒ B S g ě x	S T C w I l N è D s F ú J ǎ d ǎ S a t L L A R d j N S ú i p e ǔ w h r ò w P h è ǒ ǔ r I ǒ B S g ě x
V ě j Z b H I i q e D V é o P V Q l á t L K b z s x A Z n i á B è x X m g e D L è t Q r I A B d ǒ b	V ě j Z b H I a q e D V é o P V Q l á t L K b z s x A Z n i á B è x X m g e D L è t Q r I A B d ǒ b
X R m m R C I b L è s E D K ě ó i Q ò z á j t U L g ǒ e m J ù w s E Z c G H i y h n Z C N m I L m l	X R m m R C I b L è s E D K ě ó i Q ò a z á j t U L g ǒ e m J ù w s E Z c G H i y h n Z C N m I L m l
Z r v M b i L Z q B s w B w ǔ v i é V ù Y R N ǔ k N A e e x ě Z T d q Z y N é q g N w l c g X Z á L	Z r v M b i L Z q B s w B w ǔ v i é V ù Y R N ǔ k N A e e x ě Z T d q Z y N d é q g N w l c g X Z á L
d Z G j X T h F y F B y A v p I L è h t c U y a p V l L ǔ T R E J h V a S C L Q h J L ú m l Z V T T	d Z G j X T h F y F B y A v p I L è h t c U y a p V l L ǔ T R E J h V a S d C L Q h J L ú m l Z V T T
g J A h q ǒ á Z x ě U H A L U ù o Z J à ǒ é b D J V K O j g h n k Q J B à y à p I D k M Y ǒ q ó c Y	g J A h q ǒ á Z x ě U H A L U ù o Z J à ǒ é b D J V K O j g h n k Q J B à y à p I D k M Y ǒ q a c Y
i g ě W é f c C r ǒ E L K V G T W P u D f à c ǒ W Q C H ò G O ó ǒ R k ù Q s x r V N v E à G S P f o	i g ě W é f c C r ǒ E L K V G T W P u D d à c ǒ W Q C H ò G O ó ǒ R k ù Q s x r V N v E à G S P f o
l E j d M X u v G O E E a n r y ǔ X t B ǒ L U L D à e Z ó a è z G s ǔ è r T w à h p g r D n ó p Z J	l E j d M X u v G O E E d n r y ǔ X t B ǒ L U L D à e Z ó a è z G s ǔ è r T w à h p g r D n ó p Z J
n j B W ǒ ǔ Y Y è p M C v C R q O O K L J ě Z e o é W r E S j d è Q M ù ǔ V è á B X M A s a ú ǔ v m	n j B W ǒ ǔ Y b è p M C v C R q O O K L J ě Z e o é W r E S j d è Q M ù ǔ V è á B X M A s a ú ǔ v m
q ó t l F E z Y T M e y Y l j O S Y k é u J k O ě T f w Y á d ú ù B B z B E m F i T J Y Y L A F V t	q ó t l F E z Y T M e y c Y l j O S Y k é u J k O ě T f w Y á d ú ù B B z B E m F i T J Y Y L A F V t
s q u c è ě X Z F é f Y C P p f B R P O Q R S c e s é ù N D E c J f Y q h u b t é H ǎ y ǔ n ó à ě ǎ	s q u c è ě X Z F é f Y C P p f d R P O Q R S c e s é ù N D E c J f Y q h u b t é H ǎ y ǔ n ó à ě ǎ
v L V T Q ǒ U j o N h G X ǔ l j è D g ǎ v H W ě ú p Z k v n X c ǔ V T B L b r ǒ u m H c Z S p i c ù	v L V T Q ǒ U j o N h G X ǔ l j è D g ǎ v H W ě ú p Z k v n X c ǔ V T B L b r ǒ a u m H c Z S p i c ù
x W r Z X ò P M o ě Q D l ě i r D f é ǔ b F N ú g V Z á h G u i Q M x I W q u D S T ù Q t ò X k h ó	x W r Z X ò P M o ě Q D l ě i r D f é ǔ b F N ú g V Z á h G u i Q M a I W q u D S T ù Q t ò X k h ó
