grammatical	ungrammatical
F r Y R k S G V Z M B z i H c r q e à G V n z n H ǎ I h t b I à e G P r ě ǔ Z c d q k f q ǒ	F r Y R k S G V Z M B z i H c r q e à G V n z n d ǎ I h t b I à e G P r ě ǔ Z c d q k f q ǒ
I n t ò P ò u L R E X w K u R z S e V b W g k H w n Q Y C p Y Q è ò r D T X V é g V T B d G	I n t ò P ò u L R E X w a K u R z S e V b W g k H w n Q Y C p Y Q è ò r D T X V é g V T B d G
L O ě W N ù ě J d x T q k X E ú b Q x Y j ǔ o B O c à Q g R P L f à F T P P G t b ě z á x y	L O ě W N ù ě J d x T q k X E ú b Q x Y j ǔ o B O c à Q g d P L f à F T P P G t b ě z á x y
O L x J r é y e h j v p n f r è R P o C Q w A D N N L x l à u ě d T ǔ ù H c z x g Y l Z F ò	O L x J r é y e h j v p n f r è R P o C Q w A D d N N L x l à u ě d T ǔ ù H c z x g Y l Z F ò
Q x t I s u ù é x L I X ǎ s G J I X ě à R G b R k ǔ V I H D ù á ù U j ò h h A r h c k A H b	Q x a t I s u ù é x L I X ǎ s G J I X ě à R G b R k ǔ V I H D ù á ù U j ò h h A r h c k A H b
T z c o ó F ǎ k y D r w G L a ǒ e o n B k Q L F g ù Q T H ú E c g t u j q U ǒ H á è Z o ǒ O	T z c o ó F ǎ k y D r w G L a ǒ e o n B k Q L F g b ù Q T H ú E c g t u j q U ǒ H á è Z o ǒ O
W Q H n M ǒ w H P T ò d X O C e ú T x L é s L r K S j i g S u K K e i N à ò D W v y C J ú b	W Q H n M ǒ w H P T ò d X O C e ú T x L é s L r K S j i a S u K K e i N à ò D W v y C J ú b
Z ú i Q F M B T k d L k G ò ǔ I x F F b x v l O K u N P ó j o w A c h ù G ó S k o r R W X f	Z ú i Q F M B T k d d L k G ò ǔ I x F F b x v l O K u N P ó j o w A c h ù G ó S k o r R W X f
b G d ó J r u W l A ǎ ó ú E á ǔ t f T m T K Q l q u R h l q f m e j ǎ k ó E L è Z F a D s l	b G d ó J r u W l A ǎ ó ú E á ǔ t f T m T K Q l q u R h l q f m e d j ǎ k ó E L è Z F a D s l
d V á G s ǒ n V i é á K W ǔ L b O D ǒ V T r C f x G v ú ú ǎ w C f J w c s W V ǎ S C ǔ o q U	d V á G s ǒ n V i é á K W ǔ L b O D ǒ V T r C f x G v ú ú ǎ w C f d J w c s W V ǎ S C ǔ o q U
f w r G K á ó N ò ǎ ò ò h a H s F T T E M Y f h k U z R ǔ R u L q T S ǒ j J ò é ó á j W g W	f w r G K á ó N ò ǎ ò ò h a H s F T T E M Y f h k U z R ǔ R u L q T S ǒ j J ò é ó á j b W g W
i ě I l ǒ s G W l ò b Q t t Z è c Q f o I f ǎ L ǎ e v D P à é è á o ú u ǒ d L I X a m A à ǔ	i ě I l ǒ s G W l ò b Q t t Z è c Q f o I f ǎ L ǎ e v D P à é è á o ú u ǒ d L I d X a m A à ǔ
k Z k S B F B R E à V S F ú q à è W a ù H X ò F k f D x i j p L A m O G o H L ǒ I á W e ǎ r	k Z k S B F B R E à V S F ú q à è W a ù H X ò F k f D x i j p L A b O G o H L ǒ I á W e ǎ r
n á ǎ b G s L ú R M á h z g c I z k B E A H a K c b D l j ó r e ǎ r a A f ǎ F r k P m c C T	n á ǎ b G s L ú R M á h z g I z k B E A H a K c b D l j ó r e ǎ r a A f ǎ F r k P m c C T
p c a a G l I z a p d ǎ l n ó t é w c g k x m p A i q f R y p ú F X C g u p g S D ǔ ǎ D S ǔ	p c a a G l I z a p d ǎ l n ó t é w c g k x m p A i q f R y p ú F X C d g u p g S D ǔ ǎ D S ǔ
s ó Z y v ě k u M O Q V q Y T g á n á C B Z a H j v I R u s è w Z Z o M d C T D t W o U t M	s ó Z y v ě k u M O Q V q Y T g á n á C B Z a H d j v I R u s è w Z Z o M d C T D t W o U t M
u b á Y ú I W t f m O y f n P j h F i Q T r é d A ú K S s Y W T ó G P ǎ L b è r k f L Z M V	u b á Y ú I W t f m O y f n P j h F i Q T r é d A ú K S s Y W T ó G P a ǎ L b è r k f L Z M V
x ó o G x f F ǎ D j s á I m l à w z k ú r a u d l ǒ D F ǔ Q l N o L w I L g i à W S k è R y	x ó o G x f F ǎ D j s á I m l à w z k ú r a b u d l ǒ D F ǔ Q l N o L w I L g i à W S k è R y
ù ǔ ò Y s B P z I t ú N é d V V L I ǔ è R x ò e G è j m O e n m S U è i ě t ě O g ú G M j ù Q	ù ǔ ò d s B P z I t ú N é d V V L I ǔ è R x ò e G è j m O e n m S U è i ě t ě O g ú G M j ù Q
á Z v k á S ò R p l ò L l z O t S ò F V q N ǒ á R l i o y p r R B à ù s e ó è J b l á P z á X	á Z v k á S ò R p l ò L l z O t S ò F V q N ǒ á R l i a y p r R B à ù s e ó è J b l á P z á X
é à J ó O Y r R á n t m A Q L q J x u O N é é m R S r u é C H s k ù p R W à r è Q V k á d b q	é à J a ó O Y r R á n t m A Q L q J x u O N é é m R S r u é C H s k ù p R W à r è Q V k á d b q
ě a o e g R ù t A X d Y P e T ǎ è ò Y m B ǔ l m z n X V K j J S p p R ò E ě U l j U X B H Y ǒ	ě a o e g R ù t A X d Y P e T ǎ è ò Y d m B ǔ l m z n X V K j J S p p R ò E ě U l j U X B H Y ǒ
ò f à h E ó X A N ò b o ǒ h Y J T V à R i R d ǎ X B p Q x b L W A H ǒ S N D g V i h P w á Q a	ò f à h E ó X A N ò b o ǒ h Y J T V à R i R d ǎ X B p Q d x b L W A H ǒ S N D g V i h P w á Q a
A E á ù á H é l r N ě ò w T á D D d P F S G ò W h i ó E c K ě I m Z P R ǔ ó Y Y p g x Z è ǒ r	A E á ù á H é l r N ě ò w T á D D d P F S G ò W h i ó E c K ě I m Z P R ǔ ó Y Y d p g x Z è ǒ r
D ò t Q c G N L J o b W s o q v X a ǒ p q D G ǒ ǒ u M t H ù V j c W v z R B ě O Q ò ě d F D Y	D ò t Q c a N L J o b W s o q v X a ǒ p q D G ǒ ǒ u M t H ù V j c W v z R B ě O Q ò ě d F D Y
F Y n u q L i r m ǎ W ǒ O v N S i ǒ d X à t z y á ú Y v Y r o C v T E á J h ǎ ǔ e W Z M j z l	F Y n u q L i r m ǎ W ǒ O v N S i ǒ d X à d z y á ú Y v Y r o C v T E á J h ǎ ǔ e W Z M j z l
I D c C A i ǎ z P ǎ n X á j v ě W L V ǎ D C m M á k g à m U y l z F ǒ ú ǒ Q S R ě K B E ò F b	I D c C A i ǎ z P ǎ n X á j v ě W L V ǎ D C m M a á k g à m U y l z F ǒ ú ǒ Q S R ě K B E ò F b
K n X I g Q d A S ò à B I s M ǔ á l L e s F i Y j T ǔ V X G l é O c H W Z i i l z u b D x P X	K n X I g Q d A S ò à B I s M ǔ á l L e s F i Y j T ǔ V X G l é O c H a Z i i l z u b D x P X
N h c l k v F a ǎ e f u ù d E h A a à g c x p j h p á u v J O H D h D Y Q k Z é H N J ú j ó x	N h c l k v F a ǎ e f u ù d E h A a à g c x p j h p á u v J O H D h D d Y Q k Z é H N J ú j ó x
Q I m s é j V E x u B è ě G n ǔ I P f W p y O x q d C ǎ B X g o x S á m V ě C é X é f l W S g	Q I m s é j V E x u d B è ě G n ǔ I P f W p y O x q d C ǎ B X g o x S á m V ě C é X é f l W S g
S l y Z B ú B T g ě ǎ r Y p F E Z n g Z n S s y h d A b h W a q i á á t ù v v ě à R f z S j C	S l y Z B ú B T g ě ǎ r Y p F E Z n g Z n S s d h d A b h W a q i á á t ù v v ě à R f z S j C
V I y F m Y U N R X u T C v A j O G e I Q ě u y è ù ó é U I q I ù Z E ò d ǎ J v à l ù ě s á c	V I y F m Y U N R X u T C v A j O G e I Q ě u y è ù ó é U I q I ù Z E ò d ǎ J v à l ù ě d s á c
Y ě y j è L g T I ǒ V b a F B ù j K r à S R Z O d Q C R a i e Q L à X V S è F W J D k V Q t c	Y ě y j è L g T I ǒ V b a F B ù j K r à S d R Z O d Q C R a i e Q L à X V S è F W J D k V Q t c
a g i R ò ò X é ò s f M I Y o X D k B T ú è y C k D w Y M I u n ǔ A v q o D a i u L m A U ú Z	a g i R ò ò X é ò s f M I Y o X D k B T ú è y C k D w Y M I u n ǔ A v q o D a b i u L m A U ú Z
d N L N N L T C K F b O g n n á ò p k N S Q O H n F H Y u X T y c x h I X W ǔ x P O J Z U S H	d N L N N L T C K F b O g n n á ò p k N S Q O H n F H Y u X T y c x h I X W ǔ x P O J d Z U S H
f j b b á g è F I X á v f L ǎ l h T é e D ǎ L M ǒ Q é B T ù g T y F Y e ù K W b T G u h G i N	f j b b á g è F I X á v f L ǎ l h T é e D ǎ L M ǒ Q é B T ù g T a y F Y e ù K W b T G u h G i N
i B K q b h P Z ò e U ò e C N V z g R w s ě ǎ l z u Y G s Z ò g d m E x á i ǒ c O N O ě Y ò b	i B K q b h P Z ò e U ò e C N V z g R w s ě ǎ l z u Y G s Z ò a g d m E x á i ǒ c O N O ě Y ò b
k W j o w e ǒ b c Z ú G h n ò E ǎ o i r V H e v w N u g A F H J A d X n ě S b f f I v ě T N S	k W j o w e ǒ b c Z ú G h n ò a ǎ o i r V H e v w N u g A F H J A d X n ě S b f f I v ě T N S
m n U ù t c p W C a G R ǎ w T J á ǒ t ǔ x o Q p E g S ú w A D M è T f ǎ g m Z ò M X j d N N O	m n U ù t c p W C a G R ǎ w T J á ǒ t d x o Q p E g S ú w A D M è T f ǎ g m Z ò M X j d N N O
p h o ǒ j W ú w è D W k q h y i W s W J ú N k q h L C d x A D Q é á w J P v y A ú O U e x X S	p h o ǒ j W ú w è D W k q h d y i W s W J ú N k q h L C d x A D Q é á w J P v y A ú O U e x X S
s A ǎ y i r G v B B ǎ j E M ò Y v é c C a X v á ǔ I é T N P k M I X h n n z ú K v ě E C ǎ X Q	s A ǎ y i r G v B B ǎ j E M ò Y v é c C a X v á ǔ I é b T N P k M I X h n n z ú K v ě E C ǎ X Q
v A K G Z i è P Q D d m N b P c E P T F ú q R é p s O H b t W U è f f p C D ú b U Q u M é l á	v A K G Z i è P Q D d m N b P c E P T F ú q R é p s O H b t W U è d f f p C D ú b U Q u M é l á
x Y x á M é p á à X c p I M K a S z s T à L W i G k ǒ g X S h H è S M y f ù m z w P ǒ ǒ ǎ O ú	x Y x á M é p á à X c p I M K a S z s T à L W i G k ǒ g X S h H è S M y f ù m b z w P ǒ ǒ ǎ O ú
ù à A ù à b ò l l c N á v l ě é U i U W G p b ú u u á O j c ú y Z h h M è A b E Q I è D j w ě O	ù à A ù à b ò l l c N á v l ě é U i U W G p b ú u u á O j a ú y Z h h M è A b E Q I è D j w ě O
á e j a ǎ z á d V t z E c z ǔ k i M ú B á p R v A c m N v K i r c o y p F E a ǔ t c F è O c ǒ M	á e j a b z á d V t z E c z ǔ k i M ú B á p R v A c m N v K i r c o y p F E a ǔ t c F è O c ǒ M
é ǒ O l o f D V ó b u b n ú ò A ǒ w E e J X à m F t z ó ǒ F ù B D q n Y ù F s Z t i ò S L g ó z	é ǒ O l o f D V ó b u a b n ú ò A ǒ w E e J X à m F t z ó ǒ F ù B D q n Y ù F s Z t i ò S L g ó z
ě h d a V Y O f F N m T V t ǒ Q r t I F ǒ o X p H x W a F A R J v u l O l r S L Y C N s x k è h	ě h d a V Y O f F N m T V t ǒ Q r t I F ǒ o X p H x W a F A R J d u l O l r S L Y C N s x k è h
ǒ k ò g ǔ ò E x C s C r p g L ú h Y W y v ǔ q w O n h e u F t K g P T b I L x c u d Q D N D o A	ǒ d ò g ǔ ò E x C s C r p g L ú h Y W y v ǔ q w O n h e u F t K g P T b I L x c u d Q D N D o A
B G M m Y V N z M S S F B k X ú Y B z ǔ N o ó à R C J a à O n x w ò W i L Y O l Z è V t o é y y	B G M m Y V N z M S S F B k X ú Y B z ǔ N o ó à R C J a à O n x w ò W i b L Y O l Z è V t o é y y
D m o P Z ǎ è W è o r a p j u ò j ǔ ě P S e ě z D s H Q o C O d B ě ó c N h t M I a M g ǔ w l j	D m o P Z ǎ è W è d r a p j u ò j ǔ ě P S e ě z D s H Q o C O d B ě ó c N h t M I a M g ǔ w l j
G L P d M A ě e s w g á W Q B j e ě T f a V X D m M ǒ l i ǔ i I p r ú K Q D R O O i ǎ U s W T p	G L P d M A ě e s w g á W Q B j e ě T f a V X D m M ǒ l i ǔ i I p r ú K Q D R b O i ǎ U s W T p
J ó t H V Z b p N T u b X ǎ á é Z V è ǎ ò t c Y u w ǒ v v é j r v p V á á Z d k N I F ǒ q X Y A	J ó t H V Z b p N T u b X ǎ á é Z V è ǎ ò t c Y u w ǒ v v é j r v p V á á Z d k N I F ǒ q X d A
L R R e v ǎ à N q á p F T ǒ V ě X w é X t x w m ǔ e p L Z a L C z á ǔ á G L v é c v B M l x u o	L R R e v ǎ à N q á p F T ǒ V ě X w é X t x w m ǔ e p L Z a L C z á ǔ á G L v b é c v B M l x u o
O D z K V K J w r X U L B F ò Z g o L é Q A K s è P ě Y C n u ǎ è L I à ǎ x H ó g w Z w b P u H	O D z K V K J w r X U L B F ò Z g o L é Q A K s è P ě Y C n u ǎ è L I à ǎ x H ó g a Z w b P u H
Q O K E X S B y ù s W z b K G c ǎ e A t a ù E m d ù O q d ǒ z m E d a r c ǒ é q J ò a f w ǎ X q	Q O K E X S B y ù s W z b K G m ǎ e A t a ù E m d ù O q d ǒ z m E d a r c ǒ é q J ò a f w ǎ X q
T ǎ à ǔ R M i ó i O N T n U á J Y ò a m i d i E ù V r ù B C c ǒ N F o E o D U ǎ v o n s O h X ǒ	T ǎ à ǔ R M i ó i O N T n U á J d ò a m i d i E ù V r ù B C c ǒ N F o E o D U ǎ v o n s O h X ǒ
V p s V é A é ǎ ó H l F K o d E B C ǎ E w ǎ ú z r H q W ě J ò z l è r h u V K Z g n b T ú U z z	V p s V é A é ǎ ó H l F K o d E B C ǎ E w ǎ ú z d r H q W ě J ò z l è r h u V K Z g n b T ú U z z
Y ó a N c L T ǎ l V X J á T S ǔ l W q T Q T D w M j L ú Y y y j q ǒ H Z á D i ě d f f x m ǎ g ǒ	Y ó a N c L T ǎ l V X J á T S ǔ l W q T Q T D w M j L ú Y y y j q ǒ H Z á D i ě d d f f x m ǎ g ǒ
a Z ǔ i I z i Z d G H p r F J A S è R ǔ é O E y Y W B á ú O s X n w é ǒ è ǎ R C a T f B é a R C	a Z ǔ i I z i Z d G H p r F J A S è R ǔ d é O E y Y W B á ú O s X n w é ǒ è ǎ R C a T f B é a R C
d G m J s B O i Z H F ò é U Z u z D ù á L è ú S X ǎ t y B a s v W n l H R ǒ J K V U Y à H S R o	d G m J s B O i Z H F ò é U Z u z d ù á L è ú S X ǎ t y B a s v W n l H R ǒ J K V U Y à H S R o
f l E ú h V s ǔ Z ǒ t P y D N T U n á K r ú I l ě k Q m e L f o Y á y G é N k ú f e N b m l y V	f l E ú h V s ǔ Z ǒ t P y D a N T U n á K r ú I l ě k Q m e L f o Y á y G é N k ú f e N b m l y V
i ò x D L a A p ě h ù ù e r G i ǔ Q W O j q ù e c c N L q à g i K P j o L V Q á i é y ě t è Y H	i ò x D L a A p ě b h ù ù e r G i ǔ Q W O j q ù e c c N L q à g i K P j o L V Q á i é y ě t è Y H
k b ù r n W d J M M R á V M h W l O q V p ǎ ú D a y U H P Z k j x S A g u k O s ó G F Q ò Z Q ǔ	k b ù r n W d J M M R á V M h W l O q V p ǎ ú D a y U H P Z k j x S A g u k O s ó G F Q b ò Z Q ǔ
n ò F d l h W L D c I f T v X o s á C j w á R i ú E l ù R ǔ X J i G v x x Q l z l n H Q S a z V	n ò F d l h W L D c I f T v X o s á C j w á R i ú E l ù R ǔ X J i G v d x x Q l z l n H Q S a z V
p N R W S A m l ú H L a é P K h B n M U g l G R h Z g ù e Z e D H M D J l a V e w L V d L x s n	p N R W S A m l ú H L a é P d K h B n M U g l G R h Z g ù e Z e D H M D J l a V e w L V d L x s n
s ě b H S ó h Y ù S Z t é b s h I t à A t s r ě ó S W Y z Y f W á y H H E a N X d v p N á L X Z	s ě b H S ó h Y ù S Z t é b s h I t à A t s r ě ó S W Y d z Y f W á y H H E a N X d v p N á L X Z
u d A v R H i V J L J Y n a T Z V R T v p B l é a Z O P J i C z I V u W r r ǔ Q F P ù N k n N a	u d A v R H i V J L J Y n a T Z V R T v p B l é a Z O P J i C b I V u W r r ǔ Q F P ù N k n N a
x W l O L F n k l k U v m Q E w r d p z T ù k Y g ù j g ǔ L l L ǎ E x X l f U D c è A G U ǔ ù è	d x W l O L F n k l k U v m Q E w r d p z T ù k Y g ù j g ǔ L l L ǎ E x X l f U D c è A G U ǔ ù è
ù à s Y M i l à á ǒ á D i c D z K q f ù á A ǔ M c J d é F k é U O ǒ w n p à r D T p à m k M O O s	ù à s Y M i l à á ǒ á D d i c D z K q f ù á A ǔ M c J d é F k é U O ǒ w n p à r D T p à m k M O O s
á W N à W á P á F B E U I y X u G J Q X n A y m ǔ x y d J w P ǒ E h X a I S W D é j H ù o ù O F k	á W N à W á P á F B E U I y X u G J Q X n A y m ǔ x y d J w P ǒ E h X a I S W D é j d H ù o ù O F k
é a c A ó g m é V P R i j k p ú ǒ w V I t p I á J ǎ Z z e U d u é é q Q à g ó z V I J q v é ǔ h t	é a c A ó g m é b P R i j k p ú ǒ w V I t p I á J ǎ Z z e U d u é é q Q à g ó z V I J q v é ǔ h t
ó J R è é ǒ Z n R E c ǎ P R u t y I ú v E c P L ù N Z f p f M i e r D G Q z a Y X U s z v f E E d	ó J R è é ǒ Z n R E c ǎ P R u t y I ú v E c P L ù N Z f p f M d e r D G Q z a Y X U s z v f E E d
ǒ c h K A è Q w à r Z P L R ǔ e t f ú u Z z B t X M J d c K T f é C ǒ P M j ù y ě B é g é y N è T	ǒ c h K A è Q w à r Z P L R ǔ e t f ú u Z z B d t X M J d c K T f é C ǒ P M j ù y ě B é g é y N è T
B J U z k T N s Z u N i c ě O l i w g U g ú ò A C m Y i Y x g j m ǒ ě Q N D ù J n u P b a B K Z n	B J U z k T N s Z u N i c ě O l i w g U g ú ò A C m Y i Y x g a j m ǒ ě Q N D ù J n u P b a B K Z n
D Y m é w z h G d P è G S ú a ě e p D S è ě o r l V e Z t Z ò ó j t K f ó W s w W V V e á t N f o	D Y m é d z h G d P è G S ú a ě e p D S è ě o r l V e Z t Z ò ó j t K f ó W s w W V V e á t N f o
G ǒ è N ó C T F F ǒ Y G T t s b H u c h r A s P I N è M Z z m ǎ q g E j d t ǎ n L W y H U ò ò a Z	G ǒ è N ó C T F F ǒ Y G T t s b H u c h r A s P I N è M Z d z m ǎ q g E j d t ǎ n L W y H U ò ò a Z
I k k T G G L p V n ǒ D B X t á K m C d j e m s l S a M á v ǔ ò l i E w é k j R L ǔ t é B r z o a	I k k T G G L p V n ǒ D B X t á K m C d j e m s l S a M á v ǔ ò l i E w é d j R L ǔ t é B r z o a
L X é p j é ú h P X s ò m p ó M R V à K k ǒ g ě o J d g n l t S N C ǔ q è U G n A á I T q I R i u	d L X é p j é ú h P X s ò m p ó M R V à K k ǒ g ě o J d g n l t S N C ǔ q è U G n A á I T q I R i u
N s o á R V C P D U D I l k o O L x B P k Q b ù U Y P B b U M M ú o p Z s u d è j ǎ R v g ǔ y e v	N s o á R V C P D U D I l k o O L x B P k Q b ù U Y P B b U M M ú o p d s u d è j ǎ R v g ǔ y e v
Q T Q y b i U c c z E ǔ g d t á H ǎ J B z é F Z t Z A x é M V D W o l i h b ǒ T z e B v u k F A A	Q T Q y b i U c c z E ǔ g d t á H ǎ J B z é F Z t Z A x é M V D W o l i h b ǒ T d z e B v u k F A A
T J è V ó W g G ǒ h J G N e ò à d Y ě I ó g á k g P c F c V r ǒ I K q Z t ù m C D C x I I t m è X	T J è V ó W g G ǒ h J G N e ò à d Y ě I ó g á d k g P c F c V r ǒ I K q Z t ù m C D C x I I t m è X
V h T T ě è l l l u r U C e b u Y v L J V j ù v G J t u a U q g j p f o ǎ à ú p R j ù d p è q H U	V h T T ě è l l l u r U C e b u Y v L J V j ù v G J t u a U q g j d p f o ǎ à ú p R j ù d p è q H U
X w W ǎ ò h ǎ ǔ C v K C E o C U Z W è A h d D w á c d ò é R L e C I A P j D a U c Z R B o c ě R ù	X w W ǎ ò h ǎ ǔ C v K C E o C U Z W è A h d D w á h d ò é R L e C I A P j D a U c Z R B o c ě R ù
a T K L b ó q w t s C m L ě d f w V g c c H P p x ǎ M è U H m ǔ C a ú l c ǔ i S Q d V k E a ù ó ǒ	a T K L b ó q w t s C m L ě d f w V g c c H P p x ǎ M è U H m ǔ C è ú l c ǔ i S Q d V k E a ù ó ǒ
d è ǔ E è F B e r ě H a B p ǎ ó e n ǎ I r ó ǒ à X é i à w D c N ǎ t r J a D ú Y E L U é K x ò I f	d è ǔ E è F B e r ě H a B p ǎ ó e n ǎ I r ó ǒ à X é i à w D c N ǎ t d r J a D ú Y E L U é K x ò I f
f è B Z v v f d ò j j Y m x Z L l N à E n x H E ù D C G A Z z w Y M ù G w ě u D I è b ě E P à u ǎ	f è B Z v v f d ò j j Y m x Z L l N à E n x H E ù a D C G A Z z w Y M ù G w ě u D I è b ě E P à u ǎ
i ù V c g C Z P V ě t t á W ó ò D A B v W q R ó D f r à S á U d C E ǔ j Y O i ù L c e à x p M D é	i ù V c g C Z P V ě t t á W ó ò D A B v W q R d ó D f r à S á U d C E ǔ j Y O i ù L c e à x p M D é
k M ó O j K Z ǒ M j l r Z ó è F b i à X C a é A q e H n a W Z D J Y d i x z G y à u y x W s I a ǔ	k M ó O j K Z ǒ M j l a r Z ó è F b i à X C a é A q e H n a W Z D J Y d i x z G y à u y x W s I a ǔ
n C è j é à p ě é d K H ǒ h s è ǒ o P é E r a K U K I o u á e ǎ L W E A Q f A è J h j k l z c l ǒ	n C è j é à d ě é d K H ǒ h s è ǒ o P é E r a K U K I o u á e ǎ L W E A Q f A è J h j k l z c l ǒ
p W u v L k Z v w r M Q w ǔ Z p k S j R ù G f U T n G E E D h w i O k b W r ù D q S Z ě è u F d a	p W u v L k Z v w r M Q w ǔ d p k S j R ù G f U T n G E E D h w i O k b W r ù D q S Z ě è u F d a
s F v B w ǒ F g g e S e u r y d ó K E S ǎ W P ǔ i O I o ù D J D c z A g j Z h R v w A ó U f w Z r	s F v B w ǒ d F g g e S e u r y d ó K E S ǎ W P ǔ i O I o ù D J D c z A g j Z h R v w A ó U f w Z r
u S E q I è ò K c a K Q L I t j ó M F m E e X O O m f r F n w ú d k X G á j à c g q A R x t w y N	u S E q I è ò K c a K Q L I t j ó M F m E e X O O m f r F n w ú b k X G á j à c g q A R x t w y N
x ǎ q J m n ě ó ǎ R L A F i t E t P T E R C e O L T ù j f è T z I A j F b K R R Y e á z ù d r m P	x ǎ q J m n ě ó ǎ R L A F i t E t P T E R C e a L T ù j f è T z I A j F b K R R Y e á z ù d r m P
ù ù z C x b Y p ě ǒ z ú è p h S O K w ǒ é x e H I x H n x e P ò b E X B D ò c z ǒ T s b I c ǒ b E k	ù ù z C x b Y p ě ǒ z ú è p h S O K w ǒ é x e H I x H n x e P ò b E X B D ò c a ǒ T s b I c ǒ b E k
á b H R k o N H ǒ d i k q á t p S S n P L ú U y f S q ǒ v M K W ú é S h o D n ǒ B ǔ i q ǎ A B T Q ú	á b d R k o N H ǒ d i k q á t p S S n P L ú U y f S q ǒ v M K W ú é S h o D n ǒ B ǔ i q ǎ A B T Q ú
ǎ r u y l á F m R v W Q è E è è e O n y ǎ g u U c X H Z à ǒ R è J E P z A B G ǒ H A á F r d T b j C	ǎ r u y l á F m R v W Q è E è è e O n y a ǎ g u U c X H Z à ǒ R è J E P z A B G ǒ H A á F r d T b j C
ě P Q e f P H N ě n C ò O D m C d Q X à N j O ó h g ò ù n ǔ i K h D e H g E I D é R à k é c n W P b	ě P Q e f P H N ě n C ò O D m C d Q X à N j O ó h g ò ù a n ǔ i K h D e H g E I D é R à k é c n W P b
ò b f ǔ q H h á h k v A é y ě D A Y I r X U o K s ě X j a T c ǔ u o O c G f á R R J L ò h P g è è w	ò b f ǔ q H h á h k v A é y ě D A Y I r X U o K s ě X j a T c ǔ u o O c G f á R R J L ò h P g è è w b
A K I r e i è ǔ u a D N K Y N V i N ó k h K Q á l R ó h v L ò ǎ F H q M i o N L n l i I R ú M r C ú	A K I r e i è ǔ u a D N K Y N V b i N ó k h K Q á l R ó h v L ò ǎ F H q M i o N L n l i I R ú M r C ú
C n B o t U P Y é á Y z T O ǎ è y ǎ ó è t y g ó C ó W u W ě ó c y p M D b ě q ǒ ǔ A á V I P N a f é	C n B o t U P Y é á Y z T O ǎ è y ǎ ó è t y g ó C ó W u W ě ó c y p M D b ě q ǒ ǔ A á V I P N a b f é
F O U b Y e S F Z ù I L n ù k a B x ú ó h e m v X E d k C u g è D v V L O h s N p E e t l F G ù I m	F O U b Y e S F Z ù I L d ù k a B x ú ó h e m v X E d k C u g è D v V L O h s N p E e t l F G ù I m
I ó ě P L C P T X C z U L ò J x I K u y á ú o t d W c ě X à V g E x F k Z R ǔ K c M t I S F ǒ L j F	I ó ě P L C P T X C z U L ò J d I K u y á ú o t d W c ě X à V g E x F k Z R ǔ K c M t I S F ǒ L j F
K z V L Y j N C E j Y h I u D h q A Y h h r N b B q a A O s ò n d J p u v H B I u ǔ ǎ G á g K q r A	K z V L Y j N C E j Y h I u D h q A Y h h r N b B q a A O s ò n d J p u v H B I u ǔ d ǎ G á g K q r A
N F K ǒ K d E ú q r y à g é b Q ǔ h C L Y g T J J D ò R E ò ǒ ǎ Q L M x m ú ě Q à I i c I é S H C ò	N F K ǒ K d E ú q r y à g é b Q ǔ h C L Y g T J J D ò R E ò ǒ ǎ Q L M x d ú ě Q à I i c I é S H C ò
Q J T Q s i T k F h é è L ě d T B C N q ǒ g u F U G J A è é N v x ù Z D ó j h z k s R ǔ r s K E j ǎ	Q J T Q s i T k F h é è L ě d T B C N q ǒ g u F U G J A è é N v x ù Z D ó j h z k s R ǔ r s K E d j ǎ
S w x d ó f è b ú ò V S m p t U Q y w t D N F P a J O c B ù K O z ú i G r z f B v y ǎ ǔ à S ě s L q	S w x d ó f è b ú ò V S m p t U Q y w t D N F P a J O c B ù K O z ú i G d r z f B v y ǎ ǔ à S ě s L q
V h y j ǔ n P I é a ù x C h à G n ú U I p K P h w K x z c ǎ d w n P ò i r z N j V f z r Q W L a x O	V h y j ǔ n P I é a ù x C h à G n b U I p K P h w K x z c ǎ d w n P ò i r z N j V f z r Q W L a x O
Y O ǒ ú á è k I p J m ò é ǎ u z w Q a y R e p à q E ǒ ǎ s g a r m x J I i M d h l N w n ě V n é J j	Y O ǒ ú á è k I p J m ò é d u z w Q a y R e p à q E ǒ ǎ s g a r m x J I i M d h l N w n ě V n é J j
b ó I a P è ǎ ě ǎ s U t è ǎ K B f C C N f o A L ǎ v ě ě k ǎ ǎ à q Z I Z p à Z u O X n I v ǔ ě j d L	b ó I a P è ǎ ě ǎ s U t è ǎ K B f C C N f o A L ǎ v ě ě k ǎ ǎ à q Z I Z p à Z u O X n I v d ě j d L
d F R x t N A e B z v r E o J r ǒ z f z U á W E B E á T z z H x p h i c T f z J c k k U M n N ò I L	d F R x t N A e B z v r E o J r ǒ z f z U á W E B E á T z z H x p h i c T f z J d k k U M n N ò I L
g E T u h e R x W C ǒ á ǔ ò J x s r L q s Z V s v J H a x j j d U h A s H ǔ j T C D E F e r i ù P ǔ	g E T u h e R x W C ǒ á ǔ ò J x s r L q s Z V s v J H a d x j j d U h A s H ǔ j T C D E F e r i ù P ǔ
i m a ǎ J K x w ò z T R E n s è T l a o s ú I H A R ó Z r K j V z A ú O n á é ǒ C à S S K B k W O Q	i m a ǎ J K x w ò z T R E n s è T b a o s ú I H A R ó Z r K j V z A ú O n á é ǒ C à S S K B k W O Q
