grammatical	ungrammatical
a A B F Y K ǎ b F S P O f k E R n u r r b a b N à ó W p ó ǎ D r k ò L W i u ǎ ó m	a A B F Y K ǎ b F S P O f k E R n u r r b a b N à ó W p ó ǎ D a r k ò L W i u ǎ ó m
a b F F A c U Q r ù o D m e J é z h V s D L Y q O M a G ǒ b ǒ E m J m W b x P ǔ a	a b F F A c U Q r ù o D m e J é z h V s D L Y q O M a G ǒ b ǒ E m J m a W b x P ǔ a
b J D z b t I F J ě Y l ó a p N b ú z x T a W P B ǎ U á J V i B ǔ E ě é U v G U h	a b J D z b t I F J ě Y l ó a p N b ú z x T a W P B ǎ U á J V i B ǔ E ě é U v G U h
d a b o P e ó F e ǒ e u G o ě à P Y v Y l G L n D w s a u Y b a S k ǎ Z N m V ǎ y	d a b o P e ó F e ǒ e u G o ě à P Y v Y l G L b n D w s a u Y b a S k ǎ Z N m V ǎ y
g Y P V w u n ó N J g a r U b X ù q W i s n b Y z P à a ě J ù m A s ǎ ó b ò r s p	g Y P V w u n ó N J g a r U b X ù q W i s n b Y z P à a ě J ù m A s ǎ ó b ò r a p
j Y c l a M Q T ǒ b N P s a b a n u k P à p R I K G s Z A R ǒ ǎ Z H z ò I t R Z y	j Y c l a M Q T ǒ b b N P s a b a n u k P à p R I K G s Z A R ǒ ǎ Z H z ò I t R Z y
m R G K c a ó b G J u ò U ǒ b Y O N T M b ò O U n G V u ě Y a ě à ǒ ǎ u F N L a e	m R G K c a ó b G J u ò U ǒ b Y O N T M b ò O U n G V u ě Y a ě à ǒ ǎ b u F N L a e
p F l M M y é D a b U k F e v L F T K D k Q T f P à G X c E I U R F t ǒ b V a h a	p F l M M y é D a b U k F e v L F T K D k Q T f P à G X c E I U R F t ǒ b V a b a
r w N á a é ó j ó r è z ǎ C M a y H B ě ó I o é b q ò b O X b a J ǎ S x ǒ t r y D	r w N á a é ó j ó r è z ǎ C M a y H B ě ó I o é b q ò b O a b a J ǎ S x ǒ t r y D
u V ǒ ě c a b I l ǔ k X ǎ p l L c k ú b G a G u é C ǎ D H a W x t F ú N D ù ù J ù	u V ǒ ě c a b I l ǔ k X ǎ p l L c k ú b G a G u é C ǎ b H a W x t F ú N D ù ù J ù
x ǒ M m f S d ó y q W v a b á M Y o r b E E S p q m ǔ W L Y S w Z T b ú a é ó S T	x ǒ M m f S d ó y q W v a b á M Y o r b E E S p a m ǔ W L Y S w Z T b ú a é ó S T
ù ǔ s i V R D D I r i Q ǒ u x E E u ù P H r r à b D S F X é G é H U d F ě b a R b a	ù ǔ s i V R D D I r i Q ǒ u x a E u ù P H r r à b D S F X é G é H U d F ě b a R b a
á s a á L b G O R f u P o H b W ù C à Q t O t ú V M L a l ǎ T ú F a G M ǒ y g e é Y	á s a á L b G O R f u P o H b W ù C à Q t O t ú V M L a l ǎ T ú b a G M ǒ y g e é Y
è ú Z é W ò I l ě G f a ó E ò ù b Q k b T u à J è á A a á ǒ b G o ǔ z U S á ò M e S	è ú Z é W ò I l ě G f a ó E ò ù b Q k b T u à J è á A a á ǒ b G o a z U S á ò M e S
ó m t p a m ò b o C E O a W X ú r ò F A ǒ W W ò y Z J a b a u V w f G c Y r h o ó ǔ	ó m t p a m ò b o C E O a W X ú b r ò F A ǒ W W ò y Z J a b a u V w f G c Y r h o ó ǔ
ú W a b ù B f ǒ H n E k q t X Y O x a b a o w H ǒ ù U v s f t D D T è t b è Y B M z	ú W a b ù B f ǒ H n E k b t X Y O x a b a o w H ǒ ù U v s f t D D T è t b è Y B M z
C S r e p ù f i I G f b g C i i W m j ǎ e a b Z G F t á e K b V ě N b s W w H D a q	C S r e p ù f i I G f b g C i i W m j ǎ e a b Z G F t á e K b V a N b s W w H D a q
F G l L Q A g a R è P z P M è z D E q é z j e b D ě a E x b m a R I b F P W O l n m	F G l L Q A g a R è b P z P M è z D E q é z j e b D ě a E x b m a R I b F P W O l n m
H o Z a á ǎ H b n E J O T Z K n v w l g k s Y A N b a C R ó T A J T F ǔ A ú a h F p	H o Z a á ǎ H b n E J O T Z K n v w l g k s Y A N b a C R ó T A J T F b ǔ A ú a h F p
K a d j ò C t f ǔ à c W K j S C A ú j V L b O a b X a h G D i ě Q z w z S q E j m M	K a b d j ò C t f ǔ à c W K j S C A ú j V L b O a b X a h G D i ě Q z w z S q E j m M
N ó E ò m ě F ǔ z Q T ě a o ò S ǒ b C b ǒ H S F I S ù P è b ó G é M J z a E H ǔ E ù	N ó E ò m ě F ǔ z Q T ě a o ò S ǒ b C b ǒ a H S F I S ù P è b ó G é M J z a E H ǔ E ù
Q I Z d W x B a N b b é L ù y ó O a A P b ǎ S U O w L N d O F M z U é ǔ b k ó ǒ ǎ T	Q I Z d W x B a N b b é L ù y ó O a A P b ǎ S U O w L N a d O F M z U é ǔ b k ó ǒ ǎ T
S c r C b w g O a x à ě m m W F U B s h b o p ǒ a b S é O Y ǎ ú a S Y a T ù N ù a u	S c r C b w g O a x à ě m m W b U B s h b o p ǒ a b S é O Y ǎ ú a S Y a T ù N ù a u
V P O J m e x h á V V é a z ò O b O S ě A a ù b t é U T I F K a F A z b y c h T à ù	V P O J m e x h á V V é a z ò O b O b ě A a ù b t é U T I F K a F A z b y c h T à ù
Y ě k V G J b ě ù Y d N n L a ù p X N s P U R b H D b l ú o T E b W m J a H e è V y	Y ě k V G J b ě ù Y d N n L a ù p X N s P U R b H D b l ú a o T E b W m J a H e è V y
a ě Q S b V k K A a R Z l b a u q q T J M ó W ù s Y é p H y ǒ ò T V ǒ à a ú X T N d	a ě Q S b V k K A a R Z l b a u q q T J M ó W ù s Y é p H b y ǒ ò T V ǒ à a ú X T N d
a Z à l h k é x i e M V h l l ó ě a L X M A ù I x A I b à S ó o b v C v a b c ǎ g j	a Z à l h k é x i e M V h l l ó ě a L X M A ù I x A I b à S ó o b v C v a b a ǎ g j
b D ǎ N e y é O R w a M w e ǒ g á a I o b n g u M D F a L D B H b L a R ú e H k N ù	b D ǎ N e y é O R w a M w e ǒ g á a I o b n g b u M D F a L D B H b L a R ú e H k N ù
d r n x H P Q T H C l G L p H z x b D F B h d Z o b X O T K G X y a S ǔ b a G d ǒ k	d r n x H P Q T H a C l G L p H z x b D F B h d Z o b X O T K G X y a S ǔ b a G d ǒ k
g k P K ú ú ǒ á à X k W ǎ E P i E U B ú m Q l a o b F b a p N é Z ǒ u l a ǒ d ǔ ǔ ǎ	g k P K ú ú ǒ á à X k W ǎ E P i E U B ú m Q l a o b F b a p N é b ǒ u l a ǒ d ǔ ǔ ǎ
j W é Q a C s ù n ú b G H é ù p f ǔ ù M ǎ a B N p á y b P ǒ a z ǔ ǔ e é V V K G ǎ H	j W é Q a C s ù n ú b G H é ù p f ǔ ù M b a B N p á y b P ǒ a z ǔ ǔ e é V V K G ǎ H
m ǔ z X P ě P q a ǎ a Z é B K ò l à C b b Y m ǒ X ě a ǔ H F f ě w M a X ǔ B U H ò a	m ǔ z X P ě P q a ǎ a Z é B K ò l à C b b Y m ǒ X ě a ǔ H F b ě w M a X ǔ B U H ò a
p A Q T a o b w D P b Q N l ò W n x l r R F ú a x J A r b s b F é R n ǒ e L N c L P	p A Q T a o b w D P b Q N l ò W n x l r R F ú a x J A r b s a b F é R n ǒ e L N c L P
r e a P w ǒ m b ǎ b s n l ě d é a H D G b ù x r Q ù G N s u X F T Q G L a é W R h ǎ	r e a P w ǒ m b ǎ b s n l ě J é a H D G b ù x r Q ù G N s u X F T Q G L a é W R h ǎ
u R a W E ǒ v b S è s ó d E Z E è w b y g m a b r K a i i u K Z Z ǎ q Q S K s é x K	u R a W E ǒ v b S è s ó d E Z E è w b y Z m a b r K a i i u K Z Z ǎ q Q S K s é x K
x ǎ ǒ X j E h a b è O b W I S r X v w T b é P ò Q V a l y N l L o h F r N ú I h u ò	x ǎ ǒ X j E h a b è O b W I S r X v w a b é P ò Q V a l y N l L o h F r N ú I h u ò
ù á f C a ǒ z p A p F r m p b E M e A à m J ě O é u è p b N z b r L r L t B Q a R é u	ù á f C a ǒ z p A p F r m p b E M e A à m J ě O é u è p b N z a b r L r L t B Q a R é u
á p w é w n a s X z E W p X b Y d d G è N m D c b è H z b Y r a ó T j ǒ I q M E R S ǔ	á p w é w n a s X z E W p X b Y d d G è N m D c b a è H z b Y r a ó T j ǒ I q M E R S ǔ
é n a b q Q P ù h è p Q H z ǔ b I ù R s g f s á p k o d r w Z W u ě r a M b A w a j ě	é n a b q Q P ù h è p Q H z ǔ b I ù R s g f s á p k o b r w Z W u ě r a M b A w a j ě
ó à ǔ y H é O a ú T s D S è n E t H D ǔ t Z T q ǔ C ò n b t á v e k b a è a r u ě F J	ó à ǔ y H é O a ú T s D S è n E t H D ǔ t Z T q ǔ C ò n b t á v e k b a b a r u ě F J
ǒ a r p ú I F s P U T S a w B q b ě b X ǎ J á O D X b m n B ǎ a a ě U k P F b l l q á	ǒ a r p ú I F s P U T S a w B q b ě b X ǎ J á O D X a b m n B ǎ a a ě U k P F b l l q á
B i ǒ m T Y G ě r ò n a l m P D b y j a ó x U á E Q b T w I a D ò r r ǔ é Q O n è a D	B i ǒ m T Y G ě r ò n a l m P D b y j a ó x U á E Q b T w I a D ò r r b é Q O n è a D
E A S é v B a a Z b b R m R y q A a ǎ W r n X Q H T u ó J p r ù q S K a ù L B Q t r I	E A S é v B a a Z b b R m R y q A a b ǎ W r n X Q H T u ó J p r ù q S K a ù L B Q t r I
H G ǎ ǎ a ǎ p G b b I N O ó t L D x E q V o á H K U V W H X a à ě h I N b a à F r h Q	H G ǎ ǎ a ǎ p G b b I N O ó t L D x E q V o á H K U V W H X a à ě l I N b a à F r h Q
J p ǒ P ò l a K E s G ú P b R ě Q r s ò q ǎ z x a b I t q á E T a g à R C L G O k x é	J p ǒ P ò l a b E s G ú P b R ě Q r s ò q ǎ z x a b I t q á E T a g à R C L G O k x é
M w é o s Z a U m b k N C M j ó t W G è q R l t é j a b a E G a R W o n w L ǔ è R n é	M w é o s Z a U m b k N C M j ó t W G è q R l t é j a b a E b G a R W o n w L ǔ è R n é
P W z I H T g ó g ǎ Q ǒ n N d V a b p l c O w ó E D t Q Q a p ǔ ò ó b O T n n a D M u	P W z I H T g ó g ǎ Q ǒ n N d V a b p l c O w ó E b t Q Q a p ǔ ò ó b O T n n a D M u
S S A v d i ǒ s a w ú ò b b l B E v Q W u ǔ F b G U q D a ù L e x ě X P ě ò R h K F m	S S A v d i ǒ s a w ú ò b b l B E v a W u ǔ F b G U q D a ù L e x ě X P ě ò R h K F m
V a J M W à W ǎ x b ò è à t W ó Z b a n a I I f à L P h P v S w i r D W X b á i W p j	V a J M W à W ǎ x b ò è à t W ó Z b a b a I I f à L P h P v S w i r D W X b á i W p j
Y R l U H m d X Y è Y u W a b L V p W S y h I ǔ O t è b ě á b W a A e R c g ǎ Q y K p	Y R l U H m d X Y è Y u W a b L V p W S y h I ǔ O t è b a á b W a A e R c g ǎ Q y K p
a D ù b O ó à d N o E z G i L n ó N m b o a q C u I G w y E ú ǎ s I à l r H A z a F ù	a D ù b O ó à d N o E z G i L n ó N m b o a q C u b G w y E ú ǎ s I à l r H A z a F ù
a b o v b n b o j à Z n ǎ J b è Z I G ǎ ù ò L Z Z x à p E y I b é ǔ ǎ ó I X a ò C A C	a b o v b n b o j à Z n ǎ J b è Z I G ǎ ù ò L a Z x à p E y I b é ǔ ǎ ó I X a ò C A C
b j a U O ò r Z b S V è x W á a L I q b T S P N a W V ǔ T k u ò Q x W d r B ǒ á é F L	b j a U O ò b Z b S V è x W á a L I q b T S P N a W V ǔ T k u ò Q x W d r B ǒ á é F L
e a K z E ǒ w b B u ò a B m p U S b u a y ǔ u e ó J x j h ú i R ǎ y ǎ ǎ E ú B d f á w	e a K b E ǒ w b B u ò a B m p U S b u a y ǔ u e ó J x j h ú i R ǎ y ǎ ǎ E ú B d f á w
h U j x p ǎ y k Y O D a F J m r F r V b W c Q e Z B k H G U b O C ù H G a b á è D ǎ b	h U j x p ǎ y k Y O D a F J m r F r V b W c Q e Z B k H G U b O C ù H G a b á è a ǎ b
j u C a b ù D D d C g M ó c b r G B á r L ú ě p r P R G a A L V è é ǎ C y G b Y A ú I	j u C a b ù D D d C g M ó c b r G B á r L ú ě p r P R G a A L V è é ǎ C y G b Y A ú a I
m b M á e W I á A a v Z U ǒ W n U Q U Q b á o ú k s m C U T b Z r U r H b Y W W a Y ó	m b M á e W I á A a v Z U ǒ W n U Q U Q b á o ú k s m C U T b Z r U a H b Y W W a Y ó
p o t G a ě z ú l E b q r ù s ě f q A B T C á y b e w R p Y b a S h S q K P Z A W ò e	p o t G a ě z ú l E b q r ù s ě f q A B T C á y b a w R p Y b a S h S q K P Z A W ò e
s g f J Z Q k à y N o j d ó é d a S F B v a b I P b é á a b y u O ǒ Z I V O r N O ǎ t	s g f J Z Q k à y N o j d ó é d a S F B v a b I P b é á a b y u O ǒ Z I V O r a N O ǎ t
v ǔ a b x D X R L b P p Q R S R a T V J b v D K S W ě v ò I i R P ú A E ó a Z d b è e	v ǔ a b x D X R L b P p Q R S R a T V J b v D K S W ě v ò I T R P ú A E ó a Z d b è e
x c o n L a J è r k u ú b t j p Z H s á p f b A l B a G ǎ J b l s a K B é ú x e L p r	x c o n L a J è r Q u ú b t j p Z H s á p f b A l B a G ǎ J b l s a K B é ú x e L p r
ù é a O A G b ǎ R r q B D v ù b r D a ó b é à J Q ó o ó k M w ǎ L J Z v u é w U à ě O T	ù é a O A G b ǎ R r q B D v ù b r D a ó b é à J Q a ó o ó k M w ǎ L J Z v u é w U à ě O T
à T O w J ó ó M y y H b y D w u ǔ d C ǎ a t à b R b t Z d R a l á q b p è u ǎ ú z a N v	à T O w J ó ó M y y H b y D w u ǔ d C ǎ a t à b R b t Z d R b a l á q b p è u ǎ ú z a N v
è é c C r S Y i U ǎ h a V W ú b b A a S w à z a A ò W o T L W d C D x R q V ò v t g T F	è é c C r S Y i U ǎ h a V W ú b b A a b w à z a A ò W o T L W d C D x R q V ò v t g T F
ó Q v ǔ L Y v a D Y b E L m W f X N T z R u é I A ǔ q t V é D q a B V F b ǎ w p J a ǒ U	ó Q v ǔ L Y v a D Y b E L m W f b X N T z R u é I A ǔ q t V é D q a B V F b ǎ w p J a ǒ U
ú ǒ I I V v á ǔ ǔ z n h é ǒ ó c ě M a E ó ě C M W b u H Y K p ò e H a C b ǎ v X b P a ó	ú ǒ I I V v á ǔ ǔ z n h é ǒ ó c ě M a E ó ě C M W b u H Y K p ò e H a C b ǎ a X b P a ó
B a u b é H R ù D R ú f Q g L f f Q q M M x á F a M M b T w T m F w u a C S v T R B b ǎ	B a u b é H R ù D R ú f Q g L f b Q q M M x á F a M M b T w T m F w u a C S v T R B b ǎ
D q ò g O i N e M ú Z w M P c F M j ǒ y c F c a ù ú b A U a ǒ x l m Z H b v E a C ě b w	D q ò g O i N e M ú Z w M P c F M j ǒ y c F c a ù ú b A U a ǒ x l m Z H b v E a C ě b a
G Q K b r H I b u á ǎ m N Z Z B e M w D q X C F T ù Z G ě a b j c ǔ ù x b a é ě w s W a	G Q K b r H I b u á ǎ m N Z Z B e M w D q X C F T ù Z G ě a b j c ǔ ù x b a b é ě w s W a
J O S F Q w Z t d H Q á R V F ǔ G I a T ǒ E P ǒ Y w B ú L b R b B J W b a B Y U B ě B A	J O S F Q w Z t d H Q á R V F ǔ G I a T ǒ E P ǒ Y w B ú L b R b a J W b a B Y U B ě B A
M ù S H a b A s X ò r T d n ǔ W g y L H w ǎ Q g s Q B H ù A a Z b H a v r A Q ù g c H v	M ù S H a b A s X ò r T d n ǔ W g y L H w ǎ Q g b Q B H ù A a Z b H a v r A Q ù g c H v
O o O a b Y ǒ é u O a t n I Z ó W E m W H é K P q C K o E è o o Y b Z à a ǒ y A è V t f	O o O a b Y ǒ b é u O a t n I Z ó W E m W H é K P q C K o E è o o Y b Z à a ǒ y A è V t f
S á g ú s g s i b J s M c n t N ě F ě A l I q O I M a B m C p n ǎ m l M à b A ù b a a a	S á g ú s g s i b J s M c n t N ě F ě A l I q O I M a B m C p n ǎ m l M à b A ù b a b a a
U f I e ǔ U j c L n J C é é á M y j a H b j Z i J r ě b F ǒ z x ǔ ù ò L p à a k b Z a g	U f I e ǔ U j c L n J C é é á M y j a H b j Z i J r ě b F ǒ z x ǔ ù ò L p à a ú b Z a g
X x K j a X é L b j p s p z X k à R w s i á Y a n O n à ě E v b ù N N O à a h ò p ó è n	X x K j a X é L b j p s p z X k à R w s i á b a n O n à ě E v b ù N N O à a h ò p ó è n
a è y ò x b m L A l R ǔ s X Q ǒ m ó U ǒ j C s D á l ǒ o G Q b b ě a b K k s O i k F ǒ q	a è y ò x b m L A l R ǔ s X Q ǒ m ó U ǒ j C s D á l ǒ o G Q b b ě a b a k s O i k F ǒ q
a b K k z ò b b á M K ù x ǒ J U M v n ǎ s p ò a X v O W s P T h ě H a X v ǔ I i è v ò b	a b K k z ò b a b á M K ù x ǒ J U M v n ǎ s p ò a X v O W s P T h ě H a X v ǔ I i è v ò b
b a b D o ò V é o k N n C l F D ǒ Y W j W D s Q b a ò t d F ǔ a Y T F y d L W j u o ò à	b a b D o ò V é o k N n C l F D ǒ Y W j W D s Q b a ò t b F ǔ a Y T F y d L W j u o ò à
e X X B h J Y à ǎ T j s r e a F v Q b f è Q g L A w á r D N a ó b E v w ǒ s O V a ó h E	e X X B h J Y à ǎ T j s r e a F v Q b f è Q g L A w á r D N b a ó b E v w ǒ s O V a ó h E
h H w S Y à m X H Y ǎ g Y k I k h C b K y ǔ é T x H é r C è a Q b V s a ù b P t D r a S	h H w S Y à m X H Y ǎ g Y k I k a C b K y ǔ é T x H é r C è a Q b V s a ù b P t D r a S
k ě V E ó x o a A z n K w w a S u b P v I G ǎ s c a N u t B A b é ú l t a o à m T j C E	k ě V E ó x o a A z n K w w a S u b P v I G ǎ s c b a N u t B A b é ú l t a o à m T j C E
m p q P Y W B C s h a M b h é Y P V m s b g ù E C b Z a ò T L b x z h ò ò a C R à è M M	m p q P Y W B C s h a M b h é Y P V m s b g ù E C b Z a ò T L b x z ò ò a C R à è M M
p c a ò s u J u U ó K K m b Z D ú W d v c D n U P u W a o p q x K o b v a l ǎ x z H k a	p c a ò s u J u U ó K K m b Z D ú W d v c D n b U P u W a o p q x K o b v a l ǎ x z H k a
s H A ǎ y C d L g t V e a b ǎ G D Z A R g d ǒ b A s I o T G a à H y X I F n Q U a ǎ W q	s H A ǎ y C d L g t V e a b ǎ G D Z A R g d ǒ b A s I o T G a à H y b X I F n Q U a ǎ W q
v J a è b Z K b ó à N g c s ù u n m F m z é b è á I ò m Q O ò ú D q r ò a ù J E ú C b H	v J a è b Z K b ó à N g c s ù u n m F m z é b è á I ò m Q O ò ú D q r ò a ù J E ú C b a
x U r d f L B j f ó K B P à S X p a b w g b U a v t a ò V y k J P ǒ à j r o A q e r B R	x U r d f L B j f ó K B P à S X p a b w g b U a v b a ò V y k J P ǒ à j r o A q e r B R
ù è R j H H Z e X á a b j O b p a r a V z k k p c F E m t á J n x r n W z ù S ě G e M U k	ù è R j H H Z e X á a b j O b p a r b a V z k k p c F E m t á J n x r n W z ù S ě G e M U k
á k à k é X ǔ R i K u á ù s p X A a u b F N w a K Q b X a d O G f k Q P n d V ó H ǎ M O x	á k à k é X ǔ R i K u á ù s p X A a b u b F N w a K Q b X a d O G f k Q P n d V ó H ǎ M O x
é X à é a q á X b B u H Q b ù è l M a n a Y d F L I p à J d L Z p q ǒ k b N L e s X U E á	é X à é a q á X b B u H Q b ù è l M a b a Y d F L I p à J d L Z p q ǒ k b N L e s X U E á
ě q K è e c W Q ò E j a o a o b y p j D a A J R A w b ù ě ǎ ù V H ù z a i ú D w n t R Y D	ě q K è e c W Q ò E j a o a o b y p j b a A J R A w b ù ě ǎ ù V H ù z a i ú D w n t R Y D
ǒ J a Z k u x Q a b y l s é J G g e T C l V à E s b ú ě y a y a é W X J L r C p x j Z N K	ǒ J a Z k u x Q a b y l s é J G g e T C l V à E s b ú ě y a b y a é W X J L r C p x j Z N K
B ě D t u c P i I á i M S K W q B b V s b a m O n r E G B Z è J ó b s P a G S q Z Z u z D	B ě D t u c P i I á i M S K W q a b V s b a m O n r E G B Z è J ó b s P a G S q Z Z u z D
E ǒ A H W u a b d é K y J ǎ U f l J d b W n j b ě ǎ w ò Z ǔ t ǔ q T b a J m b d p s ě ó ò	E ǒ A H W u a b d é K y J ǎ U f l J d b W n j b ě ǎ w ò Z ǔ a t ǔ q T b a J m b d p s ě ó ò
H è f ǎ b a ù ǒ ó ú y S T w è O ù I p V s b W F N L N u b Q E a Z ǎ v Q f R à r r b u a S	H è f ǎ b a ù ǒ ó ú y S T w è O ù I p V s b W F N L N u b Q E a Z ǎ v Q S R à r r b u a S
K à a b à ú z x b a E s P q r a X E B P ě g è L a ǎ G x H G Q X v N ǎ ù l m q C s o j Z M	K à a b à ú z x b a E s P b q r a X E B P ě g è L a ǎ G x H G Q X v N ǎ ù l m q C s o j Z M
M h J a ǒ à L w G C b j Z n ó à K L S V ó á b ǒ t a u C u m q F R è N ǔ ò M è s H s a U i	M h J a ǒ à L w G C b j Z n ó à K L S V ó á b ǒ t a b u C u m q F R è N ǔ ò M è s H s a U i
P o a X D V N ú á E è w U T Z p ě à K H p z f X G L a ù R é N b à ǒ C ǒ z b a m ú O a w q	P o a X D V N ú á E è w U T Z p ě à K H p z f X G L a ù R é N b à ǒ C ǒ z b a m ú O b a w q
S ò P C ǒ á ú n g à ǒ y W x a á ě ǔ Z ǒ ó è x b N V C J B a U m F o Q Z p ù b a O Z K l m	S ò P C ǒ á ú n g à ǒ y W x a á ě ǔ Z ǒ ó è x b N V C J b B a U m F o Q Z p ù b a O Z K l m
U f q h ò G b Z Q y D G V z ě G D i ǒ x S z j k M t ǔ g w D ó M W b a I b F a k Y N è n I	U f q h a G b Z Q y D G V z ě G D i ǒ x S z j k M t ǔ g w D ó M W b a I b F a k Y N è n I
X H n a j x m a b a p D d t m R N s D q n w ò V M K à O Y a b P s V ú ú Y E a B U Z w p l	X H n a j x m a b a p D d t m R N s b q n w ò V M K à O Y a b P s V ú ú Y E a B U Z w p l
a ù b s u b r a Q H Q x U a C T A O Q n k h j t m q O u V k ǎ f D è W m M r S q ǔ ó U f M	a ù b s u b r a Q H Q x U b a C T A O Q n k h j t m q O u V k ǎ f D è W m M r S q ǔ ó U f M
a V b ù N j t v ǎ S B ě P v à V v Q C y S h l Y X ú é ě q á ě a q ǔ b s n B L a d p B w ǒ	a V b ù N j t v ǎ S B ě P v à V v Q C y S h l Y X b ú é ě q á ě a q ǔ b s n B L a d p B w ǒ
a v ó X o I m ǒ b M C I ǒ V á L p W T Z N w E t ǔ ǔ ǒ M ě a à b K ǔ P a f g Z j é W n z w	a v ó X o I b ǒ b M C I ǒ V á L p W T Z N w E t ǔ ǔ ǒ M ě a à b K ǔ P a f g Z j é W n z w
d U á S a b ě h ú V S j t O C á A j ǔ O z á Q M M b J K O q O B Z b q J a q E E K M o v é	d U á S a b ě h ú V S j t O C á A j ǔ O z á Q M M b J K O q O a B Z b q J a q E E K M o v é
g E p k M T O t a Z R Z x f R u t a R i b a b q F ó o a K à ě p S u i ò X M O T o v è y y	g E p k M T O t a Z R Z b x f R u t a R i b a b q F ó o a K à ě p S u i ò X M O T o v è y y
j ú V a s b B é X ǔ ě c è g n D B m a ó S ǔ b u ǒ a Q è ǔ v a T E v V V w n h M W I J b á	j ú V a s b B é X ǔ ě c è g n D B m a ó S ǔ b u ǒ a Q è b ǔ v a T E v V V w n h M W I J b á
l r G C A Q l R ǔ W C f n S r b C X s O v f ě W z C b a t è á ě é C F G K b p D a g a K O	l r G C A Q l R ǔ W C f a S r b C X s O v f ě W z C b a t è á ě é C F G K b p D a g a K O
o Z r x M ǒ L v H ú m a l ù b K F ò H L e n a I D k b v Q a q à b b m N é a B p p q b Y à	o Z r x M ǒ L v H ú m a l ù b K F ò H L e n a I D k b v Q a q à b P m N é a B p p q b Y à
r ǎ l a t ǒ n A r l b ó v á D r C u n y ǔ ǒ b x ǔ q Y y a Z ě U B I a S F q O j g k U n t	r ǎ l a t ǒ n A r l b ó v á D r C u n y ǔ ǒ b x ǔ q Y y a b Z ě U B I a S F q O j g k U n t
u O n R Z B ě k H v G c N m p ǔ C ǎ ó I u X j I q X N ù e Z ù e a C á ó D ú b W S b U a b	u O n R Z B ě k H v G c N m p ǔ C ǎ ó I u X j I q X N ù e Z ù e a C á ó D ú b W S b U a b a
x T a x n v r q I N ě b I M é W C F o b è ò f U q R ǎ H a b R f é b H a P e p b a H F u z	x T a x n v r q I N ě b I M é W C F o b è ò f U q R ǎ H a b R f é b H a P ú p b a H F u z
ù ǔ x u b ǔ h m ò F h X ú b D ó E a o é P O á ó b X z m I D B ǎ U a e y a E U d o d A c Q Y	ù ǔ a u b ǔ h m ò F h X ú b D ó E a o é P O á ó b X z m I D B ǎ U a e y a E U d o d A c Q Y
à è è h K ǔ à à G U ù O C v J L x E e x T W M b Y à M J P b z m ǒ a b á s J é W a z ú y è x	à è è h K ǔ à à G U ù O C v J L x E a x T W M b Y à M J P b z m ǒ a b á s J é W a z ú y è x
é r q w P v c M S ú r ǔ y v J F H é Z b P b ǎ B ě b v ǔ ě J X s D ǎ u Z n x ǒ i b Q a b V a	é r q w P v c M S ú r a ǔ y v J F H é Z b P b ǎ B ě b v ǔ ě J X s D ǎ u Z n x ǒ i b Q a b V a
ó Z d a q F J ú R K D w ǎ ò ó è H Q ǒ n E p y z C S p j b b t E Y ǔ è a R b o M ǎ ó a ǒ D H	ó Z d a q F J ú R K D w ǎ ò ó è H Q ǒ n E p y z C S p X b b t E Y ǔ è a R b o M ǎ ó a ǒ D H
ú P a X é ǎ O X u t M W A l O ǒ J z y u l v S D ò d b n B D é ù u N R R a o l s I T b a S E	ú P a X é b O X u t M W A l O ǒ J z y u l v S D ò d b n B D é ù u N R R a o l s I T b a S E
B y d k O Q a b ò L p b C b ě ù à V a b C M ó o à P A r ǎ w ǔ n T s F E V Z d g T P B N M G	B y d k O Q a b ò L p b C b ě ù à V a b C M ó o à P A r ǎ a w ǔ n T s F E V Z d g T P B N M G
E o a ě y ù ě B S ù a a w B C ǔ y b k G L p C B x d á H B X X A ú a b a J M m J y I d ǎ R m	E o a ě y ù ě B S ù a a w B C ǔ y b k G L p C B x d á H B b X X A ú a b a J M m J y I d ǎ R m
H W U a b ě ǒ l I á t è n G h è F ú ù D W X r O C L b o T Q E ǔ F b a n o A e E A X j U R l	H W U a b ě ǒ l I á t è n G h è F ú ù D W X r O C L b o T Q E a ǔ F b a n o A e E A X j U R l
K ò G G V X k a X s q X b G ù M v D g U b J ǔ I B b S ù G t K P R P B ú M à a ù Q X M J F é	K ò G G V X k a X s q X b G ù M v D g U b a J ǔ I B b S ù G t K P R P B ú M à a ù Q X M J F é
M O e G ó A ò o ǒ M a M Z b P b ú a K s r z ě w e b E ě T G Z a P k r K ú S O B ó G y ǔ Y J	M O e G ó A ò o ǒ M a M Z b P b ú a K s r z ě w U b E ě T G Z a P k r K ú S O B ó G y ǔ Y J
O n P y a M b M X o N b n ò s n D l v a ǔ p E S m W L M a W n O v U w k C i g M ú S D O v c	O n P y a M b M X o N b n ò s n D l v a ǔ p E S b W L M a W n O v U w k C i g M ú S D O v c
R b o x D e a b r ě v ò w a G k x á è E U S i q W ú g f y ǔ w v E ě s a b a è m C ù G é O C	R b o x D e a b r ě v ò w a G k x á è E U S i q W ú g f b y ǔ w v E ě s a b a è m C ù G é O C
U a b V b t q è z v C R ǒ O O é B x b t J ú B é a g r w ó A T K c t F n B E Q è p é B D ǔ A	U a b V b t q è z v C R ǒ O O é a x b t J ú B é a g r w ó A T K c t F n B E Q è p é B D ǔ A
