grammatical	ungrammatical
á p P V O Y x ò L u R x h G d e e r f z K f a N N Q k M U p a a a a a s a W c é u i	á p P V O Y x ò L u R x h G d e e r f z K f a N N Q k M U p a D a a a a s a W c é u i
é I C ě à à e M a a a a a ǎ A ǔ A ǒ A m U q Z G V V ǒ Z E H à q è F ě y V E I Y w ò	é I C ě à à e M a W a a a ǎ A ǔ A ǒ A m U q Z G V V ǒ Z E H à q è F ě y V E I Y w ò
ó á l E l á è X Y V m v J Q d B Z m n j x a a a a a ǔ V P O X ě w D O t l M T L g B	ó á l E l á è X Y V m v J Q d B Z m n j x a a z a a ǔ V P O X ě w D O t l M T L g B
ǒ Q q B U W G o D a a a a a m U ǒ x ò l ú è y g i V x m á Z ǎ ǒ T c D S g p s v ǔ ǔ	ǒ Q q B U W G o D a a J a a m U ǒ x ò l ú è y g i V x m á Z ǎ ǒ T c D S g p s v ǔ ǔ
B L H O R M x T I ě E k p M K B y Q ò r è q a a a a a ǔ D ù n ǔ a W A d B ú B ǔ w ǒ	B L H O R M x T I ě E k p M K B y Q ò r è q a k a a a ǔ D ù n ǔ a W A d B ú B ǔ w ǒ
D k ǒ ú O b a a a a a ǎ Q d g J E r c x ǔ H E T W ǎ ǎ è U a j l n ù ǒ A j D Q e H Y	D k ǒ ú O b a a a a ě a ǎ Q d g J E r c x ǔ H E T W ǎ ǎ è U a j l n ù ǒ A j D Q e H Y
G O ě é J P s P á f q N k A W ǒ Y V q O M L x Z Q Z a a a a a A W l P ě J f i ú ú è	G O ě é J P s P á f q N k A W ǒ Y V q O M L x Z Q Z a a a á a A W l P ě J f i ú ú è
I o W W é Y E E H H a a a a a q U c v ù Q à y i b U t k j y ě f a N y j u N l h M ǒ	I o W W é Y E E H H a ò a a a q U c v ù Q à y i b U t k j y ě f a N y j u N l h M ǒ
L d Q G r f M z d l r J m ò ò p O L G R b R q à x u ě a a a a a W ù j V S M h ò x R	L d Q G r f M z d l r J m ò ò p O L G R b R q à x u ě a Y a a a a W ù j V S M h ò x R
O D W G ǎ C Z ǒ S Q G ǔ K c Z A E O L a a a a a p p i ù p T U x f c W V h m e f H A	O D W G ǎ C Z ǒ S Q G ǔ K c Z A E O L a p a a a a p p i ù p T U x f c W V h m e f H A
R R P é h e X A X ò d a a a a a ǎ M V ú t B l á s k n F ě i D B á x n h S D ú t r ě	R R P é h e X A X ò d a a ò a a ǎ M V ú t B l á s k n F ě i D B á x n h S D ú t r ě
U á à n Z Y b l q c a a a a a m j ě n S é U ǎ t b a A j L q A f H ǎ Z d è t B W ú ù	U á à n Z Y b l q c a a a p a a m j ě n S é U ǎ t b a A j L q A f H ǎ Z d è t B W ú ù
W Q J M N g Q X t O s f Q q G ǔ P B R l ú j R V ǔ Q Z é v e X ǒ H n N a a a a a ù ò	W Q J M N g Q X t O s f Q q G ǔ P B R l ú j R V ǔ Q Z é v e X ǒ H n N a j a a a ù ò
Y Y s Q N V i z a a a a a é w Z ǔ W T p m l G f E E S Q q d k y X b d á I x F n j s	Y Y s Q N V i z a a a L a a é w Z ǔ W T p m l G f E E S Q q d k y X b d á I x F n j s
a a a a a L ǒ ě t W a M k ǒ ǒ z l b o R è X f c z ú u b p L G a U K H ě E ě s R J j	a a a a à a L ǒ ě t W a M k ǒ ǒ z l b o R è X f c z ú u b p L G a U K H ě E ě s R J j
c Y J x ò F m G Z P ú R z y ù b Y S w V z T b w a ò S á N G a a a a a l F z G Z z r	c Y J x ò F m G Z P ú R z y ù b Y S w V z T b w a ò S á N G a a a A a l F z G Z z r
e k ù L d s ò v H Y N V q I ù l ǔ á L ǎ R g a R P z è o ě M j I d a a a a a U m x o	e k ù L d s ò v H Y N V q I ù l ǔ á L ǎ R g a R P z è o ě M j I d a ǎ a a a U m x o
h W v S g V à C j M n G X e J D G a b H W a a a a a ò y s E t a J e r ǎ D Y ě Y ó J	h W v S g V à C j M n G X e J D G a b H W a a ú a a ò y s E t a J e r ǎ D Y ě Y ó J
k ǒ a a a a a ù e H V t w é i y ú l y s B K p I ù w L ú ú D z A u E ǔ Y ó ó Z B ǎ á	k ǒ a f a a a a ù e H V t w é i y ú l y s B K p I ù w L ú ú D z A u E ǔ Y ó ó Z B ǎ á
m n ǒ g d h l O ǔ R s G l ú Y a a a a a w M Z t é T b Z m M i è l s M ǎ Q ǒ l ù H c	m n ǒ g d h l O ǔ R s G l ú Y a a ǒ a a a w M Z t é T b Z m M i è l s M ǎ Q ǒ l ù H c
p ú D Y ǔ v N ǎ w j v B g i m O ó S K X v b i ě ú é a a a a a ó á Y b h S s U W d N	p ú D Y ǔ v N ǎ w j v B g i m O ó S K X v b i ě ú é a a a a I a ó á Y b h S s U W d N
s L x à V j a a a a a Q o è V R A J a é B z H T q e e W w x Z e b v U i u e J ǔ d a	s L x à V j W a a a a Q o è V R A J a é B z H T q e e W w x Z e b v U i u e J ǔ d a
u o ǔ f g i H z v ě G m v p P h O f P F v ò X j d y X y a a a a a á c R ǎ P d y C l	u o ǔ f g i H z v ě G m v p P h O f P F v ò X j d y X y a a a a C á c R ǎ P d y C l
x f V W x x J R X á I a a a a a J z z l E á g ǔ à Y C A V i E ò V ǔ z o O S R é ò z	x f V W x x J R X á I a a G a a a J z z l E á g ǔ à Y C A V i E ò V ǔ z o O S R é ò z
ù ǔ r è H O ú ú X ě q U ù L j ú h n Y e i M y R Z ú q d g ě L T j o a a a a a r b R x	ù ǔ r è H O ú ú X ě q U ù L j ú h n Y e i M y R Z ú q d g ě L T j o a a a Y a a r b R x
á g G m à u t ù A m ǎ s f f X à a a a a a k F d X ǒ T Y n c H Y t L ò y a j T N W K z	á g G m à u t ù A m ǎ s f f X à a a a a J k F d X ǒ T Y n c H Y t L ò y a j T N W K z
é c F V o ě X J R T s V V m ǔ j h B a a a a a v o y p G l y k x t J z M r g s à é r E	é c F V o ě X J R T s V V m ǔ j h B O a a a a v o y p G l y k x t J z M r g s à é r E
ó i j f t è P s R k j g x ǔ B a a a a a g L T m ú ǒ é ǔ u S K à ù Y E P Q V é z c U P	ó i j f t è P s R k j g x ǔ B a a a t a g L T m ú ǒ é ǔ u S K à ù Y E P Q V é z c U P
ú ǎ W a a a a a U G F B o W R a ú B O ě v s v è U f P p o v z V q c H è á k h I è I ò	ú ǎ W a a a a v a U G F B o W R a ú B O ě v s v è U f P p o v z V q c H è á k h I è I ò
B M ǒ L s S Z g ǔ X é r W A b è k g I E k O ǒ Q x a a a a a Q X o u t ú t D P ǔ h l g	B M ǒ L s S Z g ǔ X é r W A b è k g I E k O ǒ Q x i a a a a Q X o u t ú t D P ǔ h l g
E D a a a a a V é w è m o Y p è A w l f D ù D y J g t O N s O Z U N D Q q ú x D e é i	E D a a y a a V é w è m o Y p è A w l f D ù D y J g t O N s O Z U N D Q q ú x D e é i
G V U h o B h à A l á ě F I H K ě s T K M G B r G F S T k P q E C Q ò B q á a a a a a	G V U h o B h à A l á ě F I H K ě s T K M G B r G F S T k P q E C Q ò B q á ě a a a a
I u a a a a a i Y ù t f O N s J j S B ó T H U w N ù ě E I T è l ǎ ó Z é R o n è è M G	I u a a a n a a i Y ù t f O N s J j S B ó T H U w N ù ě E I T è l ǎ ó Z é R o n è è M G
L W ó J o M V A ù k i ě ù T a a a a a é D n p D ù m Q f R ó d ǎ y P ǔ ǒ j a z B u l ǒ	L W ó J o M V A ù k i ě ù T a a a a P é D n p D ù m Q f R ó d ǎ y P ǔ ǒ j a z B u l ǒ
O H N r T D F u T e r E L R ǎ U ǔ q c T v j i z i d K f C u A N V J a a a a a H ú N C	O H N r T D F u T e r E L R ǎ U ǔ q c T v j i z i d K f C u A N V J ǎ a a a a H ú N C
Q v b V W Q a t ó i Z ǔ T B Q B O P ǎ K l ú L R h B W s ě X Z N a a a a a ù T R d U H	Q v b V W Q a t ó i Z ǔ T B Q B O P ǎ K l ú L R h B W s ě X Z N a a h a a ù T R d U H
T Y Y ú O v ǎ a a a a a g q G m V X G ò ǎ E b d v n w ě ó E n v ù f d G g u y M H F h	T Y Y ú O v ǎ a a a a u a g q G m V X G ò ǎ E b d v n w ě ó E n v ù f d G g u y M H F h
V z e à k C á ǒ a a a a a Q ǔ K á l j e G B f E C u ǒ p Z E U p a L ǎ E l k m l V p o	V z e à k C á ǒ a a a a q Q ǔ K á l j e G B f E C u ǒ p Z E U p a L ǎ E l k m l V p o
Y B è v é F U á c ě E ú J ǔ w V c Y T S a a a a a z t ǎ r y u à m X V o K U S A ǔ g T	Y B è v é F U á c ě E ú J ǔ w V c Y T S a a h a a a z t ǎ r y u à m X V o K U S A ǔ g T
a a a a a D ù Z U T p N Q K w T g x ǎ w X d G X T T C a L E j y x s L A N U S ě é é b	a a K a a D ù Z U T p N Q K w T g x ǎ w X d G X T T C a L E j y x s L A N U S ě é é b
c è S f L Z H T v Z N A n p s t é ú J a a a a a h x F n b W d Z H à S V c l F Z e ò W	c è S f L Z H T v Z N A n p s t é ú J a a l a a a h x F n b W d Z H à S V c l F Z e ò W
e v q V ǎ O p V h ǎ J f F D w è c Z ǔ F Y G r y ò à v x A R E F X b E V a a a a a F A	e v q V ǎ O p V h ǎ J f F D w è c Z ǔ F Y G r y ò à v x A R E F X b E V a a a B a F A
h s Y j M S p f x Q M ǔ Y i l o m a a a a a d Q n ǎ u s m ù é M y ó L Z m è I A p X m	h s Y j M S p f x Q M ǔ Y i l o m a a L a a a d Q n ǎ u s m ù é M y ó L Z m è I A p X m
k W t V N K h E z z K ǎ ú L r U a a a a a n ú y y o ù R ǎ Z W à c N J E E z q i o T J	k W t V N K h E z z K ǎ ú L r U a a F a a n ú y y o ù R ǎ Z W à c N J E E z q i o T J
n ó k G X ò y d T l e ò x l Q f n H ǎ C b u Z U v o a W a a a a a ǔ á U K à j F q N f	n ó k G X ò y d T l e ò x l Q f n H ǎ C b u Z U v o a W a W a a a ǔ á U K à j F q N f
p f ǔ U h ǔ ě S é V Z ǔ w ǔ e y H Y J D a a a a a V ǎ S ò i D W á j u U W K r W L k h	p f ǔ U h ǔ ě S é V Z ǔ w ǔ e y H Y J D T a a a a V ǎ S ò i D W á j u U W K r W L k h
s D r w p ǔ P Y R X z N g q a C S z V N i U Q a a a a a A u á P s L J D X t è D á q e	s D r w p ǔ P Y R X z N g q a C S z V N i U Q a a a a T a A u á P s L J D X t è D á q e
v à m Z p u à Q a a a a a O I i v m à E j J e k u f k z ù W Q z X k á m V è G a f z é	v à m Z p u à Q a a a R a O I i v m à E j J e k u f k z ù W Q z X k á m V è G a f z é
x G p p ú g H J ǔ O ó v P t W M N N n ǎ z L U l R j u h ò V X p ù ó i I X w a a a a a	x G p p ú g H J ǔ O ó v P t W M N N n ǎ z L U l R j u h ò V X p ù ó i I X w a a d a a
ù ǎ f D q g p M N S M á y ù ù ǎ ù á t H A C l á a K y u a a a a a X C E e O G B e n è e	ù ǎ f D q g p M N S M á y ù ù ǎ ù á t H A C l á a K y u Q a a a a X C E e O G B e n è e
á D ě Y d E d ǔ é J ó W Y y P W d é k à a a a a a e x Q ù ó é r z O v x à c C W y R O S	á D ě Y d E d ǔ é J ó W Y y P W d é k à a t a a a e x Q ù ó é r z O v x à c C W y R O S
é ǎ f v i h U a a a a a c d u c o X t ě N ú v p R P b e O G O z G A z ǔ ǒ p K ó E H A V	é ǎ f v i h U a a G a a c d u c o X t ě N ú v p R P b e O G O z G A z ǔ ǒ p K ó E H A V
ě Y P F a a a a a S Z G p b è B Z H B V H X M M é D B o z ú t W z h x Q ě O ě é Q Y s v	ě Y P F a a a a ǒ a S Z G p b è B Z H B V H X M M é D B o z ú t W z h x Q ě O ě é Q Y s v
ǒ k R s h k R V i N J o f x ó z ò y C ù v á è p s h i e S J U V N ǎ a a a a a N o u L U	ǒ k R s h k R V i N J o f x ó z ò y C ù v á è p s h i e S J U V N ǎ t a a a a N o u L U
B è S ǎ ǒ c m ó V S ó f R b K ǎ N F a a a a a G e à x ù m E R ó s K R O A ò w ǒ ú Q x ù	B è S ǎ ǒ c m ó V S ó f R b K ǎ N F a a ǎ a a a G e à x ù m E R ó s K R O A ò w ǒ ú Q x ù
E ǎ è l l z T S p C v n r R g f a a a a a M é b c b ú W x u á ò é P á ù v Y L P é ù d p	E ǎ è l l z T S p C v n r R g f a á a a a M é b c b ú W x u á ò é P á ù v Y L P é ù d p
G Q b ě l é u W b x C Y o m C d d è E x a a a a a k w U D ò e K ǎ ǎ W M S z P F B x c è	G Q b ě l é u W b x C Y o m C d d è E x a ǒ a a a a k w U D ò e K ǎ ǎ W M S z P F B x c è
I k n ú a z u P é ǒ l H w Y i s j b o a a a a a b S q j U P L P d I U z Z Q o ě à z I g	I k n ú a z u P é ǒ l H w Y i s j b o a a a k a a b S q j U P L P d I U z Z Q o ě à z I g
L Q Q U q u ǒ a q a a a a a M ò N V Z é b ǔ C c y O A y ě c u k O V Y U ò v q l b ǔ V u	L Q Q U q u ǒ a q a a y a a M ò N V Z é b ǔ C c y O A y ě c u k O V Y U ò v q l b ǔ V u
O è D è c ǎ V ù Q á a a a a a F p e L a l I n u X q p N C D b V è w ò d Q X S U S ú w m	O è D è c ǎ V ù Q á a a a e a a F p e L a l I n u X q p N C D b V è w ò d Q X S U S ú w m
Q l g E a V B T D à ù I Y h P é e B f C j N ù D N A r N ù O s e o ò a a a a a á à j T U	Q l g E a V B T D à ù I Y h P é e B f C j N ù D N A r N ù O s e o ò a a i a a á à j T U
T T D K b ó T t A ò a v s Y ě j P C è W U y l f v T V Z f l R z a a a a a ù g s P l G u	T T D K b ó T t A ò a v s Y ě j P C è W U y l f v T V Z f l R z a a a L a a ù g s P l G u
W à f z e M y V R L b a t ò M S ǔ a a a a a R ó á l D w a c p é y M L C p O á à L j G p	W à f z e M y V R L b a t ò M S ǔ a a a a ǎ R ó á l D w a c p é y M L C p O á à L j G p
Y Z M o k t y v ǒ L è j E m n W è é U é z m a a a a a x ǒ F J j s ǒ è M J x K n p W P Q	Y Z M o k t y v ǒ L è j E m n W è é U é z m a a a a T x ǒ F J j s ǒ è M J x K n p W P Q
a a a a a U N N ǎ O l k H á x c ǎ j ù h P O u L j r d ó z E d ǔ n j U r T á d J d O è U	W a a a a U N N ǎ O l k H á x c ǎ j ù h P O u L j r d ó z E d ǔ n j U r T á d J d O è U
c B n ǔ G a a a a a Y O d w T h ú ù F h V ú P U l Q f Z a m p W ú j s X e a a é k v R ú	c B n ǔ G a a T a a a Y O d w T h ú ù F h V ú P U l Q f Z a m p W ú j s X e a a é k v R ú
f á u C g X ě j p t a a a a a á t d J w t W á y M b I b I ò h u ú à k D I è V n I ě l ě	f á u C g X ě j p t a a a u a a á t d J w t W á y M b I b I ò h u ú à k D I è V n I ě l ě
h X à L t O a f C ǔ P P ù ó V r u E à c J é n w s r L ó d ó t h p m v r l a a a a a r s	h X à L t O a f C ǔ P P ù ó V r u E à c J é n w s r L ó d ó t h p m v r l a a a a B a r s
k ò o ò O s c Q Z G B p W n L j s ó C a T l J l Z è f ǔ P f B a a a a a t ò a C ǔ F x R	k ò o ò O s c Q Z G B p W n L j s ó C a T l J l Z è f ǔ P f B m a a a a t ò a C ǔ F x R
m d X ǎ U B à ó s T V u ě a a a a a j á ě M W I ó k l X S u g K ò z s B W ù A o K j P J	m d X ǎ U B à ó s T V u ě G a a a a j á ě M W I ó k l X S u g K ò z s B W ù A o K j P J
p R ú d Q B y R K d I M k s b à I s Y a O V á L ǒ X X k ǎ W G F ó s U H d o a a a a a T	p R ú d Q B y R K d I M k s b à I s Y a O V á L ǒ X X k ǎ W G F ó s U H d o a a a U a a T
s á v i é F ù K ě I E ǒ ó E i a a a a a ó l Q b v B f p á F z é è g R a y ǎ á y K ú C q	s á v i é F ù K ě I E ǒ ó E i a a a a k a ó l Q b v B f p á F z é è g R a y ǎ á y K ú C q
u f t ě s S i t n S C à d ǒ Y I O y S g m B a a a a a e W T T j B ǎ N j ǔ s Q R n j B P	u f t ě s S i t n S C à d ǒ Y I O y S g m B U a a a a e W T T j B ǎ N j ǔ s Q R n j B P
x è U S x o z r p V a a a a a F á E A b T z C R p ó t R C D d H u s v j j H y a g t m F	x è U S x o z r p V Z a a a a F á E A b T z C R p ó t R C D d H u s v j j H y a g t m F
ù à ǔ ó ó S Q D ú á i S q I l v b D á g O é C O G h o G U v U L i i k K b ù a a a a a t G	ù à ǔ ó ó S Q D ú á i S q I l v b D á g O é C O G h o G U v U L i i k K b ù a a x a a a t G
á X F ě u é F T x h o ǒ L o u S S à à S a M b N J E p ò ú ě ǒ a t D R G è a a a a a q r b	á X F ě u é F T x h o ǒ L o u S S à à S a M b N J E p ò ú ě ǒ a t D R G è a a a a l q r b
ǎ s ě z w C m k ǔ r k a a a a a Q p C J x á T f m j g à J w Y B m s ó b g K d y Q à ě A N	ǎ s ě z w C m k ǔ r k a a h a a a Q p C J x á T f m j g à J w Y B m s ó b g K d y Q à ě A N
ě ú ǒ R k u L ù Q y I m m l a ě j ǒ o U A n á i x à d y ǔ s ó W à h Q F a a a a a P s y J	ě ú ǒ R k u L ù Q y I m m l a ě j ǒ o U A n á i x à d y ǔ s ó W à h Q F a a a a S a P s y J
ò b v V W o e F U m k C m u a a a a a y X R o à A V T m N H A r z B k e ù N j q A V à ú Q	ò b v V W o e F U m k C m u i a a a a y X R o à A V T m N H A r z B k e ù N j q A V à ú Q
A R j ǔ ú S à x r u S a a a a a E K á l ù H c g V Q T m L á u h V k z D T n à c d l d B H	A R j ǔ ú S à x r u S a à a a a E K á l ù H c g V Q T m L á u h V k z D T n à c d l d B H
C r o a a a a a ú v b ǒ o Q p ǒ K Z H ó B ù w ò D C R ù S y ǎ f Y ǎ Z V z e P I p B x ó d	C r o a a a r a a ú v b ǒ o Q p ǒ K Z H ó B ù w ò D C R ù S y ǎ f Y ǎ Z V z e P I p B x ó d
G é ǒ a a a a a Y ǎ i u f B x t T ú t x d G S G k K r V y á b á K l F s é ù z T V F I G L	G é ǒ a J a a a a Y ǎ i u f B x t T ú t x d G S G k K r V y á b á K l F s é ù z T V F I G L
J ò a ǒ Z w J m a a a a a á p p T L D N U á x g Z J Z g k è H ǔ g y H m è á B J V B à H r	J ò a ǒ Z w J m a a a a f a á p p T L D N U á x g Z J Z g k è H ǔ g y H m è á B J V B à H r
L a a a a a M p ú Q C m è c V C U f H ǔ Q Q i ù i ú v M è J m W x n m k K O N v I é R O n	L a d a a a a M p ú Q C m è c V C U f H ǔ Q Q i ù i ú v M è J m W x n m k K O N v I é R O n
O F Q U v t H b P s o u E V k è p t J C o a K R u g r t h f è m é a C X a a a a a S y C r	O F Q U v t H b P s o u E V k è p t J C o a K R u g r t h f è m é a C X a a a á a a S y C r
Q w x l m t o q é M ú e ǎ a a a a a á o Q E é L o m a à h ú F f s N P e X ǔ z W q A g M S	Q w x l m t o q é M ú e ǎ a a a a y a á o Q E é L o m a à h ú F f s N P e X ǔ z W q A g M S
T h o g j f a a a a a X m d é ě Z G B o J v ǒ ǎ R z b U á n s E w p N y r C ú ò z ó j X M	T h o g j f ó a a a a X m d é ě Z G B o J v ǒ ǎ R z b U á n s E w p N y r C ú ò z ó j X M
W I U g O b R r Z h d à á U m a a a a a N è g U á d D u w s ǔ f D r n f y ó x n v ě l r ǔ	W I U g O b R r Z h d à á U m w a a a a N è g U á d D u w s ǔ f D r n f y ó x n v ě l r ǔ
Y n e o w H V d M è l z ó b h B è J ǒ A ǒ j l ǔ b r e u m a a a a a z e ǔ h à d Q c d à á	Y n e o w H V d M è l z ó b h B è J ǒ A ǒ j l ǔ b r e u m a a a a l a z e ǔ h à d Q c d à á
a a a a a P C O E X è ǔ A O j t o U M ó o H n r j T X R g B ó C V h t O n j D A k o i t ò	a a k a a a P C O E X è ǔ A O j t o U M ó o H n r j T X R g B ó C V h t O n j D A k o i t ò
b y ǒ L u d q z P W B h A o A P y U ú q N V J m m H A V Y g L ò O R R d a a a a a ò a v e	b y ǒ L u d q z P W B h A o A P y U ú q N V J m m H A V Y g L ò O R R d a a G a a ò a v e
e Z c i L ó z q Q g T E ě G K Z j ú R y p x ě ě L S Q ù ò ǔ I O I S o ú c é a a a a a é T	e Z c i L ó z q Q g T E ě G K Z j ú R y p x ě ě L S Q ù ò ǔ I O I S o ú c é a a a M a a é T
h j B u g k R K ó N n F Z e è d s v Y k M s l U C ě a C z n ǔ è Q F D Z é ú F a a a a a l	h j B u g k R K ó N n F Z e è d s v Y k M s l U C ě a C z n ǔ è Q F D Z é ú F a U a a a a l
k è P y X E H U ǎ ú ǎ q W ě V T r R W á B ǎ I ú k H M N ò ǒ m r F k I C q A a a a a a z R	k è P y X E H U ǎ ú ǎ q W ě V T r R W á B ǎ I ú k H M N ò ǒ m r F k I C q A a ò a a a a z R
n á L F B ò Q d o ù A F K n B Z ó S ù u X a a a a a ù h t q n e z a k G B X o D è m e Y J	n á L F B ò Q d o ù A F K n B Z ó S ù u X a V a a a a ù h t q n e z a k G B X o D è m e Y J
q ù j H W x g M ǔ F v ǒ W b ù L ě m s K C G Z H j ù y C a a a a a c g e ó B B à c V A J h	q ù j H W x g M ǔ F v ǒ W b ù L ě m s K C G Z H j ù y C a è a a a a c g e ó B B à c V A J h
s M y u B b F ǎ H M ě ǔ Q K ò á ǎ A P ò Y F R a Z a a a a a s a S T R ó l h s A i g J m m	s M y u B b F ǎ H M ě ǔ Q K ò á ǎ A P ò Y F R a Z a a ǔ a a a s a S T R ó l h s A i g J m m
u r ǔ l g R x b P O v ě Z á s g a a a a a ú é é B b ǔ j O á ǒ N h w g r W L T A H e ó o f	u r ǔ l g R x b P O v ě Z á s g a j a a a ú é é B b ǔ j O á ǒ N h w g r W L T A H e ó o f
x d g m O à j U C C e y ú d O f v X n F Z L u U o V v M I á Z E B K u a a a a a R U à é ó	x d g m O à j U C C e y ú d O f v X n F Z L u U o V v M I á Z E B K u a a a a ó R U à é ó
ù à a a a a a X E D w á G A X b h U k Z n F a k A M K L C x I y O u ú R a e f K j ú H e u Z	ù à a a a x a X E D w á G A X b h U k Z n F a k A M K L C x I y O u ú R a e f K j ú H e u Z
à C X J X E a O j D ò é E U J ò o w B á D à i i Y n Z a a a a a v ǎ m c h g t e b y S ú p T	à C X J X E a O j D ò é E U J ò o w B á D à i i Y n Z a a a a Z v ǎ m c h g t e b y S ú p T
é b x O v U s z I K M Q ǒ J X o S m m o C ó ǔ C x T O m Z ǔ O y i t d j q a a a a a G g ó á	é b x O v U s z I K M Q ǒ J X o S m m o C ó ǔ C x T O m Z ǔ O y i t d j q a a a a G G g ó á
ó Z g b s i C j ǒ E O V b I a a a a a J z l G F U ǎ X J H u s f r á r K k q f C h N f k C R	ó Z g b s i C j ǒ E O V b I ò a a a a J z l G F U ǎ X J H u s f r á r K k q f C h N f k C R
ú é a a a a a s á u B i S F z G à X v L u L à ò é u j ò D e u z X ú b i F n ǎ D W X x ù m r	ú é a a a a ò a s á u B i S F z G à X v L u L à ò é u j ò D e u z X ú b i F n ǎ D W X x ù m r
B Y E K i t t A g H T ǎ á S á a A D H O a a a a a C l f ǒ F O U K l Q m k è ǎ O Z Y A t L O	B Y E K i t t A g H T ǎ á S á a A D H O a a a H a a C l f ǒ F O U K l Q m k è ǎ O Z Y A t L O
D i h ò r x b T Q p k l Z z y W ǔ b t ǒ c A s V q n D u H ě D B v a a a a a f g ù Z s o U q	D i h ò r x b T Q p k l Z z y W ǔ b t ǒ c A s V q n D u H ě D B v a a a a n f g ù Z s o U q
G x e F J ò c a a a a a ǎ r f Y ǎ b D v P ù X N V M k U ò ù j V P C B S a K ǔ q M y P F v g	G x e F J ò c a e a a a a ǎ r f Y ǎ b D v P ù X N V M k U ò ù j V P C B S a K ǔ q M y P F v g
J E q C ò w à g x d C ò N i d é J ù Y z g p ù s E ò e S H d B a a a a a S X á o f m F r b K	J E q C ò w à g x d C ò N i d é J ù Y z g p ù s E ò e S H d B a a a a è S X á o f m F r b K
L m G R ò K Z g J S ú j è à o è é P ò a a a a a T O k o ě è w d á b a T h ǒ H Y q l m L M L	L m G R ò K Z g J S ú j è à o è é P ò a a a v a a T O k o ě è w d á b a T h ǒ H Y q l m L M L
O L i F ǔ D b i Q a o G U Q p V i F W L n p ù C à C ó S X y T b q C z a a a a a N T é á ǔ g	O L i F ǔ D b i Q a o G U Q p V i F W L n p ù C à C ó S X y T b q C z W a a a a N T é á ǔ g
R I ú m D g ù P g O T X M F a a a a a h b W g ò T e L ù u v d c á t Z D y Y ě G V Y p Y X r	R I ú m D g ù P g O T X M F a a n a a h b W g ò T e L ù u v d c á t Z D y Y ě G V Y p Y X r
T a a a a a B ǒ h P v J u j o E l a K h q l O i o Y o ǎ U k u S g ě d q P r C o u ò G N N M	T a a X a a B ǒ h P v J u j o E l a K h q l O i o Y o ǎ U k u S g ě d q P r C o u ò G N N M
W ù ó P G v D K D q e g C B ù a L B ù J y ǎ l ò a a a a a E D H t ǎ W o T A V P q O w S ě M	W ù ó P G v D K D q e g C B ù a L B ù J y ǎ l ò a a a à a a E D H t ǎ W o T A V P q O w S ě M
Y c ě á N T b r T A ó f J g G B a a a a a T j A ǒ Q ǎ é ǎ H l j g j à L i u x s p é ě C B j	Y c ě á N T b r T A ó f J g G B a a a a X T j A ǒ Q ǎ é ǎ H l j g j à L i u x s p é ě C B j
a a a a a F Z U O L v ǎ Z A T o z g N x k b v B l P l Z C C N é l w p J E M S B L L Z W é Z	a a i a a F Z U O L v ǎ Z A T o z g N x k b v B l P l Z C C N é l w p J E M S B L L Z W é Z
c ú o a h ú j à D ú c T ó y e q R P C b r Z P C Q k v t a a a a a k ě I g N k t è d é è z é	c ú o a h ú j à D ú c T ó y e q R P C b r Z P C Q k v t a a m a a k ě I g N k t è d é è z é
e x ù z X L E P ù ǔ s c h W Q K ó n s X K U k G P o o J i J n H I t M ǎ Y a a a a a ù d r à	e x ù z X L E P ù ǔ s c h W Q K ó n s X K U k G P o o J i J n H I t M ǎ Y d a a a a ù d r à
h b ò W u L Y l e à o ú V A S ù G Z S l X ò u ò k k G p o j ě Q t ě j i P Z h a a a a a t h	h b ò W u L Y l e à o ú V A S ù G Z S l X ò u ò k k G p o j ě Q t ě j i P Z h a Z a a a a t h
k M à v k T m ǎ E U U N ò h J ě ǒ Q U k m c T y f r y y I O ǒ S L a a a a a G è ó y Q i s n	k M à v k T m ǎ E U U N ò h J ě ǒ Q U k m c T y f r y y I O ǒ S L a a n a a G è ó y Q i s n
n Q m r è S S ě L k h v F M F Y è à ò ú B y M a a a a a o I x v J d o U H a d r a r s s J I	n Q m r è S S ě L k h v F M F Y è à ò ú B y M a a a T a a o I x v J d o U H a d r a r s s J I
p w N F ù a m A Y g a a a a a R n h Y k j n K B X t E h L ě à z X W I T é n M F u A V w d b	p w N F ù a m A Y g a a ú a a R n h Y k j n K B X t E h L ě à z X W I T é n M F u A V w d b
t ù a a a a a Q r U u s c n X F ě U u R k H i Q ù J ǒ P c f a H D q I T I ó á m r q J w X Z	t ù a a a b a Q r U u s c n X F ě U u R k H i Q ù J ǒ P c f a H D q I T I ó á m r q J w X Z
v X X K s ú D W I ú j U c r ù w j q q ò a G m d A à b à G ǎ R j m P n m a a a a a e z j A f	v X X K s ú D W I ú j U c r ù w j q q ò a G m d A à b à G ǎ R j m P n m w a a a a e z j A f
x R ó ǔ p a a a a a V P x v y D a k R è p B z k k d d R j B b L h M S a z Z J j J G r á u O	x R ó ǔ p a a a a b a V P x v y D a k R è p B z k k d d R j B b L h M S a z Z J j J G r á u O
ù ǔ D a a a a a v M ò o U w k ǎ a w B k g é h F b n I A s ě d D z N Z à j R Y B I q l u m t y	ù ǔ D a a C a a v M ò o U w k ǎ a w B k g é h F b n I A s ě d D z N Z à j R Y B I q l u m t y
