grammatical	ungrammatical
a a a f è k T l t y g ù à z N E e ó ě a R h O M ù é á z q m v w W x ǒ c c x P c á	a T a f è k T l t y g ù à z N E e ó ě a R h O M ù é á z q m v w W x ǒ c c x P c á
a a a q u l ǔ N ǔ A T i t ǒ R F u s i b ù s Z W e x à r I W a à b Y p ù R j ǎ à ó	a a ó a q u l ǔ N ǔ A T i t ǒ R F u s i b ù s Z W e x à r I W a à b Y p ù R j ǎ à ó
a a a M S s u P u a q Z ù M V X m ò o j t P M m Y ù B m ù t ǔ ù b ò à c J T l W I	a a J a M S s u P u a q Z ù M V X m ò o j t P M m Y ù B m ù t ǔ ù b ò à c J T l W I
a a a ǒ ǒ A ǒ B ú w c w é e F S y K C u k w ǔ q T ǔ A M Q I p M à t à é f Z á V C	a a Z a ǒ ǒ A ǒ B ú w c w é e F S y K C u k w ǔ q T ǔ A M Q I p M à t à é f Z á V C
a a a U c y n g Y z N T ǔ ù B a é ǔ h w y ǒ e ú X n m c T è z è c a Q y H k u k z	a a o a U c y n g Y z N T ǔ ù B a é ǔ h w y ǒ e ú X n m c T è z è c a Q y H k u k z
a a a c b k h ú ù y W X j k P à J N á R f J u V J R ó C ù q w P l c K M i ú D á o	a a á c b k h ú ù y W X j k P à J N á R f J u V J R ó C ù q w P l c K M i ú D á o
a a a s á R N a c é ó ǒ B U t A J c n ú i è y à g a à ǔ h v n o A A W h e a ǒ ǒ C	a a H s á R N a c é ó ǒ B U t A J c n ú i è y à g a à ǔ h v n o A A W h e a ǒ ǒ C
a a a H p k F C P C v M d V H R s u T E G J a F z G á m ǔ e G n l K d ǎ Q B t u e	a a X H p k F C P C v M d V H R s u T E G J a F z G á m ǔ e G n l K d ǎ Q B t u e
a a a ú c W ó Y U D n ě p k à a N à P ú á L ǔ o J W x I N ǔ U U E ǒ Z ò K g w b C	a a o ú c W ó Y U D n ě p k à a N à P ú á L ǔ o J W x I N ǔ U U E ǒ Z ò K g w b C
a a a q n e m y x c Y ó è ǒ P B s é v ǎ U J x Z I E F O L e t P ò L r S ě h e A c	a g a q n e m y x c Y ó è ǒ P B s é v ǎ U J x Z I E F O L e t P ò L r S ě h e A c
a a a J Q i H ǔ e M Q u l r s D y q z u f N ú R g w U ó W T C c i x Q k F è N c B	a t a J Q i H ǔ e M Q u l r s D y q z u f N ú R g w U ó W T C c i x Q k F è N c B
a a a c g B c Z j C H V s ú r m V m i X x J I i Z é t a E b ú Y C O é L K t w Q ǔ	k a a c g B c Z j C H V s ú r m V m i X x J I i Z é t a E b ú Y C O é L K t w Q ǔ
a a a s p o ú f c F Y e n ě n ù Z O ó X b ě Z y p i z ó e b f E B J s M ù ó d e I Y	ù a a a s p o ú f c F Y e n ě n ù Z O ó X b ě Z y p i z ó e b f E B J s M ù ó d e I Y
a a a i ě z b G z à T x w á j G O è ǎ t t R ǔ b i M O p o S K F P G è E I P m q W T	D a a a i ě z b G z à T x w á j G O è ǎ t t R ǔ b i M O p o S K F P G è E I P m q W T
a a a n M B X D P ó X S j c ǎ V F B á k ù A i J A o K U R ǎ á O k G U T ò P b J j g	T a a a n M B X D P ó X S j c ǎ V F B á k ù A i J A o K U R ǎ á O k G U T ò P b J j g
a a a X w p q R V B á v y U r K Q T V W D D Y D B t w q u N g V A N t G K X a g F H	g a a a X w p q R V B á v y U r K Q T V W D D Y D B t w q u N g V A N t G K X a g F H
a a a u u r o q N l e o u y w E ò q o á w ě D z C c ò ǒ t q é è ǒ m é B U è x d ě L	w a a a u u r o q N l e o u y w E ò q o á w ě D z C c ò ǒ t q é è ǒ m é B U è x d ě L
a a a ǔ p T é k ǒ I m K R ǔ k f w B C k x t X ǔ D h U p a r s ǒ R F l E d F á s c U	ú a a ǔ p T é k ǒ I m K R ǔ k f w B C k x t X ǔ D h U p a r s ǒ R F l E d F á s c U
a a a W i R C t E f h h p z ǒ o s S B ú r B P h B b T H W I á P b v P F l t c G A r	M a a W i R C t E f h h p z ǒ o s S B ú r B P h B b T H W I á P b v P F l t c G A r
a a a Z k B j é à á b O k d F é T ǒ j p ǒ à C u q ě i ǎ ù r V U X p v z t A c U ú J	a á a a Z k B j é à á b O k d F é T ǒ j p ǒ à C u q ě i ǎ ù r V U X p v z t A c U ú J
a a a f u m d L ǔ Q I R S p z y a p X N v é ó X ǔ I á ò ú J d Y x i T P Z v à S p O	a F a a f u m d L ǔ Q I R S p z y a p X N v é ó X ǔ I á ò ú J d Y x i T P Z v à S p O
a a a h m W I ò o c d H u i q ò n L C x á z B X t y w E Y L H ó Z f e j k A U E z d	a W a a h m W I ò o c d H u i q ò n L C x á z B X t y w E Y L H ó Z f e j k A U E z d
a a a ù c g O u j M h E ǎ m R Z h L ě C b S h X à à T e S m g t ò t I B à i á a h n	a m a a ù c g O u j M h E ǎ m R Z h L ě C b S h X à à T e S m g t ò t I B à i á a h n
a a a u l L t G ò E ú E R h L k ó c a y J X Z b O x A w M X R j R J B O R h ǎ G ò n	a z a a u l L t G ò E ú E R h L k ó c a y J X Z b O x A w M X R j R J B O R h ǎ G ò n
a a a ǒ A á k u K z y t ú Y B b l B ò a n ǔ V t G d ǔ N u à ǔ r j ò F ú a e ǒ g U i	a B a ǒ A á k u K z y t ú Y B b l B ò a n ǔ V t G d ǔ N u à ǔ r j ò F ú a e ǒ g U i
a a a g p S ú F n a M c ò Q X T N z p j ó P O b P b P b X à v K Y j W ó Y q f ú z ě	a P a g p S ú F n a M c ò Q X T N z p j ó P O b P b P b X à v K Y j W ó Y q f ú z ě
a a a t D k p k X O V T C ò N q v B ó V f x C S g G O u à w j C L y f à K F z D R c	a a ǎ a t D k p k X O V T C ò N q v B ó V f x C S g G O u à w j C L y f à K F z D R c
a a a t T Y n D f v x i B N ě k F g m á u è I h u l u W k X l o V z i G x A ě ǒ R D	a a J a t T Y n D f v x i B N ě k F g m á u è I h u l u W k X l o V z i G x A ě ǒ R D
a a a ǒ ò G h p p u ù l s I j Z ú ú i a á t è è w c f ǎ ú s V U E Q c t r D r é U x	a a Z a ǒ ò G h p p u ù l s I j Z ú ú i a á t è è w c f ǎ ú s V U E Q c t r D r é U x
a a a a z c J x h E s ǔ W H m Z b d ǎ ǔ m C M a E y f s B ù G D è I G ó h L x p q H	a a p a a z c J x h E s ǔ W H m Z b d ǎ ǔ m C M a E y f s B ù G D è I G ó h L x p q H
a a a E R è D i N m T V ò a ǒ o E E o K á Z e s k ò Z F q x z R i l b I à t z D N ó	a a á E R è D i N m T V ò a ǒ o E E o K á Z e s k ò Z F q x z R i l b I à t z D N ó
a a a U t B R r ǔ q V L E è N D m C V i x ú N S x ǒ á p K U O á p S D j e F q ǔ j q	a a H U t B R r ǔ q V L E è N D m C V i x ú N S x ǒ á p K U O á p S D j e F q ǔ j q
a a a a A h à Q x ǎ b á a ù a x Q b o R V O W N w R U q k n s f ě ǎ y w á w o A D V	a a Y a A h à Q x ǎ b á a ù a x Q b o R V O W N w R U q k n s f ě ǎ y w á w o A D V
a a a o G y à ǒ á a a R B c t P ě L U s o m c Q á x H u Y ú U d a F u B p u G c ě U	a a o o G y à ǒ á a a R B c t P ě L U s o m c Q á x H u Y ú U d a F u B p u G c ě U
a a a R á e e á g ǎ z a W G Z r r I H e é é n l p i s C M f Z x n k D á ú O x à ò N	a e a R á e e á g ǎ z a W G Z r r I H e é é n l p i s C M f Z x n k D á ú O x à ò N
a a a C k y a ú ǎ b x P O ú à ò ò Y v f w R k u ě ǔ s g ò p ě Q ú ó U ó q ò f I r ǒ	a t a C k y a ú ǎ b x P O ú à ò ò Y v f w R k u ě ǔ s g ò p ě Q ú ó U ó q ò f I r ǒ
a a a ǎ I u ǔ f q Z D n x á I é B E X P à K N D p u K B r c G ò t U ú W E z c w n v	l a a ǎ I u ǔ f q Z D n x á I é B E X P à K N D p u K B r c G ò t U ú W E z c w n v
a a a D v U b y n ó ò v V u H á c j j l V h D Y ě x w ǔ C s ǒ C c u ó O O s q ě T S D	ù a a a D v U b y n ó ò v V u H á c j j l V h D Y ě x w ǔ C s ǒ C c u ó O O s q ě T S D
a a a m J d é n P ú g k n ù K b T X ǒ f c g u I v è ǒ f l O u o Y C i O T J á à P t d	C a a a m J d é n P ú g k n ù K b T X ǒ f c g u I v è ǒ f l O u o Y C i O T J á à P t d
a a a k j e H W p p q M C a J v b V z u r d t ó K y j h á é C E é t è v P ě ǒ ú S L r	R a a a k j e H W p p q M C a J v b V z u r d t ó K y j h á é C E é t è v P ě ǒ ú S L r
a a a z H y H r J C y s k I M á P T L E G M v w V N q i y o K i q y K r v M n ó ě w a	m a a a z H y H r J C y s k I M á P T L E G M v w V N q i y o K i q y K r v M n ó ě w a
a a a Y r P b v U i T K n ù I I L T è H W y O Z y p H x ǔ G H ě i O n e p à t ù E ǎ x	ù a a Y r P b v U i T K n ù I I L T è H W y O Z y p H x ǔ G H ě i O n e p à t ù E ǎ x
a a a A X q B ě T e P s w e f J W V z s B y ǔ é y ǎ C U Z c g o P F k w g ě A ù a d ě	E a a A X q B ě T e P s w e f J W V z s B y ǔ é y ǎ C U Z c g o P F k w g ě A ù a d ě
a a a á k s è e H S z E l u á W i k ǎ d E M N z ǒ Y j T ě R e r o ú L ǎ ò H Z ú s U r	S a a á k s è e H S z E l u á W i k ǎ d E M N z ǒ Y j T ě R e r o ú L ǎ ò H Z ú s U r
a a a M g Y w u H B d X w I e c I b n K G r d o y ù N G h D a P f a i a N C W ǎ R ǒ u	a ó a a M g Y w u H B d X w I e c I b n K G r d o y ù N G h D a P f a i a N C W ǎ R ǒ u
a a a v K f B Y g A D B I f ǎ k P x a Y b i r S q ǒ ǔ W à m H A X ě v t t L Y á W A G	a I a a v K f B Y g A D B I f ǎ k P x a Y b i r S q ǒ ǔ W à m H A X ě v t t L Y á W A G
a a a v q è e w O J R p I e k F á i K S I b b E F B P G u K H é G O U ó x u x ò k a Y	a X a a v q è e w O J R p I e k F á i K S I b b E F B P G u K H é G O U ó x u x ò k a Y
a a a d ě O ò é h V Z F G M p O W T g L Y Q à ǒ A V ǒ B X V J W X z g U n k O H p e Q	a n a a d ě O ò é h V Z F G M p O W T g L Y Q à ǒ A V ǒ B X V J W X z g U n k O H p e Q
a a a G N ú K u h f S d J á D a á x j F G s u j ě g s y ú u D ǎ g n B U W M s è v o y	a á a G N ú K u h f S d J á D a á x j F G s u j ě g s y ú u D ǎ g n B U W M s è v o y
a a a B X J u ǒ F I a W O q m h o ú á C k k ú m W o à Y v b O Y y i P G v ó D v t ò O	a F a B X J u ǒ F I a W O q m h o ú á C k k ú m W o à Y v b O Y y i P G v ó D v t ò O
a a a e w p a t O c k M s á J v N h p L e v T ú K L r d a s á A Z q W V e q Q p s q b	a U a e w p a t O c k M s á J v N h p L e v T ú K L r d a s á A Z q W V e q Q p s q b
a a a Z j q l p ò u I q è v c ù s F ǔ è h Z è R ò k I d ù f R Q h q ǔ k y T t V y L q	a a ò a Z j q l p ò u I q è v c ù s F ǔ è h Z è R ò k I d ù f R Q h q ǔ k y T t V y L q
a a a D h H l I Q á U b A W J h K V h G f o S g G à e D C B i B à h X h i Q è ǔ b ù ò	a a M a D h H l I Q á U b A W J h K V h G f o S g G à e D C B i B à h X h i Q è ǔ b ù ò
a a a i R e u á t a é R y ǎ X T w r G j s v T F J y ó l c ǎ U k a ù Q O U s T à A m H	a a d a i R e u á t a é R y ǎ X T w r G j s v T F J y ó l c ǎ U k a ù Q O U s T à A m H
a a a V d o i K p h Z J Y ò ú ò ú F M S D N u z Q M M W Q G e ó X v n t e k E v v S o	a a s a V d o i K p h Z J Y ò ú ò ú F M S D N u z Q M M W Q G e ó X v n t e k E v v S o
a a a B t ǎ r O d W x m b ò ú h l G X R ú A Z w ó v o ú t x B o F d s ó a V B e t o d	a a è B t ǎ r O d W x m b ò ú h l G X R ú A Z w ó v o ú t x B o F d s ó a V B e t o d
a a a M Q I D U á a Z m á b w L b è L V U S E d S r á S ǎ m U u a k q l P a w h A ǒ k	a a K M Q I D U á a Z m á b w L b è L V U S E d S r á S ǎ m U u a k q l P a w h A ǒ k
a a a N ú O S o ě z m ù H K H X l X f g O d Y x o v R é g w w é H N y f x r ě m r Z Q	a a b N ú O S o ě z m ù H K H X l X f g O d Y x o v R é g w w é H N y f x r ě m r Z Q
a a a E W o ǒ M ǒ K ǎ c A f A ó n t e H á j O T O J b b á r e ó r b F u ǎ n z Q K ǒ è	a a q E W o ǒ M ǒ K ǎ c A f A ó n t e H á j O T O J b b á r e ó r b F u ǎ n z Q K ǒ è
a a a d m ù b i b j N k i L r v ù K c m D P ǎ ò O Q c R h D ú Q K ú l Q J à m c K T z	a g a d m ù b i b j N k i L r v ù K c m D P ǎ ò O Q c R h D ú Q K ú l Q J à m c K T z
a a a r F f j E m c u I d á m ǒ N t M Z ǒ N r ù ù j ú t I N n ǒ K R C F X K L T I Z j	a w a r F f j E m c u I d á m ǒ N t M Z ǒ N r ù ù j ú t I N n ǒ K R C F X K L T I Z j
a a a è ù n X M k ě N y D L ù Y L è Z k n A r k w V H ù ò S q A d w b ù ó X x N s ǒ ó	k a a è ù n X M k ě N y D L ù Y L è Z k n A r k w V H ù ò S q A d w b ù ó X x N s ǒ ó
a a a f Q X n y ǒ x j ó Z W è I T H R a ó q r z g s k l ǎ R P Y l k á v E f t ǔ à ù r Q	ù a a a f Q X n y ǒ x j ó Z W è I T H R a ó q r z g s k l ǎ R P Y l k á v E f t ǔ à ù r Q
a a a f z è O Q á i F à d d E á h R j o I ù A C B v T a c D D ě P ù V à s R Z G m e r O	D a a a f z è O Q á i F à d d E á h R j o I ù A C B v T a c D D ě P ù V à s R Z G m e r O
a a a G y f K W ù X z Q L q j I b O A i G é P O f W f e r x r é O ě q X ǔ P d N c ǎ M j	T a a a G y f K W ù X z Q L q j I b O A i G é P O f W f e r x r é O ě q X ǔ P d N c ǎ M j
a a a z l Q ǎ V k e l X w á b e s N t u Y H A á S z w q J Z ě F t d t g C F D l p U f z	j a a a z l Q ǎ V k e l X w á b e s N t u Y H A á S z w q J Z ě F t d t g C F D l p U f z
a a a M h P B b g ú à H a k f à r F o Q E K l O é p z ǒ K i V j ù c é ú P ě ǎ l I d s i	ǔ a a M h P B b g ú à H a k f à r F o Q E K l O é p z ǒ K i V j ù c é ú P ě ǎ l I d s i
a a a ǎ a ǎ ò x l S h B I è w O è ǔ ù I a A k é K l Z L g D C ǒ M S r b ǔ E e á m ǒ x V	E a a ǎ a ǎ ò x l S h B I è w O è ǔ ù I a A k é K l Z L g D C ǒ M S r b ǔ E e á m ǒ x V
a a a H v Q ǎ G y f U b X á n T ù z F é D L ù t g m à c D D s x t ú d E V J M w p T I é	R a a H v Q ǎ G y f U b X á n T ù z F é D L ù t g m à c D D s x t ú d E V J M w p T I é
a a a s y Q R B ú L s M Z á S J X W f ǎ n ǔ n l V W Y S x n y O ǒ é E ǒ d X j b o ò i e	a é a a s y Q R B ú L s M Z á S J X W f ǎ n ǔ n l V W Y S x n y O ǒ é E ǒ d X j b o ò i e
a a a ó y r c b ú K Y ù R Y á f N ǔ D O A e A T P V ò r u B E x h S G Z ù ó o u e w I ǎ	a J a a ó y r c b ú K Y ù R Y á f N ǔ D O A e A T P V ò r u B E x h S G Z ù ó o u e w I ǎ
a a a J N ǎ ǔ b p y ǎ z o L A e a a b P G ǒ ú K K C ò j x Q U f V n s N R W c p S Q á à	a Y a a J N ǎ ǔ b p y ǎ z o L A e a a b P G ǒ ú K K C ò j x Q U f V n s N R W c p S Q á à
a a a n f s ù n Q F i X U E O y á z p I Q b r w Z u n P ó f s F à r u Z L C w h ǎ è J K	a q a a n f s ù n Q F i X U E O y á z p I Q b r w Z u n P ó f s F à r u Z L C w h ǎ è J K
a a a H c Z R P U s Q p M V ě s n W ǒ z I x z q k p y h C M è F q X a ǒ ě W c Y U s m N	a à a H c Z R P U s Q p M V ě s n W ǒ z I x z q k p y h C M è F q X a ǒ ě W c Y U s m N
a a a J M J a y x g d è O ǒ á M l ǔ p e T N Q p z O s q F ó u y Q A p N s ǔ W R k b f ǎ	a G a J M J a y x g d è O ǒ á M l ǔ p e T N Q p z O s q F ó u y Q A p N s ǔ W R k b f ǎ
a a a é r h Y I w ǎ B ó ù y q I ě ó m S f Q O F f K o E r z ǔ q B u z I ó w r Q ú h v ǒ	a U a é r h Y I w ǎ B ó ù y q I ě ó m S f Q O F f K o E r z ǔ q B u z I ó w r Q ú h v ǒ
a a a à I s n I D z k C à M U ě D V M h á e d H o A T e m v K o b w Z k y h l Z H è I a	a a ò a à I s n I D z k C à M U ě D V M h á e d H o A T e m v K o b w Z k y h l Z H è I a
a a a Q w S é a K A n U è K q T K a c R x V X o S i V W S x P W w o v x t y J V P G s m	a a M a Q w S é a K A n U è K q T K a c R x V X o S i V W S x P W w o v x t y J V P G s m
a a a j ǒ I j F V á N x k ù q X J ǔ n k á z q M ù o ǒ D m i G q q T d Z à T ú e y d á Q	a a b a j ǒ I j F V á N x k ù q X J ǔ n k á z q M ù o ǒ D m i G q q T d Z à T ú e y d á Q
a a a p j b c é N O n I v I K K a I F ó á ǎ K b n ě O Y K s W ě è m m n T q w t V á q R	a a r a p j b c é N O n I v I K K a I F ó á ǎ K b n ě O Y K s W ě è m m n T q w t V á q R
a a a V x a I c S O L Z g V p Q q F l y G R M ǎ Y O a I F t m á á S h d l p ú j m K S T	a a ó V x a I c S O L Z g V p Q q F l y G R M ǎ Y O a I F t m á á S h d l p ú j m K S T
a a a ǒ S A à P Q q P H é p d U G q x ó P c è T M H A K ò V h Q O G E ǎ J B L R G x b o	a a L ǒ S A à P Q q P H é p d U G q x ó P c è T M H A K ò V h Q O G E ǎ J B L R G x b o
a a a o M u o V à é C T Z h s è z ǔ á ú q L o f g V p M j c Z L p u s m M n h ò f x X h	a a c o M u o V à é C T Z h s è z ǔ á ú q L o f g V p M j c Z L p u s m M n h ò f x X h
a a a F U Z x j q L è B à ú q M A ò ě T J X l v f E G e X v s U x F B ǔ i x G b t G ú h	a a s F U Z x j q L è B à ú q M A ò ě T J X l v f E G e X v s U x F B ǔ i x G b t G ú h
a a a j y ú S z è s Z Q ǒ y q a D y K p p q n V w L R x á z H X E Z q é R Y v g w x j O	a e a j y ú S z è s Z Q ǒ y q a D y K p p q n V w L R x á z H X E Z q é R Y v g w x j O
a a a D n á I ù J ò U ǒ j R è c W ǒ á L X y j ǎ d m t U W à l Y S A E R t è b T b d U ò	a w a D n á I ù J ò U ǒ j R è c W ǒ á L X y j ǎ d m t U W à l Y S A E R t è b T b d U ò
a a a h ǒ t ú W ǎ C k ě N D f F ǎ n X b k v J J I P O ǔ h n D m s T n T P ù W d L á ǒ à	j a a h ǒ t ú W ǎ C k ě N D f F ǎ n X b k v J J I P O ǔ h n D m s T n T P ù W d L á ǒ à
a a a H r ú U N ò n á H a f H M B s U H ú k X E ǒ ù F B ò ǔ w V U c e P H v a q z u s O j	ù a a a H r ú U N ò n á H a f H M B s U H ú k X E ǒ ù F B ò ǔ w V U c e P H v a q z u s O j
a a a W d y è t O e Z s y e W Z z a n t y E N s t Z C b á q D I v D K z m u V j P p R ě Z	D a a a W d y è t O e Z s y e W Z z a n t y E N s t Z C b á q D I v D K z m u V j P p R ě Z
a a a j ó p o t W U n r U J ò ǔ S y ǔ L ó R h V ò u F ò R à é B k U W l V á y ǒ D d x Q O	S a a a j ó p o t W U n r U J ò ǔ S y ǔ L ó R h V ò u F ò R à é B k U W l V á y ǒ D d x Q O
a a a B d ú o S x ò ú Y á F n e t j m d v P m ǔ W ò L K f c q L f J a ǎ ǎ b S w L x F m t	j a a a B d ú o S x ò ú Y á F n e t j m d v P m ǔ W ò L K f c q L f J a ǎ ǎ b S w L x F m t
a a a B è t U B W ě H T j R F F N H ǒ b P c ò M I S u ě j Z ǔ ù U p y w D k K ě H c c ǎ O	y a a a B è t U B W ě H T j R F F N H ǒ b P c ò M I S u ě j Z ǔ ù U p y w D k K ě H c c ǎ O
a a a ú b p K L R B ě n b Y q Y g Y M u c p n k q Z b H u F E u n t f V ě H n L i L y ǒ M	A a a ú b p K L R B ě n b Y q Y g Y M u c p n k q Z b H u F E u n t f V ě H n L i L y ǒ M
a a a B t ó ú p ǒ K N N e L A ǔ x ú H ǒ c Z V ó N t G W H D v K a A Y f z L t z W g O c ó	P a a B t ó ú p ǒ K N N e L A ǔ x ú H ǒ c Z V ó N t G W H D v K a A Y f z L t z W g O c ó
a a a s ǒ T K A F ú y ě ǔ ǒ R ù y u à g h ù G u ǎ ù á i s f k S j s d s ú B u C M ǒ ú J h	a á a a s ǒ T K A F ú y ě ǔ ǒ R ù y u à g h ù G u ǎ ù á i s f k S j s d s ú B u C M ǒ ú J h
a a a l T b c o C l ù I C r i V ě v V U a ò g B U y M M x ò i à Z O c P u X F H R ě L v J	a G a a l T b c o C l ù I C r i V ě v V U a ò g B U y M M x ò i à Z O c P u X F H R ě L v J
a a a p o d à u q ě R M Y a r L k y s p k E ó R ú b ù z e M H f E u ù D P S a y P n ú M c	a V a a p o d à u q ě R M Y a r L k y s p k E ó R ú b ù z e M H f E u ù D P S a y P n ú M c
a a a g r m W R P f D Y Q e R ǒ S è f b l g ě E ǔ g é R E è G h k à q c è Q G k P ú l c t	a k a a g r m W R P f D Y Q e R ǒ S è f b l g ě E ǔ g é R E è G h k à q c è Q G k P ú l c t
a a a I n y u ó ǔ D B I k Z è Y S j ó C m W h Y f g Z ǎ O L R l é F E y q B k y d e g G S	a á a I n y u ó ǔ D B I k Z è Y S j ó C m W h Y f g Z ǎ O L R l é F E y q B k y d e g G S
a a a ù ú P H e Z ě p L o c K z T è J W ù P ǎ p s l i è E c á ú a B V M N J L K Q r n ù j	a H a ù ú P H e Z ě p L o c K z T è J W ù P ǎ p s l i è E c á ú a B V M N J L K Q r n ù j
a a a f ù M Z á H L a Z N f ě H g f é C n B a Q J j x ǎ ù á l ě T ò o z o p ě o t Z n l c	a Y a f ù M Z á H L a Z N f ě H g f é C n B a Q J j x ǎ ù á l ě T ò o z o p ě o t Z n l c
a a a W ě V e ó à E U C A f R H ó d d f F C Q a A h N ú S à ó p V R v B j d E h é I W e O	a a A a W ě V e ó à E U C A f R H ó d d f F C Q a A h N ú S à ó p V R v B j d E h é I W e O
a a a I g I p b M r Q K E ǔ e z J J x p è ǔ X Y c s y u ó j h ǒ G x s N T Z O G X y é o d	a a R a I g I p b M r Q K E ǔ e z J J x p è ǔ X Y c s y u ó j h ǒ G x s N T Z O G X y é o d
a a a l F ǒ c ǎ ó J L k a L n S s O é F f c F T á ě j è F ě b k Q r ú ǒ U k e X K D U d Y	a a i a l F ǒ c ǎ ó J L k a L n S s O é F f c F T á ě j è F ě b k Q r ú ǒ U k e X K D U d Y
a a a x c n M W k à à ò V ó w Z c O ò s ǒ L ǔ ǎ F m i x E x á w A ú U S F j a S I M d t è	a a x c n M W k à à ò V ó w Z c O ò s ǒ L ǔ ǎ F m i x E x á w A ú U S F j a S I M d t è
a a a p l q i B K ù R J o a b v ù i p y B e P K N C A k C K W ú A e v F b F S u v h G m l	a a B p l q i B K ù R J o a b v ù i p y B e P K N C A k C K W ú A e v F b F S u v h G m l
a a a I z x è à h s Q V é S P á D E W ù Q s S b N q Y J w R I á w F M ǒ M q G Z d x ú à W	a a P I z x è à h s Q V é S P á D E W ù Q s S b N q Y J w R I á w F M ǒ M q G Z d x ú à W
a a a r M ě U H c I f z é S S ù Y z M G j l L r y g N ǒ B t l x y Z S K ú y T k X F o Q c	a a d r M ě U H c I f z é S S ù Y z M G j l L r y g N ǒ B t l x y Z S K ú y T k X F o Q c
a a a B ú s ě u d h ó a z G ù á x ú v g j S y è l v O c Y Y ù r á U v u T F e N l j M M Q	a a q B ú s ě u d h ó a z G ù á x ú v g j S y è l v O c Y Y ù r á U v u T F e N l j M M Q
a a a M b j w l j q D v è N è ó r i b h ǒ o i F v i F f o á ú à j v W ě k ú é t w i g s U	a g a M b j w l j q D v è N è ó r i b h ǒ o i F v i F f o á ú à j v W ě k ú é t w i g s U
a a a Y ǎ r B i ǎ ǎ K E t m y t Q X ù T j R O D á S b B F l B w k L F b X X r l O S ù I W	a s a Y ǎ r B i ǎ ǎ K E t m y t Q X ù T j R O D á S b B F l B w k L F b X X r l O S ù I W
a a a E h l V z b T H ò J ě O C V Q k H M ǔ ó O T V L y è ǔ L ò e M L e h s c ò ú ě p u L	k a a E h l V z b T H ò J ě O C V Q k H M ǔ ó O T V L y è ǔ L ò e M L e h s c ò ú ě p u L
a a a s C ǎ G a t q Z à K ǔ ě D s h ò S W L m L L m D g x Y ú h x l o X Z è I b t A ǎ L h ǎ	ù a a a s C ǎ G a t q Z à K ǔ ě D s h ò S W L m L L m D g x Y ú h x l o X Z è I b t A ǎ L h ǎ
a a a á D F ǔ F à U ù K m f ó a ó x E ò n U Y S r P H W r è r N k ě G Z ě b b Q e t Z N T k	C a a a á D F ǔ F à U ù K m f ó a ó x E ò n U Y S r P H W r è r N k ě G Z ě b b Q e t Z N T k
a a a ó V ǎ b y B B l X g ó L C u W S g f g é X S J Q K c S t S v A y è V j v F u p P ǔ q a	R a a a ó V ǎ b y B B l X g ó L C u W S g f g é X S J Q K c S t S v A y è V j v F u p P ǔ q a
a a a y B A x ǒ B U ǔ V K s á Z A á ò é u ě A i ú B N J g Q Q d a v a e v k k I F ě w V V R	e a a a y B A x ǒ B U ǔ V K s á Z A á ò é u ě A i ú B N J g Q Q d a v a e v k k I F ě w V V R
a a a o A J l e D Y q é S d t ě a u W f R E t C á c A x M à ǔ o Z r f F è i X ǎ ǒ ó y s e x	s a a a o A J l e D Y q é S d t ě a u W f R E t C á c A x M à ǔ o Z r f F è i X ǎ ǒ ó y s e x
a a a ó è d S ǒ A X N f I N y g J y M ǔ G ó E v s b c m X e ě ǔ ù y w E l j M J O S N i ǒ ò	é a a ó è d S ǒ A X N f I N y g J y M ǔ G ó E v s b c m X e ě ǔ ù y w E l j M J O S N i ǒ ò
a a a J c F y à P y z m à k d x A E V U F G ò X c ǒ d s K L T ú i u H N à ú x ě K t á i w B	I a a J c F y à P y z m à k d x A E V U F G ò X c ǒ d s K L T ú i u H N à ú x ě K t á i w B
a a a e W g f v N é G é c Z T K V j L S C q s O R c F K k G é x A E O b è I j A I ò O e L E	W a a e W g f v N é G é c Z T K V j L S C q s O R c F K k G é x A E O b è I j A I ò O e L E
a a a g V n d Z é W S ǎ K T a x ě z I F a ǒ W B ǔ D M Q q v N p S X O J b O L n l m Q C ǒ e	a A a a g V n d Z é W S ǎ K T a x ě z I F a ǒ W B ǔ D M Q q v N p S X O J b O L n l m Q C ǒ e
a a a ò R E A ǔ w a è m e i E L k W X Q z m K á b r t T ǒ w ǒ n Q t w G j z Z e m P t K x s	a T a a ò R E A ǔ w a è m e i E L k W X Q z m K á b r t T ǒ w ǒ n Q t w G j z Z e m P t K x s
a a a k H p x f X K ǎ n S A M ù é ǔ d ò m N l q J c y X Q z ù á e B f ò o D ó G S z Z B ú g	a i a a k H p x f X K ǎ n S A M ù é ǔ d ò m N l q J c y X Q z ù á e B f ò o D ó G S z Z B ú g
a a a g q a é é ǎ c z d E X à H m K U O E d j ǒ ě z C h k f a N m z B Q ù ù Q i f A a u Q S	a z a a g q a é é ǎ c z d E X à H m K U O E d j ǒ ě z C h k f a N m z B Q ù ù Q i f A a u Q S
a a a v R K n T ò s ó f ò l c E d R y R m C x ě A S Q O à e á X à H ó d q B d q W Y L I f G	a D a v R K n T ò s ó f ò l c E d R y R m C x ě A S Q O à e á X à H ó d q B d q W Y L I f G
a a a l ǔ ò g B Z é h p I J V ó w O Z h y é D ó c è g p y K W ó j F S a s ó t ù c W U K ǒ T	a T a l ǔ ò g B Z é h p I J V ó w O Z h y é D ó c è g p y K W ó j F S a s ó t ù c W U K ǒ T
