grammatical	ungrammatical
o H O a w j Z x y l a L L r Y p U v F è t g ú ǎ K D v a a I d a p x W á N Y i m C b	o H O a w j Z x e y l a L L r Y p U v F è t g ú ǎ K D v a a I d a p x W á N Y i m C b
q v j E ě ǎ ó ù D a S n q á a A E Z x R m C v W L G p A a ú a c i ǔ V R X g b ǒ S i	q v j E ě ǎ ó ù D a S n q á a A E Z x R e C v W L G p A a ú a c i ǔ V R X g b ǒ S i
t n w S ǒ ò W U N è á h z q M R ó a m E a ú E V t h O R q H H á G H C a k H ǒ t a p	t n w S ǒ ò W U b è á h z q M R ó a m E a ú E V t h O R q H H á G H C a k H ǒ t a p
w a v t ù F R u a F Y x Y O á l ò h a B Q è E e S e ǎ Z D y O B b o S x a J a m t m	w a v t ù F R u F F Y x Y O á l ò h a B Q è E e S e ǎ Z D y O B b o S x a J a m t m
ù ù Z N U ú a B a E I ó K A ó G ó á N v X y ò u ó w o U n F U P A z D ò K à a S z á r	ù ù Z N U ú a B a E I ó K A ó G ó á N v X y ò u ó w o U n F U P A z D c K à a S z á r
á a ě D t y w ǒ v F à S é w w h H H o r H Z a è s w O h V P è a r C A i é z f v p u h	á a ě D t y w ǒ v F à S é w w h H H o r H Z ě è s w O h V P è a r C A i é z f v p u h
é L W R W C Q ò a W ě q w z v M Y p h a Y r S q è l w O E a W è c Z h F w O p X l U à	é L W R W C Q ò a W ě q w z v M Y p h a Y r S q è l w O d a W è c Z h F w O p X l U à
ó ǔ Y R p A ǒ C ó V E L o a j a O r ù x R a H U O D s L J O X s y r u O F m P ò ú j g	ó ǔ Y R p A ǒ C ó V E L o a j è O r ù x R a H U O D s L J O X s y r u O F m P ò ú j g
ǒ P H ù ó T w p a a w z w k T I v n J a C d k ú A ó ú M m u K ò n g C U C ó b Q d M F	ǒ P H ù ó T w p a a w z w k T I v n J ǔ C d k ú A ó ú M m u K ò n g C U C ó b Q d M F
B B ù k s a w p á é v y K D è p ó Y O j é h i y i U ě r N s a Z s v ǒ ù M ò a c y ǒ ò	B B ù k s u w p á é v y K D è p ó Y O j é h i y i U ě r N s a Z s v ǒ ù M ò a c y ǒ ò
D p I ǒ M F K y a A w K Q S I x z ě M Z ǒ X ò I v y S w ù x p w p ò C ú a X H q a f ò	D p I ǒ M F K y M A w K Q S I x z ě M Z ǒ X ò I v y S w ù x p w p ò C ú a X H q a f ò
G K y W D Z L a N D m á ú v a o é S A I S K T t è q y è u P ò h r s v a é p i ǔ Y e c	G K y W D Z L a N D m á ú v a o é S A I S K T t è q y è b P ò h r s v a é p i ǔ Y e c
I j a w ě k u R v ǒ m p a E D l z I k p J ě i I è P ǒ à q u O U è ù L a E G Q T L z a	I j a w ě k u R v ǒ m p a E D l z I k p J ě i I è P ǒ à q u O U è ù L b E G Q T L z a
L Z a g l Z M q U B v q N O G ú s q ò h L Q J m n G m m N a l j n a ù X i n T P d à z	L Z a g l Z M q U e v q N O G ú s q ò h L Q J m n G m m N a l j n a ù X i n T P d à z
N v l ù S h r q A F á ò z H o W o ǒ a N I i i s è H ó a H ǎ á j F ǎ ò a ǒ c ù e ě S v	N v l ù S h r q A F á ò z H o W o ǒ a N I i i s è H ó a H ǎ c á j F ǎ ò a ǒ c ù e ě S v
Q x ù l H X g U m a L K V w N v è i L á ǒ a R W T p a P D N à V à S á M W ó X d U ě a	Q x ù l H X g U m a L K V w N v è i L á ǒ a R W T p e a P D N à V à S á M W ó X d U ě a
T O w V u o ó u L x a t h D i I s L C ǔ B ó l a ò t h K U P è s R a f b e h W à è Z ù	T O w V u o ó u L x a t h D i I s L C ǔ B ó l T ò t h K U P è s R a f b e h W à è Z ù
V g p k x V D E a i ǎ l J L W t w i O a ǔ H a à g I r e B ě ǒ s à g i O z O t s F S è	V g p k x V D E a i ǎ l J L W t w i O ú ǔ H a à g I r e B ě ǒ s à g i O z O t s F S è
Y M a D n Y C i C W a a k R G d t R ǒ G ǔ ě y q ò k l ǎ D T c ù c q ù x I ě j c w Y w	Y M c a D n Y C i C W a a k R G d t R ǒ G ǔ ě y q ò k l ǎ D T c ù c q ù x I ě j c w Y w
a ǎ J l D é q Z Z u é T G L Z K W é D Q ú N ù m j v F y D E á ǎ a j a K U x ò I L f c	a ǎ J e l D é q Z Z u é T G L Z K W é D Q ú N ù m j v F y D E á ǎ a j a K U x ò I L f c
a R a X H I q A a G U k b W ǎ á v M G z N s ó J z è o ǎ n V t B z ǒ Q E Z T ú N p V C	a R a e X H I q A a G U k b W ǎ á v M G z N s ó J z è o ǎ n V t B z ǒ Q E Z T ú N p V C
a s a j E z L H K M B g X g q B ě ǎ E ǎ K G è a I O t L h x f f l i ǒ ó J H z X ǎ b L	X s a j E z L H K M B g X g q B ě ǎ E ǎ K G è a I O t L h x f f l i ǒ ó J H z X ǎ b L
h V a R F ú ú g H ǎ r y a T I ù ú a H m è j è l X p Z x Z F g y V ě u ě F I Z l U q M	h V a R F ú ú g H ǎ r y a T I b ú a H m è j è l X p Z x Z F g y V ě u ě F I Z l U q M
j u i g L r ò D w o a r ò z ǎ I Z w x r v a i é x a W i y a N g Z m y A y ò P X J f B	j u i g L r c ò D w o a r ò z ǎ I Z w x r v a i é x a W i y a N g Z m y A y ò P X J f B
m a Z j Y l D a a f ǒ f ù W s t A á ě x P H m D ù E y ó ě W e w w v ú P F h C H K g ù	m ǒ Z j Y l D a a f ǒ f ù W s t A á ě x P H m D ù E y ó ě W e w w v ú P F h C H K g ù
p ù h y a ù W O é K X a q s ó ǒ ě h W g L i k I ǎ ó v x a R ù y I F p á d y m à c ú o	p ù h y a ù W O é K X a q s ó ǒ ě h W g L i k f I ǎ ó v x a R ù y I F p á d y m à c ú o
r i ǎ O N ú A v z F K H a N O r a é ǔ V i ú v y S w p w ǒ P D X W u R a X p ǎ M à á S	r i ǎ c N ú A v z F K H a N O r a é ǔ V i ú v y S w p w ǒ P D X W u R a X p ǎ M à á S
u R r X P R D U t w z ě W X y ú ǔ l á A N E t H A v ǔ ǒ w a ù à j n N v g x a v B é a	u R r X P R D U t w z ě W X y ú ǔ l á A N E t H A v ǔ ǒ w a ù à j n N v g d x a v B é a
w v ě n á w é o è a ě k A s ǎ ǎ j ó u H j I T é n h é x Z G P l N a a x a j r X s z à	w v ě n á w b o è a ě k A s ǎ ǎ j ó u H j I T é n h é x Z G P l N a a x a j r X s z à
ù ù T a V A ù t O R K t à m m s o n T w G Z n h ǒ X j Z Q ǔ y m k N ù k ù H ě a v a P G	ù ù T a V A ù t O R K t à m m s o n T w G Z n h ǒ X j Z Q ǔ y m k N ù k ù H ě h v a P G
á B ò a ò h Z t E N ě H a á v B V X j W ó z r à z r X L h U à l W t G H ò M a e è V ǎ e	á B ò a ò h Z t E N ě H a á v B V X j W ó z r à z r X L d U à l W t G H ò M a e è V ǎ e
ǎ a x ě k ù K a Z O ò r w i s K h a C v h s h S P ě w X j g ò e i O S á s y J Y i J w u	ǎ w x ě k ù K a Z O ò r w i s K h a C v h s h S P ě w X j g ò e i O S á s y J Y i J w u
è y L a à ú N Q o ǔ L L a z o K a r w z F o F U ǒ V o ǎ à F D M ǎ R P F h m w D á L ò h	è y L a à ú N Q o ǔ L L a z o K b r w z F o F U ǒ V o ǎ à F D M ǎ R P F h m w D á L ò h
ò O G P a k W J u r L m a ǎ j v r i N p Y à E B y á r t á ó O n O a ù à i p D ú X m K Q	ò O G P l k W J u r L m a ǎ j v r i N p Y à E B y á r t á ó O n O a ù à i p D ú X m K Q
A ǔ Y U z r ě a u ù i D K ò ǔ W I a a y f y r X ò Y x f ě z J d R H g v Z ò G A v V H n	A ǔ Y U z r ě a f u ù i D K ò ǔ W I a a y f y r X ò Y x f ě z J d R H g v Z ò G A v V H n
C a B M é n U X J i z q a A I R ǒ L k F T P A P a ǔ ě ǔ S N c b B S è Q g T i j ú Z b B	C f B M é n U X J i z q a A I R ǒ L k F T P A P a ǔ ě ǔ S N c b B S è Q g T i j ú Z b B
E q a a I a k d H ù ò z ú s ǒ B s t ò M Q r M r B b k x S i ù I d j S y B V G J é v g è	E q a d I a k d H ù ò z ú s ǒ B s t ò M Q r M r B b k x S i ù I d j S y B V G J é v g è
H é u j m K Y x B Y k o Y a t s G ú y V R a z S S T ù a R è T U U S q O L f X p l g v P	H é u j m K Y x B Y k o Y a t e s G ú y V R a z S S T ù a R è T U U S q O L f X p l g v P
J R B E i C ú s x U à ǒ F ò ò a r l o t M Z w ě T a ǎ X v U I ǎ h z p u ǔ ó p i Q P a y	J R B E i C ú s x U à ǒ F ò ò a r l o t M Z w ě T a ǎ X v U I ǎ h z p u ǔ ó p i Q P m y
M J ǒ ě g q L ǔ G W a k Z h l z à è è é t B w K x G o R ò ǎ L a X ú á u P z a ǔ ǎ O ǒ c	M J ǒ ě g q L ǔ G W a k Z h l z à è è é t B f K x G o R ò ǎ L a X ú á u P z a ǔ ǎ O ǒ c
O q a H m Q R k ǒ Q X ě m D D ù V ǒ G a p w w à n ǔ q z W H z o a v ǎ k a g v q R x ě L	O q a H m Q R k ǒ Q X ě m D D ù V ǒ G f a p w w à n ǔ q z W H z o a v ǎ k a g v q R x ě L
R D ú S è K a H H è Q I l F a a u n ò F E v N ě H ó á e m ě B y K H k d p ú W O D l f ǎ	R D ú S è K a H H è Q I l F a D u n ò F E v N ě H ó á e m ě B y K H k d p ú W O D l f ǎ
T k I L G n k O è w ǎ K l N A a R D t a M l h J x ǒ a ú t Z K W q ě i f ǎ l z u N y S V	T k I L G n k O è w ǎ K l N A a R D t a M l h J x ǒ H ú t Z K W q ě i f ǎ l z u N y S V
W U l E S s Y S p l D N z x ò T a à N u L a ǒ m v t ò è k è m x Q a p ǔ o C ò C r n J h	W U l E S s Y S p l D N z x ò T a à N c u L a ǒ m v t ò è k è m x Q a p ǔ o C ò C r n J h
Z U W O ě W j k ǒ R y j q z è A N a v F g é é a y a ǎ k c d A á N Y A Z x H c ò W f x J	e Z U W O ě W j k ǒ R y j q z è A N a v F g é é a y a ǎ k c d A á N Y A Z x H c ò W f x J
a L W ǎ ù n F g ǒ R I a y ú ò o ú a Y i U Y h ǎ J s y Q u k B S ǔ A ǒ w d R L P f ó u è	a L W ǎ ù n F g ǒ R I è y ú ò o ú a Y i U Y h ǎ J s y Q u k B S ǔ A ǒ w d R L P f ó u è
a m ú p W a v M X l H ú ú t L è a N ù Z w w m ǒ i C S q C f f w l ú à e X á Z V l h B X	a m ú p W a v M X c l H ú ú t L è a N ù Z w w m ǒ i C S q C f f w l ú à e X á Z V l h B X
h g a Q g l M ě a ǒ Q D á a d ò ě e i I D P p m U Q m l Q C g h y H k k W b S n p R o b	h g L Q g l M ě a ǒ Q D á a d ò ě e i I D P p m U Q m l Q C g h y H k k W b S n p R o b
k ó s n I B k k ǔ a v w ě o g h r J v h z h ò R E g ě a C S W C P a A o f H m ò M Y i è	k ó s n I B k k ǔ a v w ě o g h r J v h z h ò R E g ě a C S c C P a A o f H m ò M Y i è
m v E ǎ N i X Z z J I m s a ǒ à l X G L u N a o Y T r C a ě z p n k F f G ò S z M X g D	m v E ǎ N i X Z z J I m s a ǒ à l X G L e u N a o Y T r C a ě z p n k F f G ò S z M X g D
p a M q é h E X X E a s C ú ò j s k x a k r C n O Y y o A C ǒ R o ú J q ǒ k o K w e X i	p a M q é c h E X X E a s C ú ò j s k x a k r C n O Y y o A C ǒ R o ú J q ǒ k o K w e X i
s A J O S L q S y ò t ó E K i S N ó p a a ò W G ù ě ù l y m á l á X p Y h m a C l c C z	s A J O S L q S y ò t ó E K i S N ó p a r ò W G ù ě ù l y m á l á X p Y h m a C l c C z
u r à n t t à q L T x U y C p H è H è k a ó á E n a ó a U r ú s r B c s á D y m R e B S	u r à n t t à q L T x U y C p H è H è k a ó á E n l ó a U r ú s r B c s á D y m R e B S
x Q ù ǒ V w á L à K z a ǒ k a U ú P z p k o F z n T K é a M H j r o W N C V è N è D i è	x Q ù ǒ V w á L à K z a ǒ k a U ú P z f k o F z n T K é a M H j r o W N C V è N è D i è
ù ǔ a é S A u a ě ǔ ǒ U i O a R z m B d f ǒ K n p b p F é è R ó b l a j v ě E q D á s E O	ù ǔ M é S A u a ě ǔ ǒ U i O a R z m B d f ǒ K n p b p F é è R ó b l a j v ě E q D á s E O
á a I S D I j x Y x ě è K w à t é m T V w T i G ǒ s ú r a z ě x O l a V ǔ G R O V f P e k	á e I S D I j x Y x ě è K w à t é m T V w T i G ǒ s ú r a z ě x O l a V ǔ G R O V f P e k
é B a k k E P a V H O x a a g c i à m O c i M l Q y ǎ N J I Z c e j ù C K C E Y K R O Y ò	é B a k k E P d a V H O x a a g c i à m O c i M l Q y ǎ N J I Z c e j ù C K C E Y K R O Y ò
ě Q a C z I ú O G é ú L I E L ù O L a ò ě è á I s U K é t à z o s ó m o B ú k a á ó f è q	ě Q a C d z I ú O G é ú L I E L ù O L a ò ě è á I s U K é t à z o s ó m o B ú k a á ó f è q
ò m P x D a g a r w K M ú G u t a è à e C ù v à R o J p J Z y c c G M j b F X x K X è g z	ò m P x D a g a r w K M ú G e u t a è à e C ù v à R o J p J Z y c c G M j b F X x K X è g z
B é z p B ú O W a Z P D é p á l W T a x é y W O a l E E F g g j s Y l G B b K F N t E w t	B é z p B ú O W a Z e P D é p á l W T a x é y W O a l E E F g g j s Y l G B b K F N t E w t
D a r Q y K K U X n a y Z é a ú ó F b é i l D W G l á U X è p n y a S Y S O ě U s é n ǎ v	D ù r Q y K K U X n a y Z é a ú ó F b é i l D W G l á U X è p n y a S Y S O ě U s é n ǎ v
G á u z ù F p B ó U L a v y ú F á a p A à v ú W p m Z è R X F p ǒ t ò ě a c G w P i E q l	G á u z ù F p B ó U L a v y ú F á a p A à v ú W p m Z è R X F c p ǒ t ò ě a c G w P i E q l
I a N ó a r T O ǒ v ǎ R F è á v s p à t t U u O M a m q p i ǔ C H ǎ á A à S e S t B ú e u	I l N ó a r T O ǒ v ǎ R F è á v s p à t t U u O M a m q p i ǔ C H ǎ á A à S e S t B ú e u
L ù n w F ǎ w u i L B l ǒ C x w j B y m G L á w y g i l a S ò i l ǒ a a ù s Y á W Z N ó ú	L ù n w F ǎ w u i L B l ǒ C x w j B y m G L á w y g i l a S ò i l ǒ ǎ a ù s Y á W Z N ó ú
N A z W H v a K x G u R q y D a E S j m à o Y j J à H z Z h v s N o a f ó ù B n ǔ r ǒ h è	N d z W H v a K x G u R q y D a E S j m à o Y j J à H z Z h v s N o a f ó ù B n ǔ r ǒ h è
P S G O è ǒ é V a B ó ú w w ù i D ě G k ǎ W U a p a Q G X t J ù o U d v t ú i z é è p k á	P S G O è ǒ é V a B ó ú w w ù i D ě c G k ǎ W U a p a Q G X t J ù o U d v t ú i z é è p k á
R v q T N L K B è ò ú a j Z a è ò ǒ l v a n m ò Z O Q s J á j k C m y é X P N G F P á T i	R v q T N L K B è ò ú a j Z a è ò ǒ l v h n m ò Z O Q s J á j k C m y é X P N G F P á T i
U Y z y g N U ǔ j ù ó D a a Y ù ǔ ǎ u ǒ U S ò a V u à F ǒ M T e R q z ó G G X V k g P M M	U Y z y g N U ǔ j ù ó D a S Y ù ǔ ǎ u ǒ U S ò a V u à F ǒ M T e R q z ó G G X V k g P M M
X J Y X G a a o R u W E Z n X S a z è ǒ ò è ù K v E L H J p ǒ O L ú ǔ q é m O B ǎ O o à ù	X J Y X f a a o R u W E Z n X S a z è ǒ ò è ù K v E L H J p ǒ O L ú ǔ q é m O B ǎ O o à ù
Z j q a a V F J ú s A ǎ a k ò g ù ǒ L v N ò ǔ A B ó x c á J è M q ú r z q X V j I j Z U W	Z j q a a V F J ú s A ǎ è k ò g ù ǒ L v N ò ǔ A B ó x c á J è M q ú r z q X V j I j Z U W
a R è Z W ě Y w ǔ n D S t O a q Y A v ú è H è g H ǒ ǎ B j L o u l v w T N a W X Q Y A v S	a R è Z W ě Y w ǔ n D S t O C q Y A v ú è H è g H ǒ ǎ B j L o u l v w T N a W X Q Y A v S
a u à N ǒ Z Z C N H ó S ǒ l M h I B y T r C i p Z a o u ù è U T r a D v L I ò d x k ǎ N á	a u à N ǒ Z Z b N H ó S ǒ l M h I B y T r C i p Z a o u ù è U T r a D v L I ò d x k ǎ N á
h q Q J U A v j i a I é z Q O p N ǎ H J a k W ě a è P G o R ú A b N L p ě R Z ǒ T J f x f	h q Q J U A v j i a I c é z Q O p N ǎ H J a k W ě a è P G o R ú A b N L p ě R Z ǒ T J f x f
k A ú k ǎ ǔ C Y r X Q á M C P J C è t a a k H J X T r ò á r Z á M E á è n a G i t p o E ú	k A ú k ǎ ǔ C Y r X Q á M C P J C è t a á k H J X T r ò á r Z á M E á è n a G i t p o E ú
m q A P M é l Z N ò l K L P L J r F H X C a L k a U N W A i x Z é K H M è X a è w U O ǔ t	m q A P M é l Z b N ò l K L P L J r F H X C a L k a U N W A i x Z é K H M è X a è w U O ǔ t
p a O ù z Q a Y ù B L ò ǒ à D t n R ǒ i a H h à F E G I Z q B E C C R n u a K ǎ è e ò D M	p a O ù z Q a Y ù d B L ò ǒ à D t n R ǒ i a H h à F E G I Z q B E C C R n u a K ǎ è e ò D M
s A s t a y é K ǎ k q w a é L a C S u è H Q é l U n P à Z t d Y u q d C à t p A x ǔ A à N	s A s t a y é K ǎ k q w a é L ú C S u è H Q é l U n P à Z t d Y u q d C à t p A x ǔ A à N
u U a N a ǎ H K M X y A I R Y h q a i à ò d a Y a á p G H a b ù G N z b q C H g K V ǔ s F	u U a c a ǎ H K M X y A I R Y h q a i à ò d a Y a á p G H a b ù G N z b q C H g K V ǔ s F
x C a ò ǎ S a U Z W A N a Y E x l R L t Z Q q c L A w ò R L H p x q A W M ú A s J k j à B	x C a ò f ǎ S a U Z W A N a Y E x l R L t Z Q q c L A w ò R L H p x q A W M ú A s J k j à B
ù ù A L z T o m á y E E p ǔ O Y à a a Q Q G G ò ǎ x X v m Z G à C D m H S ú ǔ w ù à x S Z a	ù ù A L z T o m á y E E p ǔ O d Y à a a Q Q G G ò ǎ x X v m Z G à C D m H S ú ǔ w ù à x S Z a
á E F a ǒ è K ǎ ó H a P i J J P ǒ g z E X á ó C x Z K i ó N z o a W p H g T k ù ǒ F L S ú è	á E F a ǒ è K c ǎ ó H a P i J J P ǒ g z E X á ó C x Z K i ó N z o a W p H g T k ù ǒ F L S ú è
ǎ t t a g F ǒ B ě m T O a è W w T P D a u è H g W c y Y x é R E f D p O g s ò f w O h H L B	ǎ t t e a g F ǒ B ě m T O a è W w T P D a u è H g W c y Y x é R E f D p O g s ò f w O h H L B
ě X J è F à u T x J w W a z O a g J à q á z h r I X a O à O f l m z C c M h b n f q X Y A p	ě X J è F à u T x J w W a z O a g J à q á z h r I X è O à O f l m z C c M h b n f q X Y A p
ǒ K D s B ò k i j ù a s g U y E à ě Z ǒ ǎ ò G y R r g l a ǔ C Z ě T h w N a P a C d b O ǒ X	ǒ K D s B ò k i j ù a s g f y E à ě Z ǒ ǎ ò G y R r g l a ǔ C Z ě T h w N a P a C d b O ǒ X
A h l X N ó V l G S s F à M D n C ǔ H i P j A j s n S V g B t à a F W è B o q ǒ Z U a à G a	A h l X N ó V l G S s F à M D n C ǔ H i P j A j s n S V g B t à a F W è B o q ǒ Z c U a à G a
C x l O X B N S G K V g Y a B ǔ P R i ù E p Y L l t é C ǔ m n ǒ a r A h E z L P a ó D U I D	C x l O X B N S G K V g Y a B ǔ P R i ù E p Y L l t é C ǔ m n ǒ a r A h E z L P C ó D U I D
F k ǔ á m ú i C J a z n N y ò X K é s R t U E O j ú a E s t á k h y O l o Q V à ǔ p y q s a	F k ǔ á m ú i c C J a z n N y ò X K é s R t U E O j ú a E s t á k h y O l o Q V à ǔ p y q s a
I G g O ǒ é O á O U è g m N ò g a s ǔ à é n T y o T S ǔ a Y A a ó u g v ó X t H Q M u J H P	I G g O ǒ é O á O U è g m N ò g a s ǔ à é n T y o T e S ǔ a Y A a ó u g v ó X t H Q M u J H P
L H a U O T q i ò l p k u z ò m g s ǔ z U ú t ǎ a H X w E s O s P a L ù Z r b m k Z J B n C	L H a U O T q i ò l p k u z ò m g s ǔ z U ú t ǎ a H X w E s O s e a L ù Z r b m k Z J B n C
N a m l a k D y n W A x O v k J à k s a ó é è ǔ A e N H K e ǎ x H C B Z i k k i r X G à ǒ F	N a m l a k D y n W A x O v k J à k s n ó é è ǔ A e N H K e ǎ x H C B Z i k k i r X G à ǒ F
Q E H a Z a Z V n T p l k j ǒ l U I Y ǒ z ú A P i ò K U h é ú E a ǔ H C Y á g ò d l c Z P k	Q E H a Z a Z V n T p l k c ǒ l U I Y ǒ z ú A P i ò K U h é ú E a ǔ H C Y á g ò d l c Z P k
S m X a F O G é o ú y o Z O p à a a q G ò à W M W I z Y ú R b H s S é v ò x B ǎ y L k P a ú	S m X a F O G é e o ú y o Z O p à a a q G ò à W M W I z Y ú R b H s S é v ò x B ǎ y L k P a ú
U w G ě I ú s w ù Z k R X x W G a H A E s w w H F B à u j G ù K V a a s M O è à s ò t g U ǒ	U w e G ě I ú s w ù Z k R X x W G a H A E s w w H F B à u j G ù K V a a s M O è à s ò t g U ǒ
X Q ò s X L t H r L y l m s T è h B é N w C W ú a E Q D ó á ǎ X x a ǒ a ù l à v ù Q ò p A Z	X Q ò s X L t H r L y l m s T è h B é N w C W ú a f Q D ó á ǎ X x a ǒ a ù l à v ù Q ò p A Z
Z q O x M s u n ǎ V E a p ě Q K B a j ǔ D o m o F a m n S e H X X k ó D R à K D P ǔ y c ǔ Q	Z q O x M s u n ǎ V E a p ě Q K d B a j ǔ D o m o F a m n S e H X X k ó D R à K D P ǔ y c ǔ Q
a R u g l B r I ǒ J n N F O ò p a A y ú V a l B j s k ǔ D ě F s z g L a o Q l j g ò y z ò l	a R u g l B r I ǒ f J n N F O ò p a A y ú V a l B j s k ǔ D ě F s z g L a o Q l j g ò y z ò l
a t r ù E Z R D U Q à u y w ǔ P a r à k u à Y é g F O z Q ǔ a M A y c è N e V u f ǔ u m Q s	a t r ù E Z R D U Q à u y w ǔ P a r à k u à Y é g F O z Q ǔ n M A y c è N e V u f ǔ u m Q s
i ě l ó G g ó Z F a I X n H ò H z k I t a C ú q ǔ a ě S e E W W C á v D a ǎ V ò g G A d H ǒ	i ě l ó G g ó Z F a I X n H ò f H z k I t a C ú q ǔ a ě S e E W W C á v D a ǎ V ò g G A d H ǒ
k a ǒ t S Z Q ù ǔ ù l ò i è E z J Z k r P p t é M H a i m n R T ù G W ò i T ǔ Z O K j U O a	k a ǒ t S Z Q ù ǔ ù l ò i è E z J Z k r P p t é M H a d m n R T ù G W ò i T ǔ Z O K j U O a
n H B q r w a à a n w H M x v a ǎ Q x Z g r I R r f F r R s I t ú M T c z a x g á s X v O u	n H B q r w a à L n w H M x v a ǎ Q x Z g r I R r f F r R s I t ú M T c z a x g á s X v O u
p a A s a ǎ A Z l G A j C a d h è b à I ù Z W i b ǎ ó q x x j E è h ú é ù s V a v a è è M ú	p a A s ú ǎ A Z l G A j C a d h è b à I ù Z W i b ǎ ó q x x j E è h ú é ù s V a v a è è M ú
s B a C v à ǎ r ě I C r è ǔ H z Z a G B S V n Y G à W é ě E V V F a x q b s x z S ó v ǒ P ǒ	s B a C v à ǎ r ě I C r è d ǔ H z Z a G B S V n Y G à W é ě E V V F a x q b s x z S ó v ǒ P ǒ
v è F B j x C z U i v é p i B x a Q U j B a t p n a g L U L C ù e w j J à ě l H C o E K l i	v è F B j x C z U i v é p i B x a Q U j B U t p n a g L U L C ù e w j J à ě l H C o E K l i
x i w a a U v i M ú s Y T B Q C o ě L ù m L u ù Z G a N N G i q ǔ d C Y f Z ǔ M S ě p L ě S	x i w a a U v i M ú s Y T B Q C o ě c ù m L u ù Z G a N N G i q ǔ d C Y f Z ǔ M S ě p L ě S
ù ù ǔ l N a U F Q ó k a L Y u o N a d é e ě Y i D b p O k w u e y U e O S Z á y a T o L ù w ǎ	ù ù ǔ l d N a U F Q ó k a L Y u o N a d é e ě Y i D b p O k w u e y U e O S Z á y a T o L ù w ǎ
á w m ò u a Z a a I m X w W B O é k Q b u n J V ó z F ó ǎ r S N S P ú C Q o K l a k Z a t D y	á w m ò u k Z a a I m X w W B O é k Q b u n J V ó z F ó ǎ r S N S P ú C Q o K l a k Z a t D y
é J à F P B m R U q I j z z ú n i a a Y l F R C n Z U w T W F N Z x p ú ǒ S a E x m O V X Z ò	é J à F P B m R c q I j z z ú n i a a Y l F R C n Z U w T W F N Z x p ú ǒ S a E x m O V X Z ò
ó A U I P B a g y ó k U H Q é M ǒ i ó X P ě o Q ò ǎ n é E N o P g r M N è a u j p Y G N à ò a	ó A U I P B a g y ó k U H Q é M ǒ i ó X P ě o Q ò ǎ n é E N o P g r b M N è a u j p Y G N à ò a
ǒ a a a L W s Q w g u U X I J D A A o K j o f P m q w G r Z ù r z l n Y I o N g F w G d ù M K	ǒ R a a L W s Q w g u U X I J D A A o K j o f P m q w G r Z ù r z l n Y I o N g F w G d ù M K
B B à G é Q é S o G Q g V w a è R L U p Z ó é g u k J ě q ǔ t K W t p F X H a a F X g D o x q	d B B à G é Q é S o G Q g V w a è R L U p Z ó é g u k J ě q ǔ t K W t p F X H a a F X g D o x q
D E G x D U i Y ó ǎ r Q à s N r w ǒ G a n B n a V o M ě Y a t ě C W Q p ě z à v a y n j X K W	D E G x D U i Y ó b r Q à s N r w ǒ G a n B n a V o M ě Y a t ě C W Q p ě z à v a y n j X K W
F Y O M F ò à u i O G a m G z h è k ù ù é M q o P B è A Y ǎ a i a I ǎ E Y w è b Q i S m A P y	F Y O M F ò à u i O e G a m G z h è k ù ù é M q o P B è A Y ǎ a i a I ǎ E Y w è b Q i S m A P y
I L h i t G A I u I P á R à a m O Q y a X M M r l a ǒ H E t A p k ù v Q é ú K j è O é P r q d	I L h i t G A I u I P á R à a m O Q e a X M M r l a ǒ H E t A p k ù v Q é ú K j è O é P r q d
K z A S l I á B P l é a T r H é ó X a ǔ D a r Q u b k á o K J q r j u ó b L p b Q á t N R q F	K z A S l I á B P l é a T r H é c ó X a ǔ D a r Q u b k á o K J q r j u ó b L p b Q á t N R q F
N a m C j à M a p I s w ú ǎ à v r I u r R F E q a h è a J á C U y Z J è T U x f ǔ I U k f F ǒ	N a f m C j à M a p I s w ú ǎ à v r I u r R F E q a h è a J á C U y Z J è T U x f ǔ I U k f F ǒ
Q P M k a F w U L è p ǒ ú N ě F a v P q O k L ǔ A N a Z o f L E à ù K s ǔ R ó b v P y L w ǒ v	Q P M k u F w U L è p ǒ ú N ě F a v P q O k L ǔ A N a Z o f L E à ù K s ǔ R ó b v P y L w ǒ v
T K Z C è I l X S m A ò S ǔ a ú j H C t X I Q z K h M L T m F p a A h A T A r h ù à à a u O L	T K Z C è I l X S m A ò S ǔ a ú j H C t X I Q z K h M L T m F p Z A h A T A r h ù à à a u O L
V z Z o é R a h O o E W a V à x r C Q z v M m o ù T n h E k T W n G ò E R A z M Y ó S A a t Q	V z Z o é R a h O o E W a V à x r C Q z v M m f ù T n h E k T W n G ò E R A z M Y ó S A a t Q
Y a Y a R Y F w ó t l H g J ǒ g D ǒ Q m X x E ó L z l ě l S U ǒ G á a c A w w ú f b ǒ ó a S P	Y a Y a R Y F w ó t l H g J ǒ g D ǒ Q m X x E ó L z l ě l S U ǒ G á b a c A w w ú f b ǒ ó a S P
a B s R ò K Z A N R l ě r R H G ù è o ǎ s Z R p Q K m w k q ě k H o k X E a p E L s ǔ ò a R k	a B s R e K Z A N R l ě r R H G ù è o ǎ s Z R p Q K m w k q ě k H o k X E a p E L s ǔ ò a R k
