grammatical	ungrammatical
O a r G n O z H ǎ C M Y H c é Z E g p é w K F C à ú y ù R C a H j g á A A q ú B è t l t Y q y u ǔ R	O a r G n O z H ǎ C M Y H c é Z E g p é w K F C à ú y ù R C a H j g á A A q ú B è t l t Y q y u b R
Q x a L N N u ú v i I h ó p á E Z i P n K ǒ n b c w w j ù h ǔ S ù S T F W s b V Q q d á S ò M H E q t	Q x a L N N u ú v i I h ó p á E Z i P n K ǒ n b c w w j ù h ǔ S ù S T F W s b V Q q á S ò M H E q t
T I C a b E s ó X v O d ò i z Z D o Z ó W é n L Q w M T V n v r e y k x a b T à r C à i n à ù A à A o	T I C a b E s ó X v O d ò i z Z D o Z ó W é n L Q w M T V n v r e y k x a b T à r C à n à ù A à A o
V V N K Z U d V a i C s Z X L c n U o ó ǎ g N H W x ò z U n U p ǒ ò Z u ó R M L è w h n à n b è P ǒ	V V N K Z U V V a i C s Z X L c n U o ó ǎ g N H W x ò z U n U p ǒ ò Z u ó R M L è w h n à n b è P ǒ
Y ǒ C O K è e N A Q P H ó D p a U A I á g ó E U ǎ r t b j d ù i H a a X i K à u b n Y O I ú ǔ D ó v	Y ǒ C O K è T N A Q P H ó D p a U A I á g ó E U ǎ r t b j d ù i H a a X i K à u b n Y O I ú ǔ D ó v
ú è x ǎ ǔ à N ǎ T V J o T J H e á k d k ó ǎ W g Q Q p y n u é à L M á B à j s A z c U b o n P P ě v	a è x ǎ ǔ à N ǎ T V J o T J H e á k d k ó ǎ W g Q Q p y n u é à L M á B à j s A z c U b o n P P ě v
k a Q f s B c x f c H b p F ò é V r g k ě k ě è C R è K ě R B D Y I b G q x C V R ó o J è S r W Q B P	a Q f s B c x f c H b p F ò é V r g k ě k ě è C R è K ě R B D Y I b G q x C V R ó o J è S r W Q B P
a j ǔ d ò b T k n E D X o ě y O r y n k M b Y h x l ò T w p i b w u ù E c V U ǒ á C C w ě ǎ N r ǔ r N	a j ǔ d ò b T k n E D X o ě y O r y n k M b Y h x l ò T w p i b w u ù E V U ǒ á C C w ě ǎ N r ǔ r N
l V T T Q ǒ x a R W m F ǎ è é ú s j E I U r z J T R W ě ǎ à k è V à x o ù ǒ O j á b x R S U c Q ò l B	l V T T Q ǒ x a R W m F ǎ è é ú s j E I U r z J T R W ě ǎ à k è V à x o ù ǒ O j á b x R S U Q ò l B
n p u P è u Z ě g L ò u p g h O ú H v ǔ r ù R ě ě M é R ě q o Y á a g C p f ó b R x W A l á p n S T	n p u P è u Z ě a L ò u p g h O ú H v ǔ r ù R ě ě M é R ě q o Y á a g C p f ó b R x W A l á p n S T
q Q W N g ǒ n H E ǔ p D Y é ě R W ǎ Q I ó M i G q k u é K j P E h ó t v I r ǒ b R á p D k t à b é á	q Q W a g ǒ n H E ǔ p D Y é ě R W ǎ Q I ó M i G q k u é K j P E h ó t v I r ǒ b R á p D k t à b é á
s t M h t L ě H i f à á V m X F A g y f Q ǔ G x r è ú J z U J E x é ǎ b B L U z O D á L à v ǒ á S F	s t a h t L ě H i f à á V m X F A g y f Q ǔ G x r è ú J z U J E x é ǎ b B L U z O D á L à v ǒ á S F
v E a r T I I A d f O s e t á d B w K b Q B ǔ U u a X k q f U L b H A P v y G o n ě z W G c p ǔ ú ù	v E a r T I I A d f O s e t á d B w K b Q B ǔ U u a X k q f U L b H A P v y G o n ě z W G p p ǔ ú ù
x G I Q G é O N M q é P é ó M D m a á a s o a à W u b é l V N ǒ h N ù U J L J I m ó s q ǎ x C s o ò I	x G I Q G é O N M q é P é ó M D m a á a s o a à W u b é l V N ǒ N ù U J L J I m ó s q ǎ x C s o ò I
