grammatical	ungrammatical
Q a U F a s H a o Z à S K g a Z M t E L a ě N O y e w F P a Z Y ú c T á ù T P u k	Q a U F a s H a o Z à S K J a Z M t E L a ě N O y e w F P a Z Y ú c T á ù T P u k
T è a à r T a a ó ǎ g C ò a U r Y ǔ á z L n z a j x s ò t v I j F H Z u M b w á r	T è a à r T a a ó ǎ à C ò a U r Y ǔ á z L n z a j x s ò t v I j F H Z u M b w á r
V a G K N ò s a ě x r Y a J à R a L ú m K ě e z ú D X è u s z á ě W x r P M r a è	V a G K N ò s a ě x r Y a J à R a L ú m K ě y z ú D X è u s z á ě W x r P M r a è
Y O ǔ R ù ù S ě V R a N m B a a q u é ò m W n O k ú G p q C S ò W a a G C f M N I D	Y O ǔ R ù ù S ě V R a N m B a a q u é ò m W n O ú G p q C S ò W a a G C f M N I D
a é a t g C è l t ě r W p p W o ú U V a M u V a a S x E e H Y ǎ l D e I ě V D C p	a é a t I C è l t ě r W p p W o ú U V a M u V a a S x E e H Y ǎ l D e I ě V D C p
a J P F X a v H L L x K b T è a a z A ǎ M G B T è l ǎ V X a q u V R E P á ě V á x	a J P F X a v H L L x K n T è a a z A ǎ M G B T è l ǎ V X a q u V R E P á ě V á x
a Y á p ǎ S W I n v G q á ó a m a z á v Z l l n V x a c m i S B n f è m o ǔ á E P	a Y á p ǎ S W I n v G q á ó a m a z á v Z a l n V x a c m i S B n f è m o ǔ á E P
a o a O u o Q D a z G D Q S a t F C K ó á C c a W K ǎ l G ò b H Y l ò ǔ L L K d y	a o a O a o Q D a z G D Q S a t F C K ó á C c a W K ǎ l G ò b H Y l ò ǔ L L K d y
l Y T q a K a N D M o I ó q U O a Y ǎ x r o x n E F C F x a i J ò d y u ě y Z l U	l Y T q a K a N D M o I ó q U O a Y ǎ x r o x n E F a F x a i J ò d y u ě y Z l U
n z a a P u L B j D m R a G à K a á u z u t ǔ W N s Z O r m t V è ù a h A R ó Y è B	n z a a P u L B D m R a G à K a á u z u t ǔ W N s Z O r m t V è ù a h A R ó Y è B
q K o ò ò q E a u N f y ù o C Q a a a a ú è F b Z ǒ v l I e K v S ò N x n X w p H r	q K o ò ò q E a u N y ù o C Q a a a a ú è F b Z ǒ v l I e K v S ò N x n X w p H r
s o Z x p O é ó K ě é F ù C I n I p q K a R F p a B Q M ǎ a A a ǒ ǎ F O u G T j S	s o Z x p O é ó K ě é F ù C I n I p q K a R F p a B Q M ǎ a A a ǒ a F O u G T j S
v é a a G ǒ u a z P v r v U y D é c m I U C P r z B t ó r W y p a i ó J B r V ó ě	v é a a G ǒ u a z P v r v U y D é a m I U C P r z B t ó r W y p a i ó J B r V ó ě
x a a s A a N a m z T J ě z X C u ú h I S a Q T p y y O e h ǒ ú Q A P P I Y s E c r	x a a s A a N a m z T J ě z X C u ú I S a Q T p y y O e h ǒ ú Q A P P I Y s E c r
ù ù M S E Z c N a a Y M q l W R z x m Z ò N L L ò y X ě R s a o O R a y r é N M v a o	ù ù M S E Z N a a Y M q l W R z x m Z ò N L L ò y X ě R s a o O R a y r é N M v a o
á H O E ǒ u n S u w Z a ú G á à N N A y a a ù a J ù e n U r ǎ Q a g a b q v R A N g Y	á H O E ǒ u n S u w Z a ú G á à N N A y a a ù a J ù n U r ǎ Q a g a b q v R A N g Y
é F M a T a U X R F y ǒ Q u X Q x a ǒ ó S s X ú p H A O W r q D B x m X ù a i é m l	é F M a a a U X R F y ǒ Q u X Q x a ǒ ó S s X ú p H A O W r q D B x m X ù a i é m l
ě Q a Q H ǒ ǔ a Z ǒ ě p B g o r J H K ó a N u L z E J a a I K á p I S Y U ǎ ò P M N à	ě Q a Q H ǒ ǔ a Z ǒ ě p B o r J H K ó a N u L z E J a a I K á p I S Y U ǎ ò P M N à
ò r Q é a w a E é O ò a p a u P w q K c E Y k b v ě X E L M N ě p B u B q ù s w ú P	ò r a é a w a E é O ò a p a u P w q K c E Y k b v ě X E L M N ě p B u B q ù s w ú P
A X y Z S a r n K X y é Z h é P L x D J s C a C A a a ǒ N x l P ù Y E a è E W U n P ǒ	A X y Z S a r n K X y é Z é P L x D J s C a C A a a ǒ N x l P ù Y E a è E W U n P ǒ
D ǎ ǔ M S e y V a ó a W a Z t ú r a ǎ a h Z W ǒ s B C Y a w à u á v e g Z D w h k S	D ǎ ǔ M S á y V a ó a W a Z t ú r a ǎ a h Z W ǒ s B C Y a w à u á v e g Z D w h k S
F W v ǒ a ù Y ǒ E o M a o B Q L S t D ò a n ò q O M a k n k A l Q B f d Z n t S O m	F W v ǒ a ù Y ǒ E o M a o B Q L S t D a a n ò q O M a k n k A l Q B f d Z n t S O m
I ǎ a à G q a ù ù à J ǔ ǒ O ǎ a w Y V t è à m Y u a m f x ǔ I q Z a i ò g O L V n L	I ǎ a à G q a ù ù à J ǔ ǒ O ǎ a w Y V t a à m Y u a m f x ǔ I q Z a i ò g O L V n L
L B y a ǎ ú a w ǒ ǒ A a G ǒ w E G D z é v a R m w X q Z V l u ò F T ǒ Z G v w M y x	L B y a ǎ ú a w ǒ ǒ A a G a w E G D z é v a R m w X q Z V l u ò F T ǒ Z G v w M y x
O ò P q O a F l i a a v J a Z ǎ é ò Z a ǒ s j ù k O ě J s L L A à S e L ò E P ǔ H R	O ò P q O a F l z a a v J a Z ǎ é ò Z a ǒ s j ù k O ě J s L L A à S e L ò E P ǔ H R
Q a x J P y R T s t é N n Z T ó Q a y I F s a f ò V Y a A à a ù w L w ó b á R E I c	Q a x J P y R T s t é N n Z T ó Q a y I F s a I ò V Y a A à a ù w L w ó b á R E I c
T L M ó T C a Z t ù F a A t y w a S m a à l R ò Q ú H s U ú T T ò H Z r L k è Q é G	T L M ó T C a Z t ù F a A t y w a a m a à l R ò Q ú H s U ú T T ò H Z r L k è Q é G
V U á Z H ú A z n a K a d è x m W u l ù u C n ǔ H L B ú U ǒ a a a n h W ǎ I d p Q i	V U á Z H ú A z n a K a p è x m W u l ù u C n ǔ H L B ú U ǒ a a a n h W ǎ I d p Q i
X a v N O L è ó w Z V w o è V a E á K l U H E ǎ r G q o N m x O G R T a V U G w l a	X a v N O L è ó w Z V w o è V a E á K l U H E a r G q o N m x O G R T a V U G w l a
a ǔ è X U G ù T a l ó ó a à ě C Z q T è a o q K Y w I p w ú j o s f u ǎ D t l M z A	a ǔ è X U G ù T a l a ó a à ě C Z q T è a o q K Y w I p w ú j o s f u ǎ D t l M z A
a F N H á è R o T j z H ǒ ó w q a ó a é a a B U f ú I A y O ǔ e m k P e t M b A q e Q	a F N H á è R o T z H ǒ ó w q a ó a é a a B U f ú I A y O ǔ e m k P e t M b A q e Q
a V a è ǎ o à l Q A s D G Q è B U Q l U V a K ú U a à L G s J s o è y j ù a A A O P	a V a è ǎ o à l Q A s D G Q è B U Q l U V a K ú U a à L G s J s o è y T ù a A A O P
k a l L è l l W ǒ N ù R s m ù a I F ú a W ú p V m à F a á a ò F Z é è M e H ó W r m W	a l L è l l W ǒ N ù R s m ù a I F ú a W ú p V m à F a á a ò F Z é è M e H ó W r m W
l H è ù é C ǔ a G E q ù á Y a F ǔ U à a K p r y a p ú g u é e é F ú n r T Y d é e X	l H è ù é C ǔ a G E q ù á Y a F ǔ U à a K p r a a p ú g u é e é F ú n r T Y d é e X
n a a s x X F j l s ò B a C v l m D L M M G t t a q L F ú ù p J U F B a H f S B T y	n a a s x X F y l s ò B a C v l m D L M M G t t a q L F ú ù p J U F B a H f S B T y
p z Q I p W u w Z H ǎ a a ú F u v a T Z P z è G D ú y j Y B G a A Y a H ǒ N N d ò ó	p z Q I p W u w Z H ǎ a a ú F u v a T Z P z è G D ú y à Y B G a A Y a H ǒ N N d ò ó
s R a á a t ǎ H Y d t a à l m a a o è S c L x ǎ w r è g M ò f j ó g ú è e ǒ S j ù è	s R a á a t ǎ H Y o t a à l m a a o è S c L x ǎ w r è g M ò f j ó g ú è e ǒ S j ù è
u m a q n U Y a A E ò ò a ǎ a z ò W V v H b r O r ò h J j x f l A E ǒ Q K T A ò n d	u m a q n U Y a A E ò ò a ǎ a a ò W V v H b r O r ò h J j x f l A E ǒ Q K T A ò n d
x ú X p a I R a I ó C D ǒ Q F v m r O T D w A U ù ù a A k a V w C u u a é x x p o ǒ	x ú X p a I R a I ó C D ǒ Q F v m r O T D w A U ù ù a A t a V w C u u a é x x p o ǒ
ù á ó q M x o Q P a ǎ I ǔ M a u T è n V z Z I Z a G é v a ǔ ò S n u ó J z A j Y g N Z	ù á ó q M x o Q a a ǎ I ǔ M a u T è n V z Z I Z a G é v a ǔ ò S n u ó J z A j Y g N Z
á a w n h P E E K u u ǎ ǎ a Y à l n q K o è a B O s é x a p a é C N ó l V ó i V Z ú ú	á a w n J P E E K u u ǎ ǎ a Y à l n q K o è a B O s é x a p a é C N ó l V ó i V Z ú ú
é a p ù u a Y K a á O Y é U E C p K a V W f P K è a h o X o w ó è V x D a é C W d W X à	é a p ù u a Y K a á O Y é U E C p K a V W P K è a h o X o w ó è V x D a é C W d W X à
ó a V c K r T o á a ú Q a ǔ H C á a s R D R r C Q á a j C ǎ ě à w n S b w s S I D b p	ó a V r K r T o á a ú Q a ǔ H C á a s R D R r C Q á a j C ǎ ě à w n S b w s S I D b p
ú ǎ a a J j N ě a r V Y T a J a p E p u ú ó l V j L J c V d ú J ǔ L ù é Y y T S L m P b	ú ǎ a a J N ě a r V Y T a J a p E p u ú ó l V j L J c V d ú J ǔ L ù é Y y T S L m P b
B z ě F T ù S M a R ú t ù s ú ǒ t A Y è a n L p q ě è u Y v a p x a H M H R A M á F r	B z ě F T ù S M a R ú t ù s ú ǒ t A Y è a a L p q ě è u Y v a p x a H M H R A M á F r
E ǎ ó N Z a t a h M a é U z P L ǎ E y W ǔ á K s l ǔ m ǔ Z p Y á ò ǎ U q è W s a e ǎ r	E ǎ ó N Z a t a a M a é U z P L ǎ E y W ǔ á K s l ǔ m ǔ Z p Y á ò ǎ U q è W s a e ǎ r
G ǒ K u ǎ H a é v ǒ à w K L ú Y Q E ǒ U F K t z v A ú a W a S u H a l ó E c h U ǔ é B	G ǒ K u ǎ H a é v ǒ à w K L ú Y Q E ǒ U F K t z v A ú a W a S u a a l ó E c h U ǔ é B
I a z Y C C è m z a o ǒ w H A a J X a ó X x ǒ à J ǎ o u ǎ O ú I w Z S V x e u é v t U	I a z Y C C è m a a o ǒ w H A a J X a ó X x ǒ à J ǎ o u ǎ O ú I w Z S V x e u é v t U
L E ú z S y L y ó q Q a U a F Z M a A G H V u ù J c M a a v m i B I è u i I é X ǎ a P	L E ú z S y L y ó q Q a U a F Z M a A G H V u ù J Q M a a v m i B I è u i I é X ǎ a P
N W ě n Z C U l a ě ě a a t H B S p ú w l I à é U ù ó a G C ě ò z z ò j á J B è d w à	N W ě a Z C U l a ě ě a a t H B S p ú w l I à é U ù ó a G C ě ò z z ò j á J B è d w à
P y a W ǎ a E F B m a é ò n i ǒ a n A ǎ a o è U ú d ǒ X b l A T u à t V d R j g I B l ú	P y a W ǎ a E F B m a é ò n ǒ a n A ǎ a o è U ú d ǒ X b l A T u à t V d R j g I B l ú
S ǎ U ě N r L M a Z x d a H a ò ǔ á U ò Q á z S v A K q ò u è F a ǒ v N H ó L a T n H H	S ǎ U ě N r L M a Z x a H a ò ǔ á U ò Q á z S v A K q ò u è F a ǒ v N H ó L a T n H H
U r N a j J T Y p F s y a N a x F R C ó m a P W S r m t s C a Q C V E n f z C ú P ǎ r ǔ	U r N a J T Y p F s y a N a x F R C ó m a P W S r m t s C a Q C V E n f z C ú P ǎ r ǔ
W z N O V O á ǎ ó á a P a Z a è á b a N a r ú k t F X R S c F H a H X ǔ O é N I a G S j	W z N O V O á ǎ ó á a P a Z a è á a N a r ú k t F X R S c F H a H X ǔ O é N I a G S j
Z a j R J ú ǒ A ò v ě w Q w H W Q U O K R é Q é a a ù à A A a x ǒ ó s E ù a Q N W w W	Z a ǒ R J ú ǒ A ò v ě w Q w H W Q U O K R é Q é a a ù à A A a x ǒ ó s E ù a Q N W w W
a b a I é w u w N a B O a V a Z M Y e F L p v A g v o H U B D S o ǎ à o j t c U L ú ú	a A a I é w u w N a B O a V a Z M Y e F L p v A g v o H U B D S o ǎ à o j t c U L ú ú
a Q Z ò Z m Z è B ò l a ò é a Y a K V U ǔ K S Y y J n C i q v P f k M H i ǎ c ǔ K p n	a Q Z ò Z m Z è B ò l a ò a a Y a K V U ǔ K S Y y J n C i q v P f k M H i ǎ c ǔ K p n
a a g a U F è V a w n a n à i X d s g m q r g J ǎ C v V V ǎ P n H F à M c s L L k y t	a a R a U F è V a w n a n à i X d s g m q r g J ǎ C v V V ǎ P n H F à M c s L L k y t
a v I B J A K a è M W n ò ǔ ǔ u t n a l q n B G t à L a U H ě ó ě M V B ó ǔ à R ú s t	a v I B J A K a è M W n ò ǔ ǔ u t n a l q n B G t à L a U H a ó ě M V B ó ǔ à R ú s t
m x Y à E s a K a a w C L y G a f k T V c h N L c M a p m k ò V I W c m i w j o k B W	m x Y à E s a K a a w C a y G a f k T V c h N L c M a p m k ò V I W c m i w j o k B W
i U á ú s A t W ě Q a o ú M Q ǒ p K J I w é a a a O I ě F J F O y Y u I a Y P v N j r	p U á ú s A t W ě Q a o ú M Q ǒ p K J I w é a a a O I ě F J F O y Y u I a Y P v N j r
s B ù ǒ u ò J G a ǔ e t N a é X U ú ǒ R a N A r a a O c p K Y C D P é é c N I k t à h	s B ù ǒ u ò J G a ǔ è t N a é X U ú ǒ R a N A r a a O c p K Y C D P é é c N I k t à h
v á y s B a u V a A á ě à a y d v t ǎ è R é a è V Z a S K y W I j T I D v I d V C à b	v á y s B a u V a A á ě à a y G v t ǎ è R é a è V Z a S K y W I j T I D v I d V C à b
x K N y a W t J Q à a ù ǔ R V m f R ǒ a à á ǒ S v D p P M Q s z a l O w a P Q w T m g G	x K N y a W t J Q à a ù ǔ R V m R ǒ a à á ǒ S v D p P M Q s z a l O w a P Q w T m g G
ù á m y n S a ǒ J Q a B ě F ò Y s H q Y t K J M t C J w a a b ò C b R ǎ ò u Z k á ǔ J j	ù á m y n S a ǒ J Q a B ě F ò Y s H q Y t K a M t C J w a a b ò C b R ǎ ò u Z k á ǔ J j
á w f o a P W N W u a é R á t a C s a p J a h S b I W t X h g v u ě m ú K r ò G a c è ò	á w R o a P W N W u a é R á t a C s a p J a h S b I W t X h g v u ě m ú K r ò G a c è ò
é D C é a Z Q ó y s D K a n ù a Z t ó ǒ ó m a m ǒ ǎ d D Q o U J f V a w p ò ú m V t r M	é D C é a Z Q ó y s D a a n ù a Z t ó ǒ ó m a m ǒ ǎ d D Q o U J f V a w p ò ú m V t r M
ě P w B é a T Q F a r e w I X V L a q a a q u e A k n à ǒ n p u y x A t S a b h à i u n	ě P w B é a T Q F a r I w I X V L a q a a q u e A k n à ǒ n p u y x A t S a b h à i u n
ǒ B R p F D r N C L v ù a E S a l A a k Y z P à o ě E ó a a V ǒ F q F Q P f l s I ó è Q ě	ǒ B R p F D r N C L v ù a E S a l A a Y z P à o ě E ó a a V ǒ F q F Q P f l s I ó è Q ě
A y ǒ m w Z O ǎ a è ǎ N ú r V a ó a é B p ǎ P à p è ò M l z a r b S a h Q M d Z E ě G v	A y ǒ m w Z O ǎ a è ǎ N ú r V a ó a é B p ǎ P à p è ò M l z a r W S a h Q M d Z E ě G v
E ǔ á a o ǎ w R u o a Y ù ě t r ǎ ú l h Z ǒ L t ǔ R z u N a H p a a q è ó x U c f X e F	E ǔ á a o ǎ w R u o a Y ù ě t r ǎ ú l G Z ǒ L t ǔ R z u N a H p a a q è ó x U c f X e F
G a D é S q o v K K Y G T J a E a M D Y E J a ǒ Z w D t J W J G w ǔ f Q t é x ǔ g é U q	G a D é S q o v K K Y G T J a E a M D Y E J a ǒ Z w D t J W J G w ǔ a Q t é x ǔ g é U q
I w N a è a á Q ě f ù I a l q ǒ Z a t P h f a N c b ó c é e m D ó è c r r ó Y à H J C f	I w N a è a á Q ě a ù I a l q ǒ Z a t P h f a N c b ó c é e m D ó è c r r ó Y à H J C f
K e y Z l X á s á ǒ L ǒ y ò X J a H E a N a ù a a a e ǔ é M ě ě u a x W C T G t U l B ǎ	K v y Z l X á s á ǒ L ǒ y ò X J a H E a N a ù a a a e ǔ é M ě ě u a x W C T G t U l B ǎ
N N T a c x à a a K A u q ǒ T ò a Q á m Q P à p u l ò R m O R H F a X E N h u M ǎ X u n K	N N T a x à a a K A u q ǒ T ò a Q á m Q P à p u l ò R m O R H F a X E N h u M ǎ X u n K
Q à J A ǔ Q a y O l V ǒ à è S ò ù a v a K ǒ a à ú H h Y U ù l J ó r T V D T a c t K F N	Q à J A ǔ Q a y O l V ǒ à è S ò ù a v a K ǒ a à ú H X Y U ù l J ó r T V D T a c t K F N
S ú l N ǎ S p ǒ R W q a O a O ú m U Q j S x v a R t a B a d c i W g J L n A ǎ é u R a e l	S ú l N ǎ S p ǒ R W q a O a O ú m U Q S x v a R t a B a d c i W g J L n A ǎ é u R a e l
U y ě r O T S U a a T ǒ C K M B C B f P Q w K V a ó a N a R ú W B ǔ k t ǔ n m S B j b p u	U y ě r O T S U a a T ǒ C K M B C B P Q w K V a ó a N a R ú W B ǔ k t ǔ n m S B j b p u
X o ǔ a ǒ F è o E r R P T T N y I á M a a l K i a X D I f h à u z ě z ú v Q S S x j ě j	X o ǔ a ǒ F è o E r R P T T N y I á M a a l K a a X D I f h à u z ě z ú v Q S S x j ě j
a á s q è m q V A a u w X è w T á O W ǒ ò ě w Q z Y ò ù é è a H a k P a ě F a x x i J J ù	a á s q è m q V A a u w X è w T á O W ǒ ò ě w Q z Y ò ù é è a H a P a ě F a x x i J J ù
a H L ò y a d H I G v P ú P S W ò V D é v W ǔ a p C a Q p K o a r m l h á t ě I r R b r s	a H L ò y a H I G v P ú P S W ò V D é v W ǔ a p C a Q p K o a r m l h á t ě I r R b r s
a W C R h D é á ú ǔ ò X ó a F W á a t a ǒ ú ú l o K a V e i g X O ó z c ú l à ó P S P ǒ ù	a W C R D é á ú ǔ ò X ó a F W á a t a ǒ ú ú l o K a V e i g X O ó z c ú l à ó P S P ǒ ù
a l F J B U V ò ǒ B S X m K P ě a R a s é ù k a Q O V l K p J I j X S á ú M f S o S l D	a l F J B U V ò ǒ B S X m K P ě a R a s é ù a a Q O V l K p J I j X S á ú M f S o S l D
l ě ǒ ǎ v a è J é V a R n w y W v W B o R E v a I B a ò ǒ l J B T d ò é G a H à Q è Y D O	l ě ǒ ǎ v a è J é V a R n w y W v W B o R E v a I B a ò ǒ l J B T ò é G a H à Q è Y D O
n a ó Z ù ě ù Q H R r c A a s S ò H J C ò P n y a a J u o l l Y o S S I Q E ò T L Z C ó a	n a ó Z ù ě ù Q H R r A a s S ò H J C ò P n y a a J u o l l Y o S S I Q E ò T L Z C ó a
q H n a a I X I l ǎ à M L Z E g ě N K a ě m s V J A ù I L E B C A a E à ù X z a F U b v s	q H n a a I X I l ǎ à M L Z E ě N K a ě m s V J A ù I L E B C A a E à ù X z a F U b v s
s a a a L ǎ E e ò x é T S U T a B V è ó o F J a Z l H ǎ V á b n p Y J k d X L r I P w ǔ M	s a a a L ǎ E ò x é T S U T a B V è ó o F J a Z l H ǎ V á b n p Y J k d X L r I P w ǔ M
u x u A Y R ǔ u C I t a S T ǎ o ǒ ǎ Y R a a P a e I é U Z j è N à d k à K F g r m d d n	u x u A Y R ǔ u C I t a S T ǎ o a ǎ Y R a a P a e I é U Z j è N à d k à K F g r m d d n
x I v a a S F W H s V ò C N a X x s a z t B y B A e g J ù V L I W v x x J p J q A b é d	x I v a a S F W a s V ò C N a X x s a z t B y B A e g J ù V L I W v x x J p J q A b é d
ù ǔ w o Z è I E F Y Q ǎ N ù a V ó z p á q Y A L K F è a l a u j ú l ò B a P a h R é f G k L	ù ǔ w o Z è I E F Y Q ǎ N ù a V ó z p á q Y A L K F è a l a u ú l ò B a P a h R é f G k L
à é a à E t w r P a P K D t a K Z n T á O U L K S Y à Q ǎ J ǎ x V A m t a s Z x C S P f K	à é a à E t w r P a P K D t a K Z n T á O U L K S Y à Q ǎ J ǎ x V A m t a s Z a C S P f K
é U O N a ǔ a Q C V s C a u K à s b y ě w O p B M T s M è o J T ù á p ù M X B à à a L è è a	é U O N a ǔ a Q C V s C a u K à s y ě w O p B M T s M è o J T ù á p ù M X B à à a L è è a
ó k ǒ a K u a I ó ě à a L s q è Z m J a o a L U D G y O R K m d m Y h á o W m E Q y Z V k O	ó ǒ a K u a I ó ě à a L s q è Z m J a o a L U D G y O R K m d m Y h á o W m E Q y Z V k O
ǒ K E ǎ B a á r q O é x q P x x ě a a C a N è ú S E k c M à v P m S R m c c T a q t u R m	ǒ K E ǎ B a á r q O é a q P x x ě a a C a N è ú S E k c M à v P m S R m c c T a q t u R m
A t ǎ a a a o é H F E á v N x á ò a t F b f Y j q i b v N l L é Y N à t v B ò ú F T d L	A t ǎ a a a o é H F E á v N x a á ò a t F b f Y j q i b v N l L é Y N à t v B ò ú F T d L
D v B à G a c Q s z P G z C ò ù a n O O F a a q W I n é ó a ó M u T M ó O è N ǒ b F U l H q	D v B à G a Q s z P G z C ò ù a n O O F a a q W I n é ó a ó M u T M ó O è N ǒ b F U l H q
G Y A t z a ú B P à G ó r ǔ a V D J ù ù T a t R X a C O è t ǎ N N ù d M m r K s m V W t ù	G Y A t z a ú a P à G ó r ǔ a V D J ù ù T a t R X a C O è t ǎ N N ù d M m r K s m V W t ù
I a w o L D C a R h p á s K a t J a q I v p m a é q C E F k I z c C V X o à K z X y q I w N	I a w o L D C a R p á s K a t J a q I v p m a é q C E F k I z c C V X o à K z X y q I w N
L a a u a a M D è g s L ù a q P t I D S N n e ǎ g O J ó J k L T V Q ú N u ú w è M f j a s d	L a a u a a M D è s L ù a q P t I D S N n e ǎ g O J ó J k L T V Q ú N u ú w è M f j a s d
O P a a N a ò J V E a ù F à k i u T S ě b ǎ Q D G r Y m O U P O g h Q ù e x S ě G R N h s	O P a a N a ò J a E a ù F à k i u T S ě b ǎ Q D G r Y m O U P O g h Q ù e x S ě G R N h s
R ù é ú y ù x V ú a a k N ǒ a a n R a ù B T ǒ p u S à ó g F z á s W u k r k V D T D u i ú E	R ù é ú y ù x V ú a a N ǒ a a n R a ù B T ǒ p u S à ó g F z á s W u k r k V D T D u i ú E
T a W B T M T Z f L a a s á w a E a k s è d H e ǔ S H C ě ó N B I à a j A z ǎ d ǒ x x u W K	T a W B T M T Z L a a s á w a E a k s è d H e ǔ S H C ě ó N B I à a j A z ǎ d ǒ x x u W K
W é T z L à X á é P a V w ú K u B ù N ò M V ǔ p F w ù x O a a ě à l N B G a ǎ d h é S e A	W é a z L à X á é P a V w ú K u B ù N ò M V ǔ p F w ù x O a a ě à l N B G a ǎ d h é S e A
Y n ó r E F a ó j A a W I v z x a S F s a D a j b Z o t u ǎ k R R à r Z ǔ é K l N V v z ě A	Y n ó r E F a ó A a W I v z x a S F s a D a j b Z o t u ǎ k R R à r Z ǔ é K l N V v z ě A
a ó ú q R ò a ǒ Q M L L á ó v Q a C F p m J B ǎ T ù a q Y ǒ h I w Q C B é T G A O ó a e D	a ó ú q R ò a ǒ Q M L L á ó v a a C F p m J B ǎ T ù a q Y ǒ h I w Q C B é T G A O ó a e D
a L a T R a Z a I d X ù n o H b D X p w q d p ǎ ò Y P á i ò ǒ X T ù V a j C a m L ǎ r ò J	a L a T R a Z a I a X ù n o H b D X p w q d p ǎ ò Y P á i ò ǒ X T ù V a j C a m L ǎ r ò J
a a ò n n d r Y o ù F a U a u é D é ù v p ò F a u H y e R g k K t e h b ò ǎ E w Q i d c é x	a a ò n n r Y o ù F a U a u é D é ù v p ò F a u H y e R g k K t e h b ò ǎ E w Q i d c é x
a s ó V y k q a a m ǎ Z a Y C r a t p K V e é ó W t A w h e p k j H k á f X h N w M E ǔ n	a s ó V y A q a a m ǎ Z a Y C r a t p K V e é ó W t A w h e p k j H k á f X h N w M E ǔ n
l o o C Q R ú P a k o T a I L F o á ǒ O m x u y K n l ǎ V r z á G X ò M a v B M à a C X a ǒ	l o o C Q R ú P a o T a I L F o á ǒ O m x u y K n l ǎ V r z á G X ò M a v B M à a C X a ǒ
o ǎ Z u I ě a O z K D H L K ú q W é L C m Z a ǎ y ù B Z l H v C D a r E M a m S B V r x é	o ǎ Z u I ě a O z K D H L K ú q W é L C m Z a a y ù B Z l H v C D a r E M a m S B V r x é
q F r à u t o a x T ǒ a L à q è X l v a ó r w a N ǔ X I M F ǔ á è Q z U è á R q m d n k T	q F r à u t o a x T ǒ a L à q è X l v a ó r w a N ǔ X I M F ǔ á è Q z U è á R q a d n k T
s I v é a N ě x A a J K N K d a v Q a C n I á à ǔ p ǔ I s M l Q ǒ a R y z i s t Z B d r c	s I v é a N ě x A a J K N K y a v Q a C n I á à ǔ p ǔ I s M l Q ǒ a R y z i s t Z B d r c
u a F N l Y W a K a S y F p k A G a é T á t a ě Q P n f X p J p W b ě N U L M j e l ǎ S b v	u a F N l Y W a K a S y F p A G a é T á t a ě Q P n f X p J p W b ě N U L M j e l ǎ S b v
w w a y x W Z a E d r Q a ǔ O u p U V G a u R Z à C a T ě t c J u P p f L á u è ǒ à ě Q h	w w a y x W Z a E a r Q a ǔ O u p U V G a u R Z à C a T ě t c J u P p f L á u è ǒ à ě Q h
ù ǔ S ò q J a R D Y e D J a W S Z a v a ò U D T x a M D Q U u M Z m ó D E N l l ǎ v Z y a i	ù ǔ S ò q J a R D Y ò D J a W S Z a v a ò U D T x a M D Q U u M Z m ó D E N l l ǎ v Z y a i
á Q m f a ò t a n o s è U x a y ǎ s N r ú x à Q w J ě s Y x Y ù x u a T ú X a q M h g K à à x	á Q m a ò t a n o s è U x a y ǎ s N r ú x à Q w J ě s Y x Y ù x u a T ú X a q M h g K à à x
é à Y a ǒ ǎ v p i y S X n O ó m è C Q K X A n H r é p a R a ù s O a T ǔ é a u H c L b E a d q	é à Y a ǒ ǎ v p y S X n O ó m è C Q K X A n H r é p a R a ù s O a T ǔ é a u H c L b E a d q
ě ú á a C x á O ù o a n s M o R w l D m K f a M ǔ V q a I Z a ě V s B m u y Y T k G A v é X	ě ú á a C x á O ù o a n s M o R w l D m K ú a M ǔ V q a I Z a ě V s B m u y Y T k G A v é X
ò D a I q ě E C a E ǎ G W u à r p r F J J ě á a p ù ò G t ú Y C y a w W ò v D Y D S i ǎ y N	ò D a I q ě E C a E ǎ G W u à r p r F J J ě á a p ù ò G t ú Y C y a a W ò v D Y D S i ǎ y N
ú s E v R x F ó G L G T M P a a ò W K Q G A N è a N U á A S a ù e U v e à a p J F q h ó X ǎ	ú s E v R x F ó G L G T M P a a ò a K Q G A N è a N U á A S a ù e U v e à a p J F q h ó X ǎ
C W U ú ǎ q S ò T ǎ é ǒ ǎ ǔ L B V H a R G X I O O R Q s á E ò X r L R M B a a a q ó i N K I	C W U ú ǎ q S ò T ǎ é ǒ ǎ ǔ L B V H a R G X I O O R Q s á a ò X r L R M B a a a q ó i N K I
F A ǎ a D T K N q D l C F ú r ù U v é s R O a U a G Y N M a e q á N Y X T K S V l z j j E v	F A ǎ a D T K N q D l C F ú r ù U v é s R O a a a G Y N M a e q á N Y X T K S V l z j j E v
H r R S é N ǒ a ù O q Y V ò ǒ z F ǎ B G a W U t Z U Y ò a s n P ǒ a o L A ǎ ù R G K h s i w	H r R S é N ǒ a ù O q Y V ò ǒ a F ǎ B G a W U t Z U Y ò a s n P ǒ a o L A ǎ ù R G K h s i w
K a A ǒ a à h m X N a a X R I a ú r L P U l Z H ù r à V W Y è P ò r f H g M o d U V O S f s u	K a A ǒ a à m X N a a X R I a ú r L P U l Z H ù r à V W Y è P ò r f H g M o d U V O S f s u
