grammatical	ungrammatical
a a a a a x L l é t z g b f D p u m K h d e P R V h ù I ě a w g n h L m C P d á y	a a a a H x L l é t z g b f D p u m K h d e P R V h ù I ě a w g n h L m C P d á y
a a a a a ù á ù ǔ ó c Q h O t à p é ù E a S á g m s M E R j G G ǒ ě C G L z A K B Z	a b a a a ù á ù ǔ ó c Q h O t à p é ù E a S á g m s M E R j G G ǒ ě C G L z A K B Z
a a a a a á v N c D b r l J o y a c S B l J Q b w á x d ó Q u g k é x ǎ o V ù y Z X	a a a a ó a á v N c D b r l J o y a c S B l J Q b w á x d ó Q u g k é x ǎ o V ù y Z X
a a a a a é ò C Z E f L q O f s ú c n ú n P B i Z ǒ ě l t q F T E h P ǔ w f E L E s	a a a a ǔ é ò C Z E f L q O f s ú c n ú n P B i Z ǒ ě l t q F T E h P ǔ w f E L E s
a a a a a ě h A w g B a F y è F p ò ó N U J C é ǔ X G k f j l X m r f F y ú z ě ě Y	a a t a a a ě h A w g B a F y è F p ò ó N U J C é ǔ X G k f j l X m r f F y ú z ě ě Y
a a a a a ǒ D w L ě X p P U à u O b f w N G J à D x é Y g A o W m J ǎ x ě ǔ f z ě V	a u a a a ǒ D w L ě X p P U à u O b f w N G J à D x é Y g A o W m J ǎ x ě ǔ f z ě V
a a a a a A d S Q l Q x r N K k i à ǒ ù i C c V t s X l I D V b g o G L q O l ǒ w W	I a a a a a A d S Q l Q x r N K k i à ǒ ù i C c V t s X l I D V b g o G L q O l ǒ w W
a a a a a D i P D ǎ ǔ K è J á ù R t u T d P G ě t G é t à H j c ǎ X C l h w C f E N	a a a a a a D i P D ǎ ǔ K è J á ù R t u T d P G ě t G é t à H j c ǎ X C l h w C f E N
a a a a a G á m P é T D ò I B c q u d c w G m T ě U E h a ó X i è x è P ǒ l r t n g	a a a u a G á m P é T D ò I B c q u d c w G m T ě U E h a ó X i è x è P ǒ l r t n g
a a a a a H u o é V C ú V d ú ó z p M b B G W Z p c z E I I q t l ù r z q D M c z K	a a a u a H u o é V C ú V d ú ó z p M b B G W Z p c z E I I q t l ù r z q D M c z K
a a a a a K à e T ó w ò T P à m Q q f h á o e n C i ù a B H à c t j á F a w J m q k	a a ǔ a a a K à e T ó w ò T P à m Q q f h á o e n C i ù a B H à c t j á F a w J m q k
a a a a a M ǒ s I q s f M B N G W d a e Y P v m l X h d I N p j c k F D ǔ d n U W J	a a C a a a M ǒ s I q s f M B N G W d a e Y P v m l X h d I N p j c k F D ǔ d n U W J
a a a a a P A P N y t n p B è G N ǔ ò ǔ M d B A p ě v ě J X c A ǒ U y á ú l C ǔ Z b	a a y a a a P A P N y t n p B è G N ǔ ò ǔ M d B A p ě v ě J X c A ǒ U y á ú l C ǔ Z b
a a a a a R V p q K è S ú á U X P L g Y v m G V i i Y I d x B i i v h O G é x r c p	a a a é a a R V p q K è S ú á U X P L g Y v m G V i i Y I d x B i i v h O G é x r c p
a a a a a T z F A a K t h s t f ù W C j t L D G p X F ú P b k U H l v z ǔ J Q A R j	a a f a a T z F A a K t h s t f ù W C j t L D G p X F ú P b k U H l v z ǔ J Q A R j
a a a a a W O O L J c z K Y N T é N e r e s l e b s ǒ V ù b E f á u P c W K c A ù S	a a I a a W O O L J c z K Y N T é N e r e s l e b s ǒ V ù b E f á u P c W K c A ù S
a a a a a Y w U V Z Y y R h S M ǎ m g ò h e j J b t Z L ò p M x R V K F ò g f h y X	a a a a M a Y w U V Z Y y R h S M ǎ m g ò h e j J b t Z L ò p M x R V K F ò g f h y X
a a a a a c ó v s u R i p K I e E j ò ǒ Y K S A i è à l q E w ě ò C I t y z g á L A	a a q a a c ó v s u R i p K I e E j ò ǒ Y K S A i è à l q E w ě ò C I t y z g á L A
a a a a a e i E q é J J q c Q v ǎ c r S U ò O ǔ j y O H a v h Z K t n F Q q l K c p	a a a u a a e i E q é J J q c Q v ǎ c r S U ò O ǔ j y O H a v h Z K t n F Q q l K c p
a a a a a h h H P A Z p M x L q t L x ú è M H c k ò è a X c y F P V G n i ò n e é ǎ	a a a a a a h h H P A Z p M x L q t L x ú è M H c k ò è a X c y F P V G n i ò n e é ǎ
a a a a a k B b L ǔ f M C j f L D l v n u S s g ǒ i I I C ò N N m n ě b g Q l è L ǔ	a a a a V k B b L ǔ f M C j f L D l v n u S s g ǒ i I I C ò N N m n ě b g Q l è L ǔ
a a a a a m x G F à W d ú ó q X p e h B y Y ě l ò r e E c è o P W Y b L h O M h z ǔ	a a a Z a m x G F à W d ú ó q X p e h B y Y ě l ò r e E c è o P W Y b L h O M h z ǔ
a a a a a o y p A L n S á H t E G é t é f L K ǔ U S ǒ u q I Z ǒ G d S G c S B á G W	a a a á a a o y p A L n S á H t E G é t é f L K ǔ U S ǒ u q I Z ǒ G d S G c S B á G W
a a a a a r Z V v O n u ù k B Q M è k q H Q c p S p t a C j u i o T ò C ě è u Z F ó	y a a a a r Z V v O n u ù k B Q M è k q H Q c p S p t a C j u i o T ò C ě è u Z F ó
a a a a a u c R á R á n r ú Y J ǒ ǔ c u W U N q a T I a ú r M ò c è V q ě V v k W B	a a s a a u c R á R á n r ú Y J ǒ ǔ c u W U N q a T I a ú r M ò c è V q ě V v k W B
a a a a a x ò f R l Q x E w s P f A ò f w N b i m ò x ě u T K ò è G e k Q i ǔ n o B	H a a a a a x ò f R l Q x E w s P f A ò f w N b i m ò x ě u T K ò è G e k Q i ǔ n o B
a a a a a ù ù C j I m à à L é m m r z ǒ Y k W G D w W A A u ó à M g C f v ó V é V o d	a a a a K a ù ù C j I m à à L é m m r z ǒ Y k W G D w W A A u ó à M g C f v ó V é V o d
a a a a a á h K t o b è Y ù J n Q á F d t E b x ò o E R v é D y C e O C e W g m ò O u	a a a p a a á h K t o b è Y ù J n Q á F d t E b x ò o E R v é D y C e O C e W g m ò O u
a a a a a é S Z N ě l P C w F f ó Z z P h I p d v T è J P Y j t S e M C B c ě c ú g á	a a a a ǔ a é S Z N ě l P C w F f ó Z z P h I p d v T è J P Y j t S e M C B c ě c ú g á
a a a a a ě z W d C ě è L X e L ù J T B ǎ f v s o G B u ú y ù o T Z U I L u t à L t l	a a a w a a ě z W d C ě è L X e L ù J T B ǎ f v s o G B u ú y ù o T Z U I L u t à L t l
a a a a a ǒ x W j l ǒ ǔ X é ò E n b M t q C E j i J R é T c Y W I U S l T b i ù Y G j	y a a a a ǒ x W j l ǒ ǔ X é ò E n b M t q C E j i J R é T c Y W I U S l T b i ù Y G j
a a a a a B h t E g L X n g t Z s s ǔ t ú n k ù K m y W k l G R E ǎ è O v D ǒ á V w M	a a a O a B h t E g L X n g t Z s s ǔ t ú n k ù K m y W k l G R E ǎ è O v D ǒ á V w M
a a a a a E Q a Z Y è é D B t s T ú ǒ t x Z W m G U J D O ǔ S H E f P P x Z è L à R b	a a a L a a E Q a Z Y è é D B t s T ú ǒ t x Z W m G U J D O ǔ S H E f P P x Z è L à R b
a a a a a G y H D E à s D H C ò i I á j T Z U h P E P f ó C V x M H N ǒ R d a L h W q	a a k a a a G y H D E à s D H C ò i I á j T Z U h P E P f ó C V x M H N ǒ R d a L h W q
a a a a a J è s ǎ E r à v é l l y L h f x t b C M B W g X O p ò á K w P ù N m I u M E	a a a ù a J è s ǎ E r à v é l l y L h f x t b C M B W g X O p ò á K w P ù N m I u M E
a a a a a L H T ó B ǔ k è y X e g C E i D M C c ù x i f F W N R J é N L L R z á v B A	a a i a a L H T ó B ǔ k è y X e g C E i D M C c ù x i f F W N R J é N L L R z á v B A
a a a a a N k t ú O O m f ó ǎ R è r p s u ú v ǔ B ǎ ǒ a ǎ B t ú E N f h u c S ǒ Z l R	ù a a a a a N k t ú O O m f ó ǎ R è r p s u ú v ǔ B ǎ ǒ a ǎ B t ú E N f h u c S ǒ Z l R
a a a a a Q L ò à W S L ó é n F á s T J J ě l J ò é q t E ù C I Q U g ù M e H Q q f é	a a d a a a Q L ò à W S L ó é n F á s T J J ě l J ò é q t E ù C I Q U g ù M e H Q q f é
a a a a a T ǔ e s L T M á e Q ó W U i q o M G B m p O c à E a E j l ú w U z v B I ò ǔ	a a a F a T ǔ e s L T M á e Q ó W U i q o M G B m p O c à E a E j l ú w U z v B I ò ǔ
a a a a a V P m é ù b ě e V S Y H n p H n x h C ò à t l h O o o x c J P D é l x F ù ò	a a a s a V P m é ù b ě e V S Y H n p H n x h C ò à t l h O o o x c J P D é l x F ù ò
a a a a a X w G T n à ó U D k t ě S d i v ě U T S ó F A s j m ù v j r T S R é ù t P q	a a a U a X w G T n à ó U D k t ě S d i v ě U T S ó F A s j m ù v j r T S R é ù t P q
a a a a a b J b t J D k é ò c Q j E f i ò ǒ ú K r A G W ě f T v L A R L l n ó K á é ǎ	a a a h a b J b t J D k é ò c Q j E f i ò ǒ ú K r A G W ě f T v L A R L l n ó K á é ǎ
a a a a a e ù z y w q á V P è á I S z l B O E è ú K q y u a D f W E M à f ó X G M b R	a a a q a e ù z y w q á V P è á I S z l B O E è ú K q y u a D f W E M à f ó X G M b R
a a a a a g ó o e y h y N d ě D e ú é x h m y R d F ǒ à n k à m O w X h ǒ n a v ǒ g a	a i a a a g ó o e y h y N d ě D e ú é x h m y R d F ǒ à n k à m O w X h ǒ n a v ǒ g a
a a a a a i f b A F ǎ I ǔ Q q P s Z r S n d N ú C v w H E ǒ ǒ M A C U ǒ s f J c g l d	a a a v a a i f b A F ǎ I ǔ Q q P s Z r S n d N ú C v w H E ǒ ǒ M A C U ǒ s f J c g l d
a a a a a k y Q J y e u I t f ò V d u u Y w l A v t c e Z ǎ F x M c z X R Z E è F ú y	a a S a a k y Q J y e u I t f ò V d u u Y w l A v t c e Z ǎ F x M c z X R Z E è F ú y
a a a a a n e ó v ǎ r h g ú d X W l h k g p f M u l R e b W y ú ú K ò J F q D b N c B	a a a a C n e ó v ǎ r h g ú d X W l h k g p f M u l R e b W y ú ú K ò J F q D b N c B
a a a a a q R y j ǒ ó O W d á L A b á g K P E D l b z G v á E H è L q é ǒ ó n á R ě w	a t a a a q R y j ǒ ó O W d á L A b á g K P E D l b z G v á E H è L q é ǒ ó n á R ě w
a a a a a t ě ǔ i á E ú Y o T ě k W ò n P Z Y ò x o V j M E z U v S v ù á P c H B R K	A a a a a t ě ǔ i á E ú Y o T ě k W ò n P Z Y ò x o V j M E z U v S v ù á P c H B R K
a a a a a v T ú e d o c M A I ó p ò G h N x k L à K N u R F D s ú C E W I M ǎ Y J D t	a a u a a v T ú e d o c M A I ó p ò G h N x k L à K N u R F D s ú C E W I M ǎ Y J D t
a a a a a x X g D s d s b H W d C t ě n ù t E é M á é I A N n G i ǎ W E N w V é ú N I	U a a a a x X g D s d s b H W d C t ě n ù t E é M á é I A N n G i ǎ W E N w V é ú N I
a a a a a ù à è ǒ q t j r v V h à w M Q I é è H C E V C ú V Q G o I O s R u Y I R K l u	a f a a a ù à è ǒ q t j r v V h à w M Q I é è H C E V C ú V Q G o I O s R u Y I R K l u
a a a a a á J A q D ú P t J I I J W ě t w s ǎ B A l s s f ù B e O x y R ó B r a l d è ú	a a a a è á J A q D ú P t J I I J W ě t w s ǎ B A l s s f ù B e O x y R ó B r a l d è ú
a a a a a é é à M m y T A d á d L ò w U e X à B X F v j ǒ e P ǔ W d s a M é z j g D A p	Y a a a a é é à M m y T A d á d L ò w U e X à B X F v j ǒ e P ǔ W d s a M é z j g D A p
a a a a a ě J M E é B G ǎ Z j E ó Q N u V U J G m o Q z U B s M A K F ú S u ó k k g W ú	a a a a c ě J M E é B G ǎ Z j E ó Q N u V U J G m o Q z U B s M A K F ú S u ó k k g W ú
a a a a a ò w v b u U A p W d V è L è x U T V J h O L á x è z X é O ǎ è f ě ù a S r l W	à a a a a a ò w v b u U A p W d V è L è x U T V J h O L á x è z X é O ǎ è f ě ù a S r l W
a a a a a A Q Y ǒ ǒ P e é l t d p y N k N E O C m Z x R w i t B j é L q z ǒ f c e ǎ l Z	r a a a a A Q Y ǒ ǒ P e é l t d p y N k N E O C m Z x R w i t B j é L q z ǒ f c e ǎ l Z
a a a a a C k v ǒ M z S ù ǎ i n ǎ ó j w L ù à u R B F L w Z N A n W u r ǎ C n A V U m O	X a a a a C k v ǒ M z S ù ǎ i n ǎ ó j w L ù à u R B F L w Z N A n W u r ǎ C n A V U m O
a a a a a F ú u c x E è F K G U E ú k Q è K P i ě é s k V r t à g ǒ n l H G g I t ǔ L M	Q a a a a a F ú u c x E è F K G U E ú k Q è K P i ě é s k V r t à g ǒ n l H G g I t ǔ L M
a a a a a H p ǒ H V è W s M ó ú m C è Y j ó P S W D H u ù o U y H Z F H ě ǒ a ǔ u B J m	a D a a a a H p ǒ H V è W s M ó ú m C è Y j ó P S W D H u ù o U y H Z F H ě ǒ a ǔ u B J m
a a a a a K C V r t Q X r r ú i z C Q r è ǔ T F x B Q w K ú d ó M N y z U T ǒ x r k a C	x a a a a K C V r t Q X r r ú i z C Q r è ǔ T F x B Q w K ú d ó M N y z U T ǒ x r k a C
a a a a a N ǒ ò U f k O k n y Q d l y y J h N S x d N J b D n á ù D q ù o J c Y Y ǔ a y	a a ú a a N ǒ ò U f k O k n y Q d l y y J h N S x d N J b D n á ù D q ù o J c Y Y ǔ a y
a a a a a P U s M F à à e H ù e Y t o à V ǒ v m j E s X c F u F ú P y ě w r à E W Z ù X	a d a a a P U s M F à à e H ù e Y t o à V ǒ v m j E s X c F u F ú P y ě w r à E W Z ù X
a a a a a S ò V L á O u V G g è à A r A f b d ǔ B k u g Q s á b s N j m Q ó à e I C ù ǔ	a a a a B a S ò V L á O u V G g è à A r A f b d ǔ B k u g Q s á b s N j m Q ó à e I C ù ǔ
a a a a a U J ǒ ú Q ó Z H R O ù y e p d Z N A v J á O f X M K m t Z b ě d P d M V z n è	a a a a N a U J ǒ ú Q ó Z H R O ù y e p d Z N A v J á O f X M K m t Z b ě d P d M V z n è
a a a a a W q X s e Q à w g v E U d D b t à q h B v a n ǔ á Y g Q à L t H x Q u e Y f P	W a a a a a W q X s e Q à w g v E U d D b t à q h B v a n ǔ á Y g Q à L t H x Q u e Y f P
a a a a a Z K y P ǎ c ě U T p J ú è x X T u j x D g ǒ l V S K d W P r H V u Y à n ǔ ǔ T	X a a a a a Z K y P ǎ c ě U T p J ú è x X T u j x D g ǒ l V S K d W P r H V u Y à n ǔ ǔ T
a a a a a d é á q n F I D ó b ù M G ǔ L O M K ù t ò F F t m h a v g ú r N o d Z j B u g	a a a a P a d é á q n F I D ó b ù M G ǔ L O M K ù t ò F F t m h a v g ú r N o d Z j B u g
a a a a a f X a s C W e ó s t U ǒ u f ǎ P o B n l ò h G I y p L d ǔ ù F a S I Y p M t S	f a a a a f X a s C W e ó s t U ǒ u f ǎ P o B n l ò h G I y p L d ǔ ù F a S I Y p M t S
a a a a a i D l y u ǎ z w s U a u C x y M X S ò T ǎ P z A ó ú S A h R y q ǒ X y M Q L Y	a a a a a a i D l y u ǎ z w s U a u C x y M X S ò T ǎ P z A ó ú S A h R y q ǒ X y M Q L Y
a a a a a k c p l V ó N X Z j l é ǎ C q j R H F b V ǎ B l N s O F é a C C k q J P h c j	S a a a a a k c p l V ó N X Z j l é ǎ C q j R H F b V ǎ B l N s O F é a C C k q J P h c j
a a a a a n E r J a m K N P ǔ O t g K è ǒ z h P u t a k D E P b e d B i c S y ù á D A d	a a a s a a n E r J a m K N P ǔ O t g K è ǒ z h P u t a k D E P b e d B i c S y ù á D A d
a a a a a p u u M c ǒ r ù d f o k s u C ě M k E v u P ě p y y á C g ě à G q x l e S e K	a a a ǎ a p u u M c ǒ r ù d f o k s u C ě M k E v u P ě p y y á C g ě à G q x l e S e K
a a a a a s S ò j ǎ j à P Y t y é c a ě Q m X h é ǔ X B J T è q s u k f I G á N r A K à	a j a a a s S ò j ǎ j à P Y t y é c a ě Q m X h é ǔ X B J T è q s u k f I G á N r A K à
a a a a a u s ǎ r P s I T à à ǔ S i j J T à h A Z E O ǔ K k ò f z k f j q e H I j ò é á	a v a a a u s ǎ r P s I T à à ǔ S i j J T à h A Z E O ǔ K k ò f z k f j q e H I j ò é á
a a a a a x Z D O é D Y A K z j k ò H n o t h d K o f é X E L ú g D N I ó ǔ d Q B H m ǔ	a a a a k x Z D O é D Y A K z j k ò H n o t h d K o f é X E L ú g D N I ó ǔ d Q B H m ǔ
a a a a a ù ù é w Z R y p K A a V v c t s w à é s e ǒ ǒ U S N E a y s ě e X F L O f b U Y	a a a a d a ù ù é w Z R y p K A a V v c t s w à é s e ǒ ǒ U S N E a y s ě e X F L O f b U Y
a a a a a á ě ò f Q é Y X y ǎ w S ǎ s R V Z Q ò U r M ǎ h A C i l S c ě ǒ m ò d f è Q á Y	a a R a a á ě ò f Q é Y X y ǎ w S ǎ s R V Z Q ò U r M ǎ h A C i l S c ě ǒ m ò d f è Q á Y
a a a a a ǎ ǎ ǒ Y p V U f ò Q X N W v ǎ d U O j Y d X é w K Z U ò K q i à H l T t O ě é B	a a i a a a ǎ ǎ ǒ Y p V U f ò Q X N W v ǎ d U O j Y d X é w K Z U ò K q i à H l T t O ě é B
a a a a a è V j Y w P l l f e z R L ě r a J R Z H Q H p ù v r X y o w J x Q M U ě y W Z y	a a a a f è V j Y w P l l f e z R L ě r a J R Z H Q H p ù v r X y o w J x Q M U ě y W Z y
a a a a a ò X x n I m k I v z F j G e è G X G c à ò T W k k n y V N O n G S I D N t B O é	a a a a a a ò X x n I m k I v z F j G e è G X G c à ò T W k k n y V N O n G S I D N t B O é
a a a a a A é j h a M á ǎ l Q G W Z r y v r X y J g w O ó L ú ǔ i ú q ù z w à n s J o K a	H a a a a A é j h a M á ǎ l Q G W Z r y v r X y J g w O ó L ú ǔ i ú q ù z w à n s J o K a
a a a a a C E ě U ǔ C F Y x ù á L x o M a D v h ò u v z H B v q ù Y j m F P G M J P k I a	a a a a a a C E ě U ǔ C F Y x ù á L x o M a D v h ò u v z H B v q ù Y j m F P G M J P k I a
a a a a a F ǔ l é è ù U X è U ě v z a V E T y J h u ě Q u ó m M ó T é V y ǒ P F N L P J m	a k a a a a F ǔ l é è ù U X è U ě v z a V E T y J h u ě Q u ó m M ó T é V y ǒ P F N L P J m
a a a a a H e e F b F X V I ú o M ó z j b è F á Z i b F j M è x G X B h q x ú ě L ě p t ǔ	a ǔ a a a a H e e F b F X V I ú o M ó z j b è F á Z i b F j M è x G X B h q x ú ě L ě p t ǔ
a a a a a K ě U o S ě T w é r á ò K ú r Y V B c ú B O E J I z i Y ǔ w i ú M ò q o K I l z	a a h a a K ě U o S ě T w é r á ò K ú r Y V B c ú B O E J I z i Y ǔ w i ú M ò q o K I l z
a a a a a M n a v S I X O ú x o U x A l J o Q e Q n y s ò D ǔ à g C C T ǒ z c à ó e W á J	a a a a j M n a v S I X O ú x o U x A l J o Q e Q n y s ò D ǔ à g C C T ǒ z c à ó e W á J
a a a a a P G q h s S á a ó a N b i i M j L è a Q K t E i è M x L L U d T W n t ò b g e F	a a a a ò a P G q h s S á a ó a N b i i M j L è a Q K t E i è M x L L U d T W n t ò b g e F
a a a a a R k J K Y y e x a ù X t M X V é a à w p ǒ è J ǔ j ǒ S m K f G p Q n K B O f o X	a a a n a a R k J K Y y e x a ù X t M X V é a à w p ǒ è J ǔ j ǒ S m K f G p Q n K B O f o X
a a a a a U F j c h L e u w L c B è G Y D u o L M r L l S v Y b ǔ Q j X ó f O Q m C T ú z	a a a a K a U F j c h L e u w L c B è G Y D u o L M r L l S v Y b ǔ Q j X ó f O Q m C T ú z
a a a a a W f Y è x ú Y L t r U i t z K N r N q n V D ù x z K N F ě r ù L A ě m E u L v A	a a a a j a W f Y è x ú Y L t r U i t z K N r N q n V D ù x z K N F ě r ù L A ě m E u L v A
a a a a a Y v Y P h t G w f s B W v e ǎ ǎ ǔ d ó H ú Y J M ù L I o è n c r H b S v z I J F	a a a a Y v Y P h t G w f s B W v e ǎ ǎ ǔ d ó H ú Y J M ù L I o è n c r H b S v z I J F
a a a a a c k w d k o M g ǔ ǎ U w ǎ W P ù O Y V C s è z k b Q á k u v G ò R o p à J ú W ǎ	a a a c a a c k w d k o M g ǔ ǎ U w ǎ W P ù O Y V C s è z k b Q á k u v G ò R o p à J ú W ǎ
a a a a a f é è á b k è H ě A M a é o R D e A Q Y z D o P f D a a M b G n e n à c ù l d ǒ	a ò a a a f é è á b k è H ě A M a é o R D e A Q Y z D o P f D a a M b G n e n à c ù l d ǒ
a a a a a h p T u ǔ J M B n m w l H P Q S n V ó y M Z X X A ě S m L k l u m ò M N p F a ò	o a a a a h p T u ǔ J M B n m w l H P Q S n V ó y M Z X X A ě S m L k l u m ò M N p F a ò
a a a a a k Y v C O P M r Y H ù ó Z Z S r è F E f m s u N x Z F J ě b H i G ǎ ǎ T i d n ú	T a a a a a k Y v C O P M r Y H ù ó Z Z S r è F E f m s u N x Z F J ě b H i G ǎ ǎ T i d n ú
a a a a a m k t E E o ǔ Y à n é v m ù a t T h N P D J V L g s M V h a W k Z w o è J J ǒ f	y a a a a m k t E E o ǔ Y à n é v m ù a t T h N P D J V L g s M V h a W k Z w o è J J ǒ f
a a a a a p C M y U Q G k V n h W h r p g s g j B X P ú Q n c A O l A ò O S n G ó à U G à	a t a a a p C M y U Q G k V n h W h r p g s g j B X P ú Q n c A O l A ò O S n G ó à U G à
a a a a a s A b ù w b m b x j ò g A Z w W P U T N ú G ù L t H A o S M Q v è á j z o c n à	p a a a a a s A b ù w b m b x j ò g A Z w W P U T N ú G ù L t H A o S M Q v è á j z o c n à
a a a a a u j h ǔ l A S O f r ǎ t i M i à l m c X T ě z ó V a é è F X R é L F R ó k d R r	a a i a a u j h ǔ l A S O f r ǎ t i M i à l m c X T ě z ó V a é è F X R é L F R ó k d R r
a a a a a x K D z u U w Q e I z u F I g p X o F K i B x g Q s A ú Y n T M D i q B ù L K V	Z a a a a x K D z u U w Q e I z u F I g p X o F K i B x g Q s A ú Y n T M D i q B ù L K V
a a a a a ù ù D u W p G J b l h ù á é R u g w ǔ C ú n T J R k Z A S n g d h D n w A Y P J D	n a a a a a ù ù D u W p G J b l h ù á é R u g w ǔ C ú n T J R k Z A S n g d h D n w A Y P J D
a a a a a á ó e A k ǔ h ó v b t ó è n X a U V O Y b é O i U ú X P a Q H I B é W w P g b ù ě	e a a a a á ó e A k ǔ h ó v b t ó è n X a U V O Y b é O i U ú X P a Q H I B é W w P g b ù ě
a a a a a ǎ J e ě ǔ J J L Y Z x ù z i H c P q b c O K j G l ú d j P y p ú P N t ǒ w K I R ò	a a a a i a ǎ J e ě ǔ J J L Y Z x ù z i H c P q b c O K j G l ú d j P y p ú P N t ǒ w K I R ò
a a a a a è w H Q A y O j t ǒ é M f ù l ù y é Z ó à C g Q k w K z E ú Q J O o J ǎ v L p D L	a B a a a è w H Q A y O j t ǒ é M f ù l ù y é Z ó à C g Q k w K z E ú Q J O o J ǎ v L p D L
a a a a a ò U o G c D M F S A u J F L N I f r L ù h m I m s v C U S c c ù v M ú M l K M à é	a a a a ò a ò U o G c D M F S A u J F L N I f r L ù h m I m s v C U S c c ù v M ú M l K M à é
a a a a a ú y b z j j W k b i g F à ǎ A Z M G l Y I J y K e è à z o b D ó P ù y c ò W K T M	a G a a a ú y b z j j W k b i g F à ǎ A Z M G l Y I J y K e è à z o b D ó P ù y c ò W K T M
a a a a a C i g w d p á B ó B c g w I q S N ò n W g W i U m i c Z R x ò ù è G f o c I N ǔ A	a I a a a C i g w d p á B ó B c g w I q S N ò n W g W i U m i c Z R x ò ù è G f o c I N ǔ A
a a a a a F ě K R I U è y è j m G n ù F N J L T Z C ě U w K j O o D T è X H w Q C N ǒ Y l H	a a a a ǔ F ě K R I U è y è j m G n ù F N J L T Z C ě U w K j O o D T è X H w Q C N ǒ Y l H
a a a a a H c v ù d m e J U D a k g i M i é D H h v J q U Q e T r H Y ǒ d ù è e J é M P D è	a a p a a a H c v ù d m e J U D a k g i M i é D H h v J q U Q e T r H Y ǒ d ù è e J é M P D è
a a a a a J y j g Q j K Y ǒ w a R ǒ K s ǒ b k t a J f B z ǔ è J c é è g ǒ O ú f m z P R ě u	a a a a ě J y j g Q j K Y ǒ w a R ǒ K s ǒ b k t a J f B z ǔ è J c é è g ǒ O ú f m z P R ě u
a a a a a M z I q ù d s M q r Y Z Z y M ó X l ú E K v j X Q ú ù é X k á j C E ó e ó z y G f	a a a a ú M z I q ù d s M q r Y Z Z y M ó X l ú E K v j X Q ú ù é X k á j C E ó e ó z y G f
a a a a a P M L t H V à u à z f Y ě L V ó M ǒ S Z u R v B T L d z Z b F t x X é v S N è ǔ ú	a a a a h a P M L t H V à u à z f Y ě L V ó M ǒ S Z u R v B T L d z Z b F t x X é v S N è ǔ ú
a a a a a R o d c B P a L F N b Y H f u n è b Y f ě S ǒ ǔ Q e ě d L E i f u d l H o F ù T f	J a a a a R o d c B P a L F N b Y H f u n è b Y f ě S ǒ ǔ Q e ě d L E i f u d l H o F ù T f
a a a a a T z u c è g N K ù P w x è I a o H e z Y u ǎ g D ó Y u e q y é m f ù N L è y T j F	a a a a q a T z u c è g N K ù P w x è I a o H e z Y u ǎ g D ó Y u e q y é m f ù N L è y T j F
a a a a a W a F u é U à Y v w é D f L D à Y S u f b V Y U l à ě w é a f l o e M Y r a q Z A	a a L a a a W a F u é U à Y v w é D f L D à Y S u f b V Y U l à ě w é a f l o e M Y r a q Z A
a a a a a Z o à F á S y i ǔ ù j ě ò k ǎ ǎ x Z P ú g T L ǔ L s i N é w ǎ á ú p Z K Q t G o L	a a a s a Z o à F á S y i ǔ ù j ě ò k ǎ ǎ x Z P ú g T L ǔ L s i N é w ǎ á ú p Z K Q t G o L
a a a a a d à ǒ S Q H è l z á G Q C K l Z ě T v ě a j k á ǎ t d A B ǔ ò O á t D A i a ǎ p N	a a a a x a d à ǒ S Q H è l z á G Q C K l Z ě T v ě a j k á ǎ t d A B ǔ ò O á t D A i a ǎ p N
a a a a a f y N k r X y ó p r ù o h p p H é m O Q H h S é q d J n ò E è B M ù s J C h C F A	a a a a Z a f y N k r X y ó p r ù o h p p H é m O Q H h S é q d J n ò E è B M ù s J C h C F A
a a a a a i c U ǎ Z T ǎ Z ó w A s l D ǒ N j e M ú i X p a ǒ A o I ě è e i t u N r ě m ò V h	a a l a a i c U ǎ Z T ǎ Z ó w A s l D ǒ N j e M ú i X p a ǒ A o I ě è e i t u N r ě m ò V h
a a a a a k v ò J b d o Z è M R è W Z C ě f S w G u S v W M Z H g i g ò n I ě t è K ě á b ù	a K a a a a k v ò J b d o Z è M R è W Z C ě f S w G u S v W M Z H g i g ò n I ě t è K ě á b ù
a a a a a n S á y x G c z h s J Q Z r ú A ù ǎ ú ǔ E P S m b ó a ě p ù L M U ó v a W I E c à	a a m a a a n S á y x G c z h s J Q Z r ú A ù ǎ ú ǔ E P S m b ó a ě p ù L M U ó v a W I E c à
a a a a a p u R c N H c Q f ǎ D x J d h s è a b è D R d h á è w f é G V N u Q A á W f P è ǎ	G a a a a a p u R c N H c Q f ǎ D x J d h s è a b è D R d h á è w f é G V N u Q A á W f P è ǎ
a a a a a s Y L c H k u E è W D J ú W y è p v M b k s B à T r G k ě x F p M ú ǒ E p h u L H	a v a a a a s Y L c H k u E è W D J ú W y è p v M b k s B à T r G k ě x F p M ú ǒ E p h u L H
a a a a a u h L J E P m U ù ǎ q v á ě V f è B m u z L G r Q T o Z z ǔ w B E G K U R y ú a S	a a a a j u h L J E P m U ù ǎ q v á ě V f è B m u z L G r Q T o Z z ǔ w B E G K U R y ú a S
a a a a a x I f F S P D ǔ X E G è é J y e A h o N M è E U p w m Y Q N s b y D H E ǎ F H c q	a a a è a x I f F S P D ǔ X E G è é J y e A h o N M è E U p w m Y Q N s b y D H E ǎ F H c q
