grammatical	ungrammatical
ě à g s ǎ é V T U L J k N à s Q K d Q U c m r t k s ò B w l R à J ò w x á f B C m f G ǔ á L	ě à g s ǎ é V T U L J k N à s Q K d Q U c m r t d k s ò B w l R à J ò w x á f B C m f G ǔ á L
ǒ ǎ i ě T D x w d C c V K L é e J J ò D H P á t m r A J ě F t B u à w b o J n j z ó I à A ǎ	ǒ ǎ i ě T D x w d C c V K L a e J J ò D H P á t m r A J ě F t B u à w b o J n j z ó I à A ǎ
A R y k v á Q ǒ ǒ t B ò è Y z J ù p h H R R ě b D ú l K k r L h f ó r f f ě W N ǒ e R j R x	A R y k v á Q ǒ ǒ t B a ò è Y z J ù p h H R R ě b D ú l K k r L h f ó r f f ě W N ǒ e R j R x
D R L Z ǎ y n u o d I y g T Z e J m c r ǒ k R m Y Z M ě l o f R W Z P è M ò J K o C ǒ à c Y	D R L Z ǎ y n u o d I y g T Z e J m c r d ǒ k R m Y Z M ě l o f R W Z P è M ò J K o C ǒ à c Y
F f s j H o à è Q è T g ú è o é t ǎ é U L ǔ I ò f Q b F f r f B E X R Y S r è é r k è ò à M	F f s j H o à è Q è T g ú è o é t ǎ a U L ǔ I ò f Q b F f r f B E X R Y S r è é r k è ò à M
I G S ú G y F h j C K q Q ò I X ó ó U F b j I T e y v M Z à K q r y a G Q o Z r L t q s A F	I G S ú G y F h j C K q Q ò I X ó ó U F b j I T e y v M Z à K q r y a G Q o b Z r L t q s A F
L I ě N M ú q ǔ v C Y á t d Z ǎ à o F Z ǔ X S b o á j o S ó ó X Q c K B v Q Y è z ú I ǒ G L	L I ě N d ú q ǔ v C Y á t d Z ǎ à o F Z ǔ X S b o á j o S ó ó X Q c K B v Q Y è z ú I ǒ G L
N q u j ě T e R q Z A b t L l ú X ǒ g e w N R S e d w x s è i P Z v h C N B e x t ǒ ǒ J N X	N q u j ě T e R q Z A b t L l ú X ǒ g e w N R S e d w x d s è i P Z v h C N B e x t ǒ ǒ J N X
Q T v S f ǒ ú E k à X ǔ z e b b ù a B B w Z f H I ù g ò M Z Y p s ǎ f v C h E Q R O n V p ǔ	Q T v S f ǒ ú E k à X ǔ z e b b ù a B B w Z f b I ù g ò M Z Y p s ǎ f v C h E Q R O n V p ǔ
S t x ě ó W T B U ù á c O M q ǒ y H g v ǒ D c U O K h B s e C á m ǒ R Y v w n ò i D ò M e d	S t x ě ó W T B U ù á c O M q ǒ y H g v ǒ D c U O d K h B s e C á m ǒ R Y v w n ò i D ò M e d
V A a w N H ò p h d p ǎ F v x ò r W ó K è F O v x ǔ ǒ è X ǒ T S ò u B ú M V B Q N f ǎ X P a	V A a w N H ò p h d p ǎ F v x ò b r W ó K è F O v x ǔ ǒ è X ǒ T S ò u B ú M V B Q N f ǎ X P a
X Y Y X e Y Q b n ǔ v t X V ǒ L z P h B n C a à N B I s à H ó G G ě z c T c é ó l f M f T d	X Y a Y X e Y Q b n ǔ v t X V ǒ L z P h B n C a à N B I s à H ó G G ě z c T c é ó l f M f T d
a L r i d P V I t C S ǎ à A p Z K ě V ù T N G F f g L J U s à B E r J w ě J W v v v q u E A	a L r i d P V I t C S ǎ à A p Z K ě V ù T N G F f g L J U s à B d r J w ě J W v v v q u E A
c n m E l I S M ù e S ò p j ě W p á m m D f ú F b A f X l e ǔ s ù f P z J C W X t H ě P r ǔ	c n m E l I S M ù e S ò p a ě W p á m m D f ú F b A f X l e ǔ s ù f P z J C W X t H ě P r ǔ
f O h k ě N k Q ù h ó w e è Z q c Z P s j ú c à R j F G w T C P C O Y m ǒ ù d t V Y p ǎ ó c	f O h k ě N k Q ù h ó w e è Z q c Z P s j ú c à R j d G w T C P C O Y m ǒ ù d t V Y p ǎ ó c
h o X ò E y ǔ Q l z m S é e Q è C ǎ f J X é s U J Z g T C è I J d r s h i K Z W N ù Z m è r	h o X ò E y ǔ Q l z m S é e Q è C ǎ f J X é s U J Z g T C è I J d r s h i K Z W N ù Z d m è r
k T Y q N V R u W ě L I H J ù t M x a i K Y ǎ ú y Y à ǎ W n ú s H S o z à u C W i j è S s Y	k T Y q N V R u W ě L I H J ù t M x a i K Y ǎ ú y Y à b W n ú s H S o z à u C W i j è S s Y
n ě e F t V Z C b L R p é n I ú Z I e v f o T X Q u ǔ d á a e j à y U J r n ò E E ǒ O Z ǒ ò	n ě e F t d Z C b L R p é n I ú Z I e v f o T X Q u ǔ d á a e j à y U J r n ò E E ǒ O Z ǒ ò
p V ó h v M è á a t J M z ó ě d j i J L C z ò D y Q R D X F M J é ǎ A c ǒ p m Z t è j X O q	p V ó h v M è á a t J M z ó ě d j i J L C z ò D y Q b D X F M J é ǎ A c ǒ p m Z t è j X O q
s c p B p a à M V g I ǒ N H i O z p c d ó G Z w T Z è G R N K E L ó j m a E W h n R G y M S	s c p B p a à M V g I b ǒ N H i O z p c d ó G Z w T Z è G R N K E L ó j m a E W h n R G y M S
u v l ò ù w ǒ ò d ě C ǒ Q R ě t T f b r w ò ú B I R B r C I A E w ú á r o c U y c k ǒ O R x	u v l ò ù w ǒ d d ě C ǒ Q R ě t T f b r w ò ú B I R B r C I A E w ú á r o c U y c k ǒ O R x
x a M q O C d n z ú c g J a j I D ǔ R f h P é ó è m y h a P J P E P l I ǔ u ě ó á F O X o á	x a M q b O C d n z ú c g J a j I D ǔ R f h P é ó è m y h a P J P E P l I ǔ u ě ó á F O X o á
ù ù k k q s H h ú W è ě E E V y c E t k h D Z B p u u z U ú b T S U O y a q M Z l w ò J P ǔ J	ù ù k k q s H h ú W è ě E E V y c E t k h D Z B a u u z U ú b T S U O y a q M Z l w ò J P ǔ J
á f H é R ó g p a ǔ ó s r L H c S T u t X ó J ǎ A O o u D ú Z Y v è a K Z q g x ù ú h ǔ p w p	á f H é R ó g p a ǔ ó s r L H c S T u t X ó J ǎ A O o u D ú Z b Y v è a K Z q g x ù ú h ǔ p w p
ǎ n Z c l X ó R u P S f ú i D r ǎ a P A ǔ X é Z X E ě k ù ǔ á ě L q i H B M V k J A D R Z q a	ǎ n Z c l X ó R u P S f ú i D r ǎ a P A ǔ X é Z X E ě k ù ǔ á ě L q i H B M V k J A D R b Z q a
ě A e B o ò ě n à D h e Y l E B Q I à G ǎ z ù d b X i l w á i i w C N i G H r I b A ò Q q q è	ě A e B o ò ě n à D h e Y l E B Q I à G a ǎ z ù d b X i l w á i i w C N i G H r I b A ò Q q q è
ò f R ó F b H h q e ǔ ù I G X d J H é n L x N v k g n L è O j j à p M W K y n p X l Y c p D Q	ò d R ó F b H h q e ǔ ù I G X d J H é n L x N v k g n L è O j j à p M W K y n p X l Y c p D Q
A R N i v H R ú G Z o é v E k á m ǔ z ù A ò ǎ è L W z r F V é j x n l B R f w i u b p v s X Q	A R N i v H R ú G Z o é v E k á m ǔ z ù A ò ǎ è L W z r a F V é j x n l B R f w i u b p v s X Q
C o ě á P k J ě M L V Z j d u t è à I F v H q N z ǎ y q ó h r J O h c A l A r M V ǒ f ě ó b Y	C o ě á P k J ě M L V Z j d u t è à I F v H q N z ǎ y q ó h r J O h c A l A r M V ǒ f ě d ó b Y
F O S u l f á h C ó á q ù C á F c c A p H é d g i K c ǒ ó d a Y c a G ò i Q L L A m Q ò è d G	F O S u l f á h C ó á q ù C á F c c A p H é d g i K h ǒ ó d a Y c a G ò i Q L L A m Q ò è d G
I D e ǒ c U S q m S ú b ò t ú p R é S J B j é W ò c x N H J b K T w I P F ù a à Z E r z è k o	I D e ǒ c U S a q m S ú b ò t ú p R é S J B j é W ò c x N H J b K T w I P F ù a à Z E r z è k o
K M F ě T j ǎ R O ò á G P ó c ǒ è ú ò M ú i P N n a Z i s V ú u P v r d M G á ú ù e I B B G T	K M F ě T j ǎ R O ò á G P ó c ǒ è ú d M ú i P N n a Z i s V ú u P v r d M G á ú ù e I B B G T
M y ǎ ǔ á k G ú á X y I s y è m ó k m ù h á Z m v S Z R L F o g w á ò N M O w e S V è x ě d b	M y ǎ ǔ á k G ú á X y I s y è m ó k m ù h á Z m v S a Z R L F o g w á ò N M O w e S V è x ě d b
P K B n k B W o á G y Y t S y v r O B s c à a c M F A j S á f F c O S G à ú C ò L é g Z w Z ǎ	P K B n k B W o á G y Y t S y v r O B s c à a c M F A j S á f F c b O S G à ú C ò L é g Z w Z ǎ
S L i T i y ù j D K x B ě V D h E é v X Y Q C F P B ó O T ǔ z U w ǒ H q d è ò D c D f e H N R	S L i T i y ù j D K x B ě V d h E é v X Y Q C F P B ó O T ǔ z U w ǒ H q d è ò D c D f e H N R
V H r Y y ǎ ǒ w k à n s B w y ǒ è w I Q f C x N K D b è u Z G H E y r E J K w r ě f l n Q E N	V H a Y y ǎ ǒ w k à n s B w y ǒ è w I Q f C x N K D b è u Z G H E y r E J K w r ě f l n Q E N
X M k h m k E v ù z d S H P x á H n r M a k ě N q p F z o t g M L S s D g N f E S r V j P W s	X M k h m k E v ù z d d S H P x á H n r M a k ě N q p F z o t g M L S s D g N f E S r V j P W s
a ú n ú A z X O Q ǒ ǔ o ǔ Q s h r W e K I z d O ě i è ò J q J r à F Q X e E à r Z F i A ǔ I p	a ú n d A z X O Q ǒ ǔ o ǔ Q s h r W e K I z d O ě i è ò J q J r à F Q X e E à r Z F i A ǔ I p
d é e h b k ú C y t ò ǒ b ǎ s B U ǔ v D y é s Y P J M l q á e U H w K é w X f s p p à H X é b	d é e h d k ú C y t ò ǒ b ǎ s B U ǔ v D y é s Y P J M l q á e U H w K é w X f s p p à H X é b
f X ò g J x E W L X Z B f Q n D u c ù ǒ Y r P o A j é l n x à r D A I d e n e T e i V W h O F	f X ò g J x E d W L X Z B f Q n D u c ù ǒ Y r P o A j é l n x à r D A I d e n e T e i V W h O F
h g q R k r R c l á P d D D é t H ǔ G H w b z u s x o W f Q b m f m i C A f A y m ó z N J ú u	h g q R k r R c l á P d D D é t H ǔ G H w b z u s x o W f Q b m f m i C A f A d m ó z N J ú u
k A ó a f ù H r J ó C é F a R o ǎ è è s H z M e q q M I E w q ù T y B l K A ǎ l g c N c C A ě	k A ó a f ù H r J ó C é F a R o ǎ è è s H b z M e q q M I E w q ù T y B l K A ǎ l g c N c C A ě
m x X ǒ b d Y q V ǎ L a c ǒ W A E g s l ǔ S K Y J v S H ǔ c g Y X ú B k t è v E O T K u y a ě	m x X ǒ b d Y q V ǎ L a c ǒ W A E g s l ǔ S K Y J v S H ǔ c g Y X ú B k t b è v E O T K u y a ě
p Y e à B ě o w a x n Z p p é R m H Y i F P Y v k R G ó r u Q ú ù U u l c q ǒ Z O à Z D L y V	p Y e à B ě o w a x n Z p p é R m H Y i F P Y v k R G ó r u Q b ú ù U u l c q ǒ Z O à Z D L y V
s ě G ú a ǔ y V C Q W r i s t U L W n ǔ c P P ǔ C F L H i C è F L h C x A S U R v X d W H c F	s ě G ú a ǔ y V C Q W r i s t U L W n ǔ c P P ǔ C F d H i C è F L h C x A S U R v X d W H c F
u R ú f p c k i o ǔ R i N V I m P u r Y J L T r D I v N T k j i a f B B F S W c q ǒ ó R N Q t	u R ú f p c k i o ǔ R i N V I m P u r Y J L T r D I v N T k j i a f B b F S W c q ǒ ó R N Q t
x R V z e J s J h g v l E B b ǔ à k ǒ ó p s Q T e x E ǒ E s C G b o d ó A V ò u è V L à B P O	x R V z e J s J h g v l E B b ǔ à k ǒ ó p s Q T e x E d E s C G b o d ó A V ò u è V L à B P O
ù ù m x G g g i F j l d H D F à v L k r w G f x Q ǎ q H D f é D F q ó é I V V b l Q V P u V s s	ù ù m x G g g i F j l d H D F à v L k r w G f x Q ǎ q H D f é D F q ó é I V V b l Q d P u V s s
á o u h p A e n m W S ě F t Y J é D N G P m U f ǎ q w t è c U b n N i ě Y u h C R y ǎ ǒ p l l U	á o u h p A e n m W S ě F t Y J é D N G P m a f ǎ q w t è c U b n N i ě Y u h C R y ǎ ǒ p l l U
é s ǔ e ǎ m B ù r R w z a e R P ǒ ǎ G c a B q L ù O H Z J c I r è a c x ú à Q Z W q a W t J à u	é s ǔ e ǎ m B ù r R w z a e R P ǒ ǎ G c a B q L ù O H Z J c I r è a c x ú à Q Z W q a W t J b u
ó é l ǎ F o C K k l j c A N L ǒ D H L e C k E B f e x X a T c p d A B ě è m S G W j F C P F h X	ó é l ǎ F o C K k l j c A N L ǒ D H L e C k E B f e x X a T c p d A B ě d è m S G W j F C P F h X
ǒ e M I W Z F t y D P H H W N ǔ S g a H ǒ i x ǔ U e m ǎ B K K g è d Z s A ě H á F G G W S B k T	ǒ e M I W Z F t y D P H H W N ǔ S g a H ǒ i x ǔ U e m ǎ B K K g è d Z s A ě H á F G G d S B k T
B T O j n T x L Q ú Q ó D ǒ ó b R ǔ A F O ó T c r H v ó M w Q f i ó n l b ǒ s L A á ó a J ó ǔ K	B T O j n T x L Q ú Q ó a ǒ ó b R ǔ A F O ó T c r H v ó M w Q f i ó n l b ǒ s L A á ó a J ó ǔ K
D W Y ě u F x á o W c W h S X c w H w T X Y ǒ ǎ Z o d P G ǒ W a o q L é g è i c g Y ǎ x z c m E	D W Y ě u F x á o W c W h S X c w H w T X Y ǒ ǎ Z o d P G d W a o q L é g è i c g Y ǎ x z c m E
G S f à f E Q t à G e q ǎ Q ú y A b q Z l I S F Q x z P i P ú E l O ò ó F s Y p G R o C ǒ e y N	G S f à f E Q t à G e a q ǎ Q ú y A b q Z l I S F Q x z P i P ú E l O ò ó F s Y p G R o C ǒ e y N
I s á ǒ ǔ C X a r g ó R n L P a c I w j L e A R y ú x c H H G h S O J ǒ W X j á ò a Q é L H k é	I s á ǒ ǔ C X a r g ó R b L P a c I w j L e A R y ú x c H H G h S O J ǒ W X j á ò a Q é L H k é
L o s à C ò f á y b g T q z a W S a U K k é X A z V è è q ǎ S è W à w j V q d a O ǎ n à l H T e	L o s à C ò f á y b g T q z a W S a U K k é X A z V è è b ǎ S è W à w j V q d a O ǎ n à l H T e
O D I c U u à p d ò V i q ù y T x U I Z s ǎ U N á g f O U S M h f A t F è D A ò j N f S e L C á	O D I c U u à p d ò V i q ù y T x U I Z s ǎ U N á g f O U S M h f A t F è D A ò d N f S e L C á
Q t z ě K h h H Z v H ò t s t q p ú F K R e ǒ K B é ú s à n P J k y k v ǒ T l P ǎ è ǎ w L l b è	Q t z ě K h h H Z v H ò t s t q p ú F K R e ǒ K B a ú s à n P J k y k v ǒ T l P ǎ è ǎ w L l b è
T ǎ u C s u K u I e k ě e g V Y P E I ǎ ò T á è G ú C c ǔ C ǒ q z m ù i X b y N Z t q Y D K t á	T ǎ u C s u K u I e k ě e a g V Y P E I ǎ ò T á è G ú C c ǔ C ǒ q z m ù i X b y N Z t q Y D K t á
V A F o P Q é K ó ǎ R p L k F o y C i K L B S X s Z J b u H r b d ǎ Y X G Z F f ě é W o S U X ǎ	V A F o P Q é K ó ǎ R p L k F o y C i K L B S X s Z J b u H r b d ǎ Y X G Z F f ě d é W o S U X ǎ
X c L ě v r a S w h s d c P ò f è K R ě L a Z a A f K R N I ǎ F w k r h W Z á L i F á e U f n à	X c L ě v r d S w h s d c P ò f è K R ě L a Z a A f K R N I ǎ F w k r h W Z á L i F á e U f n à
a N ǒ x w a q W K V Z w j c m G a E à à ǒ E y E f A q z H c B K v Q ě k C s Q á C z N à è O Z e	a N ǒ x w a q W K V Z w j c m G a E à à ǒ E y E f A q z H c B K v Q b ě k C s Q á C z N à è O Z e
c y t ǎ H á F H é ò O á D x l è U V y z t w c a Z X X ǔ ú h p H B c c r z v a y e X è W X u è z	c y t ǎ H á F H é ò O á D x l è U V y z t w c a Z X X ǔ ú h p H B c c b z v a y e X è W X u è z
f a e R j T c M r G K x W M ó E ò X S é ǔ N m S x C R ù w à g o X é k p l H V v n J ó B ǒ d Y V	f a e R j T c M r G K x W M ó E ò X S é ǔ N m S x C R d ù w à g o X é k p l H V v n J ó B ǒ d Y V
i I h N y a O n D ǎ V e C A E U O D l L d X l U k D x Y P ě è O B m B O I j v G f c G ú t h s o	i I h N y a O n D ǎ V e C A E U O D l L d X l U k D x Y P ě è O B m B O I j v G f c G b ú t h s o
l ù w R H F C N C I ù C K v n á b t Y p P á Y r T ǒ ě J f Y ù o b w ú ǒ q Z C O u n á K ě r Y ě	l ù w R H F C N C I ù C K v n á b t Y p P á Y r T ǒ ě J f Y a o b w ú ǒ q Z C O u n á K ě r Y ě
n l ú x p ǒ J d ě e ò Y á é L b u k D s R Y P E ò k b U ò à u B J i t é y p C a K z L p x ó a g	n l d x p ǒ J d ě e ò Y á é L b u k D s R Y P E ò k b U ò à u B J i t é y p C a K z L p x ó a g
q ě C M T a l x ǒ T V è k t a q z ù l W o V B W a g N Q ú M é G r D s s I s ě N X q w F v Y n è	q ě C M T a l x ǒ T V è k t b a q z ù l W o V B W a g N Q ú M é G r D s s I s ě N X q w F v Y n è
s M c Y Y s u i b v m W J b Y g p M b ǒ f L ǎ r x H P R j v k C m Z o y j U D è H d m w Z à é ó	s M c Y Y s u i b v m W J b Y g p M b ǒ f L ǎ r x H P R j d k C m Z o y j U D è H d m w Z à é ó
u a ǒ v ě a S s y U é Q D à ò E S m g E G g k m g x K B J j V è C S r Z u d G n O ǒ H è R E Z F	u a ǒ v ě a S s y U é Q D à ò E S m g d G g k m g x K B J j V è C S r Z u d G n O ǒ H è R E Z F
x I W n i K k m Q E c ó A h b ǔ u E P á N j V ó g S W f ù v u S L B i i p d P P U s ǎ o R a W ǔ	x I W n i K k m Q E c ó A h b ǔ u E P á N j V ó g S W f ù v u S L B i i d d P P U s ǎ o R a W ǔ
ù à o o è r q w r A f b j A ù D t U x h é ǎ B V N H á Z Y O g c A P O Q S x Q ó g b D x b J V h L	ù à o o è r q w r A f b j A ù D t U x h é ǎ B V N H á Z Y O g c A P O Q a x Q ó g b D x b J V h L
á p S H p a F ó a g f i x y á z h ù m o K l H n S l U K H á ǒ q v a J P p x B Z E R á s a à W l W	á p S H p a F ó a g f i x y á z h ù m o K l H n S l U K H á ǒ q v a J P p x B Z E R á s a b à W l W
é O c c h R J Z E N m k ú o H Q b t ǔ z b Y á c ǒ à y I a r u á R ù O h ú ù o d V E L h f R m ǔ k	é O c c h R J Z E N m k ú o H Q a t ǔ z b Y á c ǒ à y I a r u á R ù O h ú ù o d V E L h f R m ǔ k
ó é H l e t ò F E ǔ s W V K i w ú A m a E d R r t N g D ú o j Y g M n N p K ò U v ò e g f é G ě V	ó é H l e t ò F E ǔ s W V K i w ú A d m a E d R r t N g D ú o j Y g M n N p K ò U v ò e g f é G ě V
ǒ g a w o D ě A F T f Y ǎ I Z X R N t ú r j L E ò W ò G O U V X J m t ǎ á j x w l B h N j O a v U	ǒ g a w o D ě A F T f Y ǎ I Z X R N t ú r j L E ò W ò G O U b V X J m t ǎ á j x w l B h N j O a v U
B ó q M U F T i B p e ù o U S ǒ Q á z f B á X h Q N ǔ ú n h I Z ú g x N W r H i ǔ I à l e é P b ù	B ó q M U F T i B p e ù o U S ǒ Q á z f B á X h Q N ǔ ú n h a Z ú g x N W r H i ǔ I à l e é P b ù
D k q q R O e g ǎ C N ò F G Q h p v B o b h f T G ě d u u Q s ó é o n O O ǒ A m w C ǒ C K h g q G	D k q q R O e g ǎ C N ò F G Q h p v B o b h f T G ě d u u Q s d ó é o n O O ǒ A m w C ǒ C K h g q G
G ú R à T O W á H D p H h w b c R V V b E j p è x à y R X à é é z W L j W w H ǎ r N P é W ǒ e T Y	G ú R à a O W á H D p H h w b c R V V b E j p è x à y R X à é é z W L j W w H ǎ r N P é W ǒ e T Y
I c a l F W h s A N i ǔ f o K T ǒ v G C ó j H T ǒ u à ǎ E F m G ú q a I Y Z r ú ú E h O g m C O D	I c a l F W h s A N i ǔ f o K T ǒ v G C ó j H T ǒ u à ǎ E F m G ú q b a I Y Z r ú ú E h O g m C O D
L ě h á é v w G I à T X k à D Y N J V ǎ S F P m K d J z j k b V k w ǎ Q o K w P t G z E K Z y A H	L ě h á a v w G I à T X k à D Y N J V ǎ S F P m K d J z j k b V k w ǎ Q o K w P t G z E K Z y A H
N b a q ǎ K S Q f ǎ W D K J i h k n ò y ó B à d C e ǔ a k Y ú ě W Z f ò p V v a I F P G h K z p q	N b a q ǎ K S Q f ǎ W D K J i h k n ò y ó B à d C e ǔ a k Y ú d ě W Z f ò p V v a I F P G h K z p q
P r F ù é A F W j v e Y h ǔ U R D Z K K ě B n x Q W z I M N i à N F M a ǎ t ò t v a n l e x á D X	P r F ù é A F W j v e Y h ǔ U R D Z K K ě B n x Q W z I M N i à N F M a ǎ t ò t v a n l e b á D X
S ò l o s x ě N n b z x B t ǎ n ǔ G b N A z ò l C j ǔ W Z E r V ù è e s e S v z x s G C V S e t K	S ò l o s x ě N a n b z x B t ǎ n ǔ G b N A z ò l C j ǔ W Z E r V ù è e s e S v z x s G C V S e t K
U f à v é O è ǎ c C L g T ó b ú D j D Z K M B ò C S M ú T e b D U o J ǒ Z D i L E N J w ò d R g ǎ	d f à v é O è ǎ c C L g T ó b ú D j D Z K M B ò C S M ú T e b D U o J ǒ Z D i L E N J w ò d R g ǎ
X ò F m I ǒ x m ó e K D w ú b J h R j A a ò N W o u n N ù R A E R T m N u q K Z f i y x è Z j L o	X ò F m I ǒ x m ó e a D w ú b J h R j A a ò N W o u n N ù R A E R T m N u q K Z f i y x è Z j L o
Z k t N B r t o p ò ó M k T x Q J A C L X w f n d ù N H Q W M b H A X ě u j T N r á H z A n R V ě	d Z k t N B r t o p ò ó M k T x Q J A C L X w f n d ù N H Q W M b H A X ě u j T N r á H z A n R V ě
c Z J ù i ě G S Y w P ú K X h P ě b ǒ J K e U k j d P Y u j N á m ě x ò ó f J P l ú è W á W ǔ z t	c Z J ù i ě G S Y d w P ú K X h P ě b ǒ J K e U k j d P Y u j N á m ě x ò ó f J P l ú è W á W ǔ z t
f F J q Y O O O c d f N ò N Z ǔ r m ó M b q F è o ú C ù a U w Z q X X u c y j X P P m ǒ A K x Y x	f F J q Y O O d O c d f N ò N Z ǔ r m ó M b q F è o ú C ù a U w Z q X X u c y j X P P m ǒ A K x Y x
h d X s H e h ò h p A è A m z X W T J à f I è j é r h P s z J Z R O L s q Q j X r q x G Z è S M b	h d X s H e h ò h p A è A m z X W T J à f d I è j é r h P s z J Z R O L s q Q j X r q x G Z è S M b
k J ǔ M C u e á u ǔ d t O ǔ N b R I ě J L i S T ǎ K ǔ n C u é k è q M f g p V a D E q m m D é ò Y	k J d M C u e á u ǔ d t O ǔ N b R I ě J L i S T ǎ K ǔ n C u é k è q M f g p V a D E q m m D é ò Y
m p V Q ò u t R G T a f x X M Y ǒ i J z w V A R Y R r h w P Z v z k L m n ù Z n v E Z ě á n e Y f	m p V Q ò u t R G T a f x X M Y ǒ i J z w V A R Y R b h w P Z v z k L m n ù Z n v E Z ě á n e Y f
p J X o ǎ m Q X R r U ǒ R X P M p é X Z f s L c n n F ò T é m w C G U B a a x e P é F d u W S B n	p J X o ǎ m Q X R r U ǒ R X P M p é X Z d s L c n n F ò T é m w C G U B a a x e P é F d u W S B n
r w ù n x c ǎ H w e l K ǒ ó r k A j I c i è x z ǎ O P F ó t j k f N R Y à ó Y ǎ U E N ò M H ù b o	r w ù n x c ǎ H w e a l K ǒ ó r k A j I c i è x z ǎ O P F ó t j k f N R Y à ó Y ǎ U E N ò M H ù b o
u Z j u ò ǒ y Y O T á U y m o o F t T w b ú o O Z ú J l r m S Z ǔ l O z r N b q f J ǒ E é w P P k	u Z j u ò ǒ y Y O T á U y m a o o F t T w b ú o O Z ú J l r m S Z ǔ l O z r N b q f J ǒ E é w P P k
x Q ǒ ù g R é ǎ v l C Y N u V k Q U ǔ l n h B d f s F M P j A à à O B ǔ v Y ó A P b t j V ǒ D é ě	x Q ǒ ù g R é ǎ v l C Y N u V k Q U ǔ l n h B d f s F M P j A à à O B ǔ d v Y ó A P b t j V ǒ D é ě
ù á w L K J m L z é è z P o R J h q z g U ǒ ú s C e U X c ù E ò L ò ú U d Z Q á ě l g q F ú H e t b	ù á w L K J m L z é è z P o R J h q z g U ǒ ú s C e U X a c ù E ò L ò ú U d Z Q á ě l g q F ú H e t b
á ǔ u A b Q W á n H e M ǒ L i d e Y N f s L H L s Z C N V ù ǔ J j ù O o ǎ é O x e q l E F L I s C n	á ǔ u A b Q W á n H e M ǒ L i d e Y N f s L H L s Z C N V ù d J j ù O o ǎ é O x e q l E F L I s C n
ǎ p à k O T S N è G p Y B n ě R ǒ s x u K A m z m t T W X e W H x l J h Z X b h r O s b h ò T V q à	ǎ p à k a O T S N è G p Y B n ě R ǒ s x u K A m z m t T W X e W H x l J h Z X b h r O s b h ò T V q à
ě R è H U F K R S X u ǔ B a C j D X ò u o U ǒ K ǔ k i i f O é è u D V o R r U g N ǔ q T G u ú F R I	ě R è H U F K R S X u ǔ B a C j D X ò u o U ǒ K ǔ k i i f O é è b u D V o R r U g N ǔ q T G u ú F R I
ò h F Q g y ù I p F E K m W Q R u l é k d E ě a ò n P w W s m i o p k Y k x z V é t T C á C R v n p	ò h F Q g y ù I p F E K m W Q R u l é k d E ě a ò n P d w W s m i o p k Y k x z V é t T C á C R v n p
B K J ǔ e j l l S b ǔ t M m ě C t Q p ǒ i ǎ P m u B u ǎ h n ǎ w Q K d G Q G à è E ǎ P Y m z h w E è	B K J ǔ e j l l S b ǔ t M m ě C t Q p ǒ i ǎ P m u B u ǎ h n ǎ w Q K d G Q G à è E ǎ P d m z h w E è
E ǔ é y n ǒ ù Z l k n k Y ě á g n n k U H ǎ à P à s L ò r á H i l K d C i m H u ǔ z R I u U G X s n	E ǔ é y n ǒ ù Z l k n k Y ě á g n n k U H d ǎ à P à s L ò r á H i l K d C i m H u ǔ z R I u U G X s n
G i N G E c ǔ w y ù w m J m Q s à ú r A O O j d Y z ù h á s à p N Q R v h i s J T j é z F Q E E H f	G i N G E c ǔ w y ù w d J m Q s à ú r A O O j d Y z ù h á s à p N Q R v h i s J T j é z F Q E E H f
J K M p H b j é X c z p O Y e C x q l z z g s p à ò Q M ó é y B C ò Z d O J R N é r K L W k à q S è	J K M p H b j é X c z p O Y e C x q l z d z g s p à ò Q M ó é y B C ò Z d O J R N é r K L W k à q S è
M ě m W Y n ò z ǒ b é k j y Z b ó M c x j H c Y à Z è N D M b è D ó ù D ò T è W t u à l n h A O m A	M ě m W Y n ò z ǒ b é k j a Z b ó M c x j H c Y à Z è N D M b è D ó ù D ò T è W t u à l n h A O m A
P á n ǔ z Z L ò W F á H X è J s i ǎ Y a g y D k y a C D F a i u h ǎ d ǎ v ě p ó ǒ G O ó á ù f l K X	P á n ǔ z Z L ò W F á H X è d s i ǎ Y a g y D k y a C D F a i u h ǎ d ǎ v ě p ó ǒ G O ó á ù f l K X
R b i P A L W z ǒ H E w n H F I i ó è g a y A s y ě J E K Z c R O i m g c ú ú I r f j R N l P O n s	R b i P A L W z ǒ H E w n H F I i ó è g a y A s y ě J E K Z c R O i m g c ú ú I r f j R b l P O n s
T l x H t V V à L V I J U o ú ó o k P R è à S O l n è r R y S W ě é N Y R x K a ú ù f c ù W V d Y E	T l x H t V V à L V I J U o ú ó o k P R è à S O l n è r R y S W ě é N Y R x K a ú ù f c b W V d Y E
W f ǎ R y é D e X P e w à ó l O L E b ò o Z u r R ú x a g K O M L q V l O y P ù K z L v r I s x U G	W f ǎ R y é D e X P e w à ó l O L E b ò o Z u r R ú x a g K O M b L q V l O y P ù K z L v r I s x U G
Z ě d k C k è i V j u K r b e J K L ě P x k H k D q m o T E U m r C g R I W g á Q ò à M x g J N i e	Z ě d k C k d è i V j u K r b e J K L ě P x k H k D q m o T E U m r C g R I W g á Q ò à M x g J N i e
