form	categorical_judgment
k D M O u v f W F Z o c ò B E T G y n ú u T ǒ X T u z Q h O H ǔ è X F è X p O v S	grammatical
m w D c o Q K x h ú u s é G s w O g ě s w l j w E n X Q A V z N ò é x S ǒ Q e S á	grammatical
p J T X P M ú C G á i K è C Y E ò S d á J I ú B é P ò w x h à R M é k f B g p ǔ H	grammatical
r h h M c Z L Y H j Q P á p ù ǒ b Z e ǎ à ǒ h R ě A e h S é L t M r ò V k I ò ǒ ú	grammatical
u n b B ú o k O ò Z K W Y F r S C h s M ó B z q M s o ó l W J J s j à L R b C ě Q	grammatical
x U e L e A w o l Y H e q ú q è q F B p Q ě b I à M ǔ v ò T x O ǎ C C f p F P q o	grammatical
ù á F p T S m S x ǎ v Y h q a m h à á r N b j v O I F g B x ò à m M a o z n O R v	ungrammatical
á i o k J k S a j x ó l q k ù t é c V E h v ǒ W m d M Q i ǔ F G x o B O b h u y E	ungrammatical
é L à X c r é H ǔ x Z W g E B J T h h K ò h O K S á C m è é à o I ǎ á j B I d i z	ungrammatical
ó ù g v o Q D l ú s Z G h y a ù V T g b B V p Z ú t M J ǎ ě Z U v C p a d e W I e	ungrammatical
ǒ W M A i p ò A é w N J g h A e M M y l ǔ C s t N h d T t c k r ò P g d V b ǎ ǎ á	ungrammatical
B ě o p d r u á E ù á t d e x A Y B g s f q ǔ c ǒ K è l v K ù Y t H t ǎ b x ǒ ú D	ungrammatical
D é m ě ǎ W Y x ú Y M n U a k t S X y á b J Q n ó é ě c d q w ǔ W Y x p D ǒ ǔ c è	ungrammatical
F o ǎ c k J ǔ M E T a ó U à z L d r ú n b o S c G T o ù d l F y S ě ú F i Z y ǒ ǔ	ungrammatical
I ě K i ù s T á F w à A Y b y C S c x g d è V ù z c è H g J h x j a f q U e Q a S	ungrammatical
K n w q H n Y O Q r A B B A j i e ù M ó y M à g K g q t E ǔ f V ǒ O M Y ó Z ǎ G k	ungrammatical
N W p L J é U ú c Z F d é v f f B G Z q f H ǔ é n j ǒ f ǔ á m X w é z U ǒ f B M X	ungrammatical
Q R ó á Q é u n x ǎ ě f u f u c m v p d X k R R d è A s S L w A M b g c y T ò N é	ungrammatical
T T i à b é i I o P V è Y T s ò ò l x D f e ó Q D e S c N j M d w M u V F f ǔ S M	ungrammatical
W R w W s d d ù W ò C ǒ Y ò à l e C O L H f m á W c e p v u J w d U M è E s v C R	ungrammatical
Z H D a s b L H é N q o y A é v E K A ù P ò y ú F p T X p ǒ G c G y ě K Y u é V H	ungrammatical
a z ǔ N V y U H A d h e ǎ w P u ǒ K O h z X F f h y V V T d ú o U V A G F y x e p	ungrammatical
c t e G j ǎ W v y i è D N f z z S u b ú s P g a v X r q ǒ g N ù z T O ò è ǒ y l x	ungrammatical
e w g d P P ǒ w ě á Z Y N v ǔ O e N é H S ǒ N m e e i P x a ú O b L d C u ù U H N	ungrammatical
h e à E V l è ǒ g a L j J s Q b H M S c l ǒ ě h E B é L u u W x M N O M m W S E à	ungrammatical
k ǒ d ǒ p c m o w t L ù e J ó i n j è L M ǔ I f á R s b p m K N M ú O R l a u ǎ o	ungrammatical
m d Q j d o y p X ú u q h o a L A ó á O p c I N Z C R I d à Y J I d l p M ě m s B	ungrammatical
p V á U Z L b ò k e S m f a o r j o ě n k W S q k K M o J f P a P d G è N d L R ǒ	ungrammatical
s ò n ě n I k è ě O ǒ y ù c f u G s á s b w H j ù y e B L q R i f z ǒ J R W d U O	ungrammatical
u s ó V o ǒ d F ó e F u f U R F L m C G A T I r A c s ù v I t q A m ò g l é w E S	ungrammatical
x Q ù Z h O l o á j O à I H B y a n g e o Z Q r o ǎ u h A Z y s U ù j Y á f L ǒ P	ungrammatical
ù à i y r S e ù g c v G ú b ò m b I i w H e ě P ǒ m é ù h d H G ě j ù j Z p S f z L	grammatical
á N X s V I t k ò w K U v à r ó K P o ù B é p H a d y ǎ Y j d o A U M m V á ò ě n p	grammatical
ǎ V i ó X ǎ Z à N x C j f L h d n K V à e F g T s o I p U K M G l n ǔ ó U ě b l g ó	grammatical
ě ó k ǎ y D w z R M a E z N à y x è p p P J t j R é S ǔ á I w á K M P ě f v ó E p r	grammatical
ò f h U S W G l n c T ù M è C G o F á G J ò ú z K H j K A ù V U F x M W ǔ C ú z Y ù	grammatical
A S i H d Y à e b ǔ ǒ l u g T h E L F ú q O V m l ù m w E l n S ǒ R ǔ L H v ù e K á	grammatical
D a E T Z è c b ǔ w L D G ù a w l à o C ǒ o L L c i E F t ǒ u o I Z c z y F k è f r	grammatical
G E f o G O m g O l Z P J Q x Q z ǎ à ò o Q u S v g P Y s P U é t Z R O b f o v j u	grammatical
I v à B M m H l b w o ú i ě Q ò c A a I Z è ě I a U i V E F l x d o C á a w K s á ǒ	grammatical
L M K l s W à G G R Y j Z M M b ó E B v r G N C F à m ò r y c D C A ó V l h L v à c	grammatical
N Z U R o w ó x n H i e g n ù Q e l é U l J W ě X k J N i p F x p à O z W v ǒ ù á Q	grammatical
P q ú R j è R ǒ ù s Z U g ó n K W z x I s r V h ò j x I S á o v h c r h C l ò B W t	grammatical
R t è s M ǎ Y C Z g T W h z R r q z m v e ó Z H j é ò b p ǒ h ù M e G v M ó è K w c	grammatical
U W I M U G q W o I f x j f x Q I S U n ú C P s m D ú K h X f E è G O ě b H C ú ò ù	grammatical
W m ǔ p g m D W b ò y F e X R r W E a ó w f p Y ó C ǔ M F L m d C Z è d è n F a z Q	grammatical
Z O U C l d q N j H u C G ó ǒ U G W N à K X h i O ǎ è j ě ǔ è Y A R M Q c ù t g o H	grammatical
c k C V h é j M P N p R j D v è ú ó y R a ě F R á y Q c á J H p B M s ě ù ě G z E x	grammatical
f t V ú g D r ǔ è è N W o M ú z W P V P o è V E ú è è q X ǒ á a T H è q s Z S é é I	grammatical
i f w Y W U R U S k X b L h I l ó s y p r j R á F G D é u a Z X C q ò o z D r J o é	grammatical
l N ó c F X à S f Y à r C q Y j w l ǎ l r A k u J e M b R x T M f ó R D O p j c A x	grammatical
n x w t d r G à p I x M ǒ w x X i ù á Y V l v D á p w g q o C ě s k a o E R ú ó f m	grammatical
q ǒ b V o b U p K c f G v s m d r ě C q H M ó V C à B B s h y B L E M ó A è é d w H	grammatical
s N Y Z y K N è ǔ ǔ Z C H o I é Q K à k Q N ě t E L y N K à L s l y ú H G ǎ c s ǒ ò	grammatical
u y ú u à V f f ò G F B E ě d W o ú é s H q O c ó ǔ ě ǎ ò f ú s E p é M d i Y m w H	grammatical
x U Q k R ě X Q U z W z ù l á G k P R ò l ù G N q L é t A e S T M ǒ X S J T q K X K	grammatical
ù ù i F c j A y q b f l I F e w ù h ú F Z é H J M h X f e r r K V d ù e ó T O J j R	ungrammatical
á n a x W W b J i à à a x i ǔ b S S z p a K G a j J m H V P o n ě f h n V t o c P w	ungrammatical
é Q s F ó b G j N a r C W y k z P x B f ò X N s D W b p m t c s L g S ǒ ě y W d q E	ungrammatical
ó B P P Q ò c k v z t C d B f O K S K M H C F o Q a Q P A j P ǒ Z ǎ W à g é Y z k ǔ	ungrammatical
ǒ e i C á ǒ i z l à K i M y L l W q s L C X i N r ǎ L j o g à n ó J f E è s q G a L	ungrammatical
B N W i n O G h u n a P h h x á k g R W R Y ě ǒ p è e m h A X c P L u w L è ò k p d	ungrammatical
E ò P o ě W O w e E Q F f N c l n L N ò e t c H F h O R c ó y à g c o E ò R ó f ǎ à	ungrammatical
G w ǎ w i S à a é r k M u J R L n P è b p N t ǔ à I f h q t ó b P v s á t ǒ ě f T F	ungrammatical
J n k U è J K H s E c ú z N F á o f D S ò j a b L è d ǔ q A l K p W n d ǔ k Q m n e	ungrammatical
L y s N u u M w M ǔ k ó à h ù O ó d w L I ú t A á ò w F a ó Q E g b c h à M E è U P	ungrammatical
O b ǔ ǔ F H r J a é h h G é ǔ ù Z Z e N z w q p q B h n V á d c d j B M x é N á b b	ungrammatical
R ǎ L z M D l R g a b c q á ó J w i Y h M I K x y k P á i Y é k w w p j O E E Y z s	ungrammatical
T b Z ě v ǒ d v t x P L X K O t w D f Q R Y J ǔ f V U n q c é I h ù ú ǒ d U Z N l c	ungrammatical
W A B n p F G L h A á x D è c m v D ě K y y d L U K A a à x C é c á z y p I q n i F	ungrammatical
Y d V q l O O m C V f P r u l e q b d ǔ Y J N F z H a i L r x ǎ m D m T k V b y X N	ungrammatical
b ǔ V b m Z n V á S Y é è ó è I K t c W B d v o n W V I ǒ x I ó C d q P ǒ K w ò ù F	ungrammatical
c z y r g w ú n ǔ W e v l ě Q o y f u K B g S c N Y J ǎ T R V r D v k ě u M x Z ó D	ungrammatical
e x s T ù x é L w ó Q R A R K g h C ǒ A h v f é A G ǒ Q R F w K r ǒ é ó ù L S w b b	ungrammatical
h n N W ù s ò W x o ě ǎ R c n J J X s b j P B Y b Q P j ǎ ě è M z ù é k a k ě Q H b	ungrammatical
k á l o c d y H f ě D o r p ó A p A l K a ě á A z I ǒ à ú A P D i V r A L g L c f b	ungrammatical
m c g u l F B V ǔ X a A U L ě u G J H e G ě o b W z B ò j C e q t X X R f S ó t ǔ a	ungrammatical
p a k I K è à ǔ b ó G Q ě L g U c O J ò s ò m Q M O i W é C t i f o s ò Z k à E t ǔ	ungrammatical
s P E J ù S R ò c S A z d c k F Y w f w Y S F l ó l V Z e Y f b S ǔ ǔ Y r g V á é à	ungrammatical
v ě N a m t N l G h G a m S R M Y J C ǔ t g J A Z G b Z ě W u w H a x B h g d a P L	ungrammatical
x H e C C v g ò X y w X B M à f D J T T g h f Y c Y Q C ò S X Q u b j á Q O ó M ǔ h	ungrammatical
ù ǎ à o l R á y h ě U l ǒ M A f T G p Z h ě Z W W B R A V H E w p G U l t i é S ǎ é h	grammatical
à D f n Q ě T W ǔ ǔ T v ǔ w F d W y S W ú t V G e t b v s g é E K ǎ p U E è y e F S j	grammatical
é k z S E E P u l M ó Q C S Z u L ó J j o é á T H E V w D ǒ V A i q d u k J S r ú a z	grammatical
ó X g á Z ú l B p ò á M ǔ g R g G H U c y ǒ Y ǔ m r m A j f A l è N f u T W W Q a A h	grammatical
ǒ o á V h X ě a N J N ó é W M B H a à ǎ x i l q z A I ò A d L Z F à I b x h X ǔ f e V	grammatical
B b H l B N H ò W V K F z J b t X B n Y V G K Y N é T b N z c f X i s ǔ N e W K w é e	grammatical
E S B c Y è L x c O D C I L C c Z a G T f è ò q P m p l R F à n p é L g o N ó m q ǎ s	grammatical
G b X G u e W S Q s x ú b W G m l D K ù X o u Y ǎ w g O n ú j X ó j r A m a O k f b ǒ	grammatical
J ǎ H ò Q F s Z ǎ i ú l x ǔ D J m N á i K f s o O Y g C n R m x ǔ j L Z S á ǎ M u H W	grammatical
L M B k j U A ǎ D O G é d à á i p ǔ L a e W I G e V ó x H D J p à p h W E à L z V D R	grammatical
N e N N p k X y d ó p x v H ě á u r T é A n k T h T D P Z v ǎ l x q v M Z n d x S ǎ J	grammatical
P s n P r g C e L M G x g z à ǎ F l c ò b n ó m x I R ǒ t J n O ù y U é k i I ě j I ò	grammatical
S u t X I M G ú s x k H à V R M i T á è H ó k H L N u A A E K p u p l x m f ú Y S A r	grammatical
V ǎ f d T ǔ i x x c ù g W ǎ z X J M x U ě b M é y T z c n C N p M Q v Z k w v ú ó x r	grammatical
X r ú k à m W P e á w k d z x f g O F B S g l ú Q S w y K J b S s e j O ǒ I é Q T T q	grammatical
a T H ó B ǔ C j N l K u Y z K F U N v ù á D z á Z h R H à u Q D f x P g q è l L s à á	grammatical
c z l o é U f u P c j Z I C c g J H ě z e n Z B ǎ L ò d ě ě Q z ǔ S o q ù ǒ S ǒ ě q s	grammatical
f x c z g N T ǒ E B b W G R C r E U P P ú W ò b c é ù v a E d m y y r j ǒ a m ù V R H	grammatical
i g M ó R g S e K u O ǔ x s O O d I Z à é é u c s K K ú h w G è x ǎ a j j s r Y G ě à	grammatical
l C K R D Z a f L A ǎ q R p ú ó V f f ò D G P u E o Y V R i á ò n A U P J d E M T E q	grammatical
n X q b w E a Q m W e h T z w Z é ù J T w X N y c s è k v ú f S g q m t à é ó s I N M	grammatical
p Y d k a i e j N M R q é X K ù D ù g i y U t s ù H U ú D y K e Z g z d I z Y T k l b	grammatical
s A N q ǎ I E X ǎ z F b G ǒ v u Q à P w E V Z Y ù X ǔ ò è M ó a X D O H r R à c R ó c	grammatical
u k z ú K ò B y y I ě d ǒ X ǔ b f O X j R V J i G T l L q N o D u ě ò V S R R F m á o	grammatical
x L é ě U w d D T W z X ò z Q M a é f P j D O n F S a N Z è g e O R m X Z n Q x A I x	grammatical
ù ǔ A m t y J ò C H Q r o é é ó é F L c u T M I w ò G U U o l M G m h g r C h d f z n	ungrammatical
á i k I l o b e ó F a H o Q k o ǎ ú a ǔ ǔ b j U C W j ó D C m a p q N S K N Y R ǎ O I	ungrammatical
é M p X z t Z è O X P h J d K ǎ A x a f o h O ò x O m G H á Q V x w z f c P ǒ X X d W	ungrammatical
ě k V L G é p T I ó H y b B k v v F q y y h B R g R P U c B G i U è H V ò A d é ù a Z	ungrammatical
ǒ J R e l f P K z N J W v l x I A f s s á v ǎ b ù ù ú u R T m f x V é N u y b J V c M	ungrammatical
A i ó ǒ E Z A l n é T ù à X á a q l w r g F l b P ǔ U B t j ú ě ě ó f H é ú z A g R à	ungrammatical
D j J Y q X H W V a E m n R i r z z f D l i g o d è J w ě r J N y r e ù L y t è f é z	ungrammatical
G ú X v v ò a G n R ǒ Y H D h e g è b á t R H o c R d Q k M a J B S ù u d m A E c b a	ungrammatical
I t T H D b b Z A l t k c p c ě ǎ P X X Q d R ě Y ǒ E i i y ò s h Q W Q G f z n J S n	ungrammatical
L Y J è J K R f à ǔ à z ú y U h a ǒ b Y f g J N P p z w H n m v K j ǔ L L G r h q u W	ungrammatical
O W ò y y d v X Q J n A a s K U á R i H o P W N c V Q é T d k w N s c E b W b D ǒ c w	ungrammatical
R h z ò d K X w R e X K w Y y A f z G á k G ù è c à A Z b Q L I è u g x é ǔ ě p p V K	ungrammatical
U T D w t q Z L T O j i u R z k D X P N M m t I W m q P U t e C V D y é f Z Z Y I ǒ H	ungrammatical
W t r e O f e T I R ò w ó w D g F B J X H V P j G F U W r ǎ á R é l D L ù w n l z é S	ungrammatical
Z R k f N W A D Q z o R k s N a H y V C O Q N w J b k Z m g a W O S y ó N i x U á l l	ungrammatical
b ò o B F à c o T r D n P Y p W R D c Y T g X L Q j ó è à t c ě H e o ě Q N f r F u w	ungrammatical
d ó a v b D f Q E ǒ p ǎ r v á ǒ w ó I ú P o F è g X X R Z Z f m D L S B x ù p U t à d	ungrammatical
e w D x U K O w f V x d E ě Q H V F G ó P ǒ ú K s w ǔ v R x ǎ v I U X U v i J à Y ú W	ungrammatical
h N K e F v q ò P P F y ò ó ě c g N P d n U s R M t W ě ě á j h A W M K ó K V g z W G	ungrammatical
k ó v w E S J é C V E G E à k C W t t ě o O U f n c c i b o e è f Q ù h U ǔ ǒ C m x J	ungrammatical
m T c E P r X h r n ǔ h o u ú ó d h i K a ě ú Q I W v Z j N ò f v ě z o V A S à s q m	ungrammatical
p M s A F y Z s C è n N ó l D O I ǒ ǔ F o ǔ e i ú T u k M w L v g x n m ǔ f t i s m w	ungrammatical
r f ó ù e y ù Z v t f y x ù R ù U C ǎ N e L x i L I e v d l N p y ǔ Q ú d n l ǒ z R m	ungrammatical
u c y I d j ǒ J r á o C ǒ I è X v è ò P n ù F R H Z g q i ě r v O o o L é S T S u E Z	ungrammatical
x F X ù V I j N U h o z O c W x A w w R N v a a Y ě ǔ d ú c k L s u l d C M S a G A t	ungrammatical
ù ù r ó D ǒ C u g H g ǔ q i t r U z t n Y R x o i V ě á ó n G ò v o i à z E K P b V x X	grammatical
á A d I ǎ n Y f é M O r Q g S ù V g z M é M K W h P ǒ W Z N D q h S r S G B u B Y T á o	grammatical
ǎ P E w n q t D X n l H l ǔ W t B B D U S F L à r c u ú R l P r V L e b Q G f Y K I W e	grammatical
ě à ǎ O Z L á Y N q K z F Y y P Q ò ǔ D C G L è J D à ǔ X i C ù g n n G Y é o é P A ě u	grammatical
ò X W Q v N ǒ M ò P R m v E ó L M u m f Z d ù r d Q w O q A W t D V m ě O t j K S ó p U	grammatical
A M J A e è á b y S d ǒ ó é w O u C l z B P L F k Y Z i c é R k j L S Y C f j m Q e W O	grammatical
C b é r M J o P j á w i Y R m R M q K k X h R é d ǎ ó u ǒ n p S o ú h L ǔ ó z S v q r F	grammatical
F B J o V u w ǒ j a S d B ó A d N i q W w C Y G j a Q ǎ M C ǒ S A D E P ǒ d j Q ǎ Y R O	grammatical
I H é o O M L J t K m M z m Q ě Y p o c ú b z q é ò X y m J ě v M a ò i o á c Y h C V á	grammatical
K Z g Q a I s é m Q é f I ò t i w n x I Q M A p é D F è à k h I x A B ó w y y M K b p Q	grammatical
N è M U z F M g h K h G ú C q t I ǔ i b z e y D q e b H E h ù T l h ǎ x v s d W b ǎ E r	grammatical
P d ó a é è ó P f r ǎ u G G p U y B U g u c à C c o u B y z T u t ǒ Y x t S C r m h y b	grammatical
S ě h p ù à ě u N g ǒ A K M O c t U u ó b ě N y ě ǎ f p M D B K v f a M U f U t s L w Y	grammatical
V ǔ t Y K A i n B ó d S c C B T c I a N M s ó p ǔ e d à S I ǎ Z è p b n e à é u t M i r	grammatical
X h p ě T Q x J Y y u I y R N M a e k D ě m v K Z ǎ i F L k V A Q d E m y g T e R d ě Z	grammatical
a W ó ǎ S D Z z r A à ě a ě Q E M l W ǒ X s é z i ò N h W I c r P f é C d ǒ é L O j è ě	grammatical
d è ú H g I é w é b d ǒ U h w o h e è b V G à à M K ě ò L z W é k Q U w z ú é R I è m ǔ	grammatical
g è f W J p v n C V i M X I ó P g T x f b m I ǎ v g O ù ó ě n G I R ǔ k M Q a t u A m H	grammatical
i o ǔ i ě u D Y F w H m b d O b C X G q W t r L r E E W D I d ě E b k D N P y ú à b h G	grammatical
k w z C C t ǎ k K i R J R o ǒ M b U ǎ ě Q s ó f b à ǒ m ě é x k l u w ò Y ǒ I F x l A r	grammatical
n g M T F ǒ w Q E é f M t g L e b q K I A C á Q X A ó I r W C ǎ L á O o T é M r g s s x	grammatical
q A m G g m A i w N ě ǔ s A X i ǎ J Z z s S R ù S J S ò ù t K h k Q ò g C g ě W p S n j	grammatical
s V x x p m ú K ǎ p F T O d v V à b U ě é ù l o s J ù X Y ò O ó n ú l M p K A J M W H P	grammatical
v E W q Q H E S E ó y Q V d E ǒ ù j h W ù ǔ n A ǔ p é Q à z F x m y L i q B P V b á J U	grammatical
x o v F X U H Y à m G l v u s F ǔ R ǎ m I d O è S à B o q u w ò Z j O a V ú j y g z M F	grammatical
ù ǔ ú J ǎ Z x ǎ ě b ě c Z W R O n P z y w C v L ó ǒ è N h c q q A z m d P v ú U a k M ò	ungrammatical
á e j Y B W á f N e ǒ H q F w t p è Z n g v g Y t a v o N w R Q ò z g Y á v è P L k G A	ungrammatical
é M p n S o O s E s ù á ǒ k v D ě m h v a N I j Z N k R b ó c T P p v ǎ M ǎ L V M ě q U	ungrammatical
ě i w s H i E ǔ c w ǔ S V E H w Z G R S ǔ D ǔ w ù M h a Q X b P v E á a S y I A z h u i	ungrammatical
ǒ W H I p I N A á M M ǒ R ǒ ě F b O v z L ú b s D Z è v k N ú N N á M c é g E x k d F j	ungrammatical
A w A ò u W à a N F a b l T Z Z L r C B L y L ó ó ò ú á W C é J O à y I Z V J u D ě D G	ungrammatical
D i ǎ ú D a p n ú M a ǒ á Y V x ò W W j J P h R ò J T á b N G y d U Z b é N k F h G p Z	ungrammatical
G f Z ò q ǒ D f x S B ù ǎ ǔ I A K l v o é z j c ú w ó w q A G ú p A B A V n M d p è r L	ungrammatical
J M F o C d G ù K r l ǎ l U G c k g d W d X P V m f X è B N W n X Y W g M è X ó X K f R	ungrammatical
L f z ě k U w M l n ǒ g U ò t c i B G O à V ú j J R T S i ǎ é D V H S s b v c ù d S I j	ungrammatical
O C ě N O W M S a M n ò ó b T a l W W B O Z B E ǎ H X F w A x Z è è z J ǔ K Y o ò w S N	ungrammatical
Q t ǒ E P e V l c J ó k J J B d á X W i s x A h P l B e A e s E C ó Z z è K X è H V q S	ungrammatical
T I u C M é ù a e L V F H à u i Y S C x P k B s a s n J O ú K h ǒ b w J s g V è n S M K	ungrammatical
W F ǔ á D ǒ N g l G a T E N m ù E V h E ǎ K e P é H I W W f I O m ě è X L á l i S V a s	ungrammatical
Y t M S S g ú p V A a U p P R t g a V x v q ě Z T V p D I T y Y g ù c q L l h r d q j K	ungrammatical
b ě U f B K l o I N ě w y A D b x l N q X e p g t H u q ǎ I H z W Z h q f G y ǔ F x U k	ungrammatical
d e e è Q N q h v C P j e w N l á i m p Z R A I ú ǒ p g c h j w d a T ò C y Q X E n u m	ungrammatical
f S è S C b z m ǒ v j F Z t g a w i e k v u s f S V P I m C v m ù C V L l ǒ ò T U n n t	ungrammatical
i ǒ R m ǔ T h d m I F ě ě p f h T S è t ò E e g U y f X U t C L u p W P L U ò C D X h y	ungrammatical
k k f I ǒ M g s H m T Z z q x ě E T r d t x ě t ǒ N I é ù p ù a s h a b V j x j h z N D	ungrammatical
n T E e P e i I U ǎ i C R f Y k s p E g I l g è D ě q j f f v à d j ó ù x Y O z X g Y z	ungrammatical
q ě T I o H S V Y p e n m x S K m é L B f j G a H b v ě z m g ó W g N ú ò à s Y h J P B	ungrammatical
s Z l è ě c y G d d K è à i I K ú á á c c ǎ é U t y h à h Y è c ǒ m c g p e e v r g T B	ungrammatical
v M ǒ W d U ě V a s q z à K ú ó n O s G ó O ǎ n e p q v á f c M é g O f o s v é s A I y	ungrammatical
x e p K h n h e f A a y ù m Z K n é j f E ú v s M Q P i c J J K q I g n L A s K L ú H X	ungrammatical
ù ù B F o W P C f c ǔ Y a v Z m M Z G i ó p ě E è K v w W é a ǒ Z ǔ N c j L P N ú B i K N	grammatical
á m Q D N o q F J Y ǔ h l C S a à j p g u a T g ǒ i u r x V u y ǔ c á è b T S h ó K v S I	grammatical
é A A ú Y N G e m G y l G ù V o à R G U l H X ǎ K K t ó r F q e Y O X à D Z a O ú k N D q	grammatical
ě P T H J C z è c S n I F x c á M Z è ǔ l è a R J é O à I Y W Z M ě ú H z ǒ B B P è W H D	grammatical
ǒ é b ǎ F p h h T á Q ú á à t z f E i r A H x Q n ǒ S T R I ǎ I b b x r i X q p é è j x E	grammatical
A f d x J w è w R O C ó G x f T m b é r ǎ é W F ó y m n è I Y q i ǒ ó ù p d C h h Q X z ǒ	grammatical
D R J f W L v Z B x U M è c k E u o D E f A b ó P Q J Y y f Z f z V y é M H D T v L I P X	grammatical
G D F D V C y y x è A z o K M u n i ě k ó D g y P t C D E m Z C ǔ g o K s M ó A ú X é o è	grammatical
I x A á C U I M ǔ N s g W o ò C ù m K p a E ǎ D e s d j A X V j e C é P p j U u K t P W Q	grammatical
L c t m m W Z j l s ó u l P à o Q Z D T Z Z e C F d ú ú G á r H r Q w o o W T w A Z r W J	grammatical
N p O j B è t ó O ǔ è I ě Q ù t x X h i ě ú é j C u w h ó Z ú á v e P ǔ c e ě ǔ p p t T s	grammatical
Q Y ú R ó m è O L t ǎ M y R y t b ě T E j q w z m C D J T i à Y Y J a r v Y v P D Z à ú p	grammatical
S t ě q p J L F U á d x u Y U g ǎ à á q e à é á h L d ǎ d o T j S W o h E L ù G B r F C ú	grammatical
V D v u O v ù T t ě ó U è e O é X c O E à ò X o k B à K j ù u F à ǔ T u W ě ǒ á ǎ h ǒ L g	grammatical
X q A ó G ò A ě j é c L i o x Y f F R ò r è K è d z D è U ú h f h b X Q E q y K F z c x r	grammatical
Z y j ǔ x ě Q g M A C X d P b r A ǒ w r w I è h H C D ó J x Z H g t Z h M è ó i ù L B S O	grammatical
d H ǔ á é z g w I M I L à b V R N f A L m ě y ú ǒ F U ǎ ù t a T a f ò G N e k J D d Y O k	grammatical
g è d Y c U è J f ǒ o g o e F g n N x ě ú w ǎ ú d r ú l G G r S g ǒ h M l O g U H u x Y I	grammatical
i E v m a P Y T o ú S s o Z V H s X t Z g F i ó O P w ù i R n S g ò ù P P P t j L M R M à	grammatical
k G Q á j q m a E R E d M ǔ j i J é ǒ s s a j A Q I j s ó N f P t E X z y q H g s I b W ù	grammatical
m U r J U ú m M J D Y l s o ǒ á G c ǔ J G U W r U ú x F i ò b v é E k x é c F r é ǔ ú V e	grammatical
p G A f à ě ǎ r k i i ǔ R E M p n x Q q ǎ á N U A L à r ú E l k i à A p Q e I L Y Q M W ò	grammatical
r p k ù ǒ ě Z D E R C J y T L T g ǎ à y s N q Q G b a X m n t R S F n z q a h S C Q z d j	grammatical
u H A L t s Q P Z D C l u X m c B U E G E k W n r Y L z K c ó n W T ǔ q s a d ó u q s F é	grammatical
w l è ò M j ǔ K v S á t i G u è á A V Z ò J G ó g g a ǔ I e w á E ǎ à q á x A q A á b i Q	grammatical
ù ù n r v A ó U n J y U r ǔ R K ò g S a V G f Q u O h e Z ò l f f o ú E H F p v U U v G l	ungrammatical
á J E j Z J ě V ǒ W l a á s U á Q n X c U Y C d ú o w H v j r x w R U à z l x n ě U G f f	ungrammatical
é à f J ǎ G V i á b ò ǒ M W G s ú l b m S N B r c P I J ò G O y ǒ U i Y a O b ó T P Y ǒ è	ungrammatical
ě d r J s u k w Z a a H K L p K h O L L w a g u C P A Q E r b N ǎ s t F y B Q ò v T c k D	ungrammatical
ǒ à P c ǎ é F I G U r à á O q V ǒ q N t p à g d J ù c C d á g N T U ò Z D o B u r G W é f	ungrammatical
A c ó O b E B T S p Z b y T c d ó y X f h b ò U t ǒ ò ǔ x P D N ú E Z k U l c R B ě Z t C	ungrammatical
D ǒ x Y T x c ù ǎ M C E x ù è Y ú O F c q ě O S d L g B w u ù Q C t ó N m B K ó G s e G k	ungrammatical
G I g K è j d B n H F g x ǔ ǔ ǔ X c h g x Y d Q r Q M k c i M Y U G r l X Q D b D e f G s	ungrammatical
I i i F u r h I ě r á s ǒ M V ú ú P D c b q c m o j i d Z i u è y B z è ó ù c r l P ǔ é R	ungrammatical
L T s w n M Q B k p N a P a ó ó w l V l p N P w ǔ x a ě Z I ù x J b è J v B f V K m Z s á	ungrammatical
N T s r l W B H W ò Z a L P e ǔ ú z ǔ o L o B A i J ù J K ó P B W K ò Q y u Z X ó f U t C	ungrammatical
Q E G R r l E v r L h g ù V f é ú t á A k ě K P ó Y Y ó v L w j n a ǎ ě r é M a k C ǒ b P	ungrammatical
S u I Q Z Z e g ǒ ò j A z K f p g h d E c a á w l ò á U à é F e l è d q j y p c Q I g V ò	ungrammatical
V a i c ǔ ò N J o O H é C N F I M B G V I o w ǒ d X o f q U P ǔ r X T b è y m I Q c C o W	ungrammatical
Y I M Q c u r h t ù l ǒ w k c à d S á X i i i t a V n R ù v x á P é Q ǔ d b c j é x T ǎ h	ungrammatical
a b v p f B s I U S U R L g W é G g r Y á v è w C e z y J U J M ǎ D X j l q a e ǎ ò F ú q	ungrammatical
c h á ò é l c o V h j J ǒ q x S ò m r d S j P i A j d w T z ù O t p à S S V G V j d ù j G	ungrammatical
e t l R p Q r k l b L l P r V s à ě ò e J T p S ó f ú O é g F X f s N G N H Q V é P ù X ě	ungrammatical
h h c d p ǔ l H Z b e ò Y U t j f A ǔ p X f N l r n r x X Q ǔ Y K m l ù K a K u à ǒ á è f	ungrammatical
k c f à L é n W s z d t à é e J N g L j ò n V O è f j E D I f T F X r V H è z c x f P P d	ungrammatical
n J X F f A ó q ǒ r v F G à U e ú W J J N I a é N l D V Y G H ǎ k ò i v l g b s e ǎ S Q t	ungrammatical
q ǒ z T r T M l ǎ Q c à S Z I N p á a A Z U ǒ A o C C N n r x e k j z L Y é Z w ě ó f W r	ungrammatical
