grammatical	ungrammatical
f A x e u L K Y h ǎ ù é t I o F Y p N ǔ w f D q E ù k D ǎ ú j P w a b a b u I U l O	f A x e u L K Y h ǎ ù é t I o F Y p N ǔ w f D q E ù k D ǎ ú j P w a a b u I U l O
h e f e f H r p T N a j f z d C v J G b ǎ b q a X h é a X x f V V k T r b S V è q v	h e f f H r p T N a j f z d C v J G b ǎ b q a X h é a X x f V V k T r b S V è q v
k K i B m á l l k w O i e á ù p q B ǎ à k Q k G Z j B Q V a b a b W T R T é b W a	k K i B m á l l k w O i e á ù p q B ǎ à k Q k G Z j B Q V a F a b W T R T é b W a
m k l E x b b e G s N Y P A j g o u C w s I d t j n e f e f ú i R E V F D ú è ú R	m k l E x b b e G s N Y P A j g o u C w s I d t j n e ù e f ú i R E V F D ú è ú R
p R j V P Q ó z y x U k B G c ǔ p y à P R E a b a b g ǒ d L ú ò L f è é x ǔ e ǒ d I	p R j V P Q ó z y x U k B G c ǔ p y à P R E a a b g ǒ d L ú ò L f è é x ǔ e ǒ d I
s ǔ p é v à O e f e f p H ě k G G U ǎ T d E ǔ é w h a U o Q T h B e d à ǒ J R X L w	s ǔ p é v à O e e f p H ě k G G U ǎ T d E ǔ é w h a U o Q T h B e d à ǒ J R X L w
u b j H Q h U l T S L K m F L x q C è X ǔ ù é ǔ u n z n F o ù r e X P e f e f e l	u b j H Q h U l T S L K m F L x q C è X ǔ ù é ǔ u n z n F o ù r e X P e d e f e l
x G L C ǒ g ú X l b v K à é g c l V y D G w S q e f e f E Q n Y r W s E n V M J A g	x G L C ǒ g ú X l b v K à é g c l V y D G w S q e f f E Q n Y r W s E n V M J A g
ù ù T y ó ǔ ò á M ú A r y j d T U d Z ú I a b a b d V ǎ W G D a ǎ U H ú K Z r U h A o	ù ù T y ó ǔ ò á M ú A r y j d T U d Z ú I b a b d V ǎ W G D a ǎ U H ú K Z r U h A o
à K g ú à x V C g c d c d u O z ú V k ù R C ó ě E G m K O l é r g f M L v P ǎ b r B p	à K g ú à x V C g c d c u O z ú V k ù R C ó ě E G m K O l é r g f M L v P ǎ b r B p
è B s a b a b U L C f l ǎ k b à s v d C C c m H f m I F u F I à H N ǒ R v W O L à d G	è B s b a b U L C f l ǎ k b à s v d C C c m H f m I F u F I à H N ǒ R v W O L à d G
ó j é D u V ú ǒ w j s Z Y w p á W q ě ù o t p K f i ǎ X b x a b a b ǒ H y c ǔ Z é Y H	ó j é D u V ú ǒ w j s Z Y w p á W q ě ù o t p K f i ǎ X b x a b a ǒ H y c ǔ Z é Y H
ú X b I A F u b t y p i b F W Y c c d c d ǒ è Y w j ò W ó t N h P l G K m c N à I S m	ú X b I A F u b t y p i b F W Y c c c d ǒ è Y w j ò W ó t N h P l G K m c N à I S m
B u m S è i á ú F ǔ è V u á ó X R w g w c d c d d ǔ h v J ó Z M p b à n ú m A N n P f	B u m S è i á ú F ǔ è V u á ó X R w g w c c d d ǔ h v J ó Z M p b à n ú m A N n P f
E P P Q f H R r à ǔ è a ě c e E G S W b u V ù b h w x c d c d e d Q é g b v a a ǎ j	E P P Q f H R r à ǔ è a ě c e E G S W b u V ù b h w x c d ě d e d Q é g b v a a ǎ j
H ǔ n n V G á n ù I K k l q m m T O p M t H d A á O a b a b K ò a y w t W Z H ě ò L	H ǔ n n V G á n ù I K k l q m m T O p M t H d A á O a R a b K ò a y w t W Z H ě ò L
J h Z D ù W f é ě t o n P d c d c d z ò g S J Z P r k i F r ě J s v i ò V k F ò b j J	J h Z D ù W f é ě t o n P d c c d z ò g S J Z P r k i F r ě J s v i ò V k F ò b j J
M a a E M T Y a S i w a b a b w K ǎ t K m x T M v à E c O P A f ǔ ó h ò r R x N t ě ù	M a a E M T Y a S i w a b a w K ǎ t K m x T M v à E c O P A f ǔ ó h ò r R x N t ě ù
P b Y p e f e f ò e Q J k M W F V à G f K O o B N ù t ǔ j J L G w d l I q w k v z á d	P b Y p f e f ò e Q J k M W F V à G f K O o B N ù t ǔ j J L G w d l I q w k v z á d
S J o à z i Z z G H x c d c d ě d O l k n ú K u C ú z s á o g Q Z B c j w h S G t m	S J o à z i Z z G H x c V c d ě d O l k n ú K u C ú z s á o g Q Z B c j w h S G t m
U X Q F p è Z K N p l ǎ L C E B d á ě M G k e é r ǒ o K t è ó á Y ó Y J u E a b a b	U X Q F p è Z K N p l ǎ L C E B d á ě M G k e é r ǒ o K t è ó á Y ó Y J u E a b I b
W h D t ǔ b b s è C L ù ò ù a b a b F V k p è o ǎ à ǎ e B i E ó W N ǒ d ó K h H t m	W h D t ǔ b b s è C L ù ò ù a b x b F V k p è o ǎ à ǎ e B i E ó W N ǒ d ó K h H t m
Y x é U R r ě á J U c m y Q r ǔ ǒ á K h E G m R v W j è L u ó i p c d c d Q g K K M Q	Y x é U R r ě á J U c m y Q r ǔ ǒ á K h E G m R v W j è L u ó i p c c d Q g K K M Q
a u é n á D w S V k ǔ z B á O ú e f e f B r V S J ǒ O R ǒ x Y U é W C é l Y n ù ó K	a u é n á D w S V k ǔ z B á O ú e g e f B r V S J ǒ O R ǒ x Y U é W C é l Y n ù ó K
d B ě v ǎ k u o e t s j K ù c d c d W E d n A f y H a s ǎ W f t Y b T t X p á V o c é	d B ě v ǎ k u o e t s j K ù c d d W E d n A f y H a s ǎ W f t Y b T t X p á V o c é
e f e f ù m p S c I U r à D J T A x h K g n G ǎ C ǔ h K u á ǎ z K è n á p y é Y è o J	f e f ù m p S c I U r à D J T A x h K g n G ǎ C ǔ h K u á ǎ z K è n á p y é Y è o J
i à r v e f e f G è l V X l U I G E ò c q m U B d y O e C à C è c C x K M J z m g ǔ m	i à r v e f e G è l V X l U I G E ò c q m U B d y O e C à C è c C x K M J z m g ǔ m
l ǒ Z J o t J r F a C Y X F X x à N D y Z R n U U ě o ǒ h n U ǔ a b a b A c Y ú J k	l ǒ Z J o t J r F a C Y X F X x à N D y Z R n U U ě o ǒ h n U ǔ X b a b A c Y ú J k
n L s e ó ú ǎ G v Z è ò a c d c d é ú m E Q ó p k x C q D J v p p B S ù D ǔ S ě V á	n L s e ó ú ǎ G v Z è ò a c ǒ c d é ú m E Q ó p k x C q D J v p p B S ù D ǔ S ě V á
p z M J M è R u c d c d L ó ù G J d V á P g s T V z i ǒ B W n s w l l g L Z X r y c V	p z M J M è R u c d c L ó ù G J d V á P g s T V z i ǒ B W n s w l l g L Z X r y c V
s Z Z c ǒ o H i ǔ X g V z K h L h Z ù á r T i G U U n I a b a b B à W i B t O N ó p	s Z Z c ǒ o H i ǔ X g V z K h L h Z ù á r T i G U U n I c b a b B à W i B t O N ó p
u n m ú S u N H E w á ó a j e y w a b a b d X ù ú N x G P Y c E ó e ǒ x A n g e q ó T	u n m ú S u N H E w á ó a j e y w a b a d X ù ú N x G P Y c E ó e ǒ x A n g e q ó T
x H b ǎ F w L x F E M ǒ s j r ě l J Q à a b a b f y q Y L ò é O k u R ě Z ǒ X ù c D j	x H b ǎ F w L x F E M ǒ s j r ě l J Q à a b b f y q Y L ò é O k u R ě Z ǒ X ù c D j
ù ǔ b N V o A Q a b a b a Z m r x h O á m e I P C ú t ě v t M Z ó W N J a D i x J F h f	ù ǔ b N V o A Q b a b a Z m r x h O á m e I P C ú t ě v t M Z ó W N J a D i x J F h f
á I Z c T ò M T Y ú P h b Z L n h R B p j h G a P ò t J S ò Q A P Z c d c d q d P w ò	á I Z c T ò M T Y ú P h b Z L n h R B p j h G a P ò t J S ò Q A P Z c d c Q q d P w ò
ǎ s p X ú l A t o b ǒ R B e f e f u ò ó f U E b L S Q n R D à E h d f k B H O P ú O q x	ǎ s p X ú l A t o b ǒ R B e e f u ò ó f U E b L S Q n R D à E h d f k B H O P ú O q x
ě O A ǔ F y k B T x L y O e f e f D I E è J U J k g v A r n ǔ R g n W ǔ A w M J T B B	ě O A ǔ F y k B T x L y O e s e f D I E è J U J k g v A r n ǔ R g n W ǔ A w M J T B B
ǒ P l K V H ú L ò ó C R z t a n G M s r N p U ù f u h h F g e f e f Q G v M H E ó I C	ǒ P l K V H ú L ò ó C R z t a n G M s r N p U ù f u h h F g e e e f Q G v M H E ó I C
A t u ù q h B F A j K Q K f V I G o f i a b a b ǎ z é h é ǔ R q s B Y b p i q p k U E e	A t u ù q h B F A j K Q K f V I G o f i a a b ǎ z é h é ǔ R q s B Y b p i q p k U E e
D ú q H f n ù I e a S p ù ǒ T á X R t ǔ j ù ó p c R f I D a b a b l S ú ǒ V q R i ù d e	D ú q H f n ù I e a S p ù ǒ T á X R t ǔ j ù ó p c R f I D a b b l S ú ǒ V q R i ù d e
G X q e R K B l ě J x z G V d D á ǎ n r h L j O é ǔ é ó ú ù G Z à V é e f e f i ǎ w x ú	G X q e R K B l ě J x z G V d D á ǎ n r h L j O é ǔ é ó ú ù G Z à V é e f f i ǎ w x ú
J N I B U ò M t p X G e f e f E ě V s L é X Q O g L i u B I ǔ y l ě s y Q R X x m t q g	J N I B U ò M t p X G e e f E ě V s L é X Q O g L i u B I ǔ y l ě s y Q R X x m t q g
L z N Z X ě x k R X e B a V P m H i O R j q T T c d c d g ǒ E M Q F I ě A T D J Y a v	L z N Z X ě x k R X e B a V P m H i O R j q T T c d c B g ǒ E M Q F I ě A T D J Y a v
O ǒ c d c d a ǔ J n à á ò u P H y Y k ǒ é p u K w r D k u h I n s é è D T q w P h m c	O ǒ c d c Z a ǔ J n à á ò u P H y Y k ǒ é p u K w r D k u h I n s é è D T q w P h m c
Q à B l T M n d W Z N O x r R ú c F R C d e ú v p Q e x e T d ú à D b o a b a b s C L V	Q à B l T M n d W Z N O x r R ú c F R C d e ú v p Q e x e T d ú à D b o b a b s C L V
S A P n E é R Y G ǔ ú S G T é C y n s l F S W C c d c d l S v w x a I S S z t g A d A z	S A P n E é R Y G ǔ ú S G T é C y n s l F S W C c d d l S v w x a I S S z t g A d A z
U x L J R I x x I ó P F u F J Y B D ǒ E á ù H E G V a b a b ǔ m k ǒ ù L U ó ó c y c j o	U x L J R I x x I ó P F u F J Y B D ǒ E á ù H E G V a b a ǔ m k ǒ ù L U ó ó c y c j o
X j d z w n X F w F Z b ǔ e f e f x h P m é k q p U S i n Q e O t S g P w m u ú M z R e	X j d z w n X F w F Z b ǔ e e f x h P m é k q p U S i n Q e O t S g P w m u ú M z R e
a ǒ o ó é U w d F M H E S ǎ j k p Z K W n l t m t W s e x B ó è Q ǒ ó D f e f e f T u k	a ǒ o ó é U w d F M H E S ǎ j k p Z K W n l t m t W s e x B ó è Q ǒ ó D f f e f T u k
c V h ǎ o b K m O B H q I ù H ǔ ǒ H W ù y á V ǒ D Y B W t K f L W F M à p s H c d c d t	c V h ǎ o b K m O B H q I ù H ǔ ǒ H W ù y á V ǒ D Y B W t K f L W F M à p s H c d d t
e I d f V f ě B ò V t v D ó p n O z ǒ á X G b D U x Y ó m X r H K f v W ǔ ò e f e f é T	e I d f V f ě B ò V t v D ó p n O z ǒ á X G b D U x Y ó m X r H K f v W ǔ ò f e f é T
h ú p á G J W ǎ U A X T D Q p r C v p à S F l s I k e ò y c é H é a b a b r b g é s U	h ú p á G J W ǎ U A X T D Q p r C v p à S F l s I k e ò y c é H é a R a b r b g é s U
j R O c d c d A à p X Y a t v n e B è x é b B ě à a ǒ I x U p j w ǔ è D ǔ A c F H W ò f	j R O c c d A à p X Y a t v n e B è x é b B ě à a ǒ I x U p j w ǔ è D ǔ A c F H W ò f
m à á a b a b ě r B O k K F s p b l x N h ò W x b Q è ù s ě E O i Y é D P ě W Y m E H	m à á s b a b ě r B O k K F s p b l x N h ò W x b Q è ù s ě E O i Y é D P ě W Y m E H
o l S g ò a b C N H Q Q Y R o C H c U p Z V z d c S A E ǔ N à a b a b T ǒ ó M X é X f	o l S g ò a b C N H Q Q Y R o C H c U p Z V z d c S A E ǔ N à G b a b T ǒ ó M X é X f
r t ó h s S l ě V J d ǔ x M W Y d p ǒ Y k G o H x c b j S e w R h ò ú p c d c d ǒ à é u	r t ó h s S l ě V J d ǔ x M W Y d p ǒ Y k G o H x c b j S e w R h ò ú p c c d ǒ à é u
u i a J F ǒ u z Z e f e f G Y ǒ h ò D L B A N H P t K m y f S c U o W ǒ R à è ú ǎ c N	u i a J F ǒ u z Z e p e f G Y ǒ h ò D L B A N H P t K m y f S c U o W ǒ R à è ú ǎ c N
x H d y l p u Q a J è A ó V M c Q e p D c d c d q ú S é U U j w P i ò x ě u m p n m g u	x H d y l p u Q a J è A ó V M c Q e p D c d c q ú S é U U j w P i ò x ě u m p n m g u
ù ǔ K á ù ù O é h é è K K E h J J x o A D c d c d g q o z M K è y i g S f é g r l n E à ù	ù ǔ K á ù ù O é h é è K K E h J J x o A D c d d g q o z M K è y i g S f é g r l n E à ù
á a ǎ k Y J f H C á a b a b á è o d N s é z a T z à H m T T ǔ N K Z z ò ǔ à Y l h ě x U o	á a ǎ k Y J f H C á a b b á è o d N s é z a T z à H m T T ǔ N K Z z ò ǔ à Y l h ě x U o
é G e h J w n s E k A W a k E t C é ò m e Z N m b m z è C I p a b a b ǎ n ò U à u N è j K	é G e h J w n s E k A W a k E t C é ò m e Z N m b m z è C I p a b b ǎ n ò U à u N è j K
ě p á u Z n b R A N ù W e x o v I h P u l S G l f P A g ǎ n ě c x y i è b l à n b c d c d	ě p á u Z n b R A N ù W e x o v I h P u l S G l f P A g ǎ n ě c x y i è b l à n b c c d
ǒ M Y k á h M d a é ǒ X C r e ǎ à P U d Z C O z a J R Q ě W C ó e f e f K é m d Y U ù ù M	ǒ M Y k á h M d a é ǒ X C r e ǎ à P U d Z C O z a J R Q ě W C ó e f e K é m d Y U ù ù M
B é z f X z á a n G I e u j ě z S k g K e f e f I E à ó J ú t L W M V I U y v f p w h m	B é z f X z á a n G I e u j ě z S k g K C f e f I E à ó J ú t L W M V I U y v f p w h m
D W N ě T x á m é D é K T a ò ǔ a b a b b W n A ǒ F H A N x K à n K N l x E K I u K ǔ b	D W N ě T x á m é D é K T a ò ǔ a b G b b W n A ǒ F H A N x K à n K N l x E K I u K ǔ b
F n a b a b Y F m R u w U à l ǎ ǎ M q ó ǒ x s P b E V k S J ǎ A ě m D r A z d à z i Z I	F n a b V b Y F m R u w U à l ǎ ǎ M q ó ǒ x s P b E V k S J ǎ A ě m D r A z d à z i Z I
I e u a b a b E O G O ǔ i x S h O S W L x F w g s k R á ò g k n A V M x u q ě ǎ d I K X r	I e u a b b E O G O ǔ i x S h O S W L x F w g s k R á ò g k n A V M x u q ě ǎ d I K X r
L d ǔ U c e f e f N h j U t Q B B T Z B E Y g q K ě Z N T c r W p X c ù H R j L L n a B	L d ǔ U c e f ó f N h j U t Q B B T Z B E Y g q K ě Z N T c r W p X c ù H R j L L n a B
O ù o ù J e K l è d Q o e f e f B l W X c J O d E G V u ù ù G b e E e q s x ó p X t I á R	O ù o ù J e K l è d Q o e f f B l W X c J O d E G V u ù ù G b e E e q s x ó p X t I á R
Q k ě v v G c x v ǎ ú è e f e f P Q d E R à G z s H T n k Z d f p g E a X ò W H t X J w	Q k ě v v G c x v ǎ ú è e f e k P Q d E R à G z s H T n k Z d f p g E a X ò W H t X J w
T R X T C ǒ o Z Z o ó F A a ò u ǎ K j à Y S ǔ H é ù e f e f á y á B ě u b ǒ u ě a e ǒ Y a	T R X T C ǒ o Z Z o ó F A a ò u ǎ K j à Y S ǔ H é ù e f e á y á B ě u b ǒ u ě a e ǒ Y a
W C h X Y R c t o A O t L ě g P L e f e f ě r z m c I b A B F Q e y o e T F d i U I A w	W C h X Y R c t o A O t L ě g P L e f e R ě r z m c I b A B F Q e y o e T F d i U I A w
Y o f D c r U w K z ě w e S a D S Y V S a X q á s C M a b a b O é n J K N T R q J H b u k	Y o f D c r U w K z ě w e S a D S Y V S a X q á s C M a b a O é n J K N T R q J H b u k
b J K L b c ě l X M K R I è O k D N D q b F ǒ b v e f e f c ò Q a Z J á d v e q M Q v p	b J K L b c ě l X M K R I è O k D N D q b F ǒ b v e f e E c ò Q a Z J á d v e q M Q v p
d K U F U i ě w H e f e f W ě à Q ù y T y T r h e á Q n ǔ g O P w ǎ è v u x s s A l H L	d K U F U i ě w H V f e f W ě à Q ù y T y T r h e á Q n ǔ g O P w ǎ è v u x s s A l H L
f f K ú q I ù ù ú h G Z B i b q O E ú K n x a b a b O B r à Y E ǒ j J H Q k V P ǎ è à T	f f K ú q I ù ù ú h G Z B i b q O E ú K n x O b a b O B r à Y E ǒ j J H Q k V P ǎ è à T
h x e i p é z g Z o ù i V X J ǒ ú g u f N I n N ǎ f o Z S c d c d s x ǔ U x ǒ x w x E y	h x e i p é z g Z o ù i V X J ǒ ú g u f N I n N ǎ f o Z S c X c d s x ǔ U x ǒ x w x E y
k I F G ò H q I X I r D F w b F o U S M m v l z T I g Z Z é à k Y y ò V c d c d u R D ě T	k I F G ò H q I X I r D F w b F o U S M m v l z T I g Z Z é à k Y y ò V c d c u R D ě T
n ǒ ǒ N T R k o è A a b a b A e P K è k O ǎ e ǔ u k E è A b ù R i s J W c H V k H ó c D b	n ǒ ǒ N T R k o è A a b a A e P K è k O ǎ e ǔ u k E è A b ù R i s J W c H V k H ó c D b
p o A z S d c ǎ l U B i q y Y ù ó A i w ǔ g E u ù w e E z B r J à V c d c d A n m d k ě	p o A z S d c ǎ l U B i q y Y ù ó A i w ǔ g E u ù w e E z B r J à V c V c d A n m d k ě
s X G A N H é J K h á F ě s W V ú R T C r J P e f e f ǔ A o o o è J é r m M c r T b E z v	s X G A N H é J K h á F ě s W V ú R T C r J P e f e ǔ A o o o è J é r m M c r T b E z v
u y e f e f y G L p g g u o a K v v s O S H ě H ú x I m P P ò q ò O B I p P p R k S W a z	u y e e f y G L p g g u o a K v v s O S H ě H ú x I m P P ò q ò O B I p P p R k S W a z
x Q à r K Q d x a ǔ o m ú n a s a b a b ǔ M H Z o v h r p r k d q y c q ó I M B J G W J	x Q à r K Q d x a ǔ o m ú n a s a à a b ǔ M H Z o v h r p r k d q y c q ó I M B J G W J
ù ǔ b Y ǔ u j Y q C y O G ó a b a b ú t R ǎ S E P h i B ù w y x N è h L O I ǎ é ú ǔ c ǎ p ǒ	ù ǔ b Y ǔ u j Y q C y O G ó a a b ú t R ǎ S E P h i B ù w y x N è h L O I ǎ é ú ǔ c ǎ p ǒ
á G L S R I è t h S Z a b a b o F o e ǔ Y X w a g U b L f l ě A N l K é S ǎ z n ǎ W w à a A	á G L S R I è t h S Z a a b o F o e ǔ Y X w a g U b L f l ě A N l K é S ǎ z n ǎ W w à a A
ǎ z v o F S M f z r U S M j s D q p w i v z k c à a b a b R u k ù r J ǒ o D M a c O G ě J	ǎ z v o F S M f z r U S M j s D q p w i v z k c à a b a I R u k ù r J ǒ o D M a c O G ě J
ě k U ó v ǎ J f ù t y B P u o á i P a z I z S k k h a b a b l s J ǔ I ò E R V v A O b w ě O	ě k U ó v ǎ J f ù t y B P u o á i P a z I z S k k h a b b l s J ǔ I ò E R V v A O b w ě O
ǒ Z à W L q m R b à t è m ò Y à N ě R ǎ K b P ǒ ǎ u T Y Z p w c d c d k c u é C é H O è l c	ǒ Z à W L q m R b à t è m ò Y à N ě R ǎ K b P ǒ ǎ u T Y Z p w c d d k c u é C é H O è l c
B ú è P n X H v ó I y k C ǒ n G p O I Z z e m D ó Q S z d z c H C a b a b v Y p C z p I L	B ú è P n X H v ó I y k C ǒ n G p O I Z z e m D ó Q S z d z c H C a b a e v Y p C z p I L
E C C C I K d Y ǔ C D z j I R L ó r Y b R d G S c g d v k ǔ x o J a b a b ò S Y Y O p k c	E C C C I K d Y ǔ C D z j I R L ó r Y b R d G S c g d v k ǔ x o J a R a b ò S Y Y O p k c
G p y b á l o q N T z ò j w m N U A C Q l N é i ò b Q W D n G ò m a b a b I W q c j o g m L	G p y b á l o q N T z ò j w m N U A C Q l N é i ò b Q W D n G ò m a b a I W q c j o g m L
J R K J G i n ù V h j E k T N ǒ l e z u x à á i J M k y a A ě c d c d ò Q ó ò ǒ M Z E m é f	J R K J G i n ù V h j E k T N ǒ l e z u x à á i J M k y a A ě c c d ò Q ó ò ǒ M Z E m é f
M ǔ h S s U P E S V A B W d V G W H A X Z x x e S á b O v x à w G x Z ò K ú a a L e f e f	M ǔ h S s U P E S V A B W d V G W H A X Z x x e S á b O v x à w G x Z ò K ú a a L ù f e f
O à F ò w B c d c d o à è ǎ V ǎ K á b a à u g ǒ k y ù è c O z J T u ǔ ǒ S H t f á Q s J M K	O à F ò w B d c d o à è ǎ V ǎ K á b a à u g ǒ k y ù è c O z J T u ǔ ǒ S H t f á Q s J M K
Q U T a b a b S Z è R r H j è S i d ó ě Z L ǔ o e ǒ Y x j ǎ e ù ě è h w u O k J o E L V j	Q U T a b l b S Z è R r H j è S i d ó ě Z L ǔ o e ǒ Y x j ǎ e ù ě è h w u O k J o E L V j
S y f k m ǎ z ò d O y X M à J I x ó ù i f ǔ N á j è j J Q ǎ a b a b j ú c F H n é l d r Q	S y f k m ǎ z ò d O y X M à J I x ó ù i f ǔ N á j è j J Q ǎ a b h b j ú c F H n é l d r Q
V v E y Y g c F i a b a b e ǔ g ú e Z o ǔ z y é ò C è B g G P B r á j r G Y ǔ j N ǎ ǎ j ǔ	V v E y Y g c F i a v a b e ǔ g ú e Z o ǔ z y é ò C è B g G P B r á j r G Y ǔ j N ǎ ǎ j ǔ
Y E P k D R G á l ě n U d b ò à ú A v K j y C K A ě C T g q N ě é q k ù z X x B a b a b é c	Y E P k D R G á l ě n U d b ò à ú A v K j y C K A ě C T g q N ě é q k ù z X x B b a b é c
a b a b D i Z ú T è p B E X G R ě ò ě è ǔ e N F F b ǒ k c T O I R m è l w z ú p o ú f ě F	a w a b D i Z ú T è p B E X G R ě ò ě è ǔ e N F F b ǒ k c T O I R m è l w z ú p o ú f ě F
c w a f E l l h R E J v I T n ù ò G J á i M p b y B p H è u ù P A Y j a b a b T c s d h á b	c w a f E l l h R E J v I T n ù ò G J á i M p b y B p H è u ù P A Y j b a b T c s d h á b
e s J d S w I Q ù w n S b y F Z y D V A A i k C a b a b y W q A X h E Q e d ǔ á è ǒ n é p Z	e s J d S w I Q ù w n S b y F Z y D V A A i k C a a b y W q A X h E Q e d ǔ á è ǒ n é p Z
h g X u à R v j k M e N u k p j V m n u K l D z ù e f e f ǒ à T A ú ò d T r Y H f ǎ E c i T	h g X u à R v j k M e N u k p j V m n u K l D z ù e f f ǒ à T A ú ò d T r Y H f ǎ E c i T
k I ú z g T F W F g N g J F C f u T á i m e V G A é N m L F ú ú ó p T i è Q ó g h c d c d	k I ú z g T F W F g N g J F C f u T á i m e V G A é N m L F ú ú ó p T i è Q ó g h n d c d
m n I ǔ t q f X A é P j K x N I X D L x Z B m ǔ J ò z h k à g B b c d c d ù l D ǒ Q s ù H C	m n I ǔ t q f X A é P j K x N I X D L x Z B m ǔ J ò z h k à g B b c d d ù l D ǒ Q s ù H C
p K K p s è Q è r e A ù Q x V d S i é c x J K D e f e f F a V B q H W z G c è d F x è s z R	p K K p s è Q è r e A ù Q x V d S i é c x J K D e e f F a V B q H W z G c è d F x è s z R
s ǔ M W ǎ t z j K h ǎ a b a b C l ù e v A ú G C X V m v I S q p ò b l a L S E t ǎ a a l J D	s ǔ M W ǎ t z j K h ǎ a b a C l ù e v A ú G C X V m v I S q p ò b l a L S E t ǎ a a l J D
u o S E á K r à E á T D w r y G J ú k a b a b ǒ p ě ò h l c t t E h á a b á T à o s t w H	u o S E á K r à E á T D w r y G J ú k a ó a b ǒ p ě ò h l c t t E h á a b á T à o s t w H
x S ǒ p ó R j ú v H b ǔ G D O a o ù T M M R X V n U Q e f e f á Q d P S d w s q N C k M ú à	x S ǒ p ó R j ú v H b ǔ G D O a o ù T M M R X V n U Q f e f á Q d P S d w s q N C k M ú à
ù ǎ e a H L G s E ě ǎ e o p c d c d P M T a A G p Q à D Q ú y I á E K ù V a a s Y O n p x j	ù ǎ e a H L G s E ě ǎ e o p W d c d P M T a A G p Q à D Q ú y I á E K ù V a a s Y O n p x j
á I G j p Q ǎ O z B H Y C e f e f r Y A y O t J A G E d Y è i ù j y G U a T Y ǎ w ě Q K U à	á I G j p Q ǎ O z B H Y C e f ó f r Y A y O t J A G E d Y è i ù j y G U a T Y ǎ w ě Q K U à
ǎ x e f e f W i w X e ě E è ǒ A Y P R K a B a r Q m I C i O k t T á P ú á x g n ó r e N ě m x	ǎ x e e f W i w X e ě E è ǒ A Y P R K a B a r Q m I C i O k t T á P ú á x g n ó r e N ě m x
ě P D w i J a q H á b o V I ě l z P Y J j ě o b a b a b G ù I H l D m è T O x g l R ú t z L C	ě P D w i J a q H á b o V I ě l z P Y J j ě o b a b a G ù I H l D m è T O x g l R ú t z L C
ò x r ǔ è L u ǎ z r é j ǎ i Y i u h e l J ù T g e z r ó Q s Y y ě o c d c d O k k g ù p J ó	ò x r ǔ è L u ǎ z r é j ǎ i Y i u h e l J ù T g e z r ó Q s Y y ě o ò d c d O k k g ù p J ó
A X e t N è a b a b z P r e c h ě ǎ R I W t Q R o P k w l á Q è W ǎ à b K d ó o B N n c s P A	A X e t N è a a b z P r e c h ě ǎ R I W t Q R o P k w l á Q è W ǎ à b K d ó o B N n c s P A
C t ě g m S f h f E G J V a b a b c ò M p ó S v h y ǒ o h H ǔ x q a U é l M ù E z ó v x Q E	C t ě g m S f h f E G J V L b a b c ò M p ó S v h y ǒ o h H ǔ x q a U é l M ù E z ó v x Q E
F G x c t c d c d o n h T i B ǔ á A s ǒ é W w o J i o k C S ǒ J w ó ǎ p E d L E ò è é W G X d	F G x c t c c d o n h T i B ǔ á A s ǒ é W w o J i o k C S ǒ J w ó ǎ p E d L E ò è é W G X d
H l W f T B I x ó F H á g P P ò è p E j Q D á m m J D ò q c T N h r e f e f N V ě ě d q ě x ě	H l W f T B I x ó F H á g P P ò è p E j Q D á m m J D ò q c T N h r e f e N V ě ě d q ě x ě
K h ó è ǎ N g A á ǎ G à X t ǎ z r è i j v p z z H n e f e f U ǒ c K p a V m d ó g B V Z ù T Q	K h ó è ǎ N g A á ǎ G à X t ǎ z r è i j v p z z H n e e f U ǒ c K p a V m d ó g B V Z ù T Q
N a j ǎ H x U b J d p T F ǒ X ǎ x X f á L g s Y o y r a h j o k ó ú e f e f u M N ǒ Z é ě f S	N a j ǎ H x U b J d p T F ǒ X ǎ x X f á L g s Y o y r a h j o k ó ú f e f u M N ǒ Z é ě f S
Q ò H N ù A Q U S a q L s é è P r E q x R x N ú K K I ú S c d c d M q J l a w é E ù B G q K	Q ò H N ù A Q U S a q L s é è P r E q x R x N ú K K I ú S u d c d M q J l a w é E ù B G q K
T ò g N d B r E j c d c d x Z o ù t Y F h s E w y l f d V S C ǎ C p é é H ǎ q j ě d x b p f ǔ	T ò g N d B r E j c d d x Z o ù t Y F h s E w y l f d V S C ǎ C p é é H ǎ q j ě d x b p f ǔ
a b a b ú M L u a Y V a n B j ó I J b J ù d O V b á b b à u á A U B L d q à y d z ù m N U Q	V b a b ú M L u a Y V a n B j ó I J b J ù d O V b á b b à u á A U B L d q à y d z ù m N U Q
Y ú Z F O q M l ě r n p f Z v v A w p B E g ě e f e f u l O p á r T c R N l E O p s t S m q	Y ú Z F O q M l ě r n p f Z v v A w p B E g ě c f e f u l O p á r T c R N l E O p s t S m q
a v m O à é F V D x N F x e f e f b A G P b T a x Z n m j è Y U i ù f f ù B c N B f s H L ě	a v m O à é F V D x N F x e S e f b A G P b T a x Z n m j è Y U i ù f f ù B c N B f s H L ě
d C ó u ǎ V i z R c i N é l n ò k R ó J c d c d n f i U c á ò ú K N T b w K O G M a v à R è	d C ó u ǎ V i z R c i N é l n ò k R ó J c d c T n f i U c á ò ú K N T b w K O G M a v à R è
