grammatical	ungrammatical
T d ú g I é f w a J w P S x J O q A ǒ a a l l p J W j ú m J j Q J U Z x K B K A D	T d ú g I é f w a J w P S x J O q A ǒ a a l l p J W a ú m J j Q J U Z x K B K A D
W C T W u U Q J v è W ù o f ú g j W K h J u J R E Z ǎ G ú r ǒ g a ú t k M a B s a	W C T W u U Q J v è W ù o f ú g j W K h J u J R E Z ǎ G ú r ǒ g a a ú t k M a B s a
Y e a o U g ú w t P t ǎ G Q m C ě y T à ě e S l ò h G ó i ě R J U a P è F a w s a	Y e a o U g ú w t P t ǎ G Q m C ě y T à ě e S l ò h G ó i ě R J U a P è F a w a a
a L X a V e a a s H g è h t f à p B i B O ò Q T ǔ z T L k ǒ z P D u a q ǒ d A á R	a L X a V Y a a s H g è h t f à p B i B O ò Q T ǔ z T L k ǒ z P D u a q ǒ d A á R
a x A z z R j s F á ě W a u F à ù a é o c ù s E ó u a w è f i G j U l j ǔ ú O ù z	a x A z z R j s F á ě W a u F à ù a é o m ù s E ó u a w è f i G j U l j ǔ ú O ù z
d a Q R ù r L I q ú x A T a P p w a ò e C K q G p d X T l j j ǎ ú R W B N M U é J	d a Q R a ù r L I q ú x A T a P p w a ò e C K q G p d X T l j j ǎ ú R W B N M U é J
f j D d è Y g ǒ S ǒ U D j I y V U F ú ú a g a á O a e ù o y I l e d ǔ a q é n F c	f j D d è Y g ǒ S ǒ U D j I y V U a ú ú a g a á O a e ù o y I l e d ǔ a q é n F c
i g à C L Z N I n z a z r ǒ u á N è f L n R I a n ǔ h a m s I P D O s ù Z a l ó D	i g à C L Z N I n z a z r ǒ u á N è k L n R I a n ǔ h a m s I P D O s ù Z a l ó D
l ó P Y j ě á a J g L Y r U a D z p ò y O è ǎ o u n Z F R J ǔ H ó a n R X F d o ǎ	l ó P Y j ě á a J g L Y r U a D z p ò y O è ǎ o u n Z F R J ǔ a ó a n R X F d o ǎ
o é R y j y P G ù z u t R P l y K a m y P G ù u s w P ǔ ù B g H O m V a ǒ D J a z	o é R a j y P G ù z u t R P l y K a m y P G ù u s w P ǔ ù B g H O m V a ǒ D J a z
q v m i m I T l T S F o w f à à U h j a h ú M G K p T ú U O j a ě N h C a S Q F d	q v m i m I T l T S F o w f à à U h j a h ú M G K p T ú U O j a a N h C a S Q F d
t z è x M H ě a T à G é ù é T a è ǒ I I ǎ Y Z y g á ǔ ǔ x W V ǔ J Q i ǔ o a s t w	t z è x M H ě a a T à G é ù é T a è ǒ I I ǎ Y Z y g á ǔ ǔ x W V ǔ J Q i ǔ o a s t w
w o à ò h ǎ ù H k ú j g q s s r E w ù I ǒ G é P C a j a I t D a Z e a M L è m v v	w o à ò h ǎ ù H k ú j g q s s r E w ù I ǒ G é a P C a j a I t D a Z e a M L è m v v
ù á l j é v F a n p h F q O á ò O G N E M m a D a j S R U f Q q é z v Z I s k p P J	ù á l j é v a F a n p h F q O á ò O G N E M m a D a j S R U f Q q é z v Z I s k p P J
á Q h a ǔ Q ó x a u W ó Y Z O a p k c k Z Q t F o i O P ǒ C j i J E R O R P m t I c	á Q h a ǔ Q ó x a u a W ó Y Z O a p k c k Z Q t F o i O P ǒ C j i J E R O R P m t I c
é M ó s k ù T O e Y Z d u e B U s ú k Y F G B t u k a a x à è N M A a D h x W à N U	é M ó s k ù T O e Y Z d u e B U s ú k Y F G B t u k a a a x à è N M A a D h x W à N U
ó A T T a G E é ò a O w ù O ǎ C A Y q z ǒ B B z Q g ǎ W y x T X Q n m a Z g h ǒ I ǔ	ó A T T a G E é ò a O w ù O ǎ C A Y q z ǒ a B z Q g ǎ W y x T X Q n m a Z g h ǒ I ǔ
ǒ n O K I Z B ǔ a S R r C t e A g Q o j C o ò N K P R a ǎ ù g a w C Q D a t h ǔ n q	ǒ n O K I Z B ǔ a S R r C t e A g Q o j C o ò N K P R a ǎ ù g a w C Q a a t h ǔ n q
B P s F d B G b U ú ò ǒ f Z E à A z ě è u J a m q A p W ǒ P F L à a i X n j ò ó a v	B P s F d B G b U ú ò ǒ f Z E à A z ě è u J a m q A p W ǒ P F L à a i X n a j ò ó a v
E ù t ǔ q è é h é s t G H u a T U U è a ǒ O n s j g X g a r ó G Q d f f c g u O v C	E ù t ǔ q è é h é s t G H u a a T U U è a ǒ O n s j g X g a r ó G Q d f f c g u O v C
G a U ǔ X v P y t t ǎ n D s r L v i w H w k a Q u X R é ò a y A G Y z I T o C y R T	G a U ǔ X v P y t a ǎ n D s r L v i w H w k a Q u X R é ò a y A G Y z I T o C y R T
I v G e C K v ù n O Q a a S à m ǎ a U f t M a p é r D ě M v z w X ó Z x ú D W b N q	I v G e C K v ù n O Q a a S à m ǎ a U F t M a p é r D ě M v z w X ó Z x ú D W b N q
M A J o ǎ ù a L X a B A i à ǒ i ù p F U X a O p B A W O f j y f b e d z O V j Q a Q	M A J o ǎ ù a L X a B A i à ǒ i ù p F U X a O p B a W O f j y f b e d z O V j Q a Q
O k è ú N é u d w T a S U ǒ Q a g a e z á é M é ě w ǎ n ò e d à ò j P U ě U A Q e u	O k è ú N é u d w T a S U a ǒ Q a g a e z á é M é ě w ǎ n ò e d à ò j P U ě U A Q e u
R ù T j k ě H K a ě F ú Z V F ě a X é i V à a u à ǎ X v P ǎ U q q h P o C J P ó e R	R ù T j k ě H K a ě F ú Z V F ě a X é i V à a u à ǎ X a P ǎ U q q h P o C J P ó e R
T e m Z á G H c P O P R Q s H T à á v Y b I á é á x z r N o k a e a z a D ǒ m B p Z	T e m Z á G H c P O P R Q s H T à á v Y b I á é á x z r N o k a a a z a D ǒ m B p Z
W ǔ b Z o m ú D j n L g t x n ò é s Y b G x t R a a Y é p y F a x A V v ó I F u I N	W ǔ b Z o m ú D j n L g t x n ò é s Y b G x a t R a a Y é p y F a x A V v ó I F u I N
Y c m y A s G a ě R Y E a ò k z J ě I a t z o x w O x Y p é ě u é ù l g G C A O u A	Y c m y A s G a ě R Y E a ò k z J a ě I a t z o x w O x Y p é ě u é ù l g G C A O u A
a J Z a w m R C v L T M ò a M n ǒ D J ó c a c ǔ f M à b n a M b ǒ e w d w F G d y B	a J Z a w m R C v L T M ò a M n ǒ D J ó o a c ǔ f M à b n a M b ǒ e w d w F G d y B
b A G ě ǔ ò j è U è K x O b i e U k e ǔ P a h t w c a è t é a q a i c L O ò G á d t	b A G ě ǔ ò j è U è K x O b i e U k e ǔ P a h t w Z a è t é a q a i c L O ò G á d t
d a g a j ò a s à M à ǔ è t v W X A K k q x p ě ó o d U b p q S B E e N R é r ù ǒ O	d a g a j ò a s à M à ǔ è t v W X a A K k q x p ě ó o d U b p q S B E e N R é r ù ǒ O
g M B W i à ǒ P ó Y O r G o y k a B m V R a q Y h è ǎ U A a q O é g u o H Y à u U p	g M B W i a ǒ P ó Y O r G o y k a B m V R a q Y h è ǎ U A a q O é g u o H Y à u U p
j k u t I C F e S G k C f l á S G A s Y w Z N a v x D f D a s ó á O Q a a A O V K Y	j k u t I C F e S G k C f l á S G A s Y w Z N a v x D f D a s ó á O Q a a A O a V K Y
m K Z o I i O h R è f l è ǒ j H r R k w é S a a l P à F p I y ǔ v L t a U o Q C Z ó	m K Z o I i O h R è f l è ǒ j H r R k w é S a a l P à F p I y ǔ v L t a U o Q a Z ó
p ù a X C n ù S ǎ o a è g W ě è m f Z j ò X N F E r Q ǔ ě A a H N ǔ ù r Q é A s O a	p ù a X C n ù S ǎ o a è g W ě è m Z Z j ò X N F E r Q ǔ ě A a H N ǔ ù r Q é A s O a
r h ó g ǎ v E f a ǎ m ù R f ě p d Z ǎ a H M a G f à ò ǔ L r S u ù K é ǎ U a a X I t	r h ó g ǎ v E f a ǎ m ù R f ě p d Z ǎ a H M a G Y à ò ǔ L r S u ù K é ǎ U a a X I t
u P b g x K Z a S x j a V Q P n g a c A Z w M e k J B è P V é D ǒ P D v L z t x i l	u P b g x K Z a S x j a V Q P n g a a A Z w M e k J B è P V é D ǒ P D v L z t x i l
x è W é h a ǎ Z I j M B ò k k H J S à a y L Y k q ě F T q N M m A X a w ě j ǒ ò q K	x è W é a h a ǎ Z I j M B ò k k H J S à a y L Y k q ě F T q N M m A X a w ě j ǒ ò q K
ù ǔ x c b c é s s P L J a ó F q Q l y ò t z a a ó j P z s e y O z è p G b F d Y ú ú T	ù ǔ x c b c é s s P L J a ó F q Q l y ò t z a a ó j P z a e y O z è p G b F d Y ú ú T
á h a D X O N E V z ù F k M u V k Y a D V x D F n F ù i ǔ r ǎ ó m w U a p S t ó V g I	á h a D X O N E V z ù F k M u V k Y a D V x D F n F ù i ǔ r ǎ ó m a w U a p S t ó V g I
é o i j i r x a x y U S r k g a ò é y ǎ Q F y ǎ o è ě g ǎ K z U o h z W m h B ǒ è a q	é o i j i r x a x y U S r k g a ò é y ǎ Q a F y ǎ o è ě g ǎ K z U o h z W m h B ǒ è a q
ó W m j j z t p N X a ě m L á q C v l M Q k V o a C O á I á L B D D V y o F I k a P f	ó W m j j z t p N X a ě m L á q C v l M Q k V o a C O á I á L B D D V y o F a k a P f
ú V p ě B p O j S á V ú ó L M m k a G X ù S c A a F L a z r H G u n a X J T Y W H c Y	ú V p ě B p O j S á V ú ó L M m k a G X ù S x A a F L a z r H G u n a X J T Y W H c Y
C à á I R V ǎ á z q ǔ P é é Y q W T m x é F v K g a ú ò S l G y ú R m a w v é è a b c	C à á I R V ǎ á z q ǔ P é é Y a W T m x é F v K g a ú ò S l G y ú R m a w v é è a b c
E W F f Q B K e a é g è a i j C a Z q o é r ù O G ě G u f Q C L a K p R c ǒ ù g o S D	E W F f Q B K e a é g è a i j C a Z q o é r ù O G ě G a u f Q C L a K p R c ǒ ù g o S D
H ǔ z I l f e G S N ò a ǔ n g N S T ò R g O o G I v L é y x S á C a C á S B u h N R a	H ǔ z I l f e G S N ò a ǔ n g N S T ò R g O o G I v L é y x S á C a C á S B u a h N R a
K ò à a t C a q q z F à a k ù x N N B n z D z T Y e m è O B Y y A d ò u k K E R H E t	K ò à a t C a a q z F à a k ù x N N B n z D z T Y e m è O B Y y A d ò u k K E R H E t
N ú c a O I a a X G y K ú C S u ò N D y G p d v v ǒ ò J q x a B c X D o V P p e Z è ǔ	N ú c a O I a a X G y K ú C S u ò N a y G p d v v ǒ ò J q x a B c X D o V P p e Z è ǔ
P k F C O a t u a Y Q z B b F h E H ǔ z S ě M A k ǒ a a T w D ě Q à é f ǒ e J ò A ó i	P k F C O a t u a Y Q z B P F h E H ǔ z S ě M A k ǒ a a T w D ě Q à é f ǒ e J ò A ó i
S A D m X N Q c X f Y w W h x ù R a t v l B ò a n h F a ú ò è x ǒ U D k t B d D ú ò G	S A D m X N Q c X f Y w W h x ù R a t v l B ò a n h F a a ò è x ǒ U D k t B d D ú ò G
U k L z a ò à I p a I ǎ D E M a ù e m ě ù i T P ǒ K A M L à S s B ù l ǒ n ú W i E è Y	U k L z a ò à a p a I ǎ D E M a ù e m ě ù i T P ǒ K A M L à S s B ù l ǒ n ú W i E è Y
X E O U ǎ é X X ǎ Q u ò Z D X a m z ǔ G x à k a m z H Q q k x ǎ O J W a ù Z p g é N Z	X E O U ǎ é X X ǎ Q u ò Z a D X a m z ǔ G x à k a m z H Q q k x ǎ O J W a ù Z p g é N Z
Z o w a a a ù T P s F E J E k s R j y o è ě U n ě m Q G z h w W j N p k à R é f t K b	Z o w a a a ù T P s F E J a E k s R j y o è ě U n ě m Q G z h w W j N p k à R é f t K b
a Z ě r o M u a G h p K Z n é U u A g O B Y F ó ǔ j h g I i k ú á B ù a á e c Z p B k	a Z ě r o a M u a G h p K Z n é U u A g O B Y F ó ǔ j h g I i k ú á B ù a á e c Z p B k
c è R c h o é a n u O G ě e O z A y ó M ù ǎ H è ú a V J u p X T ù u Q a M f k I D F D	c è R c h o é a n u O G ě a O z A y ó M ù ǎ H è ú a V J u p X T ù u Q a M f k I D F D
f ě a Y a a R P u ǒ y y w B x Q o ú K á à W S é N ǒ ǎ F K h v j é N c y x B R c U n M	f ě a Y a a R P u ǒ y y w B x Q o ú K á à W S é N ǒ ǎ F K h v a j é N c y x B R c U n M
h Z g S a z v ò m T F U V a w G O Q Z U M a ú F i ǔ q ú v i k T ǎ Z i U t f Z U a C d	h Z g S a z v ò m T F U V a w G O Q Z U M a ú a F i ǔ q ú v i k T ǎ Z i U t f Z U a C d
j t k F h q y D A q v l p G D a u X ě g l à a a P è u q B E i ó d I k q m z ò e l Q N	j t k F h q y D a q v l p G D a u X ě g l à a a P è u q B E i ó d I k q m z ò e l Q N
m I T A A C a a x è w á a N L W è b ò v C J ò g g u K u i C k t H Y Z p f t n v V x á	m I T A A C a a x è w á a N L a W è b ò v C J ò g g u K u i C k t H Y Z p f t n v V x á
o L G ú b ú a U Q a ù x h A à a á ò R B Y S J d h s e a I ǔ f O ǎ I e O M J U W m è ù	o L G ú b ú a U Q a ù a x h A à a á ò R B Y S J d h s e a I ǔ f O ǎ I e O M J U W m è ù
r b z J O Q ú K a t ǒ p j ú M B è T é c J o E ò K à I a L O Y S U g L ǎ S a a s T ě R	r b z J O Q ú K a t ǒ p j ú M B è T é c J o E ò K à I a L O a Y S U g L ǎ S a a s T ě R
u A ǎ H r G X ǒ p ǒ o ú V ǔ R f D a à S n D S i t y D a g D ǒ w ǎ O S X q ú Z F y a Z	u A ǎ H r G X ǒ p ǒ o ú V ǔ R f D a à S n D S i t y D a g D a w ǎ O S X q ú Z F y a Z
x E ó d q J C ú U Y è b a W o v ǎ W S ǎ z d U G à i R s x t Q n k a Z v Z z a a E u d	x E ó d q J C ú U Y è b a W o v ǎ W S ǎ z ǔ U G à i R s x t Q n k a Z v Z z a a E u d
ù ù g C a P L ǎ H m j y n k è C W G ě t I P a a p ó N s L p ǎ ǔ R l w é z o b M B Y u H	ù ù g C a P L ǎ H m j y n k è C W G ě t I P a a p a ó N s L p ǎ ǔ R l w é z o b M B Y u H
á e W w z K i A e a Q a a l r Y Y E O O ǔ e D ò Q F S d D E f w T è f s v R R D C G é D	á e W w z K i A e a Q a a l r Y Y a O O ǔ e D ò Q F S d D E f w T è f s v R R D C G é D
é ù x p d A T p o l b g ú Y I z à ù I v R Z I ǔ a ǎ a M è l j Y B q Q V G P Y a t z G p	é ù x p d A T p o l b g ú Y I z à ù I v R Z I ǔ a ǎ a M è l j Y B q a V G P Y a t z G p
ě s ó e z V M h A f K a i a P q ò Q v á X D Q a O é z o b M r Y n W a v H N B W ú J w g	ě s ó e z V M h A f K a i a P q ò Q v á X D Q a O é z o N M r Y n W a v H N B W ú J w g
ò k k L w c ǒ E B h à Q Z à ú J q v R N H a a D i D h a é S w M ǎ L R E I ě o o F u G á	ò k k L w c ǒ E a h à Q Z à ú J q v R N H a a D i D h a é S w M ǎ L R E I ě o o F u G á
A L ú f x y a s ǔ r O p j è m n U L X P è a B U a G D F V H ú è Q á ǒ o K á Q z ó p ù D	A L ú f x y a s ǔ r O p j è m n U L X P è a B U a G D F V H ú è Q á a o K á Q z ó p ù D
D c è N V s y v R C W q a t W G K I q T ú U o l ò O a t X O o p Y a è q J k p H o o b è	D c è N V s a v R C W q a t W G K I q T ú U o l ò O a t X O o p Y a è q J k p H o o b è
G A Y E à U q Q a ě s à V O à t p M c è j ù è F E R W è a U a P Y a X e J b W è ǔ d Q e	G A Y E à U q Q a ě s à V O à t p M á è j ù è F E R W è a U a P Y a X e J b W è ǔ d Q e
J à e L k V D á v u A n D e ú z L q a é F E X è W ǎ Y r Y j W q x a O a Q E t é f q é r	J à e L k V D á v u A n D e ú z L q a é F E X è W ǎ Y r Y j W q x a O a Q E t é a q é r
L W q G c P J x X á N á a S Q w è r ǒ q h ù i z e c f g J A H à L x F e L a ǒ Y h V a a	L W q G c P J x X á N á a S Q w è r ǒ q h ù i z e c f g J A H à L x F e L a a ǒ Y h V a a
O ě é d O g m U T S h r é ú ě j H d d a é K t m S u Z g x ú a v a n ě x à i X K x B F z	O ě é d O g m U T S h r é ú ě j H d d a é K t m S u Z g x a ú a v a n ě x à i X K x B F z
Q l ě W g L I x N a ě O s é ě à ò t W ě D H m E a A a à ǔ t I w ó j W ò ǔ ǎ b j z T w F	Q l ě W a L I x N a ě O s é ě à ò t W ě D H m E a A a à ǔ t I w ó j W ò ǔ ǎ b j z T w F
T ǒ S à P Q a X x o K ò l ú ǒ ǔ p R a ù ù m a z ó N K c z ǔ G t E f d a S f ǒ n W ě u Z	T ǒ S à P Q a X x o K ò l ú ǒ ǔ p R a ù ù m a a z ó N K c z ǔ G t E f d a S f ǒ n W ě u Z
W E V O h ù ú a h G r e F x P C ò r o á u K a o K é ǎ u ǒ a á ǎ s ǎ Q Y s H X z T a u á	W E V O h ù ú a h G r L F x P C ò r o á u K a o K é ǎ u ǒ a á ǎ s ǎ Q Y s H X z T a u á
Z T ǒ a Y ò z F L p I s h ò T c o L X A Q m w K ó á ú b r ú a G a f S Q ù M g a u m a q	Z T ǒ a Y ò z F L p I s h ò T c o L X A Q m w K ó á ú b r ú a G a y S Q ù M g a u m a q
a R u U L ě B D v g t k W á R O Y a E a L w r Q e é ú á w N A t O G i é X o y ǔ á e j R	a R u U L ě B D v a t k W á R O Y a E a L w r Q e é ú á w N A t O G i é X o y ǔ á e j R
b Z g Y q w V d a s o á a a s x u i i x x t P U i é s F à á t M D F g P E á n n e w ǎ l	b Z g Y q w V d a s o á a a s x u i i x x t P U i é s F à á t M a F g P E á n n e w ǎ l
e G S ǔ a s ó P ǎ y p Q y T ǔ v Q J y Y R A E ò ǒ G a u a Y Z i c L z q P X p á X N q m	e G S ǔ a s ó P ǎ y p a Q y T ǔ v Q J y Y R A E ò ǒ G a u a Y Z i c L z q P X p á X N q m
g l a s w D á U O X N ù ò k ú a o à Y v ó V y m j a ǔ d q a U K i á h p H X ò h B C O o	g l a s w D á U O X a N ù ò k ú a o à Y v ó V y m j a ǔ d q a U K i á h p H X ò h B C O o
j Z C b ù M u H q Y ó è x a m ě ù F O x v h O n a a C P i I w B j v x ě R q M G t N à t	j Z C b ù M u H q Y ó è x a m ě ù F O x v h O n a a C P i I w B j v x ě R q M a t N à t
m a r p V x x á a W k R G G x w a t d g X p E I U ò à à w u c v é i Q è M L T W b è c V	m a r p V x x á a a W k R G G x w a t d g X p E I U ò à à w u c v é i Q è M L T W b è c V
p D a O ǔ q C C S U j f à m W k t m u F V o ó c a y X C k D Q a w w H H G G k r a i f r	p D a O ǔ q C C S U j f à m W k t m u F V o ó c a y X C a k D Q a w w H H G G k r a i f r
r d E a G a r q i P k k z C ù ǎ ò C P m è c ě T r S E n F ǎ k ú P h ǒ E z M T ǒ y ò a a	r d E a G a r q i P k k z C ù ǎ ò C P m è g ě T r S E n F ǎ k ú P h ǒ E z M T ǒ y ò a a
u T m H ú k S P q x H ù B v R k ǔ a u R p W R Q u s a V a N S t A T c ó g l H J à a é L	u T m H ú k S P q x H ù B v R k ǔ a u R p W R Q u s a V a N S t A T a c ó g l H J à a é L
x H v q h a q U H N I à X P y a y a Y ǒ Y p K V N k s U A ě C J k n Y u k y x n f à C f	x H v q h a q U H N I à X P y a y a Y ǒ Y p K V N k s U A ě C a k n Y u k y x n f à C f
ù ù B u Y B a M S k à u ò à a i o ǔ B l x U à P r E ǒ G N N á T p O G ò C è ǔ a C K C P p	ù ù B u Y B a M S k a à u ò à a i o ǔ B l x U à P r E ǒ G N N á T p O G ò C è ǔ a C K C P p
á r o j P L O W U è Z P R ǎ ǎ Y G K à T ě o a J a k g ǎ a y ǎ f ó à F H y Y f S s G j a n	á r o j P L O W U è Z P R ǎ ǎ Y G K à T ě o a J a k g ǎ a y ǎ a f ó à F H y Y f S s G j a n
é F ò q T A a o N l ò B j q Q a Z D I j à ò u ě ǒ Y à ó E A w J V p q ǔ S o M a P j l E D	é F ò q T A a o N l a ò B j q Q a Z D I j à ò u ě ǒ Y à ó E A w J V p q ǔ S o M a P j l E D
ó ù p c J y r o l j ù M a a F a ò D s e y o R i é a O á s e o ò S O n é y ó d a n A B q C	ó ù p c J y r o l j ù M a a F a ò a D s e y o R i é a O á s e o ò S O n é y ó d a n A B q C
ǒ s X Q a a ǔ u P E u W L N X a B L G e L ǒ m é h i s á Q é z F ú N f l F z y j K J U M t	ǒ s X Q a a ǔ u P E u a L N X a B L G e L ǒ m é h i s á Q é z F ú N f l F z y j K J U M t
B a A a z X i x A X ǎ k l E S è A S E M B G S à j K ò E K Q B á S a j F i W w T c F S j B	B a A a z X i x A X ǎ k l E S è A S E M B G S à j K ò E K Q B á S a j a i W w T c F S j B
D h ó t a è ú X q d ǎ K P ù ú a r à x t á Z h e T D v Z t ǒ a o Q C t a S a C R x ǎ B F R	D h ó t a è ú X q d ǎ K P ù ú a r à x t á Z h k T D v Z t ǒ a o Q C t a S a C R x ǎ B F R
G f D G ǒ n ě é F M e a X F n j q l k F n a W j X B o e b h X w R ǔ a R a a ó ó G S z s e	G f D G ǒ n ě é F M e a X F n j q l k F n a W j X B o e b h X w a ǔ a R a a ó ó G S z s e
J K o y F L c H c a r p ú k è u z D d ù g a t á K X a S y Q j q p n Z ǔ m K a U z s u D B	J K o y F L c H c a r p ú k è u z D à ù g a t á K X a S y Q j q p n Z ǔ m K a U z s u D B
M S b X A d t m m à e y w I K G G ǒ à ǎ y à k W Q ǒ k ǒ w o g D B C Y a ó l v X s a a h j	M S b X A d t m m à e y w I K G G ǒ à ǎ y à k W Q ǒ k ǒ w o a D B C Y a ó l v X s a a h j
P ǒ w Y n Y x l T P A C a x ù ǎ N w S H s è r u è ǒ k t M w i a f a ǔ I J g Q Y k L ǒ j a	P ǒ w Y n Y x l T P A C a x ù ǎ N w S H s è r u è ǒ k t M w i a o a ǔ I J g Q Y k L ǒ j a
R q D N S n P b m é r a v G K T Z ǎ z o n b I r é a ó S r a u A a U V f h e M Q r c G O b	R q D N S n P b m é r a v G K T Z ǎ z o n ǔ I r é a ó S r a u A a U V f h e M Q r c G O b
U a a a q m R à j ǎ E R Y f q U W x p T s D F R a p Q H e v ǒ U ó m x z u á i g I g l á H	U a a a q m R à j ǎ E R Y ě q U W x p T s D F R a p Q H e v ǒ U ó m x z u á i g I g l á H
W z ú W u r ǒ w U v f a j a u v U á c ě g ǔ m x ò r z x ǔ m à ǎ O ǒ à a ě Y t V B w a ú X	W z ú W u r ǒ w U v f a j a u v U á ò ě g ǔ m x ò r z x ǔ m à ǎ O ǒ à a ě Y t V B w a ú X
Z a ù ǔ l G S ǔ Z u h U q p L U v Y K P è a F ò a Y I t ù c w b x v q J l a b E I r s p S	Z a a ǔ l G S ǔ Z u h U q p L U v Y K P è a F ò a Y I t ù c w b x v q J l a b E I r s p S
a a J y m a S ó L Q P C H A ò V U P ò s M o ě V j C o I Z S W q f V ǒ J á t ò Z F I v Y Y	a a J y m a S ó L Q P C H A ò V U P ò s M a o ě V j C o I Z S W q f V ǒ J á t ò Z F I v Y Y
c i j ǔ T à c k a I ǒ N U J y l k Y i s a a A d Q q s Z V o ǔ e J à V s ù W d S A p m ò y	c i j ǔ T à c k a I ǒ N U J y a l k Y i s a a A d Q q s Z V o ǔ e J à V s ù W d S A p m ò y
f X h L A P w z ò ě I f J ù L L T C S a a D O é w I ǎ l ǔ O e A V i t O a U ě d h k a v J	f X h L A P w z ò ě I f J ù L L T C S a a D O é w I ǎ l ǔ O a A V i t O a U ě d h k a v J
h l F ǔ Z E P q e x T ě ě a ě A j U ò k F Q a g ǔ p F é Y ú O I K k W á C T è i B a n é R	h l F ǔ Z E P q e x T ě ě a ě A j U ò k F Q a g ǔ p F é Y ú O I K k W á C a T è i B a n é R
k m u l ò A s z a U H S U T T G t X O a W F n V ǔ R q ě t ù I ǒ Q a m D E C e V G m ǎ H E	k m u l ò A s z a U H S U a T G t X O a W F n V ǔ R q ě t ù I ǒ Q a m D E C e V G m ǎ H E
n Y ǔ W O l B ǒ s H E y a n R U ǔ ǎ T t p Q r ě h z K j X X a S n T y k C D ǔ a L N r M ǔ	n Y ǔ W O l B ǒ s H E y a n R U ǔ ǎ T t p Q r ě h z K j a X X a S n T y k C D ǔ a L N r M ǔ
p m p z ó h I X a U a k q F f B u ó z y Z ò J X G H C O V u à H R j à T A ǎ a Y a é N F S	p m p z ó h I X a U a k q F Q B u ó z y Z ò J X G H C O V u à H R j à T A ǎ a Y a é N F S
s ó E L ù H f w t t a x i F à E Q O D l C ě k p U q E O á ǒ è N a p ò M S K J D F ǔ g a s	s ó E L ù H f w t t a x i F à E Q O D l C ě k p U q E O á a ǒ è N a p ò M S K J D F ǔ g a s
v ǔ ǔ t Q I ú k m W s u F p s ǎ M F a j i i x t O G a w H A t a ě T k h T l è i p m ò V t	v ǔ ǔ t Q I ú k m W s u F p s ǎ a F a j i i x t O G a w H A t a ě T k h T l è i p m ò V t
x d d y a é a G x N V G ú ú ǒ S u J Q H à Z q D q ú q L Q ò k è Q H T p Q x ù X a ú Q k u	x d d y a é a G x N V G ú ú ǒ S u a Q H à Z q D q ú q L Q ò k è Q H T p Q x ù X a ú Q k u
ù ǔ ǒ b a i Z ù R á ó K Q Y k e o é F V A B r e a ǎ W N w p r ò I é a U ǒ r á a T A p ó Z K	ù ǔ ǒ b a i Z ù R á ó K Q Y k e o é F V A B r e a ǎ W N w p r ò I é a U ǒ r á a T A p ó a K
á q I q ú N X à x Z ú t q W a ú t é Y Z l X U a F H a d Q è T q s B ě z G a B V u w b l R x	á q I q a N X à x Z ú t q W a ú t é Y Z l X U a F H a d Q è T q s B ě z G a B V u w b l R x
é q a a ǎ o é s y W O ù X p R P Q P J a E s u ǔ k V p s d W Z K r C w z W l U ú J ǎ i L R z	é q a a ǎ o é s y W O ù X p R a Q P J a E s u ǔ k V p s d W Z K r C w z W l U ú J ǎ i L R z
ó N a R h B M p F ǔ I W A h h a L z O é C B ě è ú S h L V a D z P I ó ó ǎ T D x H R F x ǒ N	ó N a R h B M p F ǔ I W A h h a L z O é C B ě è ú S h L V a D z P I ó ó ǎ T D a H R F x ǒ N
ú ǎ o U è H ǔ ù g á ò ú o E N m f v è q I h h N g t a y Y W a ó v B a à V n M á d ú m Q ǎ m	ú ǎ o U è H ǔ ù g á ò ú o E N m f v è q I h h a N g t a y Y W a ó v B a à V n M á d ú m Q ǎ m
B w h x M ǎ A W c y ò d a B g O E I a é T I t ú j y ǎ ò S W u a P j W è G v y H b m d ò Z P	B w h x M ǎ A W c y ò d a B g O E I a é T I t ú j y ǎ ò S a u a P j W è G v y H b m d ò Z P
E Z c p R m M D E s f I G q x a W ě w M H z é Z é é J M j ú ú F ò C ù A ó p a j Z V à P a i	E Z c p R m M D E s f I G q x a W ě w M H z é Z é é J M j ú ú F ò C ù A a ó p a j Z V à P a i
H ó x J u w K e è Z R x J i a b a X a ú C n ě N O T B J N T é é D a ò Z Y ě h V I f v K t e	H ó x J u w K e è Z R x J i a l a X a ú C n ě N O T B J N T é é D a ò Z Y ě h V I f v K t e
J U v Y a r x g p P ò è O j z A C á k k s I o X a y p D s R r M u Z w J E U x á y I g v ǔ a	J U v Y a r x g p P ò è O j z A C á k k s I o X a y p D s R r M a u Z w J E U x á y I g v ǔ a
M A a x p j C t S n á y G ó A à v l è B ú é b è ú S D J s t k é a w K q a v a A ú s b B Y h	M A a x p j C t S n á y G ó A à v l è B ú é h è ú S D J s t k é a w K q a v a A ú s b B Y h
O h e ù D R à Y q u F k y n W a N k ǔ L A u j A W Q h q ú Z J s à m Q a F a ǒ d j é á ǎ ě O	O h e ù D R à Y q u F k y n W a N k ǔ L A u j a A W Q h q ú Z J s à m Q a F a ǒ d j é á ǎ ě O
R é N x L R T A a I o Y L G F r a W Q à r á n K C m L Z w J y a ǒ z c E F ó W O d é Z ù n G	R é N x L R T A a I a Y L G F r a W Q à r á n K C m L Z w J y a ǒ z c E F ó W O d é Z ù n G
