grammatical	ungrammatical
F B b l n d x E s S ě w V N X a x B G X z é b u O X Y ú é é T P C V h i a t Y ě ǒ h M ù c U	F B I l n d x E s S ě w V N X a x B G X z é b u O X Y ú é é T P C V h i a t Y ě ǒ h M ù c U
H a C d N à k ě K L j p i F è ò q K m h r ù B K L s d H C ǎ V W P à J m o Z ù G i ǎ v a p A	H a C d N à k ě K L j p i F è ò q K m h r ù B K b L s d H C ǎ V W P à J m o Z ù G i ǎ v a p A
K E s s C d g q ù B e é X ě é F M B i i ǔ l B W m b ò k J s O ó n N F z g á o r U L ǔ k j ě	a K E s s C d g q ù B e é X ě é F M B i i ǔ l B W m b ò k J s O ó n N F z g á o r U L ǔ k j ě
M b K I g b W J ú f L ò á Z t Y b w I g K b á W T r N p y ù S ù m W ú ě s K è é C H l è Y ò	M b K I g b W J ú f L ò á Z t Y b w I g K a b á W T r N p y ù S ù m W ú ě s K è é C H l è Y ò
P f á x T D ù r b è f c Y V d A W f U t ù L Y t Q é ó A a T ǒ z c ú k l l U M x Z l X z L á	P f á x T D ù r b è f c Y V d A W f U t ù L Y t Q é ó A a T ǒ z b ú k l l U M x Z l X z L á
S c á p Q i J a ò T c A h c M ǔ è a Z B R ǎ ó T d K ú ù ě Y ó t d N è ù i Y c G n o w e O D	S c á p Q i J a ò T c A h c M ǔ è a Z B R ǎ ó T d b ú ù ě Y ó t d N è ù i Y c G n o w e O D
V j S ò è ú à Z Y o é n à ú c P x o D D w Z é u ǎ J ǎ C A T z P ù t D b V C à ù q o ǔ C L k	V j S ò è ú à Z Y o é n à ú c P x o D D w Z é a u ǎ J ǎ C A T z P ù t D b V C à ù q o ǔ C L k
Y G H x a q Q V d w ǔ ǎ T r a R ó O V z N d a w N è è x G l I X H L ò á ù Z N s h c ě h U x	Y G H x a q Q V d w ǔ ǎ T r a R ó O V z N d a w N è è x G l I X H L ò á ù Z N s h c ě h U b x
a a U g ě F C S T Y ó u d g ě V X D à i S C è c z e C á m z z i D z S p o v ó è l S O á m d	a a U g ě F C S T Y b u d g ě V X D à i S C è c z e C á m z z i D z S p o v ó è l S O á m d
c e d g Y C k q ě l H V ó Y s U j g b z é Z t è ǎ u l j J S ú f ǔ ò ò N E á C h à L Y R P J	c e d g Y C k q ě l H V a ó Y s U j g b z é Z t è ǎ u l j J S ú f ǔ ò ò N E á C h à L Y R P J
f ǎ f O J ě n G L H g ǎ g E e D c Y G C Z C O j h ǒ ě Z U ù K ò Q a h A Y V r h s O Q ó r G	f ǎ f O J ě n G L H g ǎ g E e D c Y G C Z C O j h ǒ ě Z U ù K ò Q a h A Y b V r h s O Q ó r G
h d O D o h o N Y h U S r A ù ú ò G T ù e E p f à U ě p u è C e ǒ T é b j n Y D U M R m ǒ u	h d O D o h o N Y h U S r A ù ú ò G T ù e E a f à U ě p u è C e ǒ T é b j n Y D U M R m ǒ u
k S F r ě o Y b X K ǎ ě o a ù K s k P O k C a E á K P y Z J v è ǒ ú è S h k t L w u P s g M	k S F r ě o Y b X K ǎ ě o a ù K s k P O k C a E á K P y Z J v è ǒ ú è S h k t L w u P s b g M
n Q Q ě L W O U è o O i r f C o n o I n H v O ò Q B V j N w ú o ó ò d E N X ú K Y l b N a Q	n Q Q ě L W O U è o O i r f C o n o I n H v O ò Q B V j a N w ú o ó ò d E N X ú K Y l b N a Q
p m è D d h g l é ù x f u G é D w y ǒ O Z L p I U a l I a à T h I Y m n w g X m ǒ k G z A ú	p m è D d h g l é ù x f u G é D w y ǒ O Z L p I U a l I a à T h I Y b n w g X m ǒ k G z A ú
s R U J w ó p ǎ T a ú ǎ H X m ú y o c é A i d x j á Z f z D G ǎ m D C g v Q z i ó h x U R k	s R U J w ó p ǎ T a ú ǎ H X m ú y o c é A i d b x j á Z f z D G ǎ m D C g v Q z i ó h x U R k
u m y p P A O ǎ M b z p U B ǎ c B Y N ú d v c g c è q C ù D ó C l T h v U Y x ò b K W i u R	u m y p P A O ǎ M b z p U B ǎ c B Y N ú d v c g c è q C ù D ó C l T h v U a Y x ò b K W i u R
x X u ú m n l S à D U k K o n e i k I j z B K d y é x ě k q u i r n j p i W a z D d j u m á	x X u ú m n l S à D U k K o n e i k I j z B K d y é x ě k q u i r n j p i W a z D d j u b á
ù è A L è L A i ě a R c ǔ è r ě ò Q P M a ù á H Z O E q á K s N N k V Y s S P Y à V R à X a I	ù è A L è L A i ě a R c ǔ è r ě ò Q P M a ù á H b Z O E q á K s N N k V Y s S P Y à V R à X a I
á J v A H W ǔ à p U Y a R è y ú M g I T P P H ó j H á p W c s z u L W ǎ Z o Y G U m u ě c w E	á J v A H W ǔ à p U Y a R è y ú M g I T P P H ó j H á p W c s z u L W ǎ Z o Y G U m u ě b w E
é á Z R L R m o ù ù Z I ǔ M i N i T o H U j j á N e ò Q A X r M N Y ú I I n ǔ ò ǒ B b j g w V	é á Z R L R a m o ù ù Z I ǔ M i N i T o H U j j á N e ò Q A X r M N Y ú I I n ǔ ò ǒ B b j g w V
ě v a v f ǒ d a s L ě W P W ǎ ò h T ǎ P W K D r C A X u o F l ě p x ǎ ó t k ǒ Y B X u i j s q	ě v a v f ǒ d a s L ě W P W ǎ ò h b T ǎ P W K D r C A X u o F l ě p x ǎ ó t k ǒ Y B X u i j s q
ǒ S C K V t a q l ǔ V ǒ m ú B G ě z y S j o x k Z e k q t V p ǒ k z j H è A ò J á C x X L V e	ǒ S C K V t a q l ǔ V ǒ m ú B G ě z y S j o x k Z e k q t V p ǒ k z j H è A ò J á C x X b L V e
B B u d r H p ǎ n P l è O Y d X E x ǔ k Q w q F j i ó D é j a a G f L à y h H R ù s H w ó W U	B B u d r H p ǎ n P l è O Y d X E x ǔ k Q w q F j i ó D é j a b G f L à y h H R ù s H w ó W U
D m K t O i o J C b ǎ X c R c O ǎ V z H ò P R b L m D C G z b P u R M ǎ a u t ǎ g g W n G é v	D m K t O i o J C b ǎ X c R c O ǎ V z H ò P R b L m D C G z b P u R M ǎ a u t ǎ g g b W n G é v
G é t ò l M O l N g A á ú B j ě Y W L b W k a w A ó U Q U I k h M à M V r P W s Z W z f á o k	G é a t ò l M O l N g A á ú B j ě Y W L b W k a w A ó U Q U I k h M à M V r P W s Z W z f á o k
I k r P R Y T c B L é z q Y Q i s q P I X z q X h L f A h b n t N w I ǒ H M n u Y L Q r W a à	I k r P R Y T c B L é z q Y Q i s q P I X z a X h L f A h b n t N w I ǒ H M n u Y L Q r W a à
K r W j Q l ò ǒ g è i G V Z p x ò c Q a y I m à F ǒ d u s ǒ K E M o r o t X J S D P A W ú J a	K r W j Q l ò ǒ g è i G V Z p x ò c Q a y I m à F ǒ d u s ǒ K E M o r o t X J S D P b A W ú J a
N a B I m s G x F H f e D ǎ T Q a à x f à r K c u r J T f h P k s F l ǒ l P ò é ě é r t x o l	N a B I m s G x F H f e D ǎ T Q a à x f b à r K c u r J T f h P k s F l ǒ l P ò é ě é r t x o l
Q a N V u W W L o W ǔ W w d á m ǔ d M ǒ Q U ǒ l I G z ò y x ě f h I t L j O m p O A t z r R B	Q a N V u W W L o W ǔ W w d á m ǔ d M ǒ Q U ǒ l I G z ò y x b ě f h I t L j O m p O A t z r R B
T o k v B L v J c H f I b d S Z a J s a M u k T j à l è ǔ z l t C ù e X e V D F ù j d G F z j	T o k v B L v J c H f I b d S Z a J s a M u k T j à l è ǔ z l t C ù e b X e V D F ù j d G F z j
W X è X ǒ b d q y W y n u j u N a u B t T Z Y c U v x J L é w c V q J o b h C k T z M a M D l	W X è X ǒ A d q y W y n u j u N a u B t T Z Y c U v x J L é w c V q J o b h C k T z M a M D l
Y g k D z W a q Z e ú l ú s m U B t l Q S B S C ù T H h W é è ó O F d y c Z g X x f ó u ó ù e	Y g k D z W a q Z e ú l ú s m U B t l Q S B S C ù T H h W é è ó O b F d y c Z g X x f ó u ó ù e
a W Z ó a G H R B à R i O ǒ E F Y ě y Q F J Q Q R R s n T á ǒ X K h U Z t B D I a n X d j w d	a W Z ó a G H R B b R i O ǒ E F Y ě y Q F J Q Q R R s n T á ǒ X K h U Z t B D I a n X d j w d
c s Y I ǒ q I s l ǒ u á ú m g ò P á X m i d a u a e o n T O F ǔ G n G è I l n à K h p H u t m	c s Y I ǒ q I s l ǒ u á ú m g ò P á X m i d a u a e o b T O F ǔ G n G è I l n à K h p H u t m
f ǒ M ǎ c W ǔ Q L d r R P h o e à U ǒ H V D K à b ǎ u L D c ǒ C ò L n ě l V f A é O a ú ù I x	f a ǒ M ǎ c W ǔ Q L d r R P h o e à U ǒ H V D K à b ǎ u L D c ǒ C ò L n ě l V f A é O a ú ù I x
h n X K D C v D o O L g E P g K j ò e d è R x h J c e A a m v ǒ B ú K g W d R c h Q v Y n H p	h n X K D C v D o O L g E P g K j ò e d è R x h J c e A a m b v ǒ B ú K g W d R c h Q v Y n H p
k ǎ L w B Y u D F i C x v ǔ ǒ f Y u p M ǔ E Q ú Z x c U z I T i b ó t á o L j r ó H ò m X c G	k ǎ L w B a u D F i C x v ǔ ǒ f Y u p M ǔ E Q ú Z x c U z I T i b ó t á o L j r ó H ò m X c G
m j à è q g f W K u ǔ K V ù e á C j c h á è b v N C á q Z J d U E v s p w p o R ù ǔ m X p R U	a j à è q g f W K u ǔ K V ù e á C j c h á è b v N C á q Z J d U E v s p w p o R ù ǔ m X p R U
p y ǔ J è j h è f k v ǔ P r t S ě à k X F j e d D d t k r M n J t S f ù I b k à u n j H c j h	p y ǔ J è j h è f k v ǔ P r t S ě à k X F j e a D d t k r M n J t S f ù I b k à u n j H c j h
r o D e O i ù á á N à b q D p S x I z z i à Y Z x r g a ù O V L B y Z N s V p l O q O é t l s	r o D e O i ù á á N à b q D p S x I z z i à Y Z x r g a ù O V L B y Z N s V p l O q O é t b l s
u R é j è a V i F H P v ò U o O T Z G w l U é F U Z z ó G W h r s ǒ é k é Y ě c P Q C e L W C	u R é j è a V i F H P v ò U o O T Z G w l U é F b U Z z ó G W h r s ǒ é k é Y ě c P Q C e L W C
x à s T ó V E S N á ó A p ó h ù S V F K W O F Q ǔ H à K E N Q à c P y e o W b a a W k p x ù d	x à s T ó V E S N á ó A p ó h ù S V F K W O F Q ǔ H à K E N Q à c P y e o W b a a b k p x ù d
ù ù J i i L p w y K w ě u B G T Z m I l b ó t b q m w l K H k j N W p d g w D à y N C N e G é Z	ù ù J i i a L p w y K w ě u B G T Z m I l b ó t b q m w l K H k j N W p d g w D à y N C N e G é Z
á a p j è ó S m ú v i v h e o L B á q J G C p d P B n d è è T é f F q q s n I c J U E B T A c H	á a p j è ó S m ú v i v b h e o L B á q J G C p d P B n d è è T é f F q q s n I c J U E B T A c H
é P w k ǎ q R ú ǒ ó u ǔ E n q g ě F g s á C k y ǎ p L è h è J Q X b ě r q P K ú b ú ǎ w c z X H	é P w k ǎ q R ú ǒ ó u a ǔ E n q g ě F g s á C k y ǎ p L è h è J Q X b ě r q P K ú b ú ǎ w c z X H
ě n ě b T S b L k e w s B b à l H I P ú f H T ù P m Z Y ǎ X F ǔ d X I G T s P y ú ǔ e Y ǎ k b P	ě n ě b T S b L k e w s B b à l H I P ú f H T ù a m Z Y ǎ X F ǔ d X I G T s P y ú ǔ e Y ǎ k b P
ú ù ó c q p Z á F ǒ x z é Q c v m T r F t B b ǒ a ǒ Q i f y O u X u W d Z r I N f t F ǒ é X V c	ú ù ó c q p Z á F ǒ x z é Q c v m a r F t B b ǒ a ǒ Q i f y O u X u W d Z r I N f t F ǒ é X V c
B R d X Z v h ú P c H Y F d g O é G b N m m h ú C ǒ X b L ě é A J z a G ě k P t H N ù y ǎ e v è	B R d X Z v h ú P c H Y F d a g O é G b N m m h ú C ǒ X b L ě é A J z a G ě k P t H N ù y ǎ e v è
E ǎ H p u t O p Y u q Y é w j l ò t m H ǔ u x ě o j s d j v F d a B ǔ ò G o ù h m ù B H t ǎ X S	E ǎ H p u t O p Y u q Y é w j l ò t m H ǔ u x ě o j s d j v F d a B ǔ ò G o ù h m b B H t ǎ X S
G h e Y Y x v e F a ǎ A B z á i é L D C v k a ò z i ò n q D w i C f d n l c ó e E Q h ò H F h N	G h e Y Y x v e F a ǎ A B z á i é L D C v k a ò z i ò n b q D w i C f d n l c ó e E Q h ò H F h N
J X q m P V p Z L D è X Z r q d ě s I y x ó w ǎ V U M D ò u H D R A ǔ c y V g A B J f x H b T l	J X q m P V p Z L D è X Z r q d ě s I y x ó w ǎ V U M D ò u H D R A ǔ c y V g A B J f a x H b T l
M ù é J h X ò f Q f C V é q p I R l V G V x o ǔ A p a ù C l f K Q k X P h c c J X ě H y j t N ù	M ù é J h X ò f Q f C V é q p I R l V G V x o ǔ A p a ù b C l f K Q k X P h c c J X ě H y j t N ù
O T H G b j J ó é b n g x v P ǔ ě x E J t d T s F G ǔ Z o P q F N D t N Q I b q i ú A U X V é ǔ	O T H G a j J ó é b n g x v P ǔ ě x E J t d T s F G ǔ Z o P q F N D t N Q I b q i ú A U X V é ǔ
R è k f x à g B S n W Z ó J J L G a t S d I l W N a v S h M V H d w ǔ é q n t M A A ú W ù a ǔ W	R è k f x à g B S n W Z ó J J L G a t S d b I l W N a v S h M V H d w ǔ é q n t M A A ú W ù a ǔ W
T W ó n U A K ó H J L u c u z g w i c é U M M Z J I f E o k M W Q è i F s é d ò E b w ó è H m e	T W ó n U A K ó H a J L u c u z g w i c é U M M Z J I f E o k M W Q è i F s é d ò E b w ó è H m e
W K é K O ǒ N b O I Y x i a á K R ǎ c G S ò u D ù e P f e r U s k a S a J z z s b c l f x P h U	W K é K O ǒ N b O I Y x i a á K R ǎ c G S ò u D ù e P f e r U s k a S a J z z s b H l f x P h U
Z à X I w L X U t ú ǒ ǒ N z H L X G N G Q a M V d f M ó u I ǔ X c m v R G k ǔ á W ǎ H P v é U è	Z à X I w L X U t ú ǒ ǒ N z H L X G N G Q a M V d f M ó u I ǔ X b c m v R G k ǔ á W ǎ H P v é U è
a l G ě Q á c Z à B Y ǔ è U j á N H x h L i M T é O D Y ǒ A Z B ò l j p X c d T w ǎ Q d N F k g	a l G ě Q á c Z à B Y ǔ è U j á N H x h L i M T é O D Y ǒ A Z B ò l j p X c d b T w ǎ Q d N F k g
d O J x J b C é ú r w u O H b w W r i M Z D P E x c G O E E F a ó F è è a h ú O K è d l g s A ù	d O J x J b C é ú r w u O H b w W r i M Z D P E x c G O E E F a ó F è è a h ú O K è d l g s b ù
f o t A h m è O s U b Y j K A ù Z p D é o r è O ú C T l s W F b é á Z y ě A K m N T S L à Z ù Z	f o a A h m è O s U b Y j K A ù Z p D é o r è O ú C T l s W F b é á Z y ě A K m N T S L à Z ù Z
i F i g Z e M K c j C h Q h r E q K V m w q E l Z V o r J C K b W é n j á J K o K m a M v o Z d	i F i g Z e M K c j C h Q h r E q K V m w q E l Z a o r J C K b W é n j á J K o K m a M v o Z d
k S I K V J K y V Z S R ě S E F j a V ù à á Q A w C m e c e á O ò g G H e á U y m ǎ n z E O N H	k S I K V J K y V Z S R ě S E F j a V ù à á Q A w C m e c e á O ò g G H e á U y m ǎ b n z E O N H
n N Y M U ó S H q b h C v A A I ǎ Q ě á o t ě r s N z J V T W S a ù à ǎ f H Z u p t R ě l k g O	n N Y M U ó S H q b h C v A A I ǎ Q ě á o t ě r s N z J V T W S a ù à ǎ f H Z u p t R ě l k g b
q à z ǒ V ú h B x B E N ě é A i ò b D R f ǒ g z H H o ù O Q I ǎ d Y y r l t w t U y Q r v ǎ W w	q à z ǒ a ú h B x B E N ě é A i ò b D R f ǒ g z H H o ù O Q I ǎ d Y y r l t w t U y Q r v ǎ W w
s V s y è V L Z N ú J K o ǎ w è b f t O i d O v Q b U g u v è v ǔ M n ǎ b l n è m P ú R ò U F c	s V s y è V L Z N ú J K o ǎ w è b f t O i d O v Q a U g u v è v ǔ M n ǎ b l n è m P ú R ò U F c
v ǎ P l K M à s b O b P R d y N w ú z S u X ǒ ǔ N c q C i j à N R ò M I G q N Y q U v r D P b V	v ǎ P l K M à s b O b P R d y N w ú z S u a X ǒ ǔ N c q C i j à N R ò M I G q N Y q U v r D P b V
x Q P à D ǎ X i Z N è g e f M I á d f H U T D Q e à x h V ó Q r S W Y L h Y h B j ǎ b n m z U Z	x Q P à D ǎ X i Z N è g e f M I á d f H U T D Q e à x h V ó Q r S W a Y L h Y h B j ǎ b n m z U Z
ù á V E è b H ě é z V H F ó á z M ǒ Q x ú J a è n ò U f W B L N y ě t N ě B x M Y F R n F G o G u	ù á V E è b H ě é z V H F ó á z M ǒ Q x ú J a è n ò U f W B L N y ě t N ě B x M Y F R b F G o G u
á l w S h e w H M r g N ú z F ǒ m D s N d f Y b C u I O F é c e m l p l Y d ě o L p f L r c a W ǔ	á l w S a h e w H M r g N ú z F ǒ m D s N d f Y b C u I O F é c e m l p l Y d ě o L p f L r c a W ǔ
é L ǔ F u b x Q w ǎ P U z J p x I Z x B s B L f x H E n Y o B i D V u v u Y f S i I f i b G Q M Y	é L ǔ F u b x Q w ǎ P U a J p x I Z x B s B L f x H E n Y o B i D V u v u Y f S i I f i b G Q M Y
ě k b F c a f L Z X E a q s ó ù ò o Y X D è A o z S o Y Q è G P ù ú G E q l ǒ v ǎ p H R j p Q B u	ě k b F c a f L Z X E a q s b ó ù ò o Y X D è A o z S o Y Q è G P ù ú G E q l ǒ v ǎ p H R j p Q B u
ǒ l n o q c s ú x K b ě q u z ǎ O ú p ǒ n Z Y u m r e Z r ǔ ù O ě R á é n C w R è a H c G u A j A	ǒ l n o q c s a ú x K b ě q u z ǎ O ú p ǒ n Z Y u m r e Z r ǔ ù O ě R á é n C w R è a H c G u A j A
B G E h a o n y N Z S K l ó W H X O J s d z p W R v a B g p j l ò k é ǔ D G P H ù é y A N X c y W	B G E h a o n y N Z S K l ó W H X O J s d z p W R v a B g p j l ò k é ǔ D G P H ù é y A N X c y b W
D x x ǎ C N è r p S C C k H r r M X o q m ù ǒ è ě F a C M F è n d E e ǒ t B G I ù ú p Q B V x e á	D x x ǎ C N è r p S C C k H r r M X o q m ù ǒ è ě F a C M F è n d E e ǒ t B G I ù ú p Q B V x e b
G S è B ǒ A M p I u K U ó w f F r h S è è m l d n P W m Y ǔ ǎ à D U n k K X N l ù l f b j a a á Y	G S è B ǒ A M p I u K U ó w f F r h S è è m l d n P W m Y ǔ ǎ à D U n k K X a l ù l f b j a a á Y
I f g ó á n ú N I r P i n á é ě M c m r U H s w P ǔ G i J g B w a r B O L ǒ ú U E ú z ǔ d i l ě P	I f g ó á n ú N I r P i n á é ě M c m r U H s w P ǔ G i J g B w a r B O b ǒ ú U E ú z ǔ d i l ě P
L t U t D D f ǔ D W E j k V p I ó e c k E J p ǒ F b U v S C ù ǎ x á l g k W F ù E X ú M i à G Z V	L t U t D D f ǔ D W E j k V p I ó e c k E a p ǒ F b U v S C ù ǎ x á l g k W F ù E X ú M i à G Z V
N w o Z Y Y h Y j p ǔ T k p V g O ú Q ù X a G W Y O e g L j y v y C u O ó t w Z F D á W t N C r Y	N w o Z Y Y h Y j p ǔ T k p V g O ú Q ù X a G W Y O e g L j y v b C u O ó t w Z F D á W t N C r Y
Q d à R q e ǔ I Y O ǔ N E w b T u l H G B r T O X ó L a g E o y N v y x s B c t N V v l T ú l S u	Q d à R q e a ǔ I Y O ǔ N E w b T u l H G B r T O X ó L a g E o y N v y x s B c t N V v l T ú l S u
T á a h i o ó O h ě o ǒ V à ǒ k R h j r P c J P h ǒ v t v D B Y ù z l a i y X ǎ x i u i O é q k q	T á a h i o ó O h ě o ǒ V à ǒ k R h j r P c J P h ǒ v b v D B Y ù z l a i y X ǎ x i u i O é q k q
V M w M Q I N K J a a a r è ě I ù R W ě I á g B L G ǔ M P L ǒ H ǒ é p à z é n é á q e a ě ǒ Q d L	V M w M Q I N K J a a a r è ě I ù R W ě I á g B L G b ǔ M P L ǒ H ǒ é p à z é n é á q e a ě ǒ Q d L
X i e A q K K ò è L ǔ V H e G B v e U R W ù Z A ù d i b Z é d e n t ě H T X U M c c u o h h J Y O	X i e A q K K a ò è L ǔ V H e G B v e U R W ù Z A ù d i b Z é d e n t ě H T X U M c c u o h h J Y O
a A a j M N M ó A P ò i E k U M H w ǔ a ò K ú ú x Y B K Y c i F s I c ú z m P Z d ě n m k D q é ǔ	a A a j M N M ó A P ò i E k U M H w ǔ a ò K ú ú x Y b B K Y c i F s I c ú z m P Z d ě n m k D q é ǔ
c è L I F K a é ǎ F ú u d m S á é V ǔ u Y f r V D h T V V ó è r ǒ r r ó é L W a q F F s I A ò g m	c è L I F K a é ǎ F ú u d m S á é V ǔ u Y f r V D h T V V ó è r ǒ r b ó é L W a q F F s I A ò g m
e j ó w n R y k à ǔ d l n f p K m V W A H é ǔ c c b B v I K C Y S ě k l C ó a h p P ù e K f d H g	e j ó w n R y k à ǔ d l n f p K m V a W A H é ǔ c c b B v I K C Y S ě k l C ó a h p P ù e K f d H g
h ú w z z z j C k ù e d w v ó Z ó Z l u a ó ǒ n B q t K d A S G F e á y o á k p A T ǒ ò y á ó P Y	h ú w z z z j C k ù e d w v ó Z ó Z l u a ó ǒ n B b q t K d A S G F e á y o á k p A T ǒ ò y á ó P Y
j j n G p m ó à W F M v f ó Q T i z ǒ y n f ò T L d ó Z ě b o z E ǔ p Z Y x z U A O w T H ǒ e ǎ B	j j n G p m ó à W F M v f ó Q T i z ǒ y n a f ò T L d ó Z ě b o z E ǔ p Z Y x z U A O w T H ǒ e ǎ B
m Z f ǔ y k ě z g u x S F Y y I è J C ǎ c F b A t ě r f V k B é W H Z è ě J E O X t J è F O ù k b	m Z f ǔ y k ě z a u x S F Y y I è J C ǎ c F b A t ě r f V k B é W H Z è ě J E O X t J è F O ù k b
p ǒ n K t w R ú ǔ L Z O ǔ o h ù q U ú e c T è W a é d r i è ǎ H T ǒ c M i i r U O a A ò l D X Q S	p ǒ n K t w R ú ǔ L Z O ǔ o h ù q U ú e c T è W a é d r i è ǎ H T ǒ c M i i r U O a b ò l D X Q S
r l b f a á o c q ě s d t y z R ù ú Q T w ǒ C v e c n h M P e O k m D M j m m b c e R E ě è L v J	r l b f a á o c q ě s d t y z R ù ú Q T w ǒ C v e c n h M P e O k m D M j m m b f e R E ě è L v J
u R p K w ù é q U o D V t T Y H Q T N i q s è J N D V o B C ǔ v u ǔ V é ù F F G Q p G P u H a ò F	u R p K w ù é q U o D V t T Y H Q T N i q s è J N D V o B C ǔ v u ǔ V é ù F F G Q p G P u H a b F
x P P V V c E m W I O x q Q A s m C ǒ S c g G ú ó s B q b ù x z q S ú z r F ǎ á Y H y j L Z u Z S	x P P V V c E m W I O x q Q A s m C ǒ S c g G a ú ó s B q b ù x z q S ú z r F ǎ á Y H y j L Z u Z S
ù ù ǔ T b N V I u B f X p D ǒ S è H ě A B v ó E i Q z g K d g A j l B o d ǔ l g P D k X A X b f U Y	ù ù ǔ a T b N V I u B f X p D ǒ S è H ě A B v ó E i Q z g K d g A j l B o d ǔ l g P D k X A X b f U Y
á ǔ q á H o g ě f j C u ǎ I Z k è d I i n ě b W a ǔ D o Z c o n ò D R ǒ V D h f I m f S W N z V O Y	á ǔ q á H o g ě f j C u ǎ I Z k è d I i n ě b W a ǔ b D o Z c o n ò D R ǒ V D h f I m f S W N z V O Y
à x a ǔ ú ó I R F h B ǒ à ǎ m R C ǒ O x ǒ T á ú Q k ǔ u G V R è d N C h ǔ ù c w H J F y o q u Q J m	à x a ǔ ú ó I R F h B ǒ à ǎ m R C ǒ O x ǒ T á ú Q k ǔ u G V R è d b C h ǔ ù c w H J F y o q u Q J m
è è r X U A i ǒ r ù Q q á L j B U R h N o U r w N Q p T q o T Q ó L a X g Z ó z é ǒ d D d e P L ù P	è è r X U A i ǒ r ù Q q á L j B U R h N o U r w N Q p T q o T Q ó L a X g Z ó z é ǒ d D d e P b L ù P
ó j Z e è T a C i ó t K A X D w q à è h Y n B t v D k d W n h R ǒ h V n T m m ù V è ǔ v h à A O ú o	ó j Z e è T a C i ó t K A X D w q à è h Y n B t v D k d W n h R ǒ h V n T m m ù V è b ǔ v h à A O ú o
ú Z S E é F U C T F P U ò a m v X t C ù Q Q X q K p p y ó o m m c Z ǔ ǔ W X V c q f é L N ú I g m V	ú Z S E é F U C T F P U ò a m v X t C ù Q Q X q K p p y ó o b m m c Z ǔ ǔ W X V c q f é L N ú I g m V
C T C B a á V a O D H è é p R P j d t à R a a ó ǔ q u N R n V ě á w Q z e d S d L X ǎ ò I u Z ò d ò	C T C B a á V a O D H è é p R P j d t à R a a ó ǔ q u N R n V ě á w Q z e d S b d L X ǎ ò I u Z ò d ò
F J g I n R I I è F z j c y T v n Q à ú e D i U M i e k b g P u X G O x f á v H Y M e ǔ Y u w J E F	F J g I n R I I è F z j c y T v n Q à ú e D i U M a i e k b g P u X G O x f á v H Y M e ǔ Y u w J E F
H x u O g S è Q A ǒ á g W s ó è e R i F P U é t ǔ q ó B à ǎ Y E L f I ě V b b b D Z J m u M f E ǔ v	H x u O g S è Q A ǒ á g W s ó è e R i F P U é t ǔ q ó B à ǎ Y E a f I ě V b b b D Z J m u M f E ǔ v
K a s u u ǒ T c P C D z M ó B à Z s I ǔ g x ó l E C n t X j M W ò w O S J l i W A W S é u ě O f X t	K a s u u ǒ T c P C D z M ó B à Z s I ǔ g x ó l b C n t X j M W ò w O S J l i W A W S é u ě O f X t
N è N g F M t C x I ǔ q ú n Z q ú t i B R ǒ Z D k G s y t w s g I ǒ b O ò a L O i v T F c B X J p t	N è N g F M t C x I ǔ q ú n Z q ú t i B R ǒ Z D k G a y t w s g I ǒ b O ò a L O i v T F c B X J p t
P X ó h e é I b t a B C K b G g z O ě q A P W j k p f p X L w è I b w q r O e x D H o G r O à X a m	P X ó h e é I n t a B C K b G g z O ě q A P W j k p f p X L w è I b w q r O e x D H o G r O à X a m
S Q V D q Q s f ù L è b ǔ w W n X Y K X T P ǒ é P O z m ú c O ǎ t r V L ǎ t d M M C F M ó ǒ é C k H	S Q V D q Q s f ù a è b ǔ w W n X Y K X T P ǒ é P O z m ú c O ǎ t r V L ǎ t d M M C F M ó ǒ é C k H
V ǔ I s u r ò ò ǔ e W o l R r ǒ a n C à o F D v ù è F Q x p ò á S u R D ǒ V u J m R ó à X q J U J h	V ǔ I s u r ò ò ǔ e W o l R r ǒ a n C à o F D v ù è F Q x p ò á S u R D ǒ V u J m R ó à X q b J U J h
X T ó h d ě E ǎ P y Y à c z v x m u à g K ò e t L ó U C l y A F c L D à Q E b G ù c ǔ h L J ó à g j	X T ó h d ě E ǎ P y Y à c z v x m u à g K ò e t L ó U C l y A F c L a à Q E b G ù c ǔ h L J ó à g j
Z n R è o y z B e N L y A d Y s e P M J K J U I n c z z k W à E A L S g ǎ ǒ B l p ù p ǎ b w R y v b	Z n R è o y z B e N L y A d Y s e P M J K J U I n c z z k W à E A L S g ǎ ǒ B l p a ù p ǎ b w R y v b
c S ǎ w S ě d x r J l H t á w n I T V ó e v e g q A o p t p T T ù G b V X M n Q u ú Q S x M á U U n	c S ǎ w S ě d x r J l H a t á w n I T V ó e v e g q A o p t p T T ù G b V X M n Q u ú Q S x M á U U n
e s r C j h v X Y ù N l p b t D i P h ǒ t x v D p ǎ k b Z à Y j g d b ě P a à ě R á ò r w E Q H G c	e s r C j h v X a ù N l p b t D i P h ǒ t x v D p ǎ k b Z à Y j g d b ě P a à ě R á ò r w E Q H G c
h é t t l F M v y D B è D L ǎ B q è Y I G D F E W K y X j I C ó m E Z U b K á J W G l ú u N R ǎ ò Z	h é t t l F M v y D B è D L ǎ B q è Y I G a F E W K y X j I C ó m E Z U b K á J W G l ú u N R ǎ ò Z
