grammatical	ungrammatical
ò t ě j N L w B a N y T l è l S z V A p U ú e J I B ó B ǒ à d s r x i o T t e U A	b ò t ě j N L w B a N y T l è l S z V A p U ú e J I B ó B ǒ à d s r x i o T t e U A
A W L A a g W j A h F è K B P o I á d h y p G R Z S i n v c M w E L o t q O y m Y	A W L A a g W j A h F è K B P o I á d h y p G R Z S i n v c M w E L o t q O y a m Y
C g m a w Z k Q C L k x n E Q X Y Z n W K K K o k Y r é D i w ò W m m B s v e v ó	C g m J w Z k Q C L k x n E Q X Y Z n W K K K o k Y r é D i w ò W m m B s v e v ó
F N F X A b s F ù k à Y a á L n ǒ D Y C i h g ǒ á q é c b L V Z p n L f F Y V V w	F N F X A b s F ù k à Y a á L n ǒ D Y C i h g ǒ á q é c b L V Z p n L a F Y V V w
I ó n j f ǔ E i I B k Y p U V q ǎ O d ò O ǎ G D c c k a v f I z A S K t A d R P ǎ	I ó n j f ǔ E i I B k Y p U V q ǎ O d ò O ǎ G D c c k á v f I z A S K t A d R P ǎ
L ó x f X N N ě n L B X á r A F ò u s ǒ d b é u G m C ù q C j m à ǎ E h é ǒ k L m	L ó x f X N N ě n L B X á r A F ò u s ǒ d y é u G m C ù q C j m à ǎ E h é ǒ k L m
N y t l O l Y h l r è o a d Q r o p ě c U k D c r ò W i P X j k s P t ò w j T f I	N y t l O l Y h l r è o K d Q r o p ě c U k D c r ò W i P X j k s P t ò w j T f I
Q T l p n M A k B n Z K h p M f ǎ L A S D I b q C L U H G Z J q Y O é W l n U h p	Q T l p n M A k B n Z K h p M f ǎ L A S D I b q C L U H G b J q Y O é W l n U h p
T à D f G j X x G H l Z R à a f E a E a b O W w f s K á J r è ǎ j b è N c s ǒ r c	T à D f G j X x G H l Z R à a f E l E a b O W w f s K á J r è ǎ j b è N c s ǒ r c
V S n p C F K M g j ǒ s ù f I R Z N D G K V P b t L d V A m c e Y N ǔ o S c p C ǒ	V S n p C F K M g j ǒ s ù f I R Z N D G K V P V t L d V A m c e Y N ǔ o S c p C ǒ
X d q f ò d i i w á Y t C L L r P S U a Q á d r C U D h h Z l ù q k ǔ h A X A Y è	X d q f ò d i i w á Y t C L L r P S U a b Q á d r C U D h h Z l ù q k ǔ h A X A Y è
a E à K x J P K N X j F a W A é p p P t e F à b i y ó ù c ù ǎ J ù ǎ A l k w V Z l	p E à K x J P K N X j F a W A é p p P t e F à b i y ó ù c ù ǎ J ù ǎ A l k w V Z l
d à ě a è c W A m I a V K ù y s b W ǒ ù ò E t Z ǔ C J m I é D ě L t j q é H g Z o	d à ě a è c W A m I a V K ù y s c W ǒ ù ò E t Z ǔ C J m I é D ě L t j q é H g Z o
f K F A r á Q r F g è y ǔ I w w a ù m ú à ǔ L r p P K ě o é W h y S ǎ q l q I n á	f K F A r á Q r F g è y ǔ I w w a ù m ú à ǔ L a r p P K ě o é W h y S ǎ q l q I n á
i V M á Z p H z f h l Z m ě M r R ě á b ě j B ó e à w x l o H I P O W h ó V q Y ǎ	i V M á Z p H z f h l Z m ě M r R ě á n ě j B ó e à w x l o H I P O W h ó V q Y ǎ
l à s s P v f s F S n M X ù D J h P ò j D I ě a i V E O r ě p ě u A L ù U o o é J	l à s s P v f s F S n M X ù D J h P ò j D I ě ǔ i V E O r ě p ě u A L ù U o o é J
n g O G k d C Q X ǎ ě R q h V n G R ó U N s ǒ w R b N ě ò L L m à A i i U k G N W	n g O G k d C Q X ǎ ě R q h V n G R ó U N s ǒ w R t N ě ò L L m à A i i U k G N W
q ě l Q á T g a ě O ú z O G m C A é u j s K u ǎ á ù X ò s l M E P y r J f P y ù B	q ě l Q á T g a ě O ú z O G m C A é u j b K u ǎ á ù X ò s l M E P y r J f P y ù B
s C á x d L K Z z p T g F f è V A O s y I S V x c f y ó V m R u a U e k r h N s H	s C á x d L K Z z p T g F f è V A O s y I S V x c f y ó V m R u j U e k r h N s H
v á ǒ à j t x b z L w J a W Q i E ù v y ǔ ǔ q k b J K I o ò á E L l p ù y A ó j ě	v á ǒ à j t x b z L w J ě W Q i E ù v y ǔ ǔ q k b J K I o ò á E L l p ù y A ó j ě
x X j ǒ ǒ p s x R P k Q j ě ǔ k B p X g Q u F D o E ú x J Q ě t ǎ C G ǒ p G b ó U	x X j ǒ ǒ p s x R P k Q j ě ǔ k B p X g Q u F D o E ú x J Q ě t ǎ C a ǒ p G b ó U
ù ǔ A v ù b o E U W F p ǔ v t h u X k ó d u m ù ù è ǔ P I x l l f t Q A à r o n P B	ù ǔ A v ù b o E U W F p ǔ v t h u X k ó d u m ù ù è ǔ P b I x l l f t Q A à r o n P B
á n q ě R D m l b R è é a t V f ǎ e r y x à W g h K à w j X ě Y Y Y F b B c n é f K	á n q ě R D m l b R è é a t V f ǎ e r y x à W g h a K à w j X ě Y Y Y F b B c n é f K
é è ě u ù X b C a á à w d m A á l B f W F c T è k b g è ǔ D á é Q o U A e J T ó M Z	é è ě u ù X b C a á à w d m A á l B f W F c T è k b g è ǔ D á é Q o U A e J T ó a M Z
ě i t A W k ó I d c i B i F Z i S J l P ó W m t g O ù ǒ ǎ l F ě N T s Y è ǎ z v g ǔ	ě i t A W k ó I d c i B i F Z i S J l P ó W m t V O ù ǒ ǎ l F ě N T s Y è ǎ z v g ǔ
ǒ ǒ X h y X r v n k B B g é j k f P o V K ǒ e C E m l j S M N G J o ǔ w P L c C ǔ b	ǒ ǒ X h y X r v n k B B g é j k f P o V K ǒ e C E m l j S M N G J o ǔ w P L c C ǔ ú
B ó h R R G è é z z z l g ě P v K e O u F v à ǔ H è C x ě m U v t I E ǔ v ǔ Y o y a	B ó h R R G è é z z z l g ě P v K e O u F v à ǔ H è C x ě m U b v t I E ǔ v ǔ Y o y a
D m a y ǔ Z J W k s K m o é ó S A ù d ú ǎ q A g x ǎ S N ǎ k O P ù Z e i i z D ě X ě	D m ù y ǔ Z J W k s K m o é ó S A ù d ú ǎ q A g x ǎ S N ǎ k O P ù Z e i i z D ě X ě
G ú ǔ j B ú l f é M v a l o W x ě d c p ò ǎ ǒ u G s e r k R r Y s K w n E X X M H á	G ú ǔ j B ú l f é M v a l o W x ě d c p ò ǎ ǒ u G a s e r k R r Y s K w n E X X M H á
I U n N Q w O V F W H d b B B ǒ D e ù Y T t ù O S D G è A ó v B I D l q K r p X B o	I U n N Q w O V F W H d C B B ǒ D e ù Y T t ù O S D G è A ó v B I D l q K r p X B o
K d C a k I ě t t ǒ r è B p x y ǎ v t ú ú c Q Y h X R v e v i q y O E h t j ě X ó S	K d C a k I ě t a t ǒ r è B p x y ǎ v t ú ú c Q Y h X R v e v i q y O E h t j ě X ó S
N V Z i z l ú V ú j v E ǒ V i i ě è S l ù r ǒ M I G a j Z L n ó P ǔ ǎ m C R u B ǒ ǒ	N V Z i z l ú V ú j v E ǒ V i i ě è S a l ù r ǒ M I G a j Z L n ó P ǔ ǎ m C R u B ǒ ǒ
Q è U ǒ c ǎ Y á e Y v i ǎ v g h a V ǔ b B ù à u ě r é a y è g j K ò E y o á O p l v	Q è U ǒ c ǎ Y á e Y v i ǎ v H h a V ǔ b B ù à u ě r é a y è g j K ò E y o á O p l v
S L à à Q Y H r I g M à n Z A j a U è l P ǎ O ú R n F X W ǒ P N w ó G ǎ h X n S o V	S L à à Q Y H r I g M à n Z A j a U è l P ǎ O ú R n F X W ǒ P N w ó G ǎ a X n S o V
U k u u x S s ú E s K D q n F Z O q C w v h h ǔ n C B J a g e B ǎ h N X i é z h h e	U k u u x S s ú E s K D q b n F Z O q C w v h h ǔ n C B J a g e B ǎ h N X i é z h h e
X b D l h é c M J N V R V J D P q O c s P i s ò Y E ǒ E W ě B U J Z V t u K M v l T	X b D l h é c b M J N V R V J D P q O c s P i s ò Y E ǒ E W ě B U J Z V t u K M v l T
a ò E ǒ ó J ǔ k P G G s F s ó k H d U Y ǒ y m v Z Z J q M X C w ě ǎ U n V Q M Z Z M	a ò E ǒ ó J ǔ k P G G s F s ó k H d U Y ǒ y m v Z Z J q M X C w a ě ǎ U n V Q M Z Z M
d á Q t à K ě t N á è B f j ǒ X b ù E e U ú k G N ò Q J R à I ǎ G á ǒ x V R ù l z Q	d á Q t à K ě t N á è B f j ǒ X b ù E e U ú k G N ò Q J R à I a G á ǒ x V R ù l z Q
f h s y w D K T z S S j g K h X l A X X U j é e w P u Q f S r b S X ǎ r D m E à E I	f h s y w D K T z S S j g K h X l A X X U j é e w P u Q f S r b b S X ǎ r D m E à E I
i j D Z P c J h X X ě R Q L ǔ Q v W m O V O ǎ ǒ u B Y ò ǎ a h è p F è e H f M w m à	i j D b P c J h X X ě R Q L ǔ Q v W m O V O ǎ ǒ u B Y ò ǎ a h è p F è e H f M w m à
l U D X á a l s P n á e M D Y T W M H P G f ě v I c j c ú w U f V e k q à W ù P S ǒ	l U D X á a l a s P n á e M D Y T W M H P G f ě v I c j c ú w U f V e k q à W ù P S ǒ
n r S C P ò j W ú N è h è A S E O M m Y A Z i a e p j y s Z U D è W f ǎ M Z i ǔ n I	n r S C P ò j b W ú N è h è A S E O M m Y A Z i a e p j y s Z U D è W f ǎ M Z i ǔ n I
q W ě e ó V ě p á S ě c è F t c N à R c B S i ǔ w F ú y I g a H á ǎ ù Z Y ù U H ù M	q W ě e ó V ě p á S ě c è F t c N à R c b B S i ǔ w F ú y I g a H á ǎ ù Z Y ù U H ù M
s y ǎ é D l r r Z ǎ M g f r X E j u E j ě ù ù T V s Z ú B l V z ǒ ǒ S x d A y b d m	s y ǎ é D l r r Z ǎ M g f r X E j u E j ě ù ù T V s Z ú B l V z ǒ ǒ S x d A y p d m
v á K c è d ǒ A f X e N ě U ǎ G h X ù l è w Y H t P m D a E Z l K B h W z V o P é n	v á K c è d ǒ A f X e N ě U ǎ G h X ù l è w Y H t P m D a E Z l K B h W z b o P é n
x T A V ǒ v é à m e u N j t A n U D z U P à ù o I s H ǒ a à W V X u à h m p W G ú L	x T A V ǒ v é à m e u N j t A n b U D z U P à ù o I s H ǒ a à W V X u à h m p W G ú L
ù á f e S c v N e c P k l F O R D B j G x q ǔ b G ó E y x Z ǔ ǒ P r w d ó v P J j U r	ù á f e S c v N e c P k l F O R D B j G x q ǔ u G ó E y x Z ǔ ǒ P r w d ó v P J j U r
á S h ǒ h ù y h ě c q Q X J H J ǔ ú ǎ O I b B F a w V ó c Y P b ó y t ě s E w s á E o	á S h ǒ h ù y h ě c q Q X J H J ǔ ú ǎ O I b B F a w V ó c Y P b ó y t ě s E w s a á E o
é ǔ U Q ú T á a F J S m b d ǔ g P K é b à z s I A o g ó J á v z y e ě T u X d S m N ò	é ǔ U Q ú T á a F J S m b d ǔ D P K é b à z s I A o g ó J á v z y e ě T u X d S m N ò
ě k H b ó c X ó j h s o V I h B V m i t w m t S T k i l g I W u A p s M q v T a F b z	ě k H b ó c X ó j h s o V I h B V m i t w m t S T k i l g I W u A p s M q v T R F b z
ǒ V B m m L U R C ě Q J U p f ù p j P A n P s i P c j C V W X h b t Y o c s ě I v m C	ǒ V B m m L U R C ě Q J U p f ù p j P A n P s i b P c j C V W X h b t Y o c s ě I v m C
B E P M G q b C f T Z H w k c L ó d u p Q r F W x Y ò Z ò n i L è k S h I i f s N R d	B E P M G q d C f T Z H w k c L ó d u p Q r F W x Y ò Z ò n i L è k S h I i f s N R d
E C Y c V r k P ǎ m G w T G y Q ú o b e M à F J H S f P ù r C à X k l R X j ǒ r ǔ I E	E C Y c V r k P ǎ m G w T G y Q ú o b e M à F J H S f P b ù r C à X k l R X j ǒ r ǔ I E
G d O q D i ó H g Z f ò K c T S A y f à X i ù j à j ú q r h W K C W k p g k K D E U P	G d O q D i ó H g Z f ò K c T S A y f à X i ù j à j ú q r h W K C W k p ù k K D E U P
J H M U P G r ò J q c ǒ J b à Q ò à O q ǔ f O é X ǎ E u F O J è e x è F r á U J N h j	J H M U P G r ò J q c ǒ J x à Q ò à O q ǔ f O é X ǎ E u F O J è e x è F r á U J N h j
L R à é v J p a ù ǎ I y x à ú k D ú ǔ Z a ě i N Q b s E ǔ y n q Q B V é r g ǔ ǎ o L u	L R à é v J p a ù ǎ I y x à ú k D ú ǔ Z a ě i N Q a s E ǔ y n q Q B V é r g ǔ ǎ o L u
O H E è J n e ě r H y G W ǔ Y K o K K V T b e m O q ǒ E D Z é u u i p ú ú x i n f r r	O H E è J n e ě r H y G W ǔ Y K o K K V T n e m O q ǒ E D Z é u u i p ú ú x i n f r r
Q u v f s E L M H c U r ě o ò k V à M w ě S Q j ò O ǒ K F D F u ù N r I s c Z a d n z	Q u v f s E L M H c U r ě o ò k V à M w ě S Q j ò O ǒ K F D F u ù N r I s a Z a d n z
T n ǔ ě é B X ò F L J n o ò f D è c p D L a Y N a N t X ǎ U t J ǎ D M ó i C z b m t x	T n ǔ ě é B X ò F L J n o ò f D è c p D L a Y N a N t X ǎ U t J ǎ D M ó i C z r m t x
W O T w W r l K Z C x ù o z ù ò x a o K G B V m k t v D M D C ó B C L X t á n O i á è	W O T w W r l K Z C x ù o z ù ò x d o K G B V m k t v D M D C ó B C L X t á n O i á è
Y b s z E J á s E g A V p Q Y U ú B k n W k o d U q O à h x o S X e y F I I ě H F ù F	Y ǔ s z E J á s E g A V p Q Y U ú B k n W k o d U q O à h x o S X e y F I I ě H F ù F
b R j O O z Q é V h r ù k i é l A I ǎ G ó i ò m f D j s Y S i l c i C E R O C H i H B	b R j O O z a Q é V h r ù k i é l A I ǎ G ó i ò m f D j s Y S i l c i C E R O C H i H B
e B n Z t l ǒ ǔ O F J n n F o T R R J G E y f U R v á z c d w V f D V L D p R c z a é	e B n Z t l ǒ ǔ O F J n n F o T R R J G E y f U R v á z c d w V f D V L a p R c z a é
g w a L t c e n z H I N i u R y o Y Z Y O b y N u H ò ě o g E N d e u v y h S ó H y à	g w a L t c e n z H I N i u R y o Y Z Y O b y N u H ò ě o é E N d e u v y h S ó H y à
j Y ò S r E E ǎ o l ǔ M M l I m T p r á ǒ v J H N w W V A ò ù N ǔ V H L Y K ě ò M R b	j Y ò S b E E ǎ o l ǔ M M l I m T p r á ǒ v J H N w W V A ò ù N ǔ V H L Y K ě ò M R b
l q q ǎ U X t P M M c ǒ u e w L à E k x à Z è j J p ó c L ǎ a ě à U w w à i x K x à ò	l q q ǎ U X t P M M c ǒ u e w L à E k x à Z è j J p ó c L ǎ a ě à U w w à a i x K x à ò
o M W m n x V C l s W I ù C L s D g S ǎ M s U ú ě e W s M à w r E c A M L h K à z O a	b o M W m n x V C l s W I ù C L s D g S ǎ M s U ú ě e W s M à w r E c A M L h K à z O a
r ò x ó h v X é ǒ P e p R l J c b ǔ M q ù d K H ǔ ú I Z Y O Z N S ú s W k y j Y R ù ú	r ò x ó h v X é ǒ P e p R l J c M ǔ M q ù d K H ǔ ú I Z Y O Z N S ú s W k y j Y R ù ú
t ě Z o J E D N ě ù U N e S n ò H d Y p T r k L Z ǒ ò ǎ m z D m Z p J ě l o I h C b M	t ě Z o J E D N ě ù U N e S n ò H d Y p T r k L Z ǒ ò ǎ m z D m Z p J ě l o I h C R M
v B W P B X W l r ǔ I M A P b V y h r è I X ǎ G L l Q z u k U e C l I G ǔ é ó ò x I X	v B W P B X W l r ǔ I M A b b V y h r è I X ǎ G L l Q z u k U e C l I G ǔ é ó ò x I X
x h W ǔ q á E m n ú b ǎ E o ó h M N A i t e O Y L R l P ǒ L D T p K w ǎ B D j M G K ù	x h W ǔ q á E m n ú b ǎ E o ó h M N A i t e O Y L b R l P ǒ L D T p K w ǎ B D j M G K ù
ù ù b Z V j o T ǎ n w J e s á é ò v h ǔ i H P à i S ò l h e ó ú L o L ó q t ù S u Z e B	ù ù b Z V j o T ǎ n w J e s á é ò v h ǔ i H P à i S ò l h e ó ú L o L ó q t ù S b Z e B
á X j I p ǒ Z ǒ K T t k j ě è ǒ K è j l r ú X G V S y W ó F E P R H t á I n l o G K b i	á X j I p ǒ Z ǒ K T t k j ě è ǒ K è j l r ú X G V S y W ó F E P R a t á I n l o G K b i
é ù B y A y A B A è x T g i a è p R ě U V P D y m Z G H ú C h f K G I e z á p q O ò w W	é ù B y A y A B A a è x T g i a è p R ě U V P D y m Z G H ú C h f K G I e z á p q O ò w W
ě R y é p A u m k P J x Y ǒ t j X ě v é Y é i E M g s ě u R l S d c o Y L I J n g C F ě	ě R y é p A u m k P J x Y ǒ t j X ě v é Y é i E M g s ě u R l S d c o Y L I J n m C F ě
ò r k K Q ú z ò C h R ò S e ù n k t ě W b Z f ò B o N B c G j á q P o ǔ a j K b ě p c h	ò r k K Q ú z ò C h R ò S e ù n k t ě W b Z f ò B o N B c G j á q P a ǔ a j K b ě p c h
A s f U a y F f y ǎ P é l R X ǔ á z l F ú B f G r è u á e D a o e á L b A f Y Q O á M o	A s f U c y F f y ǎ P é l R X ǔ á z l F ú B f G r è u á e D a o e á L b A f Y Q O á M o
D O ó C C f t d i ě r K C v x t T è r ò x q è V N H T ù c n a j f X ó H Z P á w X l j u	D O ó C C f t d i ě r K C v x t T è r ò x q è V N H T ù c n ú j f X ó H Z P á w X l j u
F x O b ù X j H A M r A i j R F P ǎ M k x P Y G Q d X á r M Z ù ǒ v I c s A ě R D M f C	F x O i ù X j H A M r A i j R F P ǎ M k x P Y G Q d X á r M Z ù ǒ v I c s A ě R D M f C
I u f M s t L V U J à a N F I ǒ K P k ǎ y W s T ú p r á Z w N O ù è y ě r ù E D Z N d x	I u f M s t L V U J à a N F I ǒ K P b ǎ y W s T ú p r á Z w N O ù è y ě r ù E D Z N d x
M è ǒ ù P V A Y E X ó w V R f O w r s b i q ě K W z N O h I C f h I d à ǒ L l P h ě ù U	M è ǒ ù P V A Y E X ó w V R f O w r s b i q ě K W z N O h I C f h I d à b ǒ L l P h ě ù U
O a w ò s ǒ ú L o q w m U L g W r O f C p T V E m z h n F q Q S V P U D ě v m k d f ǎ m	O a w ò s ǒ ú L o q w m U L g W r O f C p T V E m b z h n F q Q S V P U D ě v m k d f ǎ m
Q x ǒ e C k ò p w ǔ ě b z a K X b A f U K ú T ǎ m w E à k N T i ǒ F d P B s ǒ ě F p N e	Q x ǒ e C k ò p w ǔ ě G z a K X b A f U K ú T ǎ m w E à k N T i ǒ F d P B s ǒ ě F p N e
T ò j p é U ò t x r O t E n ǒ F e a J ǒ L Z c x Q w w Y Q x J D x u t Z m à e l B Z z r	T ò j p é U ò t x r O t E n ǒ F e a J ǒ L Z c x Q w w Y Q x J D x u b t Z m à e l B Z z r
V R F ǔ B F k D h é R F w F ù X ě y S P b c G r C y q F t V J q P p p A H s c S j H H f	V R F ǔ B F k D h é R F w F ù X ě y a S P b c G r C y q F t V J q P p p A H s c S j H H f
Y á ú f g ǔ ú Q j S O z p K F Z ǔ Y S d ò C ě G w w è b A q O A r v L é e U d s u W ě ǎ	Y á ú f g ǔ ú Q j S O z p K F Z ǔ Y S d ò C ě G w w è J A q O A r v L é e U d s u W ě ǎ
a f á R P j Q á J s i s V c c H r ǔ y O ě T J q h L Q d ú f à ù K J u u A B D h L ǒ w e	a f á R P j Q á J s i s V c c H r ǔ y O ě T J q h L Q d ú f à b K J u u A B D h L ǒ w e
d ǔ J x ù c N F á c F Z ú R n h P á é P p Z z y O b ǒ J B A c G m Y T f ǔ j g i w e o à	d ǔ J x ù c N F á c F Z ú R n h P á é P p Z z y O b ǒ J B A c G m Y T f ǔ j g i w e o a à
f A ě R h J l Q i g y J l ǎ R j n ǎ ù O ǔ G V ě ǔ S x J ǔ y l a d p J N c U X H Z z F s	f A ě R h J l Q i g y J l ǎ R j n ǎ ù O ǔ b V ě ǔ S x J ǔ y l a d p J N c U X H Z z F s
h i S á R D u U h à é H k Z v w è u d ú M m è W N y r X G O h i j J h ó X Q r z a ó N E	h i S á R D u U h à é H k Z v w è u d ú M m è W N y r b X G O h i j J h ó X Q r z a ó N E
k E D m G m c ù I w f B m A t K K b é U O ǎ E N ù D u J H S ǎ ǒ x j T E T q ǔ y ó j c M	k E D m G m c ù I w f B m A t K K b é U O ǎ E N ù D u J H S ǎ ǒ x j T E T q ǔ y a j c M
m P h U ú t B j K J C g X m e k e y G v ǔ w e s o o H D c Q E m m h f d v W K r C b ù p	m P h U ú t B j K J C g X m e k e y G v ǔ w a e s o o H D c Q E m m h f d v W K r C b ù p
p Q T é D M H L T ú w G L t Y f f J á ó ú J y ú Z O r d f c J J y X i z j R v b ó T o G	p Q T é D M H L T ú w G L t Y f f J á ó ú J y ú Z O r d f c J J y X i z j R v P ó T o G
r u f m w à o X l A f m ù m q C b w k h V G k k ò F v F h T ǎ c ǎ è ú l k W T z ú ě ǎ s	r u f m w à o X l A f m ù m q C K w k h V G k k ò F v F h T ǎ c ǎ è ú l k W T z ú ě ǎ s
u h B B Q à y i Q L á H y e w m b X è W T m ò C K S Y c B ǔ t ǎ u o ě N O R c é k w f z	u h B B Q à y i Q L á H y e w m b X è W T m ò C K S Y c B ǔ t ǎ u o ě b N O R c é k w f z
x J K X á W M á A ǎ Y ò M ǔ b z q a P t g P á ù q J i C J C d ù h E M R v N z é x J g d	x J K X á W M á A ǎ Y ò M ǔ b z q a P t ò P á ù q J i C J C d ù h E M R v N z é x J g d
ù ǎ C ó A o ǒ h p p D H e d ò O b z n D ǎ T I j V E M P ò p i è h ǔ t ù p R é Z s L A B p	ù ǎ C ó A o ǒ h p p D H e d ò O b z n D ǎ T I j V E M P ò p i è h b ǔ t ù p R é Z s L A B p
á Y O u C r C z j x h y F ě á K ù Y ù à L s U ǔ d l f K B W D ò c a n P g E O B j U c è j	á Y O b C r C z j x h y F ě á K ù Y ù à L s U ǔ d l f K B W D ò c a n P g E O B j U c è j
é O a R B C s z ú O R J q U y i c g c B y c l w ě V H T v L e j t é k I C y t W j q è z t	é O a R B C s z ú O R J q U y i c g c B y c l w ě V H T a v L e j t é k I C y t W j q è z t
ó R e á á U è K Z R J K P Y Y x p V G m x D v f ǔ M r n b Y Y q N I t M K y à R K S f y é	ó R e á á U a K Z R J K P Y Y x p V G m x D v f ǔ M r n b Y Y q N I t M K y à R K S f y é
ǒ h p i M p Z U C ě i k ě V á f q e ò y ě I z m Q n A b N M t ǔ r f J F O e ù R I W y D Q	ǒ h p i M p Z U C ě i k ě V á f q e ò y ě I z m Q n A b N M t ǔ r f J a F O e ù R I W y D Q
A w f f X ě D W ǔ á I S C g U t V D w v ò ǒ i c o O W x V m e U ó z u p L K f q ǒ u F a ě	A w f f X ě D W ǔ á I S C g U t V D w v ò ǒ i c o O W x V m e U ó z u p L K f q a u F a ě
D m X M s o y M G T U f G x l P n z L B V j è V c P P v L X B V ǒ Q z g G é g ò l l ú l i	D m X M s o y M G T U f G x l P n z L B V j è V c P P v L X B V ǒ Q z K G é g ò l l ú l i
G v E ǔ ě U q ó à é ò a K ě C v i é ù R q n ě M B ú y S x A X H p ù J F J i V e W g ǒ V ě	G v E ǔ ě U q ó à é ò é K ě C v i é ù R q n ě M B ú y S x A X H p ù J F J i V e W g ǒ V ě
J a k u f p c i X D R ǎ p ò t q j O è I d E c t f r Z t à T L H r e d T W u x I u z O ó B	J a k u f p c i X D R ǎ p ò t q j O è I d E c t f r Z t à T L H r e d T W u x b I u z O ó B
M è A ù A t ǔ F d v A c P P N O v é D u S P j b e B c ǎ I D O J Z H H o V ǒ T A ǎ N Z ǔ G	M è A ù A t ǔ F d v A c P P N O v é D u S P j G e B c ǎ I D O J Z H H o V ǒ T A ǎ N Z ǔ G
O è D ǎ G k m ò E W à Z w e X l h f à Q x á N ú ě ó x u w E Z n l K J x W i è m e j a f N	O è D ǎ G k m ò E W à Z w e X l h f à Q x á N ú ě ó x a u w E Z n l K J x W i è m e j a f N
Q m n C è ǔ n ǒ G K A m K u y r A L G Y O p K g q H é x u M y B u V v è M B J W R a m F p	Q m n C è ǔ n ǒ G K A m K u y r A L G Y O p K a q H é x u M y B u V v è M B J W R a m F p
T M i ǎ ǔ U r R M ě y I D ǔ R G t N E l Y P U a H X E á g d ǔ f n ǔ J S ǒ d O p R è I ǒ é	T M i ǎ ǔ U r R M ě y I D ǔ R G t N E l Y P U a H X E á g d b ǔ f n ǔ J S ǒ d O p R è I ǒ é
V t h a s x y N l S B h Y S N u w ò T v ù ò ǔ ǒ a q g Z z ú z W à v l W é D b T y V H ǒ ǒ	V t h a s x y N l S B h Y S N u w ò T v ù ò ǔ ǒ a q g Z z ú z W à v l W é D U T y V H ǒ ǒ
Y e B T Z m ě w ě E x x à G ú j b i ù H A T X t e f o i ù A q o z o O g ú M Z é M w ò T ǎ	Y e B T Z m ě w ě E x x b G ú j b i ù H A T X t e f o i ù A q o z o O g ú M Z é M w ò T ǎ
b B ǔ O L L y G I a G C g C Y f T b y M u e U Z Y á ǎ S w Q u é à c à F K K V r Z á j ǔ ǒ	b B ǔ O L L y G I a G C g C Y f T v y M u e U Z Y á ǎ S w Q u é à c à F K K V r Z á j ǔ ǒ
d o W ó á z I B ǒ è u h v è A h u T é K I f M X v V K ǒ h H y U J ó ò H à C X n à D r b o	d o W ó á z I B ǒ è u h v è A h u T é K I f M X v V a K ǒ h H y U J ó ò H à C X n à D r b o
f q U U k e é d è h ù l A E é X p H b n a d g M U K F I m h ú E i f ó O ù m R X G g U ǎ a	f q U U k e é d è h ù l A E é X p H b n a d g M U K F I m h ú E i f ó O ù m R X G ǎ U ǎ a
i c A á Z ǔ á Q I ǔ h E á é i O I k G ǒ n p q A P i ó b z è d W H q P ú U ǒ r a Q W è b r	i c A á Z ǔ á Q I ǔ h E á é i O I k G ǒ n p q A P i ó b z è d W H q P ú U ǒ r z Q W è b r
k y è T I d z p B g L d Q q ù y V i j B t á j ǒ N d m a j ù l á Z S u A K ě X d E ǔ P o P	k y è T I d z p B g L d Q q ù y V i j B t á j ǒ N d m Z j ù l á Z S u A K ě X d E ǔ P o P
n V v ǒ è F è f r è G T a á ó l ǒ à j c I G ǒ c l m V m á O A m K i M h m s A q ú q é e q	n V v ǒ è F è f r è G T a á ó l ǒ à j c I G ǒ c l a V m á O A m K i M h m s A q ú q é e q
q ě n l c J W k a z i é s I U v Z r h t à H è z N o f é q ú G u i n N K t T ó A Q D u i á	q ě n l c J W k a z i é s I U v Z a h t à H è z N o f é q ú G u i n N K t T ó A Q D u i á
s H v e f ó l e A X i ǎ k k W b i M ě I w f D n c e r v ě d K q T è Q d J W j z t d p O O	s H b v e f ó l e A X i ǎ k k W b i M ě I w f D n c e r v ě d K q T è Q d J W j z t d p O O
u Q m ǔ Z i l Z ǒ i H é E h j P a k e F n C Z ǔ D F e r S M ú v y w é I ù ǎ s ò G U D ǎ v	u Q m ǔ Z i l Z ǒ i H é E h j P a k e F n C Z ǔ D F e r S M ú v y w é b ù ǎ s ò G U D ǎ v
x ù w L l w N o m Q C x M L m y á q W L b O Z k X D v E k V I e d t d g D w ú u t m Q y q	x ù w L l w N o m Q a C x M L m y á q W L b O Z k X D v E k V I e d t d g D w ú u t m Q y q
ù ù F Z b U Q à g N v x P J g S f b ǔ ǔ s w ó C H A J h G K W m Q Y Y P t e á M U z u ú i ě	ù ù F Z b U Q à J N v x P J g S f b ǔ ǔ s w ó C H A J h G K W m Q Y Y P t e á M U z u ú i ě
á f x s w E G d D Z Q T p M h ě y c z a v v N k á J O o o W I Z z M ò p I n R k d à E ǒ l d	á f x s w E G d D Z Q T p M h ě y c z a v v N k á J O o o W I Z z M ò p I n R k d à E b ǒ l d
ǎ d á x e b c r n S J k q R o ě a w c L h ù k c g f ǒ é r p b j o d k o L ù r P H ó H H M d	ǎ d a á x e b c r n S J k q R o ě a w c L h ù k c g f ǒ é r p b j o d k o L ù r P H ó H H M d
ě d L O c s B U q J h é s O i f L M ó p v é W I N u j V s T f ù v é v f E d m è T ò a J i G	ě d L O c s B U q J h é s O i f L M ó p v é W I N u j V s T f ù v é v f E d m è T ò m J i G
