grammatical	ungrammatical
F ǒ p v I Y P z q O m D ó a L N a ò a D A u G V á S ě D S Q m I Z p l V L k ó ù q	F ǒ p v I Y P z q O m h D ó a L N a ò a D A u G V á S ě D S Q m I Z p l V L k ó ù q
H O é è s o y r N V w r w u r F Y X a ǒ K I a X Y è ǒ X ǔ v m B a r Z d ú y E h r	H O é è s o y r N V w r w u r F Y X f a ǒ K I a X Y è ǒ X ǔ v m B a r Z d ú y E h r
J y C ǒ m R a v ò a B J p T è W ù a P ú Q O é j H s u X J H ǔ d t m A P E J é u ǔ	J y C ǒ m R a v ò a B J i p T è W ù a P ú Q O é j H s u X J H ǔ d t m A P E J é u ǔ
M z a m Y o á E C H O R u ǒ v a o è è v n s á ò a ò z f a x o a t è W o ǒ h L R n	M z a m Y o á E C H O R u ǒ v ǔ o è è v n s á ò a ò z f a x o a t è W o ǒ h L R n
P F a a x S P C ǎ w a Q N R z O G s O K y x D T Y W I N ě é I s h M B Z G P Y q Y	P F f a x S P C ǎ w a Q N R z O G s O K y x D T Y W I N ě é I s h M B Z G P Y q Y
R y m a U è à s K r P ǔ à t C y o p t é a a H B V o ǎ u ò s j O w w ò b l è Y G X	R y m a U è à s K r P ǔ à t C y o p e t é a a H B V o ǎ u ò s j O w w ò b l è Y G X
U E J E x è n M G ǎ M C X a F z v y z é E ò é J à a a w h a h v z E G ě S a ò S M	U E J E x è n M G ǎ M C X a F z v y z é E ò é J à R a w h a h v z E G ě S a ò S M
W l Y A C á a a è a k R e é x Z P a c F k á a w W C X i U ǎ i R S a l ǒ h N H ǎ Y	W l Y A C á a i è a k R e é x Z P a c F k á a w W C X i U ǎ i R S a l ǒ h N H ǎ Y
Z Q ú N ò q Z A l W a á ǔ V N W E K B y L v P m l a ǔ R a A G ǎ S ǎ C C W o Y ú B	Z Q ú N ò q Z A l c W a á ǔ V N W E K B y L v P m l a ǔ R a A G ǎ S ǎ C C W o Y ú B
a C D S T Q A á B G s a O r n ǒ S z a T A a é v é J à E r W T F q R J R m s B N ó	a C D S T Q j á B G s a O r n ǒ S z a T A a é v é J à E r W T F q R J R m s B N ó
a S a u a J U r r G g S r Z B m l k o ǔ ǎ k b ù I r ǎ l ǔ Q p h N B M M y O X ù t	a S a b u a J U r r G g S r Z B m l k o ǔ ǎ k b ù I r ǎ l ǔ Q p h N B M M y O X ù t
a n é s a ò n O P ě A x B Q I ó a D R O x T ě n b s ù o X C X U B R E I W e ǎ Y ó	a n é s a ò n O P ě A x B f Q I ó a D R O x T ě n b s ù o X C X U B R E I W e ǎ Y ó
l E a m G F r m T ě H a U l ě a m f A é j á é V F o é ú r t à Y ò ě x k ù f H S u	l E a m G F r m e ě H a U l ě a m f A é j á é V F o é ú r t à Y ò ě x k ù f H S u
n t a B D S E v T N o L a m s ù O a j é ó ǔ H E a i h a d e q n á B e V D v Y ò e	n t a B D S E g T N o L a m s ù O a j é ó ǔ H E a i h a d e q n á B e V D v Y ò e
q L à P L ǎ Q N m D á a P q x s R ù ǔ X D ó D T a n a V y U i P t n s S O i H K d	q L à P L ǎ Q N m D á a P q x s R ù ǔ X D d ó D T a n a V y U i P t n s S O i H K d
s a r K a a j k w ǎ L u V ó ǒ b J è i I ú ě z z L h j R Y f e B O V w c Q y P D ǔ	k a r K a a j k w ǎ L u V ó ǒ b J è i I ú ě z z L h j R Y f e B O V w c Q y P D ǔ
u r W a a á ò ǒ X U Q D E ò ù a N o O B F a á H B ò z h L v ù O ě v B ě d E L c g	u r W a a á ò ǒ j U Q D E ò ù a N o O B F a á H B ò z h L v ù O ě v B ě d E L c g
x Y Q é t u G a p a T a ó ù Z P è x a ǔ S N b R l C v O j J ó Z o ǒ X ǔ c t m c p	h Y Q é t u G a p a T a ó ù Z P è x a ǔ S N b R l C v O j J ó Z o ǒ X ǔ c t m c p
ù à a E P l a U O D A W r v a g J M ě J Z c E f L x e ě Z à W à n o t F P T a p à l	ù à a E P l a U O D h W r v a g J M ě J Z c E f L x e ě Z à W à n o t F P T a p à l
á O T T p m ò m x q P a ò N M E a Q n H a b ǎ u n O ú a m u à F m D c U p O R J ě é	á O T T p m ò m x q P a ò N M E a k Q n H a b ǎ u n O ú a m u à F m D c U p O R J ě é
ǎ Y B ǔ ò z V u s n J s ú a M a G w D Z l q à é a ú Q n Q Q g G n w a B h z Z ǎ j V	ǎ Y B ǔ ò z V u g n J s ú a M a G w D Z l q à é a ú Q n Q Q g G n w a B h z Z ǎ j V
ě é a J a ò F o ǎ Y a m H k G X T I o Y Q U h p ó o m s i P X Z Y H t i f i W n x G	ě é a J a ò F o ǎ Y à m H k G X T I o Y Q U h p ó o m s i P X Z Y H t i f i W n x G
ò V H S R v B x ò a a P a Q A y i L h I x B k p g J G è F ǔ W E á j G G s a à a r ú	ò V H S R v B x ò a u P a Q A y i L h I x B k p g J G è F ǔ W E á j G G s a à a r ú
ú a G G a l ó K a h ò N P j B O I y g P s W x P é N k h ù F Z f M O R i q ò a ù U B	ú a G G ó l ó K a h ò N P j B O I y g P s W x P é N k h ù F Z f M O R i q ò a ù U B
C B K P q K R H R ù ě H u Z m S é F E ó F M u N w l n a G a M a Y G ě k K à Z V G ǔ	C B K P c q K R H R ù ě H u Z m S é F E ó F M u N w l n a G a M a Y G ě k K à Z V G ǔ
E Z T ǔ F W o a C C S a ù a ě P S k X h à i V ě p c h N T l G ǒ X ě S D Z c P L j B	E Z T ǔ F W o H C C S a ù a ě P S k X h à i V ě p c h N T l G ǒ X ě S D Z c P L j B
H ò l s S ǎ è a V Z ó J á ǎ a O F s K G ǎ K s Y U v á à Z A á a M I ǒ k F à i U I d	H ò l s S ǎ è a V Z ó J á ǎ a f F s K G ǎ K s Y U v á à Z A á a M I ǒ k F à i U I d
K H K W R O ǎ ǔ v E à U N ǔ ě L S a P u W á ǒ a y w ù à V S r T Q U I D ó H X a H ǒ	K H K W R O ǎ ǔ v E à U N ǔ ě L S S P u W á ǒ a y w ù à V S r T Q U I D ó H X a H ǒ
M s a r a a K E b ò P h d t M M K e L v s l ú g S j U I c ǎ J I ú n ǔ z Y y d O ò h	M s è r a a K E b ò P h d t M M K e L v s l ú g S j U I c ǎ J I ú n ǔ z Y y d O ò h
P m o é r L H L a z U v ò E O C m L Y Q R R a A è U C a z ǔ s X ǔ c Z i s C l ó c y	P m o é r L H L a z U v ò E O C m L Y Q e R R a A è U C a z ǔ s X ǔ c Z i s C l ó c y
S ě é a S ò P è a ǎ ǒ P è x J a R I X é ǔ m Y p ǒ W C Y h ó I m C K j ě f ǎ I y ǔ O	S ě c a S ò P è a ǎ ǒ P è x J a R I X é ǔ m Y p ǒ W C Y h ó I m C K j ě f ǎ I y ǔ O
U v r a x V a Y q a D T d X z ǔ ò á a é S ò ù I ú z S è L ù a A h M a I j ǒ z z H ù	U v r a x V q Y q a D T d X z ǔ ò á a é S ò ù I ú z S è L ù a A h M a I j ǒ z z H ù
X M Q X V r r R Q I a ǒ a x ò y ǔ w A a W t m x U c d q ǎ Y M z w i U è w b ù l E B	X M Q X b r r R Q I a ǒ a x ò y ǔ w A a W t m x U c d q ǎ Y M z w i U è w b ù l E B
Z K I F a U è ǒ a ù R a i u ú T w Q q U T h c à T Q Q w ò T k y E A g I r O I à I A	Z K I F a U è k a ù R a i u ú T w Q q U T h c à T Q Q w ò T k y E A g I r O I à I A
a A T n a C t à a d A é s V K t r w á ǔ x w ò J f L é g U E l n ǒ q Z K o J v à n g	A A T n a C t à a d A é s V K t r w á ǔ x w ò J f L é g U E l n ǒ q Z K o J v à n g
a S C m C u ě n w l O a G V O C p v a W i q r à á z g e v U m V O t ù P x á g W Q j	a f C m C u ě n w l O a G V O C p v a W i q r à á z g e v U m V O t ù P x á g W Q j
a o P M R Y O L ǔ a t ú P q a v Y m ò Z ǒ E K V ě T s D ú M u L r G W o ú E z é C P	a o P M R Y O L ǔ a t ú P e q a v Y m ò Z ǒ E K V ě T s D ú M u L r G W o ú E z é C P
m á p a a è C J Z Y J Q y P é à a q Q x z á p ǎ W N t K ě u j r ǔ p e s á R ě ú H ò	m á p a a è C J Z Y J Q e P é à a q Q x z á p ǎ W N t K ě u j r ǔ p e s á R ě ú H ò
o R p á P a a m é a c u V c á M L b U M m J t u U Y L p a u P H é K ù l y W H ú q A	o R p á P N a m é a c u V c á M L b U M m J t u U Y L p a u P H é K ù l y W H ú q A
q a a S E é M u t U s ǎ N F n Z a h e v s U ě y G p n Y N ǎ D l ó h D p M H w ú f ú	q a a S E é M u t U s ǎ N F n Z z h e v s U ě y G p n Y N ǎ D l ó h D p M H w ú f ú
s x r ǔ á ǔ Z é ǒ ǎ H á z p W x a Y X m a a ù N I R C q ǎ G e b O X X z M é j z W T	s x r ǔ á ǔ Z é ǒ ǎ H á z p W x a Y e X m a a ù N I R C q ǎ G e b O X X z M é j z W T
v Z L F T K ò v G ě n w r K X t A L ú B O ǎ a F a ò w M R R X v I a E ě á ě B x B J	v Z h L F T K ò v G ě n w r K X t A L ú B O ǎ a F a ò w M R R X v I a E ě á ě B x B J
x l S a W P ǔ L E H V á D w B z a y ǎ D M w T P S Z ě è R T ó ǒ Q a s ǔ t ù o m Y b	x l S a W P ǔ L E H V á D w B z a y ǎ D M w T P S Z k ě è R T ó ǒ Q a s ǔ t ù o m Y b
ù á P r M V ù w a a ú v é O U Q ǔ u ě L a c u ú Q Q m s ǔ z j D J U R ǎ d u z Q i z l	ù á P r M V ù w a a ú v é O U Q ǔ u c L a c u ú Q Q m s ǔ z j D J U R ǎ d u z Q i z l
á K a I D y q ò ò u m V a O v Q S P ǔ O à a ǔ é E à V z z Z j v O è O t u ǔ ǎ Q t L ǎ	á K a I b D y q ò ò u m V a O v Q S P ǔ O à a ǔ é E à V z z Z j v O è O t u ǔ ǎ Q t L ǎ
ǎ r V a n l ǔ a ǔ q z R ǎ ǔ ǔ ǎ M U a X P ě t x W ě é N ǎ K s u w P h T e Q y k é t C	ǎ r V a n l ǔ a ǔ q z g R ǎ ǔ ǔ ǎ M U a X P ě t x W ě é N ǎ K s u w P h T e Q y k é t C
ě B ó t u r Y s ù a a a s c y e ǒ d ú D z f l m C h E Q h S Q e P Y ǒ w u M s P V n M	ě B ó t u r Y s ù a a b s c y e ǒ d ú D z f l m C h E Q h S Q e P Y ǒ w u M s P V n M
ò D ù a S q t Y Q S L O ò ú ǔ s D w ò ò ǒ a t ǔ o a K H S R s T e N D Z I s W r K H P	ò h D ù a S q t Y Q S L O ò ú ǔ s D w ò ò ǒ a t ǔ o a K H S R s T e N D Z I s W r K H P
ú a u o Y z L a ó B a d ǒ N T C T X a ù V K F ú p n s W U X n X q p é c h G k V r á P	ú a u o Y z L f a ó B a d ǒ N T C T X a ù V K F ú p n s W U X n X q p é c h G k V r á P
C ǔ K a N W l a ǎ ǔ Y P w a K r K G P ǎ d y z ǎ I á W è L K T J I Y t T H ù é v p Z A	C ǔ K a N W l a k ǎ ǔ Y P w a K r K G P ǎ d y z ǎ I á W è L K T J I Y t T H ù é v p Z A
E U o è V a O ǎ U s a s ě s è E a t é o Y Q à A ó D S g e j ǒ Z g o T R z V G k P ǔ d	E U o è V a O ǎ U s a s ě s è i E a t é o Y Q à A ó D S g e j ǒ Z g o T R z V G k P ǔ d
G n A á a u S r J v B a q a D E D S ǎ N n V r x j g ǎ Y ě ó ó Z j z l á k m A n H è k	G n A b á a u S r J v B a q a D E D S ǎ N n V r x j g ǎ Y ě ó ó Z j z l á k m A n H è k
J W a T ǔ W y M Q a a f m K N I n S d c h E à ú u r G á ǔ y k f k u S f n U x t n f c	J W j T ǔ W y M Q a a f m K N I n S d c h E à ú u r G á ǔ y k f k u S f n U x t n f c
M F P ě a n a ó é u v F x x a K r d é V N ó E è E j N l è á Y U A b a x g u P W P O q	M F P ě f a n a ó é u v F x x a K r d é V N ó E è E j N l è á Y U A b a x g u P W P O q
O Y M a X q W z a N R B u O z X X y ǔ ù ě a i y U O o P S j O S V R P S r u u t o w I	O Y M a X q W z a e N R B u O z X X y ǔ ù ě a i y U O o P S j O S V R P S r u u t o w I
Q m w U r ù á u q I B M o a ǔ á E G a ú è o L a ò c á T m ě h L L M à ó D ǔ á B k V C	Q m w U r ù á u d q I B M o a ǔ á E G a ú è o L a ò c á T m ě h L L M à ó D ǔ á B k V C
T B a ù a H a ě e y R y W c é h q y V Y f o W o g P T á V r O e j ě G n F q b X s R T	T B ú ù a H a ě e y R y W c é h q y V Y f o W o g P T á V r O e j ě G n F q b X s R T
V T é Y D K l F y ě á L è a I a I o a x t ú w B Y O o v f K o P I x D m ǎ u ù V ě v t	V T é Y D K l k F y ě á L è a I a I o a x t ú w B Y O o v f K o P I x D m ǎ u ù V ě v t
Y ó Z S ù S F ó è O O q X a S ú m D ǔ x G B R ǔ C F ǔ o a ǎ a H ù T C W C F W S J á O	Y ó Z S ù S F ó è O O q X a S ú m D ǔ x G B R ǔ C F ǔ o a ǎ K H ù T C W C F W S J á O
a é a z a ě l I è s P m z j a S x G U E b F u ǔ V F I r y ǒ g I L A W b J ǔ c u A k T	a é p z a ě l I è s P m z j a S x G U E b F u ǔ V F I r y ǒ g I L A W b J ǔ c u A k T
a L l H O M W a a C w q D m J á ǎ ǒ G J t ù W L z c j ó q r è j C z Q u J S B è N u ǔ	u L l H O M W a a C w q D m J á ǎ ǒ G J t ù W L z c j ó q r è j C z Q u J S B è N u ǔ
a a T E ù ù ǔ ǔ W w a T z z I ó b ó V i S v o H u Q è u M D N m k D L v T b è ǔ C k è	a a T E ù ù ǔ ǔ W w B T z z I ó b ó V i S v o H u Q è u M D N m k D L v T b è ǔ C k è
a x Z N s ě v s T X F v W a w a m I w à l y y ù ǎ V é L ě ǎ i E z Y y L t g H C R M P	a x Z N s ě v s T X F v W a j w a m I w à l y y ù ǎ V é L ě ǎ i E z Y y L t g H C R M P
m x q N a m G J P o à ò D Y Z a a ó a K Y K s c I j Y y ě b b K j N ǒ ǔ ǔ p L P U z ò	m x q N a m G J P o à h ò D Y Z a a ó a K Y K s c I j Y y ě b b K j N ǒ ǔ ǔ p L P U z ò
p R Q G S ó S á á a à ú ù K ǒ y a R C H E D Y é a T è D u K V d ǒ E V e y G l q x V ò	p R Q G b S ó S á á a à ú ù K ǒ y a R C H E D Y é a T è D u K V d ǒ E V e y G l q x V ò
r a a á l X è è a n ǔ M D F p F I ó W P U ù U z J V r b V l n f H P k D t i à r D k u	r a a á l X è è f n ǔ M D F p F I ó W P U ù U z J V r b V l n f H P k D t i à r D k u
u ǒ H V a o s à p á C a C a W x ǒ J j K é p D g b E ó à s g ě J h x à g N P q G F k T	u ǒ H V B o s à p á C a C a W x ǒ J j K é p D g b E ó à s g ě J h x à g N P q G F k T
x ò Z a H ě D é ǔ l a X y p V v V R R O L t p a Q R W P n R D o D á W c W T v P é j N	x ò Z a H ě g D é ǔ l a X y p V v V R R O L t p a Q R W P n R D o D á W c W T v P é j N
ù ù Z X P p D a n V é ǎ ǒ F o ù p é m a W s G ě I é V K s è u a b c ù N o r G ǔ é á I F	ù ù Z X P p D a n V é ǎ ǒ F o ù p é m B W s G ě I é V K s è u a b c ù N o r G ǔ é á I F
á a Q P a a r D C v K c p b R ù U x M z N ó é à k y J m c z I M h I Z ě B h q t ǒ f ǔ j	á a Q P K a r D C v K c p b R ù U x M z N ó é à k y J m c z I M h I Z ě B h q t ǒ f ǔ j
é C Q q t a z a p Q s m ó à Y r a u H u v m V à Q ò K L S g à C ǎ c o z b à E F h H Q C	é C Q q t a z a p Q s m ó à Y r E u H u v m V à Q ò K L S g à C ǎ c o z b à E F h H Q C
ě u N ǒ è ò D D H a I p X a t ú Z m a ǔ J E o l ù k o i T à h W f g M U ǎ M a c x G E W	ě u N ǒ è ò D D H a f I p X a t ú Z m a ǔ J E o l ù k o i T à h W f g M U ǎ M a c x G E W
ǒ ě w v Z w x à u Y s N ó R z z C s t a ǎ M T r w H v I a a k q J L O s O a i o e f i ú	ǒ i w v Z w x à u Y s N ó R z z C s t a ǎ M T r w H v I a a k q J L O s O a i o e f i ú
A p R é D G y X K a Y n M a ǒ J X ǎ X F D a N T ě ě à e f e ě ǎ x S z O X h v o J ó ǒ V	A e p R é D G y X K a Y n M a ǒ J X ǎ X F D a N T ě ě à e f e ě ǎ x S z O X h v o J ó ǒ V
D a ò ǔ q T m ǒ w X q a q à C ě x a Z D á C à M ò A D L n v X F Y C s x Y z ó A à X k t	D a ò ǔ q T m ǒ w X i a q à C ě x a Z D á C à M ò A D L n v X F Y C s x Y z ó A à X k t
F a J H a ǒ w S a D P H m P J G R w J e ǔ k f N j é O u R p k h L W G O é x é D K g e g	F a J H b a ǒ w S a D P H m P J G R w J e ǔ k f N j é O u R p k h L W G O é x é D K g e g
I N W H r S A I M H p ǒ a ù x Y ǔ V y a ò v a b ó ò C z Y L i j ù L U k ě é Q T d G C M	I N W H r S A I j M H p ǒ a ù x Y ǔ V y a ò v a b ó ò C z Y L i j ù L U k ě é Q T d G C M
L C a X G ǒ E G a a K M è Y t h v Y J ò T p g O B ù q A i à M G Z s é u è á I D T è L z	L C a X G ǒ E G a Q K M è Y t h v Y J ò T p g O B ù q A i à M G Z s é u è á I D T è L z
N O ǎ y a H a m ě R ú Y Z F Z a z c N x H è e G z Y x c q ó j y B c w Q Y N ú d ǒ E Q u	N O ǎ y a H a m ě R g Y Z F Z a z c N x H è e G z Y x c q ó j y B c w Q Y N ú d ǒ E Q u
Q J r a Z ǎ P V B a C B ǒ H q M F P a P L ě Z N p P L M m M B X r J z X w w i è C T D U	Q J r a Z ǎ P V B a C B ǒ H q d M F P a P L ě Z N p P L M m M B X r J z X w w i è C T D U
S V o à w Q p u l o N q á w B N N Y a ǔ a ǒ t Y à ě a M e w H ě s J ò k á e Q t P i J m	S V o à w Q p u l o N q á w B N N Y a ǔ a ǒ t Y à ě b a M e w H ě s J ò k á e Q t P i J m
U r ǒ t a Q L ǒ P t a ó E a S N ù I ǎ W h o ě q ǎ J S ù R g ǔ ǒ ú G e z k G V f k u A b	U r ǒ t a Q L ǒ P t a ó g E a S N ù I ǎ W h o ě q ǎ J S ù R g ǔ ǒ ú G e z k G V f k u A b
X F V ǔ á E a G V U U ě A t l ě Y ú n ò I ǎ è o t a G a ǔ ǒ q I O O d q é c ě z S R e k	X F V ǔ á E a G V U U ě A t l ě Y c ú n ò I ǎ è o t a G a ǔ ǒ q I O O d q é c ě z S R e k
Z u F a x K O B o Q E C x V a P o a j ě ó P i ǔ L W T è S f L v P n a F l w Y j M O a a	Z u F a x K O B o Q E C x V a e o a j ě ó P i ǔ L W T è S f L v P n a F l w Y j M O a a
a H I T U r Q ǎ C w y ù t a q x a E Q P u m è f Q Z l è ǔ ù G R C è r K v J Z V è S x ó	a H I T U g Q ǎ C w y ù t a q x a E Q P u m è f Q Z l è ǔ ù G R C è r K v J Z V è S x ó
a U E K a L u a O s d V n l E S P L a à k f L y w a ù l M R X o ǒ M E Z w à I D m g D ǔ	a U E i K a L u a O s d V n l E S P L a à k f L y w a ù l M R X o ǒ M E Z w à I D m g D ǔ
a m m y S Z W r a ǒ a ú S Z e R K ó è Y F n ǔ S G r ó i t k N f ó V A ó è Z ù C ě M D O	Y m m y S Z W r a ǒ a ú S Z e R K ó è Y F n ǔ S G r ó i t k N f ó V A ó è Z ù C ě M D O
l I s O s a é q O O ò Y x è T a ǒ l M a j U K e F s S X W è z ě t H k l ě E T ú T è S S	l I s O k a é q O O ò Y x è T a ǒ l M a j U K e F s S X W è z ě t H k l ě E T ú T è S S
n m Z R q C a è ǔ a D r v N a b B x B U n L à Y g O z I é B ǎ s C ě S y P N ò t U H S f	b n m Z R q C a è ǔ a D r v N a b B x B U n L à Y g O z I é B ǎ s C ě S y P N ò t U H S f
q ó n p ú O V P ǔ x P x ù a Q I S E M T é ǔ y v ě m u ǒ m Z ǎ R a w é W Q è I a z D q O	q ó n p ú O V i P ǔ x P x ù a Q I S E M T é ǔ y v ě m u ǒ m Z ǎ R a w é W Q è I a z D q O
s T A L I a a a ò ǔ ǔ t T ě A n y K Q w P c X J K Y T Z h V m k B H l t ù Q G T D a P Z	j T A L I a a a ò ǔ ǔ t T ě A n y K Q w P c X J K Y T Z h V m k B H l t ù Q G T D a P Z
u a W l ě à X K S M a a A M q y e V y p G a y ó F G k ě n w Y E k w H b A e d F a J a V	u a W l ě à X K S M a X A M q y e V y p G a y ó F G k ě n w Y E k w H b A e d F a J a V
x B ǔ t E n S a ù p á y C K ǎ K s l ǎ R E a W V z L u I a e z x k G M J y S E E l e k A	x B ǔ t E n S a ù p á y C K ǎ K s l ǎ R E a W V z L u I T e z x k G M J y S E E l e k A
ù ù M a W Q w L a X S l s C p J s v s a ù i è ǒ r ǒ V ó g J ǒ ǎ V ǒ Z A L Z z P X Q L R t	ù ù M a W Q w L a X e l s C p J s v s a ù i è ǒ r ǒ V ó g J ǒ ǎ V ǒ Z A L Z z P X Q L R t
á ú a X a ǒ Z v U a R e a H à ǔ à M F o P K V l N O á O y i A m p B é n N K k Y z L u é H	á ú a X j a ǒ Z v U a R e a H à ǔ à M F o P K V l N O á O y i A m p B é n N K k Y z L u é H
ǎ r A m T á a a t ǔ a h X k O H j ù X q a ó I O h v x ú A p Z u W à u F G ù G Q ǎ b h m T	ǎ r A m T á a a t b a h X k O H j ù X q a ó I O h v x ú A p Z u W à u F G ù G Q ǎ b h m T
ě A N a w a G q v I a à y P M ó q C l Z a x I M r à J U d L h x S f à Q l I é T r ǒ H P k	ě A N c w a G q v I a à y P M ó q C l Z a x I M r à J U d L h x S f à Q l I é T r ǒ H P k
ò J u p ù x x G V P Q n p I U ě ǔ E F n q ě P a ǒ r a t z ó a ǔ ě X M N G Q l s ò E U I y	ò J u p ù x x G V P Q n p I U ě j ǔ E F n q ě P a ǒ r a t z ó a ǔ ě X M N G Q l s ò E U I y
ú Y K a W C ǎ R x Q C y K x á N y Q a ǎ C ě V ù t ǎ r y é q a c u S d Y è h A w D M è ǎ ǔ	ú Y K a W C ǎ R x Q C y K x á N y Q a ǎ C ě V ù t e ǎ r y é q a c u S d Y è h A w D M è ǎ ǔ
C R ò O F p ě B ú E B ù w t N S P t v a a C a D b à x R S j A S N j ù l è l P c ú M G z à	C R ò O F p ě B ú E B ù w t N S P t v ú a C a D b à x R S j A S N j ù l è l P c ú M G z à
F I a o v W p q o Y r t a G r F A P a m O u c W S N E Y é u x k Z t ě E J R n I á A i I M	F h a o v W p q o Y r t a G r F A P a m O u c W S N E Y é u x k Z t ě E J R n I á A i I M
H a H W y N V o ù a a M k k F K r ǔ c t á l r k ó x A G W G ǒ N D Z c M j i C à u H Q C á	H a g H W y N V o ù a a M k k F K r ǔ c t á l r k ó x A G W G ǒ N D Z c M j i C à u H Q C á
K G X p é ǒ y ǎ è D é a T E T ù é W B r m O a a X ǔ o à J i O H z k ǎ i P M o X j ǎ w m v	K G X p é ǒ y f è D é a T E T ù é W B r m O a a X ǔ o à J i O H z k ǎ i P M o X j ǎ w m v
M O l Z s o t I P J è a a P a z n W c d ó r g ǎ u n g H k o ú ó à H v W O W M n ù ù é J X	M O l Z s o t I P k J è a a P a z n W c d ó r g ǎ u n g H k o ú ó à H v W O W M n ù ù é J X
P J R L H é à t U ǔ q z é a y A S a V W a i l g X j o ǔ O u L m i X q Q K w g z x N S Y ú	P J R L H é à t U ǔ k z é a y A S a V W a i l g X j o ǔ O u L m i X q Q K w g z x N S Y ú
R X a R a n o a k ù C V l ò L Q v N I J Z o t W à g O B l ě u X ó I H Q N E T X ò ù ě ú ò	R X a R j a n o a k ù C V l ò L Q v N I J Z o t W à g O B l ě u X ó I H Q N E T X ò ù ě ú ò
T x è ǒ R a é A G U n á ó a ě a b M y E M n S è b ò P f A B H ě v W à y c à y y H x l o L	T x è ǒ R a é A G U n á ó a d ě a b M y E M n S è b ò P f A B H ě v W à y c à y y H x l o L
W a u a M P á K ó a r y k á ú f X Y ǒ S I V Q G D L I d Q E X I r f P J à M W w c y R o q	W a u a M P á K ó h a r y k á ú f X Y ǒ S I V Q G D L I d Q E X I r f P J à M W w c y R o q
Z ó a Y z u C C m p A Z ǎ S ù r M B a H B è á B L E a ǎ t ǒ J H m j m j c P H B z w Y M ó	Z ó a Y z u C C m p A Z ǎ S d r M B a H B è á B L E a ǎ t ǒ J H m j m j c P H B z w Y M ó
a A L v G ó B a w a V h b y v R T d ǒ C à P k à n o ú A ǒ f P ǒ U C W h á z ù M F z C j a	a A L v G ó B a k a V h b y v R T d ǒ C à P k à n o ú A ǒ f P ǒ U C W h á z ù M F z C j a
a Q ǒ B M V F z ě x H a B D N à Q ó t p a H t j X g E B ú P ǎ ǔ s L ǔ e n Q i U é t E P T	a Q ǒ B M V F z ě x H a B D N à Q f ó t p a H t j X g E B ú P ǎ ǔ s L ǔ e n Q i U é t E P T
a a a à l c ǔ b O H v V ǔ t D i ǔ j u ó ě U O u ǒ T B h B R I R T z w ó P d H j ǔ h X D C	c a a à l c ǔ b O H v V ǔ t D i ǔ j u ó ě U O u ǒ T B h B R I R T z w ó P d H j ǔ h X D C
a x a O A ó a w o X G ú s z F ù s é q P A Y W ú ǒ H Y X á Z W n f m H I d k n k K D X V j	a x a O A ó D w o X G ú s z F ù s é q P A Y W ú ǒ H Y X á Z W n f m H I d k n k K D X V j
n ǒ ǎ G a ó P O T L u á S a ù é O O V H p ě á x Z w M a g è T ù ù p O T H N é ǎ ú ò Y n E	n ǒ ǎ G a ó P O T L u á S a ù é O O V H p ě h x Z w M a g è T ù ù p O T H N é ǎ ú ò Y n E
q ǎ m D n ù a o v ù a a o C è u e O ǔ T Q g i x i ò Q u C M k D Q X H G á W h z H è Q c á	q ǎ m D n ù a o v ù k a a o C è u e O ǔ T Q g i x i ò Q u C M k D Q X H G á W h z H è Q c á
s X é ó D A a T y a C x m N L ě ò X M á u H à l a o D ó A C v á u q i à I á r l O g v ó N	s X é ó D A a T y d a C x m N L ě ò X M á u H à l a o D ó A C v á u q i à I á r l O g v ó N
u a v a W Y z l K p v C w s a P u n à è k p c Y H E E P e ǔ G ǎ ǔ y E S à y ò d r o i n l	u a v a W Y z l K p h v C w s a P u n à è k p c Y H E E P e ǔ G ǎ ǔ y E S à y ò d r o i n l
x Q A E o á r v t ó I á ò á T a Z p a W A O ǔ H z ǎ P a t U Q Z h x E e U u S ó d ù c ǒ b	x Q A E o á r v t ó I á ò á T y Z p a W A O ǔ H z ǎ P a t U Q Z h x E e U u S ó d ù c ǒ b
ù ǔ M a è O O a ù a K ó ù è ù k V m w W s p f ǎ p z V T g c N w d q ò t P u ǔ s i H W Q ú à	ù ǔ M a è O O a ù K K ó ù è ù k V m w W s p f ǎ p z V T g c N w d q ò t P u ǔ s i H W Q ú à
á ǒ q F r s z V V x ě Q a P x a á m ú M a t ě à D C Q E h Z C V à j u o ó L y ò E E ú á q M	á ǒ q F r s z V V x ě Q l P x a á m ú M a t ě à D C Q E h Z C V à j u o ó L y ò E E ú á q M
ǎ u L W a U v G v ǒ p o N V ǎ Z r a M ǔ a f j i á ǔ T Q Q Y à á T F K q L a N T y v y h f N	ǎ u L W a U v G d ǒ p o N V ǎ Z r a M ǔ a f j i á ǔ T Q Q Y à á T F K q L a N T y v y h f N
ě a P v a Q R P l Z N q W E F Q à U Y C Q X a F è z è ú A q A X C m è v S w S j g L ǔ F á X	ě a P v a Q R P l Z N q W j E F Q à U Y C Q X a F è z è ú A q A X C m è v S w S j g L ǔ F á X
ǒ ǎ V a F A I ǔ ó Q M U v ò o E a p Y T H y q Z ǒ ǎ Y V U O o ǎ á o T U a ù i k ú w L A k j	i ǒ ǎ V a F A I ǔ ó Q M U v ò o E a p Y T H y q Z ǒ ǎ Y V U O o ǎ á o T U a ù i k ú w L A k j
