grammatical	ungrammatical
m ǔ f ǒ U Y R E á j T y s Z d ě à G g c d i J c Q ù X z D D ě c z G s Q d á r Y s c é ǒ W G	m ǔ f ǒ U Y R E á j T y s Z d ě à G g c v i J c Q ù X z D D ě c z G s Q d á r Y s c é ǒ W G
o u p d m ǔ N m V U d q M U m h H D c V ò g g t q B ú ǎ d b r d ù s d A á ú p x J X o j d X X	o u p d m ǔ N m V U d q M U m h H D c V ò g g t q B ú ǎ d b r d ù s A á ú p x J X o j d X X
r p R k w c a Q f A c a z C x á Z c r l ú c O Z M k V H g s b W a O y O k s h é M é N á ú e A	r p R k w c Q f A c a z C x á Z c r l ú c O Z M k V H g s b W a O y O k s h é M é N á ú e A
u q d c C à J e è ò i T R h p l d X è c K C F y ǔ ǎ P ó u H d ǎ á à A c t D r G S V l U q ù w	u q c C à J e è ò i T R h p l d X è c K C F y ǔ ǎ P ó u H d ǎ á à A c t D r G S V l U q ù w
x T ě k T ó h ǎ D V ě Q Q k g n d d A s H d à m M l d f ǔ Y i j z é d F j f h ù m W é e d X	x T ě k T ó h ǎ D V ě Q Q k g n d n A s H d à m M l d f ǔ Y i j z é d F j f h ù m W é e d X
ù ǔ à à C d D R n B á j d d Y B é v ò P c n Z q k o Q m C d V d g ú q c à ǔ D O X n á d N w B a	ù ǔ à à C d D R n B á j d d Y B é v ò P c n Z q k o Q m C d V g ú q c à ǔ D O X n á d N w B a
à d ó T P x V d m D T K Y s Y k d r b d p ó Z c g g ǔ D ǔ é U é D ù K z B T d x V L ǎ X R à d	à d ó T P x V d m D T K Y s Y k á r b d p ó Z c g g ǔ D ǔ é U é D ù K z B T d x V L ǎ X R à d
è J J é y d G c j è O H x k P U P j b H Q q d C ě ǎ c d R a G e o K c W R L ě F J w ǎ o A è X f	è J J é y d G c j è O H x k P U P j b H Q q d C ě ǎ d R a G e o K c W R L ě F J w ǎ o A è X f
d á L ù x ǎ E á Y n h Z á p Y à j y q V B c d M ě j ǔ r b L H c m E d c à M l O H ù w b ǔ o q	ò á L ù x ǎ E á Y n h Z á p Y à j y q V B c d M ě j ǔ r b L H c m E d c à M l O H ù w b ǔ o q
ú T ě B X a w b P L j é a Y N ǒ Q a b O a ǒ O V ǎ H a E G L e J r b k S Q v f q h Z ǔ B d ù x	ú T ě B X ǎ w b P L j é a Y N ǒ Q a b O a ǒ O V ǎ H a E G L e J r b k S Q v f q h Z ǔ B d ù x
C I t U b V d c z E d ǔ ó z ě ǔ j M z v c S o i è á ò é D Q d M O W M y s X J F M p d ě i p c U	C I t U b V d c z E d ǔ ó z ě ǔ j M z v S o i è á ò é D Q d M O W M y s X J F M p d ě i p c U
F Q j W d T q N l a Q V P C T u à s f o c r ò d A t e X a d I o X ě w j h Y Z e a c d ǔ c ě l r	F Q j W d T q N l a Q V P C T u à s f o c r ò d A t e X a d I o X ě w j h Y Z e a d ǔ c ě l r
H W d q x i ù J h T è á c l d I s e G X u M A d n W B j d C S u x t C d Z d K S i b e ǒ ǎ D v	H W d q x i ù J h T è á c l d I s e G X u M A d n W B j L C S u x t C d Z d K S i b e ǒ ǎ D v
K ó X m q p Z a d ó l G a G ě ò Y f d H C d B G S T l F è d z e d v d à V m è r ú R B Y p D à w	K ó X m q p Z a d ó l G a G ě ò Y f H C d B G S T l F è d z e d v d à V m è r ú R B Y p D à w
M r á Q R ò ǒ Y a K l è t I g è D Z C a b ǔ H U ò g v l f a r N D b a ú è k V t C ó é W ǎ b f C	M r á Q R ò ǒ Y a K l è t I g è D Z C a b ǔ H U ò g v l f r N D b a ú è k V t C ó é W ǎ b f C
Q è R Z ò M n P J V A ǔ d A s d x V d u n n ù ù h z L C d ó B M H H ǎ Y Y G d O h d w á q w E	Q è R Z ò M n P J V A ǔ d A s d x V e u n n ù ù h z L C d ó B M H H ǎ Y Y G d O h d w á q w E
S W n ǎ E ò é c T é p ò M p O e a A ò A ǔ ǔ ò N I l y G à ě F c g j ó a ó z H ǎ Y c l J p à y a	S W n ǎ E ò é c T é p ò M p O e a A ò A ǔ ǔ ò N I l y G à ě F g j ó a ó z H ǎ Y c l J p à y a
V O Z q à w P d d C d ǎ L Z d ù ú ǎ d O J l S R ú ò r K z q f M ù l E ú Y b e N ó p b h Z j d è	V O Z q à w P d C d ǎ L Z d ù ú ǎ d O J l S R ú ò r K z q f M ù l E ú Y b e N ó p b h Z j d è
Y à a ú ò ó á á b R E i d y F U v t d N G à Z c u d ě h P v d E m t ó ǔ j H b S F d V J è x d	Y à a ú ò ó á á b R E i V y F U v t d N G à Z c u d ě h P v d E m t ó ǔ j H b S F d V J è x d
a G e O b d ú M p Y G a E h v K w K ǔ F g N X b E C R Y N t e q à k c i d y ǒ a p d b F b L m s	a G e O b d ú M p Y G E h v K w K ǔ F g N X b E C R Y N t e q à k c i d y ǒ a p d b F b L m s
b w è x d c z n L G ǒ L ò ǔ p v è N Q b d l V u K à A J D D Q O X g è L V v x V t c f o d c c V	b w è x d c z n L G ǒ L ò ǔ p v è N Q b d l V u K à A J D D Q O X g è L V v x V t c f o c c V
d ǎ c p N d v T v F D Z g a D v D K c P ǔ E y d r I G ú D t i Z v h ǔ z B c Q r v x è g ě S R	d ǎ c p N d v T v F D Z g a D v D K c P ǔ E y N r I G ú D t i Z v h ǔ z B c Q r v x è g ě S R
d i V d V H q q A h Z J w i W d S D b w ú D é d D à d ě f F V ě G G Z T b L N R Q T D O d l ù	d i V d V H q q A h Z J w i W d S D b w ú D é d D à c ě f F V ě G G Z T b L N R Q T D O d l ù
f t p J H g W O x j S W b è o è t Q d o n P w c g R z á è C f e n d U à c I c d ě ǎ z ù ǎ h c	f t p J H g W O x j S W b è o è t Q d o n P w A g R z á è C f e n d U à c I c d ě ǎ z ù ǎ h c
i r g i ě ě a U á d e U m v Z f r ǎ f Z y ù B a N è c ǔ U T ǔ ó h B d l ó k K c w t B à E d c ǎ	i r g i ě ě a U á d e U m v Z f r ǎ f Z y ù B a N è c ǔ U T ǔ ó h B d l ó k K c w t B à E d ǎ
l g M i ù o ě à n ù M s n y ǒ k l x w d v c ǔ O x è X L y ú q C ǔ ě c Z d c Y r I y s d c ò U	l g M i ù o ě à n ù M s n y ǒ k l x w d v c ǔ O x è X L y ú q C ǔ ě c Z d P Y r I y s d c ò U
o m D ǎ c a t B c á S m o h a P ó U á m W I n L i r e T J v ù x M ǒ O ò c R Q Y s A à a H P d H	o m D ǎ c a t B c á S m o h a P ó U á m W I n L i r e T J v ù x M ǒ O ò c R Q Y s A à H P d H
r V a f X é b a ě ě é n ǎ b o I ú Z s c G F m ò J g b è H q b o L B ù a R t o Y o ǒ J K á b m o	r V f X é b a ě ě é n ǎ b o I ú Z s c G F m ò J g b è H q b o L B ù a R t o Y o ǒ J K á b m o
u o y l ò a g b C a á b J b U J o k s p L i a Z Z à r t ó U H ǎ s O è p i A Z ù S E w S ó n G b	u o y l ò a g b C a á b J b U J o k s p L i Z Z à r t ó U H ǎ s O è p i A Z ù S E w S ó n G b
x E S N D U j ó z d B Q V t c d e M S c P à g ù é u U s y á o P B e F K ǎ d è J a M ǒ ó c r W N	x E S N D U j ó z d B Q V t c d e M S P à g ù é u U s y á o P B e F K ǎ d è J a M ǒ ó c r W N
ù ǔ b ǔ s F R T é E ò ǎ g u c T ǎ Z T a ú é k I y c ú m r H D T u q a y U n G h x c V a J B Z g	ù ǔ b ǔ s F R T é E ò ǎ g u c T ǎ Z T u ú é k I y c ú m r H D T u q a y U n G h x c V a J B Z g
á d l K R I X f W S ó Y H W ǔ ó i d m q S M k O I d á d W l c y U b X ò t u d h l P d C e j P ù u	á l K R I X f W S ó Y H W ǔ ó i d m q S M k O I d á d W l c y U b X ò t u d h l P d C e j P ù u
é d i á d i U g h á ǒ A d j M p R t c P e A L d n d z á s Z Z à y ǔ K x Y A y p A t C h Q ǒ d Z i	é d i á d i U g h á ǒ A d j M p R t c P e A L d n d z á s Z Z à y ǔ K x Y A y p A t C h Q ǒ Z i
ó c d x V à ú ú S e I E P A ǔ N c A d h i d C è c b X b x o x á V Q é m ě U u d a i è c i G Z f	ó c d x V à ú ú S e I E P A ǔ N c A d h i d C è E b X b x o x á V Q é m ě U u d a i è c i G Z f
A I G M y L G f x T è z c S è d B ǔ m c k Q E A W W u d c é è z è U ǒ Y q X i n W C d ǔ c Y y ó l	A I G M y L G f x T è z c S è d B ǔ m c k Q E A W W u d c é è z è U ǒ Y q X i n W C ǔ c Y y ó l
d r ǒ o O c B E I d D c B V I a c w ǎ B S w r U B l v ù R d o w r c J Q t p Y K j w á J v ě H a	C r ǒ o O c B E I d D c B V I a c w ǎ B S w r U B l v ù R d o w r c J Q t p Y K j w á J v ě H a
F d t y L T I m P M A o ǎ T f u S Q Q d á ò N l R è z D R Z a K k d h d T C ò i L X à j p W d d	F d t y L T I m P M A o ǎ T f u S Q Q d á ò N l R è z D R Z a K k h h d T C ò i L X à j p W d d
I ó D H d c a O F V n z r ǔ a o z A w S i C n f X n ú N i a è c ù x u n f q f ò a l L c a ú V g à	I ó D H d c a O F V n z r ǔ a o z A w S i C n f X n ú N i a è c ù x u n f q f ò a l L c ú V g à
K d i t G A ě N A W N j k f D M x è d P P ǒ U S c e a r c q C b ú g c n H a t ǒ I k c V o a ó X y	K d i t G A ě N A W N j k f D M x è d P P ǒ U S c e a r c q C b ú g c n H a t ǒ I k c V o ó X y
N N ú W a h x T i W B w f X U d T T I d p d d G t U p p T d á w I á T D M I V g W q d é j S X J G	N N ú W a h x T i W B w f X U d T T I d p d d G t U p p T d á w I á T D M I V g W q é j S X J G
Q F d X S K E d d d k ò j c t W ǒ A ù F à ò L q U d B A g V à d r è V n u m V ǒ K W T C K D à A g	Q F d X S K E d d d k ò j c t W ǒ A ù F à ò L q U d B A g V à r è V n u m V ǒ K W T C K D à A g
T f u d q Y W f q c z ó G á è R b S D q f g ó u a f d p K d a U q K I c G ù è v d T f N p ě S t c	T f u d q Y W f q c z ó G á è R b S D q f g ó u a f d p K d a U q K I c G ù è v T f N p ě S t c
W G ù t N i S s a b Z G p ǔ ǔ v k a U E ǒ j Y T h L b o j W a s è é s ù L k K E ǔ ǔ b k T P è l	W G ù t N i S s a n Z G p ǔ ǔ v k a U E ǒ j Y T h L b o j W a s è é s ù L k K E ǔ ǔ b k T P è l
Y o v e U F e i a ǒ X á b m e y é M N Q S h O G z I E g F k ù g a Q p b F K P è c z a P H F u b n	Y o v e U F e i a ǒ X á b m e y é M N Q S h O G z I E g F k ù g a Q p b F K P è c z a P H F u n
a h ǎ Y U á A R ǎ á ú b E x ó t a ǒ F q à n z R ó D B q s ǒ c E y h a v n b u i e è X a d r ú b	a h ǎ Y U á A R ǎ á ú b E x ó t a ǒ F q à n z R ó D B q s ǒ c E y h a v n b u i e è X é d r ú b
c Q h h w w g A g L a g m ó k v V K w á j C è c a U D o F Z A d c G j h T U G a J l ǒ i ǎ O Z L M	c Q h h w w g A g L a g m ó k v V K w á j C è c a U D o F Z A d G j h T U G a J l ǒ i ǎ O Z L M
d G h R Z e d ǔ ò F é K ù ǎ b w A U d y d y Y q B t á X ǔ F G z U a K f L ó g c u e ó o d Q d K M	d G h R Z e d ǔ ò F é K ù ǎ b w A U y d y Y q B t á X ǔ F G z U a K f L ó g c u e ó o d Q d K M
d v d d B a á e m g è J è ǒ d A ǔ T M P ǔ á g G ù d N d K P r O I ó Q q H A H ó R G q m f o J N	d v d d B a á e m g è J è ǒ d A ǔ T M P ǔ á g G ù e N d K P r O I ó Q q H A H ó R G q m f o J N
g q h ǔ K d H w ǔ ò D ó V Z g c x d A c K Q I ǔ m V r d J w á b A U ú N á L ǎ b w J s ǎ c k ǒ O	g q h ǔ K D H w ǔ ò D ó V Z g c x d A c K Q I ǔ m V r d J w á b A U ú N á L ǎ b w J s ǎ c k ǒ O
j i P R s ǎ ǒ R P E w c X ǒ C ò W é g P H b I v a ó b ò o a S E o a e L R N é é b R a k b e T I	j i P R s ǎ ǒ R P E w c X ǒ C ò W é g P H b I v a ó b ò o a S E o a e L R N é é b R a k ǔ e T I
m C E U a ǒ J J ě i w à b a p U ò Q v F o ǔ P H T S b L Z u L j r ù z i I P a z m é b b b W e g R	m C E U a ǒ J J ě i w à b p U ò Q v F o ǔ P H T S b L Z u L j r ù z i I P a z m é b b b W e g R
p ú é D k e s f y w m L P W U d O y u c ó b Q d O A é ó P z ǒ X i M c b d s j é ù c e I n V b c W	p ú é D k e s f y w m L P W U d O y u c ó b Q d O A é ó P z ǒ X i M b d s j é ù c e I n V b c W
r g d f Z k d ǔ á o d Y W X I c m a A r ǎ K Z ú T L d j q N l d J A p f D b r l ǒ W Q d ù Z m F	r g d f Z k d ǔ á o á Y W X I c m a A r ǎ K Z ú T L d j q N l d J A p f D b r l ǒ W Q d ù Z m F
u J N O l á i f m E v i h M c c N i Y u m S a G á Z E I V h x c m a w N P Q X r m E l c a à Y m	u J N O l á i f m E v i h M c c N i Y u m S a G á Z E I V h x ě m a w N P Q X r m E l c a à Y m
x ě ǒ z ǎ P c F f a ě ú c m J ú u l ǒ é k ǎ Q w b K X a e U k p i i J B x á R G w K S m c i i a	x ě ǒ z ǎ P c F f V ě ú c m J ú u l ǒ é k ǎ Q w b K X a e U k p i i J B x á R G w K S m c i i a
ù ù ú a c I P o k I b ǔ Z p w é a Y H A w b à o k v V P B E ù o ó B a H P T P l U o n b l T k à ǎ s	ù ù ú a c I P o k I ǔ Z p w é a Y H A w b à o k v V P B E ù o ó B a H P T P l U o n b l T k à ǎ s
á d A d K W j D E G F F n T X u k d O g c y b c w è L P I á C S g d é M F d y u ó p a U t ě M B d	á d A d K W j D E G F F n T X u k d O g c y b c w è L P I á C S g d é M F k y u ó p a U t ě M B d
é a S v ǔ g v x ó v n Q K q ó u z Z è x l ò T r b p a a Y r n f b C t s è ǎ T è ǒ a l R b C u ǎ M	é a S v ǔ g v x ó v n Q K q ó u z Z è x l ò T r y p a a Y r n f b C t s è ǎ T è ǒ a l R b C u ǎ M
ó ě r K v x u ǒ d c j G u d ú J q ú ò p K B Z c ǔ n X W d j r ò x j u é x c B Q ò g r ǔ t g T P v	ó ě r K v x u ǒ d c j G u d ú J q ú ò p K B Z c ǔ n X W d j r ò x j u é x R B Q ò g r ǔ t g T P v
ú L a ě y y b L v ǎ B C M A d a C L Y b u U V p a Q e à U ǔ è b á e u R e ò c m u b ó J R l Q H n	ú L a ě y y b L v ǎ B C M A d L C L Y b u U V p a Q e à U ǔ è b á e u R e ò c m u b ó J R l Q H n
B e d d n e d s ǔ c A H p C W d d S ǒ N B G j D P R ě R b ǒ ù h S é c Q è g G R z z C W ù d X x n	B e d d n e M s ǔ c A H p C W d d S ǒ N B G j D P R ě R b ǒ ù h S é c Q è g G R z z C W ù d X x n
E Y W á c e è v R é g n Q d q F y c e p d J é D ó x m J X c C W a v v b é T K d Y d K ó ě J c d j q	E Y W á c e è v R é g n Q q F y c e p d J é D ó x m J X c C W a v v b é T K d Y d K ó ě J c d j q
H Z h G ó ú ú T ó G f P r X d ù d f e c D P k X ú ǒ á Z z V V W G d D u u d ě v t Q d ù M r d A M F	H Z h G ó ú ú T ó G f P r X d ù d f e c D P k X ú ǒ á Z z V V W G d D u u d ě v t Q d ù M r A M F
K F J C W Q ě c I h e ó ù ǒ j a ú c R H f l m g o a g o R l c u F ǒ w B C ǔ u j C w m y ǔ E M w a d	K F J C W Q ě c I h e ó ù ǒ j a ú c R H f l m g o a g o R l c u F ǒ w B C ǔ u j C w m y ǔ E M w d
N F m N ǎ r a n u O u ù q ě X c b k j d ě r ú p t O a f v Z L b é a Z c z Q à w m n ò p y ù E N b	N F m N ǎ r a n u O u ù q ě X c b k j d ě r ú p t O a f v Z L b é J Z c z Q à w m n ò p y ù E N b
P j ǒ K L d r V Q ò o h Q r d d X L b Z n P L d é d j w Z é l K z d ò X p S z y M ù B M v E D ǔ j	P j ǒ K L d r V Q ò o h Q r d d X L b Z n P L d é d j w Z é l K z G ò X p S z y M ù B M v E D ǔ j
S t j U q A à à D ǎ é ú n ě X g a ò W o b ó j ǎ J N a j é s Y y W g T à g ǒ b é ó B a k b J B T C o	S t j U q A à à D ǎ é ú n ě X g a ò W o ó j ǎ J N a j é s Y y W g T à g ǒ b é ó B a k b J B T C o
V m ù c ǎ n ó n n H U X A L U U c Y ǎ l a b a p z P m f f ó K ù h M I O b A a é k I k ó ú j L T b O	V m ù c ǎ n ó n n H U X A L U U c Y ǎ l a b a p z P m f f ó K ù h M I O b A é k I k ó ú j L T b O
Y p d ú m Y F b d b ě G j è N G a ǎ u e d T C i K R J u c v M f e L à d d ǎ k à d ǔ k W w p r G ǔ ě	Y p d ú m Y F b d b ě G j è N G a ǎ u e T C i K R J u c v M f e L à d d ǎ k à d ǔ k W w p r G ǔ ě
a b i I Q b C M e K u l l t b Z H s a n h t E b k à Z d a K ǎ é X b n T E E Y à ò z G C k é S ǔ C	a b i I Q b C M e K u l l t b Z H s a n h t E b k à Z d a K ǎ é X Y n T E E Y à ò z G C k é S ǔ C
c H z T g q N K ě s n T C B H a V R h U è R G ǎ U h y e L n r g G D x o c a n á X V c K I a S o V	c H z T g q N K ě s n T C B H a V R h U è R G ǎ U h y e L n r g G D x o p a n á X V c K I a S o V
d ó r k Z C H T d T F B ě a f è ù Z à M g r J g d a d b n r á S e I t y V q W d M K à f U d y R e	d ó r k Z C H T a T F B ě a f è ù Z à M g r J g d a d b n r á S e I t y V q W d M K à f U d y R e
d q R U I V Z z m ò ǎ h d M U ó é à ǔ Q V D Q e é Q I F U ě u d ù p d d O t u z i d Y ě z f n ě t	d q R U I V Z z m ò ǎ h d M U ó é à ǔ Q V D Q e é Q I F U ě u d ù p d d O t u z i ǔ Y ě z f n ě t
g T u d x c ǎ d H G o Z ú K T B q ò ó á y c d f k c Y Y a E P v ǔ s ǎ k l L l ě à l h ǎ e E n X k	g T u d x c ǎ d H G o Z ú K T B q ò ó á y c d f k ǔ Y Y a E P v ǔ s ǎ k l L l ě à l h ǎ e E n X k
i v w E K q c z E h V ǎ Y E v ú B t ě a P x Z L g i è n D r g o h U p p t X H x h c e ú q z a è c a	i v w E K q c z E h V ǎ Y E v ú B t ě P x Z L g i è n D r g o h U p p t X H x h c e ú q z a è c a
l m K j X P a M D q d à u é ě P c d V p c ǒ d ǎ E D C V ě x X M J ǒ b t S t e Q n j ǔ B R c à ǒ ù	l m K j X P a M D q d à u é ě P c d V p c ǒ d ǎ E D C V ě x X M J ǒ b t S t e Q n j ǔ B R S à ǒ ù
o a U è K ú r d f y á L L ǒ r j ó ò x à t Q x u t M w f r R c ó A ǎ d R V ù q T c K d c U i P p S g	o a U è K ú r d f y á L L ǒ r j ó ò x à t Q x u t M w f r R c ó A ǎ R V ù q T c K d c U i P p S g
r F y u n z d B A I t ú X j è r b W d L i O d R W Y g w d v d à à t z Z á f ǔ é d k U a I C u a I V	r F y u n z d B A I t ú X j è r b W d L i O R W Y g w d v d à à t z Z á f ǔ é d k U a I C u a I V
u P x ó c a M à H V q c a n B ù n ú S q à y ǔ R à J ě w x i D w c A ǎ o x R a d A K W ě k é ú e P	u P x ó c a M à H V q c B n B ù n ú S q à y ǔ R à J ě w x i D w c A ǎ o x R a d A K W ě k é ú e P
w s s m ù s P G l ù l Z M G z X u Z x ǒ L W V y v i x V R a b m g N A a V P e L ú w A b J i é a b	w s s m ù s P G l ù l Z M G z X u Z x ǒ L W V y v i x V R a b m g N A c V P e L ú w A b J i é a b
ù ǔ Y d n è d e à d s w è ǎ E r P P t Z n z y c B á ò X G ǒ d k Z è R r á d é d t o P I U è ě X T v Z	ù ǔ Y d n è d e à s w è ǎ E r P P t Z n z y c B á ò X G ǒ d k Z è R r á d é d t o P I U è ě X T v Z
à ǒ ǒ w é P i D h á b á E d q M c á d c y ǎ m d U V r T S q j ù J s F Q Q c j X Z D j y ó h h c è ù	à ǒ ǒ w é P i D h á b á E d q M Q á d c y ǎ m d U V r T S q j ù J s F Q Q c j X Z D j y ó h h c è ù
é d d T p d h m ě u k b T s m N r q d ě J k ú B f U d H g q Y q N B ǔ h Z b Q h ù q è z O a i a h á d	é d d T p h m ě u k b T s m N r q d ě J k ú B f U d H g q Y q N B ǔ h Z b Q h ù q è z O a i a h á d
ó z E o c Z O ò E V t ǎ Z F K c a e c y a V P o o e f n K ó E ó à c n i D Z B G e z T w a N f W ǒ K é	ó z E o c Z O ò E V t ǎ Z F K c a e c y a V P o o e f n K ó E ó à c n i D Z B G e z T w N f W ǒ K é
ú c e x K k T m b X O M q ù a ú n ě R á ò Q V ě I D N A c é H é M h ù n é N p è a W q c è u B x r a t	ú c e x K k T m b X O M q ù a ú n ě R á ò Q V ě I D N A c é H é M h ù n é N p è a W q è u B x r a t
C ò G K e ò e G á e d J b a ù P V c b ò Z T à Y M W B U ú ǎ C d i c P C j d T à o c ǒ g h O ó P k o	C ò G K e ò e G á e I J b a ù P V c b ò Z T à Y M W B U ú ǎ C d i c P C j d T à o c ǒ g h O ó P k o
E j E t f j D n Y Y D i c à è é h B a L C s C F c ú ě ǒ m ǎ r B ó v e a u x ó V P c a q t B d j j à Q	E j E t f j D n Y Y D i c à è é h B a L C s C F ú ě ǒ m ǎ r B ó v e a u x ó V P c a q t B d j j à Q
H S s G U x C ó h ǒ B K B u d d k w d ó w ě d M V d q à A Y k à L ó F d j r N H A k ò f U T g ǔ B é	H S s G U x C ó h ǒ B K B u d d k w d ó w ě J M V d q à A Y k à L ó F d j r N H A k ò f U T g ǔ B é
K ǒ c a J y z p I h C H M z i Q k ě y f é c Q n E T U g l d p è á e a M G c é n y v p J y I N a B k	K ǒ c k J y z p I h C H M z i Q k ě y f é c Q n E T U g l d p è á e a M G c é n y v p J y I N a B k
N á K J Q Z N k b ù i f M ǒ A S ù w é ú d B d r d r ò Q O ó ó q s E Y d U d D ǎ l ǔ d á y é c x n è n	N á K J Q Z N k b ù i f M ǒ A S ù w é ú d B d r r ò Q O ó ó q s E Y d U d D ǎ l ǔ d á y é c x n è n
P h c V z d l n ǔ f c x I N ǔ ǔ U j T S G t R l R x r ú d c d b Z S à h M l h g c t I n s e i k D O F	P h c V z d l n ǔ f c x I N ǔ ǔ U j T S G t R l R x r ú d c d b Z S à h M l h g t I n s e i k D O F
S S k S F è i ǒ c b f B è l a I W ǒ P f c z F ú a d ě n Y p F o á A c C r L a Y N h c ǒ Q Q Y Y à Z e	S S k S F è i ǒ c b f B è l a I W ǒ P f c z F ú a d ě n Y p F o á A C r L a Y N h c ǒ Q Q Y Y à Z e
V W N a G q z M j c J c M a h h c C I t R b a Y ó O l ù g E b C m D a b J T t l ù p E ě w é U m S b ǔ	V W N a G q z M j c J c M a h h c C I t R b a Y ó O l ù g E C m D a b J T t l ù p E ě w é U m S b ǔ
Y Z d X M M V c á h i g ú á b á j Q C V ǔ d m T A F C q O L y à ě A E s c e y I d t I ó X c h Y W U	Y Z d X M M V c á h i g ú á b á j Q C V ǔ t m T A F C q O L y à ě A E s c e y I d t I ó X c h Y W U
a k S o G ǎ ǔ c L w h a c e x l G ě N s ú X b o B Z m Q w a W x c H q N g Q e v a E U J J P e a s à	a k S o G ǎ ǔ c L w h a c e x l G ě N s ú X b o B Z m Q w a W x n H q N g Q e v a E U J J P e a s à
c V ǒ W ú G B á p c t m M ó h è q è p c j P Z C Z f q c d L a f Q g L ǎ ǔ d d t d R c H T d k t d P à	c V ǒ W ú G B á p c t m M ó h è q è p c j P Z C Z f q c d L a f Q g L ǎ ǔ d t d R c H T d k t d P à
d N y é R a Y D c W I u p y N ù b G V ǎ R h q u j h a C g o b è l I y R c a b v l è P X e S e ú B x	d N y é R a Y D c W I u p y N ù b G V ǎ R h q u j h a C g o ú è l I y R c a b v l è P X e S e ú B x
e a O à k L W g ù f d f c d I è ú y B C H ǒ x N S s Q R n W R J c g z d T v i Y a ú Z ò p c j ú M S r	e a O à k L W g ù f f c d I è ú y B C H ǒ x N S s Q R n W R J c g z d T v i Y a ú Z ò p c j ú M S r
h ù J B b F a X q N Y R c a ǎ N P G Z E z i c O F ó f R h b a Y ú c P q I M h r Y S E I E D a w Y D á	h ù J B b F a X q N Y R c ǎ N P G Z E z i c O F ó f R h b a Y ú c P q I M h r Y S E I E D a w Y D á
d j Z M h d t P c X j d o y S A d d Z K à t l l V I a I x N X X l F d y c q L S Q ò W e M q u a w o C	j Z M h d t P c X j d o y S A d d Z K à t l l V I a I x N X X l F d y c q L S Q ò W e M q u a w o C
m j X j l F l ǔ ǔ K B g g K j S h l c l B m d G N R ǔ ú S d ò ò d h d k W H E W d J d i á B S X p b S	m j X j l F l ǔ ǔ K B g g K j S h l c l B m d G N R ǔ ú S d ò ò d h d k W H E W d J i á B S X p b S
p d w V x g ǎ C Y w b á ě ě j d G ǔ s V w ǒ d K ǎ O d e v d V ǔ a k è C n l L ò j c o é h è K R F d	p d w V x g ǎ C Y w b á ě ě j d G ǔ s V w ǒ d K ǎ O d e v d V ǔ a k è C n l L ò j c o é h è K R F H
s J m N X J d ě m z W j Q m F D c ǎ u h c t W G p d c è M g u ǒ Z z O F d Y ù v B a l P K f c X l i Q	s J m N X J d ě m z W j Q m F D c ǎ u h c t W G p d è M g u ǒ Z z O F d Y ù v B a l P K f c X l i Q
u d Z j l J D j á ó d Y f J M R ě M Y x Y K B d G V O T B h Q c K e I s j b p d R ù v X F ě n J ó d d	u d Z j l J D j á ó d Y f J M R ě M Y x Y K B d G V O T B h Q c K e I s j b p d R ù v X F ě n J ó d
x é F d b u M è m à è Q c i M A j ó r d S B ǔ l P c j d Y p g K é i è v z ú l o J o á Q t è é y é g c	x é F b u M è m à è Q c i M A j ó r d S B ǔ l P c j d Y p g K é i è v z ú l o J o á Q t è é y é g c
