grammatical	ungrammatical
é d ǒ C M e X z m S H X p c D è s ě f J c U R z é W h D M n p A v h i q é g A t ě Y q o ò Y	é d ǒ C M e X z m S H X p c D è s ě f J c U R z é W h D M n p A v h i d é g A t ě Y q o ò Y
ó f h à J q z ù D K é t j r c q ǎ Z ǒ c z r ù h g N G X S n a Q ǔ j v ě G o U L ù S á e p m	ó f h à J q z ù D K é t j r c q ǎ Z ǒ c z r ù h g N G X S n a Q ǔ j v ě b o U L ù S á e p m
ú ó Y U ó E l ù x o H c K V I G v e z v S ǔ H r á E E r h H N X t ǎ L r t y V b t e z L U m	ú ó Y U ó E l ù x o H c K V I G v e z v S ǔ H r á E E r h H a X t ǎ L r t y V b t e z L U m
B r T à c e r ù d w r ò B h b k v P e Z V o V x b e ǔ ǒ j q J V F I R J u Y ò ù U G é z A P	B r T à c e r ù d w r ò d h b k v P e Z V o V x b e ǔ ǒ j q J V F I R J u Y ò ù U G é z A P
E b s W Q S L K è S M è I p L Z q o p r E w f e G b Z ǒ r è q n E d O ǒ T M z w A ě m ǔ n E	E b s W Q S L K è S M è I p L Z q o p r a E w f e G b Z ǒ r è q n E d O ǒ T M z w A ě m ǔ n E
G w n ǔ P N g è D V x G Z e T v S G ò P W z b B q E S F Q S S h L i l ǎ M D e ě d ǔ O O ó G	d G w n ǔ P N g è D V x G Z e T v S G ò P W z b B q E S F Q S S h L i l ǎ M D e ě d ǔ O O ó G
J G S Y f y s T m X ú A H à ě F a U B J k G á C z h c Y V Y d C I ù Z p r L ǔ E L K S G V ǎ	J G S d f y s T m X ú A H à ě F a U B J k G á C z h c Y V Y d C I ù Z p r L ǔ E L K S G V ǎ
L y R M d é u ǔ B F v O c p L S é V W z N ó S Q T H U ǔ ò à r E è é O D o l q n M U A B T é	L y R M d é u ǔ B F v O c p L S é V W z N ó S Q T H U ǔ ò à r E è é O D o d l q n M U A B T é
O s U o z U R è L I f m v g è W P k o C I ǎ a F è y p ǒ q o q z c ǔ w A ǔ d F Q x è á S l O	O s U o z U R è L I f m v g è W P k o C I ǎ a b è y p ǒ q o q z c ǔ w A ǔ d F Q x è á S l O
R f O u g d z V z P é ó p H ó B F X X x w u é Y k s p x k é q ù H U a r F R z Q y T ú l a T	R f O d g d z V z P é ó p H ó B F X X x w u é Y k s p x k é q ù H U a r F R z Q y T ú l a T
U U Q d ó Z n n à U a ó T g l ó a G w ú é ó á z y l ù ǔ é I E k T n g Q c C Z L K q m m r v	U U Q d ó Z n n à U a ó T b g l ó a G w ú é ó á z y l ù ǔ é I E k T n g Q c C Z L K q m m r v
W z H ǒ t H R w G s l q j U F E j P l L w B C e G e B z V X P K J y F Y E y L b v R M J V P	W z H ǒ t H R w G s l q j U F E j P l L w B C e G e B z V X P K J a y F Y E y L b v R M J V P
Z V J l à V ě ǎ T L P B X ú K k è g O N à I W z I y r L O O è ù s U d F M v A Y á á w t o z	Z V J l à V d ǎ T L P B X ú K k è g O N à I W z I y r L O O è ù s U d F M v A Y á á w t o z
b a p q s T ǒ ú ǔ j à N l D r ù J é D ǔ X M h E G w C s ǎ H q M s w é c f n j P F E G è T n	b a p q s T ǒ ú ǔ j b à N l D r ù J é D ǔ X M h E G w C s ǎ H q M s w é c f n j P F E G è T n
e ó C c t e Y Y R v ǒ ǎ E B ó f ǎ i à d L K b c ó E à ò l è ǎ ǒ i ǒ P q k Z l o ù C B N V c	e ó C c t e Y d Y R v ǒ ǎ E B ó f ǎ i à d L K b c ó E à ò l è ǎ ǒ i ǒ P q k Z l o ù C B N V c
g L Y f O R k g v j ǎ q N N Y v ǎ ù z R r v S D E ò N ù O o q V w o Y ǒ L q i ú q t b A k ě	g L Y f O R k g v j ǎ q N N Y v ǎ ù z R r v S D E ò N a O o q V w o Y ǒ L q i ú q t b A k ě
i j I d Z Y o R v h ú z F v j q F g y é L T I é ě O D g H J P è i B b Q V ò h à f à q o j m	i j I d Z Y o R v h ú z F v j q F d g y é L T I é ě O D g H J P è i B b Q V ò h à f à q o j m
l ò K E K l H I E e è K P e S p C ú à D ǎ I H J l n W u M C S t r a ò h ě M r O I G q S r R	l ò K E K l H I E e è K P e S p C ú à D ǎ I H J l n W u M C S t r a ò h ě M r O I G q S r R b
n Q u b E ó f F á D ó F M ú ù S H h n E à f W f T x r C V p H a T g S O ú ǎ g Q ě l ò d V é	n Q u b E ó f F á D ó F M ú ù S d h n E à f W f T x r C V p H a T g S O ú ǎ g Q ě l ò d V é
p x é ó g ǎ h H ó d V j W v g c B q ú O K f t i w A è X n W I ú ě f ǔ à I Q e y L P L P Z u	p x é ó g ǎ h H ó d V j W v g c B q ú O K f t i w A è X n W I ú ě f ǔ à I Q e y d L P L P Z u
s R ó i I a Z á T m y o i D l U é d w à ǒ V S ú f I y K a Q è A e z m D è C B z ú w i e k è	s R ó i I a Z á T m y o i D l U é d w à d V S ú f I y K a Q è A e z m D è C B z ú w i e k è
v I O E Y i W a i e m C x k x I x p ǔ x ù h H A F D D O n X Q T R à u u E Y N ò R q M o f P	v I O E Y i W a i e m C x k x I x p ǔ x ù h H A F D D O n X Q T R à u u b Y N ò R q M o f P
x d g i K I P ǎ ǔ e á H b ě b Z à L P q n s Y j K t T t b é q w z i à f c p F R v E H i ó n	x d g i K I d ǎ ǔ e á H b ě b Z à L P q n s Y j K t T t b é q w z i à f c p F R v E H i ó n
ù ǔ ó K v q b n ǔ V ǒ C c ǒ B P a p o w C ǔ B f b K h w r D p Y y q Q N J x E E A a u p k v Y	ù ǔ ó K v q r n ǔ V ǒ C c ǒ B P a p o w C ǔ B f b K h w r D p Y y q Q N J x E E A a u p k v Y
à ú j f é x K P P ò e V d G ó f Z x H x E ǒ o à i q é h n ò j E ò m b H G M I n I ǔ V R Y o j	à ú j f é x K P P ò e V d G ó f Z x H x E ǒ o à a q é h n ò j E ò m b H G M I n I ǔ V R Y o j
é a S e j L D H J r m k X ú s I u D O N i à è F Z ě Z f m E Z A p ú F a r n V K ù R n m è ú V	é a S e j L D H J r m k X ú s I u b D O N i à è F Z ě Z f m E Z A p ú F a r n V K ù R n m è ú V
ě t X y e l H y M F y ò h T u C F X ú d ù h ú r g G x z T j Y A f ǔ è x W ò T p ǒ q C ǎ o j w	ě t X y e l H y M F y ò h T u C F X ú d ù h ú r g G x z T j Y A f ǔ è x W ò d p ǒ q C ǎ o j w
ǒ X h z c H d D U ó c h f ǒ á ù b k n a m ò ù d Z W u ě L i ò N M Z T l j Q v ǒ V P z ó u M g	ǒ X h z D H d D U ó c h f ǒ á ù b k n a m ò ù d Z W u ě L i ò N M Z T l j Q v ǒ V P z ó u M g
A x q u v M w H t B L v R N a a I y h R r o G P s l x L é Q l f N ù y I n g N ǔ t è J i E ǔ ě	A x q u v M w H t B L v R N a b a I y h R r o G P s l x L é Q l f N ù y I n g N ǔ t è J i E ǔ ě
D r s h z ǔ p T q I I à U O a d s n Z p O C z r X L ó M G ò V V i à i ù H ǔ Y o ò I h p r F e	D r s h z ǔ p T q I I à U O a d s n Z p O C b r X L ó M G ò V V i à i ù H ǔ Y o ò I h p r F e
F y A J V H F d ǒ y ù O C a è ě é E E ě P l u e ǔ x ǎ l X W l L ě l U l é à h Y N w s T U D s	F y A J V H F d ǒ y ù O C a è ě é E E ě P l u e ǔ x ǎ l X W l L ě l U l é à h Y N w s T U D d s
I E d C a J B f m P U ù B ú r w è è o U ǔ I V p t j K J g ǎ w ú é t v G v M P ò ù X L U V J s	I E d C a J B f m P U ù B ú r w è è o U ǔ I V p t j K J g ǎ w ú é t v b G v M P ò ù X L U V J s
K N o K a Q X h T M o R ú B w ǎ g ǎ S ě t N ǎ G s U m H y C ě P é é E X l ǔ m ù e x B H ò ě X	K N o K a Q X h T M o b R ú B w ǎ g ǎ S ě t N ǎ G s U m H y C ě P é é E X l ǔ m ù e x B H ò ě X
M p m è V ù à D à ǒ D j O j ǒ v é n a r o e j d H A W r H A v G f à C p N é n r è Z à t h f C	M p m è V ù à D à ǒ D j O j ǒ v é n a r d o e j d H A W r H A v G f à C p N é n r è Z à t h f C
P à b ě k A ǒ R t Q o R y Q ǒ X ó e b H L K à Y E m L x c i X m p c k u b J á A é P X B I o ù	P à b ě k A ǒ R t Q o R y a ǒ X ó e b H L K à Y E m L x c i X m p c k u b J á A é P X B I o ù
R A u ú l E ú N J á F S R u K f R i ě W h w q è N o a s J D à w W y w q e ǔ s l ǎ r y W l V P	R A u ú l E ú N J á F S R u K f R i ě W h w q è N o a s J D à w W y w q e ǔ s l ǎ b y W l V P
T r x g D P p h D C p d V á n c x ǎ á O t v f C ǎ J B U f Q W e I P m ǎ L W J c s O Y S M t p	T r x g D P p h D C p d V á n c x ǎ á O t v d C ǎ J B U f Q W e I P m ǎ L W J c s O Y S M t p
W N z Z S R ú v g Q e ǒ è u o Y B B z Z W b x y R d E J Z z j V P q ǔ W u A F V k I H i i r a	W N z Z S R ú v g Q e ǒ d è u o Y B B z Z W b x y R d E J Z z j V P q ǔ W u A F V k I H i i r a
Y m j A i c M d Y b I O ú S L Y h U f a c s ú g r J v ě v K U m ò u P e H H L x y h h V à ě G	Y m j A i c M d Y b I O ú S L Y h U f a c s ú g r J v ě v K U m b ò u P e H H L x y h h V à ě G
b Y à t Y t o D ǔ a c ó K ó á q ǒ a S a G ò j L z ǔ m O y G U z R G I n n r ù q N Q H ò s T j	b Y à t Y t o D ǔ a c ó K ó á q ǒ a S a G ò j L z ǔ m O y G U z R G I n n b ù q N Q H ò s T j
e à U i r m ǔ U R R ó f Y A w Y P z Z é M ù K V h U ó h G Y ǎ z t ó è k ǎ O ǔ é ó v b v a ǒ I	e à U i r m ǔ U R R ó f Y A w Y P z Z é M a ù K V h U ó h G Y ǎ z t ó è k ǎ O ǔ é ó v b v a ǒ I
g p t a n ó ó P Y l K ǎ P g F Y H H v H ǒ F B C F t e R r B X ò J u K K v Z t S h r c P T E l	g p t a n ó ó P Y l K ǎ P g F Y H H v H ǒ F B C F t e R r B X ò J u K K v Z t S h r c b T E l
j D ě n J J B L à a l w ǎ S J k ó L è ǎ Q N W D p I é W F è i Q i è H d ù w i O k P o z A ǎ à	j D ě n J J B L à a l w ǎ S J k ó b è ǎ Q N W D p I é W F è i Q i è H d ù w i O k P o z A ǎ à
l p k j b è S L c A ǎ a r Z J t W b P l n x e h c C q à b C p D f t y z ǒ A x D ǒ à R o U F b	l p k j z è S L c A ǎ a r Z J t W b P l n x e h c C q à b C p D f t y z ǒ A x D ǒ à R o U F b
o h t D L t v c M à v r c d R H z D O ú N D ǒ é J q i i M r B Y i E i p r h á S z m P z g m c	o h t D L t v c M à v r c d R H z D O d N D ǒ é J q i i M r B Y i E i p r h á S z m P z g m c
r j H J J N ò P x ó b f á J ò è I L y d f à Z C F S U A y v Y V x ě ǒ ǎ G W W S Q k N ú M v u	r j H J J N d P x ó b f á J ò è I L y d f à Z C F S U A y v Y V x ě ǒ ǎ G W W S Q k N ú M v u
u U U E z ò F l Y à r à ǒ H r N W è D c J j d N x w X ǒ y A ù L C ó G C t o B V x O ú C ǎ G O	u U U E z ò F l Y à r à ǒ H r N W è d c J j d N x w X ǒ y A ù L C ó G C t o B V x O ú C ǎ G O
x ě V X ù ù ù w C ǒ n X o z S Y U m q X N H L t M k h h Q à I W E d ù E ó z T r ò o g n ǒ K j	x ě V X ù ù ù d C ǒ n X o z S Y U m q X N H L t M k h h Q à I W E d ù E ó z T r ò o g n ǒ K j
ù ǔ u R D ǔ r M X ò G n b ǎ v p j k p k j G h I N m V h u à s ò s é D é ǎ Z D G Q Q p á a ě l à	ù a ǔ u R D ǔ r M X ò G n b ǎ v p j k p k j G h I N m V h u à s ò s é D é ǎ Z D G Q Q p á a ě l à
á k y à f N Y ǔ i h Y s ù ù b g è e y é s ě R K H z ě b d é x j W G C g n g J v e è ǎ i z Q w I	á k y a f N Y ǔ i h Y s ù ù b g è e y é s ě R K H z ě b d é x j W G C g n g J v e è ǎ i z Q w I
é ò x X n x m R ù W H B T b U d ú q ǒ ó r i v è Q K O u Z x é G ò q U T K p O ò n L M V u b é c	é ò x X n x m R ù W H B T b U d ú q ǒ ó r i v è Q K O u Z x é G ò q U T K d p O ò n L M V u b é c
ě r n è l r H X U D C m W R K z Y N t Q W ě v q J V f z z d N g è X ú N U A g u h é C r Z g t p	ě r n è l r H X U D C m W R K z Y N t Q W ě v q J V f z z d N d g è X ú N U A g u h é C r Z g t p
ǒ Q s ǔ i z à i d a D g N R N O r I é ú D r L ú F q S C P C P á á H x f Z ò X g ǔ J f p ò p p é	ǒ Q s ǔ i z à i d a D g N R N O r I é ú D r L ú F q S C P C P á á H x f Z ò X b ǔ J f p ò p p é
A r b l j X p X e T è j F b U E G V Q é t v P p o f G v ò é l S b c h A p ǒ C x ú é U H d h c á	A r b l j X p X e T è j F b U E G V Q é t v P p o f G v ò é d S b c h A p ǒ C x ú é U H d h c á
D ě c á o x t p é b K é i h f è s h E C ó è n r H W ě r ò t l d z U c ó j ú X G ó L y Z q ú g u	D ě c á o x t p é b K é i h d è s h E C ó è n r H W ě r ò t l d z U c ó j ú X G ó L y Z q ú g u
F S a U z V D T v o ù O T N e ǒ L Z O n l E w I S h y è r m g o J ò f ò n L J O E o P T Y ú L ǎ	F S a U z V D T v o ù O T N e ǒ L Z O n l E w I S h y è r m g o b J ò f ò n L J O E o P T Y ú L ǎ
H n T M c P z H E ò k Y V m k ú G A ù d u W m ǔ ě a ò w r K U h u E e è Y K r t Y ǒ S B e j D z	H n T M c P z H E ò k Y V m k ú G A ù d u W m ǔ ě d ò w r K U h u E e è Y K r t Y ǒ S B e j D z
K D y Q e U H ě j T y t x z n Q Z n M L l A S F G a ǔ t u ǒ N c F V D a x y ǎ ǎ U U è à B H N D	K D y Q e U H ě j T y t x z n Q Z n M L l A S F G a ǔ t b ǒ N c F V D a x y ǎ ǎ U U è à B H N D
M e m W z ǒ w g R X R f z M I H ǒ s U N v ù o ě E l w ù A S d g á ǎ j è L G J m F S R t j y V C	M e m W z ǒ w g R X R f z M I H ǒ s U N v ù o ě E l w ù A d S d g á ǎ j è L G J m F S R t j y V C
P K D g l ò i I u H y T h s I W d X g u j o q ě à K X x j C h L u N z m b V à V k E i P T P H W	P K D g l ò d i I u H y T h s I W d X g u j o q ě à K X x j C h L u N z m b V à V k E i P T P H W
S Z H V p Q l z K e s q j c x O ě Q l d m f W n m c i B n T d s s é X m f M N O s ú A v R c V g	S Z H V p Q l z K e s q j c x O ě Q l d m f W n m B i B n T d s s é X m f M N O s ú A v R c V g
V ò ò ǒ è j u a d ǎ Y r s á E B n c B I i ǎ o L m ò ù B R L K X l V o W w l X J ǎ P m t V U Z j	V ò ò ǒ è j u a d ǎ Y r s á E B n d c B I i ǎ o L m ò ù B R L K X l V o W w l X J ǎ P m t V U Z j
X g I g n y u b q á U v x P R a z f Q á K u ǔ L l k W J G ǒ A n Q C Q Q U k C ú E j M W C m ě ú	X g I g n y u b q á U v x P R a z f Q á K u ǔ L l k W J G ǒ A n Q C Q Q U k C ú E j M W C b m ě ú
a E y r h j á V y y e E s m k c t á H Y E e A ǔ X ó n n w f L f u z p ú I è q G D G v ǎ u W n j	a E y r h j á V y y e E s m k c t á H Y E e A ǔ X ó n n w f L f u z p ú I è q G D G v ǎ u W n b j
c v Y c B x x ǎ v t W I L ù s è ě I d A ě P w D H N y F J k K A e T T b x A L z ǔ C A y w Q z A	c v Y c B x x ǎ v t W I L ù s è ě I d A ě P w d D H N y F J k K A e T T b x A L z ǔ C A y w Q z A
f b F ǔ c J A è m X O d v Y v Q r x V y w D D R Y O F è r D G ǒ D ǔ w B p U B ò M A ò T C g X x	f b F ǔ c J A è m d O d v Y v Q r x V y w D D R Y O F è r D G ǒ D ǔ w B p U B ò M A ò T C g X x
h v á m ú g s W Y u E O o ǒ á s Z A z E J G e u t E G b t m ò M o q R y x t U T d k U V Z à I F	h v á m ú g s W Y u E O o ǒ á a Z A z E J G e u t E G b t m ò M o q R y x t U T d k U V Z à I F
k W S Z ǔ U Z z r ǒ N u ǔ m A N S C e c à l E d ú L ú c f O h w H U w H m M ó s w b S ǔ N C I Q	k W S Z ǔ U Z z r ǒ N u ǔ m A N S C e c à l E d ú L ú c f O h w H U a H m M ó s w b S ǔ N C I Q
n X a l X Q W P n t r ò q l Y P r G L x m X y r c ó k W è é A r ù y K X à O ú à é i c T m a q ǒ	n X a l X Q W P n t r ò q l Y P r G L x m X y r c ó k W è é A r ù y K X à O ú à é i c T b a q ǒ
q C y B e T S S a o R ě D r y ú D Z ù ò B N r i ě X I U x ǔ ě i c l c q p k i O l O d A f g ǒ g	q C y B e T S S a o R ě D r y ú D Z ù ò B N r i ě X I U x ǔ ě i c l c q p k i O b l O d A f g ǒ g
s g à ǔ ǔ z m D ó p C k ě A n x d g ó P B è r r T ǔ k F e F F i F m z K á f v ǎ ò t P ú n q r à	s g à ǔ ǔ z m D ó p C k ě A n x d g ó P B è r r T ǔ k F e F F i F m z d K á f v ǎ ò t P ú n q r à
v G Y e t I j M C e n T n K B R C w J v L b à r ǎ C x r K T ó T n K r Z u ú E F l ǒ d p j D O f	v G Y e t I j M C e n T n K B R C w J v L b à r ǎ C x r K d T ó T n K r Z u ú E F l ǒ d p j D O f
x f Y ǒ L ú y q d f G P K M ǎ g i m h T W N O X K R l I r U ú j R n e J ǔ a q ǎ L ǔ T w O Y s C	x f Y ǒ L ú y q d f G P K M ǎ g i m h T W N O X K R d I r U ú j R n e J ǔ a q ǎ L ǔ T w O Y s C
ù ǔ F N k v j p L O m X l R P ú I g ù b è c A k F ǒ a N C h n H ò M R i b c S Z v F b h q ǒ ě á ǎ	ù ǔ F N k v j p L O m X l R P ú I g ù b è c A k F ǒ a N C h n H ò M R i b i S Z v F b h q ǒ ě á ǎ
á o i ǔ H q E N b X e f B c r n ǒ P A m i T M R y P r E O K á s ó q f ó E B O w H z ù p h P é p u	á o i a H q E N b X e f B c r n ǒ P A m i T M R y P r E O K á s ó q f ó E B O w H z ù p h P é p u
é ǔ V p e W c ě z J ò n g g c g Q C x O u ě g ò R á D w à M b Q l E I A y d é R n h ǔ á ǎ C j P g	é ǔ V p e W c ě a J ò n g g c g Q C x O u ě g ò R á D w à M b Q l E I A y d é R n h ǔ á ǎ C j P g
ě a T u ù L s j y M f u è N U P ó é ě B q d i t z n N H l h Q ó e H m t ò x n Y z z T j M c J R D	ě a T u ù L s j y b f u è N U P ó é ě B q d i t z n N H l h Q ó e H m t ò x n Y z z T j M c J R D
ò s U T z Q t ǎ g Q b o C f B B G r M r s X P D I c d y z D ó u p A k W y D ò r K Z V y W a ú J S	ò d s U T z Q t ǎ g Q b o C f B B G r M r s X P D I c d y z D ó u p A k W y D ò r K Z V y W a ú J S
A b v l o Z N m ó W A è M Z M H ó I ě z h ǎ e P p J s n C s z c G A N j n j p E A n b O P x ǒ à q	A b v l o Z N m a ó W A è M Z M H ó I ě z h ǎ e P p J s n C s z c G A N j n j p E A n b O P x ǒ à q
C t N s p U ù j S r q E G D E j Y f ě e h w l T G R K é k k ǎ ò A y W ě d E e R A F V s M x p Z W	C t N s p U ù j S r q E G D E j Y f ě e h w l T G R K é k k ǎ ò A y W d d E e R A F V s M x p Z W
F O Q B r C P D Y c r V Q h W ù K ě ǎ C t O m e e S L g J X y ǔ Z b B T c x r K ǒ N á D U R è é n	F O Q B r C P D Y c r V Q h W ù K ě ǎ C t O m e e S L a g J X y ǔ Z b B T c x r K ǒ N á D U R è é n
H m c k b e f á C f H G r H r x T ò q X B q é ú a Y R x e ò ú p è g h H z t ú u D A t r Z C J A w	H m c k b e f á C f H G r H r x T ò q X B q é ú a Y R x e ò ú p è g h H z t ú u D A t r Z b J A w
K B d h d ù S g z q é c ě P X e y ǒ b W b i A j ú ǒ c é H a h ǔ r ě Y D V b A J P a j B d Y n ǎ b	K B d h d ù S g z q é c ě P X e y ǒ b W b i A j ú ǒ c é H e h ǔ r ě Y D V b A J P a j B d Y n ǎ b
M o F d P ú à s w h ò l à ǒ Y c I c a I K M I m w h u O Y H N é ě U s o Z g R ǎ r r q R t v r m r	M o F d P ú à s w h ò l à ǒ Y c I c a I K M I m w h u O Y H N é ě b U s o Z g R ǎ r r q R t v r m r
P Q K é h v i D ǔ g b C à j o A n á p k ǔ o ǒ g F F N R Q E g d z y j A a m M R h M á z r v E p ú	P Q K é h v i D d ǔ g b C à j o A n á p k ǔ o ǒ g F F N R Q E g d z y j A a m M R h M á z r v E p ú
S A ó A P N G p U A z y j p é V á O w m B U N v b O m ù P e ǒ M e z A a E O L ù h l t ǒ q l R T H	S A ó A P N G p U A z y j p é V á O w m B U N v b O m ù P e ǒ M e z A a b E O L ù h l t ǒ q l R T H
V A C Q B m B J p n L n f M E Z u ú i r i l m C a C B M ó à c A f m R c N y ù ù y ò J C ó a K J ǔ	V A C Q B m B J p n L n f M E Z u ú i r i l m C a C B M ó à c A f m R c N y ù ù y b ò J C ó a K J ǔ
X o w R O o l o o x ǎ n R ě á ò g v k E A y ǔ é y c ǒ C ú a O k ǎ F N s ǒ H e Y u o c t g l z s o	X o w R O o l o o x ǎ n R ě á ò g v k E A y ǔ é y c ǒ C ú a O k ǎ F N s ǒ H e Y u o c t g l z b s o
a ǒ ó d f x á L t A i è F N Y F u C t i j ǒ X U ǔ m V X L I R p w ú y Y c s F M é H L q h è S l A	a ǒ ó d f x á L t A i è F N Y F u C t i j ǒ X U ǔ m V X L I R p w ú y Y c s b M é H L q h è S l A
d F B l f r è m C V w r ó ó P r é p g X y D H L Q b E ó f s x s O L j I w ù n M à p ǒ s ù m O j P	d F B d f r è m C V w r ó ó P r é p g X y D H L Q b E ó f s x s O L j I w ù n M à p ǒ s ù m O j P
g ǎ d M R è e p H i J J o Y k C g ù m j c G r x T ú h m ǒ h b ǔ á U s q P ě è t G J q M L X ǒ k N	g ǎ d M R è e p H i J J o Y k C g ù m j c G r x T ú h d m ǒ h b ǔ á U s q P ě è t G J q M L X ǒ k N
i l y w u A h h ǒ R E c ǎ r K y E B E u á N à ǒ a O f N m J á O F x C K u ě è è á s R ǔ B d ǎ ǔ L	i l y w u A h h ǒ R E c ǎ r K y E B E u á N à d ǒ a O f N m J á O F x C K u ě è è á s R ǔ B d ǎ ǔ L
k t X b ǔ j é è Y K é z l w I q ǒ E x ú Z q I K l v à Q n ú e N y r o ó X r y R j v b U p á m è b	k t X b ǔ j é è Y K é z l w I q ǒ E x ú Z q I K l a v à Q n ú e N y r o ó X r y R j v b U p á m è b
n H á U P S f d a B X h O x s á E h N s y N à q F G L é á P ó N l h N q q c ù K a à o s v O A i N	d n H á U P S f d a B X h O x s á E h N s y N à q F G L é á P ó N l h N q q c ù K a à o s v O A i N
q è u P e E i s A á N d u è M C x E B v C z K S x ě j v ǎ X ù j á u ú z E ǎ z u L t Z D Q Q é ò è	q è u P e E i s A á N d u è M C x E B v C z K S x ě j v ǎ d ù j á u ú z E ǎ z u L t Z D Q Q é ò è
s y ǒ F T ǒ B á O H D ǎ B g i P m I p o ù V A J T ò ě p S s d F X M o K ò f L W P é k v C è r o n	s y ǒ F T ǒ B á O H D ǎ B g i P m I p o ù V A J T ò ě p S s d F d X M o K ò f L W P é k v C è r o n
v V ǒ D á q f B ǒ P b A T R ú B L i G Q M ù x Z y E p Z l N ó N á f k S b T U R O Q o n s ó Z d j	v V ǒ D á q f d ǒ P b A T R ú B L i G Q M ù x Z y E p Z l N ó N á f k S b T U R O Q o n s ó Z d j
x T m G b N N F U I C ǒ ǒ u t b G E ó k d P ǒ Q H D Y b V i R q C H B ǎ b K A ǎ è U D r è o E ò l	x T m G b N N F U I C ǒ ǒ u t b G E ó k d P ǒ Q H D Y b V i R q C d B ǎ b K A ǎ è U D r è o E ò l
ù ù ú N o k Z b z ě C e e U n P ù K D N i d ǒ I R g m à F m o x ǒ q è H N q F R ú é x u T G b o ò P	ù ù ú N o k Z b z ě C e e U n P ù K D N i d ǒ I a g m à F m o x ǒ q è H N q F R ú é x u T G b o ò P
á b ǒ W K K G g Q I M w C e S c i H t D M r k á v z D ě f y y t M S ú r è j b H f ǎ d S V T e S P ě	á b ǒ W K K G g Q I M w d C e S c i H t D M r k á v z D ě f y y t M S ú r è j b H f ǎ d S V T e S P ě
ǎ u ó y a q w x Z ò ě r Z X B o Q W t f u t C k Z z P à N q F c S r d D S n m m J Z P l y E C B C B	ǎ u ó y a q w x Z ò ě r Z X B o Q W t f u t C k Z z P b à N q F c S r d D S n m m J Z P l y E C B C B
ě Q P m n J è s G A ě u a á á U U U l t K x z é ǔ P n w ú n A u u a E t t F t F N A k y ǔ x á x n c	ě Q P m n J è s G A ě u a á á b U U l t K x z é ǔ P n w ú n A u u a E t t F t F N A k y ǔ x á x n c
ǒ G X P F g o h v ǔ K D m h g M R A é s b G E B M D à o L f t G á e O C Y x v e C é y Q Q Z W Q x b	ǒ G X P F g o h v ǔ K D m h g a M R A é s b G E B M D à o L f t G á e O C Y x v e C é y Q Q Z W Q x b
A j b p G ú o ó á ě c J J y O B ǔ E v ǒ K f a v G b Y A t é M P s r ǒ X y h x s k ǒ ò m a V à V E u	A j b p G ú o ó á ě c J J y O B ǔ E v ǒ K f a v G b Y A t é M P s r ǒ X y h x s k ǒ ò m x V à V E u
D ǔ è a U Q H é o U Y h ó i H k j ò w x p G é ú z r N D E ǒ u e H Q m j c ù ó Y z à L ú Q f x M L Y	D ǔ è a U Q H é o U Y h ó i H k j ò w x p G é ú z r N D E ǒ u e H Q m j c ù ó Y z à L ú Q f x b M L Y
F i é H V ó n è g Y S s ò s i Z z B t h G H b Y F E k M V X Y f á s t L m è s I é P á m w s t é V T	F i é H V ó a n è g Y S s ò s i Z z B t h G H b Y F E k M V X Y f á s t L m è s I é P á m w s t é V T
I P t d ǎ ù M à Y C à D á S i x k C y T S ǒ m c M M Y S ǎ y F c ǎ ǒ f z V è g t è Z b ǎ j ò i W m ǔ	I P t d ǎ ù M à Y C à D á S i x k C y T S ǒ m c M M Y S ǎ y F c ǎ ǒ f z V è g t è Z b d j ò i W m ǔ
K y B T n l b ǎ x K J l m P o S y K é ǎ E ú X s w b e m ǔ ǎ f B m ě ě f è C ǒ b f á f n C I d ó ò j	K y B T n l b ǎ x K J l m P o S y K é ǎ E ú X s w b d m ǔ ǎ f B m ě ě f è C ǒ b f á f n C I d ó ò j
N V g B r m y j I I t X S t O ǒ F o H S y E Y Z S I ù ú ù i T s u z o H B C b b V X w à D r Y k E K	N V g B r m y j I I t X S t O ǒ F o a H S y E Y Z S I ù ú ù i T s u z o H B C b b V X w à D r Y k E K
P a ò x T C é è z E á v à o á n Z ò a F E j j f ǒ ě ù H h ó k Q Z é r Y Z Y D ǔ l i á d t j Y ě F A	P a ò b x T C é è z E á v à o á n Z ò a F E j j f ǒ ě ù H h ó k Q Z é r Y Z Y D ǔ l i á d t j Y ě F A
S N A z Z F w Y ù D L f Y v ò p ǔ ǔ ò v ó y ò L x à i i W c d p Q j ě ó W E r è b T à x E z N ǎ h j	S N A z Z F w Y ù D L f Y v ò p ǔ ǔ ò a v ó y ò L x à i i W c d p Q j ě ó W E r è b T à x E z N ǎ h j
V é r V o q é L H L E c b X W á ǔ F P P m V g é q ó I l Y ǎ ě l S G Z X e d A v s R ǎ F v ò M ò a a	V é r V o q é L H L E c b X W á ǔ d F P P m V g é q ó I l Y ǎ ě l S G Z X e d A v s R ǎ F v ò M ò a a
X y T ò E y ù ǒ H E ǔ T t ě o F ó ù ù n p c é R ǔ v O I Q ě r O o T s S C O I d j L è w P P i è ó ǎ	X y T ò E y ù ǒ H E ǔ T t ě o F ó ù ù n p c é R ǔ v O I Q d r O o T s S C O I d j L è w P P i è ó ǎ
