form	categorical_judgment
a q m L ě à s ù R A Y i a u Q p H E a M ǒ x F f á g U Y A V t ě v ǔ i ú R W H e v ě Y S A	grammatical
h i ě v a ù n h p h k á ù y à n A S C q J a n t N M g I G m a á L f r s O u è T J z M é d	grammatical
k á w F I R è X u ǒ Q a Q ě ǒ B v k ó H á a F Z O ǒ A N a K ò r à ù U n y k ǒ E Q ó p b f	grammatical
m p p q P o j E h a ě ò z B p W l S r z ù p P á ǔ ǒ D S ǎ n L a m a G N A ǒ w ò h q h y I	grammatical
p a D q a h V B z ǔ C F h ǔ E ù r a K O á d f é X ǎ D L d è s ǒ v N r S X Z j R v u p H G	grammatical
s I r ǎ K C L X T a a k a s A à ó P j ò A ǒ v y q A à s á j G k W F ó A H k X s o s ó h c	grammatical
u p V t ó j E X a T ǔ v ǒ ǎ I Y a o U ú M u H ǎ ú Y M K z n o ǒ k u ǎ H F V ú a D X H p P	grammatical
x P D X è G B à E z ó a Y a ǒ i é C a z M G g f L V G m a J á T u X y F W z A k G K o h p	grammatical
ù ù D f è l W L p n è Y d g à è Y c F j p é E N W ù n o y l n j V w e ǎ D ǔ v p ǎ ě H é á	ungrammatical
á T ù v à j W K u j v g á a e r u W g Z t s M B n P ò a O ó n a H N V D ò ú é O U B j z c	ungrammatical
ǎ y s d l o B D r b C é i L E h S ǔ Q e w i D F ù K v ú R s f T ǒ G Y w i ǔ V F j b s n P	ungrammatical
ě D h ó F á E ò B j J é I è W ǎ y K y i F Y i é k z g l ù U I i V h ó u K R p n C C ú t é	ungrammatical
ǒ é ù k ò T Y ǔ U w e s K q ú Q ò ǒ T h v à L t g h è i ǔ D B O g j n t ǒ ě F x Z à W i D	ungrammatical
A s R s A M h N A U y N é y ò x I t é C s ó A á è j ù A C y S D n m W y C s m G e d W m B	ungrammatical
D ǎ ò B C z r v q Y a f é ě p P H i w ǔ e ǔ I F M u E Q d t K ǎ ǔ j x z X B m d E ù M I t	ungrammatical
F y á Y l e y H h è o à H f l i b X o p Z z G j è w Z V T G P h k u F m d u r e z C ó s ó	ungrammatical
I T z X t W z ù z U s è i ò V è T J P ǒ S q K x w ú Z a ò é k K D H x L n D ǎ ò u N ù ù J	ungrammatical
L O p f Y K è h t u S o è W p X ǔ f D k O Y N d S T d B a V w i m F m ǔ H Y e l Y z W O G	ungrammatical
O P w T g H q r I s T s x L w á n ó p o z z n ǒ ě D è I E Y F J è E ó ǒ w K k e x v s C N	ungrammatical
R ú s b è n ú K ò Q P ó Z ǒ C Q é f n i z U L C G ǒ A T l t á n r U Z u U G é L R j G H ě	ungrammatical
T V S i ě z ǒ f j ǎ ǎ d Y j W z c é M w à W f Y à U i ǔ Q Y B y O g ò E C q o K n J h R ó	ungrammatical
V l R c S a Z L t j v X H t x c K N z W H n e O h l k R v C U n u M w ú ù a T é x t F Z h	ungrammatical
Y R t O d R b S M F M ǎ h c V L O v M G ǔ r B y z B B w x s v P Z v L R ě q M ǎ r A ù B W	ungrammatical
a b q C x r t à C ǎ S ě s f a m ǎ o r K G L R b Z C ǎ k Y à W w l ó q H ó H B d F D f W L	ungrammatical
c p B ě K z ò t ó ó à A ǔ T o y o o e l M v ú è B u K I X D M U s X ǔ O ǎ I J v à X e a r	ungrammatical
f K z ù l E á O z b h i Z D H B ě à è B O b u O A l p V I D R Y F n J ě C l à t i D a G Z	ungrammatical
h l ě T c o o h l o J ǎ é n u p h E G W X s B G Y e ù s ò ù D C C V s t y ě é T ù U T s t	ungrammatical
k M l Q c l F ě ǔ i m p W h V R X B V V J e f ě b B i B Z G f ù r g J U è x r P K à á K m	ungrammatical
n á M V H y ú V t ě l w ó ǎ è M Y l W ǎ Y t P O é E v n ǎ ò ò t j k f F á D v K W E B N O	ungrammatical
p u Y B ǒ A à t P y T B j ò h ǔ á á ǒ S K i ǔ f m V I T à o o e U t X f I N l à r f ú w P	ungrammatical
s W Q ǔ D F c à ǒ c Z Q W R n o ó s k C b ó à s B P a V l E G ò H I h á h o W W A f é b F	ungrammatical
u u u X ó N X L C T m r è B L R u U t o a O é a p m ò B c u z ú B ò ě H d J i è H ǎ R S N	ungrammatical
x c ó b u ǎ U Z K q t h P ǎ ǎ I b G t q ò V Z ě T o Z ǒ è J P b ǎ T c A r ò S p à m F q i	ungrammatical
ù á A I x E n ó a a G a p m l k y d e Z C m K t H g ó O x I ó A H r S L h x s ě a T r j l m	grammatical
á W T a U M V ǔ ě a Q K i T i X a V S ǎ X Z s q Y n B ù G w R m l ě ù à I Y Q V z m C f z T	grammatical
ǎ t a F a K O m q I ù H h ó ǒ L h Q ǒ M I é ú ó ǎ g Z E H V E Q r r L W C ǒ a Z ě v ǎ S n T	grammatical
ě O o Q Y W q ò B G s a ò è A a h a U b R o ǔ ǎ I O ó ǒ D U ǔ p r n U g F Y z ǔ ě R e m r T	grammatical
ò x G h k u ó Y I P à F n ǎ ó a R é a m w V Y J D k i á ǔ v ù B Q ǎ h K g a P w G k G u x T	grammatical
A i B h á v a ǎ J B o a Q W Z K ǎ N A U u G N à R P p a M G y i t J D n é ù L G O M f T g T	grammatical
D a n t h H á h k w h é é C n L F W a a P S r D e J W y v k w o J e S y l f k w Y b N d J h	grammatical
G J a Z P ǒ j h a K ù Q à ú L V è R o K i p V T é W a m N è ó g T T G ò G i w ú ù v F D A C	grammatical
J ǔ I m a è I a à y T N E Z x D à a f Q ò u R c ǒ z ǎ h Z C ó p Q J l Y M ú M q d C r Q b g	grammatical
L r B A m I R S Y B Q r Y M P k z ù y ě a i è H W R W l I y Z a w ú y x ú a K ǎ A è T d e I	grammatical
O M a I Q u r o I ú Y ǎ k M g á y u ò h T a V y é i v a F W Y q ó K à D I P ǒ R H è I C t z	grammatical
R ò a ù Z ǎ é s p O H P a g o ó p v h a s D d m k a R B n y è S J f w X i P E G Z b W ǒ r g	grammatical
T G l w E h H o h J q Z m q z P a h t m ò è a q G C X m D U O B I é R i H Y a u k J X m R Y	grammatical
V a u a B ò h U v ò U è a c M x w ǒ X l S P M x U H à O ǒ m V r m V s U g R ě l q ù r I I c	grammatical
Y U q a P p o è ǒ m g I é K ù N O w q Q U a A E n à q G á è a B C J z A l ú l ú ù D g q U p	grammatical
a B S L à K W A a Y a à C ě t H F E é h K s Z i c v M i á B c l Y e L T D m e é R U ǎ a Q X	grammatical
a V i m C J z S R ǎ D l ú j F è a ò M O P I a c g F e h t x é n H ǒ S L R m ǔ z ù W i X à k	grammatical
a v a z m q à K F U ǎ z X u ě E ě C ǒ ò u u H u I a h W w p v ù u u W Y ǔ Z X o g Y J r h e	grammatical
i N E v á T j J E C r à ǎ N V l X ó r i B W P u ú T z y ò g U R ù n p a m K ǒ a a o ě y D Q	grammatical
k a H ǒ X g K Q a é ǎ W W è a i d á q t S Z F ǒ Q a A O e ò a D S U a L e K Y á z E t J x O	grammatical
n W a l l a p V B H Z K J V r z ǔ a p R u ù w V t w d G ǎ o I u f w è t v g E o M B j ǔ V ù	grammatical
q N w a ò W a k y g ó W v y H i r é T a à O d P h X y V b q n R T à w k V q R O q è é à C u	grammatical
s v w ǒ a N ǎ M X q Q x a à s á n K y Q S O F A i Q L G Q i r ó P B j z T ǔ M a á à á J x ǎ	grammatical
v P p t Y z X t á é x Q R a L I T è k Q j m ù h L ó O é a a O à ǒ x C q V H A X h ǎ I G C s	grammatical
x l S F ò a a n ò l à R X P v w x z q L W T y ǎ a T d R ò é M j g ò t g ě u O Z f z ǒ K O Z	grammatical
ù ǔ u R a B I p f f b H ǒ J q h ě s k ò e L A C O e ú k ě h G ǒ p T t n f X ǔ x z k ǒ K é B	ungrammatical
á h ú u C r J a X c Z j à i ò ó P i ǒ é M à ǔ L Z D ò e K m i R à a P P à Q n Q O t x l I M	ungrammatical
é K G H W f è t U Q J O J Q à q X v o h ǎ ǒ a h b C U M u ǎ f b k D ǎ ó g m ǒ H ó ó H x ě V	ungrammatical
ě z O f L Q E G z X t ǎ G a ó ù h G o c d l é c O S ǎ j h G ǒ z Z g g s H M D f u V W è a w	ungrammatical
ǒ H ò t ú U T ǔ j g V w Z H D ó b A h ǔ á U f c R o F q H D Q r ù P O i ě B y é y Q e m Y N	ungrammatical
A u N H f v V B D j y Q b Y U U d D l m ò S ú S ě s N R h ú ǎ A F e X P C K á ò w m u h r K	ungrammatical
D L j E ú h q d O M T D B i u r H ú u f y X é ó o ù ě G v u T Q z à V á ǒ F a g A A R u D y	ungrammatical
F k Z ǔ Q á è U j q K ù m g z I ǔ M ǎ V ú N ò c c M J d ò p S B z l à k V Y Q J g è o U ú w	ungrammatical
I Q Z S W ǎ ǔ N ě ǒ ǒ E t ǒ à g z m x k ù S a f M K N A R M a t M f w E Z F ǔ j b U ǔ ò P o	ungrammatical
K d p p v T d L O ǔ m y b S t w ó é L v l R F ǎ è ě V v w l D è e T á p L V P ù à a á ò w N	ungrammatical
N è e ě M g à ě E à j A y á j é G A x j p n r A M C l à à c b p S s a á ě v v P è K à g B s	ungrammatical
P a r q y k w à F W C p j M ò à v é k V ú W ò y L R k y W a R z Q t ù M g u ǎ è c D G a ù S	ungrammatical
S ó H o S ó z F à z A l v a ǒ l O d i C e ě B ě q n m b N f E Y C V ǔ f k E l u á D c ò f R	ungrammatical
U F P T d i ǒ á ù j C f ǒ m á A l v d g U è r e q x é Y I y e m C X T s y x k i ǎ d z O Z á	ungrammatical
W n i m f ě U é T j x q x D g x T F C C j q q n H c á w x v I u ó F T U M b ó K Z U P e l Q	ungrammatical
Z n H Q f x q n l è X B O j y O r ò v k M E Z q y V z k u K n e á B ǎ W s ú h H è e u X w l	ungrammatical
c F F u v s K Y n Q ú S g B K d ǔ w L m q à s v E P ù á l i S s v q e M ǒ k I V g w á M ǎ ú	ungrammatical
e a P R c P z ó T C N c M ǔ z U n à C f G T ù c S Z è N é V S x n f j A e Y á T U ě Z ú J a	ungrammatical
g b h M g ě e m r v C B y n v ǒ v R N Z ó x H e s ò A j T v v I N K ǔ B ǒ w ě ò N n J O ò ò	ungrammatical
j F y w A ǔ i P I Z I é j N R N ò t R C e I S v b à l ú k Y ǎ Z ǒ ò m r Q m T ó X x ú ě I f	ungrammatical
l y ú R x à M K F n o ǔ ú q F L ó M A ú S y u V ù C r r é k T ù ò f é F x V D t i r E G e I	ungrammatical
o f p R q x è d ù A H G ǒ v C J I B i p P t I d ò T B g o O K é n ǔ D m ó ǒ z v j t D é r W	ungrammatical
s ě S ǔ r w t w R ù ù s p ě r Z e ù k z X h y S X ò a I i L G è d M U g X B j é W T S L l h	ungrammatical
u U j B z Q d j w s B x d ò d m y J E R i Y U y P A p e k ǒ i H c v J J S b y c g x t à n M	ungrammatical
x I V P i N ó H J a M è ò I ù D p P J L N J u R ǎ E T f P ó E ò B è N e i W b á ǎ x L w K C	ungrammatical
ù á ù ú L a i a a Q P ó Z x I y W O d F d b ú D q F ò ǒ q R H o i l ó M ó U Q M m q L á k à Z	grammatical
á h a X Z D l x a ò k Z p ù S J k l Y m E w l a J ò D x ù ó d ù y f è ù z ě P s d N B c g g Y	grammatical
é ǔ D w L é à i X è s ǎ a m a a ǒ R g i Q Z G Q K U N è c w U I T Y u A ǔ C K N e c e K è ǔ L	grammatical
ě K h V I u o X D i á k y v I é o g R i t N Z H r Y o i U X è q a ǔ g a S t a T p p O e ǔ á c	grammatical
ò l x X g ǒ J F a W Z w V r a E o H w R o X s Y é ú ǒ R p N ó p Z v a Y Z g U K á o w c f R D	grammatical
ú u w p I J O L ǔ a P N n V Y á ǔ ó x k g Y L w x ě O p J g Q o Y s a K ǒ a i Q e á c K r ò A	grammatical
C k N a a B R y n K ó F ù O l a F e ǒ ó h h w c e b k p n M l é ě N y H k ú r U Y Q Y y à w è	grammatical
F V U X I k Y B è á j I U ǒ i a ǔ a H ò u g m C W h m Q r á l R á A v q C a O ǒ ǒ ò t O w R o	grammatical
I E j ó a R a A g V a d I B z n V h V k f A a R ǎ f ǒ w i é r H O V n ó p p s B T u U ò K g e	grammatical
K O ó ǔ k g Y O q C J H D p n B k D r A W A H Q J i p F a p t D ù a V ó A ù a B E U M J H ó e	grammatical
N C ǎ x a G H l a A k á g O k q a m m d ó Q ǎ P i x n G b ǔ á z T à s v X D I Z c S á k ǎ z é	grammatical
P g W n E ú R R a a n a ú J Z l X e W ǒ n ò I y w b r L u l ú é t C à A á v ú T r j q u R A f	grammatical
S S a Y N ó E è a i o ě n P L s a b ò ǒ v b V e U Q S W K O L V ǒ é n è ǒ w n I V n y G M P ǎ	grammatical
V M a a a m m é Z ǔ ǔ ǎ ò k F é D Z k A k k B k Y G ù E M e d P a W M c W á Q V o g à ò a ú ǔ	grammatical
Y C L m T E B l B a à A F a E s ǎ D R a ǒ è W w B J k é w U h T O ǒ H T m D M f p y v l ě ó k	grammatical
a ò G é A Z O z N J a t n ǎ n ǒ é p I P E a é s ě E s r ú L g n S I è P v D D F L d T S F K J	grammatical
a U a q ǎ E s l U V Q m u ò o è R o i y R a A O U z A I e f O H ù F k ě x I j M r n ú N A L T	grammatical
a w X B E ù K W A à w a p ó F j p ě Q R U y t G q E M C q S ǎ a m j f U á X y O N F h U I C ǎ	grammatical
i ó K O D a a Z N a p Y J ǔ l R j K ù g q N d y ǔ E Z c b m f q l d U N i H ú ǔ n ò u F ǎ V b	grammatical
k ě W y t X á j F o è n é à l L F R a y ù K a t a b Q Z á Y à ǎ D S V J G W M I ò V s d H z K	grammatical
m N W j p X p a q a k ě g a r v d m N Z A G Q L J N y w n Y E ǔ Z T ó O N ù B U a s M I è V H	grammatical
o j u k t V o D R Z B p p a o t L s I ù l g p é L N O L K à i Q á l a à Y B o G a q u l b q Q	grammatical
r R U t A a F C á J E Z k J y à P à ó p D S I C T g ò F a u Y ò a é B á F G w Y B F t p d m f	grammatical
u i m r k U D G ǎ J n L è X à a p O a G a c ǒ K h ě N ú M U L á K m O F ě ǎ G S c M A T M t ǎ	grammatical
x E s S T m ó ǎ G W z G I è è a J k ú t M t a a D s k H P X H W t ò h G w ú w t ǎ p J c x a h	grammatical
ù ǔ ǒ S L R ù U ǎ M V ě N C J D a ǎ V O n x u b X G i B K G M ǔ Q y J I D j F z N O G Q Z u G	ungrammatical
á i y B ú Y W i P M k K o v j H U R n k w E f r ǔ ú M g J q n ó B K Y A N é S ò b ǔ C o q y D	ungrammatical
ǎ j I ě A á q E Y n P f b p P r ó s m t R ǎ l H n D m v J o V h C G L Z h A l I I d L R L c M	ungrammatical
ě X N á B ě u v n u m ǔ q f b ǎ H M l H ǔ z u A n N g é ù J M G V S ǒ c j A M ú X é U I x e p	ungrammatical
ǒ ǒ h D b K M è à k f r d c v t w w A E á P U C g ù D T O á Q Q C N L H o r j s ù à i o P è O	ungrammatical
A n ò Q m M L P C q v ù C Y E m C ú ò r F Y k r m K y E q r e i a W t ù A A c G p o y ǎ u Z t	ungrammatical
D ó j m w é ú e F N T t p Y ú ó m è a H U a V j G E m e ǎ ó F y d p g m ǒ w ǎ N ú v ǎ r W à W	ungrammatical
F q A y u ò A P d c d J q Z C J B K z i è o ó C Z p q n g Z ǔ K X ò y ǒ A l v M k l ó P ǒ E ǔ	ungrammatical
I Q t V s ù V l s ó y C W G ǒ u H d S ǎ é a K I D d S I t i t z ò B m z W ú P H P A k E i e k	ungrammatical
L D ò X s A f ǒ n q z é t ó c H ǔ ú r X s w t P ǒ f B u Y w J d m ú b ù a r c V Q W H G w s D	ungrammatical
N I g U ú T ú A L H e K è F F ǔ A Z r é H i ě e P A N N X S ǎ R o V c X q Z n R p G ú O b Q O	ungrammatical
P Y m è W t Z L D Y ú v ù L M b B T v ò U r Q c P q Z ǎ ò ǔ U M Q n u E c b q p L à W j a P V	ungrammatical
S à h W ó e N M L B W s w ǔ A j C ó x O v m t S s E d ú ò g h X J à E Y n ǎ x T e r T x z b ǎ	ungrammatical
U O ó e x M S E ú X z q D W R ǎ ǔ v A é è w T ǎ á N ǔ à V ǎ s u T à A a N v F b v k N v y à i	ungrammatical
X N P ě K è K n B p J ú e x ù E ò I d e H I ò O g p g N F r h W e m z Y P ó è W z F k T l è ú	ungrammatical
a ú O g w m Z m K T O U e B M á a t m j M G q o J a q G ù x n q ǒ c L x ù è B ú h g t V C t j	ungrammatical
c a ò F L i K P z e R n ò s c X Y ǒ ǒ a l M j P i a è x R l t E m ǎ U r N D ǔ D m M S F F C ǔ	ungrammatical
f D p m c G c l O p Q C U A F a l a z ó M O V f j O D J I Z t F ě Y u I M o D B T ó O ǎ R z á	ungrammatical
i Z é I G S z ǎ è b U P w j r G Z D u Z S E F Y ú g s t A c Q ǎ ě a D S é h ě M e i M r W K O	ungrammatical
k o t o Z E V k ǒ s W y f a Y b Q j q F X b è L i m b u J L n J B E W o ǒ e é n z N h q h f N	ungrammatical
n b w G w z d è S i D W E x y G v b j ǎ N J ǔ ǔ b M ě a C F G o F b à u c m ù m ù u à L t F h	ungrammatical
q A K g o t p L u ò O f N U P ò R W R f X E W p T ò V r K Z j é c K H O T ó z L R X O X I j w	ungrammatical
s S z C N ú Z ě l J ó r d ǒ E i à ó B c é E ě W D A v w ǒ ě c ě ǔ ǒ C C é o j j v U f x v v x	ungrammatical
u e N O z e G d Z ǎ o n E b A B k á f A z a b n L P v è Y c D h O k J z é i F z o c P P Y k é	ungrammatical
x O o d o h t v G L V ě L ó T y C j n w y T y K V I L è ó a n I W c G R m Y Y B I A J Z X q S	ungrammatical
ù ù B P Y W ǒ M ǒ M á a S ò G B é p v W v Q ù a O a I D á P z L J Q b S Z ò f J v Q c p é j F c	grammatical
á g a a k M u è L á T j n s l ǔ X E ú M Q á ǔ j á g s Z ě W G s N s g x a X V S z N A F v ò S h	grammatical
é ú è U F y h M j r ú N P a a S S R H q h a X d o d d p N b G à J à I Z E ě t D I h a i L R L ù	grammatical
ě z ó L a K ù x x a W g N n Q é a N k R á ò Q ǎ G F R I w i Y H á M z T b T q i l c ó M é á ó j	grammatical
ǒ ǎ è é H W v K n F á a X F m v w N à t ò a h a K M n S C Q A t à q à I F q w p Y l G C M Q á H	grammatical
A a U R H T O ǔ a ǔ t G y T v ǒ a I ǒ à z X j Y s R i k x p B c è ú o u O c P m á K á n ǔ ě é P	grammatical
C p a r a T ǔ t ò N U k L ǔ K Z D Y i ú h a v ě p ǔ ó ù f l è ù q O l Y ǔ B w Z o n T c J M ó E	grammatical
G á Y K I a V B a E ǒ A z o ó H D a i Y G f ě ò ǒ p ù C ǔ X d y X v Y ǒ n à V é è b ě ù e u u U	grammatical
I S R ò h U l F a B é I ù é U W m i U O v q ǎ Q O N X W a p q L a p q R j r J R y y I e h ù A c	grammatical
K z E I Z I w r P a o w h n K á C ú v a O T ù a T q q n k E A q v w p f t s L F ò l u ě m k ù ǎ	grammatical
N a E O ó A á J a ó n a ǔ d ó i é e Z u o r ò T à h d f N é u ǎ W J A z E ù K é e R T M B I j m	grammatical
Q Y l ó w E q h W è j s A Y J ó a r ò w I l X á Z D S U P x ǒ D z h a ù A a E ù G d ǔ f n I q w	grammatical
T C ó ò E z à k è p D ò I a a Y ù W a E S é q ě b s V z i o m C O i X u W O P Q v G ǒ ǔ T I ě c	grammatical
V q à B ǔ ò u w m a ú g z a n y s Y ǔ ǔ ǔ ù n ǎ O a f W ǔ U z O s w J à ò B Z M D W B ú á C L D	grammatical
Y S P h y m I J ú W U E ò a n m l N j Q U j ò U R a A C Y a ú h ǎ C s Y B Q G J h i n ǎ ò P ò v	grammatical
a ó ě h k a a l x X t Q o I t é O N ǒ ǔ L s N S d M ó f ǔ ó n ǒ ě a j c ǎ s w d p A é ǔ o u W V	grammatical
a S g K A ǒ q ě r j B G T ě P Y E t a n y m r Q O K V q a ú N e Q N f ú P n w K h R c V ò ú g F	grammatical
a q o t a i I M ó U G r à E ǔ G m s K j á w Y o T i N ú a T S w g J è ò Z ú z A é R r ú ǒ l è v	grammatical
h q ǎ Q z h á à J á N I N g a S z x X q a a E J t T k i B k é w c a ó S ù m W á ǎ L ě C A P A v	grammatical
k M G G C k i a ò à H a N ǔ ò W J a M A z Z x k y Q l L ǔ R g n w ě f s z I w L W L z k O A M e	grammatical
n ó ó D n ǔ è a p ǒ L ǒ H H N q ǎ B a a F i X Z j m ó F R F ǎ b q P z ě H W j ǒ é G w S d B ǎ R	grammatical
p n U ě I V i S P S ó l l è E l ǎ O K H á F s ù i é G ù ǎ ǎ ù è G S a i i à J J O o A a F a N f	grammatical
s à a F v y Z F é o é a x y J m k w N K a e S ó è g ě J u x V R X C Y d z k v R A F ǔ H s p v I	grammatical
u o ò ě U M ǔ z ò H u B p U t á Q é u o ǎ R a h R K a ǒ a Y é ě ú w g z F p I L é Q s J r l ǔ X	grammatical
x g o B ǎ s á k a é q R T a z l a T Y F i E è ò ó i p m s h f l X X l M v é s g F Y q q X O B h	grammatical
ù ǔ n ú ò M ǎ y ǎ W R I W u C s M E s r á p U T B L t á P b Z é x i t M Y O C ǒ K s C t D A h M	ungrammatical
à E é ó M J u l ù B c é ú y T f F d V ó U k r C à à i R Q O l ó ǔ e f x W ǔ f z k C q K h u D L	ungrammatical
é X w ǔ f c ě à ó ǒ V P I b ó F d f f y s a p o ù C A A S B p ó y k q e m b p á F f y W k é I L	ungrammatical
ó é N O o t f i N V é D g o ò r x T I N L m f ú x u G q S A X z Q M é q D L n m z J k ó ǎ H é l	ungrammatical
ǒ m è V d ě S o g U I W W i ò d d w o j N ǔ p e T ǎ z S K H n W ǔ E p W Z a P i á I Z Z Y K v ǔ	ungrammatical
B c o I V é P x m x j ě w V K D B H M P m U X ù u e I ě C H n V C D ù ǒ r ǒ I q C Y d E e O C E	ungrammatical
E N M c m r G p C ù ù g R á I X V G x X è V S ò W R ú b L h p X K ǎ è y Q Z X v ě z v Z T b à B	ungrammatical
G x N Z U i Z q J m t G F O G m S R é K m é m i M W t é f y S l t ó ǒ u Q x d ě o U e t o O P O	ungrammatical
J ǒ a p é v J g Q c i e è ú N D k i X W q è S ù k M v a é O X ǒ ò o K F é K w è V v X q à ù I q	ungrammatical
L f u b ǎ j M V I j y V U G W O G y U ǎ v ě Y h ě j g ú e a l r T S v N s ǔ P g m z v I T o N K	ungrammatical
N l y Z a ǎ á Z c H X B u G z á K i C T r ò Q R j o a o S w n à W o ó a A a V s r x J é L C W x	ungrammatical
Q N S m n á M p O x ú z a b E w s A I w L i o W ú w H ǔ é e B à G E M C ǔ q y ǎ Y C K ó Q H é I	ungrammatical
S d ò x C o Z v W G ǒ a m é E W c S Z ǎ D b g W r r k s è d ò G Z g H ě b G k L x H Y H ǔ s N ò	ungrammatical
V J u s I y à k k T d w ú W h ò t ó i Q W ó j J V i x G k o k k p v D è M Z P B y H ú é á a A a	ungrammatical
X z E ù ó s P T G ó u o X G K Q W X ó q w F ǔ S m q a Q v X W E j l D W S ǎ V s h R t è A B y f	ungrammatical
a Z ò h L ù y á y J Y c ù c R G D ǔ i o ò á k J d p d W t é U J u w g N B k q P f ù D B F I A I	ungrammatical
c n h à d j ǔ Y è u y C c à w V U X ǒ b ù p i q Y g ě I U t E ò Z n C d S O ò f t c A F b á ǔ f	ungrammatical
f H ǒ R J C k c i D u R u x X I v á B w V F B E ó T W y X t ě h c è R ú Q ò X k è ǎ i v X ǎ h P	ungrammatical
h p ě Q P c ǔ m y á r n v e C Z é G u Q r u J I C ǔ i ù y ě ò ù v ó ù p m D a ě w ó u á X x t X	ungrammatical
k V r ó W j R W N U j N é f J P X R o Z A E W I D F D S g O q K k R O ò H f j o c X K Q ó j U ú	ungrammatical
m x á ě a Q o ě è F Z v Q q F N k M C ǔ x X ǒ A ù I L o o U V k é z Q b c S X z w Z j ù ú ù m D	ungrammatical
