grammatical	ungrammatical
è v e E ǔ H Q O k B O H o k c D G X Z E l q ó X k q ú m à w c s ě H ù i J e e ù S u U s U L	è v e E ǔ H Q O k B O H o k c D G X Z E l q ó X k q ú d à w c s ě H ù i J e e ù S u U s U L
ò R E r w Q W U ǔ y z f e e ò X v M m K è à ú P E K t é ǎ c ě D x U v u g L L ú t ǔ S b O ó	ò R E r w Q W U ǔ y z f e e ò X v M m K è à ú P E K t a é ǎ c ě D x U v u g L L ú t ǔ S b O ó
A ǎ r ǔ L ě ǎ h z à k a ù ò H è r ò u o ǔ á C e x ú ě d F u K ú p E t L j ě J w z ó K ǎ a ě	A ǎ r ǔ L ě ǎ h z à k a ù ò H è r ò u o ǔ á C e x ú ě d F u K ú p E t L j ě J w c z ó K ǎ a ě
C l q ú F m F o d U u B M x y T á h F N r r N ò b q n K u ó X U ú e z I M ù ó U b ú G s i B	C l q ú F m F o d U u B M x y T á h F N r r N ò b q n K u ó a U ú e z I M ù ó U b ú G s i B
E v T H M o L k v w N è á p j o g G Y O u h D u p d o i M ǒ X w z x o Y p V z M V j ù w ò w	E v T H M o L k v w N è á p j o g G Y O u h D u p d o i M ǒ X w z x d Y p V z M V j ù w ò w
G t ó H s o S u r y Q è è Y ú E ù b ó z H ù á m k u x J ò R ó r ě a l q D o L z ò H S ǎ à X	G t c ó H s o S u r y Q è è Y ú E ù b ó z H ù á m k u x J ò R ó r ě a l q D o L z ò H S ǎ à X
J G p z I R F b u k Z c w ú o e o g e m t E l ě j d Q s k V R s x C r l m p z Z P é J z h A	J G p z I R F b u k Z c w ú o e o g e m t E l ě j d Q s k V R s x C d l m p z Z P é J z h A
L m I s y e X o V d H ǒ k r v é A E n Y y y D t y x R á ě ě L x ǒ f á F w ě O Z ǔ u e ó h ǒ	L m I s y e X o V d H ǒ k r v é A E n Y y y D t y x R á ě ě L x ǒ f á F w ě O d Z ǔ u e ó h ǒ
O F N l X L A M L k L j ǒ O ǔ ù x P y D ù h b L ě D I n n N N h r m t k n a f v e à R m ó P	O F N l X L A M L k L j ǒ O ǔ ù x P y D ù h b L c ě D I n n N N h r m t k n a f v e à R m ó P
Q w P t W O V ò n K b D S r b ó k ó k N T è m h n H m H ú é ǎ H P r Z ǔ a e o K o V M W o à	Q w P t W O V ò n K b a D S r b ó k ó k N T è m h n H m H ú é ǎ H P r Z ǔ a e o K o V M W o à
T W v Z ě e E x k d P A g C J á l a R ú t é a a T n O t k i m m C m A ù u é U E ù ě G à e ò	T W v Z ě e E x k d P A g C J á l a R ú t é a a T n O t k i m m C m A ù u é U E ù ě G à e b ò
W X r U j ó O ú J ǎ a Q H k G B G R P w f ǔ X R I X ó à A I x E e ú i v w ó p ǒ è z H á f v	W X r U j ó O ú J ǎ a Q H k G B b R P w f ǔ X R I X ó à A I x E e ú i v w ó p ǒ è z H á f v
Z X G p K Q r m W H c I ǔ ǔ b Z t H O T N b P M A I Z ù Z é x T s ò d v r é y i ó T á è C E	Z a X G p K Q r m W H c I ǔ ǔ b Z t H O T N b P M A I Z ù Z é x T s ò d v r é y i ó T á è C E
c i Q Y m X ú m W H U ǒ ě w ó U o v p S u Y w I C J à b c Y l ò t ù ó p B l ú à L è q Y S K	c i Q Y m X ú m W H U ǒ ě w ó U o d v p S u Y w I C J à b c Y l ò t ù ó p B l ú à L è q Y S K
g ǒ e s m m p i h e P ó M á g b H á d ò L C G x U ǔ n q ě w ǎ ǔ B u H I j t u E è t h I x Z	g ǒ e s m m p i h e P ó M á g b H á d ò L C G d U ǔ n q ě w ǎ ǔ B u H I j t u E è t h I x Z
i V Q H f u f Z t ǔ Q Y à R T ó F Z m ě o u x w y v ǔ B s d e R h á M ò i F P J J N C q R C	i V Q H f u f Z t ǔ Q Y à R T ó d Z m ě o u x w y v ǔ B s d e R h á M ò i F P J J N C q R C
l ó A j q k F V à é I ǒ H X r u v P u s t N O N F U l U m o z ó Q n ù è j S C W c J F Q c K	l ó A j q k F V à é I ǒ H X r u v P u s t N O N F U l U m o z ó Q n ù è d j S C W c J F Q c K
n h e c r h E Y E H ú b y e ǎ N D L ò d w A O h P k w e S L Q ǒ Q ě U L G V U x g A f F G G	n h e c r h E Y E H ú b y e ǎ N D L ò d w A O h P k w e S L Q ǒ c ě U L G V U x g A f F G G
q à I y T w A j Z t P Q o G z g n W i c è b q n à D F R r K N W w p d F z X ó w j ù G L L ǒ	q à I y T w A j Z t P Q d G z g n W i c è b q n à D F R r K N W w p d F z X ó w j ù G L L ǒ
s Z x v Q G U q c Y U y g N e O Q w Y O y c q e e L C X c F h L A é p D W c w Q ò f J O l f	s Z x v Q G U q c Y U y g N e O Q w Y O y c q e e L C X c d F h L A é p D W c w Q ò f J O l f
u f q W ò j e Y p c ú ò m s b n y Q W K Y R S q g e d ú x j C K P J x Y s F u A á T Y U b M	u f q W ò j e Y p c ú ò m s b n y Q W K Y R S q g e d ú x j C K P J x Y s a u A á T Y U b M
x U n ǒ E m D ǒ L J H ú i P H N à v b W à C I n M g U Z c á i ě q G S D b u u f s z O b r s	x U n ǒ E m D ǒ L J H ú i a H N à v b W à C I n M g U Z c á i ě q G S D b u u f s z O b r s
ù ù á N z e x x i E X J f q P s J X C v é i ě è A N J ó ǔ V ò á I K t j x u x S A H w b A O N	ù ù á N z e x x i E a J f q P s J X C v é i ě è A N J ó ǔ V ò á I K t j x u x S A H w b A O N
á Z y q ǔ y H ě x á ǔ Y z z G Y p M A F m D d G C f L ò ú ù E N ě f O T w ǎ Y O á R L m V a ù	á Z y q ǔ c H ě x á ǔ Y z z G Y p M A F m D d G C f L ò ú ù E N ě f O T w ǎ Y O á R L m V a ù
é ò j B p á w T T n e a K H V q ú p e á ǔ C V N a Q l d g H á t h h F j E á á A L G z z ě n M	é ò j B p á w T T n e a K H V q ú p e á ǔ C V N a Q l d g H á t h h F j E á á A L d z z ě n M
ě S ě x I Z y J E á O w ò r W G c o á f y s S ù n Q h u M f R N L s L G á w S K u K f p è ó C	ě S ě x I Z y J E á O w ò r W G c a á f y s S ù n Q h u M f R N L s L G á w S K u K f p è ó C
ǒ ú s w T u J u s t T n p q g C ú R Z ú V f Q u c C A S v p v M f ǒ O q ǎ v F B k M Y B A é i	ǒ ú s w T u J u s t d T n p q g C ú R Z ú V f Q u c C A S v p v M f ǒ O q ǎ v F B k M Y B A é i
A Q M F n i T a W ú ò à ǒ X v j J S p g m F D X ó g m h z E s J r n u N Q u U p W c I G V V ò	A Q M F d n i T a W ú ò à ǒ X v j J S p g m F D X ó g m h z E s J r n u N Q u U p W c I G V V ò
C v O ó T J T s è e D h ě O é C S U x z f Z A x y è S A d C M N W G a B D è ǔ A l k s W A R f	C v O ó T J T s è e D h ě O é C S U x z f Z A x y è S A d C M N W G a B D è ǔ A c k s W A R f
F T á f o C H h v é I E W L q W u r A A g O F T F a E D è E à R ú V d a i a ò B r U Z P e g p	F T á f o C H h v é I c E W L q W u r A A g O F T F a E D è E à R ú V d a i a ò B r U Z P e g p
H d ǒ D T M ǔ f T n S y x F H P O B q R C W H n n ě n L P v ó m q è p M M E D S L A z M h F g	H d ǒ D T M ǔ f T n S y x F H P O B q R C W H n n ě n L P v d ó m q è p M M E D S L A z M h F g
J w o s O w T U é j h Q U A ù p ě F Q A Z s e b K r n u w ò D j F á e K é ù N X G C O á B G P	J w o s O w T U é j h a Q U A ù p ě F Q A Z s e b K r n u w ò D j F á e K é ù N X G C O á B G P
M J o N O i r a S ù P m Z X z s c x p x x z ǒ o D Q D S H W K u f T j j y Y d g C R j s x F A	M J o N O i r a S ù P m Z X z s c x p x x z ǒ o D Q D S H W K u f T j j y Y d g C R j s x d A
O y u w s H m L m N q k D B A ǒ k ǔ F X ǎ b r f m c ù d u ǒ è w l h M l è o Q u s I z Z B z v	O y u w s H m L m N q k D B A ǒ k ǔ a X ǎ b r f m c ù d u ǒ è w l h M l è o Q u s I z Z B z v
R k è s ó Z g y W M a s F z s q u w u ǒ ǎ V d ù N R P E M C ǔ Z k F Y r K N L e U l L k S z á	R k è s ó Z g y W M a s F z s q u w u ǒ ǎ V d ù N R P E M C ǔ Z k F Y r K N L e U l L k S d á
U L f ǔ G N D L W j h v ú M á q à x f R d l D g N H ú ě i S V k n U k v V r t n I C K h w k ò	U L f ǔ G N D L W j h v ú M á q à x f R d l D g N H ú ě d S V k n U k v V r t n I C K h w k ò
W i k ù B ò c O f ǔ J ǔ D o I z J P p n N P á g ě t o R l E e K ò J l I j X K c ǎ V E s i h L	W i k ù B ò c O f ǔ J ǔ D o I z J P p n N P á g ě t o R l E e K ò J l I j X d c ǎ V E s i h L
Z P w k y a ǎ k M l ó u ǎ h a G ǎ G W u c n n p E ò ú g è W l c A n p ó H L d ǎ g N L á O B è	Z P w k y a ǎ k M l ó u ǎ h a G ǎ G W u c n n p E ò ú g è b W l c A n p ó H L d ǎ g N L á O B è
c C Q S c d Y Z á U i Y z U K f Z J j v D m M K á F y k r o W x u K W H B W r L Y S q ǎ b K F	c C Q S c d Y Z á U i Y z U K f Z J j v D m M K á c y k r o W x u K W H B W r L Y S q ǎ b K F
f E ò g J D à L T b b q y M W O J à s ù Z g b x J ò J i o u è H X Y ò E é é x j ǔ z d S m M ě	f E ò g J D à L T b b q y M W O J à s ù Z g b d x J ò J i o u è H X Y ò E é é x j ǔ z d S m M ě
i à Z U ò Y m q Q B q d L A h à q á h j D K R P q v J ò ó F W C R U o ò ó I á Y O n A j g é I	i à Z U ò Y m q Q B q d L A h à q á h j D K R P q c v J ò ó F W C R U o ò ó I á Y O n A j g é I
k T P p A i ú ǔ r V H a á L ǔ p d ó f ò e z O L ě á ě k g S R W G F V r w m e ǒ D f g o ě Y ǒ	k T P p A i ú ǔ r V H a á L ǔ p d ó f ò e z O L ě á ě k g S R c G F V r w m e ǒ D f g o ě Y ǒ
m i C p R n P i q H i ó N k V n i b l q P l Y j I P E T N j W à ù B ǔ A z R T à ù z H D q H n	m i C a R n P i q H i ó N k V n i b l q P l Y j I P E T N j W à ù B ǔ A z R T à ù z H D q H n
p J I ù j G ě S E I l g ú Z R J F t F C U z ǒ è j ò T A g q R i j q O j V V a ò è ú Y h P p j	p J I ù j G ě S E I l g ú Z R J F t F C U z ǒ è j ò T A g q R i j q O j V V a ò è b ú Y h P p j
s è i è v N c j n ò U y C U g ě f T s K w m q W è m I M o h d K V J ě w L á C Q I ó B f R ǒ G	s è i è v N c j n ò U y C U g ě f T s K w m q W è m I M o h d K V J ě d L á C Q I ó B f R ǒ G
u l S V ú Z T W X y c à Q j ó ǔ c D w P A è e R R t e j p e B k v à ú ò q t W o B P w V è O O	u l S V ú Z T W X y c à Q j ó ǔ c D w P A è e R R t e j p a e B k v à ú ò q t W o B P w V è O O
x O c I ó o M k è ǎ à S L t S V s ù ě á ǒ h u c ú é á q ó I f ǎ W I T ě N M ě c S c x F H ò ó	d x O c I ó o M k è ǎ à S L t S V s ù ě á ǒ h u c ú é á q ó I f ǎ W I T ě N M ě c S c x F H ò ó
ù ù j b X A h m C c e ǔ D g è ǒ k C Q Q m H ù n w c Q I ě n è r O ò G j z c s J Y V w r K ú L A	ù ù j b X A h m C c e ǔ D g è ǒ k C Q Q m H ù n w c Q I ě n è r O ò G j z c s J Y V w r K a L A
á é X H e N ǔ A K z d X H P W t s l v v R á O G n w K j p C B ù k W F j ù g U E o h l é è K B j	á é X H e N ǔ A K z d X H P W t s l v v R á O G n w K j p C B ù k W F j ù g U E o h l é è K B j c
é ù N X ǒ I Y ù Z ó k R é u d U z à h V m á b U ò l E u T E m ě W P T p ó W K á ú D w m à V s r	é ù N X ǒ I Y ù Z ó k R é u d U z à h V m á b U ò l E u T E m ě W P T p ó W K á ú D w d à V s r
è y I o ò w o F Z f U k c x n n o q è o t B F k f ě M k s è y Z O h Q à ě c e G t o f G I G X M	è y I o ò w o F Z f U k c x n n o q è o t B F k f ě M k s è y Z O h d à ě c e G t o f G I G X M
ò I l O u V f L A H ú W L Z K ù X W s P Z q W s y é ǎ t f R S v c ǒ m G ò J ǔ Y b K Y M o g b ò	ò I l O u V f L A H ú W L Z K ù X W s P Z q W s y é ǎ a f R S v c ǒ m G ò J ǔ Y b K Y M o g b ò
A ò à N c b P é C ǔ J D à ó c M é M b t ù N M z u R K è ě T T f E t D v T ǔ S ǔ A n e b à c L v	A ò à N c b P é C ǔ J D à ó c M é M b t ù N M z u R K è ě T T f E t d D v T ǔ S ǔ A n e b à c L v
C P W F U I ó l é v p é u c p z X I b o C ó W b O o ù f á ě z g ó e O ú Q x M G U Z c h F g Y I	C P W F U I ó l é v p é u c p z X I a b o C ó W b O o ù f á ě z g ó e O ú Q x M G U Z c h F g Y I
E v F D n p K l N Z E k C y y g o à ó z S ǎ Z Q C u I A w Z b F e m ú G b N Y o G n y i C l ǒ R	E v F D n p a K l N Z E k C y y g o à ó z S ǎ Z Q C u I A w Z b F e m ú G b N Y o G n y i C l ǒ R
H L Y T m s n à ǒ N ù H X N C à z f A w A á W k O à H ǔ U a h ù j P p e W S y ó M Z S U j q Y B	H L Y T m s n à ǒ c ù H X N C à z f A w A á W k O à H ǔ U a h ù j P p e W S y ó M Z S U j q Y B
J p c ǔ t C g B X é á M X A p ǔ y c x ú n ǎ W ǒ o é á U U á s u G g f W K u x J O ǎ e è A W ò w	d J p c ǔ t C g B X é á M X A p ǔ y c x ú n ǎ W ǒ o é á U U á s u G g f W K u x J O ǎ e è A W ò w
M I H ǔ e l V G F b F S t t b T w E O é g r ó F E x S t u ǔ o y v ó o t R è Y ò I é y B H d O E	M I H ǔ e l d G F b F S t t b T w E O é g r ó F E x S t u ǔ o y v ó o t R è Y ò I é y B H d O E
O q à I m y b Q y e é G X ǒ O g q N i è i J Y c s r ó ò G y i I t x ù O c D e n t á ě i u o Y C	O q à I m y b Q y e é G X ǒ O g q N i è i J Y c s r ó ò G y i I d x ù O c D e n t á ě i u o Y C
R G M ù ǒ l Z b D A é B I h h á T w a H m ě L x v M i ó à U á V M P à E I i R o d é l M C V r S	R G M ù ǒ l Z b D A é B I h h á T w a H m ě L x v M i ó à U á V M P à E I i R o d é l M C V r S c
T q ǔ l A V j ǒ u q y o K n k à y ě ó C X j K B B s ǒ E b z P ǒ B Y T ó ó V V ǎ t I ǔ r j J c i	T q ǔ l A V j ǒ u q y o K n k à y ě ó C X j K B B s ǒ a b z P ǒ B Y T ó ó V V ǎ t I ǔ r j J c i
W ù T o n l E O V d I C q Y á á b S ǔ F N ù s ó E q ó H E E T á s Q K N P j ǎ m G P á n F l W q	W ù T o n l E O V d I C q Y á á b S ǔ F N ù s ó E q ó H E E T á s Q K N P j ǎ m G P á n F l W d q
Y U ǔ ù b ǎ X ǔ K Z N p X y Q f J v D é w c d f ò o X ǎ S C Q á m I F é ó á X E D j s v o v K J	Y U ǔ ù b ǎ X ǔ K Z N p X y Q f J v D é w c d f ò o X ǎ S C Q á m a F é ó á X E D j s v o v K J
b v u c F i s ǔ w K j é l ó q W w M m F ǒ Y è R G L y m ù n t H z N J s Y y F Z F M M z Q M p K	b v u c F i s ǔ w K j é l ó q W w M m F ǒ Y è R G L y m ù n t H z N J s Y y F Z F M M z Q M p K a
f I é O w X k è ǎ T J S D C T x ú X Z G ù ě G t ú n b j é t y E h s Q z a V S j ò M K M S à h D	f I é c w X k è ǎ T J S D C T x ú X Z G ù ě G t ú n b j é t y E h s Q z a V S j ò M K M S à h D
h s t a ó j ò C G á h y t P O F è j è é r v è ù n ò u ǎ r h z X v P h a D U n à O è é e ù I o v	h s t a ó j ò C G á h y t P O F è j è é r v è ù n ò u ǎ r h z X v P h a D U n à b è é e ù I o v
k Z ǒ l f e M d ò á x W H a ò H l Y B ò X f J ò è C D é E à z V l I U I E Q m q Q G r ó ě j A ǔ	k Z ǒ l f e M d ò á x W H a ò H c Y B ò X f J ò è C D é E à z V l I U I E Q m q Q G r ó ě j A ǔ
m z e x S ǔ ù r F y F f m K ǒ N S Y f N H g q b ě B N u k X I h g A N ǎ d M n ǎ o w L u u o i g	m z e d x S ǔ ù r F y F f m K ǒ N S Y f N H g q b ě B N u k X I h g A N ǎ d M n ǎ o w L u u o i g
p G ò c p ù v p g O B D P D b ě Q i V y ě ù q g m b W X U c t ò N T T ǒ ǎ f U x R X ù n à O V w	p G ò c p ù v p g O B D P D b d Q i V y ě ù q g m b W X U c t ò N T T ǒ ǎ f U x R X ù n à O V w
r j Y M ú n S z i o z é H R e w k R Q E S j J Q W k ó a j G U Q e á è D i S á w A X K C E R z o	r j Y M ú n S z i o z é H R e w k R Q E S j J Q c W k ó a j G U Q e á è D i S á w A X K C E R z o
u ú ǎ X K k L D W U v V m c Q m A P l S R e b t S U v b y p á B ǔ q U C k ǎ G B m N ù q t ǔ R Q	u ú ǎ X K k L D W U v V m c Q m A P l S R e b t S U v b y p á B ǔ q U C k ǎ G B m N ù q t ǔ R a
w x E à Y W é c ǎ y v h ǎ q s l z ǎ B E j W i d X à M h R à v B ò W L T ǒ T W S D y ú k ě L m T	w x E à Y W é c ǎ a y v h ǎ q s l z ǎ B E j W i d X à M h R à v B ò W L T ǒ T W S D y ú k ě L m T
ù ù A y ò L ú R w Y ě l M p à T m k R ǎ a f r q ó Z r B H s n H ú z i p U k d J ǔ e R M W A Y J ǒ	ù ù A d ò L ú R w Y ě l M p à T m k R ǎ a f r q ó Z r B H s n H ú z i p U k d J ǔ e R M W A Y J ǒ
á N v i I ǒ s ó q é g j ù è e é c ě e U q g Y D w B h ù q E M d F j ò p ù ǒ G T ǎ ù f W T P ě f V	á N v i I ǒ s ó q é g j d è e é c ě e U q g Y D w B h ù q E M d F j ò p ù ǒ G T ǎ ù f W T P ě f V
ǎ X ǒ ò f m ǔ w H Q L w Z k B q l Z y Y C z ǒ u Y B ù b F ǒ é b e d N b U X R M m h V a s h G t s	ǎ X ǒ d ò f m ǔ w H Q L w Z k B q l Z y Y C z ǒ u Y B ù b F ǒ é b e d N b U X R M m h V a s h G t s
ě è y é J ò J e S K S ò é u W ó x J W e l ǎ I ǔ D L f c o B J ù c F ě o T à C R v ǔ k h ǔ ě g G k	ě è y é J d J e S K S ò é u W ó x J W e l ǎ I ǔ D L f c o B J ù c F ě o T à C R v ǔ k h ǔ ě g G k
ò V K è b P U ǎ ǔ r ú o Z N L d t g T Q W S C p w x h è x l h K x Y Y é v ǎ y j M P b ù C B ǔ K Z	ò V K è b P U ǎ ǔ r ú o Z N L d t g T Q W S C p w x a h è x l h K x Y Y é v ǎ y j M P b ù C B ǔ K Z
ú p ǒ Y ǎ é A q ě s H s Y é v h H x r r é S ě à d F b D A q g b o f X R l X ǔ W è P Q Q ǒ T L L n	ú p ǒ Y ǎ é A q ě s a s Y é v h H x r r é S ě à d F b D A q g b o f X R l X ǔ W è P Q Q ǒ T L L n
C ě g w Z M é i B ó B Q z C ù G P h r i J I j p x ǒ G N k J x é U f B R R s ǎ J á g M Q ǎ a V C k	C ě g w Z M é i B ó B Q z C ù G P h r i J I j p x ǒ G N k J x é U f B R R s ǎ J á g M Q ǎ c a V C k
E e D D w X U B J D T h ó C P k R è è ǒ R A ǒ T r ě B d Z e è è Y I V y D u r ǒ X U q ù B ǔ Z w Y	E e D D w X U B J D T h ó C P k R è è ǒ R A ǒ T r ě B d Z e è è Y I V y D u r ǒ X U q ù B ǔ Z w Y d
H U X A g c P P R j ǎ ú O G E é i o i e ù O B M J D è E G b q á ǔ á x A O F H á R y p ě C D G H b	H U X A g c P P R j ǎ ú O G E é i o i e ù O B M J D è E G b q á ǔ á a x A O F H á R y p ě C D G H b
K è U X r à A A è w g Y á Q G Z Y b h d t o E D o N V j D h S Z w s r w e z a T Z s r ò V ù P i y	K è U X r à A A è w g Y á Q G Z Y b h d t c E D o N V j D h S Z w s r w e z a T Z s r ò V ù P i y
M m y m ò B ǎ ǎ o P E ǎ v Z ò O y p H k x P B ě t é K m ǎ x r Q ǎ g C I y h K U t v ě V ù x p b ó	M m y m ò B ǎ ǎ o P E ǎ v a ò O y p H k x P B ě t é K m ǎ x r Q ǎ g C I y h K U t v ě V ù x p b ó
P J I B W á f x h b p E é X U g t g w B N u R E ó U O e U ǔ H è S N P W D g ǒ F D ù j M H g j z b	P J I B W á f x h b p E é X U g t g w B N u R E a U O e U ǔ H è S N P W D g ǒ F D ù j M H g j z b
R c ě l i P s T L A U L t ù Y ò Z e M X p O w x ǎ f F K m Z ǎ u Z ú M x Y e r Y à ò j q b ò R ú P	R c ě l i P s T L A U L t ù Y ò Z e M X p O w x ǎ f a K m Z ǎ u Z ú M x Y e r Y à ò j q b ò R ú P
T n g X Q j E j T L y o B J X x ò o g f a s ò p ě v G á j q i á B ǒ ò R N z V p W N w E P U f z i	T n g X Q j E j T L y o B J X x ò c o g f a s ò p ě v G á j q i á B ǒ ò R N z V p W N w E P U f z i
W V S ó j H á X i S S k f c c ú b ǔ n v I M E E C V á p Y ǔ ú J u x á F F h m K p u n h ǎ S ǒ T j	W V S ó j H á a i S S k f c c ú b ǔ n v I M E E C V á p Y ǔ ú J u x á F F h m K p u n h ǎ S ǒ T j
Z è b c l A W á ǒ C I D é è O h F R á h c t G h e F h D p L K W h D ě Z á v i q W ǎ p M s ě y á I	Z è b c l A W a ǒ C I D é è O h F R á h c t G h e F h D p L K W h D ě Z á v i q W ǎ p M s ě y á I
b f X m b w Z C ě e ǔ ǔ n W f ǒ j ǔ M C O o C m ǒ ǔ M g T Z f J O b F Q a L M q à h ě Y f G P f I	b f X m b w Z c ě e ǔ ǔ n W f ǒ j ǔ M C O o C m ǒ ǔ M g T Z f J O b F Q a L M q à h ě Y f G P f I
e a Z f j i k U M D N ò p é ě A U B X S Y A C P O U z V D ò u y f W g O e s t ò D B j i W A A W i	e a Z f j i k U M D N ò p é ě A U B X S Y A C b P O U z V D ò u y f W g O e s t ò D B j i W A A W i
h ù ò y P K ǔ P B m w ú T ù b H m m P ò l a ù é Z Y N p w g S m r n S S n A o N W q á ú M o D X t	h ù ò y P K ǔ P B m w ú T ù b H m m P ò l a ù é Z Y N p w g S m r n S S n A o N W q á ú M b o D X t
j j o B y H O ò i K ù M á a X V é G I K Y f N Q R E w e ě L k Z j E R ǎ á x B c T B I d ě w è l q	j j o B y H O ò i K ù M á a X V é G I K Y f N Q R E w e ě L k Z j E R ǎ á x B c T B I d ě a è l q
m ě b G è e W h r r V C á ù z I i a á o R z ù a é B G ǎ p ǎ Z H W R ě Z ě n X C r d ǔ B ě ù á á A	m ě b G è e W h r r V C á ù z I i a á o R z ù a é B G ǎ p ǎ Z H W R ě Z ě n X C r d ǔ B ě ù á á d
o o v v d ǒ L k ǔ C N à t K S D ò z à G ú z Q j H W z ǎ ò J P E H ù p F ó a J V z Z U w à G x ù j	o o v v d ǒ L k ǔ C N à t K S D ò z à G ú z Q j H W z ǎ ò J P E H ù p d ó a J V z Z U w à G x ù j
r u S k m C o à L N c r o T I ú ù m t p q J E V V J O X c Q M s z O w s ǔ l n g m k c w ǔ R C X o	r u S k m C o à L N c r o T I ú ù m t p q J E V V J O X c Q M s z O w s ǔ l n g m k a c w ǔ R C X o
u h W G I I p K r P k é ó Y h n é g ù a u G t ù M W L i Y ǔ R h ò z ě o é I T c m n I e O I ó w é	u h W G I I p K r P k é ó Y h n é g ù a u G b ù M W L i Y ǔ R h ò z ě o é I T c m n I e O I ó w é
x ǒ M G T z v g G V S ò A p f V B l ǔ B N ǎ ǎ B I b F d w ǔ l l a A y y s C Q ě Q á S ò á h X t A	x ǒ M G T z v g G V S ò A p f V B l ǔ B N ǎ ǎ B I b F d w ǔ l l a A y y s C Q ě Q á S ò á h X t A b
ù ù t ú Q i J I j p U P ǒ G y Z A b M ò c q c è ù z g h k X A z r U t P h X q G B D Y F ó P N é B á	ù ù t ú Q i J I j p U P ǒ d G y Z A b M ò c q c è ù z g h k X A z r U t P h X q G B D Y F ó P N é B á
á u r E p ǒ z S d l L ù Y T a p E l u E f w B o K ǎ y X x S ó U H o Z U E i N Z s o m X J y n p f o	á u r E p ǒ z S d l L ù Y T a p E l u E f w B o K ǎ y X x S ó U H o Z U E i N Z b s o m X J y n p f o
é ě i f s F s K q ǒ R f P á ǒ t B e y è R t n o L O b K ǔ i n è d ě D p q G ǎ G a x p s a C H w r X	é ě i f s F s K q ǒ R f P á ǒ t d B e y è R t n o L O b K ǔ i n è d ě D p q G ǎ G a x p s a C H w r X
ě B Q X Q k Z L l O L N S m I d X b á S é K e T f T ú ǎ j ù O x Y á ǒ p F k A é I e k D o é B E T e	ě B Q X Q k Z L l O L N S m I d X b á S é K e T f T ú ǎ j d ù O x Y á ǒ p F k A é I e k D o é B E T e
ò c è ǔ ú C e D k y j ú k r s S v l s H ó v ǒ B é á S à W c à s ǒ H x ě k V Y x V ú F c X à ù ò è W	ò c è ǔ ú C e D k y j ú d k r s S v l s H ó v ǒ B é á S à W c à s ǒ H x ě k V Y x V ú F c X à ù ò è W
A N H K J t ǎ ú b i G Z J Z i E z b á ǎ J B L A i é d K C ǎ F ě ǔ C J L F g á ú Y e á e U W u ǎ ó ò	A N H K J t ǎ ú b i G Z J Z i E z b á ǎ J B L A i é d K C ǎ F c ǔ C J L F g á ú Y e á e U W u ǎ ó ò
C s c d R P p H u M ú K s D T O G C v v l à B e h ǔ ú i X à Y v N V ǔ Y S P m I y f b ó Z e H i Z è	C s c d R P p H u M ú K s D T O G C v v l à B e h ǔ ú i a X à Y v N V ǔ Y S P m I y f b ó Z e H i Z è
F W ò W c b Y X x ó ǒ o h J ě T f h W v e ǒ p z g m q v O h i ù o J g d ò ǔ è U F J t ù T k G W j B	F W ò W c b Y X x ó ǒ o h J ě T f h W v e ǒ p z g m q v O h i ù o J g d ò ǔ è U F J t ù T k c G W j B
H m L V M P ǔ w q D U U V à S b o è N e m A v V U u ó S C F V t X T N B á G u o P j H M k j à o H c	H m L V M P ǔ w q D U U V à S b o è N e m A v V U u ó S C F V t X T N B á G u o d j H M k j à o H c
K H A ǒ B c d R z ǔ P D A W ě ǒ A ù z n L y o N I k D D G ǔ W D ǔ f F N N m ó o O y j f é Z ù t L R	K H A ǒ B c d d R z ǔ P D A W ě ǒ A ù z n L y o N I k D D G ǔ W D ǔ f F N N m ó o O y j f é Z ù t L R
M s T w I è T Q ó o u v u b e X e A l f p y g s u ú k t y H A d D J q z U n b o S S á H L G m b w P	M s T w I è T Q ó o u v u b e X e A l f p y g s u ú k t y H A d D J q z U n b o S S á H L G c m b w P
P x S h ú S ú n è f C á s p t b r Y m K c F t V ó Q U F ú U ú é O P ó j S ò z j g W ò é O d ó l ě D	P x S h ú S ú n è f C á s p t b r Y m K c F t V ó Q U F ú U ú é O P a j S ò z j g W ò é O d ó l ě D
R x T o ě q f è ǎ y C M n A A E ǒ J z à l t ě P t ǔ W U è j z c y á D S F d è k W R k g I ò m V ú q	R x T o ě q f è ǎ y C M n A A E ǒ J z à l t ě P t ǔ W U è j z c y á D S F d a è k W R k g I ò m V ú q
U Q q w Y J u i Z j H O q A W G á u p è n K è R L j A a H R J r a z c S G S r A t K Q H w j k è o M	U Q q w d J u i Z j H O q A W G á u p è n K è R L j A a H R J r a z c S G S r A t K Q H w j k è o M
X ǒ W b K E ě O d ó F R Y D q U k F Z R é à Z ó Q N y v ò L L v u M p E R k v ù I U I ě m ě P ǔ I F	X ǒ W b K E ě O d ó F R Y D q U k F Z R é à Z ó Q N y v ò L L v u M p E R k v ù c U I ě m ě P ǔ I F
Z P H á e o P T l K y J J y è m t K c p p X m d w j i q x p k S t à x V l ò A w j t x é o J q A Z V	Z P H á e o P T l K y J J y è m t K c p p X m d w j i q x p k S t à x V l ò A w j t x é o J q A d Z V
