grammatical	ungrammatical
a a a z k ò Z G c V g à N á f ú è é O ǔ L ú é U R Z b A é a X e O d q E w G j ǎ L	a l a z k ò Z G c V g à N á f ú è é O ǔ L ú é U R Z b A é a X e O d q E w G j ǎ L
a V M a V F J k i F q ǔ V N q e R k b y m W q D G K R a a a U t q l e H F F c y C	a V M a V F J k i F q ǔ V N q e R k b y m W q D G K R a E a U t q l e H F F c y C
a U Z d d X L é G r P ù C Q Y W V q a a a J J ě I R P ǒ è p v B K F D I é ě c h H	a U Z d d X L é G r P ù C Q Y W V q a r a J J ě I R P ǒ è p v B K F D I é ě c h H
a ǔ n D V c ù T ó b s p M ó v N ó P r X c w H B g Y à m w z o R I j d r k F a a a	a ǔ n D V c ù T ó b s p M ó v N ó P r X c w H B g Y à m w z o R I j d r k F a a Y a
a j S n H ǔ w T G à T v h à q h F o d H r j E á Y i ú ù F é j a a a P ò O r F i O	a j S n H ǔ w T G à T v h à q h F o d H r j E á Y i ú ù F é j a a g P ò O r F i O
a l ě v t E y F c d h M X Q Q o S d ù è M c V S a a a F N b o g O L C s S L ě g ó	a l ě v t E y F c d h M X Q Q o S d ù è M c V S a P a F N b o g O L C s S L ě g ó
a B g ú e ò a a a a C k G ǒ r Q h H p I O e r é X e t W t H h u F ǒ V H S P k ǎ ó	a B g ú e ò a a c a C k G ǒ r Q h H p I O e r é X e t W t H h u F ǒ V H S P k ǎ ó
a C k F h ě a a a Z R á y K M u T i P E g W t m o W W ǎ C e é ǎ ǒ j à u ě u J K z	a C k F h ě a a w Z R á y K M u T i P E g W t m o W W ǎ C e é ǎ ǒ j à u ě u J K z
a a U N C x A W J Q o L e C V T a a T u b s W k ǒ w b T e C m W ù p ò z P ò A R E	j a U N C x A W J Q o L e C V T a a T u b s W k ǒ w b T e C m W ù p ò z P ò A R E
a a a F ù W è X S p J X W a ǒ b x u R N l ǔ R é r k ǒ y h c v q B y t Z Z r d C y ó	ù a a a F ù W è X S p J X W a ǒ b x u R N l ǔ R é r k ǒ y h c v q B y t Z Z r d C y ó
a a a ò h ǔ A x x M ò v è w ò à p O C v w è y a à B z g i i N p P Q S X n ǎ d Y k f	F a a a ò h ǔ A x x M ò v è w ò à p O C v w è y a à B z g i i N p P Q S X n ǎ d Y k f
a a a B U ù d ù I w X r P s d o W ǔ m U x m O d v B W A ù y ǔ h P P á r y I S é C m	W a a a B U ù d ù I w X r P s d o W ǔ m U x m O d v B W A ù y ǔ h P P á r y I S é C m
a a a V p V L x é n G d é ó R s o W à r c V B K M è Z C k ě A d á z X G A z o r i V	o a a a V p V L x é n G d é ó R s o W à r c V B K M è Z C k ě A d á z X G A z o r i V
a a a i m o u O h c N P p ǎ F n H K Y D f i L ù X V W u W G i ě M G ò p C Q z V z T	á a a i m o u O h c N P p ǎ F n H K Y D f i L ù X V W u W G i ě M G ò p C Q z V z T
a a B q L è g x o s n X é z E C ǔ ǎ B t k j A O a B ó K a a s X ǔ D F g à n n d H d	G a B q L è g x o s n X é z E C ǔ ǎ B t k j A O a B ó K a a s X ǔ D F g à n n d H d
a a a ú a o N G V b a M z e v n n V d D g S T b ǎ P K m N u ǒ ǎ u t ú z ǒ ó v è c f	Z a a ú a o N G V b a M z e v n n V d D g S T b ǎ P K m N u ǒ ǎ u t ú z ǒ ó v è c f
a a a F X K é s S ě u ǎ m c T q v g b P Q a p r è r l O j L ǒ M R U j S Q A a h U B	a M a a F X K é s S ě u ǎ m c T q v g b P Q a p r è r l O j L ǒ M R U j S Q A a h U B
a a A d z T á a a ǎ e d ú L D k W P v q f P X f W ǎ H W X B T r é O i l g é á ó m k	a l a A d z T á a a ǎ e d ú L D k W P v q f P X f W ǎ H W X B T r é O i l g é á ó m k
a a a x f o D ù z h U ǎ B u Y u e A k i ǎ B W K F e N l E I c z è G D l F P ò z B à	a ǒ a x f o D ù z h U ǎ B u Y u e A k i ǎ B W K F e N l E I c z è G D l F P ò z B à
a a a C ú ù ò Z n T ù E N l H B F x j S J X ù o Q à a é D Y ǔ U Z X M m r e ě L i T	a Z a C ú ù ò Z n T ù E N l H B F x j S J X ù o Q à a é D Y ǔ U Z X M m r e ě L i T
a a a ù M ó ò q K X N T G R S k ú ǒ ǔ j é I n S O I F o i k l e F Y e H é ǎ ǔ F ú è	a a b a ù M ó ò q K X N T G R S k ú ǒ ǔ j é I n S O I F o i k l e F Y e H é ǎ ǔ F ú è
a a a e à E K f F é W F h L i q ǒ X X K j b O t S I N l G U ǔ l e Y ǒ H p I G N à è	a a H e à E K f F é W F h L i q ǒ X X K j b O t S I N l G U ǔ l e Y ǒ H p I G N à è
a a a ǒ o C O W r T Z C k Y ǒ S ǔ r i H W k ǒ F Q ǔ W á m o p s w ǒ B v v J B ù I A	a a w ǒ o C O W r T Z C k Y ǒ S ǔ r i H W k ǒ F Q ǔ W á m o p s w ǒ B v v J B ù I A
a a C à ú a a s y D á E H ò à K R I Z ě e d X x H é S T S à B a h E A ě l L Q ǒ N h	a a C à ú a A a s y D á E H ò à K R I Z ě e d X x H é S T S à B a h E A ě l L Q ǒ N h
a a T F ù j O h á r i C F b w q p d C m K u x ě w f m F ǒ L n O ó w Y o x é a a e A	a a T F ù j O h á r i C F b w q p d C m K u x ě w f m F ǒ L n O ó w Y o x é a ě a e A
a a a Y o s ǒ t p W p ù C ě r N f N z a o k S m L e h g y F D G z V S b X u X W é W	a e a Y o s ǒ t p W p ù C ě r N f N z a o k S m L e h g y F D G z V S b X u X W é W
a V h E e r i a a a r r w u I z X ó á F ù M A ǒ J v u n X T G U M g L P h L á ò ò ǒ	a V h E e r i a a Y a r r w u I z X ó á F ù M A ǒ J v u n X T G U M g L P h L á ò ò ǒ
a f Z ú J à i O z p n a a a M o f w R s g o G ě P D M f a n k P C i o H N f ò g ǒ y	a f Z ú J à i O z p n a ò a M o f w R s g o G ě P D M f a n k P C i o H N f ò g ǒ y
a H p á S h à è J p é X E v J a a a à u P t ǎ e ù W w M o m E y C A ǔ L à E h H B z	a H p á S h à è J p é X E v J a a G a à u P t ǎ e ù W w M o m E y C A ǔ L à E h H B z
a r P S ù C o a a V s r u H j f J p L s B u a a j l O a A ě f a m v á ǎ A S z ǒ X j	a r P S ù C o a é V s r u H j f J p L s B u a a j l O a A ě f a m v á ǎ A S z ǒ X j
a Y R l f a a a ǎ ú X q j ě P q ǔ h s x n y ǒ X L B G ě v n ǔ x à a O q y j ú á H A	a Y R l f a T a ǎ ú X q j ě P q ǔ h s x n y ǒ X L B G ě v n ǔ x à a O q y j ú á H A
a q w d W W ú g H N x N D I N o ú m l k F Y z a a a é R m c ǎ t e ò j c Q ǎ Z X L H	a q w d W W ú g H N x N D I N o ú m l k F Y z a P a a é R m c ǎ t e ò j c Q ǎ Z X L H
a Z ò L I L D é s L O N k G F g l f ò P ù C l Z a a t á U W l j G a a z I ě S D c H	a Z ò L I L D é s L O N k G F g l f ò P ù C l Z a r a t á U W l j G a a z I ě S D c H
a s a a ú w z N ǒ ù z Z a L c x A ú è w z U G a a ǎ E f l X ǔ Y ǒ K W f p c N z n W	i s a a ú w z N ǒ ù z Z a L c x A ú è w z U G a a ǎ E f l X ǔ Y ǒ K W f p c N z n W
a a a s B X N M i k t j Q ǔ f Y j c q c r é ǔ w Q u i A ě Y H à T G M e t g ǎ L O r c	ù a a a s B X N M i k t j Q ǔ f Y j c q c r é ǔ w Q u i A ě Y H à T G M e t g ǎ L O r c
a a a y Z O H a x O B r q c G B ě V r s ú A T u R W ú P o ú F R u U ù á X O b X L ò ǎ	E a a a y Z O H a x O B r q c G B ě V r s ú A T u R W ú P o ú F R u U ù á X O b X L ò ǎ
a a a ó Q j ò L u D D U S g ó b E S N t t W N Z ù á R ǔ K T S z m M U b s F ǔ U y e ǔ	X a a a ó Q j ò L u D D U S g ó b E S N t t W N Z ù á R ǔ K T S z m M U b s F ǔ U y e ǔ
a H ǔ B a a a I D ó B P K y P ù H v d C U U d a é i y ǎ D c K ǒ h J ò s G E ó n ǒ j O	r a H ǔ B a a a I D ó B P K y P ù H v d C U U d a é i y ǎ D c K ǒ h J ò s G E ó n ǒ j O
a a a X w I ǎ d I á s s x Y D Q L o G Z r w Z e W D ě Y I K w a O F p u ó K k J q B D	ó a a X w I ǎ d I á s s x Y D Q L o G Z r w Z e W D ě Y I K w a O F p u ó K k J q B D
a a a F t e e Y r o t ě s W H m l Q y ǔ x Y O L l ǎ M w n S Q ǎ B ǎ ě r o b Q y T o K	N a a F t e e Y r o t ě s W H m l Q y ǔ x Y O L l ǎ M w n S Q ǎ B ǎ ě r o b Q y T o K
a a a ǎ v s f ò B e è i á f b K J U O R é l n V r O h ò ò ǎ q u á V y ǒ ě à z K L b H	a é a a ǎ v s f ò B e è i á f b K J U O R é l n V r O h ò ò ǎ q u á V y ǒ ě à z K L b H
a a a I H V d z i o D t p u m d ǔ K S Z N m V à W H B ù G H A c H U J q á o k P t r p	a S a a I H V d z i o D t p u m d ǔ K S Z N m V à W H B ù G H A c H U J q á o k P t r p
a a V C a i f R r K E a a A m e C K y m r X G z K á ǎ s B j A v R è n R r H è F c x ú	a q a V C a i f R r K E a a A m e C K y m r X G z K á ǎ s B j A v R è n R r H è F c x ú
a a a P d V d d E b h ǔ F y y ǔ ě v a K b a U ò z r Z k F F à F L U t f R ù X k ǒ K ò	a G a P d V d d E b h ǔ F y y ǔ ě v a K b a U ò z r Z k F F à F L U t f R ù X k ǒ K ò
a a a b V u à W r L ě I t K x M j J m f z á ǎ h M K K ǒ Q S B o j ù è R F v M p ó ó U	a a ó a b V u à W r L ě I t K x M j J m f z á ǎ h M K K ǒ Q S B o j ù è R F v M p ó ó U
a a a B E p M K d D m X e C d K é a N ù I C u x ǎ h p V W l m à l l ě y ǔ V b A h J a	a a d a B E p M K d D m X e C d K é a N ù I C u x ǎ h p V W l m à l l ě y ǔ V b A h J a
a a a z V Q b j n n s P b w Q h J h P Q ǎ R Y P u ó é i i K ò ú A z y m è i b W G ǒ ǔ	a a D z V Q b j n n s P b w Q h J h P Q ǎ R Y P u ó é i i K ò ú A z y m è i b W G ǒ ǔ
a a a h s X C U à d g u G ě e n G z L B z n Q K e j D Y y v I ò f E j C ǎ f l á Y y l	a a k h s X C U à d g u G ě e n G z L B z n Q K e j D Y y v I ò f E j C ǎ f l á Y y l
a a Q W a a N c ǎ n H C J O g é v O z j ò ǎ a ǎ V d é I b G D p à y ǒ Q ú g G p w x ù	a a Q W ó a N c ǎ n H C J O g é v O z j ò ǎ a ǎ V d é I b G D p à y ǒ Q ú g G p w x ù
a a k B Z D D H ǒ ǎ i T b N O a ò A A X ǔ A ǒ V ú o j n a a U T t u f o r v z C á ǎ N	a a k B Z D D H ǒ ǎ i T b N O a ò A A X ǔ A ǒ V ú o j n K a U T t u f o r v z C á ǎ N
a a l Q S C p a a E L à X Q p c ě N Y k C r I w F i i M Y R F E w L K g V G N p H n y	a a l Q S C p a é a E L à X Q p c ě N Y k C r I w F i i M Y R F E w L K g V G N p H n y
a a Y ù V g i ǎ k ú ú A U f D é W ù U i s E X s B p ǎ K ó a a D h z k T s e è d n ò ò	a r Y ù V g i ǎ k ú ú A U f D é W ù U i s E X s B p ǎ K ó a a D h z k T s e è d n ò ò
a ò ě s V C e l m j g R ǒ n Q D Q R m Z t p ó S E P m i t I N H X é e B Y a a a P X d	a ò ě s V C e l m j g R ǒ n Q D Q R m Z t p ó S E P m i t I N H X é e B Y a b a P X d
a y E C u x é ǒ I è Y T A a a a t d q j C ě W N w e Y F m G I S E H c y C j O l n ě c	a y E C u x é ǒ I è Y T A s a a t d q j C ě W N w e Y F m G I S E H c y C j O l n ě c
a K O a a a i z A á C k i D m d n x ú é R P M g D P U k B è f n l é B ú p f U Z B ó P	a K O a a f a i z A á C k i D m d n x ú é R P M g D P U k B è f n l é B ú p f U Z B ó P
a u g a ù ù B v J x e X p s u F b W à X ǒ ú ò y T J A a a a V Y ó N S h h M ǎ z ǔ i g	a u g a ù ù B v J x e X p s u F b W à X ǒ ú ò y T J A a n a V Y ó N S h h M ǎ z ǔ i g
a L ù Y q r a X x I ě U s a f è à a a N é J N k W D E L z Y y q A a a l l ú ú r G ǔ Y	a L ù Y q r a X x I ě U s a f è à a a N é J N k W D E L z Y y q A N a l l ú ú r G ǔ Y
a n F ó W L y Y a a a T L M ǔ j L m y p T A ǔ x N M J ó w a N x è Z s Z ú f N v ó B F	a n F ó W L y Y a a h T L M ǔ j L m y p T A ǔ x N M J ó w a N x è Z s Z ú f N v ó B F
a a a z Q é l G m y u j à c u k a D G q V è i e á ǎ y R I L G T C c T a G t o á g A I	k a a z Q é l G m y u j à c u k a D G q V è i e á ǎ y R I L G T C c T a G t o á g A I
a a a U R ǎ z q ò W p j r u ǔ i b S F A m n S a ě z S A ò r ù r u a j B á o Z v à ú a P	ù a a a U R ǎ z q ò W p j r u ǔ i b S F A m n S a ě z S A ò r ù r u a j B á o Z v à ú a P
a a a j J Y g v k z V Y f ù A è K e M i W g r H à ó f ú k ò H O p d x h O ǎ r x ù N h h	F a a a j J Y g v k z V Y f ù A è K e M i W g r H à ó f ú k ò H O p d x h O ǎ r x ù N h h
a a a o e s ǒ è o v U j ò ú C y k O b à q S S ù ú b w B W p d n r p B Z h P H V H è r g	V a a a o e s ǒ è o v U j ò ú C y k O b à q S S ù ú b w B W p d n r p B Z h P H V H è r g
a a V J p U G ě j i l d q è a y i g k F ǎ m ò N e ě X J V m H M a a á P ò K x m M M c ò	l a a V J p U G ě j i l d q è a y i g k F ǎ m ò N e ě X J V m H M a a á P ò K x m M M c ò
a a a é ě h I è o F P H e q ǒ o X ò ǔ J h F f n ǒ b L z a v i Z X S I P z é M ě b G à j	ǔ a a é ě h I è o F P H e q ǒ o X ò ǔ J h F f n ǒ b L z a v i Z X S I P z é M ě b G à j
a a a D i A B é q è d y J à O S X N r n r f è y p s A T q N D O ǒ M m J N q d ò v F i s	F a a D i A B é q è d y J à O S X N r n r f è y p s A T q N D O ǒ M m J N q d ò v F i s
a a a f ò C t h l ù E B A b x V r K F w w V z L q w g j x ù M i V p t v à Z m R i ě P ú	T a a f ò C t h l ù E B A b x V r K F w w V z L q w g j x ù M i V p t v à Z m R i ě P ú
a a a ě v B o è b r e x C I Y Y y h ě h k L è v k Q q v H L i n z F A è V s d k T S ó B	a F a a ě v B o è b r e x C I Y Y y h ě h k L è v k Q q v H L i n z F A è V s d k T S ó B
a a a g O C ò t à ù m u è h k z J R V i J n n N ò r j s p ú B o Q s Q H Q D v d m A j d	a b a a g O C ò t à ù m u è h k z J R V i J n n N ò r j s p ú B o Q s Q H Q D v d m A j d
a a a f w B X è à z Z á ú ǔ H I n F k e N ó ò à v ù X E k k ú E ò R b F X ù m o è ù A r	a z a a f w B X è à z Z á ú ǔ H I n F k e N ó ò à v ù X E k k ú E ò R b F X ù m o è ù A r
a a e A c i ǒ T O u I ú M H y f D s L é R ě ǔ D A g M p a a e N G N x Z ó ú u e h ǒ L c	a M e A c i ǒ T O u I ú M H y f D s L é R ě ǔ D A g M p a a e N G N x Z ó ú u e h ǒ L c
a a a ú t d à t x I j R R N k T U ò ú D A ě G s ò z R i H ě L P B L n p j F z W T P U R	a a M a ú t d à t x I j R R N k T U ò ú D A ě G s ò z R i H ě L P B L n p j F z W T P U R
a a a d q E p à J ǎ f o O F O l d R M e e a B f G q E a J G R J R l O j q o v ě s i J è	a a ǎ d q E p à J ǎ f o O F O l d R M e e a B f G q E a J G R J R l O j q o v ě s i J è
a a a Q ǔ é r d c w S N ǒ h à n H U N d h D T a x B j A ù j ǔ Q F P V ò C x i U W M p I	a a g Q ǔ é r d c w S N ǒ h à n H U N d h D T a x B j A ù j ǔ Q F P V ò C x i U W M p I
a a u n o y U ó ǔ s e E N a a R N T H F N à f V V H a w C Y D q W S q é a d V G R é T W	a a u n o y U ó ǔ s e E N a S a R N T H F N à f V V H a w C Y D q W S q é a d V G R é T W
a a ǒ ǒ p m C v u u é c ó e I O y ò ú A y F D n s ǔ s z ò é C a a v v S x è K p X y M Y	a a ǒ ǒ p m C v u u é c ó e I O y ò ú A y F D n s ǔ s z ò é C a ǒ v v S x è K p X y M Y
a a y I r u r o a a M Q y i P X K b x á ě x Z e p H ú ó J P z L ǎ H N j o á q u Z l h á	a a y I r u r o a é a M Q y i P X K b x á ě x Z e p H ú ó J P z L ǎ H N j o á q u Z l h á
a a a j w p o N á r I D y j R N n ǒ b q d P ó u y z x K A ǎ M s T z J o r ù C x ǔ x ǎ ǎ	a s a j w p o N á r I D y j R N n ǒ b q d P ó u y z x K A ǎ M s T z J o r ù C x ǔ x ǎ ǎ
a R t Z à è O b S s s U B e è x J à g á ǔ d K D ǎ G F g s b S ě ǔ i D o a a a H E ú K J	a R t Z à è O b S s s U B e è x J à g á ǔ d K D ǎ G F g s b S ě ǔ i D o a a M H E ú K J
a b t w d v K ǎ L ú à x Z X q Z Z o O b a a a Y n U L D H à W G ù V á ǔ e Y g w l w p F	a b t w d v K ǎ L ú à x Z X q Z Z o O b a a Y a Y n U L D H à W G ù V á ǔ e Y g w l w p F
a F c h J i s y ú x h S ò J ó W c Q n a a a D ò i S C Q ǎ v G T d á ǔ q ù Z W a M ě J ǔ	a F c h J i s y ú x h S ò J ó W c Q n L a a D ò i S C Q ǎ v G T d á ǔ q ù Z W a M ě J ǔ
a r o Y á g Y E E s ò a a q F ò h Z ǎ b a a V v A ě g z S T J F A W y F V W ò F e ǒ a k	a r o Y á g Y E E s ò a a q F ò h Z ǎ b a v V v A ě g z S T J F A W y F V W ò F e ǒ a k
a ò i ó j ó R è H a a s à ò V d D t z ó L N a a c n n X é s c C ó e S K f j t z W w l M	a ò i ó j ó R è H N a s à ò V d D t z ó L N a a c n n X é s c C ó e S K f j t z W w l M
a ó b p ó G ú c f t N ó M O a I p r a a a á ò H ú u O C l ǒ á b ú L ǔ y è C T I P L T I	a ó b p ó G ú c f t N ó M O a I p r a P a á ò H ú u O C l ǒ á b ú L ǔ y è C T I P L T I
a a a o D C C n K ù c k C D L á J K ù x á K M f L F w à I ǒ á y l ě o é á ú D è ǒ L v V	f a a o D C C n K ù c k C D L á J K ù x á K M f L F w à I ǒ á y l ě o é á ú D è ǒ L v V
a a a X a i Y h X M j E g n b A ǔ B k m d E j V x y ǔ x t n R v m P p u ǔ ó O J n ǒ I N W	ù a a a X a i Y h X M j E g n b A ǔ B k m d E j V x y ǔ x t n R v m P p u ǔ ó O J n ǒ I N W
a a a m t M q W K ú l d W v B G ó á á w I R ě X J i ù g E P u F e w ó j w L y n x C è a n	D a a a m t M q W K ú l d W v B G ó á á w I R ě X J i ù g E P u F e w ó j w L y n x C è a n
a a a m é ó y x é H ǒ k h o f ě S ǒ Q T ú j Y z i r p k G H I q à d è s h M Y r S ǔ ǎ v F	T a a a m é ó y x é H ǒ k h o f ě S ǒ Q T ú j Y z i r p k G H I q à d è s h M Y r S ǔ ǎ v F
a a a ǔ à P a C R V x à ù A z u t c k u T z g c ò b c t Z l v Y K t T J j P e e c j i n P	m a a a ǔ à P a C R V x à ù A z u t c k u T z g c ò b c t Z l v Y K t T J j P e e c j i n P
a a a R E u s b ó n ò D h T ǒ T f T b r ú U ù ù E s C é ò p o V ǎ i c l ù c F ě é a r z j	ǔ a a R E u s b ó n ò D h T ǒ T f T b r ú U ù ù E s C é ò p o V ǎ i c l ù c F ě é a r z j
a V o f c n è ǔ X V B K K p h V a J i e n D h q e T H K ú b X G k ǎ K m j ǎ l Y N q a a a	F V o f c n è ǔ X V B K K p h V a J i e n D h q e T H K ú b X G k ǎ K m j ǎ l Y N q a a a
a a a b m Z V ǎ ú D t o z n C R a ě A G v T X h d d E c C I w T e ú d A m N á X Q r A è o	X a a b m Z V ǎ ú D t o z n C R a ě A G v T X h d d E c C I w T e ú d A m N á X Q r A è o
a a l M v n à m u x E ǔ n P Q S L t a a O K f f ò ǔ W f O X f b D x á è q y K á R G n e ù	a J a l M v n à m u x E ǔ n P Q S L t a a O K f f ò ǔ W f O X f b D x á è q y K á R G n e ù
a a a k p V H e C F z y A r s U k q G H j u P f ǎ ù A D E L à q b m e U v n R è m S m c B	a j a a k p V H e C F z y A r s U k q G H j u P f ǎ ù A D E L à q b m e U v n R è m S m c B
a a I è V N Q K ò o Z W Z Q L g é r ú v r a a T ò x ù s X z k r ǒ J z Z m w f M k ù ǒ è g	a à I è V N Q K ò o Z W Z Q L g é r ú v r a a T ò x ù s X z k r ǒ J z Z m w f M k ù ǒ è g
a a s o R a è d l O a d s à ù ǒ e P d R j t f ó k w D ó s ò K ú T z h q Z v a a p Y W w e	a S s o R a è d l O a d s à ù ǒ e P d R j t f ó k w D ó s ò K ú T z h q Z v a a p Y W w e
a a a N U h w ú D P H A U R F D U á è G H D h è F C p w a d n O H F X ǔ c w ǒ t M h V á U	a a T a N U h w ú D P H A U R F D U á è G H D h è F C p w a d n O H F X ǔ c w ǒ t M h V á U
a a a ǔ è i B è k h T Y o s ò A y ǔ V t à é L y M t k M T h b A m Z p l Q e H d ǔ R y ǒ W	a a ú ǔ è i B è k h T Y o s ò A y ǔ V t à é L y M t k M T h b A m Z p l Q e H d ǔ R y ǒ W
a a a ò f ǒ ú A d T J è ǎ P ǔ f b U j ù O G B F S F N y z k X V Z u M X R á o Z ó ú A p D	a a q ò f ǒ ú A d T J è ǎ P ǔ f b U j ù O G B F S F N y z k X V Z u M X R á o Z ó ú A p D
a a M a x h a a ú ǒ o g o t E a l ó ǒ c ó z B r Q m N o g ǒ p l N M j E è ù f P U D k t g	a a M a x h a ǔ a ú ǒ o g o t E a l ó ǒ c ó z B r Q m N o g ǒ p l N M j E è ù f P U D k t g
a a é K ǒ a a S F U l S é i X J u l W i Q r k x y ú J H è K S i ó ú i H a n G ǒ x P r w N	a a é K ǒ a u a S F U l S é i X J u l W i Q r k x y ú J H è K S i ó ú i H a n G ǒ x P r w N
a a H T p f C C T j i c t J D ě g C r k f x a a R b k n J Z A s q e I y g m T J ò O Y L A	a a H T p f C C T j i c t J D ě g C r k f x e a R b k n J Z A s q e I y g m T J ò O Y L A
a a j s T L á F z a ú é ó j R ě i o L G F ǒ è S ǒ u é u b H C X j P I b d a a G ò ǔ K ě E	a y j s T L á F z a ú é ó j R ě i o L G F ǒ è S ǒ u é u b H C X j P I b d a a G ò ǔ K ě E
a P r è à N é G z k I V I K V Z D l P o t ǎ p ó á k a a T e K a a é D ǎ t K q T ù f P m n	a P r è à N é G z k I V I K V Z D l P o t ǎ p ó á k a a T e K a Q é D ǎ t K q T ù f P m n
a p i k u é F C i ó b R a a é è U à i w N r O T n V H n N Q a a p t M z ù Y V J s j T F Q	a p i k u é F C i ó b R a a é è U à i w N r O T n V H n N Q w a p t M z ù Y V J s j T F Q
a v ǔ z y ǔ I H O q a a a Z O J p D x x M C x ù d O o V T ǎ ú ǔ ě F S R J K B L S T V U K	a v ǔ z y ǔ I H O q d a a Z O J p D x x M C x ù d O o V T ǎ ú ǔ ě F S R J K B L S T V U K
a ǒ V n ǒ r h H Y P è a ǒ m ǔ z ó j S j P H x á d E b ǎ p l Y T C c Y u z n à a a a C u ó	a ǒ V n ǒ r h H Y P è a ǒ m ǔ z ó j S j P H x á d E b ǎ p l Y T C c Y u z n à a a I a C u ó
a k m u ě a I s B é M l g D ò F f W J r Z v L J s Y Z X U b a a a l V n v o U u L p ǔ c h	a k m u ě a I s B é M l g D ò F f W J r Z v L J s Y Z X U b a ù a a l V n v o U u L p ǔ c h
a G ú K M S c n C ǒ k è à j I a a m ǔ r L E h x A V é a C U K J L o m L o ě ò E Z a a H á	a G ú K M S c n C ǒ k è à j I a a m ǔ r L E h x A V é a C U K J L o m L o ě ò E Z a á a H á
a q i X i R c r y L H t ǒ K d c ú ù I Z á E ǒ t I a a a á w g u v m ǎ á h K X P á x R C Z	i q i X i R c r y L H t ǒ K d c ú ù I Z á E ǒ t I a a a á w g u v m ǎ á h K X P á x R C Z
a a a t l E ě ǎ ú ǔ x w O r Z p ú a y I S A r U z c S é ě R f V F O f K ú L G P f Z i a p Y	ù a a a t l E ě ǎ ú ǔ x w O r Z p ú a y I S A r U z c S é ě R f V F O f K ú L G P f Z i a p Y
a a a q X c n f x à g E f G S r M ǒ r v X d N S a G b f ě f B E ǎ P ó T s U Z B F h d q p p	H a a a q X c n f x à g E f G S r M ǒ r v X d N S a G b f ě f B E ǎ P ó T s U Z B F h d q p p
a a o f i a a a N G m k ù s ǒ ù I v i i p L à j ǒ ó s F W r K K ó à ě s E L q á p X U o e o	Y a a o f i a a a N G m k ù s ǒ ù I v i i p L à j ǒ ó s F W r K K ó à ě s E L q á p X U o e o
a é ú E ù p A Y ù ó ú F a b M ù B ǒ L M C è L u t H A k C à ù Y D T d z o l l w é v a a a s	q a é ú E ù p A Y ù ó ú F a b M ù B ǒ L M C è L u t H A k C à ù Y D T d z o l l w é v a a a s
a a A W m Z ǔ ó P è x u N h E è y ò ǔ è é V j m Z W V k y i M C á j a a d f ǔ I f ù à C m q	è a A W m Z ǔ ó P è x u N h E è y ò ǔ è é V j m Z W V k y i M C á j a a d f ǔ I f ù à C m q
a á w B q X U U N Q V é ó m T E a a a Z ó N J D u J I U d j O y a l V é N J X C P é Z G O Y	K á w B q X U U N Q V é ó m T E a a a Z ó N J D u J I U d j O y a l V é N J X C P é Z G O Y
a a a T R ě h ǎ I à è y q G H K e u a v K a x v H k ó h h j D B C k B D H e Q s è ú H é B ǒ	a à a a T R ě h ǎ I à è y q G H K e u a v K a x v H k ó h h j D B C k B D H e Q s è ú H é B ǒ
a a ó ǎ o I V I ǎ x A i à Y i n ǒ a z m N l R è ú S o X f ǒ F H o K f ǎ Z a a h x N á V c l	a T a ó ǎ o I V I ǎ x A i à Y i n ǒ a z m N l R è ú S o X f ǒ F H o K f ǎ Z a a h x N á V c l
a a a F o v b o G g T a Q ǔ T m X e G c W C V Q è Y G Y D s p B ò Y H z b z ǔ A P R O R d e	a s a a F o v b o G g T a Q ǔ T m X e G c W C V Q è Y G Y D s p B ò Y H z b z ǔ A P R O R d e
a a a R n e W n X q a A e w F K r C à e x D w G h m c è k v x R i v ǒ ǔ h x ú f z R p C q ě	a D a R n e W n X q a A e w F K r C à e x D w G h m c è k v x R i v ǒ ǔ h x ú f z R p C q ě
a a a ǎ d O ú J x P m t j ò l m G r C ǎ S W V V S T S w d ǔ ú d J g X w ě M X q P f L W d m	a Y a ǎ d O ú J x P m t j ò l m G r C ǎ S W V V S T S w d ǔ ú d J g X w ě M X q P f L W d m
a a a ě P ǔ Y R Z l è á q m B J x o q i K y X b i C f ǔ Y Y R k à R X ǎ X B C m n g ú R ǔ ǒ	a a T a ě P ǔ Y R Z l è á q m B J x o q i K y X b i C f ǔ Y Y R k à R X ǎ X B C m n g ú R ǔ ǒ
a a a n Z g i C é b j y l k G W g E Y j ù L D ě ò ù p L x ó á P r F O F X k f h u e Y P ù n	a a ǎ n Z g i C é b j y l k G W g E Y j ù L D ě ò ù p L x ó á P r F O F X k f h u e Y P ù n
a a a H ǒ V q d Q A Q C e D r h m ó à r k S ě ù G y P d i N ò y Y C s Z b i W V é m C K à ǔ	a a p H ǒ V q d Q A Q C e D r h m ó à r k S ě ù G y P d i N ò y Y C s Z b i W V é m C K à ǔ
a a i e i Z ǔ j á Z O g j c ǎ R a a S J m s ě S á j v T h O n è h i è M O R p j è F ǔ m t à	a a i e i Z ǔ j á Z O g j c ǎ R o a S J m s ě S á j v T h O n è h i è M O R p j è F ǔ m t à
a a e G ó P N E r L t ó i o a a T G B á x ǎ g K O N r t s U P ǒ ò ù o o ó C w H à x r o b u	a a e G ó P N E r L t ó i o a j T G B á x ǎ g K O N r t s U P ǒ ò ù o o ó C w H à x r o b u
