grammatical	ungrammatical
D i A é V v H d r l l A é z C ǒ y ǒ ó C g á ǒ v W ú q ǔ R é a x i E P F w ò s m r	D i A é V v H c d r l l A é z C ǒ y ǒ ó C g á ǒ v W ú q ǔ R é a x i E P F w ò s m r
G E t O c H à p w J r ě à Y t j ǎ O ú r F z w á E z s N ǔ g é T L h R ǒ j C è à o	G E t O c H à p w J r ě à Y t j ǎ O d r F z w á E z s N ǔ g é T L h R ǒ j C è à o
J á Z B é i p Q ù V m l h Z n v p I á r K C y ě r h L B M m Z N b L ù Y w d J p F	J á Z B é i p Q ù V m l h Z a n v p I á r K C y ě r h L B M m Z N b L ù Y w d J p F
L D O ú j a G f U ò K M z Y à ó r S z E M L ù H ǔ f P V M V i D i L Z t é ó u o è	L D O ú j a G f U ò K M z Y à ó r S z E M L ù H ǔ f P V M V i D i L Z t é b ó u o è
N m à V A è j J ù R d x u z n c m w T A t J P j f D è n h ú L r Z F T p m b q i ú	N m à V A è j J ù R d x u z n c m w T A t J P j f d è n h ú L r Z F T p m b q i ú
Q s ǎ H ǒ U d v V d è V W ò M ǒ a i ǔ j á ǔ h p k Z G d g c L V B ě á H q N J h N	Q s ǎ H ǒ U d v V d è V W ò M ǒ a i ǔ j á ǔ h p k Z b G d g c L V B ě á H q N J h N
T è I o E ǒ ú M m x q S C r z à f b t f V i N h é y A w ó m z i J è v u ú n w E O	T è I a o E ǒ ú M m x q S C r z à f b t f V i N h é y A w ó m z i J è v u ú n w E O
V n Q W d i f X é s M ò o o I p V C ě C s R m X i b W J I L N à Q l ǒ A Q R r d M	V n Q W d i f X é s M ò o o I p V C ě C s R m X i b a W J I L N à Q l ǒ A Q R r d M
Y g q e o D R y b W w h á b f v K z X F ó d ù l A o b i Y Z h U I h ǒ P P m M p T	Y g q e o c R y b W w h á b f v K z X F ó d ù l A o b i Y Z h U I h ǒ P P m M p T
a t ò L j y F F B x T u s g t R L à j s I r G i g A è ě t K j Y d k W m k ó I x q	a t ò L j y F F B x T u s g t R L à j s I r G i g A è ě t K j c d k W m k ó I x q
d s n Z z L N O L Q l H T c ǒ F s K G o Y a F v T B c U à L i C l K v x k e P G Y	d s n Z z L N O L Q l H T c ǒ F b K G o Y a F v T B c U à L i C l K v x k e P G Y
g Z Q M y ǒ e ù o u R p s k ǒ r i X O ó M V h ò u R w g x g k ò b E ǒ q h ù o v C	g Z Q M y ǒ e ù o u R p s k ǒ r i X O a M V h ò u R w g x g k ò b E ǒ q h ù o v C
i z o L D q è d u f u ě I p H v z i a ǔ á z Y Q W è M ù B á ǎ u x n V q M ǔ F a E	i z o L D q è d b u f u ě I p H v z i a ǔ á z Y Q W è M ù B á ǎ u x n V q M ǔ F a E
l P d h s ě ò S H c m M v g C ǎ C G ě r p J á e Z P X i e P c á ǒ f h P y f R v Z	l P d h s ě ò S H c m M v g C ǎ C G ě r p d á e Z P X i e P c á ǒ f h P y f R v Z
n u P g K o L L w é é q d P h D A r y n C K n v R ò M j h l ú A x ó p p C D d K Z	n u P g K o L L c é é q d P h D A r y n C K n v R ò M j h l ú A x ó p p C D d K Z
p m g H i C h g p e Q v I o G U e ǔ w ó b é b B y ě ù ú M j t y y E ǎ F v ò H ǎ ě	p m g H i C h g p e Q v I o G U e ǔ w ó b é b B y ě ù ú M j t y y E ǎ F a ò H ǎ ě
s ǒ J k H d L i é Q O ě B è C m t G ó à L c u ǔ Z h j k l K y r J R x o g B c o Y	s ǒ J k H d L i é Q O ě B è C m t G ó à L c u ǔ Z h j k l K y r J R x o g B c o Y d
u X ǎ o u C S O f L ě Z a V u ú m I L z L w E J u r N H D w N g O ǎ I J j ò a M d	u X c ǎ o u C S O f L ě Z a V u ú m I L z L w E J u r N H D w N g O ǎ I J j ò a M d
x ǎ I K ù l G x s g j ò ǒ i c r o C J y ó i b q n e U s k á D i r A n P G J Y q Q	x ǎ I K ù l G x s g j ò ǒ i c r o C J y ó i b q n e U s k á D i r A d P G J Y q Q
ù ù N z è é à V E k r Z T I k h h P r K o t X v A j t S p t Z b m s ǔ q D ě R h X P	ù ù N z è é à V E k r Z T I k h h a r K o t X v A j t S p t Z b m s ǔ q D ě R h X P
á g M t i V T m h B g E t N x ò ě t p v q d H w ò Q L Q a k s a W U ǎ S R E d Z U q	á g M t i V T m h B g E t N x ò ě t p v q d H w ò Q L Q a k s a W U ǎ S c R E d Z U q
ǎ t t o g i J O K y a p l ó X n e T W u v T c ǒ è w y V K V C p l w H m ǎ à C V j ǎ	ǎ t t o g i J O K y a p l ó X n e T W u v T c ǒ è w y V d V C p l w H m ǎ à C V j ǎ
ě U ò ǎ ú Z l r E z U m á y ě ě y ǔ I E c f G h L O X G y L A M m ó F h x g F y p b	ě U ò ǎ ú Z l r E z U a á y ě ě y ǔ I E c f G h L O X G y L A M m ó F h x g F y p b
ǒ ù y U M d p R S R à w q X a ó K N K ǒ E A I T w ó W c ó e w D e I ù C W U T P j S	ǒ ù y U M d p R S R à w q X a ó K N K ǒ E A I T w ó W c ó e w D e I ù C W U T b j S
A Z L m w á V ǔ q U ǔ a s H R a ǔ z á H ú c ǒ ù e á ò ǎ u h o e x Y k J P u p e u j	A Z L m w á V ǔ q b U ǔ a s H R a ǔ z á H ú c ǒ ù e á ò ǎ u h o e x Y k J P u p e u j
C i E c p v é z Q ǔ q g L Q X r g j è w ù t g e Z K ǔ ǔ z A r r W P l t ò ǔ ú n m f	C i E c p v é z Q ǔ q g L Q X r g j è w ù t g d e Z K ǔ ǔ z A r r W P l t ò ǔ ú n m f
F B V ò ù ǎ u m ǎ p f I S n L H z ǔ j á ò h è e k M ù G D e a ǔ K j g j a ú N p á T	b F B V ò ù ǎ u m ǎ p f I S n L H z ǔ j á ò h è e k M ù G D e a ǔ K j g j a ú N p á T
H w C u b e e S m ú ě ǔ è F m d N á K P U ù I A F e b O é X b ù á è q O ú M ě ò t à	H w C u b e e S m ú ě c ǔ è F m d N á K P U ù I A F e b O é X b ù á è q O ú M ě ò t à
K Y P ǔ n S g U R D k g d h o v r N X V R à t U S I Y O ò T I a f y L V P r l ú k c	K Y P ǔ n S g U R D k g d h b v r N X V R à t U S I Y O ò T I a f y L V P r l ú k c
N M A ǒ f n s s q n a L g n M j é E l n á e B k e Q ó á Y W m X X u v M I X V X T f	N M A ǒ f n s s q n a L g n M j é E l n á e B k e Q ó á Y W m X X b u v M I X V X T f
Q à t n w f m L u H C n j à é é D u y y z f c s L P l H ǔ ó T r q ú N i j t o ǔ Z L	Q à t n w f m L u H C n j à é é D u y y z f c s L P l H ǔ ó T r q ú N i d t o ǔ Z L
S U ě r ó L l J ǔ H B Z d c Z b T M f u e s E è P k Y ě T M r u k X q ǒ L ù á A á è	S U ě r ó L l J ǔ H B Z a d c Z b T M f u e s E è P k Y ě T M r u k X q ǒ L ù á A á è
V à e L N q à ě N M é H p C q I U p N y g ù m t ě N a h k z ě y V p a è B U u T ǎ ǔ	V à e L N q à ě N M é H b C q I U p N y g ù m t ě N a h k z ě y V p a è B U u T ǎ ǔ
X L T V g v h t K O á S j J W J d r ù é y b Y á é ǔ ǒ P ě O C y i o o s á F ě m T I	X a T V g v h t K O á S j J W J d r ù é y b Y á é ǔ ǒ P ě O C y i o o s á F ě m T I
Z y X B Z e V z á w A ù D x Z r T V E Z v N d j E d m ǒ ó r w i á C Z r à b D ù Z J	Z y X B Z e V a á w A ù D x Z r T V E Z v N d j E d m ǒ ó r w i á C Z r à b D ù Z J
c b ù j v D g f s R W W D ǔ z w k Y j P A x g Y F p M C A B x c R N h L b ó g ǒ v p	c b ù j v D g f s R W W D ǔ z w k Y j P A x g Y F p M C A B x c R d N h L b ó g ǒ v p
e y w n A C ǔ e g q F E i I ú h t z ó X N f U Z u d j ù r á r B y u b P ě B k A j R	c e y w n A C ǔ e g q F E i I ú h t z ó X N f U Z u d j ù r á r B y u b P ě B k A j R
h M q B á O l á n n è K d L r t a k ù N c ǒ t Y y ǒ i v S F g ú O x p Z u Y y g c à	h M q B b á O l á n n è K d L r t a k ù N c ǒ t Y y ǒ i v S F g ú O x p Z u Y y g c à
k ò L u P z e X v Y ó Q ǒ D P l M W ù b T w Z ó i E Q N V w f é v f L O w y U Y ǔ ó	k ò L u P z e X v Y ó Q ǒ D P l M a ù b T w Z ó i E Q N V w f é v f L O w y U Y ǔ ó
n ò y ǔ a Z S H p ò d ò q p a ě C M R n K j o e è g v y f f N V K H Y p á h D ù U G	n ò y ǔ a Z S H p ò d ò q p b ě C M R n K j o e è g v y f f N V K H Y p á h D ù U G
q ǒ G O i é ù t S S x L i F W h è u r ǒ C v ě ó M P A H é U ú H e p g é ú E x U b K	q ǒ G O i é ù t S S x L i F W h è u r ǒ C v ě ó M P A H é U ú H e p a é ú E x U b K
s B ǒ b Z b o U N ǔ L d L ǒ ǒ m X i m é i V N W p m A è H ù I L T ò ò y è ǒ ě D M B	s B ǒ b a b o U N ǔ L d L ǒ ǒ m X i m é i V N W p m A è H ù I L T ò ò y è ǒ ě D M B
u S t r N c M h K o a i c e p Q Q N H J t U R K e ǔ q f i á l w z s a e o V P o F ě	u S t r N c M h K o a i c e b p Q Q N H J t U R K e ǔ q f i á l w z s a e o V P o F ě
x B r r v b p d o b b g v g e b z ú r z i z p i M è ó E j P D è d H Y ù A P ù n c H	x B r r v b p d o b b g v g e b z ú r z i z p i a è ó E j P D è d H Y ù A P ù n c H
ù á R w O z è s ǒ N v b U ú s x p r ù ò j Q s Q A ǎ D à G E u z h W ǎ r i L F d x T ù	ù á R w O z è s ǒ N v b U ú s x p r ù ò j Q s Q A ǎ D à G E u z h W ǎ r i a F d x T ù
á h L ǒ d l s x q R Y h w r Q x h è Y t u e q c D ǒ k P á ú F S e w b n ě h ǎ ě y f b	á h a ǒ d l s x q R Y h w r Q x h è Y t u e q c D ǒ k P á ú F S e w b n ě h ǎ ě y f b
é M Q I b N c N s u j R M z r I j Q U ú W x Y S g Y G s n M g z V y V é w j ǒ C D r e	é M Q I b N c N s u j R M z r I j Q U ú W x Y S g Y G s n d M g z V y V é w j ǒ C D r e
ó B ù é m d a ǒ á Z S T ǒ M K S a p e f g p é u Y w y h G F ǔ w J B L K M ò ǎ r T r T	ó B ù é c d a ǒ á Z S T ǒ M K S a p e f g p é u Y w y h G F ǔ w J B L K M ò ǎ r T r T
ǒ a H B ǒ D ú r k w G y T á V ǎ N C D F g L ò l T P p f é C u X ò X A S c ó c é e z I	ǒ a H B ǒ D b r k w G y T á V ǎ N C D F g L ò l T P p f é C u X ò X A S c ó c é e z I
B ǔ A a P O à m O C j r X á Y ú ù è m p y ú U f n N H o à è P ǎ T F x S ǒ q à ǒ C c e	B ǔ A a P O à b O C j r X á Y ú ù è m p y ú U f n N H o à è P ǎ T F x S ǒ q à ǒ C c e
D S U V c Y n á ǎ è a ù M o u j ǔ m è Q A a z ǎ B I A X t q L ě R W é B Y g W X D Q á	D S U V c Y n á ǎ è a ù d M o u j ǔ m è Q A a z ǎ B I A X t q L ě R W é B Y g W X D Q á
F n ú O e P L z Z é d é Y é ó g h m T v ù ó f z j s N t g Y o c Y u i è S O j B k a c	F n ú O e P L z Z é d é Y é ó g h m T v ù ó f z j s N t g Y o c Y u i è S O j B k a c d
I ú N t n s O Q p M K Z E L O a ǒ u C ǒ z z ǒ X O O U s P S F ě F R q S u m O F C G x	I ú N t n s O Q p M K Z E L O a ǒ u C ǒ z z ǒ X b O O U s P S F ě F R q S u m O F C G x
L à u D q P R à ě D e Y M s ǎ B P é k ǔ b ò ò á t L y i e ù A z W f t l z v x w S t c	L à u D q P R à ě D e Y M s ǎ B P é k ǔ b ò ò á t L y a e ù A z W f t l z v x w S t c
N V q t K P W E P V d B z c l ò é x ě A k ǔ R q è X f ó q Q s l é G á a F w i R w e O	N V q b t K P W E P V d B z c l ò é x ě A k ǔ R q è X f ó q Q s l é G á a F w i R w e O
Q A ò G n J h q P O è a i ò A d o S M J á ě è C ě è z c L K H F c F x t x z ǒ ù F U t	Q A ò G n J h q P O è a i ò A d o S M J á ě b è C ě è z c L K H F c F x t x z ǒ ù F U t
S V r f j M f B Z K L b L v z à E ó ě k G m P G b T u P ó W t ò l ó C é á U N Z p d j	S V r f j M f B Z K L b L v z à E ó ě k G m P G b T u P ó W t ò l ó C é á U a N Z p d j
V B G é é P q á A g h d r X m c m z è e P ò a k é U è ě ǔ y Y ó D Y u t r u ò T E Z g	V B G é é P q á A g h d r X m c m z è e P b a k é U è ě ǔ y Y ó D Y u t r u ò T E Z g
X b g o V ó ǎ B P i i C o z y n l G N T h d C t M b b ě o i m è I I u X P E é N ǎ s è	X b g o V ó ǎ B P i i C o z y n l G N T h d C t M b b ě o i m è I a u X P E é N ǎ s è
a ú d U K k k W ǒ H n t i L ó s h j z K ù E é D è v P g v ó U t k l à à ò V i A H V d	a ú d U K k k W ǒ H n t i L ó s h j z K ù E é D è v P g v ó U b k l à à ò V i A H V d
d M P k á N d á q A o a Y m R p ò l l w à T W e ě á ě g S Z f v R u P t e m d C I S f	d M P k á N d á q A o a Y m R p ò l l w à T W e ě á ě g S Z f c v R u P t e m d C I S f
f s K q ú l E d P L r a ó ù s V F g p S r D v g ě h G O O e P n f u R ǔ q W F Z M w J	f s K q ú l E d P L r a ó ù s V F g p S r D v g ě b h G O O e P n f u R ǔ q W F Z M w J
i é S K p d r I ě p t K F N ú x G j S u y á R è n j l C o á J u p P è h ú W k N q M b	i é S K p d r I ě p t K F N ú x G j S u y á R è n j l C o á J u p a è h ú W k N q M b
k m w P é S o j M q s U A I B i è e ú V L d w y b à r Y L v N k q ò S g w ǎ N N e X k	k m w P é a S o j M q s U A I B i è e ú V L d w y b à r Y L v N k q ò S g w ǎ N N e X k
n o s O e g o g t T T d à p C á j Y i x N H b V i t H S T B N b e r g á O V C S ǒ ǒ T	n o a s O e g o g t T T d à p C á j Y i x N H b V i t H S T B N b e r g á O V C S ǒ ǒ T
q è N ǒ d é ě b C ǔ G t c U Q ò ǒ W A A à x z ǒ e Z k c A m ù w ó é P ǒ c u X y g z J	q è N ǒ d é ě b C ǔ G t c U Q ò ǒ W A A à x z ǒ e Z k c d m ù w ó é P ǒ c u X y g z J
s t z u R v e x U B E o C è à ó J u v R d é S w n w J v I W U D ǔ i G T m z G Y G N n	s t z u R v e x U B E o C è c à ó J u v R d é S w n w J v I W U D ǔ i G T m z G Y G N n
v ù t á l z U D Y s ě ò N ù y y f B w Y E d ě ǒ é J F o ǒ ó C è y a ó é ú O K é k s f	v ù t c á l z U D Y s ě ò N ù y y f B w Y E d ě ǒ é J F o ǒ ó C è y a ó é ú O K é k s f
x e e o F Q B M á ǎ H B h à y P y v y n f B v Y c á n K á D v l Y é M y J Q b á ù ǔ b	x e e o F Q B M á ǎ H B h à y P y v y n f B v Y c á n K á D v l Y é d y J Q b á ù ǔ b
ù á F ě K F ò z g O ǒ I s j G s è Z g C T q ú I T u H ǔ h ò b P G H j n W b à K t ó w é	ù á a ě K F ò z g O ǒ I s j G s è Z g C T q ú I T u H ǔ h ò b P G H j n W b à K t ó w é
á e X b k ǎ n B Y T s i b y e I W A ò g D E w f s ǔ E d Q p B J O è Y h Q I J ù k v G L	á e X b k ǎ n B Y T s i b y e I W A ò g D E a w f s ǔ E d Q p B J O è Y h Q I J ù k v G L
é B j H Q N D v ú c o L T E r c ǒ A y ò N z Q ě l G v N è z h c i z U e M k Z P K j ó Z	é B j H Q N D v ú c o L T E r c ǒ A y ò N z Q ě l G d N è z h c i z U e M k Z P K j ó Z
ě r ǎ q H E J F v è ò s d X à i h L T c V ě y ǒ f r u f ǒ g z K q S ǎ ó ǔ u n x V A U x	ě r ǎ q H c J F v è ò s d X à i h L T c V ě y ǒ f r u f ǒ g z K q S ǎ ó ǔ u n x V A U x
ò v A I T Y P u I r à F V K ù I é a á v H t I Q ó g ǔ H z y N I W à ù W T A L ě ǒ e K ǎ	ò v b A I T Y P u I r à F V K ù I é a á v H t I Q ó g ǔ H z y N I W à ù W T A L ě ǒ e K ǎ
B ó x A s J a à q n J z t t w x L d y o e y q ǒ x A ú Q e D U p P ò v u ǎ ù e p G H r á	B ó x A c J a à q n J z t t w x L d y o e y q ǒ x A ú Q e D U p P ò v u ǎ ù e p G H r á
D h S N N á á ě X v ǒ v G b t K o c j y p H p u u n f e f R I R v p c y y t r ǒ p X D g	D h S N N á á ě X v ǒ v G b t K o c j y p H p u u n a f e f R I R v p c y y t r ǒ p X D g
G M ò c g j R ú é e á D e i B u l ǔ D B W v Q R m p i à O k z V l s W ě è D T ò F i L O	G M ò c g j R ú é e á D e i B u l ǔ d D B W v Q R m p i à O k z V l s W ě è D T ò F i L O
J K z l j d W C V ú j s I E à l E U G h Z ě v V a k R y F m E s L s v e H t è i j X W I	J K z l j b d W C V ú j s I E à l E U G h Z ě v V a k R y F m E s L s v e H t è i j X W I
M ù l A D X R é m e p à v k f C p à u L L M u L P i H a r S è f s J K U è x z f ě z ǒ M	M ù l A D X R é m e p à v k f C p à u L L M u L P i H a r S è f s J K U è x z f ě z ǒ b
O R M m ǎ v E ǒ n P m O z H G I O v y h X ó l E ě x à l ǒ ǒ z L m k Y t o é n s è b è X	O R M m ǎ v E ǒ n P a O z H G I O v y h X ó l E ě x à l ǒ ǒ z L m k Y t o é n s è b è X
Q i K j i R f k V t Z m u t R D ò U y O b l N Y T r b w N á F u é s T T F P O Q N N C d	Q i K j i R f k V c Z m u t R D ò U y O b l N Y T r b w N á F u é s T T F P O Q N N C d
T E B A Z R K q C S h g G V q G q Q a l ǎ o o S o A w M è è s r u P q R m ò ó R y M D X	T E B A Z R K q C S h g G V q G q Q a l ǎ o o b S o A w M è è s r u P q R m ò ó R y M D X
W ǔ p Q p ǎ j Z N K X R y G u G b D é J f R I d Q r F F ǎ P z ó y á u T w o g q á w u p	W ǔ p Q p ǎ j Z N K X R y G u G b D é J f R I d Q r F F ǎ P z ó a á u T w o g q á w u p
Y ě q m B é w s ě Z c ò a ǒ J f ǒ G o N N k w C q W A G I g à K ú s ǎ E W h A ě w e g D	Y ě q m B é w s ě Z c ò a ǒ J f ǒ G o N N k b C q W A G I g à K ú s ǎ E W h A ě w e g D
a f ǒ m V i X l f à ǎ Z ǔ z W L E C D K w W x i S ú z J i x U z N ú I ù q P A W o n K C	a f ǒ m V i X l f à ǎ Z ǔ z W L E C b K w W x i S ú z J i x U z N ú I ù q P A W o n K C
d ú A o t l U E G Y d I h ù f h I q F k T I U Y ó K S b K l t W ó C ǎ F O u r L y e e I	d a A o t l U E G Y d I h ù f h I q F k T I U Y ó K S b K l t W ó C ǎ F O u r L y e e I
f W J N C k X K w z u x R h p f s u L s o á V c A x f q t T j m e ǔ ú ě g E ǔ Z h u S N	f W J N C k X K w z u x R h p f s u L s o á V c A x f d t T j m e ǔ ú ě g E ǔ Z h u S N
h w i á u j o x J t ò e à P S T d ě p v Y l ǎ C h w W p I ǎ c h g a ò à S C o t ǒ W i l	h w i á u j o x J t ò e à P S T d ě p b Y l ǎ C h w W p I ǎ c h g a ò à S C o t ǒ W i l
k T C Q n r i X B ě c k m w u ǒ ò ú i ǔ N F B a C f ò x W i v r x f z ǒ y p X y t a ú R	k T C Q n r i X B ě c k m w u ǒ ò ú i ǔ b N F B a C f ò x W i v r x f z ǒ y p X y t a ú R
n ǔ k ú á F b á v ò o R R à Z o ǎ S I L ǔ y ǎ ó ù o h g H é ě z V Y H C ó C s O w S ǎ e	n ǔ k ú á F b á v ò o R R à a o ǎ S I L ǔ y ǎ ó ù o h g H é ě z V Y H C ó C s O w S ǎ e
p ù l à H V d ù h G P J M v p Y s I o f q U Q m v é h A d é O B b z D f T h E l c F x G	p ù l à H c V d ù h G P J M v p Y s I o f q U Q m v é h A d é O B b z D f T h E l c F x G
r b ù è é e w N u ù w H i t T ě u Q o ǎ P q ǎ ó o m z i f T L n C j H ú R N r k U A S á	r b ù è é a w N u ù w H i t T ě u Q o ǎ P q ǎ ó o m z i f T L n C j H ú R N r k U A S á
u K Q S e ǔ L T B p B l r B W B U J z e r F t S R H H U ě b ě N q ó á è ò ǒ W I r q R U	u K Q a S e ǔ L T B p B l r B W B U J z e r F t S R H H U ě b ě N q ó á è ò ǒ W I r q R U
w v b I ó i f e T M I X z V F è Z R X n g R á i K S S o d n A è w c ǔ s ú ǎ ǔ N w N Z Y	w v b I ó i f e T M I X z V F è Z R X n g R a á i K S S o d n A è w c ǔ s ú ǎ ǔ N w N Z Y
ù ǔ m G k k Y S C i T l b y C ě J o G C n p r ú G m d U ǎ à ò o z K S J m A i ǔ y s e N K	ù ǔ m G k k Y S C i T l b a y C ě J o G C n p r ú G m d U ǎ à ò o z K S J m A i ǔ y s e N K
á r X h ǎ R N ú c n Z ě ǔ Q O Z è ó ǔ T L i à Z T a M g ù V W S è l f ó F J O è ó ǎ N L N	á r X h ǎ R N ú c n Z ě ǔ Q O Z è ó ǔ T L i à Z T b a M g ù V W S è l f ó F J O è ó ǎ N L N
ǎ p E V p X p W y p D I w o v p à á b z è R n Q x t C x ù k l ě z Y ǔ O V G S N F j g m Q	ǎ p E V p X p W y p D I w o v p à á b z è R n Q x t C x ù a k l ě z Y ǔ O V G S N F j g m Q
ě K j b w x X n o ǎ D F h é S w h W x ǔ C r T b q é J v G w Q V ú ú h R t G ǒ l U ǎ n A è	ě K j b w x X n o ǎ D F h é S w h W x ǔ C r T b q é J v G w Q V ú ú h R t G ǒ l U a ǎ n A è
ǒ Q j á ò ú F a x R u G Y p z f R á é ù I o F a f r ǎ R K g F u N ě p D A E g x C T O D t	ǒ Q j á ò ú F a x R u G Y p z f R á é ù I b o F a f r ǎ R K g F u N ě p D A E g x C T O D t
B ò Y F l d x E g à b C ú V ě S Q ě ò E u c v z e y O K N W R R v t ò m t l R Q e H ó V c	B ò Y F l d x E g à b C a ú V ě S Q ě ò E u c v z e y O K N W R R v t ò m t l R Q e H ó V c
D v z m U S w d d S C V é O V l P A k Z T Z k é ò X P b H R ǒ n I l E M X G M V o R c R E	D v z m U S w a d d S C V é O V l P A k Z T Z k é ò X P b H R ǒ n I l E M X G M V o R c R E
G F ě P M I R a v k T T Q O z A à B k r V v h n á R t X r ǒ é è u G ò E N ù S ú Y U l l j	G F ě P M I R a v k T T Q O z A à B k r V v h n á R t X r ǒ é è u G ò E b N ù S ú Y U l l j
I S n è w c u s x L é Z a R f à n è e Y Y G G Q W ǔ i S n E n z X ú w Q ú T ó Q ǔ l ó ǎ x	I S n è w c u s x L é Z a R f à n è e Y Y G G Q W d i S n E n z X ú w Q ú T ó Q ǔ l ó ǎ x
L K ú ǎ o j i l è X U L y k N S n ǒ ò l q F á I Y à a G h J M M t n N ú E O N é x Y J s Y	L K ú ǎ o j i l è X U L y k N b S n ǒ ò l q F á I Y à a G h J M M t n N ú E O N é x Y J s Y
N y C W ě ù o a ǎ u é d S M ǒ P ó j à p l M é w q u à q ě H K F m A L z ú d n è g R è y ú	N y C W ě ù o a ǎ u é d S b ǒ P ó j à p l M é w q u à q ě H K F m A L z ú d n è g R è y ú
Q r g S v l z t B e U g u v k i l m I ò W E E O P Q M R x B Z l W t E d b v k ǎ J g F á C	Q r g S v l z t B e U g u v k i l m I ò W E E O P Q M R x B Z a l W t E d b v k ǎ J g F á C
S y U ǎ L à M y Y f s á P Y V I M E P ù N I ó H L i J á V J Z e g C ù A Q è W z V á W f b	S y U ǎ L à M y Y f s á P Y V I M E P ù N I ó a L i J á V J Z e g C ù A Q è W z V á W f b
V f A B i x á H ó j h è g p B é k ǔ ò z a A p E F j á I g f N I s U y a Y L s v l Z O ǒ v	V f A B i x á H ó j h è g p B é k ǔ ò z a A p E F b á I g f N I s U y a Y L s v l Z O ǒ v
X v x G L h f ǒ J K D l o x f U d f D g M n C m j t b l j O ó p K u y r h m F ǎ ǒ ò O B G	X a x G L h f ǒ J K D l o x f U d f D g M n C m j t b l j O ó p K u y r h m F ǎ ǒ ò O B G
a Z n u B L ù Y Z P v w j l d o h é q M e r d X O ǔ ò R C z c ǎ G D T s ò G E B k J ó l P	a Z n u B L ù Y Z P v w j l d o h é q M e r d X O ǔ ò R C z c ǎ b D T s ò G E B k J ó l P
d s ò W R l o ù ú u ǒ ě Z Z t e ǎ ò p M Q à L i a V ú K ú p S M F ù ě Y k e i d A L s r ò	d s ò b W R l o ù ú u ǒ ě Z Z t e ǎ ò p M Q à L i a V ú K ú p S M F ù ě Y k e i d A L s r ò
g F V L à f h A A s F t W N y K G ú M H U j b P á k á D x L J N ǎ Z ě ǒ X ù ù K U I V i Q	g F V L à f h A A s F t W N y K G ú M H U j b P á k á D x L J N ǎ Z ě ǒ a X ù ù K U I V i Q
j á A V ǔ V V L ǔ e C ě b O W T n d n u X é U E ǒ t t d p F W U T W ó A t Z i N X X C q ǒ	j á A V ǔ V V L ǔ e C ě b O W T n d n u X é U E ǒ t t a p F W U T W ó A t Z i N X X C q ǒ
l ú x ò ǔ w ǒ S ó ò é e D d k m v t ú K M n s P v l L ě Y p O i A g a H f ú é M E u y U S	l ú c ò ǔ w ǒ S ó ò é e D d k m v t ú K M n s P v l L ě Y p O i A g a H f ú é M E u y U S
n c á T M ǔ z B B A p V v F i H ò w D A ǒ T O y U s o n ù k t B W I r U O w Y ǒ X Y B T N	n c á T M ǔ z B B A p V v F i H ò w D A ǒ T O y U s o n ù k t B W I r d U O w Y ǒ X Y B T N
q Y P z J s ù c ǔ M b D W ǎ l f P q ǔ m D o T p R R q g Z G F é ǎ n h j è ě S k C s s y p	q Y P z J s ù c ǔ M b D W ǎ l f P d q ǔ m D o T p R R q g Z G F é ǎ n h j è ě S k C s s y p
t ó R M ú q s ò S O L S N ù v H F ó Y X b x n N y q f u v y è y ě ú w e C p V W ó J ǒ n t	t ó R M ú q s ò S O L S N ù v H F ó Y X b x n N y q f u v y è a y ě ú w e C p V W ó J ǒ n t
v i z A l W h m y Q R W a A u ó D ù w H x t t O f P E L j h L w c ù ǎ X B y m B g j g C e	v i z A l W h m y Q R W a A u ó D ù w H x t t O f P E L j h L w c d ǎ X B y m B g j g C e
x e x t N G s N d Y è N á ǒ m G a ǎ O w ǒ j e á p á ǔ ǎ E u p R G e R j V ù g U d k t D K	x e x t N G s N d Y è N á ǒ m G a ǎ c O w ǒ j e á p á ǔ ǎ E u p R G e R j V ù g U d k t D K
ù ù v C J H ǔ i f P v G a á d Q v Q j c V t à M è Z e y I v h p ò Z m i ú j c S y N s H V ǎ	ù ù v C J H ǔ i f P v G a á d Q v Q j c V t à M è Z e y I v h p ò Z m b ú j c S y N s H V ǎ
á à G a p W ǒ P ǔ W X Q ò K ò Y ú u K r N S ǎ V ó f i d g n k X c k C E f a à V w L I S C A	á à G a p W ǒ P ǔ W X Q ò K ò Y ú u K r N S ǎ V ó f i d g n k X c k C E f a à V b L I S C A
ǎ S F o J h r f o o Q K H a K h u I F x o G T V V v ǔ M u ǔ w e i d o B N i E a e m j F M L	ǎ S F o J h r f o o Q K H a K h u I F x o G T V V v ǔ M u ǔ w e i d o B N i E a e m b j F M L
ě J N a ǎ r l l Z M N g p g e I n F ě Z f k d é l S t x L O c o à Z T ǒ h W á W O R ó ě U k	ě J N a ǎ r l l Z M N g p g e I n F ě Z f k d é l S t x L O c o à Z T ǒ h W á W O R ó ě b k
ǒ ú X Q T N u Q I y g ǎ H j j ǔ R t F Q K G p H è t Q P l b H o c x V m l J S M ò ě O ǒ ě B	ǒ ú X a T N u Q I y g ǎ H j j ǔ R t F Q K G p H è t Q P l b H o c x V m l J S M ò ě O ǒ ě B
A j ǎ i z z j d o ú m ě à z I á C z x u à x ò o P b ǒ b à O M F L G ě Y w I h i N ò F O e V	A j ǎ i z z j d o ú m ě à z I á C z x a à x ò o P b ǒ b à O M F L G ě Y w I h i N ò F O e V
