grammatical	ungrammatical
L O a J Y à x ǎ v ǒ á G v t M U n ò x T a C Z V B S a G y w p a a ú M ě ǎ F ú ǔ t	L O a J Y à x ǎ v ǒ á G v t M U n ò x T a C Z V B S è G y w p a a ú M ě ǎ F ú ǔ t
N w a è T è ǎ M a n W O ó F ú W q I z n o H F a p r M u w L ǎ a ò S ú ú è F s B a	N w a è T è ǎ M a n W O ó F ú W q I z n o H F a p r M u w L ǎ a ò S ú ú è F s B L
Q ǎ W y s Z p ě l E a è a r é x n L a J è Y ú t R Q è w á a ǔ a M è E m p o w X z	Q ǎ W y s Z p ě l E a è a r é b n L a J è Y ú t R Q è w á a ǔ a M è E m p o w X z
S a R ò M a y ǔ a ǎ J C w a á z A W a ǒ P y z K l c n D ǔ g w R b H L E ú ù P g M	S j R ò M a y ǔ a ǎ J C w a á z A W a ǒ P y z K l c n D ǔ g w R b H L E ú ù P g M
U t K v q C X a W è M p ú n ò l ó H t a x a è F F ó a J y a u w O n z k a S ǔ Z P	U t K v q C X a W è M p e n ò l ó H t a x a è F F ó a J y a u w O n z k a S ǔ Z P
X G I q q U n W l s a D ě L u U n a a ǔ Q S n s Z D a à B s z á H L u N F G y H a	X G I q q U n W l s a D ě L u U n a a ǔ Q S n s Z D a à B s z á H L u N F G y H h
Z m r s M N p M q a F ò ú G P a B q u ù D a s C T t ǎ A ó N a W s J ě G á t ǒ o a	Z m r s M N p M q a F ò ú G P a h q u ù D a s C T t ǎ A ó N a W s J ě G á t ǒ o a
a A M G ǔ a R K ǔ m N W q a v X a ù a e h u H w L à Z k u F ó M K T ó j y r b w V	a A M G ǔ a R K ǔ m N W q a v X O ù a e h u H w L à Z k u F ó M K T ó j y r b w V
a R u K X M D x o S á á a a á C é a ó a f P M o F g A ě M è l l ě ú è N J b V R M	a R u K X M D x o S á á a a á C é g a ó a f P M o F g A ě M è l l ě ú è N J b V R M
a a X ǔ E A ó U p X D J B a y a a W n p y M a V E n á r R H h D I f G N r ù s x e	a a X ǔ E A ó U p c D J B a y a a W n p y M a V E n á r R H h D I f G N r ù s x e
a w a P ù C a E m x V a V Y á ò a K F x c ǒ à R v l H M o M V á j E è Q à Q ù h I	a w a P ù C a E m x V a V e Y á ò a K F x c ǒ à R v l H M o M V á j E è Q à Q ù h I
n é s a Z I G I a J ǒ p F ù A E K a n p ǎ é p D a G n T r é U A Z L t a ú n f J M	n é s a Z I G I a J ǒ p F ù A E K a n p ǎ é p D S G n T r é U A Z L t a ú n f J M
p z a E F I q r a ǒ n H ú Q a v w ǔ B a ǎ p ǎ ě v a d z á s ú Z ǔ ò C M ó o z ò é	p z a E F b q r a ǒ n H ú Q a v w ǔ B a ǎ p ǎ ě v a d z á s ú Z ǔ ò C M ó o z ò é
s Y a P r A y K X C C a w S a ǎ m a z m Y w a j q J t t V P a G J á ě ó ú R D ě G	s Y a P r A y K X C C a w S a ǎ m d z m Y w a j q J t t V P a G J á ě ó ú R D ě G
v C Q s w I é ú L F R t J Z a à a X L A ó I R a l Y ě F H z ǔ Q a a K s g w b à x	v C Q s w I é h L F R t J Z a à a X L A ó I R a l Y ě F H z ǔ Q a a K s g w b à x
x p Y W a a a w ǎ p ǒ ě y y ǔ a a t ǔ J J q I ǎ j é i Q A I X Z X o Q Z g l S i G	x p Y W ǒ a a w ǎ p ǒ ě y y ǔ a a t ǔ J J q I ǎ j é i Q A I X Z X o Q Z g l S i G
ù ǎ U F a m p Y ò T á v t a n R X a ǎ z w a a u d M s U Z á ǔ D y G W q D A Y x w s	ù ǎ U F a m p Y ò T á v t a n R X m ǎ z w a a u d M s U Z á ǔ D y G W q D A Y x w s
á a t v a y W w Z S w a W Q a C a U g h m é K u V D ǔ t R a q R Y N I X v v ǒ A x k	á a t v a y W e Z S w a W Q a C a U g h m é K u V D ǔ t R a q R Y N I X v v ǒ A x k
é P Y é t a a B a M à S Y y F H á ǔ Z W v o ò a Y z v V C a e L s Y q ě ú j z c g s	é P Y é t a r B a M à S Y y F H á ǔ Z W v o ò a Y z v V C a e L s Y q ě ú j z c g s
ě a B á G K a M E a è s ú á H O T ǎ o à a a l i Q ǎ j D H E à G X J l k b K E ǎ Q i	ě a B á i G K a M E a è s ú á H O T ǎ o à a a l i Q ǎ j D H E à G X J l k b K E ǎ Q i
ǒ R H a a ó ǒ a C S X o a A a ě y A K w ó Z ù H R é ó á ě ǔ y F Q ǒ C ù n p Y M J t	ǒ R H a a ó ǒ a C f X o a A a ě y A K w ó Z ù H R é ó á ě ǔ y F Q ǒ C ù n p Y M J t
A Y á J ò J S ǎ H l ǒ ǒ l Q ǔ N ú a K o r U u v A a N ú a W a J X q Q a i p D e ǔ Y	A Y á J ò J S ǎ H l ǒ ǒ l Q ǔ N ú a K o r U u v A a N ú ù W a J X q Q a i p D e ǔ Y
C a è J ǎ P a m V t s O á T ě L a l J H ě a I ò A Q n ò N t a j ù ǔ g l à y X n N ǎ	C a è J ǎ P a m V t s O á T ě L a l J H ě p I ò A Q n ò N t a j ù ǔ g l à y X n N ǎ
F S R x a N C è K J a z é r W Z C P v S a O t a Z W I ǒ W é A a x p y M H à R ò R ù	d F S R x a N C è K J a z é r W Z C P v S a O t a Z W I ǒ W é A a x p y M H à R ò R ù
H y r a G à n w v a ò p a ǒ a a ǎ J z A d D J g C ù H ò R G c X V p u u b a ǔ E è á	c H y r a G à n w v a ò p a ǒ a a ǎ J z A d D J g C ù H ò R G c X V p u u b a ǔ E è á
K V z x l M a a ù ǒ a m ó é G O w A V n ú D q V a V ú t Y ǎ S F a o S b a J X N z ǒ	K V z x l M a a ù ǒ a m ó é e G O w A V n ú D q V a V ú t Y ǎ S F a o S b a J X N z ǒ
M z I ó t a è t D O O T o U p X p K o D t R a a l a ě a p x R e C g H U U u ú L D S	M z I ó t a è t D O O T o U p X p K o D t R a a l P ě a p x R e C g H U U u ú L D S
P W ě w a M ú a à a M V N p H t ó ǔ è a ě ó P W n ú Y è v a ú a f h u c R e B y R à	P W ě w a M ú c a à a M V N p H t ó ǔ è a ě ó P W n ú Y è v a ú a f h u c R e B y R à
S ó G o I a W l t q á D I y K T v a E a r v l P s u Z a ǒ a i ó S S D é à A é C ù ò	i ó G o I a W l t q á D I y K T v a E a r v l P s u Z a ǒ a i ó S S D é à A é C ù ò
U s F G J a z Q I ú S q U ó I B l x E a ǎ u a l a Y N X ǎ L P p x E ú q m w P ò a k	U s F G J a z Q I ú S q U ó I B l x E a ǎ u a l a Y N X ǎ L P p x E ú q m w P ò c a k
X Q R L a l A n p l l J l r W N á v z ù u ǔ á K l a ǎ ú ě T a ó Z Y N O ò a Q M a Y	X Q R L a l A n c p l l J l r W N á v z ù u ǔ á K l a ǎ ú ě T a ó Z Y N O ò a Q M a Y
a á z Q O o U y T ó y W R a è a a C M G a Y F ù á Q è G A é w y N F P k w t g V Z n	a á z Q O o U y k T ó y W R a è a a C M G a Y F ù á Q è G A é w y N F P k w t g V Z n
a E F E ó a Q ú R a m F G G a O N n x ǔ a r ò s H J L t Q G Z D s f ù O D o D I ǔ T	a E F E ó s Q ú R a m F G G a O N n x ǔ a r ò s H J L t Q G Z D s f ù O D o D I ǔ T
a U N B r E ù W ǔ p n S m ó ǒ á V ó ó à a X l B S S U a H a s r a v H à U é I t à R	a U N B r E ù W ǔ p n S m ó ǒ á V ó ó à a X h B S S U a H a s r a v H à U é I t à R
a a o r I ǒ s ò ó A á z ò a O J ǎ y M T U a F ú H E ě m C é o G C J Q a x G B ú k ě	a a o r I ǒ s ò ó A á z ò a O J ǎ y M T U a F ú H E ě m C j o G C J Q a x G B ú k ě
a z S t J X O p á U E ǒ B a D a ò ú ò K I a L T á ú m a L B g l A V Q U N p Z q S ǎ	a z S t J X O p á U E ǒ g a D a ò ú ò K I a L T á ú m a L B g l A V Q U N p Z q S ǎ
n Y E T Q W F ě a a a J p E n J a U F a K s L l ò e R p w m s D x Q u D ǎ q S Z z O	n Y E T Q W F ě R a a J p E n J a U F a K s L l ò e R p w m s D x Q u D ǎ q S Z z O
p x z r A N l ó R F z J ě ǎ D M F a a w D à Z Z Q y l l t a Y O a v á ò l ǔ a ó G h	p x z r A N h l ó R F z J ě ǎ D M F a a w D à Z Z Q y l l t a Y O a v á ò l ǔ a ó G h
s I r é L a a ǒ s a Z Z p a H p a g ù l s o w ò à Q ó A J k a N P Q M P V E t ò h L	s I r é L a a ǒ s a Z Z p a e H p a g ù l s o w ò à Q ó A J k a N P Q M P V E t ò h L
u v I ó m a E T a x n ǎ S a ǒ à K y X V a a l F V J f é ù K ù Q x u j H ǔ V v I à S	u v I ó m a d E T a x n ǎ S a ǒ à K y X V a a l F V J f é ù K ù Q x u j H ǔ V v I à S
x C ǔ a a n N s ò ù W à T B O o A ú M W a a J Q o D o P á ǔ P E ó G X E a ò g k K r	x C ǔ a a n N s ò ù W à T B e O o A ú M W a a J Q o D o P á ǔ P E ó G X E a ò g k K r
ù ù s R a r y B á I ǒ W a T ù A l x ù t K t M D V ù y T w S K a M S a a ò Q O D P S e	ù ù c s R a r y B á I ǒ W a T ù A l x ù t K t M D V ù y T w S K a M S a a ò Q O D P S e
á E ǔ ǔ U t l é ǔ o ǎ a s R l à u B R ǔ a a K P è q L ó ù a G a ò R u N x y ù ǒ v ǎ I	á E ǔ ǔ U t l é ǔ o ǎ a s R l à u B R ǔ ú a K P è q L ó ù a G a ò R u N x y ù ǒ v ǎ I
ǎ a a a C J ù E ù m a I M E G u a á g L ǔ ě m C ǒ è A x U W B U E F r Z A I à p T ó q	ǎ t a a C J ù E ù m a I M E G u a á g L ǔ ě m C ǒ è A x U W B U E F r Z A I à p T ó q
è w a B a o a ǒ O a R X N K E z z a U z X a l D ó q f z v H f ě é t B K Q U L b X O è	è w a B a o a ǒ O a R X N K E z z i a U z X a l D ó q f z v H f ě é t B K Q U L b X O è
ǒ F u B z n a ó Z t H V a ǔ a q w D m V Q X N r n r p è ǒ P L ǒ B ě a H ù ě a g i J f	ǒ F u B z n ú ó Z t H V a ǔ a q w D m V Q X N r n r p è ǒ P L ǒ B ě a H ù ě a g i J f
A o x H M F ú u à w a J a a w M O A a x ǎ R A y F a N ǎ t Y á J S Z b d C a G R ú b ǔ	A o x H M F ú u à w a J a a w M O A a e x ǎ R A y F a N ǎ t Y á J S Z b d C a G R ú b ǔ
D è p ò a F ě s Z a a M E r ó ǎ à A m J y a a k q h y C a i W j v A o c C b B N i l w	D è p ò a F ě s Z a a M E r ó ǎ à f m J y a a k q h y C a i W j v A o c C b B N i l w
F H a l U W a J q x F a t m a Q L a R a y u ě L g W ǒ c m ǎ p D p Y S U Y ě l l j m v	F H a l U W a J q i F a t m a Q L a R a y u ě L g W ǒ c m ǎ p D p Y S U Y ě l l j m v
I é a a W ú q ú H P J ò J B é z à A z Q z p G M a M ǔ W a m a z à á R s d O T Q Z E J	I é a a W ú q ú H d P J ò J B é z à A z Q z p G M a M ǔ W a m a z à á R s d O T Q Z E J
K a t x J T z W w q a K w a Y á á ǒ n a S ǎ q á X l x ò v a ó ò z P v è A ú c F ò o n	K a t f J T z W w q a K w a Y á á ǒ n a S ǎ q á X l x ò v a ó ò z P v è A ú c F ò o n
N é é ù J z a a V H z D X J y a a U S a ò t E c A ò y U E Q p b S y E Z i M Y k a I p	N é é ù J z a a V H z D X J y a a U S i ò t E c A ò y U E Q p b S y E Z i M Y k a I p
P z a z F G ǎ a y a ò N D à o a a ù F ě v j x L h C Y Y l J V à H C á v R ò ò d t u U	P z a z F G ǎ a y a i ò N D à o a a ù F ě v j x L h C Y Y l J V à H C á v R ò ò d t u U
S P E l K a a W a a O P a N t ò T I g E W b V r b R à W n u ú Y v ǔ s ǔ a ǔ k ě v d r	S P E l K a a W a b O P a N t ò T I g E W b V r b R à W n u ú Y v ǔ s ǔ a ǔ k ě v d r
U o a n a ǎ ú l y r E m m X B D x U w Q a E a G l s v V z a G n b ě M M L I f y I x V	U o a n a ǎ ú l y r E m m X B D x U w g Q a E a G l s v V z a G n b ě M M L I f y I x V
W x o a v é v J a H J W á T X v M v S a U W E A Y K ò S a q ò r v w é n a ú h j u ó S	W x o a v é v J a H J W f T X v M v S a U W E A Y K ò S a q ò r v w é n a ú h j u ó S
Z a L w w A T ù a O a q a a H b D S Y E L U ó R Q f g c r à L S C y Z h t a è S t a ǒ	Z a L w w A T ù a e a q a a H b D S Y E L U ó R Q f g c r à L S C y Z h t a è S t a ǒ
a B X ǎ K H q C é T E n ù z a O a m é O t a q J ǔ ǔ p r W Z a z ò U W B n o ò f z I j	a B X ǎ K H q C é T E n ù z a O a m é d O t a q J ǔ ǔ p r W Z a z ò U W B n o ò f z I j
a P I Y z a ě T O I a H E a s ǒ a h b j c f I Z i c O ó ó s S z j E f Q r y w X à j F	a P I Y z a ě T O I a H E a s h ǒ a h b j c f I Z i c O ó ó s S z j E f Q r y w X à j F
a a ǒ w W G ù ú a S v Q H a K J O ù é t x S X a r G é M B ó N t e i è h i U f v o P e	N a ǒ w W G ù ú a S v Q H a K J O ù é t x S X a r G é M B ó N t e i è h i U f v o P e
a r a a a H a ě D j Y E T L ò ǔ é h c g u V F J ǎ H o k J O u j i B é k t I Z à b V s	a r e a a H a ě D j Y E T L ò ǔ é h c g u V F J ǎ H o k J O u j i B é k t I Z à b V s
m ǎ F o B a a D ó Z a n a a r a E e H á I r y I c X A L é O P R J M f ǎ ó H ó ú T á ě	m ǎ F o B d a D ó Z a n a a r a E e H á I r y I c X A L é O P R J M f ǎ ó H ó ú T á ě
o o a F E Z W W a B S N r W ó G t l a a ǎ ò s S u w V I à a ǎ l ě y F W I d H v B U d	o k o a F E Z W W a B S N r W ó G t l a a ǎ ò s S u w V I à a ǎ l ě y F W I d H v B U d
r U ǔ Z q D a ò a p u a a M Q ó n H a U S ǎ w n w W C b Z v J s r ò Y K M u v á T e g	r U ǔ Z q D a j ò a p u a a M Q ó n H a U S ǎ w n w W C b Z v J s r ò Y K M u v á T e g
u G F ǎ I é Q a à P m a V H ě ò R x N Z Y y q a l a D z ǒ R B G F H M a G h ò g h F d	u G F ǎ I é Q a à P m a V H ě ò R x N Z Y y q a l a D z ǒ R B G F c M a G h ò g h F d
x N N a y W a M a Q a U à a K c i ě F d V L g T L m l k w G o n q ù J n ǒ E M K ǒ k g	x N N a y W a M a Q a U à k a K c i ě F d V L g T L m l k w G o n q ù J n ǒ E M K ǒ k g
ù ù ù a è I o a L L m ù a R A Q U a J ǔ M o V a f Y á E y ǒ f ě i ó Z A h E C K é é u a	ù ù ù a è I o a L L m ù a R A Q U a d J ǔ M o V a f Y á E y ǒ f ě i ó Z A h E C K é é u a
á ǔ R X a z G a v B E è Q A O é ú N ǒ D H ǔ L q J v è ú y ú a a a S ě A w M B V D Q A f	á ǔ R X a z G a v i E è Q A O é ú N ǒ D H ǔ L q J v è ú y ú a a a S ě A w M B V D Q A f
ǎ D Y u X O ě C l C ǒ w Y I s A a a r t á ó D à N a ù v R C ò C l U é a U N a N W I w n	ǎ D Y u X O ě C l C ǒ w Y I s A a a r t á ó D à N a ù v R C ò C l c U é a U N a N W I w n
ě á a z Y ǎ m w a D a ù Y a S p r ù ù é E B à N w y é v t r P ò V ǔ G a M ó y J o M ú ú	c á a z Y ǎ m w a D a ù Y a S p r ù ù é E B à N w y é v t r P ò V ǔ G a M ó y J o M ú ú
ò a n G s V é A w J D a n x ǔ Z v L a a y I K ù I ǒ l a T v l k s l t ú Z D ó V q O W G	ò a n G s V é A w J D a n x ǔ Z v L a a y I K c I ǒ l a T v l k s l t ú Z D ó V q O W G
ú q a F W U ó H B ǒ r O K a è a x a ó M t a K J i z ò q t G v D i è S á t ǎ ó M k f C a	ú q a F W U ó H B ǒ r O K a è a x a ó M t q K J i z ò q t G v D i è S á t ǎ ó M k f C a
D C Y P x l è ǒ v Z Y U o a a ǒ Z s T X G a s x ò q ó z B a ǒ M a z r ě ě Q ù K b j ò v	D C Y i P x l è ǒ v Z Y U o a a ǒ Z s T X G a s x ò q ó z B a ǒ M a z r ě ě Q ù K b j ò v
F m M T a è w G ù O K I z F H M u á a X y a P I J a a e M R E Q ù u j v e s B c ò x y l	F m M T a è w G ù O K d I z F H M u á a X y a P I J a a e M R E Q ù u j v e s B c ò x y l
I a è q x á a è a T E l o R q D L M ù V T a a r x v r z ú r m i ó ú q N I x H K X P p r	I a è q x á a è a T E l o R q D L M ù V T a l r x v r z ú r m i ó ú q N I x H K X P p r
K y I G l a a a O w L é s l a T X W ǎ I a ǒ F é G C j O ǎ J c V K i K n F u p r ò ě W R	h K y I G l a a a O w L é s l a T X W ǎ I a ǒ F é G C j O ǎ J c V K i K n F u p r ò ě W R
N o a à O A V L y p S T ǔ w è C ǔ ǒ ó R Q ǒ R M S Q a r C a ǔ a ù R a p ú é k l ò r ù G	N o a à O A V L y p S T ǔ w è C ǔ ǒ ó R Q ǒ R M S Q t r C a ǔ a ù R a p ú é k l ò r ù G
Q T U C G O à F a a N y t C a X E x x y R L a N p a O ò Y B M u t a ǎ O ě D M e y D L f	Q T U C G O à F a a N y t i a X E x x y R L a N p a O ò Y B M u t a ǎ O ě D M e y D L f
S S M Y z é Z a a ó m D l a ò ě X O C W á z a s é r y p ǎ á a C Q K K y ò g C ǒ Y O V k	S S M Y z é Z a a ó f m D l a ò ě X O C W á z a s é r y p ǎ á a C Q K K y ò g C ǒ Y O V k
V ǎ L a C ě I F o X E x a v p a ù x ě a ě a S p y s S z ǔ ó ě ù e l ǒ F G B ǒ U ǎ á X r	V ǎ L a C ě I F o X E x a f p a ù x ě a ě a S p y s S z ǔ ó ě ù e l ǒ F G B ǒ U ǎ á X r
X L a è H a ǔ P è ò r a a a g o a z j e j S S U d Y d v n G V b V c C j ǎ s q V P z ě L	X L a è H a ǔ P è ò r a B a g o a z j e j S S U d Y d v n G V b V c C j ǎ s q V P z ě L
a ù a t R u a F w ǒ è a ǔ ú y I A C ǔ N N ǔ U a ǒ o b Y K D ǒ T Q à C H X J ó Z ǒ P D K	a ù a t R u a F d w ǒ è a ǔ ú y I A C ǔ N N ǔ U a ǒ o b Y K D ǒ T Q à C H X J ó Z ǒ P D K
a G H a V L p n a ǔ F Q a a L Z g c B D J è d A h P L G F O á z d n b K U D é Z J x á y	a G H a V L p n a ǔ F Q a R L Z g c B D J è d A h P L G F O á z d n b K U D é Z J x á y
a V y U ò a p a P G ǒ A y o G ú V X G U C H y M a J a j W z K ó R C c u ǔ Q a S x ó ò ù	a V y U ò a p a P G ǒ A y o G ú V X G U C H y M J J a j W z K ó R C c u ǔ Q a S x ó ò ù
a l Y O Y a t J l R K á a á ò ǒ O a F A a O c f á G r Y D ǔ H ǔ G ú v o ù b K M è U j z	a l Y O Y a t J l R K á a á ò ǒ O a F A N O c f á G r Y D ǔ H ǔ G ú v o ù b K M è U j z
a x A a E Y r L ù K F X a a a f G ù H B w q n q b R M K k z ǔ D y R l J b h k ǒ y C ǎ F	a x A a E Y r L ù K F X a v a f G ù H B w q n q b R M K k z ǔ D y R l J b h k ǒ y C ǎ F
n ú ǒ ó R H ǔ o V a l è C r ǔ E q ě a N ě M x J N E o a a r V o v ó B F s y a è v ǎ O y	n ú ǒ ó R H ǔ o V a l è C r ǔ E q ě a N ě M x J N E o a a r e V o v ó B F s y a è v ǎ O y
p o a J t C Q l p I Y ù m E à è J ù a O s U ù R a à Z P x w P L P z x ǔ a a k G I t N e	j p o a J t C Q l p I Y ù m E à è J ù a O s U ù R a à Z P x w P L P z x ǔ a a k G I t N e
s O u m N v é N D a G S ò a ǒ L x a é T ú N à D D E K B ó t n a ù à è X y L a á Z H I é	s O u m N v b N D a G S ò a ǒ L x a é T ú N à D D E K B ó t n a ù à è X y L a á Z H I é
v P a ù y N F Y H z ú A á L W L p F Z é a T a l S a Q á E ǔ H L J l a g a c w p i S C Z	j v P a ù y N F Y H z ú A á L W L p F Z é a T a l S a Q á E ǔ H L J l a g a c w p i S C Z
x Q l U a G W R z s H H Z t C z X J m B t O V U K P a m a é B è Y D m L ě y m R E a x a	x Q l U a G W R z s H H Z t C z X c m B t O V U K P a m a é B è Y D m L ě y m R E a x a
ù á L O p X a a ǒ I a Z u u é y a N v ǒ H K U u V u u H J a X v w ú G R ó i ù è j f p ú x	ù á L O p X N a ǒ I a Z u u é y a N v ǒ H K U u V u u H J a X v w ú G R ó i ù è j f p ú x
á A L a ǎ l Z v Y a s z a D a á E u a F ǒ B e ú g a I H e o g é h Y ò Q i c Q A ò P M q è	á A L a ǎ l Z v Y a s z a D a c á E u a F ǒ B e ú g a I H e o g é h Y ò Q i c Q A ò P M q è
ǎ l a J a S ǔ X G q a A x Y ú x a H F G A N R O W z X p a w A D w ó F O W z à ǒ K b D O i	ǎ l a J a S ǔ X G q h a A x Y ú x a H F G A N R O W z X p a w A D w ó F O W z à ǒ K b D O i
è y a P U q o Z F O C N S z a y S ù a ù z O U q ò a a e x ò S a D w ě J U Q J K M f v ò S	è y a P U k o Z F O C N S z a y S ù a ù z O U q ò a a e x ò S a D w ě J U Q J K M f v ò S
ò v m Q ú r a a a X q m ǔ ù ò ǒ ù a M Q I V B V a á J N B á w ò ó e ó i ó o U L J á è ó f	ò v m Q ú r a a X q m ǔ ù ò ǒ ù a M Q I V B V a á J N B á w ò ó e ó i ó o U L J á è ó f
A R a S p à v P T a a z I à ǔ C a a ó U t N ǒ X R c I s s i S g F d v B E P i à u W A é J	A R a S p à v P T a a e z I à ǔ C a a ó U t N ǒ X R c I s s i S g F d v B E P i à u W A é J
C p D B ǒ y T V U a Z W è a Y q C ó z a a A R ò O a V j p N d ǔ y è G i n d J u ě ò L b N	C p D B ǒ y c T V U a Z W è a Y q C ó z a a A R ò O a V j p N d ǔ y è G i n d J u ě ò L b N
F R J G F ǎ D G V è a y ó v q J t q a t a H a q G r ò R P ó à A a y g ǔ ú k k l E Y R K L	h F R J G F ǎ D G V è a y ó v q J t q a t a H a q G r ò R P ó à A a y g ǔ ú k k l E Y R K L
I B G l a V w u ǔ H ǒ n z m ó W ò a q m W a ó y Q a ǎ à v B D S a C b H Q G t a B d d v ù	I B G l a V w u ǔ H ǒ n z m ó W ò a q m W v ó y Q a ǎ à v B D S a C b H Q G t a B d d v ù
K a a s U r q é a Q E u a ǎ z a b V A ǒ Y Y é ù f y H z H J n s F F Q F ò S n ǔ à G Y N a	K a a s U r q é a Q E u a ǎ z Y b V A ǒ Y Y é ù f y H z H J n s F F Q F ò S n ǔ à G Y N a
N B Y s a w T s o W a l F K Q Z à a W Y á O E G u é D é á x A a r J N W Y a ě L s j K T r	N B Y s a w T s o W a l F K Q Z à a W Y á O E G u é g D é á x A a r J N W Y a ě L s j K T r
P p á m á a I D q R R á a m a ǒ è Y u S è ǎ p Z I à m a H a j á c G H P à U t L ú K I R V	P p á m á a I D q R R á a e a ǒ è Y u S è ǎ p Z I à m a H a j á c G H P à U t L ú K I R V
S R é ò R N a N S M v a K à q I é ǒ J K R U à C O F N K L L Y ǒ F I V è ě a ǒ r L a ǒ t a	S R é ò R N a N S M v a K à c q I é ǒ J K R U à C O F N K L L Y ǒ F I V è ě a ǒ r L a ǒ t a
U x Q J o T ǔ Z a ó á X H s G t á ǒ ú a a M t ú l Q S u a á I w S ò l è U ù t Y ǒ a y R i	U x Q J o T ǔ Z a ó á X H s G t á ǒ ú a a M t ú l Q S u a á I w S ò l è U ù t Y ǒ b y R i
X B é E H n o p R Q ò ú H ǒ X E F J W a U a A á L è K Q a V F P ǔ r ǎ B T a a o è J M ě j	X B é E H n o p R Q ò ú H ǒ X E F J W a U a A á L è K Q a V F P ǔ r ǎ B T P a o è J M ě j
Z a B a a m C I a Y l ǒ a L c N O M V d z Z y G d x G a f a U V p q C H C U r y Z e E s ú	Z a B a a m C I a Y l ǒ u L c N O M V d z Z y G d x G a f a U V p q C H C U r y Z e E s ú
a C W a R Z L K U t V a a E w A a h ǎ j H Y V a m H P B á A O F D Z p E é D h F w S h i j	a C W a R d L K U t V a a E w A a h ǎ j H Y V a m H P B á A O F D Z p E é D h F w S h i j
a R l O ó H ǎ z E T C a a o v v é a B z m W é a A S k k i ú V D ò R H è é ǎ G N h t F W c	a R l O ó H ǎ z E T C a a o v v é a B h m W é a A S k k i ú V D ò R H è é ǎ G N h t F W c
a a a è B H E s P t a B a O i A R q ú m g P v m D L h e á ù Q d R g j x J V V w g K c q L	a a a è B H E s P t a B A O i A R q ú m g P v m D L h e á ù Q d R g j x J V V w g K c q L
a v ú a q S B a F L J a m q H l q X E U E a S ú t p h E ú f r á Y F L H v à v W g w c h Z	w v ú a q S B a F L J a m q H l q X E U E a S ú t p h E ú f r á Y F L H v à v W g w c h Z
m a U ó a P D x l y à a r u t V ě ú ě L é q O R l V a ò P a h k q i ǎ M ǒ m B t c ǎ á Q B	m a U ó a P D x l y à a r u t V ě ú ě L é q O f R l V a ò P a h k q i ǎ M ǒ m B t c ǎ á Q B
p K B P n á D a M a n a Y S A ó ǎ a W ò s m Y ǎ R ò X é E ǎ a à k A e ù D S D ó I Y m a k	p K B P n á D a M u n a Y S A ó ǎ a W ò s m Y ǎ R ò X é E ǎ a à k A e ù D S D ó I Y m a k
r a a s m é a u Y v y B ǒ á Y è C F ò H y s E M ǎ a s J P l v F a à t X T c f f ò k z r v	r a a s m é a u Y v y B ǒ á Y è C F ò H y b E M ǎ a s J P l v F a à t X T c f f ò k z r v
u W a M a L q B G ě è u è U A v A a K O z Z o a Q J a e ù D i ě é L D c g U q V G l B i V	u W a M a L q B e G ě è u è U A v A a K O z Z o a Q J a e ù D i ě é L D c g U q V G l B i V
x R r à t a a ù N X Q ě C m w O T v a m a t J n à ù á a w B E M H k i f é a i L H Z k ě h	x R r à t a a ù N X Q ě C m w O T v a m a t f n à ù á a w B E M H k i f é a i L H Z k ě h
ù ǔ C O m s a S E à a I v t ǎ R O q q J J U W a D ǎ q ú a a N ǒ M o X ǒ I I b I U B s ǒ S R	ù ǔ C O m s a i E à a I v t ǎ R O q q J J U W a D ǎ q ú a a N ǒ M o X ǒ I I b I U B s ǒ S R
á Z R v é x a F N E P I p G a r T ó K ě a J n B ù C l L y O s S q w a V a O ó e c q J B ǒ w	á Z R v é x a F N E P I p G a r T ó K ě a J n B ù C k l L y O s S q w a V a O ó e c q J B ǒ w
ǎ x é ǎ l á y n O G a s l H M B J á ò O U a Q W H w ǎ a a S y a J k v ó ǒ ě Q a K i p b x y	ǎ x é ǎ l á y n O G a s l H M B J á ò k O U a Q W H w ǎ a a S y a J k v ó ǒ ě Q a K i p b x y
ě F x P X a l F ǒ H T C K a ú a M N ù E q Y á W w C ò a a X T é F ǒ p z d ǒ Z ǎ M L l Y r b	ě F x P X a l j ǒ H T C K a ú a M N ù E q Y á W w C ò a a X T é F ǒ p z d ǒ Z ǎ M L l Y r b
ò t a M á a z a B M Q ǔ á V M a L p T I I ó Y a i D M G I x i L A C ǎ à C è x z y E o o l ó	ò t a M á a z a B M Q ǔ á V M a L p T I I ó h Y a i D M G I x i L A C ǎ à C è x z y E o o l ó
A D H t C z V E E a B y G a ǔ w E a a o z B C W M a I q S U n f D B á á l d I á Z ò f G A ǎ	A D H t C z V E E a B y G a ǔ w E a J o z B C W M a I q S U n f D B á á l d I á Z ò f G A ǎ
D ǔ P ù y U A a á v X q p n I a W ú ù a ò a O Q ù B K J C U n a F X J N b é L D R i è x R W	D ǔ P ù y U A a á v X q p n I a W ú ù a ò a O Q ù B K f J C U n a F X J N b é L D R i è x R W
F a C U à á ǎ M W a a Y a q a N x i h ó ò P L K E r ú c c o l l ǔ ó F X à D v L J M M c k W	F a C i U à á ǎ M W a a Y a q a N x i h ó ò P L K E r ú c c o l l ǔ ó F X à D v L J M M c k W
