grammatical	ungrammatical
a a a a a W à H L q m c p R o L ó G a A q y D ǔ f o o l k N ǎ L G o ǒ V T b b b b b	a a a a a W à H L q m c p R o L ó G a A q y D ǔ f o o l k N ǎ L G o ǒ V T b b b ó b b
a a a a a J C E z ù S M u V ǎ J B é á ǒ è Y Z W W O ú Z y q A l d R B r S b b b b b	a a a a a J C E z ù S M u V ǎ J B é á ǒ è Y Z W W O ú Z y q A l d R B r S b b A b b b
a a a a a E p z X j V q H à x b N V n ǒ X z U O ú Y f T o R r ǔ N j T R è b b b b b	a a a a a E p z X j V q H à x b N V n ǒ X z U O ú Y f T o R r ǔ N j T R è b d b b b b
a a a a a m e Y a p r c à M ǔ Q j á H F D Z x m v z o h z E c ó Q R c S é b b b b b	a a a j a m e Y a p r c à M ǔ Q j á H F D Z x m v z o h z E c ó Q R c S é b b b b b
a a a a a ù e M m è Y b H ǒ h U Z i S l q Z E g d o Y L g t L J Q è ó v n b b b b b	a a p a a ù e M m è Y b H ǒ h U Z i S l q Z E g d o Y L g t L J Q è ó v n b b b b b
a a a a a e N Q q è w è O A b N v g Z g ě B t F e m ǔ b è x a D b T è é i b b b b b	a o a a a e N Q q è w è O A b N v g Z g ě B t F e m ǔ b è x a D b T è é i b b b b b
a a a a a A y d ǎ n n L ǎ u p m K á ǎ ù u p j h z F j p q ù ù z E Q Q f Y W b b b b b	ù a a a a a A y d ǎ n n L ǎ u p m K á ǎ ù u p j h z F j p q ù ù z E Q Q f Y W b b b b b
a a a a a Y D ú C S w B o ò ó x O Y f à Q è I ú d N O m ò ǔ N à B G ě n i ù b b b b b	k a a a a a Y D ú C S w B o ò ó x O Y f à Q è I ú d N O m ò ǔ N à B G ě n i ù b b b b b
a a a a a ù f P ǔ ú p ě f I k ù C h U u K t V D P v C U F k ó B r t ǎ B b ǔ b b b b b	Z a a a a ù f P ǔ ú p ě f I k ù C h U u K t V D P v C U F k ó B r t ǎ B b ǔ b b b b b
a a a a a w i ǒ ǎ j C c Q b O ǔ k E z u T E P C v O A j J d F r S O y p e W b b b b b	a m a a a a w i ǒ ǎ j C c Q b O ǔ k E z u T E P C v O A j J d F r S O y p e W b b b b b
a a a a a S c ǎ v K I s è n á ò h A n H w O N z j x V é M D c è A b J ú G L b b b b b	a a B a a a S c ǎ v K I s è n á ò h A n H w O N z j x V é M D c è A b J ú G L b b b b b
a a a a a U Y l I u Y ǎ g à K m t T L ǒ ú a ě z á ó R e c M K b F m a R B ǎ b b b b b	a a M a a U Y l I u Y ǎ g à K m t T L ǒ ú a ě z á ó R e c M K b F m a R B ǎ b b b b b
a a a a a o ú ù E W d W E B f u p w Y w è s á i r w e ó N c L h i q J è t n b b b b b	a a a d a a o ú ù E W d W E B f u p w Y w è s á i r w e ó N c L h i q J è t n b b b b b
a a a a a r f V q F F l p N O L r y Z T C è R ǎ ó w d D F ó ù ě V j A Y N c b b b b b	a a a R a r f V q F F l p N O L r y Z T C è R ǎ ó w d D F ó ù ě V j A Y N c b b b b b
a a a a a P R ǔ Q ǒ j Q E é f G q O q ǎ W X à O A U z R D t n F O E è à w C b b b b b	a a a a i a P R ǔ Q ǒ j Q E é f G q O q ǎ W X à O A U z R D t n F O E è à w C b b b b b
a a a a a h é G g k u e n r J X L x é h G d F S p L i ó c o Z x á ǔ I S X C b b b b b	a a a a T h é G g k u e n r J X L x é h G d F S p L i ó c o Z x á ǔ I S X C b b b b b
a a a a a M u A U M F E A C m ǔ V Z C è j ǔ E S è R c ǔ i s V B X q D q q D b b b b b	a a a a a M u A U M F E A C m ǔ V Z C è j ǔ E S è R c ǔ i s V B X q D q q D b b b b á
a a a a a s ú F ò ǔ S U ò w ǒ Y g Q L N R J E O ě s ò ù G r á d q G N H ù V b b b b b	a a a a a s ú F ò ǔ S U ò w ǒ Y g Q L N R J E O ě s ò ù G r á d q G N H ù V b D b b b b
a a a a a Z D P X ó v a é ó d è W à E q S ú d w Z V V x C f H r R Y è X G w b b b b b	a a a a a Z D P X ó v a é ó d è W à E q S ú d w Z V V x C f H r R Y è X G w b b ǎ b b b
a a a a a n X g X L m u ó U T u U j O U ǔ Q K z G ó W V w Z l p u E y I N c b b b b b	a a a a a n X g X L m u ó U T u U j O U ǔ Q K z G ó W V w Z l p u E y I N c b b b E b
a a a a a f i ò x C ú ǎ Y b a X B ǒ c T w K T ǔ ò K ú ě H A Q c O S o G x k b b b b b	a a a a a f i ò x C ú ǎ Y b a X B ǒ c T w K T ǔ ò K ú ě H A Q c O S o G x k b ě b b b b
a a a a a b N Y z ó ò G a E ú O f m w t R á F H F v e ǒ h x U ǔ e l p u F d b b b b b	a a a a a b N Y z ó ò G a E ú O f m w t R á F H F v e ǒ h x U ǔ e l p u F d b b b b
a a a a a u c R V u R ò F j E d U I c C c z t u z j D S t p I T ě ú C ú L M b b b b b	a a a a a u c R V u R ò F j E d U I c C c z t u z j D S t p I T ě ú C ú L M b b b b é
a a a a a E W W o c b R A a r P B F á ú T ǒ Z J à á o t E c Z t s w n R A d b b b b b	a a a a a E W W o c b R A a r P B F á ú T ǒ Z J à á o t E c Z t s w n R A d b o b b b
a a a a a H z E M à U T p f a n ě Y M h ù B s r J k O h m d é ě ó K A O n l b b b b b	a a a a a H z E M à U T p f a n ě Y M h ù B s r J k O h m d é ě ó K A O n l b b m b b b
a a a a a T é d t w l ò I j ǒ è q F c D G M S j F w p Y ò Q d ǒ ù ù m ǒ r o b b b b b	a a a a a T é d t w l ò I j ǒ è q F c D G M S j F w p Y ò Q d ǒ ù ù m ǒ r o b b b b b t
a a a a a t ù M p ǒ m h p P L q o H h P ó Y r H I C Q à P F o E á h P ǎ c N b b b b b	a a a a a t ù M p ǒ m h p P L q o H h P ó Y r H I C Q à P F o E á h P ǎ c N b b b b b B
a a a a a ǒ ě U j v E T f J C d j y x Y B P t c b j r a m W A è R v j è G j b b b b b	a a a a a ǒ ě U j v E T f J C d j y x Y B P t c b j r a m W A è R v j è G j b b F b b
a a a a a b Y ú K H Q é Z C x Z i c l U ǎ T F d N E ǔ d z Y á Q y Z g P E b b b b b b	a a a a V b Y ú K H Q é Z C x Z i c l U ǎ T F d N E ǔ d z Y á Q y Z g P E b b b b b b
a a a a a ù f n M s ó T i G ù A l F X K N c f O U k è R Q h ě Q U Y B c z F b b b b b	a a h a a ù f n M s ó T i G ù A l F X K N c f O U k è R Q h ě Q U Y B c z F b b b b b
a a a a a H o M L M k M è o K z k s z d a N J A g h a F s N v g x A y ě F E b b b b b	a o a a a H o M L M k M è o K z k s z d a N J A g h a F s N v g x A y ě F E b b b b b
a a a a a F X s z Y á y ě ǎ ǎ j K Y l I W ù P F ǒ o J f z x ù K O á m Z K c H b b b b b	ù a a a a a F X s z Y á y ě ǎ ǎ j K Y l I W ù P F ǒ o J f z x ù K O á m Z K c H b b b b b
a a a a a t g R L A g B X d C d H e Z Z ǎ v K w v T y ě à F t J t g H M v F Z b b b b b	k a a a a a t g R L A g B X d C d H e Z Z ǎ v K w v T y ě à F t J t g H M v F Z b b b b b
a a a a a E d I à é à y ě K Q A S j ǔ y A i J A ě h I à ǎ a w Q f E i ó ú ě I b b b b b	a è a a a a E d I à é à y ě K Q A S j ǔ y A i J A ě h I à ǎ a w Q f E i ó ú ě I b b b b b
a a a a a k h c E é a v h f ě ù é p L P O p A N N p à u d Q A n X i ú ó O M ǎ b b b b b	a à a a a k h c E é a v h f ě ù é p L P O p A N N p à u d Q A n X i ú ó O M ǎ b b b b b
a a a a a ǔ C T m x H G é á h i é z P B D v D X G m J ě é b V F ù ù é ě ǎ u U b b b b b	a a Q a a a ǔ C T m x H G é á h i é z P B D v D X G m J ě é b V F ù ù é ě ǎ u U b b b b b
a a a a a è A C è ù E ǎ g Q O l o ǒ V K O x s S g c Z ò W á g ó I t á r n à T b b b b b	a a Y a a è A C è ù E ǎ g Q O l o ǒ V K O x s S g c Z ò W á g ó I t á r n à T b b b b b
a a a a a M r y D H l ò s ǎ ó q Z N I ǒ ó r Q P w c e c á M ù Q w m v V E G o b b b b b	a a a q a a M r y D H l ò s ǎ ó q Z N I ǒ ó r Q P w c e c á M ù Q w m v V E G o b b b b b
a a a a a b ě P O W r R v L W f y y ú W O E x V y é x G A g g H J è x ǔ z L R b b b b b	a a a a J a b ě P O W r R v L W f y y ú W O E x V y é x G A g g H J è x ǔ z L R b b b b b
a a a a a K è H o M c t y q i w ú c U á c á ù ǔ z è Q i V z J d B z v U j I g b b b b b	a a a a M K è H o M c t y q i w ú c U á c á ù ǔ z è Q i V z J d B z v U j I g b b b b b
a a a a a s L O r l M ù N b o ǔ P W ú j y r Y r ě ǔ c i W e C ǔ Q t x q ě ú C b b b b b	a a a a a s L O r l M ù N b o ǔ P W ú j y r Y r ě ǔ c i W e C ǔ Q t x q ě ú C b b L b b b
a a a a a ě L N L f S ǎ p J D a r V n m ǔ Z b q S c é á T s R P a b S g Y ě n b b b b b	a a a a a ě L N L f S ǎ p J D a r V n m ǔ Z b q S c é á T s R P a b S g Y ě n b b y b b
a a a a a I A g P K A A L j Q t r ě P ú u F S ù á n u V X C ó ù ǎ ù D X o O è b b b b b	a a a a a I A g P K A A L j Q t r ě P ú u F S ù á n u V X C ó ù ǎ ù D X o O è b b b b e b
a a a a a J F ù V ǔ ǒ e m B s W D u S w ě B R n p t B J ò m q U L e u x o E s b b b b b	a a a a a J F ù V ǔ ǒ e m B s W D u S w ě B R n p t B J ò m q U L e u x o E s b b b b b h
a a a a a Z y D è á s G ě Z é c J j H á W a f y O ù H t ě z s N H á l F Z K Z b b b b b	a a a a a Z y D è á s G ě Z é c J j H á W a f y O ù H t ě z s N H á l F Z K Z b b b W b b
a a a a a S ù A s p z j m é e w C ǔ V U X á e L E u C ǎ y z j z n U k G u l d b b b b b	a a a a a S ù A s p z j m é e w C ǔ V U X á e L E u C ǎ y z j z n U k G u l d b b b b p
a a a a a p ù ǒ i d D U ǎ v T c ǔ à B ú Y é ǔ w w J ù ǔ ǒ b R N ù ǔ M S A k y b b b b b	a a a a a p ù ǒ i d D U ǎ v T c ǔ à B ú Y é ǔ w w J ù ǔ ǒ b R N ù ǔ M S A k y b b L b b b
a a a a a v g P C T M x L g l ǔ Z R b A ó l d ǒ y ǔ Z h I z C L v ú Z p v d Y b b b b b	a a a a a v g P C T M x L g l ǔ Z R b A ó l d ǒ y ǔ Z h I z C L v ú Z p v d Y k b b b b
a a a a a e d a s ě J s l k J r é Y o S S v j é q I x D J y N ò L a ó L d n s b b b b b	a a a a a e d a s ě J s l k J r é Y o S S v j é q I x D J y N ò L a ó L d n s b b b b L b
a a a a a B L E ó I i S P U N S ú O s ě N ò j z A d Y O X J ó Q V r à k Y t U b b b b b	a a a a a B L E ó I i S P U N S ú O s ě N ò j z A d Y O X J ó Q V r à k Y t U b b b b o b
a a a a a ǔ á D S t ú ó M è G T O U o r W J ě S ú a Y P h ǎ l Z H B M ǎ p y W b b b b b	a a a a a ǔ á D S t ú ó M è G T O U o r W J ě S ú a Y P h ǎ l Z H B M ǎ p y W b b s b b
a a a a a à i N t v ǒ m b ǎ j Z V t Y P x O G ò ó á ě z v b Y é ó Z ò ù ó z w b b b b b	a a a a a à i N t v ǒ m b ǎ j Z V t Y P x O G ò ó á ě z v b Y é ó Z ò ù ó z w b b b v b
a a a a a x k b K z r Z H Q R r j L w o l x k j ù á l G f Y Q ě ú P F c j q Y b b b b b	a a a a n x k b K z r Z H Q R r j L w o l x k j ù á l G f Y Q ě ú P F c j q Y b b b b b
a a a a a o R e G ǔ R w p R v à ú C r I t ě é I w t O d a ǒ M à z W U J i k z b b b b b	a a a i a o R e G ǔ R w p R v à ú C r I t ě é I w t O d a ǒ M à z W U J i k z b b b b b
a a a a a r ó à I z y M ǎ ǔ S a à v L M ǎ O T è Z B e R M U n s N c ǎ D m V é b b b b b	a a v a a r ó à I z y M ǎ ǔ S a à v L M ǎ O T è Z B e R M U n s N c ǎ D m V é b b b b b
a a a a a ú B g o A è m c x K b è h V J E M r z g m s t J i F t s d è k j n U b b b b b	a à a a a a ú B g o A è m c x K b è h V J E M r z g m s t J i F t s d è k j n U b b b b b
a a a a a o y K ě m o R h F f n à u o Q F t l o s ú W c I b a A Q è ù Z h I n i b b b b b	ù a a a a a o y K ě m o R h F f n à u o Q F t l o s ú W c I b a A Q è ù Z h I n i b b b b b
a a a a a f á l ǒ O L x ó ě S P B o q y C ó b p U ǒ P P ǒ è ú O ù j N à M o g R b b b b b	s a a a a a f á l ǒ O L x ó ě S P B o q y C ó b p U ǒ P P ǒ è ú O ù j N à M o g R b b b b b
a a a a a D i I Z à U ǒ ǒ é e H ǎ o T P S D z ǎ l n m B y R t D h X k K P w d ǔ b b b b b	Y a a a a D i I Z à U ǒ ǒ é e H ǎ o T P S D z ǎ l n m B y R t D h X k K P w d ǔ b b b b b
a a a a a M b ó K l t r ǎ s d W e H h ò e r J C f ǒ o v ó Q ǔ E ò L C m ù C G ó b b b b b	a m a a a a M b ó K l t r ǎ s d W e H h ò e r J C f ǒ o v ó Q ǔ E ò L C m ù C G ó b b b b b
a a a a a L ú è W E à k F X j ò r ǔ i v e H C p n U x X q d ù d è Z ǔ b é L ǔ j b b b b b	a a ó a a a L ú è W E à k F X j ò r ǔ i v e H C p n U x X q d ù d è Z ǔ b é L ǔ j b b b b b
a a a a a K z q k ó t ó Z y F X ù S x Z é c I L M C n ó h W q k C l i ǒ ǎ q y c b b b b b	a a q a a a K z q k ó t ó Z y F X ù S x Z é c I L M C n ó h W q k C l i ǒ ǎ q y c b b b b b
a a a a a h J b N N é e g U à z Q z i J ú b C Y M l s F F z J N s Z L U e t v t b b b b b	a a a ě a a h J b N N é e g U à z Q z i J ú b C Y M l s F F z J N s Z L U e t v t b b b b b
a a a a a c D ǒ H m x a h Z E e H C r è e I j G p Z B o s m è u é j s w u M Z p b b b b b	a a a é a c D ǒ H m x a h Z E e H C r è e I j G p Z B o s m è u é j s w u M Z p b b b b b
a a a a a G N O U R ú w r ǎ w q e I S i l ǔ D o R i r T D ǒ ǎ D S B Y Q á L N L b b b b b	a a a a V a G N O U R ú w r ǎ w q e I S i l ǔ D o R i r T D ǒ ǎ D S B Y Q á L N L b b b b b
a a a a a A ó h è t p c d e U ǎ O ě F m ě v á Z V ù j w n a ě F v O D T F ú é Y b b b b b	a a a a I A ó h è t p c d e U ǎ O ě F m ě v á Z V ù j w n a ě F v O D T F ú é Y b b b b b
a a a a a ě K P b é x N F ó m ú a K t x q é T N ǎ i p S H X P S E ú ǒ T F i S J b b b b b	a a a a a ě K P b é x N F ó m ú a K t x q é T N ǎ i p S H X P S E ú ǒ T F i S J b e b b b b
a a a a a f I w n p j G P T Y L F Y ě E V ě B w ǒ è W é W H d c è d s k ù V ǔ p b b b b b	a a a a a f I w n p j G P T Y L F Y ě E V ě B w ǒ è W é W H d c è d s k ù V ǔ p b u b b b b
a a a a a t è n X E E X K n C V i Z A T T f x ú K c i f J j F Y h K H ù i k H D b b b b b	a a a a a t è n X E E X K n C V i Z A T T f x ú K c i f J j F Y h K H ù i k H D b f b b b
a a a a a c E V ǎ L V J n ě w R T a t u r ě p M ó V N P z E y ù b Z T b k Y Z l b b b b b	a a a a a c E V ǎ L V J n ě w R T a t u r ě p M ó V N P z E y ù b Z T b k Y Z l b b b b b ě
a a a a a ù ò E s a ǎ w A ǒ x p s U é ó W Q w n M H W B f n l ǔ ě ě f t V T C z b b b b b	a a a a a ù ò E s a ǎ w A ǒ x p s U é ó W Q w n M H W B f n l ǔ ě ě f t V T C z ó b b b b
a a a a a M ǔ D f W ò i w l p d I D o W F J r g ù H o f á M r R c s f X U F x m b b b b b	a a a a a M ǔ D f W ò i w l p d I D o W F J r g ù H o f á M r R c s f X U F x m b b f b b b
a a a a a L l é C L N B O M a ǎ K c x Y á k ǒ Z Z ò é V é l S ú N I p j C ó c A b b b b b	a a a a a L l é C L N B O M a ǎ K c x Y á k ǒ Z Z ò é V é l S ú N I p j C ó c A ǒ b b b b
a a a a a H Q v t F Y ó R B K v ú ò ó E y ǎ ǎ i q i u y P R G h N w M y ǎ S Y ǎ b b b b b	a a a a a H Q v t F Y ó R B K v ú ò ó E y ǎ ǎ i q i u y P R G h N w M y ǎ S Y ǎ b b I b b
a a a a a x à I f r D Z è l ǎ E V ó I z R u f ù A S w ǔ M W L D ò á w F n P Y Z b b b b b	a a a a a x à I f r D Z è l ǎ E V ó I z R u f ù A S w ǔ M W L D ò á w F n P Y Z b b b b b T
a a a a a j f S p z S T y l ù k j n e i c O à m b f r S F E U F x L W S b G q x b b b b b	a a a a a j f S p z S T y l ù k j n e i c O à m b f r S F E U F x L W S b G q x b b b b b z
a a a a a z ò ǔ ǔ V l O i P s P w U l V H B Z T è g ù l l A S S D N v ò N d T r b b b b b	a a a a a z ò ǔ ǔ V l O i P s P w U l V H B Z T è g ù l l A S S D N v ò N d T r b b b b ò
a a a a a ǒ W P g L h L á N H m n i ǒ n P J é G R h ò C v A ǔ c F U O Z s X m h b b b b b	a a a a a ǒ W P g L h L á N H m n i ǒ n P J é G R h ò C v A ǔ c F U O Z s X m h b à b b b
a a a a a X y B v M Z j h è p R h X B ò è k ǒ ǒ j O G ǎ c n z ù C I g n e B ú v b b b b b	a a a a i X y B v M Z j h è p R h X B ò è k ǒ ǒ j O G ǎ c n z ù C I g n e B ú v b b b b b
a a a a a H F j N o a H h N H e W i ǒ J ě C Q T N n D ǎ é e P p r R x J g r E N b b b b b	a a a z a H F j N o a H h N H e W i ǒ J ě C Q T N n D ǎ é e P p r R x J g r E N b b b b b
a a a a a à J p v p l A h R u D ó P Z w è o t è m à t b j l V P K Q ú ò ò ù U N b b b b b	a d a a a à J p v p l A h R u D ó P Z w è o t è m à t b j l V P K Q ú ò ò ù U N b b b b b
a a a a a h ǎ w P F K k z j s B E c W ó l x K a S à ǒ G V ò è P b z é H ě s Y k b b b b b b	ù a a a a a h ǎ w P F K k z j s B E c W ó l x K a S à ǒ G V ò è P b z é H ě s Y k b b b b b b
a a a a a ǔ e T N A ě U é h h é S A z Z G E s A k M c R O c á m G J v A G Y P Z h b b b b b	t a a a a a ǔ e T N A ě U é h h é S A z Z G E s A k M c R O c á m G J v A G Y P Z h b b b b b
a a a a a K t ó G L Q H Y B x x Q Y Q O ǔ d V z l g x C D p N r m n o ǒ ò O r M D b b b b b	a á a a a a K t ó G L Q H Y B x x Q Y Q O ǔ d V z l g x C D p N r m n o ǒ ò O r M D b b b b b
a a a a a Y P Z è Q w b w A w ù W b D è ó I l n K D é D è F O x g r j Z K T h i l b b b b b	a á a a a Y P Z è Q w b w A w ù W b D è ó I l n K D é D è F O x g r j Z K T h i l b b b b b
a a a a a J à U ǎ u ǔ K b n ǔ Z y ú f F k l d ú ó h h ó s S T e v h N g o C s S g b b b b b	a a Q a a a J à U ǎ u ǔ K b n ǔ Z y ú f F k l d ú ó h h ó s S T e v h N g o C s S g b b b b b
a a a a a u s A W s N v s B x M w l ó E á s ú S f B g B ú U X I s n ǎ Q h H ò F ò b b b b b	a a N a a u s A W s N v s B x M w l ó E á s ú S f B g B ú U X I s n ǎ Q h H ò F ò b b b b b
a a a a a z U K é N D t ǔ ě R J e w M u H f f ǒ w s l I J ǒ o g q H t U é r B W h b b b b b	a a a g a a z U K é N D t ǔ ě R J e w M u H f f ǒ w s l I J ǒ o g q H t U é r B W h b b b b b
a a a a a A Y R a Q I g n o v L ù e w Q u Z Y r X á d ǒ O è k N A x N A B I o t n b b b b b	a a a a ǔ a A Y R a Q I g n o v L ù e w Q u Z Y r X á d ǒ O è k N A x N A B I o t n b b b b b
a a a a a S ǔ r ù u F V c y I O D ǒ C ó G q n a ú C q D ǒ h o ǔ è s M a á R G l Q b b b b b	a a a a t a S ǔ r ù u F V c y I O D ǒ C ó G q n a ú C q D ǒ h o ǔ è s M a á R G l Q b b b b b
a a a a a I e H A q q d a à l t b P L q T r à U n V V O F A z z n i ù ǒ ǒ S ú è p b b b b b	a a a a a I e H A q q d a à l t b P L q T r à U n V V O F A z z n i ù ǒ ǒ S ú è p b b b è b
a a a a a ǔ m B y o p X J q B s a B d l q T é E ǎ b L v f R ù ǎ V t G Y x z A b j b b b b b	a a a a a ǔ m B y o p X J q B s a B d l q T é E ǎ b L v f R ù ǎ V t G Y x z A b j b b b b D b
a a a a a u o b x j à o c x r ǔ G q o ǒ w a P N T p r à p G P D a Y m j p p H p k b b b b b	a a a a a u o b x j à o c x r ǔ G q o ǒ w a P N T p r à p G P D a Y m j p p H p k b b b b b Y
a a a a a e F q z O a v V E è g k u X d a ǎ d ú A é u c p J à q T z A q Y Q v L i b b b b b	a a a a a e F q z O a v V E è g k u X d a ǎ d ú A é u c p J à q T z A q Y Q v L i b b b F b
a a a a a ò U s p D t L S u y B ù J z i è u u V u á w ě ù ù D h h è q w F E w c Q b b b b b	a a a a a ò U s p D t L S u y B ù J z i è u u V u á w ě ù ù D h h è q w F E w c Q b b b b b Z
a a a a a n ù ó Q é b Y N k ǒ d b r Q j c L U u h g J w K n j t K o ě T C e s o L b b b b b	a a a a a n ù ó Q é b Y N k ǒ d b r Q j c L U u h g J w K n j t K o ě T C e s o L b b b z b
a a a a a F z á f b R j Y z L v r m m L r y R ǎ U g ǎ G j l l ǎ P S J I à M q Z Q b b b b b	a a a a a F z á f b R j Y z L v r m m L r y R ǎ U g ǎ G j l l ǎ P S J I à M q Z Q b b w b b b
a a a a a B Z L F f k e W m C f M O è ǎ a L à u f x E é Z c ǎ x ǒ D W j v R k U n b b b b b	a a a a a B Z L F f k e W m C f M O è ǎ a L à u f x E é Z c ǎ x ǒ D W j v R k U n I b b b b
a a a a a ó U j ǒ d J á x è c à Q w i G à B á ǔ j w R c T k A g b q h N ó f c e F b b b b b	a a a a a ó U j ǒ d J á x è c à Q w i G à B á ǔ j w R c T k A g b q h N ó f c e F b b s b b b
a a a a a ú L i g d y h ǎ C G t n D n p é Q n V ù E s X E ǔ ǔ n a J w v h o ǎ y à b b b b b	a a a a a ú L i g d y h ǎ C G t n D n p é Q n V ù E s X E ǔ ǔ n a J w v h o ǎ y à b b L b b
a a a a a o u B n g X z W P z ǎ t s J w D L c Z h T H V n d u m K X W N á V g K h b b b b b	a a a a a o u B n g X z W P z ǎ t s J w D L c Z h T H V n d u m K X W N á V g K h b b b b b ó
a a a a a N i b S U G c a q ú U I V p V k ú E Q è C E P F m u r K f j H F z ǒ w P b b b b b	a a a a a N i b S U G c a q ú U I V p V k ú E Q è C E P F m u r K f j H F z ǒ w P b b b b b x
a a a a a t N l m A y V F t N c ú c A E o y ǒ M f t U s ǎ ǔ k ù ǔ ǒ K P b N P W k b b b b b	a a a a a t N l m A y V F t N c ú c A E o y ǒ M f t U s ǎ ǔ k ù ǔ ǒ K P b N P W k b b E b b
a a a a a ě U e u r x Z o r h s p N k E h K ǎ F k x d z n J á q á Y i d X m K q F b b b b b	a a a a V ě U e u r x Z o r h s p N k E h K ǎ F k x d z n J á q á Y i d X m K q F b b b b b
a a a a a a ó W p q r x ù ě D ǔ h C ǎ U s Y K ǔ ù ǔ E o a é K ǒ r E Y M M a ě A T b b b b b	a a c a a a ó W p q r x ù ě D ǔ h C ǎ U s Y K ǔ ù ǔ E o a é K ǒ r E Y M M a ě A T b b b b b
a a a a a ò p ú ú f z z p c l w s ǎ D w c F w F L v L v W G w ǒ t H c g ǎ é e ù ò b b b b b	a m a a a ò p ú ú f z z p c l w s ǎ D w c F w F L v L v W G w ǒ t H c g ǎ é e ù ò b b b b b
a a a a a ǎ H J z K o Y L h ě Y e C P X s u I e c n P j à N d V R C D W f t ǔ f Q d b b b b b	ù a a a a a ǎ H J z K o Y L h ě Y e C P X s u I e c n P j à N d V R C D W f t ǔ f Q d b b b b b
a a a a a k d j m ó N I X G P n ù D è u g p G x á L p p C b R ò t ǔ j r N ǒ á o C A b b b b b	q a a a a a k d j m ó N I X G P n ù D è u g p G x á L p p C b R ò t ǔ j r N ǒ á o C A b b b b b
a a a a a j U Q F á P Z o è l é n z F ǒ q A z K h V á B p j g ǒ l L m é N A F M ú z b b b b b	a ě a a a a j U Q F á P Z o è l é n z F ǒ q A z K h V á B p j g ǒ l L m é N A F M ú z b b b b b
a a a a a c V V p N C P o B p l k T l v J o ǎ m C B i B ù j J ù Y i i s v H w ǒ s J b b b b b	a A a a a c V V p N C P o B p l k T l v J o ǎ m C B i B ù j J ù Y i i s v H w ǒ s J b b b b b
a a a a a Y G k E ù Z P r Q é Y E a ú g ó è ó K F w t i l R f I ǒ K u Y r m O ú i O b b b b b	a a g a a a Y G k E ù Z P r Q é Y E a ú g ó è ó K F w t i l R f I ǒ K u Y r m O ú i O b b b b b
a a a a a i ǒ P b ó i w v ó Y ù ǎ u V ú m ě à è ú ě X W J H X M D p ú ò à j B d k q b b b b b	a a Z a a i ǒ P b ó i w v ó Y ù ǎ u V ú m ě à è ú ě X W J H X M D p ú ò à j B d k q b b b b b
a a a a a r f F Q K T e á ǎ L Y V a D y w D m H ǒ C ǒ é y b v B H P H g U g u D u t b b b b b	a a a a r f F Q K T e á ǎ L Y V a D y w D m H ǒ C ǒ é y b v B H P H g U g u D u t b b b b b
a a a a a r ǔ C o ě C g K ě I r Z Z è g U ǒ c U m N ǎ z R P l a Q v t o K j ù W f á b b b b b	a a a a R a r ǔ C o ě C g K ě I r Z Z è g U ǒ c U m N ǎ z R P l a Q v t o K j ù W f á b b b b b
a a a a a T d c r j u è L ě Y R J j ó x é ě U C p G p o p r r á J x D u E Q n t u k b b b b b	a a a a V T d c r j u è L ě Y R J j ó x é ě U C p G p o p r r á J x D u E Q n t u k b b b b b
a a a a a z Z B I I Z s x é F ù V n x ú ó G y ú D d K c q M p o ó u ú Z ò g R j ù X b b b b b	a a a a a z Z B I I Z s x é F ù V n x ú ó G y ú D d K c q M p o ó u ú Z ò g R j ù X b b b b S b
a a a a a h d B E b q l o D m n á h ǒ w m p a ò á d F ǔ s Y ù t i F ù Y f K S T Z o b b b b b	a a a a a h d B E b q l o D m n á h ǒ w m p a ò á d F ǔ s Y ù t i F ù Y f K S T Z o b b ó b b
a a a a a X f x K à E q U ě b x ú K d ó ě á Z K N C V I H ǔ a ǒ Y W A R u V M n q P b b b b b	a a a a a X f x K à E q U ě b x ú K d ó ě á Z K N C V I H ǔ a ǒ Y W A R u V M n q P b b m b b b
a a a a a n C C ě m ǎ L Y B Q e ò k X o S W R t h F j ù T w H O á L w M f o R ǎ r ě b b b b b	a a a a a n C C ě m ǎ L Y B Q e ò k X o S W R t h F j ù T w H O á L w M f o R ǎ r ě b b ò b b b
a a a a a d f P ó V H U O e n d l G z T V W W M u i ě u N Q ǎ ǎ k m q v Z X P K S u b b b b b	a a a a a d f P ó V H U O e n d l G z T V W W M u i ě u N Q ǎ ǎ k m q v Z X P K S u b b b b r
a a a a a f T Q R ǎ H K f m ǒ x Y é t h ó B o D r d L ǎ á W ǒ U d é q r P O P c v A b b b b b	a a a a a f T Q R ǎ H K f m ǒ x Y é t h ó B o D r d L ǎ á W ǒ U d é q r P O P c v A b b b ò b b
a a a a a q á f z j v B I u g e k Q ǔ N x X f T i i à p D ó s u W ě u J n i G X á T b b b b b	a a a a a q á f z j v B I u g e k Q ǔ N x X f T i i à p D ó s u W ě u J n i G X á T b y b b b b
a a a a a á ǎ q M C m q n b Z g F a i J t ǔ I c U A B ú ǔ k D I w V D ǔ J ǒ W k è a b b b b b	a a a a a á ǎ q M C m q n b Z g F a i J t ǔ I c U A B ú ǔ k D I w V D ǔ J ǒ W k è a I b b b b
a a a a a v i e F o R S I J ò S o ǎ Y Z a à V L U L h ó h E y à I H L ò v q Q A N é b b b b b	a a a a a v i e F o R S I J ò S o ǎ Y Z a à V L U L h ó h E y à I H L ò v q Q A N é b b M b b
