grammatical	ungrammatical
b h D t m L O Q c c f C u G Q ě q X f V p G M k h m l g n A ě r f ǒ S n n c b r m c è m ǒ r k	h D t m L O Q c c f C u G Q ě q X f V p G M k h m l g n A ě r f ǒ S n n c b r m c è m ǒ r k
j i L t K ú F F c T q O K Y h B h V j F ò X N F a b Y Z x U a a ǎ v O b á r y D w l j n F h	j i L t K ú F F c T q O K Y h B h V j F ò X N F R b Y Z x U a a ǎ v O b á r y D w l j n F h
m U C ú b K ǔ S ó g U F v ú c M i é B I D d é ú b è M o ù n O y t g D v o i C x A E u P V K c	m U C ú b K ǔ S ó g U F v ú c M i é B I D d é ú è M o ù n O y t g D v o i C x A E u P V K c
p L a J c U ǎ D A V k v t S l B à w G H b d u V ó x ù A B r á ú a f V b K a I f A d L n ǒ K	p L a J c U ǎ D A V k v t S l B à w G H z d u V ó x ù A B r á ú a f V b K a I f A d L n ǒ K
s a ò ě W X Z v b u l v I a P ú H ú F ú b C M b U i T H s ě V v l ù é à x X ó è V G P g n W	s è ò ě W X Z v b u l v I a P ú H ú F ú b C M b U i T H s ě V v l ù é à x X ó è V G P g n W
u b ú c b u o W N q n f è B s P ǒ h é x ě ě P ǒ U L Z R ǔ n t K O c á á ǔ ó F t S H ú a j h F	u b ú c u o W N q n f è B s P ǒ h é x ě ě P ǒ U L Z R ǔ n t K O c á á ǔ ó F t S H ú a j h F
x è v C v P S I F k H Q C j m c d T ǒ J J K m ó ě ò d P y i b ó U R ú x ó G P e c y W b d v é	x è v C v P S I F k H Q C j m c d T ǒ J J K m ó ě ò d P y i b ó U R ú x ó G P e c y W b v é
a ù ù b s K w s à á g y é n p à é v S H é n a W R b à B k l u q u r n J è ǎ Y B C B J p W m H G	ù ù b s K w s à á g y é n p à é v S H é n a W R b à B k l u q u r n J è ǎ Y B C B J p W m H G
á R R b Y ě ù c c T q b m S O P R l l J m x ó é i ò o c ú T V h z T ò F I R é A ù H è G n è g H	á R R b Y ě ù c c T q b m S O P R l l J m x ó é i ò o ú T V h z T ò F I R é A ù H è G n è g H
é J O T r á x F x M à a b o M j x é Z ù ě h H C H ě B I x á J o l Z é ě I G a t b s m y h a R D	é J O T r á x F x M à b o M j x é Z ù ě h H C H ě B I x á J o l Z é ě I G a t b s m y h a R D
ě s X E J é A c c V D G r ǎ j é ǔ X á z y ǎ W m f m d T e r b b D v c O C ò ò ò Z ě ú d g I M	ě s X E J é A c c V D G r ǎ j é ǔ X á z y ǎ W m f m d T e r b b D v ǒ O C ò ò ò Z ě ú d g I M
ǒ Z Q K b c b i y F g é Z ě e i è H i s H D ǎ A W g A A n o ǔ v b c I ó ù K g n Z ò f t Y v f q	ǒ Z Q K b c b i y F g é Z ě e i è H i s H D ǎ A W g A A n o ǔ v b I ó ù K g n Z ò f t Y v f q
B a y o B E ǎ y E F K ǒ s F h J ò D b D a é N N Y I h b d m E C D W x z A ó V O c à q a O q E S	B a y o B E ǎ y E F K ǒ s F h J ò D b D a é N N Y I h d m E C D W x z A ó V O c à q a O q E S
D x I w c G é l ǎ à ě U H i v T u l u H m Y S ě ù Z p d è b c e i H a ó b v v ó T U é t E c g	D x I w c G é l ǎ à ě U H i v T u l u H m Y S ě ù Z p d è Y c e i H a ó b v v ó T U é t E c g
G x E ù Q k z w à z E u é f G Q O w y u p V x l H f u K j x a ě j y T v w z b v k ě ǎ ó a y b	G x E ù Q k z w à z E u é f G Q O w y u p V x l H f u K j x a ě j y T v w z N v k ě ǎ ó a y b
J o Y a K k ó t T G ù b ǔ g ě N z B z b Z a t o ú ó c t L G T N F z q L v F X ó i f O ó b f k J	J o Y a K k ó t T G ù b ǔ g ě N z B z b Z t o ú ó c t L G T N F z q L v F X ó i f O ó b f k J
M a K c A C ó f é C Z j c f ǎ G h l U v u ě j z B R n V Y k b D a k ǎ o m h W l ǒ e j H ǔ i á b	M K c A C ó f é C Z j c f ǎ G h l U v u ě j z B R n V Y k b D a k ǎ o m h W l ǒ e j H ǔ i á b
P ò ù P C O ě I é a F á ù w L r j H J b n á E S A r A l f v U F S n a b O P T e ó N n u ó n Y	P ò ù P C O ě I é a F á ù w L r j H J b n á E S A r A l f v U F S n a A O P T e ó N n u ó n Y
S ǒ F a E è V J X ǒ b g H N p O h f x C X R s N f k X á a L à m Q U á ò T b H x ǒ t m Z X t n C	S ǒ F a E è V J X ǒ g H N p O h f x C X R s N f k X á a L à m Q U á ò T b H x ǒ t m Z X t n C
U Y m O z b W q e H é c I b ǎ é K ě R ó ú p ǒ t ó c h à ú u F l r I R o Y p h à Q I E U ǎ G U	U Y m O z F W q e H é c I b ǎ é K ě R ó ú p ǒ t ó c h à ú u F l r I R o Y p h à Q I E U ǎ G U
X ǎ f D l b ǔ a c M D ó é ó w H ó s l ě m E ǔ N è p ě J l h Q b v c h ò n V c t k q O V Y B á z	X ǎ f D l b ǔ a c M D ó é ó w H ó s l ě m E ǔ N è p ě J l h Q v c h ò n V c t k q O V Y B á z
Z f O P Q k ǔ i M n C c P ǒ w b y J l G m à w ó E d q o h q l a k e n j I k B b c d W U Q I B f	Z f O P Q k ǔ i M n C c P ǒ w b y J l G m à w ó E d q o h q l a k e n j I k B b d W U Q I B f
b N á I d O U n c r b E x p v c A R x J z t a T X ù G o N y R X m T Y T U p q R x z á E A g P x	b N á I d O U n c r b E x p v A R x J z t a T X ù G o N y R X m T Y T U p q R x z á E A g P x
c R e c O I C b l ǔ a ó ó E t I R x o U u e T ǒ ǒ m b a y ǒ P j j i b à Y I s i ǒ H a T é ò E	c R e c O I C b l ǔ a ó ó E t I R x o U u e T ǒ ǒ m b u y ǒ P j j i b à Y I s i ǒ H a T é ò E
e X e k c ó u S a ě t m G c g S b a s e n Z y x i T g I a à J M ě Q b O V ě s o ò Z Z E é m n	e X e k c ó u S a ě t m G c g S d a s e n Z y x i T g I a à J M ě Q b O V ě s o ò Z Z E é m n
g u r J è b n ǎ S T X A b à d Y S w è i V D w c U X H k w n b O h m Z P c I X u Q q j C ò u Z	g u r J è b n ǎ S T X A b à d Y S w è i V D w t U X H k w n b O h m Z P c I X u Q q j C ò u Z
j T x á S Q P D F S n B b E R N e c x Q ò d c Z J Y Y ǎ S g l o Q j l B á ǎ t E z M T ǎ é n n d	j T x á S Q P D F S n B b E R N e x Q ò d c Z J Y Y ǎ S g l o Q j l B á ǎ t E z M T ǎ é n n d
m C ǔ a b t a f O U f x Y ǎ L c C N E r f P n ě R P j m f è e S i ó P ú H H á H t e V b J B ò	m C ǔ a b t J f O U f x Y ǎ L c C N E r f P n ě R P j m f è e S i ó P ú H H á H t e V b J B ò
o w R I ǔ T a Z ù q c d H h c t Q r n d k o ǒ T X e s w o K a ě è ó R k T B B Q G k d N j Y Z	o w R I ǔ T a Z ù q D d H h c t Q r n d k o ǒ T X e s w o K a ě è ó R k T B B Q G k d N j Y Z
r p P m W a à ú I o y h b c x G F o E é ě C B B J ǔ b S n f y ǒ o J ù l J E o H u ǔ s U P c ǔ	r p P m W a à ú I o y h b ó x G F o E é ě C B B J ǔ b S n f y ǒ o J ù l J E o H u ǔ s U P c ǔ
u V F ó z U X q ǔ u p D N a H F ó P q A e E G b é r a y Z T d K a b u P A t C ò d à p W y o b	u V F ó z U X q ǔ u p D N ó H F ó P q A e E G b é r a y Z T d K a b u P A t C ò d à p W y o b
x Q R m S Q a é v s C á é K U à s t á t R á O L z X b t ò Z z I ǒ F X Q Q a T ù T y ǎ M ó r b	x Q R m S Q a é v s C á é K U à s t á t R á O L z X G t ò Z z I ǒ F X Q Q a T ù T y ǎ M ó r b
ù à ǒ z Y z ó h z ě J m U b w R é Q c b ò è l D à f ǒ l O G á c d ǔ n Q t ǔ ú ó T è T n W s P è ù	ù à ǒ z Y z ó h z ě J m U b w R é Q c ò è l D à f ǒ l O G á c d ǔ n Q t ǔ ú ó T è T n W s P è ù
á q n à B a w z R I N c N v B P d T e A c c m è X o à m á Z V L u b ò g j d L w d X V w z u P N I	á q n à B a w z R I N N v B P d T e A c c m è X o à m á Z V L u b ò g j d L w d X V w z u P N I
é n X Z Q ù E ò p ù á Y X I X V á é é c y M d m G v J e F M g U ǎ c Z d w G ò h b ǒ b y W ě L x Q	é n X Z Q ù E ò p ù á Y X I X V á é é y M d m G v J e F M g U ǎ c Z d w G ò h b ǒ b y W ě L x Q
ó c s M ǒ I j C H P Q ǎ G F o X e d r R y j è X A c E Q d ó s G F V ě x R e ǒ q o s z N Z o l F	ó c s M ǒ I j C H P Q ǎ G F o X e d r R y j è X A i E Q d ó s G F V ě x R e ǒ q o s z N Z o l F
ú D z O X q A J c d w e à d J m m j à x g T v U M B t H ó ú l ó Y C a R F o I à è c l Z N d R c	ú D z O X q A J c d w e à d J m m j à x g T v U M B t H ó ú l ó Y C a R F o I à è c l Z N E R c
C A ǔ è i ǒ g v c p ù o V o d ǒ O ó ǒ Z T c s O ǔ B K ě é K ǒ v v á A n à K W d L ǎ m U P i z j	C A ǔ è i ǒ g v c p ù o V o d ǒ O ó ǒ Z T c s O ǔ B K ě é K ǒ v v á A n à K W i L ǎ m U P i z j
F A m i a ǎ v n I p K K á a ò v c ǔ e S J u m Z ò d M ǔ b m T C A U I f z L T X W a I g T A b y	F A m i a ǎ v n I p K K á a ò v c ǔ e S J u m Z ò d M ǔ b m T C A U I f z L T X W X I g T A b y
H V j L F ò Q C d o C c r d i B T q J c ě ǎ q h w r B ǔ q à X B p N à H w i d V P E N F N w z è T	H V j L F ò Q C d o C c r d i B T q J c ě ǎ q h w r B ǔ q à X B p N à H w i V P E N F N w z è T
K ǒ h I g ǔ e ǔ ú i F P G y ǒ n ú x B X G k j f a H ǎ t b Q a W T ò ě n q P P ú ù b M A F ò L H	K ǒ h I g ǔ e ǔ ú i F P G y ǒ n ú x B X G k j f a H ǎ t b Q a W T ò ě n q P P ú ù d M A F ò L H
N ó R z á a ó p á L Z F Z R V F b á R K a S A á s B G q t o s Q r ǎ x ò è G Q F c r M r l b w F	N ó R z á a ó p á L Z F Z R V F ě á R K a S A á s B G q t o s Q r ǎ x ò è G Q F c r M r l b w F
Q c ú ǒ d ǒ h J U q u ǔ v X c U G G k L C v m J I a T Z f ǒ G M è m à w è Z T á O Z d M è O O c N	Q ú ǒ d ǒ h J U q u ǔ v X c U G G k L C v m J I a T Z f ǒ G M è m à w è Z T á O Z d M è O O c N
S p è m F ú b D b i c R e v h b c u E ǔ o ú q w A v P U h V ě O y T J z ǎ g é á h w K ò Q L à C D	S p è m F ú b D b i R e v h b c u E ǔ o ú q w A v P U h V ě O y T J z ǎ g é á h w K ò Q L à C D
c V C a j e R f Z v a m o g P à V z L x d W F X A X q s Y d ó y Z f c U H d K K ǔ q m O q G C s H	V C a j e R f Z v a m o g P à V z L x d W F X A X q s Y d ó y Z f c U H d K K ǔ q m O q G C s H
X c á l G c P I X B ǒ k D G p Y L T w i N ǒ v k c p g M f C e Z X Q J j v v q N d c l A u G l d	X c á l G c P I X B ǒ k D G p Y L T w i N ǒ v k c p g M f C e Z X Q J j v v q N d á l A u G l d
a ǒ N q J ó F k V ú S ě ò M f c y q P E N b y s o ě r ú S s m M d X ǎ J T D l g z g A c f p B d	a ǒ N q J ó F k V ú S ě ò M f á y q P E N b y s o ě r ú S s m M d X ǎ J T D l g z g A c f p B d
b O q ú á R f c ò d B J A E ǎ S e e W c o P K d E j e X à X Z P N g Z x r e w ǒ g y ě M T y a Q	b O q ú á R f c ò t B J A E ǎ S e e W c o P K d E j e X à X Z P N g Z x r e w ǒ g y ě M T y a Q
c d O o à è G ǔ w é R Z I H H d z S n J è G J k I W k c ě W H V d B O H T E W Q r L q X v O f l C	c d O o à è G ǔ w é R Z I H H d z S n J è G J k I W k ě W H V d B O H T E W Q r L q X v O f l C
e s é C u E e X ù c G E d à J O I ě W ǒ s W à ǒ V A X ò T y k c T Q w w i H ú d m Z I K C R s C	e s é C u E e X ù ò G E d à J O I ě W ǒ s W à ǒ V A X ò T y k c T Q w w i H ú d m Z I K C R s C
h l T X V n ǎ ǔ ǔ ú C à Z N c p é j A z ǔ ù G d u r ú ù ǒ i c a m c k ò d J b t M ù o ò e W b i	h l T X V n ǎ ǔ ǔ ú C à Z N c p é j A z ǔ ù G C u r ú ù ǒ i c a m c k ò d J b t M ù o ò e W b i
k T ǒ W H s l A f D n ú p B é n M i S c ù Y o x y ù à á H t d ò J T w M z ù ó K v c k S D u d ú G	k T ǒ W H s l A f D n ú p B é n M i S c ù Y o x y ù à á H t d ò J T w M z ù ó K v k S D u d ú G
n B ǎ h T o A O ǒ P f G i b e f U G c d I à K k F W h b V V L g ǒ W B ǎ á M l T X z K g c W h o j	n B ǎ h T o A O ǒ P f G i e f U G c d I à K k F W h b V V L g ǒ W B ǎ á M l T X z K g c W h o j
p j M f i N m d K a q B H o z U B F a m X o q c q i è x ò Y è F l b W G W t ù m è d q ú e c d H v	p j M f i N m d K a q B H o z U B F a m X o q c q i è x ò Y è F l b W G W t ù m è d q ú e d H v
s è P Y T x e F L á b A j w a x ǔ M J c K S W é M k a ù P ó x ù Z x U C ǒ è c ù b s C o é f c d	s è P Y T x e F L á b A j w a x ǔ M J c K S W é M k a ù P ó x ù Z x U C ǒ è c ù b s C o é f E d
u k a f S s N T p D Z ǎ p E y Y m t i ù q K X B d ǔ J ú J g O v b k r a z b W W z C J t Y E C w y	u k a f S s N T p D Z ǎ p E y Y m t i ù q K X B d ǔ J ú J g O v b k r z b W W z C J t Y E C w y
x V c Z F t ù F j t Z L ǎ z p U ù ú d Y é Z e q P g ú v S ǔ c o F J c a d I o ù ǒ E u z Y F L m	x V c Z F t ù F j t Z L ǎ z p U ù ú d Y é Z e q P g ú v S ǔ c o F J c a t I o ù ǒ E u z Y F L m
c ù è é C o U r ǒ ǒ d k ǒ n y T B i b G u á K C s E v H R t c r J U f Y B x d e m è c é e à E B b	ù ù è é C o U r ǒ ǒ d k ǒ n y T B i b G u á K C s E v H R t c r J U f Y B x d e m è c é e à E B b
á Z ǎ H V B q b p j o r a R b V M x d D n Z y s á à A J G K X S t X à B M a b M l C Q l w B M H Z ò	á Z ǎ H V B q b p j o r a R b V M x d D n Z y s á à A J G K X S t X à B M a M l C Q l w B M H Z ò
ǎ s M E n x i ò b ò T S k ù i H E c M d ú J S y q é H è c z P Y S é B r ǔ U x ù L d L Q B s V U B o	ǎ s M E n x i ò b ò T S k ù i H E c M d ú J S y q é H è z P Y S é B r ǔ U x ù L d L Q B s V U B o
ě t v X X O M w ò W F è l Y l q h q W c á y R V ǔ y p d X b L e E S X L y S c L o G o d a D C u ú	ě t v X X O M w ò W F è l Y l q h q W c á y R V ǔ y p G X b L e E S X L y S c L o G o d a D C u ú
ǒ n Y ó t m r C V m s c d c C a r p ě r U S r z è E Z j D ǒ I ó H R L P d h á P j A F A o J r P S ù	ǒ n Y ó t m r C V m s d c C a r p ě r U S r z è E Z j D ǒ I ó H R L P d h á P j A F A o J r P S ù
B à ǎ é j o N r D o p y a d m s k W x t y a b r O ǒ k u W A a V ǔ R ǎ m Y é g C ǒ l ǔ b Y F ó b z	B à ǎ é j o N r D o p y a d m s k W x t y a R r O ǒ k u W A a V ǔ R ǎ m Y é g C ǒ l ǔ b Y F ó b z
D L b m è C H A u à T ú Q U ò T c J q H l P á v i B Q P R Z v ò t f b M d J z J T ù z Y q y b R V c	D L b m è C H A u à T ú Q U ò T c J q H l P á v i B Q P R Z v ò t f b M d J z J T ù z Y q y b R V
F V à F t B è K j ě o b ǔ I à v á u Z M ú i c F m S q ǎ r ò p m b x S O M t c B a ò Z s x A è x ú V	F V à F t B è K j ě o b ǔ I à v á u Z M ú i c F m S q ǎ r ò p m x S O M t c B a ò Z s x A è x ú V
H r C m a ù v b F à q E ó p M z à S Q a b w L G D T q f G u u ù J á V T H k t F T m s j H d s ú K u	H r C m a ù v F à q E ó p M z à S Q a b w L G D T q f G u u ù J á V T H k t F T m s j H d s ú K u
K U c W ě Y o e a ǔ T è p w E ù l é e b R h d e F b D J Q f c j e U B J L M X g ǎ U f d r H z v ú	K U c W ě Y o e a ǔ T è p w E ù l é e b R h d e F b D J Q f N j e U B J L M X g ǎ U f d r H z v ú
N á ǔ x e D v Q g P o D I l E W ǎ a D e c o à S D M ě ó c F ù L é d k g L K c R C A C á d h M f ǔ ó	N á ǔ x e D v Q g P o D I l E W ǎ a D e c o à S D M ě ó c F ù L é d k g L K c R C A C á h M f ǔ ó
P z U c V ǒ n j b ǎ G Q S F h y q ǎ O J F B à d Z ù G ě c E ǒ L d ǔ W à á J w H K è F v H p E g e	P z U c V ǒ n j b ǎ G Q S F h y q ǎ O J F B à d Z ù G ě S E ǒ L d ǔ W à á J w H K è F v H p E g e
S c è s m s Y l u i I k H H j m F i T V d g b d á ǒ M r n b ě G ù t ǎ C F Z a E I c T á J V K d B	S c è s m s Y l u i I k H H j m F i T V d g b d á ǒ M r n b ě G ù t ǎ C F Z a E I B T á J V K d B
V b x T F ǒ ò m B B B ǎ ù D c o p a z L é s u j R z S d p T q e O ǔ c c u d G ǒ c g u r Q Q à C P b	V b x T F ǒ ò m B B B ǎ ù D c o p a z L é s u j R z S p T q e O ǔ c c u d G ǒ c g u r Q Q à C P b
X u l U c P D é l O X i X q è c U x M s C K E d c L T b W j o g w N U t z D l K Z X G F á r é d ù	X u l U c P D é l O X i X q è c U x M s C K E ǒ c L T b W j o g w N U t z D l K Z X G F á r é d ù
a E H n F X u b x p ǒ R s v á I i h Q ě ǎ P L a X à b Z C k a à a ú a l v K C ò M T M l N h W E P K	a E H n F X u b x p ǒ R s v á I i h Q ě ǎ P L X à b Z C k a à a ú a l v K C ò M T M l N h W E P K
b j j T C c o y M à h b y g k M m F v r a L ǔ ǔ à w r w t m k á E k X o l ǔ N e X Q c l Z t B O J	b j j T C à o y M à h b y g k M m F v r a L ǔ ǔ à w r w t m k á E k X o l ǔ N e X Q c l Z t B O J
c y i à q F y C b T a K W C M S c G à C n t i ǎ X è k F d g ǎ D u A r u T P d Q t y A c Q d c a u	c y i à q F y C b T a K W C M S c G à C n t i ǎ X è k F d g ǎ D u A r u T P d Q t y A c Q ó c a u
f g c a f w U d O a m V Y c i P u v V P N z d g ù g a P ǒ ǔ v G Q K H e N j a ǔ e i é Y l R U a y P	f g a f w U d O a m V Y c i P u v V P N z d g ù g a P ǒ ǔ v G Q K H e N j a ǔ e i é Y l R U a y P
i n H s L a X à k n è á ǎ b ǒ m L e H X f y v B y c w M v è Z z F Z D S J k o l V Q H a w b G d d á	i n H s L a X à k n è á ǎ b ǒ m L e H X f y v B y c w M v è Z z F Z D S J k o l V Q H a w G d d á
l p D ǔ S é c l n p v n O S n w d F q c r A I Z c y v ó z d ó Q n l ò ǒ h R ě s à y l s ó t y I x	l p D ǔ S é ú l n p v n O S n w d F q c r A I Z c y v ó z d ó Q n l ò ǒ h R ě s à y l s ó t y I x
o b à m T è O k Q c A y a k é y x n U ǒ b G A ǔ H i C D N é é ù j e X W S q P ǒ P Y è L ù E è c n m	o b à m T è O k Q c A y a k é y x n U ǒ G A ǔ H i C D N é é ù j e X W S q P ǒ P Y è L ù E è c n m
r R d h è V y a A ǎ b à V á D a B N S S f i S Y j A d e A d P è W q è b h t r F l w o T O a è B ě w	r R d h è V y A ǎ b à V á D a B N S S f i S Y j A d e A d P è W q è b h t r F l w o T O a è B ě w
c u K I á M D R ě i B ǎ d c E S l d p O x d ù g K v K u ó à D R L T O r m D à x O H a v è ó T R R H	u K I á M D R ě i B ǎ d c E S l d p O x d ù g K v K u ó à D R L T O r m D à x O H a v è ó T R R H
x ú ǔ M c W j k R C Q d Y ǔ S c D ǔ n O z w ǒ y M ǒ c G b p ǒ y Y ě u i X d ú ǎ m f N r w R ǎ S o	x ú ǔ M c W j k R C Q C Y ǔ S c D ǔ n O z w ǒ y M ǒ c G b p ǒ y Y ě u i X d ú ǎ m f N r w R ǎ S o
ù ǎ ó n f y l i ò n ǒ i U ù v X G i c h n ò ó ù L u k h à d A c a p m S o W Q C Q q A n q T J k ò à d	ù ǎ ó n f y l i ò n ǒ i U ù v X G i c h n ò ó ù L u k h à A c a p m S o W Q C Q q A n q T J k ò à d
á e r c r r C o T r t E P e M q é r d w c E U ù q l à a m ó q p ù H V C á ú E ú j x L c F f R ě d U	á e r c r r C o T r t E P e M q é r M w c E U ù q l à a m ó q p ù H V C á ú E ú j x L c F f R ě d U
é a B O A B I l I a U á ǔ Z ò I à C b R Q K H h c o n ǔ E B a H I J ó i d H ǔ j B m w J u b M x è M	é a B O A B I l I a U á ǔ Z ò I à C b R Q K H h c o n ǔ E B a H I J ó i d H ǔ j B m w J u g M x è M
ó A ǎ v ǒ D è N c ě i E y L ǎ à F O f O e y c é u é b ù q d ǒ Z U n W Y C c Y d y p A c y R N P S D	ó A ǎ v ǒ D è N c ě i E y L ǎ à F O f O e y c é u é b ù q B ǒ Z U n W Y C c Y d y p A c y R N P S D
ǒ o N b N U r ǎ c d ǒ c F ǒ k á v l p R R é s o ù E h ǎ k k u f C P b ò j ǒ ǔ é P ú o r d a O L N K	ǒ o N b N U r ǎ c Z ǒ c F ǒ k á v l p R R é s o ù E h ǎ k k u f C P b ò j ǒ ǔ é P ú o r d a O L N K
B V V c x j é r K q ě f D è O q F f b f e A è R j d ù J B v à h é ó H ù v s s c N o E R R ù J V d è b	B V V c x j é r K q ě f D è O q F f b f e A è R j d ù J B v à h é ó H ù v s s N o E R R ù J V d è b
E ò c ǎ ě á a m à b E W a n ǒ d q g Q b y l U E I j X F B n M F S X r M h u v á A y d á T ǎ n g T I	E ò c ǎ ě á a m à E E W a n ǒ d q g Q b y l U E I j X F B n M F S X r M h u v á A y d á T ǎ n g T I
G N Q q ú l ù h q f I ò a N y l M l M ò X M Z g A z r W ě H ě b d o o B a w è D e o à J Q e u Q S N b	G N Q q ú l ù h q f I ò a N y l M l M ò X M Z g A z r W ě H ě b d o o B a w è D e o à J Q e u Q S N
J ù G R a L ǎ C c V F z H b è à ǎ ó w W a E i m á c W z s w e ù L j S A b h s v h ú N s e G ù h r Z G	J ù G R a L ǎ C c V F z H b è à ǎ ó w W E i m á c W z s w e ù L j S A b h s v h ú N s e G ù h r Z G
L h N S W c g T Q V y T c P b b é n J N G ǔ K B U J d e ǒ N c w ǔ Y n d c s ó j I U j e u O K W ò ǎ	L h N S W c g T Q V y T c P b b é n J N G ǔ K B U J F e ǒ N c w ǔ Y n d c s ó j I U j e u O K W ò ǎ
O e f t b v W h W ó E y à c z R I A ě J E y W I b O ǎ N c x r l j T c á A d m o é P k i M u Z P ó V S	O e f t b v W h W ó E y à c z R I A ě J E y W I O ǎ N c x r l j T c á A d m o é P k i M u Z P ó V S
R I D u ú t a p D P p q ǒ B K g b F D ǔ ǒ A a b a Y s W F R v X ǎ N F E M ò S p ě Y D ú i à w V T H q	R I D u ú t p D P p q ǒ B K g b F D ǔ ǒ A a b a Y s W F R v X ǎ N F E M ò S p ě Y D ú i à w V T H q
T i L C n è ú b ó g x y r L N F E E v v D W c T ě ǒ w ě f e w b ǒ U H l G v a H d X a g l ǔ à c U M	T i L C n è ú b ó g x y r L N F E E v v D W c T ě ǒ w ě f e w b ǒ U H l G v a H d X a g l ǔ à H U M
W J O m ǒ A W P G b w q E ó L n y c v i b ǔ d c N k Q U y N m i U E ó M l B x r á H T E v ě m è a S ǒ	W J O m ǒ A W P G b w q E ó L n y v i b ǔ d c N k Q U y N m i U E ó M l B x r á H T E v ě m è a S ǒ
Z ú a n T H P q V z ǎ d ó L V b U Z R D v w n w C F j x c Y V I r U g á G n l ù ǔ ò i L T N g Q a t b	Z ú a n T H P q V z ǎ d ó L V b U Z R D v w n w C F j x c Y V I r U g á G n l ù ǔ ò i L T N g Q a t
a t u c e v ù N T à L L W o ě D V e O T J k k w W Y à y o H à z ù H Y b d p S Y D ù v u ě c A I s d	a t u c e v ù N T à L L W o ě D V e O T J k k w W Y à y o H à z ù H Y b d p S Y D ù v u ě c A I s l
c E d T Q ǎ c C J ò s A L ù q v S o j z W J M ú I ú W L G h V d ǔ ě ě v o x e b z w ě s ò ò d F a E	c E g T Q ǎ c C J ò s A L ù q v S o j z W J M ú I ú W L G h V d ǔ ě ě v o x e b z w ě s ò ò d F a E
d j c h é n y à X d u X à q q t r f E ò ò x O é E Q ǔ q r F T o K à B G F X ǔ W c ú b ǎ T h O W C D d	d j c h é n y à X u X à q q t r f E ò ò x O é E Q ǔ q r F T o K à B G F X ǔ W c ú b ǎ T h O W C D d
g M ò y S ǎ a é f n b ǒ E U ú a b A l k ó T Z ú o à a w é ò O G ǎ U K Y é A T d ù à g T K E v ú U n W	g M ò y S ǎ a é f n ǒ E U ú a b A l k ó T Z ú o à a w é ò O G ǎ U K Y é A T d ù à g T K E v ú U n W
i s C ò e T s b p ǒ e z ǒ e u n r ú C S k l N V é ò m y k P à M c z ě d á e r p n L F b v c ò f Z G	i s C ò e T s b p ǒ e z ǒ e u n r ú C S k l N V é ò m y k P à M c z ě d á e r p n L F b v T ò f Z G
l a á I W è à S S o ě U D D a c M Q b M f r r u O z ù u n M T k m R R t r G á D Q j Q a G T p b ò r	l a á I W è à S S o ě U D D a c M Q b M f r r u O z ù u n M T k m R R t r G á D Q j Q a G T p s ò r
o H p Z S X ò b R T ǒ i à H G s I H C c X I á ú k K K j b s t x x q ǒ U A K Q c é E d n w D m l o c x	o H p Z S X ò R T ǒ i à H G s I H C c X I á ú k K K j b s t x x q ǒ U A K Q c é E d n w D m l o c x
r ò m T g r ò n l p L ò c c P h ú E I E R w u V G v r k p ǔ x s d Q c B e p m r r i B S n t à ú d r k	r ò m T g r ò n l p L ò c c P h ú E I E R w u V G v r k p ǔ x s d Q B e p m r r i B S n t à ú d r k
u C c ǔ é v m W h a ú p I à é B O D b r á d F P q C ě N T ě l s y C A c o y è c Q d h Z d à w ò m V V	u C c ǔ é v m W h a ú p I à é B O D b r á F P q C ě N T ě l s y C A c o y è c Q d h Z d à w ò m V V
w u l c l b G H p m W J B è i O F X K ò ě Y X g X h P c à ǒ f ò C x ě M x c a V U S o à F b c g g z a	w u l c l b G H p m W J B è i O F X K ò ě Y X g X h P c à ǒ f ò C x ě M x c a V U S o à F b g g z a
