grammatical	ungrammatical
L R E T d b W ú J K m f s R H è A ǒ q ó z H J u ù Z à R r U u ó V V N V ǔ K B T é D Y p ǒ C	L R E T d a b W ú J K m f s R H è A ǒ q ó z H J u ù Z à R r U u ó V V N V ǔ K B T é D Y p ǒ C
O ò Q a L ò h X u C Q I Q f v L v h P K Q à c a ú ú f X b V X w q i e i F á b r w l P j j ǎ	O ò Q a L ò h X u C Q I Q f v L v h P K Q à c a ú ú f X a b V X w q i e i F á b r w l P j j ǎ
R e o e D ù J O ù J n R ù ú à y z f i r é b ǎ z è c a Y n g t e y l S g d C è i n c J w I j	R e o e D ù J O ù J n R ù ú à y z f i r é b ǎ z è c a b n g t e y l S g d C è i n c J w I j
U I A n ǎ k K C ú A k ě w ǔ s g I ǔ à y p j á G A ě ě J g V Q X E x L à X s k V M a X r L t	U I A n ǎ k K C ú A k ě w ǔ s g I ǔ à y p j á G A ě ě J g V Q X E x L à X s k V M a b r L t
W g s s Z r E k H v s t è o F ú f a X s à f è p H v O W J I l B U h n G X ě I t á v X l c V	W g s s Z r E k H v s t è o F ú f a b s à f è p H v O W J I l B U h n G X ě I t á v X l c V
Z á ǒ w a Z C h U i M A p à T ǔ T Q l ǔ n Z W x y é I h g p E L E j W b j j f E b K l e w B	Z á ǒ w a b Z C h U i M A p à T ǔ T Q l ǔ n Z W x y é I h g p E L E j W b j j f E b K l e w B
a q ó w t C x V Y ǔ Q ù f X t ò y z A Z F A ú f l b A l a q O p ǔ E b d E ú s p z ò Y E ù L	a q ó w t C x V Y ǔ Q ù f X t ò y z A Z F A ú f l b A l a q O p ǔ E a b d E ú s p z ò Y E ù L
d I b r D t J X é a ǎ L O i T Z R w x ǎ F ú S U j X b ú g b e f é b O D h y G w X ù M b w L	d I b r D t J X é a ǎ L O i T Z R w x ǎ F ú S U j X b ú g a b e f é b O D h y G w X ù M b w L
f g r p ǒ H I ò d O g q ě G r P ò J r e è b B d h d r u g F à ǔ g o b C b n g A h R V x p y	f g r p ǒ H I ò d O g q ě G r P ò J r e è b B d h d r u g F à ǔ g a b C b n g A h R V x p y
i L x s r Q t è ù q P O i t Q ó I G n o t H M á A m a Q h q ǔ I m G f x r á ú R ó n é O Q Q	i L x s r Q t è ù q P O i t Q ó I G n o t H M á A m a b Q h q ǔ I m G f x r á ú R ó n é O Q Q
k u c b A ě g A è O y q c F L v e u i ò V s ǎ M z J r g E à K ǔ t ǔ x ǎ h m I z ǔ Z á ě ǎ L	k u a b A ě g A è O y q c F L v e u i ò V s ǎ M z J r g E à K ǔ t ǔ x ǎ h m I z ǔ Z á ě ǎ L
n Q a ù P a V ě K H ó n u b Q é F g g ǎ B é M d K ú N s b ǎ u u L ǒ t V I E d L k e ú e a i	n Q a ù P a b V ě K H ó n u b Q é F g g ǎ B é M d K ú N s b ǎ u u L ǒ t V I E d L k e ú e a i
q ò k ù N F O c a G à X F V r F q X ǒ W w ě ù Y U n j b d B y J c z ó b c w k h q ó R ó à ò	q ò k ù N F O c a b G à X F V r F q X ǒ W w ě ù Y U n j b d B y J c z ó b c w k h q ó R ó à ò
s O Y S C z y é ǎ F x P z k A z d é y G P X à ò e á ó b H c b ǔ à V n F á ú q a ǔ o à F H E	s O Y S C z y é ǎ F x P z k A z d é y G P X à ò e á ó b H a b ǔ à V n F á ú q a ǔ o à F H E
u t Y U ě ó ǎ d G o r b K W g h b Y c Z a é m i a G c I T x t B N ǔ P S R R U ù u R g ú t v	u t Y U ě ó ǎ d G o r b K W g h b Y c Z a é m i a b G c I T x t B N ǔ P S R R U ù u R g ú t v
x Q v b ú à O R ó J y a s c Y r ě C L Q ó s F k z Q m x f R à ǒ ó y F p J s y B a L Q q é y	x Q a b ú à O R ó J y a s c Y r ě C L Q ó s F k z Q m x f R à ǒ ó y F p J s y B a L Q q é y
ù ǔ T e U ǒ k j v s H i d ú a E M H S a ǒ g è ǒ E l A à R F q ǒ ě X x Y ě Y n w x P à m I ò é	ù ǔ T e U ǒ k j v s H i d ú a E M H S a b g è ǒ E l A à R F q ǒ ě X x Y ě Y n w x P à m I ò é
á M a r L t Z v è k u F T o Y é c a l A z V k q ǒ N f ǎ T ò ú W à y i b e á F S o F d W R ǎ v	á M a r L t Z v è k u F T o Y é c a b A z V k q ǒ N f ǎ T ò ú W à y i b e á F S o F d W R ǎ v
ǎ l G b O e á a Y ò x t C Z l P ě N N U ǎ u s V j b P e ǒ S w p N X Y a G q S x k e G W f á ó	ǎ l G b O e á a Y ò x t C Z l P ě N N U ǎ u s V a b P e ǒ S w p N X Y a G q S x k e G W f á ó
ě h ǒ h G á ǒ n x à j i S j N K u Z V Z ǔ X D ó é U P ò t v b é p ó é Y è e ǎ l ǔ m S Y v à V	ě h ǒ h G á ǒ n x à j i S j N K u Z V Z ǔ X D ó é U P ò t v a b é p ó é Y è e ǎ l ǔ m S Y v à V
ǒ K O ǒ v C ǎ K ó ě J b j s b M M b z L à Z V r P J h O K u á R S r I k b W á ǔ G z T D Y Z M	ǒ K O ǒ v C ǎ K ó ě J b j a b M M b z L à Z V r P J h O K u á R S r I k b W á ǔ G z T D Y Z M
B ě e ù N ó ò E ě z A b v b L A X R A k G i H v m J f á l q p V ú G V F J à r m J x a D L x t	B ě e ù N ó ò E ě z A b v b L A X R A k G i H v m J f á l q p V ú G V F J à r m J x a b L x t
D ú s b k r ǔ w X f y w y G b a u E c à A v r y k ǎ F C R m C á S R Y i x ǔ V o f b x X F C r	D ú s b k r ǔ w X f y w y G b a b E c à A v r y k ǎ F C R m C á S R Y i x ǔ V o f b x X F C r
G ǒ P i O x p W d G X ǔ T F H D x h c o F L P a B G n à ǒ à è J Z a p a D m m q a t x y M S ú	G ǒ P i O x p W d G X ǔ T F H D x h c o F L P a B G n à ǒ à è J Z a p a D m m q a b t x y M S ú
I a h V P o p i u y è J L L a C r ǔ F y F B v z e O k L Y a H r n ǎ C H y ó D Z a g i è U s N	I a h V P o p i u y è J L L a C r ǔ F y F B v z e O k L Y a b H r n ǎ C H y ó D Z a g i è U s N
L a I ú K o E U H l c p g p Q ò C J b U v u b Z l U A á ó ò à S ú P u q y é N d á b è F N p V	L a I ú K o E U H l c p g p Q ò C a b U v u b Z l U A á ó ò à S ú P u q y é N d á b è F N p V
O é é J i e l d D é v Z I s q V m K é V à J z q f n p P c w X M é H X ǎ Q d A n D a K ó ǔ H S	O é é J i e l d D é v Z I s q V m K é V à J z q f n p P c w X M é H X ǎ Q d A n D a b ó ǔ H S
Q S é J F ú á X ǔ ù S v C Z M C F é O é a C v k H W Y i ó M ǒ R n U v r Z C z é u A i F u P h	Q S é J F ú á X ǔ ù S v C Z M C F é O é a b v k H W Y i ó M ǒ R n U v r Z C z é u A i F u P h
T ú d p r ǎ u h d h ǎ ǔ à E Q I Y j S c H b w p N ǔ L ù ě m q B z s H B g A ǒ x e N b S m S u	T ú d p r ǎ u h d h ǎ ǔ à E Q I Y j S c a b w p N ǔ L ù ě m q B z s H B g A ǒ x e N b S m S u
V V R M r ú T p X H Z F A g á M s H D v s R ò y A ò a T R C I é U ǎ L V R i H q B T ǒ J ǒ f w	V V R M r ú T p X H Z F A g á M s H D v s R ò y A ò a b R C I é U ǎ L V R i H q B T ǒ J ǒ f w
Y J D T a ò z X C b é g F F K u K ó M à C U v x n I q è ò y C q y é U k N ǒ ǎ ǒ ò P ó B M ò J	Y J D T a b z X C b é g F F K u K ó M à C U v x n I q è ò y C q y é U k N ǒ ǎ ǒ ò P ó B M ò J
a i s ǔ G é w e W V C X I P V è I y o é I J y é ě a S J h c G y X g X a F ě g C C A e O I ù J	a i s ǔ G é w e W V C X I P V è I y o é I J y é ě a S J h c G y X g X a b ě g C C A e O I ù J
c b a t h à A M g e i é ò à Y J M T F n ǒ z l i I j v ǒ C ě g b è M j N T D é I è h B y S f b	c b a t h à A M g e i é ò à Y J M T F n ǒ z l i I j v ǒ C ě g b è M j N T D é I è h B y S a b
f N x p K J D I è b w C T x r h W ù F ǎ E F P k b ǔ c v k P Z o n T N f F q m w Y g Q ù F b T	f N x p K J D I è b w C T x r h W ù F ǎ E F P k b ǔ c v k P Z o n T N f F q m w Y g Q ù a b T
i B x á á m K ù ě ò r ò h a ǎ ú e s ǎ e s F I á u p ò ó N h A m a Y W B o r M Q ǒ s M ǒ ě ǔ P	i B x á á m K ù ě ò r ò h a b ǎ ú e s ǎ e s F I á u p ò ó N h A m a Y W B o r M Q ǒ s M ǒ ě ǔ P
k a Q S A z E ǔ s i D E L z P á u f V C à h u ǎ C F L è y ǎ Z W s p F y k w A J V f r b á g f	k a Q S A z E ǔ s i D E L z P á u f V C à h u ǎ C F L è y ǎ Z W s p F y k w A J V f a b á g f
n ǒ i L c y k l b o G H Y ò à i S H Z f r A F U C P d C d W t s V z ú K I s j n ǒ P m K u B C	n ǒ i L c y k a b o G H Y ò à i S H Z f r A F U C P d C d W t s V z ú K I s j n ǒ P m K u B C
p b z E w ú N V Y E ǎ ǔ à ǎ m i l B s Q q g ǔ è H S O H Q ù B Z F q q n ò m G d x p k h C K o	p a b z E w ú N V Y E ǎ ǔ à ǎ m i l B s Q q g ǔ è H S O H Q ù B Z F q q n ò m G d x p k h C K o
s A L r ó O n ò X b B t r b p F q y à M g r O v G F n Q Y ǒ B J Q d U k ě R a ò ú c M ò T C e	s A L r ó O n ò X b B t r b p F q y à M g r O v G F n Q Y ǒ B J Q d U k ě R a b ò ú c M ò T C e
u t a s d X r e V é Z J g E ù h Z E è L s á E i A U ě j è n n G R H b N ě Q k ě e h à Y h z V	u t a s d X r e V é Z J g E ù h Z E è L s á E i A U ě j è n n G R a b N ě Q k ě e h à Y h z V
x F b M F l b à T ò z W I T v E d S K ú F ú X w v K ě ó S z g F a X M V O V p m M M ù c N O g	x F b M F l b à T ò z W I T v E d S K ú F ú X w v K ě ó S z g F a b M V O V p m M M ù c N O g
ù ù ǔ g c V ǒ f g v e è L i J K m M E M M l T d a K I l N X N X q á t C A q h è ú q i z T l S ó	ù ù ǔ g c V ǒ f g v e è L i J K m M E M M l T d a b K I l N X N X q á t C A q h è ú q i z T l S ó
á W a à t q f ò C k O y T n j F t ò j i B ě q D a I t ú ǔ Y h s P n b ò O w E z p ò J D Z A W v	á W a à t q f ò C k O y T n j F t ò j i B ě q D a b I t ú ǔ Y h s P n b ò O w E z p ò J D Z A W v
ǎ s G B r S e T X i D ò J M l à U a á ó R f ó a è b Q Z M S B O ǎ F q y b v ó i a r T ó m e é j	ǎ s G B r S e T X i D ò J M l à U a á ó R f ó a è b Q Z M S B O ǎ F q y b v ó i a b r T ó m e é j
ě Z O y a l y c h Z t B c O P d O I à D l é p S v Y b ǎ m A ě k K d R ó B ǔ o á M o ù á r P e q	ě Z O y a b l y c h Z t B c O P d O I à D l é p S v Y b ǎ m A ě k K d R ó B ǔ o á M o ù á r P e q
ǒ A W v z C ó o ǎ ú H F U V i t n W x U b N B i M m q K i X M ǎ ò á J t w s Y C I ǒ a m C C x A	ǒ A W v z C ó o ǎ ú H F U V i t n W x a b N B i M m q K i X M ǎ ò á J t w s Y C I ǒ a m C C x A
A b h W ù K y w N ě W Z v Z n y ě ú W è F ò A O s z R q ě r N y ù R ò S w H N H V c V a a Y ú Q	A a b h W ù K y w N ě W Z v Z n y ě ú W è F ò A O s z R q ě r N y ù R ò S w H N H V c V a a Y ú Q
D R ú Q à h r P E q B p Q z z á D e q ú G a K G z G F d q P ǔ á ě I F k J w s Z j P q p r T n B	D R ú Q à h r P E q B p Q z z á D e q ú G a b K G z G F d q P ǔ á ě I F k J w s Z j P q p r T n B
G E g G e H A R k g N c p ǎ p S I ó m a z M e f B k N è D B j t à i L Z D j à m é W r a ě n é u	G E g G e H A R k g N c p ǎ p S I ó m a z M e f B k N è D B j t à i L Z D j à m é W r a b ě n é u
I i y A h ě a à u D d ě b g ě P V O l O d o p è è ò N ǔ A b e Z X a é T x R A ò w a A D R m ò i	I i y A h ě a à u D d ě b g ě P V O l O d o p è è ò N ǔ A b e Z X a é T x R A ò w a b D R m ò i
L e b W e ú A N a ǔ ó O p E i i d Y l à N Y d T a M A è D N q u f M a W T L j E é b l K r x A o	L e b W e ú A N a b ó O p E i i d Y l à N Y d T a M A è D N q u f M a W T L j E é b l K r x A o
O ě I r E s U X c A ǔ Y p y a t ǔ H l ǒ T V N v t d j ǎ z i w ó h L V R V à ǎ s I Z ò ò ù o F g	O ě I r E s U X c A ǔ Y p y a b ǔ H l ǒ T V N v t d j ǎ z i w ó h L V R V à ǎ s I Z ò ò ù o F g
Q u u V p k ě a l u ě I c è X S n i ǒ J V f g S s H ě y g ǒ C ǎ S Y L H F F s f S q i V M a ǎ q	Q u u V p k ě a l u ě I c è X S n i ǒ J V f g S s H ě y g ǒ C ǎ S Y L H F F s f S q i V M a b ǎ q
T a L k I b f r Q w ǒ a j è Y Q B u H o v é Y E B L x d N F u b n H P C M à ó e L j y W J G Q c	T a b L k I b f r Q w ǒ a j è Y Q B u H o v é Y E B L x d N F u b n H P C M à ó e L j y W J G Q c
V l é Z d U é S G R V z w a F e r b Y O J I n é ò Q L H x ǒ j C P N B F h p G a ó w ú Y j è N N	V l é Z d U é S G R V z w a F e r b Y O J I n é ò Q L H x ǒ j C P N B F h p G a b w ú Y j è N N
Y S x r e F U R d è R S i t g e C z ě b R s f L V I q I C N w J x j n a j ú G é ó D V S X V w y	Y S x r e F U R d è R S i t g e C z ě a b R s f L V I q I C N w J x j n a j ú G é ó D V S X V w y
a h D s e Z ó ó J ú I I l c S b L E H q c e à á u n v ǔ N T M j B o L m ǔ U ǒ y i ó é I a à P o	a h D s e Z ó ó J ú I I l c S b L E H q c e à á u n v ǔ N T M j B o L m ǔ U ǒ y i ó é I a b P o
c S l ò w G C X i q Z m l K è é J m t O ú ò C r u h a á F j d H C ě y O n U ù T Y p d W i i V t	c S l ò w G C X i q Z m l K è é J m t O ú ò C r u h a b F j d H C ě y O n U ù T Y p d W i i V t
f J W ǎ b à d Y Q v T v z T á Z g ǒ J A y O e j I ò ú J Y t ú D u i l y ú e K K y I J n V O Z u	f J W ǎ a b à d Y Q v T v z T á Z g ǒ J A y O e j I ò ú J Y t ú D u i l y ú e K K y I J n V O Z u
h v b è Y A a ó I T F i á N F A F m ǒ x T m Q s n Z c L ó Y Z m k Q z V m ǔ l M P ǎ Q Y n v i p	h v a b è Y A a ó I T F i á N F A F m ǒ x T m Q s n Z c L ó Y Z m k Q z V m ǔ l M P ǎ Q Y n v i p
k L V F X s B ò ǒ d é ú P P è d X á z á q g ǎ é K Z h V l a f F R e ò F c t T W g j E a á d ǔ A	k L V F X s B ò ǒ d é ú P P è d X á z á q g ǎ é K Z h V l a b F R e ò F c t T W g j E a á d ǔ A
m p y Q à w v ǒ á à m N q d E p Z m y b r ó T Y f é ú j a à o s r l T á t b o ò V R U b I k F e	m p y Q à w v ǒ á à m N q d E p Z m y a b r ó T Y f é ú j a à o s r l T á t b o ò V R U b I k F e
p r c Y F T s I o Z H q é c è b a h E F Y P o ǔ F Z á ú ǎ A ǔ o S N W R ò P D U ǒ à T G M V k j	p r c Y F T s I o Z H q é c a b a h E F Y P o ǔ F Z á ú ǎ A ǔ o S N W R ò P D U ǒ à T G M V k j
s Z r J Q C j e D x t d H L e á D q p C s p Q ǒ d p J i ě a D à w E D s g w U à b Y N P q C ǔ A	s Z r J Q C j e D x t d H L e á D q p C s p Q ǒ d p J i ě a b D à w E D s g w U à b Y N P q C ǔ A
v ǒ C r t m D c ò r T h ú V f C r s ě ò l u ù v p ǔ w c x W g o f R A T è O e a q U i D B e ǔ c	v ǒ C r t m D c ò r T h ú V f C r s ě ò l u ù v p ǔ w c x W g o f R A T è O e a b U i D B e ǔ c
x ó G G R x T h ǒ o ǒ w i t f h m Z ò Q A B k w a X R B R b Z f i ù o A O à z ǒ ù q v q A N n b	x ó G G R x T h ǒ o ǒ w i t f h m Z ò Q A B k w a X R B R b Z f i ù o A O à z ǒ ù q v q A N a b
ù ù G X K r k g J à m r á D V O m R S b S x e G a N g t H h e H o Y à j ǔ g X S Y H C u ǒ t L y ó	ù ù G X K r k g J à m r á D V O m R S b S x e G a b g t H h e H o Y à j ǔ g X S Y H C u ǒ t L y ó
á b ú Q O Q n M V N W T è a D l q V p I y á é V é y z c y p g A j e c z J é a Y B s J c l V A ù D	á b ú Q O Q n M V N W T è a D l q V p I y á é V é y z c y p g A j e c z J é a b Y B s J c l V A ù D
é ǎ ǎ è N n ǒ R n á U e E C U à u ò à j T s z O è f B ǔ v S D L ě v K y t B D P d O h b c E ú d j	é ǎ ǎ è N n ǒ R n á U e E C U à u ò à j T s z O è f B ǔ v S D L ě v K y t B D P d O a b c E ú d j
ě t u j n L t ǔ r b R u d K A w ò á y ù ǒ ǒ P ǎ k I b B á ó q b r s è h D é i I s I N R q ò P Y H	ě t u j n L t ǔ r b R u d K A w ò á y ù ǒ ǒ P ǎ k I a b B á ó q b r s è h D é i I s I N R q ò P Y H
ǒ n n t l m o ò j e ò E m t P v A O e à ě è h ù l ě b w z ě q N R Z Y y s F q r R S U G V B u a Z	ǒ n n t l m o ò j e ò E m t P v A O e à ě è h ù l a b w z ě q N R Z Y y s F q r R S U G V B u a Z
A p V W b B H l à n k K f G o h L i C M D z a R v u U D e ù ě K E u k m è x E B c é j n u C ò g W	A p V W a b B H l à n k K f G o h L i C M D z a R v u U D e ù ě K E u k m è x E B c é j n u C ò g W
D B M ú Z D z Z V M i A K ó S Q W X E Q e W D g ó R I z t V Z P G K T é a R f H x è S J D t ǔ e ǒ	D B M ú Z D z Z V M i A K ó S Q W X E Q e W D g ó R I z t V Z P G K T é a b f H x è S J D t ǔ e ǒ
G á Z U g E F ó V N I G é M ǎ c f O C à S M ù i Y T ǒ d c Q é C j ǎ V X o à x w ǎ B L s C Y L Q b	G á Z U g E F ó V N I G é M ǎ c f O C à S M ù i Y T ǒ d c Q é C j ǎ V X o à x w ǎ B L s C Y L Q a b
I F ó w e q d B k u a w H ó F à ú Q y X O b Y Q q O R à ǔ Q f à S à S ě M n h è P Q P ó B n F ě v	I F ó w e q d B k u a b w H ó F à ú Q y X O b Y Q q O R à ǔ Q f à S à S ě M n h è P Q P ó B n F ě v
K n I T d P z u V a è V ǔ N l è A I c P Z O D n ě R T è Q x c a ò H G z k á D k g H W K D ú e Q W	K n I T d P z u V a b V ǔ N l è A I c P Z O D n ě R T è Q x c a ò H G z k á D k g H W K D ú e Q W
N S j R ù J è X z z a n g L G á R W q j ú k K W v s r ó V é H i r h E è r s f S S A z v q h á S S	N S j R ù J è X z z a b g L G á R W q j ú k K W v s r ó V é H i r h E è r s f S S A z v q h á S S
Q Q ǔ ǎ ě à t T ò B q A o Y b à T k l S q ú è F z k m G y ǔ Z H Q ǎ ǒ l J ú ǎ é q o T b B m à ú M	Q Q ǔ ǎ ě à t T ò B q A o Y b à T k l S q ú è F z k m G y ǔ Z H Q ǎ ǒ l J ú ǎ é q o a b B m à ú M
T j ǒ q d M H T Z J Q a Z p j v ó P ú T l è ò ě Y O S F J y ǎ I n M ú K M H ó f x N X Y r u G z X	T j ǒ q d M H T Z J Q a b Z p j v ó P ú T l è ò ě Y O S F J y ǎ I n M ú K M H ó f x N X Y r u G z X
W ǔ w U n t y e I é ǎ A u z w a n b R ǎ J ò c ù é ò i ǎ a R C B h b j m t ù b d ò h ǒ n e w o W P	W ǔ w U n t y e I é ǎ A u z w a n b R ǎ J ò c ù é ò i ǎ a R C B h b j m t a b d ò h ǒ n e w o W P
Y ǔ l N à j O D à O B a ù g x k O L d P ò O u Q w f H K B ù i H e U z F z C ù R y E v b b X J x b	Y ǔ l N à j O D à O B a ù g x k O L d P ò O u Q w f H K B ù i H e U z F z C ù R y E v b b X J x a b
a d u l w P l r ǒ ǒ q i A j J m I K o P e i B M v ǔ ě i y z x s r B g D p z A J G z ě ǒ l a p N ǒ	a d u l w P l r ǒ ǒ q i A j J m I K o P e i B M v ǔ ě i y z x s r B g D p z A J G z ě ǒ l a b N ǒ
c X g C T A E Y u ú W b S M G U c X b r R K r R n à c m L Z b G r E n ò D G S i J C a K è è x Z u	c X g C T A E Y u ú W b S M G U c a b r R K r R n à c m L Z b G r E n ò D G S i J C a K è è x Z u
f O U g ú J c ǔ d A r é a I ù ú ú ǔ z ǒ q F ù A Z f o d Q M C j w O A V ǔ ǒ a h á u o ǒ A á N z R	f O U g ú J c ǔ d A r é a I ù ú ú ǔ z ǒ q F ù A Z f o d Q M C j w O A V ǔ ǒ a b h á u o ǒ A á N z R
h g C b ǔ à d X i S D X h J d v m T K s Q p J o w u t P o V D M è F R ǔ b K F é ǒ o u ú ó k ǒ z t	h g a b ǔ à d X i S D X h J d v m T K s Q p J o w u t P o V D M è F R ǔ b K F é ǒ o u ú ó k ǒ z t
j w ě t N X d N b y X o v T J n l L v à R ù u o é U Q ó T B q K t y c S q l G H v I é p N C ú é X	j w ě t N X d N a b y X o v T J n l L v à R ù u o é U Q ó T B q K t y c S q l G H v I é p N C ú é X
m J ò x k x é a q Z è F o m N Y x a M x E y x o q K G z r w s B s L l l E X n h c á S x s z c é V	m J ò x k x é a b Z è F o m N Y x a M x E y x o q K G z r w s B s L l l E X n h c á S x s z c é V
p ù S M à á h X f Y Q X L m t O u b é é O x d u X à R H j Q T x a r ú Z è u N e ǔ N u i ó P n m ò	p ù S M à á h X f Y Q X L m t O u b é é O x d u X à R H j Q T x a b r ú Z è u N e ǔ N u i ó P n m ò
r k q d w b Q G u Y c ù k A S ù Z á ò m g R k V E h s s L I D é V o F r ó y u z T ě q U b V ó N d	r k q d w a b Q G u Y c ù k A S ù Z á ò m g R k V E h s s L I D é V o F r ó y u z T ě q U b V ó N d
v à ó F g v L T H h Z Q y e N ó c Q l D a H n w P G r è è a a N S v y m n f M p m o y e I ǒ D W ǎ	v à ó F g v L T H h Z Q y e N ó c Q l D a b n w P G r è è a a N S v y m n f M p m o y e I ǒ D W ǎ
x U U h P r W G q s ě W J ù ǒ g V ǎ a o d f R z ò à O X k c M j f ǒ y h é R b O S a F R z V f ǒ e	x U U h P r W G q s ě W J ù ǒ g V ǎ a o d f R z ò à O X k c M j f ǒ y h é R a b O S a F R z V f ǒ e
ù à ò B h è t h x n d w w é ò r p a o f ú M K T p Q C r Y l K q z Z A A à B ú L H f w ǔ M d b m à I	ù à ò B h è t h x n d w w é ò r p a o f ú M K T p Q C r Y l K q z Z A A à B ú L H f w ǔ M a b m à I
á s o ú ě n b á Y b á ú c l ò á ǔ I ó ò W A Z ǔ l B è v ǎ S N à a S ú J A B ě f X g m U t Q Y O j p	á s o ú ě n b á Y b á ú c l ò á ǔ I ó ò W A Z ǔ l B è v ǎ S N à a b S ú J A B ě f X g m U t Q Y O j p
é ó s w k H é M u à I P U ù t P q ǔ o a a S A D k u d v h ǔ ǒ h E ò S B á O A v f o Z N M e ò ě E b	é ó s w k H é M u à I P U ù t P q ǔ o a a S A D k u d v h ǔ ǒ h E ò S B á O A v f o Z N M e ò ě a b
ě z ù u K J Z A X U k s X Z à R ó k i S à I a O d v L G a Z E d b Q k ě F F n C O U A ǔ ò S j s ǒ c	ě z ù u K J Z A X U k s X Z à R ó k i S à I a b d v L G a Z E d b Q k ě F F n C O U A ǔ ò S j s ǒ c
ǒ R W K a H o G y N ù ě ǎ l l j ě D ù è T S J t P é i á g V z P s C d X f n è j L ú k x á m ó e h y	ǒ R W K a b H o G y N ù ě ǎ l l j ě D ù è T S J t P é i á g V z P s C d X f n è j L ú k x á m ó e h y
B á o Q ě ú y l O ò é ò m a S C U f O O b m P o ù a m b Q ě W p D P l à i t t ù Q é C é P ò b B U D	B á o Q ě ú y l O ò é ò m a S C U f O O b m P o ù a b b Q ě W p D P l à i t t ù Q é C é P ò b B U D
D v J w h t H e Z H é D b é E B A o N ǔ z a z V ě k ó ǒ V g z c O i N T l c s f ò V á ǔ W R a p u Q	D v J w h t H e Z H é D a b é E B A o N ǔ z a z V ě k ó ǒ V g z c O i N T l c s f ò V á ǔ W R a p u Q
G b z q ǔ l è v T O ǎ I E V t l t S ò C U q X ú é m k S w P W G b p m l ě q c P L ò D é h N V t d a	G b z q ǔ l è v T O ǎ I E V t l t S ò C U q X ú é m k S w P W a b p m l ě q c P L ò D é h N V t d a
J B g X E T ǎ N G b z S ó A K c H P ù V s G á l T ǒ D Z z b t X ú á Y j è à E S à F Z p ě W i v h e	J B g X E T ǎ N a b z S ó A K c H P ù V s G á l T ǒ D Z z b t X ú á Y j è à E S à F Z p ě W i v h e
L s ǒ ó O C á E ù x F v d k è b P Q G Q á N d K r X E I ǎ f ó E G ě ò ò F L ǔ r O E J I n u C Y m v	L s ǒ ó O C á E ù x F v d k è a b P Q G Q á N d K r X E I ǎ f ó E G ě ò ò F L ǔ r O E J I n u C Y m v
O N F ú Q c n k Z Z d d j X f I ù é G k y u Z s J y D K ě J n P u a P q U G i P A ǔ m G ò a E è b S	O N F ú Q c n k Z Z d d j X f I ù é G k y u Z s J y D K ě J n P u a P q U G i P A ǔ m G ò a b E è b S
Q m i d P q D P á u N ú J W j p X è d B q t C i w á h O ǔ o N q S V W d Z U u w a D b I j r m S y X	Q m i d P q D P á u N ú J W j p X è d B q t C i w á h O ǔ o N q S V W d Z U u w a a b I j r m S y X
T ǒ f M b U S ǒ L à R x O P w ú f e y J a l o d á F B T c ò A l L R G ù d t a c A M H l ě ǔ j t L K	T ǒ f M a b U S ǒ L à R x O P w ú f e y J a l o d á F B T c ò A l L R G ù d t a c A M H l ě ǔ j t L K
V o B g w G r k H w M Y K g Y n x T y W M ǎ k E p t v V á b é H S s A H ó f á l h V U t K l X x E y	V o B g w G r k H w M Y K g Y n x T y W M ǎ k E p t v V a b é H S s A H ó f á l h V U t K l X x E y
Y Q B P ǒ T l M H ǔ f ě a o s Z T è e y D d N S z ó Z m E Q F G Y é ò V y ó u M h z a x z á è a Z y	Y Q B P ǒ T l M H ǔ f ě a b s Z T è e y D d N S z ó Z m E Q F G Y é ò V y ó u M h z a x z á è a Z y
a f n à F x ǔ v o v y g A ǎ A t u Y c ò l Y h U W n f V W c ù C k ě u d O S L U s l o X t j c k Q n	a b n à F x ǔ v o v y g A ǎ A t u Y c ò l Y h U W n f V W c ù C k ě u d O S L U s l o X t j c k Q n
c J i f v t W l ò e ú c Q a c l F Z m H M L O o m P X ě ǎ i Y i t Z Q C é ě P z o P X f y t v i r d	c J i f v t W l ò e ú c Q a b l F Z m H M L O o m P X ě ǎ i Y i t Z Q C é ě P z o P X f y t v i r d
e r W j g y o u u ò ò i e U P B T D k à á l a ǎ ù i y S L m g u B é h i ě g á A t W ě B r b ò o y a	e r W j g y o u u ò ò i e U P B T D k à á l a ǎ ù i y S L m g u B é h i ě g á A t W ě B r a b ò o y a
h é g n è ù N s Q B D w n N y b ù X è ù ú Y c è F O I m Q O a A v x B j D A è x D Q g o d Y D D m f	h é g n è ù N s Q B D w n N a b ù X è ù ú Y c è F O I m Q O a A v x B j D A è x D Q g o d Y D D m f
j c F V A E L h B f D z L s k à I à a ě R B D ò ú f ě I b E v Z n ǒ t T R q e H K r A B L h d x d h	j c F V A E L h B f D z L s k à I à a ě R B D ò ú f ě a b E v Z n ǒ t T R q e H K r A B L h d x d h
m V F a m l P d l T Y r à t m t j l j H ě u V A ǎ l Y m d C E b h I y W g v Z v ǒ e l U d ǎ l ě s ǔ	m V F a m l P d l T Y r à t m t j l j H ě u V A ǎ l Y m d C a b h I y W g v Z v ǒ e l U d ǎ l ě s ǔ
p à A M é i e k f V i C ǔ U v ù ò ě ú u n h c X I à b ò p d i K é P L ǒ a à j V L Z Q N ǔ J Y Q E h	p à A M é i e k f V i C ǔ U v ù ò ě ú u n h c X I à b ò p d i K é P L ǒ a b j V L Z Q N ǔ J Y Q E h
